CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1411.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 141
CASTNO = 1
DATE = 20080204
TIME = 2159
LATITUDE = -53.1672
LONGITUDE = -102.9988
DEPTH =   4113
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2134.0,2,    2.2124,2,   34.6817,2,     173.9,2,    0.0000, -999.0000,9
    2135.0,2,    2.2119,2,   34.6820,2,     174.0,2,    0.0000, -999.0000,9
    2136.0,2,    2.2118,2,   34.6820,2,     174.1,2,    0.0000, -999.0000,9
    2137.0,2,    2.2121,2,   34.6820,2,     174.3,2,    0.0000, -999.0000,9
    2138.0,2,    2.2119,2,   34.6823,2,     174.3,2,    0.0000, -999.0000,9
    2139.0,2,    2.2116,2,   34.6824,2,     174.2,2,    0.0000, -999.0000,9
    2140.0,2,    2.2105,2,   34.6829,2,     174.1,2,    0.0000, -999.0000,9
    2141.0,2,    2.2103,2,   34.6829,2,     173.9,2,    0.0000, -999.0000,9
    2142.0,2,    2.2102,2,   34.6830,2,     174.1,2,    0.0000, -999.0000,9
    2143.0,2,    2.2095,2,   34.6832,2,     174.1,2,    0.0000, -999.0000,9
    2144.0,2,    2.2090,2,   34.6832,2,     174.1,2,    0.0000, -999.0000,9
    2145.0,2,    2.2077,2,   34.6832,2,     174.2,2,    0.0000, -999.0000,9
    2146.0,2,    2.2108,2,   34.6828,2,     174.4,2,    0.0000, -999.0000,9
    2147.0,2,    2.2053,2,   34.6832,2,     174.4,2,    0.0000, -999.0000,9
    2148.0,2,    2.2035,2,   34.6829,2,     174.3,2,    0.0000, -999.0000,9
    2149.0,2,    2.2029,2,   34.6828,2,     174.2,2,    0.0000, -999.0000,9
    2150.0,2,    2.2027,2,   34.6828,2,     174.0,2,    0.0000, -999.0000,9
    2151.0,2,    2.2002,2,   34.6831,2,     173.9,2,    0.0000, -999.0000,9
    2152.0,2,    2.1988,2,   34.6833,2,     173.8,2,    0.0000, -999.0000,9
    2153.0,2,    2.1974,2,   34.6837,2,     173.8,2,    0.0000, -999.0000,9
    2154.0,2,    2.1965,2,   34.6838,2,     173.8,2,    0.0000, -999.0000,9
    2155.0,2,    2.1965,2,   34.6838,2,     173.8,2,    0.0000, -999.0000,9
    2156.0,2,    2.1959,2,   34.6841,2,     173.8,2,    0.0000, -999.0000,9
    2157.0,2,    2.1955,2,   34.6842,2,     173.8,2,    0.0000, -999.0000,9
    2158.0,2,    2.1944,2,   34.6840,2,     173.9,2,    0.0000, -999.0000,9
    2159.0,2,    2.1938,2,   34.6843,2,     174.0,2,    0.0000, -999.0000,9
    2160.0,2,    2.1942,2,   34.6844,2,     174.1,2,    0.0000, -999.0000,9
    2161.0,2,    2.1946,2,   34.6847,2,     174.1,2,    0.0000, -999.0000,9
    2162.0,2,    2.1953,2,   34.6850,2,     174.2,2,    0.0000, -999.0000,9
    2163.0,2,    2.1944,2,   34.6851,2,     174.2,2,    0.0000, -999.0000,9
    2164.0,2,    2.1928,2,   34.6853,2,     174.3,2,    0.0000, -999.0000,9
    2165.0,2,    2.1927,2,   34.6855,2,     174.3,2,    0.0000, -999.0000,9
    2166.0,2,    2.1929,2,   34.6855,2,     174.4,2,    0.0000, -999.0000,9
    2167.0,2,    2.1928,2,   34.6860,2,     174.5,2,    0.0000, -999.0000,9
    2168.0,2,    2.1924,2,   34.6862,2,     174.5,2,    0.0000, -999.0000,9
    2169.0,2,    2.1921,2,   34.6864,2,     174.5,2,    0.0000, -999.0000,9
    2170.0,2,    2.1917,2,   34.6866,2,     174.6,2,    0.0000, -999.0000,9
    2171.0,2,    2.1916,2,   34.6865,2,     174.6,2,    0.0000, -999.0000,9
    2172.0,2,    2.1915,2,   34.6866,2,     174.6,2,    0.0000, -999.0000,9
    2173.0,2,    2.1897,2,   34.6869,2,     174.7,2,    0.0000, -999.0000,9
    2174.0,2,    2.1842,2,   34.6868,2,     174.7,2,    0.0000, -999.0000,9
    2175.0,2,    2.1812,2,   34.6865,2,     174.6,2,    0.0000, -999.0000,9
    2176.0,2,    2.1805,2,   34.6867,2,     174.5,2,    0.0000, -999.0000,9
    2177.0,2,    2.1795,2,   34.6866,2,     174.4,2,    0.0000, -999.0000,9
    2178.0,2,    2.1793,2,   34.6866,2,     174.2,2,    0.0000, -999.0000,9
    2179.0,2,    2.1784,2,   34.6867,2,     174.1,2,    0.0000, -999.0000,9
    2180.0,2,    2.1775,2,   34.6867,2,     174.0,2,    0.0000, -999.0000,9
    2181.0,2,    2.1770,2,   34.6868,2,     174.0,2,    0.0000, -999.0000,9
    2182.0,2,    2.1767,2,   34.6871,2,     174.0,2,    0.0000, -999.0000,9
    2183.0,2,    2.1766,2,   34.6871,2,     174.0,2,    0.0000, -999.0000,9
    2184.0,2,    2.1754,2,   34.6873,2,     173.9,2,    0.0000, -999.0000,9
    2185.0,2,    2.1744,2,   34.6872,2,     173.9,2,    0.0000, -999.0000,9
    2186.0,2,    2.1746,2,   34.6875,2,     174.0,2,    0.0000, -999.0000,9
    2187.0,2,    2.1738,2,   34.6877,2,     174.1,2,    0.0000, -999.0000,9
    2188.0,2,    2.1727,2,   34.6878,2,     174.3,2,    0.0000, -999.0000,9
    2189.0,2,    2.1724,2,   34.6876,2,     174.2,2,    0.0000, -999.0000,9
    2190.0,2,    2.1713,2,   34.6881,2,     174.2,2,    0.0000, -999.0000,9
    2191.0,2,    2.1698,2,   34.6880,2,     174.2,2,    0.0000, -999.0000,9
    2192.0,2,    2.1672,2,   34.6877,2,     174.2,2,    0.0000, -999.0000,9
    2193.0,2,    2.1670,2,   34.6881,2,     174.2,2,    0.0000, -999.0000,9
    2194.0,2,    2.1672,2,   34.6883,2,     174.2,2,    0.0000, -999.0000,9
    2195.0,2,    2.1676,2,   34.6886,2,     174.2,2,    0.0000, -999.0000,9
    2196.0,2,    2.1676,2,   34.6887,2,     174.3,2,    0.0000, -999.0000,9
    2197.0,2,    2.1654,2,   34.6888,2,     174.3,2,    0.0000, -999.0000,9
    2198.0,2,    2.1651,2,   34.6890,2,     174.4,2,    0.0000, -999.0000,9
    2199.0,2,    2.1652,2,   34.6891,2,     174.5,2,    0.0000, -999.0000,9
    2200.0,2,    2.1654,2,   34.6898,2,     174.5,2,    0.0000, -999.0000,9
    2201.0,2,    2.1645,2,   34.6898,2,     174.5,2,    0.0000, -999.0000,9
    2202.0,2,    2.1637,2,   34.6900,2,     174.5,2,    0.0000, -999.0000,9
    2203.0,2,    2.1641,2,   34.6900,2,     174.6,2,    0.0000, -999.0000,9
    2204.0,2,    2.1644,2,   34.6898,2,     174.7,2,    0.0000, -999.0000,9
    2205.0,2,    2.1635,2,   34.6899,2,     174.8,2,    0.0000, -999.0000,9
    2206.0,2,    2.1609,2,   34.6899,2,     174.8,2,    0.0000, -999.0000,9
    2207.0,2,    2.1589,2,   34.6897,2,     174.7,2,    0.0000, -999.0000,9
    2208.0,2,    2.1573,2,   34.6895,2,     174.7,2,    0.0000, -999.0000,9
    2209.0,2,    2.1565,2,   34.6897,2,     174.6,2,    0.0000, -999.0000,9
    2210.0,2,    2.1569,2,   34.6897,2,     174.5,2,    0.0000, -999.0000,9
    2211.0,2,    2.1563,2,   34.6900,2,     174.4,2,    0.0000, -999.0000,9
    2212.0,2,    2.1559,2,   34.6897,2,     174.4,2,    0.0000, -999.0000,9
    2213.0,2,    2.1553,2,   34.6901,2,     174.3,2,    0.0000, -999.0000,9
    2214.0,2,    2.1556,2,   34.6904,2,     174.3,2,    0.0000, -999.0000,9
    2215.0,2,    2.1584,2,   34.6909,2,     174.4,2,    0.0000, -999.0000,9
    2216.0,2,    2.1604,2,   34.6919,2,     174.5,2,    0.0000, -999.0000,9
    2217.0,2,    2.1601,2,   34.6920,2,     174.6,2,    0.0000, -999.0000,9
    2218.0,2,    2.1606,2,   34.6921,2,     174.8,2,    0.0000, -999.0000,9
    2219.0,2,    2.1601,2,   34.6924,2,     175.3,2,    0.0000, -999.0000,9
    2220.0,2,    2.1594,2,   34.6927,2,     175.6,2,    0.0000, -999.0000,9
    2221.0,2,    2.1585,2,   34.6929,2,     175.7,2,    0.0000, -999.0000,9
    2222.0,2,    2.1580,2,   34.6930,2,     175.8,2,    0.0000, -999.0000,9
    2223.0,2,    2.1578,2,   34.6930,2,     175.7,2,    0.0000, -999.0000,9
    2224.0,2,    2.1578,2,   34.6931,2,     175.7,2,    0.0000, -999.0000,9
    2225.0,2,    2.1577,2,   34.6930,2,     175.7,2,    0.0000, -999.0000,9
    2226.0,2,    2.1573,2,   34.6931,2,     175.6,2,    0.0000, -999.0000,9
    2227.0,2,    2.1570,2,   34.6932,2,     175.7,2,    0.0000, -999.0000,9
    2228.0,2,    2.1566,2,   34.6932,2,     175.7,2,    0.0000, -999.0000,9
    2229.0,2,    2.1557,2,   34.6932,2,     175.7,2,    0.0000, -999.0000,9
    2230.0,2,    2.1579,2,   34.6930,2,     175.9,2,    0.0000, -999.0000,9
    2231.0,2,    2.1547,2,   34.6934,2,     175.8,2,    0.0000, -999.0000,9
    2232.0,2,    2.1544,2,   34.6936,2,     175.7,2,    0.0000, -999.0000,9
    2233.0,2,    2.1544,2,   34.6936,2,     175.6,2,    0.0000, -999.0000,9
    2234.0,2,    2.1523,2,   34.6940,2,     175.6,2,    0.0000, -999.0000,9
    2235.0,2,    2.1512,2,   34.6940,2,     175.6,2,    0.0000, -999.0000,9
    2236.0,2,    2.1511,2,   34.6940,2,     175.5,2,    0.0000, -999.0000,9
    2237.0,2,    2.1507,2,   34.6941,2,     175.6,2,    0.0000, -999.0000,9
    2238.0,2,    2.1504,2,   34.6940,2,     175.7,2,    0.0000, -999.0000,9
    2239.0,2,    2.1502,2,   34.6941,2,     175.8,2,    0.0000, -999.0000,9
    2240.0,2,    2.1501,2,   34.6941,2,     175.8,2,    0.0000, -999.0000,9
    2241.0,2,    2.1501,2,   34.6941,2,     175.9,2,    0.0000, -999.0000,9
    2242.0,2,    2.1480,2,   34.6944,2,     175.9,2,    0.0000, -999.0000,9
    2243.0,2,    2.1470,2,   34.6946,2,     175.9,2,    0.0000, -999.0000,9
    2244.0,2,    2.1463,2,   34.6947,2,     175.8,2,    0.0000, -999.0000,9
    2245.0,2,    2.1443,2,   34.6949,2,     175.8,2,    0.0000, -999.0000,9
    2246.0,2,    2.1437,2,   34.6948,2,     175.8,2,    0.0000, -999.0000,9
    2247.0,2,    2.1432,2,   34.6949,2,     175.8,2,    0.0000, -999.0000,9
    2248.0,2,    2.1416,2,   34.6952,2,     175.9,2,    0.0000, -999.0000,9
    2249.0,2,    2.1398,2,   34.6952,2,     175.8,2,    0.0000, -999.0000,9
    2250.0,2,    2.1392,2,   34.6955,2,     175.8,2,    0.0000, -999.0000,9
    2251.0,2,    2.1384,2,   34.6959,2,     175.8,2,    0.0000, -999.0000,9
    2252.0,2,    2.1381,2,   34.6958,2,     175.9,2,    0.0000, -999.0000,9
    2253.0,2,    2.1379,2,   34.6959,2,     175.9,2,    0.0000, -999.0000,9
    2254.0,2,    2.1377,2,   34.6959,2,     176.0,2,    0.0000, -999.0000,9
    2255.0,2,    2.1365,2,   34.6960,2,     176.1,2,    0.0000, -999.0000,9
    2256.0,2,    2.1355,2,   34.6962,2,     176.1,2,    0.0000, -999.0000,9
    2257.0,2,    2.1350,2,   34.6962,2,     176.2,2,    0.0000, -999.0000,9
    2258.0,2,    2.1342,2,   34.6964,2,     176.3,2,    0.0000, -999.0000,9
    2259.0,2,    2.1337,2,   34.6965,2,     176.3,2,    0.0000, -999.0000,9
    2260.0,2,    2.1338,2,   34.6966,2,     176.2,2,    0.0000, -999.0000,9
    2261.0,2,    2.1337,2,   34.6967,2,     176.2,2,    0.0000, -999.0000,9
    2262.0,2,    2.1329,2,   34.6968,2,     176.1,2,    0.0000, -999.0000,9
    2263.0,2,    2.1321,2,   34.6968,2,     176.2,2,    0.0000, -999.0000,9
    2264.0,2,    2.1313,2,   34.6971,2,     176.2,2,    0.0000, -999.0000,9
    2265.0,2,    2.1312,2,   34.6971,2,     176.2,2,    0.0000, -999.0000,9
    2266.0,2,    2.1303,2,   34.6970,2,     176.3,2,    0.0000, -999.0000,9
    2267.0,2,    2.1286,2,   34.6974,2,     176.4,2,    0.0000, -999.0000,9
    2268.0,2,    2.1275,2,   34.6976,2,     176.3,2,    0.0000, -999.0000,9
    2269.0,2,    2.1264,2,   34.6979,2,     176.2,2,    0.0000, -999.0000,9
    2270.0,2,    2.1253,2,   34.6981,2,     176.3,2,    0.0000, -999.0000,9
    2271.0,2,    2.1250,2,   34.6980,2,     176.2,2,    0.0000, -999.0000,9
    2272.0,2,    2.1242,2,   34.6981,2,     176.2,2,    0.0000, -999.0000,9
    2273.0,2,    2.1235,2,   34.6982,2,     176.3,2,    0.0000, -999.0000,9
    2274.0,2,    2.1226,2,   34.6984,2,     176.4,2,    0.0000, -999.0000,9
    2275.0,2,    2.1217,2,   34.6985,2,     176.5,2,    0.0000, -999.0000,9
    2276.0,2,    2.1220,2,   34.6983,2,     176.6,2,    0.0000, -999.0000,9
    2277.0,2,    2.1208,2,   34.6987,2,     176.7,2,    0.0000, -999.0000,9
    2278.0,2,    2.1204,2,   34.6985,2,     176.7,2,    0.0000, -999.0000,9
    2279.0,2,    2.1194,2,   34.6988,2,     176.7,2,    0.0000, -999.0000,9
    2280.0,2,    2.1194,2,   34.6988,2,     176.6,2,    0.0000, -999.0000,9
    2281.0,2,    2.1193,2,   34.6988,2,     176.5,2,    0.0000, -999.0000,9
    2282.0,2,    2.1189,2,   34.6988,2,     176.5,2,    0.0000, -999.0000,9
    2283.0,2,    2.1186,2,   34.6988,2,     176.4,2,    0.0000, -999.0000,9
    2284.0,2,    2.1177,2,   34.6989,2,     176.5,2,    0.0000, -999.0000,9
    2285.0,2,    2.1172,2,   34.6990,2,     176.5,2,    0.0000, -999.0000,9
    2286.0,2,    2.1165,2,   34.6991,2,     176.6,2,    0.0000, -999.0000,9
    2287.0,2,    2.1155,2,   34.6991,2,     176.6,2,    0.0000, -999.0000,9
    2288.0,2,    2.1129,2,   34.6992,2,     176.6,2,    0.0000, -999.0000,9
    2289.0,2,    2.1120,2,   34.6993,2,     176.6,2,    0.0000, -999.0000,9
    2290.0,2,    2.1113,2,   34.6997,2,     176.7,2,    0.0000, -999.0000,9
    2291.0,2,    2.1104,2,   34.6998,2,     176.7,2,    0.0000, -999.0000,9
    2292.0,2,    2.1095,2,   34.7000,2,     176.7,2,    0.0000, -999.0000,9
    2293.0,2,    2.1084,2,   34.7001,2,     176.7,2,    0.0000, -999.0000,9
    2294.0,2,    2.1078,2,   34.6999,2,     176.7,2,    0.0000, -999.0000,9
    2295.0,2,    2.1076,2,   34.7000,2,     176.7,2,    0.0000, -999.0000,9
    2296.0,2,    2.1072,2,   34.7000,2,     176.7,2,    0.0000, -999.0000,9
    2297.0,2,    2.1069,2,   34.7000,2,     176.8,2,    0.0000, -999.0000,9
    2298.0,2,    2.1064,2,   34.7000,2,     176.7,2,    0.0000, -999.0000,9
    2299.0,2,    2.1050,2,   34.7001,2,     176.7,2,    0.0000, -999.0000,9
    2300.0,2,    2.1031,2,   34.7000,2,     176.6,2,    0.0000, -999.0000,9
    2301.0,2,    2.1025,2,   34.7001,2,     176.6,2,    0.0000, -999.0000,9
    2302.0,2,    2.1019,2,   34.7002,2,     176.6,2,    0.0000, -999.0000,9
    2303.0,2,    2.1017,2,   34.7002,2,     176.5,2,    0.0000, -999.0000,9
    2304.0,2,    2.1015,2,   34.7003,2,     176.5,2,    0.0000, -999.0000,9
    2305.0,2,    2.1012,2,   34.7004,2,     176.4,2,    0.0000, -999.0000,9
    2306.0,2,    2.0996,2,   34.7006,2,     176.4,2,    0.0000, -999.0000,9
    2307.0,2,    2.0988,2,   34.7006,2,     176.4,2,    0.0000, -999.0000,9
    2308.0,2,    2.0986,2,   34.7006,2,     176.4,2,    0.0000, -999.0000,9
    2309.0,2,    2.0987,2,   34.7006,2,     176.4,2,    0.0000, -999.0000,9
    2310.0,2,    2.0987,2,   34.7007,2,     176.5,2,    0.0000, -999.0000,9
    2311.0,2,    2.0976,2,   34.7010,2,     176.5,2,    0.0000, -999.0000,9
    2312.0,2,    2.0973,2,   34.7012,2,     176.5,2,    0.0000, -999.0000,9
    2313.0,2,    2.0969,2,   34.7012,2,     176.5,2,    0.0000, -999.0000,9
    2314.0,2,    2.0967,2,   34.7011,2,     176.5,2,    0.0000, -999.0000,9
    2315.0,2,    2.0966,2,   34.7011,2,     176.5,2,    0.0000, -999.0000,9
    2316.0,2,    2.0963,2,   34.7012,2,     176.5,2,    0.0000, -999.0000,9
    2317.0,2,    2.0954,2,   34.7014,2,     176.6,2,    0.0000, -999.0000,9
    2318.0,2,    2.0949,2,   34.7013,2,     176.8,2,    0.0000, -999.0000,9
    2319.0,2,    2.0948,2,   34.7013,2,     176.7,2,    0.0000, -999.0000,9
    2320.0,2,    2.0942,2,   34.7015,2,     176.8,2,    0.0000, -999.0000,9
    2321.0,2,    2.0930,2,   34.7015,2,     176.8,2,    0.0000, -999.0000,9
    2322.0,2,    2.0914,2,   34.7018,2,     176.8,2,    0.0000, -999.0000,9
    2323.0,2,    2.0908,2,   34.7015,2,     176.8,2,    0.0000, -999.0000,9
    2324.0,2,    2.0905,2,   34.7018,2,     176.8,2,    0.0000, -999.0000,9
    2325.0,2,    2.0904,2,   34.7019,2,     176.8,2,    0.0000, -999.0000,9
    2326.0,2,    2.0902,2,   34.7019,2,     176.8,2,    0.0000, -999.0000,9
    2327.0,2,    2.0896,2,   34.7019,2,     176.9,2,    0.0000, -999.0000,9
    2328.0,2,    2.0891,2,   34.7021,2,     176.8,2,    0.0000, -999.0000,9
    2329.0,2,    2.0881,2,   34.7021,2,     176.9,2,    0.0000, -999.0000,9
    2330.0,2,    2.0872,2,   34.7025,2,     176.9,2,    0.0000, -999.0000,9
    2331.0,2,    2.0866,2,   34.7023,2,     176.9,2,    0.0000, -999.0000,9
    2332.0,2,    2.0855,2,   34.7025,2,     176.9,2,    0.0000, -999.0000,9
    2333.0,2,    2.0845,2,   34.7025,2,     177.0,2,    0.0000, -999.0000,9
    2334.0,2,    2.0832,2,   34.7025,2,     177.1,2,    0.0000, -999.0000,9
    2335.0,2,    2.0861,2,   34.7022,2,     177.1,2,    0.0000, -999.0000,9
    2336.0,2,    2.0814,2,   34.7028,2,     177.2,2,    0.0000, -999.0000,9
    2337.0,2,    2.0801,2,   34.7030,2,     177.2,2,    0.0000, -999.0000,9
    2338.0,2,    2.0796,2,   34.7030,2,     177.2,2,    0.0000, -999.0000,9
    2339.0,2,    2.0792,2,   34.7030,2,     177.2,2,    0.0000, -999.0000,9
    2340.0,2,    2.0788,2,   34.7031,2,     177.2,2,    0.0000, -999.0000,9
    2341.0,2,    2.0777,2,   34.7032,2,     177.2,2,    0.0000, -999.0000,9
    2342.0,2,    2.0750,2,   34.7035,2,     177.2,2,    0.0000, -999.0000,9
    2343.0,2,    2.0725,2,   34.7034,2,     177.2,2,    0.0000, -999.0000,9
    2344.0,2,    2.0715,2,   34.7035,2,     177.2,2,    0.0000, -999.0000,9
    2345.0,2,    2.0708,2,   34.7033,2,     177.1,2,    0.0000, -999.0000,9
    2346.0,2,    2.0703,2,   34.7035,2,     177.0,2,    0.0000, -999.0000,9
    2347.0,2,    2.0702,2,   34.7033,2,     177.1,2,    0.0000, -999.0000,9
    2348.0,2,    2.0701,2,   34.7036,2,     177.0,2,    0.0000, -999.0000,9
    2349.0,2,    2.0700,2,   34.7035,2,     177.0,2,    0.0000, -999.0000,9
    2350.0,2,    2.0698,2,   34.7034,2,     177.0,2,    0.0000, -999.0000,9
    2351.0,2,    2.0709,2,   34.7034,2,     177.0,2,    0.0000, -999.0000,9
    2352.0,2,    2.0701,2,   34.7035,2,     177.0,2,    0.0000, -999.0000,9
    2353.0,2,    2.0666,2,   34.7034,2,     177.0,2,    0.0000, -999.0000,9
    2354.0,2,    2.0639,2,   34.7033,2,     177.0,2,    0.0000, -999.0000,9
    2355.0,2,    2.0623,2,   34.7032,2,     176.9,2,    0.0000, -999.0000,9
    2356.0,2,    2.0625,2,   34.7036,2,     176.9,2,    0.0000, -999.0000,9
    2357.0,2,    2.0615,2,   34.7034,2,     176.8,2,    0.0000, -999.0000,9
    2358.0,2,    2.0611,2,   34.7033,2,     176.7,2,    0.0000, -999.0000,9
    2359.0,2,    2.0608,2,   34.7034,2,     176.7,2,    0.0000, -999.0000,9
    2360.0,2,    2.0609,2,   34.7034,2,     176.7,2,    0.0000, -999.0000,9
    2361.0,2,    2.0605,2,   34.7038,2,     176.8,2,    0.0000, -999.0000,9
    2362.0,2,    2.0604,2,   34.7038,2,     176.8,2,    0.0000, -999.0000,9
    2363.0,2,    2.0603,2,   34.7038,2,     176.9,2,    0.0000, -999.0000,9
    2364.0,2,    2.0603,2,   34.7036,2,     176.9,2,    0.0000, -999.0000,9
    2365.0,2,    2.0591,2,   34.7038,2,     176.9,2,    0.0000, -999.0000,9
    2366.0,2,    2.0588,2,   34.7038,2,     176.9,2,    0.0000, -999.0000,9
    2367.0,2,    2.0582,2,   34.7039,2,     176.9,2,    0.0000, -999.0000,9
    2368.0,2,    2.0571,2,   34.7038,2,     176.8,2,    0.0000, -999.0000,9
    2369.0,2,    2.0568,2,   34.7039,2,     176.8,2,    0.0000, -999.0000,9
    2370.0,2,    2.0563,2,   34.7041,2,     176.8,2,    0.0000, -999.0000,9
    2371.0,2,    2.0563,2,   34.7041,2,     176.9,2,    0.0000, -999.0000,9
    2372.0,2,    2.0561,2,   34.7042,2,     176.9,2,    0.0000, -999.0000,9
    2373.0,2,    2.0562,2,   34.7043,2,     177.0,2,    0.0000, -999.0000,9
    2374.0,2,    2.0563,2,   34.7043,2,     177.1,2,    0.0000, -999.0000,9
    2375.0,2,    2.0564,2,   34.7042,2,     177.1,2,    0.0000, -999.0000,9
    2376.0,2,    2.0566,2,   34.7043,2,     177.1,2,    0.0000, -999.0000,9
    2377.0,2,    2.0557,2,   34.7045,2,     177.2,2,    0.0000, -999.0000,9
    2378.0,2,    2.0549,2,   34.7045,2,     177.2,2,    0.0000, -999.0000,9
    2379.0,2,    2.0545,2,   34.7048,2,     177.1,2,    0.0000, -999.0000,9
    2380.0,2,    2.0533,2,   34.7048,2,     177.1,2,    0.0000, -999.0000,9
    2381.0,2,    2.0519,2,   34.7047,2,     177.0,2,    0.0000, -999.0000,9
    2382.0,2,    2.0501,2,   34.7050,2,     177.1,2,    0.0000, -999.0000,9
    2383.0,2,    2.0489,2,   34.7052,2,     177.1,2,    0.0000, -999.0000,9
    2384.0,2,    2.0485,2,   34.7055,2,     177.1,2,    0.0000, -999.0000,9
    2385.0,2,    2.0480,2,   34.7056,2,     177.2,2,    0.0000, -999.0000,9
    2386.0,2,    2.0477,2,   34.7056,2,     177.4,2,    0.0000, -999.0000,9
    2387.0,2,    2.0476,2,   34.7050,2,     177.7,2,    0.0000, -999.0000,9
    2388.0,2,    2.0478,2,   34.7054,2,     177.8,2,    0.0000, -999.0000,9
    2389.0,2,    2.0493,2,   34.7056,2,     177.9,2,    0.0000, -999.0000,9
    2390.0,2,    2.0466,2,   34.7059,2,     177.9,2,    0.0000, -999.0000,9
    2391.0,2,    2.0458,2,   34.7060,2,     177.7,2,    0.0000, -999.0000,9
    2392.0,2,    2.0450,2,   34.7059,2,     177.5,2,    0.0000, -999.0000,9
    2393.0,2,    2.0441,2,   34.7061,2,     177.3,2,    0.0000, -999.0000,9
    2394.0,2,    2.0436,2,   34.7062,2,     177.4,2,    0.0000, -999.0000,9
    2395.0,2,    2.0428,2,   34.7063,2,     177.4,2,    0.0000, -999.0000,9
    2396.0,2,    2.0421,2,   34.7064,2,     177.5,2,    0.0000, -999.0000,9
    2397.0,2,    2.0421,2,   34.7063,2,     177.5,2,    0.0000, -999.0000,9
    2398.0,2,    2.0416,2,   34.7064,2,     177.6,2,    0.0000, -999.0000,9
    2399.0,2,    2.0405,2,   34.7067,2,     177.7,2,    0.0000, -999.0000,9
    2400.0,2,    2.0398,2,   34.7066,2,     177.8,2,    0.0000, -999.0000,9
    2401.0,2,    2.0389,2,   34.7066,2,     177.8,2,    0.0000, -999.0000,9
    2402.0,2,    2.0382,2,   34.7065,2,     177.8,2,    0.0000, -999.0000,9
    2403.0,2,    2.0374,2,   34.7067,2,     177.8,2,    0.0000, -999.0000,9
    2404.0,2,    2.0367,2,   34.7071,2,     177.9,2,    0.0000, -999.0000,9
    2405.0,2,    2.0352,2,   34.7071,2,     177.9,2,    0.0000, -999.0000,9
    2406.0,2,    2.0337,2,   34.7072,2,     177.8,2,    0.0000, -999.0000,9
    2407.0,2,    2.0328,2,   34.7073,2,     177.9,2,    0.0000, -999.0000,9
    2408.0,2,    2.0320,2,   34.7074,2,     177.8,2,    0.0000, -999.0000,9
    2409.0,2,    2.0319,2,   34.7074,2,     177.9,2,    0.0000, -999.0000,9
    2410.0,2,    2.0317,2,   34.7075,2,     177.9,2,    0.0000, -999.0000,9
    2411.0,2,    2.0314,2,   34.7076,2,     178.0,2,    0.0000, -999.0000,9
    2412.0,2,    2.0312,2,   34.7076,2,     178.0,2,    0.0000, -999.0000,9
    2413.0,2,    2.0310,2,   34.7077,2,     178.0,2,    0.0000, -999.0000,9
    2414.0,2,    2.0303,2,   34.7079,2,     178.0,2,    0.0000, -999.0000,9
    2415.0,2,    2.0297,2,   34.7081,2,     178.1,2,    0.0000, -999.0000,9
