CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0551.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 55
CASTNO = 1
DATE = 20080102
TIME = 0909
LATITUDE = -5.0125
LONGITUDE = -110.0005
DEPTH =   3581
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1783.0,2,    2.5885,2,   34.6248,2,     106.0,2,    0.1956,    0.0052,2
    1784.0,2,    2.5873,2,   34.6249,2,     106.0,2,    0.1998,    0.0048,2
    1785.0,2,    2.5864,2,   34.6250,2,     106.0,2,    0.1979,    0.0048,2
    1786.0,2,    2.5856,2,   34.6250,2,     106.0,2,    0.2001,    0.0048,2
    1787.0,2,    2.5843,2,   34.6252,2,     106.0,2,    0.2006,    0.0048,2
    1788.0,2,    2.5791,2,   34.6253,2,     106.0,2,    0.2017,    0.0048,2
    1789.0,2,    2.5758,2,   34.6256,2,     106.0,2,    0.2027,    0.0052,2
    1790.0,2,    2.5744,2,   34.6255,2,     106.0,2,    0.2000,    0.0052,2
    1791.0,2,    2.5724,2,   34.6256,2,     106.1,2,    0.2004,    0.0048,2
    1792.0,2,    2.5711,2,   34.6256,2,     106.2,2,    0.2016,    0.0048,2
    1793.0,2,    2.5694,2,   34.6260,2,     106.3,2,    0.1945,    0.0048,2
    1794.0,2,    2.5679,2,   34.6259,2,     106.5,2,    0.2099,    0.0052,2
    1795.0,2,    2.5648,2,   34.6261,2,     106.4,2,    0.1965,    0.0048,2
    1796.0,2,    2.5612,2,   34.6263,2,     106.4,2,    0.1985,    0.0048,2
    1797.0,2,    2.5589,2,   34.6264,2,     106.4,2,    0.1981,    0.0048,2
    1798.0,2,    2.5560,2,   34.6266,2,     106.4,2,    0.1961,    0.0048,2
    1799.0,2,    2.5500,2,   34.6268,2,     106.4,2,    0.1992,    0.0048,2
    1800.0,2,    2.5467,2,   34.6270,2,     106.5,2,    0.2034,    0.0048,2
    1801.0,2,    2.5458,2,   34.6272,2,     106.7,2,    0.1993,    0.0048,2
    1802.0,2,    2.5456,2,   34.6271,2,     106.9,2,    0.2020,    0.0048,2
    1803.0,2,    2.5450,2,   34.6271,2,     107.0,2,    0.2032,    0.0048,2
    1804.0,2,    2.5449,2,   34.6272,2,     107.2,2,    0.2000,    0.0048,2
    1805.0,2,    2.5449,2,   34.6272,2,     107.2,2,    0.1953,    0.0048,2
    1806.0,2,    2.5449,2,   34.6274,2,     107.2,2,    0.1942,    0.0048,2
    1807.0,2,    2.5448,2,   34.6273,2,     107.0,2,    0.1969,    0.0048,2
    1808.0,2,    2.5436,2,   34.6274,2,     106.9,2,    0.2019,    0.0048,2
    1809.0,2,    2.5426,2,   34.6273,2,     106.8,2,    0.2059,    0.0048,2
    1810.0,2,    2.5421,2,   34.6274,2,     106.8,2,    0.2012,    0.0048,2
    1811.0,2,    2.5415,2,   34.6276,2,     106.8,2,    0.2010,    0.0048,2
    1812.0,2,    2.5399,2,   34.6276,2,     106.8,2,    0.1978,    0.0048,2
    1813.0,2,    2.5390,2,   34.6277,2,     106.9,2,    0.1940,    0.0048,2
    1814.0,2,    2.5384,2,   34.6276,2,     106.9,2,    0.1970,    0.0048,2
    1815.0,2,    2.5373,2,   34.6278,2,     107.0,2,    0.2009,    0.0048,2
    1816.0,2,    2.5353,2,   34.6277,2,     107.0,2,    0.1985,    0.0048,2
    1817.0,2,    2.5315,2,   34.6279,2,     107.1,2,    0.1975,    0.0048,2
    1818.0,2,    2.5294,2,   34.6281,2,     107.0,2,    0.2020,    0.0048,2
    1819.0,2,    2.5278,2,   34.6284,2,     107.0,2,    0.2027,    0.0048,2
    1820.0,2,    2.5267,2,   34.6283,2,     107.1,2,    0.1979,    0.0048,2
    1821.0,2,    2.5261,2,   34.6285,2,     107.1,2,    0.1972,    0.0048,2
    1822.0,2,    2.5256,2,   34.6284,2,     107.1,2,    0.1978,    0.0052,2
    1823.0,2,    2.5253,2,   34.6285,2,     107.1,2,    0.1983,    0.0048,2
    1824.0,2,    2.5251,2,   34.6284,2,     107.1,2,    0.2000,    0.0052,2
    1825.0,2,    2.5247,2,   34.6284,2,     107.2,2,    0.1970,    0.0052,2
    1826.0,2,    2.5241,2,   34.6285,2,     107.2,2,    0.2006,    0.0048,2
    1827.0,2,    2.5235,2,   34.6286,2,     107.2,2,    0.2004,    0.0048,2
    1828.0,2,    2.5228,2,   34.6286,2,     107.2,2,    0.1992,    0.0048,2
    1829.0,2,    2.5221,2,   34.6287,2,     107.2,2,    0.1941,    0.0048,2
    1830.0,2,    2.5216,2,   34.6287,2,     107.2,2,    0.1971,    0.0048,2
    1831.0,2,    2.5215,2,   34.6288,2,     107.3,2,    0.2053,    0.0048,2
    1832.0,2,    2.5211,2,   34.6287,2,     107.3,2,    0.1954,    0.0048,2
    1833.0,2,    2.5207,2,   34.6287,2,     107.3,2,    0.2009,    0.0048,2
    1834.0,2,    2.5201,2,   34.6287,2,     107.3,2,    0.2030,    0.0048,2
    1835.0,2,    2.5184,2,   34.6288,2,     107.3,2,    0.2024,    0.0048,2
    1836.0,2,    2.5157,2,   34.6290,2,     107.3,2,    0.2032,    0.0044,2
    1837.0,2,    2.5133,2,   34.6291,2,     107.3,2,    0.2031,    0.0048,2
    1838.0,2,    2.5112,2,   34.6294,2,     107.4,2,    0.2030,    0.0048,2
    1839.0,2,    2.5088,2,   34.6294,2,     107.5,2,    0.2036,    0.0048,2
    1840.0,2,    2.5062,2,   34.6295,2,     107.6,2,    0.1979,    0.0048,2
    1841.0,2,    2.5038,2,   34.6297,2,     107.7,2,    0.2004,    0.0048,2
    1842.0,2,    2.5030,2,   34.6296,2,     107.8,2,    0.2044,    0.0048,2
    1843.0,2,    2.5027,2,   34.6296,2,     107.9,2,    0.2014,    0.0048,2
    1844.0,2,    2.5024,2,   34.6296,2,     107.8,2,    0.1992,    0.0048,2
    1845.0,2,    2.5025,2,   34.6296,2,     107.8,2,    0.1988,    0.0048,2
    1846.0,2,    2.5023,2,   34.6298,2,     107.7,2,    0.1969,    0.0048,2
    1847.0,2,    2.5024,2,   34.6298,2,     107.6,2,    0.1944,    0.0048,2
    1848.0,2,    2.5025,2,   34.6298,2,     107.6,2,    0.1947,    0.0048,2
    1849.0,2,    2.5025,2,   34.6298,2,     107.6,2,    0.1975,    0.0044,2
    1850.0,2,    2.5021,2,   34.6299,2,     107.6,2,    0.1995,    0.0048,2
    1851.0,2,    2.4987,2,   34.6300,2,     107.5,2,    0.2015,    0.0048,2
    1852.0,2,    2.4967,2,   34.6301,2,     107.6,2,    0.1982,    0.0048,2
    1853.0,2,    2.4964,2,   34.6301,2,     107.6,2,    0.1984,    0.0048,2
    1854.0,2,    2.4959,2,   34.6303,2,     107.6,2,    0.2009,    0.0048,2
    1855.0,2,    2.4949,2,   34.6302,2,     107.6,2,    0.2049,    0.0044,2
    1856.0,2,    2.4922,2,   34.6304,2,     107.6,2,    0.1991,    0.0048,2
    1857.0,2,    2.4883,2,   34.6307,2,     107.6,2,    0.1953,    0.0048,2
    1858.0,2,    2.4854,2,   34.6309,2,     107.5,2,    0.2006,    0.0048,2
    1859.0,2,    2.4849,2,   34.6310,2,     107.5,2,    0.1970,    0.0048,2
    1860.0,2,    2.4849,2,   34.6311,2,     107.5,2,    0.1958,    0.0048,2
    1861.0,2,    2.4849,2,   34.6310,2,     107.4,2,    0.2033,    0.0048,2
    1862.0,2,    2.4847,2,   34.6312,2,     107.4,2,    0.1975,    0.0056,2
    1863.0,2,    2.4845,2,   34.6311,2,     107.3,2,    0.1941,    0.0048,2
    1864.0,2,    2.4830,2,   34.6312,2,     107.3,2,    0.2024,    0.0048,2
    1865.0,2,    2.4825,2,   34.6313,2,     107.3,2,    0.1994,    0.0048,2
    1866.0,2,    2.4812,2,   34.6315,2,     107.2,2,    0.1981,    0.0048,2
    1867.0,2,    2.4793,2,   34.6316,2,     107.2,2,    0.2004,    0.0048,2
    1868.0,2,    2.4787,2,   34.6316,2,     107.2,2,    0.2004,    0.0048,2
    1869.0,2,    2.4785,2,   34.6316,2,     107.2,2,    0.1963,    0.0048,2
    1870.0,2,    2.4780,2,   34.6316,2,     107.2,2,    0.2016,    0.0048,2
    1871.0,2,    2.4769,2,   34.6316,2,     107.2,2,    0.1992,    0.0048,2
    1872.0,2,    2.4760,2,   34.6317,2,     107.3,2,    0.1960,    0.0048,2
    1873.0,2,    2.4757,2,   34.6317,2,     107.2,2,    0.1974,    0.0048,2
    1874.0,2,    2.4752,2,   34.6319,2,     107.3,2,    0.2039,    0.0048,2
    1875.0,2,    2.4749,2,   34.6319,2,     107.3,2,    0.2089,    0.0048,2
    1876.0,2,    2.4746,2,   34.6320,2,     107.3,2,    0.2065,    0.0052,2
    1877.0,2,    2.4746,2,   34.6318,2,     107.4,2,    0.2009,    0.0048,2
    1878.0,2,    2.4744,2,   34.6317,2,     107.4,2,    0.1958,    0.0048,2
    1879.0,2,    2.4743,2,   34.6317,2,     107.5,2,    0.2011,    0.0048,2
    1880.0,2,    2.4742,2,   34.6318,2,     107.5,2,    0.2031,    0.0048,2
    1881.0,2,    2.4740,2,   34.6319,2,     107.5,2,    0.2012,    0.0048,2
    1882.0,2,    2.4738,2,   34.6320,2,     107.5,2,    0.2016,    0.0048,2
    1883.0,2,    2.4733,2,   34.6320,2,     107.4,2,    0.1965,    0.0048,2
    1884.0,2,    2.4726,2,   34.6322,2,     107.5,2,    0.1963,    0.0048,2
    1885.0,2,    2.4716,2,   34.6322,2,     107.5,2,    0.1990,    0.0048,2
    1886.0,2,    2.4705,2,   34.6321,2,     107.5,2,    0.1994,    0.0048,2
    1887.0,2,    2.4695,2,   34.6322,2,     107.5,2,    0.2017,    0.0048,2
    1888.0,2,    2.4685,2,   34.6322,2,     107.6,2,    0.2019,    0.0048,2
    1889.0,2,    2.4674,2,   34.6323,2,     107.7,2,    0.1914,    0.0048,2
    1890.0,2,    2.4665,2,   34.6323,2,     107.7,2,    0.1961,    0.0048,2
    1891.0,2,    2.4656,2,   34.6323,2,     107.8,2,    0.1949,    0.0048,2
    1892.0,2,    2.4645,2,   34.6322,2,     107.8,2,    0.1985,    0.0048,2
    1893.0,2,    2.4640,2,   34.6323,2,     107.8,2,    0.2003,    0.0048,2
    1894.0,2,    2.4626,2,   34.6325,2,     107.9,2,    0.2011,    0.0048,2
    1895.0,2,    2.4605,2,   34.6326,2,     107.9,2,    0.2002,    0.0056,2
    1896.0,2,    2.4567,2,   34.6327,2,     107.9,2,    0.1993,    0.0056,2
    1897.0,2,    2.4552,2,   34.6329,2,     108.1,2,    0.1978,    0.0048,2
    1898.0,2,    2.4535,2,   34.6330,2,     108.2,2,    0.1998,    0.0048,2
    1899.0,2,    2.4506,2,   34.6331,2,     108.3,2,    0.1974,    0.0048,2
    1900.0,2,    2.4469,2,   34.6333,2,     108.4,2,    0.1930,    0.0048,2
    1901.0,2,    2.4444,2,   34.6331,2,     108.5,2,    0.1978,    0.0048,2
    1902.0,2,    2.4447,2,   34.6332,2,     108.6,2,    0.2048,    0.0048,2
    1903.0,2,    2.4417,2,   34.6334,2,     108.6,2,    0.2032,    0.0048,2
    1904.0,2,    2.4411,2,   34.6334,2,     108.7,2,    0.2004,    0.0048,2
    1905.0,2,    2.4399,2,   34.6337,2,     108.8,2,    0.1974,    0.0048,2
    1906.0,2,    2.4392,2,   34.6336,2,     108.9,2,    0.1960,    0.0048,2
    1907.0,2,    2.4383,2,   34.6337,2,     108.9,2,    0.2006,    0.0048,2
    1908.0,2,    2.4380,2,   34.6338,2,     109.0,2,    0.2022,    0.0048,2
    1909.0,2,    2.4374,2,   34.6337,2,     109.0,2,    0.2051,    0.0048,2
    1910.0,2,    2.4365,2,   34.6338,2,     109.0,2,    0.1923,    0.0048,2
    1911.0,2,    2.4351,2,   34.6337,2,     109.1,2,    0.1952,    0.0048,2
    1912.0,2,    2.4340,2,   34.6339,2,     109.1,2,    0.1980,    0.0048,2
    1913.0,2,    2.4326,2,   34.6340,2,     109.1,2,    0.1988,    0.0048,2
    1914.0,2,    2.4312,2,   34.6341,2,     109.1,2,    0.1929,    0.0048,2
    1915.0,2,    2.4305,2,   34.6340,2,     109.2,2,    0.2017,    0.0048,2
    1916.0,2,    2.4296,2,   34.6340,2,     109.1,2,    0.2029,    0.0048,2
    1917.0,2,    2.4288,2,   34.6342,2,     109.1,2,    0.2005,    0.0048,2
    1918.0,2,    2.4281,2,   34.6342,2,     109.1,2,    0.2015,    0.0048,2
    1919.0,2,    2.4278,2,   34.6343,2,     109.1,2,    0.1993,    0.0048,2
    1920.0,2,    2.4276,2,   34.6343,2,     109.2,2,    0.1917,    0.0048,2
    1921.0,2,    2.4274,2,   34.6342,2,     109.2,2,    0.1929,    0.0048,2
    1922.0,2,    2.4273,2,   34.6343,2,     109.2,2,    0.2072,    0.0052,2
    1923.0,2,    2.4272,2,   34.6343,2,     109.3,2,    0.1985,    0.0048,2
    1924.0,2,    2.4270,2,   34.6345,2,     109.3,2,    0.1971,    0.0048,2
    1925.0,2,    2.4268,2,   34.6345,2,     109.3,2,    0.2001,    0.0048,2
    1926.0,2,    2.4263,2,   34.6346,2,     109.2,2,    0.1978,    0.0048,2
    1927.0,2,    2.4260,2,   34.6345,2,     109.2,2,    0.2004,    0.0048,2
    1928.0,2,    2.4256,2,   34.6344,2,     109.2,2,    0.1946,    0.0048,2
    1929.0,2,    2.4256,2,   34.6342,2,     109.2,2,    0.1998,    0.0048,2
    1930.0,2,    2.4202,2,   34.6346,2,     109.3,2,    0.1961,    0.0044,2
    1931.0,2,    2.4156,2,   34.6348,2,     109.4,2,    0.2026,    0.0048,2
    1932.0,2,    2.4129,2,   34.6349,2,     109.6,2,    0.1994,    0.0048,2
    1933.0,2,    2.4107,2,   34.6350,2,     109.8,2,    0.1989,    0.0048,2
    1934.0,2,    2.4102,2,   34.6350,2,     110.1,2,    0.2009,    0.0048,2
    1935.0,2,    2.4099,2,   34.6349,2,     110.3,2,    0.2051,    0.0048,2
    1936.0,2,    2.4093,2,   34.6349,2,     110.6,2,    0.1976,    0.0048,2
    1937.0,2,    2.4082,2,   34.6351,2,     110.7,2,    0.1966,    0.0048,2
    1938.0,2,    2.4075,2,   34.6351,2,     110.8,2,    0.1978,    0.0048,2
    1939.0,2,    2.4069,2,   34.6352,2,     110.7,2,    0.1978,    0.0048,2
    1940.0,2,    2.4066,2,   34.6351,2,     110.7,2,    0.1967,    0.0048,2
    1941.0,2,    2.4062,2,   34.6352,2,     110.6,2,    0.1995,    0.0048,2
    1942.0,2,    2.4060,2,   34.6352,2,     110.6,2,    0.1984,    0.0048,2
    1943.0,2,    2.4058,2,   34.6351,2,     110.5,2,    0.2021,    0.0048,2
    1944.0,2,    2.4057,2,   34.6351,2,     110.5,2,    0.2035,    0.0048,2
    1945.0,2,    2.4057,2,   34.6352,2,     110.5,2,    0.2000,    0.0052,2
    1946.0,2,    2.4054,2,   34.6353,2,     110.5,2,    0.2056,    0.0048,2
    1947.0,2,    2.4041,2,   34.6353,2,     110.5,2,    0.2037,    0.0048,2
    1948.0,2,    2.4019,2,   34.6354,2,     110.6,2,    0.2015,    0.0052,2
    1949.0,2,    2.3978,2,   34.6354,2,     110.7,2,    0.2004,    0.0048,2
    1950.0,2,    2.3963,2,   34.6355,2,     110.8,2,    0.1977,    0.0044,2
    1951.0,2,    2.3951,2,   34.6357,2,     110.8,2,    0.2006,    0.0048,2
    1952.0,2,    2.3945,2,   34.6357,2,     110.9,2,    0.1990,    0.0048,2
    1953.0,2,    2.3930,2,   34.6359,2,     110.9,2,    0.1983,    0.0044,2
    1954.0,2,    2.3911,2,   34.6360,2,     110.9,2,    0.2003,    0.0048,2
    1955.0,2,    2.3886,2,   34.6362,2,     111.0,2,    0.1941,    0.0048,2
    1956.0,2,    2.3851,2,   34.6361,2,     111.1,2,    0.1940,    0.0048,2
    1957.0,2,    2.3825,2,   34.6363,2,     111.2,2,    0.1961,    0.0044,2
    1958.0,2,    2.3802,2,   34.6364,2,     111.4,2,    0.1965,    0.0044,2
    1959.0,2,    2.3792,2,   34.6365,2,     111.5,2,    0.1981,    0.0040,2
    1960.0,2,    2.3784,2,   34.6365,2,     111.6,2,    0.2027,    0.0044,2
    1961.0,2,    2.3751,2,   34.6367,2,     111.6,2,    0.2027,    0.0040,2
    1962.0,2,    2.3721,2,   34.6370,2,     111.6,2,    0.2083,    0.0048,2
    1963.0,2,    2.3696,2,   34.6372,2,     111.6,2,    0.1991,    0.0040,2
    1964.0,2,    2.3686,2,   34.6373,2,     111.6,2,    0.1961,    0.0044,2
    1965.0,2,    2.3686,2,   34.6371,2,     111.5,2,    0.1985,    0.0044,2
    1966.0,2,    2.3686,2,   34.6371,2,     111.5,2,    0.1978,    0.0044,2
    1967.0,2,    2.3665,2,   34.6372,2,     111.5,2,    0.2007,    0.0044,2
    1968.0,2,    2.3640,2,   34.6377,2,     111.5,2,    0.1961,    0.0044,2
    1969.0,2,    2.3626,2,   34.6378,2,     111.3,2,    0.1929,    0.0048,2
    1970.0,2,    2.3614,2,   34.6379,2,     111.2,2,    0.1939,    0.0044,2
    1971.0,2,    2.3595,2,   34.6380,2,     111.2,2,    0.1957,    0.0048,2
    1972.0,2,    2.3579,2,   34.6380,2,     111.1,2,    0.2007,    0.0048,2
    1973.0,2,    2.3560,2,   34.6382,2,     111.0,2,    0.2032,    0.0044,2
    1974.0,2,    2.3545,2,   34.6383,2,     110.9,2,    0.1986,    0.0048,2
    1975.0,2,    2.3534,2,   34.6383,2,     110.9,2,    0.1965,    0.0048,2
    1976.0,2,    2.3530,2,   34.6383,2,     111.0,2,    0.1930,    0.0048,2
    1977.0,2,    2.3526,2,   34.6382,2,     111.1,2,    0.1957,    0.0048,2
    1978.0,2,    2.3510,2,   34.6385,2,     111.2,2,    0.1952,    0.0048,2
    1979.0,2,    2.3497,2,   34.6386,2,     111.3,2,    0.2015,    0.0044,2
    1980.0,2,    2.3491,2,   34.6387,2,     111.5,2,    0.2025,    0.0048,2
    1981.0,2,    2.3488,2,   34.6388,2,     111.5,2,    0.2026,    0.0044,2
    1982.0,2,    2.3484,2,   34.6388,2,     111.6,2,    0.2017,    0.0048,2
    1983.0,2,    2.3476,2,   34.6387,2,     111.5,2,    0.1988,    0.0048,2
    1984.0,2,    2.3466,2,   34.6390,2,     111.4,2,    0.1978,    0.0044,2
    1985.0,2,    2.3458,2,   34.6390,2,     111.3,2,    0.1981,    0.0048,2
    1986.0,2,    2.3428,2,   34.6392,2,     111.2,2,    0.1997,    0.0044,2
    1987.0,2,    2.3401,2,   34.6393,2,     111.2,2,    0.1958,    0.0044,2
    1988.0,2,    2.3389,2,   34.6392,2,     111.3,2,    0.2039,    0.0048,2
    1989.0,2,    2.3366,2,   34.6393,2,     111.4,2,    0.1908,    0.0048,2
    1990.0,2,    2.3352,2,   34.6394,2,     111.6,2,    0.1974,    0.0044,2
    1991.0,2,    2.3335,2,   34.6395,2,     111.9,2,    0.2080,    0.0044,2
    1992.0,2,    2.3329,2,   34.6394,2,     112.1,2,    0.1974,    0.0040,2
    1993.0,2,    2.3328,2,   34.6393,2,     112.3,2,    0.1980,    0.0040,2
    1994.0,2,    2.3323,2,   34.6395,2,     112.5,2,    0.2043,    0.0048,2
    1995.0,2,    2.3319,2,   34.6394,2,     112.6,2,    0.1995,    0.0040,2
    1996.0,2,    2.3315,2,   34.6395,2,     112.6,2,    0.1940,    0.0044,2
    1997.0,2,    2.3310,2,   34.6396,2,     112.6,2,    0.1960,    0.0044,2
    1998.0,2,    2.3300,2,   34.6396,2,     112.6,2,    0.1986,    0.0048,2
    1999.0,2,    2.3290,2,   34.6396,2,     112.6,2,    0.1998,    0.0048,2
    2000.0,2,    2.3288,2,   34.6393,2,     112.5,2,    0.1990,    0.0048,2
    2001.0,2,    2.3296,2,   34.6394,2,     112.4,2,    0.1984,    0.0044,2
    2002.0,2,    2.3281,2,   34.6396,2,     112.3,2,    0.1977,    0.0040,2
    2003.0,2,    2.3274,2,   34.6398,2,     112.3,2,    0.1961,    0.0040,2
    2004.0,2,    2.3261,2,   34.6397,2,     112.2,2,    0.1958,    0.0048,2
    2005.0,2,    2.3222,2,   34.6401,2,     112.3,2,    0.2016,    0.0048,2
    2006.0,2,    2.3177,2,   34.6402,2,     112.4,2,    0.1968,    0.0048,2
    2007.0,2,    2.3158,2,   34.6404,2,     112.5,2,    0.1937,    0.0048,2
    2008.0,2,    2.3149,2,   34.6403,2,     112.6,2,    0.1929,    0.0044,2
    2009.0,2,    2.3138,2,   34.6404,2,     112.7,2,    0.1929,    0.0044,2
    2010.0,2,    2.3126,2,   34.6405,2,     112.8,2,    0.1933,    0.0048,2
    2011.0,2,    2.3120,2,   34.6406,2,     112.9,2,    0.1967,    0.0048,2
    2012.0,2,    2.3118,2,   34.6405,2,     112.9,2,    0.1988,    0.0040,2
    2013.0,2,    2.3112,2,   34.6405,2,     112.9,2,    0.1938,    0.0044,2
    2014.0,2,    2.3108,2,   34.6407,2,     112.8,2,    0.1992,    0.0036,2
    2015.0,2,    2.3105,2,   34.6408,2,     112.7,2,    0.2026,    0.0044,2
    2016.0,2,    2.3100,2,   34.6409,2,     112.7,2,    0.1928,    0.0040,2
    2017.0,2,    2.3091,2,   34.6409,2,     112.7,2,    0.2012,    0.0044,2
    2018.0,2,    2.3080,2,   34.6410,2,     112.7,2,    0.2017,    0.0048,2
    2019.0,2,    2.3076,2,   34.6410,2,     112.7,2,    0.1931,    0.0040,2
    2020.0,2,    2.3073,2,   34.6410,2,     112.7,2,    0.2011,    0.0044,2
    2021.0,2,    2.3071,2,   34.6410,2,     112.7,2,    0.1974,    0.0044,2
    2022.0,2,    2.3069,2,   34.6409,2,     112.7,2,    0.1967,    0.0048,2
    2023.0,2,    2.3057,2,   34.6410,2,     112.7,2,    0.1996,    0.0048,2
    2024.0,2,    2.3027,2,   34.6412,2,     112.7,2,    0.2021,    0.0044,2
    2025.0,2,    2.3020,2,   34.6412,2,     112.7,2,    0.2010,    0.0036,2
    2026.0,2,    2.3008,2,   34.6416,2,     112.7,2,    0.1952,    0.0040,2
    2027.0,2,    2.2999,2,   34.6416,2,     112.7,2,    0.1986,    0.0044,2
    2028.0,2,    2.2985,2,   34.6418,2,     112.7,2,    0.1996,    0.0048,2
    2029.0,2,    2.2973,2,   34.6417,2,     112.7,2,    0.2002,    0.0056,2
    2030.0,2,    2.2963,2,   34.6417,2,     112.7,2,    0.2002,    0.0048,2
    2031.0,2,    2.2952,2,   34.6418,2,     112.6,2,    0.1966,    0.0044,2
    2032.0,2,    2.2937,2,   34.6420,2,     112.5,2,    0.1996,    0.0040,2
    2033.0,2,    2.2922,2,   34.6423,2,     112.4,2,    0.2017,    0.0044,2
    2034.0,2,    2.2921,2,   34.6422,2,     112.3,2,    0.1972,    0.0040,2
    2035.0,2,    2.2916,2,   34.6422,2,     112.2,2,    0.1981,    0.0044,2
    2036.0,2,    2.2902,2,   34.6423,2,     112.0,2,    0.1996,    0.0048,2
    2037.0,2,    2.2880,2,   34.6427,2,     112.0,2,    0.2007,    0.0044,2
    2038.0,2,    2.2868,2,   34.6427,2,     112.1,2,    0.2022,    0.0048,2
    2039.0,2,    2.2849,2,   34.6429,2,     112.0,2,    0.2046,    0.0048,2
    2040.0,2,    2.2839,2,   34.6431,2,     112.0,2,    0.2002,    0.0048,2
    2041.0,2,    2.2830,2,   34.6430,2,     112.0,2,    0.1978,    0.0048,2
    2042.0,2,    2.2812,2,   34.6431,2,     111.9,2,    0.1944,    0.0044,2
    2043.0,2,    2.2784,2,   34.6432,2,     111.9,2,    0.2049,    0.0044,2
    2044.0,2,    2.2772,2,   34.6433,2,     112.0,2,    0.2034,    0.0044,2
    2045.0,2,    2.2756,2,   34.6433,2,     112.1,2,    0.1974,    0.0040,2
    2046.0,2,    2.2749,2,   34.6433,2,     112.3,2,    0.1975,    0.0040,2
    2047.0,2,    2.2745,2,   34.6433,2,     112.5,2,    0.2022,    0.0040,2
    2048.0,2,    2.2742,2,   34.6432,2,     112.7,2,    0.1987,    0.0044,2
    2049.0,2,    2.2731,2,   34.6433,2,     112.8,2,    0.1955,    0.0040,2
    2050.0,2,    2.2719,2,   34.6434,2,     113.0,2,    0.1916,    0.0044,2
    2051.0,2,    2.2708,2,   34.6434,2,     113.0,2,    0.2002,    0.0044,2
    2052.0,2,    2.2692,2,   34.6436,2,     113.1,2,    0.1990,    0.0040,2
    2053.0,2,    2.2679,2,   34.6436,2,     113.2,2,    0.1972,    0.0040,2
    2054.0,2,    2.2667,2,   34.6437,2,     113.3,2,    0.1965,    0.0040,2
    2055.0,2,    2.2656,2,   34.6438,2,     113.1,2,    0.1982,    0.0044,2
    2056.0,2,    2.2640,2,   34.6438,2,     113.1,2,    0.2021,    0.0044,2
    2057.0,2,    2.2643,2,   34.6438,2,     113.0,2,    0.2022,    0.0044,2
    2058.0,2,    2.2634,2,   34.6440,2,     112.9,2,    0.2019,    0.0040,2
    2059.0,2,    2.2631,2,   34.6441,2,     112.8,2,    0.1907,    0.0044,2
    2060.0,2,    2.2629,2,   34.6441,2,     112.7,2,    0.1974,    0.0040,2
    2061.0,2,    2.2623,2,   34.6443,2,     112.8,2,    0.2004,    0.0048,2
    2062.0,2,    2.2606,2,   34.6444,2,     112.8,2,    0.2015,    0.0044,2
    2063.0,2,    2.2580,2,   34.6444,2,     112.9,2,    0.1984,    0.0048,2
    2064.0,2,    2.2554,2,   34.6447,2,     112.9,2,    0.1954,    0.0048,2
