CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1001.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 100
CASTNO = 1
DATE = 20080123
TIME = 1218
LATITUDE = -29.2492
LONGITUDE = -103.0003
DEPTH =   3177
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1560.0,2,    2.6699,2,   34.5702,2,     144.7,2,    0.1727,    0.0044,2
    1561.0,2,    2.6684,2,   34.5702,2,     144.8,2,    0.1749,    0.0044,2
    1562.0,2,    2.6657,2,   34.5704,2,     144.8,2,    0.1781,    0.0044,2
    1563.0,2,    2.6611,2,   34.5709,2,     144.8,2,    0.1779,    0.0044,2
    1564.0,2,    2.6586,2,   34.5712,2,     144.9,2,    0.1782,    0.0044,2
    1565.0,2,    2.6545,2,   34.5716,2,     144.9,2,    0.1745,    0.0044,2
    1566.0,2,    2.6454,2,   34.5726,2,     144.9,2,    0.1770,    0.0044,2
    1567.0,2,    2.6440,2,   34.5725,2,     145.1,2,    0.1828,    0.0044,2
    1568.0,2,    2.6436,2,   34.5727,2,     145.1,2,    0.1821,    0.0044,2
    1569.0,2,    2.6434,2,   34.5726,2,     145.2,2,    0.1746,    0.0044,2
    1570.0,2,    2.6425,2,   34.5727,2,     145.2,2,    0.1756,    0.0044,2
    1571.0,2,    2.6427,2,   34.5726,2,     145.3,2,    0.1756,    0.0044,2
    1572.0,2,    2.6425,2,   34.5727,2,     145.3,2,    0.1804,    0.0044,2
    1573.0,2,    2.6422,2,   34.5729,2,     145.3,2,    0.1746,    0.0044,2
    1574.0,2,    2.6421,2,   34.5729,2,     145.2,2,    0.1758,    0.0044,2
    1575.0,2,    2.6423,2,   34.5730,2,     145.2,2,    0.1752,    0.0044,2
    1576.0,2,    2.6417,2,   34.5731,2,     145.1,2,    0.1746,    0.0044,2
    1577.0,2,    2.6407,2,   34.5732,2,     145.1,2,    0.1752,    0.0044,2
    1578.0,2,    2.6384,2,   34.5733,2,     145.1,2,    0.1758,    0.0044,2
    1579.0,2,    2.6364,2,   34.5735,2,     145.3,2,    0.1814,    0.0044,2
    1580.0,2,    2.6341,2,   34.5738,2,     145.3,2,    0.1798,    0.0044,2
    1581.0,2,    2.6379,2,   34.5733,2,     145.3,2,    0.1731,    0.0044,2
    1582.0,2,    2.6370,2,   34.5735,2,     145.2,2,    0.1771,    0.0044,2
    1583.0,2,    2.6262,2,   34.5744,2,     145.1,2,    0.1759,    0.0044,2
    1584.0,2,    2.6227,2,   34.5748,2,     145.1,2,    0.1746,    0.0044,2
    1585.0,2,    2.6208,2,   34.5751,2,     145.0,2,    0.1746,    0.0044,2
    1586.0,2,    2.6200,2,   34.5750,2,     145.3,2,    0.1750,    0.0044,2
    1587.0,2,    2.6186,2,   34.5751,2,     145.6,2,    0.1758,    0.0044,2
    1588.0,2,    2.6173,2,   34.5753,2,     145.8,2,    0.1771,    0.0044,2
    1589.0,2,    2.6161,2,   34.5753,2,     146.0,2,    0.1792,    0.0044,2
    1590.0,2,    2.6154,2,   34.5754,2,     146.0,2,    0.1803,    0.0044,2
    1591.0,2,    2.6145,2,   34.5757,2,     146.0,2,    0.1793,    0.0044,2
    1592.0,2,    2.6137,2,   34.5758,2,     145.9,2,    0.1769,    0.0044,2
    1593.0,2,    2.6132,2,   34.5757,2,     145.9,2,    0.1773,    0.0044,2
    1594.0,2,    2.6140,2,   34.5757,2,     145.9,2,    0.1735,    0.0044,2
    1595.0,2,    2.6038,2,   34.5768,2,     145.9,2,    0.1720,    0.0044,2
    1596.0,2,    2.5979,2,   34.5775,2,     145.9,2,    0.1796,    0.0044,2
    1597.0,2,    2.5957,2,   34.5776,2,     145.8,2,    0.1826,    0.0044,2
    1598.0,2,    2.5945,2,   34.5778,2,     146.0,2,    0.1848,    0.0044,2
    1599.0,2,    2.5910,2,   34.5780,2,     146.1,2,    0.1841,    0.0044,2
    1600.0,2,    2.5879,2,   34.5784,2,     146.4,2,    0.1710,    0.0044,2
    1601.0,2,    2.5829,2,   34.5787,2,     146.7,2,    0.1790,    0.0044,2
    1602.0,2,    2.5810,2,   34.5788,2,     146.9,2,    0.1814,    0.0044,2
    1603.0,2,    2.5777,2,   34.5791,2,     147.1,2,    0.1679,    0.0044,2
    1604.0,2,    2.5712,2,   34.5795,2,     147.4,2,    0.1795,    0.0044,2
    1605.0,2,    2.5678,2,   34.5797,2,     147.7,2,    0.1712,    0.0044,2
    1606.0,2,    2.5662,2,   34.5797,2,     148.0,2,    0.1775,    0.0044,2
    1607.0,2,    2.5652,2,   34.5798,2,     148.4,2,    0.1786,    0.0044,2
    1608.0,2,    2.5628,2,   34.5800,2,     148.6,2,    0.1754,    0.0044,2
    1609.0,2,    2.5600,2,   34.5803,2,     148.7,2,    0.1832,    0.0044,2
    1610.0,2,    2.5576,2,   34.5806,2,     148.8,2,    0.1855,    0.0044,2
    1611.0,2,    2.5559,2,   34.5809,2,     148.8,2,    0.1739,    0.0044,2
    1612.0,2,    2.5535,2,   34.5811,2,     148.7,2,    0.1730,    0.0044,2
    1613.0,2,    2.5508,2,   34.5811,2,     148.7,2,    0.1749,    0.0044,2
    1614.0,2,    2.5484,2,   34.5813,2,     148.8,2,    0.1811,    0.0044,2
    1615.0,2,    2.5426,2,   34.5819,2,     148.9,2,    0.1832,    0.0044,2
    1616.0,2,    2.5403,2,   34.5822,2,     148.9,2,    0.1732,    0.0044,2
    1617.0,2,    2.5383,2,   34.5823,2,     149.0,2,    0.1762,    0.0044,2
    1618.0,2,    2.5364,2,   34.5827,2,     149.1,2,    0.1764,    0.0044,2
    1619.0,2,    2.5354,2,   34.5828,2,     149.3,2,    0.1734,    0.0044,2
    1620.0,2,    2.5338,2,   34.5830,2,     149.3,2,    0.1751,    0.0044,2
    1621.0,2,    2.5327,2,   34.5832,2,     149.4,2,    0.1770,    0.0044,2
    1622.0,2,    2.5324,2,   34.5832,2,     149.4,2,    0.1792,    0.0044,2
    1623.0,2,    2.5316,2,   34.5832,2,     149.3,2,    0.1787,    0.0044,2
    1624.0,2,    2.5320,2,   34.5833,2,     149.3,2,    0.1734,    0.0044,2
    1625.0,2,    2.5318,2,   34.5833,2,     149.1,2,    0.1673,    0.0044,2
    1626.0,2,    2.5311,2,   34.5835,2,     149.0,2,    0.1694,    0.0044,2
    1627.0,2,    2.5310,2,   34.5835,2,     148.9,2,    0.1718,    0.0044,2
    1628.0,2,    2.5309,2,   34.5835,2,     148.9,2,    0.1780,    0.0044,2
    1629.0,2,    2.5307,2,   34.5835,2,     148.9,2,    0.1735,    0.0044,2
    1630.0,2,    2.5297,2,   34.5836,2,     148.9,2,    0.1740,    0.0044,2
    1631.0,2,    2.5272,2,   34.5839,2,     148.9,2,    0.1790,    0.0044,2
    1632.0,2,    2.5264,2,   34.5840,2,     148.8,2,    0.1734,    0.0044,2
    1633.0,2,    2.5255,2,   34.5842,2,     148.8,2,    0.1689,    0.0044,2
    1634.0,2,    2.5249,2,   34.5843,2,     148.9,2,    0.1691,    0.0044,2
    1635.0,2,    2.5234,2,   34.5846,2,     148.9,2,    0.1705,    0.0044,2
    1636.0,2,    2.5222,2,   34.5847,2,     149.0,2,    0.1747,    0.0044,2
    1637.0,2,    2.5216,2,   34.5850,2,     149.1,2,    0.1763,    0.0044,2
    1638.0,2,    2.5206,2,   34.5849,2,     149.1,2,    0.1762,    0.0044,2
    1639.0,2,    2.5198,2,   34.5849,2,     149.1,2,    0.1767,    0.0040,2
    1640.0,2,    2.5212,2,   34.5848,2,     149.0,2,    0.1711,    0.0040,2
    1641.0,2,    2.5182,2,   34.5852,2,     149.1,2,    0.1750,    0.0044,2
    1642.0,2,    2.5158,2,   34.5856,2,     149.0,2,    0.1782,    0.0040,2
    1643.0,2,    2.5138,2,   34.5859,2,     149.0,2,    0.1851,    0.0040,2
    1644.0,2,    2.5112,2,   34.5863,2,     148.9,2,    0.1868,    0.0044,2
    1645.0,2,    2.5108,2,   34.5864,2,     149.0,2,    0.1750,    0.0040,2
    1646.0,2,    2.5086,2,   34.5866,2,     148.9,2,    0.1734,    0.0044,2
    1647.0,2,    2.5065,2,   34.5868,2,     149.0,2,    0.1767,    0.0044,2
    1648.0,2,    2.5031,2,   34.5874,2,     149.0,2,    0.1773,    0.0044,2
    1649.0,2,    2.4985,2,   34.5880,2,     149.1,2,    0.1794,    0.0040,2
    1650.0,2,    2.4971,2,   34.5881,2,     149.0,2,    0.1852,    0.0040,2
    1651.0,2,    2.4977,2,   34.5878,2,     148.9,2,    0.1791,    0.0040,2
    1652.0,2,    2.4987,2,   34.5878,2,     148.9,2,    0.1752,    0.0036,2
    1653.0,2,    2.4941,2,   34.5885,2,     148.9,2,    0.1750,    0.0036,2
    1654.0,2,    2.4919,2,   34.5889,2,     148.9,2,    0.1780,    0.0036,2
    1655.0,2,    2.4899,2,   34.5894,2,     148.8,2,    0.1773,    0.0040,2
    1656.0,2,    2.4869,2,   34.5898,2,     148.9,2,    0.1784,    0.0040,2
    1657.0,2,    2.4855,2,   34.5901,2,     148.8,2,    0.1746,    0.0040,2
    1658.0,2,    2.4840,2,   34.5904,2,     148.6,2,    0.1736,    0.0044,2
    1659.0,2,    2.4822,2,   34.5906,2,     148.6,2,    0.1737,    0.0040,2
    1660.0,2,    2.4791,2,   34.5910,2,     148.5,2,    0.1771,    0.0044,2
    1661.0,2,    2.4764,2,   34.5912,2,     148.5,2,    0.1778,    0.0040,2
    1662.0,2,    2.4752,2,   34.5914,2,     148.6,2,    0.1793,    0.0040,2
    1663.0,2,    2.4752,2,   34.5913,2,     148.6,2,    0.1798,    0.0040,2
    1664.0,2,    2.4747,2,   34.5912,2,     148.9,2,    0.1733,    0.0036,2
    1665.0,2,    2.4709,2,   34.5918,2,     149.0,2,    0.1755,    0.0036,2
    1666.0,2,    2.4685,2,   34.5920,2,     149.1,2,    0.1786,    0.0036,2
    1667.0,2,    2.4651,2,   34.5925,2,     149.2,2,    0.1762,    0.0040,2
    1668.0,2,    2.4640,2,   34.5928,2,     149.2,2,    0.1818,    0.0036,2
    1669.0,2,    2.4630,2,   34.5930,2,     149.2,2,    0.1770,    0.0036,2
    1670.0,2,    2.4618,2,   34.5931,2,     149.3,2,    0.1798,    0.0036,2
    1671.0,2,    2.4596,2,   34.5933,2,     149.2,2,    0.1818,    0.0036,2
    1672.0,2,    2.4582,2,   34.5935,2,     149.2,2,    0.1722,    0.0040,2
    1673.0,2,    2.4559,2,   34.5940,2,     149.2,2,    0.1740,    0.0040,2
    1674.0,2,    2.4551,2,   34.5940,2,     149.3,2,    0.1753,    0.0040,2
    1675.0,2,    2.4546,2,   34.5940,2,     149.2,2,    0.1730,    0.0032,2
    1676.0,2,    2.4542,2,   34.5940,2,     149.3,2,    0.1751,    0.0036,2
    1677.0,2,    2.4531,2,   34.5942,2,     149.3,2,    0.1793,    0.0036,2
    1678.0,2,    2.4512,2,   34.5944,2,     149.3,2,    0.1788,    0.0036,2
    1679.0,2,    2.4494,2,   34.5947,2,     149.4,2,    0.1837,    0.0040,2
    1680.0,2,    2.4489,2,   34.5947,2,     149.4,2,    0.1856,    0.0036,2
    1681.0,2,    2.4484,2,   34.5949,2,     149.4,2,    0.1814,    0.0036,2
    1682.0,2,    2.4474,2,   34.5949,2,     149.3,2,    0.1791,    0.0036,2
    1683.0,2,    2.4457,2,   34.5951,2,     149.4,2,    0.1783,    0.0040,2
    1684.0,2,    2.4447,2,   34.5952,2,     149.4,2,    0.1783,    0.0036,2
    1685.0,2,    2.4441,2,   34.5954,2,     149.5,2,    0.1791,    0.0036,2
    1686.0,2,    2.4425,2,   34.5954,2,     149.6,2,    0.1819,    0.0036,2
    1687.0,2,    2.4395,2,   34.5960,2,     149.7,2,    0.1760,    0.0036,2
    1688.0,2,    2.4383,2,   34.5960,2,     149.8,2,    0.1739,    0.0032,2
    1689.0,2,    2.4387,2,   34.5958,2,     149.8,2,    0.1783,    0.0036,2
    1690.0,2,    2.4419,2,   34.5955,2,     149.8,2,    0.1786,    0.0032,2
    1691.0,2,    2.4358,2,   34.5963,2,     149.8,2,    0.1792,    0.0032,2
    1692.0,2,    2.4310,2,   34.5968,2,     149.8,2,    0.1845,    0.0032,2
    1693.0,2,    2.4299,2,   34.5969,2,     149.8,2,    0.1760,    0.0032,2
    1694.0,2,    2.4282,2,   34.5971,2,     149.8,2,    0.1706,    0.0032,2
    1695.0,2,    2.4222,2,   34.5974,2,     149.9,2,    0.1648,    0.0032,2
    1696.0,2,    2.4175,2,   34.5982,2,     149.9,2,    0.1759,    0.0032,2
    1697.0,2,    2.4153,2,   34.5983,2,     150.1,2,    0.1796,    0.0036,2
    1698.0,2,    2.4132,2,   34.5985,2,     150.3,2,    0.1717,    0.0032,2
    1699.0,2,    2.4126,2,   34.5988,2,     150.5,2,    0.1727,    0.0032,2
    1700.0,2,    2.4123,2,   34.5987,2,     150.6,2,    0.1805,    0.0032,2
    1701.0,2,    2.4124,2,   34.5986,2,     150.7,2,    0.1790,    0.0036,2
    1702.0,2,    2.4153,2,   34.5983,2,     150.8,2,    0.1762,    0.0032,2
    1703.0,2,    2.4173,2,   34.5983,2,     150.8,2,    0.1722,    0.0032,2
    1704.0,2,    2.4128,2,   34.5988,2,     150.6,2,    0.1756,    0.0032,2
    1705.0,2,    2.4085,2,   34.5991,2,     150.5,2,    0.1722,    0.0032,2
    1706.0,2,    2.4053,2,   34.5995,2,     150.4,2,    0.1707,    0.0032,2
    1707.0,2,    2.4016,2,   34.5998,2,     150.4,2,    0.1698,    0.0032,2
    1708.0,2,    2.3989,2,   34.6001,2,     150.6,2,    0.1709,    0.0032,2
    1709.0,2,    2.3970,2,   34.6004,2,     150.8,2,    0.1724,    0.0032,2
    1710.0,2,    2.3946,2,   34.6007,2,     150.9,2,    0.1746,    0.0032,2
    1711.0,2,    2.3939,2,   34.6006,2,     151.1,2,    0.1736,    0.0032,2
    1712.0,2,    2.3926,2,   34.6008,2,     151.2,2,    0.1747,    0.0032,2
    1713.0,2,    2.3897,2,   34.6010,2,     151.4,2,    0.1794,    0.0032,2
    1714.0,2,    2.3891,2,   34.6011,2,     151.6,2,    0.1751,    0.0032,2
    1715.0,2,    2.3889,2,   34.6011,2,     151.7,2,    0.1730,    0.0032,2
    1716.0,2,    2.3886,2,   34.6010,2,     151.8,2,    0.1731,    0.0032,2
    1717.0,2,    2.3870,2,   34.6013,2,     151.8,2,    0.1759,    0.0032,2
    1718.0,2,    2.3852,2,   34.6014,2,     151.8,2,    0.1817,    0.0032,2
    1719.0,2,    2.3840,2,   34.6017,2,     151.8,2,    0.1783,    0.0032,2
    1720.0,2,    2.3820,2,   34.6018,2,     151.7,2,    0.1806,    0.0032,2
    1721.0,2,    2.3793,2,   34.6021,2,     151.7,2,    0.1776,    0.0032,2
    1722.0,2,    2.3728,2,   34.6027,2,     151.8,2,    0.1785,    0.0032,2
    1723.0,2,    2.3691,2,   34.6032,2,     151.9,2,    0.1778,    0.0032,2
    1724.0,2,    2.3673,2,   34.6033,2,     152.1,2,    0.1746,    0.0032,2
    1725.0,2,    2.3660,2,   34.6033,2,     152.3,2,    0.1818,    0.0032,2
    1726.0,2,    2.3645,2,   34.6035,2,     152.5,2,    0.1819,    0.0032,2
    1727.0,2,    2.3627,2,   34.6035,2,     152.8,2,    0.1801,    0.0032,2
    1728.0,2,    2.3582,2,   34.6041,2,     152.9,2,    0.1748,    0.0032,2
    1729.0,2,    2.3573,2,   34.6042,2,     153.0,2,    0.1851,    0.0032,2
    1730.0,2,    2.3572,2,   34.6041,2,     153.0,2,    0.1792,    0.0032,2
    1731.0,2,    2.3568,2,   34.6042,2,     153.0,2,    0.1815,    0.0032,2
    1732.0,2,    2.3560,2,   34.6042,2,     153.1,2,    0.1757,    0.0032,2
    1733.0,2,    2.3551,2,   34.6045,2,     153.1,2,    0.1767,    0.0032,2
    1734.0,2,    2.3533,2,   34.6046,2,     153.0,2,    0.1672,    0.0032,2
    1735.0,2,    2.3506,2,   34.6047,2,     152.9,2,    0.1768,    0.0032,2
    1736.0,2,    2.3478,2,   34.6050,2,     152.9,2,    0.1807,    0.0032,2
    1737.0,2,    2.3475,2,   34.6051,2,     152.9,2,    0.1856,    0.0032,2
    1738.0,2,    2.3466,2,   34.6051,2,     152.9,2,    0.1808,    0.0032,2
    1739.0,2,    2.3458,2,   34.6053,2,     153.0,2,    0.1796,    0.0032,2
    1740.0,2,    2.3449,2,   34.6053,2,     153.3,2,    0.1807,    0.0032,2
    1741.0,2,    2.3431,2,   34.6056,2,     153.3,2,    0.1769,    0.0032,2
    1742.0,2,    2.3416,2,   34.6057,2,     153.4,2,    0.1748,    0.0032,2
    1743.0,2,    2.3447,2,   34.6053,2,     153.4,2,    0.1781,    0.0032,2
    1744.0,2,    2.3420,2,   34.6058,2,     153.3,2,    0.1732,    0.0032,2
    1745.0,2,    2.3407,2,   34.6060,2,     153.2,2,    0.1746,    0.0032,2
    1746.0,2,    2.3401,2,   34.6063,2,     153.2,2,    0.1772,    0.0032,2
    1747.0,2,    2.3402,2,   34.6062,2,     153.1,2,    0.1807,    0.0032,2
    1748.0,2,    2.3396,2,   34.6063,2,     153.2,2,    0.1755,    0.0032,2
    1749.0,2,    2.3394,2,   34.6063,2,     153.2,2,    0.1734,    0.0032,2
    1750.0,2,    2.3386,2,   34.6064,2,     153.2,2,    0.1792,    0.0032,2
    1751.0,2,    2.3369,2,   34.6066,2,     153.2,2,    0.1761,    0.0032,2
    1752.0,2,    2.3363,2,   34.6066,2,     153.1,2,    0.1745,    0.0032,2
    1753.0,2,    2.3352,2,   34.6069,2,     153.1,2,    0.1764,    0.0032,2
    1754.0,2,    2.3273,2,   34.6076,2,     153.1,2,    0.1767,    0.0032,2
    1755.0,2,    2.3250,2,   34.6078,2,     153.1,2,    0.1783,    0.0032,2
    1756.0,2,    2.3210,2,   34.6082,2,     153.2,2,    0.1791,    0.0032,2
    1757.0,2,    2.3185,2,   34.6085,2,     153.4,2,    0.1795,    0.0032,2
    1758.0,2,    2.3176,2,   34.6086,2,     153.5,2,    0.1795,    0.0032,2
    1759.0,2,    2.3163,2,   34.6088,2,     153.6,2,    0.1712,    0.0032,2
    1760.0,2,    2.3153,2,   34.6089,2,     153.7,2,    0.1776,    0.0032,2
    1761.0,2,    2.3138,2,   34.6091,2,     153.8,2,    0.1751,    0.0032,2
    1762.0,2,    2.3111,2,   34.6096,2,     153.9,2,    0.1762,    0.0028,2
    1763.0,2,    2.3086,2,   34.6099,2,     153.8,2,    0.1770,    0.0032,2
    1764.0,2,    2.3072,2,   34.6101,2,     153.8,2,    0.1765,    0.0032,2
    1765.0,2,    2.3068,2,   34.6102,2,     153.9,2,    0.1794,    0.0028,2
    1766.0,2,    2.3066,2,   34.6100,2,     153.8,2,    0.1739,    0.0032,2
    1767.0,2,    2.3067,2,   34.6100,2,     153.8,2,    0.1841,    0.0032,2
    1768.0,2,    2.3067,2,   34.6101,2,     153.8,2,    0.1755,    0.0032,2
    1769.0,2,    2.3060,2,   34.6103,2,     153.7,2,    0.1714,    0.0028,2
    1770.0,2,    2.3047,2,   34.6104,2,     153.7,2,    0.1734,    0.0028,2
    1771.0,2,    2.3043,2,   34.6106,2,     153.5,2,    0.1750,    0.0032,2
    1772.0,2,    2.3022,2,   34.6108,2,     153.5,2,    0.1792,    0.0032,2
    1773.0,2,    2.2998,2,   34.6111,2,     153.6,2,    0.1820,    0.0032,2
    1774.0,2,    2.2990,2,   34.6112,2,     153.6,2,    0.1780,    0.0032,2
    1775.0,2,    2.2982,2,   34.6112,2,     153.7,2,    0.1734,    0.0028,2
    1776.0,2,    2.2974,2,   34.6112,2,     153.7,2,    0.1846,    0.0032,2
    1777.0,2,    2.2970,2,   34.6112,2,     153.6,2,    0.1758,    0.0028,2
    1778.0,2,    2.2915,2,   34.6117,2,     153.7,2,    0.1734,    0.0028,2
    1779.0,2,    2.2877,2,   34.6122,2,     153.8,2,    0.1780,    0.0028,2
    1780.0,2,    2.2874,2,   34.6122,2,     153.9,2,    0.1813,    0.0028,2
    1781.0,2,    2.2863,2,   34.6122,2,     154.1,2,    0.1760,    0.0028,2
    1782.0,2,    2.2850,2,   34.6124,2,     154.3,2,    0.1793,    0.0028,2
    1783.0,2,    2.2829,2,   34.6128,2,     154.4,2,    0.1822,    0.0028,2
    1784.0,2,    2.2812,2,   34.6129,2,     154.4,2,    0.1843,    0.0024,2
    1785.0,2,    2.2806,2,   34.6130,2,     154.4,2,    0.1802,    0.0028,2
    1786.0,2,    2.2804,2,   34.6132,2,     154.3,2,    0.1792,    0.0028,2
    1787.0,2,    2.2800,2,   34.6133,2,     154.3,2,    0.1771,    0.0028,2
    1788.0,2,    2.2795,2,   34.6132,2,     154.2,2,    0.1751,    0.0032,2
    1789.0,2,    2.2793,2,   34.6132,2,     154.2,2,    0.1722,    0.0028,2
    1790.0,2,    2.2792,2,   34.6132,2,     154.2,2,    0.1809,    0.0028,2
    1791.0,2,    2.2792,2,   34.6132,2,     154.2,2,    0.1792,    0.0028,2
    1792.0,2,    2.2790,2,   34.6133,2,     154.3,2,    0.1776,    0.0028,2
    1793.0,2,    2.2783,2,   34.6134,2,     154.3,2,    0.1725,    0.0032,2
    1794.0,2,    2.2774,2,   34.6136,2,     154.3,2,    0.1696,    0.0024,2
    1795.0,2,    2.2769,2,   34.6137,2,     154.3,2,    0.1685,    0.0028,2
    1796.0,2,    2.2762,2,   34.6138,2,     154.4,2,    0.1762,    0.0028,2
    1797.0,2,    2.2759,2,   34.6137,2,     154.4,2,    0.1829,    0.0028,2
    1798.0,2,    2.2746,2,   34.6138,2,     154.4,2,    0.1818,    0.0028,2
    1799.0,2,    2.2721,2,   34.6142,2,     154.3,2,    0.1769,    0.0028,2
    1800.0,2,    2.2726,2,   34.6142,2,     154.3,2,    0.1747,    0.0024,2
    1801.0,2,    2.2692,2,   34.6146,2,     154.3,2,    0.1768,    0.0024,2
    1802.0,2,    2.2649,2,   34.6151,2,     154.2,2,    0.1784,    0.0024,2
    1803.0,2,    2.2637,2,   34.6151,2,     154.1,2,    0.1795,    0.0028,2
    1804.0,2,    2.2622,2,   34.6154,2,     154.1,2,    0.1803,    0.0024,2
    1805.0,2,    2.2617,2,   34.6156,2,     154.0,2,    0.1844,    0.0020,2
    1806.0,2,    2.2617,2,   34.6154,2,     154.2,2,    0.1829,    0.0024,2
    1807.0,2,    2.2616,2,   34.6154,2,     154.3,2,    0.1759,    0.0028,2
    1808.0,2,    2.2616,2,   34.6153,2,     154.5,2,    0.1762,    0.0024,2
    1809.0,2,    2.2614,2,   34.6155,2,     154.6,2,    0.1770,    0.0028,2
    1810.0,2,    2.2620,2,   34.6153,2,     154.6,2,    0.1744,    0.0028,2
    1811.0,2,    2.2622,2,   34.6153,2,     154.5,2,    0.1733,    0.0024,2
    1812.0,2,    2.2557,2,   34.6161,2,     154.5,2,    0.1730,    0.0024,2
    1813.0,2,    2.2531,2,   34.6163,2,     154.5,2,    0.1791,    0.0024,2
    1814.0,2,    2.2524,2,   34.6164,2,     154.4,2,    0.1746,    0.0024,2
    1815.0,2,    2.2513,2,   34.6165,2,     154.4,2,    0.1843,    0.0020,2
    1816.0,2,    2.2501,2,   34.6167,2,     154.4,2,    0.1868,    0.0020,2
    1817.0,2,    2.2499,2,   34.6168,2,     154.4,2,    0.1825,    0.0024,2
    1818.0,2,    2.2498,2,   34.6168,2,     154.4,2,    0.1796,    0.0024,2
    1819.0,2,    2.2491,2,   34.6170,2,     154.5,2,    0.1761,    0.0020,2
    1820.0,2,    2.2480,2,   34.6169,2,     154.6,2,    0.1755,    0.0024,2
    1821.0,2,    2.2450,2,   34.6172,2,     154.7,2,    0.1734,    0.0024,2
    1822.0,2,    2.2415,2,   34.6178,2,     154.7,2,    0.1766,    0.0024,2
    1823.0,2,    2.2381,2,   34.6180,2,     154.8,2,    0.1811,    0.0024,2
    1824.0,2,    2.2422,2,   34.6176,2,     154.9,2,    0.1784,    0.0024,2
    1825.0,2,    2.2413,2,   34.6180,2,     154.8,2,    0.1779,    0.0020,2
    1826.0,2,    2.2364,2,   34.6185,2,     154.8,2,    0.1795,    0.0024,2
    1827.0,2,    2.2342,2,   34.6188,2,     154.7,2,    0.1795,    0.0020,2
    1828.0,2,    2.2328,2,   34.6188,2,     154.6,2,    0.1795,    0.0020,2
    1829.0,2,    2.2323,2,   34.6189,2,     154.6,2,    0.1749,    0.0024,2
    1830.0,2,    2.2312,2,   34.6191,2,     154.6,2,    0.1722,    0.0020,2
    1831.0,2,    2.2281,2,   34.6193,2,     154.7,2,    0.1743,    0.0024,2
    1832.0,2,    2.2256,2,   34.6196,2,     154.8,2,    0.1769,    0.0024,2
    1833.0,2,    2.2275,2,   34.6192,2,     154.8,2,    0.1745,    0.0020,2
    1834.0,2,    2.2244,2,   34.6199,2,     154.8,2,    0.1783,    0.0020,2
    1835.0,2,    2.2197,2,   34.6204,2,     154.8,2,    0.1771,    0.0020,2
    1836.0,2,    2.2170,2,   34.6208,2,     154.8,2,    0.1789,    0.0020,2
    1837.0,2,    2.2157,2,   34.6210,2,     154.8,2,    0.1807,    0.0024,2
    1838.0,2,    2.2152,2,   34.6210,2,     154.8,2,    0.1807,    0.0024,2
    1839.0,2,    2.2147,2,   34.6210,2,     154.8,2,    0.1807,    0.0020,2
    1840.0,2,    2.2141,2,   34.6210,2,     154.8,2,    0.1802,    0.0020,2
    1841.0,2,    2.2116,2,   34.6212,2,     154.9,2,    0.1790,    0.0024,2
