CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1731.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = S4P
STNNBR = 173
CASTNO = 1
DATE = 20080216
TIME = 1329
LATITUDE = -67.0005
LONGITUDE = -107.2502
DEPTH =   4643
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2066.0,2,    1.1762,2,   34.7255,2,     197.8,2,    0.1858, -999.0000,9
    2067.0,2,    1.1775,2,   34.7254,2,     197.8,2,    0.1856, -999.0000,9
    2068.0,2,    1.1757,2,   34.7257,2,     197.9,2,    0.1859, -999.0000,9
    2069.0,2,    1.1756,2,   34.7255,2,     197.8,2,    0.1831, -999.0000,9
    2070.0,2,    1.1744,2,   34.7256,2,     197.7,2,    0.1846, -999.0000,9
    2071.0,2,    1.1742,2,   34.7256,2,     197.6,2,    0.1854, -999.0000,9
    2072.0,2,    1.1732,2,   34.7255,2,     197.6,2,    0.1844, -999.0000,9
    2073.0,2,    1.1728,2,   34.7254,2,     197.6,2,    0.1851, -999.0000,9
    2074.0,2,    1.1737,2,   34.7253,2,     197.7,2,    0.1860, -999.0000,9
    2075.0,2,    1.1727,2,   34.7254,2,     197.7,2,    0.1884, -999.0000,9
    2076.0,2,    1.1724,2,   34.7255,2,     197.8,2,    0.1864, -999.0000,9
    2077.0,2,    1.1722,2,   34.7255,2,     197.9,2,    0.1808, -999.0000,9
    2078.0,2,    1.1720,2,   34.7256,2,     197.9,2,    0.1842, -999.0000,9
    2079.0,2,    1.1713,2,   34.7255,2,     197.9,2,    0.1824, -999.0000,9
    2080.0,2,    1.1709,2,   34.7254,2,     197.9,2,    0.1822, -999.0000,9
    2081.0,2,    1.1704,2,   34.7251,2,     198.0,2,    0.1871, -999.0000,9
    2082.0,2,    1.1691,2,   34.7254,2,     198.0,2,    0.1835, -999.0000,9
    2083.0,2,    1.1689,2,   34.7254,2,     198.0,2,    0.1785, -999.0000,9
    2084.0,2,    1.1685,2,   34.7255,2,     197.9,2,    0.1791, -999.0000,9
    2085.0,2,    1.1680,2,   34.7256,2,     198.0,2,    0.1855, -999.0000,9
    2086.0,2,    1.1667,2,   34.7254,2,     197.9,2,    0.1832, -999.0000,9
    2087.0,2,    1.1653,2,   34.7254,2,     197.9,2,    0.1820, -999.0000,9
    2088.0,2,    1.1651,2,   34.7251,2,     197.9,2,    0.1843, -999.0000,9
    2089.0,2,    1.1659,2,   34.7252,2,     197.9,2,    0.1881, -999.0000,9
    2090.0,2,    1.1649,2,   34.7252,2,     198.0,2,    0.1800, -999.0000,9
    2091.0,2,    1.1634,2,   34.7253,2,     197.9,2,    0.1793, -999.0000,9
    2092.0,2,    1.1632,2,   34.7251,2,     198.0,2,    0.1843, -999.0000,9
    2093.0,2,    1.1619,2,   34.7253,2,     198.0,2,    0.1834, -999.0000,9
    2094.0,2,    1.1596,2,   34.7250,2,     198.0,2,    0.1824, -999.0000,9
    2095.0,2,    1.1592,2,   34.7250,2,     198.0,2,    0.1836, -999.0000,9
    2096.0,2,    1.1583,2,   34.7249,2,     198.0,2,    0.1846, -999.0000,9
    2097.0,2,    1.1575,2,   34.7252,2,     198.0,2,    0.1829, -999.0000,9
    2098.0,2,    1.1578,2,   34.7250,2,     198.0,2,    0.1820, -999.0000,9
    2099.0,2,    1.1577,2,   34.7249,2,     198.1,2,    0.1847, -999.0000,9
    2100.0,2,    1.1584,2,   34.7249,2,     198.0,2,    0.1831, -999.0000,9
    2101.0,2,    1.1575,2,   34.7251,2,     198.1,2,    0.1884, -999.0000,9
    2102.0,2,    1.1576,2,   34.7251,2,     198.1,2,    0.1869, -999.0000,9
    2103.0,2,    1.1575,2,   34.7251,2,     198.1,2,    0.1865, -999.0000,9
    2104.0,2,    1.1575,2,   34.7251,2,     198.2,2,    0.1866, -999.0000,9
    2105.0,2,    1.1576,2,   34.7250,2,     198.2,2,    0.1889, -999.0000,9
    2106.0,2,    1.1583,2,   34.7248,2,     198.2,2,    0.1818, -999.0000,9
    2107.0,2,    1.1577,2,   34.7250,2,     198.1,2,    0.1875, -999.0000,9
    2108.0,2,    1.1576,2,   34.7251,2,     198.1,2,    0.1831, -999.0000,9
    2109.0,2,    1.1575,2,   34.7251,2,     198.1,2,    0.1881, -999.0000,9
    2110.0,2,    1.1574,2,   34.7250,2,     198.0,2,    0.1866, -999.0000,9
    2111.0,2,    1.1573,2,   34.7251,2,     198.1,2,    0.1835, -999.0000,9
    2112.0,2,    1.1570,2,   34.7251,2,     198.1,2,    0.1854, -999.0000,9
    2113.0,2,    1.1569,2,   34.7251,2,     198.1,2,    0.1844, -999.0000,9
    2114.0,2,    1.1563,2,   34.7251,2,     198.2,2,    0.1843, -999.0000,9
    2115.0,2,    1.1554,2,   34.7250,2,     198.2,2,    0.1864, -999.0000,9
    2116.0,2,    1.1548,2,   34.7249,2,     198.2,2,    0.1833, -999.0000,9
    2117.0,2,    1.1541,2,   34.7247,2,     198.2,2,    0.1816, -999.0000,9
    2118.0,2,    1.1531,2,   34.7249,2,     198.2,2,    0.1776, -999.0000,9
    2119.0,2,    1.1530,2,   34.7248,2,     198.2,2,    0.1804, -999.0000,9
    2120.0,2,    1.1523,2,   34.7249,2,     198.2,2,    0.1783, -999.0000,9
    2121.0,2,    1.1527,2,   34.7249,2,     198.2,2,    0.1878, -999.0000,9
    2122.0,2,    1.1510,2,   34.7247,2,     198.2,2,    0.1848, -999.0000,9
    2123.0,2,    1.1498,2,   34.7247,2,     198.2,2,    0.1876, -999.0000,9
    2124.0,2,    1.1493,2,   34.7247,2,     198.3,2,    0.1839, -999.0000,9
    2125.0,2,    1.1490,2,   34.7246,2,     198.3,2,    0.1821, -999.0000,9
    2126.0,2,    1.1487,2,   34.7247,2,     198.3,2,    0.1819, -999.0000,9
    2127.0,2,    1.1486,2,   34.7245,2,     198.3,2,    0.1841, -999.0000,9
    2128.0,2,    1.1475,2,   34.7245,2,     198.3,2,    0.1838, -999.0000,9
    2129.0,2,    1.1470,2,   34.7246,2,     198.3,2,    0.1845, -999.0000,9
    2130.0,2,    1.1467,2,   34.7247,2,     198.4,2,    0.1831, -999.0000,9
    2131.0,2,    1.1461,2,   34.7246,2,     198.4,2,    0.1875, -999.0000,9
    2132.0,2,    1.1459,2,   34.7247,2,     198.4,2,    0.1881, -999.0000,9
    2133.0,2,    1.1458,2,   34.7247,2,     198.4,2,    0.1880, -999.0000,9
    2134.0,2,    1.1453,2,   34.7246,2,     198.4,2,    0.1875, -999.0000,9
    2135.0,2,    1.1462,2,   34.7243,2,     198.5,2,    0.1851, -999.0000,9
    2136.0,2,    1.1449,2,   34.7244,2,     198.5,2,    0.1909, -999.0000,9
    2137.0,2,    1.1444,2,   34.7246,2,     198.5,2,    0.1949, -999.0000,9
    2138.0,2,    1.1432,2,   34.7245,2,     198.5,2,    0.1910, -999.0000,9
    2139.0,2,    1.1422,2,   34.7246,2,     198.4,2,    0.1858, -999.0000,9
    2140.0,2,    1.1422,2,   34.7244,2,     198.4,2,    0.1884, -999.0000,9
    2141.0,2,    1.1415,2,   34.7243,2,     198.4,2,    0.1907, -999.0000,9
    2142.0,2,    1.1407,2,   34.7247,2,     198.4,2,    0.1857, -999.0000,9
    2143.0,2,    1.1408,2,   34.7245,2,     198.4,2,    0.1837, -999.0000,9
    2144.0,2,    1.1408,2,   34.7245,2,     198.5,2,    0.1841, -999.0000,9
    2145.0,2,    1.1405,2,   34.7245,2,     198.6,2,    0.1857, -999.0000,9
    2146.0,2,    1.1403,2,   34.7245,2,     198.7,2,    0.1863, -999.0000,9
    2147.0,2,    1.1399,2,   34.7245,2,     198.7,2,    0.1809, -999.0000,9
    2148.0,2,    1.1399,2,   34.7244,2,     198.7,2,    0.1751, -999.0000,9
    2149.0,2,    1.1397,2,   34.7245,2,     198.7,2,    0.1840, -999.0000,9
    2150.0,2,    1.1399,2,   34.7244,2,     198.7,2,    0.1866, -999.0000,9
    2151.0,2,    1.1381,2,   34.7244,2,     198.7,2,    0.1870, -999.0000,9
    2152.0,2,    1.1366,2,   34.7243,2,     198.7,2,    0.1870, -999.0000,9
    2153.0,2,    1.1356,2,   34.7243,2,     198.7,2,    0.1868, -999.0000,9
    2154.0,2,    1.1349,2,   34.7241,2,     198.7,2,    0.1842, -999.0000,9
    2155.0,2,    1.1339,2,   34.7240,2,     198.7,2,    0.1830, -999.0000,9
    2156.0,2,    1.1327,2,   34.7242,2,     198.8,2,    0.1845, -999.0000,9
    2157.0,2,    1.1327,2,   34.7240,2,     198.8,2,    0.1827, -999.0000,9
    2158.0,2,    1.1320,2,   34.7241,2,     198.8,2,    0.1859, -999.0000,9
    2159.0,2,    1.1312,2,   34.7241,2,     198.7,2,    0.1878, -999.0000,9
    2160.0,2,    1.1303,2,   34.7241,2,     198.7,2,    0.1770, -999.0000,9
    2161.0,2,    1.1300,2,   34.7241,2,     198.7,2,    0.1894, -999.0000,9
    2162.0,2,    1.1286,2,   34.7239,2,     198.7,2,    0.1867, -999.0000,9
    2163.0,2,    1.1271,2,   34.7241,2,     198.7,2,    0.1868, -999.0000,9
    2164.0,2,    1.1267,2,   34.7242,2,     198.7,2,    0.1869, -999.0000,9
    2165.0,2,    1.1261,2,   34.7241,2,     198.7,2,    0.1775, -999.0000,9
    2166.0,2,    1.1259,2,   34.7240,2,     198.7,2,    0.1796, -999.0000,9
    2167.0,2,    1.1256,2,   34.7240,2,     198.7,2,    0.1827, -999.0000,9
    2168.0,2,    1.1252,2,   34.7239,2,     198.8,2,    0.1802, -999.0000,9
    2169.0,2,    1.1253,2,   34.7239,2,     198.8,2,    0.1814, -999.0000,9
    2170.0,2,    1.1251,2,   34.7240,2,     198.8,2,    0.1845, -999.0000,9
    2171.0,2,    1.1243,2,   34.7239,2,     198.9,2,    0.1867, -999.0000,9
    2172.0,2,    1.1240,2,   34.7238,2,     198.8,2,    0.1831, -999.0000,9
    2173.0,2,    1.1237,2,   34.7239,2,     198.9,2,    0.1784, -999.0000,9
    2174.0,2,    1.1224,2,   34.7239,2,     198.9,2,    0.1835, -999.0000,9
    2175.0,2,    1.1217,2,   34.7238,2,     199.0,2,    0.1869, -999.0000,9
    2176.0,2,    1.1213,2,   34.7238,2,     198.9,2,    0.1863, -999.0000,9
    2177.0,2,    1.1209,2,   34.7237,2,     198.9,2,    0.1812, -999.0000,9
    2178.0,2,    1.1206,2,   34.7238,2,     198.9,2,    0.1894, -999.0000,9
    2179.0,2,    1.1185,2,   34.7237,2,     199.0,2,    0.1887, -999.0000,9
    2180.0,2,    1.1180,2,   34.7236,2,     199.0,2,    0.1869, -999.0000,9
    2181.0,2,    1.1183,2,   34.7234,2,     199.1,2,    0.1860, -999.0000,9
    2182.0,2,    1.1189,2,   34.7234,2,     199.1,2,    0.1854, -999.0000,9
    2183.0,2,    1.1178,2,   34.7237,2,     199.1,2,    0.1858, -999.0000,9
    2184.0,2,    1.1179,2,   34.7238,2,     199.1,2,    0.1850, -999.0000,9
    2185.0,2,    1.1175,2,   34.7236,2,     199.0,2,    0.1836, -999.0000,9
    2186.0,2,    1.1164,2,   34.7238,2,     199.1,2,    0.1831, -999.0000,9
    2187.0,2,    1.1161,2,   34.7236,2,     199.0,2,    0.1847, -999.0000,9
    2188.0,2,    1.1157,2,   34.7237,2,     199.1,2,    0.1862, -999.0000,9
    2189.0,2,    1.1161,2,   34.7235,2,     199.1,2,    0.1848, -999.0000,9
    2190.0,2,    1.1167,2,   34.7234,2,     199.1,2,    0.1887, -999.0000,9
    2191.0,2,    1.1157,2,   34.7237,2,     199.1,2,    0.1887, -999.0000,9
    2192.0,2,    1.1149,2,   34.7237,2,     199.1,2,    0.1844, -999.0000,9
    2193.0,2,    1.1147,2,   34.7237,2,     199.1,2,    0.1843, -999.0000,9
    2194.0,2,    1.1142,2,   34.7234,2,     199.0,2,    0.1815, -999.0000,9
    2195.0,2,    1.1126,2,   34.7234,2,     199.0,2,    0.1828, -999.0000,9
    2196.0,2,    1.1125,2,   34.7234,2,     199.1,2,    0.1853, -999.0000,9
    2197.0,2,    1.1125,2,   34.7234,2,     199.1,2,    0.1831, -999.0000,9
    2198.0,2,    1.1121,2,   34.7235,2,     199.1,2,    0.1794, -999.0000,9
    2199.0,2,    1.1110,2,   34.7234,2,     199.1,2,    0.1862, -999.0000,9
    2200.0,2,    1.1109,2,   34.7235,2,     199.2,2,    0.1869, -999.0000,9
    2201.0,2,    1.1110,2,   34.7235,2,     199.2,2,    0.1850, -999.0000,9
    2202.0,2,    1.1109,2,   34.7234,2,     199.2,2,    0.1852, -999.0000,9
    2203.0,2,    1.1111,2,   34.7235,2,     199.2,2,    0.1867, -999.0000,9
    2204.0,2,    1.1114,2,   34.7233,2,     199.1,2,    0.1843, -999.0000,9
    2205.0,2,    1.1100,2,   34.7233,2,     199.0,2,    0.1805, -999.0000,9
    2206.0,2,    1.1091,2,   34.7234,2,     198.9,2,    0.1851, -999.0000,9
    2207.0,2,    1.1083,2,   34.7235,2,     199.0,2,    0.1820, -999.0000,9
    2208.0,2,    1.1082,2,   34.7236,2,     198.9,2,    0.1837, -999.0000,9
    2209.0,2,    1.1073,2,   34.7233,2,     199.0,2,    0.1845, -999.0000,9
    2210.0,2,    1.1064,2,   34.7233,2,     199.0,2,    0.1784, -999.0000,9
    2211.0,2,    1.1063,2,   34.7232,2,     199.0,2,    0.1875, -999.0000,9
    2212.0,2,    1.1070,2,   34.7230,2,     199.0,2,    0.1845, -999.0000,9
    2213.0,2,    1.1044,2,   34.7233,2,     199.2,2,    0.1912, -999.0000,9
    2214.0,2,    1.1032,2,   34.7232,2,     199.2,2,    0.1868, -999.0000,9
    2215.0,2,    1.1021,2,   34.7232,2,     199.2,2,    0.1853, -999.0000,9
    2216.0,2,    1.1019,2,   34.7232,2,     199.3,2,    0.1846, -999.0000,9
    2217.0,2,    1.1017,2,   34.7233,2,     199.4,2,    0.1846, -999.0000,9
    2218.0,2,    1.1014,2,   34.7231,2,     199.4,2,    0.1841, -999.0000,9
    2219.0,2,    1.1014,2,   34.7232,2,     199.4,2,    0.1881, -999.0000,9
    2220.0,2,    1.1017,2,   34.7229,2,     199.4,2,    0.1857, -999.0000,9
    2221.0,2,    1.1014,2,   34.7229,2,     199.4,2,    0.1889, -999.0000,9
    2222.0,2,    1.0996,2,   34.7232,2,     199.4,2,    0.1866, -999.0000,9
    2223.0,2,    1.0988,2,   34.7230,2,     199.4,2,    0.1858, -999.0000,9
    2224.0,2,    1.0983,2,   34.7230,2,     199.3,2,    0.1887, -999.0000,9
    2225.0,2,    1.0978,2,   34.7229,2,     199.3,2,    0.1895, -999.0000,9
    2226.0,2,    1.0975,2,   34.7229,2,     199.3,2,    0.1832, -999.0000,9
    2227.0,2,    1.0968,2,   34.7228,2,     199.3,2,    0.1837, -999.0000,9
    2228.0,2,    1.0965,2,   34.7229,2,     199.3,2,    0.1812, -999.0000,9
    2229.0,2,    1.0962,2,   34.7229,2,     199.3,2,    0.1850, -999.0000,9
    2230.0,2,    1.0949,2,   34.7229,2,     199.4,2,    0.1858, -999.0000,9
    2231.0,2,    1.0947,2,   34.7228,2,     199.5,2,    0.1857, -999.0000,9
    2232.0,2,    1.0948,2,   34.7228,2,     199.5,2,    0.1848, -999.0000,9
    2233.0,2,    1.0947,2,   34.7228,2,     199.5,2,    0.1825, -999.0000,9
    2234.0,2,    1.0955,2,   34.7226,2,     199.5,2,    0.1820, -999.0000,9
    2235.0,2,    1.0943,2,   34.7231,2,     199.6,2,    0.1794, -999.0000,9
    2236.0,2,    1.0941,2,   34.7230,2,     199.5,2,    0.1806, -999.0000,9
    2237.0,2,    1.0936,2,   34.7229,2,     199.4,2,    0.1811, -999.0000,9
    2238.0,2,    1.0929,2,   34.7228,2,     199.4,2,    0.1844, -999.0000,9
    2239.0,2,    1.0928,2,   34.7228,2,     199.3,2,    0.1857, -999.0000,9
    2240.0,2,    1.0922,2,   34.7229,2,     199.3,2,    0.1880, -999.0000,9
    2241.0,2,    1.0915,2,   34.7227,2,     199.4,2,    0.1877, -999.0000,9
    2242.0,2,    1.0923,2,   34.7225,2,     199.3,2,    0.1848, -999.0000,9
    2243.0,2,    1.0915,2,   34.7226,2,     199.4,2,    0.1835, -999.0000,9
    2244.0,2,    1.0914,2,   34.7227,2,     199.4,2,    0.1828, -999.0000,9
    2245.0,2,    1.0905,2,   34.7228,2,     199.4,2,    0.1828, -999.0000,9
    2246.0,2,    1.0907,2,   34.7229,2,     199.4,2,    0.1829, -999.0000,9
    2247.0,2,    1.0902,2,   34.7227,2,     199.4,2,    0.1779, -999.0000,9
    2248.0,2,    1.0899,2,   34.7229,2,     199.4,2,    0.1764, -999.0000,9
    2249.0,2,    1.0887,2,   34.7228,2,     199.5,2,    0.1801, -999.0000,9
    2250.0,2,    1.0887,2,   34.7225,2,     199.5,2,    0.1787, -999.0000,9
    2251.0,2,    1.0890,2,   34.7224,2,     199.5,2,    0.1875, -999.0000,9
    2252.0,2,    1.0891,2,   34.7224,2,     199.5,2,    0.1867, -999.0000,9
    2253.0,2,    1.0883,2,   34.7227,2,     199.6,2,    0.1829, -999.0000,9
    2254.0,2,    1.0881,2,   34.7227,2,     199.6,2,    0.1867, -999.0000,9
    2255.0,2,    1.0881,2,   34.7227,2,     199.7,2,    0.1916, -999.0000,9
    2256.0,2,    1.0869,2,   34.7227,2,     199.6,2,    0.1856, -999.0000,9
    2257.0,2,    1.0856,2,   34.7228,2,     199.6,2,    0.1839, -999.0000,9
    2258.0,2,    1.0846,2,   34.7224,2,     199.6,2,    0.1857, -999.0000,9
    2259.0,2,    1.0840,2,   34.7226,2,     199.6,2,    0.1753, -999.0000,9
    2260.0,2,    1.0834,2,   34.7225,2,     199.6,2,    0.1773, -999.0000,9
    2261.0,2,    1.0832,2,   34.7223,2,     199.6,2,    0.1857, -999.0000,9
    2262.0,2,    1.0824,2,   34.7223,2,     199.7,2,    0.1829, -999.0000,9
    2263.0,2,    1.0820,2,   34.7224,2,     199.6,2,    0.1838, -999.0000,9
    2264.0,2,    1.0819,2,   34.7224,2,     199.6,2,    0.1826, -999.0000,9
    2265.0,2,    1.0819,2,   34.7223,2,     199.6,2,    0.1849, -999.0000,9
    2266.0,2,    1.0818,2,   34.7224,2,     199.7,2,    0.1895, -999.0000,9
    2267.0,2,    1.0810,2,   34.7224,2,     199.7,2,    0.1864, -999.0000,9
    2268.0,2,    1.0806,2,   34.7223,2,     199.6,2,    0.1796, -999.0000,9
    2269.0,2,    1.0795,2,   34.7223,2,     199.6,2,    0.1824, -999.0000,9
    2270.0,2,    1.0782,2,   34.7223,2,     199.6,2,    0.1810, -999.0000,9
    2271.0,2,    1.0779,2,   34.7223,2,     199.6,2,    0.1868, -999.0000,9
    2272.0,2,    1.0779,2,   34.7223,2,     199.5,2,    0.1803, -999.0000,9
    2273.0,2,    1.0780,2,   34.7223,2,     199.6,2,    0.1876, -999.0000,9
    2274.0,2,    1.0774,2,   34.7223,2,     199.7,2,    0.1817, -999.0000,9
    2275.0,2,    1.0772,2,   34.7222,2,     199.7,2,    0.1795, -999.0000,9
    2276.0,2,    1.0767,2,   34.7221,2,     199.8,2,    0.1793, -999.0000,9
    2277.0,2,    1.0762,2,   34.7222,2,     199.8,2,    0.1838, -999.0000,9
    2278.0,2,    1.0758,2,   34.7222,2,     199.8,2,    0.1835, -999.0000,9
    2279.0,2,    1.0752,2,   34.7223,2,     199.9,2,    0.1841, -999.0000,9
    2280.0,2,    1.0741,2,   34.7221,2,     199.8,2,    0.1847, -999.0000,9
    2281.0,2,    1.0734,2,   34.7221,2,     199.7,2,    0.1734, -999.0000,9
    2282.0,2,    1.0730,2,   34.7221,2,     199.7,2,    0.1752, -999.0000,9
    2283.0,2,    1.0729,2,   34.7221,2,     199.6,2,    0.1794, -999.0000,9
    2284.0,2,    1.0726,2,   34.7221,2,     199.5,2,    0.1841, -999.0000,9
    2285.0,2,    1.0725,2,   34.7220,2,     199.6,2,    0.1845, -999.0000,9
    2286.0,2,    1.0736,2,   34.7217,2,     199.6,2,    0.1833, -999.0000,9
    2287.0,2,    1.0718,2,   34.7220,2,     199.7,2,    0.1831, -999.0000,9
    2288.0,2,    1.0712,2,   34.7222,2,     199.7,2,    0.1825, -999.0000,9
    2289.0,2,    1.0710,2,   34.7222,2,     199.7,2,    0.1827, -999.0000,9
    2290.0,2,    1.0708,2,   34.7220,2,     199.7,2,    0.1880, -999.0000,9
    2291.0,2,    1.0707,2,   34.7220,2,     199.7,2,    0.1817, -999.0000,9
    2292.0,2,    1.0705,2,   34.7220,2,     199.8,2,    0.1836, -999.0000,9
    2293.0,2,    1.0699,2,   34.7219,2,     199.8,2,    0.1848, -999.0000,9
    2294.0,2,    1.0691,2,   34.7218,2,     199.9,2,    0.1850, -999.0000,9
    2295.0,2,    1.0682,2,   34.7217,2,     199.9,2,    0.1868, -999.0000,9
    2296.0,2,    1.0679,2,   34.7218,2,     200.0,2,    0.1872, -999.0000,9
    2297.0,2,    1.0676,2,   34.7219,2,     200.0,2,    0.1845, -999.0000,9
    2298.0,2,    1.0676,2,   34.7219,2,     200.0,2,    0.1828, -999.0000,9
    2299.0,2,    1.0671,2,   34.7221,2,     200.0,2,    0.1825, -999.0000,9
    2300.0,2,    1.0663,2,   34.7219,2,     199.9,2,    0.1825, -999.0000,9
    2301.0,2,    1.0661,2,   34.7215,2,     199.9,2,    0.1834, -999.0000,9
    2302.0,2,    1.0664,2,   34.7217,2,     199.9,2,    0.1789, -999.0000,9
    2303.0,2,    1.0654,2,   34.7220,2,     199.9,2,    0.1872, -999.0000,9
    2304.0,2,    1.0650,2,   34.7220,2,     200.0,2,    0.1890, -999.0000,9
    2305.0,2,    1.0650,2,   34.7219,2,     200.0,2,    0.1880, -999.0000,9
    2306.0,2,    1.0650,2,   34.7219,2,     200.1,2,    0.1880, -999.0000,9
    2307.0,2,    1.0649,2,   34.7219,2,     200.0,2,    0.1880, -999.0000,9
    2308.0,2,    1.0647,2,   34.7219,2,     200.0,2,    0.1868, -999.0000,9
    2309.0,2,    1.0637,2,   34.7216,2,     200.1,2,    0.1852, -999.0000,9
    2310.0,2,    1.0631,2,   34.7217,2,     200.2,2,    0.1818, -999.0000,9
    2311.0,2,    1.0637,2,   34.7216,2,     200.2,2,    0.1857, -999.0000,9
    2312.0,2,    1.0623,2,   34.7218,2,     200.2,2,    0.1898, -999.0000,9
    2313.0,2,    1.0593,2,   34.7216,2,     200.2,2,    0.1865, -999.0000,9
    2314.0,2,    1.0587,2,   34.7217,2,     200.2,2,    0.1834, -999.0000,9
    2315.0,2,    1.0581,2,   34.7216,2,     200.0,2,    0.1856, -999.0000,9
    2316.0,2,    1.0576,2,   34.7217,2,     200.1,2,    0.1856, -999.0000,9
    2317.0,2,    1.0568,2,   34.7215,2,     200.0,2,    0.1856, -999.0000,9
    2318.0,2,    1.0565,2,   34.7215,2,     200.1,2,    0.1834, -999.0000,9
    2319.0,2,    1.0565,2,   34.7216,2,     200.1,2,    0.1802, -999.0000,9
    2320.0,2,    1.0565,2,   34.7214,2,     200.2,2,    0.1833, -999.0000,9
    2321.0,2,    1.0561,2,   34.7213,2,     200.2,2,    0.1782, -999.0000,9
    2322.0,2,    1.0561,2,   34.7213,2,     200.2,2,    0.1792, -999.0000,9
    2323.0,2,    1.0524,2,   34.7213,2,     200.2,2,    0.1800, -999.0000,9
    2324.0,2,    1.0513,2,   34.7213,2,     200.3,2,    0.1869, -999.0000,9
    2325.0,2,    1.0499,2,   34.7213,2,     200.3,2,    0.1818, -999.0000,9
    2326.0,2,    1.0499,2,   34.7213,2,     200.3,2,    0.1794, -999.0000,9
    2327.0,2,    1.0495,2,   34.7213,2,     200.3,2,    0.1795, -999.0000,9
    2328.0,2,    1.0490,2,   34.7213,2,     200.3,2,    0.1842, -999.0000,9
    2329.0,2,    1.0479,2,   34.7212,2,     200.3,2,    0.1838, -999.0000,9
    2330.0,2,    1.0474,2,   34.7212,2,     200.3,2,    0.1799, -999.0000,9
    2331.0,2,    1.0472,2,   34.7211,2,     200.3,2,    0.1803, -999.0000,9
    2332.0,2,    1.0472,2,   34.7211,2,     200.3,2,    0.1828, -999.0000,9
    2333.0,2,    1.0478,2,   34.7210,2,     200.4,2,    0.1793, -999.0000,9
    2334.0,2,    1.0465,2,   34.7210,2,     200.4,2,    0.1800, -999.0000,9
    2335.0,2,    1.0465,2,   34.7213,2,     200.3,2,    0.1848, -999.0000,9
    2336.0,2,    1.0463,2,   34.7212,2,     200.3,2,    0.1880, -999.0000,9
    2337.0,2,    1.0461,2,   34.7212,2,     200.3,2,    0.1838, -999.0000,9
    2338.0,2,    1.0453,2,   34.7212,2,     200.3,2,    0.1830, -999.0000,9
    2339.0,2,    1.0436,2,   34.7212,2,     200.3,2,    0.1818, -999.0000,9
    2340.0,2,    1.0426,2,   34.7211,2,     200.4,2,    0.1829, -999.0000,9
    2341.0,2,    1.0416,2,   34.7210,2,     200.5,2,    0.1816, -999.0000,9
    2342.0,2,    1.0423,2,   34.7209,2,     200.5,2,    0.1825, -999.0000,9
    2343.0,2,    1.0416,2,   34.7209,2,     200.5,2,    0.1788, -999.0000,9
    2344.0,2,    1.0402,2,   34.7211,2,     200.6,2,    0.1813, -999.0000,9
    2345.0,2,    1.0398,2,   34.7209,2,     200.6,2,    0.1795, -999.0000,9
    2346.0,2,    1.0397,2,   34.7208,2,     200.6,2,    0.1770, -999.0000,9
    2347.0,2,    1.0388,2,   34.7210,2,     200.6,2,    0.1814, -999.0000,9
