CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0191.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 19
CASTNO = 1
DATE = 20071222
TIME = 0439
LATITUDE = 13.8333
LONGITUDE = -110.0008
DEPTH =   3519
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1877.0,2,    2.3697,2,   34.6372,2,      82.4,2,    0.0000, -999.0000,9
    1878.0,2,    2.3691,2,   34.6373,2,      82.5,2,    0.0000, -999.0000,9
    1879.0,2,    2.3686,2,   34.6372,2,      82.6,2,    0.0000, -999.0000,9
    1880.0,2,    2.3678,2,   34.6372,2,      82.7,2,    0.0000, -999.0000,9
    1881.0,2,    2.3673,2,   34.6371,2,      82.7,2,    0.0000, -999.0000,9
    1882.0,2,    2.3674,2,   34.6370,2,      82.7,2,    0.0000, -999.0000,9
    1883.0,2,    2.3659,2,   34.6373,2,      82.8,2,    0.0000, -999.0000,9
    1884.0,2,    2.3629,2,   34.6376,2,      82.7,2,    0.0000, -999.0000,9
    1885.0,2,    2.3618,2,   34.6375,2,      82.7,2,    0.0000, -999.0000,9
    1886.0,2,    2.3615,2,   34.6376,2,      82.7,2,    0.0000, -999.0000,9
    1887.0,2,    2.3608,2,   34.6375,2,      82.8,2,    0.0000, -999.0000,9
    1888.0,2,    2.3603,2,   34.6374,2,      83.0,2,    0.0000, -999.0000,9
    1889.0,2,    2.3596,2,   34.6377,2,      83.0,2,    0.0000, -999.0000,9
    1890.0,2,    2.3582,2,   34.6378,2,      83.0,2,    0.0000, -999.0000,9
    1891.0,2,    2.3568,2,   34.6378,2,      82.9,2,    0.0000, -999.0000,9
    1892.0,2,    2.3561,2,   34.6378,2,      82.9,2,    0.0000, -999.0000,9
    1893.0,2,    2.3552,2,   34.6378,2,      82.9,2,    0.0000, -999.0000,9
    1894.0,2,    2.3537,2,   34.6379,2,      83.1,2,    0.0000, -999.0000,9
    1895.0,2,    2.3522,2,   34.6378,2,      83.3,2,    0.0000, -999.0000,9
    1896.0,2,    2.3531,2,   34.6378,2,      83.4,2,    0.0000, -999.0000,9
    1897.0,2,    2.3403,2,   34.6381,2,      83.5,2,    0.0000, -999.0000,9
    1898.0,2,    2.3322,2,   34.6388,2,      83.7,2,    0.0000, -999.0000,9
    1899.0,2,    2.3306,2,   34.6389,2,      83.8,2,    0.0000, -999.0000,9
    1900.0,2,    2.3303,2,   34.6390,2,      83.9,2,    0.0000, -999.0000,9
    1901.0,2,    2.3293,2,   34.6390,2,      84.1,2,    0.0000, -999.0000,9
    1902.0,2,    2.3289,2,   34.6392,2,      84.2,2,    0.0000, -999.0000,9
    1903.0,2,    2.3286,2,   34.6390,2,      84.3,2,    0.0000, -999.0000,9
    1904.0,2,    2.3274,2,   34.6391,2,      84.4,2,    0.0000, -999.0000,9
    1905.0,2,    2.3263,2,   34.6392,2,      84.6,2,    0.0000, -999.0000,9
    1906.0,2,    2.3262,2,   34.6393,2,      84.5,2,    0.0000, -999.0000,9
    1907.0,2,    2.3257,2,   34.6393,2,      84.4,2,    0.0000, -999.0000,9
    1908.0,2,    2.3251,2,   34.6392,2,      84.4,2,    0.0000, -999.0000,9
    1909.0,2,    2.3230,2,   34.6393,2,      84.4,2,    0.0000, -999.0000,9
    1910.0,2,    2.3166,2,   34.6393,2,      84.4,2,    0.0000, -999.0000,9
    1911.0,2,    2.3129,2,   34.6396,2,      84.5,2,    0.0000, -999.0000,9
    1912.0,2,    2.3092,2,   34.6397,2,      84.6,2,    0.0000, -999.0000,9
    1913.0,2,    2.3045,2,   34.6401,2,      84.7,2,    0.0000, -999.0000,9
    1914.0,2,    2.3028,2,   34.6401,2,      84.9,2,    0.0000, -999.0000,9
    1915.0,2,    2.3001,2,   34.6403,2,      85.1,2,    0.0000, -999.0000,9
    1916.0,2,    2.2977,2,   34.6406,2,      85.3,2,    0.0000, -999.0000,9
    1917.0,2,    2.2963,2,   34.6406,2,      85.4,2,    0.0000, -999.0000,9
    1918.0,2,    2.2956,2,   34.6405,2,      85.5,2,    0.0000, -999.0000,9
    1919.0,2,    2.2935,2,   34.6405,2,      85.6,2,    0.0000, -999.0000,9
    1920.0,2,    2.2935,2,   34.6404,2,      85.8,2,    0.0000, -999.0000,9
    1921.0,2,    2.2911,2,   34.6407,2,      85.8,2,    0.0000, -999.0000,9
    1922.0,2,    2.2903,2,   34.6408,2,      85.8,2,    0.0000, -999.0000,9
    1923.0,2,    2.2894,2,   34.6409,2,      85.7,2,    0.0000, -999.0000,9
    1924.0,2,    2.2886,2,   34.6409,2,      85.7,2,    0.0000, -999.0000,9
    1925.0,2,    2.2867,2,   34.6409,2,      85.7,2,    0.0000, -999.0000,9
    1926.0,2,    2.2854,2,   34.6409,2,      85.7,2,    0.0000, -999.0000,9
    1927.0,2,    2.2853,2,   34.6410,2,      85.8,2,    0.0000, -999.0000,9
    1928.0,2,    2.2850,2,   34.6410,2,      85.9,2,    0.0000, -999.0000,9
    1929.0,2,    2.2840,2,   34.6412,2,      85.9,2,    0.0000, -999.0000,9
    1930.0,2,    2.2838,2,   34.6412,2,      86.0,2,    0.0000, -999.0000,9
    1931.0,2,    2.2835,2,   34.6411,2,      85.9,2,    0.0000, -999.0000,9
    1932.0,2,    2.2832,2,   34.6411,2,      85.9,2,    0.0000, -999.0000,9
    1933.0,2,    2.2822,2,   34.6412,2,      85.9,2,    0.0000, -999.0000,9
    1934.0,2,    2.2812,2,   34.6412,2,      85.9,2,    0.0000, -999.0000,9
    1935.0,2,    2.2809,2,   34.6412,2,      85.9,2,    0.0000, -999.0000,9
    1936.0,2,    2.2805,2,   34.6412,2,      86.0,2,    0.0000, -999.0000,9
    1937.0,2,    2.2799,2,   34.6411,2,      86.0,2,    0.0000, -999.0000,9
    1938.0,2,    2.2794,2,   34.6413,2,      86.0,2,    0.0000, -999.0000,9
    1939.0,2,    2.2792,2,   34.6413,2,      86.0,2,    0.0000, -999.0000,9
    1940.0,2,    2.2789,2,   34.6414,2,      86.0,2,    0.0000, -999.0000,9
    1941.0,2,    2.2787,2,   34.6414,2,      86.0,2,    0.0000, -999.0000,9
    1942.0,2,    2.2784,2,   34.6415,2,      86.0,2,    0.0000, -999.0000,9
    1943.0,2,    2.2782,2,   34.6414,2,      86.0,2,    0.0000, -999.0000,9
    1944.0,2,    2.2782,2,   34.6414,2,      86.1,2,    0.0000, -999.0000,9
    1945.0,2,    2.2776,2,   34.6414,2,      86.1,2,    0.0000, -999.0000,9
    1946.0,2,    2.2768,2,   34.6413,2,      86.0,2,    0.0000, -999.0000,9
    1947.0,2,    2.2759,2,   34.6414,2,      86.0,2,    0.0000, -999.0000,9
    1948.0,2,    2.2719,2,   34.6415,2,      86.0,2,    0.0000, -999.0000,9
    1949.0,2,    2.2664,2,   34.6420,2,      86.1,2,    0.0000, -999.0000,9
    1950.0,2,    2.2658,2,   34.6420,2,      86.2,2,    0.0000, -999.0000,9
    1951.0,2,    2.2656,2,   34.6421,2,      86.3,2,    0.0000, -999.0000,9
    1952.0,2,    2.2656,2,   34.6419,2,      86.5,2,    0.0000, -999.0000,9
    1953.0,2,    2.2654,2,   34.6420,2,      86.7,2,    0.0000, -999.0000,9
    1954.0,2,    2.2650,2,   34.6421,2,      86.8,2,    0.0000, -999.0000,9
    1955.0,2,    2.2648,2,   34.6422,2,      86.8,2,    0.0000, -999.0000,9
    1956.0,2,    2.2644,2,   34.6422,2,      86.8,2,    0.0000, -999.0000,9
    1957.0,2,    2.2635,2,   34.6422,2,      86.8,2,    0.0000, -999.0000,9
    1958.0,2,    2.2612,2,   34.6422,2,      86.9,2,    0.0000, -999.0000,9
    1959.0,2,    2.2594,2,   34.6423,2,      86.9,2,    0.0000, -999.0000,9
    1960.0,2,    2.2572,2,   34.6423,2,      87.0,2,    0.0000, -999.0000,9
    1961.0,2,    2.2554,2,   34.6425,2,      87.1,2,    0.0000, -999.0000,9
    1962.0,2,    2.2545,2,   34.6425,2,      87.2,2,    0.0000, -999.0000,9
    1963.0,2,    2.2541,2,   34.6425,2,      87.3,2,    0.0000, -999.0000,9
    1964.0,2,    2.2538,2,   34.6427,2,      87.3,2,    0.0000, -999.0000,9
    1965.0,2,    2.2533,2,   34.6426,2,      87.3,2,    0.0000, -999.0000,9
    1966.0,2,    2.2514,2,   34.6427,2,      87.4,2,    0.0000, -999.0000,9
    1967.0,2,    2.2496,2,   34.6427,2,      87.4,2,    0.0000, -999.0000,9
    1968.0,2,    2.2484,2,   34.6430,2,      87.5,2,    0.0000, -999.0000,9
    1969.0,2,    2.2477,2,   34.6429,2,      87.5,2,    0.0000, -999.0000,9
    1970.0,2,    2.2443,2,   34.6430,2,      87.6,2,    0.0000, -999.0000,9
    1971.0,2,    2.2421,2,   34.6432,2,      87.7,2,    0.0000, -999.0000,9
    1972.0,2,    2.2419,2,   34.6431,2,      87.8,2,    0.0000, -999.0000,9
    1973.0,2,    2.2416,2,   34.6432,2,      87.8,2,    0.0000, -999.0000,9
    1974.0,2,    2.2401,2,   34.6434,2,      87.9,2,    0.0000, -999.0000,9
    1975.0,2,    2.2385,2,   34.6433,2,      88.0,2,    0.0000, -999.0000,9
    1976.0,2,    2.2350,2,   34.6434,2,      88.0,2,    0.0000, -999.0000,9
    1977.0,2,    2.2304,2,   34.6436,2,      88.1,2,    0.0000, -999.0000,9
    1978.0,2,    2.2272,2,   34.6438,2,      88.2,2,    0.0000, -999.0000,9
    1979.0,2,    2.2270,2,   34.6438,2,      88.5,2,    0.0000, -999.0000,9
    1980.0,2,    2.2261,2,   34.6441,2,      88.7,2,    0.0000, -999.0000,9
    1981.0,2,    2.2252,2,   34.6441,2,      88.8,2,    0.0000, -999.0000,9
    1982.0,2,    2.2250,2,   34.6442,2,      88.9,2,    0.0000, -999.0000,9
    1983.0,2,    2.2248,2,   34.6442,2,      88.7,2,    0.0000, -999.0000,9
    1984.0,2,    2.2248,2,   34.6442,2,      88.7,2,    0.0000, -999.0000,9
    1985.0,2,    2.2247,2,   34.6443,2,      88.6,2,    0.0000, -999.0000,9
    1986.0,2,    2.2246,2,   34.6442,2,      88.6,2,    0.0000, -999.0000,9
    1987.0,2,    2.2244,2,   34.6442,2,      88.5,2,    0.0000, -999.0000,9
    1988.0,2,    2.2246,2,   34.6440,2,      88.5,2,    0.0000, -999.0000,9
    1989.0,2,    2.2246,2,   34.6443,2,      88.5,2,    0.0000, -999.0000,9
    1990.0,2,    2.2241,2,   34.6445,2,      88.4,2,    0.0000, -999.0000,9
    1991.0,2,    2.2235,2,   34.6443,2,      88.4,2,    0.0000, -999.0000,9
    1992.0,2,    2.2226,2,   34.6443,2,      88.3,2,    0.0000, -999.0000,9
    1993.0,2,    2.2227,2,   34.6443,2,      88.4,2,    0.0000, -999.0000,9
    1994.0,2,    2.2223,2,   34.6444,2,      88.4,2,    0.0000, -999.0000,9
    1995.0,2,    2.2220,2,   34.6445,2,      88.4,2,    0.0000, -999.0000,9
    1996.0,2,    2.2218,2,   34.6445,2,      88.4,2,    0.0000, -999.0000,9
    1997.0,2,    2.2210,2,   34.6444,2,      88.4,2,    0.0000, -999.0000,9
    1998.0,2,    2.2204,2,   34.6444,2,      88.5,2,    0.0000, -999.0000,9
    1999.0,2,    2.2194,2,   34.6445,2,      88.6,2,    0.0000, -999.0000,9
    2000.0,2,    2.2186,2,   34.6445,2,      88.7,2,    0.0000, -999.0000,9
    2001.0,2,    2.2182,2,   34.6447,2,      88.8,2,    0.0000, -999.0000,9
    2002.0,2,    2.2180,2,   34.6446,2,      88.8,2,    0.0000, -999.0000,9
    2003.0,2,    2.2178,2,   34.6447,2,      88.9,2,    0.0000, -999.0000,9
    2004.0,2,    2.2178,2,   34.6445,2,      89.0,2,    0.0000, -999.0000,9
    2005.0,2,    2.2172,2,   34.6447,2,      89.0,2,    0.0000, -999.0000,9
    2006.0,2,    2.2171,2,   34.6447,2,      89.0,2,    0.0000, -999.0000,9
    2007.0,2,    2.2170,2,   34.6447,2,      88.9,2,    0.0000, -999.0000,9
    2008.0,2,    2.2170,2,   34.6447,2,      88.9,2,    0.0000, -999.0000,9
    2009.0,2,    2.2168,2,   34.6446,2,      88.8,2,    0.0000, -999.0000,9
    2010.0,2,    2.2167,2,   34.6446,2,      88.8,2,    0.0000, -999.0000,9
    2011.0,2,    2.2166,2,   34.6447,2,      88.8,2,    0.0000, -999.0000,9
    2012.0,2,    2.2164,2,   34.6448,2,      88.8,2,    0.0000, -999.0000,9
    2013.0,2,    2.2162,2,   34.6449,2,      88.7,2,    0.0000, -999.0000,9
    2014.0,2,    2.2162,2,   34.6449,2,      88.8,2,    0.0000, -999.0000,9
    2015.0,2,    2.2159,2,   34.6449,2,      88.8,2,    0.0000, -999.0000,9
    2016.0,2,    2.2157,2,   34.6447,2,      88.8,2,    0.0000, -999.0000,9
    2017.0,2,    2.2150,2,   34.6446,2,      88.9,2,    0.0000, -999.0000,9
    2018.0,2,    2.2150,2,   34.6446,2,      89.0,2,    0.0000, -999.0000,9
    2019.0,2,    2.2139,2,   34.6448,2,      89.1,2,    0.0000, -999.0000,9
    2020.0,2,    2.2123,2,   34.6449,2,      89.1,2,    0.0000, -999.0000,9
    2021.0,2,    2.2113,2,   34.6450,2,      89.1,2,    0.0000, -999.0000,9
    2022.0,2,    2.2104,2,   34.6449,2,      89.1,2,    0.0000, -999.0000,9
    2023.0,2,    2.2085,2,   34.6450,2,      89.2,2,    0.0000, -999.0000,9
    2024.0,2,    2.2071,2,   34.6451,2,      89.3,2,    0.0000, -999.0000,9
    2025.0,2,    2.2061,2,   34.6453,2,      89.3,2,    0.0000, -999.0000,9
    2026.0,2,    2.2055,2,   34.6454,2,      89.5,2,    0.0000, -999.0000,9
    2027.0,2,    2.2051,2,   34.6454,2,      89.6,2,    0.0000, -999.0000,9
    2028.0,2,    2.2045,2,   34.6454,2,      89.6,2,    0.0000, -999.0000,9
    2029.0,2,    2.2044,2,   34.6454,2,      89.6,2,    0.0000, -999.0000,9
    2030.0,2,    2.2040,2,   34.6452,2,      89.7,2,    0.0000, -999.0000,9
    2031.0,2,    2.2037,2,   34.6453,2,      89.7,2,    0.0000, -999.0000,9
    2032.0,2,    2.2036,2,   34.6453,2,      89.7,2,    0.0000, -999.0000,9
    2033.0,2,    2.2022,2,   34.6454,2,      89.7,2,    0.0000, -999.0000,9
    2034.0,2,    2.2004,2,   34.6456,2,      89.7,2,    0.0000, -999.0000,9
    2035.0,2,    2.1995,2,   34.6456,2,      89.7,2,    0.0000, -999.0000,9
    2036.0,2,    2.1985,2,   34.6458,2,      89.7,2,    0.0000, -999.0000,9
    2037.0,2,    2.1983,2,   34.6458,2,      89.7,2,    0.0000, -999.0000,9
    2038.0,2,    2.1978,2,   34.6457,2,      89.8,2,    0.0000, -999.0000,9
    2039.0,2,    2.1974,2,   34.6457,2,      89.9,2,    0.0000, -999.0000,9
    2040.0,2,    2.1970,2,   34.6457,2,      89.9,2,    0.0000, -999.0000,9
    2041.0,2,    2.1965,2,   34.6458,2,      89.9,2,    0.0000, -999.0000,9
    2042.0,2,    2.1960,2,   34.6459,2,      90.0,2,    0.0000, -999.0000,9
    2043.0,2,    2.1955,2,   34.6458,2,      90.0,2,    0.0000, -999.0000,9
    2044.0,2,    2.1952,2,   34.6458,2,      90.0,2,    0.0000, -999.0000,9
    2045.0,2,    2.1944,2,   34.6457,2,      90.1,2,    0.0000, -999.0000,9
    2046.0,2,    2.1939,2,   34.6458,2,      90.1,2,    0.0000, -999.0000,9
    2047.0,2,    2.1935,2,   34.6459,2,      90.1,2,    0.0000, -999.0000,9
    2048.0,2,    2.1926,2,   34.6459,2,      90.1,2,    0.0000, -999.0000,9
    2049.0,2,    2.1916,2,   34.6461,2,      90.2,2,    0.0000, -999.0000,9
    2050.0,2,    2.1907,2,   34.6461,2,      90.3,2,    0.0000, -999.0000,9
    2051.0,2,    2.1889,2,   34.6461,2,      90.3,2,    0.0000, -999.0000,9
    2052.0,2,    2.1886,2,   34.6461,2,      90.4,2,    0.0000, -999.0000,9
    2053.0,2,    2.1881,2,   34.6462,2,      90.5,2,    0.0000, -999.0000,9
    2054.0,2,    2.1877,2,   34.6462,2,      90.5,2,    0.0000, -999.0000,9
    2055.0,2,    2.1869,2,   34.6463,2,      90.5,2,    0.0000, -999.0000,9
    2056.0,2,    2.1862,2,   34.6464,2,      90.5,2,    0.0000, -999.0000,9
    2057.0,2,    2.1855,2,   34.6463,2,      90.5,2,    0.0000, -999.0000,9
    2058.0,2,    2.1853,2,   34.6463,2,      90.5,2,    0.0000, -999.0000,9
    2059.0,2,    2.1856,2,   34.6463,2,      90.6,2,    0.0000, -999.0000,9
    2060.0,2,    2.1856,2,   34.6463,2,      90.6,2,    0.0000, -999.0000,9
    2061.0,2,    2.1856,2,   34.6463,2,      90.7,2,    0.0000, -999.0000,9
    2062.0,2,    2.1855,2,   34.6464,2,      90.6,2,    0.0000, -999.0000,9
    2063.0,2,    2.1851,2,   34.6463,2,      90.6,2,    0.0000, -999.0000,9
    2064.0,2,    2.1851,2,   34.6463,2,      90.6,2,    0.0000, -999.0000,9
    2065.0,2,    2.1852,2,   34.6463,2,      90.7,2,    0.0000, -999.0000,9
    2066.0,2,    2.1849,2,   34.6463,2,      90.7,2,    0.0000, -999.0000,9
    2067.0,2,    2.1844,2,   34.6463,2,      90.7,2,    0.0000, -999.0000,9
    2068.0,2,    2.1836,2,   34.6463,2,      90.7,2,    0.0000, -999.0000,9
    2069.0,2,    2.1836,2,   34.6464,2,      90.7,2,    0.0000, -999.0000,9
    2070.0,2,    2.1833,2,   34.6464,2,      90.7,2,    0.0000, -999.0000,9
    2071.0,2,    2.1826,2,   34.6465,2,      90.6,2,    0.0000, -999.0000,9
    2072.0,2,    2.1817,2,   34.6465,2,      90.5,2,    0.0000, -999.0000,9
    2073.0,2,    2.1801,2,   34.6467,2,      90.6,2,    0.0000, -999.0000,9
    2074.0,2,    2.1789,2,   34.6466,2,      90.7,2,    0.0000, -999.0000,9
    2075.0,2,    2.1773,2,   34.6469,2,      90.8,2,    0.0000, -999.0000,9
    2076.0,2,    2.1767,2,   34.6469,2,      90.9,2,    0.0000, -999.0000,9
    2077.0,2,    2.1753,2,   34.6468,2,      91.1,2,    0.0000, -999.0000,9
    2078.0,2,    2.1729,2,   34.6469,2,      91.2,2,    0.0000, -999.0000,9
    2079.0,2,    2.1689,2,   34.6469,2,      91.4,2,    0.0000, -999.0000,9
    2080.0,2,    2.1641,2,   34.6471,2,      91.6,2,    0.0000, -999.0000,9
    2081.0,2,    2.1606,2,   34.6473,2,      91.7,2,    0.0000, -999.0000,9
    2082.0,2,    2.1601,2,   34.6473,2,      92.0,2,    0.0000, -999.0000,9
    2083.0,2,    2.1596,2,   34.6474,2,      92.2,2,    0.0000, -999.0000,9
    2084.0,2,    2.1577,2,   34.6474,2,      92.4,2,    0.0000, -999.0000,9
    2085.0,2,    2.1548,2,   34.6476,2,      92.5,2,    0.0000, -999.0000,9
    2086.0,2,    2.1527,2,   34.6476,2,      92.6,2,    0.0000, -999.0000,9
    2087.0,2,    2.1514,2,   34.6478,2,      92.7,2,    0.0000, -999.0000,9
    2088.0,2,    2.1509,2,   34.6476,2,      92.8,2,    0.0000, -999.0000,9
    2089.0,2,    2.1502,2,   34.6477,2,      92.9,2,    0.0000, -999.0000,9
    2090.0,2,    2.1492,2,   34.6476,2,      93.2,2,    0.0000, -999.0000,9
    2091.0,2,    2.1483,2,   34.6478,2,      93.3,2,    0.0000, -999.0000,9
    2092.0,2,    2.1482,2,   34.6477,2,      93.2,2,    0.0000, -999.0000,9
    2093.0,2,    2.1483,2,   34.6477,2,      93.2,2,    0.0000, -999.0000,9
    2094.0,2,    2.1484,2,   34.6476,2,      93.0,2,    0.0000, -999.0000,9
    2095.0,2,    2.1483,2,   34.6476,2,      92.9,2,    0.0000, -999.0000,9
    2096.0,2,    2.1479,2,   34.6476,2,      92.9,2,    0.0000, -999.0000,9
    2097.0,2,    2.1469,2,   34.6476,2,      92.7,2,    0.0000, -999.0000,9
    2098.0,2,    2.1467,2,   34.6479,2,      92.7,2,    0.0000, -999.0000,9
    2099.0,2,    2.1463,2,   34.6479,2,      92.7,2,    0.0000, -999.0000,9
    2100.0,2,    2.1453,2,   34.6477,2,      92.7,2,    0.0000, -999.0000,9
    2101.0,2,    2.1438,2,   34.6479,2,      92.8,2,    0.0000, -999.0000,9
    2102.0,2,    2.1426,2,   34.6478,2,      92.9,2,    0.0000, -999.0000,9
    2103.0,2,    2.1401,2,   34.6479,2,      93.1,2,    0.0000, -999.0000,9
    2104.0,2,    2.1388,2,   34.6481,2,      93.3,2,    0.0000, -999.0000,9
    2105.0,2,    2.1375,2,   34.6482,2,      93.4,2,    0.0000, -999.0000,9
    2106.0,2,    2.1367,2,   34.6484,2,      93.5,2,    0.0000, -999.0000,9
    2107.0,2,    2.1364,2,   34.6484,2,      93.5,2,    0.0000, -999.0000,9
    2108.0,2,    2.1357,2,   34.6483,2,      93.6,2,    0.0000, -999.0000,9
    2109.0,2,    2.1332,2,   34.6485,2,      93.6,2,    0.0000, -999.0000,9
    2110.0,2,    2.1319,2,   34.6487,2,      93.7,2,    0.0000, -999.0000,9
    2111.0,2,    2.1316,2,   34.6485,2,      93.8,2,    0.0000, -999.0000,9
    2112.0,2,    2.1306,2,   34.6487,2,      93.9,2,    0.0000, -999.0000,9
    2113.0,2,    2.1294,2,   34.6488,2,      94.0,2,    0.0000, -999.0000,9
    2114.0,2,    2.1268,2,   34.6490,2,      94.0,2,    0.0000, -999.0000,9
    2115.0,2,    2.1250,2,   34.6492,2,      94.0,2,    0.0000, -999.0000,9
    2116.0,2,    2.1235,2,   34.6492,2,      94.1,2,    0.0000, -999.0000,9
    2117.0,2,    2.1210,2,   34.6493,2,      94.3,2,    0.0000, -999.0000,9
    2118.0,2,    2.1208,2,   34.6492,2,      94.4,2,    0.0000, -999.0000,9
    2119.0,2,    2.1205,2,   34.6494,2,      94.5,2,    0.0000, -999.0000,9
    2120.0,2,    2.1204,2,   34.6496,2,      94.5,2,    0.0000, -999.0000,9
    2121.0,2,    2.1203,2,   34.6495,2,      94.5,2,    0.0000, -999.0000,9
    2122.0,2,    2.1204,2,   34.6495,2,      94.5,2,    0.0000, -999.0000,9
    2123.0,2,    2.1205,2,   34.6494,2,      94.4,2,    0.0000, -999.0000,9
    2124.0,2,    2.1205,2,   34.6493,2,      94.5,2,    0.0000, -999.0000,9
    2125.0,2,    2.1204,2,   34.6494,2,      94.4,2,    0.0000, -999.0000,9
    2126.0,2,    2.1204,2,   34.6494,2,      94.4,2,    0.0000, -999.0000,9
    2127.0,2,    2.1202,2,   34.6494,2,      94.2,2,    0.0000, -999.0000,9
    2128.0,2,    2.1201,2,   34.6494,2,      94.2,2,    0.0000, -999.0000,9
    2129.0,2,    2.1188,2,   34.6495,2,      94.2,2,    0.0000, -999.0000,9
    2130.0,2,    2.1179,2,   34.6496,2,      94.1,2,    0.0000, -999.0000,9
    2131.0,2,    2.1168,2,   34.6496,2,      94.2,2,    0.0000, -999.0000,9
    2132.0,2,    2.1146,2,   34.6492,2,      94.3,2,    0.0000, -999.0000,9
    2133.0,2,    2.1066,2,   34.6498,2,      94.4,2,    0.0000, -999.0000,9
    2134.0,2,    2.1040,2,   34.6502,2,      94.5,2,    0.0000, -999.0000,9
    2135.0,2,    2.1041,2,   34.6501,2,      94.7,2,    0.0000, -999.0000,9
    2136.0,2,    2.1041,2,   34.6502,2,      94.8,2,    0.0000, -999.0000,9
    2137.0,2,    2.1042,2,   34.6502,2,      95.0,2,    0.0000, -999.0000,9
    2138.0,2,    2.1046,2,   34.6501,2,      95.2,2,    0.0000, -999.0000,9
    2139.0,2,    2.1044,2,   34.6502,2,      95.3,2,    0.0000, -999.0000,9
    2140.0,2,    2.1044,2,   34.6504,2,      95.3,2,    0.0000, -999.0000,9
    2141.0,2,    2.1044,2,   34.6502,2,      95.3,2,    0.0000, -999.0000,9
    2142.0,2,    2.1044,2,   34.6503,2,      95.1,2,    0.0000, -999.0000,9
    2143.0,2,    2.1044,2,   34.6503,2,      95.1,2,    0.0000, -999.0000,9
    2144.0,2,    2.1045,2,   34.6501,2,      95.1,2,    0.0000, -999.0000,9
    2145.0,2,    2.1047,2,   34.6501,2,      95.1,2,    0.0000, -999.0000,9
    2146.0,2,    2.1048,2,   34.6502,2,      95.1,2,    0.0000, -999.0000,9
    2147.0,2,    2.1049,2,   34.6504,2,      95.1,2,    0.0000, -999.0000,9
    2148.0,2,    2.1050,2,   34.6505,2,      95.1,2,    0.0000, -999.0000,9
    2149.0,2,    2.1045,2,   34.6504,2,      95.0,2,    0.0000, -999.0000,9
    2150.0,2,    2.1039,2,   34.6503,2,      95.0,2,    0.0000, -999.0000,9
    2151.0,2,    2.1021,2,   34.6504,2,      95.0,2,    0.0000, -999.0000,9
    2152.0,2,    2.0987,2,   34.6503,2,      95.0,2,    0.0000, -999.0000,9
    2153.0,2,    2.0986,2,   34.6506,2,      95.2,2,    0.0000, -999.0000,9
    2154.0,2,    2.0973,2,   34.6506,2,      95.3,2,    0.0000, -999.0000,9
    2155.0,2,    2.0967,2,   34.6507,2,      95.4,2,    0.0000, -999.0000,9
    2156.0,2,    2.0963,2,   34.6507,2,      95.4,2,    0.0000, -999.0000,9
    2157.0,2,    2.0952,2,   34.6506,2,      95.4,2,    0.0000, -999.0000,9
    2158.0,2,    2.0929,2,   34.6506,2,      95.5,2,    0.0000, -999.0000,9
