CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1551.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 155
CASTNO = 1
DATE = 20080209
TIME = 0347
LATITUDE = -60.7517
LONGITUDE = -102.9992
DEPTH =   5187
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2843.0,2,    1.1323,2,   34.7217,2,     200.9,2,    0.1985, -999.0000,9
    2844.0,2,    1.1303,2,   34.7218,2,     200.9,2,    0.1975, -999.0000,9
    2845.0,2,    1.1295,2,   34.7218,2,     200.9,2,    0.1954, -999.0000,9
    2846.0,2,    1.1284,2,   34.7217,2,     201.0,2,    0.1954, -999.0000,9
    2847.0,2,    1.1276,2,   34.7216,2,     200.9,2,    0.1941, -999.0000,9
    2848.0,2,    1.1271,2,   34.7217,2,     200.7,2,    0.1964, -999.0000,9
    2849.0,2,    1.1270,2,   34.7217,2,     200.7,2,    0.1990, -999.0000,9
    2850.0,2,    1.1261,2,   34.7220,2,     200.7,2,    0.1989, -999.0000,9
    2851.0,2,    1.1257,2,   34.7217,2,     200.7,2,    0.1967, -999.0000,9
    2852.0,2,    1.1253,2,   34.7217,2,     200.7,2,    0.1977, -999.0000,9
    2853.0,2,    1.1260,2,   34.7215,2,     200.7,2,    0.1931, -999.0000,9
    2854.0,2,    1.1248,2,   34.7216,2,     200.9,2,    0.1985, -999.0000,9
    2855.0,2,    1.1247,2,   34.7216,2,     200.9,2,    0.1982, -999.0000,9
    2856.0,2,    1.1243,2,   34.7217,2,     200.9,2,    0.1969, -999.0000,9
    2857.0,2,    1.1240,2,   34.7216,2,     200.9,2,    0.1942, -999.0000,9
    2858.0,2,    1.1232,2,   34.7215,2,     200.9,2,    0.1967, -999.0000,9
    2859.0,2,    1.1224,2,   34.7215,2,     200.9,2,    0.1990, -999.0000,9
    2860.0,2,    1.1219,2,   34.7215,2,     200.8,2,    0.1986, -999.0000,9
    2861.0,2,    1.1216,2,   34.7216,2,     200.9,2,    0.2007, -999.0000,9
    2862.0,2,    1.1214,2,   34.7215,2,     200.9,2,    0.1958, -999.0000,9
    2863.0,2,    1.1213,2,   34.7216,2,     201.0,2,    0.1892, -999.0000,9
    2864.0,2,    1.1209,2,   34.7215,2,     201.0,2,    0.1959, -999.0000,9
    2865.0,2,    1.1205,2,   34.7213,2,     201.0,2,    0.1966, -999.0000,9
    2866.0,2,    1.1201,2,   34.7215,2,     200.9,2,    0.1976, -999.0000,9
    2867.0,2,    1.1201,2,   34.7215,2,     200.8,2,    0.2012, -999.0000,9
    2868.0,2,    1.1198,2,   34.7216,2,     200.6,2,    0.2022, -999.0000,9
    2869.0,2,    1.1201,2,   34.7214,2,     200.5,2,    0.1974, -999.0000,9
    2870.0,2,    1.1192,2,   34.7214,2,     200.5,2,    0.1879, -999.0000,9
    2871.0,2,    1.1173,2,   34.7214,2,     200.4,2,    0.1894, -999.0000,9
    2872.0,2,    1.1162,2,   34.7215,2,     200.6,2,    0.1990, -999.0000,9
    2873.0,2,    1.1160,2,   34.7215,2,     200.6,2,    0.1954, -999.0000,9
    2874.0,2,    1.1158,2,   34.7214,2,     200.9,2,    0.1917, -999.0000,9
    2875.0,2,    1.1154,2,   34.7215,2,     201.0,2,    0.1989, -999.0000,9
    2876.0,2,    1.1155,2,   34.7212,2,     201.0,2,    0.1979, -999.0000,9
    2877.0,2,    1.1152,2,   34.7213,2,     201.0,2,    0.1966, -999.0000,9
    2878.0,2,    1.1150,2,   34.7212,2,     201.0,2,    0.1925, -999.0000,9
    2879.0,2,    1.1142,2,   34.7213,2,     201.0,2,    0.1975, -999.0000,9
    2880.0,2,    1.1137,2,   34.7213,2,     201.0,2,    0.1955, -999.0000,9
    2881.0,2,    1.1135,2,   34.7213,2,     201.0,2,    0.1966, -999.0000,9
    2882.0,2,    1.1130,2,   34.7214,2,     201.1,2,    0.1956, -999.0000,9
    2883.0,2,    1.1126,2,   34.7213,2,     201.2,2,    0.1970, -999.0000,9
    2884.0,2,    1.1123,2,   34.7212,2,     201.2,2,    0.1971, -999.0000,9
    2885.0,2,    1.1119,2,   34.7211,2,     201.2,2,    0.1964, -999.0000,9
    2886.0,2,    1.1116,2,   34.7212,2,     201.2,2,    0.1970, -999.0000,9
    2887.0,2,    1.1114,2,   34.7212,2,     201.3,2,    0.1950, -999.0000,9
    2888.0,2,    1.1111,2,   34.7212,2,     201.2,2,    0.1946, -999.0000,9
    2889.0,2,    1.1097,2,   34.7213,2,     201.3,2,    0.1983, -999.0000,9
    2890.0,2,    1.1088,2,   34.7212,2,     201.2,2,    0.1971, -999.0000,9
    2891.0,2,    1.1082,2,   34.7211,2,     201.2,2,    0.1951, -999.0000,9
    2892.0,2,    1.1072,2,   34.7211,2,     201.2,2,    0.1926, -999.0000,9
    2893.0,2,    1.1070,2,   34.7209,2,     201.2,2,    0.1985, -999.0000,9
    2894.0,2,    1.1069,2,   34.7208,2,     201.1,2,    0.1986, -999.0000,9
    2895.0,2,    1.1070,2,   34.7212,2,     201.2,2,    0.1977, -999.0000,9
    2896.0,2,    1.1054,2,   34.7210,2,     201.2,2,    0.1965, -999.0000,9
    2897.0,2,    1.1042,2,   34.7210,2,     201.2,2,    0.1953, -999.0000,9
    2898.0,2,    1.1035,2,   34.7208,2,     201.2,2,    0.1953, -999.0000,9
    2899.0,2,    1.1026,2,   34.7210,2,     201.2,2,    0.1950, -999.0000,9
    2900.0,2,    1.1009,2,   34.7209,2,     201.3,2,    0.1937, -999.0000,9
    2901.0,2,    1.1002,2,   34.7208,2,     201.3,2,    0.1918, -999.0000,9
    2902.0,2,    1.0993,2,   34.7207,2,     201.4,2,    0.1906, -999.0000,9
    2903.0,2,    1.0968,2,   34.7205,2,     201.4,2,    0.1981, -999.0000,9
    2904.0,2,    1.0995,2,   34.7204,2,     201.5,2,    0.1945, -999.0000,9
    2905.0,2,    1.0939,2,   34.7207,2,     201.6,2,    0.1978, -999.0000,9
    2906.0,2,    1.0936,2,   34.7207,2,     201.6,2,    0.1946, -999.0000,9
    2907.0,2,    1.0934,2,   34.7207,2,     201.6,2,    0.1915, -999.0000,9
    2908.0,2,    1.0931,2,   34.7206,2,     201.4,2,    0.1960, -999.0000,9
    2909.0,2,    1.0926,2,   34.7206,2,     201.4,2,    0.1980, -999.0000,9
    2910.0,2,    1.0918,2,   34.7207,2,     201.4,2,    0.2038, -999.0000,9
    2911.0,2,    1.0909,2,   34.7205,2,     201.5,2,    0.1959, -999.0000,9
    2912.0,2,    1.0901,2,   34.7204,2,     201.6,2,    0.1912, -999.0000,9
    2913.0,2,    1.0900,2,   34.7203,2,     201.7,2,    0.1971, -999.0000,9
    2914.0,2,    1.0889,2,   34.7205,2,     201.7,2,    0.1954, -999.0000,9
    2915.0,2,    1.0883,2,   34.7205,2,     201.7,2,    0.1954, -999.0000,9
    2916.0,2,    1.0880,2,   34.7205,2,     201.7,2,    0.1932, -999.0000,9
    2917.0,2,    1.0875,2,   34.7205,2,     201.6,2,    0.1946, -999.0000,9
    2918.0,2,    1.0868,2,   34.7205,2,     201.5,2,    0.1962, -999.0000,9
    2919.0,2,    1.0860,2,   34.7204,2,     201.6,2,    0.1931, -999.0000,9
    2920.0,2,    1.0855,2,   34.7203,2,     201.5,2,    0.1930, -999.0000,9
    2921.0,2,    1.0853,2,   34.7205,2,     201.5,2,    0.1917, -999.0000,9
    2922.0,2,    1.0846,2,   34.7203,2,     201.6,2,    0.1996, -999.0000,9
    2923.0,2,    1.0843,2,   34.7202,2,     201.6,2,    0.1953, -999.0000,9
    2924.0,2,    1.0838,2,   34.7203,2,     201.6,2,    0.1939, -999.0000,9
    2925.0,2,    1.0835,2,   34.7204,2,     201.7,2,    0.1982, -999.0000,9
    2926.0,2,    1.0833,2,   34.7204,2,     201.7,2,    0.1949, -999.0000,9
    2927.0,2,    1.0831,2,   34.7202,2,     201.7,2,    0.2013, -999.0000,9
    2928.0,2,    1.0825,2,   34.7203,2,     201.7,2,    0.1968, -999.0000,9
    2929.0,2,    1.0820,2,   34.7204,2,     201.7,2,    0.1949, -999.0000,9
    2930.0,2,    1.0818,2,   34.7203,2,     201.7,2,    0.1960, -999.0000,9
    2931.0,2,    1.0816,2,   34.7203,2,     201.8,2,    0.1979, -999.0000,9
    2932.0,2,    1.0816,2,   34.7202,2,     201.8,2,    0.1949, -999.0000,9
    2933.0,2,    1.0810,2,   34.7203,2,     201.9,2,    0.1941, -999.0000,9
    2934.0,2,    1.0797,2,   34.7202,2,     201.8,2,    0.1909, -999.0000,9
    2935.0,2,    1.0790,2,   34.7202,2,     201.8,2,    0.1954, -999.0000,9
    2936.0,2,    1.0789,2,   34.7202,2,     201.7,2,    0.1937, -999.0000,9
    2937.0,2,    1.0786,2,   34.7203,2,     201.7,2,    0.1929, -999.0000,9
    2938.0,2,    1.0782,2,   34.7202,2,     201.6,2,    0.1942, -999.0000,9
    2939.0,2,    1.0776,2,   34.7202,2,     201.7,2,    0.1946, -999.0000,9
    2940.0,2,    1.0771,2,   34.7200,2,     201.7,2,    0.1926, -999.0000,9
    2941.0,2,    1.0780,2,   34.7200,2,     201.8,2,    0.2084, -999.0000,9
    2942.0,2,    1.0768,2,   34.7201,2,     201.8,2,    0.1959, -999.0000,9
    2943.0,2,    1.0765,2,   34.7202,2,     201.8,2,    0.1989, -999.0000,9
    2944.0,2,    1.0763,2,   34.7203,2,     201.7,2,    0.1992, -999.0000,9
    2945.0,2,    1.0756,2,   34.7201,2,     201.7,2,    0.1959, -999.0000,9
    2946.0,2,    1.0751,2,   34.7200,2,     201.6,2,    0.1905, -999.0000,9
    2947.0,2,    1.0747,2,   34.7200,2,     201.6,2,    0.1955, -999.0000,9
    2948.0,2,    1.0737,2,   34.7201,2,     201.7,2,    0.1973, -999.0000,9
    2949.0,2,    1.0733,2,   34.7200,2,     201.7,2,    0.1971, -999.0000,9
    2950.0,2,    1.0728,2,   34.7200,2,     201.7,2,    0.1982, -999.0000,9
    2951.0,2,    1.0720,2,   34.7200,2,     201.9,2,    0.1930, -999.0000,9
    2952.0,2,    1.0700,2,   34.7198,2,     201.9,2,    0.1893, -999.0000,9
    2953.0,2,    1.0681,2,   34.7198,2,     202.0,2,    0.1927, -999.0000,9
    2954.0,2,    1.0677,2,   34.7198,2,     202.0,2,    0.1950, -999.0000,9
    2955.0,2,    1.0674,2,   34.7198,2,     202.0,2,    0.1968, -999.0000,9
    2956.0,2,    1.0667,2,   34.7197,2,     202.0,2,    0.1966, -999.0000,9
    2957.0,2,    1.0664,2,   34.7197,2,     202.1,2,    0.1918, -999.0000,9
    2958.0,2,    1.0660,2,   34.7199,2,     202.0,2,    0.1929, -999.0000,9
    2959.0,2,    1.0657,2,   34.7199,2,     202.0,2,    0.1943, -999.0000,9
    2960.0,2,    1.0651,2,   34.7197,2,     202.0,2,    0.1918, -999.0000,9
    2961.0,2,    1.0650,2,   34.7198,2,     201.9,2,    0.1927, -999.0000,9
    2962.0,2,    1.0646,2,   34.7197,2,     201.8,2,    0.1961, -999.0000,9
    2963.0,2,    1.0638,2,   34.7195,2,     201.8,2,    0.1954, -999.0000,9
    2964.0,2,    1.0629,2,   34.7196,2,     201.8,2,    0.1919, -999.0000,9
    2965.0,2,    1.0622,2,   34.7198,2,     201.9,2,    0.2016, -999.0000,9
    2966.0,2,    1.0613,2,   34.7198,2,     202.0,2,    0.2000, -999.0000,9
    2967.0,2,    1.0603,2,   34.7195,2,     202.0,2,    0.1978, -999.0000,9
    2968.0,2,    1.0593,2,   34.7196,2,     202.1,2,    0.1978, -999.0000,9
    2969.0,2,    1.0588,2,   34.7195,2,     202.1,2,    0.1982, -999.0000,9
    2970.0,2,    1.0588,2,   34.7195,2,     202.0,2,    0.1996, -999.0000,9
    2971.0,2,    1.0589,2,   34.7195,2,     201.9,2,    0.1992, -999.0000,9
    2972.0,2,    1.0579,2,   34.7196,2,     201.9,2,    0.1914, -999.0000,9
    2973.0,2,    1.0567,2,   34.7195,2,     202.0,2,    0.1980, -999.0000,9
    2974.0,2,    1.0563,2,   34.7196,2,     202.0,2,    0.1942, -999.0000,9
    2975.0,2,    1.0560,2,   34.7195,2,     202.1,2,    0.1917, -999.0000,9
    2976.0,2,    1.0548,2,   34.7194,2,     202.3,2,    0.1975, -999.0000,9
    2977.0,2,    1.0550,2,   34.7193,2,     202.3,2,    0.1972, -999.0000,9
    2978.0,2,    1.0559,2,   34.7191,2,     202.2,2,    0.1946, -999.0000,9
    2979.0,2,    1.0550,2,   34.7196,2,     202.2,2,    0.1954, -999.0000,9
    2980.0,2,    1.0537,2,   34.7193,2,     202.1,2,    0.1954, -999.0000,9
    2981.0,2,    1.0533,2,   34.7194,2,     202.1,2,    0.1965, -999.0000,9
    2982.0,2,    1.0527,2,   34.7193,2,     202.1,2,    0.1963, -999.0000,9
    2983.0,2,    1.0522,2,   34.7194,2,     202.1,2,    0.1954, -999.0000,9
    2984.0,2,    1.0519,2,   34.7193,2,     202.0,2,    0.1934, -999.0000,9
    2985.0,2,    1.0513,2,   34.7193,2,     202.1,2,    0.1910, -999.0000,9
    2986.0,2,    1.0506,2,   34.7192,2,     202.2,2,    0.1891, -999.0000,9
    2987.0,2,    1.0498,2,   34.7191,2,     202.2,2,    0.1958, -999.0000,9
    2988.0,2,    1.0497,2,   34.7191,2,     202.2,2,    0.1921, -999.0000,9
    2989.0,2,    1.0486,2,   34.7193,2,     202.2,2,    0.1960, -999.0000,9
    2990.0,2,    1.0482,2,   34.7193,2,     202.1,2,    0.1927, -999.0000,9
    2991.0,2,    1.0481,2,   34.7192,2,     202.0,2,    0.1896, -999.0000,9
    2992.0,2,    1.0474,2,   34.7193,2,     201.9,2,    0.2003, -999.0000,9
    2993.0,2,    1.0465,2,   34.7193,2,     201.9,2,    0.2001, -999.0000,9
    2994.0,2,    1.0463,2,   34.7192,2,     202.0,2,    0.1961, -999.0000,9
    2995.0,2,    1.0457,2,   34.7191,2,     202.1,2,    0.1941, -999.0000,9
    2996.0,2,    1.0456,2,   34.7189,2,     202.2,2,    0.1940, -999.0000,9
    2997.0,2,    1.0464,2,   34.7188,2,     202.4,2,    0.1898, -999.0000,9
    2998.0,2,    1.0451,2,   34.7191,2,     202.4,2,    0.1978, -999.0000,9
    2999.0,2,    1.0442,2,   34.7191,2,     202.4,2,    0.1953, -999.0000,9
    3000.0,2,    1.0438,2,   34.7190,2,     202.3,2,    0.1925, -999.0000,9
    3001.0,2,    1.0427,2,   34.7191,2,     202.3,2,    0.1933, -999.0000,9
    3002.0,2,    1.0423,2,   34.7191,2,     202.4,2,    0.1944, -999.0000,9
    3003.0,2,    1.0418,2,   34.7190,2,     202.4,2,    0.1915, -999.0000,9
    3004.0,2,    1.0417,2,   34.7190,2,     202.5,2,    0.1953, -999.0000,9
    3005.0,2,    1.0419,2,   34.7188,2,     202.6,2,    0.1938, -999.0000,9
    3006.0,2,    1.0419,2,   34.7189,2,     202.5,2,    0.1921, -999.0000,9
    3007.0,2,    1.0418,2,   34.7189,2,     202.5,2,    0.1923, -999.0000,9
    3008.0,2,    1.0417,2,   34.7189,2,     202.4,2,    0.1917, -999.0000,9
    3009.0,2,    1.0414,2,   34.7191,2,     202.4,2,    0.1921, -999.0000,9
    3010.0,2,    1.0407,2,   34.7189,2,     202.3,2,    0.1991, -999.0000,9
    3011.0,2,    1.0401,2,   34.7190,2,     202.3,2,    0.1977, -999.0000,9
    3012.0,2,    1.0396,2,   34.7190,2,     202.3,2,    0.1955, -999.0000,9
    3013.0,2,    1.0394,2,   34.7189,2,     202.4,2,    0.1921, -999.0000,9
    3014.0,2,    1.0386,2,   34.7188,2,     202.5,2,    0.1948, -999.0000,9
    3015.0,2,    1.0374,2,   34.7187,2,     202.5,2,    0.1944, -999.0000,9
    3016.0,2,    1.0372,2,   34.7187,2,     202.6,2,    0.1926, -999.0000,9
    3017.0,2,    1.0371,2,   34.7188,2,     202.5,2,    0.1889, -999.0000,9
    3018.0,2,    1.0363,2,   34.7187,2,     202.5,2,    0.1908, -999.0000,9
    3019.0,2,    1.0356,2,   34.7189,2,     202.6,2,    0.1929, -999.0000,9
    3020.0,2,    1.0344,2,   34.7189,2,     202.5,2,    0.1910, -999.0000,9
    3021.0,2,    1.0338,2,   34.7187,2,     202.4,2,    0.1916, -999.0000,9
    3022.0,2,    1.0332,2,   34.7187,2,     202.4,2,    0.1966, -999.0000,9
    3023.0,2,    1.0324,2,   34.7185,2,     202.4,2,    0.1973, -999.0000,9
    3024.0,2,    1.0319,2,   34.7186,2,     202.4,2,    0.1973, -999.0000,9
    3025.0,2,    1.0315,2,   34.7185,2,     202.5,2,    0.1947, -999.0000,9
    3026.0,2,    1.0312,2,   34.7185,2,     202.6,2,    0.1934, -999.0000,9
    3027.0,2,    1.0301,2,   34.7188,2,     202.7,2,    0.1934, -999.0000,9
    3028.0,2,    1.0296,2,   34.7186,2,     202.7,2,    0.1955, -999.0000,9
    3029.0,2,    1.0289,2,   34.7187,2,     202.7,2,    0.1966, -999.0000,9
    3030.0,2,    1.0283,2,   34.7186,2,     202.6,2,    0.1935, -999.0000,9
    3031.0,2,    1.0279,2,   34.7185,2,     202.6,2,    0.1917, -999.0000,9
    3032.0,2,    1.0278,2,   34.7186,2,     202.6,2,    0.1913, -999.0000,9
    3033.0,2,    1.0278,2,   34.7186,2,     202.7,2,    0.1910, -999.0000,9
    3034.0,2,    1.0266,2,   34.7184,2,     202.8,2,    0.1958, -999.0000,9
    3035.0,2,    1.0259,2,   34.7185,2,     202.9,2,    0.1953, -999.0000,9
    3036.0,2,    1.0280,2,   34.7184,2,     202.8,2,    0.1977, -999.0000,9
    3037.0,2,    1.0252,2,   34.7186,2,     202.9,2,    0.1935, -999.0000,9
    3038.0,2,    1.0238,2,   34.7185,2,     202.7,2,    0.1935, -999.0000,9
    3039.0,2,    1.0233,2,   34.7184,2,     202.7,2,    0.2016, -999.0000,9
    3040.0,2,    1.0229,2,   34.7185,2,     202.6,2,    0.1988, -999.0000,9
    3041.0,2,    1.0223,2,   34.7184,2,     202.5,2,    0.1918, -999.0000,9
    3042.0,2,    1.0216,2,   34.7184,2,     202.5,2,    0.1981, -999.0000,9
    3043.0,2,    1.0212,2,   34.7182,2,     202.6,2,    0.1960, -999.0000,9
    3044.0,2,    1.0207,2,   34.7182,2,     202.6,2,    0.1912, -999.0000,9
    3045.0,2,    1.0195,2,   34.7182,2,     202.5,2,    0.1956, -999.0000,9
    3046.0,2,    1.0191,2,   34.7183,2,     202.5,2,    0.1955, -999.0000,9
    3047.0,2,    1.0188,2,   34.7184,2,     202.5,2,    0.1929, -999.0000,9
    3048.0,2,    1.0185,2,   34.7183,2,     202.4,2,    0.1911, -999.0000,9
    3049.0,2,    1.0179,2,   34.7182,2,     202.5,2,    0.1929, -999.0000,9
    3050.0,2,    1.0177,2,   34.7180,2,     202.7,2,    0.1923, -999.0000,9
    3051.0,2,    1.0171,2,   34.7180,2,     202.9,2,    0.1918, -999.0000,9
    3052.0,2,    1.0164,2,   34.7182,2,     203.0,2,    0.1911, -999.0000,9
    3053.0,2,    1.0159,2,   34.7181,2,     203.0,2,    0.1917, -999.0000,9
    3054.0,2,    1.0151,2,   34.7181,2,     202.9,2,    0.1917, -999.0000,9
    3055.0,2,    1.0141,2,   34.7180,2,     202.7,2,    0.1953, -999.0000,9
    3056.0,2,    1.0129,2,   34.7181,2,     202.7,2,    0.1973, -999.0000,9
    3057.0,2,    1.0117,2,   34.7179,2,     202.7,2,    0.1930, -999.0000,9
    3058.0,2,    1.0105,2,   34.7179,2,     202.8,2,    0.1920, -999.0000,9
    3059.0,2,    1.0107,2,   34.7178,2,     202.9,2,    0.1922, -999.0000,9
    3060.0,2,    1.0100,2,   34.7178,2,     203.0,2,    0.1899, -999.0000,9
    3061.0,2,    1.0078,2,   34.7180,2,     203.1,2,    0.1931, -999.0000,9
    3062.0,2,    1.0072,2,   34.7180,2,     203.1,2,    0.1938, -999.0000,9
    3063.0,2,    1.0068,2,   34.7177,2,     203.1,2,    0.1954, -999.0000,9
    3064.0,2,    1.0065,2,   34.7179,2,     203.0,2,    0.1956, -999.0000,9
    3065.0,2,    1.0060,2,   34.7178,2,     203.0,2,    0.1966, -999.0000,9
    3066.0,2,    1.0053,2,   34.7177,2,     203.0,2,    0.1941, -999.0000,9
    3067.0,2,    1.0051,2,   34.7178,2,     203.0,2,    0.1923, -999.0000,9
    3068.0,2,    1.0052,2,   34.7176,2,     203.1,2,    0.1952, -999.0000,9
    3069.0,2,    1.0061,2,   34.7176,2,     203.1,2,    0.1927, -999.0000,9
    3070.0,2,    1.0049,2,   34.7177,2,     203.2,2,    0.1914, -999.0000,9
    3071.0,2,    1.0048,2,   34.7177,2,     203.2,2,    0.1940, -999.0000,9
    3072.0,2,    1.0043,2,   34.7177,2,     203.2,2,    0.1939, -999.0000,9
    3073.0,2,    1.0037,2,   34.7178,2,     203.2,2,    0.1917, -999.0000,9
    3074.0,2,    1.0028,2,   34.7176,2,     203.1,2,    0.1917, -999.0000,9
    3075.0,2,    1.0014,2,   34.7177,2,     203.1,2,    0.1977, -999.0000,9
    3076.0,2,    1.0005,2,   34.7175,2,     203.1,2,    0.1930, -999.0000,9
    3077.0,2,    1.0013,2,   34.7173,2,     203.1,2,    0.1945, -999.0000,9
    3078.0,2,    0.9991,2,   34.7176,2,     203.2,2,    0.1916, -999.0000,9
    3079.0,2,    0.9990,2,   34.7177,2,     203.2,2,    0.1943, -999.0000,9
    3080.0,2,    0.9985,2,   34.7175,2,     203.3,2,    0.1949, -999.0000,9
    3081.0,2,    0.9980,2,   34.7176,2,     203.2,2,    0.1923, -999.0000,9
    3082.0,2,    0.9975,2,   34.7177,2,     203.1,2,    0.1963, -999.0000,9
    3083.0,2,    0.9975,2,   34.7175,2,     203.2,2,    0.1991, -999.0000,9
    3084.0,2,    0.9975,2,   34.7175,2,     203.1,2,    0.1899, -999.0000,9
    3085.0,2,    0.9967,2,   34.7174,2,     203.2,2,    0.1908, -999.0000,9
    3086.0,2,    0.9967,2,   34.7173,2,     203.3,2,    0.1934, -999.0000,9
    3087.0,2,    0.9962,2,   34.7174,2,     203.3,2,    0.1950, -999.0000,9
    3088.0,2,    0.9956,2,   34.7176,2,     203.4,2,    0.1991, -999.0000,9
    3089.0,2,    0.9951,2,   34.7174,2,     203.4,2,    0.1994, -999.0000,9
    3090.0,2,    0.9946,2,   34.7176,2,     203.4,2,    0.1960, -999.0000,9
    3091.0,2,    0.9939,2,   34.7175,2,     203.4,2,    0.1947, -999.0000,9
    3092.0,2,    0.9933,2,   34.7175,2,     203.4,2,    0.1934, -999.0000,9
    3093.0,2,    0.9933,2,   34.7172,2,     203.4,2,    0.1911, -999.0000,9
    3094.0,2,    0.9939,2,   34.7171,2,     203.3,2,    0.1946, -999.0000,9
    3095.0,2,    0.9919,2,   34.7174,2,     203.5,2,    0.2003, -999.0000,9
    3096.0,2,    0.9913,2,   34.7175,2,     203.5,2,    0.1949, -999.0000,9
    3097.0,2,    0.9908,2,   34.7173,2,     203.5,2,    0.1928, -999.0000,9
    3098.0,2,    0.9899,2,   34.7172,2,     203.4,2,    0.1917, -999.0000,9
    3099.0,2,    0.9886,2,   34.7173,2,     203.4,2,    0.1926, -999.0000,9
    3100.0,2,    0.9879,2,   34.7173,2,     203.3,2,    0.1928, -999.0000,9
    3101.0,2,    0.9876,2,   34.7172,2,     203.3,2,    0.1929, -999.0000,9
    3102.0,2,    0.9871,2,   34.7171,2,     203.4,2,    0.1969, -999.0000,9
    3103.0,2,    0.9863,2,   34.7171,2,     203.5,2,    0.1934, -999.0000,9
    3104.0,2,    0.9872,2,   34.7171,2,     203.6,2,    0.1859, -999.0000,9
    3105.0,2,    0.9856,2,   34.7173,2,     203.7,2,    0.1879, -999.0000,9
    3106.0,2,    0.9848,2,   34.7171,2,     203.8,2,    0.1899, -999.0000,9
    3107.0,2,    0.9839,2,   34.7173,2,     203.5,2,    0.1966, -999.0000,9
    3108.0,2,    0.9837,2,   34.7170,2,     203.4,2,    0.1946, -999.0000,9
    3109.0,2,    0.9836,2,   34.7170,2,     203.3,2,    0.1917, -999.0000,9
    3110.0,2,    0.9828,2,   34.7170,2,     203.3,2,    0.1980, -999.0000,9
    3111.0,2,    0.9817,2,   34.7171,2,     203.3,2,    0.1920, -999.0000,9
    3112.0,2,    0.9813,2,   34.7169,2,     203.3,2,    0.1882, -999.0000,9
    3113.0,2,    0.9808,2,   34.7170,2,     203.3,2,    0.1909, -999.0000,9
    3114.0,2,    0.9795,2,   34.7169,2,     203.5,2,    0.1883, -999.0000,9
    3115.0,2,    0.9793,2,   34.7169,2,     203.5,2,    0.1928, -999.0000,9
    3116.0,2,    0.9790,2,   34.7169,2,     203.6,2,    0.1976, -999.0000,9
    3117.0,2,    0.9785,2,   34.7168,2,     203.6,2,    0.1907, -999.0000,9
    3118.0,2,    0.9780,2,   34.7169,2,     203.6,2,    0.1896, -999.0000,9
    3119.0,2,    0.9774,2,   34.7167,2,     203.7,2,    0.1857, -999.0000,9
    3120.0,2,    0.9762,2,   34.7168,2,     203.7,2,    0.1899, -999.0000,9
    3121.0,2,    0.9755,2,   34.7169,2,     203.7,2,    0.1970, -999.0000,9
    3122.0,2,    0.9749,2,   34.7169,2,     203.7,2,    0.1981, -999.0000,9
    3123.0,2,    0.9746,2,   34.7167,2,     203.7,2,    0.1934, -999.0000,9
    3124.0,2,    0.9737,2,   34.7168,2,     203.6,2,    0.1926, -999.0000,9
