CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0221.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 22
CASTNO = 1
DATE = 20071223
TIME = 0210
LATITUDE = 12.0833
LONGITUDE = -110.0000
DEPTH =   3728
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1674.0,2,    2.6804,2,   34.6211,2,      70.9,2,    0.2110,    0.0088,2
    1675.0,2,    2.6798,2,   34.6211,2,      70.8,2,    0.2112,    0.0088,2
    1676.0,2,    2.6790,2,   34.6213,2,      70.7,2,    0.2101,    0.0088,2
    1677.0,2,    2.6785,2,   34.6213,2,      70.7,2,    0.2115,    0.0088,2
    1678.0,2,    2.6756,2,   34.6214,2,      70.7,2,    0.2128,    0.0088,2
    1679.0,2,    2.6733,2,   34.6216,2,      70.8,2,    0.2144,    0.0088,2
    1680.0,2,    2.6727,2,   34.6216,2,      70.8,2,    0.2073,    0.0088,2
    1681.0,2,    2.6704,2,   34.6216,2,      70.9,2,    0.2093,    0.0088,2
    1682.0,2,    2.6678,2,   34.6216,2,      71.0,2,    0.2109,    0.0088,2
    1683.0,2,    2.6669,2,   34.6217,2,      71.2,2,    0.2111,    0.0088,2
    1684.0,2,    2.6630,2,   34.6219,2,      71.2,2,    0.2015,    0.0088,2
    1685.0,2,    2.6604,2,   34.6221,2,      71.3,2,    0.2058,    0.0088,2
    1686.0,2,    2.6581,2,   34.6222,2,      71.4,2,    0.2082,    0.0088,2
    1687.0,2,    2.6556,2,   34.6223,2,      71.5,2,    0.2095,    0.0088,2
    1688.0,2,    2.6533,2,   34.6223,2,      71.6,2,    0.2092,    0.0088,2
    1689.0,2,    2.6518,2,   34.6223,2,      71.7,2,    0.2081,    0.0088,2
    1690.0,2,    2.6505,2,   34.6226,2,      71.8,2,    0.2063,    0.0088,2
    1691.0,2,    2.6486,2,   34.6226,2,      71.9,2,    0.2133,    0.0088,2
    1692.0,2,    2.6453,2,   34.6227,2,      71.9,2,    0.2142,    0.0088,2
    1693.0,2,    2.6443,2,   34.6228,2,      72.0,2,    0.2137,    0.0088,2
    1694.0,2,    2.6441,2,   34.6227,2,      72.0,2,    0.2144,    0.0088,2
    1695.0,2,    2.6438,2,   34.6227,2,      72.0,2,    0.2161,    0.0088,2
    1696.0,2,    2.6426,2,   34.6227,2,      72.0,2,    0.2164,    0.0088,2
    1697.0,2,    2.6430,2,   34.6227,2,      72.1,2,    0.2118,    0.0088,2
    1698.0,2,    2.6394,2,   34.6232,2,      72.1,2,    0.2049,    0.0088,2
    1699.0,2,    2.6351,2,   34.6233,2,      72.1,2,    0.2120,    0.0088,2
    1700.0,2,    2.6339,2,   34.6234,2,      72.1,2,    0.2119,    0.0088,2
    1701.0,2,    2.6331,2,   34.6234,2,      72.2,2,    0.2113,    0.0088,2
    1702.0,2,    2.6326,2,   34.6234,2,      72.2,2,    0.2135,    0.0088,2
    1703.0,2,    2.6323,2,   34.6232,2,      72.4,2,    0.2091,    0.0088,2
    1704.0,2,    2.6294,2,   34.6234,2,      72.5,2,    0.2084,    0.0088,2
    1705.0,2,    2.6288,2,   34.6236,2,      72.6,2,    0.2113,    0.0088,2
    1706.0,2,    2.6286,2,   34.6237,2,      72.5,2,    0.2086,    0.0088,2
    1707.0,2,    2.6285,2,   34.6237,2,      72.5,2,    0.2086,    0.0088,2
    1708.0,2,    2.6274,2,   34.6236,2,      72.6,2,    0.2145,    0.0088,2
    1709.0,2,    2.6261,2,   34.6237,2,      72.6,2,    0.2091,    0.0088,2
    1710.0,2,    2.6257,2,   34.6237,2,      72.7,2,    0.2039,    0.0088,2
    1711.0,2,    2.6255,2,   34.6237,2,      72.8,2,    0.2104,    0.0088,2
    1712.0,2,    2.6245,2,   34.6238,2,      72.8,2,    0.2084,    0.0088,2
    1713.0,2,    2.6233,2,   34.6238,2,      72.9,2,    0.2117,    0.0088,2
    1714.0,2,    2.6226,2,   34.6239,2,      72.8,2,    0.2106,    0.0088,2
    1715.0,2,    2.6225,2,   34.6238,2,      72.8,2,    0.2134,    0.0084,2
    1716.0,2,    2.6211,2,   34.6239,2,      72.8,2,    0.2125,    0.0088,2
    1717.0,2,    2.6209,2,   34.6240,2,      72.7,2,    0.2136,    0.0088,2
    1718.0,2,    2.6198,2,   34.6240,2,      72.7,2,    0.2145,    0.0084,2
    1719.0,2,    2.6173,2,   34.6241,2,      72.8,2,    0.2083,    0.0088,2
    1720.0,2,    2.6153,2,   34.6241,2,      72.9,2,    0.2114,    0.0088,2
    1721.0,2,    2.6144,2,   34.6242,2,      72.9,2,    0.2125,    0.0084,2
    1722.0,2,    2.6110,2,   34.6246,2,      73.0,2,    0.2112,    0.0088,2
    1723.0,2,    2.6068,2,   34.6247,2,      73.1,2,    0.2112,    0.0084,2
    1724.0,2,    2.6051,2,   34.6248,2,      73.3,2,    0.2112,    0.0080,2
    1725.0,2,    2.6038,2,   34.6248,2,      73.4,2,    0.2089,    0.0084,2
    1726.0,2,    2.6015,2,   34.6248,2,      73.6,2,    0.2065,    0.0080,2
    1727.0,2,    2.6014,2,   34.6248,2,      73.8,2,    0.2152,    0.0084,2
    1728.0,2,    2.6001,2,   34.6251,2,      73.9,2,    0.2128,    0.0080,2
    1729.0,2,    2.5997,2,   34.6251,2,      73.9,2,    0.2085,    0.0084,2
    1730.0,2,    2.5994,2,   34.6252,2,      73.8,2,    0.2051,    0.0084,2
    1731.0,2,    2.5988,2,   34.6252,2,      73.8,2,    0.2083,    0.0084,2
    1732.0,2,    2.5985,2,   34.6252,2,      73.8,2,    0.2105,    0.0088,2
    1733.0,2,    2.5981,2,   34.6253,2,      73.8,2,    0.2137,    0.0088,2
    1734.0,2,    2.5971,2,   34.6253,2,      73.8,2,    0.2087,    0.0084,2
    1735.0,2,    2.5957,2,   34.6253,2,      73.9,2,    0.2062,    0.0088,2
    1736.0,2,    2.5919,2,   34.6255,2,      74.2,2,    0.2060,    0.0080,2
    1737.0,2,    2.5880,2,   34.6257,2,      74.4,2,    0.2127,    0.0084,2
    1738.0,2,    2.5905,2,   34.6255,2,      74.6,2,    0.2098,    0.0084,2
    1739.0,2,    2.5864,2,   34.6262,2,      74.9,2,    0.2161,    0.0080,2
    1740.0,2,    2.5864,2,   34.6262,2,      75.0,2,    0.2144,    0.0084,2
    1741.0,2,    2.5862,2,   34.6262,2,      75.0,2,    0.2155,    0.0080,2
    1742.0,2,    2.5857,2,   34.6261,2,      75.1,2,    0.2134,    0.0080,2
    1743.0,2,    2.5813,2,   34.6263,2,      75.2,2,    0.2101,    0.0080,2
    1744.0,2,    2.5714,2,   34.6270,2,      75.2,2,    0.2153,    0.0084,2
    1745.0,2,    2.5678,2,   34.6271,2,      75.4,2,    0.2110,    0.0080,2
    1746.0,2,    2.5655,2,   34.6270,2,      75.4,2,    0.2051,    0.0084,2
    1747.0,2,    2.5632,2,   34.6271,2,      75.4,2,    0.2229,    0.0084,2
    1748.0,2,    2.5599,2,   34.6270,2,      75.6,2,    0.2158,    0.0084,2
    1749.0,2,    2.5576,2,   34.6271,2,      75.8,2,    0.2122,    0.0084,2
    1750.0,2,    2.5584,2,   34.6267,2,      75.9,2,    0.2073,    0.0080,2
    1751.0,2,    2.5500,2,   34.6272,2,      75.9,2,    0.2095,    0.0076,2
    1752.0,2,    2.5508,2,   34.6273,2,      75.8,2,    0.2149,    0.0080,2
    1753.0,2,    2.5510,2,   34.6273,2,      75.7,2,    0.2119,    0.0080,2
    1754.0,2,    2.5479,2,   34.6273,2,      75.6,2,    0.2057,    0.0084,2
    1755.0,2,    2.5460,2,   34.6273,2,      75.5,2,    0.2051,    0.0080,2
    1756.0,2,    2.5455,2,   34.6274,2,      75.5,2,    0.2065,    0.0076,2
    1757.0,2,    2.5442,2,   34.6276,2,      75.6,2,    0.2060,    0.0076,2
    1758.0,2,    2.5434,2,   34.6276,2,      75.6,2,    0.2035,    0.0076,2
    1759.0,2,    2.5426,2,   34.6275,2,      75.7,2,    0.2127,    0.0076,2
    1760.0,2,    2.5418,2,   34.6275,2,      75.8,2,    0.2116,    0.0076,2
    1761.0,2,    2.5410,2,   34.6277,2,      75.9,2,    0.2011,    0.0076,2
    1762.0,2,    2.5410,2,   34.6277,2,      75.9,2,    0.2081,    0.0080,2
    1763.0,2,    2.5403,2,   34.6278,2,      75.9,2,    0.2099,    0.0080,2
    1764.0,2,    2.5395,2,   34.6278,2,      75.9,2,    0.2100,    0.0080,2
    1765.0,2,    2.5384,2,   34.6279,2,      75.9,2,    0.2116,    0.0080,2
    1766.0,2,    2.5375,2,   34.6279,2,      75.9,2,    0.2075,    0.0084,2
    1767.0,2,    2.5370,2,   34.6277,2,      76.0,2,    0.2085,    0.0080,2
    1768.0,2,    2.5322,2,   34.6282,2,      76.0,2,    0.2082,    0.0080,2
    1769.0,2,    2.5302,2,   34.6282,2,      76.1,2,    0.2051,    0.0080,2
    1770.0,2,    2.5295,2,   34.6282,2,      76.1,2,    0.2158,    0.0084,2
    1771.0,2,    2.5286,2,   34.6282,2,      76.1,2,    0.2159,    0.0080,2
    1772.0,2,    2.5253,2,   34.6284,2,      76.2,2,    0.2129,    0.0076,2
    1773.0,2,    2.5243,2,   34.6284,2,      76.2,2,    0.2095,    0.0076,2
    1774.0,2,    2.5234,2,   34.6284,2,      76.3,2,    0.2041,    0.0076,2
    1775.0,2,    2.5222,2,   34.6285,2,      76.3,2,    0.2051,    0.0076,2
    1776.0,2,    2.5210,2,   34.6285,2,      76.4,2,    0.2084,    0.0076,2
    1777.0,2,    2.5203,2,   34.6285,2,      76.5,2,    0.2123,    0.0076,2
    1778.0,2,    2.5196,2,   34.6286,2,      76.6,2,    0.2063,    0.0084,2
    1779.0,2,    2.5194,2,   34.6287,2,      76.5,2,    0.2085,    0.0076,2
    1780.0,2,    2.5188,2,   34.6288,2,      76.5,2,    0.2142,    0.0080,2
    1781.0,2,    2.5184,2,   34.6288,2,      76.5,2,    0.2158,    0.0076,2
    1782.0,2,    2.5177,2,   34.6288,2,      76.5,2,    0.2090,    0.0080,2
    1783.0,2,    2.5138,2,   34.6289,2,      76.6,2,    0.2164,    0.0084,2
    1784.0,2,    2.5111,2,   34.6289,2,      76.8,2,    0.2145,    0.0076,2
    1785.0,2,    2.5080,2,   34.6293,2,      76.9,2,    0.2148,    0.0076,2
    1786.0,2,    2.5057,2,   34.6294,2,      77.0,2,    0.2112,    0.0076,2
    1787.0,2,    2.5046,2,   34.6295,2,      77.0,2,    0.2097,    0.0080,2
    1788.0,2,    2.5023,2,   34.6296,2,      77.1,2,    0.2088,    0.0080,2
    1789.0,2,    2.4994,2,   34.6296,2,      77.2,2,    0.2098,    0.0076,2
    1790.0,2,    2.4911,2,   34.6301,2,      77.5,2,    0.2120,    0.0076,2
    1791.0,2,    2.4871,2,   34.6300,2,      77.7,2,    0.2170,    0.0076,2
    1792.0,2,    2.4838,2,   34.6303,2,      77.9,2,    0.2132,    0.0076,2
    1793.0,2,    2.4789,2,   34.6305,2,      78.0,2,    0.2138,    0.0072,2
    1794.0,2,    2.4765,2,   34.6307,2,      78.2,2,    0.2043,    0.0076,2
    1795.0,2,    2.4746,2,   34.6307,2,      78.3,2,    0.2087,    0.0076,2
    1796.0,2,    2.4726,2,   34.6309,2,      78.4,2,    0.2158,    0.0076,2
    1797.0,2,    2.4720,2,   34.6312,2,      78.5,2,    0.2089,    0.0076,2
    1798.0,2,    2.4715,2,   34.6310,2,      78.5,2,    0.2087,    0.0076,2
    1799.0,2,    2.4699,2,   34.6313,2,      78.6,2,    0.2093,    0.0076,2
    1800.0,2,    2.4696,2,   34.6313,2,      78.7,2,    0.2100,    0.0080,2
    1801.0,2,    2.4689,2,   34.6313,2,      78.8,2,    0.2100,    0.0080,2
    1802.0,2,    2.4666,2,   34.6314,2,      78.9,2,    0.2133,    0.0080,2
    1803.0,2,    2.4655,2,   34.6315,2,      79.0,2,    0.2135,    0.0076,2
    1804.0,2,    2.4654,2,   34.6315,2,      79.0,2,    0.2140,    0.0076,2
    1805.0,2,    2.4645,2,   34.6317,2,      79.1,2,    0.2143,    0.0076,2
    1806.0,2,    2.4621,2,   34.6318,2,      79.2,2,    0.2058,    0.0080,2
    1807.0,2,    2.4591,2,   34.6319,2,      79.3,2,    0.2102,    0.0076,2
    1808.0,2,    2.4563,2,   34.6321,2,      79.3,2,    0.2053,    0.0076,2
    1809.0,2,    2.4554,2,   34.6323,2,      79.3,2,    0.2122,    0.0084,2
    1810.0,2,    2.4553,2,   34.6324,2,      79.3,2,    0.2127,    0.0076,2
    1811.0,2,    2.4553,2,   34.6324,2,      79.4,2,    0.2118,    0.0076,2
    1812.0,2,    2.4553,2,   34.6324,2,      79.6,2,    0.2131,    0.0080,2
    1813.0,2,    2.4549,2,   34.6324,2,      79.7,2,    0.2209,    0.0076,2
    1814.0,2,    2.4549,2,   34.6324,2,      79.7,2,    0.2174,    0.0076,2
    1815.0,2,    2.4550,2,   34.6324,2,      79.7,2,    0.2138,    0.0076,2
    1816.0,2,    2.4549,2,   34.6324,2,      79.6,2,    0.2172,    0.0080,2
    1817.0,2,    2.4548,2,   34.6325,2,      79.6,2,    0.2006,    0.0076,2
    1818.0,2,    2.4540,2,   34.6325,2,      79.5,2,    0.2065,    0.0076,2
    1819.0,2,    2.4537,2,   34.6325,2,      79.6,2,    0.2094,    0.0076,2
    1820.0,2,    2.4537,2,   34.6325,2,      79.6,2,    0.2096,    0.0076,2
    1821.0,2,    2.4534,2,   34.6326,2,      79.7,2,    0.2090,    0.0076,2
    1822.0,2,    2.4525,2,   34.6326,2,      79.7,2,    0.2102,    0.0076,2
    1823.0,2,    2.4511,2,   34.6328,2,      79.8,2,    0.2107,    0.0076,2
    1824.0,2,    2.4505,2,   34.6328,2,      79.7,2,    0.2097,    0.0076,2
    1825.0,2,    2.4492,2,   34.6329,2,      79.8,2,    0.2094,    0.0076,2
    1826.0,2,    2.4472,2,   34.6331,2,      79.8,2,    0.2122,    0.0076,2
    1827.0,2,    2.4472,2,   34.6331,2,      80.0,2,    0.2113,    0.0076,2
    1828.0,2,    2.4470,2,   34.6330,2,      80.1,2,    0.2117,    0.0076,2
    1829.0,2,    2.4460,2,   34.6331,2,      80.2,2,    0.2087,    0.0076,2
    1830.0,2,    2.4436,2,   34.6333,2,      80.3,2,    0.2156,    0.0076,2
    1831.0,2,    2.4420,2,   34.6334,2,      80.2,2,    0.2051,    0.0076,2
    1832.0,2,    2.4411,2,   34.6333,2,      80.2,2,    0.2071,    0.0072,2
    1833.0,2,    2.4406,2,   34.6332,2,      80.2,2,    0.2050,    0.0076,2
    1834.0,2,    2.4408,2,   34.6332,2,      80.2,2,    0.2090,    0.0076,2
    1835.0,2,    2.4403,2,   34.6333,2,      80.3,2,    0.2092,    0.0072,2
    1836.0,2,    2.4397,2,   34.6333,2,      80.2,2,    0.2142,    0.0072,2
    1837.0,2,    2.4398,2,   34.6333,2,      80.2,2,    0.2075,    0.0076,2
    1838.0,2,    2.4396,2,   34.6335,2,      80.2,2,    0.2058,    0.0072,2
    1839.0,2,    2.4399,2,   34.6334,2,      80.2,2,    0.2088,    0.0072,2
    1840.0,2,    2.4402,2,   34.6334,2,      80.3,2,    0.2087,    0.0080,2
    1841.0,2,    2.4395,2,   34.6333,2,      80.2,2,    0.2090,    0.0072,2
    1842.0,2,    2.4395,2,   34.6332,2,      80.2,2,    0.2097,    0.0076,2
    1843.0,2,    2.4392,2,   34.6333,2,      80.2,2,    0.2075,    0.0076,2
    1844.0,2,    2.4382,2,   34.6334,2,      80.2,2,    0.2106,    0.0072,2
    1845.0,2,    2.4374,2,   34.6334,2,      80.2,2,    0.2161,    0.0072,2
    1846.0,2,    2.4366,2,   34.6335,2,      80.2,2,    0.2073,    0.0080,2
    1847.0,2,    2.4364,2,   34.6333,2,      80.3,2,    0.2055,    0.0076,2
    1848.0,2,    2.4356,2,   34.6333,2,      80.3,2,    0.2073,    0.0076,2
    1849.0,2,    2.4295,2,   34.6339,2,      80.5,2,    0.2051,    0.0072,2
    1850.0,2,    2.4267,2,   34.6342,2,      80.5,2,    0.2073,    0.0072,2
    1851.0,2,    2.4238,2,   34.6344,2,      80.6,2,    0.2091,    0.0076,2
    1852.0,2,    2.4226,2,   34.6344,2,      80.8,2,    0.2107,    0.0076,2
    1853.0,2,    2.4221,2,   34.6344,2,      81.0,2,    0.2075,    0.0076,2
    1854.0,2,    2.4217,2,   34.6343,2,      81.2,2,    0.2068,    0.0076,2
    1855.0,2,    2.4207,2,   34.6344,2,      81.4,2,    0.2109,    0.0072,2
    1856.0,2,    2.4201,2,   34.6346,2,      81.6,2,    0.2078,    0.0072,2
    1857.0,2,    2.4199,2,   34.6346,2,      81.7,2,    0.2048,    0.0068,2
    1858.0,2,    2.4199,2,   34.6346,2,      81.7,2,    0.2084,    0.0072,2
    1859.0,2,    2.4199,2,   34.6345,2,      81.7,2,    0.2108,    0.0072,2
    1860.0,2,    2.4190,2,   34.6345,2,      81.6,2,    0.2123,    0.0072,2
    1861.0,2,    2.4181,2,   34.6346,2,      81.6,2,    0.2106,    0.0076,2
    1862.0,2,    2.4185,2,   34.6346,2,      81.7,2,    0.2109,    0.0072,2
    1863.0,2,    2.4163,2,   34.6348,2,      81.6,2,    0.2068,    0.0072,2
    1864.0,2,    2.4130,2,   34.6351,2,      81.6,2,    0.2088,    0.0072,2
    1865.0,2,    2.4095,2,   34.6352,2,      81.7,2,    0.2138,    0.0072,2
    1866.0,2,    2.4053,2,   34.6354,2,      81.8,2,    0.2143,    0.0072,2
    1867.0,2,    2.4021,2,   34.6355,2,      82.0,2,    0.2157,    0.0072,2
    1868.0,2,    2.3996,2,   34.6355,2,      82.2,2,    0.2194,    0.0072,2
    1869.0,2,    2.3968,2,   34.6358,2,      82.4,2,    0.2195,    0.0072,2
    1870.0,2,    2.3949,2,   34.6359,2,      82.6,2,    0.2107,    0.0072,2
    1871.0,2,    2.3932,2,   34.6358,2,      82.7,2,    0.2065,    0.0072,2
    1872.0,2,    2.3928,2,   34.6359,2,      82.9,2,    0.2063,    0.0072,2
    1873.0,2,    2.3909,2,   34.6361,2,      83.0,2,    0.2106,    0.0068,2
    1874.0,2,    2.3856,2,   34.6364,2,      83.0,2,    0.2139,    0.0084,2
    1875.0,2,    2.3837,2,   34.6366,2,      83.0,2,    0.2074,    0.0076,2
    1876.0,2,    2.3828,2,   34.6365,2,      83.1,2,    0.2041,    0.0072,2
    1877.0,2,    2.3814,2,   34.6367,2,      83.3,2,    0.2072,    0.0072,2
    1878.0,2,    2.3795,2,   34.6367,2,      83.5,2,    0.2104,    0.0072,2
    1879.0,2,    2.3774,2,   34.6368,2,      83.8,2,    0.2085,    0.0072,2
    1880.0,2,    2.3716,2,   34.6370,2,      83.9,2,    0.2084,    0.0068,2
    1881.0,2,    2.3679,2,   34.6374,2,      84.0,2,    0.2095,    0.0076,2
    1882.0,2,    2.3676,2,   34.6373,2,      84.1,2,    0.2073,    0.0072,2
    1883.0,2,    2.3663,2,   34.6373,2,      84.2,2,    0.2107,    0.0068,2
    1884.0,2,    2.3628,2,   34.6376,2,      84.4,2,    0.2136,    0.0072,2
    1885.0,2,    2.3618,2,   34.6375,2,      84.5,2,    0.2089,    0.0068,2
    1886.0,2,    2.3613,2,   34.6376,2,      84.7,2,    0.2037,    0.0068,2
    1887.0,2,    2.3597,2,   34.6378,2,      84.7,2,    0.2081,    0.0068,2
    1888.0,2,    2.3545,2,   34.6380,2,      84.7,2,    0.2111,    0.0068,2
    1889.0,2,    2.3470,2,   34.6383,2,      84.8,2,    0.2112,    0.0068,2
    1890.0,2,    2.3444,2,   34.6386,2,      84.9,2,    0.2112,    0.0068,2
    1891.0,2,    2.3443,2,   34.6386,2,      85.0,2,    0.2072,    0.0068,2
    1892.0,2,    2.3444,2,   34.6386,2,      85.3,2,    0.2108,    0.0072,2
    1893.0,2,    2.3438,2,   34.6386,2,      85.5,2,    0.2124,    0.0068,2
    1894.0,2,    2.3423,2,   34.6387,2,      85.6,2,    0.2084,    0.0068,2
    1895.0,2,    2.3414,2,   34.6387,2,      85.7,2,    0.2055,    0.0068,2
    1896.0,2,    2.3405,2,   34.6388,2,      85.6,2,    0.2083,    0.0068,2
    1897.0,2,    2.3399,2,   34.6388,2,      85.6,2,    0.2095,    0.0068,2
    1898.0,2,    2.3382,2,   34.6388,2,      85.6,2,    0.2056,    0.0068,2
    1899.0,2,    2.3375,2,   34.6390,2,      85.6,2,    0.2055,    0.0072,2
    1900.0,2,    2.3371,2,   34.6390,2,      85.5,2,    0.2088,    0.0072,2
    1901.0,2,    2.3366,2,   34.6391,2,      85.6,2,    0.2125,    0.0068,2
    1902.0,2,    2.3345,2,   34.6394,2,      85.6,2,    0.2142,    0.0068,2
    1903.0,2,    2.3321,2,   34.6394,2,      85.6,2,    0.2114,    0.0072,2
    1904.0,2,    2.3291,2,   34.6395,2,      85.7,2,    0.2103,    0.0072,2
    1905.0,2,    2.3273,2,   34.6395,2,      85.7,2,    0.2089,    0.0068,2
    1906.0,2,    2.3292,2,   34.6392,2,      85.9,2,    0.2094,    0.0072,2
    1907.0,2,    2.3288,2,   34.6395,2,      86.0,2,    0.2037,    0.0068,2
    1908.0,2,    2.3263,2,   34.6397,2,      86.1,2,    0.2051,    0.0068,2
    1909.0,2,    2.3264,2,   34.6398,2,      86.1,2,    0.2074,    0.0068,2
    1910.0,2,    2.3263,2,   34.6397,2,      86.1,2,    0.2074,    0.0068,2
    1911.0,2,    2.3264,2,   34.6397,2,      86.0,2,    0.2049,    0.0068,2
    1912.0,2,    2.3259,2,   34.6396,2,      86.0,2,    0.2102,    0.0068,2
    1913.0,2,    2.3256,2,   34.6396,2,      86.0,2,    0.2085,    0.0068,2
    1914.0,2,    2.3248,2,   34.6397,2,      86.0,2,    0.2091,    0.0068,2
    1915.0,2,    2.3234,2,   34.6399,2,      86.0,2,    0.2116,    0.0068,2
    1916.0,2,    2.3222,2,   34.6400,2,      86.1,2,    0.2130,    0.0068,2
    1917.0,2,    2.3215,2,   34.6400,2,      86.2,2,    0.2140,    0.0072,2
    1918.0,2,    2.3213,2,   34.6398,2,      86.3,2,    0.2113,    0.0072,2
    1919.0,2,    2.3213,2,   34.6398,2,      86.4,2,    0.2082,    0.0068,2
    1920.0,2,    2.3212,2,   34.6400,2,      86.3,2,    0.2096,    0.0068,2
    1921.0,2,    2.3202,2,   34.6400,2,      86.3,2,    0.2088,    0.0068,2
    1922.0,2,    2.3197,2,   34.6401,2,      86.3,2,    0.2158,    0.0068,2
    1923.0,2,    2.3196,2,   34.6402,2,      86.2,2,    0.2128,    0.0068,2
    1924.0,2,    2.3173,2,   34.6401,2,      86.3,2,    0.2053,    0.0072,2
    1925.0,2,    2.3137,2,   34.6403,2,      86.4,2,    0.2068,    0.0068,2
    1926.0,2,    2.3153,2,   34.6399,2,      86.4,2,    0.2076,    0.0068,2
    1927.0,2,    2.3125,2,   34.6403,2,      86.5,2,    0.2081,    0.0068,2
    1928.0,2,    2.3114,2,   34.6404,2,      86.5,2,    0.2040,    0.0068,2
    1929.0,2,    2.3108,2,   34.6405,2,      86.5,2,    0.2080,    0.0072,2
    1930.0,2,    2.3099,2,   34.6404,2,      86.5,2,    0.2087,    0.0068,2
    1931.0,2,    2.3094,2,   34.6404,2,      86.6,2,    0.2140,    0.0068,2
    1932.0,2,    2.3086,2,   34.6405,2,      86.7,2,    0.2096,    0.0068,2
    1933.0,2,    2.3081,2,   34.6407,2,      86.7,2,    0.2038,    0.0068,2
    1934.0,2,    2.3073,2,   34.6407,2,      86.7,2,    0.2027,    0.0068,2
    1935.0,2,    2.3061,2,   34.6407,2,      86.7,2,    0.2070,    0.0068,2
    1936.0,2,    2.3046,2,   34.6406,2,      86.8,2,    0.2063,    0.0072,2
    1937.0,2,    2.3037,2,   34.6408,2,      86.9,2,    0.2101,    0.0068,2
    1938.0,2,    2.3015,2,   34.6409,2,      87.0,2,    0.2088,    0.0068,2
    1939.0,2,    2.2977,2,   34.6412,2,      87.1,2,    0.2107,    0.0068,2
    1940.0,2,    2.2950,2,   34.6413,2,      87.2,2,    0.2107,    0.0068,2
    1941.0,2,    2.2910,2,   34.6415,2,      87.3,2,    0.2115,    0.0068,2
    1942.0,2,    2.2887,2,   34.6413,2,      87.5,2,    0.2093,    0.0068,2
    1943.0,2,    2.2891,2,   34.6415,2,      87.8,2,    0.2119,    0.0068,2
    1944.0,2,    2.2859,2,   34.6418,2,      87.9,2,    0.2113,    0.0068,2
    1945.0,2,    2.2852,2,   34.6420,2,      87.9,2,    0.2052,    0.0068,2
    1946.0,2,    2.2851,2,   34.6419,2,      87.9,2,    0.2008,    0.0068,2
    1947.0,2,    2.2847,2,   34.6419,2,      87.8,2,    0.2158,    0.0068,2
    1948.0,2,    2.2846,2,   34.6418,2,      87.8,2,    0.2072,    0.0068,2
    1949.0,2,    2.2844,2,   34.6419,2,      87.8,2,    0.2082,    0.0068,2
    1950.0,2,    2.2838,2,   34.6419,2,      87.8,2,    0.2123,    0.0072,2
    1951.0,2,    2.2838,2,   34.6420,2,      87.9,2,    0.2097,    0.0068,2
    1952.0,2,    2.2837,2,   34.6418,2,      87.9,2,    0.2086,    0.0068,2
    1953.0,2,    2.2833,2,   34.6419,2,      87.9,2,    0.2100,    0.0068,2
    1954.0,2,    2.2824,2,   34.6420,2,      87.9,2,    0.2112,    0.0068,2
    1955.0,2,    2.2821,2,   34.6421,2,      87.8,2,    0.2088,    0.0068,2
