CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0292.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 29
CASTNO = 2
DATE = 20071225
TIME = 0344
LATITUDE = 8.0002
LONGITUDE = -109.9990
DEPTH =   3629
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1839.0,2,    2.4888,2,   34.6332,2,      87.6,2,    0.2088,    0.0056,2
    1840.0,2,    2.4891,2,   34.6333,2,      87.7,2,    0.2108,    0.0056,2
    1841.0,2,    2.4893,2,   34.6333,2,      87.8,2,    0.2114,    0.0056,2
    1842.0,2,    2.4895,2,   34.6334,2,      88.0,2,    0.2075,    0.0056,2
    1843.0,2,    2.4900,2,   34.6333,2,      88.2,2,    0.2072,    0.0056,2
    1844.0,2,    2.4886,2,   34.6334,2,      88.3,2,    0.2037,    0.0056,2
    1845.0,2,    2.4866,2,   34.6337,2,      88.2,2,    0.2051,    0.0056,2
    1846.0,2,    2.4834,2,   34.6338,2,      88.3,2,    0.2063,    0.0056,2
    1847.0,2,    2.4812,2,   34.6339,2,      88.2,2,    0.2081,    0.0056,2
    1848.0,2,    2.4786,2,   34.6341,2,      88.3,2,    0.2071,    0.0060,2
    1849.0,2,    2.4768,2,   34.6341,2,      88.4,2,    0.2017,    0.0064,2
    1850.0,2,    2.4756,2,   34.6340,2,      88.5,2,    0.2089,    0.0060,2
    1851.0,2,    2.4753,2,   34.6339,2,      88.7,2,    0.2063,    0.0056,2
    1852.0,2,    2.4733,2,   34.6341,2,      88.8,2,    0.2029,    0.0056,2
    1853.0,2,    2.4717,2,   34.6343,2,      88.9,2,    0.2046,    0.0056,2
    1854.0,2,    2.4695,2,   34.6343,2,      88.9,2,    0.2112,    0.0056,2
    1855.0,2,    2.4675,2,   34.6344,2,      88.8,2,    0.2137,    0.0056,2
    1856.0,2,    2.4652,2,   34.6347,2,      88.9,2,    0.2117,    0.0056,2
    1857.0,2,    2.4635,2,   34.6347,2,      88.9,2,    0.2095,    0.0056,2
    1858.0,2,    2.4622,2,   34.6346,2,      89.0,2,    0.2139,    0.0056,2
    1859.0,2,    2.4609,2,   34.6347,2,      89.1,2,    0.2136,    0.0056,2
    1860.0,2,    2.4603,2,   34.6347,2,      89.2,2,    0.2089,    0.0056,2
    1861.0,2,    2.4596,2,   34.6346,2,      89.2,2,    0.2073,    0.0056,2
    1862.0,2,    2.4575,2,   34.6347,2,      89.1,2,    0.2015,    0.0056,2
    1863.0,2,    2.4534,2,   34.6348,2,      89.1,2,    0.2056,    0.0056,2
    1864.0,2,    2.4497,2,   34.6346,2,      89.0,2,    0.2080,    0.0056,2
    1865.0,2,    2.4477,2,   34.6343,2,      88.8,2,    0.2089,    0.0056,2
    1866.0,2,    2.4470,2,   34.6344,2,      88.7,2,    0.2089,    0.0056,2
    1867.0,2,    2.4425,2,   34.6347,2,      88.6,2,    0.2051,    0.0056,2
    1868.0,2,    2.4384,2,   34.6348,2,      88.4,2,    0.2063,    0.0056,2
    1869.0,2,    2.4355,2,   34.6348,2,      88.5,2,    0.2159,    0.0056,2
    1870.0,2,    2.4339,2,   34.6348,2,      88.5,2,    0.2154,    0.0056,2
    1871.0,2,    2.4329,2,   34.6347,2,      88.6,2,    0.2081,    0.0056,2
    1872.0,2,    2.4325,2,   34.6348,2,      88.6,2,    0.2051,    0.0056,2
    1873.0,2,    2.4324,2,   34.6348,2,      88.7,2,    0.2114,    0.0060,2
    1874.0,2,    2.4320,2,   34.6348,2,      88.6,2,    0.2170,    0.0056,2
    1875.0,2,    2.4313,2,   34.6349,2,      88.6,2,    0.2064,    0.0056,2
    1876.0,2,    2.4311,2,   34.6346,2,      88.6,2,    0.2110,    0.0056,2
    1877.0,2,    2.4318,2,   34.6347,2,      88.6,2,    0.2083,    0.0056,2
    1878.0,2,    2.4296,2,   34.6348,2,      88.6,2,    0.2075,    0.0056,2
    1879.0,2,    2.4278,2,   34.6350,2,      88.7,2,    0.2076,    0.0056,2
    1880.0,2,    2.4268,2,   34.6352,2,      88.8,2,    0.2149,    0.0056,2
    1881.0,2,    2.4261,2,   34.6350,2,      88.7,2,    0.2131,    0.0056,2
    1882.0,2,    2.4262,2,   34.6350,2,      88.8,2,    0.2073,    0.0056,2
    1883.0,2,    2.4267,2,   34.6349,2,      88.9,2,    0.2075,    0.0056,2
    1884.0,2,    2.4259,2,   34.6352,2,      89.0,2,    0.2058,    0.0056,2
    1885.0,2,    2.4259,2,   34.6353,2,      88.9,2,    0.2063,    0.0056,2
    1886.0,2,    2.4257,2,   34.6352,2,      89.0,2,    0.2076,    0.0056,2
    1887.0,2,    2.4248,2,   34.6353,2,      89.0,2,    0.2071,    0.0072,2
    1888.0,2,    2.4223,2,   34.6354,2,      89.1,2,    0.2063,    0.0060,2
    1889.0,2,    2.4197,2,   34.6355,2,      89.1,2,    0.2117,    0.0056,2
    1890.0,2,    2.4195,2,   34.6354,2,      89.1,2,    0.2097,    0.0056,2
    1891.0,2,    2.4196,2,   34.6354,2,      89.3,2,    0.2111,    0.0056,2
    1892.0,2,    2.4188,2,   34.6354,2,      89.4,2,    0.2072,    0.0056,2
    1893.0,2,    2.4151,2,   34.6356,2,      89.5,2,    0.2072,    0.0056,2
    1894.0,2,    2.4091,2,   34.6360,2,      89.6,2,    0.2075,    0.0056,2
    1895.0,2,    2.4064,2,   34.6361,2,      89.7,2,    0.2135,    0.0056,2
    1896.0,2,    2.4050,2,   34.6362,2,      89.8,2,    0.2076,    0.0056,2
    1897.0,2,    2.4041,2,   34.6362,2,      90.0,2,    0.2068,    0.0056,2
    1898.0,2,    2.4029,2,   34.6364,2,      90.1,2,    0.2082,    0.0056,2
    1899.0,2,    2.4022,2,   34.6365,2,      90.2,2,    0.2125,    0.0056,2
    1900.0,2,    2.4012,2,   34.6366,2,      90.2,2,    0.2073,    0.0056,2
    1901.0,2,    2.4006,2,   34.6368,2,      90.1,2,    0.2040,    0.0056,2
    1902.0,2,    2.3997,2,   34.6369,2,      90.1,2,    0.2039,    0.0056,2
    1903.0,2,    2.3959,2,   34.6370,2,      90.1,2,    0.2039,    0.0056,2
    1904.0,2,    2.3919,2,   34.6372,2,      90.1,2,    0.2048,    0.0056,2
    1905.0,2,    2.3900,2,   34.6372,2,      90.2,2,    0.2091,    0.0056,2
    1906.0,2,    2.3955,2,   34.6369,2,      90.4,2,    0.2090,    0.0056,2
    1907.0,2,    2.3898,2,   34.6371,2,      90.5,2,    0.2076,    0.0056,2
    1908.0,2,    2.3837,2,   34.6375,2,      90.4,2,    0.2161,    0.0056,2
    1909.0,2,    2.3816,2,   34.6377,2,      90.4,2,    0.2175,    0.0056,2
    1910.0,2,    2.3804,2,   34.6377,2,      90.4,2,    0.2064,    0.0056,2
    1911.0,2,    2.3800,2,   34.6377,2,      90.4,2,    0.2088,    0.0056,2
    1912.0,2,    2.3800,2,   34.6376,2,      90.6,2,    0.2102,    0.0056,2
    1913.0,2,    2.3799,2,   34.6376,2,      90.7,2,    0.2098,    0.0056,2
    1914.0,2,    2.3794,2,   34.6376,2,      90.8,2,    0.2097,    0.0056,2
    1915.0,2,    2.3786,2,   34.6377,2,      90.9,2,    0.2098,    0.0056,2
    1916.0,2,    2.3776,2,   34.6380,2,      90.8,2,    0.2082,    0.0056,2
    1917.0,2,    2.3773,2,   34.6378,2,      90.8,2,    0.2040,    0.0056,2
    1918.0,2,    2.3769,2,   34.6379,2,      90.7,2,    0.2091,    0.0056,2
    1919.0,2,    2.3753,2,   34.6379,2,      90.8,2,    0.2065,    0.0056,2
    1920.0,2,    2.3742,2,   34.6380,2,      90.9,2,    0.2062,    0.0056,2
    1921.0,2,    2.3738,2,   34.6381,2,      91.0,2,    0.2062,    0.0056,2
    1922.0,2,    2.3734,2,   34.6383,2,      91.0,2,    0.2076,    0.0056,2
    1923.0,2,    2.3732,2,   34.6383,2,      91.1,2,    0.2100,    0.0056,2
    1924.0,2,    2.3730,2,   34.6382,2,      91.1,2,    0.2053,    0.0056,2
    1925.0,2,    2.3730,2,   34.6382,2,      91.1,2,    0.2097,    0.0056,2
    1926.0,2,    2.3724,2,   34.6382,2,      91.2,2,    0.2096,    0.0056,2
    1927.0,2,    2.3723,2,   34.6383,2,      91.2,2,    0.2080,    0.0056,2
    1928.0,2,    2.3713,2,   34.6384,2,      91.3,2,    0.2086,    0.0056,2
    1929.0,2,    2.3701,2,   34.6385,2,      91.3,2,    0.2071,    0.0056,2
    1930.0,2,    2.3682,2,   34.6385,2,      91.3,2,    0.2015,    0.0056,2
    1931.0,2,    2.3660,2,   34.6387,2,      91.4,2,    0.2038,    0.0056,2
    1932.0,2,    2.3641,2,   34.6388,2,      91.4,2,    0.2109,    0.0056,2
    1933.0,2,    2.3634,2,   34.6387,2,      91.4,2,    0.2123,    0.0056,2
    1934.0,2,    2.3621,2,   34.6389,2,      91.4,2,    0.2110,    0.0056,2
    1935.0,2,    2.3612,2,   34.6388,2,      91.3,2,    0.2045,    0.0052,2
    1936.0,2,    2.3608,2,   34.6389,2,      91.3,2,    0.2079,    0.0056,2
    1937.0,2,    2.3604,2,   34.6389,2,      91.3,2,    0.2092,    0.0056,2
    1938.0,2,    2.3602,2,   34.6390,2,      91.4,2,    0.2053,    0.0056,2
    1939.0,2,    2.3602,2,   34.6388,2,      91.4,2,    0.2073,    0.0052,2
    1940.0,2,    2.3601,2,   34.6389,2,      91.4,2,    0.2034,    0.0052,2
    1941.0,2,    2.3599,2,   34.6390,2,      91.4,2,    0.2112,    0.0052,2
    1942.0,2,    2.3596,2,   34.6390,2,      91.4,2,    0.2134,    0.0056,2
    1943.0,2,    2.3594,2,   34.6389,2,      91.4,2,    0.2106,    0.0052,2
    1944.0,2,    2.3591,2,   34.6390,2,      91.4,2,    0.2083,    0.0056,2
    1945.0,2,    2.3590,2,   34.6390,2,      91.4,2,    0.2078,    0.0056,2
    1946.0,2,    2.3586,2,   34.6392,2,      91.4,2,    0.2080,    0.0056,2
    1947.0,2,    2.3577,2,   34.6393,2,      91.5,2,    0.2100,    0.0056,2
    1948.0,2,    2.3567,2,   34.6392,2,      91.6,2,    0.2000,    0.0056,2
    1949.0,2,    2.3562,2,   34.6391,2,      91.6,2,    0.2077,    0.0052,2
    1950.0,2,    2.3552,2,   34.6393,2,      91.7,2,    0.2080,    0.0056,2
    1951.0,2,    2.3543,2,   34.6394,2,      91.7,2,    0.2083,    0.0052,2
    1952.0,2,    2.3530,2,   34.6396,2,      91.7,2,    0.2076,    0.0056,2
    1953.0,2,    2.3518,2,   34.6395,2,      91.9,2,    0.2055,    0.0056,2
    1954.0,2,    2.3497,2,   34.6396,2,      91.9,2,    0.2076,    0.0056,2
    1955.0,2,    2.3452,2,   34.6397,2,      91.9,2,    0.2037,    0.0052,2
    1956.0,2,    2.3432,2,   34.6398,2,      92.1,2,    0.2034,    0.0052,2
    1957.0,2,    2.3381,2,   34.6403,2,      92.1,2,    0.2063,    0.0052,2
    1958.0,2,    2.3359,2,   34.6405,2,      92.2,2,    0.2039,    0.0056,2
    1959.0,2,    2.3333,2,   34.6406,2,      92.3,2,    0.2053,    0.0056,2
    1960.0,2,    2.3316,2,   34.6408,2,      92.5,2,    0.2076,    0.0056,2
    1961.0,2,    2.3306,2,   34.6406,2,      92.5,2,    0.2123,    0.0048,2
    1962.0,2,    2.3292,2,   34.6408,2,      92.7,2,    0.2077,    0.0052,2
    1963.0,2,    2.3286,2,   34.6407,2,      92.8,2,    0.2023,    0.0052,2
    1964.0,2,    2.3283,2,   34.6408,2,      92.9,2,    0.2072,    0.0052,2
    1965.0,2,    2.3278,2,   34.6407,2,      92.9,2,    0.2069,    0.0052,2
    1966.0,2,    2.3275,2,   34.6408,2,      92.9,2,    0.2043,    0.0052,2
    1967.0,2,    2.3274,2,   34.6407,2,      92.9,2,    0.1990,    0.0056,2
    1968.0,2,    2.3270,2,   34.6409,2,      92.8,2,    0.2005,    0.0048,2
    1969.0,2,    2.3257,2,   34.6408,2,      92.7,2,    0.2023,    0.0052,2
    1970.0,2,    2.3253,2,   34.6410,2,      92.7,2,    0.2066,    0.0052,2
    1971.0,2,    2.3248,2,   34.6410,2,      92.7,2,    0.2019,    0.0044,2
    1972.0,2,    2.3240,2,   34.6411,2,      92.7,2,    0.2073,    0.0044,2
    1973.0,2,    2.3234,2,   34.6412,2,      92.8,2,    0.2027,    0.0048,2
    1974.0,2,    2.3230,2,   34.6411,2,      92.8,2,    0.2089,    0.0052,2
    1975.0,2,    2.3221,2,   34.6412,2,      92.8,2,    0.2102,    0.0052,2
    1976.0,2,    2.3201,2,   34.6413,2,      92.8,2,    0.2027,    0.0048,2
    1977.0,2,    2.3187,2,   34.6414,2,      92.8,2,    0.2051,    0.0048,2
    1978.0,2,    2.3182,2,   34.6413,2,      92.8,2,    0.2060,    0.0044,2
    1979.0,2,    2.3178,2,   34.6412,2,      92.8,2,    0.2076,    0.0052,2
    1980.0,2,    2.3166,2,   34.6413,2,      92.9,2,    0.2066,    0.0048,2
    1981.0,2,    2.3152,2,   34.6414,2,      92.9,2,    0.2042,    0.0048,2
    1982.0,2,    2.3146,2,   34.6415,2,      93.0,2,    0.2144,    0.0044,2
    1983.0,2,    2.3129,2,   34.6417,2,      93.0,2,    0.2064,    0.0044,2
    1984.0,2,    2.3117,2,   34.6418,2,      93.0,2,    0.2014,    0.0044,2
    1985.0,2,    2.3096,2,   34.6420,2,      93.0,2,    0.2067,    0.0044,2
    1986.0,2,    2.3092,2,   34.6421,2,      93.1,2,    0.2100,    0.0052,2
    1987.0,2,    2.3088,2,   34.6420,2,      93.0,2,    0.2047,    0.0052,2
    1988.0,2,    2.3072,2,   34.6419,2,      93.1,2,    0.2040,    0.0052,2
    1989.0,2,    2.3066,2,   34.6418,2,      93.2,2,    0.2153,    0.0052,2
    1990.0,2,    2.3066,2,   34.6419,6,      93.2,6,    0.2124,    0.0048,2
    1991.0,2,    2.3065,2,   34.6419,6,      93.3,6,    0.2050,    0.0044,2
    1992.0,2,    2.3062,2,   34.6420,6,      93.3,6,    0.2053,    0.0044,2
    1993.0,2,    2.3064,2,   34.6420,6,      93.3,6,    0.2074,    0.0044,2
    1994.0,2,    2.3065,2,   34.6421,6,      93.4,6,    0.2065,    0.0044,2
    1995.0,2,    2.3059,2,   34.6422,6,      93.4,6,    0.2051,    0.0044,2
    1996.0,2,    2.3052,2,   34.6422,6,      93.4,6,    0.2124, -999.0000,9
    1997.0,2,    2.3046,2,   34.6423,6,      93.4,6,    0.2125, -999.0000,9
    1998.0,2,    2.3037,2,   34.6423,6,      93.5,6,    0.2087, -999.0000,9
    1999.0,2,    2.3030,2,   34.6424,6,      93.5,6,    0.2052, -999.0000,9
    2000.0,2,    2.3026,2,   34.6425,6,      93.5,6,    0.2097,    0.0040,2
    2001.0,2,    2.3025,2,   34.6425,6,      93.6,6,    0.2076,    0.0056,2
    2002.0,2,    2.3023,2,   34.6426,6,      93.6,6,    0.2081,    0.0056,2
    2003.0,2,    2.3021,2,   34.6426,6,      93.6,6,    0.2064,    0.0056,2
    2004.0,2,    2.3016,2,   34.6427,6,      93.6,6,    0.2011,    0.0056,2
    2005.0,2,    2.3013,2,   34.6428,6,      93.7,6,    0.2097,    0.0056,2
    2006.0,2,    2.3011,2,   34.6428,6,      93.7,6,    0.2070,    0.0056,2
    2007.0,2,    2.3004,2,   34.6429,6,      93.7,6,    0.2023,    0.0056,2
    2008.0,2,    2.2988,2,   34.6429,6,      93.8,6,    0.2052,    0.0056,2
    2009.0,2,    2.2969,2,   34.6430,6,      93.8,6,    0.2091,    0.0056,2
    2010.0,2,    2.2957,2,   34.6431,6,      93.8,6,    0.2028,    0.0056,2
    2011.0,2,    2.2929,2,   34.6431,6,      93.8,6,    0.2049,    0.0056,2
    2012.0,2,    2.2912,2,   34.6432,6,      93.9,6,    0.2088,    0.0056,2
    2013.0,2,    2.2908,2,   34.6432,6,      93.9,6,    0.2093,    0.0056,2
    2014.0,2,    2.2895,2,   34.6433,6,      93.9,6,    0.2043,    0.0056,2
    2015.0,2,    2.2886,2,   34.6434,6,      94.0,6,    0.2033,    0.0056,2
    2016.0,2,    2.2874,2,   34.6434,6,      94.0,6,    0.2075,    0.0056,2
    2017.0,2,    2.2869,2,   34.6435,6,      94.0,6,    0.2041,    0.0056,2
    2018.0,2,    2.2862,2,   34.6435,6,      94.0,6,    0.2007,    0.0056,2
    2019.0,2,    2.2855,2,   34.6436,6,      94.1,6,    0.2075,    0.0056,2
    2020.0,2,    2.2844,2,   34.6437,6,      94.1,6,    0.2064,    0.0056,2
    2021.0,2,    2.2824,2,   34.6437,6,      94.1,6,    0.2079,    0.0056,2
    2022.0,2,    2.2810,2,   34.6438,6,      94.2,6,    0.2045,    0.0056,2
    2023.0,2,    2.2791,2,   34.6438,6,      94.2,6,    0.2018,    0.0052,2
    2024.0,2,    2.2772,2,   34.6439,6,      94.2,6,    0.2052,    0.0056,2
    2025.0,2,    2.2751,2,   34.6440,6,      94.2,6,    0.2102,    0.0052,2
    2026.0,2,    2.2737,2,   34.6440,6,      94.3,6,    0.2100,    0.0052,2
    2027.0,2,    2.2730,2,   34.6441,6,      94.3,6,    0.2076,    0.0056,2
    2028.0,2,    2.2724,2,   34.6441,6,      94.3,6,    0.2076,    0.0056,2
    2029.0,2,    2.2715,2,   34.6442,6,      94.4,6,    0.2082,    0.0052,2
    2030.0,2,    2.2711,2,   34.6443,6,      94.4,6,    0.2090,    0.0052,2
    2031.0,2,    2.2713,2,   34.6443,6,      94.4,6,    0.2099,    0.0052,2
    2032.0,2,    2.2711,2,   34.6444,6,      94.4,6,    0.2081,    0.0048,2
    2033.0,2,    2.2709,2,   34.6444,6,      94.5,6,    0.2071,    0.0052,2
    2034.0,2,    2.2703,2,   34.6445,6,      94.5,6,    0.2066,    0.0048,2
    2035.0,2,    2.2697,2,   34.6446,6,      94.5,6,    0.2049,    0.0048,2
    2036.0,2,    2.2689,2,   34.6446,6,      94.6,6,    0.2070,    0.0052,2
    2037.0,2,    2.2677,2,   34.6447,6,      94.6,6,    0.2051,    0.0048,2
    2038.0,2,    2.2663,2,   34.6447,6,      94.6,6,    0.2040,    0.0048,2
    2039.0,2,    2.2640,2,   34.6448,6,      94.6,6,    0.2027,    0.0056,2
    2040.0,2,    2.2590,2,   34.6449,6,      94.7,6,    0.2009,    0.0056,2
    2041.0,2,    2.2554,2,   34.6449,6,      94.7,6,    0.1970,    0.0052,2
    2042.0,2,    2.2513,2,   34.6450,6,      94.7,6,    0.2036,    0.0056,2
    2043.0,2,    2.2471,2,   34.6450,6,      94.8,6,    0.2060,    0.0056,2
    2044.0,2,    2.2439,2,   34.6451,6,      94.8,6,    0.2126,    0.0052,2
    2045.0,2,    2.2417,2,   34.6452,6,      94.8,6,    0.2131,    0.0048,2
    2046.0,2,    2.2396,2,   34.6452,6,      94.8,6,    0.2098,    0.0044,2
    2047.0,2,    2.2374,2,   34.6453,6,      94.9,6,    0.2028,    0.0044,2
    2048.0,2,    2.2352,2,   34.6453,6,      94.9,6,    0.2051,    0.0048,2
    2049.0,2,    2.2347,2,   34.6454,6,      94.9,6,    0.2113,    0.0048,2
    2050.0,2,    2.2348,2,   34.6455,6,      95.0,6,    0.2080,    0.0044,2
    2051.0,2,    2.2348,2,   34.6455,6,      95.0,6,    0.2073,    0.0048,2
    2052.0,2,    2.2348,2,   34.6456,6,      95.0,6,    0.2031,    0.0052,2
    2053.0,2,    2.2348,2,   34.6456,6,      95.0,6,    0.2037,    0.0048,2
    2054.0,2,    2.2348,2,   34.6457,6,      95.1,6,    0.2060,    0.0048,2
    2055.0,2,    2.2320,2,   34.6458,6,      95.1,6,    0.2077,    0.0044,2
    2056.0,2,    2.2249,2,   34.6458,6,      95.1,6,    0.2088,    0.0044,2
    2057.0,2,    2.2190,2,   34.6459,6,      95.2,6,    0.2088,    0.0052,2
    2058.0,2,    2.2180,2,   34.6459,6,      95.2,6,    0.2088,    0.0056,2
    2059.0,2,    2.2176,2,   34.6460,6,      95.2,6,    0.2088,    0.0056,2
    2060.0,2,    2.2083,2,   34.6461,6,      95.2,6,    0.2067, -999.0000,9
    2061.0,2,    2.2057,2,   34.6461,6,      95.3,6,    0.2063, -999.0000,9
    2062.0,2,    2.2050,2,   34.6462,6,      95.3,6,    0.2084, -999.0000,9
    2063.0,2,    2.2041,2,   34.6462,6,      95.3,6,    0.2032,    0.0048,2
    2064.0,2,    2.2018,2,   34.6463,6,      95.4,6,    0.2073,    0.0052,2
    2065.0,2,    2.1994,2,   34.6464,6,      95.4,6,    0.2050,    0.0044,2
    2066.0,2,    2.1970,2,   34.6464,6,      95.4,6,    0.2027,    0.0044,2
    2067.0,2,    2.1947,2,   34.6465,6,      95.4,6,    0.2073,    0.0052,2
    2068.0,2,    2.1944,2,   34.6465,6,      95.5,6,    0.2085,    0.0044,2
    2069.0,2,    2.1941,2,   34.6466,6,      95.5,6,    0.2076,    0.0052,2
    2070.0,2,    2.1935,2,   34.6467,6,      95.5,6,    0.2041,    0.0052,2
    2071.0,2,    2.1926,2,   34.6467,6,      95.6,6,    0.2027,    0.0056,2
    2072.0,2,    2.1924,2,   34.6468,6,      95.6,6,    0.2027,    0.0056,2
    2073.0,2,    2.1922,2,   34.6468,6,      95.6,6,    0.2080,    0.0052,2
    2074.0,2,    2.1917,2,   34.6469,6,      95.6,6,    0.2040,    0.0052,2
    2075.0,2,    2.1910,2,   34.6470,6,      95.7,6,    0.2028,    0.0052,2
    2076.0,2,    2.1911,2,   34.6470,6,      95.7,6,    0.2038,    0.0044,2
    2077.0,2,    2.1884,2,   34.6471,6,      95.7,6,    0.2082,    0.0044,2
    2078.0,2,    2.1863,2,   34.6471,6,      95.8,6,    0.2082,    0.0048,2
    2079.0,2,    2.1843,2,   34.6472,6,      95.8,6,    0.2063,    0.0044,2
    2080.0,2,    2.1822,2,   34.6473,6,      95.8,6,    0.2104,    0.0044,2
    2081.0,2,    2.1817,2,   34.6473,6,      95.8,6,    0.2073,    0.0052,2
    2082.0,2,    2.1812,2,   34.6474,6,      95.9,6,    0.2071,    0.0044,2
    2083.0,2,    2.1806,2,   34.6474,6,      95.9,6,    0.2088,    0.0048,2
    2084.0,2,    2.1799,2,   34.6475,6,      95.9,6,    0.2087,    0.0052,2
    2085.0,2,    2.1785,2,   34.6476,6,      96.0,6,    0.2076,    0.0044,2
    2086.0,2,    2.1767,2,   34.6476,6,      96.0,6,    0.2076,    0.0052,2
    2087.0,2,    2.1747,2,   34.6477,6,      96.0,6,    0.2103,    0.0048,2
    2088.0,2,    2.1733,2,   34.6477,6,      96.0,6,    0.2091,    0.0048,2
    2089.0,2,    2.1730,2,   34.6478,6,      96.1,6,    0.2039,    0.0044,2
    2090.0,2,    2.1728,2,   34.6479,6,      96.1,6,    0.2049,    0.0044,2
    2091.0,2,    2.1718,2,   34.6479,6,      96.1,6,    0.1999,    0.0048,2
    2092.0,2,    2.1709,2,   34.6480,6,      96.2,6,    0.2028,    0.0044,2
    2093.0,2,    2.1699,2,   34.6480,6,      96.2,6,    0.2047,    0.0048,2
    2094.0,2,    2.1686,2,   34.6481,6,      96.2,6,    0.2058,    0.0048,2
    2095.0,2,    2.1675,2,   34.6482,6,      96.2,6,    0.2088,    0.0048,2
    2096.0,2,    2.1672,2,   34.6482,6,      96.3,6,    0.2088,    0.0048,2
    2097.0,2,    2.1667,2,   34.6483,6,      96.3,6,    0.2088,    0.0048,2
    2098.0,2,    2.1658,2,   34.6484,6,      96.3,6,    0.2099,    0.0048,2
    2099.0,2,    2.1655,2,   34.6484,6,      96.4,6,    0.2080,    0.0048,2
    2100.0,2,    2.1664,2,   34.6485,6,      96.4,6,    0.2083,    0.0048,2
    2101.0,2,    2.1657,2,   34.6485,6,      96.4,6,    0.2070,    0.0044,2
    2102.0,2,    2.1654,2,   34.6486,6,      96.4,6,    0.2017,    0.0052,2
    2103.0,2,    2.1654,2,   34.6487,6,      96.5,6,    0.2061,    0.0048,2
    2104.0,2,    2.1645,2,   34.6487,6,      96.5,6,    0.2083,    0.0044,2
    2105.0,2,    2.1636,2,   34.6488,6,      96.5,6,    0.2124,    0.0048,2
    2106.0,2,    2.1630,2,   34.6488,6,      96.6,6,    0.2092,    0.0044,2
    2107.0,2,    2.1619,2,   34.6489,6,      96.6,6,    0.2101,    0.0048,2
    2108.0,2,    2.1615,2,   34.6490,6,      96.6,6,    0.2052,    0.0044,2
    2109.0,2,    2.1612,2,   34.6490,6,      96.6,6,    0.1983,    0.0048,2
    2110.0,2,    2.1608,2,   34.6491,6,      96.7,6,    0.2063,    0.0048,2
    2111.0,2,    2.1607,2,   34.6491,6,      96.7,6,    0.2038,    0.0048,2
    2112.0,2,    2.1604,2,   34.6492,6,      96.7,6,    0.2045,    0.0044,2
    2113.0,2,    2.1602,2,   34.6493,6,      96.8,6,    0.2074,    0.0044,2
    2114.0,2,    2.1600,2,   34.6493,6,      96.8,6,    0.2092,    0.0048,2
    2115.0,2,    2.1605,2,   34.6494,6,      96.8,6,    0.2087,    0.0048,2
    2116.0,2,    2.1596,2,   34.6494,6,      96.8,6,    0.2079,    0.0044,2
    2117.0,2,    2.1592,2,   34.6495,6,      96.9,6,    0.2126,    0.0044,2
    2118.0,2,    2.1590,2,   34.6496,6,      96.9,6,    0.2066,    0.0052,2
    2119.0,2,    2.1590,2,   34.6496,6,      96.9,6,    0.2002,    0.0044,2
    2120.0,2,    2.1591,2,   34.6497,6,      97.0,6,    0.2064,    0.0048,2
