CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1621.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 162
CASTNO = 1
DATE = 20080211
TIME = 0428
LATITUDE = -64.2483
LONGITUDE = -102.9965
DEPTH =   4987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2537.0,2,    1.0813,2,   34.7217,2,     200.5,2,    0.1993, -999.0000,9
    2538.0,2,    1.0804,2,   34.7215,2,     200.6,2,    0.2015, -999.0000,9
    2539.0,2,    1.0799,2,   34.7214,2,     200.6,2,    0.2057, -999.0000,9
    2540.0,2,    1.0811,2,   34.7213,2,     200.7,2,    0.2005, -999.0000,9
    2541.0,2,    1.0799,2,   34.7216,2,     200.9,2,    0.1965, -999.0000,9
    2542.0,2,    1.0789,2,   34.7215,2,     200.9,2,    0.2040, -999.0000,9
    2543.0,2,    1.0787,2,   34.7214,2,     200.9,2,    0.2051, -999.0000,9
    2544.0,2,    1.0782,2,   34.7216,2,     200.9,2,    0.2051, -999.0000,9
    2545.0,2,    1.0782,2,   34.7214,2,     200.7,2,    0.2044, -999.0000,9
    2546.0,2,    1.0777,2,   34.7215,2,     200.7,2,    0.2002, -999.0000,9
    2547.0,2,    1.0773,2,   34.7215,2,     200.7,2,    0.2031, -999.0000,9
    2548.0,2,    1.0773,2,   34.7213,2,     200.8,2,    0.2043, -999.0000,9
    2549.0,2,    1.0793,2,   34.7214,2,     200.7,2,    0.1995, -999.0000,9
    2550.0,2,    1.0775,2,   34.7215,2,     200.7,2,    0.2015, -999.0000,9
    2551.0,2,    1.0756,2,   34.7217,2,     200.7,2,    0.2016, -999.0000,9
    2552.0,2,    1.0752,2,   34.7215,2,     200.7,2,    0.2027, -999.0000,9
    2553.0,2,    1.0749,2,   34.7215,2,     200.8,2,    0.2020, -999.0000,9
    2554.0,2,    1.0748,2,   34.7214,2,     200.8,2,    0.1989, -999.0000,9
    2555.0,2,    1.0740,2,   34.7216,2,     201.0,2,    0.1986, -999.0000,9
    2556.0,2,    1.0735,2,   34.7214,2,     201.0,2,    0.1978, -999.0000,9
    2557.0,2,    1.0731,2,   34.7212,2,     201.1,2,    0.1994, -999.0000,9
    2558.0,2,    1.0762,2,   34.7214,2,     201.0,2,    0.1990, -999.0000,9
    2559.0,2,    1.0737,2,   34.7214,2,     201.1,2,    0.2026, -999.0000,9
    2560.0,2,    1.0715,2,   34.7213,2,     200.8,2,    0.2025, -999.0000,9
    2561.0,2,    1.0708,2,   34.7213,2,     200.7,2,    0.2039, -999.0000,9
    2562.0,2,    1.0697,2,   34.7213,2,     200.6,2,    0.2041, -999.0000,9
    2563.0,2,    1.0689,2,   34.7212,2,     200.6,2,    0.1983, -999.0000,9
    2564.0,2,    1.0677,2,   34.7211,2,     200.7,2,    0.1966, -999.0000,9
    2565.0,2,    1.0668,2,   34.7211,2,     200.7,2,    0.1966, -999.0000,9
    2566.0,2,    1.0662,2,   34.7210,2,     200.7,2,    0.1975, -999.0000,9
    2567.0,2,    1.0708,2,   34.7212,2,     200.9,2,    0.2049, -999.0000,9
    2568.0,2,    1.0668,2,   34.7212,2,     200.9,2,    0.1961, -999.0000,9
    2569.0,2,    1.0646,2,   34.7211,2,     201.0,2,    0.1917, -999.0000,9
    2570.0,2,    1.0641,2,   34.7213,2,     200.9,2,    0.1995, -999.0000,9
    2571.0,2,    1.0635,2,   34.7209,2,     200.9,2,    0.2014, -999.0000,9
    2572.0,2,    1.0628,2,   34.7210,2,     201.0,2,    0.1992, -999.0000,9
    2573.0,2,    1.0624,2,   34.7209,2,     201.0,2,    0.1975, -999.0000,9
    2574.0,2,    1.0616,2,   34.7208,2,     201.2,2,    0.1956, -999.0000,9
    2575.0,2,    1.0616,2,   34.7206,2,     201.2,2,    0.2018, -999.0000,9
    2576.0,2,    1.0613,2,   34.7207,2,     201.2,2,    0.2053, -999.0000,9
    2577.0,2,    1.0595,2,   34.7210,2,     201.2,2,    0.2031, -999.0000,9
    2578.0,2,    1.0584,2,   34.7207,2,     201.3,2,    0.2015, -999.0000,9
    2579.0,2,    1.0574,2,   34.7207,2,     201.2,2,    0.2001, -999.0000,9
    2580.0,2,    1.0558,2,   34.7206,2,     201.3,2,    0.1969, -999.0000,9
    2581.0,2,    1.0547,2,   34.7206,2,     201.2,2,    0.2034, -999.0000,9
    2582.0,2,    1.0544,2,   34.7206,2,     201.2,2,    0.2035, -999.0000,9
    2583.0,2,    1.0541,2,   34.7205,2,     201.3,2,    0.2015, -999.0000,9
    2584.0,2,    1.0539,2,   34.7207,2,     201.3,2,    0.2057, -999.0000,9
    2585.0,2,    1.0539,2,   34.7206,2,     201.3,2,    0.2024, -999.0000,9
    2586.0,2,    1.0537,2,   34.7205,2,     201.3,2,    0.2006, -999.0000,9
    2587.0,2,    1.0527,2,   34.7206,2,     201.3,2,    0.2018, -999.0000,9
    2588.0,2,    1.0516,2,   34.7205,2,     201.4,2,    0.2027, -999.0000,9
    2589.0,2,    1.0512,2,   34.7204,2,     201.3,2,    0.2043, -999.0000,9
    2590.0,2,    1.0509,2,   34.7204,2,     201.3,2,    0.2037, -999.0000,9
    2591.0,2,    1.0504,2,   34.7203,2,     201.3,2,    0.2000, -999.0000,9
    2592.0,2,    1.0496,2,   34.7205,2,     201.3,2,    0.1976, -999.0000,9
    2593.0,2,    1.0491,2,   34.7207,2,     201.3,2,    0.2002, -999.0000,9
    2594.0,2,    1.0489,2,   34.7204,2,     201.3,2,    0.2014, -999.0000,9
    2595.0,2,    1.0484,2,   34.7206,2,     201.4,2,    0.2034, -999.0000,9
    2596.0,2,    1.0482,2,   34.7205,2,     201.4,2,    0.2042, -999.0000,9
    2597.0,2,    1.0477,2,   34.7205,2,     201.4,2,    0.2086, -999.0000,9
    2598.0,2,    1.0472,2,   34.7205,2,     201.5,2,    0.2030, -999.0000,9
    2599.0,2,    1.0465,2,   34.7205,2,     201.5,2,    0.1974, -999.0000,9
    2600.0,2,    1.0467,2,   34.7200,2,     201.4,2,    0.2005, -999.0000,9
    2601.0,2,    1.0465,2,   34.7201,2,     201.3,2,    0.2008, -999.0000,9
    2602.0,2,    1.0438,2,   34.7203,2,     201.2,2,    0.1945, -999.0000,9
    2603.0,2,    1.0438,2,   34.7204,2,     201.0,2,    0.2024, -999.0000,9
    2604.0,2,    1.0438,2,   34.7203,2,     200.9,2,    0.2035, -999.0000,9
    2605.0,2,    1.0439,2,   34.7202,2,     200.9,2,    0.2027, -999.0000,9
    2606.0,2,    1.0432,2,   34.7203,2,     201.1,2,    0.2055, -999.0000,9
    2607.0,2,    1.0427,2,   34.7202,2,     201.2,2,    0.2032, -999.0000,9
    2608.0,2,    1.0425,2,   34.7201,2,     201.4,2,    0.1988, -999.0000,9
    2609.0,2,    1.0421,2,   34.7201,2,     201.4,2,    0.2009, -999.0000,9
    2610.0,2,    1.0418,2,   34.7200,2,     201.5,2,    0.2025, -999.0000,9
    2611.0,2,    1.0412,2,   34.7203,2,     201.6,2,    0.2033, -999.0000,9
    2612.0,2,    1.0410,2,   34.7200,2,     201.6,2,    0.2005, -999.0000,9
    2613.0,2,    1.0403,2,   34.7203,2,     201.6,2,    0.2000, -999.0000,9
    2614.0,2,    1.0400,2,   34.7201,2,     201.6,2,    0.2011, -999.0000,9
    2615.0,2,    1.0395,2,   34.7202,2,     201.6,2,    0.1996, -999.0000,9
    2616.0,2,    1.0394,2,   34.7201,2,     201.6,2,    0.2021, -999.0000,9
    2617.0,2,    1.0400,2,   34.7199,2,     201.7,2,    0.2029, -999.0000,9
    2618.0,2,    1.0389,2,   34.7201,2,     201.7,2,    0.1987, -999.0000,9
    2619.0,2,    1.0378,2,   34.7201,2,     201.8,2,    0.1994, -999.0000,9
    2620.0,2,    1.0375,2,   34.7203,2,     201.7,2,    0.1970, -999.0000,9
    2621.0,2,    1.0372,2,   34.7203,2,     201.7,2,    0.1966, -999.0000,9
    2622.0,2,    1.0368,2,   34.7202,2,     201.6,2,    0.2016, -999.0000,9
    2623.0,2,    1.0362,2,   34.7202,2,     201.5,2,    0.2012, -999.0000,9
    2624.0,2,    1.0356,2,   34.7200,2,     201.5,2,    0.1995, -999.0000,9
    2625.0,2,    1.0349,2,   34.7198,2,     201.6,2,    0.2040, -999.0000,9
    2626.0,2,    1.0360,2,   34.7196,2,     201.6,2,    0.1934, -999.0000,9
    2627.0,2,    1.0336,2,   34.7198,2,     201.7,2,    0.1998, -999.0000,9
    2628.0,2,    1.0330,2,   34.7199,2,     201.7,2,    0.1967, -999.0000,9
    2629.0,2,    1.0328,2,   34.7199,2,     201.8,2,    0.1998, -999.0000,9
    2630.0,2,    1.0326,2,   34.7199,2,     201.8,2,    0.2039, -999.0000,9
    2631.0,2,    1.0315,2,   34.7199,2,     201.9,2,    0.2020, -999.0000,9
    2632.0,2,    1.0307,2,   34.7200,2,     201.8,2,    0.1986, -999.0000,9
    2633.0,2,    1.0317,2,   34.7195,2,     201.8,2,    0.2025, -999.0000,9
    2634.0,2,    1.0305,2,   34.7198,2,     201.8,2,    0.2012, -999.0000,9
    2635.0,2,    1.0302,2,   34.7197,2,     201.7,2,    0.2028, -999.0000,9
    2636.0,2,    1.0298,2,   34.7199,2,     201.6,2,    0.2027, -999.0000,9
    2637.0,2,    1.0300,2,   34.7197,2,     201.6,2,    0.2027, -999.0000,9
    2638.0,2,    1.0290,2,   34.7201,2,     201.5,2,    0.2016, -999.0000,9
    2639.0,2,    1.0289,2,   34.7198,2,     201.5,2,    0.2008, -999.0000,9
    2640.0,2,    1.0286,2,   34.7200,2,     201.5,2,    0.1966, -999.0000,9
    2641.0,2,    1.0282,2,   34.7197,2,     201.7,2,    0.1998, -999.0000,9
    2642.0,2,    1.0278,2,   34.7196,2,     201.8,2,    0.1997, -999.0000,9
    2643.0,2,    1.0288,2,   34.7197,2,     201.8,2,    0.2018, -999.0000,9
    2644.0,2,    1.0263,2,   34.7198,2,     201.8,2,    0.1922, -999.0000,9
    2645.0,2,    1.0259,2,   34.7197,2,     201.7,2,    0.1917, -999.0000,9
    2646.0,2,    1.0253,2,   34.7197,2,     201.6,2,    0.2012, -999.0000,9
    2647.0,2,    1.0246,2,   34.7196,2,     201.6,2,    0.2040, -999.0000,9
    2648.0,2,    1.0240,2,   34.7197,2,     201.6,2,    0.2017, -999.0000,9
    2649.0,2,    1.0241,2,   34.7194,2,     201.7,2,    0.2003, -999.0000,9
    2650.0,2,    1.0237,2,   34.7195,2,     201.9,2,    0.1977, -999.0000,9
    2651.0,2,    1.0220,2,   34.7195,2,     202.1,2,    0.1977, -999.0000,9
    2652.0,2,    1.0234,2,   34.7196,2,     202.2,2,    0.2015, -999.0000,9
    2653.0,2,    1.0242,2,   34.7196,2,     202.2,2,    0.2025, -999.0000,9
    2654.0,2,    1.0213,2,   34.7195,2,     202.1,2,    0.2087, -999.0000,9
    2655.0,2,    1.0209,2,   34.7193,2,     201.9,2,    0.2088, -999.0000,9
    2656.0,2,    1.0206,2,   34.7194,2,     201.7,2,    0.2036, -999.0000,9
    2657.0,2,    1.0204,2,   34.7196,2,     201.6,2,    0.2027, -999.0000,9
    2658.0,2,    1.0199,2,   34.7195,2,     201.6,2,    0.2027, -999.0000,9
    2659.0,2,    1.0194,2,   34.7195,2,     201.7,2,    0.2007, -999.0000,9
    2660.0,2,    1.0201,2,   34.7191,2,     201.8,2,    0.1990, -999.0000,9
    2661.0,2,    1.0202,2,   34.7192,2,     201.8,2,    0.2015, -999.0000,9
    2662.0,2,    1.0185,2,   34.7194,2,     201.6,2,    0.1995, -999.0000,9
    2663.0,2,    1.0182,2,   34.7194,2,     201.6,2,    0.1987, -999.0000,9
    2664.0,2,    1.0172,2,   34.7193,2,     201.5,2,    0.1978, -999.0000,9
    2665.0,2,    1.0168,2,   34.7194,2,     201.7,2,    0.1995, -999.0000,9
    2666.0,2,    1.0162,2,   34.7193,2,     201.7,2,    0.2012, -999.0000,9
    2667.0,2,    1.0162,2,   34.7191,2,     201.9,2,    0.2003, -999.0000,9
    2668.0,2,    1.0171,2,   34.7191,2,     202.0,2,    0.2018, -999.0000,9
    2669.0,2,    1.0146,2,   34.7192,2,     202.1,2,    0.1955, -999.0000,9
    2670.0,2,    1.0136,2,   34.7192,2,     202.2,2,    0.1944, -999.0000,9
    2671.0,2,    1.0134,2,   34.7193,2,     202.2,2,    0.1989, -999.0000,9
    2672.0,2,    1.0122,2,   34.7191,2,     202.1,2,    0.2001, -999.0000,9
    2673.0,2,    1.0115,2,   34.7192,2,     202.1,2,    0.2026, -999.0000,9
    2674.0,2,    1.0112,2,   34.7190,2,     202.0,2,    0.1946, -999.0000,9
    2675.0,2,    1.0112,2,   34.7190,2,     202.0,2,    0.1941, -999.0000,9
    2676.0,2,    1.0107,2,   34.7191,2,     201.9,2,    0.1973, -999.0000,9
    2677.0,2,    1.0102,2,   34.7189,2,     202.1,2,    0.1983, -999.0000,9
    2678.0,2,    1.0113,2,   34.7189,2,     202.2,2,    0.2083, -999.0000,9
    2679.0,2,    1.0090,2,   34.7190,2,     202.3,2,    0.2076, -999.0000,9
    2680.0,2,    1.0080,2,   34.7190,2,     202.4,2,    0.2025, -999.0000,9
    2681.0,2,    1.0077,2,   34.7190,2,     202.4,2,    0.2006, -999.0000,9
    2682.0,2,    1.0070,2,   34.7190,2,     202.3,2,    0.1980, -999.0000,9
    2683.0,2,    1.0063,2,   34.7190,2,     202.2,2,    0.2058, -999.0000,9
    2684.0,2,    1.0062,2,   34.7190,2,     202.1,2,    0.2038, -999.0000,9
    2685.0,2,    1.0056,2,   34.7190,2,     202.0,2,    0.1966, -999.0000,9
    2686.0,2,    1.0054,2,   34.7190,2,     202.0,2,    0.1977, -999.0000,9
    2687.0,2,    1.0050,2,   34.7189,2,     202.0,2,    0.2014, -999.0000,9
    2688.0,2,    1.0034,2,   34.7187,2,     202.1,2,    0.2009, -999.0000,9
    2689.0,2,    1.0025,2,   34.7188,2,     202.3,2,    0.1955, -999.0000,9
    2690.0,2,    1.0023,2,   34.7187,2,     202.5,2,    0.1947, -999.0000,9
    2691.0,2,    1.0041,2,   34.7187,2,     202.5,2,    0.1966, -999.0000,9
    2692.0,2,    1.0044,2,   34.7188,2,     202.5,2,    0.1978, -999.0000,9
    2693.0,2,    1.0023,2,   34.7190,2,     202.3,2,    0.1975, -999.0000,9
    2694.0,2,    1.0012,2,   34.7188,2,     202.1,2,    0.1966, -999.0000,9
    2695.0,2,    1.0006,2,   34.7188,2,     201.7,2,    0.1966, -999.0000,9
    2696.0,2,    1.0002,2,   34.7188,2,     201.7,2,    0.2029, -999.0000,9
    2697.0,2,    1.0003,2,   34.7185,2,     201.5,2,    0.2051, -999.0000,9
    2698.0,2,    0.9998,2,   34.7187,2,     201.6,2,    0.2042, -999.0000,9
    2699.0,2,    0.9997,2,   34.7185,2,     201.9,2,    0.2034, -999.0000,9
    2700.0,2,    0.9990,2,   34.7187,2,     202.1,2,    0.2023, -999.0000,9
    2701.0,2,    0.9995,2,   34.7186,2,     202.3,2,    0.2019, -999.0000,9
    2702.0,2,    1.0013,2,   34.7189,2,     202.4,2,    0.2025, -999.0000,9
    2703.0,2,    1.0013,2,   34.7186,2,     202.4,2,    0.2024, -999.0000,9
    2704.0,2,    0.9994,2,   34.7187,2,     202.2,2,    0.2056, -999.0000,9
    2705.0,2,    0.9982,2,   34.7189,2,     202.0,2,    0.2089, -999.0000,9
    2706.0,2,    0.9972,2,   34.7185,2,     201.8,2,    0.2088, -999.0000,9
    2707.0,2,    0.9961,2,   34.7188,2,     201.8,2,    0.2013, -999.0000,9
    2708.0,2,    0.9960,2,   34.7185,2,     202.0,2,    0.1980, -999.0000,9
    2709.0,2,    0.9955,2,   34.7186,2,     202.2,2,    0.1999, -999.0000,9
    2710.0,2,    0.9955,2,   34.7184,2,     202.4,2,    0.2011, -999.0000,9
    2711.0,2,    0.9992,2,   34.7186,2,     202.5,2,    0.1980, -999.0000,9
    2712.0,2,    0.9963,2,   34.7186,2,     202.6,2,    0.1953, -999.0000,9
    2713.0,2,    0.9944,2,   34.7185,2,     202.7,2,    0.1995, -999.0000,9
    2714.0,2,    0.9935,2,   34.7185,2,     202.5,2,    0.2013, -999.0000,9
    2715.0,2,    0.9924,2,   34.7185,2,     202.4,2,    0.2019, -999.0000,9
    2716.0,2,    0.9921,2,   34.7183,2,     202.3,2,    0.2020, -999.0000,9
    2717.0,2,    0.9919,2,   34.7184,2,     202.2,2,    0.2027, -999.0000,9
    2718.0,2,    0.9917,2,   34.7183,2,     202.2,2,    0.2038, -999.0000,9
    2719.0,2,    0.9910,2,   34.7183,2,     202.2,2,    0.2018, -999.0000,9
    2720.0,2,    0.9896,2,   34.7182,2,     202.3,2,    0.2021, -999.0000,9
    2721.0,2,    0.9892,2,   34.7183,2,     202.3,2,    0.1993, -999.0000,9
    2722.0,2,    0.9888,2,   34.7182,2,     202.4,2,    0.1997, -999.0000,9
    2723.0,2,    0.9885,2,   34.7183,2,     202.5,2,    0.1990, -999.0000,9
    2724.0,2,    0.9875,2,   34.7183,2,     202.5,2,    0.1958, -999.0000,9
    2725.0,2,    0.9873,2,   34.7183,2,     202.6,2,    0.2007, -999.0000,9
    2726.0,2,    0.9872,2,   34.7184,2,     202.6,2,    0.2005, -999.0000,9
    2727.0,2,    0.9867,2,   34.7183,2,     202.6,2,    0.2002, -999.0000,9
    2728.0,2,    0.9863,2,   34.7182,2,     202.6,2,    0.2020, -999.0000,9
    2729.0,2,    0.9861,2,   34.7182,2,     202.5,2,    0.2039, -999.0000,9
    2730.0,2,    0.9856,2,   34.7182,2,     202.6,2,    0.2031, -999.0000,9
    2731.0,2,    0.9851,2,   34.7182,2,     202.5,2,    0.2019, -999.0000,9
    2732.0,2,    0.9846,2,   34.7182,2,     202.6,2,    0.2073, -999.0000,9
    2733.0,2,    0.9841,2,   34.7180,2,     202.7,2,    0.2024, -999.0000,9
    2734.0,2,    0.9843,2,   34.7181,2,     202.7,2,    0.1965, -999.0000,9
    2735.0,2,    0.9843,2,   34.7183,2,     202.7,2,    0.1954, -999.0000,9
    2736.0,2,    0.9830,2,   34.7182,2,     202.7,2,    0.2004, -999.0000,9
    2737.0,2,    0.9820,2,   34.7181,2,     202.6,2,    0.2011, -999.0000,9
    2738.0,2,    0.9811,2,   34.7180,2,     202.5,2,    0.1997, -999.0000,9
    2739.0,2,    0.9808,2,   34.7181,2,     202.3,2,    0.1999, -999.0000,9
    2740.0,2,    0.9806,2,   34.7181,2,     202.3,2,    0.1956, -999.0000,9
    2741.0,2,    0.9802,2,   34.7180,2,     202.4,2,    0.1989, -999.0000,9
    2742.0,2,    0.9796,2,   34.7180,2,     202.5,2,    0.2072, -999.0000,9
    2743.0,2,    0.9792,2,   34.7180,2,     202.5,2,    0.2020, -999.0000,9
    2744.0,2,    0.9812,2,   34.7177,2,     202.6,2,    0.2006, -999.0000,9
    2745.0,2,    0.9794,2,   34.7181,2,     202.8,2,    0.2016, -999.0000,9
    2746.0,2,    0.9785,2,   34.7181,2,     202.9,2,    0.2026, -999.0000,9
    2747.0,2,    0.9781,2,   34.7180,2,     202.9,2,    0.2026, -999.0000,9
    2748.0,2,    0.9777,2,   34.7178,2,     202.8,2,    0.1994, -999.0000,9
    2749.0,2,    0.9769,2,   34.7178,2,     202.8,2,    0.2001, -999.0000,9
    2750.0,2,    0.9762,2,   34.7178,2,     202.6,2,    0.2049, -999.0000,9
    2751.0,2,    0.9756,2,   34.7178,2,     202.6,2,    0.2001, -999.0000,9
    2752.0,2,    0.9758,2,   34.7177,2,     202.6,2,    0.1998, -999.0000,9
    2753.0,2,    0.9762,2,   34.7178,2,     202.7,2,    0.2032, -999.0000,9
    2754.0,2,    0.9751,2,   34.7178,2,     202.9,2,    0.2065, -999.0000,9
    2755.0,2,    0.9751,2,   34.7179,2,     202.8,2,    0.1971, -999.0000,9
    2756.0,2,    0.9751,2,   34.7179,2,     202.9,2,    0.1942, -999.0000,9
    2757.0,2,    0.9750,2,   34.7178,2,     202.9,2,    0.1952, -999.0000,9
    2758.0,2,    0.9749,2,   34.7178,2,     202.9,2,    0.1964, -999.0000,9
    2759.0,2,    0.9742,2,   34.7177,2,     203.0,2,    0.1990, -999.0000,9
    2760.0,2,    0.9736,2,   34.7175,2,     202.9,2,    0.2015, -999.0000,9
    2761.0,2,    0.9741,2,   34.7174,2,     202.9,2,    0.2025, -999.0000,9
    2762.0,2,    0.9721,2,   34.7179,2,     202.8,2,    0.2011, -999.0000,9
    2763.0,2,    0.9719,2,   34.7178,2,     202.8,2,    0.1983, -999.0000,9
    2764.0,2,    0.9717,2,   34.7176,2,     202.9,2,    0.1966, -999.0000,9
    2765.0,2,    0.9711,2,   34.7177,2,     203.0,2,    0.2010, -999.0000,9
    2766.0,2,    0.9702,2,   34.7178,2,     203.1,2,    0.2026, -999.0000,9
    2767.0,2,    0.9697,2,   34.7177,2,     203.2,2,    0.2048, -999.0000,9
    2768.0,2,    0.9691,2,   34.7176,2,     203.3,2,    0.2028, -999.0000,9
    2769.0,2,    0.9697,2,   34.7174,2,     203.4,2,    0.1985, -999.0000,9
    2770.0,2,    0.9701,2,   34.7176,2,     203.4,2,    0.1976, -999.0000,9
    2771.0,2,    0.9681,2,   34.7178,2,     203.5,2,    0.1998, -999.0000,9
    2772.0,2,    0.9673,2,   34.7176,2,     203.3,2,    0.2015, -999.0000,9
    2773.0,2,    0.9666,2,   34.7175,2,     203.2,2,    0.2000, -999.0000,9
    2774.0,2,    0.9665,2,   34.7175,2,     202.9,2,    0.1990, -999.0000,9
    2775.0,2,    0.9663,2,   34.7175,2,     202.8,2,    0.2017, -999.0000,9
    2776.0,2,    0.9659,2,   34.7175,2,     202.7,2,    0.2039, -999.0000,9
    2777.0,2,    0.9655,2,   34.7173,2,     202.7,2,    0.2007, -999.0000,9
    2778.0,2,    0.9648,2,   34.7174,2,     202.7,2,    0.1998, -999.0000,9
    2779.0,2,    0.9666,2,   34.7175,2,     202.6,2,    0.2016, -999.0000,9
    2780.0,2,    0.9657,2,   34.7172,2,     202.6,2,    0.2019, -999.0000,9
    2781.0,2,    0.9641,2,   34.7176,2,     202.5,2,    0.2013, -999.0000,9
    2782.0,2,    0.9640,2,   34.7173,2,     202.5,2,    0.2010, -999.0000,9
    2783.0,2,    0.9635,2,   34.7173,2,     202.7,2,    0.1981, -999.0000,9
    2784.0,2,    0.9622,2,   34.7174,2,     202.8,2,    0.1978, -999.0000,9
    2785.0,2,    0.9612,2,   34.7173,2,     202.9,2,    0.2024, -999.0000,9
    2786.0,2,    0.9605,2,   34.7174,2,     203.1,2,    0.2039, -999.0000,9
    2787.0,2,    0.9600,2,   34.7171,2,     203.0,2,    0.2011, -999.0000,9
    2788.0,2,    0.9599,2,   34.7170,2,     202.9,2,    0.1978, -999.0000,9
    2789.0,2,    0.9629,2,   34.7174,2,     203.0,2,    0.2015, -999.0000,9
    2790.0,2,    0.9589,2,   34.7173,2,     203.1,2,    0.2005, -999.0000,9
    2791.0,2,    0.9573,2,   34.7172,2,     203.2,2,    0.1990, -999.0000,9
    2792.0,2,    0.9569,2,   34.7172,2,     203.1,2,    0.1993, -999.0000,9
    2793.0,2,    0.9560,2,   34.7172,2,     203.2,2,    0.2018, -999.0000,9
    2794.0,2,    0.9550,2,   34.7171,2,     203.1,2,    0.2016, -999.0000,9
    2795.0,2,    0.9542,2,   34.7171,2,     203.0,2,    0.1994, -999.0000,9
    2796.0,2,    0.9534,2,   34.7170,2,     203.0,2,    0.2005, -999.0000,9
    2797.0,2,    0.9528,2,   34.7169,2,     203.1,2,    0.2026, -999.0000,9
    2798.0,2,    0.9525,2,   34.7169,2,     203.2,2,    0.2006, -999.0000,9
    2799.0,2,    0.9544,2,   34.7167,2,     203.3,2,    0.1987, -999.0000,9
    2800.0,2,    0.9521,2,   34.7170,2,     203.3,2,    0.1978, -999.0000,9
    2801.0,2,    0.9512,2,   34.7169,2,     203.2,2,    0.1982, -999.0000,9
    2802.0,2,    0.9509,2,   34.7170,2,     203.1,2,    0.1994, -999.0000,9
    2803.0,2,    0.9503,2,   34.7169,2,     202.9,2,    0.2075, -999.0000,9
    2804.0,2,    0.9495,2,   34.7168,2,     202.9,2,    0.2021, -999.0000,9
    2805.0,2,    0.9491,2,   34.7169,2,     203.0,2,    0.1979, -999.0000,9
    2806.0,2,    0.9488,2,   34.7169,2,     203.1,2,    0.1974, -999.0000,9
    2807.0,2,    0.9487,2,   34.7169,2,     203.2,2,    0.1978, -999.0000,9
    2808.0,2,    0.9485,2,   34.7167,2,     203.2,2,    0.1970, -999.0000,9
    2809.0,2,    0.9482,2,   34.7167,2,     203.4,2,    0.1987, -999.0000,9
    2810.0,2,    0.9479,2,   34.7168,2,     203.4,2,    0.2004, -999.0000,9
    2811.0,2,    0.9477,2,   34.7169,2,     203.5,2,    0.1952, -999.0000,9
    2812.0,2,    0.9478,2,   34.7169,2,     203.5,2,    0.2035, -999.0000,9
    2813.0,2,    0.9478,2,   34.7170,2,     203.5,2,    0.2076, -999.0000,9
    2814.0,2,    0.9478,2,   34.7169,2,     203.4,2,    0.2007, -999.0000,9
    2815.0,2,    0.9475,2,   34.7168,2,     203.4,2,    0.1989, -999.0000,9
    2816.0,2,    0.9469,2,   34.7169,2,     203.3,2,    0.1979, -999.0000,9
    2817.0,2,    0.9471,2,   34.7166,2,     203.4,2,    0.2046, -999.0000,9
    2818.0,2,    0.9477,2,   34.7168,2,     203.3,2,    0.1991, -999.0000,9
