CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0931.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 93
CASTNO = 1
DATE = 20080115
TIME = 0714
LATITUDE = -25.1667
LONGITUDE = -103.0000
DEPTH =   3297
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1793.0,2,    2.3997,2,   34.6108,2,     142.4,2,    0.1758,    0.0020,2
    1794.0,2,    2.3997,2,   34.6107,2,     142.4,2,    0.1758,    0.0020,2
    1795.0,2,    2.3991,2,   34.6110,2,     142.6,2,    0.1805,    0.0020,2
    1796.0,2,    2.3967,2,   34.6109,2,     142.7,2,    0.1792,    0.0020,2
    1797.0,2,    2.3931,2,   34.6113,2,     142.9,2,    0.1801,    0.0020,2
    1798.0,2,    2.3918,2,   34.6113,2,     143.0,2,    0.1850,    0.0020,2
    1799.0,2,    2.3903,2,   34.6116,2,     143.1,2,    0.1831,    0.0020,2
    1800.0,2,    2.3884,2,   34.6118,2,     143.1,2,    0.1796,    0.0020,2
    1801.0,2,    2.3866,2,   34.6119,2,     143.2,2,    0.1795,    0.0020,2
    1802.0,2,    2.3852,2,   34.6119,2,     143.2,2,    0.1794,    0.0020,2
    1803.0,2,    2.3845,2,   34.6123,2,     143.2,2,    0.1808,    0.0020,2
    1804.0,2,    2.3840,2,   34.6121,2,     143.2,2,    0.1740,    0.0020,2
    1805.0,2,    2.3824,2,   34.6123,2,     143.2,2,    0.1747,    0.0020,2
    1806.0,2,    2.3790,2,   34.6127,2,     143.2,2,    0.1762,    0.0020,2
    1807.0,2,    2.3775,2,   34.6128,2,     143.3,2,    0.1782,    0.0020,2
    1808.0,2,    2.3758,2,   34.6130,2,     143.4,2,    0.1801,    0.0020,2
    1809.0,2,    2.3739,2,   34.6131,2,     143.5,2,    0.1821,    0.0020,2
    1810.0,2,    2.3733,2,   34.6131,2,     143.5,2,    0.1823,    0.0020,2
    1811.0,2,    2.3724,2,   34.6133,2,     143.5,2,    0.1843,    0.0020,2
    1812.0,2,    2.3730,2,   34.6134,2,     143.7,2,    0.1820,    0.0020,2
    1813.0,2,    2.3708,2,   34.6135,2,     143.6,2,    0.1856,    0.0020,2
    1814.0,2,    2.3703,2,   34.6137,2,     143.6,2,    0.1766,    0.0020,2
    1815.0,2,    2.3696,2,   34.6138,2,     143.6,2,    0.1760,    0.0020,2
    1816.0,2,    2.3685,2,   34.6140,2,     143.6,2,    0.1771,    0.0020,2
    1817.0,2,    2.3682,2,   34.6140,2,     143.6,2,    0.1782,    0.0020,2
    1818.0,2,    2.3675,2,   34.6138,2,     143.7,2,    0.1803,    0.0020,2
    1819.0,2,    2.3656,2,   34.6140,2,     143.7,2,    0.1865,    0.0020,2
    1820.0,2,    2.3651,2,   34.6139,2,     143.8,2,    0.1825,    0.0020,2
    1821.0,2,    2.3649,2,   34.6141,2,     143.8,2,    0.1765,    0.0020,2
    1822.0,2,    2.3647,2,   34.6141,2,     143.8,2,    0.1828,    0.0020,2
    1823.0,2,    2.3643,2,   34.6142,2,     143.8,2,    0.1795,    0.0020,2
    1824.0,2,    2.3628,2,   34.6142,2,     143.9,2,    0.1818,    0.0020,2
    1825.0,2,    2.3595,2,   34.6145,2,     144.0,2,    0.1787,    0.0020,2
    1826.0,2,    2.3566,2,   34.6148,2,     144.1,2,    0.1796,    0.0020,2
    1827.0,2,    2.3562,2,   34.6149,2,     144.1,2,    0.1808,    0.0020,2
    1828.0,2,    2.3558,2,   34.6150,2,     144.2,2,    0.1886,    0.0020,2
    1829.0,2,    2.3551,2,   34.6150,2,     144.3,2,    0.1873,    0.0020,2
    1830.0,2,    2.3522,2,   34.6152,2,     144.1,2,    0.1820,    0.0020,2
    1831.0,2,    2.3496,2,   34.6155,2,     144.2,2,    0.1830,    0.0020,2
    1832.0,2,    2.3446,2,   34.6158,2,     144.3,2,    0.1842,    0.0020,2
    1833.0,2,    2.3410,2,   34.6159,2,     144.5,2,    0.1766,    0.0020,2
    1834.0,2,    2.3389,2,   34.6162,2,     144.8,2,    0.1833,    0.0020,2
    1835.0,2,    2.3344,2,   34.6165,2,     145.2,2,    0.1746,    0.0020,2
    1836.0,2,    2.3321,2,   34.6167,2,     145.3,2,    0.1820,    0.0020,2
    1837.0,2,    2.3303,2,   34.6170,2,     145.3,2,    0.1775,    0.0020,2
    1838.0,2,    2.3275,2,   34.6171,2,     145.4,2,    0.1791,    0.0020,2
    1839.0,2,    2.3244,2,   34.6175,2,     145.4,2,    0.1893,    0.0020,2
    1840.0,2,    2.3226,2,   34.6177,2,     145.5,2,    0.1868,    0.0020,2
    1841.0,2,    2.3195,2,   34.6179,2,     145.6,2,    0.1759,    0.0020,2
    1842.0,2,    2.3184,2,   34.6181,2,     145.7,2,    0.1781,    0.0020,2
    1843.0,2,    2.3171,2,   34.6182,2,     145.8,2,    0.1840,    0.0020,2
    1844.0,2,    2.3187,2,   34.6179,2,     146.0,2,    0.1841,    0.0020,2
    1845.0,2,    2.3163,2,   34.6182,2,     145.9,2,    0.1832,    0.0020,2
    1846.0,2,    2.3145,2,   34.6187,2,     145.7,2,    0.1810,    0.0020,2
    1847.0,2,    2.3126,2,   34.6187,2,     145.5,2,    0.1760,    0.0020,2
    1848.0,2,    2.3081,2,   34.6190,2,     145.5,2,    0.1754,    0.0020,2
    1849.0,2,    2.3071,2,   34.6191,2,     145.6,2,    0.1746,    0.0020,2
    1850.0,2,    2.3069,2,   34.6190,2,     145.7,2,    0.1785,    0.0020,2
    1851.0,2,    2.3078,2,   34.6190,2,     146.1,2,    0.1841,    0.0020,2
    1852.0,2,    2.3051,2,   34.6193,2,     146.1,2,    0.1793,    0.0020,2
    1853.0,2,    2.3019,2,   34.6195,2,     146.0,2,    0.1817,    0.0020,2
    1854.0,2,    2.2987,2,   34.6197,2,     146.0,2,    0.1832,    0.0020,2
    1855.0,2,    2.2956,2,   34.6202,2,     146.0,2,    0.1762,    0.0020,2
    1856.0,2,    2.2949,2,   34.6201,2,     146.1,2,    0.1749,    0.0020,2
    1857.0,2,    2.2951,2,   34.6201,2,     146.2,2,    0.1782,    0.0020,2
    1858.0,2,    2.2951,2,   34.6201,2,     146.6,2,    0.1775,    0.0020,2
    1859.0,2,    2.2924,2,   34.6205,2,     146.7,2,    0.1842,    0.0020,2
    1860.0,2,    2.2919,2,   34.6206,2,     146.7,2,    0.1848,    0.0020,2
    1861.0,2,    2.2913,2,   34.6207,2,     146.7,2,    0.1856,    0.0020,2
    1862.0,2,    2.2905,2,   34.6208,2,     146.7,2,    0.1822,    0.0020,2
    1863.0,2,    2.2894,2,   34.6207,2,     146.7,2,    0.1787,    0.0020,2
    1864.0,2,    2.2900,2,   34.6206,2,     146.6,2,    0.1884,    0.0020,2
    1865.0,2,    2.2905,2,   34.6206,2,     146.6,2,    0.1825,    0.0020,2
    1866.0,2,    2.2839,2,   34.6213,2,     146.4,2,    0.1856,    0.0020,2
    1867.0,2,    2.2825,2,   34.6216,2,     146.4,2,    0.1856,    0.0020,2
    1868.0,2,    2.2824,2,   34.6216,2,     146.4,2,    0.1866,    0.0020,2
    1869.0,2,    2.2821,2,   34.6214,2,     146.6,2,    0.1868,    0.0020,2
    1870.0,2,    2.2814,2,   34.6216,2,     146.7,2,    0.1826,    0.0020,2
    1871.0,2,    2.2805,2,   34.6216,2,     146.7,2,    0.1796,    0.0020,2
    1872.0,2,    2.2811,2,   34.6214,2,     146.7,2,    0.1794,    0.0020,2
    1873.0,2,    2.2844,2,   34.6215,2,     146.8,2,    0.1773,    0.0020,2
    1874.0,2,    2.2801,2,   34.6219,2,     146.6,2,    0.1783,    0.0020,2
    1875.0,2,    2.2777,2,   34.6221,2,     146.5,2,    0.1798,    0.0020,2
    1876.0,2,    2.2772,2,   34.6222,2,     146.4,2,    0.1831,    0.0020,2
    1877.0,2,    2.2769,2,   34.6221,2,     146.5,2,    0.1820,    0.0020,2
    1878.0,2,    2.2761,2,   34.6219,2,     146.8,2,    0.1783,    0.0020,2
    1879.0,2,    2.2736,2,   34.6221,2,     146.9,2,    0.1774,    0.0020,2
    1880.0,2,    2.2740,2,   34.6220,2,     147.2,2,    0.1791,    0.0020,2
    1881.0,2,    2.2733,2,   34.6223,2,     147.4,2,    0.1774,    0.0024,2
    1882.0,2,    2.2702,2,   34.6225,2,     147.4,2,    0.1810,    0.0020,2
    1883.0,2,    2.2681,2,   34.6227,2,     147.5,2,    0.1828,    0.0020,2
    1884.0,2,    2.2655,2,   34.6228,2,     147.5,2,    0.1785,    0.0020,2
    1885.0,2,    2.2631,2,   34.6231,2,     147.6,2,    0.1811,    0.0020,2
    1886.0,2,    2.2625,2,   34.6231,2,     147.7,2,    0.1849,    0.0020,2
    1887.0,2,    2.2617,2,   34.6232,2,     147.8,2,    0.1842,    0.0020,2
    1888.0,2,    2.2591,2,   34.6235,2,     147.8,2,    0.1828,    0.0020,2
    1889.0,2,    2.2564,2,   34.6237,2,     147.9,2,    0.1812,    0.0020,2
    1890.0,2,    2.2555,2,   34.6237,2,     148.0,2,    0.1763,    0.0020,2
    1891.0,2,    2.2542,2,   34.6238,2,     148.0,2,    0.1803,    0.0020,2
    1892.0,2,    2.2529,2,   34.6239,2,     148.1,2,    0.1852,    0.0020,2
    1893.0,2,    2.2498,2,   34.6241,2,     148.2,2,    0.1809,    0.0020,2
    1894.0,2,    2.2486,2,   34.6243,2,     148.4,2,    0.1769,    0.0020,2
    1895.0,2,    2.2472,2,   34.6245,2,     148.5,2,    0.1788,    0.0024,2
    1896.0,2,    2.2462,2,   34.6246,2,     148.5,2,    0.1841,    0.0020,2
    1897.0,2,    2.2437,2,   34.6247,2,     148.5,2,    0.1814,    0.0020,2
    1898.0,2,    2.2400,2,   34.6250,2,     148.5,2,    0.1916,    0.0020,2
    1899.0,2,    2.2388,2,   34.6251,2,     148.5,2,    0.1846,    0.0020,2
    1900.0,2,    2.2379,2,   34.6254,2,     148.6,2,    0.1820,    0.0020,2
    1901.0,2,    2.2356,2,   34.6255,2,     148.7,2,    0.1799,    0.0020,2
    1902.0,2,    2.2343,2,   34.6257,2,     148.8,2,    0.1754,    0.0020,2
    1903.0,2,    2.2335,2,   34.6257,2,     148.9,2,    0.1769,    0.0020,2
    1904.0,2,    2.2333,2,   34.6257,2,     148.9,2,    0.1782,    0.0020,2
    1905.0,2,    2.2320,2,   34.6258,2,     149.0,2,    0.1824,    0.0020,2
    1906.0,2,    2.2296,2,   34.6260,2,     149.0,2,    0.1787,    0.0020,2
    1907.0,2,    2.2290,2,   34.6262,2,     148.9,2,    0.1801,    0.0020,2
    1908.0,2,    2.2285,2,   34.6262,2,     149.0,2,    0.1831,    0.0020,2
    1909.0,2,    2.2285,2,   34.6262,2,     149.0,2,    0.1804,    0.0020,2
    1910.0,2,    2.2283,2,   34.6263,2,     149.0,2,    0.1750,    0.0020,2
    1911.0,2,    2.2281,2,   34.6263,2,     149.0,2,    0.1927,    0.0020,2
    1912.0,2,    2.2282,2,   34.6263,2,     149.0,2,    0.1768,    0.0020,2
    1913.0,2,    2.2282,2,   34.6263,2,     148.9,2,    0.1809,    0.0020,2
    1914.0,2,    2.2283,2,   34.6262,2,     149.0,2,    0.1871,    0.0020,2
    1915.0,2,    2.2287,2,   34.6264,2,     149.0,2,    0.1834,    0.0020,2
    1916.0,2,    2.2289,2,   34.6263,2,     149.0,2,    0.1811,    0.0020,2
    1917.0,2,    2.2283,2,   34.6263,2,     149.1,2,    0.1814,    0.0020,2
    1918.0,2,    2.2277,2,   34.6264,2,     149.1,2,    0.1794,    0.0020,2
    1919.0,2,    2.2287,2,   34.6263,2,     149.0,2,    0.1743,    0.0020,2
    1920.0,2,    2.2259,2,   34.6267,2,     149.1,2,    0.1734,    0.0020,2
    1921.0,2,    2.2254,2,   34.6267,2,     149.0,2,    0.1734,    0.0020,2
    1922.0,2,    2.2251,2,   34.6268,2,     149.0,2,    0.1777,    0.0020,2
    1923.0,2,    2.2246,2,   34.6268,2,     149.0,2,    0.1795,    0.0020,2
    1924.0,2,    2.2233,2,   34.6268,2,     149.1,2,    0.1750,    0.0020,2
    1925.0,2,    2.2235,2,   34.6267,2,     149.1,2,    0.1754,    0.0020,2
    1926.0,2,    2.2240,2,   34.6268,2,     149.1,2,    0.1784,    0.0020,2
    1927.0,2,    2.2194,2,   34.6273,2,     149.2,2,    0.1764,    0.0020,2
    1928.0,2,    2.2174,2,   34.6274,2,     149.2,2,    0.1751,    0.0020,2
    1929.0,2,    2.2160,2,   34.6275,2,     149.2,2,    0.1710,    0.0020,2
    1930.0,2,    2.2149,2,   34.6276,2,     149.3,2,    0.1766,    0.0020,2
    1931.0,2,    2.2143,2,   34.6277,2,     149.3,2,    0.1773,    0.0020,2
    1932.0,2,    2.2138,2,   34.6277,2,     149.4,2,    0.1770,    0.0020,2
    1933.0,2,    2.2131,2,   34.6278,2,     149.5,2,    0.1798,    0.0020,2
    1934.0,2,    2.2120,2,   34.6280,2,     149.5,2,    0.1802,    0.0020,2
    1935.0,2,    2.2109,2,   34.6279,2,     149.5,2,    0.1884,    0.0020,2
    1936.0,2,    2.2103,2,   34.6281,2,     149.5,2,    0.1864,    0.0020,2
    1937.0,2,    2.2094,2,   34.6282,2,     149.6,2,    0.1805,    0.0020,2
    1938.0,2,    2.2088,2,   34.6283,2,     149.6,2,    0.1835,    0.0020,2
    1939.0,2,    2.2089,2,   34.6283,2,     149.6,2,    0.1788,    0.0020,2
    1940.0,2,    2.2088,2,   34.6286,2,     149.6,2,    0.1760,    0.0020,2
    1941.0,2,    2.2080,2,   34.6285,2,     149.6,2,    0.1854,    0.0020,2
    1942.0,2,    2.2070,2,   34.6285,2,     149.5,2,    0.1793,    0.0020,2
    1943.0,2,    2.2068,2,   34.6285,2,     149.6,2,    0.1766,    0.0020,2
    1944.0,2,    2.2072,2,   34.6285,2,     149.6,2,    0.1787,    0.0020,2
    1945.0,2,    2.2054,2,   34.6288,2,     149.6,2,    0.1795,    0.0020,2
    1946.0,2,    2.2042,2,   34.6290,2,     149.5,2,    0.1837,    0.0016,2
    1947.0,2,    2.2036,2,   34.6290,2,     149.6,2,    0.1813,    0.0020,2
    1948.0,2,    2.2023,2,   34.6290,2,     149.6,2,    0.1758,    0.0020,2
    1949.0,2,    2.2012,2,   34.6290,2,     149.7,2,    0.1724,    0.0020,2
    1950.0,2,    2.2012,2,   34.6290,2,     149.7,2,    0.1780,    0.0020,2
    1951.0,2,    2.2006,2,   34.6291,2,     149.8,2,    0.1789,    0.0020,2
    1952.0,2,    2.1993,2,   34.6294,2,     149.8,2,    0.1777,    0.0020,2
    1953.0,2,    2.1988,2,   34.6294,2,     149.9,2,    0.1879,    0.0020,2
    1954.0,2,    2.1981,2,   34.6295,2,     149.9,2,    0.1808,    0.0020,2
    1955.0,2,    2.1976,2,   34.6295,2,     150.0,2,    0.1835,    0.0020,2
    1956.0,2,    2.1942,2,   34.6298,2,     150.0,2,    0.1803,    0.0020,2
    1957.0,2,    2.1901,2,   34.6303,2,     150.0,2,    0.1781,    0.0016,2
    1958.0,2,    2.1894,2,   34.6304,2,     150.0,2,    0.1770,    0.0016,2
    1959.0,2,    2.1888,2,   34.6303,2,     150.1,2,    0.1838,    0.0016,2
    1960.0,2,    2.1886,2,   34.6304,2,     150.1,2,    0.1840,    0.0020,2
    1961.0,2,    2.1882,2,   34.6304,2,     150.2,2,    0.1832,    0.0016,2
    1962.0,2,    2.1880,2,   34.6304,2,     150.2,2,    0.1779,    0.0012,2
    1963.0,2,    2.1872,2,   34.6306,2,     150.2,2,    0.1776,    0.0012,2
    1964.0,2,    2.1868,2,   34.6306,2,     150.1,2,    0.1809,    0.0016,2
    1965.0,2,    2.1865,2,   34.6306,2,     150.0,2,    0.1819,    0.0020,2
    1966.0,2,    2.1857,2,   34.6308,2,     150.0,2,    0.1786,    0.0020,2
    1967.0,2,    2.1839,2,   34.6309,2,     150.1,2,    0.1790,    0.0016,2
    1968.0,2,    2.1822,2,   34.6311,2,     150.2,2,    0.1776,    0.0012,2
    1969.0,2,    2.1817,2,   34.6311,2,     150.3,2,    0.1791,    0.0016,2
    1970.0,2,    2.1809,2,   34.6311,2,     150.4,2,    0.1772,    0.0012,2
    1971.0,2,    2.1801,2,   34.6314,2,     150.4,2,    0.1788,    0.0016,2
    1972.0,2,    2.1799,2,   34.6314,2,     150.4,2,    0.1836,    0.0016,2
    1973.0,2,    2.1795,2,   34.6315,2,     150.4,2,    0.1850,    0.0016,2
    1974.0,2,    2.1789,2,   34.6316,2,     150.4,2,    0.1836,    0.0012,2
    1975.0,2,    2.1781,2,   34.6316,2,     150.4,2,    0.1881,    0.0012,2
    1976.0,2,    2.1774,2,   34.6318,2,     150.3,2,    0.1780,    0.0012,2
    1977.0,2,    2.1767,2,   34.6318,2,     150.3,2,    0.1742,    0.0012,2
    1978.0,2,    2.1756,2,   34.6319,2,     150.4,2,    0.1806,    0.0012,2
    1979.0,2,    2.1738,2,   34.6321,2,     150.4,2,    0.1771,    0.0016,2
    1980.0,2,    2.1724,2,   34.6321,2,     150.5,2,    0.1753,    0.0016,2
    1981.0,2,    2.1725,2,   34.6320,2,     150.6,2,    0.1810,    0.0012,2
    1982.0,2,    2.1726,2,   34.6321,2,     150.7,2,    0.1854,    0.0012,2
    1983.0,2,    2.1702,2,   34.6324,2,     150.7,2,    0.1831,    0.0012,2
    1984.0,2,    2.1684,2,   34.6324,2,     150.7,2,    0.1842,    0.0016,2
    1985.0,2,    2.1645,2,   34.6328,2,     150.8,2,    0.1856,    0.0012,2
    1986.0,2,    2.1613,2,   34.6329,2,     150.8,2,    0.1879,    0.0016,2
    1987.0,2,    2.1602,2,   34.6329,2,     150.9,2,    0.1866,    0.0016,2
    1988.0,2,    2.1620,2,   34.6328,2,     151.1,2,    0.1826,    0.0012,2
    1989.0,2,    2.1566,2,   34.6334,2,     151.1,2,    0.1802,    0.0012,2
    1990.0,2,    2.1555,2,   34.6334,2,     151.1,2,    0.1795,    0.0016,2
    1991.0,2,    2.1544,2,   34.6335,2,     151.1,2,    0.1764,    0.0012,2
    1992.0,2,    2.1533,2,   34.6337,2,     151.2,2,    0.1760,    0.0012,2
    1993.0,2,    2.1517,2,   34.6338,2,     151.4,2,    0.1770,    0.0012,2
    1994.0,2,    2.1503,2,   34.6338,2,     151.4,2,    0.1770,    0.0012,2
    1995.0,2,    2.1540,2,   34.6334,2,     151.5,2,    0.1827,    0.0012,2
    1996.0,2,    2.1512,2,   34.6339,2,     151.6,2,    0.1759,    0.0012,2
    1997.0,2,    2.1474,2,   34.6342,2,     151.5,2,    0.1831,    0.0016,2
    1998.0,2,    2.1448,2,   34.6346,2,     151.4,2,    0.1836,    0.0012,2
    1999.0,2,    2.1445,2,   34.6346,2,     151.3,2,    0.1868,    0.0012,2
    2000.0,2,    2.1441,2,   34.6346,2,     151.4,2,    0.1851,    0.0020,2
    2001.0,2,    2.1426,2,   34.6347,2,     151.4,2,    0.1795,    0.0020,2
    2002.0,2,    2.1411,2,   34.6348,2,     151.5,2,    0.1772,    0.0016,2
    2003.0,2,    2.1402,2,   34.6349,2,     151.6,2,    0.1769,    0.0016,2
    2004.0,2,    2.1393,2,   34.6350,2,     151.7,2,    0.1770,    0.0012,2
    2005.0,2,    2.1384,2,   34.6351,2,     151.7,2,    0.1783,    0.0012,2
    2006.0,2,    2.1343,2,   34.6358,2,     151.5,2,    0.1792,    0.0012,2
    2007.0,2,    2.1334,2,   34.6357,2,     151.5,2,    0.1798,    0.0016,2
    2008.0,2,    2.1327,2,   34.6358,2,     151.4,2,    0.1843,    0.0012,2
    2009.0,2,    2.1316,2,   34.6358,2,     151.6,2,    0.1800,    0.0008,2
    2010.0,2,    2.1296,2,   34.6361,2,     151.8,2,    0.1774,    0.0016,2
    2011.0,2,    2.1290,2,   34.6361,2,     151.9,2,    0.1782,    0.0012,2
    2012.0,2,    2.1279,2,   34.6361,2,     152.1,2,    0.1770,    0.0012,2
    2013.0,2,    2.1279,2,   34.6360,2,     152.2,2,    0.1815,    0.0012,2
    2014.0,2,    2.1265,2,   34.6364,2,     152.2,2,    0.1862,    0.0012,2
    2015.0,2,    2.1249,2,   34.6365,2,     152.2,2,    0.1849,    0.0016,2
    2016.0,2,    2.1226,2,   34.6369,2,     152.1,2,    0.1808,    0.0012,2
    2017.0,2,    2.1217,2,   34.6368,2,     152.1,2,    0.1809,    0.0012,2
    2018.0,2,    2.1213,2,   34.6369,2,     152.1,2,    0.1831,    0.0020,2
    2019.0,2,    2.1210,2,   34.6369,2,     152.1,2,    0.1852,    0.0012,2
    2020.0,2,    2.1207,2,   34.6371,2,     152.0,2,    0.1770,    0.0016,2
    2021.0,2,    2.1206,2,   34.6371,2,     152.1,2,    0.1819,    0.0012,2
    2022.0,2,    2.1205,2,   34.6370,2,     152.1,2,    0.1819,    0.0012,2
    2023.0,2,    2.1204,2,   34.6370,2,     152.2,2,    0.1794,    0.0012,2
    2024.0,2,    2.1203,2,   34.6372,2,     152.3,2,    0.1814,    0.0012,2
    2025.0,2,    2.1199,2,   34.6371,2,     152.3,2,    0.1779,    0.0012,2
    2026.0,2,    2.1195,2,   34.6372,2,     152.2,2,    0.1758,    0.0012,2
    2027.0,2,    2.1188,2,   34.6373,2,     152.2,2,    0.1721,    0.0008,2
    2028.0,2,    2.1181,2,   34.6374,2,     152.1,2,    0.1800,    0.0012,2
    2029.0,2,    2.1173,2,   34.6374,2,     152.1,2,    0.1782,    0.0008,2
    2030.0,2,    2.1171,2,   34.6375,2,     152.1,2,    0.1758,    0.0012,2
    2031.0,2,    2.1168,2,   34.6374,2,     152.2,2,    0.1765,    0.0008,2
    2032.0,2,    2.1160,2,   34.6376,2,     152.2,2,    0.1772,    0.0008,2
    2033.0,2,    2.1152,2,   34.6378,2,     152.3,2,    0.1795,    0.0012,2
    2034.0,2,    2.1140,2,   34.6378,2,     152.3,2,    0.1841,    0.0012,2
    2035.0,2,    2.1125,2,   34.6379,2,     152.3,2,    0.1770,    0.0012,2
    2036.0,2,    2.1114,2,   34.6380,2,     152.3,2,    0.1830,    0.0012,2
    2037.0,2,    2.1094,2,   34.6382,2,     152.4,2,    0.1766,    0.0012,2
    2038.0,2,    2.1085,2,   34.6382,2,     152.4,2,    0.1795,    0.0012,2
    2039.0,2,    2.1078,2,   34.6383,2,     152.5,2,    0.1770,    0.0012,2
    2040.0,2,    2.1066,2,   34.6386,2,     152.4,2,    0.1809,    0.0008,2
    2041.0,2,    2.1058,2,   34.6387,2,     152.5,2,    0.1819,    0.0012,2
    2042.0,2,    2.1044,2,   34.6388,2,     152.5,2,    0.1750,    0.0012,2
    2043.0,2,    2.1033,2,   34.6389,2,     152.5,2,    0.1755,    0.0012,2
    2044.0,2,    2.1028,2,   34.6390,2,     152.6,2,    0.1795,    0.0008,2
    2045.0,2,    2.1024,2,   34.6391,2,     152.6,2,    0.1783,    0.0008,2
    2046.0,2,    2.1020,2,   34.6390,2,     152.6,2,    0.1797,    0.0012,2
    2047.0,2,    2.1023,2,   34.6389,2,     152.6,2,    0.1776,    0.0008,2
    2048.0,2,    2.1012,2,   34.6391,2,     152.5,2,    0.1767,    0.0008,2
    2049.0,2,    2.0999,2,   34.6394,2,     152.4,2,    0.1760,    0.0008,2
    2050.0,2,    2.0976,2,   34.6396,2,     152.4,2,    0.1783,    0.0008,2
    2051.0,2,    2.0967,2,   34.6398,2,     152.4,2,    0.1792,    0.0008,2
    2052.0,2,    2.0964,2,   34.6397,2,     152.6,2,    0.1819,    0.0008,2
    2053.0,2,    2.0961,2,   34.6397,2,     152.6,2,    0.1739,    0.0012,2
    2054.0,2,    2.0971,2,   34.6396,2,     152.8,2,    0.1755,    0.0012,2
    2055.0,2,    2.0980,2,   34.6396,2,     152.8,2,    0.1781,    0.0008,2
    2056.0,2,    2.0951,2,   34.6400,2,     152.8,2,    0.1783,    0.0008,2
    2057.0,2,    2.0937,2,   34.6403,2,     152.8,2,    0.1754,    0.0012,2
    2058.0,2,    2.0925,2,   34.6404,2,     152.7,2,    0.1746,    0.0008,2
    2059.0,2,    2.0919,2,   34.6405,2,     152.7,2,    0.1820,    0.0012,2
    2060.0,2,    2.0908,2,   34.6405,2,     152.7,2,    0.1879,    0.0008,2
    2061.0,2,    2.0890,2,   34.6405,2,     152.8,2,    0.1818,    0.0008,2
    2062.0,2,    2.0882,2,   34.6406,2,     152.9,2,    0.1791,    0.0008,2
    2063.0,2,    2.0875,2,   34.6407,2,     153.0,2,    0.1837,    0.0012,2
    2064.0,2,    2.0867,2,   34.6408,2,     153.0,2,    0.1794,    0.0008,2
    2065.0,2,    2.0848,2,   34.6411,2,     153.0,2,    0.1764,    0.0008,2
    2066.0,2,    2.0842,2,   34.6412,2,     152.9,2,    0.1662,    0.0008,2
    2067.0,2,    2.0835,2,   34.6411,2,     152.9,2,    0.1842,    0.0008,2
    2068.0,2,    2.0817,2,   34.6413,2,     152.9,2,    0.1775,    0.0008,2
    2069.0,2,    2.0800,2,   34.6415,2,     153.0,2,    0.1739,    0.0008,2
    2070.0,2,    2.0789,2,   34.6417,2,     153.1,2,    0.1795,    0.0008,2
    2071.0,2,    2.0784,2,   34.6418,2,     153.1,2,    0.1822,    0.0008,2
    2072.0,2,    2.0782,2,   34.6418,2,     153.1,2,    0.1885,    0.0008,2
    2073.0,2,    2.0784,2,   34.6417,2,     153.0,2,    0.1837,    0.0008,2
    2074.0,2,    2.0784,2,   34.6419,2,     153.0,2,    0.1702,    0.0008,2
