CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 138
CASTNO = 1
DATE = 20080203
TIME = 2050
LATITUDE = -51.4158
LONGITUDE = -102.9978
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2101.0,2,    2.2498,2,   34.6690,2,     171.3,2,    0.0000, -999.0000,9
    2102.0,2,    2.2498,2,   34.6691,2,     171.3,2,    0.0000, -999.0000,9
    2103.0,2,    2.2496,2,   34.6692,2,     171.3,2,    0.0000, -999.0000,9
    2104.0,2,    2.2491,2,   34.6693,2,     171.3,2,    0.0000, -999.0000,9
    2105.0,2,    2.2491,2,   34.6694,2,     171.3,2,    0.0000, -999.0000,9
    2106.0,2,    2.2490,2,   34.6693,2,     171.3,2,    0.0000, -999.0000,9
    2107.0,2,    2.2480,2,   34.6693,2,     171.3,2,    0.0000, -999.0000,9
    2108.0,2,    2.2475,2,   34.6694,2,     171.3,2,    0.0000, -999.0000,9
    2109.0,2,    2.2472,2,   34.6696,2,     171.4,2,    0.0000, -999.0000,9
    2110.0,2,    2.2452,2,   34.6701,2,     171.4,2,    0.0000, -999.0000,9
    2111.0,2,    2.2434,2,   34.6703,2,     171.4,2,    0.0000, -999.0000,9
    2112.0,2,    2.2425,2,   34.6707,2,     171.4,2,    0.0000, -999.0000,9
    2113.0,2,    2.2424,2,   34.6708,2,     171.4,2,    0.0000, -999.0000,9
    2114.0,2,    2.2421,2,   34.6708,2,     171.4,2,    0.0000, -999.0000,9
    2115.0,2,    2.2409,2,   34.6709,2,     171.4,2,    0.0000, -999.0000,9
    2116.0,2,    2.2391,2,   34.6712,2,     171.4,2,    0.0000, -999.0000,9
    2117.0,2,    2.2377,2,   34.6714,2,     171.5,2,    0.0000, -999.0000,9
    2118.0,2,    2.2366,2,   34.6716,2,     171.6,2,    0.0000, -999.0000,9
    2119.0,2,    2.2379,2,   34.6716,2,     171.5,2,    0.0000, -999.0000,9
    2120.0,2,    2.2370,2,   34.6718,2,     171.5,2,    0.0000, -999.0000,9
    2121.0,2,    2.2367,2,   34.6721,2,     171.5,2,    0.0000, -999.0000,9
    2122.0,2,    2.2369,2,   34.6721,2,     171.4,2,    0.0000, -999.0000,9
    2123.0,2,    2.2367,2,   34.6721,2,     171.3,2,    0.0000, -999.0000,9
    2124.0,2,    2.2357,2,   34.6724,2,     171.2,2,    0.0000, -999.0000,9
    2125.0,2,    2.2356,2,   34.6725,2,     171.2,2,    0.0000, -999.0000,9
    2126.0,2,    2.2349,2,   34.6725,2,     171.3,2,    0.0000, -999.0000,9
    2127.0,2,    2.2340,2,   34.6726,2,     171.4,2,    0.0000, -999.0000,9
    2128.0,2,    2.2321,2,   34.6729,2,     171.5,2,    0.0000, -999.0000,9
    2129.0,2,    2.2318,2,   34.6729,2,     171.5,2,    0.0000, -999.0000,9
    2130.0,2,    2.2300,2,   34.6735,2,     171.6,2,    0.0000, -999.0000,9
    2131.0,2,    2.2290,2,   34.6735,2,     171.6,2,    0.0000, -999.0000,9
    2132.0,2,    2.2282,2,   34.6738,2,     171.6,2,    0.0000, -999.0000,9
    2133.0,2,    2.2279,2,   34.6739,2,     171.5,2,    0.0000, -999.0000,9
    2134.0,2,    2.2277,2,   34.6738,2,     171.5,2,    0.0000, -999.0000,9
    2135.0,2,    2.2274,2,   34.6739,2,     171.5,2,    0.0000, -999.0000,9
    2136.0,2,    2.2269,2,   34.6741,2,     171.6,2,    0.0000, -999.0000,9
    2137.0,2,    2.2269,2,   34.6741,2,     171.7,2,    0.0000, -999.0000,9
    2138.0,2,    2.2274,2,   34.6739,2,     171.7,2,    0.0000, -999.0000,9
    2139.0,2,    2.2267,2,   34.6743,2,     171.8,2,    0.0000, -999.0000,9
    2140.0,2,    2.2252,2,   34.6745,2,     171.8,2,    0.0000, -999.0000,9
    2141.0,2,    2.2245,2,   34.6747,2,     171.7,2,    0.0000, -999.0000,9
    2142.0,2,    2.2236,2,   34.6748,2,     171.6,2,    0.0000, -999.0000,9
    2143.0,2,    2.2236,2,   34.6747,2,     171.5,2,    0.0000, -999.0000,9
    2144.0,2,    2.2229,2,   34.6751,2,     171.5,2,    0.0000, -999.0000,9
    2145.0,2,    2.2201,2,   34.6756,2,     171.6,2,    0.0000, -999.0000,9
    2146.0,2,    2.2178,2,   34.6761,2,     171.6,2,    0.0000, -999.0000,9
    2147.0,2,    2.2177,2,   34.6759,2,     171.7,2,    0.0000, -999.0000,9
    2148.0,2,    2.2150,2,   34.6764,2,     171.8,2,    0.0000, -999.0000,9
    2149.0,2,    2.2116,2,   34.6769,2,     171.8,2,    0.0000, -999.0000,9
    2150.0,2,    2.2110,2,   34.6770,2,     171.7,2,    0.0000, -999.0000,9
    2151.0,2,    2.2111,2,   34.6769,2,     171.5,2,    0.0000, -999.0000,9
    2152.0,2,    2.2106,2,   34.6771,2,     171.3,2,    0.0000, -999.0000,9
    2153.0,2,    2.2099,2,   34.6773,2,     171.4,2,    0.0000, -999.0000,9
    2154.0,2,    2.2081,2,   34.6777,2,     171.5,2,    0.0000, -999.0000,9
    2155.0,2,    2.2068,2,   34.6774,2,     171.7,2,    0.0000, -999.0000,9
    2156.0,2,    2.2058,2,   34.6775,2,     171.8,2,    0.0000, -999.0000,9
    2157.0,2,    2.2058,2,   34.6777,2,     171.8,2,    0.0000, -999.0000,9
    2158.0,2,    2.2057,2,   34.6777,2,     171.8,2,    0.0000, -999.0000,9
    2159.0,2,    2.2057,2,   34.6779,2,     171.8,2,    0.0000, -999.0000,9
    2160.0,2,    2.2049,2,   34.6778,2,     171.9,2,    0.0000, -999.0000,9
    2161.0,2,    2.2042,2,   34.6779,2,     171.8,2,    0.0000, -999.0000,9
    2162.0,2,    2.2029,2,   34.6780,2,     171.9,2,    0.0000, -999.0000,9
    2163.0,2,    2.2018,2,   34.6782,2,     171.9,2,    0.0000, -999.0000,9
    2164.0,2,    2.1990,2,   34.6789,2,     171.9,2,    0.0000, -999.0000,9
    2165.0,2,    2.1981,2,   34.6790,2,     171.9,2,    0.0000, -999.0000,9
    2166.0,2,    2.1945,2,   34.6795,2,     172.0,2,    0.0000, -999.0000,9
    2167.0,2,    2.1943,2,   34.6796,2,     172.0,2,    0.0000, -999.0000,9
    2168.0,2,    2.1945,2,   34.6795,2,     172.0,2,    0.0000, -999.0000,9
    2169.0,2,    2.1939,2,   34.6797,2,     172.1,2,    0.0000, -999.0000,9
    2170.0,2,    2.1934,2,   34.6799,2,     172.1,2,    0.0000, -999.0000,9
    2171.0,2,    2.1932,2,   34.6800,2,     172.2,2,    0.0000, -999.0000,9
    2172.0,2,    2.1925,2,   34.6802,2,     172.2,2,    0.0000, -999.0000,9
    2173.0,2,    2.1916,2,   34.6804,2,     172.2,2,    0.0000, -999.0000,9
    2174.0,2,    2.1910,2,   34.6805,2,     172.2,2,    0.0000, -999.0000,9
    2175.0,2,    2.1904,2,   34.6809,2,     172.2,2,    0.0000, -999.0000,9
    2176.0,2,    2.1901,2,   34.6808,2,     172.3,2,    0.0000, -999.0000,9
    2177.0,2,    2.1888,2,   34.6813,2,     172.3,2,    0.0000, -999.0000,9
    2178.0,2,    2.1882,2,   34.6816,2,     172.3,2,    0.0000, -999.0000,9
    2179.0,2,    2.1881,2,   34.6815,2,     172.4,2,    0.0000, -999.0000,9
    2180.0,2,    2.1878,2,   34.6818,2,     172.4,2,    0.0000, -999.0000,9
    2181.0,2,    2.1873,2,   34.6819,2,     172.5,2,    0.0000, -999.0000,9
    2182.0,2,    2.1867,2,   34.6822,2,     172.5,2,    0.0000, -999.0000,9
    2183.0,2,    2.1865,2,   34.6823,2,     172.5,2,    0.0000, -999.0000,9
    2184.0,2,    2.1858,2,   34.6825,2,     172.6,2,    0.0000, -999.0000,9
    2185.0,2,    2.1860,2,   34.6824,2,     172.6,2,    0.0000, -999.0000,9
    2186.0,2,    2.1863,2,   34.6826,2,     172.6,2,    0.0000, -999.0000,9
    2187.0,2,    2.1833,2,   34.6831,2,     172.7,2,    0.0000, -999.0000,9
    2188.0,2,    2.1819,2,   34.6834,2,     172.6,2,    0.0000, -999.0000,9
    2189.0,2,    2.1817,2,   34.6836,2,     172.7,2,    0.0000, -999.0000,9
    2190.0,2,    2.1812,2,   34.6838,2,     172.7,2,    0.0000, -999.0000,9
    2191.0,2,    2.1810,2,   34.6836,2,     172.7,2,    0.0000, -999.0000,9
    2192.0,2,    2.1808,2,   34.6837,2,     172.7,2,    0.0000, -999.0000,9
    2193.0,2,    2.1826,2,   34.6833,2,     172.7,2,    0.0000, -999.0000,9
    2194.0,2,    2.1823,2,   34.6835,2,     172.8,2,    0.0000, -999.0000,9
    2195.0,2,    2.1804,2,   34.6840,2,     172.9,2,    0.0000, -999.0000,9
    2196.0,2,    2.1802,2,   34.6839,2,     172.9,2,    0.0000, -999.0000,9
    2197.0,2,    2.1801,2,   34.6841,2,     172.9,2,    0.0000, -999.0000,9
    2198.0,2,    2.1801,2,   34.6841,2,     172.9,2,    0.0000, -999.0000,9
    2199.0,2,    2.1801,2,   34.6840,2,     172.9,2,    0.0000, -999.0000,9
    2200.0,2,    2.1797,2,   34.6841,2,     172.9,2,    0.0000, -999.0000,9
    2201.0,2,    2.1797,2,   34.6839,2,     172.9,2,    0.0000, -999.0000,9
    2202.0,2,    2.1795,2,   34.6842,2,     173.0,2,    0.0000, -999.0000,9
    2203.0,2,    2.1795,2,   34.6842,2,     173.0,2,    0.0000, -999.0000,9
    2204.0,2,    2.1791,2,   34.6844,2,     173.1,2,    0.0000, -999.0000,9
    2205.0,2,    2.1785,2,   34.6845,2,     173.2,2,    0.0000, -999.0000,9
    2206.0,2,    2.1783,2,   34.6845,2,     173.2,2,    0.0000, -999.0000,9
    2207.0,2,    2.1778,2,   34.6848,2,     173.1,2,    0.0000, -999.0000,9
    2208.0,2,    2.1763,2,   34.6849,2,     173.1,2,    0.0000, -999.0000,9
    2209.0,2,    2.1756,2,   34.6850,2,     173.1,2,    0.0000, -999.0000,9
    2210.0,2,    2.1754,2,   34.6851,2,     173.1,2,    0.0000, -999.0000,9
    2211.0,2,    2.1754,2,   34.6850,2,     173.0,2,    0.0000, -999.0000,9
    2212.0,2,    2.1753,2,   34.6851,2,     173.1,2,    0.0000, -999.0000,9
    2213.0,2,    2.1743,2,   34.6854,2,     173.1,2,    0.0000, -999.0000,9
    2214.0,2,    2.1735,2,   34.6857,2,     173.1,2,    0.0000, -999.0000,9
    2215.0,2,    2.1738,2,   34.6854,2,     173.2,2,    0.0000, -999.0000,9
    2216.0,2,    2.1724,2,   34.6859,2,     173.3,2,    0.0000, -999.0000,9
    2217.0,2,    2.1710,2,   34.6861,2,     173.4,2,    0.0000, -999.0000,9
    2218.0,2,    2.1693,2,   34.6865,2,     173.4,2,    0.0000, -999.0000,9
    2219.0,2,    2.1677,2,   34.6868,2,     173.4,2,    0.0000, -999.0000,9
    2220.0,2,    2.1665,2,   34.6870,2,     173.4,2,    0.0000, -999.0000,9
    2221.0,2,    2.1651,2,   34.6872,2,     173.3,2,    0.0000, -999.0000,9
    2222.0,2,    2.1630,2,   34.6873,2,     173.3,2,    0.0000, -999.0000,9
    2223.0,2,    2.1612,2,   34.6874,2,     173.2,2,    0.0000, -999.0000,9
    2224.0,2,    2.1588,2,   34.6870,2,     173.2,2,    0.0000, -999.0000,9
    2225.0,2,    2.1584,2,   34.6872,2,     173.2,2,    0.0000, -999.0000,9
    2226.0,2,    2.1561,2,   34.6874,2,     173.2,2,    0.0000, -999.0000,9
    2227.0,2,    2.1530,2,   34.6879,2,     173.2,2,    0.0000, -999.0000,9
    2228.0,2,    2.1508,2,   34.6883,2,     173.2,2,    0.0000, -999.0000,9
    2229.0,2,    2.1493,2,   34.6884,2,     173.2,2,    0.0000, -999.0000,9
    2230.0,2,    2.1487,2,   34.6886,2,     173.2,2,    0.0000, -999.0000,9
    2231.0,2,    2.1484,2,   34.6888,2,     173.3,2,    0.0000, -999.0000,9
    2232.0,2,    2.1484,2,   34.6887,2,     173.3,2,    0.0000, -999.0000,9
    2233.0,2,    2.1486,2,   34.6887,2,     173.4,2,    0.0000, -999.0000,9
    2234.0,2,    2.1486,2,   34.6887,2,     173.5,2,    0.0000, -999.0000,9
    2235.0,2,    2.1468,2,   34.6888,2,     173.5,2,    0.0000, -999.0000,9
    2236.0,2,    2.1459,2,   34.6890,2,     173.5,2,    0.0000, -999.0000,9
    2237.0,2,    2.1445,2,   34.6892,2,     173.5,2,    0.0000, -999.0000,9
    2238.0,2,    2.1446,2,   34.6893,2,     173.5,2,    0.0000, -999.0000,9
    2239.0,2,    2.1448,2,   34.6892,2,     173.5,2,    0.0000, -999.0000,9
    2240.0,2,    2.1445,2,   34.6895,2,     173.5,2,    0.0000, -999.0000,9
    2241.0,2,    2.1440,2,   34.6894,2,     173.5,2,    0.0000, -999.0000,9
    2242.0,2,    2.1437,2,   34.6894,2,     173.5,2,    0.0000, -999.0000,9
    2243.0,2,    2.1435,2,   34.6896,2,     173.4,2,    0.0000, -999.0000,9
    2244.0,2,    2.1435,2,   34.6894,2,     173.5,2,    0.0000, -999.0000,9
    2245.0,2,    2.1442,2,   34.6893,2,     173.4,2,    0.0000, -999.0000,9
    2246.0,2,    2.1447,2,   34.6895,2,     173.4,2,    0.0000, -999.0000,9
    2247.0,2,    2.1439,2,   34.6896,2,     173.5,2,    0.0000, -999.0000,9
    2248.0,2,    2.1435,2,   34.6897,2,     173.4,2,    0.0000, -999.0000,9
    2249.0,2,    2.1429,2,   34.6897,2,     173.5,2,    0.0000, -999.0000,9
    2250.0,2,    2.1419,2,   34.6900,2,     173.5,2,    0.0000, -999.0000,9
    2251.0,2,    2.1408,2,   34.6900,2,     173.6,2,    0.0000, -999.0000,9
    2252.0,2,    2.1394,2,   34.6902,2,     173.6,2,    0.0000, -999.0000,9
    2253.0,2,    2.1387,2,   34.6901,2,     173.7,2,    0.0000, -999.0000,9
    2254.0,2,    2.1373,2,   34.6902,2,     173.7,2,    0.0000, -999.0000,9
    2255.0,2,    2.1365,2,   34.6903,2,     173.7,2,    0.0000, -999.0000,9
    2256.0,2,    2.1366,2,   34.6904,2,     173.7,2,    0.0000, -999.0000,9
    2257.0,2,    2.1328,2,   34.6910,2,     173.7,2,    0.0000, -999.0000,9
    2258.0,2,    2.1321,2,   34.6910,2,     173.6,2,    0.0000, -999.0000,9
    2259.0,2,    2.1313,2,   34.6911,2,     173.5,2,    0.0000, -999.0000,9
    2260.0,2,    2.1310,2,   34.6913,2,     173.4,2,    0.0000, -999.0000,9
    2261.0,2,    2.1307,2,   34.6911,2,     173.4,2,    0.0000, -999.0000,9
    2262.0,2,    2.1307,2,   34.6913,2,     173.4,2,    0.0000, -999.0000,9
    2263.0,2,    2.1303,2,   34.6911,2,     173.5,2,    0.0000, -999.0000,9
    2264.0,2,    2.1298,2,   34.6912,2,     173.5,2,    0.0000, -999.0000,9
    2265.0,2,    2.1317,2,   34.6910,2,     173.5,2,    0.0000, -999.0000,9
    2266.0,2,    2.1302,2,   34.6912,2,     173.6,2,    0.0000, -999.0000,9
    2267.0,2,    2.1292,2,   34.6914,2,     173.5,2,    0.0000, -999.0000,9
    2268.0,2,    2.1292,2,   34.6914,2,     173.6,2,    0.0000, -999.0000,9
    2269.0,2,    2.1290,2,   34.6914,2,     173.7,2,    0.0000, -999.0000,9
    2270.0,2,    2.1289,2,   34.6915,2,     173.7,2,    0.0000, -999.0000,9
    2271.0,2,    2.1289,2,   34.6914,2,     173.7,2,    0.0000, -999.0000,9
    2272.0,2,    2.1293,2,   34.6914,2,     173.7,2,    0.0000, -999.0000,9
    2273.0,2,    2.1290,2,   34.6914,2,     173.7,2,    0.0000, -999.0000,9
    2274.0,2,    2.1291,2,   34.6914,2,     173.7,2,    0.0000, -999.0000,9
    2275.0,2,    2.1289,2,   34.6914,2,     173.7,2,    0.0000, -999.0000,9
    2276.0,2,    2.1290,2,   34.6913,2,     173.7,2,    0.0000, -999.0000,9
    2277.0,2,    2.1290,2,   34.6914,2,     173.7,2,    0.0000, -999.0000,9
    2278.0,2,    2.1279,2,   34.6916,2,     173.6,2,    0.0000, -999.0000,9
    2279.0,2,    2.1271,2,   34.6918,2,     173.6,2,    0.0000, -999.0000,9
    2280.0,2,    2.1260,2,   34.6919,2,     173.5,2,    0.0000, -999.0000,9
    2281.0,2,    2.1242,2,   34.6922,2,     173.5,2,    0.0000, -999.0000,9
    2282.0,2,    2.1220,2,   34.6924,2,     173.5,2,    0.0000, -999.0000,9
    2283.0,2,    2.1201,2,   34.6924,2,     173.6,2,    0.0000, -999.0000,9
    2284.0,2,    2.1199,2,   34.6924,2,     173.6,2,    0.0000, -999.0000,9
    2285.0,2,    2.1198,2,   34.6923,2,     173.7,2,    0.0000, -999.0000,9
    2286.0,2,    2.1199,2,   34.6925,2,     173.8,2,    0.0000, -999.0000,9
    2287.0,2,    2.1199,2,   34.6925,2,     173.7,2,    0.0000, -999.0000,9
    2288.0,2,    2.1198,2,   34.6926,2,     173.7,2,    0.0000, -999.0000,9
    2289.0,2,    2.1185,2,   34.6926,2,     173.7,2,    0.0000, -999.0000,9
    2290.0,2,    2.1174,2,   34.6928,2,     173.7,2,    0.0000, -999.0000,9
    2291.0,2,    2.1166,2,   34.6928,2,     173.7,2,    0.0000, -999.0000,9
    2292.0,2,    2.1165,2,   34.6927,2,     173.8,2,    0.0000, -999.0000,9
    2293.0,2,    2.1169,2,   34.6927,2,     173.8,2,    0.0000, -999.0000,9
    2294.0,2,    2.1173,2,   34.6928,2,     173.8,2,    0.0000, -999.0000,9
    2295.0,2,    2.1146,2,   34.6932,2,     173.8,2,    0.0000, -999.0000,9
    2296.0,2,    2.1142,2,   34.6931,2,     173.8,2,    0.0000, -999.0000,9
    2297.0,2,    2.1134,2,   34.6935,2,     173.7,2,    0.0000, -999.0000,9
    2298.0,2,    2.1131,2,   34.6935,2,     173.7,2,    0.0000, -999.0000,9
    2299.0,2,    2.1130,2,   34.6935,2,     173.6,2,    0.0000, -999.0000,9
    2300.0,2,    2.1125,2,   34.6937,2,     173.7,2,    0.0000, -999.0000,9
    2301.0,2,    2.1119,2,   34.6939,2,     173.8,2,    0.0000, -999.0000,9
    2302.0,2,    2.1112,2,   34.6939,2,     173.8,2,    0.0000, -999.0000,9
    2303.0,2,    2.1107,2,   34.6939,2,     173.9,2,    0.0000, -999.0000,9
    2304.0,2,    2.1121,2,   34.6938,2,     174.0,2,    0.0000, -999.0000,9
    2305.0,2,    2.1072,2,   34.6946,2,     174.1,2,    0.0000, -999.0000,9
    2306.0,2,    2.1061,2,   34.6946,2,     174.1,2,    0.0000, -999.0000,9
    2307.0,2,    2.1044,2,   34.6947,2,     174.0,2,    0.0000, -999.0000,9
    2308.0,2,    2.1040,2,   34.6948,2,     174.1,2,    0.0000, -999.0000,9
    2309.0,2,    2.1037,2,   34.6947,2,     174.0,2,    0.0000, -999.0000,9
    2310.0,2,    2.1030,2,   34.6949,2,     174.0,2,    0.0000, -999.0000,9
    2311.0,2,    2.1031,2,   34.6946,2,     174.1,2,    0.0000, -999.0000,9
    2312.0,2,    2.1016,2,   34.6950,2,     174.1,2,    0.0000, -999.0000,9
    2313.0,2,    2.1006,2,   34.6951,2,     174.2,2,    0.0000, -999.0000,9
    2314.0,2,    2.0994,2,   34.6953,2,     174.2,2,    0.0000, -999.0000,9
    2315.0,2,    2.0991,2,   34.6953,2,     174.2,2,    0.0000, -999.0000,9
    2316.0,2,    2.0984,2,   34.6954,2,     174.2,2,    0.0000, -999.0000,9
    2317.0,2,    2.0980,2,   34.6954,2,     174.2,2,    0.0000, -999.0000,9
    2318.0,2,    2.0973,2,   34.6955,2,     174.3,2,    0.0000, -999.0000,9
    2319.0,2,    2.0969,2,   34.6956,2,     174.2,2,    0.0000, -999.0000,9
    2320.0,2,    2.0962,2,   34.6957,2,     174.3,2,    0.0000, -999.0000,9
    2321.0,2,    2.0951,2,   34.6959,2,     174.2,2,    0.0000, -999.0000,9
    2322.0,2,    2.0948,2,   34.6957,2,     174.2,2,    0.0000, -999.0000,9
    2323.0,2,    2.0944,2,   34.6960,2,     174.2,2,    0.0000, -999.0000,9
    2324.0,2,    2.0942,2,   34.6958,2,     174.1,2,    0.0000, -999.0000,9
    2325.0,2,    2.0941,2,   34.6958,2,     174.2,2,    0.0000, -999.0000,9
    2326.0,2,    2.0937,2,   34.6960,2,     174.2,2,    0.0000, -999.0000,9
    2327.0,2,    2.0931,2,   34.6961,2,     174.3,2,    0.0000, -999.0000,9
    2328.0,2,    2.0928,2,   34.6962,2,     174.3,2,    0.0000, -999.0000,9
    2329.0,2,    2.0925,2,   34.6962,2,     174.3,2,    0.0000, -999.0000,9
    2330.0,2,    2.0921,2,   34.6961,2,     174.3,2,    0.0000, -999.0000,9
    2331.0,2,    2.0905,2,   34.6965,2,     174.3,2,    0.0000, -999.0000,9
    2332.0,2,    2.0886,2,   34.6966,2,     174.3,2,    0.0000, -999.0000,9
    2333.0,2,    2.0874,2,   34.6966,2,     174.5,2,    0.0000, -999.0000,9
    2334.0,2,    2.0860,2,   34.6966,2,     174.5,2,    0.0000, -999.0000,9
    2335.0,2,    2.0845,2,   34.6968,2,     174.5,2,    0.0000, -999.0000,9
    2336.0,2,    2.0831,2,   34.6969,2,     174.5,2,    0.0000, -999.0000,9
    2337.0,2,    2.0828,2,   34.6969,2,     174.3,2,    0.0000, -999.0000,9
    2338.0,2,    2.0811,2,   34.6970,2,     174.3,2,    0.0000, -999.0000,9
    2339.0,2,    2.0786,2,   34.6975,2,     174.2,2,    0.0000, -999.0000,9
    2340.0,2,    2.0773,2,   34.6976,2,     174.2,2,    0.0000, -999.0000,9
    2341.0,2,    2.0765,2,   34.6975,2,     174.2,2,    0.0000, -999.0000,9
    2342.0,2,    2.0746,2,   34.6976,2,     174.1,2,    0.0000, -999.0000,9
    2343.0,2,    2.0735,2,   34.6976,2,     174.0,2,    0.0000, -999.0000,9
    2344.0,2,    2.0760,2,   34.6976,2,     174.0,2,    0.0000, -999.0000,9
    2345.0,2,    2.0780,2,   34.6977,2,     174.1,2,    0.0000, -999.0000,9
    2346.0,2,    2.0708,2,   34.6983,2,     174.1,2,    0.0000, -999.0000,9
    2347.0,2,    2.0666,2,   34.6986,2,     174.2,2,    0.0000, -999.0000,9
    2348.0,2,    2.0656,2,   34.6986,2,     174.3,2,    0.0000, -999.0000,9
    2349.0,2,    2.0643,2,   34.6983,2,     174.4,2,    0.0000, -999.0000,9
    2350.0,2,    2.0631,2,   34.6987,2,     174.4,2,    0.0000, -999.0000,9
    2351.0,2,    2.0623,2,   34.6989,2,     174.5,2,    0.0000, -999.0000,9
    2352.0,2,    2.0616,2,   34.6990,2,     174.5,2,    0.0000, -999.0000,9
    2353.0,2,    2.0608,2,   34.6992,2,     174.6,2,    0.0000, -999.0000,9
    2354.0,2,    2.0570,2,   34.6994,2,     174.6,2,    0.0000, -999.0000,9
    2355.0,2,    2.0570,2,   34.6993,2,     174.4,2,    0.0000, -999.0000,9
    2356.0,2,    2.0565,2,   34.6994,2,     174.5,2,    0.0000, -999.0000,9
    2357.0,2,    2.0536,2,   34.6995,2,     174.5,2,    0.0000, -999.0000,9
    2358.0,2,    2.0523,2,   34.6995,2,     174.6,2,    0.0000, -999.0000,9
    2359.0,2,    2.0553,2,   34.6992,2,     174.6,2,    0.0000, -999.0000,9
    2360.0,2,    2.0500,2,   34.7001,2,     174.7,2,    0.0000, -999.0000,9
    2361.0,2,    2.0488,2,   34.6998,2,     174.7,2,    0.0000, -999.0000,9
    2362.0,2,    2.0483,2,   34.6999,2,     174.7,2,    0.0000, -999.0000,9
    2363.0,2,    2.0483,2,   34.7001,2,     174.7,2,    0.0000, -999.0000,9
    2364.0,2,    2.0483,2,   34.7000,2,     174.7,2,    0.0000, -999.0000,9
    2365.0,2,    2.0471,2,   34.7000,2,     174.8,2,    0.0000, -999.0000,9
    2366.0,2,    2.0469,2,   34.6999,2,     174.8,2,    0.0000, -999.0000,9
    2367.0,2,    2.0469,2,   34.7001,2,     174.8,2,    0.0000, -999.0000,9
    2368.0,2,    2.0469,2,   34.7002,2,     174.8,2,    0.0000, -999.0000,9
    2369.0,2,    2.0465,2,   34.7001,2,     174.8,2,    0.0000, -999.0000,9
    2370.0,2,    2.0449,2,   34.7003,2,     174.8,2,    0.0000, -999.0000,9
    2371.0,2,    2.0447,2,   34.7004,2,     174.8,2,    0.0000, -999.0000,9
    2372.0,2,    2.0446,2,   34.7003,2,     174.8,2,    0.0000, -999.0000,9
    2373.0,2,    2.0447,2,   34.7004,2,     174.7,2,    0.0000, -999.0000,9
    2374.0,2,    2.0448,2,   34.7003,2,     174.7,2,    0.0000, -999.0000,9
    2375.0,2,    2.0449,2,   34.7003,2,     174.6,2,    0.0000, -999.0000,9
    2376.0,2,    2.0452,2,   34.7003,2,     174.5,2,    0.0000, -999.0000,9
    2377.0,2,    2.0445,2,   34.7005,2,     174.5,2,    0.0000, -999.0000,9
    2378.0,2,    2.0415,2,   34.7007,2,     174.4,2,    0.0000, -999.0000,9
    2379.0,2,    2.0401,2,   34.7007,2,     174.6,2,    0.0000, -999.0000,9
    2380.0,2,    2.0376,2,   34.7010,2,     174.7,2,    0.0000, -999.0000,9
    2381.0,2,    2.0335,2,   34.7007,2,     174.8,2,    0.0000, -999.0000,9
    2382.0,2,    2.0303,2,   34.7006,2,     174.7,2,    0.0000, -999.0000,9
