CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1581.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 158
CASTNO = 1
DATE = 20080209
TIME = 2312
LATITUDE = -62.2530
LONGITUDE = -102.9985
DEPTH =   5026
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2827.0,2,    0.9887,2,   34.7179,2,     202.8,2,    0.2031, -999.0000,9
    2828.0,2,    0.9880,2,   34.7177,2,     202.7,2,    0.2026, -999.0000,9
    2829.0,2,    0.9864,2,   34.7178,2,     202.6,2,    0.1983, -999.0000,9
    2830.0,2,    0.9861,2,   34.7178,2,     202.5,2,    0.1965, -999.0000,9
    2831.0,2,    0.9858,2,   34.7177,2,     202.4,2,    0.1953, -999.0000,9
    2832.0,2,    0.9852,2,   34.7177,2,     202.6,2,    0.1937, -999.0000,9
    2833.0,2,    0.9845,2,   34.7176,2,     202.7,2,    0.1928, -999.0000,9
    2834.0,2,    0.9846,2,   34.7174,2,     202.9,2,    0.1994, -999.0000,9
    2835.0,2,    0.9845,2,   34.7175,2,     202.9,2,    0.1947, -999.0000,9
    2836.0,2,    0.9824,2,   34.7177,2,     202.9,2,    0.1955, -999.0000,9
    2837.0,2,    0.9812,2,   34.7176,2,     202.8,2,    0.2001, -999.0000,9
    2838.0,2,    0.9802,2,   34.7176,2,     202.6,2,    0.1978, -999.0000,9
    2839.0,2,    0.9798,2,   34.7177,2,     202.5,2,    0.1978, -999.0000,9
    2840.0,2,    0.9798,2,   34.7176,2,     202.5,2,    0.1991, -999.0000,9
    2841.0,2,    0.9785,2,   34.7176,2,     202.5,2,    0.1989, -999.0000,9
    2842.0,2,    0.9773,2,   34.7175,2,     202.7,2,    0.1990, -999.0000,9
    2843.0,2,    0.9764,2,   34.7174,2,     202.7,2,    0.1975, -999.0000,9
    2844.0,2,    0.9765,2,   34.7172,2,     202.8,2,    0.1969, -999.0000,9
    2845.0,2,    0.9788,2,   34.7175,2,     202.9,2,    0.1979, -999.0000,9
    2846.0,2,    0.9745,2,   34.7176,2,     203.0,2,    0.1994, -999.0000,9
    2847.0,2,    0.9733,2,   34.7174,2,     203.0,2,    0.1997, -999.0000,9
    2848.0,2,    0.9726,2,   34.7173,2,     203.0,2,    0.2016, -999.0000,9
    2849.0,2,    0.9721,2,   34.7173,2,     202.9,2,    0.2031, -999.0000,9
    2850.0,2,    0.9710,2,   34.7172,2,     202.9,2,    0.2089, -999.0000,9
    2851.0,2,    0.9700,2,   34.7172,2,     202.9,2,    0.2025, -999.0000,9
    2852.0,2,    0.9684,2,   34.7172,2,     203.0,2,    0.1994, -999.0000,9
    2853.0,2,    0.9694,2,   34.7169,2,     202.9,2,    0.1994, -999.0000,9
    2854.0,2,    0.9698,2,   34.7172,2,     203.0,2,    0.2002, -999.0000,9
    2855.0,2,    0.9681,2,   34.7171,2,     202.9,2,    0.2005, -999.0000,9
    2856.0,2,    0.9675,2,   34.7172,2,     202.8,2,    0.1945, -999.0000,9
    2857.0,2,    0.9666,2,   34.7173,2,     202.9,2,    0.1942, -999.0000,9
    2858.0,2,    0.9655,2,   34.7172,2,     202.9,2,    0.1995, -999.0000,9
    2859.0,2,    0.9651,2,   34.7170,2,     203.1,2,    0.2000, -999.0000,9
    2860.0,2,    0.9637,2,   34.7170,2,     203.1,2,    0.2027, -999.0000,9
    2861.0,2,    0.9632,2,   34.7168,2,     203.1,2,    0.1989, -999.0000,9
    2862.0,2,    0.9653,2,   34.7167,2,     203.0,2,    0.1974, -999.0000,9
    2863.0,2,    0.9635,2,   34.7170,2,     203.1,2,    0.1988, -999.0000,9
    2864.0,2,    0.9630,2,   34.7169,2,     203.2,2,    0.1999, -999.0000,9
    2865.0,2,    0.9618,2,   34.7169,2,     203.3,2,    0.2014, -999.0000,9
    2866.0,2,    0.9603,2,   34.7168,2,     203.4,2,    0.1990, -999.0000,9
    2867.0,2,    0.9594,2,   34.7167,2,     203.4,2,    0.2005, -999.0000,9
    2868.0,2,    0.9590,2,   34.7166,2,     203.4,2,    0.1939, -999.0000,9
    2869.0,2,    0.9589,2,   34.7167,2,     203.4,2,    0.1942, -999.0000,9
    2870.0,2,    0.9588,2,   34.7169,2,     203.3,2,    0.1954, -999.0000,9
    2871.0,2,    0.9587,2,   34.7168,2,     203.3,2,    0.1982, -999.0000,9
    2872.0,2,    0.9586,2,   34.7167,2,     203.2,2,    0.2014, -999.0000,9
    2873.0,2,    0.9578,2,   34.7168,2,     203.2,2,    0.1986, -999.0000,9
    2874.0,2,    0.9570,2,   34.7166,2,     203.2,2,    0.1998, -999.0000,9
    2875.0,2,    0.9565,2,   34.7166,2,     203.2,2,    0.1953, -999.0000,9
    2876.0,2,    0.9560,2,   34.7167,2,     203.2,2,    0.2005, -999.0000,9
    2877.0,2,    0.9558,2,   34.7167,2,     203.1,2,    0.2018, -999.0000,9
    2878.0,2,    0.9555,2,   34.7167,2,     203.2,2,    0.1944, -999.0000,9
    2879.0,2,    0.9551,2,   34.7166,2,     203.2,2,    0.1897, -999.0000,9
    2880.0,2,    0.9545,2,   34.7166,2,     203.2,2,    0.1929, -999.0000,9
    2881.0,2,    0.9539,2,   34.7167,2,     203.1,2,    0.2039, -999.0000,9
    2882.0,2,    0.9531,2,   34.7165,2,     203.2,2,    0.1966, -999.0000,9
    2883.0,2,    0.9526,2,   34.7165,2,     203.3,2,    0.2034, -999.0000,9
    2884.0,2,    0.9519,2,   34.7166,2,     203.5,2,    0.2000, -999.0000,9
    2885.0,2,    0.9512,2,   34.7165,2,     203.4,2,    0.1974, -999.0000,9
    2886.0,2,    0.9510,2,   34.7163,2,     203.4,2,    0.2002, -999.0000,9
    2887.0,2,    0.9504,2,   34.7165,2,     203.4,2,    0.2000, -999.0000,9
    2888.0,2,    0.9500,2,   34.7163,2,     203.4,2,    0.1949, -999.0000,9
    2889.0,2,    0.9494,2,   34.7166,2,     203.5,2,    0.1978, -999.0000,9
    2890.0,2,    0.9490,2,   34.7164,2,     203.4,2,    0.2038, -999.0000,9
    2891.0,2,    0.9489,2,   34.7164,2,     203.4,2,    0.1894, -999.0000,9
    2892.0,2,    0.9490,2,   34.7164,2,     203.4,2,    0.1947, -999.0000,9
    2893.0,2,    0.9485,2,   34.7166,2,     203.3,2,    0.1970, -999.0000,9
    2894.0,2,    0.9477,2,   34.7165,2,     203.3,2,    0.1978, -999.0000,9
    2895.0,2,    0.9473,2,   34.7162,2,     203.4,2,    0.1989, -999.0000,9
    2896.0,2,    0.9480,2,   34.7162,2,     203.5,2,    0.2016, -999.0000,9
    2897.0,2,    0.9467,2,   34.7164,2,     203.5,2,    0.1966, -999.0000,9
    2898.0,2,    0.9467,2,   34.7164,2,     203.6,2,    0.2019, -999.0000,9
    2899.0,2,    0.9467,2,   34.7163,2,     203.6,2,    0.2023, -999.0000,9
    2900.0,2,    0.9467,2,   34.7164,2,     203.6,2,    0.1945, -999.0000,9
    2901.0,2,    0.9466,2,   34.7164,2,     203.4,2,    0.1962, -999.0000,9
    2902.0,2,    0.9463,2,   34.7163,2,     203.3,2,    0.1978, -999.0000,9
    2903.0,2,    0.9459,2,   34.7164,2,     203.3,2,    0.1989, -999.0000,9
    2904.0,2,    0.9452,2,   34.7164,2,     203.3,2,    0.2015, -999.0000,9
    2905.0,2,    0.9453,2,   34.7161,2,     203.3,2,    0.1988, -999.0000,9
    2906.0,2,    0.9462,2,   34.7161,2,     203.4,2,    0.2019, -999.0000,9
    2907.0,2,    0.9448,2,   34.7163,2,     203.5,2,    0.2014, -999.0000,9
    2908.0,2,    0.9439,2,   34.7164,2,     203.5,2,    0.2001, -999.0000,9
    2909.0,2,    0.9435,2,   34.7162,2,     203.5,2,    0.2012, -999.0000,9
    2910.0,2,    0.9428,2,   34.7163,2,     203.5,2,    0.2010, -999.0000,9
    2911.0,2,    0.9410,2,   34.7162,2,     203.5,2,    0.1991, -999.0000,9
    2912.0,2,    0.9402,2,   34.7161,2,     203.5,2,    0.1938, -999.0000,9
    2913.0,2,    0.9398,2,   34.7161,2,     203.5,2,    0.1975, -999.0000,9
    2914.0,2,    0.9398,2,   34.7161,2,     203.6,2,    0.1935, -999.0000,9
    2915.0,2,    0.9396,2,   34.7161,2,     203.6,2,    0.1916, -999.0000,9
    2916.0,2,    0.9394,2,   34.7160,2,     203.7,2,    0.1988, -999.0000,9
    2917.0,2,    0.9389,2,   34.7159,2,     203.7,2,    0.1921, -999.0000,9
    2918.0,2,    0.9379,2,   34.7160,2,     203.7,2,    0.1968, -999.0000,9
    2919.0,2,    0.9373,2,   34.7159,2,     203.8,2,    0.2030, -999.0000,9
    2920.0,2,    0.9364,2,   34.7160,2,     203.7,2,    0.1985, -999.0000,9
    2921.0,2,    0.9357,2,   34.7159,2,     203.6,2,    0.1968, -999.0000,9
    2922.0,2,    0.9353,2,   34.7158,2,     203.6,2,    0.1977, -999.0000,9
    2923.0,2,    0.9339,2,   34.7160,2,     203.6,2,    0.2011, -999.0000,9
    2924.0,2,    0.9337,2,   34.7159,2,     203.6,2,    0.1978, -999.0000,9
    2925.0,2,    0.9322,2,   34.7159,2,     203.6,2,    0.1978, -999.0000,9
    2926.0,2,    0.9315,2,   34.7159,2,     203.6,2,    0.1981, -999.0000,9
    2927.0,2,    0.9314,2,   34.7156,2,     203.6,2,    0.1984, -999.0000,9
    2928.0,2,    0.9325,2,   34.7157,2,     203.6,2,    0.1938, -999.0000,9
    2929.0,2,    0.9308,2,   34.7157,2,     203.7,2,    0.1926, -999.0000,9
    2930.0,2,    0.9298,2,   34.7158,2,     203.7,2,    0.1990, -999.0000,9
    2931.0,2,    0.9294,2,   34.7160,2,     203.6,2,    0.1991, -999.0000,9
    2932.0,2,    0.9294,2,   34.7157,2,     203.6,2,    0.2015, -999.0000,9
    2933.0,2,    0.9295,2,   34.7157,2,     203.6,2,    0.2012, -999.0000,9
    2934.0,2,    0.9291,2,   34.7156,2,     203.5,2,    0.1944, -999.0000,9
    2935.0,2,    0.9287,2,   34.7158,2,     203.6,2,    0.1937, -999.0000,9
    2936.0,2,    0.9280,2,   34.7157,2,     203.6,2,    0.1952, -999.0000,9
    2937.0,2,    0.9309,2,   34.7158,2,     203.6,2,    0.1949, -999.0000,9
    2938.0,2,    0.9274,2,   34.7157,2,     203.6,2,    0.1961, -999.0000,9
    2939.0,2,    0.9262,2,   34.7159,2,     203.7,2,    0.1966, -999.0000,9
    2940.0,2,    0.9258,2,   34.7157,2,     203.7,2,    0.1980, -999.0000,9
    2941.0,2,    0.9253,2,   34.7156,2,     203.8,2,    0.1990, -999.0000,9
    2942.0,2,    0.9252,2,   34.7155,2,     203.9,2,    0.1999, -999.0000,9
    2943.0,2,    0.9252,2,   34.7154,2,     203.9,2,    0.1994, -999.0000,9
    2944.0,2,    0.9255,2,   34.7153,2,     203.9,2,    0.1972, -999.0000,9
    2945.0,2,    0.9240,2,   34.7155,2,     203.9,2,    0.1974, -999.0000,9
    2946.0,2,    0.9236,2,   34.7156,2,     203.8,2,    0.1982, -999.0000,9
    2947.0,2,    0.9227,2,   34.7156,2,     203.8,2,    0.1987, -999.0000,9
    2948.0,2,    0.9223,2,   34.7154,2,     203.8,2,    0.1936, -999.0000,9
    2949.0,2,    0.9214,2,   34.7154,2,     203.9,2,    0.1916, -999.0000,9
    2950.0,2,    0.9208,2,   34.7153,2,     204.0,2,    0.1958, -999.0000,9
    2951.0,2,    0.9206,2,   34.7153,2,     204.2,2,    0.1929, -999.0000,9
    2952.0,2,    0.9198,2,   34.7155,2,     204.1,2,    0.1962, -999.0000,9
    2953.0,2,    0.9196,2,   34.7154,2,     204.1,2,    0.1978, -999.0000,9
    2954.0,2,    0.9191,2,   34.7155,2,     204.1,2,    0.1969, -999.0000,9
    2955.0,2,    0.9190,2,   34.7152,2,     204.3,2,    0.1966, -999.0000,9
    2956.0,2,    0.9183,2,   34.7153,2,     204.4,2,    0.1976, -999.0000,9
    2957.0,2,    0.9183,2,   34.7154,2,     204.7,2,    0.2000, -999.0000,9
    2958.0,2,    0.9196,2,   34.7156,2,     204.7,2,    0.1949, -999.0000,9
    2959.0,2,    0.9173,2,   34.7153,2,     204.8,2,    0.1952, -999.0000,9
    2960.0,2,    0.9163,2,   34.7155,2,     204.5,2,    0.1962, -999.0000,9
    2961.0,2,    0.9161,2,   34.7151,2,     204.3,2,    0.1966, -999.0000,9
    2962.0,2,    0.9158,2,   34.7153,2,     203.9,2,    0.1952, -999.0000,9
    2963.0,2,    0.9153,2,   34.7152,2,     203.7,2,    0.1906, -999.0000,9
    2964.0,2,    0.9145,2,   34.7152,2,     203.7,2,    0.1930, -999.0000,9
    2965.0,2,    0.9140,2,   34.7151,2,     203.7,2,    0.1988, -999.0000,9
    2966.0,2,    0.9155,2,   34.7150,2,     203.8,2,    0.1966, -999.0000,9
    2967.0,2,    0.9169,2,   34.7153,2,     204.0,2,    0.1931, -999.0000,9
    2968.0,2,    0.9141,2,   34.7153,2,     204.1,2,    0.1978, -999.0000,9
    2969.0,2,    0.9132,2,   34.7152,2,     204.1,2,    0.1952, -999.0000,9
    2970.0,2,    0.9129,2,   34.7151,2,     204.0,2,    0.1904, -999.0000,9
    2971.0,2,    0.9122,2,   34.7152,2,     203.9,2,    0.1914, -999.0000,9
    2972.0,2,    0.9117,2,   34.7151,2,     203.8,2,    0.1954, -999.0000,9
    2973.0,2,    0.9110,2,   34.7152,2,     203.8,2,    0.1945, -999.0000,9
    2974.0,2,    0.9109,2,   34.7150,2,     203.8,2,    0.1937, -999.0000,9
    2975.0,2,    0.9125,2,   34.7152,2,     203.8,2,    0.1944, -999.0000,9
    2976.0,2,    0.9115,2,   34.7151,2,     203.8,2,    0.2002, -999.0000,9
    2977.0,2,    0.9095,2,   34.7153,2,     203.7,2,    0.1972, -999.0000,9
    2978.0,2,    0.9096,2,   34.7149,2,     203.5,2,    0.1938, -999.0000,9
    2979.0,2,    0.9092,2,   34.7150,2,     203.6,2,    0.1938, -999.0000,9
    2980.0,2,    0.9091,2,   34.7149,2,     203.5,2,    0.1929, -999.0000,9
    2981.0,2,    0.9085,2,   34.7150,2,     203.6,2,    0.1932, -999.0000,9
    2982.0,2,    0.9078,2,   34.7149,2,     203.7,2,    0.1982, -999.0000,9
    2983.0,2,    0.9068,2,   34.7151,2,     203.7,2,    0.1973, -999.0000,9
    2984.0,2,    0.9067,2,   34.7149,2,     203.8,2,    0.1954, -999.0000,9
    2985.0,2,    0.9109,2,   34.7150,2,     203.9,2,    0.1979, -999.0000,9
    2986.0,2,    0.9082,2,   34.7151,2,     204.0,2,    0.2003, -999.0000,9
    2987.0,2,    0.9061,2,   34.7151,2,     204.2,2,    0.2015, -999.0000,9
    2988.0,2,    0.9058,2,   34.7150,2,     204.1,2,    0.1953, -999.0000,9
    2989.0,2,    0.9055,2,   34.7149,2,     204.1,2,    0.1905, -999.0000,9
    2990.0,2,    0.9049,2,   34.7150,2,     204.1,2,    0.1977, -999.0000,9
    2991.0,2,    0.9042,2,   34.7148,2,     204.1,2,    0.2026, -999.0000,9
    2992.0,2,    0.9039,2,   34.7149,2,     204.2,2,    0.2037, -999.0000,9
    2993.0,2,    0.9036,2,   34.7146,2,     204.3,2,    0.1964, -999.0000,9
    2994.0,2,    0.9033,2,   34.7146,2,     204.4,2,    0.2001, -999.0000,9
    2995.0,2,    0.9031,2,   34.7148,2,     204.4,2,    0.2026, -999.0000,9
    2996.0,2,    0.9026,2,   34.7149,2,     204.4,2,    0.1991, -999.0000,9
    2997.0,2,    0.9019,2,   34.7148,2,     204.3,2,    0.1963, -999.0000,9
    2998.0,2,    0.9017,2,   34.7148,2,     204.3,2,    0.1950, -999.0000,9
    2999.0,2,    0.9013,2,   34.7147,2,     204.4,2,    0.2001, -999.0000,9
    3000.0,2,    0.9013,2,   34.7144,2,     204.4,2,    0.1960, -999.0000,9
    3001.0,2,    0.9004,2,   34.7147,2,     204.4,2,    0.1931, -999.0000,9
    3002.0,2,    0.9001,2,   34.7147,2,     204.5,2,    0.1934, -999.0000,9
    3003.0,2,    0.9001,2,   34.7148,2,     204.4,2,    0.1933, -999.0000,9
    3004.0,2,    0.9002,2,   34.7147,2,     204.4,2,    0.1945, -999.0000,9
    3005.0,2,    0.9001,2,   34.7147,2,     204.3,2,    0.2003, -999.0000,9
    3006.0,2,    0.9000,2,   34.7147,2,     204.4,2,    0.1970, -999.0000,9
    3007.0,2,    0.9001,2,   34.7145,2,     204.4,2,    0.1964, -999.0000,9
    3008.0,2,    0.9009,2,   34.7144,2,     204.3,2,    0.1992, -999.0000,9
    3009.0,2,    0.9000,2,   34.7148,2,     204.1,2,    0.1987, -999.0000,9
    3010.0,2,    0.9001,2,   34.7147,2,     204.1,2,    0.1955, -999.0000,9
    3011.0,2,    0.9000,2,   34.7148,2,     204.1,2,    0.1962, -999.0000,9
    3012.0,2,    0.9000,2,   34.7147,2,     204.1,2,    0.2028, -999.0000,9
    3013.0,2,    0.8985,2,   34.7149,2,     204.2,2,    0.2018, -999.0000,9
    3014.0,2,    0.8985,2,   34.7145,2,     204.3,2,    0.2003, -999.0000,9
    3015.0,2,    0.8986,2,   34.7144,2,     204.4,2,    0.1967, -999.0000,9
    3016.0,2,    0.8991,2,   34.7144,2,     204.3,2,    0.2041, -999.0000,9
    3017.0,2,    0.8969,2,   34.7146,2,     204.3,2,    0.1955, -999.0000,9
    3018.0,2,    0.8963,2,   34.7146,2,     204.4,2,    0.1941, -999.0000,9
    3019.0,2,    0.8951,2,   34.7146,2,     204.4,2,    0.2002, -999.0000,9
    3020.0,2,    0.8941,2,   34.7146,2,     204.4,2,    0.1980, -999.0000,9
    3021.0,2,    0.8935,2,   34.7144,2,     204.4,2,    0.1960, -999.0000,9
    3022.0,2,    0.8929,2,   34.7144,2,     204.5,2,    0.1936, -999.0000,9
    3023.0,2,    0.8925,2,   34.7143,2,     204.6,2,    0.1980, -999.0000,9
    3024.0,2,    0.8918,2,   34.7143,2,     204.7,2,    0.1986, -999.0000,9
    3025.0,2,    0.8906,2,   34.7143,2,     204.7,2,    0.1964, -999.0000,9
    3026.0,2,    0.8895,2,   34.7142,2,     204.7,2,    0.2027, -999.0000,9
    3027.0,2,    0.8892,2,   34.7141,2,     204.6,2,    0.1974, -999.0000,9
    3028.0,2,    0.8890,2,   34.7143,2,     204.5,2,    0.1950, -999.0000,9
    3029.0,2,    0.8885,2,   34.7142,2,     204.5,2,    0.2005, -999.0000,9
    3030.0,2,    0.8873,2,   34.7143,2,     204.4,2,    0.1990, -999.0000,9
    3031.0,2,    0.8866,2,   34.7143,2,     204.4,2,    0.1958, -999.0000,9
    3032.0,2,    0.8857,2,   34.7141,2,     204.4,2,    0.2026, -999.0000,9
    3033.0,2,    0.8855,2,   34.7141,2,     204.4,2,    0.1993, -999.0000,9
    3034.0,2,    0.8853,2,   34.7141,2,     204.5,2,    0.2013, -999.0000,9
    3035.0,2,    0.8852,2,   34.7143,2,     204.6,2,    0.2003, -999.0000,9
    3036.0,2,    0.8851,2,   34.7141,2,     204.7,2,    0.2002, -999.0000,9
    3037.0,2,    0.8847,2,   34.7141,2,     204.6,2,    0.2013, -999.0000,9
    3038.0,2,    0.8845,2,   34.7142,2,     204.7,2,    0.1929, -999.0000,9
    3039.0,2,    0.8845,2,   34.7140,2,     204.6,2,    0.1988, -999.0000,9
    3040.0,2,    0.8843,2,   34.7142,2,     204.7,2,    0.1981, -999.0000,9
    3041.0,2,    0.8840,2,   34.7142,2,     204.8,2,    0.1972, -999.0000,9
    3042.0,2,    0.8837,2,   34.7139,2,     204.9,2,    0.1959, -999.0000,9
    3043.0,2,    0.8838,2,   34.7142,2,     204.9,2,    0.1898, -999.0000,9
    3044.0,2,    0.8833,2,   34.7140,2,     204.9,2,    0.1991, -999.0000,9
    3045.0,2,    0.8822,2,   34.7142,2,     204.9,2,    0.1990, -999.0000,9
    3046.0,2,    0.8817,2,   34.7143,2,     204.8,2,    0.1990, -999.0000,9
    3047.0,2,    0.8816,2,   34.7141,2,     204.7,2,    0.2025, -999.0000,9
    3048.0,2,    0.8811,2,   34.7140,2,     204.6,2,    0.2016, -999.0000,9
    3049.0,2,    0.8802,2,   34.7140,2,     204.6,2,    0.1918, -999.0000,9
    3050.0,2,    0.8793,2,   34.7140,2,     204.6,2,    0.2005, -999.0000,9
    3051.0,2,    0.8793,2,   34.7138,2,     204.7,2,    0.1935, -999.0000,9
    3052.0,2,    0.8791,2,   34.7139,2,     204.7,2,    0.1975, -999.0000,9
    3053.0,2,    0.8787,2,   34.7140,2,     204.8,2,    0.1978, -999.0000,9
    3054.0,2,    0.8778,2,   34.7140,2,     204.7,2,    0.1965, -999.0000,9
    3055.0,2,    0.8773,2,   34.7140,2,     204.7,2,    0.1919, -999.0000,9
    3056.0,2,    0.8767,2,   34.7139,2,     204.7,2,    0.1973, -999.0000,9
    3057.0,2,    0.8765,2,   34.7136,2,     204.8,2,    0.1946, -999.0000,9
    3058.0,2,    0.8759,2,   34.7138,2,     204.8,2,    0.1928, -999.0000,9
    3059.0,2,    0.8754,2,   34.7140,2,     204.7,2,    0.2043, -999.0000,9
    3060.0,2,    0.8751,2,   34.7138,2,     204.6,2,    0.2010, -999.0000,9
    3061.0,2,    0.8746,2,   34.7139,2,     204.5,2,    0.1966, -999.0000,9
    3062.0,2,    0.8740,2,   34.7138,2,     204.5,2,    0.1966, -999.0000,9
    3063.0,2,    0.8735,2,   34.7136,2,     204.6,2,    0.2018, -999.0000,9
    3064.0,2,    0.8728,2,   34.7135,2,     204.7,2,    0.1991, -999.0000,9
    3065.0,2,    0.8720,2,   34.7138,2,     204.7,2,    0.1988, -999.0000,9
    3066.0,2,    0.8717,2,   34.7137,2,     204.6,2,    0.2020, -999.0000,9
    3067.0,2,    0.8714,2,   34.7137,2,     204.6,2,    0.2027, -999.0000,9
    3068.0,2,    0.8709,2,   34.7137,2,     204.5,2,    0.2004, -999.0000,9
    3069.0,2,    0.8707,2,   34.7137,2,     204.5,2,    0.2011, -999.0000,9
    3070.0,2,    0.8705,2,   34.7137,2,     204.6,2,    0.2025, -999.0000,9
    3071.0,2,    0.8704,2,   34.7136,2,     204.7,2,    0.1961, -999.0000,9
    3072.0,2,    0.8702,2,   34.7136,2,     204.9,2,    0.1954, -999.0000,9
    3073.0,2,    0.8701,2,   34.7136,2,     205.0,2,    0.1990, -999.0000,9
    3074.0,2,    0.8696,2,   34.7134,2,     205.1,2,    0.2002, -999.0000,9
    3075.0,2,    0.8692,2,   34.7136,2,     205.1,2,    0.1929, -999.0000,9
    3076.0,2,    0.8690,2,   34.7136,2,     205.0,2,    0.1951, -999.0000,9
    3077.0,2,    0.8682,2,   34.7136,2,     204.9,2,    0.1945, -999.0000,9
    3078.0,2,    0.8680,2,   34.7136,2,     204.8,2,    0.1965, -999.0000,9
    3079.0,2,    0.8678,2,   34.7137,2,     204.7,2,    0.1988, -999.0000,9
    3080.0,2,    0.8676,2,   34.7134,2,     204.7,2,    0.2036, -999.0000,9
    3081.0,2,    0.8672,2,   34.7135,2,     204.7,2,    0.1938, -999.0000,9
    3082.0,2,    0.8668,2,   34.7134,2,     204.9,2,    0.1980, -999.0000,9
    3083.0,2,    0.8669,2,   34.7132,2,     205.0,2,    0.1966, -999.0000,9
    3084.0,2,    0.8650,2,   34.7136,2,     205.1,2,    0.1985, -999.0000,9
    3085.0,2,    0.8644,2,   34.7134,2,     205.0,2,    0.1977, -999.0000,9
    3086.0,2,    0.8639,2,   34.7135,2,     205.1,2,    0.1930, -999.0000,9
    3087.0,2,    0.8639,2,   34.7135,2,     205.0,2,    0.1948, -999.0000,9
    3088.0,2,    0.8634,2,   34.7134,2,     205.0,2,    0.1941, -999.0000,9
    3089.0,2,    0.8637,2,   34.7132,2,     205.1,2,    0.1955, -999.0000,9
    3090.0,2,    0.8634,2,   34.7132,2,     205.0,2,    0.1964, -999.0000,9
    3091.0,2,    0.8626,2,   34.7134,2,     204.9,2,    0.1916, -999.0000,9
    3092.0,2,    0.8624,2,   34.7133,2,     205.0,2,    0.1964, -999.0000,9
    3093.0,2,    0.8624,2,   34.7133,2,     204.9,2,    0.1991, -999.0000,9
    3094.0,2,    0.8620,2,   34.7136,2,     204.9,2,    0.1998, -999.0000,9
    3095.0,2,    0.8618,2,   34.7134,2,     205.0,2,    0.1990, -999.0000,9
    3096.0,2,    0.8614,2,   34.7133,2,     205.2,2,    0.1972, -999.0000,9
    3097.0,2,    0.8609,2,   34.7132,2,     205.2,2,    0.1999, -999.0000,9
    3098.0,2,    0.8604,2,   34.7132,2,     205.3,2,    0.1988, -999.0000,9
    3099.0,2,    0.8593,2,   34.7133,2,     205.3,2,    0.1989, -999.0000,9
    3100.0,2,    0.8589,2,   34.7133,2,     205.2,2,    0.1931, -999.0000,9
    3101.0,2,    0.8589,2,   34.7132,2,     205.2,2,    0.1999, -999.0000,9
    3102.0,2,    0.8588,2,   34.7133,2,     205.2,2,    0.1993, -999.0000,9
    3103.0,2,    0.8586,2,   34.7132,2,     205.2,2,    0.1967, -999.0000,9
    3104.0,2,    0.8582,2,   34.7133,2,     205.2,2,    0.1896, -999.0000,9
    3105.0,2,    0.8575,2,   34.7133,2,     205.3,2,    0.2051, -999.0000,9
    3106.0,2,    0.8573,2,   34.7132,2,     205.3,2,    0.1967, -999.0000,9
    3107.0,2,    0.8570,2,   34.7130,2,     205.3,2,    0.1995, -999.0000,9
    3108.0,2,    0.8571,2,   34.7130,2,     205.3,2,    0.1965, -999.0000,9
