CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9971.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TAO_CA
STNNBR = 997
CASTNO = 1
DATE = 20080103
TIME = 1927
LATITUDE = -8.0073
LONGITUDE = -110.0343
DEPTH =   3359
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     550.0,2,    7.5110,2,   34.6051,2,      21.3,2,    0.1849, -999.0000,9
     551.0,2,    7.4895,2,   34.6040,2,      22.2,2,    0.1771, -999.0000,9
     552.0,2,    7.4781,2,   34.6036,2,      23.0,2,    0.1877, -999.0000,9
     553.0,2,    7.4708,2,   34.6033,2,      23.6,2,    0.1837, -999.0000,9
     554.0,2,    7.4684,2,   34.6033,2,      24.0,2,    0.1868, -999.0000,9
     555.0,2,    7.4669,2,   34.6033,2,      24.0,2,    0.1877, -999.0000,9
     556.0,2,    7.4653,2,   34.6035,2,      23.3,2,    0.1854, -999.0000,9
     557.0,2,    7.4629,2,   34.6035,2,      22.4,2,    0.1879, -999.0000,9
     558.0,2,    7.4619,2,   34.6036,2,      21.7,2,    0.1837, -999.0000,9
     559.0,2,    7.4606,2,   34.6035,2,      21.3,2,    0.1779, -999.0000,9
     560.0,2,    7.4554,2,   34.6035,2,      21.0,2,    0.1769, -999.0000,9
     561.0,2,    7.4473,2,   34.6030,2,      20.7,2,    0.1820, -999.0000,9
     562.0,2,    7.4350,2,   34.6025,2,      20.2,2,    0.1879, -999.0000,9
     563.0,2,    7.4136,2,   34.6013,2,      19.6,2,    0.1837, -999.0000,9
     564.0,2,    7.4027,2,   34.6010,2,      19.0,2,    0.1838, -999.0000,9
     565.0,2,    7.3917,2,   34.6005,2,      18.7,2,    0.1871, -999.0000,9
     566.0,2,    7.3867,2,   34.6001,2,      18.8,2,    0.1865, -999.0000,9
     567.0,2,    7.3847,2,   34.6002,2,      19.1,2,    0.1810, -999.0000,9
     568.0,2,    7.3838,2,   34.6000,2,      19.5,2,    0.1819, -999.0000,9
     569.0,2,    7.3815,2,   34.6000,2,      19.8,2,    0.1849, -999.0000,9
     570.0,2,    7.3693,2,   34.5993,2,      20.1,2,    0.1881, -999.0000,9
     571.0,2,    7.3487,2,   34.5987,2,      20.3,2,    0.1893, -999.0000,9
     572.0,2,    7.3469,2,   34.5986,2,      20.6,2,    0.1892, -999.0000,9
     573.0,2,    7.3449,2,   34.5985,2,      21.0,2,    0.1856, -999.0000,9
     574.0,2,    7.3441,2,   34.5984,2,      21.4,2,    0.1898, -999.0000,9
     575.0,2,    7.3380,2,   34.5980,2,      21.8,2,    0.1872, -999.0000,9
     576.0,2,    7.3235,2,   34.5974,2,      22.2,2,    0.1826, -999.0000,9
     577.0,2,    7.3104,2,   34.5966,2,      22.5,2,    0.1808, -999.0000,9
     578.0,2,    7.2942,2,   34.5961,2,      22.9,2,    0.1798, -999.0000,9
     579.0,2,    7.2904,2,   34.5959,2,      23.2,2,    0.1868, -999.0000,9
     580.0,2,    7.2834,2,   34.5956,2,      23.7,2,    0.1887, -999.0000,9
     581.0,2,    7.2692,2,   34.5950,2,      24.2,2,    0.1903, -999.0000,9
     582.0,2,    7.2602,2,   34.5946,2,      24.5,2,    0.1892, -999.0000,9
     583.0,2,    7.2494,2,   34.5940,2,      24.7,2,    0.1795, -999.0000,9
     584.0,2,    7.2331,2,   34.5932,2,      24.9,2,    0.1866, -999.0000,9
     585.0,2,    7.2259,2,   34.5929,2,      25.3,2,    0.1837, -999.0000,9
     586.0,2,    7.2176,2,   34.5924,2,      25.6,2,    0.1812, -999.0000,9
     587.0,2,    7.2145,2,   34.5923,2,      26.0,2,    0.1829, -999.0000,9
     588.0,2,    7.2078,2,   34.5919,2,      26.2,2,    0.1864, -999.0000,9
     589.0,2,    7.2029,2,   34.5916,2,      26.2,2,    0.1859, -999.0000,9
     590.0,2,    7.1955,2,   34.5913,2,      25.9,2,    0.1859, -999.0000,9
     591.0,2,    7.1835,2,   34.5910,2,      25.5,2,    0.1857, -999.0000,9
     592.0,2,    7.1583,2,   34.5895,2,      25.0,2,    0.1849, -999.0000,9
     593.0,2,    7.1194,2,   34.5878,2,      24.3,2,    0.1826, -999.0000,9
     594.0,2,    7.1048,2,   34.5874,2,      24.3,2,    0.1851, -999.0000,9
     595.0,2,    7.0904,2,   34.5862,2,      25.2,2,    0.1850, -999.0000,9
     596.0,2,    7.0705,2,   34.5857,2,      26.4,2,    0.1800, -999.0000,9
     597.0,2,    7.0651,2,   34.5852,2,      27.4,2,    0.1771, -999.0000,9
     598.0,2,    7.0615,2,   34.5853,2,      28.1,2,    0.1857, -999.0000,9
     599.0,2,    7.0584,2,   34.5852,2,      28.4,2,    0.1856, -999.0000,9
     600.0,2,    7.0557,2,   34.5851,2,      28.4,2,    0.1820, -999.0000,9
     601.0,2,    7.0515,2,   34.5849,2,      28.4,2,    0.1840, -999.0000,9
     602.0,2,    7.0458,2,   34.5848,2,      28.2,2,    0.1865, -999.0000,9
     603.0,2,    7.0404,2,   34.5846,2,      27.9,2,    0.1835, -999.0000,9
     604.0,2,    7.0394,2,   34.5847,2,      27.7,2,    0.1831, -999.0000,9
     605.0,2,    7.0371,2,   34.5844,2,      27.7,2,    0.1856, -999.0000,9
     606.0,2,    7.0217,2,   34.5838,2,      27.7,2,    0.1890, -999.0000,9
     607.0,2,    7.0128,2,   34.5835,2,      27.8,2,    0.1902, -999.0000,9
     608.0,2,    7.0112,2,   34.5833,2,      27.9,2,    0.1748, -999.0000,9
     609.0,2,    7.0065,2,   34.5832,2,      28.1,2,    0.1875, -999.0000,9
     610.0,2,    6.9914,2,   34.5824,2,      28.1,2,    0.1868, -999.0000,9
     611.0,2,    6.9712,2,   34.5818,2,      28.1,2,    0.1909, -999.0000,9
     612.0,2,    6.9589,2,   34.5810,2,      28.0,2,    0.1888, -999.0000,9
     613.0,2,    6.9538,2,   34.5808,2,      28.1,2,    0.1828, -999.0000,9
     614.0,2,    6.9487,2,   34.5805,2,      28.2,2,    0.1819, -999.0000,9
     615.0,2,    6.9405,2,   34.5802,2,      28.5,2,    0.1846, -999.0000,9
     616.0,2,    6.9345,2,   34.5800,2,      28.6,2,    0.1850, -999.0000,9
     617.0,2,    6.9315,2,   34.5799,2,      28.6,2,    0.1835, -999.0000,9
     618.0,2,    6.9299,2,   34.5799,2,      28.7,2,    0.1864, -999.0000,9
     619.0,2,    6.9286,2,   34.5798,2,      28.7,2,    0.1817, -999.0000,9
     620.0,2,    6.9265,2,   34.5799,2,      28.6,2,    0.1884, -999.0000,9
     621.0,2,    6.9201,2,   34.5795,2,      28.5,2,    0.1865, -999.0000,9
     622.0,2,    6.9011,2,   34.5788,2,      28.4,2,    0.1808, -999.0000,9
     623.0,2,    6.8649,2,   34.5768,2,      28.4,2,    0.1892, -999.0000,9
     624.0,2,    6.8436,2,   34.5765,2,      28.6,2,    0.1856, -999.0000,9
     625.0,2,    6.8375,2,   34.5760,2,      28.9,2,    0.1779, -999.0000,9
     626.0,2,    6.8209,2,   34.5750,2,      29.6,2,    0.1840, -999.0000,9
     627.0,2,    6.8094,2,   34.5746,2,      30.5,2,    0.1908, -999.0000,9
     628.0,2,    6.8029,2,   34.5744,2,      31.1,2,    0.1912, -999.0000,9
     629.0,2,    6.7993,2,   34.5744,2,      31.5,2,    0.1910, -999.0000,9
     630.0,2,    6.7958,2,   34.5742,2,      31.7,2,    0.1829, -999.0000,9
     631.0,2,    6.7855,2,   34.5739,2,      31.7,2,    0.1844, -999.0000,9
     632.0,2,    6.7751,2,   34.5735,2,      31.8,2,    0.1853, -999.0000,9
     633.0,2,    6.7660,2,   34.5732,2,      31.9,2,    0.1843, -999.0000,9
     634.0,2,    6.7495,2,   34.5726,2,      32.0,2,    0.1844, -999.0000,9
     635.0,2,    6.7402,2,   34.5724,2,      32.2,2,    0.1844, -999.0000,9
     636.0,2,    6.7371,2,   34.5723,2,      32.3,2,    0.1853, -999.0000,9
     637.0,2,    6.7339,2,   34.5720,2,      32.5,2,    0.1847, -999.0000,9
     638.0,2,    6.7301,2,   34.5722,2,      32.5,2,    0.1837, -999.0000,9
     639.0,2,    6.7029,2,   34.5709,2,      32.7,2,    0.1858, -999.0000,9
     640.0,2,    6.6859,2,   34.5707,2,      32.9,2,    0.1823, -999.0000,9
     641.0,2,    6.6804,2,   34.5703,2,      33.1,2,    0.1805, -999.0000,9
     642.0,2,    6.6713,2,   34.5701,2,      33.4,2,    0.1808, -999.0000,9
     643.0,2,    6.6616,2,   34.5700,2,      33.9,2,    0.1799, -999.0000,9
     644.0,2,    6.6487,2,   34.5696,2,      34.3,2,    0.1820, -999.0000,9
     645.0,2,    6.6437,2,   34.5695,2,      34.7,2,    0.1790, -999.0000,9
     646.0,2,    6.6410,2,   34.5693,2,      35.2,2,    0.1825, -999.0000,9
     647.0,2,    6.6343,2,   34.5690,2,      35.8,2,    0.1890, -999.0000,9
     648.0,2,    6.6171,2,   34.5683,2,      36.4,2,    0.1845, -999.0000,9
     649.0,2,    6.5889,2,   34.5674,2,      37.0,2,    0.1821, -999.0000,9
     650.0,2,    6.5753,2,   34.5669,2,      37.6,2,    0.1826, -999.0000,9
     651.0,2,    6.5717,2,   34.5667,2,      38.1,2,    0.1828, -999.0000,9
     652.0,2,    6.5601,2,   34.5663,2,      38.4,2,    0.1852, -999.0000,9
     653.0,2,    6.5578,2,   34.5664,2,      38.5,2,    0.1851, -999.0000,9
     654.0,2,    6.5562,2,   34.5664,2,      38.8,2,    0.1860, -999.0000,9
     655.0,2,    6.5457,2,   34.5660,2,      39.0,2,    0.1897, -999.0000,9
     656.0,2,    6.5383,2,   34.5659,2,      39.2,2,    0.1879, -999.0000,9
     657.0,2,    6.5369,2,   34.5659,2,      39.2,2,    0.1831, -999.0000,9
     658.0,2,    6.5366,2,   34.5658,2,      39.5,2,    0.1853, -999.0000,9
     659.0,2,    6.5292,2,   34.5655,2,      39.7,2,    0.1830, -999.0000,9
     660.0,2,    6.5197,2,   34.5653,2,      40.0,2,    0.1871, -999.0000,9
     661.0,2,    6.5154,2,   34.5651,2,      40.1,2,    0.1835, -999.0000,9
     662.0,2,    6.5103,2,   34.5650,2,      40.2,2,    0.1829, -999.0000,9
     663.0,2,    6.5064,2,   34.5650,2,      40.2,2,    0.1879, -999.0000,9
     664.0,2,    6.5048,2,   34.5649,2,      40.2,2,    0.1820, -999.0000,9
     665.0,2,    6.5024,2,   34.5648,2,      40.2,2,    0.1856, -999.0000,9
     666.0,2,    6.5003,2,   34.5648,2,      40.3,2,    0.1882, -999.0000,9
     667.0,2,    6.4970,2,   34.5646,2,      40.3,2,    0.1882, -999.0000,9
     668.0,2,    6.4936,2,   34.5646,2,      40.4,2,    0.1719, -999.0000,9
     669.0,2,    6.4890,2,   34.5644,2,      40.5,2,    0.1737, -999.0000,9
     670.0,2,    6.4834,2,   34.5642,2,      40.6,2,    0.1831, -999.0000,9
     671.0,2,    6.4767,2,   34.5641,2,      40.8,2,    0.1832, -999.0000,9
     672.0,2,    6.4698,2,   34.5638,2,      40.9,2,    0.1857, -999.0000,9
     673.0,2,    6.4620,2,   34.5634,2,      41.1,2,    0.1844, -999.0000,9
     674.0,2,    6.4589,2,   34.5633,2,      41.4,2,    0.1828, -999.0000,9
     675.0,2,    6.4552,2,   34.5633,2,      41.5,2,    0.1865, -999.0000,9
     676.0,2,    6.4538,2,   34.5634,2,      41.5,2,    0.1825, -999.0000,9
     677.0,2,    6.4523,2,   34.5632,2,      41.5,2,    0.1807, -999.0000,9
     678.0,2,    6.4489,2,   34.5631,2,      41.5,2,    0.1818, -999.0000,9
     679.0,2,    6.4460,2,   34.5631,2,      41.6,2,    0.1850, -999.0000,9
     680.0,2,    6.4434,2,   34.5630,2,      41.7,2,    0.1882, -999.0000,9
     681.0,2,    6.4381,2,   34.5628,2,      41.7,2,    0.1890, -999.0000,9
     682.0,2,    6.4318,2,   34.5625,2,      41.8,2,    0.1854, -999.0000,9
     683.0,2,    6.4304,2,   34.5626,2,      42.0,2,    0.1885, -999.0000,9
     684.0,2,    6.4271,2,   34.5626,2,      42.1,2,    0.1868, -999.0000,9
     685.0,2,    6.4172,2,   34.5620,2,      42.1,2,    0.1845, -999.0000,9
     686.0,2,    6.3972,2,   34.5611,2,      42.2,2,    0.1819, -999.0000,9
     687.0,2,    6.3774,2,   34.5605,2,      42.4,2,    0.1850, -999.0000,9
     688.0,2,    6.3335,2,   34.5581,2,      42.8,2,    0.1880, -999.0000,9
     689.0,2,    6.3085,2,   34.5585,2,      43.1,2,    0.1933, -999.0000,9
     690.0,2,    6.3019,2,   34.5578,2,      43.5,2,    0.1897, -999.0000,9
     691.0,2,    6.2948,2,   34.5576,2,      44.5,2,    0.1830, -999.0000,9
     692.0,2,    6.2933,2,   34.5574,2,      45.3,2,    0.1831, -999.0000,9
     693.0,2,    6.2839,2,   34.5574,2,      45.5,2,    0.1839, -999.0000,9
     694.0,2,    6.2799,2,   34.5573,2,      45.4,2,    0.1760, -999.0000,9
     695.0,2,    6.2762,2,   34.5571,2,      45.3,2,    0.1821, -999.0000,9
     696.0,2,    6.2671,2,   34.5570,2,      45.2,2,    0.1831, -999.0000,9
     697.0,2,    6.2647,2,   34.5569,2,      45.2,2,    0.1845, -999.0000,9
     698.0,2,    6.2577,2,   34.5567,2,      45.4,2,    0.1853, -999.0000,9
     699.0,2,    6.2530,2,   34.5565,2,      45.5,2,    0.1832, -999.0000,9
     700.0,2,    6.2472,2,   34.5563,2,      45.8,2,    0.1810, -999.0000,9
     701.0,2,    6.2391,2,   34.5560,2,      46.0,2,    0.1817, -999.0000,9
     702.0,2,    6.2363,2,   34.5560,2,      46.2,2,    0.1869, -999.0000,9
     703.0,2,    6.2344,2,   34.5559,2,      46.3,2,    0.1862, -999.0000,9
     704.0,2,    6.2321,2,   34.5560,2,      46.5,2,    0.1829, -999.0000,9
     705.0,2,    6.2292,2,   34.5559,2,      46.5,2,    0.1903, -999.0000,9
     706.0,2,    6.2224,2,   34.5558,2,      46.5,2,    0.1851, -999.0000,9
     707.0,2,    6.2178,2,   34.5555,2,      46.6,2,    0.1869, -999.0000,9
     708.0,2,    6.2083,2,   34.5551,2,      46.8,2,    0.1897, -999.0000,9
     709.0,2,    6.1822,2,   34.5538,2,      47.2,2,    0.1827, -999.0000,9
     710.0,2,    6.1517,2,   34.5535,2,      47.7,2,    0.1770, -999.0000,9
     711.0,2,    6.1415,2,   34.5530,2,      48.2,2,    0.1763, -999.0000,9
     712.0,2,    6.1365,2,   34.5529,2,      49.0,2,    0.1923, -999.0000,9
     713.0,2,    6.1254,2,   34.5526,2,      49.9,2,    0.1868, -999.0000,9
     714.0,2,    6.1194,2,   34.5526,2,      50.6,2,    0.1868, -999.0000,9
     715.0,2,    6.1080,2,   34.5520,2,      51.0,2,    0.1842, -999.0000,9
     716.0,2,    6.0901,2,   34.5517,2,      51.2,2,    0.1874, -999.0000,9
     717.0,2,    6.0798,2,   34.5514,2,      51.4,2,    0.1859, -999.0000,9
     718.0,2,    6.0704,2,   34.5511,2,      51.8,2,    0.1838, -999.0000,9
     719.0,2,    6.0581,2,   34.5507,2,      52.1,2,    0.1827, -999.0000,9
     720.0,2,    6.0499,2,   34.5507,2,      52.4,2,    0.1854, -999.0000,9
     721.0,2,    6.0423,2,   34.5504,2,      52.7,2,    0.1844, -999.0000,9
     722.0,2,    6.0356,2,   34.5501,2,      53.2,2,    0.1833, -999.0000,9
     723.0,2,    6.0220,2,   34.5499,2,      53.6,2,    0.1840, -999.0000,9
     724.0,2,    6.0062,2,   34.5494,2,      54.3,2,    0.1836, -999.0000,9
     725.0,2,    5.9952,2,   34.5491,2,      55.1,2,    0.1870, -999.0000,9
     726.0,2,    5.9895,2,   34.5491,2,      55.8,2,    0.1874, -999.0000,9
     727.0,2,    5.9882,2,   34.5490,2,      56.4,2,    0.1807, -999.0000,9
     728.0,2,    5.9825,2,   34.5488,2,      56.7,2,    0.1817, -999.0000,9
     729.0,2,    5.9777,2,   34.5488,2,      56.9,2,    0.1843, -999.0000,9
     730.0,2,    5.9700,2,   34.5486,2,      57.2,2,    0.1871, -999.0000,9
     731.0,2,    5.9490,2,   34.5479,2,      57.5,2,    0.1879, -999.0000,9
     732.0,2,    5.9207,2,   34.5473,2,      57.9,2,    0.1823, -999.0000,9
     733.0,2,    5.9034,2,   34.5468,2,      58.8,2,    0.1821, -999.0000,9
     734.0,2,    5.8965,2,   34.5468,2,      59.9,2,    0.1833, -999.0000,9
     735.0,2,    5.8919,2,   34.5466,2,      60.9,2,    0.1777, -999.0000,9
     736.0,2,    5.8833,2,   34.5466,2,      61.3,2,    0.1845, -999.0000,9
     737.0,2,    5.8745,2,   34.5466,2,      61.5,2,    0.1854, -999.0000,9
     738.0,2,    5.8668,2,   34.5463,2,      61.6,2,    0.1845, -999.0000,9
     739.0,2,    5.8564,2,   34.5461,2,      61.7,2,    0.1819, -999.0000,9
     740.0,2,    5.8489,2,   34.5460,2,      61.8,2,    0.1862, -999.0000,9
     741.0,2,    5.8401,2,   34.5458,2,      62.1,2,    0.1800, -999.0000,9
     742.0,2,    5.8297,2,   34.5456,2,      62.3,2,    0.1834, -999.0000,9
     743.0,2,    5.8175,2,   34.5453,2,      62.4,2,    0.1895, -999.0000,9
     744.0,2,    5.8120,2,   34.5453,2,      62.4,2,    0.1830, -999.0000,9
     745.0,2,    5.8085,2,   34.5454,2,      62.7,2,    0.1808, -999.0000,9
     746.0,2,    5.8056,2,   34.5453,2,      63.1,2,    0.1851, -999.0000,9
     747.0,2,    5.8019,2,   34.5453,2,      63.4,2,    0.1801, -999.0000,9
     748.0,2,    5.7968,2,   34.5453,2,      63.6,2,    0.1787, -999.0000,9
     749.0,2,    5.7930,2,   34.5452,2,      63.6,2,    0.1768, -999.0000,9
     750.0,2,    5.7861,2,   34.5452,2,      63.6,2,    0.1810, -999.0000,9
     751.0,2,    5.7788,2,   34.5452,2,      63.7,2,    0.1916, -999.0000,9
     752.0,2,    5.7706,2,   34.5448,2,      63.7,2,    0.1850, -999.0000,9
     753.0,2,    5.7615,2,   34.5448,2,      63.8,2,    0.1805, -999.0000,9
     754.0,2,    5.7575,2,   34.5446,2,      63.8,2,    0.1804, -999.0000,9
     755.0,2,    5.7563,2,   34.5447,2,      63.8,2,    0.1819, -999.0000,9
     756.0,2,    5.7550,2,   34.5449,2,      63.6,2,    0.1813, -999.0000,9
     757.0,2,    5.7535,2,   34.5451,2,      63.2,2,    0.1850, -999.0000,9
     758.0,2,    5.7531,2,   34.5451,2,      62.7,2,    0.1936, -999.0000,9
     759.0,2,    5.7524,2,   34.5452,2,      62.1,2,    0.1869, -999.0000,9
     760.0,2,    5.7490,2,   34.5454,2,      61.5,2,    0.1808, -999.0000,9
     761.0,2,    5.7438,2,   34.5456,2,      60.7,2,    0.1867, -999.0000,9
     762.0,2,    5.7410,2,   34.5456,2,      59.8,2,    0.1888, -999.0000,9
     763.0,2,    5.7318,2,   34.5457,2,      58.4,2,    0.1861, -999.0000,9
     764.0,2,    5.7289,2,   34.5458,2,      56.8,2,    0.1928, -999.0000,9
     765.0,2,    5.7286,2,   34.5459,2,      55.7,2,    0.1814, -999.0000,9
     766.0,2,    5.7281,2,   34.5458,2,      54.9,2,    0.1803, -999.0000,9
     767.0,2,    5.7280,2,   34.5457,2,      54.7,2,    0.1853, -999.0000,9
     768.0,2,    5.7260,2,   34.5458,2,      54.8,2,    0.1828, -999.0000,9
     769.0,2,    5.7204,2,   34.5456,2,      55.4,2,    0.1880, -999.0000,9
     770.0,2,    5.7097,2,   34.5454,2,      56.1,2,    0.1868, -999.0000,9
     771.0,2,    5.7013,2,   34.5452,2,      56.9,2,    0.1807, -999.0000,9
     772.0,2,    5.7010,2,   34.5451,2,      57.8,2,    0.1817, -999.0000,9
     773.0,2,    5.6975,2,   34.5451,2,      58.7,2,    0.1808, -999.0000,9
     774.0,2,    5.6963,2,   34.5451,2,      59.6,2,    0.1797, -999.0000,9
     775.0,2,    5.6877,2,   34.5448,2,      60.4,2,    0.1807, -999.0000,9
     776.0,2,    5.6790,2,   34.5446,2,      60.8,2,    0.1866, -999.0000,9
     777.0,2,    5.6688,2,   34.5443,2,      61.1,2,    0.1868, -999.0000,9
     778.0,2,    5.6609,2,   34.5442,2,      61.2,2,    0.1847, -999.0000,9
     779.0,2,    5.6572,2,   34.5444,2,      61.6,2,    0.1858, -999.0000,9
     780.0,2,    5.6471,2,   34.5442,2,      61.0,2,    0.1881, -999.0000,9
     781.0,2,    5.6330,2,   34.5439,2,      60.5,2,    0.1873, -999.0000,9
     782.0,2,    5.6233,2,   34.5435,2,      60.1,2,    0.1856, -999.0000,9
     783.0,2,    5.6139,2,   34.5432,2,      60.0,2,    0.1863, -999.0000,9
     784.0,2,    5.6102,2,   34.5434,2,      60.4,2,    0.1868, -999.0000,9
     785.0,2,    5.6082,2,   34.5433,2,      61.0,2,    0.1868, -999.0000,9
     786.0,2,    5.6065,2,   34.5432,2,      61.8,2,    0.1844, -999.0000,9
     787.0,2,    5.6042,2,   34.5432,2,      62.4,2,    0.1822, -999.0000,9
     788.0,2,    5.6017,2,   34.5431,2,      62.7,2,    0.1868, -999.0000,9
     789.0,2,    5.6000,2,   34.5432,2,      62.7,2,    0.1944, -999.0000,9
     790.0,2,    5.5972,2,   34.5431,2,      62.7,2,    0.1885, -999.0000,9
     791.0,2,    5.5943,2,   34.5432,2,      62.9,2,    0.1868, -999.0000,9
     792.0,2,    5.5909,2,   34.5431,2,      63.2,2,    0.1839, -999.0000,9
     793.0,2,    5.5901,2,   34.5431,2,      63.6,2,    0.1784, -999.0000,9
     794.0,2,    5.5805,2,   34.5427,2,      64.3,2,    0.1900, -999.0000,9
     795.0,2,    5.5535,2,   34.5422,2,      65.2,2,    0.1780, -999.0000,9
     796.0,2,    5.5370,2,   34.5418,2,      66.4,2,    0.1844, -999.0000,9
     797.0,2,    5.5338,2,   34.5419,2,      67.5,2,    0.1801, -999.0000,9
     798.0,2,    5.5286,2,   34.5417,2,      68.3,2,    0.1803, -999.0000,9
     799.0,2,    5.5232,2,   34.5417,2,      68.7,2,    0.1844, -999.0000,9
     800.0,2,    5.5060,2,   34.5412,2,      69.0,2,    0.1864, -999.0000,9
     801.0,2,    5.4985,2,   34.5412,2,      69.2,2,    0.1868, -999.0000,9
     802.0,2,    5.4869,2,   34.5410,2,      69.6,2,    0.1850, -999.0000,9
     803.0,2,    5.4652,2,   34.5407,2,      70.3,2,    0.1865, -999.0000,9
     804.0,2,    5.4603,2,   34.5406,2,      70.9,2,    0.1864, -999.0000,9
     805.0,2,    5.4583,2,   34.5407,2,      71.8,2,    0.1861, -999.0000,9
     806.0,2,    5.4495,2,   34.5405,2,      72.7,2,    0.1881, -999.0000,9
     807.0,2,    5.4438,2,   34.5406,2,      73.0,2,    0.1874, -999.0000,9
     808.0,2,    5.4408,2,   34.5405,2,      73.0,2,    0.1843, -999.0000,9
     809.0,2,    5.4380,2,   34.5403,2,      73.1,2,    0.1844, -999.0000,9
     810.0,2,    5.4358,2,   34.5404,2,      73.2,2,    0.1840, -999.0000,9
     811.0,2,    5.4331,2,   34.5405,2,      73.2,2,    0.1773, -999.0000,9
     812.0,2,    5.4308,2,   34.5404,2,      73.3,2,    0.1846, -999.0000,9
     813.0,2,    5.4291,2,   34.5405,2,      73.7,2,    0.1850, -999.0000,9
     814.0,2,    5.4178,2,   34.5404,2,      73.6,2,    0.1793, -999.0000,9
     815.0,2,    5.4030,2,   34.5403,2,      73.5,2,    0.1855, -999.0000,9
     816.0,2,    5.3987,2,   34.5402,2,      73.7,2,    0.1891, -999.0000,9
     817.0,2,    5.3937,2,   34.5401,2,      74.0,2,    0.1856, -999.0000,9
     818.0,2,    5.3845,2,   34.5400,2,      74.4,2,    0.1823, -999.0000,9
     819.0,2,    5.3753,2,   34.5399,2,      75.0,2,    0.1804, -999.0000,9
     820.0,2,    5.3681,2,   34.5399,2,      75.6,2,    0.1810, -999.0000,9
     821.0,2,    5.3542,2,   34.5397,2,      76.3,2,    0.1824, -999.0000,9
     822.0,2,    5.3257,2,   34.5394,2,      77.1,2,    0.1809, -999.0000,9
     823.0,2,    5.3133,2,   34.5395,2,      77.9,2,    0.1845, -999.0000,9
     824.0,2,    5.3046,2,   34.5393,2,      78.5,2,    0.1880, -999.0000,9
     825.0,2,    5.2976,2,   34.5391,2,      79.0,2,    0.1880, -999.0000,9
     826.0,2,    5.2888,2,   34.5392,2,      79.4,2,    0.1880, -999.0000,9
     827.0,2,    5.2858,2,   34.5392,2,      79.7,2,    0.1861, -999.0000,9
     828.0,2,    5.2812,2,   34.5394,2,      80.3,2,    0.1860, -999.0000,9
     829.0,2,    5.2558,2,   34.5393,2,      80.1,2,    0.1821, -999.0000,9
     830.0,2,    5.2484,2,   34.5393,2,      80.0,2,    0.1868, -999.0000,9
     831.0,2,    5.2408,2,   34.5393,2,      80.1,2,    0.1858, -999.0000,9
     832.0,2,    5.2378,2,   34.5392,2,      80.2,2,    0.1844, -999.0000,9
     833.0,2,    5.2314,2,   34.5391,2,      80.5,2,    0.1832, -999.0000,9
     834.0,2,    5.2266,2,   34.5391,2,      80.7,2,    0.1844, -999.0000,9
     835.0,2,    5.2242,2,   34.5391,2,      80.8,2,    0.1835, -999.0000,9
     836.0,2,    5.2226,2,   34.5393,2,      80.8,2,    0.1834, -999.0000,9
     837.0,2,    5.2160,2,   34.5391,2,      80.8,2,    0.1845, -999.0000,9
     838.0,2,    5.2083,2,   34.5390,2,      80.9,2,    0.1837, -999.0000,9
