CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1711.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 171
CASTNO = 1
DATE = 20080214
TIME = 0435
LATITUDE = -68.9090
LONGITUDE = -102.5413
DEPTH =   4106
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1905.0,2,    0.9973,2,   34.7204,2,     200.4,2,    0.1880, -999.0000,9
    1906.0,2,    0.9972,2,   34.7202,2,     200.4,2,    0.1926, -999.0000,9
    1907.0,2,    0.9968,2,   34.7204,2,     200.4,2,    0.1900, -999.0000,9
    1908.0,2,    0.9966,2,   34.7203,2,     200.4,2,    0.1892, -999.0000,9
    1909.0,2,    0.9957,2,   34.7204,2,     200.4,2,    0.1829, -999.0000,9
    1910.0,2,    0.9948,2,   34.7202,2,     200.5,2,    0.1815, -999.0000,9
    1911.0,2,    0.9940,2,   34.7200,2,     200.4,2,    0.1858, -999.0000,9
    1912.0,2,    0.9957,2,   34.7199,2,     200.4,2,    0.1786, -999.0000,9
    1913.0,2,    0.9936,2,   34.7202,2,     200.4,2,    0.1847, -999.0000,9
    1914.0,2,    0.9929,2,   34.7201,2,     200.3,2,    0.1933, -999.0000,9
    1915.0,2,    0.9923,2,   34.7201,2,     200.3,2,    0.1918, -999.0000,9
    1916.0,2,    0.9913,2,   34.7201,2,     200.3,2,    0.1893, -999.0000,9
    1917.0,2,    0.9905,2,   34.7200,2,     200.3,2,    0.1935, -999.0000,9
    1918.0,2,    0.9904,2,   34.7200,2,     200.2,2,    0.1948, -999.0000,9
    1919.0,2,    0.9900,2,   34.7199,2,     200.2,2,    0.1849, -999.0000,9
    1920.0,2,    0.9894,2,   34.7200,2,     200.3,2,    0.1888, -999.0000,9
    1921.0,2,    0.9887,2,   34.7200,2,     200.3,2,    0.1901, -999.0000,9
    1922.0,2,    0.9884,2,   34.7199,2,     200.3,2,    0.1866, -999.0000,9
    1923.0,2,    0.9888,2,   34.7198,2,     200.3,2,    0.1879, -999.0000,9
    1924.0,2,    0.9880,2,   34.7199,2,     200.3,2,    0.1851, -999.0000,9
    1925.0,2,    0.9874,2,   34.7198,2,     200.3,2,    0.1844, -999.0000,9
    1926.0,2,    0.9869,2,   34.7199,2,     200.2,2,    0.1844, -999.0000,9
    1927.0,2,    0.9856,2,   34.7200,2,     200.2,2,    0.1894, -999.0000,9
    1928.0,2,    0.9851,2,   34.7198,2,     200.2,2,    0.1912, -999.0000,9
    1929.0,2,    0.9851,2,   34.7198,2,     200.2,2,    0.1928, -999.0000,9
    1930.0,2,    0.9848,2,   34.7199,2,     200.2,2,    0.1927, -999.0000,9
    1931.0,2,    0.9844,2,   34.7198,2,     200.3,2,    0.1894, -999.0000,9
    1932.0,2,    0.9828,2,   34.7198,2,     200.4,2,    0.1875, -999.0000,9
    1933.0,2,    0.9815,2,   34.7197,2,     200.5,2,    0.1840, -999.0000,9
    1934.0,2,    0.9806,2,   34.7196,2,     200.5,2,    0.1866, -999.0000,9
    1935.0,2,    0.9809,2,   34.7195,2,     200.5,2,    0.1864, -999.0000,9
    1936.0,2,    0.9808,2,   34.7198,2,     200.6,2,    0.1891, -999.0000,9
    1937.0,2,    0.9807,2,   34.7198,2,     200.6,2,    0.1863, -999.0000,9
    1938.0,2,    0.9804,2,   34.7195,2,     200.6,2,    0.1844, -999.0000,9
    1939.0,2,    0.9797,2,   34.7196,2,     200.6,2,    0.1844, -999.0000,9
    1940.0,2,    0.9789,2,   34.7198,2,     200.6,2,    0.1857, -999.0000,9
    1941.0,2,    0.9791,2,   34.7196,2,     200.6,2,    0.1891, -999.0000,9
    1942.0,2,    0.9788,2,   34.7196,2,     200.6,2,    0.1870, -999.0000,9
    1943.0,2,    0.9787,2,   34.7195,2,     200.6,2,    0.1858, -999.0000,9
    1944.0,2,    0.9781,2,   34.7194,2,     200.7,2,    0.1838, -999.0000,9
    1945.0,2,    0.9779,2,   34.7195,2,     200.7,2,    0.1930, -999.0000,9
    1946.0,2,    0.9760,2,   34.7197,2,     200.7,2,    0.1876, -999.0000,9
    1947.0,2,    0.9762,2,   34.7195,2,     200.7,2,    0.1878, -999.0000,9
    1948.0,2,    0.9751,2,   34.7197,2,     200.7,2,    0.1916, -999.0000,9
    1949.0,2,    0.9750,2,   34.7194,2,     200.7,2,    0.1917, -999.0000,9
    1950.0,2,    0.9742,2,   34.7196,2,     200.6,2,    0.1913, -999.0000,9
    1951.0,2,    0.9739,2,   34.7195,2,     200.6,2,    0.1898, -999.0000,9
    1952.0,2,    0.9737,2,   34.7196,2,     200.6,2,    0.1886, -999.0000,9
    1953.0,2,    0.9736,2,   34.7195,2,     200.6,2,    0.1868, -999.0000,9
    1954.0,2,    0.9734,2,   34.7193,2,     200.7,2,    0.1930, -999.0000,9
    1955.0,2,    0.9737,2,   34.7193,2,     200.6,2,    0.1881, -999.0000,9
    1956.0,2,    0.9747,2,   34.7194,2,     200.6,2,    0.1817, -999.0000,9
    1957.0,2,    0.9711,2,   34.7195,2,     200.4,2,    0.1926, -999.0000,9
    1958.0,2,    0.9695,2,   34.7195,2,     200.4,2,    0.1936, -999.0000,9
    1959.0,2,    0.9687,2,   34.7192,2,     200.3,2,    0.1836, -999.0000,9
    1960.0,2,    0.9685,2,   34.7193,2,     200.2,2,    0.1831, -999.0000,9
    1961.0,2,    0.9680,2,   34.7194,2,     200.3,2,    0.1908, -999.0000,9
    1962.0,2,    0.9667,2,   34.7192,2,     200.3,2,    0.1924, -999.0000,9
    1963.0,2,    0.9663,2,   34.7193,2,     200.5,2,    0.1865, -999.0000,9
    1964.0,2,    0.9655,2,   34.7194,2,     200.6,2,    0.1844, -999.0000,9
    1965.0,2,    0.9652,2,   34.7191,2,     200.7,2,    0.1894, -999.0000,9
    1966.0,2,    0.9682,2,   34.7189,2,     200.7,2,    0.1815, -999.0000,9
    1967.0,2,    0.9672,2,   34.7191,2,     200.8,2,    0.1844, -999.0000,9
    1968.0,2,    0.9633,2,   34.7190,2,     200.8,2,    0.1866, -999.0000,9
    1969.0,2,    0.9617,2,   34.7192,2,     200.8,2,    0.1878, -999.0000,9
    1970.0,2,    0.9614,2,   34.7191,2,     200.8,2,    0.1916, -999.0000,9
    1971.0,2,    0.9613,2,   34.7189,2,     200.8,2,    0.1899, -999.0000,9
    1972.0,2,    0.9600,2,   34.7190,2,     200.9,2,    0.1881, -999.0000,9
    1973.0,2,    0.9578,2,   34.7188,2,     200.9,2,    0.1880, -999.0000,9
    1974.0,2,    0.9565,2,   34.7188,2,     200.9,2,    0.1864, -999.0000,9
    1975.0,2,    0.9564,2,   34.7187,2,     201.0,2,    0.1838, -999.0000,9
    1976.0,2,    0.9562,2,   34.7187,2,     201.0,2,    0.1828, -999.0000,9
    1977.0,2,    0.9567,2,   34.7184,2,     201.1,2,    0.1866, -999.0000,9
    1978.0,2,    0.9556,2,   34.7189,2,     201.1,2,    0.1893, -999.0000,9
    1979.0,2,    0.9554,2,   34.7190,2,     201.1,2,    0.1852, -999.0000,9
    1980.0,2,    0.9557,2,   34.7189,2,     201.1,2,    0.1918, -999.0000,9
    1981.0,2,    0.9555,2,   34.7190,2,     201.0,2,    0.1904, -999.0000,9
    1982.0,2,    0.9558,2,   34.7188,2,     201.0,2,    0.1893, -999.0000,9
    1983.0,2,    0.9557,2,   34.7189,2,     200.9,2,    0.1849, -999.0000,9
    1984.0,2,    0.9551,2,   34.7188,2,     200.9,2,    0.1839, -999.0000,9
    1985.0,2,    0.9550,2,   34.7187,2,     200.9,2,    0.1865, -999.0000,9
    1986.0,2,    0.9544,2,   34.7186,2,     201.0,2,    0.1874, -999.0000,9
    1987.0,2,    0.9525,2,   34.7186,2,     201.0,2,    0.1836, -999.0000,9
    1988.0,2,    0.9516,2,   34.7186,2,     201.1,2,    0.1879, -999.0000,9
    1989.0,2,    0.9512,2,   34.7187,2,     201.1,2,    0.1836, -999.0000,9
    1990.0,2,    0.9510,2,   34.7186,2,     201.1,2,    0.1840, -999.0000,9
    1991.0,2,    0.9498,2,   34.7187,2,     201.1,2,    0.1861, -999.0000,9
    1992.0,2,    0.9484,2,   34.7185,2,     201.0,2,    0.1880, -999.0000,9
    1993.0,2,    0.9475,2,   34.7185,2,     200.9,2,    0.1884, -999.0000,9
    1994.0,2,    0.9469,2,   34.7186,2,     200.9,2,    0.1890, -999.0000,9
    1995.0,2,    0.9463,2,   34.7185,2,     201.0,2,    0.1889, -999.0000,9
    1996.0,2,    0.9462,2,   34.7183,2,     201.2,2,    0.1923, -999.0000,9
    1997.0,2,    0.9471,2,   34.7182,2,     201.2,2,    0.1899, -999.0000,9
    1998.0,2,    0.9459,2,   34.7184,2,     201.3,2,    0.1872, -999.0000,9
    1999.0,2,    0.9446,2,   34.7185,2,     201.4,2,    0.1800, -999.0000,9
    2000.0,2,    0.9447,2,   34.7184,2,     201.3,2,    0.1893, -999.0000,9
    2001.0,2,    0.9450,2,   34.7184,2,     201.4,2,    0.1888, -999.0000,9
    2002.0,2,    0.9450,2,   34.7185,2,     201.3,2,    0.1912, -999.0000,9
    2003.0,2,    0.9445,2,   34.7185,2,     201.2,2,    0.1896, -999.0000,9
    2004.0,2,    0.9445,2,   34.7184,2,     201.1,2,    0.1889, -999.0000,9
    2005.0,2,    0.9446,2,   34.7184,2,     201.1,2,    0.1893, -999.0000,9
    2006.0,2,    0.9440,2,   34.7184,2,     201.0,2,    0.1917, -999.0000,9
    2007.0,2,    0.9434,2,   34.7183,2,     201.0,2,    0.1920, -999.0000,9
    2008.0,2,    0.9422,2,   34.7183,2,     201.0,2,    0.1884, -999.0000,9
    2009.0,2,    0.9423,2,   34.7181,2,     201.1,2,    0.1863, -999.0000,9
    2010.0,2,    0.9416,2,   34.7183,2,     201.1,2,    0.1866, -999.0000,9
    2011.0,2,    0.9410,2,   34.7182,2,     201.1,2,    0.1839, -999.0000,9
    2012.0,2,    0.9403,2,   34.7182,2,     201.1,2,    0.1836, -999.0000,9
    2013.0,2,    0.9392,2,   34.7183,2,     201.1,2,    0.1895, -999.0000,9
    2014.0,2,    0.9386,2,   34.7182,2,     201.1,2,    0.1893, -999.0000,9
    2015.0,2,    0.9385,2,   34.7181,2,     201.1,2,    0.1890, -999.0000,9
    2016.0,2,    0.9378,2,   34.7183,2,     201.1,2,    0.1886, -999.0000,9
    2017.0,2,    0.9375,2,   34.7181,2,     201.1,2,    0.1872, -999.0000,9
    2018.0,2,    0.9373,2,   34.7182,2,     201.1,2,    0.1867, -999.0000,9
    2019.0,2,    0.9365,2,   34.7182,2,     201.0,2,    0.1868, -999.0000,9
    2020.0,2,    0.9355,2,   34.7181,2,     201.1,2,    0.1829, -999.0000,9
    2021.0,2,    0.9345,2,   34.7179,2,     201.1,2,    0.1846, -999.0000,9
    2022.0,2,    0.9344,2,   34.7179,2,     201.2,2,    0.1902, -999.0000,9
    2023.0,2,    0.9341,2,   34.7179,2,     201.2,2,    0.1868, -999.0000,9
    2024.0,2,    0.9339,2,   34.7181,2,     201.2,2,    0.1833, -999.0000,9
    2025.0,2,    0.9337,2,   34.7181,2,     201.2,2,    0.1853, -999.0000,9
    2026.0,2,    0.9332,2,   34.7180,2,     201.1,2,    0.1875, -999.0000,9
    2027.0,2,    0.9320,2,   34.7180,2,     201.1,2,    0.1868, -999.0000,9
    2028.0,2,    0.9307,2,   34.7179,2,     201.2,2,    0.1887, -999.0000,9
    2029.0,2,    0.9305,2,   34.7179,2,     201.3,2,    0.1893, -999.0000,9
    2030.0,2,    0.9302,2,   34.7179,2,     201.3,2,    0.1893, -999.0000,9
    2031.0,2,    0.9297,2,   34.7179,2,     201.3,2,    0.1885, -999.0000,9
    2032.0,2,    0.9289,2,   34.7179,2,     201.4,2,    0.1863, -999.0000,9
    2033.0,2,    0.9287,2,   34.7178,2,     201.4,2,    0.1868, -999.0000,9
    2034.0,2,    0.9285,2,   34.7178,2,     201.5,2,    0.1888, -999.0000,9
    2035.0,2,    0.9294,2,   34.7176,2,     201.5,2,    0.1863, -999.0000,9
    2036.0,2,    0.9289,2,   34.7178,2,     201.5,2,    0.1892, -999.0000,9
    2037.0,2,    0.9283,2,   34.7178,2,     201.5,2,    0.1881, -999.0000,9
    2038.0,2,    0.9283,2,   34.7178,2,     201.4,2,    0.1866, -999.0000,9
    2039.0,2,    0.9282,2,   34.7178,2,     201.3,2,    0.1831, -999.0000,9
    2040.0,2,    0.9279,2,   34.7178,2,     201.2,2,    0.1833, -999.0000,9
    2041.0,2,    0.9275,2,   34.7179,2,     201.3,2,    0.1865, -999.0000,9
    2042.0,2,    0.9274,2,   34.7178,2,     201.3,2,    0.1862, -999.0000,9
    2043.0,2,    0.9273,2,   34.7178,2,     201.4,2,    0.1823, -999.0000,9
    2044.0,2,    0.9269,2,   34.7179,2,     201.3,2,    0.1807, -999.0000,9
    2045.0,2,    0.9260,2,   34.7177,2,     201.1,2,    0.1877, -999.0000,9
    2046.0,2,    0.9290,2,   34.7178,2,     201.0,2,    0.1839, -999.0000,9
    2047.0,2,    0.9268,2,   34.7177,2,     200.9,2,    0.1906, -999.0000,9
    2048.0,2,    0.9249,2,   34.7178,2,     201.0,2,    0.1846, -999.0000,9
    2049.0,2,    0.9247,2,   34.7177,2,     201.1,2,    0.1761, -999.0000,9
    2050.0,2,    0.9241,2,   34.7177,2,     201.2,2,    0.1797, -999.0000,9
    2051.0,2,    0.9234,2,   34.7177,2,     201.2,2,    0.1833, -999.0000,9
    2052.0,2,    0.9231,2,   34.7176,2,     201.3,2,    0.1909, -999.0000,9
    2053.0,2,    0.9231,2,   34.7176,2,     201.2,2,    0.1820, -999.0000,9
    2054.0,2,    0.9229,2,   34.7176,2,     201.3,2,    0.1904, -999.0000,9
    2055.0,2,    0.9217,2,   34.7176,2,     201.3,2,    0.1858, -999.0000,9
    2056.0,2,    0.9204,2,   34.7177,2,     201.3,2,    0.1877, -999.0000,9
    2057.0,2,    0.9188,2,   34.7175,2,     201.3,2,    0.1908, -999.0000,9
    2058.0,2,    0.9180,2,   34.7175,2,     201.3,2,    0.1917, -999.0000,9
    2059.0,2,    0.9175,2,   34.7175,2,     201.3,2,    0.1853, -999.0000,9
    2060.0,2,    0.9168,2,   34.7174,2,     201.3,2,    0.1866, -999.0000,9
    2061.0,2,    0.9170,2,   34.7171,2,     201.3,2,    0.1859, -999.0000,9
    2062.0,2,    0.9166,2,   34.7173,2,     201.3,2,    0.1865, -999.0000,9
    2063.0,2,    0.9151,2,   34.7174,2,     201.3,2,    0.1870, -999.0000,9
    2064.0,2,    0.9142,2,   34.7173,2,     201.3,2,    0.1874, -999.0000,9
    2065.0,2,    0.9140,2,   34.7173,2,     201.2,2,    0.1831, -999.0000,9
    2066.0,2,    0.9136,2,   34.7173,2,     201.2,2,    0.1819, -999.0000,9
    2067.0,2,    0.9130,2,   34.7174,2,     201.3,2,    0.1857, -999.0000,9
    2068.0,2,    0.9129,2,   34.7172,2,     201.3,2,    0.1868, -999.0000,9
    2069.0,2,    0.9125,2,   34.7172,2,     201.4,2,    0.1845, -999.0000,9
    2070.0,2,    0.9129,2,   34.7169,2,     201.4,2,    0.1866, -999.0000,9
    2071.0,2,    0.9128,2,   34.7172,2,     201.5,2,    0.1847, -999.0000,9
    2072.0,2,    0.9114,2,   34.7172,2,     201.5,2,    0.1796, -999.0000,9
    2073.0,2,    0.9105,2,   34.7170,2,     201.6,2,    0.1835, -999.0000,9
    2074.0,2,    0.9100,2,   34.7172,2,     201.6,2,    0.1860, -999.0000,9
    2075.0,2,    0.9095,2,   34.7173,2,     201.5,2,    0.1892, -999.0000,9
    2076.0,2,    0.9085,2,   34.7172,2,     201.5,2,    0.1893, -999.0000,9
    2077.0,2,    0.9077,2,   34.7172,2,     201.3,2,    0.1853, -999.0000,9
    2078.0,2,    0.9074,2,   34.7171,2,     201.3,2,    0.1852, -999.0000,9
    2079.0,2,    0.9071,2,   34.7171,2,     201.3,2,    0.1849, -999.0000,9
    2080.0,2,    0.9066,2,   34.7171,2,     201.4,2,    0.1894, -999.0000,9
    2081.0,2,    0.9059,2,   34.7170,2,     201.5,2,    0.1909, -999.0000,9
    2082.0,2,    0.9083,2,   34.7170,2,     201.6,2,    0.1818, -999.0000,9
    2083.0,2,    0.9063,2,   34.7171,2,     201.7,2,    0.1831, -999.0000,9
    2084.0,2,    0.9058,2,   34.7171,2,     201.6,2,    0.1846, -999.0000,9
    2085.0,2,    0.9054,2,   34.7171,2,     201.6,2,    0.1855, -999.0000,9
    2086.0,2,    0.9049,2,   34.7170,2,     201.7,2,    0.1925, -999.0000,9
    2087.0,2,    0.9039,2,   34.7169,2,     201.7,2,    0.1913, -999.0000,9
    2088.0,2,    0.9029,2,   34.7169,2,     201.7,2,    0.1796, -999.0000,9
    2089.0,2,    0.9026,2,   34.7170,2,     201.7,2,    0.1847, -999.0000,9
    2090.0,2,    0.9021,2,   34.7169,2,     201.8,2,    0.1838, -999.0000,9
    2091.0,2,    0.9014,2,   34.7168,2,     201.7,2,    0.1860, -999.0000,9
    2092.0,2,    0.9025,2,   34.7166,2,     201.7,2,    0.1870, -999.0000,9
    2093.0,2,    0.9008,2,   34.7169,2,     201.7,2,    0.1892, -999.0000,9
    2094.0,2,    0.8998,2,   34.7170,2,     201.7,2,    0.1862, -999.0000,9
    2095.0,2,    0.8988,2,   34.7168,2,     201.6,2,    0.1852, -999.0000,9
    2096.0,2,    0.8981,2,   34.7167,2,     201.7,2,    0.1853, -999.0000,9
    2097.0,2,    0.8979,2,   34.7167,2,     201.7,2,    0.1860, -999.0000,9
    2098.0,2,    0.8973,2,   34.7167,2,     201.7,2,    0.1867, -999.0000,9
    2099.0,2,    0.8966,2,   34.7168,2,     201.7,2,    0.1856, -999.0000,9
    2100.0,2,    0.8961,2,   34.7166,2,     201.7,2,    0.1872, -999.0000,9
    2101.0,2,    0.8959,2,   34.7167,2,     201.8,2,    0.1877, -999.0000,9
    2102.0,2,    0.8959,2,   34.7167,2,     201.8,2,    0.1868, -999.0000,9
    2103.0,2,    0.8958,2,   34.7167,2,     201.8,2,    0.1858, -999.0000,9
    2104.0,2,    0.8957,2,   34.7166,2,     201.8,2,    0.1884, -999.0000,9
    2105.0,2,    0.8951,2,   34.7166,2,     201.8,2,    0.1855, -999.0000,9
    2106.0,2,    0.8948,2,   34.7166,2,     201.7,2,    0.1787, -999.0000,9
    2107.0,2,    0.8946,2,   34.7167,2,     201.8,2,    0.1809, -999.0000,9
    2108.0,2,    0.8944,2,   34.7166,2,     201.8,2,    0.1905, -999.0000,9
    2109.0,2,    0.8943,2,   34.7166,2,     201.8,2,    0.1866, -999.0000,9
    2110.0,2,    0.8939,2,   34.7165,2,     201.8,2,    0.1838, -999.0000,9
    2111.0,2,    0.8936,2,   34.7164,2,     201.9,2,    0.1818, -999.0000,9
    2112.0,2,    0.8932,2,   34.7164,2,     201.9,2,    0.1827, -999.0000,9
    2113.0,2,    0.8916,2,   34.7166,2,     202.0,2,    0.1863, -999.0000,9
    2114.0,2,    0.8909,2,   34.7166,2,     201.9,2,    0.1878, -999.0000,9
    2115.0,2,    0.8907,2,   34.7164,2,     202.0,2,    0.1847, -999.0000,9
    2116.0,2,    0.8904,2,   34.7165,2,     201.8,2,    0.1822, -999.0000,9
    2117.0,2,    0.8900,2,   34.7166,2,     201.9,2,    0.1846, -999.0000,9
    2118.0,2,    0.8895,2,   34.7165,2,     201.8,2,    0.1889, -999.0000,9
    2119.0,2,    0.8885,2,   34.7164,2,     201.9,2,    0.1875, -999.0000,9
    2120.0,2,    0.8882,2,   34.7164,2,     201.9,2,    0.1909, -999.0000,9
    2121.0,2,    0.8879,2,   34.7163,2,     202.0,2,    0.1814, -999.0000,9
    2122.0,2,    0.8873,2,   34.7163,2,     202.0,2,    0.1811, -999.0000,9
    2123.0,2,    0.8878,2,   34.7161,2,     202.1,2,    0.1905, -999.0000,9
    2124.0,2,    0.8870,2,   34.7164,2,     202.1,2,    0.1818, -999.0000,9
    2125.0,2,    0.8867,2,   34.7164,2,     202.0,2,    0.1868, -999.0000,9
    2126.0,2,    0.8866,2,   34.7164,2,     201.9,2,    0.1879, -999.0000,9
    2127.0,2,    0.8866,2,   34.7164,2,     201.9,2,    0.1868, -999.0000,9
    2128.0,2,    0.8860,2,   34.7165,2,     201.8,2,    0.1860, -999.0000,9
    2129.0,2,    0.8857,2,   34.7163,2,     201.9,2,    0.1844, -999.0000,9
    2130.0,2,    0.8856,2,   34.7163,2,     201.9,2,    0.1828, -999.0000,9
    2131.0,2,    0.8854,2,   34.7163,2,     202.0,2,    0.1830, -999.0000,9
    2132.0,2,    0.8855,2,   34.7162,2,     202.1,2,    0.1881, -999.0000,9
    2133.0,2,    0.8857,2,   34.7162,2,     202.1,2,    0.1873, -999.0000,9
    2134.0,2,    0.8846,2,   34.7162,2,     202.1,2,    0.1862, -999.0000,9
    2135.0,2,    0.8839,2,   34.7161,2,     202.0,2,    0.1890, -999.0000,9
    2136.0,2,    0.8835,2,   34.7163,2,     202.0,2,    0.1864, -999.0000,9
    2137.0,2,    0.8825,2,   34.7162,2,     201.9,2,    0.1833, -999.0000,9
    2138.0,2,    0.8819,2,   34.7162,2,     202.0,2,    0.1851, -999.0000,9
    2139.0,2,    0.8814,2,   34.7163,2,     201.9,2,    0.1858, -999.0000,9
    2140.0,2,    0.8813,2,   34.7162,2,     202.0,2,    0.1916, -999.0000,9
    2141.0,2,    0.8805,2,   34.7162,2,     201.9,2,    0.1886, -999.0000,9
    2142.0,2,    0.8797,2,   34.7161,2,     202.0,2,    0.1833, -999.0000,9
    2143.0,2,    0.8792,2,   34.7159,2,     202.0,2,    0.1848, -999.0000,9
    2144.0,2,    0.8782,2,   34.7160,2,     202.1,2,    0.1868, -999.0000,9
    2145.0,2,    0.8768,2,   34.7160,2,     202.1,2,    0.1928, -999.0000,9
    2146.0,2,    0.8757,2,   34.7159,2,     202.1,2,    0.1799, -999.0000,9
    2147.0,2,    0.8744,2,   34.7160,2,     202.2,2,    0.1839, -999.0000,9
    2148.0,2,    0.8741,2,   34.7159,2,     202.1,2,    0.1877, -999.0000,9
    2149.0,2,    0.8739,2,   34.7160,2,     202.1,2,    0.1856, -999.0000,9
    2150.0,2,    0.8736,2,   34.7159,2,     202.1,2,    0.1840, -999.0000,9
    2151.0,2,    0.8729,2,   34.7159,2,     202.1,2,    0.1832, -999.0000,9
    2152.0,2,    0.8725,2,   34.7159,2,     202.1,2,    0.1896, -999.0000,9
    2153.0,2,    0.8721,2,   34.7160,2,     202.1,2,    0.1878, -999.0000,9
    2154.0,2,    0.8722,2,   34.7158,2,     202.1,2,    0.1821, -999.0000,9
    2155.0,2,    0.8731,2,   34.7160,2,     202.2,2,    0.1844, -999.0000,9
    2156.0,2,    0.8705,2,   34.7160,2,     202.2,2,    0.1867, -999.0000,9
    2157.0,2,    0.8692,2,   34.7157,2,     202.1,2,    0.1868, -999.0000,9
    2158.0,2,    0.8688,2,   34.7159,2,     202.1,2,    0.1830, -999.0000,9
    2159.0,2,    0.8689,2,   34.7156,2,     202.0,2,    0.1819, -999.0000,9
    2160.0,2,    0.8689,2,   34.7157,2,     202.1,2,    0.1903, -999.0000,9
    2161.0,2,    0.8686,2,   34.7156,2,     202.2,2,    0.1922, -999.0000,9
    2162.0,2,    0.8680,2,   34.7157,2,     202.2,2,    0.1823, -999.0000,9
    2163.0,2,    0.8678,2,   34.7157,2,     202.3,2,    0.1861, -999.0000,9
    2164.0,2,    0.8663,2,   34.7157,2,     202.4,2,    0.1883, -999.0000,9
    2165.0,2,    0.8656,2,   34.7156,2,     202.4,2,    0.1917, -999.0000,9
    2166.0,2,    0.8653,2,   34.7154,2,     202.4,2,    0.1873, -999.0000,9
    2167.0,2,    0.8652,2,   34.7155,2,     202.5,2,    0.1903, -999.0000,9
    2168.0,2,    0.8653,2,   34.7155,2,     202.5,2,    0.1882, -999.0000,9
    2169.0,2,    0.8653,2,   34.7156,2,     202.4,2,    0.1840, -999.0000,9
    2170.0,2,    0.8653,2,   34.7157,2,     202.4,2,    0.1837, -999.0000,9
    2171.0,2,    0.8653,2,   34.7157,2,     202.4,2,    0.1844, -999.0000,9
    2172.0,2,    0.8645,2,   34.7156,2,     202.5,2,    0.1801, -999.0000,9
    2173.0,2,    0.8629,2,   34.7155,2,     202.5,2,    0.1806, -999.0000,9
    2174.0,2,    0.8615,2,   34.7156,2,     202.5,2,    0.1856, -999.0000,9
    2175.0,2,    0.8612,2,   34.7156,2,     202.7,2,    0.1856, -999.0000,9
    2176.0,2,    0.8613,2,   34.7152,2,     202.6,2,    0.1854, -999.0000,9
    2177.0,2,    0.8610,2,   34.7152,2,     202.6,2,    0.1829, -999.0000,9
    2178.0,2,    0.8619,2,   34.7152,2,     202.5,2,    0.1843, -999.0000,9
    2179.0,2,    0.8602,2,   34.7153,2,     202.5,2,    0.1837, -999.0000,9
    2180.0,2,    0.8597,2,   34.7155,2,     202.5,2,    0.1869, -999.0000,9
    2181.0,2,    0.8598,2,   34.7155,2,     202.5,2,    0.1868, -999.0000,9
    2182.0,2,    0.8598,2,   34.7154,2,     202.5,2,    0.1887, -999.0000,9
    2183.0,2,    0.8595,2,   34.7154,2,     202.4,2,    0.1916, -999.0000,9
    2184.0,2,    0.8592,2,   34.7155,2,     202.4,2,    0.1880, -999.0000,9
    2185.0,2,    0.8589,2,   34.7155,2,     202.4,2,    0.1896, -999.0000,9
    2186.0,2,    0.8583,2,   34.7154,2,     202.4,2,    0.1873, -999.0000,9
