CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 98
CASTNO = 1
DATE = 20080117
TIME = 0116
LATITUDE = -28.0828
LONGITUDE = -102.9997
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1778.0,2,    2.2078,2,   34.6209,2,     154.7,2,    0.1772,    0.0020,2
    1779.0,2,    2.2043,2,   34.6212,2,     154.8,2,    0.1704,    0.0020,2
    1780.0,2,    2.2037,2,   34.6213,2,     154.7,2,    0.1765,    0.0020,2
    1781.0,2,    2.2030,2,   34.6215,2,     154.6,2,    0.1879,    0.0020,2
    1782.0,2,    2.2025,2,   34.6214,2,     154.6,2,    0.1796,    0.0020,2
    1783.0,2,    2.2023,2,   34.6215,2,     154.6,2,    0.1812,    0.0020,2
    1784.0,2,    2.2012,2,   34.6216,2,     154.5,2,    0.1772,    0.0020,2
    1785.0,2,    2.2002,2,   34.6217,2,     154.5,2,    0.1816,    0.0020,2
    1786.0,2,    2.1988,2,   34.6218,2,     154.5,2,    0.1747,    0.0020,2
    1787.0,2,    2.1982,2,   34.6220,2,     154.6,2,    0.1747,    0.0020,2
    1788.0,2,    2.1977,2,   34.6221,2,     154.7,2,    0.1797,    0.0020,2
    1789.0,2,    2.1974,2,   34.6223,2,     154.7,2,    0.1735,    0.0020,2
    1790.0,2,    2.1968,2,   34.6222,2,     154.8,2,    0.1778,    0.0020,2
    1791.0,2,    2.1951,2,   34.6224,2,     154.7,2,    0.1795,    0.0020,2
    1792.0,2,    2.1935,2,   34.6225,2,     154.6,2,    0.1741,    0.0020,2
    1793.0,2,    2.1925,2,   34.6226,2,     154.6,2,    0.1769,    0.0020,2
    1794.0,2,    2.1912,2,   34.6228,2,     154.6,2,    0.1824,    0.0020,2
    1795.0,2,    2.1898,2,   34.6230,2,     154.6,2,    0.1826,    0.0020,2
    1796.0,2,    2.1887,2,   34.6231,2,     154.5,2,    0.1790,    0.0024,2
    1797.0,2,    2.1886,2,   34.6231,2,     154.5,2,    0.1770,    0.0020,2
    1798.0,2,    2.1880,2,   34.6233,2,     154.6,2,    0.1760,    0.0020,2
    1799.0,2,    2.1872,2,   34.6234,2,     154.5,2,    0.1754,    0.0020,2
    1800.0,2,    2.1860,2,   34.6236,2,     154.5,2,    0.1746,    0.0020,2
    1801.0,2,    2.1857,2,   34.6235,2,     154.5,2,    0.1801,    0.0020,2
    1802.0,2,    2.1871,2,   34.6234,2,     154.6,2,    0.1827,    0.0020,2
    1803.0,2,    2.1855,2,   34.6236,2,     154.6,2,    0.1816,    0.0020,2
    1804.0,2,    2.1835,2,   34.6241,2,     154.6,2,    0.1831,    0.0020,2
    1805.0,2,    2.1827,2,   34.6241,2,     154.6,2,    0.1805,    0.0020,2
    1806.0,2,    2.1817,2,   34.6241,2,     154.6,2,    0.1795,    0.0020,2
    1807.0,2,    2.1815,2,   34.6242,2,     154.6,2,    0.1728,    0.0020,2
    1808.0,2,    2.1811,2,   34.6243,2,     154.6,2,    0.1724,    0.0020,2
    1809.0,2,    2.1802,2,   34.6243,2,     154.7,2,    0.1734,    0.0020,2
    1810.0,2,    2.1791,2,   34.6244,2,     154.6,2,    0.1750,    0.0020,2
    1811.0,2,    2.1789,2,   34.6244,2,     154.5,2,    0.1800,    0.0020,2
    1812.0,2,    2.1787,2,   34.6245,2,     154.4,2,    0.1808,    0.0020,2
    1813.0,2,    2.1774,2,   34.6247,2,     154.4,2,    0.1819,    0.0020,2
    1814.0,2,    2.1763,2,   34.6247,2,     154.4,2,    0.1778,    0.0020,2
    1815.0,2,    2.1758,2,   34.6248,2,     154.5,2,    0.1800,    0.0020,2
    1816.0,2,    2.1753,2,   34.6250,2,     154.5,2,    0.1776,    0.0020,2
    1817.0,2,    2.1747,2,   34.6250,2,     154.5,2,    0.1819,    0.0020,2
    1818.0,2,    2.1740,2,   34.6250,2,     154.5,2,    0.1841,    0.0020,2
    1819.0,2,    2.1707,2,   34.6255,2,     154.5,2,    0.1820,    0.0020,2
    1820.0,2,    2.1673,2,   34.6259,2,     154.5,2,    0.1735,    0.0020,2
    1821.0,2,    2.1662,2,   34.6259,2,     154.5,2,    0.1785,    0.0020,2
    1822.0,2,    2.1650,2,   34.6262,2,     154.5,2,    0.1778,    0.0020,2
    1823.0,2,    2.1640,2,   34.6262,2,     154.4,2,    0.1746,    0.0020,2
    1824.0,2,    2.1633,2,   34.6265,2,     154.5,2,    0.1781,    0.0020,2
    1825.0,2,    2.1630,2,   34.6264,2,     154.5,2,    0.1783,    0.0020,2
    1826.0,2,    2.1625,2,   34.6264,2,     154.6,2,    0.1785,    0.0020,2
    1827.0,2,    2.1620,2,   34.6265,2,     154.6,2,    0.1772,    0.0020,2
    1828.0,2,    2.1614,2,   34.6266,2,     154.7,2,    0.1808,    0.0020,2
    1829.0,2,    2.1595,2,   34.6269,2,     154.7,2,    0.1810,    0.0020,2
    1830.0,2,    2.1584,2,   34.6268,2,     154.7,2,    0.1828,    0.0020,2
    1831.0,2,    2.1580,2,   34.6270,2,     154.7,2,    0.1840,    0.0020,2
    1832.0,2,    2.1572,2,   34.6272,2,     154.7,2,    0.1735,    0.0020,2
    1833.0,2,    2.1555,2,   34.6274,2,     154.7,2,    0.1738,    0.0020,2
    1834.0,2,    2.1543,2,   34.6275,2,     154.7,2,    0.1816,    0.0020,2
    1835.0,2,    2.1538,2,   34.6276,2,     154.7,2,    0.1813,    0.0020,2
    1836.0,2,    2.1533,2,   34.6275,2,     154.7,2,    0.1768,    0.0020,2
    1837.0,2,    2.1522,2,   34.6277,2,     154.8,2,    0.1762,    0.0020,2
    1838.0,2,    2.1513,2,   34.6279,2,     154.8,2,    0.1778,    0.0020,2
    1839.0,2,    2.1507,2,   34.6279,2,     154.8,2,    0.1770,    0.0020,2
    1840.0,2,    2.1500,2,   34.6279,2,     154.9,2,    0.1743,    0.0020,2
    1841.0,2,    2.1485,2,   34.6281,2,     154.8,2,    0.1786,    0.0020,2
    1842.0,2,    2.1464,2,   34.6285,2,     154.8,2,    0.1779,    0.0020,2
    1843.0,2,    2.1454,2,   34.6284,2,     154.8,2,    0.1843,    0.0020,2
    1844.0,2,    2.1448,2,   34.6285,2,     154.9,2,    0.1771,    0.0020,2
    1845.0,2,    2.1442,2,   34.6285,2,     155.0,2,    0.1861,    0.0020,2
    1846.0,2,    2.1433,2,   34.6287,2,     155.0,2,    0.1852,    0.0020,2
    1847.0,2,    2.1429,2,   34.6288,2,     155.1,2,    0.1825,    0.0020,2
    1848.0,2,    2.1419,2,   34.6289,2,     155.0,2,    0.1841,    0.0020,2
    1849.0,2,    2.1410,2,   34.6290,2,     155.0,2,    0.1838,    0.0020,2
    1850.0,2,    2.1404,2,   34.6291,2,     154.9,2,    0.1769,    0.0020,2
    1851.0,2,    2.1394,2,   34.6293,2,     154.9,2,    0.1736,    0.0020,2
    1852.0,2,    2.1379,2,   34.6294,2,     154.8,2,    0.1759,    0.0020,2
    1853.0,2,    2.1368,2,   34.6297,2,     154.9,2,    0.1827,    0.0020,2
    1854.0,2,    2.1360,2,   34.6297,2,     154.9,2,    0.1866,    0.0020,2
    1855.0,2,    2.1353,2,   34.6298,2,     155.0,2,    0.1794,    0.0020,2
    1856.0,2,    2.1344,2,   34.6298,2,     154.9,2,    0.1714,    0.0020,2
    1857.0,2,    2.1331,2,   34.6300,2,     154.9,2,    0.1760,    0.0020,2
    1858.0,2,    2.1330,2,   34.6301,2,     154.8,2,    0.1808,    0.0020,2
    1859.0,2,    2.1324,2,   34.6301,2,     154.8,2,    0.1796,    0.0020,2
    1860.0,2,    2.1316,2,   34.6302,2,     154.7,2,    0.1777,    0.0020,2
    1861.0,2,    2.1309,2,   34.6303,2,     154.7,2,    0.1788,    0.0020,2
    1862.0,2,    2.1301,2,   34.6303,2,     154.8,2,    0.1771,    0.0020,2
    1863.0,2,    2.1292,2,   34.6305,2,     154.9,2,    0.1792,    0.0020,2
    1864.0,2,    2.1280,2,   34.6306,2,     154.9,2,    0.1802,    0.0020,2
    1865.0,2,    2.1273,2,   34.6307,2,     155.0,2,    0.1770,    0.0020,2
    1866.0,2,    2.1272,2,   34.6308,2,     155.0,2,    0.1778,    0.0020,2
    1867.0,2,    2.1265,2,   34.6309,2,     155.0,2,    0.1784,    0.0020,2
    1868.0,2,    2.1257,2,   34.6309,2,     154.9,2,    0.1795,    0.0020,2
    1869.0,2,    2.1250,2,   34.6310,2,     154.9,2,    0.1827,    0.0020,2
    1870.0,2,    2.1236,2,   34.6311,2,     154.9,2,    0.1834,    0.0020,2
    1871.0,2,    2.1219,2,   34.6313,2,     155.0,2,    0.1872,    0.0020,2
    1872.0,2,    2.1213,2,   34.6313,2,     154.9,2,    0.1829,    0.0020,2
    1873.0,2,    2.1206,2,   34.6315,2,     155.0,2,    0.1796,    0.0020,2
    1874.0,2,    2.1200,2,   34.6315,2,     155.0,2,    0.1782,    0.0020,2
    1875.0,2,    2.1197,2,   34.6317,2,     155.1,2,    0.1784,    0.0020,2
    1876.0,2,    2.1196,2,   34.6318,2,     155.1,2,    0.1832,    0.0020,2
    1877.0,2,    2.1185,2,   34.6318,2,     155.1,2,    0.1809,    0.0020,2
    1878.0,2,    2.1169,2,   34.6321,2,     155.1,2,    0.1795,    0.0020,2
    1879.0,2,    2.1151,2,   34.6322,2,     155.0,2,    0.1806,    0.0020,2
    1880.0,2,    2.1136,2,   34.6324,2,     154.9,2,    0.1812,    0.0020,2
    1881.0,2,    2.1128,2,   34.6327,2,     155.0,2,    0.1818,    0.0020,2
    1882.0,2,    2.1127,2,   34.6325,2,     154.9,2,    0.1807,    0.0020,2
    1883.0,2,    2.1126,2,   34.6324,2,     154.9,2,    0.1777,    0.0020,2
    1884.0,2,    2.1119,2,   34.6325,2,     154.9,2,    0.1806,    0.0020,2
    1885.0,2,    2.1104,2,   34.6328,2,     154.9,2,    0.1719,    0.0020,2
    1886.0,2,    2.1096,2,   34.6329,2,     154.9,2,    0.1719,    0.0020,2
    1887.0,2,    2.1093,2,   34.6329,2,     155.0,2,    0.1710,    0.0020,2
    1888.0,2,    2.1090,2,   34.6330,2,     155.1,2,    0.1767,    0.0020,2
    1889.0,2,    2.1089,2,   34.6331,2,     155.1,2,    0.1781,    0.0020,2
    1890.0,2,    2.1085,2,   34.6331,2,     155.0,2,    0.1761,    0.0020,2
    1891.0,2,    2.1073,2,   34.6335,2,     155.0,2,    0.1870,    0.0020,2
    1892.0,2,    2.1064,2,   34.6334,2,     155.0,2,    0.1781,    0.0020,2
    1893.0,2,    2.1054,2,   34.6337,2,     155.0,2,    0.1779,    0.0020,2
    1894.0,2,    2.1045,2,   34.6338,2,     155.0,2,    0.1832,    0.0020,2
    1895.0,2,    2.1038,2,   34.6339,2,     155.0,2,    0.1784,    0.0020,2
    1896.0,2,    2.1033,2,   34.6339,2,     155.0,2,    0.1739,    0.0020,2
    1897.0,2,    2.1019,2,   34.6339,2,     155.0,2,    0.1753,    0.0020,2
    1898.0,2,    2.1010,2,   34.6340,2,     155.0,2,    0.1871,    0.0020,2
    1899.0,2,    2.1003,2,   34.6342,2,     155.0,2,    0.1780,    0.0016,2
    1900.0,2,    2.0993,2,   34.6342,2,     155.0,2,    0.1807,    0.0020,2
    1901.0,2,    2.0983,2,   34.6346,2,     155.0,2,    0.1823,    0.0020,2
    1902.0,2,    2.0977,2,   34.6345,2,     155.1,2,    0.1834,    0.0016,2
    1903.0,2,    2.0972,2,   34.6347,2,     155.1,2,    0.1769,    0.0020,2
    1904.0,2,    2.0971,2,   34.6347,2,     155.0,2,    0.1733,    0.0020,2
    1905.0,2,    2.0970,2,   34.6347,2,     155.0,2,    0.1778,    0.0016,2
    1906.0,2,    2.0970,2,   34.6346,2,     154.9,2,    0.1809,    0.0020,2
    1907.0,2,    2.0969,2,   34.6347,2,     154.8,2,    0.1830,    0.0020,2
    1908.0,2,    2.0968,2,   34.6347,2,     154.8,2,    0.1771,    0.0020,2
    1909.0,2,    2.0967,2,   34.6347,2,     154.9,2,    0.1817,    0.0020,2
    1910.0,2,    2.0969,2,   34.6346,2,     155.0,2,    0.1796,    0.0020,2
    1911.0,2,    2.0963,2,   34.6348,2,     155.0,2,    0.1757,    0.0016,2
    1912.0,2,    2.0960,2,   34.6350,2,     154.9,2,    0.1795,    0.0016,2
    1913.0,2,    2.0949,2,   34.6350,2,     154.9,2,    0.1832,    0.0016,2
    1914.0,2,    2.0936,2,   34.6351,2,     154.9,2,    0.1841,    0.0020,2
    1915.0,2,    2.0925,2,   34.6352,2,     154.9,2,    0.1840,    0.0020,2
    1916.0,2,    2.0906,2,   34.6355,2,     154.9,2,    0.1832,    0.0020,2
    1917.0,2,    2.0893,2,   34.6355,2,     155.0,2,    0.1743,    0.0020,2
    1918.0,2,    2.0884,2,   34.6356,2,     155.0,2,    0.1823,    0.0016,2
    1919.0,2,    2.0884,2,   34.6356,2,     155.1,2,    0.1789,    0.0016,2
    1920.0,2,    2.0881,2,   34.6358,2,     155.2,2,    0.1753,    0.0016,2
    1921.0,2,    2.0880,2,   34.6359,2,     155.2,2,    0.1731,    0.0016,2
    1922.0,2,    2.0878,2,   34.6359,2,     155.2,2,    0.1725,    0.0020,2
    1923.0,2,    2.0875,2,   34.6359,2,     155.2,2,    0.1758,    0.0020,2
    1924.0,2,    2.0862,2,   34.6360,2,     155.1,2,    0.1793,    0.0020,2
    1925.0,2,    2.0833,2,   34.6364,2,     155.0,2,    0.1819,    0.0012,2
    1926.0,2,    2.0832,2,   34.6364,2,     155.0,2,    0.1819,    0.0020,2
    1927.0,2,    2.0829,2,   34.6365,2,     154.9,2,    0.1782,    0.0016,2
    1928.0,2,    2.0821,2,   34.6364,2,     155.0,2,    0.1766,    0.0016,2
    1929.0,2,    2.0824,2,   34.6364,2,     155.0,2,    0.1773,    0.0020,2
    1930.0,2,    2.0812,2,   34.6367,2,     155.1,2,    0.1821,    0.0016,2
    1931.0,2,    2.0802,2,   34.6367,2,     155.0,2,    0.1808,    0.0016,2
    1932.0,2,    2.0788,2,   34.6369,2,     155.0,2,    0.1786,    0.0016,2
    1933.0,2,    2.0775,2,   34.6371,2,     154.9,2,    0.1759,    0.0016,2
    1934.0,2,    2.0766,2,   34.6373,2,     154.8,2,    0.1779,    0.0016,2
    1935.0,2,    2.0760,2,   34.6372,2,     154.9,2,    0.1772,    0.0016,2
    1936.0,2,    2.0750,2,   34.6374,2,     155.0,2,    0.1746,    0.0020,2
    1937.0,2,    2.0732,2,   34.6376,2,     155.0,2,    0.1727,    0.0016,2
    1938.0,2,    2.0707,2,   34.6377,2,     155.2,2,    0.1783,    0.0012,2
    1939.0,2,    2.0684,2,   34.6380,2,     155.2,2,    0.1850,    0.0016,2
    1940.0,2,    2.0672,2,   34.6381,2,     155.2,2,    0.1785,    0.0012,2
    1941.0,2,    2.0663,2,   34.6381,2,     155.3,2,    0.1791,    0.0016,2
    1942.0,2,    2.0651,2,   34.6382,2,     155.4,2,    0.1774,    0.0016,2
    1943.0,2,    2.0644,2,   34.6383,2,     155.4,2,    0.1851,    0.0012,2
    1944.0,2,    2.0640,2,   34.6385,2,     155.4,2,    0.1778,    0.0012,2
    1945.0,2,    2.0630,2,   34.6386,2,     155.4,2,    0.1758,    0.0012,2
    1946.0,2,    2.0621,2,   34.6387,2,     155.4,2,    0.1833,    0.0012,2
    1947.0,2,    2.0615,2,   34.6388,2,     155.4,2,    0.1769,    0.0016,2
    1948.0,2,    2.0611,2,   34.6388,2,     155.4,2,    0.1746,    0.0012,2
    1949.0,2,    2.0609,2,   34.6389,2,     155.3,2,    0.1755,    0.0016,2
    1950.0,2,    2.0605,2,   34.6389,2,     155.3,2,    0.1818,    0.0012,2
    1951.0,2,    2.0600,2,   34.6389,2,     155.2,2,    0.1788,    0.0012,2
    1952.0,2,    2.0594,2,   34.6390,2,     155.2,2,    0.1777,    0.0020,2
    1953.0,2,    2.0594,2,   34.6390,2,     155.3,2,    0.1775,    0.0012,2
    1954.0,2,    2.0590,2,   34.6392,2,     155.3,2,    0.1819,    0.0016,2
    1955.0,2,    2.0585,2,   34.6391,2,     155.5,2,    0.1839,    0.0012,2
    1956.0,2,    2.0582,2,   34.6391,2,     155.5,2,    0.1756,    0.0016,2
    1957.0,2,    2.0577,2,   34.6392,2,     155.5,2,    0.1732,    0.0016,2
    1958.0,2,    2.0566,2,   34.6393,2,     155.5,2,    0.1818,    0.0012,2
    1959.0,2,    2.0560,2,   34.6395,2,     155.4,2,    0.1771,    0.0012,2
    1960.0,2,    2.0556,2,   34.6395,2,     155.5,2,    0.1793,    0.0012,2
    1961.0,2,    2.0548,2,   34.6395,2,     155.5,2,    0.1795,    0.0016,2
    1962.0,2,    2.0544,2,   34.6397,2,     155.6,2,    0.1831,    0.0012,2
    1963.0,2,    2.0540,2,   34.6398,2,     155.6,2,    0.1761,    0.0012,2
    1964.0,2,    2.0536,2,   34.6398,2,     155.5,2,    0.1762,    0.0012,2
    1965.0,2,    2.0531,2,   34.6399,2,     155.5,2,    0.1789,    0.0012,2
    1966.0,2,    2.0526,2,   34.6398,2,     155.5,2,    0.1839,    0.0012,2
    1967.0,2,    2.0524,2,   34.6398,2,     155.4,2,    0.1841,    0.0016,2
    1968.0,2,    2.0513,2,   34.6401,2,     155.4,2,    0.1738,    0.0012,2
    1969.0,2,    2.0490,2,   34.6404,2,     155.4,2,    0.1721,    0.0012,2
    1970.0,2,    2.0484,2,   34.6404,2,     155.3,2,    0.1766,    0.0016,2
    1971.0,2,    2.0480,2,   34.6405,2,     155.3,2,    0.1822,    0.0012,2
    1972.0,2,    2.0474,2,   34.6405,2,     155.3,2,    0.1785,    0.0012,2
    1973.0,2,    2.0468,2,   34.6406,2,     155.3,2,    0.1790,    0.0012,2
    1974.0,2,    2.0452,2,   34.6407,2,     155.3,2,    0.1748,    0.0012,2
    1975.0,2,    2.0446,2,   34.6410,2,     155.3,2,    0.1775,    0.0012,2
    1976.0,2,    2.0442,2,   34.6409,2,     155.3,2,    0.1809,    0.0012,2
    1977.0,2,    2.0434,2,   34.6410,2,     155.3,2,    0.1819,    0.0012,2
    1978.0,2,    2.0414,2,   34.6411,2,     155.4,2,    0.1879,    0.0012,2
    1979.0,2,    2.0412,2,   34.6412,2,     155.5,2,    0.1834,    0.0012,2
    1980.0,2,    2.0408,2,   34.6413,2,     155.5,2,    0.1809,    0.0012,2
    1981.0,2,    2.0404,2,   34.6412,2,     155.5,2,    0.1794,    0.0012,2
    1982.0,2,    2.0405,2,   34.6413,2,     155.5,2,    0.1762,    0.0012,2
    1983.0,2,    2.0401,2,   34.6414,2,     155.4,2,    0.1775,    0.0012,2
    1984.0,2,    2.0392,2,   34.6415,2,     155.4,2,    0.1795,    0.0012,2
    1985.0,2,    2.0389,2,   34.6415,2,     155.4,2,    0.1824,    0.0012,2
    1986.0,2,    2.0387,2,   34.6415,2,     155.4,2,    0.1772,    0.0012,2
    1987.0,2,    2.0385,2,   34.6414,2,     155.5,2,    0.1802,    0.0012,2
    1988.0,2,    2.0385,2,   34.6415,2,     155.5,2,    0.1796,    0.0012,2
    1989.0,2,    2.0367,2,   34.6417,2,     155.5,2,    0.1870,    0.0016,2
    1990.0,2,    2.0359,2,   34.6418,2,     155.5,2,    0.1810,    0.0012,2
    1991.0,2,    2.0356,2,   34.6419,2,     155.4,2,    0.1817,    0.0012,2
    1992.0,2,    2.0354,2,   34.6419,2,     155.4,2,    0.1812,    0.0012,2
    1993.0,2,    2.0352,2,   34.6419,2,     155.4,2,    0.1825,    0.0012,2
    1994.0,2,    2.0351,2,   34.6421,2,     155.4,2,    0.1770,    0.0012,2
    1995.0,2,    2.0346,2,   34.6422,2,     155.5,2,    0.1749,    0.0012,2
    1996.0,2,    2.0337,2,   34.6423,2,     155.6,2,    0.1757,    0.0012,2
    1997.0,2,    2.0323,2,   34.6425,2,     155.6,2,    0.1770,    0.0012,2
    1998.0,2,    2.0321,2,   34.6424,2,     155.5,2,    0.1758,    0.0012,2
    1999.0,2,    2.0319,2,   34.6426,2,     155.6,2,    0.1837,    0.0012,2
    2000.0,2,    2.0318,2,   34.6424,2,     155.6,2,    0.1835,    0.0012,2
    2001.0,2,    2.0316,2,   34.6424,2,     155.5,2,    0.1810,    0.0012,2
    2002.0,2,    2.0316,2,   34.6424,2,     155.5,2,    0.1783,    0.0012,2
    2003.0,2,    2.0300,2,   34.6427,2,     155.5,2,    0.1814,    0.0012,2
    2004.0,2,    2.0286,2,   34.6430,2,     155.3,2,    0.1841,    0.0012,2
    2005.0,2,    2.0274,2,   34.6432,2,     155.3,2,    0.1807,    0.0012,2
    2006.0,2,    2.0266,2,   34.6434,2,     155.3,2,    0.1782,    0.0012,2
    2007.0,2,    2.0256,2,   34.6435,2,     155.3,2,    0.1803,    0.0012,2
    2008.0,2,    2.0233,2,   34.6437,2,     155.3,2,    0.1833,    0.0012,2
    2009.0,2,    2.0216,2,   34.6438,2,     155.3,2,    0.1756,    0.0012,2
    2010.0,2,    2.0187,2,   34.6441,2,     155.3,2,    0.1801,    0.0012,2
    2011.0,2,    2.0172,2,   34.6443,2,     155.2,2,    0.1795,    0.0012,2
    2012.0,2,    2.0168,2,   34.6444,2,     155.2,2,    0.1829,    0.0012,2
    2013.0,2,    2.0159,2,   34.6445,2,     155.3,2,    0.1807,    0.0012,2
    2014.0,2,    2.0143,2,   34.6446,2,     155.4,2,    0.1798,    0.0012,2
    2015.0,2,    2.0130,2,   34.6448,2,     155.5,2,    0.1803,    0.0012,2
    2016.0,2,    2.0122,2,   34.6448,2,     155.6,2,    0.1828,    0.0012,2
    2017.0,2,    2.0126,2,   34.6446,2,     155.6,2,    0.1811,    0.0012,2
    2018.0,2,    2.0122,2,   34.6450,2,     155.5,2,    0.1790,    0.0012,2
    2019.0,2,    2.0112,2,   34.6452,2,     155.5,2,    0.1770,    0.0012,2
    2020.0,2,    2.0111,2,   34.6450,2,     155.5,2,    0.1826,    0.0012,2
    2021.0,2,    2.0093,2,   34.6452,2,     155.5,2,    0.1836,    0.0012,2
    2022.0,2,    2.0084,2,   34.6453,2,     155.5,2,    0.1844,    0.0012,2
    2023.0,2,    2.0078,2,   34.6454,2,     155.5,2,    0.1797,    0.0012,2
    2024.0,2,    2.0068,2,   34.6455,2,     155.5,2,    0.1864,    0.0012,2
    2025.0,2,    2.0067,2,   34.6457,2,     155.6,2,    0.1730,    0.0012,2
    2026.0,2,    2.0067,2,   34.6456,2,     155.5,2,    0.1789,    0.0012,2
    2027.0,2,    2.0057,2,   34.6458,2,     155.5,2,    0.1839,    0.0012,2
    2028.0,2,    2.0050,2,   34.6458,2,     155.5,2,    0.1806,    0.0012,2
    2029.0,2,    2.0042,2,   34.6459,2,     155.5,2,    0.1759,    0.0012,2
    2030.0,2,    2.0033,2,   34.6460,2,     155.5,2,    0.1784,    0.0012,2
    2031.0,2,    2.0029,2,   34.6460,2,     155.5,2,    0.1745,    0.0012,2
    2032.0,2,    2.0026,2,   34.6462,2,     155.5,2,    0.1797,    0.0012,2
    2033.0,2,    2.0018,2,   34.6464,2,     155.6,2,    0.1793,    0.0012,2
    2034.0,2,    2.0009,2,   34.6465,2,     155.6,2,    0.1784,    0.0012,2
    2035.0,2,    2.0008,2,   34.6465,2,     155.7,2,    0.1820,    0.0012,2
    2036.0,2,    2.0005,2,   34.6465,2,     155.7,2,    0.1788,    0.0012,2
    2037.0,2,    2.0003,2,   34.6465,2,     155.7,2,    0.1758,    0.0016,2
    2038.0,2,    2.0001,2,   34.6465,2,     155.7,2,    0.1817,    0.0012,2
    2039.0,2,    1.9995,2,   34.6466,2,     155.6,2,    0.1759,    0.0012,2
    2040.0,2,    1.9986,2,   34.6466,2,     155.6,2,    0.1760,    0.0012,2
    2041.0,2,    1.9973,2,   34.6466,2,     155.6,2,    0.1833,    0.0012,2
    2042.0,2,    1.9964,2,   34.6467,2,     155.5,2,    0.1847,    0.0012,2
    2043.0,2,    1.9952,2,   34.6470,2,     155.6,2,    0.1794,    0.0012,2
    2044.0,2,    1.9944,2,   34.6471,2,     155.5,2,    0.1734,    0.0012,2
    2045.0,2,    1.9926,2,   34.6473,2,     155.6,2,    0.1747,    0.0012,2
    2046.0,2,    1.9925,2,   34.6473,2,     155.6,2,    0.1758,    0.0012,2
    2047.0,2,    1.9928,2,   34.6472,2,     155.7,2,    0.1726,    0.0012,2
    2048.0,2,    1.9922,2,   34.6471,2,     155.8,2,    0.1750,    0.0012,2
    2049.0,2,    1.9923,2,   34.6470,2,     155.9,2,    0.1802,    0.0012,2
    2050.0,2,    1.9925,2,   34.6471,2,     155.9,2,    0.1795,    0.0012,2
    2051.0,2,    1.9918,2,   34.6471,2,     155.9,2,    0.1832,    0.0012,2
    2052.0,2,    1.9908,2,   34.6472,2,     155.8,2,    0.1807,    0.0012,2
    2053.0,2,    1.9906,2,   34.6472,2,     155.8,2,    0.1816,    0.0012,2
    2054.0,2,    1.9902,2,   34.6473,2,     155.8,2,    0.1831,    0.0012,2
    2055.0,2,    1.9893,2,   34.6475,2,     155.9,2,    0.1821,    0.0012,2
    2056.0,2,    1.9887,2,   34.6474,2,     155.9,2,    0.1828,    0.0012,2
    2057.0,2,    1.9884,2,   34.6476,2,     155.8,2,    0.1778,    0.0012,2
    2058.0,2,    1.9875,2,   34.6475,2,     155.8,2,    0.1744,    0.0012,2
    2059.0,2,    1.9869,2,   34.6477,2,     155.8,2,    0.1725,    0.0012,2
