CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w0982.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 98
CASTNO = 2
DATE = 20080123
TIME = 0002
LATITUDE = -28.0853
LONGITUDE = -102.9975
DEPTH =   3471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1847.0,2,    2.1476,2,   34.6276,2,     153.9,2,    0.1767,    0.0036,2
    1848.0,2,    2.1476,2,   34.6278,2,     153.9,2,    0.1758,    0.0036,2
    1849.0,2,    2.1474,2,   34.6276,2,     154.1,2,    0.1758,    0.0036,2
    1850.0,2,    2.1465,2,   34.6278,2,     154.3,2,    0.1752,    0.0032,2
    1851.0,2,    2.1453,2,   34.6279,2,     154.4,2,    0.1722,    0.0032,2
    1852.0,2,    2.1448,2,   34.6280,2,     154.4,2,    0.1731,    0.0032,2
    1853.0,2,    2.1442,2,   34.6281,2,     154.4,2,    0.1796,    0.0036,2
    1854.0,2,    2.1440,2,   34.6279,2,     154.4,2,    0.1773,    0.0032,2
    1855.0,2,    2.1438,2,   34.6279,2,     154.3,2,    0.1705,    0.0032,2
    1856.0,2,    2.1426,2,   34.6282,2,     154.2,2,    0.1754,    0.0032,2
    1857.0,2,    2.1414,2,   34.6283,2,     154.3,2,    0.1728,    0.0036,2
    1858.0,2,    2.1390,2,   34.6286,2,     154.3,2,    0.1764,    0.0032,2
    1859.0,2,    2.1376,2,   34.6288,2,     154.3,2,    0.1813,    0.0036,2
    1860.0,2,    2.1374,2,   34.6289,2,     154.3,2,    0.1771,    0.0032,2
    1861.0,2,    2.1368,2,   34.6289,2,     154.4,2,    0.1770,    0.0032,2
    1862.0,2,    2.1350,2,   34.6291,2,     154.4,2,    0.1748,    0.0032,2
    1863.0,2,    2.1340,2,   34.6293,2,     154.4,2,    0.1789,    0.0032,2
    1864.0,2,    2.1328,2,   34.6293,2,     154.4,2,    0.1778,    0.0036,2
    1865.0,2,    2.1319,2,   34.6295,2,     154.4,2,    0.1763,    0.0032,2
    1866.0,2,    2.1313,2,   34.6295,2,     154.4,2,    0.1774,    0.0028,2
    1867.0,2,    2.1302,2,   34.6298,2,     154.3,2,    0.1786,    0.0032,2
    1868.0,2,    2.1288,2,   34.6298,2,     154.4,2,    0.1767,    0.0028,2
    1869.0,2,    2.1268,2,   34.6301,2,     154.3,2,    0.1743,    0.0032,2
    1870.0,2,    2.1227,2,   34.6306,2,     154.4,2,    0.1750,    0.0032,2
    1871.0,2,    2.1193,2,   34.6309,2,     154.4,2,    0.1761,    0.0028,2
    1872.0,2,    2.1167,2,   34.6312,2,     154.4,2,    0.1760,    0.0028,2
    1873.0,2,    2.1145,2,   34.6315,2,     154.4,2,    0.1740,    0.0028,2
    1874.0,2,    2.1120,2,   34.6319,2,     154.5,2,    0.1771,    0.0028,2
    1875.0,2,    2.1114,2,   34.6319,2,     154.5,2,    0.1803,    0.0028,2
    1876.0,2,    2.1111,2,   34.6321,2,     154.5,2,    0.1721,    0.0032,2
    1877.0,2,    2.1111,2,   34.6319,2,     154.5,2,    0.1785,    0.0032,2
    1878.0,2,    2.1101,2,   34.6320,2,     154.5,2,    0.1778,    0.0032,2
    1879.0,2,    2.1076,2,   34.6323,2,     154.5,2,    0.1729,    0.0032,2
    1880.0,2,    2.1050,2,   34.6325,2,     154.5,2,    0.1777,    0.0028,2
    1881.0,2,    2.1041,2,   34.6326,2,     154.5,2,    0.1794,    0.0028,2
    1882.0,2,    2.1041,2,   34.6326,2,     154.5,2,    0.1769,    0.0032,2
    1883.0,2,    2.1034,2,   34.6328,2,     154.5,2,    0.1758,    0.0032,2
    1884.0,2,    2.1020,2,   34.6329,2,     154.5,2,    0.1758,    0.0032,2
    1885.0,2,    2.0990,2,   34.6334,2,     154.5,2,    0.1803,    0.0032,2
    1886.0,2,    2.0976,2,   34.6335,2,     154.5,2,    0.1835,    0.0032,2
    1887.0,2,    2.0969,2,   34.6335,2,     154.5,2,    0.1813,    0.0032,2
    1888.0,2,    2.0965,2,   34.6336,2,     154.6,2,    0.1801,    0.0032,2
    1889.0,2,    2.0961,2,   34.6338,2,     154.6,2,    0.1787,    0.0028,2
    1890.0,2,    2.0954,2,   34.6338,2,     154.6,2,    0.1819,    0.0032,2
    1891.0,2,    2.0941,2,   34.6339,2,     154.5,2,    0.1750,    0.0036,2
    1892.0,2,    2.0936,2,   34.6340,2,     154.5,2,    0.1766,    0.0032,2
    1893.0,2,    2.0921,2,   34.6342,2,     154.5,2,    0.1759,    0.0032,2
    1894.0,2,    2.0909,2,   34.6343,2,     154.5,2,    0.1752,    0.0028,2
    1895.0,2,    2.0905,2,   34.6345,2,     154.4,2,    0.1709,    0.0032,2
    1896.0,2,    2.0904,2,   34.6343,2,     154.4,2,    0.1742,    0.0028,2
    1897.0,2,    2.0899,2,   34.6344,2,     154.5,2,    0.1752,    0.0032,2
    1898.0,2,    2.0888,2,   34.6347,2,     154.5,2,    0.1764,    0.0032,2
    1899.0,2,    2.0885,2,   34.6346,2,     154.6,2,    0.1766,    0.0032,2
    1900.0,2,    2.0886,2,   34.6346,2,     154.6,2,    0.1710,    0.0032,2
    1901.0,2,    2.0886,2,   34.6345,2,     154.7,2,    0.1760,    0.0032,2
    1902.0,2,    2.0877,2,   34.6348,2,     154.6,2,    0.1738,    0.0028,2
    1903.0,2,    2.0875,2,   34.6348,2,     154.6,2,    0.1771,    0.0028,2
    1904.0,2,    2.0866,2,   34.6349,2,     154.5,2,    0.1779,    0.0032,2
    1905.0,2,    2.0858,2,   34.6350,2,     154.5,2,    0.1759,    0.0032,2
    1906.0,2,    2.0856,2,   34.6350,2,     154.5,2,    0.1782,    0.0032,2
    1907.0,2,    2.0854,2,   34.6351,2,     154.6,2,    0.1765,    0.0032,2
    1908.0,2,    2.0836,2,   34.6352,2,     154.6,2,    0.1793,    0.0032,2
    1909.0,2,    2.0834,2,   34.6352,2,     154.7,2,    0.1782,    0.0028,2
    1910.0,2,    2.0832,2,   34.6352,2,     154.6,2,    0.1814,    0.0032,2
    1911.0,2,    2.0826,2,   34.6353,2,     154.6,2,    0.1780,    0.0028,2
    1912.0,2,    2.0820,2,   34.6354,2,     154.5,2,    0.1768,    0.0028,2
    1913.0,2,    2.0822,2,   34.6353,2,     154.6,2,    0.1753,    0.0028,2
    1914.0,2,    2.0816,2,   34.6354,2,     154.5,2,    0.1745,    0.0024,2
    1915.0,2,    2.0785,2,   34.6358,2,     154.6,2,    0.1796,    0.0028,2
    1916.0,2,    2.0780,2,   34.6360,2,     154.7,2,    0.1870,    0.0024,2
    1917.0,2,    2.0778,2,   34.6360,2,     154.7,2,    0.1727,    0.0028,2
    1918.0,2,    2.0774,2,   34.6360,2,     154.8,2,    0.1728,    0.0028,2
    1919.0,2,    2.0763,2,   34.6361,2,     154.8,2,    0.1757,    0.0024,2
    1920.0,2,    2.0748,2,   34.6362,2,     154.9,2,    0.1765,    0.0028,2
    1921.0,2,    2.0744,2,   34.6362,2,     154.8,2,    0.1715,    0.0024,2
    1922.0,2,    2.0745,2,   34.6362,2,     154.8,2,    0.1775,    0.0024,2
    1923.0,2,    2.0745,2,   34.6363,2,     154.8,2,    0.1780,    0.0024,2
    1924.0,2,    2.0744,2,   34.6363,2,     154.8,2,    0.1730,    0.0024,2
    1925.0,2,    2.0730,2,   34.6364,2,     154.8,2,    0.1760,    0.0024,2
    1926.0,2,    2.0728,2,   34.6365,2,     154.9,2,    0.1750,    0.0024,2
    1927.0,2,    2.0727,2,   34.6365,2,     154.9,2,    0.1755,    0.0028,2
    1928.0,2,    2.0726,2,   34.6367,2,     154.9,2,    0.1745,    0.0024,2
    1929.0,2,    2.0727,2,   34.6365,2,     154.9,2,    0.1721,    0.0024,2
    1930.0,2,    2.0726,2,   34.6366,2,     154.8,2,    0.1768,    0.0024,2
    1931.0,2,    2.0723,2,   34.6368,2,     154.8,2,    0.1733,    0.0028,2
    1932.0,2,    2.0723,2,   34.6367,2,     154.7,2,    0.1693,    0.0028,2
    1933.0,2,    2.0723,2,   34.6367,2,     154.8,2,    0.1701,    0.0024,2
    1934.0,2,    2.0722,2,   34.6366,2,     154.7,2,    0.1721,    0.0024,2
    1935.0,2,    2.0720,2,   34.6367,2,     154.8,2,    0.1751,    0.0024,2
    1936.0,2,    2.0719,2,   34.6367,2,     154.8,2,    0.1825,    0.0024,2
    1937.0,2,    2.0713,2,   34.6368,2,     154.9,2,    0.1814,    0.0024,2
    1938.0,2,    2.0709,2,   34.6368,2,     154.9,2,    0.1793,    0.0024,2
    1939.0,2,    2.0708,2,   34.6369,2,     155.0,2,    0.1828,    0.0028,2
    1940.0,2,    2.0709,2,   34.6368,2,     154.9,2,    0.1796,    0.0024,2
    1941.0,2,    2.0704,2,   34.6370,2,     154.9,2,    0.1733,    0.0024,2
    1942.0,2,    2.0691,2,   34.6370,2,     154.8,2,    0.1727,    0.0024,2
    1943.0,2,    2.0661,2,   34.6374,2,     154.7,2,    0.1794,    0.0024,2
    1944.0,2,    2.0652,2,   34.6375,2,     154.8,2,    0.1717,    0.0024,2
    1945.0,2,    2.0646,2,   34.6376,2,     154.6,2,    0.1726,    0.0024,2
    1946.0,2,    2.0636,2,   34.6377,2,     154.8,2,    0.1782,    0.0024,2
    1947.0,2,    2.0618,2,   34.6380,2,     154.8,2,    0.1831,    0.0024,2
    1948.0,2,    2.0598,2,   34.6380,2,     154.9,2,    0.1827,    0.0024,2
    1949.0,2,    2.0597,2,   34.6381,2,     154.9,2,    0.1794,    0.0028,2
    1950.0,2,    2.0596,2,   34.6382,2,     154.8,2,    0.1761,    0.0024,2
    1951.0,2,    2.0598,2,   34.6382,2,     154.8,2,    0.1688,    0.0024,2
    1952.0,2,    2.0591,2,   34.6384,2,     154.7,2,    0.1734,    0.0024,2
    1953.0,2,    2.0587,2,   34.6384,2,     154.6,2,    0.1766,    0.0024,2
    1954.0,2,    2.0583,2,   34.6386,2,     154.6,2,    0.1783,    0.0028,2
    1955.0,2,    2.0582,2,   34.6385,2,     154.7,2,    0.1769,    0.0024,2
    1956.0,2,    2.0581,2,   34.6385,2,     154.7,2,    0.1758,    0.0024,2
    1957.0,2,    2.0580,2,   34.6385,2,     154.7,2,    0.1764,    0.0024,2
    1958.0,2,    2.0578,2,   34.6387,2,     154.9,2,    0.1783,    0.0024,2
    1959.0,2,    2.0568,2,   34.6387,2,     155.0,2,    0.1770,    0.0024,2
    1960.0,2,    2.0559,2,   34.6386,2,     155.0,2,    0.1735,    0.0024,2
    1961.0,2,    2.0562,2,   34.6386,2,     155.0,2,    0.1753,    0.0024,2
    1962.0,2,    2.0591,2,   34.6385,2,     154.9,2,    0.1771,    0.0024,2
    1963.0,2,    2.0567,2,   34.6387,2,     154.8,2,    0.1759,    0.0024,2
    1964.0,2,    2.0548,2,   34.6389,2,     154.7,2,    0.1768,    0.0024,2
    1965.0,2,    2.0527,2,   34.6392,2,     154.6,2,    0.1808,    0.0024,2
    1966.0,2,    2.0509,2,   34.6394,2,     154.7,2,    0.1748,    0.0024,2
    1967.0,2,    2.0495,2,   34.6395,2,     154.7,2,    0.1671,    0.0024,2
    1968.0,2,    2.0479,2,   34.6397,2,     154.7,2,    0.1769,    0.0024,2
    1969.0,2,    2.0461,2,   34.6399,2,     154.7,2,    0.1818,    0.0024,2
    1970.0,2,    2.0442,2,   34.6403,2,     154.9,2,    0.1795,    0.0024,2
    1971.0,2,    2.0440,2,   34.6402,2,     154.8,2,    0.1794,    0.0024,2
    1972.0,2,    2.0433,2,   34.6402,2,     154.9,2,    0.1763,    0.0024,2
    1973.0,2,    2.0446,2,   34.6400,2,     154.9,2,    0.1820,    0.0024,2
    1974.0,2,    2.0429,2,   34.6404,2,     155.0,2,    0.1830,    0.0024,2
    1975.0,2,    2.0404,2,   34.6406,2,     155.0,2,    0.1832,    0.0024,2
    1976.0,2,    2.0389,2,   34.6409,2,     155.0,2,    0.1827,    0.0024,2
    1977.0,2,    2.0388,2,   34.6409,2,     155.0,2,    0.1817,    0.0024,2
    1978.0,2,    2.0376,2,   34.6411,2,     155.0,2,    0.1795,    0.0024,2
    1979.0,2,    2.0369,2,   34.6412,2,     155.0,2,    0.1723,    0.0024,2
    1980.0,2,    2.0369,2,   34.6412,2,     155.0,2,    0.1729,    0.0024,2
    1981.0,2,    2.0361,2,   34.6413,2,     155.0,2,    0.1710,    0.0024,2
    1982.0,2,    2.0352,2,   34.6414,2,     155.0,2,    0.1735,    0.0024,2
    1983.0,2,    2.0347,2,   34.6418,2,     155.0,2,    0.1776,    0.0024,2
    1984.0,2,    2.0345,2,   34.6418,2,     154.8,2,    0.1789,    0.0024,2
    1985.0,2,    2.0340,2,   34.6419,2,     154.8,2,    0.1721,    0.0024,2
    1986.0,2,    2.0332,2,   34.6418,2,     154.7,2,    0.1738,    0.0024,2
    1987.0,2,    2.0317,2,   34.6419,2,     154.8,2,    0.1752,    0.0024,2
    1988.0,2,    2.0310,2,   34.6421,2,     154.9,2,    0.1794,    0.0024,2
    1989.0,2,    2.0294,2,   34.6421,2,     155.1,2,    0.1802,    0.0024,2
    1990.0,2,    2.0290,2,   34.6421,2,     155.1,2,    0.1728,    0.0024,2
    1991.0,2,    2.0289,2,   34.6422,2,     155.1,2,    0.1755,    0.0024,2
    1992.0,2,    2.0261,2,   34.6424,2,     155.1,2,    0.1752,    0.0024,2
    1993.0,2,    2.0257,2,   34.6425,2,     155.0,2,    0.1795,    0.0024,2
    1994.0,2,    2.0253,2,   34.6425,2,     155.0,2,    0.1741,    0.0024,2
    1995.0,2,    2.0245,2,   34.6426,2,     155.1,2,    0.1775,    0.0024,2
    1996.0,2,    2.0233,2,   34.6428,2,     155.1,2,    0.1818,    0.0024,2
    1997.0,2,    2.0225,2,   34.6429,2,     155.0,2,    0.1747,    0.0024,2
    1998.0,2,    2.0215,2,   34.6430,2,     155.0,2,    0.1722,    0.0024,2
    1999.0,2,    2.0213,2,   34.6431,2,     155.0,2,    0.1698,    0.0024,2
    2000.0,2,    2.0212,2,   34.6432,2,     155.0,2,    0.1721,    0.0024,2
    2001.0,2,    2.0204,2,   34.6433,2,     155.2,2,    0.1730,    0.0024,2
    2002.0,2,    2.0217,2,   34.6429,2,     155.2,2,    0.1729,    0.0024,2
    2003.0,2,    2.0212,2,   34.6432,2,     155.1,2,    0.1744,    0.0024,2
    2004.0,2,    2.0200,2,   34.6436,2,     155.1,2,    0.1793,    0.0024,2
    2005.0,2,    2.0200,2,   34.6433,2,     155.0,2,    0.1783,    0.0024,2
    2006.0,2,    2.0196,2,   34.6436,2,     154.9,2,    0.1783,    0.0024,2
    2007.0,2,    2.0191,2,   34.6435,2,     154.9,2,    0.1783,    0.0024,2
    2008.0,2,    2.0191,2,   34.6435,2,     155.0,2,    0.1792,    0.0024,2
    2009.0,2,    2.0191,2,   34.6437,2,     155.1,2,    0.1787,    0.0024,2
    2010.0,2,    2.0185,2,   34.6437,2,     155.2,2,    0.1768,    0.0024,2
    2011.0,2,    2.0183,2,   34.6437,2,     155.3,2,    0.1714,    0.0024,2
    2012.0,2,    2.0182,2,   34.6438,2,     155.3,2,    0.1779,    0.0024,2
    2013.0,2,    2.0163,2,   34.6441,2,     155.2,2,    0.1845,    0.0024,2
    2014.0,2,    2.0155,2,   34.6442,2,     155.2,2,    0.1799,    0.0024,2
    2015.0,2,    2.0149,2,   34.6442,2,     155.2,2,    0.1754,    0.0024,2
    2016.0,2,    2.0144,2,   34.6443,2,     155.1,2,    0.1794,    0.0024,2
    2017.0,2,    2.0142,2,   34.6444,2,     155.1,2,    0.1755,    0.0024,2
    2018.0,2,    2.0141,2,   34.6442,2,     155.1,2,    0.1717,    0.0024,2
    2019.0,2,    2.0138,2,   34.6443,2,     155.1,2,    0.1714,    0.0024,2
    2020.0,2,    2.0132,2,   34.6444,2,     155.2,2,    0.1713,    0.0024,2
    2021.0,2,    2.0131,2,   34.6443,2,     155.2,2,    0.1753,    0.0024,2
    2022.0,2,    2.0125,2,   34.6444,2,     155.2,2,    0.1741,    0.0024,2
    2023.0,2,    2.0112,2,   34.6446,2,     155.1,2,    0.1804,    0.0024,2
    2024.0,2,    2.0109,2,   34.6447,2,     155.1,2,    0.1807,    0.0024,2
    2025.0,2,    2.0107,2,   34.6446,2,     155.0,2,    0.1807,    0.0024,2
    2026.0,2,    2.0106,2,   34.6448,2,     155.0,2,    0.1790,    0.0024,2
    2027.0,2,    2.0102,2,   34.6447,2,     155.0,2,    0.1746,    0.0024,2
    2028.0,2,    2.0100,2,   34.6447,2,     155.1,2,    0.1757,    0.0024,2
    2029.0,2,    2.0099,2,   34.6448,2,     155.2,2,    0.1758,    0.0024,2
    2030.0,2,    2.0087,2,   34.6450,2,     155.3,2,    0.1692,    0.0024,2
    2031.0,2,    2.0082,2,   34.6449,2,     155.3,2,    0.1730,    0.0024,2
    2032.0,2,    2.0080,2,   34.6450,2,     155.2,2,    0.1717,    0.0024,2
    2033.0,2,    2.0067,2,   34.6450,2,     155.2,2,    0.1747,    0.0024,2
    2034.0,2,    2.0059,2,   34.6451,2,     155.1,2,    0.1758,    0.0024,2
    2035.0,2,    2.0052,2,   34.6451,2,     155.1,2,    0.1701,    0.0024,2
    2036.0,2,    2.0040,2,   34.6452,2,     155.0,2,    0.1771,    0.0024,2
    2037.0,2,    2.0029,2,   34.6452,2,     155.1,2,    0.1752,    0.0024,2
    2038.0,2,    2.0002,2,   34.6456,2,     155.2,2,    0.1729,    0.0024,2
    2039.0,2,    1.9996,2,   34.6455,2,     155.2,2,    0.1772,    0.0024,2
    2040.0,2,    1.9996,2,   34.6456,2,     155.2,2,    0.1793,    0.0024,2
    2041.0,2,    1.9996,2,   34.6456,2,     155.4,2,    0.1758,    0.0024,2
    2042.0,2,    1.9994,2,   34.6456,2,     155.5,2,    0.1725,    0.0024,2
    2043.0,2,    1.9992,2,   34.6456,2,     155.5,2,    0.1737,    0.0024,2
    2044.0,2,    1.9993,2,   34.6456,2,     155.5,2,    0.1756,    0.0024,2
    2045.0,2,    1.9986,2,   34.6459,2,     155.5,2,    0.1746,    0.0024,2
    2046.0,2,    1.9980,2,   34.6459,2,     155.4,2,    0.1758,    0.0024,2
    2047.0,2,    1.9976,2,   34.6462,2,     155.5,2,    0.1772,    0.0024,2
    2048.0,2,    1.9975,2,   34.6462,2,     155.5,2,    0.1795,    0.0024,2
    2049.0,2,    1.9975,2,   34.6460,2,     155.5,2,    0.1750,    0.0024,2
    2050.0,2,    1.9974,2,   34.6461,2,     155.5,2,    0.1741,    0.0024,2
    2051.0,2,    1.9973,2,   34.6461,2,     155.4,2,    0.1783,    0.0024,2
    2052.0,2,    1.9970,2,   34.6461,2,     155.4,2,    0.1749,    0.0024,2
    2053.0,2,    1.9987,2,   34.6459,2,     155.3,2,    0.1794,    0.0024,2
    2054.0,2,    1.9974,2,   34.6462,2,     155.4,2,    0.1734,    0.0024,2
    2055.0,2,    1.9968,2,   34.6462,2,     155.4,2,    0.1767,    0.0024,2
    2056.0,2,    1.9969,2,   34.6464,2,     155.4,2,    0.1777,    0.0024,2
    2057.0,2,    1.9969,2,   34.6464,2,     155.4,2,    0.1734,    0.0024,2
    2058.0,2,    1.9969,2,   34.6465,2,     155.4,2,    0.1829,    0.0024,2
    2059.0,2,    1.9965,2,   34.6465,2,     155.4,2,    0.1808,    0.0024,2
    2060.0,2,    1.9962,2,   34.6467,2,     155.3,2,    0.1746,    0.0024,2
    2061.0,2,    1.9961,2,   34.6466,2,     155.2,2,    0.1735,    0.0024,2
    2062.0,2,    1.9954,2,   34.6468,2,     155.2,2,    0.1718,    0.0024,2
    2063.0,2,    1.9949,2,   34.6469,2,     155.2,2,    0.1685,    0.0024,2
    2064.0,2,    1.9947,2,   34.6467,2,     155.3,2,    0.1732,    0.0024,2
    2065.0,2,    1.9954,2,   34.6467,2,     155.3,2,    0.1779,    0.0024,2
    2066.0,2,    1.9960,2,   34.6467,2,     155.3,2,    0.1704,    0.0024,2
    2067.0,2,    1.9942,2,   34.6469,2,     155.3,2,    0.1672,    0.0024,2
    2068.0,2,    1.9936,2,   34.6471,2,     155.2,2,    0.1716,    0.0024,2
    2069.0,2,    1.9930,2,   34.6471,2,     155.2,2,    0.1732,    0.0024,2
    2070.0,2,    1.9924,2,   34.6472,2,     155.2,2,    0.1770,    0.0024,2
    2071.0,2,    1.9906,2,   34.6475,2,     155.2,2,    0.1779,    0.0024,2
    2072.0,2,    1.9885,2,   34.6477,2,     155.4,2,    0.1795,    0.0024,2
    2073.0,2,    1.9871,2,   34.6479,2,     155.4,2,    0.1749,    0.0024,2
    2074.0,2,    1.9868,2,   34.6478,2,     155.4,2,    0.1724,    0.0024,2
    2075.0,2,    1.9867,2,   34.6479,2,     155.4,2,    0.1768,    0.0024,2
    2076.0,2,    1.9881,2,   34.6476,2,     155.5,2,    0.1758,    0.0024,2
    2077.0,2,    1.9901,2,   34.6475,2,     155.4,2,    0.1765,    0.0024,2
    2078.0,2,    1.9867,2,   34.6479,2,     155.4,2,    0.1734,    0.0024,2
    2079.0,2,    1.9850,2,   34.6481,2,     155.4,2,    0.1780,    0.0024,2
    2080.0,2,    1.9840,2,   34.6483,2,     155.4,2,    0.1783,    0.0024,2
    2081.0,2,    1.9828,2,   34.6483,2,     155.4,2,    0.1783,    0.0024,2
    2082.0,2,    1.9822,2,   34.6485,2,     155.4,2,    0.1753,    0.0024,2
    2083.0,2,    1.9818,2,   34.6486,2,     155.5,2,    0.1755,    0.0024,2
    2084.0,2,    1.9817,2,   34.6485,2,     155.4,2,    0.1832,    0.0024,2
    2085.0,2,    1.9816,2,   34.6485,2,     155.4,2,    0.1757,    0.0024,2
    2086.0,2,    1.9815,2,   34.6485,2,     155.4,2,    0.1703,    0.0024,2
    2087.0,2,    1.9815,2,   34.6484,2,     155.4,2,    0.1741,    0.0024,2
    2088.0,2,    1.9814,2,   34.6483,2,     155.4,2,    0.1759,    0.0024,2
    2089.0,2,    1.9820,2,   34.6483,2,     155.4,2,    0.1695,    0.0024,2
    2090.0,2,    1.9809,2,   34.6485,2,     155.4,2,    0.1737,    0.0024,2
    2091.0,2,    1.9804,2,   34.6485,2,     155.3,2,    0.1734,    0.0024,2
    2092.0,2,    1.9796,2,   34.6487,2,     155.3,2,    0.1761,    0.0024,2
    2093.0,2,    1.9785,2,   34.6489,2,     155.4,2,    0.1759,    0.0024,2
    2094.0,2,    1.9781,2,   34.6490,2,     155.5,2,    0.1734,    0.0024,2
    2095.0,2,    1.9775,2,   34.6490,2,     155.5,2,    0.1734,    0.0024,2
    2096.0,2,    1.9773,2,   34.6491,2,     155.6,2,    0.1727,    0.0024,2
    2097.0,2,    1.9770,2,   34.6492,2,     155.6,2,    0.1710,    0.0024,2
    2098.0,2,    1.9767,2,   34.6491,2,     155.7,2,    0.1802,    0.0024,2
    2099.0,2,    1.9758,2,   34.6492,2,     155.7,2,    0.1725,    0.0024,2
    2100.0,2,    1.9756,2,   34.6493,2,     155.6,2,    0.1762,    0.0024,2
    2101.0,2,    1.9749,2,   34.6494,2,     155.6,2,    0.1776,    0.0024,2
    2102.0,2,    1.9741,2,   34.6494,2,     155.6,2,    0.1751,    0.0024,2
    2103.0,2,    1.9731,2,   34.6494,2,     155.6,2,    0.1762,    0.0024,2
    2104.0,2,    1.9723,2,   34.6495,2,     155.6,2,    0.1767,    0.0024,2
    2105.0,2,    1.9715,2,   34.6497,2,     155.6,2,    0.1821,    0.0020,2
    2106.0,2,    1.9705,2,   34.6499,2,     155.6,2,    0.1786,    0.0024,2
    2107.0,2,    1.9700,2,   34.6499,2,     155.6,2,    0.1726,    0.0024,2
    2108.0,2,    1.9679,2,   34.6503,2,     155.6,2,    0.1685,    0.0024,2
    2109.0,2,    1.9667,2,   34.6505,2,     155.6,2,    0.1783,    0.0024,2
    2110.0,2,    1.9654,2,   34.6505,2,     155.6,2,    0.1748,    0.0024,2
    2111.0,2,    1.9647,2,   34.6505,2,     155.6,2,    0.1710,    0.0024,2
    2112.0,2,    1.9643,2,   34.6507,2,     155.6,2,    0.1753,    0.0024,2
    2113.0,2,    1.9635,2,   34.6507,2,     155.7,2,    0.1758,    0.0024,2
    2114.0,2,    1.9629,2,   34.6507,2,     155.8,2,    0.1794,    0.0024,2
    2115.0,2,    1.9629,2,   34.6507,2,     155.8,2,    0.1758,    0.0024,2
    2116.0,2,    1.9623,2,   34.6508,2,     155.8,2,    0.1797,    0.0024,2
    2117.0,2,    1.9619,2,   34.6510,2,     155.8,2,    0.1820,    0.0024,2
    2118.0,2,    1.9617,2,   34.6512,2,     155.7,2,    0.1784,    0.0024,2
    2119.0,2,    1.9614,2,   34.6512,2,     155.7,2,    0.1757,    0.0024,2
    2120.0,2,    1.9611,2,   34.6511,2,     155.6,2,    0.1727,    0.0024,2
    2121.0,2,    1.9604,2,   34.6513,2,     155.6,2,    0.1731,    0.0024,2
    2122.0,2,    1.9600,2,   34.6513,2,     155.7,2,    0.1781,    0.0024,2
    2123.0,2,    1.9593,2,   34.6514,2,     155.7,2,    0.1732,    0.0024,2
    2124.0,2,    1.9585,2,   34.6514,2,     155.8,2,    0.1776,    0.0024,2
    2125.0,2,    1.9583,2,   34.6514,2,     155.8,2,    0.1786,    0.0024,2
    2126.0,2,    1.9576,2,   34.6516,2,     155.8,2,    0.1758,    0.0024,2
    2127.0,2,    1.9571,2,   34.6516,2,     155.7,2,    0.1733,    0.0024,2
    2128.0,2,    1.9568,2,   34.6518,2,     155.7,2,    0.1730,    0.0024,2
