CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0641.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 64
CASTNO = 1
DATE = 20080106
TIME = 0249
LATITUDE = -8.7497
LONGITUDE = -104.7575
DEPTH =   3691
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2022.0,2,    2.2586,2,   34.6425,2,     116.9,2,    0.1893,    0.0032,2
    2023.0,2,    2.2583,2,   34.6425,2,     117.5,2,    0.2005,    0.0032,2
    2024.0,2,    2.2582,2,   34.6426,2,     118.1,2,    0.2000,    0.0032,2
    2025.0,2,    2.2560,2,   34.6426,2,     118.7,2,    0.1973,    0.0032,2
    2026.0,2,    2.2521,2,   34.6427,2,     119.3,2,    0.1938,    0.0028,2
    2027.0,2,    2.2518,2,   34.6427,2,     119.7,2,    0.1984,    0.0028,2
    2028.0,2,    2.2519,2,   34.6428,2,     119.9,2,    0.1929,    0.0032,2
    2029.0,2,    2.2494,2,   34.6430,2,     119.9,2,    0.1936,    0.0028,2
    2030.0,2,    2.2480,2,   34.6433,2,     119.7,2,    0.1926,    0.0032,2
    2031.0,2,    2.2484,2,   34.6433,2,     119.5,2,    0.1990,    0.0032,2
    2032.0,2,    2.2476,2,   34.6432,2,     119.2,2,    0.1978,    0.0032,2
    2033.0,2,    2.2455,2,   34.6435,2,     118.9,2,    0.1970,    0.0032,2
    2034.0,2,    2.2453,2,   34.6434,2,     118.7,2,    0.1955,    0.0032,2
    2035.0,2,    2.2452,2,   34.6435,2,     118.5,2,    0.1930,    0.0032,2
    2036.0,2,    2.2452,2,   34.6436,2,     118.4,2,    0.1990,    0.0032,2
    2037.0,2,    2.2453,2,   34.6435,2,     118.4,2,    0.2059,    0.0032,2
    2038.0,2,    2.2453,2,   34.6435,2,     118.3,2,    0.1999,    0.0032,2
    2039.0,2,    2.2458,2,   34.6434,2,     118.3,2,    0.1935,    0.0028,2
    2040.0,2,    2.2454,2,   34.6434,2,     118.2,2,    0.1976,    0.0032,2
    2041.0,2,    2.2453,2,   34.6436,2,     118.2,2,    0.1995,    0.0032,2
    2042.0,2,    2.2454,2,   34.6436,2,     118.3,2,    0.1968,    0.0028,2
    2043.0,2,    2.2451,2,   34.6437,2,     118.2,2,    0.1891,    0.0032,2
    2044.0,2,    2.2449,2,   34.6436,2,     118.2,2,    0.1973,    0.0032,2
    2045.0,2,    2.2443,2,   34.6437,2,     118.3,2,    0.1953,    0.0032,2
    2046.0,2,    2.2442,2,   34.6437,2,     118.3,2,    0.1902,    0.0032,2
    2047.0,2,    2.2439,2,   34.6438,2,     118.4,2,    0.1844,    0.0032,2
    2048.0,2,    2.2438,2,   34.6437,2,     118.4,2,    0.1960,    0.0032,2
    2049.0,2,    2.2431,2,   34.6437,2,     118.4,2,    0.1985,    0.0032,2
    2050.0,2,    2.2424,2,   34.6437,2,     118.5,2,    0.1967,    0.0032,2
    2051.0,2,    2.2422,2,   34.6437,2,     118.5,2,    0.1889,    0.0032,2
    2052.0,2,    2.2421,2,   34.6438,2,     118.6,2,    0.1974,    0.0028,2
    2053.0,2,    2.2422,2,   34.6437,2,     118.6,2,    0.1933,    0.0032,2
    2054.0,2,    2.2423,2,   34.6437,2,     118.6,2,    0.1945,    0.0032,2
    2055.0,2,    2.2420,2,   34.6437,2,     118.7,2,    0.1958,    0.0028,2
    2056.0,2,    2.2415,2,   34.6440,2,     118.6,2,    0.1990,    0.0028,2
    2057.0,2,    2.2410,2,   34.6439,2,     118.5,2,    0.1942,    0.0032,2
    2058.0,2,    2.2406,2,   34.6442,2,     118.5,2,    0.1958,    0.0028,2
    2059.0,2,    2.2404,2,   34.6441,2,     118.4,2,    0.2001,    0.0032,2
    2060.0,2,    2.2400,2,   34.6441,2,     118.4,2,    0.1971,    0.0028,2
    2061.0,2,    2.2398,2,   34.6441,2,     118.5,2,    0.1985,    0.0040,2
    2062.0,2,    2.2394,2,   34.6440,2,     118.5,2,    0.2002,    0.0032,2
    2063.0,2,    2.2389,2,   34.6440,2,     118.5,2,    0.1992,    0.0032,2
    2064.0,2,    2.2387,2,   34.6440,2,     118.5,2,    0.1909,    0.0032,2
    2065.0,2,    2.2384,2,   34.6442,2,     118.4,2,    0.1990,    0.0028,2
    2066.0,2,    2.2382,2,   34.6442,2,     118.3,2,    0.1965,    0.0044,2
    2067.0,2,    2.2381,2,   34.6442,2,     118.3,2,    0.1909,    0.0032,2
    2068.0,2,    2.2380,2,   34.6442,2,     118.3,2,    0.1889,    0.0032,2
    2069.0,2,    2.2379,2,   34.6441,2,     118.3,2,    0.1971,    0.0032,2
    2070.0,2,    2.2375,2,   34.6443,2,     118.3,2,    0.1886,    0.0032,2
    2071.0,2,    2.2374,2,   34.6443,2,     118.3,2,    0.1954,    0.0032,2
    2072.0,2,    2.2373,2,   34.6442,2,     118.3,2,    0.1912,    0.0032,2
    2073.0,2,    2.2372,2,   34.6443,2,     118.3,2,    0.1956,    0.0032,2
    2074.0,2,    2.2371,2,   34.6443,2,     118.3,2,    0.1995,    0.0032,2
    2075.0,2,    2.2371,2,   34.6442,2,     118.3,2,    0.1984,    0.0032,2
    2076.0,2,    2.2369,2,   34.6444,2,     118.3,2,    0.1929,    0.0028,2
    2077.0,2,    2.2369,2,   34.6445,2,     118.2,2,    0.1926,    0.0032,2
    2078.0,2,    2.2367,2,   34.6445,2,     118.2,2,    0.1992,    0.0028,2
    2079.0,2,    2.2367,2,   34.6443,2,     118.2,2,    0.1976,    0.0032,2
    2080.0,2,    2.2365,2,   34.6446,2,     118.2,2,    0.1931,    0.0032,2
    2081.0,2,    2.2362,2,   34.6444,2,     118.2,2,    0.1958,    0.0032,2
    2082.0,2,    2.2349,2,   34.6446,2,     118.1,2,    0.1970,    0.0028,2
    2083.0,2,    2.2286,2,   34.6449,2,     118.2,2,    0.1928,    0.0032,2
    2084.0,2,    2.2243,2,   34.6451,2,     118.2,2,    0.1907,    0.0028,2
    2085.0,2,    2.2207,2,   34.6454,2,     118.3,2,    0.1931,    0.0032,2
    2086.0,2,    2.2171,2,   34.6455,2,     118.5,2,    0.1960,    0.0028,2
    2087.0,2,    2.2162,2,   34.6456,2,     118.7,2,    0.1905,    0.0028,2
    2088.0,2,    2.2158,2,   34.6456,2,     118.9,2,    0.1919,    0.0028,2
    2089.0,2,    2.2150,2,   34.6457,2,     119.1,2,    0.2005,    0.0032,2
    2090.0,2,    2.2143,2,   34.6458,2,     119.3,2,    0.1971,    0.0032,2
    2091.0,2,    2.2133,2,   34.6457,2,     119.4,2,    0.1954,    0.0028,2
    2092.0,2,    2.2127,2,   34.6457,2,     119.6,2,    0.1934,    0.0028,2
    2093.0,2,    2.2123,2,   34.6456,2,     119.7,2,    0.1949,    0.0028,2
    2094.0,2,    2.2128,2,   34.6456,2,     120.0,2,    0.1913,    0.0024,2
    2095.0,2,    2.2118,2,   34.6459,2,     120.1,2,    0.1955,    0.0028,2
    2096.0,2,    2.2118,2,   34.6459,2,     120.0,2,    0.1954,    0.0032,2
    2097.0,2,    2.2119,2,   34.6459,2,     120.0,2,    0.1920,    0.0028,2
    2098.0,2,    2.2115,2,   34.6461,2,     119.9,2,    0.1890,    0.0028,2
    2099.0,2,    2.2114,2,   34.6458,2,     119.9,2,    0.1856,    0.0032,2
    2100.0,2,    2.2110,2,   34.6460,2,     119.9,2,    0.2014,    0.0028,2
    2101.0,2,    2.2088,2,   34.6459,2,     119.9,2,    0.1900,    0.0028,2
    2102.0,2,    2.2053,2,   34.6462,2,     119.9,2,    0.1922,    0.0024,2
    2103.0,2,    2.2010,2,   34.6464,2,     120.1,2,    0.1925,    0.0024,2
    2104.0,2,    2.2001,2,   34.6464,2,     120.3,2,    0.1923,    0.0024,2
    2105.0,2,    2.1991,2,   34.6464,2,     120.6,2,    0.1960,    0.0028,2
    2106.0,2,    2.1982,2,   34.6466,2,     120.8,2,    0.1906,    0.0028,2
    2107.0,2,    2.1979,2,   34.6465,2,     121.0,2,    0.1925,    0.0028,2
    2108.0,2,    2.1978,2,   34.6465,2,     121.1,2,    0.1960,    0.0028,2
    2109.0,2,    2.1976,2,   34.6465,2,     121.1,2,    0.1936,    0.0028,2
    2110.0,2,    2.1976,2,   34.6467,2,     121.0,2,    0.1936,    0.0024,2
    2111.0,2,    2.1977,2,   34.6466,2,     120.9,2,    0.1936,    0.0024,2
    2112.0,2,    2.1976,2,   34.6467,2,     120.8,2,    0.1890,    0.0028,2
    2113.0,2,    2.1975,2,   34.6468,2,     120.8,2,    0.1927,    0.0028,2
    2114.0,2,    2.1973,2,   34.6468,2,     120.7,2,    0.1879,    0.0028,2
    2115.0,2,    2.1972,2,   34.6466,2,     120.7,2,    0.1962,    0.0024,2
    2116.0,2,    2.1970,2,   34.6468,2,     120.6,2,    0.1917,    0.0024,2
    2117.0,2,    2.1971,2,   34.6468,2,     120.6,2,    0.1924,    0.0028,2
    2118.0,2,    2.1969,2,   34.6468,2,     120.5,2,    0.1992,    0.0028,2
    2119.0,2,    2.1967,2,   34.6468,2,     120.5,2,    0.1969,    0.0028,2
    2120.0,2,    2.1965,2,   34.6469,2,     120.5,2,    0.1881,    0.0028,2
    2121.0,2,    2.1963,2,   34.6469,2,     120.4,2,    0.1898,    0.0024,2
    2122.0,2,    2.1955,2,   34.6470,2,     120.4,2,    0.1928,    0.0024,2
    2123.0,2,    2.1939,2,   34.6471,2,     120.5,2,    0.1916,    0.0024,2
    2124.0,2,    2.1938,2,   34.6470,2,     120.5,2,    0.1994,    0.0028,2
    2125.0,2,    2.1926,2,   34.6471,2,     120.6,2,    0.1902,    0.0028,2
    2126.0,2,    2.1893,2,   34.6472,2,     120.7,2,    0.1923,    0.0028,2
    2127.0,2,    2.1838,2,   34.6474,2,     121.0,2,    0.1957,    0.0024,2
    2128.0,2,    2.1799,2,   34.6476,2,     121.2,2,    0.1941,    0.0028,2
    2129.0,2,    2.1794,2,   34.6477,2,     121.6,2,    0.1912,    0.0024,2
    2130.0,2,    2.1785,2,   34.6477,2,     121.8,2,    0.1919,    0.0024,2
    2131.0,2,    2.1781,2,   34.6478,2,     122.0,2,    0.1938,    0.0024,2
    2132.0,2,    2.1775,2,   34.6478,2,     122.1,2,    0.1944,    0.0024,2
    2133.0,2,    2.1772,2,   34.6478,2,     122.3,2,    0.1938,    0.0024,2
    2134.0,2,    2.1767,2,   34.6478,2,     122.3,2,    0.1964,    0.0028,2
    2135.0,2,    2.1750,2,   34.6480,2,     122.4,2,    0.1914,    0.0024,2
    2136.0,2,    2.1744,2,   34.6481,2,     122.3,2,    0.1935,    0.0028,2
    2137.0,2,    2.1744,2,   34.6480,2,     122.3,2,    0.1931,    0.0024,2
    2138.0,2,    2.1741,2,   34.6482,2,     122.3,2,    0.1928,    0.0024,2
    2139.0,2,    2.1740,2,   34.6481,2,     122.2,2,    0.1988,    0.0024,2
    2140.0,2,    2.1741,2,   34.6482,2,     122.2,2,    0.1966,    0.0024,2
    2141.0,2,    2.1741,2,   34.6482,2,     122.2,2,    0.1928,    0.0024,2
    2142.0,2,    2.1741,2,   34.6481,2,     122.2,2,    0.1913,    0.0024,2
    2143.0,2,    2.1742,2,   34.6481,2,     122.1,2,    0.1935,    0.0028,2
    2144.0,2,    2.1742,2,   34.6480,2,     122.1,2,    0.1927,    0.0024,2
    2145.0,2,    2.1742,2,   34.6481,2,     122.1,2,    0.1897,    0.0024,2
    2146.0,2,    2.1743,2,   34.6481,2,     122.1,2,    0.1974,    0.0024,2
    2147.0,2,    2.1744,2,   34.6481,2,     122.1,2,    0.1906,    0.0024,2
    2148.0,2,    2.1745,2,   34.6481,2,     122.1,2,    0.1884,    0.0024,2
    2149.0,2,    2.1746,2,   34.6480,2,     122.1,2,    0.1924,    0.0024,2
    2150.0,2,    2.1746,2,   34.6481,2,     122.1,2,    0.1898,    0.0024,2
    2151.0,2,    2.1747,2,   34.6481,2,     122.0,2,    0.1903,    0.0024,2
    2152.0,2,    2.1748,2,   34.6481,2,     122.1,2,    0.1900,    0.0024,2
    2153.0,2,    2.1748,2,   34.6483,2,     122.1,2,    0.1899,    0.0024,2
    2154.0,2,    2.1747,2,   34.6481,2,     122.2,2,    0.1914,    0.0024,2
    2155.0,2,    2.1748,2,   34.6481,2,     122.1,2,    0.1916,    0.0024,2
    2156.0,2,    2.1748,2,   34.6482,2,     122.2,2,    0.1930,    0.0024,2
    2157.0,2,    2.1750,2,   34.6481,2,     122.2,2,    0.1978,    0.0024,2
    2158.0,2,    2.1749,2,   34.6482,2,     122.2,2,    0.1890,    0.0024,2
    2159.0,2,    2.1744,2,   34.6482,2,     122.1,2,    0.1954,    0.0028,2
    2160.0,2,    2.1741,2,   34.6483,2,     122.0,2,    0.1941,    0.0024,2
    2161.0,2,    2.1714,2,   34.6483,2,     121.9,2,    0.1958,    0.0024,2
    2162.0,2,    2.1661,2,   34.6487,2,     121.9,2,    0.1892,    0.0024,2
    2163.0,2,    2.1642,2,   34.6488,2,     121.9,2,    0.1931,    0.0024,2
    2164.0,2,    2.1618,2,   34.6489,2,     121.9,2,    0.1913,    0.0024,2
    2165.0,2,    2.1597,2,   34.6492,2,     122.0,2,    0.1893,    0.0024,2
    2166.0,2,    2.1572,2,   34.6491,2,     122.1,2,    0.1913,    0.0028,2
    2167.0,2,    2.1545,2,   34.6493,2,     122.4,2,    0.1965,    0.0024,2
    2168.0,2,    2.1541,2,   34.6494,2,     122.7,2,    0.1934,    0.0024,2
    2169.0,2,    2.1540,2,   34.6493,2,     123.0,2,    0.1903,    0.0024,2
    2170.0,2,    2.1537,2,   34.6493,2,     123.3,2,    0.1948,    0.0024,2
    2171.0,2,    2.1529,2,   34.6493,2,     123.6,2,    0.1990,    0.0024,2
    2172.0,2,    2.1516,2,   34.6494,2,     123.9,2,    0.1975,    0.0024,2
    2173.0,2,    2.1503,2,   34.6495,2,     124.1,2,    0.1919,    0.0024,2
    2174.0,2,    2.1495,2,   34.6497,2,     124.0,2,    0.1972,    0.0024,2
    2175.0,2,    2.1489,2,   34.6496,2,     124.0,2,    0.1955,    0.0024,2
    2176.0,2,    2.1483,2,   34.6497,2,     123.8,2,    0.1922,    0.0024,2
    2177.0,2,    2.1478,2,   34.6498,2,     123.7,2,    0.1913,    0.0024,2
    2178.0,2,    2.1459,2,   34.6500,2,     123.5,2,    0.1881,    0.0024,2
    2179.0,2,    2.1449,2,   34.6499,2,     123.4,2,    0.1880,    0.0024,2
    2180.0,2,    2.1421,2,   34.6502,2,     123.4,2,    0.1898,    0.0024,2
    2181.0,2,    2.1395,2,   34.6505,2,     123.3,2,    0.1898,    0.0024,2
    2182.0,2,    2.1376,2,   34.6505,2,     123.1,2,    0.1913,    0.0024,2
    2183.0,2,    2.1364,2,   34.6505,2,     123.1,2,    0.1917,    0.0024,2
    2184.0,2,    2.1350,2,   34.6508,2,     123.0,2,    0.1920,    0.0024,2
    2185.0,2,    2.1341,2,   34.6509,2,     123.0,2,    0.1974,    0.0024,2
    2186.0,2,    2.1324,2,   34.6510,2,     123.1,2,    0.1936,    0.0024,2
    2187.0,2,    2.1312,2,   34.6511,2,     123.1,2,    0.1884,    0.0024,2
    2188.0,2,    2.1300,2,   34.6512,2,     123.0,2,    0.1914,    0.0024,2
    2189.0,2,    2.1288,2,   34.6512,2,     123.0,2,    0.1939,    0.0028,2
    2190.0,2,    2.1276,2,   34.6513,2,     123.0,2,    0.1932,    0.0024,2
    2191.0,2,    2.1273,2,   34.6514,2,     123.0,2,    0.1968,    0.0024,2
    2192.0,2,    2.1271,2,   34.6513,2,     123.1,2,    0.1913,    0.0024,2
    2193.0,2,    2.1269,2,   34.6514,2,     123.1,2,    0.1952,    0.0024,2
    2194.0,2,    2.1261,2,   34.6515,2,     123.2,2,    0.1907,    0.0024,2
    2195.0,2,    2.1245,2,   34.6517,2,     123.3,2,    0.1903,    0.0024,2
    2196.0,2,    2.1237,2,   34.6517,2,     123.3,2,    0.1920,    0.0024,2
    2197.0,2,    2.1226,2,   34.6517,2,     123.4,2,    0.1922,    0.0024,2
    2198.0,2,    2.1190,2,   34.6519,2,     123.5,2,    0.1908,    0.0024,2
    2199.0,2,    2.1148,2,   34.6522,2,     123.6,2,    0.1934,    0.0024,2
    2200.0,2,    2.1121,2,   34.6525,2,     123.6,2,    0.1953,    0.0024,2
    2201.0,2,    2.1106,2,   34.6527,2,     123.5,2,    0.1913,    0.0024,2
    2202.0,2,    2.1096,2,   34.6528,2,     123.5,2,    0.1883,    0.0028,2
    2203.0,2,    2.1090,2,   34.6528,2,     123.3,2,    0.1949,    0.0024,2
    2204.0,2,    2.1087,2,   34.6529,2,     123.3,2,    0.1932,    0.0024,2
    2205.0,2,    2.1084,2,   34.6530,2,     123.3,2,    0.1900,    0.0024,2
    2206.0,2,    2.1078,2,   34.6530,2,     123.3,2,    0.1869,    0.0024,2
    2207.0,2,    2.1058,2,   34.6531,2,     123.3,2,    0.1952,    0.0024,2
    2208.0,2,    2.1052,2,   34.6532,2,     123.2,2,    0.1932,    0.0028,2
    2209.0,2,    2.1037,2,   34.6532,2,     123.3,2,    0.1931,    0.0024,2
    2210.0,2,    2.1019,2,   34.6534,2,     123.3,2,    0.1945,    0.0024,2
    2211.0,2,    2.1015,2,   34.6534,2,     123.4,2,    0.1924,    0.0024,2
    2212.0,2,    2.1007,2,   34.6535,2,     123.5,2,    0.1929,    0.0024,2
    2213.0,2,    2.1003,2,   34.6536,2,     123.5,2,    0.1988,    0.0024,2
    2214.0,2,    2.1002,2,   34.6536,2,     123.5,2,    0.1975,    0.0024,2
    2215.0,2,    2.1000,2,   34.6536,2,     123.4,2,    0.1930,    0.0024,2
    2216.0,2,    2.0999,2,   34.6536,2,     123.4,2,    0.2000,    0.0024,2
    2217.0,2,    2.0997,2,   34.6537,2,     123.4,2,    0.1966,    0.0024,2
    2218.0,2,    2.0993,2,   34.6537,2,     123.4,2,    0.1931,    0.0024,2
    2219.0,2,    2.0985,2,   34.6537,2,     123.5,2,    0.1909,    0.0024,2
    2220.0,2,    2.0950,2,   34.6539,2,     123.7,2,    0.1927,    0.0024,2
    2221.0,2,    2.0914,2,   34.6542,2,     123.7,2,    0.1933,    0.0028,2
    2222.0,2,    2.0894,2,   34.6543,2,     123.9,2,    0.1943,    0.0024,2
    2223.0,2,    2.0885,2,   34.6543,2,     124.0,2,    0.1957,    0.0024,2
    2224.0,2,    2.0875,2,   34.6542,2,     124.1,2,    0.1968,    0.0024,2
    2225.0,2,    2.0866,2,   34.6543,2,     124.2,2,    0.1985,    0.0024,2
    2226.0,2,    2.0861,2,   34.6544,2,     124.2,2,    0.1929,    0.0024,2
    2227.0,2,    2.0844,2,   34.6545,2,     124.2,2,    0.1907,    0.0024,2
    2228.0,2,    2.0837,2,   34.6546,2,     124.3,2,    0.1947,    0.0024,2
    2229.0,2,    2.0830,2,   34.6547,2,     124.2,2,    0.1954,    0.0024,2
    2230.0,2,    2.0819,2,   34.6548,2,     124.2,2,    0.1986,    0.0024,2
    2231.0,2,    2.0815,2,   34.6549,2,     124.1,2,    0.1971,    0.0024,2
    2232.0,2,    2.0810,2,   34.6548,2,     123.9,2,    0.1921,    0.0024,2
    2233.0,2,    2.0802,2,   34.6549,2,     123.6,2,    0.1900,    0.0028,2
    2234.0,2,    2.0789,2,   34.6550,2,     123.3,2,    0.1961,    0.0024,2
    2235.0,2,    2.0773,2,   34.6553,2,     123.0,2,    0.1951,    0.0024,2
    2236.0,2,    2.0752,2,   34.6555,2,     122.9,2,    0.1917,    0.0024,2
    2237.0,2,    2.0741,2,   34.6556,2,     122.8,2,    0.1937,    0.0032,2
    2238.0,2,    2.0741,2,   34.6556,2,     122.7,2,    0.1921,    0.0028,2
    2239.0,2,    2.0741,2,   34.6556,2,     122.7,2,    0.1932,    0.0028,2
    2240.0,2,    2.0740,2,   34.6556,2,     122.7,2,    0.1958,    0.0024,2
    2241.0,2,    2.0737,2,   34.6556,2,     122.5,2,    0.1921,    0.0028,2
    2242.0,2,    2.0736,2,   34.6556,2,     122.5,2,    0.1929,    0.0028,2
    2243.0,2,    2.0724,2,   34.6557,2,     122.6,2,    0.1880,    0.0024,2
    2244.0,2,    2.0705,2,   34.6559,2,     122.6,2,    0.1990,    0.0028,2
    2245.0,2,    2.0682,2,   34.6560,2,     122.8,2,    0.1979,    0.0028,2
    2246.0,2,    2.0672,2,   34.6561,2,     122.9,2,    0.1979,    0.0024,2
    2247.0,2,    2.0663,2,   34.6562,2,     123.1,2,    0.1949,    0.0028,2
    2248.0,2,    2.0658,2,   34.6561,2,     123.3,2,    0.1922,    0.0028,2
    2249.0,2,    2.0637,2,   34.6563,2,     123.4,2,    0.1891,    0.0024,2
    2250.0,2,    2.0623,2,   34.6564,2,     123.5,2,    0.1904,    0.0024,2
    2251.0,2,    2.0619,2,   34.6564,2,     123.6,2,    0.1943,    0.0024,2
    2252.0,2,    2.0618,2,   34.6563,2,     123.7,2,    0.1916,    0.0028,2
    2253.0,2,    2.0617,2,   34.6564,2,     123.8,2,    0.1944,    0.0024,2
    2254.0,2,    2.0613,2,   34.6564,2,     123.9,2,    0.1932,    0.0024,2
    2255.0,2,    2.0604,2,   34.6565,2,     124.0,2,    0.1966,    0.0024,2
    2256.0,2,    2.0598,2,   34.6566,2,     124.0,2,    0.1998,    0.0028,2
    2257.0,2,    2.0592,2,   34.6566,2,     123.9,2,    0.2021,    0.0024,2
    2258.0,2,    2.0583,2,   34.6567,2,     123.9,2,    0.2012,    0.0024,2
    2259.0,2,    2.0576,2,   34.6568,2,     123.9,2,    0.1925,    0.0024,2
    2260.0,2,    2.0560,2,   34.6567,2,     124.0,2,    0.1885,    0.0024,2
    2261.0,2,    2.0545,2,   34.6571,2,     124.0,2,    0.1936,    0.0032,2
    2262.0,2,    2.0534,2,   34.6571,2,     124.1,2,    0.1907,    0.0024,2
    2263.0,2,    2.0529,2,   34.6571,2,     124.2,2,    0.1941,    0.0024,2
    2264.0,2,    2.0523,2,   34.6571,2,     124.2,2,    0.1960,    0.0028,2
    2265.0,2,    2.0522,2,   34.6572,2,     124.2,2,    0.1958,    0.0024,2
    2266.0,2,    2.0514,2,   34.6572,2,     124.1,2,    0.1928,    0.0024,2
    2267.0,2,    2.0512,2,   34.6572,2,     124.1,2,    0.1904,    0.0028,2
    2268.0,2,    2.0513,2,   34.6572,2,     124.1,2,    0.1924,    0.0028,2
    2269.0,2,    2.0511,2,   34.6573,2,     124.1,2,    0.1936,    0.0028,2
    2270.0,2,    2.0511,2,   34.6573,2,     124.1,2,    0.1936,    0.0024,2
    2271.0,2,    2.0510,2,   34.6573,2,     124.2,2,    0.1938,    0.0024,2
    2272.0,2,    2.0510,2,   34.6572,2,     124.3,2,    0.1987,    0.0028,2
    2273.0,2,    2.0508,2,   34.6572,2,     124.3,2,    0.1965,    0.0028,2
    2274.0,2,    2.0505,2,   34.6572,2,     124.3,2,    0.2011,    0.0028,2
    2275.0,2,    2.0493,2,   34.6574,2,     124.3,2,    0.1957,    0.0024,2
    2276.0,2,    2.0480,2,   34.6575,2,     124.4,2,    0.1899,    0.0024,2
    2277.0,2,    2.0454,2,   34.6578,2,     124.4,2,    0.1892,    0.0024,2
    2278.0,2,    2.0435,2,   34.6578,2,     124.5,2,    0.1913,    0.0024,2
    2279.0,2,    2.0427,2,   34.6579,2,     124.7,2,    0.1904,    0.0032,2
    2280.0,2,    2.0428,2,   34.6577,2,     124.8,2,    0.1929,    0.0032,2
    2281.0,2,    2.0428,2,   34.6578,2,     124.9,2,    0.1975,    0.0024,2
    2282.0,2,    2.0428,2,   34.6579,2,     125.0,2,    0.1890,    0.0024,2
    2283.0,2,    2.0424,2,   34.6578,2,     125.0,2,    0.1970,    0.0028,2
    2284.0,2,    2.0419,2,   34.6579,2,     125.0,2,    0.1988,    0.0024,2
    2285.0,2,    2.0408,2,   34.6580,2,     125.1,2,    0.1953,    0.0028,2
    2286.0,2,    2.0387,2,   34.6580,2,     125.2,2,    0.1951,    0.0028,2
    2287.0,2,    2.0371,2,   34.6582,2,     125.2,2,    0.1899,    0.0024,2
    2288.0,2,    2.0360,2,   34.6583,2,     125.3,2,    0.1954,    0.0024,2
    2289.0,2,    2.0356,2,   34.6583,2,     125.3,2,    0.1979,    0.0028,2
    2290.0,2,    2.0353,2,   34.6584,2,     125.5,2,    0.1983,    0.0024,2
    2291.0,2,    2.0343,2,   34.6584,2,     125.7,2,    0.1980,    0.0024,2
    2292.0,2,    2.0339,2,   34.6585,2,     125.8,2,    0.1992,    0.0024,2
    2293.0,2,    2.0332,2,   34.6586,2,     125.9,2,    0.1891,    0.0024,2
    2294.0,2,    2.0332,2,   34.6586,2,     126.0,2,    0.1902,    0.0024,2
    2295.0,2,    2.0330,2,   34.6586,2,     126.0,2,    0.1936,    0.0024,2
    2296.0,2,    2.0328,2,   34.6587,2,     126.0,2,    0.1949,    0.0024,2
    2297.0,2,    2.0328,2,   34.6586,2,     126.0,2,    0.1914,    0.0024,2
    2298.0,2,    2.0325,2,   34.6586,2,     125.9,2,    0.1923,    0.0024,2
    2299.0,2,    2.0322,2,   34.6586,2,     125.8,2,    0.1897,    0.0024,2
    2300.0,2,    2.0310,2,   34.6587,2,     125.7,2,    0.1909,    0.0024,2
    2301.0,2,    2.0276,2,   34.6590,2,     125.6,2,    0.1908,    0.0028,2
    2302.0,2,    2.0266,2,   34.6591,2,     125.5,2,    0.1965,    0.0024,2
    2303.0,2,    2.0254,2,   34.6592,2,     125.4,2,    0.1937,    0.0028,2
