CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0171.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 17
CASTNO = 1
DATE = 20071221
TIME = 1341
LATITUDE = 15.0000
LONGITUDE = -110.0005
DEPTH =   3895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1898.0,2,    2.3949,2,   34.6342,2,      79.5,2,    0.2064,    0.0068,2
    1899.0,2,    2.3943,2,   34.6343,2,      79.7,2,    0.2075,    0.0068,2
    1900.0,2,    2.3923,2,   34.6344,2,      79.9,2,    0.2152,    0.0068,2
    1901.0,2,    2.3917,2,   34.6343,2,      79.9,2,    0.2125,    0.0068,2
    1902.0,2,    2.3908,2,   34.6344,2,      79.9,2,    0.2093,    0.0068,2
    1903.0,2,    2.3901,2,   34.6344,2,      79.8,2,    0.2103,    0.0068,2
    1904.0,2,    2.3894,2,   34.6346,2,      79.7,2,    0.2138,    0.0072,2
    1905.0,2,    2.3881,2,   34.6346,2,      79.6,2,    0.2089,    0.0068,2
    1906.0,2,    2.3869,2,   34.6347,2,      79.7,2,    0.2125,    0.0068,2
    1907.0,2,    2.3854,2,   34.6348,2,      79.7,2,    0.2173,    0.0072,2
    1908.0,2,    2.3831,2,   34.6349,2,      79.9,2,    0.2113,    0.0072,2
    1909.0,2,    2.3816,2,   34.6350,2,      80.0,2,    0.2096,    0.0072,2
    1910.0,2,    2.3804,2,   34.6351,2,      80.1,2,    0.2121,    0.0068,2
    1911.0,2,    2.3779,2,   34.6352,2,      80.2,2,    0.2105,    0.0072,2
    1912.0,2,    2.3750,2,   34.6353,2,      80.2,2,    0.2107,    0.0068,2
    1913.0,2,    2.3741,2,   34.6354,2,      80.3,2,    0.2089,    0.0068,2
    1914.0,2,    2.3741,2,   34.6354,2,      80.4,2,    0.2067,    0.0072,2
    1915.0,2,    2.3737,2,   34.6354,2,      80.4,2,    0.2085,    0.0072,2
    1916.0,2,    2.3730,2,   34.6353,2,      80.4,2,    0.2058,    0.0068,2
    1917.0,2,    2.3728,2,   34.6354,2,      80.5,2,    0.2075,    0.0068,2
    1918.0,2,    2.3723,2,   34.6355,2,      80.5,2,    0.2099,    0.0072,2
    1919.0,2,    2.3720,2,   34.6356,2,      80.4,2,    0.2100,    0.0068,2
    1920.0,2,    2.3714,2,   34.6355,2,      80.4,2,    0.2204,    0.0068,2
    1921.0,2,    2.3694,2,   34.6356,2,      80.4,2,    0.2205,    0.0068,2
    1922.0,2,    2.3683,2,   34.6357,2,      80.4,2,    0.2152,    0.0068,2
    1923.0,2,    2.3663,2,   34.6358,2,      80.4,2,    0.2058,    0.0072,2
    1924.0,2,    2.3651,2,   34.6359,2,      80.5,2,    0.2078,    0.0068,2
    1925.0,2,    2.3618,2,   34.6360,2,      80.6,2,    0.2037,    0.0068,2
    1926.0,2,    2.3590,2,   34.6362,2,      80.7,2,    0.2143,    0.0068,2
    1927.0,2,    2.3588,2,   34.6362,2,      80.9,2,    0.2127,    0.0068,2
    1928.0,2,    2.3580,2,   34.6363,2,      81.0,2,    0.2097,    0.0072,2
    1929.0,2,    2.3572,2,   34.6363,2,      81.1,2,    0.2062,    0.0068,2
    1930.0,2,    2.3510,2,   34.6365,2,      81.2,2,    0.2051,    0.0068,2
    1931.0,2,    2.3485,2,   34.6366,2,      81.4,2,    0.2040,    0.0068,2
    1932.0,2,    2.3470,2,   34.6366,2,      81.6,2,    0.2153,    0.0068,2
    1933.0,2,    2.3463,2,   34.6366,2,      81.8,2,    0.2122,    0.0068,2
    1934.0,2,    2.3467,2,   34.6366,2,      82.0,2,    0.2067,    0.0072,2
    1935.0,2,    2.3447,2,   34.6367,2,      82.0,2,    0.2107,    0.0068,2
    1936.0,2,    2.3440,2,   34.6369,2,      82.0,2,    0.2135,    0.0068,2
    1937.0,2,    2.3433,2,   34.6370,2,      81.9,2,    0.2101,    0.0068,2
    1938.0,2,    2.3419,2,   34.6370,2,      81.9,2,    0.2089,    0.0068,2
    1939.0,2,    2.3402,2,   34.6372,2,      82.0,2,    0.2069,    0.0068,2
    1940.0,2,    2.3395,2,   34.6372,2,      82.0,2,    0.2051,    0.0068,2
    1941.0,2,    2.3387,2,   34.6372,2,      82.0,2,    0.2051,    0.0068,2
    1942.0,2,    2.3384,2,   34.6372,2,      82.1,2,    0.2106,    0.0068,2
    1943.0,2,    2.3382,2,   34.6372,2,      82.1,2,    0.2086,    0.0068,2
    1944.0,2,    2.3374,2,   34.6372,2,      82.2,2,    0.2076,    0.0068,2
    1945.0,2,    2.3374,2,   34.6373,2,      82.2,2,    0.2105,    0.0068,2
    1946.0,2,    2.3374,2,   34.6372,2,      82.2,2,    0.2113,    0.0068,2
    1947.0,2,    2.3363,2,   34.6373,2,      82.2,2,    0.2074,    0.0068,2
    1948.0,2,    2.3360,2,   34.6372,2,      82.3,2,    0.2092,    0.0068,2
    1949.0,2,    2.3339,2,   34.6375,2,      82.3,2,    0.2121,    0.0068,2
    1950.0,2,    2.3316,2,   34.6377,2,      82.3,2,    0.2088,    0.0068,2
    1951.0,2,    2.3314,2,   34.6376,2,      82.3,2,    0.2156,    0.0076,2
    1952.0,2,    2.3315,2,   34.6377,2,      82.3,2,    0.2149,    0.0068,2
    1953.0,2,    2.3316,2,   34.6377,2,      82.4,2,    0.2027,    0.0068,2
    1954.0,2,    2.3316,2,   34.6377,2,      82.4,2,    0.2096,    0.0068,2
    1955.0,2,    2.3315,2,   34.6377,2,      82.5,2,    0.2132,    0.0068,2
    1956.0,2,    2.3314,2,   34.6376,2,      82.6,2,    0.2141,    0.0068,2
    1957.0,2,    2.3314,2,   34.6376,2,      82.6,2,    0.2129,    0.0080,2
    1958.0,2,    2.3313,2,   34.6375,2,      82.6,2,    0.2082,    0.0076,2
    1959.0,2,    2.3310,2,   34.6375,2,      82.5,2,    0.2110,    0.0068,2
    1960.0,2,    2.3303,2,   34.6375,2,      82.5,2,    0.2083,    0.0068,2
    1961.0,2,    2.3263,2,   34.6380,2,      82.5,2,    0.2048,    0.0068,2
    1962.0,2,    2.3253,2,   34.6379,2,      82.4,2,    0.2112,    0.0068,2
    1963.0,2,    2.3244,2,   34.6380,2,      82.5,2,    0.2075,    0.0068,2
    1964.0,2,    2.3235,2,   34.6380,2,      82.5,2,    0.2075,    0.0068,2
    1965.0,2,    2.3216,2,   34.6381,2,      82.7,2,    0.2076,    0.0068,2
    1966.0,2,    2.3198,2,   34.6382,2,      82.8,2,    0.2107,    0.0072,2
    1967.0,2,    2.3167,2,   34.6381,2,      82.9,2,    0.2120,    0.0068,2
    1968.0,2,    2.3132,2,   34.6384,2,      83.1,2,    0.2100,    0.0068,2
    1969.0,2,    2.3063,2,   34.6388,2,      83.4,2,    0.2125,    0.0068,2
    1970.0,2,    2.3024,2,   34.6389,2,      83.6,2,    0.2125,    0.0068,2
    1971.0,2,    2.2998,2,   34.6391,2,      83.8,2,    0.2073,    0.0068,2
    1972.0,2,    2.2986,2,   34.6392,2,      83.9,2,    0.2040,    0.0068,2
    1973.0,2,    2.2985,2,   34.6392,2,      84.1,2,    0.2106,    0.0068,2
    1974.0,2,    2.2983,2,   34.6392,2,      84.2,2,    0.2064,    0.0068,2
    1975.0,2,    2.2982,2,   34.6392,2,      84.2,2,    0.2125,    0.0068,2
    1976.0,2,    2.2981,2,   34.6392,2,      84.2,2,    0.2044,    0.0064,2
    1977.0,2,    2.2980,2,   34.6392,2,      84.2,2,    0.2073,    0.0064,2
    1978.0,2,    2.2979,2,   34.6392,2,      84.1,2,    0.2102,    0.0068,2
    1979.0,2,    2.2980,2,   34.6394,2,      84.1,2,    0.2112,    0.0064,2
    1980.0,2,    2.2976,2,   34.6393,2,      84.1,2,    0.2158,    0.0064,2
    1981.0,2,    2.2952,2,   34.6394,2,      84.0,2,    0.2079,    0.0072,2
    1982.0,2,    2.2910,2,   34.6396,2,      84.1,2,    0.2039,    0.0068,2
    1983.0,2,    2.2866,2,   34.6399,2,      84.2,2,    0.2053,    0.0068,2
    1984.0,2,    2.2773,2,   34.6403,2,      84.3,2,    0.2076,    0.0064,2
    1985.0,2,    2.2734,2,   34.6404,2,      84.5,2,    0.2015,    0.0064,2
    1986.0,2,    2.2722,2,   34.6405,2,      84.9,2,    0.2021,    0.0064,2
    1987.0,2,    2.2709,2,   34.6405,2,      85.2,2,    0.2062,    0.0064,2
    1988.0,2,    2.2694,2,   34.6405,2,      85.5,2,    0.2076,    0.0060,2
    1989.0,2,    2.2647,2,   34.6409,2,      85.6,2,    0.2098,    0.0060,2
    1990.0,2,    2.2610,2,   34.6411,2,      85.7,2,    0.2041,    0.0060,2
    1991.0,2,    2.2578,2,   34.6413,2,      85.8,2,    0.2125,    0.0064,2
    1992.0,2,    2.2565,2,   34.6413,2,      85.9,2,    0.2108,    0.0072,2
    1993.0,2,    2.2558,2,   34.6414,2,      85.9,2,    0.2084,    0.0068,2
    1994.0,2,    2.2555,2,   34.6415,2,      86.0,2,    0.2069,    0.0068,2
    1995.0,2,    2.2550,2,   34.6414,2,      86.1,2,    0.2078,    0.0064,2
    1996.0,2,    2.2543,2,   34.6416,2,      86.1,2,    0.2124,    0.0068,2
    1997.0,2,    2.2541,2,   34.6415,2,      86.1,2,    0.2158,    0.0064,2
    1998.0,2,    2.2536,2,   34.6416,2,      86.1,2,    0.2116,    0.0064,2
    1999.0,2,    2.2525,2,   34.6416,2,      86.2,2,    0.2076,    0.0068,2
    2000.0,2,    2.2502,2,   34.6417,2,      86.1,2,    0.2131,    0.0064,2
    2001.0,2,    2.2502,2,   34.6415,2,      86.2,2,    0.2091,    0.0064,2
    2002.0,2,    2.2483,2,   34.6418,2,      86.1,2,    0.2079,    0.0060,2
    2003.0,2,    2.2480,2,   34.6418,2,      86.0,2,    0.2083,    0.0060,2
    2004.0,2,    2.2472,2,   34.6419,2,      86.0,2,    0.2083,    0.0060,2
    2005.0,2,    2.2460,2,   34.6421,2,      86.0,2,    0.2075,    0.0064,2
    2006.0,2,    2.2455,2,   34.6420,2,      86.1,2,    0.2064,    0.0064,2
    2007.0,2,    2.2451,2,   34.6421,2,      86.1,2,    0.2085,    0.0064,2
    2008.0,2,    2.2450,2,   34.6419,2,      86.3,2,    0.2109,    0.0064,2
    2009.0,2,    2.2448,2,   34.6420,2,      86.4,2,    0.2100,    0.0064,2
    2010.0,2,    2.2445,2,   34.6421,2,      86.4,2,    0.2112,    0.0064,2
    2011.0,2,    2.2426,2,   34.6422,2,      86.4,2,    0.2062,    0.0068,2
    2012.0,2,    2.2408,2,   34.6423,2,      86.4,2,    0.2117,    0.0068,2
    2013.0,2,    2.2404,2,   34.6423,2,      86.4,2,    0.2123,    0.0064,2
    2014.0,2,    2.2400,2,   34.6424,2,      86.4,2,    0.2083,    0.0064,2
    2015.0,2,    2.2387,2,   34.6424,2,      86.5,2,    0.2137,    0.0068,2
    2016.0,2,    2.2385,2,   34.6424,2,      86.7,2,    0.2093,    0.0064,2
    2017.0,2,    2.2376,2,   34.6424,2,      86.8,2,    0.2051,    0.0064,2
    2018.0,2,    2.2369,2,   34.6425,2,      86.9,2,    0.2063,    0.0060,2
    2019.0,2,    2.2368,2,   34.6424,2,      86.9,2,    0.2114,    0.0060,2
    2020.0,2,    2.2368,2,   34.6424,2,      86.9,2,    0.2122,    0.0060,2
    2021.0,2,    2.2366,2,   34.6425,2,      86.9,2,    0.2061,    0.0056,2
    2022.0,2,    2.2346,2,   34.6426,2,      86.9,2,    0.2085,    0.0056,2
    2023.0,2,    2.2315,2,   34.6427,2,      86.9,2,    0.2109,    0.0064,2
    2024.0,2,    2.2310,2,   34.6428,2,      86.9,2,    0.2095,    0.0060,2
    2025.0,2,    2.2289,2,   34.6428,2,      86.9,2,    0.2069,    0.0060,2
    2026.0,2,    2.2251,2,   34.6430,2,      87.1,2,    0.2076,    0.0056,2
    2027.0,2,    2.2226,2,   34.6432,2,      87.3,2,    0.2096,    0.0060,2
    2028.0,2,    2.2215,2,   34.6431,2,      87.4,2,    0.2051,    0.0056,2
    2029.0,2,    2.2196,2,   34.6433,2,      87.7,2,    0.2051,    0.0056,2
    2030.0,2,    2.2187,2,   34.6433,2,      87.9,2,    0.2082,    0.0056,2
    2031.0,2,    2.2183,2,   34.6432,2,      88.0,2,    0.2110,    0.0056,2
    2032.0,2,    2.2181,2,   34.6433,2,      88.1,2,    0.2107,    0.0056,2
    2033.0,2,    2.2175,2,   34.6432,2,      88.2,2,    0.2117,    0.0060,2
    2034.0,2,    2.2167,2,   34.6433,2,      88.2,2,    0.2074,    0.0056,2
    2035.0,2,    2.2155,2,   34.6433,2,      88.2,2,    0.2063,    0.0056,2
    2036.0,2,    2.2148,2,   34.6434,2,      88.1,2,    0.2108,    0.0060,2
    2037.0,2,    2.2140,2,   34.6435,2,      88.2,2,    0.2093,    0.0060,2
    2038.0,2,    2.2133,2,   34.6436,2,      88.1,2,    0.2069,    0.0056,2
    2039.0,2,    2.2126,2,   34.6438,2,      88.1,2,    0.2083,    0.0060,2
    2040.0,2,    2.2119,2,   34.6438,2,      88.0,2,    0.2118,    0.0060,2
    2041.0,2,    2.2106,2,   34.6438,2,      88.1,2,    0.2099,    0.0060,2
    2042.0,2,    2.2078,2,   34.6441,2,      88.1,2,    0.2076,    0.0056,2
    2043.0,2,    2.2045,2,   34.6442,2,      88.2,2,    0.2115,    0.0056,2
    2044.0,2,    2.2031,2,   34.6443,2,      88.2,2,    0.2134,    0.0056,2
    2045.0,2,    2.2018,2,   34.6442,2,      88.4,2,    0.2050,    0.0056,2
    2046.0,2,    2.2007,2,   34.6442,2,      88.5,2,    0.2108,    0.0056,2
    2047.0,2,    2.1987,2,   34.6444,2,      88.7,2,    0.2097,    0.0056,2
    2048.0,2,    2.1976,2,   34.6443,2,      88.9,2,    0.2125,    0.0060,2
    2049.0,2,    2.1968,2,   34.6444,2,      89.0,2,    0.2075,    0.0056,2
    2050.0,2,    2.1959,2,   34.6445,2,      89.1,2,    0.2045,    0.0056,2
    2051.0,2,    2.1946,2,   34.6446,2,      89.1,2,    0.2095,    0.0056,2
    2052.0,2,    2.1939,2,   34.6448,2,      89.2,2,    0.2038,    0.0056,2
    2053.0,2,    2.1934,2,   34.6449,2,      89.2,2,    0.2039,    0.0056,2
    2054.0,2,    2.1931,2,   34.6448,2,      89.2,2,    0.2027,    0.0056,2
    2055.0,2,    2.1929,2,   34.6450,2,      89.2,2,    0.2106,    0.0056,2
    2056.0,2,    2.1928,2,   34.6448,2,      89.2,2,    0.2112,    0.0056,2
    2057.0,2,    2.1923,2,   34.6449,2,      89.2,2,    0.2103,    0.0056,2
    2058.0,2,    2.1908,2,   34.6450,2,      89.2,2,    0.2173,    0.0056,2
    2059.0,2,    2.1869,2,   34.6452,2,      89.2,2,    0.2120,    0.0056,2
    2060.0,2,    2.1838,2,   34.6452,2,      89.3,2,    0.2120,    0.0056,2
    2061.0,2,    2.1714,2,   34.6456,2,      89.4,2,    0.2117,    0.0056,2
    2062.0,2,    2.1668,2,   34.6459,2,      89.7,2,    0.2117,    0.0056,2
    2063.0,2,    2.1658,2,   34.6458,2,      90.0,2,    0.2123,    0.0056,2
    2064.0,2,    2.1652,2,   34.6459,2,      90.4,2,    0.2089,    0.0056,2
    2065.0,2,    2.1661,2,   34.6459,2,      90.9,2,    0.2082,    0.0056,2
    2066.0,2,    2.1638,2,   34.6460,2,      91.1,2,    0.2106,    0.0056,2
    2067.0,2,    2.1636,2,   34.6462,2,      91.0,2,    0.2137,    0.0056,2
    2068.0,2,    2.1631,2,   34.6463,2,      90.9,2,    0.2116,    0.0056,2
    2069.0,2,    2.1624,2,   34.6463,2,      90.8,2,    0.2108,    0.0056,2
    2070.0,2,    2.1611,2,   34.6464,2,      90.8,2,    0.2100,    0.0056,2
    2071.0,2,    2.1596,2,   34.6465,2,      90.7,2,    0.2061,    0.0056,2
    2072.0,2,    2.1580,2,   34.6464,2,      90.8,2,    0.2051,    0.0056,2
    2073.0,2,    2.1558,2,   34.6466,2,      90.9,2,    0.2066,    0.0056,2
    2074.0,2,    2.1541,2,   34.6466,2,      91.0,2,    0.2096,    0.0056,2
    2075.0,2,    2.1511,2,   34.6468,2,      91.1,2,    0.2059,    0.0056,2
    2076.0,2,    2.1501,2,   34.6469,2,      91.2,2,    0.2101,    0.0056,2
    2077.0,2,    2.1492,2,   34.6469,2,      91.3,2,    0.2102,    0.0056,2
    2078.0,2,    2.1489,2,   34.6468,2,      91.4,2,    0.2082,    0.0056,2
    2079.0,2,    2.1486,2,   34.6469,2,      91.5,2,    0.2041,    0.0056,2
    2080.0,2,    2.1482,2,   34.6471,2,      91.5,2,    0.2054,    0.0056,2
    2081.0,2,    2.1472,2,   34.6472,2,      91.5,2,    0.2064,    0.0056,2
    2082.0,2,    2.1462,2,   34.6472,2,      91.5,2,    0.2041,    0.0056,2
    2083.0,2,    2.1458,2,   34.6472,2,      91.5,2,    0.2071,    0.0056,2
    2084.0,2,    2.1457,2,   34.6472,2,      91.6,2,    0.2070,    0.0056,2
    2085.0,2,    2.1454,2,   34.6473,2,      91.6,2,    0.2021,    0.0056,2
    2086.0,2,    2.1451,2,   34.6472,2,      91.7,2,    0.2071,    0.0056,2
    2087.0,2,    2.1443,2,   34.6472,2,      91.6,2,    0.2104,    0.0056,2
    2088.0,2,    2.1438,2,   34.6473,2,      91.6,2,    0.2143,    0.0056,2
    2089.0,2,    2.1435,2,   34.6474,2,      91.6,2,    0.2140,    0.0056,2
    2090.0,2,    2.1435,2,   34.6473,2,      91.6,2,    0.2092,    0.0056,2
    2091.0,2,    2.1429,2,   34.6473,2,      91.6,2,    0.2023,    0.0056,2
    2092.0,2,    2.1408,2,   34.6475,2,      91.7,2,    0.2084,    0.0056,2
    2093.0,2,    2.1382,2,   34.6476,2,      91.7,2,    0.2112,    0.0056,2
    2094.0,2,    2.1377,2,   34.6476,2,      91.8,2,    0.2158,    0.0064,2
    2095.0,2,    2.1372,2,   34.6478,2,      91.8,2,    0.2120,    0.0056,2
    2096.0,2,    2.1368,2,   34.6477,2,      91.9,2,    0.2122,    0.0056,2
    2097.0,2,    2.1366,2,   34.6476,2,      92.0,2,    0.2092,    0.0056,2
    2098.0,2,    2.1354,2,   34.6476,2,      92.1,2,    0.2124,    0.0056,2
    2099.0,2,    2.1342,2,   34.6478,2,      92.2,2,    0.2030,    0.0056,2
    2100.0,2,    2.1331,2,   34.6479,2,      92.2,2,    0.2022,    0.0056,2
    2101.0,2,    2.1322,2,   34.6481,2,      92.2,2,    0.2064,    0.0056,2
    2102.0,2,    2.1323,2,   34.6481,2,      92.2,2,    0.2063,    0.0056,2
    2103.0,2,    2.1323,2,   34.6480,2,      92.2,2,    0.2082,    0.0060,2
    2104.0,2,    2.1324,2,   34.6478,2,      92.3,2,    0.2087,    0.0056,2
    2105.0,2,    2.1324,2,   34.6480,2,      92.3,2,    0.2087,    0.0056,2
    2106.0,2,    2.1313,2,   34.6480,2,      92.4,2,    0.2076,    0.0056,2
    2107.0,2,    2.1294,2,   34.6481,2,      92.4,2,    0.2063,    0.0056,2
    2108.0,2,    2.1293,2,   34.6480,2,      92.4,2,    0.2074,    0.0056,2
    2109.0,2,    2.1287,2,   34.6482,2,      92.4,2,    0.2090,    0.0060,2
    2110.0,2,    2.1276,2,   34.6482,2,      92.5,2,    0.2088,    0.0060,2
    2111.0,2,    2.1268,2,   34.6482,2,      92.5,2,    0.2123,    0.0064,2
    2112.0,2,    2.1261,2,   34.6483,2,      92.6,2,    0.2069,    0.0056,2
    2113.0,2,    2.1251,2,   34.6483,2,      92.5,2,    0.2081,    0.0056,2
    2114.0,2,    2.1238,2,   34.6484,2,      92.5,2,    0.2127,    0.0056,2
    2115.0,2,    2.1231,2,   34.6484,2,      92.5,2,    0.2066,    0.0056,2
    2116.0,2,    2.1222,2,   34.6486,2,      92.6,2,    0.2021,    0.0056,2
    2117.0,2,    2.1211,2,   34.6485,2,      92.7,2,    0.2003,    0.0056,2
    2118.0,2,    2.1188,2,   34.6488,2,      92.9,2,    0.2002,    0.0056,2
    2119.0,2,    2.1167,2,   34.6487,2,      93.0,2,    0.2035,    0.0056,2
    2120.0,2,    2.1159,2,   34.6487,2,      93.1,2,    0.2077,    0.0056,2
    2121.0,2,    2.1155,2,   34.6487,2,      93.2,2,    0.2111,    0.0052,2
    2122.0,2,    2.1149,2,   34.6489,2,      93.3,2,    0.2126,    0.0048,2
    2123.0,2,    2.1144,2,   34.6489,2,      93.2,2,    0.2103,    0.0048,2
    2124.0,2,    2.1135,2,   34.6491,2,      93.3,2,    0.2091,    0.0056,2
    2125.0,2,    2.1116,2,   34.6492,2,      93.3,2,    0.2103,    0.0052,2
    2126.0,2,    2.1111,2,   34.6493,2,      93.3,2,    0.2125,    0.0052,2
    2127.0,2,    2.1105,2,   34.6493,2,      93.3,2,    0.2125,    0.0056,2
    2128.0,2,    2.1099,2,   34.6493,2,      93.3,2,    0.2035,    0.0048,2
    2129.0,2,    2.1091,2,   34.6492,2,      93.4,2,    0.2007,    0.0048,2
    2130.0,2,    2.1081,2,   34.6494,2,      93.6,2,    0.2035,    0.0056,2
    2131.0,2,    2.1077,2,   34.6494,2,      93.6,2,    0.2137,    0.0048,2
    2132.0,2,    2.1076,2,   34.6493,2,      93.6,2,    0.2099,    0.0048,2
    2133.0,2,    2.1071,2,   34.6495,2,      93.6,2,    0.2040,    0.0048,2
    2134.0,2,    2.1059,2,   34.6495,2,      93.7,2,    0.2007,    0.0048,2
    2135.0,2,    2.1056,2,   34.6496,2,      93.7,2,    0.2022,    0.0056,2
    2136.0,2,    2.1057,2,   34.6494,2,      93.8,2,    0.2033,    0.0052,2
    2137.0,2,    2.1058,2,   34.6493,2,      93.8,2,    0.2028,    0.0048,2
    2138.0,2,    2.1057,2,   34.6495,2,      93.8,2,    0.2049,    0.0048,2
    2139.0,2,    2.1059,2,   34.6496,2,      93.8,2,    0.2026,    0.0048,2
    2140.0,2,    2.1060,2,   34.6497,2,      93.8,2,    0.2005,    0.0056,2
    2141.0,2,    2.1061,2,   34.6496,2,      93.7,2,    0.2026,    0.0052,2
    2142.0,2,    2.1059,2,   34.6496,2,      93.7,2,    0.2054,    0.0052,2
    2143.0,2,    2.1056,2,   34.6495,2,      93.7,2,    0.2076,    0.0056,2
    2144.0,2,    2.1052,2,   34.6496,2,      93.7,2,    0.2108,    0.0052,2
    2145.0,2,    2.1046,2,   34.6496,2,      93.7,2,    0.2082,    0.0048,2
    2146.0,2,    2.1042,2,   34.6494,2,      93.7,2,    0.2047,    0.0048,2
    2147.0,2,    2.1034,2,   34.6496,2,      93.7,2,    0.2070,    0.0048,2
    2148.0,2,    2.1016,2,   34.6497,2,      93.7,2,    0.2085,    0.0052,2
    2149.0,2,    2.1005,2,   34.6498,2,      93.7,2,    0.2098,    0.0048,2
    2150.0,2,    2.0988,2,   34.6501,2,      93.8,2,    0.2050,    0.0056,2
    2151.0,2,    2.0980,2,   34.6500,2,      93.8,2,    0.2066,    0.0052,2
    2152.0,2,    2.0975,2,   34.6501,2,      93.9,2,    0.2096,    0.0048,2
    2153.0,2,    2.0970,2,   34.6501,2,      94.0,2,    0.2103,    0.0048,2
    2154.0,2,    2.0969,2,   34.6502,2,      94.1,2,    0.2097,    0.0048,2
    2155.0,2,    2.0952,2,   34.6502,2,      94.2,2,    0.2128,    0.0048,2
    2156.0,2,    2.0940,2,   34.6502,2,      94.4,2,    0.2001,    0.0048,2
    2157.0,2,    2.0929,2,   34.6503,2,      94.5,2,    0.2047,    0.0048,2
    2158.0,2,    2.0899,2,   34.6504,2,      94.5,2,    0.2062,    0.0048,2
    2159.0,2,    2.0886,2,   34.6505,2,      94.5,2,    0.2044,    0.0048,2
    2160.0,2,    2.0866,2,   34.6505,2,      94.6,2,    0.2085,    0.0048,2
    2161.0,2,    2.0860,2,   34.6505,2,      94.7,2,    0.2077,    0.0048,2
    2162.0,2,    2.0861,2,   34.6506,2,      94.9,2,    0.2046,    0.0048,2
    2163.0,2,    2.0859,2,   34.6506,2,      95.0,2,    0.2140,    0.0052,2
    2164.0,2,    2.0861,2,   34.6505,2,      95.0,2,    0.2183,    0.0048,2
    2165.0,2,    2.0861,2,   34.6507,2,      95.0,2,    0.2135,    0.0052,2
    2166.0,2,    2.0861,2,   34.6507,2,      94.9,2,    0.2056,    0.0048,2
    2167.0,2,    2.0862,2,   34.6507,2,      94.9,2,    0.2074,    0.0048,2
    2168.0,2,    2.0853,2,   34.6507,2,      94.8,2,    0.2051,    0.0048,2
    2169.0,2,    2.0847,2,   34.6507,2,      94.8,2,    0.2039,    0.0048,2
    2170.0,2,    2.0845,2,   34.6509,2,      94.8,2,    0.2068,    0.0048,2
    2171.0,2,    2.0837,2,   34.6509,2,      94.8,2,    0.2076,    0.0048,2
    2172.0,2,    2.0831,2,   34.6510,2,      94.9,2,    0.2075,    0.0048,2
    2173.0,2,    2.0826,2,   34.6509,2,      94.8,2,    0.2055,    0.0048,2
    2174.0,2,    2.0824,2,   34.6510,2,      94.9,2,    0.2039,    0.0048,2
    2175.0,2,    2.0808,2,   34.6510,2,      94.9,2,    0.2084,    0.0052,2
    2176.0,2,    2.0804,2,   34.6510,2,      95.0,2,    0.2086,    0.0052,2
    2177.0,2,    2.0805,2,   34.6511,2,      95.1,2,    0.2056,    0.0048,2
    2178.0,2,    2.0805,2,   34.6511,2,      95.1,2,    0.2023,    0.0048,2
    2179.0,2,    2.0799,2,   34.6512,2,      95.2,2,    0.2015,    0.0048,2
