CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 6
CASTNO = 1
DATE = 20071218
TIME = 1910
LATITUDE = 21.4147
LONGITUDE = -109.9983
DEPTH =   3162
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1556.0,2,    2.9186,2,   34.6048,2,      50.9,2,    0.0000, -999.0000,9
    1557.0,2,    2.9167,2,   34.6048,2,      50.9,2,    0.0000, -999.0000,9
    1558.0,2,    2.9148,2,   34.6051,2,      50.9,2,    0.0000, -999.0000,9
    1559.0,2,    2.9134,2,   34.6051,2,      50.9,2,    0.0000, -999.0000,9
    1560.0,2,    2.9126,2,   34.6051,2,      50.9,2,    0.0000, -999.0000,9
    1561.0,2,    2.9098,2,   34.6052,2,      51.0,2,    0.0000, -999.0000,9
    1562.0,2,    2.9036,2,   34.6053,2,      51.2,2,    0.0000, -999.0000,9
    1563.0,2,    2.8975,2,   34.6052,2,      51.4,2,    0.0000, -999.0000,9
    1564.0,2,    2.8976,2,   34.6052,2,      51.6,2,    0.0000, -999.0000,9
    1565.0,2,    2.8974,2,   34.6051,2,      51.9,2,    0.0000, -999.0000,9
    1566.0,2,    2.8968,2,   34.6050,2,      52.2,2,    0.0000, -999.0000,9
    1567.0,2,    2.8959,2,   34.6050,2,      52.3,2,    0.0000, -999.0000,9
    1568.0,2,    2.8950,2,   34.6050,2,      52.5,2,    0.0000, -999.0000,9
    1569.0,2,    2.8949,2,   34.6049,2,      52.5,2,    0.0000, -999.0000,9
    1570.0,2,    2.8912,2,   34.6046,2,      52.4,2,    0.0000, -999.0000,9
    1571.0,2,    2.8913,2,   34.6046,2,      52.4,2,    0.0000, -999.0000,9
    1572.0,2,    2.8907,2,   34.6043,2,      52.4,2,    0.0000, -999.0000,9
    1573.0,2,    2.8887,2,   34.6045,2,      52.4,2,    0.0000, -999.0000,9
    1574.0,2,    2.8894,2,   34.6044,2,      52.4,2,    0.0000, -999.0000,9
    1575.0,2,    2.8863,2,   34.6041,2,      52.5,2,    0.0000, -999.0000,9
    1576.0,2,    2.8854,2,   34.6041,2,      52.5,2,    0.0000, -999.0000,9
    1577.0,2,    2.8858,2,   34.6041,2,      52.6,2,    0.0000, -999.0000,9
    1578.0,2,    2.8856,2,   34.6042,2,      52.7,2,    0.0000, -999.0000,9
    1579.0,2,    2.8844,2,   34.6043,2,      52.7,2,    0.0000, -999.0000,9
    1580.0,2,    2.8834,2,   34.6043,2,      52.7,2,    0.0000, -999.0000,9
    1581.0,2,    2.8830,2,   34.6043,2,      52.7,2,    0.0000, -999.0000,9
    1582.0,2,    2.8828,2,   34.6042,2,      52.6,2,    0.0000, -999.0000,9
    1583.0,2,    2.8820,2,   34.6043,2,      52.6,2,    0.0000, -999.0000,9
    1584.0,2,    2.8809,2,   34.6047,2,      52.7,2,    0.0000, -999.0000,9
    1585.0,2,    2.8813,2,   34.6050,2,      52.7,2,    0.0000, -999.0000,9
    1586.0,2,    2.8820,2,   34.6055,2,      52.6,2,    0.0000, -999.0000,9
    1587.0,2,    2.8807,2,   34.6062,2,      52.7,2,    0.0000, -999.0000,9
    1588.0,2,    2.8800,2,   34.6064,2,      52.6,2,    0.0000, -999.0000,9
    1589.0,2,    2.8773,2,   34.6067,2,      52.7,2,    0.0000, -999.0000,9
    1590.0,2,    2.8734,2,   34.6067,2,      52.6,2,    0.0000, -999.0000,9
    1591.0,2,    2.8712,2,   34.6070,2,      52.7,2,    0.0000, -999.0000,9
    1592.0,2,    2.8708,2,   34.6070,2,      52.8,2,    0.0000, -999.0000,9
    1593.0,2,    2.8705,2,   34.6069,2,      52.9,2,    0.0000, -999.0000,9
    1594.0,2,    2.8704,2,   34.6068,2,      53.0,2,    0.0000, -999.0000,9
    1595.0,2,    2.8703,2,   34.6068,2,      53.1,2,    0.0000, -999.0000,9
    1596.0,2,    2.8702,2,   34.6068,2,      53.2,2,    0.0000, -999.0000,9
    1597.0,2,    2.8700,2,   34.6068,2,      53.3,2,    0.0000, -999.0000,9
    1598.0,2,    2.8695,2,   34.6068,2,      53.2,2,    0.0000, -999.0000,9
    1599.0,2,    2.8688,2,   34.6070,2,      53.2,2,    0.0000, -999.0000,9
    1600.0,2,    2.8689,2,   34.6070,2,      53.2,2,    0.0000, -999.0000,9
    1601.0,2,    2.8689,2,   34.6071,2,      53.2,2,    0.0000, -999.0000,9
    1602.0,2,    2.8687,2,   34.6070,2,      53.1,2,    0.0000, -999.0000,9
    1603.0,2,    2.8654,2,   34.6073,2,      53.1,2,    0.0000, -999.0000,9
    1604.0,2,    2.8625,2,   34.6072,2,      53.1,2,    0.0000, -999.0000,9
    1605.0,2,    2.8562,2,   34.6072,2,      53.1,2,    0.0000, -999.0000,9
    1606.0,2,    2.8538,2,   34.6072,2,      53.3,2,    0.0000, -999.0000,9
    1607.0,2,    2.8512,2,   34.6071,2,      53.4,2,    0.0000, -999.0000,9
    1608.0,2,    2.8490,2,   34.6069,2,      53.6,2,    0.0000, -999.0000,9
    1609.0,2,    2.8475,2,   34.6071,2,      53.8,2,    0.0000, -999.0000,9
    1610.0,2,    2.8473,2,   34.6070,2,      54.0,2,    0.0000, -999.0000,9
    1611.0,2,    2.8463,2,   34.6073,2,      54.1,2,    0.0000, -999.0000,9
    1612.0,2,    2.8445,2,   34.6075,2,      54.2,2,    0.0000, -999.0000,9
    1613.0,2,    2.8424,2,   34.6077,2,      54.4,2,    0.0000, -999.0000,9
    1614.0,2,    2.8404,2,   34.6077,2,      54.4,2,    0.0000, -999.0000,9
    1615.0,2,    2.8401,2,   34.6075,2,      54.4,2,    0.0000, -999.0000,9
    1616.0,2,    2.8393,2,   34.6077,2,      54.5,2,    0.0000, -999.0000,9
    1617.0,2,    2.8384,2,   34.6078,2,      54.5,2,    0.0000, -999.0000,9
    1618.0,2,    2.8361,2,   34.6077,2,      54.6,2,    0.0000, -999.0000,9
    1619.0,2,    2.8335,2,   34.6075,2,      54.7,2,    0.0000, -999.0000,9
    1620.0,2,    2.8318,2,   34.6074,2,      55.0,2,    0.0000, -999.0000,9
    1621.0,2,    2.8303,2,   34.6076,2,      55.1,2,    0.0000, -999.0000,9
    1622.0,2,    2.8286,2,   34.6076,2,      55.2,2,    0.0000, -999.0000,9
    1623.0,2,    2.8255,2,   34.6076,2,      55.3,2,    0.0000, -999.0000,9
    1624.0,2,    2.8215,2,   34.6076,2,      55.3,2,    0.0000, -999.0000,9
    1625.0,2,    2.8210,2,   34.6078,2,      55.4,2,    0.0000, -999.0000,9
    1626.0,2,    2.8206,2,   34.6080,2,      55.4,2,    0.0000, -999.0000,9
    1627.0,2,    2.8212,2,   34.6081,2,      55.5,2,    0.0000, -999.0000,9
    1628.0,2,    2.8207,2,   34.6082,2,      55.5,2,    0.0000, -999.0000,9
    1629.0,2,    2.8189,2,   34.6081,2,      55.6,2,    0.0000, -999.0000,9
    1630.0,2,    2.8164,2,   34.6086,2,      55.5,2,    0.0000, -999.0000,9
    1631.0,2,    2.8136,2,   34.6086,2,      55.6,2,    0.0000, -999.0000,9
    1632.0,2,    2.8115,2,   34.6087,2,      55.7,2,    0.0000, -999.0000,9
    1633.0,2,    2.8088,2,   34.6090,2,      55.8,2,    0.0000, -999.0000,9
    1634.0,2,    2.8070,2,   34.6089,2,      55.8,2,    0.0000, -999.0000,9
    1635.0,2,    2.8044,2,   34.6090,2,      55.9,2,    0.0000, -999.0000,9
    1636.0,2,    2.8019,2,   34.6087,2,      56.0,2,    0.0000, -999.0000,9
    1637.0,2,    2.8018,2,   34.6087,2,      56.2,2,    0.0000, -999.0000,9
    1638.0,2,    2.8009,2,   34.6086,2,      56.2,2,    0.0000, -999.0000,9
    1639.0,2,    2.7979,2,   34.6086,2,      56.3,2,    0.0000, -999.0000,9
    1640.0,2,    2.7938,2,   34.6088,2,      56.3,2,    0.0000, -999.0000,9
    1641.0,2,    2.7925,2,   34.6088,2,      56.3,2,    0.0000, -999.0000,9
    1642.0,2,    2.7912,2,   34.6089,2,      56.3,2,    0.0000, -999.0000,9
    1643.0,2,    2.7875,2,   34.6091,2,      56.3,2,    0.0000, -999.0000,9
    1644.0,2,    2.7846,2,   34.6091,2,      56.3,2,    0.0000, -999.0000,9
    1645.0,2,    2.7830,2,   34.6091,2,      56.4,2,    0.0000, -999.0000,9
    1646.0,2,    2.7817,2,   34.6090,2,      56.4,2,    0.0000, -999.0000,9
    1647.0,2,    2.7790,2,   34.6090,2,      56.5,2,    0.0000, -999.0000,9
    1648.0,2,    2.7769,2,   34.6092,2,      56.5,2,    0.0000, -999.0000,9
    1649.0,2,    2.7726,2,   34.6093,2,      56.6,2,    0.0000, -999.0000,9
    1650.0,2,    2.7704,2,   34.6095,2,      56.7,2,    0.0000, -999.0000,9
    1651.0,2,    2.7697,2,   34.6093,2,      56.9,2,    0.0000, -999.0000,9
    1652.0,2,    2.7674,2,   34.6095,2,      57.1,2,    0.0000, -999.0000,9
    1653.0,2,    2.7658,2,   34.6095,2,      57.2,2,    0.0000, -999.0000,9
    1654.0,2,    2.7647,2,   34.6095,2,      57.4,2,    0.0000, -999.0000,9
    1655.0,2,    2.7627,2,   34.6097,2,      57.4,2,    0.0000, -999.0000,9
    1656.0,2,    2.7604,2,   34.6096,2,      57.4,2,    0.0000, -999.0000,9
    1657.0,2,    2.7596,2,   34.6097,2,      57.3,2,    0.0000, -999.0000,9
    1658.0,2,    2.7586,2,   34.6097,2,      57.3,2,    0.0000, -999.0000,9
    1659.0,2,    2.7572,2,   34.6098,2,      57.3,2,    0.0000, -999.0000,9
    1660.0,2,    2.7547,2,   34.6100,2,      57.3,2,    0.0000, -999.0000,9
    1661.0,2,    2.7507,2,   34.6104,2,      57.4,2,    0.0000, -999.0000,9
    1662.0,2,    2.7492,2,   34.6105,2,      57.6,2,    0.0000, -999.0000,9
    1663.0,2,    2.7486,2,   34.6106,2,      57.8,2,    0.0000, -999.0000,9
    1664.0,2,    2.7480,2,   34.6107,2,      57.9,2,    0.0000, -999.0000,9
    1665.0,2,    2.7479,2,   34.6110,2,      58.1,2,    0.0000, -999.0000,9
    1666.0,2,    2.7479,2,   34.6114,2,      58.3,2,    0.0000, -999.0000,9
    1667.0,2,    2.7465,2,   34.6113,2,      58.4,2,    0.0000, -999.0000,9
    1668.0,2,    2.7468,2,   34.6117,2,      58.6,2,    0.0000, -999.0000,9
    1669.0,2,    2.7452,2,   34.6119,2,      58.8,2,    0.0000, -999.0000,9
    1670.0,2,    2.7413,2,   34.6120,2,      58.9,2,    0.0000, -999.0000,9
    1671.0,2,    2.7403,2,   34.6121,2,      58.9,2,    0.0000, -999.0000,9
    1672.0,2,    2.7374,2,   34.6122,2,      58.8,2,    0.0000, -999.0000,9
    1673.0,2,    2.7304,2,   34.6120,2,      58.9,2,    0.0000, -999.0000,9
    1674.0,2,    2.7275,2,   34.6117,2,      59.0,2,    0.0000, -999.0000,9
    1675.0,2,    2.7259,2,   34.6117,2,      59.1,2,    0.0000, -999.0000,9
    1676.0,2,    2.7242,2,   34.6117,2,      59.2,2,    0.0000, -999.0000,9
    1677.0,2,    2.7215,2,   34.6117,2,      59.3,2,    0.0000, -999.0000,9
    1678.0,2,    2.7169,2,   34.6118,2,      59.3,2,    0.0000, -999.0000,9
    1679.0,2,    2.7128,2,   34.6121,2,      59.4,2,    0.0000, -999.0000,9
    1680.0,2,    2.7114,2,   34.6121,2,      59.4,2,    0.0000, -999.0000,9
    1681.0,2,    2.7096,2,   34.6120,2,      59.5,2,    0.0000, -999.0000,9
    1682.0,2,    2.7068,2,   34.6120,2,      59.7,2,    0.0000, -999.0000,9
    1683.0,2,    2.7057,2,   34.6120,2,      59.8,2,    0.0000, -999.0000,9
    1684.0,2,    2.7020,2,   34.6120,2,      59.9,2,    0.0000, -999.0000,9
    1685.0,2,    2.6965,2,   34.6121,2,      60.1,2,    0.0000, -999.0000,9
    1686.0,2,    2.6958,2,   34.6121,2,      60.2,2,    0.0000, -999.0000,9
    1687.0,2,    2.6928,2,   34.6124,2,      60.2,2,    0.0000, -999.0000,9
    1688.0,2,    2.6894,2,   34.6125,2,      60.3,2,    0.0000, -999.0000,9
    1689.0,2,    2.6870,2,   34.6126,2,      60.4,2,    0.0000, -999.0000,9
    1690.0,2,    2.6863,2,   34.6126,2,      60.5,2,    0.0000, -999.0000,9
    1691.0,2,    2.6861,2,   34.6128,2,      60.5,2,    0.0000, -999.0000,9
    1692.0,2,    2.6858,2,   34.6129,2,      60.5,2,    0.0000, -999.0000,9
    1693.0,2,    2.6855,2,   34.6131,2,      60.5,2,    0.0000, -999.0000,9
    1694.0,2,    2.6844,2,   34.6130,2,      60.5,2,    0.0000, -999.0000,9
    1695.0,2,    2.6831,2,   34.6130,2,      60.5,2,    0.0000, -999.0000,9
    1696.0,2,    2.6816,2,   34.6131,2,      60.5,2,    0.0000, -999.0000,9
    1697.0,2,    2.6782,2,   34.6132,2,      60.6,2,    0.0000, -999.0000,9
    1698.0,2,    2.6757,2,   34.6133,2,      60.6,2,    0.0000, -999.0000,9
    1699.0,2,    2.6745,2,   34.6132,2,      60.7,2,    0.0000, -999.0000,9
    1700.0,2,    2.6733,2,   34.6134,2,      60.9,2,    0.0000, -999.0000,9
    1701.0,2,    2.6720,2,   34.6136,2,      60.9,2,    0.0000, -999.0000,9
    1702.0,2,    2.6712,2,   34.6135,2,      60.9,2,    0.0000, -999.0000,9
    1703.0,2,    2.6698,2,   34.6137,2,      61.0,2,    0.0000, -999.0000,9
    1704.0,2,    2.6656,2,   34.6138,2,      61.1,2,    0.0000, -999.0000,9
    1705.0,2,    2.6573,2,   34.6139,2,      61.2,2,    0.0000, -999.0000,9
    1706.0,2,    2.6543,2,   34.6141,2,      61.3,2,    0.0000, -999.0000,9
    1707.0,2,    2.6518,2,   34.6141,2,      61.5,2,    0.0000, -999.0000,9
    1708.0,2,    2.6505,2,   34.6141,2,      61.9,2,    0.0000, -999.0000,9
    1709.0,2,    2.6493,2,   34.6144,2,      62.1,2,    0.0000, -999.0000,9
    1710.0,2,    2.6480,2,   34.6146,2,      62.4,2,    0.0000, -999.0000,9
    1711.0,2,    2.6462,2,   34.6149,2,      62.7,2,    0.0000, -999.0000,9
    1712.0,2,    2.6419,2,   34.6151,2,      62.7,2,    0.0000, -999.0000,9
    1713.0,2,    2.6377,2,   34.6154,2,      62.9,2,    0.0000, -999.0000,9
    1714.0,2,    2.6353,2,   34.6153,2,      63.0,2,    0.0000, -999.0000,9
    1715.0,2,    2.6333,2,   34.6154,2,      63.1,2,    0.0000, -999.0000,9
    1716.0,2,    2.6316,2,   34.6156,2,      63.2,2,    0.0000, -999.0000,9
    1717.0,2,    2.6307,2,   34.6157,2,      63.4,2,    0.0000, -999.0000,9
    1718.0,2,    2.6303,2,   34.6157,2,      63.6,2,    0.0000, -999.0000,9
    1719.0,2,    2.6300,2,   34.6160,2,      63.6,2,    0.0000, -999.0000,9
    1720.0,2,    2.6276,2,   34.6161,2,      63.6,2,    0.0000, -999.0000,9
    1721.0,2,    2.6245,2,   34.6164,2,      63.4,2,    0.0000, -999.0000,9
    1722.0,2,    2.6232,2,   34.6164,2,      63.5,2,    0.0000, -999.0000,9
    1723.0,2,    2.6220,2,   34.6162,2,      63.4,2,    0.0000, -999.0000,9
    1724.0,2,    2.6211,2,   34.6163,2,      63.4,2,    0.0000, -999.0000,9
    1725.0,2,    2.6198,2,   34.6163,2,      63.4,2,    0.0000, -999.0000,9
    1726.0,2,    2.6169,2,   34.6165,2,      63.6,2,    0.0000, -999.0000,9
    1727.0,2,    2.6163,2,   34.6167,2,      63.7,2,    0.0000, -999.0000,9
    1728.0,2,    2.6158,2,   34.6169,2,      63.7,2,    0.0000, -999.0000,9
    1729.0,2,    2.6127,2,   34.6170,2,      64.0,2,    0.0000, -999.0000,9
    1730.0,2,    2.6063,2,   34.6174,2,      64.1,2,    0.0000, -999.0000,9
    1731.0,2,    2.6005,2,   34.6177,2,      64.4,2,    0.0000, -999.0000,9
    1732.0,2,    2.5959,2,   34.6181,2,      64.7,2,    0.0000, -999.0000,9
    1733.0,2,    2.5952,2,   34.6181,2,      64.9,2,    0.0000, -999.0000,9
    1734.0,2,    2.5944,2,   34.6180,2,      65.1,2,    0.0000, -999.0000,9
    1735.0,2,    2.5937,2,   34.6182,2,      65.2,2,    0.0000, -999.0000,9
    1736.0,2,    2.5923,2,   34.6183,2,      65.1,2,    0.0000, -999.0000,9
    1737.0,2,    2.5902,2,   34.6184,2,      65.0,2,    0.0000, -999.0000,9
    1738.0,2,    2.5887,2,   34.6185,2,      64.9,2,    0.0000, -999.0000,9
    1739.0,2,    2.5874,2,   34.6184,2,      64.9,2,    0.0000, -999.0000,9
    1740.0,2,    2.5863,2,   34.6186,2,      65.1,2,    0.0000, -999.0000,9
    1741.0,2,    2.5857,2,   34.6185,2,      65.2,2,    0.0000, -999.0000,9
    1742.0,2,    2.5854,2,   34.6186,2,      65.5,2,    0.0000, -999.0000,9
    1743.0,2,    2.5849,2,   34.6187,2,      65.5,2,    0.0000, -999.0000,9
    1744.0,2,    2.5827,2,   34.6186,2,      65.5,2,    0.0000, -999.0000,9
    1745.0,2,    2.5798,2,   34.6188,2,      65.5,2,    0.0000, -999.0000,9
    1746.0,2,    2.5786,2,   34.6189,2,      65.5,2,    0.0000, -999.0000,9
    1747.0,2,    2.5760,2,   34.6192,2,      65.6,2,    0.0000, -999.0000,9
    1748.0,2,    2.5750,2,   34.6195,2,      65.7,2,    0.0000, -999.0000,9
    1749.0,2,    2.5744,2,   34.6196,2,      65.8,2,    0.0000, -999.0000,9
    1750.0,2,    2.5737,2,   34.6195,2,      65.8,2,    0.0000, -999.0000,9
    1751.0,2,    2.5730,2,   34.6195,2,      65.9,2,    0.0000, -999.0000,9
    1752.0,2,    2.5673,2,   34.6197,2,      65.9,2,    0.0000, -999.0000,9
    1753.0,2,    2.5636,2,   34.6199,2,      66.0,2,    0.0000, -999.0000,9
    1754.0,2,    2.5609,2,   34.6198,2,      66.1,2,    0.0000, -999.0000,9
    1755.0,2,    2.5572,2,   34.6194,2,      66.3,2,    0.0000, -999.0000,9
    1756.0,2,    2.5543,2,   34.6194,2,      66.4,2,    0.0000, -999.0000,9
    1757.0,2,    2.5551,2,   34.6198,2,      66.6,2,    0.0000, -999.0000,9
    1758.0,2,    2.5555,2,   34.6204,2,      66.8,2,    0.0000, -999.0000,9
    1759.0,2,    2.5534,2,   34.6208,2,      66.9,2,    0.0000, -999.0000,9
    1760.0,2,    2.5495,2,   34.6212,2,      67.0,2,    0.0000, -999.0000,9
    1761.0,2,    2.5490,2,   34.6210,2,      67.1,2,    0.0000, -999.0000,9
    1762.0,2,    2.5488,2,   34.6212,2,      67.2,2,    0.0000, -999.0000,9
    1763.0,2,    2.5483,2,   34.6211,2,      67.2,2,    0.0000, -999.0000,9
    1764.0,2,    2.5474,2,   34.6213,2,      67.3,2,    0.0000, -999.0000,9
    1765.0,2,    2.5464,2,   34.6212,2,      67.3,2,    0.0000, -999.0000,9
    1766.0,2,    2.5453,2,   34.6213,2,      67.3,2,    0.0000, -999.0000,9
    1767.0,2,    2.5416,2,   34.6215,2,      67.3,2,    0.0000, -999.0000,9
    1768.0,2,    2.5386,2,   34.6216,2,      67.4,2,    0.0000, -999.0000,9
    1769.0,2,    2.5374,2,   34.6214,2,      67.4,2,    0.0000, -999.0000,9
    1770.0,2,    2.5359,2,   34.6216,2,      67.5,2,    0.0000, -999.0000,9
    1771.0,2,    2.5353,2,   34.6217,2,      67.6,2,    0.0000, -999.0000,9
    1772.0,2,    2.5354,2,   34.6219,2,      67.7,2,    0.0000, -999.0000,9
    1773.0,2,    2.5354,2,   34.6218,2,      67.7,2,    0.0000, -999.0000,9
    1774.0,2,    2.5347,2,   34.6220,2,      67.7,2,    0.0000, -999.0000,9
    1775.0,2,    2.5343,2,   34.6221,2,      67.7,2,    0.0000, -999.0000,9
    1776.0,2,    2.5329,2,   34.6222,2,      67.7,2,    0.0000, -999.0000,9
    1777.0,2,    2.5308,2,   34.6223,2,      67.7,2,    0.0000, -999.0000,9
    1778.0,2,    2.5258,2,   34.6223,2,      67.9,2,    0.0000, -999.0000,9
    1779.0,2,    2.5224,2,   34.6223,2,      68.0,2,    0.0000, -999.0000,9
    1780.0,2,    2.5151,2,   34.6220,2,      68.1,2,    0.0000, -999.0000,9
    1781.0,2,    2.5139,2,   34.6220,2,      68.2,2,    0.0000, -999.0000,9
    1782.0,2,    2.5123,2,   34.6220,2,      68.3,2,    0.0000, -999.0000,9
    1783.0,2,    2.5080,2,   34.6221,2,      68.3,2,    0.0000, -999.0000,9
    1784.0,2,    2.5058,2,   34.6225,2,      68.5,2,    0.0000, -999.0000,9
    1785.0,2,    2.5035,2,   34.6226,2,      68.7,2,    0.0000, -999.0000,9
    1786.0,2,    2.5021,2,   34.6228,2,      68.9,2,    0.0000, -999.0000,9
    1787.0,2,    2.5011,2,   34.6228,2,      69.2,2,    0.0000, -999.0000,9
    1788.0,2,    2.4998,2,   34.6227,2,      69.2,2,    0.0000, -999.0000,9
    1789.0,2,    2.4988,2,   34.6228,2,      69.3,2,    0.0000, -999.0000,9
    1790.0,2,    2.4985,2,   34.6228,2,      69.2,2,    0.0000, -999.0000,9
    1791.0,2,    2.4977,2,   34.6228,2,      69.3,2,    0.0000, -999.0000,9
    1792.0,2,    2.4968,2,   34.6230,2,      69.3,2,    0.0000, -999.0000,9
    1793.0,2,    2.4954,2,   34.6232,2,      69.3,2,    0.0000, -999.0000,9
    1794.0,2,    2.4936,2,   34.6232,2,      69.3,2,    0.0000, -999.0000,9
    1795.0,2,    2.4914,2,   34.6231,2,      69.3,2,    0.0000, -999.0000,9
    1796.0,2,    2.4905,2,   34.6231,2,      69.3,2,    0.0000, -999.0000,9
    1797.0,2,    2.4899,2,   34.6231,2,      69.3,2,    0.0000, -999.0000,9
    1798.0,2,    2.4899,2,   34.6231,2,      69.3,2,    0.0000, -999.0000,9
    1799.0,2,    2.4893,2,   34.6231,2,      69.4,2,    0.0000, -999.0000,9
    1800.0,2,    2.4881,2,   34.6232,2,      69.3,2,    0.0000, -999.0000,9
    1801.0,2,    2.4856,2,   34.6229,2,      69.3,2,    0.0000, -999.0000,9
    1802.0,2,    2.4820,2,   34.6229,2,      69.3,2,    0.0000, -999.0000,9
    1803.0,2,    2.4795,2,   34.6228,2,      69.3,2,    0.0000, -999.0000,9
    1804.0,2,    2.4789,2,   34.6228,2,      69.5,2,    0.0000, -999.0000,9
    1805.0,2,    2.4779,2,   34.6228,2,      69.5,2,    0.0000, -999.0000,9
    1806.0,2,    2.4757,2,   34.6229,2,      69.7,2,    0.0000, -999.0000,9
    1807.0,2,    2.4730,2,   34.6229,2,      69.8,2,    0.0000, -999.0000,9
    1808.0,2,    2.4699,2,   34.6230,2,      70.0,2,    0.0000, -999.0000,9
    1809.0,2,    2.4689,2,   34.6231,2,      70.1,2,    0.0000, -999.0000,9
    1810.0,2,    2.4680,2,   34.6232,2,      70.3,2,    0.0000, -999.0000,9
    1811.0,2,    2.4681,2,   34.6232,2,      70.4,2,    0.0000, -999.0000,9
    1812.0,2,    2.4680,2,   34.6233,2,      70.5,2,    0.0000, -999.0000,9
    1813.0,2,    2.4682,2,   34.6232,2,      70.4,2,    0.0000, -999.0000,9
    1814.0,2,    2.4668,2,   34.6233,2,      70.4,2,    0.0000, -999.0000,9
    1815.0,2,    2.4624,2,   34.6235,2,      70.3,2,    0.0000, -999.0000,9
    1816.0,2,    2.4587,2,   34.6236,2,      70.3,2,    0.0000, -999.0000,9
    1817.0,2,    2.4551,2,   34.6236,2,      70.3,2,    0.0000, -999.0000,9
    1818.0,2,    2.4546,2,   34.6235,2,      70.4,2,    0.0000, -999.0000,9
    1819.0,2,    2.4544,2,   34.6236,2,      70.6,2,    0.0000, -999.0000,9
    1820.0,2,    2.4537,2,   34.6235,2,      70.7,2,    0.0000, -999.0000,9
    1821.0,2,    2.4527,2,   34.6235,2,      71.0,2,    0.0000, -999.0000,9
    1822.0,2,    2.4517,2,   34.6235,2,      71.1,2,    0.0000, -999.0000,9
    1823.0,2,    2.4492,2,   34.6235,2,      71.1,2,    0.0000, -999.0000,9
    1824.0,2,    2.4471,2,   34.6237,2,      71.2,2,    0.0000, -999.0000,9
    1825.0,2,    2.4448,2,   34.6237,2,      71.2,2,    0.0000, -999.0000,9
    1826.0,2,    2.4430,2,   34.6238,2,      71.3,2,    0.0000, -999.0000,9
    1827.0,2,    2.4413,2,   34.6238,2,      71.3,2,    0.0000, -999.0000,9
    1828.0,2,    2.4404,2,   34.6239,2,      71.4,2,    0.0000, -999.0000,9
    1829.0,2,    2.4401,2,   34.6240,2,      71.5,2,    0.0000, -999.0000,9
    1830.0,2,    2.4386,2,   34.6241,2,      71.5,2,    0.0000, -999.0000,9
    1831.0,2,    2.4372,2,   34.6243,2,      71.5,2,    0.0000, -999.0000,9
    1832.0,2,    2.4362,2,   34.6244,2,      71.5,2,    0.0000, -999.0000,9
    1833.0,2,    2.4334,2,   34.6245,2,      71.5,2,    0.0000, -999.0000,9
    1834.0,2,    2.4320,2,   34.6247,2,      71.6,2,    0.0000, -999.0000,9
    1835.0,2,    2.4319,2,   34.6247,2,      71.7,2,    0.0000, -999.0000,9
    1836.0,2,    2.4323,2,   34.6249,2,      71.8,2,    0.0000, -999.0000,9
    1837.0,2,    2.4328,2,   34.6250,2,      71.8,2,    0.0000, -999.0000,9
