CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0691.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 69
CASTNO = 1
DATE = 20080107
TIME = 1550
LATITUDE = -11.1663
LONGITUDE = -103.0003
DEPTH =   4133
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2368.0,2,    1.9241,2,   34.6659,2,     132.8,2,    0.1938,    0.0020,2
    2369.0,2,    1.9241,2,   34.6658,2,     132.9,2,    0.1929,    0.0020,2
    2370.0,2,    1.9239,2,   34.6659,2,     133.1,2,    0.1918,    0.0020,2
    2371.0,2,    1.9232,2,   34.6659,2,     133.3,2,    0.1978,    0.0020,2
    2372.0,2,    1.9229,2,   34.6659,2,     133.3,2,    0.1910,    0.0020,2
    2373.0,2,    1.9224,2,   34.6660,2,     133.4,2,    0.1848,    0.0020,2
    2374.0,2,    1.9221,2,   34.6660,2,     133.5,2,    0.1935,    0.0020,2
    2375.0,2,    1.9217,2,   34.6660,2,     133.6,2,    0.1892,    0.0020,2
    2376.0,2,    1.9213,2,   34.6660,2,     133.6,2,    0.1928,    0.0020,2
    2377.0,2,    1.9212,2,   34.6661,2,     133.7,2,    0.1938,    0.0020,2
    2378.0,2,    1.9208,2,   34.6661,2,     133.6,2,    0.1939,    0.0020,2
    2379.0,2,    1.9206,2,   34.6661,2,     133.5,2,    0.1919,    0.0020,2
    2380.0,2,    1.9204,2,   34.6662,2,     133.4,2,    0.1899,    0.0020,2
    2381.0,2,    1.9205,2,   34.6661,2,     133.4,2,    0.1907,    0.0020,2
    2382.0,2,    1.9204,2,   34.6661,2,     133.3,2,    0.1942,    0.0020,2
    2383.0,2,    1.9203,2,   34.6661,2,     133.3,2,    0.1871,    0.0020,2
    2384.0,2,    1.9200,2,   34.6662,2,     133.2,2,    0.1919,    0.0024,2
    2385.0,2,    1.9200,2,   34.6662,2,     133.1,2,    0.1913,    0.0020,2
    2386.0,2,    1.9199,2,   34.6663,2,     133.0,2,    0.1929,    0.0020,2
    2387.0,2,    1.9197,2,   34.6664,2,     132.9,2,    0.1893,    0.0020,2
    2388.0,2,    1.9195,2,   34.6663,2,     132.8,2,    0.1940,    0.0020,2
    2389.0,2,    1.9192,2,   34.6664,2,     132.8,2,    0.1968,    0.0020,2
    2390.0,2,    1.9186,2,   34.6665,2,     132.9,2,    0.1934,    0.0020,2
    2391.0,2,    1.9184,2,   34.6665,2,     132.9,2,    0.1893,    0.0020,2
    2392.0,2,    1.9182,2,   34.6664,2,     133.0,2,    0.1952,    0.0020,2
    2393.0,2,    1.9181,2,   34.6664,2,     133.0,2,    0.1898,    0.0020,2
    2394.0,2,    1.9180,2,   34.6664,2,     132.9,2,    0.1927,    0.0020,2
    2395.0,2,    1.9179,2,   34.6664,2,     132.9,2,    0.1944,    0.0020,2
    2396.0,2,    1.9178,2,   34.6663,2,     132.9,2,    0.1910,    0.0020,2
    2397.0,2,    1.9177,2,   34.6665,2,     132.9,2,    0.1899,    0.0024,2
    2398.0,2,    1.9176,2,   34.6665,2,     132.9,2,    0.1894,    0.0020,2
    2399.0,2,    1.9174,2,   34.6666,2,     133.0,2,    0.1917,    0.0020,2
    2400.0,2,    1.9172,2,   34.6666,2,     133.0,2,    0.1916,    0.0020,2
    2401.0,2,    1.9169,2,   34.6666,2,     133.0,2,    0.1925,    0.0020,2
    2402.0,2,    1.9164,2,   34.6667,2,     133.0,2,    0.1954,    0.0020,2
    2403.0,2,    1.9157,2,   34.6666,2,     133.0,2,    0.1961,    0.0020,2
    2404.0,2,    1.9149,2,   34.6668,2,     133.1,2,    0.1957,    0.0020,2
    2405.0,2,    1.9146,2,   34.6668,2,     133.2,2,    0.1918,    0.0020,2
    2406.0,2,    1.9141,2,   34.6666,2,     133.3,2,    0.1903,    0.0020,2
    2407.0,2,    1.9141,2,   34.6666,2,     133.4,2,    0.1930,    0.0020,2
    2408.0,2,    1.9133,2,   34.6668,2,     133.5,2,    0.1938,    0.0020,2
    2409.0,2,    1.9132,2,   34.6669,2,     133.5,2,    0.1937,    0.0020,2
    2410.0,2,    1.9127,2,   34.6670,2,     133.6,2,    0.1880,    0.0020,2
    2411.0,2,    1.9125,2,   34.6669,2,     133.6,2,    0.1904,    0.0020,2
    2412.0,2,    1.9119,2,   34.6670,2,     133.7,2,    0.1928,    0.0020,2
    2413.0,2,    1.9118,2,   34.6669,2,     133.8,2,    0.1893,    0.0020,2
    2414.0,2,    1.9119,2,   34.6671,2,     133.9,2,    0.1908,    0.0020,2
    2415.0,2,    1.9120,2,   34.6670,2,     133.9,2,    0.1924,    0.0020,2
    2416.0,2,    1.9120,2,   34.6670,2,     133.9,2,    0.1903,    0.0020,2
    2417.0,2,    1.9120,2,   34.6669,2,     133.9,2,    0.1907,    0.0020,2
    2418.0,2,    1.9121,2,   34.6670,2,     133.9,2,    0.1952,    0.0020,2
    2419.0,2,    1.9113,2,   34.6671,2,     133.9,2,    0.1916,    0.0020,2
    2420.0,2,    1.9113,2,   34.6671,2,     133.9,2,    0.1906,    0.0020,2
    2421.0,2,    1.9113,2,   34.6673,2,     133.9,2,    0.1904,    0.0020,2
    2422.0,2,    1.9111,2,   34.6672,2,     133.9,2,    0.1905,    0.0020,2
    2423.0,2,    1.9103,2,   34.6672,2,     133.9,2,    0.1915,    0.0016,2
    2424.0,2,    1.9093,2,   34.6672,2,     133.9,2,    0.1947,    0.0020,2
    2425.0,2,    1.9088,2,   34.6673,2,     134.0,2,    0.1902,    0.0020,2
    2426.0,2,    1.9086,2,   34.6673,2,     134.1,2,    0.1921,    0.0020,2
    2427.0,2,    1.9086,2,   34.6673,2,     134.2,2,    0.1960,    0.0020,2
    2428.0,2,    1.9085,2,   34.6673,2,     134.3,2,    0.1921,    0.0016,2
    2429.0,2,    1.9084,2,   34.6672,2,     134.4,2,    0.1951,    0.0012,2
    2430.0,2,    1.9079,2,   34.6673,2,     134.4,2,    0.1944,    0.0020,2
    2431.0,2,    1.9076,2,   34.6674,2,     134.4,2,    0.1921,    0.0020,2
    2432.0,2,    1.9073,2,   34.6674,2,     134.4,2,    0.1860,    0.0016,2
    2433.0,2,    1.9068,2,   34.6675,2,     134.3,2,    0.1977,    0.0020,2
    2434.0,2,    1.9056,2,   34.6676,2,     134.3,2,    0.1967,    0.0020,2
    2435.0,2,    1.9054,2,   34.6676,2,     134.4,2,    0.1931,    0.0020,2
    2436.0,2,    1.9052,2,   34.6675,2,     134.5,2,    0.1917,    0.0016,2
    2437.0,2,    1.9040,2,   34.6676,2,     134.5,2,    0.1931,    0.0016,2
    2438.0,2,    1.9032,2,   34.6677,2,     134.7,2,    0.1958,    0.0012,2
    2439.0,2,    1.9022,2,   34.6677,2,     134.8,2,    0.1877,    0.0020,2
    2440.0,2,    1.9000,2,   34.6679,2,     134.9,2,    0.1958,    0.0016,2
    2441.0,2,    1.9000,2,   34.6678,2,     134.9,2,    0.1848,    0.0016,2
    2442.0,2,    1.8997,2,   34.6678,2,     134.8,2,    0.1952,    0.0012,2
    2443.0,2,    1.8993,2,   34.6679,2,     134.8,2,    0.1965,    0.0016,2
    2444.0,2,    1.8989,2,   34.6680,2,     134.8,2,    0.1934,    0.0012,2
    2445.0,2,    1.8987,2,   34.6680,2,     134.8,2,    0.2007,    0.0016,2
    2446.0,2,    1.8986,2,   34.6680,2,     134.9,2,    0.1910,    0.0016,2
    2447.0,2,    1.8985,2,   34.6681,2,     134.9,2,    0.1873,    0.0016,2
    2448.0,2,    1.8979,2,   34.6682,2,     135.0,2,    0.1902,    0.0016,2
    2449.0,2,    1.8974,2,   34.6682,2,     135.0,2,    0.1949,    0.0020,2
    2450.0,2,    1.8962,2,   34.6683,2,     135.1,2,    0.1959,    0.0020,2
    2451.0,2,    1.8953,2,   34.6682,2,     135.1,2,    0.1922,    0.0016,2
    2452.0,2,    1.8948,2,   34.6682,2,     135.1,2,    0.1913,    0.0016,2
    2453.0,2,    1.8941,2,   34.6682,2,     135.2,2,    0.1929,    0.0012,2
    2454.0,2,    1.8939,2,   34.6683,2,     135.2,2,    0.1901,    0.0020,2
    2455.0,2,    1.8939,2,   34.6685,2,     135.2,2,    0.1945,    0.0016,2
    2456.0,2,    1.8940,2,   34.6684,2,     135.2,2,    0.1891,    0.0016,2
    2457.0,2,    1.8941,2,   34.6684,2,     135.2,2,    0.1939,    0.0020,2
    2458.0,2,    1.8937,2,   34.6685,2,     135.2,2,    0.1959,    0.0016,2
    2459.0,2,    1.8933,2,   34.6685,2,     135.2,2,    0.1949,    0.0012,2
    2460.0,2,    1.8930,2,   34.6686,2,     135.2,2,    0.1901,    0.0020,2
    2461.0,2,    1.8924,2,   34.6685,2,     135.3,2,    0.1858,    0.0020,2
    2462.0,2,    1.8909,2,   34.6686,2,     135.4,2,    0.1913,    0.0016,2
    2463.0,2,    1.8899,2,   34.6687,2,     135.4,2,    0.1924,    0.0012,2
    2464.0,2,    1.8891,2,   34.6688,2,     135.5,2,    0.1920,    0.0016,2
    2465.0,2,    1.8885,2,   34.6688,2,     135.6,2,    0.1889,    0.0012,2
    2466.0,2,    1.8882,2,   34.6689,2,     135.8,2,    0.1935,    0.0016,2
    2467.0,2,    1.8872,2,   34.6688,2,     136.0,2,    0.1932,    0.0016,2
    2468.0,2,    1.8854,2,   34.6691,2,     136.3,2,    0.1868,    0.0016,2
    2469.0,2,    1.8841,2,   34.6692,2,     136.5,2,    0.1863,    0.0016,2
    2470.0,2,    1.8835,2,   34.6691,2,     136.6,2,    0.1901,    0.0012,2
    2471.0,2,    1.8831,2,   34.6693,2,     136.8,2,    0.1915,    0.0024,2
    2472.0,2,    1.8826,2,   34.6693,2,     136.9,2,    0.1900,    0.0020,2
    2473.0,2,    1.8819,2,   34.6694,2,     136.9,2,    0.1874,    0.0020,2
    2474.0,2,    1.8813,2,   34.6693,2,     136.8,2,    0.1794,    0.0020,2
    2475.0,2,    1.8810,2,   34.6695,2,     136.7,2,    0.1817,    0.0016,2
    2476.0,2,    1.8795,2,   34.6695,2,     136.5,2,    0.1877,    0.0020,2
    2477.0,2,    1.8782,2,   34.6696,2,     136.5,2,    0.1891,    0.0016,2
    2478.0,2,    1.8769,2,   34.6699,2,     136.4,2,    0.1903,    0.0020,2
    2479.0,2,    1.8767,2,   34.6698,2,     136.5,2,    0.1931,    0.0016,2
    2480.0,2,    1.8756,2,   34.6699,2,     136.6,2,    0.1954,    0.0012,2
    2481.0,2,    1.8737,2,   34.6700,2,     136.8,2,    0.1951,    0.0016,2
    2482.0,2,    1.8729,2,   34.6701,2,     137.0,2,    0.1881,    0.0012,2
    2483.0,2,    1.8718,2,   34.6700,2,     137.1,2,    0.1879,    0.0016,2
    2484.0,2,    1.8700,2,   34.6702,2,     137.2,2,    0.1911,    0.0016,2
    2485.0,2,    1.8690,2,   34.6703,2,     137.2,2,    0.1899,    0.0012,2
    2486.0,2,    1.8683,2,   34.6704,2,     137.3,2,    0.1930,    0.0016,2
    2487.0,2,    1.8673,2,   34.6705,2,     137.4,2,    0.1925,    0.0012,2
    2488.0,2,    1.8648,2,   34.6706,2,     137.6,2,    0.1914,    0.0016,2
    2489.0,2,    1.8636,2,   34.6708,2,     137.7,2,    0.1897,    0.0016,2
    2490.0,2,    1.8634,2,   34.6708,2,     137.9,2,    0.1868,    0.0012,2
    2491.0,2,    1.8633,2,   34.6708,2,     138.3,2,    0.1911,    0.0012,2
    2492.0,2,    1.8633,2,   34.6708,2,     138.4,2,    0.1905,    0.0016,2
    2493.0,2,    1.8631,2,   34.6709,2,     138.7,2,    0.1873,    0.0012,2
    2494.0,2,    1.8625,2,   34.6709,2,     138.7,2,    0.1855,    0.0016,2
    2495.0,2,    1.8617,2,   34.6710,2,     138.8,2,    0.1855,    0.0012,2
    2496.0,2,    1.8609,2,   34.6710,2,     138.9,2,    0.1867,    0.0012,2
    2497.0,2,    1.8588,2,   34.6712,2,     138.9,2,    0.1857,    0.0012,2
    2498.0,2,    1.8571,2,   34.6712,2,     138.9,2,    0.1855,    0.0012,2
    2499.0,2,    1.8563,2,   34.6713,2,     138.8,2,    0.1847,    0.0020,2
    2500.0,2,    1.8560,2,   34.6713,2,     138.6,2,    0.1866,    0.0016,2
    2501.0,2,    1.8559,2,   34.6712,2,     138.1,2,    0.1956,    0.0012,2
    2502.0,2,    1.8557,2,   34.6712,2,     137.6,2,    0.1887,    0.0016,2
    2503.0,2,    1.8553,2,   34.6713,2,     137.1,2,    0.1862,    0.0016,2
    2504.0,2,    1.8545,2,   34.6714,2,     136.7,2,    0.1912,    0.0012,2
    2505.0,2,    1.8536,2,   34.6713,2,     136.5,2,    0.1913,    0.0012,2
    2506.0,2,    1.8534,2,   34.6714,2,     136.4,2,    0.1937,    0.0012,2
    2507.0,2,    1.8533,2,   34.6715,2,     136.4,2,    0.1916,    0.0012,2
    2508.0,2,    1.8533,2,   34.6715,2,     136.4,2,    0.1875,    0.0016,2
    2509.0,2,    1.8531,2,   34.6714,2,     136.4,2,    0.1867,    0.0012,2
    2510.0,2,    1.8532,2,   34.6713,2,     136.4,2,    0.1875,    0.0016,2
    2511.0,2,    1.8530,2,   34.6714,2,     136.3,2,    0.1927,    0.0020,2
    2512.0,2,    1.8524,2,   34.6715,2,     136.3,2,    0.1882,    0.0012,2
    2513.0,2,    1.8524,2,   34.6716,2,     136.2,2,    0.1864,    0.0016,2
    2514.0,2,    1.8522,2,   34.6714,2,     136.2,2,    0.1877,    0.0012,2
    2515.0,2,    1.8517,2,   34.6716,2,     136.2,2,    0.1927,    0.0016,2
    2516.0,2,    1.8515,2,   34.6715,2,     136.1,2,    0.1895,    0.0012,2
    2517.0,2,    1.8511,2,   34.6716,2,     136.1,2,    0.1904,    0.0012,2
    2518.0,2,    1.8510,2,   34.6715,2,     136.1,2,    0.1883,    0.0012,2
    2519.0,2,    1.8503,2,   34.6716,2,     136.1,2,    0.1893,    0.0012,2
    2520.0,2,    1.8493,2,   34.6716,2,     136.0,2,    0.1924,    0.0012,2
    2521.0,2,    1.8486,2,   34.6717,2,     135.8,2,    0.1934,    0.0020,2
    2522.0,2,    1.8480,2,   34.6717,2,     135.7,2,    0.1897,    0.0012,2
    2523.0,2,    1.8478,2,   34.6718,2,     135.5,2,    0.1877,    0.0016,2
    2524.0,2,    1.8478,2,   34.6716,2,     135.4,2,    0.1903,    0.0020,2
    2525.0,2,    1.8472,2,   34.6716,2,     135.2,2,    0.1868,    0.0020,2
    2526.0,2,    1.8460,2,   34.6717,2,     135.1,2,    0.1936,    0.0012,2
    2527.0,2,    1.8461,2,   34.6717,2,     135.0,2,    0.1968,    0.0016,2
    2528.0,2,    1.8461,2,   34.6717,2,     135.0,2,    0.1958,    0.0016,2
    2529.0,2,    1.8459,2,   34.6717,2,     134.9,2,    0.1930,    0.0016,2
    2530.0,2,    1.8457,2,   34.6716,2,     134.9,2,    0.1907,    0.0012,2
    2531.0,2,    1.8455,2,   34.6716,2,     134.8,2,    0.1900,    0.0012,2
    2532.0,2,    1.8452,2,   34.6718,2,     134.9,2,    0.1892,    0.0012,2
    2533.0,2,    1.8449,2,   34.6718,2,     134.9,2,    0.1963,    0.0020,2
    2534.0,2,    1.8426,2,   34.6719,2,     135.0,2,    0.1960,    0.0016,2
    2535.0,2,    1.8402,2,   34.6722,2,     134.9,2,    0.1954,    0.0016,2
    2536.0,2,    1.8398,2,   34.6721,2,     134.9,2,    0.1973,    0.0020,2
    2537.0,2,    1.8396,2,   34.6720,2,     134.7,2,    0.1956,    0.0020,2
    2538.0,2,    1.8396,2,   34.6720,2,     134.7,2,    0.1906,    0.0020,2
    2539.0,2,    1.8396,2,   34.6720,2,     134.6,2,    0.1961,    0.0016,2
    2540.0,2,    1.8398,2,   34.6719,2,     134.4,2,    0.1948,    0.0020,2
    2541.0,2,    1.8399,2,   34.6718,2,     134.2,2,    0.1968,    0.0020,2
    2542.0,2,    1.8399,2,   34.6720,2,     134.2,2,    0.1972,    0.0016,2
    2543.0,2,    1.8400,2,   34.6720,2,     134.2,2,    0.1956,    0.0020,2
    2544.0,2,    1.8400,2,   34.6721,2,     134.3,2,    0.1941,    0.0020,2
    2545.0,2,    1.8399,2,   34.6721,2,     134.3,2,    0.1939,    0.0020,2
    2546.0,2,    1.8398,2,   34.6722,2,     134.3,2,    0.1938,    0.0012,2
    2547.0,2,    1.8396,2,   34.6721,2,     134.4,2,    0.1952,    0.0016,2
    2548.0,2,    1.8394,2,   34.6721,2,     134.5,2,    0.1964,    0.0016,2
    2549.0,2,    1.8393,2,   34.6721,2,     134.5,2,    0.1973,    0.0020,2
    2550.0,2,    1.8393,2,   34.6720,2,     134.5,2,    0.1917,    0.0016,2
    2551.0,2,    1.8395,2,   34.6721,2,     134.4,2,    0.1886,    0.0020,2
    2552.0,2,    1.8396,2,   34.6720,2,     134.4,2,    0.1905,    0.0016,2
    2553.0,2,    1.8396,2,   34.6720,2,     134.3,2,    0.1961,    0.0016,2
    2554.0,2,    1.8393,2,   34.6721,2,     134.2,2,    0.1920,    0.0016,2
    2555.0,2,    1.8389,2,   34.6722,2,     134.1,2,    0.1871,    0.0016,2
    2556.0,2,    1.8388,2,   34.6722,2,     134.1,2,    0.1899,    0.0012,2
    2557.0,2,    1.8382,2,   34.6723,2,     134.1,2,    0.1925,    0.0020,2
    2558.0,2,    1.8381,2,   34.6722,2,     134.1,2,    0.1916,    0.0020,2
    2559.0,2,    1.8380,2,   34.6721,2,     134.2,2,    0.1888,    0.0020,2
    2560.0,2,    1.8375,2,   34.6722,2,     134.3,2,    0.1907,    0.0012,2
    2561.0,2,    1.8372,2,   34.6722,2,     134.3,2,    0.1958,    0.0016,2
    2562.0,2,    1.8369,2,   34.6723,2,     134.3,2,    0.1909,    0.0020,2
    2563.0,2,    1.8365,2,   34.6721,2,     134.2,2,    0.1917,    0.0016,2
    2564.0,2,    1.8362,2,   34.6721,2,     134.0,2,    0.1938,    0.0016,2
    2565.0,2,    1.8362,2,   34.6722,2,     133.9,2,    0.1859,    0.0012,2
    2566.0,2,    1.8363,2,   34.6722,2,     133.8,2,    0.1928,    0.0020,2
    2567.0,2,    1.8363,2,   34.6723,2,     133.7,2,    0.1891,    0.0016,2
    2568.0,2,    1.8352,2,   34.6724,2,     133.8,2,    0.1890,    0.0020,2
    2569.0,2,    1.8345,2,   34.6724,2,     133.9,2,    0.1900,    0.0020,2
    2570.0,2,    1.8340,2,   34.6724,2,     134.1,2,    0.1936,    0.0012,2
    2571.0,2,    1.8333,2,   34.6725,2,     134.2,2,    0.1913,    0.0012,2
    2572.0,2,    1.8331,2,   34.6724,2,     134.3,2,    0.1970,    0.0012,2
    2573.0,2,    1.8329,2,   34.6725,2,     134.4,2,    0.1915,    0.0020,2
    2574.0,2,    1.8328,2,   34.6725,2,     134.5,2,    0.1917,    0.0020,2
    2575.0,2,    1.8323,2,   34.6726,2,     134.5,2,    0.1948,    0.0020,2
    2576.0,2,    1.8322,2,   34.6726,2,     134.5,2,    0.1917,    0.0012,2
    2577.0,2,    1.8317,2,   34.6727,2,     134.6,2,    0.1933,    0.0016,2
    2578.0,2,    1.8311,2,   34.6728,2,     134.6,2,    0.1916,    0.0012,2
    2579.0,2,    1.8305,2,   34.6728,2,     134.7,2,    0.1896,    0.0012,2
    2580.0,2,    1.8304,2,   34.6727,2,     134.9,2,    0.1932,    0.0012,2
    2581.0,2,    1.8295,2,   34.6727,2,     135.1,2,    0.1932,    0.0012,2
    2582.0,2,    1.8273,2,   34.6730,2,     135.2,2,    0.1897,    0.0012,2
    2583.0,2,    1.8268,2,   34.6732,2,     135.4,2,    0.1898,    0.0012,2
    2584.0,2,    1.8269,2,   34.6730,2,     135.7,2,    0.1893,    0.0012,2
    2585.0,2,    1.8268,2,   34.6733,2,     136.0,2,    0.1923,    0.0012,2
    2586.0,2,    1.8268,2,   34.6733,2,     136.2,2,    0.1931,    0.0012,2
    2587.0,2,    1.8269,2,   34.6732,2,     136.3,2,    0.1881,    0.0012,2
    2588.0,2,    1.8275,2,   34.6738,2,     136.4,2,    0.1925,    0.0012,2
    2589.0,2,    1.8278,2,   34.6738,2,     136.6,2,    0.1900,    0.0012,2
    2590.0,2,    1.8278,2,   34.6737,2,     136.9,2,    0.1865,    0.0012,2
    2591.0,2,    1.8279,2,   34.6737,2,     137.4,2,    0.1844,    0.0012,2
    2592.0,2,    1.8282,2,   34.6737,2,     138.0,2,    0.1941,    0.0012,2
    2593.0,2,    1.8284,2,   34.6737,2,     138.8,2,    0.1922,    0.0012,2
    2594.0,2,    1.8285,2,   34.6737,2,     139.5,2,    0.1968,    0.0012,2
    2595.0,2,    1.8281,2,   34.6743,2,     139.8,2,    0.1925,    0.0012,2
    2596.0,2,    1.8275,2,   34.6742,2,     140.0,2,    0.1900,    0.0012,2
    2597.0,2,    1.8256,2,   34.6743,2,     140.1,2,    0.1831,    0.0012,2
    2598.0,2,    1.8244,2,   34.6740,2,     140.2,2,    0.1919,    0.0012,2
    2599.0,2,    1.8234,2,   34.6738,2,     140.1,2,    0.1953,    0.0012,2
    2600.0,2,    1.8231,2,   34.6739,2,     139.7,2,    0.1913,    0.0012,2
    2601.0,2,    1.8228,2,   34.6739,2,     139.1,2,    0.1866,    0.0012,2
    2602.0,2,    1.8225,2,   34.6741,2,     138.3,2,    0.1894,    0.0012,2
    2603.0,2,    1.8224,2,   34.6741,2,     137.7,2,    0.1892,    0.0012,2
    2604.0,2,    1.8222,2,   34.6742,2,     137.3,2,    0.1884,    0.0012,2
    2605.0,2,    1.8217,2,   34.6742,2,     137.4,2,    0.1867,    0.0012,2
    2606.0,2,    1.8210,2,   34.6741,2,     137.7,2,    0.1938,    0.0012,2
    2607.0,2,    1.8210,2,   34.6741,2,     138.0,2,    0.1968,    0.0012,2
    2608.0,2,    1.8208,2,   34.6742,2,     138.2,2,    0.1912,    0.0012,2
    2609.0,2,    1.8206,2,   34.6744,2,     138.4,2,    0.1885,    0.0012,2
    2610.0,2,    1.8205,2,   34.6744,2,     138.3,2,    0.1917,    0.0012,2
    2611.0,2,    1.8204,2,   34.6745,2,     138.4,2,    0.1918,    0.0012,2
    2612.0,2,    1.8202,2,   34.6745,2,     138.5,2,    0.1934,    0.0012,2
    2613.0,2,    1.8196,2,   34.6743,2,     138.6,2,    0.1914,    0.0012,2
    2614.0,2,    1.8189,2,   34.6742,2,     138.5,2,    0.1928,    0.0012,2
    2615.0,2,    1.8179,2,   34.6744,2,     138.3,2,    0.1950,    0.0012,2
    2616.0,2,    1.8178,2,   34.6746,2,     138.0,2,    0.1961,    0.0012,2
    2617.0,2,    1.8169,2,   34.6747,2,     137.6,2,    0.1934,    0.0012,2
    2618.0,2,    1.8151,2,   34.6744,2,     137.3,2,    0.1875,    0.0012,2
    2619.0,2,    1.8144,2,   34.6742,2,     137.0,2,    0.1844,    0.0012,2
    2620.0,2,    1.8128,2,   34.6743,2,     136.8,2,    0.1865,    0.0012,2
    2621.0,2,    1.8120,2,   34.6743,2,     136.6,2,    0.1920,    0.0012,2
    2622.0,2,    1.8119,2,   34.6744,2,     136.3,2,    0.1906,    0.0012,2
    2623.0,2,    1.8119,2,   34.6745,2,     136.0,2,    0.1907,    0.0012,2
    2624.0,2,    1.8119,2,   34.6744,2,     135.9,2,    0.1917,    0.0012,2
    2625.0,2,    1.8120,2,   34.6744,2,     135.9,2,    0.1863,    0.0012,2
    2626.0,2,    1.8120,2,   34.6743,2,     136.2,2,    0.1856,    0.0012,2
    2627.0,2,    1.8120,2,   34.6745,2,     136.4,2,    0.1879,    0.0012,2
    2628.0,2,    1.8119,2,   34.6746,2,     136.5,2,    0.1915,    0.0012,2
    2629.0,2,    1.8120,2,   34.6746,2,     136.7,2,    0.1948,    0.0012,2
    2630.0,2,    1.8119,2,   34.6747,2,     136.7,2,    0.1953,    0.0012,2
    2631.0,2,    1.8119,2,   34.6747,2,     136.8,2,    0.1954,    0.0012,2
    2632.0,2,    1.8119,2,   34.6746,2,     136.9,2,    0.1872,    0.0012,2
    2633.0,2,    1.8119,2,   34.6746,2,     137.0,2,    0.1872,    0.0012,2
    2634.0,2,    1.8119,2,   34.6745,2,     137.1,2,    0.1896,    0.0012,2
    2635.0,2,    1.8118,2,   34.6745,2,     137.2,2,    0.1916,    0.0012,2
    2636.0,2,    1.8117,2,   34.6745,2,     137.3,2,    0.1932,    0.0012,2
    2637.0,2,    1.8114,2,   34.6745,2,     137.2,2,    0.1904,    0.0012,2
    2638.0,2,    1.8114,2,   34.6746,2,     137.1,2,    0.1885,    0.0012,2
    2639.0,2,    1.8110,2,   34.6748,2,     137.1,2,    0.1939,    0.0012,2
    2640.0,2,    1.8106,2,   34.6750,2,     137.0,2,    0.2004,    0.0012,2
    2641.0,2,    1.8104,2,   34.6750,2,     137.0,2,    0.1891,    0.0012,2
    2642.0,2,    1.8102,2,   34.6749,2,     137.1,2,    0.1869,    0.0012,2
    2643.0,2,    1.8101,2,   34.6750,2,     137.4,2,    0.1966,    0.0012,2
    2644.0,2,    1.8102,2,   34.6749,2,     137.7,2,    0.1897,    0.0012,2
    2645.0,2,    1.8098,2,   34.6748,2,     137.7,2,    0.1868,    0.0012,2
    2646.0,2,    1.8093,2,   34.6746,2,     137.7,2,    0.1882,    0.0012,2
    2647.0,2,    1.8094,2,   34.6746,2,     137.5,2,    0.1899,    0.0012,2
    2648.0,2,    1.8095,2,   34.6749,2,     137.2,2,    0.2000,    0.0012,2
    2649.0,2,    1.8096,2,   34.6749,2,     137.0,2,    0.1965,    0.0020,2
