CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w0991.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 99
CASTNO = 1
DATE = 20080123
TIME = 0616
LATITUDE = -28.6660
LONGITUDE = -103.0002
DEPTH =   3611
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1978.0,2,    2.0637,2,   34.6386,2,     155.6,2,    0.1782,    0.0020,2
    1979.0,2,    2.0629,2,   34.6388,2,     155.6,2,    0.1798,    0.0020,2
    1980.0,2,    2.0605,2,   34.6389,2,     155.6,2,    0.1796,    0.0020,2
    1981.0,2,    2.0590,2,   34.6390,2,     155.5,2,    0.1744,    0.0020,2
    1982.0,2,    2.0583,2,   34.6392,2,     155.5,2,    0.1773,    0.0020,2
    1983.0,2,    2.0577,2,   34.6393,2,     155.4,2,    0.1801,    0.0020,2
    1984.0,2,    2.0561,2,   34.6394,2,     155.4,2,    0.1776,    0.0020,2
    1985.0,2,    2.0546,2,   34.6396,2,     155.4,2,    0.1745,    0.0020,2
    1986.0,2,    2.0535,2,   34.6397,2,     155.4,2,    0.1697,    0.0020,2
    1987.0,2,    2.0524,2,   34.6398,2,     155.5,2,    0.1749,    0.0020,2
    1988.0,2,    2.0520,2,   34.6398,2,     155.5,2,    0.1813,    0.0020,2
    1989.0,2,    2.0516,2,   34.6399,2,     155.5,2,    0.1794,    0.0020,2
    1990.0,2,    2.0508,2,   34.6400,2,     155.4,2,    0.1681,    0.0020,2
    1991.0,2,    2.0505,2,   34.6401,2,     155.4,2,    0.1779,    0.0020,2
    1992.0,2,    2.0498,2,   34.6403,2,     155.5,2,    0.1765,    0.0020,2
    1993.0,2,    2.0494,2,   34.6403,2,     155.6,2,    0.1742,    0.0020,2
    1994.0,2,    2.0492,2,   34.6404,2,     155.6,2,    0.1769,    0.0020,2
    1995.0,2,    2.0490,2,   34.6404,2,     155.6,2,    0.1803,    0.0020,2
    1996.0,2,    2.0479,2,   34.6405,2,     155.6,2,    0.1758,    0.0020,2
    1997.0,2,    2.0475,2,   34.6405,2,     155.6,2,    0.1776,    0.0020,2
    1998.0,2,    2.0464,2,   34.6406,2,     155.6,2,    0.1795,    0.0020,2
    1999.0,2,    2.0447,2,   34.6408,2,     155.7,2,    0.1795,    0.0020,2
    2000.0,2,    2.0434,2,   34.6409,2,     155.7,2,    0.1820,    0.0020,2
    2001.0,2,    2.0431,2,   34.6408,2,     155.7,2,    0.1788,    0.0020,2
    2002.0,2,    2.0432,2,   34.6409,2,     155.6,2,    0.1775,    0.0020,2
    2003.0,2,    2.0424,2,   34.6411,2,     155.5,2,    0.1783,    0.0020,2
    2004.0,2,    2.0422,2,   34.6413,2,     155.4,2,    0.1783,    0.0020,2
    2005.0,2,    2.0417,2,   34.6413,2,     155.3,2,    0.1775,    0.0020,2
    2006.0,2,    2.0413,2,   34.6413,2,     155.4,2,    0.1767,    0.0020,2
    2007.0,2,    2.0412,2,   34.6414,2,     155.5,2,    0.1734,    0.0020,2
    2008.0,2,    2.0406,2,   34.6414,2,     155.5,2,    0.1749,    0.0020,2
    2009.0,2,    2.0391,2,   34.6416,2,     155.6,2,    0.1771,    0.0020,2
    2010.0,2,    2.0383,2,   34.6417,2,     155.5,2,    0.1759,    0.0020,2
    2011.0,2,    2.0374,2,   34.6416,2,     155.6,2,    0.1784,    0.0020,2
    2012.0,2,    2.0373,2,   34.6416,2,     155.5,2,    0.1776,    0.0020,2
    2013.0,2,    2.0379,2,   34.6416,2,     155.6,2,    0.1722,    0.0020,2
    2014.0,2,    2.0360,2,   34.6419,2,     155.6,2,    0.1722,    0.0020,2
    2015.0,2,    2.0344,2,   34.6420,2,     155.7,2,    0.1782,    0.0020,2
    2016.0,2,    2.0341,2,   34.6420,2,     155.7,2,    0.1796,    0.0020,2
    2017.0,2,    2.0334,2,   34.6422,2,     155.6,2,    0.1807,    0.0020,2
    2018.0,2,    2.0331,2,   34.6422,2,     155.5,2,    0.1807,    0.0020,2
    2019.0,2,    2.0323,2,   34.6422,2,     155.4,2,    0.1807,    0.0016,2
    2020.0,2,    2.0315,2,   34.6424,2,     155.4,2,    0.1807,    0.0020,2
    2021.0,2,    2.0308,2,   34.6425,2,     155.5,2,    0.1807,    0.0020,2
    2022.0,2,    2.0298,2,   34.6427,2,     155.6,2,    0.1804,    0.0020,2
    2023.0,2,    2.0297,2,   34.6426,2,     155.8,2,    0.1783,    0.0016,2
    2024.0,2,    2.0307,2,   34.6423,2,     155.8,2,    0.1714,    0.0016,2
    2025.0,2,    2.0325,2,   34.6423,2,     155.8,2,    0.1741,    0.0020,2
    2026.0,2,    2.0282,2,   34.6428,2,     155.8,2,    0.1796,    0.0016,2
    2027.0,2,    2.0264,2,   34.6430,2,     155.6,2,    0.1735,    0.0020,2
    2028.0,2,    2.0257,2,   34.6432,2,     155.5,2,    0.1741,    0.0020,2
    2029.0,2,    2.0249,2,   34.6432,2,     155.3,2,    0.1770,    0.0020,2
    2030.0,2,    2.0241,2,   34.6433,2,     155.3,2,    0.1765,    0.0020,2
    2031.0,2,    2.0237,2,   34.6434,2,     155.3,2,    0.1758,    0.0020,2
    2032.0,2,    2.0236,2,   34.6433,2,     155.4,2,    0.1796,    0.0020,2
    2033.0,2,    2.0226,2,   34.6435,2,     155.6,2,    0.1804,    0.0020,2
    2034.0,2,    2.0200,2,   34.6437,2,     155.7,2,    0.1760,    0.0016,2
    2035.0,2,    2.0188,2,   34.6437,2,     155.8,2,    0.1744,    0.0016,2
    2036.0,2,    2.0192,2,   34.6437,2,     155.8,2,    0.1742,    0.0020,2
    2037.0,2,    2.0176,2,   34.6439,2,     155.8,2,    0.1705,    0.0020,2
    2038.0,2,    2.0173,2,   34.6441,2,     155.7,2,    0.1710,    0.0016,2
    2039.0,2,    2.0172,2,   34.6440,2,     155.7,2,    0.1736,    0.0016,2
    2040.0,2,    2.0170,2,   34.6440,2,     155.6,2,    0.1782,    0.0016,2
    2041.0,2,    2.0163,2,   34.6442,2,     155.6,2,    0.1814,    0.0012,2
    2042.0,2,    2.0157,2,   34.6443,2,     155.6,2,    0.1744,    0.0016,2
    2043.0,2,    2.0156,2,   34.6442,2,     155.7,2,    0.1732,    0.0016,2
    2044.0,2,    2.0155,2,   34.6443,2,     155.7,2,    0.1788,    0.0012,2
    2045.0,2,    2.0153,2,   34.6444,2,     155.8,2,    0.1764,    0.0016,2
    2046.0,2,    2.0149,2,   34.6443,2,     155.8,2,    0.1741,    0.0016,2
    2047.0,2,    2.0140,2,   34.6444,2,     155.8,2,    0.1708,    0.0016,2
    2048.0,2,    2.0129,2,   34.6447,2,     155.9,2,    0.1732,    0.0012,2
    2049.0,2,    2.0110,2,   34.6450,2,     155.9,2,    0.1784,    0.0012,2
    2050.0,2,    2.0100,2,   34.6450,2,     155.8,2,    0.1783,    0.0016,2
    2051.0,2,    2.0090,2,   34.6451,2,     155.9,2,    0.1737,    0.0016,2
    2052.0,2,    2.0081,2,   34.6452,2,     155.8,2,    0.1746,    0.0016,2
    2053.0,2,    2.0067,2,   34.6452,2,     155.8,2,    0.1735,    0.0012,2
    2054.0,2,    2.0054,2,   34.6455,2,     155.8,2,    0.1704,    0.0016,2
    2055.0,2,    2.0052,2,   34.6454,2,     155.9,2,    0.1725,    0.0016,2
    2056.0,2,    2.0051,2,   34.6455,2,     155.9,2,    0.1779,    0.0012,2
    2057.0,2,    2.0052,2,   34.6457,2,     156.0,2,    0.1746,    0.0012,2
    2058.0,2,    2.0053,2,   34.6457,2,     155.9,2,    0.1688,    0.0012,2
    2059.0,2,    2.0054,2,   34.6456,2,     156.0,2,    0.1723,    0.0012,2
    2060.0,2,    2.0049,2,   34.6459,2,     156.0,2,    0.1758,    0.0016,2
    2061.0,2,    2.0043,2,   34.6459,2,     156.0,2,    0.1746,    0.0016,2
    2062.0,2,    2.0039,2,   34.6459,2,     156.1,2,    0.1768,    0.0016,2
    2063.0,2,    2.0038,2,   34.6458,2,     156.1,2,    0.1772,    0.0016,2
    2064.0,2,    2.0031,2,   34.6460,2,     156.2,2,    0.1752,    0.0012,2
    2065.0,2,    2.0021,2,   34.6461,2,     156.2,2,    0.1743,    0.0016,2
    2066.0,2,    2.0018,2,   34.6461,2,     156.1,2,    0.1769,    0.0016,2
    2067.0,2,    2.0006,2,   34.6462,2,     156.1,2,    0.1765,    0.0012,2
    2068.0,2,    1.9990,2,   34.6463,2,     155.9,2,    0.1772,    0.0012,2
    2069.0,2,    1.9983,2,   34.6463,2,     155.8,2,    0.1784,    0.0012,2
    2070.0,2,    1.9982,2,   34.6463,2,     155.7,2,    0.1759,    0.0012,2
    2071.0,2,    1.9981,2,   34.6464,2,     155.6,2,    0.1758,    0.0016,2
    2072.0,2,    1.9979,2,   34.6464,2,     155.6,2,    0.1735,    0.0012,2
    2073.0,2,    1.9978,2,   34.6464,2,     155.7,2,    0.1757,    0.0016,2
    2074.0,2,    1.9975,2,   34.6466,2,     155.8,2,    0.1787,    0.0012,2
    2075.0,2,    1.9973,2,   34.6466,2,     155.9,2,    0.1779,    0.0012,2
    2076.0,2,    1.9952,2,   34.6468,2,     155.9,2,    0.1782,    0.0012,2
    2077.0,2,    1.9935,2,   34.6470,2,     156.0,2,    0.1731,    0.0012,2
    2078.0,2,    1.9931,2,   34.6470,2,     156.1,2,    0.1852,    0.0012,2
    2079.0,2,    1.9927,2,   34.6471,2,     156.1,2,    0.1732,    0.0016,2
    2080.0,2,    1.9926,2,   34.6471,2,     156.1,2,    0.1698,    0.0012,2
    2081.0,2,    1.9926,2,   34.6470,2,     156.0,2,    0.1719,    0.0016,2
    2082.0,2,    1.9924,2,   34.6471,2,     156.0,2,    0.1751,    0.0012,2
    2083.0,2,    1.9923,2,   34.6471,2,     155.9,2,    0.1774,    0.0016,2
    2084.0,2,    1.9922,2,   34.6470,2,     155.9,2,    0.1776,    0.0012,2
    2085.0,2,    1.9917,2,   34.6472,2,     155.8,2,    0.1751,    0.0012,2
    2086.0,2,    1.9915,2,   34.6471,2,     155.9,2,    0.1788,    0.0012,2
    2087.0,2,    1.9914,2,   34.6472,2,     155.9,2,    0.1791,    0.0012,2
    2088.0,2,    1.9908,2,   34.6473,2,     156.0,2,    0.1758,    0.0012,2
    2089.0,2,    1.9899,2,   34.6475,2,     156.1,2,    0.1736,    0.0012,2
    2090.0,2,    1.9899,2,   34.6474,2,     156.1,2,    0.1807,    0.0012,2
    2091.0,2,    1.9891,2,   34.6475,2,     156.1,2,    0.1779,    0.0012,2
    2092.0,2,    1.9877,2,   34.6478,2,     156.1,2,    0.1700,    0.0012,2
    2093.0,2,    1.9870,2,   34.6478,2,     156.1,2,    0.1734,    0.0012,2
    2094.0,2,    1.9864,2,   34.6479,2,     156.1,2,    0.1743,    0.0012,2
    2095.0,2,    1.9856,2,   34.6481,2,     156.1,2,    0.1750,    0.0012,2
    2096.0,2,    1.9856,2,   34.6480,2,     156.2,2,    0.1758,    0.0012,2
    2097.0,2,    1.9851,2,   34.6480,2,     156.1,2,    0.1723,    0.0012,2
    2098.0,2,    1.9847,2,   34.6480,2,     156.2,2,    0.1807,    0.0012,2
    2099.0,2,    1.9846,2,   34.6481,2,     156.1,2,    0.1708,    0.0012,2
    2100.0,2,    1.9841,2,   34.6481,2,     156.2,2,    0.1766,    0.0012,2
    2101.0,2,    1.9836,2,   34.6483,2,     156.2,2,    0.1721,    0.0012,2
    2102.0,2,    1.9831,2,   34.6484,2,     156.2,2,    0.1776,    0.0012,2
    2103.0,2,    1.9827,2,   34.6484,2,     156.3,2,    0.1800,    0.0012,2
    2104.0,2,    1.9824,2,   34.6485,2,     156.2,2,    0.1782,    0.0012,2
    2105.0,2,    1.9823,2,   34.6487,2,     156.2,2,    0.1762,    0.0012,2
    2106.0,2,    1.9823,2,   34.6486,2,     156.2,2,    0.1774,    0.0012,2
    2107.0,2,    1.9822,2,   34.6485,2,     156.3,2,    0.1856,    0.0012,2
    2108.0,2,    1.9821,2,   34.6486,2,     156.3,2,    0.1801,    0.0012,2
    2109.0,2,    1.9822,2,   34.6485,2,     156.4,2,    0.1760,    0.0012,2
    2110.0,2,    1.9822,2,   34.6487,2,     156.4,2,    0.1798,    0.0012,2
    2111.0,2,    1.9823,2,   34.6485,2,     156.3,2,    0.1830,    0.0012,2
    2112.0,2,    1.9819,2,   34.6487,2,     156.2,2,    0.1837,    0.0012,2
    2113.0,2,    1.9809,2,   34.6488,2,     156.1,2,    0.1807,    0.0012,2
    2114.0,2,    1.9796,2,   34.6490,2,     155.9,2,    0.1800,    0.0012,2
    2115.0,2,    1.9788,2,   34.6491,2,     155.9,2,    0.1795,    0.0012,2
    2116.0,2,    1.9780,2,   34.6491,2,     156.0,2,    0.1813,    0.0012,2
    2117.0,2,    1.9778,2,   34.6489,2,     156.1,2,    0.1799,    0.0012,2
    2118.0,2,    1.9774,2,   34.6492,2,     156.3,2,    0.1748,    0.0012,2
    2119.0,2,    1.9775,2,   34.6490,2,     156.4,2,    0.1782,    0.0012,2
    2120.0,2,    1.9774,2,   34.6492,2,     156.4,2,    0.1756,    0.0012,2
    2121.0,2,    1.9767,2,   34.6493,2,     156.4,2,    0.1741,    0.0012,2
    2122.0,2,    1.9761,2,   34.6494,2,     156.4,2,    0.1787,    0.0012,2
    2123.0,2,    1.9754,2,   34.6495,2,     156.4,2,    0.1807,    0.0012,2
    2124.0,2,    1.9751,2,   34.6496,2,     156.4,2,    0.1800,    0.0012,2
    2125.0,2,    1.9749,2,   34.6497,2,     156.3,2,    0.1745,    0.0012,2
    2126.0,2,    1.9747,2,   34.6498,2,     156.4,2,    0.1720,    0.0012,2
    2127.0,2,    1.9744,2,   34.6498,2,     156.3,2,    0.1697,    0.0012,2
    2128.0,2,    1.9741,2,   34.6498,2,     156.3,2,    0.1708,    0.0012,2
    2129.0,2,    1.9739,2,   34.6498,2,     156.4,2,    0.1749,    0.0012,2
    2130.0,2,    1.9734,2,   34.6496,2,     156.5,2,    0.1826,    0.0012,2
    2131.0,2,    1.9731,2,   34.6498,2,     156.6,2,    0.1772,    0.0012,2
    2132.0,2,    1.9752,2,   34.6495,2,     156.5,2,    0.1740,    0.0012,2
    2133.0,2,    1.9732,2,   34.6498,2,     156.5,2,    0.1728,    0.0012,2
    2134.0,2,    1.9719,2,   34.6501,2,     156.4,2,    0.1771,    0.0012,2
    2135.0,2,    1.9719,2,   34.6500,2,     156.3,2,    0.1711,    0.0012,2
    2136.0,2,    1.9718,2,   34.6502,2,     156.2,2,    0.1730,    0.0012,2
    2137.0,2,    1.9707,2,   34.6501,2,     156.2,2,    0.1758,    0.0012,2
    2138.0,2,    1.9691,2,   34.6503,2,     156.1,2,    0.1767,    0.0012,2
    2139.0,2,    1.9685,2,   34.6505,2,     156.2,2,    0.1768,    0.0012,2
    2140.0,2,    1.9681,2,   34.6504,2,     156.3,2,    0.1746,    0.0012,2
    2141.0,2,    1.9678,2,   34.6505,2,     156.4,2,    0.1734,    0.0012,2
    2142.0,2,    1.9672,2,   34.6505,2,     156.4,2,    0.1724,    0.0012,2
    2143.0,2,    1.9661,2,   34.6506,2,     156.5,2,    0.1753,    0.0012,2
    2144.0,2,    1.9692,2,   34.6502,2,     156.5,2,    0.1806,    0.0012,2
    2145.0,2,    1.9668,2,   34.6505,2,     156.5,2,    0.1821,    0.0012,2
    2146.0,2,    1.9647,2,   34.6508,2,     156.6,2,    0.1824,    0.0012,2
    2147.0,2,    1.9640,2,   34.6510,2,     156.5,2,    0.1795,    0.0012,2
    2148.0,2,    1.9635,2,   34.6511,2,     156.4,2,    0.1801,    0.0012,2
    2149.0,2,    1.9619,2,   34.6512,2,     156.3,2,    0.1807,    0.0012,2
    2150.0,2,    1.9610,2,   34.6513,2,     156.3,2,    0.1737,    0.0012,2
    2151.0,2,    1.9606,2,   34.6514,2,     156.3,2,    0.1722,    0.0012,2
    2152.0,2,    1.9604,2,   34.6514,2,     156.3,2,    0.1734,    0.0012,2
    2153.0,2,    1.9603,2,   34.6515,2,     156.3,2,    0.1729,    0.0012,2
    2154.0,2,    1.9603,2,   34.6513,2,     156.4,2,    0.1722,    0.0012,2
    2155.0,2,    1.9603,2,   34.6514,2,     156.4,2,    0.1810,    0.0012,2
    2156.0,2,    1.9622,2,   34.6514,2,     156.4,2,    0.1794,    0.0012,2
    2157.0,2,    1.9611,2,   34.6513,2,     156.2,2,    0.1795,    0.0012,2
    2158.0,2,    1.9597,2,   34.6516,2,     156.2,2,    0.1802,    0.0012,2
    2159.0,2,    1.9597,2,   34.6515,2,     156.1,2,    0.1832,    0.0012,2
    2160.0,2,    1.9595,2,   34.6517,2,     156.2,2,    0.1834,    0.0012,2
    2161.0,2,    1.9593,2,   34.6517,2,     156.2,2,    0.1844,    0.0012,2
    2162.0,2,    1.9592,2,   34.6516,2,     156.3,2,    0.1820,    0.0012,2
    2163.0,2,    1.9591,2,   34.6517,2,     156.4,2,    0.1747,    0.0012,2
    2164.0,2,    1.9587,2,   34.6515,2,     156.6,2,    0.1781,    0.0012,2
    2165.0,2,    1.9585,2,   34.6516,2,     156.7,2,    0.1801,    0.0012,2
    2166.0,2,    1.9596,2,   34.6514,2,     156.6,2,    0.1755,    0.0012,2
    2167.0,2,    1.9589,2,   34.6517,2,     156.6,2,    0.1768,    0.0012,2
    2168.0,2,    1.9563,2,   34.6520,2,     156.5,2,    0.1685,    0.0012,2
    2169.0,2,    1.9543,2,   34.6523,2,     156.4,2,    0.1736,    0.0012,2
    2170.0,2,    1.9535,2,   34.6523,2,     156.2,2,    0.1778,    0.0012,2
    2171.0,2,    1.9514,2,   34.6525,2,     156.2,2,    0.1722,    0.0012,2
    2172.0,2,    1.9502,2,   34.6526,2,     156.2,2,    0.1738,    0.0012,2
    2173.0,2,    1.9491,2,   34.6527,2,     156.3,2,    0.1750,    0.0012,2
    2174.0,2,    1.9478,2,   34.6529,2,     156.6,2,    0.1757,    0.0012,2
    2175.0,2,    1.9474,2,   34.6529,2,     156.8,2,    0.1758,    0.0012,2
    2176.0,2,    1.9479,2,   34.6528,2,     156.9,2,    0.1742,    0.0012,2
    2177.0,2,    1.9473,2,   34.6531,2,     157.0,2,    0.1740,    0.0012,2
    2178.0,2,    1.9469,2,   34.6531,2,     157.0,2,    0.1746,    0.0012,2
    2179.0,2,    1.9463,2,   34.6532,2,     156.9,2,    0.1769,    0.0012,2
    2180.0,2,    1.9460,2,   34.6533,2,     156.8,2,    0.1760,    0.0012,2
    2181.0,2,    1.9461,2,   34.6531,2,     156.8,2,    0.1709,    0.0012,2
    2182.0,2,    1.9461,2,   34.6532,2,     156.8,2,    0.1682,    0.0012,2
    2183.0,2,    1.9461,2,   34.6531,2,     156.8,2,    0.1649,    0.0012,2
    2184.0,2,    1.9458,2,   34.6532,2,     156.8,2,    0.1749,    0.0012,2
    2185.0,2,    1.9451,2,   34.6532,2,     156.8,2,    0.1786,    0.0012,2
    2186.0,2,    1.9450,2,   34.6532,2,     156.8,2,    0.1781,    0.0012,2
    2187.0,2,    1.9462,2,   34.6532,2,     156.6,2,    0.1799,    0.0012,2
    2188.0,2,    1.9441,2,   34.6534,2,     156.6,2,    0.1734,    0.0012,2
    2189.0,2,    1.9433,2,   34.6536,2,     156.7,2,    0.1746,    0.0012,2
    2190.0,2,    1.9425,2,   34.6537,2,     156.6,2,    0.1796,    0.0012,2
    2191.0,2,    1.9423,2,   34.6536,2,     156.6,2,    0.1773,    0.0012,2
    2192.0,2,    1.9414,2,   34.6539,2,     156.6,2,    0.1758,    0.0012,2
    2193.0,2,    1.9400,2,   34.6540,2,     156.6,2,    0.1748,    0.0012,2
    2194.0,2,    1.9379,2,   34.6542,2,     156.7,2,    0.1748,    0.0012,2
    2195.0,2,    1.9365,2,   34.6543,2,     156.7,2,    0.1783,    0.0012,2
    2196.0,2,    1.9358,2,   34.6544,2,     156.9,2,    0.1809,    0.0012,2
    2197.0,2,    1.9366,2,   34.6542,2,     157.0,2,    0.1800,    0.0012,2
    2198.0,2,    1.9383,2,   34.6543,2,     157.0,2,    0.1798,    0.0012,2
    2199.0,2,    1.9362,2,   34.6545,2,     157.1,2,    0.1794,    0.0012,2
    2200.0,2,    1.9352,2,   34.6547,2,     156.9,2,    0.1792,    0.0012,2
    2201.0,2,    1.9350,2,   34.6548,2,     156.8,2,    0.1783,    0.0012,2
    2202.0,2,    1.9349,2,   34.6545,2,     156.8,2,    0.1759,    0.0012,2
    2203.0,2,    1.9346,2,   34.6548,2,     156.7,2,    0.1751,    0.0012,2
    2204.0,2,    1.9338,2,   34.6547,2,     156.7,2,    0.1830,    0.0012,2
    2205.0,2,    1.9332,2,   34.6548,2,     156.8,2,    0.1783,    0.0012,2
    2206.0,2,    1.9329,2,   34.6550,2,     156.9,2,    0.1742,    0.0012,2
    2207.0,2,    1.9324,2,   34.6548,2,     157.0,2,    0.1736,    0.0012,2
    2208.0,2,    1.9320,2,   34.6550,2,     156.9,2,    0.1763,    0.0012,2
    2209.0,2,    1.9318,2,   34.6549,2,     156.9,2,    0.1748,    0.0012,2
    2210.0,2,    1.9318,2,   34.6549,2,     156.9,2,    0.1717,    0.0012,2
    2211.0,2,    1.9310,2,   34.6552,2,     156.8,2,    0.1761,    0.0012,2
    2212.0,2,    1.9307,2,   34.6551,2,     156.7,2,    0.1762,    0.0012,2
    2213.0,2,    1.9309,2,   34.6552,2,     156.7,2,    0.1734,    0.0012,2
    2214.0,2,    1.9311,2,   34.6554,2,     156.7,2,    0.1757,    0.0012,2
    2215.0,2,    1.9313,2,   34.6552,2,     156.8,2,    0.1771,    0.0012,2
    2216.0,2,    1.9313,2,   34.6552,2,     156.9,2,    0.1794,    0.0012,2
    2217.0,2,    1.9312,2,   34.6553,2,     156.9,2,    0.1734,    0.0012,2
    2218.0,2,    1.9311,2,   34.6553,2,     156.9,2,    0.1747,    0.0012,2
    2219.0,2,    1.9306,2,   34.6551,2,     156.9,2,    0.1748,    0.0012,2
    2220.0,2,    1.9301,2,   34.6552,2,     156.9,2,    0.1755,    0.0012,2
    2221.0,2,    1.9287,2,   34.6553,2,     156.9,2,    0.1748,    0.0012,2
    2222.0,2,    1.9278,2,   34.6556,2,     156.9,2,    0.1770,    0.0012,2
    2223.0,2,    1.9277,2,   34.6555,2,     156.8,2,    0.1746,    0.0012,2
    2224.0,2,    1.9274,2,   34.6557,2,     156.8,2,    0.1776,    0.0012,2
    2225.0,2,    1.9272,2,   34.6556,2,     156.9,2,    0.1746,    0.0012,2
    2226.0,2,    1.9269,2,   34.6557,2,     156.9,2,    0.1733,    0.0012,2
    2227.0,2,    1.9264,2,   34.6558,2,     157.0,2,    0.1763,    0.0012,2
    2228.0,2,    1.9262,2,   34.6558,2,     157.0,2,    0.1801,    0.0012,2
    2229.0,2,    1.9253,2,   34.6559,2,     157.0,2,    0.1766,    0.0012,2
    2230.0,2,    1.9245,2,   34.6560,2,     157.1,2,    0.1785,    0.0012,2
    2231.0,2,    1.9241,2,   34.6560,2,     157.0,2,    0.1804,    0.0012,2
    2232.0,2,    1.9236,2,   34.6563,2,     157.0,2,    0.1734,    0.0012,2
    2233.0,2,    1.9233,2,   34.6564,2,     157.0,2,    0.1753,    0.0012,2
    2234.0,2,    1.9233,2,   34.6563,2,     157.0,2,    0.1781,    0.0012,2
    2235.0,2,    1.9233,2,   34.6562,2,     156.9,2,    0.1801,    0.0012,2
    2236.0,2,    1.9231,2,   34.6563,2,     157.0,2,    0.1791,    0.0012,2
    2237.0,2,    1.9226,2,   34.6562,2,     156.9,2,    0.1782,    0.0012,2
    2238.0,2,    1.9222,2,   34.6563,2,     156.9,2,    0.1688,    0.0012,2
    2239.0,2,    1.9217,2,   34.6565,2,     156.9,2,    0.1756,    0.0012,2
    2240.0,2,    1.9215,2,   34.6565,2,     157.0,2,    0.1811,    0.0012,2
    2241.0,2,    1.9214,2,   34.6564,2,     157.0,2,    0.1797,    0.0012,2
    2242.0,2,    1.9210,2,   34.6566,2,     157.1,2,    0.1786,    0.0012,2
    2243.0,2,    1.9207,2,   34.6566,2,     157.2,2,    0.1795,    0.0012,2
    2244.0,2,    1.9203,2,   34.6566,2,     157.2,2,    0.1831,    0.0012,2
    2245.0,2,    1.9195,2,   34.6568,2,     157.2,2,    0.1745,    0.0012,2
    2246.0,2,    1.9189,2,   34.6568,2,     157.2,2,    0.1785,    0.0012,2
    2247.0,2,    1.9187,2,   34.6567,2,     157.2,2,    0.1792,    0.0012,2
    2248.0,2,    1.9185,2,   34.6568,2,     157.1,2,    0.1787,    0.0012,2
    2249.0,2,    1.9174,2,   34.6569,2,     157.1,2,    0.1745,    0.0012,2
    2250.0,2,    1.9169,2,   34.6572,2,     157.1,2,    0.1795,    0.0012,2
    2251.0,2,    1.9166,2,   34.6572,2,     157.0,2,    0.1754,    0.0012,2
    2252.0,2,    1.9161,2,   34.6574,2,     156.9,2,    0.1697,    0.0012,2
    2253.0,2,    1.9156,2,   34.6574,2,     156.8,2,    0.1727,    0.0012,2
    2254.0,2,    1.9155,2,   34.6574,2,     156.7,2,    0.1758,    0.0012,2
    2255.0,2,    1.9155,2,   34.6574,2,     156.6,2,    0.1744,    0.0012,2
    2256.0,2,    1.9155,2,   34.6575,2,     156.7,2,    0.1734,    0.0012,2
    2257.0,2,    1.9156,2,   34.6574,2,     156.7,2,    0.1773,    0.0012,2
    2258.0,2,    1.9158,2,   34.6573,2,     156.9,2,    0.1753,    0.0012,2
    2259.0,2,    1.9170,2,   34.6573,2,     157.1,2,    0.1771,    0.0012,2
