CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1641.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 164
CASTNO = 1
DATE = 20080211
TIME = 2222
LATITUDE = -65.2488
LONGITUDE = -102.9987
DEPTH =   4922
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2422.0,2,    1.1375,2,   34.7233,2,     199.6,2,    0.1938, -999.0000,9
    2423.0,2,    1.1365,2,   34.7233,2,     199.7,2,    0.1945, -999.0000,9
    2424.0,2,    1.1361,2,   34.7233,2,     199.7,2,    0.1942, -999.0000,9
    2425.0,2,    1.1361,2,   34.7233,2,     199.7,2,    0.1935, -999.0000,9
    2426.0,2,    1.1357,2,   34.7233,2,     199.7,2,    0.1934, -999.0000,9
    2427.0,2,    1.1351,2,   34.7235,2,     199.7,2,    0.1954, -999.0000,9
    2428.0,2,    1.1342,2,   34.7232,2,     199.7,2,    0.1932, -999.0000,9
    2429.0,2,    1.1337,2,   34.7235,2,     199.8,2,    0.1915, -999.0000,9
    2430.0,2,    1.1337,2,   34.7233,2,     199.9,2,    0.1940, -999.0000,9
    2431.0,2,    1.1333,2,   34.7233,2,     199.9,2,    0.1965, -999.0000,9
    2432.0,2,    1.1331,2,   34.7232,2,     199.8,2,    0.1975, -999.0000,9
    2433.0,2,    1.1321,2,   34.7232,2,     199.8,2,    0.1995, -999.0000,9
    2434.0,2,    1.1313,2,   34.7232,2,     199.7,2,    0.1965, -999.0000,9
    2435.0,2,    1.1302,2,   34.7232,2,     199.6,2,    0.1968, -999.0000,9
    2436.0,2,    1.1312,2,   34.7230,2,     199.6,2,    0.1917, -999.0000,9
    2437.0,2,    1.1292,2,   34.7233,2,     199.6,2,    0.1907, -999.0000,9
    2438.0,2,    1.1288,2,   34.7231,2,     199.7,2,    0.1899, -999.0000,9
    2439.0,2,    1.1285,2,   34.7233,2,     199.8,2,    0.1966, -999.0000,9
    2440.0,2,    1.1273,2,   34.7233,2,     199.8,2,    0.1957, -999.0000,9
    2441.0,2,    1.1264,2,   34.7231,2,     199.9,2,    0.1952, -999.0000,9
    2442.0,2,    1.1261,2,   34.7231,2,     200.0,2,    0.1942, -999.0000,9
    2443.0,2,    1.1259,2,   34.7228,2,     200.0,2,    0.1903, -999.0000,9
    2444.0,2,    1.1258,2,   34.7230,2,     199.9,2,    0.1913, -999.0000,9
    2445.0,2,    1.1244,2,   34.7230,2,     199.9,2,    0.1919, -999.0000,9
    2446.0,2,    1.1240,2,   34.7231,2,     199.8,2,    0.1929, -999.0000,9
    2447.0,2,    1.1235,2,   34.7230,2,     199.7,2,    0.1935, -999.0000,9
    2448.0,2,    1.1232,2,   34.7230,2,     199.6,2,    0.1957, -999.0000,9
    2449.0,2,    1.1229,2,   34.7230,2,     199.5,2,    0.1965, -999.0000,9
    2450.0,2,    1.1227,2,   34.7229,2,     199.6,2,    0.1990, -999.0000,9
    2451.0,2,    1.1224,2,   34.7229,2,     199.7,2,    0.1957, -999.0000,9
    2452.0,2,    1.1242,2,   34.7228,2,     199.8,2,    0.1944, -999.0000,9
    2453.0,2,    1.1223,2,   34.7230,2,     199.9,2,    0.1966, -999.0000,9
    2454.0,2,    1.1221,2,   34.7229,2,     199.9,2,    0.1976, -999.0000,9
    2455.0,2,    1.1215,2,   34.7229,2,     199.9,2,    0.2003, -999.0000,9
    2456.0,2,    1.1204,2,   34.7230,2,     199.8,2,    0.1971, -999.0000,9
    2457.0,2,    1.1191,2,   34.7229,2,     199.8,2,    0.1923, -999.0000,9
    2458.0,2,    1.1184,2,   34.7230,2,     199.7,2,    0.1941, -999.0000,9
    2459.0,2,    1.1178,2,   34.7227,2,     199.7,2,    0.1966, -999.0000,9
    2460.0,2,    1.1171,2,   34.7228,2,     199.8,2,    0.1996, -999.0000,9
    2461.0,2,    1.1176,2,   34.7226,2,     199.9,2,    0.1989, -999.0000,9
    2462.0,2,    1.1180,2,   34.7227,2,     200.0,2,    0.1966, -999.0000,9
    2463.0,2,    1.1142,2,   34.7226,2,     200.0,2,    0.1978, -999.0000,9
    2464.0,2,    1.1135,2,   34.7226,2,     200.2,2,    0.1961, -999.0000,9
    2465.0,2,    1.1124,2,   34.7227,2,     200.1,2,    0.1986, -999.0000,9
    2466.0,2,    1.1115,2,   34.7226,2,     200.1,2,    0.1998, -999.0000,9
    2467.0,2,    1.1108,2,   34.7227,2,     200.0,2,    0.1978, -999.0000,9
    2468.0,2,    1.1107,2,   34.7226,2,     199.9,2,    0.1961, -999.0000,9
    2469.0,2,    1.1099,2,   34.7226,2,     199.9,2,    0.1902, -999.0000,9
    2470.0,2,    1.1091,2,   34.7226,2,     199.9,2,    0.1911, -999.0000,9
    2471.0,2,    1.1085,2,   34.7224,2,     200.1,2,    0.1947, -999.0000,9
    2472.0,2,    1.1083,2,   34.7224,2,     200.2,2,    0.1973, -999.0000,9
    2473.0,2,    1.1117,2,   34.7227,2,     200.3,2,    0.1933, -999.0000,9
    2474.0,2,    1.1094,2,   34.7225,2,     200.4,2,    0.1936, -999.0000,9
    2475.0,2,    1.1066,2,   34.7226,2,     200.2,2,    0.1947, -999.0000,9
    2476.0,2,    1.1057,2,   34.7223,2,     200.0,2,    0.1945, -999.0000,9
    2477.0,2,    1.1050,2,   34.7223,2,     199.8,2,    0.1923, -999.0000,9
    2478.0,2,    1.1045,2,   34.7224,2,     199.7,2,    0.1921, -999.0000,9
    2479.0,2,    1.1041,2,   34.7224,2,     199.7,2,    0.1954, -999.0000,9
    2480.0,2,    1.1038,2,   34.7222,2,     199.7,2,    0.1965, -999.0000,9
    2481.0,2,    1.1030,2,   34.7222,2,     199.9,2,    0.2005, -999.0000,9
    2482.0,2,    1.1039,2,   34.7222,2,     200.2,2,    0.1977, -999.0000,9
    2483.0,2,    1.1064,2,   34.7225,2,     200.4,2,    0.1960, -999.0000,9
    2484.0,2,    1.1019,2,   34.7224,2,     200.4,2,    0.1932, -999.0000,9
    2485.0,2,    1.1007,2,   34.7224,2,     200.4,2,    0.1928, -999.0000,9
    2486.0,2,    1.1007,2,   34.7221,2,     200.3,2,    0.1958, -999.0000,9
    2487.0,2,    1.1003,2,   34.7222,2,     200.1,2,    0.1965, -999.0000,9
    2488.0,2,    1.1002,2,   34.7223,2,     199.9,2,    0.1940, -999.0000,9
    2489.0,2,    1.0999,2,   34.7221,2,     199.8,2,    0.1929, -999.0000,9
    2490.0,2,    1.0994,2,   34.7221,2,     199.9,2,    0.1929, -999.0000,9
    2491.0,2,    1.0990,2,   34.7221,2,     200.0,2,    0.1942, -999.0000,9
    2492.0,2,    1.1007,2,   34.7221,2,     200.1,2,    0.1969, -999.0000,9
    2493.0,2,    1.0998,2,   34.7222,2,     200.3,2,    0.1953, -999.0000,9
    2494.0,2,    1.0974,2,   34.7221,2,     200.3,2,    0.1948, -999.0000,9
    2495.0,2,    1.0964,2,   34.7222,2,     200.4,2,    0.1962, -999.0000,9
    2496.0,2,    1.0962,2,   34.7221,2,     200.4,2,    0.1972, -999.0000,9
    2497.0,2,    1.0957,2,   34.7221,2,     200.5,2,    0.1976, -999.0000,9
    2498.0,2,    1.0952,2,   34.7220,2,     200.5,2,    0.1966, -999.0000,9
    2499.0,2,    1.0942,2,   34.7219,2,     200.6,2,    0.1983, -999.0000,9
    2500.0,2,    1.0932,2,   34.7219,2,     200.7,2,    0.1980, -999.0000,9
    2501.0,2,    1.0928,2,   34.7220,2,     200.8,2,    0.1915, -999.0000,9
    2502.0,2,    1.0927,2,   34.7218,2,     200.9,2,    0.1938, -999.0000,9
    2503.0,2,    1.0933,2,   34.7216,2,     200.9,2,    0.1936, -999.0000,9
    2504.0,2,    1.0921,2,   34.7219,2,     200.9,2,    0.1918, -999.0000,9
    2505.0,2,    1.0907,2,   34.7216,2,     200.9,2,    0.1905, -999.0000,9
    2506.0,2,    1.0899,2,   34.7219,2,     200.8,2,    0.1899, -999.0000,9
    2507.0,2,    1.0892,2,   34.7218,2,     200.7,2,    0.1920, -999.0000,9
    2508.0,2,    1.0883,2,   34.7218,2,     200.5,2,    0.1955, -999.0000,9
    2509.0,2,    1.0878,2,   34.7217,2,     200.4,2,    0.1978, -999.0000,9
    2510.0,2,    1.0877,2,   34.7216,2,     200.4,2,    0.1972, -999.0000,9
    2511.0,2,    1.0870,2,   34.7216,2,     200.5,2,    0.1958, -999.0000,9
    2512.0,2,    1.0867,2,   34.7216,2,     200.6,2,    0.1965, -999.0000,9
    2513.0,2,    1.0862,2,   34.7216,2,     200.7,2,    0.1928, -999.0000,9
    2514.0,2,    1.0858,2,   34.7219,2,     200.7,2,    0.1937, -999.0000,9
    2515.0,2,    1.0857,2,   34.7215,2,     200.8,2,    0.1908, -999.0000,9
    2516.0,2,    1.0851,2,   34.7217,2,     200.8,2,    0.1920, -999.0000,9
    2517.0,2,    1.0851,2,   34.7218,2,     200.8,2,    0.1948, -999.0000,9
    2518.0,2,    1.0850,2,   34.7216,2,     200.8,2,    0.1976, -999.0000,9
    2519.0,2,    1.0847,2,   34.7217,2,     200.9,2,    0.1931, -999.0000,9
    2520.0,2,    1.0845,2,   34.7216,2,     200.9,2,    0.1953, -999.0000,9
    2521.0,2,    1.0840,2,   34.7216,2,     200.9,2,    0.1957, -999.0000,9
    2522.0,2,    1.0832,2,   34.7217,2,     200.8,2,    0.1944, -999.0000,9
    2523.0,2,    1.0822,2,   34.7216,2,     200.8,2,    0.1959, -999.0000,9
    2524.0,2,    1.0819,2,   34.7215,2,     200.7,2,    0.1977, -999.0000,9
    2525.0,2,    1.0817,2,   34.7215,2,     200.8,2,    0.1983, -999.0000,9
    2526.0,2,    1.0813,2,   34.7214,2,     200.8,2,    0.1954, -999.0000,9
    2527.0,2,    1.0808,2,   34.7216,2,     200.9,2,    0.1916, -999.0000,9
    2528.0,2,    1.0807,2,   34.7214,2,     200.9,2,    0.1951, -999.0000,9
    2529.0,2,    1.0806,2,   34.7214,2,     200.9,2,    0.1971, -999.0000,9
    2530.0,2,    1.0812,2,   34.7213,2,     200.8,2,    0.1934, -999.0000,9
    2531.0,2,    1.0797,2,   34.7216,2,     200.8,2,    0.1939, -999.0000,9
    2532.0,2,    1.0794,2,   34.7215,2,     200.8,2,    0.1929, -999.0000,9
    2533.0,2,    1.0791,2,   34.7215,2,     200.8,2,    0.1922, -999.0000,9
    2534.0,2,    1.0789,2,   34.7214,2,     200.8,2,    0.1917, -999.0000,9
    2535.0,2,    1.0786,2,   34.7213,2,     200.7,2,    0.1944, -999.0000,9
    2536.0,2,    1.0779,2,   34.7215,2,     200.7,2,    0.1947, -999.0000,9
    2537.0,2,    1.0776,2,   34.7213,2,     200.8,2,    0.1958, -999.0000,9
    2538.0,2,    1.0772,2,   34.7212,2,     200.9,2,    0.1939, -999.0000,9
    2539.0,2,    1.0764,2,   34.7213,2,     201.0,2,    0.1917, -999.0000,9
    2540.0,2,    1.0763,2,   34.7213,2,     201.0,2,    0.1936, -999.0000,9
    2541.0,2,    1.0758,2,   34.7214,2,     201.1,2,    0.2012, -999.0000,9
    2542.0,2,    1.0756,2,   34.7213,2,     201.0,2,    0.1949, -999.0000,9
    2543.0,2,    1.0756,2,   34.7213,2,     200.9,2,    0.1961, -999.0000,9
    2544.0,2,    1.0753,2,   34.7213,2,     200.9,2,    0.1935, -999.0000,9
    2545.0,2,    1.0745,2,   34.7213,2,     200.9,2,    0.1903, -999.0000,9
    2546.0,2,    1.0738,2,   34.7212,2,     200.8,2,    0.1965, -999.0000,9
    2547.0,2,    1.0726,2,   34.7211,2,     200.9,2,    0.1957, -999.0000,9
    2548.0,2,    1.0736,2,   34.7212,2,     201.0,2,    0.1926, -999.0000,9
    2549.0,2,    1.0730,2,   34.7212,2,     201.1,2,    0.2003, -999.0000,9
    2550.0,2,    1.0719,2,   34.7213,2,     201.0,2,    0.1999, -999.0000,9
    2551.0,2,    1.0717,2,   34.7213,2,     201.0,2,    0.1899, -999.0000,9
    2552.0,2,    1.0711,2,   34.7214,2,     200.9,2,    0.1895, -999.0000,9
    2553.0,2,    1.0701,2,   34.7212,2,     200.9,2,    0.1936, -999.0000,9
    2554.0,2,    1.0689,2,   34.7212,2,     200.6,2,    0.1990, -999.0000,9
    2555.0,2,    1.0686,2,   34.7212,2,     200.7,2,    0.1990, -999.0000,9
    2556.0,2,    1.0681,2,   34.7211,2,     200.6,2,    0.1967, -999.0000,9
    2557.0,2,    1.0671,2,   34.7209,2,     200.6,2,    0.1973, -999.0000,9
    2558.0,2,    1.0686,2,   34.7208,2,     200.7,2,    0.1994, -999.0000,9
    2559.0,2,    1.0720,2,   34.7210,2,     200.9,2,    0.1991, -999.0000,9
    2560.0,2,    1.0671,2,   34.7209,2,     201.1,2,    0.1982, -999.0000,9
    2561.0,2,    1.0674,2,   34.7209,2,     201.1,2,    0.1966, -999.0000,9
    2562.0,2,    1.0655,2,   34.7210,2,     201.1,2,    0.1943, -999.0000,9
    2563.0,2,    1.0655,2,   34.7208,2,     201.0,2,    0.1933, -999.0000,9
    2564.0,2,    1.0650,2,   34.7208,2,     201.1,2,    0.1948, -999.0000,9
    2565.0,2,    1.0647,2,   34.7210,2,     201.1,2,    0.1929, -999.0000,9
    2566.0,2,    1.0645,2,   34.7210,2,     201.1,2,    0.1924, -999.0000,9
    2567.0,2,    1.0642,2,   34.7207,2,     201.1,2,    0.1912, -999.0000,9
    2568.0,2,    1.0635,2,   34.7209,2,     201.2,2,    0.1960, -999.0000,9
    2569.0,2,    1.0629,2,   34.7210,2,     201.2,2,    0.1956, -999.0000,9
    2570.0,2,    1.0627,2,   34.7209,2,     201.3,2,    0.1931, -999.0000,9
    2571.0,2,    1.0625,2,   34.7208,2,     201.3,2,    0.1914, -999.0000,9
    2572.0,2,    1.0620,2,   34.7209,2,     201.4,2,    0.1943, -999.0000,9
    2573.0,2,    1.0617,2,   34.7209,2,     201.4,2,    0.1944, -999.0000,9
    2574.0,2,    1.0614,2,   34.7209,2,     201.3,2,    0.1958, -999.0000,9
    2575.0,2,    1.0612,2,   34.7207,2,     201.3,2,    0.1952, -999.0000,9
    2576.0,2,    1.0608,2,   34.7206,2,     201.2,2,    0.1958, -999.0000,9
    2577.0,2,    1.0598,2,   34.7207,2,     201.2,2,    0.1940, -999.0000,9
    2578.0,2,    1.0584,2,   34.7207,2,     201.3,2,    0.1918, -999.0000,9
    2579.0,2,    1.0579,2,   34.7206,2,     201.3,2,    0.1969, -999.0000,9
    2580.0,2,    1.0576,2,   34.7207,2,     201.4,2,    0.2000, -999.0000,9
    2581.0,2,    1.0577,2,   34.7207,2,     201.4,2,    0.2039, -999.0000,9
    2582.0,2,    1.0576,2,   34.7206,2,     201.5,2,    0.1984, -999.0000,9
    2583.0,2,    1.0570,2,   34.7207,2,     201.5,2,    0.1948, -999.0000,9
    2584.0,2,    1.0563,2,   34.7205,2,     201.4,2,    0.1913, -999.0000,9
    2585.0,2,    1.0554,2,   34.7205,2,     201.4,2,    0.1934, -999.0000,9
    2586.0,2,    1.0550,2,   34.7204,2,     201.3,2,    0.1898, -999.0000,9
    2587.0,2,    1.0548,2,   34.7205,2,     201.2,2,    0.2020, -999.0000,9
    2588.0,2,    1.0531,2,   34.7207,2,     201.2,2,    0.1963, -999.0000,9
    2589.0,2,    1.0525,2,   34.7206,2,     201.2,2,    0.1954, -999.0000,9
    2590.0,2,    1.0522,2,   34.7205,2,     201.2,2,    0.1982, -999.0000,9
    2591.0,2,    1.0519,2,   34.7204,2,     201.0,2,    0.2013, -999.0000,9
    2592.0,2,    1.0516,2,   34.7205,2,     201.2,2,    0.2003, -999.0000,9
    2593.0,2,    1.0511,2,   34.7206,2,     201.2,2,    0.1990, -999.0000,9
    2594.0,2,    1.0505,2,   34.7204,2,     201.3,2,    0.1896, -999.0000,9
    2595.0,2,    1.0503,2,   34.7203,2,     201.3,2,    0.1912, -999.0000,9
    2596.0,2,    1.0504,2,   34.7203,2,     201.4,2,    0.1945, -999.0000,9
    2597.0,2,    1.0520,2,   34.7202,2,     201.5,2,    0.1914, -999.0000,9
    2598.0,2,    1.0499,2,   34.7204,2,     201.4,2,    0.1967, -999.0000,9
    2599.0,2,    1.0490,2,   34.7204,2,     201.4,2,    0.1953, -999.0000,9
    2600.0,2,    1.0481,2,   34.7204,2,     201.3,2,    0.1945, -999.0000,9
    2601.0,2,    1.0476,2,   34.7203,2,     201.3,2,    0.1917, -999.0000,9
    2602.0,2,    1.0473,2,   34.7204,2,     201.5,2,    0.1917, -999.0000,9
    2603.0,2,    1.0470,2,   34.7202,2,     201.5,2,    0.1913, -999.0000,9
    2604.0,2,    1.0472,2,   34.7201,2,     201.6,2,    0.1938, -999.0000,9
    2605.0,2,    1.0464,2,   34.7204,2,     201.5,2,    0.1938, -999.0000,9
    2606.0,2,    1.0458,2,   34.7203,2,     201.5,2,    0.1929, -999.0000,9
    2607.0,2,    1.0446,2,   34.7204,2,     201.5,2,    0.1929, -999.0000,9
    2608.0,2,    1.0440,2,   34.7203,2,     201.4,2,    0.1979, -999.0000,9
    2609.0,2,    1.0433,2,   34.7200,2,     201.3,2,    0.2026, -999.0000,9
    2610.0,2,    1.0424,2,   34.7203,2,     201.3,2,    0.1994, -999.0000,9
    2611.0,2,    1.0412,2,   34.7200,2,     201.3,2,    0.1961, -999.0000,9
    2612.0,2,    1.0436,2,   34.7200,2,     201.4,2,    0.1997, -999.0000,9
    2613.0,2,    1.0406,2,   34.7202,2,     201.5,2,    0.1978, -999.0000,9
    2614.0,2,    1.0404,2,   34.7200,2,     201.6,2,    0.1990, -999.0000,9
    2615.0,2,    1.0403,2,   34.7201,2,     201.6,2,    0.1984, -999.0000,9
    2616.0,2,    1.0400,2,   34.7201,2,     201.6,2,    0.1954, -999.0000,9
    2617.0,2,    1.0393,2,   34.7201,2,     201.7,2,    0.1938, -999.0000,9
    2618.0,2,    1.0389,2,   34.7199,2,     201.7,2,    0.1875, -999.0000,9
    2619.0,2,    1.0380,2,   34.7200,2,     201.8,2,    0.1938, -999.0000,9
    2620.0,2,    1.0377,2,   34.7199,2,     201.9,2,    0.1974, -999.0000,9
    2621.0,2,    1.0401,2,   34.7200,2,     201.8,2,    0.1985, -999.0000,9
    2622.0,2,    1.0370,2,   34.7201,2,     201.8,2,    0.2015, -999.0000,9
    2623.0,2,    1.0357,2,   34.7201,2,     201.7,2,    0.1961, -999.0000,9
    2624.0,2,    1.0348,2,   34.7201,2,     201.6,2,    0.1930, -999.0000,9
    2625.0,2,    1.0343,2,   34.7198,2,     201.6,2,    0.1928, -999.0000,9
    2626.0,2,    1.0338,2,   34.7198,2,     201.6,2,    0.1929, -999.0000,9
    2627.0,2,    1.0336,2,   34.7197,2,     201.6,2,    0.1971, -999.0000,9
    2628.0,2,    1.0334,2,   34.7197,2,     201.7,2,    0.1924, -999.0000,9
    2629.0,2,    1.0333,2,   34.7198,2,     201.7,2,    0.1911, -999.0000,9
    2630.0,2,    1.0330,2,   34.7200,2,     201.8,2,    0.1937, -999.0000,9
    2631.0,2,    1.0328,2,   34.7197,2,     201.9,2,    0.1924, -999.0000,9
    2632.0,2,    1.0328,2,   34.7196,2,     201.9,2,    0.1966, -999.0000,9
    2633.0,2,    1.0320,2,   34.7198,2,     201.9,2,    0.1929, -999.0000,9
    2634.0,2,    1.0315,2,   34.7197,2,     201.7,2,    0.1929, -999.0000,9
    2635.0,2,    1.0307,2,   34.7201,2,     201.6,2,    0.1945, -999.0000,9
    2636.0,2,    1.0305,2,   34.7198,2,     201.4,2,    0.1991, -999.0000,9
    2637.0,2,    1.0293,2,   34.7198,2,     201.3,2,    0.1948, -999.0000,9
    2638.0,2,    1.0288,2,   34.7197,2,     201.4,2,    0.1912, -999.0000,9
    2639.0,2,    1.0289,2,   34.7196,2,     201.4,2,    0.1916, -999.0000,9
    2640.0,2,    1.0288,2,   34.7196,2,     201.8,2,    0.1916, -999.0000,9
    2641.0,2,    1.0283,2,   34.7195,2,     201.9,2,    0.1910, -999.0000,9
    2642.0,2,    1.0297,2,   34.7194,2,     202.1,2,    0.1912, -999.0000,9
    2643.0,2,    1.0284,2,   34.7196,2,     202.0,2,    0.1947, -999.0000,9
    2644.0,2,    1.0273,2,   34.7196,2,     202.0,2,    0.1937, -999.0000,9
    2645.0,2,    1.0268,2,   34.7196,2,     201.9,2,    0.1885, -999.0000,9
    2646.0,2,    1.0261,2,   34.7195,2,     201.8,2,    0.1907, -999.0000,9
    2647.0,2,    1.0256,2,   34.7194,2,     201.8,2,    0.1911, -999.0000,9
    2648.0,2,    1.0245,2,   34.7196,2,     201.8,2,    0.1898, -999.0000,9
    2649.0,2,    1.0239,2,   34.7195,2,     201.8,2,    0.1922, -999.0000,9
    2650.0,2,    1.0230,2,   34.7194,2,     201.8,2,    0.1932, -999.0000,9
    2651.0,2,    1.0223,2,   34.7195,2,     201.9,2,    0.1918, -999.0000,9
    2652.0,2,    1.0221,2,   34.7195,2,     201.9,2,    0.1929, -999.0000,9
    2653.0,2,    1.0215,2,   34.7194,2,     202.0,2,    0.2001, -999.0000,9
    2654.0,2,    1.0211,2,   34.7193,2,     202.1,2,    0.1951, -999.0000,9
    2655.0,2,    1.0211,2,   34.7194,2,     202.1,2,    0.1929, -999.0000,9
    2656.0,2,    1.0207,2,   34.7195,2,     202.1,2,    0.1953, -999.0000,9
    2657.0,2,    1.0197,2,   34.7195,2,     202.1,2,    0.1933, -999.0000,9
    2658.0,2,    1.0188,2,   34.7194,2,     202.1,2,    0.1914, -999.0000,9
    2659.0,2,    1.0190,2,   34.7190,2,     202.0,2,    0.1945, -999.0000,9
    2660.0,2,    1.0188,2,   34.7193,2,     202.0,2,    0.1998, -999.0000,9
    2661.0,2,    1.0181,2,   34.7193,2,     201.9,2,    0.1978, -999.0000,9
    2662.0,2,    1.0179,2,   34.7194,2,     202.0,2,    0.1978, -999.0000,9
    2663.0,2,    1.0178,2,   34.7194,2,     202.0,2,    0.1921, -999.0000,9
    2664.0,2,    1.0177,2,   34.7194,2,     202.0,2,    0.1904, -999.0000,9
    2665.0,2,    1.0169,2,   34.7194,2,     201.9,2,    0.1893, -999.0000,9
    2666.0,2,    1.0162,2,   34.7192,2,     202.0,2,    0.1864, -999.0000,9
    2667.0,2,    1.0163,2,   34.7189,2,     202.0,2,    0.1909, -999.0000,9
    2668.0,2,    1.0167,2,   34.7191,2,     202.2,2,    0.1896, -999.0000,9
    2669.0,2,    1.0153,2,   34.7192,2,     202.2,2,    0.1952, -999.0000,9
    2670.0,2,    1.0153,2,   34.7193,2,     202.4,2,    0.1967, -999.0000,9
    2671.0,2,    1.0150,2,   34.7192,2,     202.3,2,    0.1966, -999.0000,9
    2672.0,2,    1.0142,2,   34.7190,2,     202.3,2,    0.1907, -999.0000,9
    2673.0,2,    1.0138,2,   34.7190,2,     202.2,2,    0.1939, -999.0000,9
    2674.0,2,    1.0130,2,   34.7192,2,     202.2,2,    0.1875, -999.0000,9
    2675.0,2,    1.0130,2,   34.7191,2,     202.2,2,    0.1930, -999.0000,9
    2676.0,2,    1.0128,2,   34.7192,2,     202.3,2,    0.1907, -999.0000,9
    2677.0,2,    1.0127,2,   34.7191,2,     202.3,2,    0.1911, -999.0000,9
    2678.0,2,    1.0124,2,   34.7189,2,     202.4,2,    0.1881, -999.0000,9
    2679.0,2,    1.0131,2,   34.7188,2,     202.3,2,    0.1894, -999.0000,9
    2680.0,2,    1.0116,2,   34.7191,2,     202.3,2,    0.1931, -999.0000,9
    2681.0,2,    1.0110,2,   34.7192,2,     202.2,2,    0.1941, -999.0000,9
    2682.0,2,    1.0108,2,   34.7190,2,     202.1,2,    0.1953, -999.0000,9
    2683.0,2,    1.0104,2,   34.7190,2,     202.1,2,    0.1966, -999.0000,9
    2684.0,2,    1.0100,2,   34.7189,2,     202.1,2,    0.1955, -999.0000,9
    2685.0,2,    1.0097,2,   34.7189,2,     202.2,2,    0.1928, -999.0000,9
    2686.0,2,    1.0091,2,   34.7188,2,     202.2,2,    0.1963, -999.0000,9
    2687.0,2,    1.0088,2,   34.7189,2,     202.2,2,    0.1923, -999.0000,9
    2688.0,2,    1.0086,2,   34.7189,2,     202.1,2,    0.1893, -999.0000,9
    2689.0,2,    1.0079,2,   34.7188,2,     202.1,2,    0.1905, -999.0000,9
    2690.0,2,    1.0073,2,   34.7190,2,     202.1,2,    0.1937, -999.0000,9
    2691.0,2,    1.0068,2,   34.7188,2,     202.1,2,    0.1970, -999.0000,9
    2692.0,2,    1.0065,2,   34.7187,2,     202.3,2,    0.1944, -999.0000,9
    2693.0,2,    1.0069,2,   34.7187,2,     202.3,2,    0.1958, -999.0000,9
    2694.0,2,    1.0059,2,   34.7188,2,     202.4,2,    0.1917, -999.0000,9
    2695.0,2,    1.0054,2,   34.7187,2,     202.5,2,    0.1951, -999.0000,9
    2696.0,2,    1.0049,2,   34.7189,2,     202.5,2,    0.1971, -999.0000,9
    2697.0,2,    1.0041,2,   34.7188,2,     202.4,2,    0.1977, -999.0000,9
    2698.0,2,    1.0038,2,   34.7186,2,     202.3,2,    0.1893, -999.0000,9
    2699.0,2,    1.0032,2,   34.7187,2,     202.3,2,    0.1940, -999.0000,9
    2700.0,2,    1.0027,2,   34.7187,2,     202.2,2,    0.1965, -999.0000,9
    2701.0,2,    1.0024,2,   34.7188,2,     202.3,2,    0.1905, -999.0000,9
    2702.0,2,    1.0029,2,   34.7185,2,     202.4,2,    0.1923, -999.0000,9
    2703.0,2,    1.0029,2,   34.7187,2,     202.5,2,    0.1891, -999.0000,9
