CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 25
CASTNO = 1
DATE = 20071223
TIME = 2238
LATITUDE = 10.3335
LONGITUDE = -110.0002
DEPTH =   2467
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1241.0,2,    3.6078,2,   34.5862,2,      48.6,2,    0.2076,    0.0100,2
    1242.0,2,    3.6045,2,   34.5863,2,      48.6,2,    0.2091,    0.0100,2
    1243.0,2,    3.6011,2,   34.5864,2,      48.6,2,    0.2145,    0.0100,2
    1244.0,2,    3.5985,2,   34.5864,2,      48.7,2,    0.2054,    0.0100,2
    1245.0,2,    3.5966,2,   34.5864,2,      48.9,2,    0.2079,    0.0100,2
    1246.0,2,    3.5959,2,   34.5865,2,      49.1,2,    0.2136,    0.0100,2
    1247.0,2,    3.5949,2,   34.5866,2,      49.2,2,    0.2101,    0.0100,2
    1248.0,2,    3.5948,2,   34.5866,2,      49.2,2,    0.2108,    0.0100,2
    1249.0,2,    3.5948,2,   34.5866,2,      49.3,2,    0.2112,    0.0100,2
    1250.0,2,    3.5944,2,   34.5866,2,      49.2,2,    0.2108,    0.0100,2
    1251.0,2,    3.5933,2,   34.5867,2,      49.2,2,    0.2113,    0.0100,2
    1252.0,2,    3.5927,2,   34.5866,2,      49.2,2,    0.2075,    0.0104,2
    1253.0,2,    3.5921,2,   34.5867,2,      49.2,2,    0.2127,    0.0100,2
    1254.0,2,    3.5919,2,   34.5867,2,      49.1,2,    0.2101,    0.0100,2
    1255.0,2,    3.5911,2,   34.5868,2,      49.1,2,    0.2098,    0.0100,2
    1256.0,2,    3.5880,2,   34.5868,2,      49.1,2,    0.2066,    0.0100,2
    1257.0,2,    3.5787,2,   34.5871,2,      49.1,2,    0.2063,    0.0100,2
    1258.0,2,    3.5689,2,   34.5875,2,      49.2,2,    0.2073,    0.0100,2
    1259.0,2,    3.5649,2,   34.5876,2,      49.4,2,    0.2076,    0.0100,2
    1260.0,2,    3.5612,2,   34.5877,2,      49.6,2,    0.2076,    0.0100,2
    1261.0,2,    3.5579,2,   34.5878,2,      49.9,2,    0.2099,    0.0100,2
    1262.0,2,    3.5505,2,   34.5879,2,      50.2,2,    0.2119,    0.0100,2
    1263.0,2,    3.5453,2,   34.5882,2,      50.4,2,    0.2067,    0.0100,2
    1264.0,2,    3.5436,2,   34.5881,2,      50.6,2,    0.1992,    0.0100,2
    1265.0,2,    3.5398,2,   34.5882,2,      50.9,2,    0.2070,    0.0100,2
    1266.0,2,    3.5339,2,   34.5884,2,      51.1,2,    0.2047,    0.0100,2
    1267.0,2,    3.5296,2,   34.5888,2,      51.1,2,    0.2064,    0.0100,2
    1268.0,2,    3.5263,2,   34.5887,2,      51.1,2,    0.2065,    0.0104,2
    1269.0,2,    3.5223,2,   34.5888,2,      51.1,2,    0.2075,    0.0100,2
    1270.0,2,    3.5200,2,   34.5891,2,      51.2,2,    0.2019,    0.0100,2
    1271.0,2,    3.5193,2,   34.5891,2,      51.3,2,    0.2042,    0.0100,2
    1272.0,2,    3.5180,2,   34.5891,2,      51.4,2,    0.2075,    0.0100,2
    1273.0,2,    3.5164,2,   34.5890,2,      51.4,2,    0.2075,    0.0100,2
    1274.0,2,    3.5141,2,   34.5891,2,      51.5,2,    0.2082,    0.0100,2
    1275.0,2,    3.5106,2,   34.5893,2,      51.5,2,    0.2137,    0.0100,2
    1276.0,2,    3.5095,2,   34.5893,2,      51.5,2,    0.2089,    0.0100,2
    1277.0,2,    3.5072,2,   34.5893,2,      51.6,2,    0.2126,    0.0100,2
    1278.0,2,    3.5050,2,   34.5894,2,      51.7,2,    0.2095,    0.0100,2
    1279.0,2,    3.5009,2,   34.5896,2,      51.7,2,    0.2107,    0.0100,2
    1280.0,2,    3.4938,2,   34.5899,2,      51.7,2,    0.2090,    0.0100,2
    1281.0,2,    3.4925,2,   34.5900,2,      51.7,2,    0.1990,    0.0100,2
    1282.0,2,    3.4864,2,   34.5899,2,      51.9,2,    0.2079,    0.0100,2
    1283.0,2,    3.4787,2,   34.5904,2,      52.0,2,    0.2138,    0.0104,2
    1284.0,2,    3.4776,2,   34.5904,2,      52.2,2,    0.2168,    0.0100,2
    1285.0,2,    3.4763,2,   34.5904,2,      52.4,2,    0.2116,    0.0100,2
    1286.0,2,    3.4760,2,   34.5905,2,      52.6,2,    0.2110,    0.0100,2
    1287.0,2,    3.4767,2,   34.5905,2,      52.6,2,    0.2089,    0.0100,2
    1288.0,2,    3.4768,2,   34.5906,2,      52.5,2,    0.2124,    0.0100,2
    1289.0,2,    3.4767,2,   34.5905,2,      52.5,2,    0.2136,    0.0100,2
    1290.0,2,    3.4767,2,   34.5904,2,      52.4,2,    0.2136,    0.0100,2
    1291.0,2,    3.4748,2,   34.5905,2,      52.4,2,    0.2097,    0.0100,2
    1292.0,2,    3.4749,2,   34.5905,2,      52.4,2,    0.2119,    0.0100,2
    1293.0,2,    3.4740,2,   34.5906,2,      52.4,2,    0.2096,    0.0100,2
    1294.0,2,    3.4738,2,   34.5906,2,      52.4,2,    0.2122,    0.0100,2
    1295.0,2,    3.4731,2,   34.5906,2,      52.3,2,    0.2199,    0.0100,2
    1296.0,2,    3.4724,2,   34.5907,2,      52.3,2,    0.2120,    0.0100,2
    1297.0,2,    3.4719,2,   34.5907,2,      52.3,2,    0.2126,    0.0100,2
    1298.0,2,    3.4702,2,   34.5906,2,      52.3,2,    0.2122,    0.0100,2
    1299.0,2,    3.4656,2,   34.5908,2,      52.4,2,    0.2097,    0.0100,2
    1300.0,2,    3.4575,2,   34.5910,2,      52.4,2,    0.2063,    0.0100,2
    1301.0,2,    3.4521,2,   34.5912,2,      52.4,2,    0.2063,    0.0096,2
    1302.0,2,    3.4489,2,   34.5915,2,      52.5,2,    0.2083,    0.0104,2
    1303.0,2,    3.4483,2,   34.5914,2,      52.6,2,    0.2075,    0.0100,2
    1304.0,2,    3.4477,2,   34.5914,2,      52.6,2,    0.2039,    0.0100,2
    1305.0,2,    3.4469,2,   34.5914,2,      52.7,2,    0.2114,    0.0096,2
    1306.0,2,    3.4464,2,   34.5913,2,      52.8,2,    0.2108,    0.0100,2
    1307.0,2,    3.4462,2,   34.5913,2,      52.8,2,    0.2079,    0.0096,2
    1308.0,2,    3.4459,2,   34.5913,2,      52.8,2,    0.2101,    0.0092,2
    1309.0,2,    3.4450,2,   34.5915,2,      52.8,2,    0.2133,    0.0100,2
    1310.0,2,    3.4431,2,   34.5916,2,      52.8,2,    0.2077,    0.0092,2
    1311.0,2,    3.4428,2,   34.5915,2,      52.9,2,    0.2020,    0.0092,2
    1312.0,2,    3.4424,2,   34.5915,2,      52.9,2,    0.2069,    0.0092,2
    1313.0,2,    3.4418,2,   34.5914,2,      52.9,2,    0.2059,    0.0096,2
    1314.0,2,    3.4410,2,   34.5914,2,      52.8,2,    0.2036,    0.0092,2
    1315.0,2,    3.4402,2,   34.5914,2,      52.7,2,    0.2026,    0.0092,2
    1316.0,2,    3.4395,2,   34.5916,2,      52.7,2,    0.2057,    0.0096,2
    1317.0,2,    3.4387,2,   34.5917,2,      52.7,2,    0.2076,    0.0100,2
    1318.0,2,    3.4367,2,   34.5918,2,      52.7,2,    0.2124,    0.0100,2
    1319.0,2,    3.4351,2,   34.5918,2,      52.8,2,    0.2132,    0.0096,2
    1320.0,2,    3.4341,2,   34.5920,2,      52.9,2,    0.2145,    0.0096,2
    1321.0,2,    3.4326,2,   34.5919,2,      52.9,2,    0.2058,    0.0096,2
    1322.0,2,    3.4318,2,   34.5918,2,      53.0,2,    0.2085,    0.0100,2
    1323.0,2,    3.4291,2,   34.5920,2,      53.1,2,    0.2136,    0.0096,2
    1324.0,2,    3.4274,2,   34.5922,2,      53.1,2,    0.2101,    0.0092,2
    1325.0,2,    3.4269,2,   34.5920,2,      53.2,2,    0.2052,    0.0100,2
    1326.0,2,    3.4252,2,   34.5922,2,      53.2,2,    0.2140,    0.0092,2
    1327.0,2,    3.4239,2,   34.5920,2,      53.4,2,    0.2079,    0.0092,2
    1328.0,2,    3.4236,2,   34.5922,2,      53.5,2,    0.2091,    0.0092,2
    1329.0,2,    3.4219,2,   34.5924,2,      53.5,2,    0.2118,    0.0092,2
    1330.0,2,    3.4218,2,   34.5926,2,      53.5,2,    0.2105,    0.0092,2
    1331.0,2,    3.4218,2,   34.5924,2,      53.6,2,    0.2052,    0.0092,2
    1332.0,2,    3.4212,2,   34.5923,2,      53.5,2,    0.2120,    0.0092,2
    1333.0,2,    3.4204,2,   34.5926,2,      53.5,2,    0.2175,    0.0092,2
    1334.0,2,    3.4203,2,   34.5924,2,      53.5,2,    0.2047,    0.0096,2
    1335.0,2,    3.4199,2,   34.5924,2,      53.4,2,    0.2039,    0.0092,2
    1336.0,2,    3.4186,2,   34.5925,2,      53.4,2,    0.2048,    0.0092,2
    1337.0,2,    3.4166,2,   34.5926,2,      53.4,2,    0.2066,    0.0092,2
    1338.0,2,    3.4128,2,   34.5925,2,      53.4,2,    0.2082,    0.0092,2
    1339.0,2,    3.4094,2,   34.5926,2,      53.4,2,    0.2070,    0.0092,2
    1340.0,2,    3.4104,2,   34.5925,2,      53.5,2,    0.2096,    0.0096,2
    1341.0,2,    3.4076,2,   34.5929,2,      53.5,2,    0.2112,    0.0092,2
    1342.0,2,    3.4078,2,   34.5929,2,      53.5,2,    0.2027,    0.0092,2
    1343.0,2,    3.4070,2,   34.5929,2,      53.5,2,    0.2047,    0.0092,2
    1344.0,2,    3.4061,2,   34.5928,2,      53.5,2,    0.2135,    0.0092,2
    1345.0,2,    3.4054,2,   34.5928,2,      53.5,2,    0.2125,    0.0092,2
    1346.0,2,    3.4046,2,   34.5928,2,      53.6,2,    0.2106,    0.0092,2
    1347.0,2,    3.4051,2,   34.5926,2,      53.7,2,    0.2094,    0.0092,2
    1348.0,2,    3.4030,2,   34.5928,2,      53.7,2,    0.2198,    0.0092,2
    1349.0,2,    3.4026,2,   34.5929,2,      53.7,2,    0.2137,    0.0092,2
    1350.0,2,    3.4012,2,   34.5928,2,      53.9,2,    0.2110,    0.0092,2
    1351.0,2,    3.3961,2,   34.5931,2,      53.8,2,    0.2100,    0.0092,2
    1352.0,2,    3.3933,2,   34.5930,2,      53.9,2,    0.2046,    0.0092,2
    1353.0,2,    3.3932,2,   34.5930,2,      53.9,2,    0.2060,    0.0092,2
    1354.0,2,    3.3889,2,   34.5934,2,      54.0,2,    0.2088,    0.0092,2
    1355.0,2,    3.3887,2,   34.5934,2,      54.1,2,    0.2105,    0.0092,2
    1356.0,2,    3.3885,2,   34.5934,2,      54.1,2,    0.2101,    0.0092,2
    1357.0,2,    3.3883,2,   34.5935,2,      54.2,2,    0.2052,    0.0092,2
    1358.0,2,    3.3878,2,   34.5933,2,      54.1,2,    0.2071,    0.0092,2
    1359.0,2,    3.3855,2,   34.5933,2,      54.2,2,    0.2068,    0.0092,2
    1360.0,2,    3.3825,2,   34.5935,2,      54.2,2,    0.1987,    0.0092,2
    1361.0,2,    3.3800,2,   34.5937,2,      54.2,2,    0.2063,    0.0092,2
    1362.0,2,    3.3742,2,   34.5940,2,      54.2,2,    0.2029,    0.0092,2
    1363.0,2,    3.3719,2,   34.5939,2,      54.2,2,    0.1999,    0.0092,2
    1364.0,2,    3.3709,2,   34.5940,2,      54.3,2,    0.2070,    0.0092,2
    1365.0,2,    3.3691,2,   34.5940,2,      54.4,2,    0.2079,    0.0092,2
    1366.0,2,    3.3677,2,   34.5943,2,      54.4,2,    0.2104,    0.0092,2
    1367.0,2,    3.3671,2,   34.5944,2,      54.4,2,    0.2098,    0.0092,2
    1368.0,2,    3.3642,2,   34.5943,2,      54.5,2,    0.2076,    0.0092,2
    1369.0,2,    3.3594,2,   34.5946,2,      54.5,2,    0.2032,    0.0092,2
    1370.0,2,    3.3531,2,   34.5947,2,      54.7,2,    0.2064,    0.0092,2
    1371.0,2,    3.3511,2,   34.5948,2,      54.7,2,    0.2126,    0.0092,2
    1372.0,2,    3.3507,2,   34.5949,2,      54.8,2,    0.2160,    0.0092,2
    1373.0,2,    3.3498,2,   34.5948,2,      54.8,2,    0.2139,    0.0092,2
    1374.0,2,    3.3486,2,   34.5948,2,      54.8,2,    0.2105,    0.0092,2
    1375.0,2,    3.3481,2,   34.5949,2,      54.8,2,    0.2083,    0.0092,2
    1376.0,2,    3.3466,2,   34.5950,2,      54.9,2,    0.2029,    0.0092,2
    1377.0,2,    3.3441,2,   34.5952,2,      54.9,2,    0.2030,    0.0092,2
    1378.0,2,    3.3442,2,   34.5952,2,      54.9,2,    0.2021,    0.0092,2
    1379.0,2,    3.3433,2,   34.5952,2,      54.9,2,    0.2077,    0.0092,2
    1380.0,2,    3.3410,2,   34.5953,2,      54.9,2,    0.2106,    0.0092,2
    1381.0,2,    3.3407,2,   34.5952,2,      55.0,2,    0.2084,    0.0092,2
    1382.0,2,    3.3392,2,   34.5952,2,      55.1,2,    0.2053,    0.0092,2
    1383.0,2,    3.3382,2,   34.5954,2,      55.1,2,    0.2032,    0.0092,2
    1384.0,2,    3.3385,2,   34.5953,2,      55.2,2,    0.2112,    0.0092,2
    1385.0,2,    3.3385,2,   34.5953,2,      55.3,2,    0.2077,    0.0092,2
    1386.0,2,    3.3385,2,   34.5953,2,      55.2,2,    0.2098,    0.0092,2
    1387.0,2,    3.3381,2,   34.5954,2,      55.2,2,    0.2160,    0.0092,2
    1388.0,2,    3.3369,2,   34.5954,2,      55.1,2,    0.2118,    0.0092,2
    1389.0,2,    3.3355,2,   34.5955,2,      55.2,2,    0.2103,    0.0088,2
    1390.0,2,    3.3354,2,   34.5955,2,      55.2,2,    0.2092,    0.0092,2
    1391.0,2,    3.3350,2,   34.5955,2,      55.2,2,    0.2096,    0.0088,2
    1392.0,2,    3.3343,2,   34.5955,2,      55.3,2,    0.2104,    0.0088,2
    1393.0,2,    3.3331,2,   34.5956,2,      55.4,2,    0.2097,    0.0088,2
    1394.0,2,    3.3309,2,   34.5957,2,      55.4,2,    0.2048,    0.0092,2
    1395.0,2,    3.3270,2,   34.5959,2,      55.4,2,    0.2039,    0.0092,2
    1396.0,2,    3.3244,2,   34.5959,2,      55.5,2,    0.2045,    0.0092,2
    1397.0,2,    3.3212,2,   34.5960,2,      55.6,2,    0.2076,    0.0092,2
    1398.0,2,    3.3130,2,   34.5957,2,      55.8,2,    0.2076,    0.0092,2
    1399.0,2,    3.2927,2,   34.5966,2,      55.9,2,    0.2076,    0.0092,2
    1400.0,2,    3.2866,2,   34.5968,2,      56.0,2,    0.2079,    0.0092,2
    1401.0,2,    3.2805,2,   34.5971,2,      56.0,2,    0.2102,    0.0108,2
    1402.0,2,    3.2744,2,   34.5974,2,      56.0,2,    0.2038,    0.0088,2
    1403.0,2,    3.2702,2,   34.5973,2,      55.8,2,    0.2116,    0.0084,2
    1404.0,2,    3.2680,2,   34.5974,2,      55.7,2,    0.2159,    0.0088,2
    1405.0,2,    3.2675,2,   34.5973,2,      55.6,2,    0.2103,    0.0092,2
    1406.0,2,    3.2673,2,   34.5974,2,      55.5,2,    0.2050,    0.0092,2
    1407.0,2,    3.2684,2,   34.5973,2,      55.5,2,    0.2103,    0.0092,2
    1408.0,2,    3.2672,2,   34.5975,2,      55.5,2,    0.2037,    0.0092,2
    1409.0,2,    3.2654,2,   34.5977,2,      55.5,2,    0.2079,    0.0088,2
    1410.0,2,    3.2650,2,   34.5977,2,      55.6,2,    0.2081,    0.0092,2
    1411.0,2,    3.2649,2,   34.5976,2,      55.6,2,    0.2110,    0.0088,2
    1412.0,2,    3.2641,2,   34.5977,2,      55.7,2,    0.2131,    0.0088,2
    1413.0,2,    3.2638,2,   34.5978,2,      55.7,2,    0.2114,    0.0088,2
    1414.0,2,    3.2631,2,   34.5978,2,      55.7,2,    0.2072,    0.0088,2
    1415.0,2,    3.2622,2,   34.5980,2,      55.7,2,    0.2039,    0.0092,2
    1416.0,2,    3.2620,2,   34.5980,2,      55.8,2,    0.2051,    0.0092,2
    1417.0,2,    3.2612,2,   34.5980,2,      55.8,2,    0.2069,    0.0088,2
    1418.0,2,    3.2608,2,   34.5979,2,      55.9,2,    0.2123,    0.0088,2
    1419.0,2,    3.2606,2,   34.5980,2,      55.9,2,    0.2163,    0.0088,2
    1420.0,2,    3.2604,2,   34.5979,2,      56.0,2,    0.2099,    0.0084,2
    1421.0,2,    3.2601,2,   34.5980,2,      56.1,2,    0.2043,    0.0088,2
    1422.0,2,    3.2599,2,   34.5979,2,      56.1,2,    0.2067,    0.0084,2
    1423.0,2,    3.2588,2,   34.5981,2,      56.2,2,    0.2034,    0.0084,2
    1424.0,2,    3.2572,2,   34.5980,2,      56.2,2,    0.2112,    0.0084,2
    1425.0,2,    3.2519,2,   34.5983,2,      56.3,2,    0.2112,    0.0084,2
    1426.0,2,    3.2488,2,   34.5984,2,      56.4,2,    0.2100,    0.0084,2
    1427.0,2,    3.2475,2,   34.5985,2,      56.6,2,    0.2112,    0.0084,2
    1428.0,2,    3.2469,2,   34.5986,2,      56.9,2,    0.2102,    0.0080,2
    1429.0,2,    3.2438,2,   34.5985,2,      57.1,2,    0.2067,    0.0080,2
    1430.0,2,    3.2383,2,   34.5988,2,      57.3,2,    0.2096,    0.0080,2
    1431.0,2,    3.2371,2,   34.5989,2,      57.5,2,    0.2129,    0.0080,2
    1432.0,2,    3.2355,2,   34.5989,2,      57.5,2,    0.2124,    0.0080,2
    1433.0,2,    3.2352,2,   34.5989,2,      57.7,2,    0.2068,    0.0080,2
    1434.0,2,    3.2358,2,   34.5989,2,      57.9,2,    0.2074,    0.0080,2
    1435.0,2,    3.2352,2,   34.5989,2,      58.0,2,    0.2134,    0.0080,2
    1436.0,2,    3.2330,2,   34.5989,2,      58.0,2,    0.2114,    0.0080,2
    1437.0,2,    3.2276,2,   34.5992,2,      58.0,2,    0.2028,    0.0080,2
    1438.0,2,    3.2246,2,   34.5994,2,      58.1,2,    0.2105,    0.0080,2
    1439.0,2,    3.2205,2,   34.5994,2,      58.2,2,    0.2092,    0.0084,2
    1440.0,2,    3.2167,2,   34.5996,2,      58.3,2,    0.2105,    0.0080,2
    1441.0,2,    3.2151,2,   34.5997,2,      58.5,2,    0.2117,    0.0080,2
    1442.0,2,    3.2133,2,   34.5997,2,      58.6,2,    0.2174,    0.0080,2
    1443.0,2,    3.2085,2,   34.5999,2,      58.7,2,    0.2153,    0.0080,2
    1444.0,2,    3.2055,2,   34.5997,2,      58.9,2,    0.2113,    0.0084,2
    1445.0,2,    3.2027,2,   34.6001,2,      59.0,2,    0.2060,    0.0080,2
    1446.0,2,    3.1975,2,   34.6003,2,      58.9,2,    0.2068,    0.0080,2
    1447.0,2,    3.1943,2,   34.6004,2,      58.8,2,    0.2073,    0.0080,2
    1448.0,2,    3.1923,2,   34.6006,2,      58.8,2,    0.2064,    0.0084,2
    1449.0,2,    3.1844,2,   34.6008,2,      58.9,2,    0.2124,    0.0080,2
    1450.0,2,    3.1767,2,   34.6011,2,      59.1,2,    0.2134,    0.0080,2
    1451.0,2,    3.1747,2,   34.6011,2,      59.3,2,    0.2081,    0.0080,2
    1452.0,2,    3.1743,2,   34.6011,2,      59.4,2,    0.2024,    0.0080,2
    1453.0,2,    3.1738,2,   34.6012,2,      59.5,2,    0.2136,    0.0080,2
    1454.0,2,    3.1737,2,   34.6010,2,      59.8,2,    0.2114,    0.0080,2
    1455.0,2,    3.1741,2,   34.6011,2,      59.9,2,    0.2071,    0.0080,2
    1456.0,2,    3.1716,2,   34.6015,2,      60.0,2,    0.2069,    0.0080,2
    1457.0,2,    3.1572,2,   34.6012,2,      60.1,2,    0.2174,    0.0080,2
    1458.0,2,    3.1348,2,   34.6027,2,      60.2,2,    0.2118,    0.0080,2
    1459.0,2,    3.1320,2,   34.6028,2,      60.5,2,    0.2104,    0.0084,2
    1460.0,2,    3.1289,2,   34.6026,2,      60.9,2,    0.2131,    0.0080,2
    1461.0,2,    3.1270,2,   34.6028,2,      61.4,2,    0.2169,    0.0080,2
    1462.0,2,    3.1248,2,   34.6029,2,      61.8,2,    0.2142,    0.0080,2
    1463.0,2,    3.1236,2,   34.6029,2,      62.1,2,    0.2093,    0.0080,2
    1464.0,2,    3.1216,2,   34.6031,2,      62.3,2,    0.2066,    0.0080,2
    1465.0,2,    3.1202,2,   34.6030,2,      62.3,2,    0.2047,    0.0080,2
    1466.0,2,    3.1213,2,   34.6030,2,      62.4,2,    0.2069,    0.0080,2
    1467.0,2,    3.1190,2,   34.6033,2,      62.3,2,    0.1982,    0.0080,2
    1468.0,2,    3.1173,2,   34.6033,2,      62.2,2,    0.2072,    0.0080,2
    1469.0,2,    3.1162,2,   34.6033,2,      62.0,2,    0.2095,    0.0080,2
    1470.0,2,    3.1145,2,   34.6036,2,      61.9,2,    0.2087,    0.0080,2
    1471.0,2,    3.1136,2,   34.6035,2,      61.8,2,    0.2064,    0.0080,2
    1472.0,2,    3.1094,2,   34.6037,2,      61.9,2,    0.2076,    0.0080,2
    1473.0,2,    3.1027,2,   34.6040,2,      62.0,2,    0.2096,    0.0080,2
    1474.0,2,    3.1000,2,   34.6041,2,      62.2,2,    0.2080,    0.0080,2
    1475.0,2,    3.0975,2,   34.6041,2,      62.4,2,    0.2093,    0.0080,2
    1476.0,2,    3.0936,2,   34.6041,2,      62.6,2,    0.2094,    0.0080,2
    1477.0,2,    3.0848,2,   34.6046,2,      62.8,2,    0.2096,    0.0080,2
    1478.0,2,    3.0813,2,   34.6047,2,      63.1,2,    0.2123,    0.0080,2
    1479.0,2,    3.0782,2,   34.6047,2,      63.3,2,    0.2066,    0.0080,2
    1480.0,2,    3.0750,2,   34.6048,2,      63.4,2,    0.2088,    0.0080,2
    1481.0,2,    3.0719,2,   34.6048,2,      63.5,2,    0.1999,    0.0080,2
    1482.0,2,    3.0600,2,   34.6053,2,      63.5,2,    0.2091,    0.0080,2
    1483.0,2,    3.0492,2,   34.6057,2,      63.5,2,    0.2137,    0.0080,2
    1484.0,2,    3.0473,2,   34.6057,2,      63.5,2,    0.2080,    0.0080,2
    1485.0,2,    3.0453,2,   34.6059,2,      63.6,2,    0.2070,    0.0080,2
    1486.0,2,    3.0429,2,   34.6059,2,      63.9,2,    0.2045,    0.0080,2
    1487.0,2,    3.0411,2,   34.6060,2,      64.2,2,    0.2077,    0.0080,2
    1488.0,2,    3.0399,2,   34.6061,2,      64.5,2,    0.2113,    0.0076,2
    1489.0,2,    3.0388,2,   34.6062,2,      64.8,2,    0.2092,    0.0080,2
    1490.0,2,    3.0338,2,   34.6063,2,      64.9,2,    0.2072,    0.0080,2
    1491.0,2,    3.0240,2,   34.6068,2,      64.9,2,    0.2069,    0.0080,2
    1492.0,2,    3.0220,2,   34.6069,2,      64.8,2,    0.2088,    0.0080,2
    1493.0,2,    3.0202,2,   34.6068,2,      64.6,2,    0.2129,    0.0080,2
    1494.0,2,    3.0197,2,   34.6069,2,      64.5,2,    0.2121,    0.0080,2
    1495.0,2,    3.0195,2,   34.6069,2,      64.4,2,    0.2086,    0.0080,2
    1496.0,2,    3.0191,2,   34.6068,2,      64.2,2,    0.2088,    0.0080,2
    1497.0,2,    3.0184,2,   34.6069,2,      64.1,2,    0.2090,    0.0076,2
    1498.0,2,    3.0179,2,   34.6069,2,      64.1,2,    0.2098,    0.0076,2
    1499.0,2,    3.0171,2,   34.6070,2,      64.2,2,    0.2126,    0.0080,2
    1500.0,2,    3.0158,2,   34.6071,2,      64.3,2,    0.2074,    0.0080,2
    1501.0,2,    3.0138,2,   34.6071,2,      64.4,2,    0.2071,    0.0076,2
    1502.0,2,    3.0102,2,   34.6074,2,      64.6,2,    0.2017,    0.0080,2
    1503.0,2,    3.0064,2,   34.6077,2,      64.8,2,    0.2020,    0.0076,2
    1504.0,2,    3.0028,2,   34.6076,2,      65.1,2,    0.2067,    0.0072,2
    1505.0,2,    2.9955,2,   34.6077,2,      65.4,2,    0.2088,    0.0076,2
    1506.0,2,    2.9902,2,   34.6081,2,      65.8,2,    0.2129,    0.0072,2
    1507.0,2,    2.9865,2,   34.6081,2,      66.2,2,    0.2082,    0.0080,2
    1508.0,2,    2.9795,2,   34.6085,2,      66.6,2,    0.2053,    0.0076,2
    1509.0,2,    2.9744,2,   34.6087,2,      67.0,2,    0.2114,    0.0076,2
    1510.0,2,    2.9712,2,   34.6088,2,      67.0,2,    0.2140,    0.0072,2
    1511.0,2,    2.9664,2,   34.6090,2,      67.1,2,    0.2037,    0.0076,2
    1512.0,2,    2.9641,2,   34.6091,2,      67.0,2,    0.2082,    0.0076,2
    1513.0,2,    2.9622,2,   34.6091,2,      67.0,2,    0.2014,    0.0072,2
    1514.0,2,    2.9569,2,   34.6093,2,      67.1,2,    0.2061,    0.0080,2
    1515.0,2,    2.9510,2,   34.6095,2,      67.3,2,    0.2122,    0.0072,2
    1516.0,2,    2.9497,2,   34.6097,2,      67.5,2,    0.2068,    0.0072,2
    1517.0,2,    2.9480,2,   34.6099,2,      67.6,2,    0.2112,    0.0076,2
    1518.0,2,    2.9469,2,   34.6099,2,      67.6,2,    0.2045,    0.0072,2
    1519.0,2,    2.9449,2,   34.6099,2,      67.7,2,    0.2062,    0.0072,2
    1520.0,2,    2.9426,2,   34.6100,2,      67.6,2,    0.2096,    0.0072,2
    1521.0,2,    2.9410,2,   34.6100,2,      67.7,2,    0.2094,    0.0076,2
    1522.0,2,    2.9372,2,   34.6105,2,      67.8,2,    0.2133,    0.0072,2
