CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0151.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 15
CASTNO = 1
DATE = 20071221
TIME = 0013
LATITUDE = 16.1665
LONGITUDE = -110.0002
DEPTH =   3669
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1748.0,2,    2.5643,2,   34.6256,2,      70.4,2,    0.2152,    0.0084,2
    1749.0,2,    2.5641,2,   34.6255,2,      70.4,2,    0.2125,    0.0080,2
    1750.0,2,    2.5653,2,   34.6253,2,      70.6,2,    0.2112,    0.0084,2
    1751.0,2,    2.5592,2,   34.6256,2,      70.8,2,    0.2087,    0.0076,2
    1752.0,2,    2.5519,2,   34.6262,2,      70.8,2,    0.2076,    0.0076,2
    1753.0,2,    2.5495,2,   34.6263,2,      70.9,2,    0.2096,    0.0084,2
    1754.0,2,    2.5478,2,   34.6263,2,      71.0,2,    0.2130,    0.0080,2
    1755.0,2,    2.5464,2,   34.6264,2,      71.3,2,    0.2153,    0.0084,2
    1756.0,2,    2.5452,2,   34.6266,2,      71.4,2,    0.2173,    0.0080,2
    1757.0,2,    2.5440,2,   34.6267,2,      71.6,2,    0.2043,    0.0080,2
    1758.0,2,    2.5425,2,   34.6266,2,      71.8,2,    0.2062,    0.0080,2
    1759.0,2,    2.5412,2,   34.6267,2,      71.8,2,    0.2112,    0.0084,2
    1760.0,2,    2.5381,2,   34.6267,2,      72.0,2,    0.2124,    0.0080,2
    1761.0,2,    2.5358,2,   34.6269,2,      72.1,2,    0.2075,    0.0084,2
    1762.0,2,    2.5335,2,   34.6270,2,      72.1,2,    0.2064,    0.0080,2
    1763.0,2,    2.5301,2,   34.6272,2,      72.2,2,    0.2105,    0.0076,2
    1764.0,2,    2.5312,2,   34.6268,2,      72.4,2,    0.2124,    0.0084,2
    1765.0,2,    2.5243,2,   34.6276,2,      72.5,2,    0.2079,    0.0084,2
    1766.0,2,    2.5229,2,   34.6277,2,      72.6,2,    0.2091,    0.0072,2
    1767.0,2,    2.5212,2,   34.6277,2,      72.6,2,    0.2113,    0.0080,2
    1768.0,2,    2.5170,2,   34.6278,2,      72.7,2,    0.2091,    0.0076,2
    1769.0,2,    2.5125,2,   34.6282,2,      72.8,2,    0.2130,    0.0072,2
    1770.0,2,    2.5105,2,   34.6281,2,      72.8,2,    0.2143,    0.0076,2
    1771.0,2,    2.5062,2,   34.6284,2,      73.0,2,    0.2082,    0.0076,2
    1772.0,2,    2.5040,2,   34.6285,2,      73.2,2,    0.2106,    0.0080,2
    1773.0,2,    2.5020,2,   34.6287,2,      73.4,2,    0.2063,    0.0080,2
    1774.0,2,    2.5009,2,   34.6286,2,      73.6,2,    0.2063,    0.0076,2
    1775.0,2,    2.4997,2,   34.6288,2,      73.7,2,    0.2063,    0.0072,2
    1776.0,2,    2.4966,2,   34.6287,2,      73.8,2,    0.2063,    0.0076,2
    1777.0,2,    2.4926,2,   34.6290,2,      73.9,2,    0.2076,    0.0072,2
    1778.0,2,    2.4918,2,   34.6290,2,      74.0,2,    0.2111,    0.0072,2
    1779.0,2,    2.4918,2,   34.6290,2,      74.1,2,    0.2108,    0.0072,2
    1780.0,2,    2.4915,2,   34.6291,2,      74.1,2,    0.2100,    0.0072,2
    1781.0,2,    2.4915,2,   34.6292,2,      74.1,2,    0.2120,    0.0076,2
    1782.0,2,    2.4916,2,   34.6292,2,      74.1,2,    0.2114,    0.0072,2
    1783.0,2,    2.4914,2,   34.6292,2,      74.0,2,    0.2118,    0.0076,2
    1784.0,2,    2.4913,2,   34.6293,2,      74.0,2,    0.2039,    0.0072,2
    1785.0,2,    2.4913,2,   34.6293,2,      73.9,2,    0.2074,    0.0076,2
    1786.0,2,    2.4913,2,   34.6294,2,      74.0,2,    0.2066,    0.0072,2
    1787.0,2,    2.4915,2,   34.6292,2,      74.0,2,    0.2075,    0.0072,2
    1788.0,2,    2.4915,2,   34.6292,2,      74.0,2,    0.2100,    0.0076,2
    1789.0,2,    2.4913,2,   34.6294,2,      74.0,2,    0.2128,    0.0076,2
    1790.0,2,    2.4913,2,   34.6292,2,      74.0,2,    0.2136,    0.0072,2
    1791.0,2,    2.4913,2,   34.6293,2,      73.9,2,    0.2129,    0.0072,2
    1792.0,2,    2.4912,2,   34.6292,2,      73.9,2,    0.2152,    0.0072,2
    1793.0,2,    2.4909,2,   34.6292,2,      73.8,2,    0.2145,    0.0076,2
    1794.0,2,    2.4906,2,   34.6292,2,      73.9,2,    0.2087,    0.0076,2
    1795.0,2,    2.4902,2,   34.6294,2,      73.9,2,    0.2058,    0.0076,2
    1796.0,2,    2.4901,2,   34.6294,2,      73.9,2,    0.2089,    0.0084,2
    1797.0,2,    2.4899,2,   34.6295,2,      74.0,2,    0.2108,    0.0080,2
    1798.0,2,    2.4896,2,   34.6295,2,      74.0,2,    0.2073,    0.0076,2
    1799.0,2,    2.4891,2,   34.6295,2,      74.0,2,    0.2068,    0.0076,2
    1800.0,2,    2.4886,2,   34.6295,2,      74.0,2,    0.2137,    0.0072,2
    1801.0,2,    2.4881,2,   34.6295,2,      74.0,2,    0.2021,    0.0072,2
    1802.0,2,    2.4864,2,   34.6296,2,      74.1,2,    0.2003,    0.0076,2
    1803.0,2,    2.4847,2,   34.6295,2,      74.2,2,    0.2080,    0.0076,2
    1804.0,2,    2.4824,2,   34.6296,2,      74.3,2,    0.2081,    0.0072,2
    1805.0,2,    2.4804,2,   34.6297,2,      74.4,2,    0.2096,    0.0072,2
    1806.0,2,    2.4782,2,   34.6298,2,      74.5,2,    0.2146,    0.0072,2
    1807.0,2,    2.4693,2,   34.6303,2,      74.5,2,    0.2107,    0.0072,2
    1808.0,2,    2.4561,2,   34.6309,2,      74.7,2,    0.2084,    0.0072,2
    1809.0,2,    2.4521,2,   34.6312,2,      74.9,2,    0.2052,    0.0072,2
    1810.0,2,    2.4482,2,   34.6313,2,      75.2,2,    0.2082,    0.0076,2
    1811.0,2,    2.4438,2,   34.6316,2,      75.6,2,    0.2087,    0.0076,2
    1812.0,2,    2.4408,2,   34.6316,2,      76.1,2,    0.2073,    0.0072,2
    1813.0,2,    2.4358,2,   34.6317,2,      76.6,2,    0.2059,    0.0072,2
    1814.0,2,    2.4326,2,   34.6320,2,      77.0,2,    0.2067,    0.0076,2
    1815.0,2,    2.4282,2,   34.6321,2,      77.3,2,    0.2061,    0.0072,2
    1816.0,2,    2.4252,2,   34.6323,2,      77.4,2,    0.2063,    0.0076,2
    1817.0,2,    2.4230,2,   34.6324,2,      77.6,2,    0.2071,    0.0068,2
    1818.0,2,    2.4212,2,   34.6326,2,      77.7,2,    0.2044,    0.0072,2
    1819.0,2,    2.4206,2,   34.6326,2,      77.7,2,    0.2117,    0.0072,2
    1820.0,2,    2.4201,2,   34.6328,2,      77.6,2,    0.2130,    0.0068,2
    1821.0,2,    2.4192,2,   34.6327,2,      77.5,2,    0.2090,    0.0072,2
    1822.0,2,    2.4186,2,   34.6329,2,      77.5,2,    0.2013,    0.0072,2
    1823.0,2,    2.4180,2,   34.6330,2,      77.4,2,    0.2142,    0.0072,2
    1824.0,2,    2.4167,2,   34.6330,2,      77.4,2,    0.2154,    0.0072,2
    1825.0,2,    2.4162,2,   34.6331,2,      77.4,2,    0.2140,    0.0072,2
    1826.0,2,    2.4154,2,   34.6331,2,      77.5,2,    0.2052,    0.0068,2
    1827.0,2,    2.4150,2,   34.6332,2,      77.5,2,    0.2120,    0.0072,2
    1828.0,2,    2.4146,2,   34.6331,2,      77.6,2,    0.2140,    0.0072,2
    1829.0,2,    2.4143,2,   34.6331,2,      77.5,2,    0.2104,    0.0072,2
    1830.0,2,    2.4139,2,   34.6332,2,      77.6,2,    0.2077,    0.0076,2
    1831.0,2,    2.4133,2,   34.6332,2,      77.6,2,    0.2125,    0.0072,2
    1832.0,2,    2.4129,2,   34.6332,2,      77.6,2,    0.2118,    0.0072,2
    1833.0,2,    2.4125,2,   34.6332,2,      77.6,2,    0.2064,    0.0068,2
    1834.0,2,    2.4114,2,   34.6333,2,      77.6,2,    0.2043,    0.0076,2
    1835.0,2,    2.4113,2,   34.6335,2,      77.6,2,    0.2101,    0.0072,2
    1836.0,2,    2.4112,2,   34.6335,2,      77.6,2,    0.2062,    0.0076,2
    1837.0,2,    2.4111,2,   34.6336,2,      77.6,2,    0.2039,    0.0072,2
    1838.0,2,    2.4096,2,   34.6334,2,      77.6,2,    0.2050,    0.0072,2
    1839.0,2,    2.4065,2,   34.6337,2,      77.6,2,    0.2092,    0.0072,2
    1840.0,2,    2.4039,2,   34.6337,2,      77.7,2,    0.2098,    0.0072,2
    1841.0,2,    2.4012,2,   34.6337,2,      77.9,2,    0.2145,    0.0072,2
    1842.0,2,    2.3971,2,   34.6339,2,      78.0,2,    0.2106,    0.0072,2
    1843.0,2,    2.3893,2,   34.6342,2,      78.3,2,    0.2019,    0.0076,2
    1844.0,2,    2.3778,2,   34.6349,2,      78.7,2,    0.2052,    0.0076,2
    1845.0,2,    2.3693,2,   34.6352,2,      79.0,2,    0.2071,    0.0072,2
    1846.0,2,    2.3647,2,   34.6355,2,      79.5,2,    0.2143,    0.0068,2
    1847.0,2,    2.3632,2,   34.6356,2,      80.0,2,    0.2164,    0.0068,2
    1848.0,2,    2.3622,2,   34.6356,2,      80.4,2,    0.2120,    0.0064,2
    1849.0,2,    2.3605,2,   34.6357,2,      80.7,2,    0.2099,    0.0068,2
    1850.0,2,    2.3573,2,   34.6359,2,      80.8,2,    0.2184,    0.0076,2
    1851.0,2,    2.3564,2,   34.6361,2,      80.7,2,    0.2135,    0.0072,2
    1852.0,2,    2.3543,2,   34.6361,2,      80.7,2,    0.2102,    0.0068,2
    1853.0,2,    2.3526,2,   34.6361,2,      80.6,2,    0.2125,    0.0064,2
    1854.0,2,    2.3512,2,   34.6363,2,      80.7,2,    0.2084,    0.0068,2
    1855.0,2,    2.3489,2,   34.6364,2,      80.7,2,    0.2059,    0.0072,2
    1856.0,2,    2.3476,2,   34.6364,2,      80.8,2,    0.2070,    0.0068,2
    1857.0,2,    2.3471,2,   34.6364,2,      80.9,2,    0.2128,    0.0072,2
    1858.0,2,    2.3470,2,   34.6365,2,      81.0,2,    0.2174,    0.0064,2
    1859.0,2,    2.3461,2,   34.6365,2,      81.0,2,    0.2110,    0.0064,2
    1860.0,2,    2.3438,2,   34.6367,2,      81.0,2,    0.2073,    0.0064,2
    1861.0,2,    2.3423,2,   34.6368,2,      81.0,2,    0.2105,    0.0064,2
    1862.0,2,    2.3419,2,   34.6369,2,      81.0,2,    0.2124,    0.0064,2
    1863.0,2,    2.3422,2,   34.6369,2,      80.9,2,    0.2127,    0.0068,2
    1864.0,2,    2.3421,2,   34.6369,2,      81.0,2,    0.2136,    0.0068,2
    1865.0,2,    2.3419,2,   34.6371,2,      81.0,2,    0.2089,    0.0064,2
    1866.0,2,    2.3420,2,   34.6370,2,      81.0,2,    0.2087,    0.0068,2
    1867.0,2,    2.3419,2,   34.6369,2,      81.1,2,    0.2053,    0.0064,2
    1868.0,2,    2.3419,2,   34.6369,2,      81.1,2,    0.2052,    0.0068,2
    1869.0,2,    2.3419,2,   34.6368,2,      81.1,2,    0.2104,    0.0064,2
    1870.0,2,    2.3419,2,   34.6369,2,      81.1,2,    0.2125,    0.0064,2
    1871.0,2,    2.3420,2,   34.6368,2,      81.0,2,    0.2065,    0.0068,2
    1872.0,2,    2.3420,2,   34.6369,2,      80.9,2,    0.2128,    0.0064,2
    1873.0,2,    2.3421,2,   34.6369,2,      80.9,2,    0.2134,    0.0064,2
    1874.0,2,    2.3422,2,   34.6369,2,      80.9,2,    0.2092,    0.0064,2
    1875.0,2,    2.3413,2,   34.6370,2,      80.9,2,    0.2106,    0.0064,2
    1876.0,2,    2.3410,2,   34.6372,2,      80.9,2,    0.2125,    0.0064,2
    1877.0,2,    2.3408,2,   34.6371,2,      81.0,2,    0.2135,    0.0064,2
    1878.0,2,    2.3409,2,   34.6371,2,      81.1,2,    0.2097,    0.0064,2
    1879.0,2,    2.3414,2,   34.6370,2,      81.1,2,    0.2078,    0.0064,2
    1880.0,2,    2.3417,2,   34.6370,2,      81.2,2,    0.2120,    0.0064,2
    1881.0,2,    2.3419,2,   34.6369,2,      81.1,2,    0.2096,    0.0064,2
    1882.0,2,    2.3413,2,   34.6369,2,      81.1,2,    0.2081,    0.0064,2
    1883.0,2,    2.3413,2,   34.6369,2,      81.1,2,    0.2047,    0.0064,2
    1884.0,2,    2.3413,2,   34.6370,2,      81.1,2,    0.2089,    0.0060,2
    1885.0,2,    2.3414,2,   34.6369,2,      81.1,2,    0.2100,    0.0064,2
    1886.0,2,    2.3414,2,   34.6370,2,      81.1,2,    0.2064,    0.0064,2
    1887.0,2,    2.3413,2,   34.6370,2,      81.1,2,    0.2068,    0.0064,2
    1888.0,2,    2.3413,2,   34.6368,2,      81.1,2,    0.2066,    0.0064,2
    1889.0,2,    2.3412,2,   34.6370,2,      81.1,2,    0.2086,    0.0064,2
    1890.0,2,    2.3411,2,   34.6370,2,      81.1,2,    0.2113,    0.0064,2
    1891.0,2,    2.3407,2,   34.6372,2,      81.1,2,    0.2070,    0.0064,2
    1892.0,2,    2.3404,2,   34.6371,2,      81.1,2,    0.2057,    0.0060,2
    1893.0,2,    2.3399,2,   34.6371,2,      81.1,2,    0.2053,    0.0064,2
    1894.0,2,    2.3385,2,   34.6371,2,      81.1,2,    0.2075,    0.0060,2
    1895.0,2,    2.3376,2,   34.6371,2,      81.2,2,    0.2082,    0.0064,2
    1896.0,2,    2.3373,2,   34.6370,2,      81.3,2,    0.2127,    0.0064,2
    1897.0,2,    2.3373,2,   34.6371,2,      81.4,2,    0.2034,    0.0060,2
    1898.0,2,    2.3369,2,   34.6373,2,      81.4,2,    0.2166,    0.0060,2
    1899.0,2,    2.3363,2,   34.6373,2,      81.4,2,    0.2096,    0.0060,2
    1900.0,2,    2.3354,2,   34.6374,2,      81.4,2,    0.2054,    0.0068,2
    1901.0,2,    2.3337,2,   34.6374,2,      81.4,2,    0.2087,    0.0060,2
    1902.0,2,    2.3306,2,   34.6375,2,      81.5,2,    0.2136,    0.0060,2
    1903.0,2,    2.3295,2,   34.6375,2,      81.6,2,    0.2079,    0.0064,2
    1904.0,2,    2.3288,2,   34.6374,2,      81.6,2,    0.2083,    0.0064,2
    1905.0,2,    2.3283,2,   34.6376,2,      81.8,2,    0.2116,    0.0068,2
    1906.0,2,    2.3266,2,   34.6376,2,      81.9,2,    0.2144,    0.0064,2
    1907.0,2,    2.3257,2,   34.6378,2,      81.9,2,    0.2137,    0.0068,2
    1908.0,2,    2.3258,2,   34.6378,2,      81.9,2,    0.2107,    0.0060,2
    1909.0,2,    2.3258,2,   34.6377,2,      82.0,2,    0.2078,    0.0064,2
    1910.0,2,    2.3251,2,   34.6379,2,      81.9,2,    0.2100,    0.0060,2
    1911.0,2,    2.3224,2,   34.6381,2,      82.0,2,    0.2064,    0.0060,2
    1912.0,2,    2.3207,2,   34.6382,2,      82.1,2,    0.2074,    0.0060,2
    1913.0,2,    2.3203,2,   34.6381,2,      82.1,2,    0.2073,    0.0060,2
    1914.0,2,    2.3165,2,   34.6381,2,      82.3,2,    0.2077,    0.0064,2
    1915.0,2,    2.3116,2,   34.6384,2,      82.4,2,    0.2010,    0.0060,2
    1916.0,2,    2.3079,2,   34.6385,2,      82.5,2,    0.2002,    0.0060,2
    1917.0,2,    2.3049,2,   34.6389,2,      82.7,2,    0.2062,    0.0060,2
    1918.0,2,    2.3032,2,   34.6388,2,      82.9,2,    0.2051,    0.0060,2
    1919.0,2,    2.3020,2,   34.6389,2,      83.1,2,    0.2063,    0.0060,2
    1920.0,2,    2.3014,2,   34.6389,2,      83.3,2,    0.2051,    0.0060,2
    1921.0,2,    2.3012,2,   34.6390,2,      83.4,2,    0.2029,    0.0060,2
    1922.0,2,    2.3002,2,   34.6391,2,      83.5,2,    0.2101,    0.0068,2
    1923.0,2,    2.2993,2,   34.6391,2,      83.5,2,    0.2099,    0.0060,2
    1924.0,2,    2.2983,2,   34.6392,2,      83.4,2,    0.2044,    0.0064,2
    1925.0,2,    2.2960,2,   34.6392,2,      83.5,2,    0.2066,    0.0060,2
    1926.0,2,    2.2952,2,   34.6393,2,      83.5,2,    0.2125,    0.0060,2
    1927.0,2,    2.2944,2,   34.6394,2,      83.6,2,    0.2080,    0.0060,2
    1928.0,2,    2.2938,2,   34.6394,2,      83.7,2,    0.2067,    0.0060,2
    1929.0,2,    2.2929,2,   34.6395,2,      83.7,2,    0.2113,    0.0060,2
    1930.0,2,    2.2919,2,   34.6395,2,      83.7,2,    0.2103,    0.0060,2
    1931.0,2,    2.2906,2,   34.6396,2,      83.8,2,    0.2115,    0.0060,2
    1932.0,2,    2.2887,2,   34.6398,2,      83.8,2,    0.2072,    0.0060,2
    1933.0,2,    2.2874,2,   34.6398,2,      83.8,2,    0.2068,    0.0060,2
    1934.0,2,    2.2871,2,   34.6398,2,      83.9,2,    0.2111,    0.0060,2
    1935.0,2,    2.2852,2,   34.6399,2,      84.0,2,    0.2064,    0.0060,2
    1936.0,2,    2.2831,2,   34.6399,2,      84.0,2,    0.2068,    0.0060,2
    1937.0,2,    2.2822,2,   34.6400,2,      84.2,2,    0.2083,    0.0060,2
    1938.0,2,    2.2819,2,   34.6401,2,      84.3,2,    0.2068,    0.0060,2
    1939.0,2,    2.2813,2,   34.6400,2,      84.3,2,    0.2093,    0.0064,2
    1940.0,2,    2.2808,2,   34.6401,2,      84.3,2,    0.2091,    0.0060,2
    1941.0,2,    2.2801,2,   34.6402,2,      84.4,2,    0.2153,    0.0060,2
    1942.0,2,    2.2792,2,   34.6403,2,      84.3,2,    0.2130,    0.0060,2
    1943.0,2,    2.2782,2,   34.6405,2,      84.3,2,    0.2088,    0.0060,2
    1944.0,2,    2.2774,2,   34.6403,2,      84.3,2,    0.2112,    0.0060,2
    1945.0,2,    2.2759,2,   34.6405,2,      84.3,2,    0.2104,    0.0060,2
    1946.0,2,    2.2749,2,   34.6405,2,      84.3,2,    0.2047,    0.0060,2
    1947.0,2,    2.2744,2,   34.6404,2,      84.4,2,    0.2020,    0.0060,2
    1948.0,2,    2.2736,2,   34.6405,2,      84.6,2,    0.1996,    0.0064,2
    1949.0,2,    2.2726,2,   34.6405,2,      84.7,2,    0.2138,    0.0060,2
    1950.0,2,    2.2719,2,   34.6407,2,      84.8,2,    0.2080,    0.0068,2
    1951.0,2,    2.2706,2,   34.6408,2,      84.8,2,    0.2037,    0.0060,2
    1952.0,2,    2.2693,2,   34.6407,2,      84.9,2,    0.2032,    0.0060,2
    1953.0,2,    2.2688,2,   34.6407,2,      84.9,2,    0.2108,    0.0060,2
    1954.0,2,    2.2683,2,   34.6407,2,      84.9,2,    0.2102,    0.0056,2
    1955.0,2,    2.2678,2,   34.6408,2,      84.9,2,    0.2065,    0.0060,2
    1956.0,2,    2.2678,2,   34.6409,2,      84.9,2,    0.2134,    0.0064,2
    1957.0,2,    2.2678,2,   34.6409,2,      84.9,2,    0.2086,    0.0060,2
    1958.0,2,    2.2671,2,   34.6409,2,      84.9,2,    0.2123,    0.0060,2
    1959.0,2,    2.2645,2,   34.6411,2,      84.9,2,    0.2108,    0.0064,2
    1960.0,2,    2.2626,2,   34.6412,2,      85.0,2,    0.2003,    0.0080,2
    1961.0,2,    2.2617,2,   34.6413,2,      85.0,2,    0.2061,    0.0060,2
    1962.0,2,    2.2610,2,   34.6412,2,      85.2,2,    0.2106,    0.0060,2
    1963.0,2,    2.2603,2,   34.6413,2,      85.2,2,    0.2109,    0.0056,2
    1964.0,2,    2.2608,2,   34.6409,2,      85.3,2,    0.2076,    0.0060,2
    1965.0,2,    2.2599,2,   34.6412,2,      85.4,2,    0.2078,    0.0060,2
    1966.0,2,    2.2584,2,   34.6414,2,      85.4,2,    0.2099,    0.0060,2
    1967.0,2,    2.2581,2,   34.6415,2,      85.4,2,    0.2068,    0.0056,2
    1968.0,2,    2.2578,2,   34.6414,2,      85.3,2,    0.2071,    0.0060,2
    1969.0,2,    2.2577,2,   34.6413,2,      85.3,2,    0.2106,    0.0060,2
    1970.0,2,    2.2571,2,   34.6415,2,      85.3,2,    0.2052,    0.0064,2
    1971.0,2,    2.2570,2,   34.6414,2,      85.3,2,    0.2051,    0.0060,2
    1972.0,2,    2.2569,2,   34.6414,2,      85.3,2,    0.2060,    0.0060,2
    1973.0,2,    2.2566,2,   34.6416,2,      85.4,2,    0.2026,    0.0064,2
    1974.0,2,    2.2560,2,   34.6415,2,      85.4,2,    0.2012,    0.0060,2
    1975.0,2,    2.2555,2,   34.6415,2,      85.5,2,    0.2071,    0.0056,2
    1976.0,2,    2.2551,2,   34.6415,2,      85.5,2,    0.2048,    0.0064,2
    1977.0,2,    2.2548,2,   34.6414,2,      85.6,2,    0.2100,    0.0060,2
    1978.0,2,    2.2545,2,   34.6416,2,      85.7,2,    0.2126,    0.0056,2
    1979.0,2,    2.2541,2,   34.6416,2,      85.6,2,    0.2091,    0.0052,2
    1980.0,2,    2.2538,2,   34.6417,2,      85.6,2,    0.2075,    0.0060,2
    1981.0,2,    2.2532,2,   34.6418,2,      85.6,2,    0.2183,    0.0056,2
    1982.0,2,    2.2529,2,   34.6417,2,      85.6,2,    0.2123,    0.0056,2
    1983.0,2,    2.2521,2,   34.6418,2,      85.5,2,    0.2073,    0.0056,2
    1984.0,2,    2.2515,2,   34.6417,2,      85.6,2,    0.2069,    0.0056,2
    1985.0,2,    2.2504,2,   34.6418,2,      85.7,2,    0.2093,    0.0056,2
    1986.0,2,    2.2499,2,   34.6417,2,      85.7,2,    0.2086,    0.0052,2
    1987.0,2,    2.2491,2,   34.6419,2,      85.7,2,    0.2043,    0.0052,2
    1988.0,2,    2.2483,2,   34.6419,2,      85.7,2,    0.2017,    0.0052,2
    1989.0,2,    2.2474,2,   34.6420,2,      85.8,2,    0.2086,    0.0056,2
    1990.0,2,    2.2469,2,   34.6421,2,      85.9,2,    0.2141,    0.0056,2
    1991.0,2,    2.2459,2,   34.6420,2,      85.9,2,    0.2077,    0.0060,2
    1992.0,2,    2.2450,2,   34.6420,2,      86.1,2,    0.2076,    0.0052,2
    1993.0,2,    2.2438,2,   34.6421,2,      86.1,2,    0.2090,    0.0060,2
    1994.0,2,    2.2412,2,   34.6423,2,      86.2,2,    0.2157,    0.0060,2
    1995.0,2,    2.2397,2,   34.6423,2,      86.3,2,    0.2109,    0.0060,2
    1996.0,2,    2.2383,2,   34.6423,2,      86.3,2,    0.2027,    0.0060,2
    1997.0,2,    2.2372,2,   34.6425,2,      86.3,2,    0.2053,    0.0056,2
    1998.0,2,    2.2361,2,   34.6425,2,      86.5,2,    0.2099,    0.0056,2
    1999.0,2,    2.2341,2,   34.6427,2,      86.6,2,    0.2091,    0.0052,2
    2000.0,2,    2.2328,2,   34.6426,2,      86.7,2,    0.2060,    0.0052,2
    2001.0,2,    2.2311,2,   34.6427,2,      86.7,2,    0.2097,    0.0052,2
    2002.0,2,    2.2291,2,   34.6428,2,      86.8,2,    0.2091,    0.0052,2
    2003.0,2,    2.2276,2,   34.6430,2,      86.9,2,    0.2096,    0.0060,2
    2004.0,2,    2.2275,2,   34.6431,2,      86.9,2,    0.2078,    0.0056,2
    2005.0,2,    2.2275,2,   34.6431,2,      86.9,2,    0.2015,    0.0056,2
    2006.0,2,    2.2256,2,   34.6431,2,      86.9,2,    0.2082,    0.0052,2
    2007.0,2,    2.2241,2,   34.6432,2,      87.0,2,    0.2049,    0.0052,2
    2008.0,2,    2.2238,2,   34.6432,2,      87.0,2,    0.1999,    0.0060,2
    2009.0,2,    2.2237,2,   34.6432,2,      87.1,2,    0.2063,    0.0064,2
    2010.0,2,    2.2229,2,   34.6433,2,      87.2,2,    0.2073,    0.0052,2
    2011.0,2,    2.2229,2,   34.6432,2,      87.2,2,    0.2025,    0.0052,2
    2012.0,2,    2.2227,2,   34.6432,2,      87.3,2,    0.2039,    0.0056,2
    2013.0,2,    2.2223,2,   34.6433,2,      87.3,2,    0.2015,    0.0052,2
    2014.0,2,    2.2219,2,   34.6433,2,      87.3,2,    0.2057,    0.0052,2
    2015.0,2,    2.2216,2,   34.6433,2,      87.3,2,    0.2074,    0.0052,2
    2016.0,2,    2.2216,2,   34.6434,2,      87.2,2,    0.2133,    0.0052,2
    2017.0,2,    2.2214,2,   34.6434,2,      87.2,2,    0.2136,    0.0052,2
    2018.0,2,    2.2211,2,   34.6435,2,      87.2,2,    0.2089,    0.0052,2
    2019.0,2,    2.2213,2,   34.6435,2,      87.2,2,    0.2076,    0.0052,2
    2020.0,2,    2.2211,2,   34.6435,2,      87.2,2,    0.2124,    0.0052,2
    2021.0,2,    2.2209,2,   34.6435,2,      87.2,2,    0.2105,    0.0052,2
    2022.0,2,    2.2205,2,   34.6434,2,      87.2,2,    0.2053,    0.0052,2
    2023.0,2,    2.2205,2,   34.6434,2,      87.2,2,    0.2062,    0.0056,2
    2024.0,2,    2.2205,2,   34.6434,2,      87.2,2,    0.2080,    0.0052,2
    2025.0,2,    2.2202,2,   34.6434,2,      87.3,2,    0.2101,    0.0052,2
    2026.0,2,    2.2202,2,   34.6436,2,      87.3,2,    0.2100,    0.0052,2
    2027.0,2,    2.2199,2,   34.6436,2,      87.3,2,    0.2065,    0.0052,2
    2028.0,2,    2.2194,2,   34.6435,2,      87.3,2,    0.2042,    0.0052,2
    2029.0,2,    2.2192,2,   34.6434,2,      87.3,2,    0.2088,    0.0052,2
