CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 72
CASTNO = 1
DATE = 20080108
TIME = 1444
LATITUDE = -12.9155
LONGITUDE = -102.9997
DEPTH =   4353
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2219.0,2,    2.0452,2,   34.6561,2,     130.1,2,    0.1930,    0.0032,2
    2220.0,2,    2.0442,2,   34.6562,2,     130.1,2,    0.1870,    0.0032,2
    2221.0,2,    2.0422,2,   34.6563,2,     130.1,2,    0.1906,    0.0032,2
    2222.0,2,    2.0397,2,   34.6564,2,     130.2,2,    0.1914,    0.0032,2
    2223.0,2,    2.0389,2,   34.6566,2,     130.3,2,    0.1896,    0.0032,2
    2224.0,2,    2.0387,2,   34.6565,2,     130.4,2,    0.1958,    0.0032,2
    2225.0,2,    2.0381,2,   34.6566,2,     130.6,2,    0.1845,    0.0032,2
    2226.0,2,    2.0377,2,   34.6566,2,     130.5,2,    0.1909,    0.0032,2
    2227.0,2,    2.0375,2,   34.6566,2,     130.5,2,    0.1941,    0.0032,2
    2228.0,2,    2.0369,2,   34.6567,2,     130.4,2,    0.1905,    0.0032,2
    2229.0,2,    2.0357,2,   34.6569,2,     130.3,2,    0.1899,    0.0032,2
    2230.0,2,    2.0341,2,   34.6571,2,     130.4,2,    0.1931,    0.0032,2
    2231.0,2,    2.0325,2,   34.6571,2,     130.4,2,    0.1978,    0.0032,2
    2232.0,2,    2.0321,2,   34.6570,2,     130.5,2,    0.1892,    0.0032,2
    2233.0,2,    2.0321,2,   34.6570,2,     130.6,2,    0.1880,    0.0032,2
    2234.0,2,    2.0321,2,   34.6571,2,     130.8,2,    0.1875,    0.0032,2
    2235.0,2,    2.0322,2,   34.6572,2,     130.7,2,    0.1930,    0.0032,2
    2236.0,2,    2.0321,2,   34.6573,2,     130.7,2,    0.1929,    0.0032,2
    2237.0,2,    2.0313,2,   34.6573,2,     130.6,2,    0.1899,    0.0032,2
    2238.0,2,    2.0307,2,   34.6572,2,     130.5,2,    0.1913,    0.0032,2
    2239.0,2,    2.0306,2,   34.6572,2,     130.5,2,    0.1918,    0.0032,2
    2240.0,2,    2.0304,2,   34.6572,2,     130.5,2,    0.1898,    0.0032,2
    2241.0,2,    2.0301,2,   34.6574,2,     130.6,2,    0.1935,    0.0032,2
    2242.0,2,    2.0300,2,   34.6575,2,     130.6,2,    0.1962,    0.0032,2
    2243.0,2,    2.0300,2,   34.6572,2,     130.7,2,    0.1962,    0.0032,2
    2244.0,2,    2.0299,2,   34.6573,2,     130.7,2,    0.1904,    0.0032,2
    2245.0,2,    2.0295,2,   34.6576,2,     130.8,2,    0.1851,    0.0032,2
    2246.0,2,    2.0282,2,   34.6575,2,     130.8,2,    0.1909,    0.0032,2
    2247.0,2,    2.0258,2,   34.6577,2,     130.8,2,    0.1912,    0.0036,2
    2248.0,2,    2.0230,2,   34.6579,2,     130.9,2,    0.1884,    0.0040,2
    2249.0,2,    2.0214,2,   34.6580,2,     130.9,2,    0.1943,    0.0032,2
    2250.0,2,    2.0207,2,   34.6581,2,     131.0,2,    0.1964,    0.0032,2
    2251.0,2,    2.0203,2,   34.6581,2,     131.1,2,    0.1959,    0.0032,2
    2252.0,2,    2.0197,2,   34.6581,2,     131.1,2,    0.1927,    0.0028,2
    2253.0,2,    2.0196,2,   34.6582,2,     131.1,2,    0.1905,    0.0028,2
    2254.0,2,    2.0196,2,   34.6582,2,     131.0,2,    0.1942,    0.0032,2
    2255.0,2,    2.0194,2,   34.6582,2,     131.0,2,    0.1940,    0.0032,2
    2256.0,2,    2.0192,2,   34.6583,2,     131.0,2,    0.1929,    0.0032,2
    2257.0,2,    2.0194,2,   34.6581,2,     130.9,2,    0.1866,    0.0032,2
    2258.0,2,    2.0195,2,   34.6581,2,     130.9,2,    0.1864,    0.0032,2
    2259.0,2,    2.0195,2,   34.6582,2,     130.8,2,    0.1920,    0.0032,2
    2260.0,2,    2.0191,2,   34.6583,2,     130.8,2,    0.1936,    0.0032,2
    2261.0,2,    2.0190,2,   34.6584,2,     130.7,2,    0.1955,    0.0032,2
    2262.0,2,    2.0190,2,   34.6582,2,     130.8,2,    0.1873,    0.0032,2
    2263.0,2,    2.0182,2,   34.6583,2,     130.8,2,    0.1914,    0.0032,2
    2264.0,2,    2.0173,2,   34.6584,2,     130.9,2,    0.1876,    0.0032,2
    2265.0,2,    2.0164,2,   34.6585,2,     130.9,2,    0.1835,    0.0032,2
    2266.0,2,    2.0159,2,   34.6584,2,     131.0,2,    0.1873,    0.0028,2
    2267.0,2,    2.0151,2,   34.6586,2,     131.0,2,    0.1903,    0.0028,2
    2268.0,2,    2.0142,2,   34.6587,2,     131.1,2,    0.1890,    0.0032,2
    2269.0,2,    2.0125,2,   34.6589,2,     131.2,2,    0.1899,    0.0032,2
    2270.0,2,    2.0111,2,   34.6589,2,     131.2,2,    0.1853,    0.0032,2
    2271.0,2,    2.0098,2,   34.6590,2,     131.2,2,    0.1892,    0.0032,2
    2272.0,2,    2.0090,2,   34.6591,2,     131.2,2,    0.1949,    0.0032,2
    2273.0,2,    2.0066,2,   34.6592,2,     131.2,2,    0.1895,    0.0028,2
    2274.0,2,    2.0047,2,   34.6593,2,     131.2,2,    0.1872,    0.0032,2
    2275.0,2,    2.0042,2,   34.6595,2,     131.2,2,    0.1898,    0.0032,2
    2276.0,2,    2.0040,2,   34.6594,2,     131.3,2,    0.1980,    0.0028,2
    2277.0,2,    2.0036,2,   34.6593,2,     131.4,2,    0.1939,    0.0028,2
    2278.0,2,    2.0030,2,   34.6595,2,     131.5,2,    0.1862,    0.0028,2
    2279.0,2,    2.0019,2,   34.6596,2,     131.5,2,    0.1908,    0.0032,2
    2280.0,2,    2.0000,2,   34.6597,2,     131.6,2,    0.1927,    0.0032,2
    2281.0,2,    1.9996,2,   34.6597,2,     131.6,2,    0.1936,    0.0028,2
    2282.0,2,    1.9995,2,   34.6597,2,     131.7,2,    0.1950,    0.0028,2
    2283.0,2,    1.9994,2,   34.6598,2,     131.7,2,    0.1958,    0.0028,2
    2284.0,2,    1.9988,2,   34.6599,2,     131.6,2,    0.1933,    0.0032,2
    2285.0,2,    1.9981,2,   34.6599,2,     131.6,2,    0.1890,    0.0032,2
    2286.0,2,    1.9973,2,   34.6601,2,     131.5,2,    0.1908,    0.0032,2
    2287.0,2,    1.9968,2,   34.6600,2,     131.4,2,    0.1928,    0.0032,2
    2288.0,2,    1.9961,2,   34.6601,2,     131.4,2,    0.1925,    0.0028,2
    2289.0,2,    1.9958,2,   34.6602,2,     131.4,2,    0.1918,    0.0032,2
    2290.0,2,    1.9956,2,   34.6601,2,     131.5,2,    0.1882,    0.0032,2
    2291.0,2,    1.9955,2,   34.6601,2,     131.6,2,    0.1878,    0.0032,2
    2292.0,2,    1.9952,2,   34.6602,2,     131.6,2,    0.1909,    0.0032,2
    2293.0,2,    1.9950,2,   34.6602,2,     131.7,2,    0.1903,    0.0028,2
    2294.0,2,    1.9949,2,   34.6603,2,     131.7,2,    0.1926,    0.0028,2
    2295.0,2,    1.9943,2,   34.6602,2,     131.7,2,    0.1921,    0.0028,2
    2296.0,2,    1.9932,2,   34.6604,2,     131.6,2,    0.1954,    0.0032,2
    2297.0,2,    1.9915,2,   34.6605,2,     131.6,2,    0.1908,    0.0028,2
    2298.0,2,    1.9896,2,   34.6607,2,     131.6,2,    0.1873,    0.0028,2
    2299.0,2,    1.9879,2,   34.6607,2,     131.7,2,    0.1943,    0.0028,2
    2300.0,2,    1.9862,2,   34.6610,2,     131.7,2,    0.1889,    0.0028,2
    2301.0,2,    1.9861,2,   34.6609,2,     131.8,2,    0.1853,    0.0032,2
    2302.0,2,    1.9862,2,   34.6610,2,     131.8,2,    0.1851,    0.0028,2
    2303.0,2,    1.9862,2,   34.6610,2,     131.8,2,    0.1984,    0.0032,2
    2304.0,2,    1.9859,2,   34.6609,2,     131.8,2,    0.1909,    0.0028,2
    2305.0,2,    1.9845,2,   34.6610,2,     131.8,2,    0.1881,    0.0028,2
    2306.0,2,    1.9838,2,   34.6611,2,     131.8,2,    0.1918,    0.0032,2
    2307.0,2,    1.9831,2,   34.6611,2,     131.8,2,    0.1877,    0.0028,2
    2308.0,2,    1.9824,2,   34.6612,2,     131.9,2,    0.1919,    0.0028,2
    2309.0,2,    1.9822,2,   34.6612,2,     131.9,2,    0.1942,    0.0028,2
    2310.0,2,    1.9816,2,   34.6612,2,     132.0,2,    0.1838,    0.0028,2
    2311.0,2,    1.9809,2,   34.6613,2,     132.1,2,    0.1827,    0.0028,2
    2312.0,2,    1.9806,2,   34.6614,2,     132.1,2,    0.1924,    0.0028,2
    2313.0,2,    1.9805,2,   34.6614,2,     132.2,2,    0.1914,    0.0028,2
    2314.0,2,    1.9798,2,   34.6615,2,     132.2,2,    0.1888,    0.0024,2
    2315.0,2,    1.9786,2,   34.6615,2,     132.3,2,    0.1916,    0.0028,2
    2316.0,2,    1.9769,2,   34.6615,2,     132.4,2,    0.1928,    0.0028,2
    2317.0,2,    1.9740,2,   34.6618,2,     132.5,2,    0.1884,    0.0028,2
    2318.0,2,    1.9720,2,   34.6620,2,     132.6,2,    0.1910,    0.0024,2
    2319.0,2,    1.9705,2,   34.6622,2,     132.6,2,    0.1918,    0.0028,2
    2320.0,2,    1.9687,2,   34.6621,2,     132.6,2,    0.1914,    0.0028,2
    2321.0,2,    1.9665,2,   34.6623,2,     132.7,2,    0.1868,    0.0028,2
    2322.0,2,    1.9655,2,   34.6624,2,     132.8,2,    0.1925,    0.0028,2
    2323.0,2,    1.9652,2,   34.6623,2,     133.0,2,    0.1888,    0.0028,2
    2324.0,2,    1.9640,2,   34.6624,2,     133.1,2,    0.1966,    0.0028,2
    2325.0,2,    1.9632,2,   34.6626,2,     133.3,2,    0.1903,    0.0028,2
    2326.0,2,    1.9630,2,   34.6626,2,     133.4,2,    0.1874,    0.0028,2
    2327.0,2,    1.9623,2,   34.6627,2,     133.4,2,    0.1949,    0.0028,2
    2328.0,2,    1.9614,2,   34.6628,2,     133.3,2,    0.1941,    0.0028,2
    2329.0,2,    1.9609,2,   34.6628,2,     133.3,2,    0.1884,    0.0028,2
    2330.0,2,    1.9607,2,   34.6628,2,     133.2,2,    0.1867,    0.0028,2
    2331.0,2,    1.9604,2,   34.6628,2,     133.3,2,    0.1898,    0.0028,2
    2332.0,2,    1.9599,2,   34.6628,2,     133.4,2,    0.1906,    0.0028,2
    2333.0,2,    1.9597,2,   34.6629,2,     133.4,2,    0.1914,    0.0028,2
    2334.0,2,    1.9594,2,   34.6630,2,     133.5,2,    0.1884,    0.0028,2
    2335.0,2,    1.9590,2,   34.6629,2,     133.4,2,    0.1843,    0.0028,2
    2336.0,2,    1.9586,2,   34.6631,2,     133.4,2,    0.1923,    0.0028,2
    2337.0,2,    1.9585,2,   34.6630,2,     133.3,2,    0.1903,    0.0028,2
    2338.0,2,    1.9583,2,   34.6631,2,     133.3,2,    0.1910,    0.0024,2
    2339.0,2,    1.9582,2,   34.6630,2,     133.2,2,    0.1911,    0.0028,2
    2340.0,2,    1.9565,2,   34.6633,2,     133.4,2,    0.1880,    0.0028,2
    2341.0,2,    1.9558,2,   34.6633,2,     133.4,2,    0.1890,    0.0028,2
    2342.0,2,    1.9553,2,   34.6633,2,     133.5,2,    0.1889,    0.0028,2
    2343.0,2,    1.9548,2,   34.6634,2,     133.5,2,    0.1918,    0.0028,2
    2344.0,2,    1.9548,2,   34.6633,2,     133.6,2,    0.1956,    0.0028,2
    2345.0,2,    1.9541,2,   34.6634,2,     133.6,2,    0.1938,    0.0024,2
    2346.0,2,    1.9535,2,   34.6634,2,     133.7,2,    0.1896,    0.0032,2
    2347.0,2,    1.9526,2,   34.6636,2,     133.7,2,    0.1973,    0.0028,2
    2348.0,2,    1.9524,2,   34.6636,2,     133.7,2,    0.1931,    0.0028,2
    2349.0,2,    1.9518,2,   34.6636,2,     133.7,2,    0.1885,    0.0024,2
    2350.0,2,    1.9514,2,   34.6637,2,     133.8,2,    0.1897,    0.0028,2
    2351.0,2,    1.9512,2,   34.6636,2,     133.9,2,    0.1910,    0.0024,2
    2352.0,2,    1.9510,2,   34.6637,2,     133.9,2,    0.1903,    0.0024,2
    2353.0,2,    1.9508,2,   34.6636,2,     134.0,2,    0.1889,    0.0028,2
    2354.0,2,    1.9502,2,   34.6636,2,     134.0,2,    0.1853,    0.0028,2
    2355.0,2,    1.9489,2,   34.6638,2,     134.0,2,    0.1865,    0.0028,2
    2356.0,2,    1.9484,2,   34.6638,2,     134.2,2,    0.1828,    0.0028,2
    2357.0,2,    1.9471,2,   34.6640,2,     134.2,2,    0.1842,    0.0028,2
    2358.0,2,    1.9457,2,   34.6640,2,     134.2,2,    0.1888,    0.0024,2
    2359.0,2,    1.9437,2,   34.6643,2,     134.3,2,    0.1936,    0.0032,2
    2360.0,2,    1.9409,2,   34.6644,2,     134.4,2,    0.1882,    0.0024,2
    2361.0,2,    1.9403,2,   34.6645,2,     134.5,2,    0.1954,    0.0028,2
    2362.0,2,    1.9397,2,   34.6645,2,     134.6,2,    0.1917,    0.0024,2
    2363.0,2,    1.9390,2,   34.6645,2,     134.8,2,    0.1912,    0.0024,2
    2364.0,2,    1.9387,2,   34.6645,2,     134.9,2,    0.1900,    0.0024,2
    2365.0,2,    1.9386,2,   34.6647,2,     135.0,2,    0.1904,    0.0024,2
    2366.0,2,    1.9386,2,   34.6645,2,     134.9,2,    0.1872,    0.0028,2
    2367.0,2,    1.9382,2,   34.6647,2,     134.8,2,    0.1889,    0.0028,2
    2368.0,2,    1.9368,2,   34.6648,2,     134.7,2,    0.1881,    0.0024,2
    2369.0,2,    1.9357,2,   34.6648,2,     134.6,2,    0.1925,    0.0024,2
    2370.0,2,    1.9348,2,   34.6649,2,     134.7,2,    0.1942,    0.0020,2
    2371.0,2,    1.9337,2,   34.6650,2,     134.9,2,    0.1880,    0.0028,2
    2372.0,2,    1.9323,2,   34.6650,2,     135.1,2,    0.1860,    0.0024,2
    2373.0,2,    1.9312,2,   34.6652,2,     135.3,2,    0.1917,    0.0028,2
    2374.0,2,    1.9310,2,   34.6652,2,     135.4,2,    0.1916,    0.0028,2
    2375.0,2,    1.9309,2,   34.6652,2,     135.5,2,    0.1920,    0.0024,2
    2376.0,2,    1.9309,2,   34.6652,2,     135.5,2,    0.1938,    0.0028,2
    2377.0,2,    1.9309,2,   34.6652,2,     135.5,2,    0.1964,    0.0028,2
    2378.0,2,    1.9307,2,   34.6652,2,     135.4,2,    0.1905,    0.0028,2
    2379.0,2,    1.9302,2,   34.6653,2,     135.4,2,    0.1919,    0.0024,2
    2380.0,2,    1.9296,2,   34.6653,2,     135.3,2,    0.1909,    0.0028,2
    2381.0,2,    1.9288,2,   34.6653,2,     135.2,2,    0.1836,    0.0024,2
    2382.0,2,    1.9281,2,   34.6655,2,     135.3,2,    0.1884,    0.0024,2
    2383.0,2,    1.9274,2,   34.6655,2,     135.4,2,    0.1890,    0.0024,2
    2384.0,2,    1.9268,2,   34.6655,2,     135.4,2,    0.1889,    0.0024,2
    2385.0,2,    1.9261,2,   34.6656,2,     135.5,2,    0.1890,    0.0024,2
    2386.0,2,    1.9252,2,   34.6656,2,     135.6,2,    0.1906,    0.0028,2
    2387.0,2,    1.9237,2,   34.6658,2,     135.6,2,    0.1885,    0.0028,2
    2388.0,2,    1.9228,2,   34.6658,2,     135.6,2,    0.1861,    0.0024,2
    2389.0,2,    1.9225,2,   34.6657,2,     135.6,2,    0.1934,    0.0024,2
    2390.0,2,    1.9223,2,   34.6660,2,     135.6,2,    0.2002,    0.0024,2
    2391.0,2,    1.9222,2,   34.6659,2,     135.7,2,    0.1833,    0.0024,2
    2392.0,2,    1.9206,2,   34.6661,2,     135.6,2,    0.1850,    0.0024,2
    2393.0,2,    1.9194,2,   34.6662,2,     135.6,2,    0.1855,    0.0024,2
    2394.0,2,    1.9180,2,   34.6662,2,     135.6,2,    0.1862,    0.0024,2
    2395.0,2,    1.9179,2,   34.6662,2,     135.8,2,    0.1908,    0.0024,2
    2396.0,2,    1.9179,2,   34.6663,2,     136.0,2,    0.1908,    0.0020,2
    2397.0,2,    1.9176,2,   34.6663,2,     136.2,2,    0.1915,    0.0028,2
    2398.0,2,    1.9166,2,   34.6664,2,     136.3,2,    0.1916,    0.0024,2
    2399.0,2,    1.9161,2,   34.6665,2,     136.4,2,    0.1903,    0.0024,2
    2400.0,2,    1.9156,2,   34.6664,2,     136.5,2,    0.1881,    0.0024,2
    2401.0,2,    1.9153,2,   34.6665,2,     136.5,2,    0.1856,    0.0024,2
    2402.0,2,    1.9143,2,   34.6666,2,     136.5,2,    0.1880,    0.0020,2
    2403.0,2,    1.9125,2,   34.6668,2,     136.4,2,    0.1906,    0.0024,2
    2404.0,2,    1.9112,2,   34.6669,2,     136.5,2,    0.1874,    0.0020,2
    2405.0,2,    1.9108,2,   34.6668,2,     136.6,2,    0.1901,    0.0020,2
    2406.0,2,    1.9106,2,   34.6668,2,     136.7,2,    0.1895,    0.0020,2
    2407.0,2,    1.9100,2,   34.6669,2,     136.8,2,    0.1856,    0.0020,2
    2408.0,2,    1.9093,2,   34.6670,2,     136.9,2,    0.1930,    0.0024,2
    2409.0,2,    1.9093,2,   34.6670,2,     136.9,2,    0.1890,    0.0024,2
    2410.0,2,    1.9093,2,   34.6669,2,     136.9,2,    0.1918,    0.0020,2
    2411.0,2,    1.9093,2,   34.6670,2,     136.9,2,    0.1834,    0.0024,2
    2412.0,2,    1.9092,2,   34.6670,2,     136.9,2,    0.1886,    0.0024,2
    2413.0,2,    1.9092,2,   34.6671,2,     136.8,2,    0.1889,    0.0024,2
    2414.0,2,    1.9091,2,   34.6670,2,     136.8,2,    0.1832,    0.0020,2
    2415.0,2,    1.9088,2,   34.6670,2,     136.8,2,    0.1856,    0.0024,2
    2416.0,2,    1.9078,2,   34.6671,2,     136.9,2,    0.1876,    0.0020,2
    2417.0,2,    1.9069,2,   34.6671,2,     136.9,2,    0.1926,    0.0024,2
    2418.0,2,    1.9065,2,   34.6672,2,     137.1,2,    0.1865,    0.0020,2
    2419.0,2,    1.9060,2,   34.6672,2,     137.3,2,    0.1881,    0.0020,2
    2420.0,2,    1.9050,2,   34.6674,2,     137.4,2,    0.1859,    0.0028,2
    2421.0,2,    1.9048,2,   34.6673,2,     137.5,2,    0.1865,    0.0028,2
    2422.0,2,    1.9042,2,   34.6674,2,     137.6,2,    0.1838,    0.0020,2
    2423.0,2,    1.9033,2,   34.6674,2,     137.6,2,    0.1878,    0.0024,2
    2424.0,2,    1.9032,2,   34.6676,2,     137.7,2,    0.1881,    0.0024,2
    2425.0,2,    1.9034,2,   34.6675,2,     137.8,2,    0.1885,    0.0020,2
    2426.0,2,    1.9034,2,   34.6674,2,     137.9,2,    0.1926,    0.0024,2
    2427.0,2,    1.9033,2,   34.6675,2,     138.0,2,    0.1907,    0.0024,2
    2428.0,2,    1.9030,2,   34.6675,2,     138.1,2,    0.1896,    0.0020,2
    2429.0,2,    1.9027,2,   34.6676,2,     138.0,2,    0.1900,    0.0020,2
    2430.0,2,    1.9020,2,   34.6676,2,     137.9,2,    0.1872,    0.0020,2
    2431.0,2,    1.9010,2,   34.6677,2,     137.8,2,    0.1950,    0.0020,2
    2432.0,2,    1.9004,2,   34.6678,2,     137.7,2,    0.1876,    0.0020,2
    2433.0,2,    1.9003,2,   34.6677,2,     137.7,2,    0.1874,    0.0024,2
    2434.0,2,    1.9003,2,   34.6678,2,     137.6,2,    0.1925,    0.0024,2
    2435.0,2,    1.8995,2,   34.6678,2,     137.6,2,    0.1931,    0.0020,2
    2436.0,2,    1.8983,2,   34.6679,2,     137.7,2,    0.1926,    0.0020,2
    2437.0,2,    1.8974,2,   34.6680,2,     137.8,2,    0.1913,    0.0024,2
    2438.0,2,    1.8969,2,   34.6680,2,     138.0,2,    0.1877,    0.0020,2
    2439.0,2,    1.8969,2,   34.6681,2,     138.3,2,    0.1924,    0.0024,2
    2440.0,2,    1.8967,2,   34.6681,2,     138.6,2,    0.1867,    0.0020,2
    2441.0,2,    1.8954,2,   34.6683,2,     138.7,2,    0.1930,    0.0020,2
    2442.0,2,    1.8951,2,   34.6681,2,     138.9,2,    0.1874,    0.0024,2
    2443.0,2,    1.8950,2,   34.6683,2,     139.0,2,    0.1843,    0.0020,2
    2444.0,2,    1.8950,2,   34.6682,2,     139.1,2,    0.1893,    0.0020,2
    2445.0,2,    1.8950,2,   34.6681,2,     139.2,2,    0.1896,    0.0020,2
    2446.0,2,    1.8945,2,   34.6682,2,     139.3,2,    0.1855,    0.0020,2
    2447.0,2,    1.8941,2,   34.6682,2,     139.4,2,    0.1875,    0.0020,2
    2448.0,2,    1.8939,2,   34.6682,2,     139.4,2,    0.1905,    0.0020,2
    2449.0,2,    1.8938,2,   34.6683,2,     139.6,2,    0.1883,    0.0020,2
    2450.0,2,    1.8935,2,   34.6683,2,     139.6,2,    0.1866,    0.0020,2
    2451.0,2,    1.8933,2,   34.6683,2,     139.6,2,    0.1862,    0.0020,2
    2452.0,2,    1.8924,2,   34.6685,2,     139.5,2,    0.1876,    0.0020,2
    2453.0,2,    1.8906,2,   34.6686,2,     139.5,2,    0.1896,    0.0020,2
    2454.0,2,    1.8905,2,   34.6685,2,     139.4,2,    0.1868,    0.0020,2
    2455.0,2,    1.8905,2,   34.6686,2,     139.4,2,    0.1832,    0.0024,2
    2456.0,2,    1.8903,2,   34.6686,2,     139.3,2,    0.1869,    0.0020,2
    2457.0,2,    1.8902,2,   34.6686,2,     139.3,2,    0.1939,    0.0020,2
    2458.0,2,    1.8901,2,   34.6687,2,     139.3,2,    0.1917,    0.0020,2
    2459.0,2,    1.8901,2,   34.6686,2,     139.4,2,    0.1838,    0.0020,2
    2460.0,2,    1.8901,2,   34.6685,2,     139.4,2,    0.1894,    0.0020,2
    2461.0,2,    1.8899,2,   34.6687,2,     139.4,2,    0.1805,    0.0020,2
    2462.0,2,    1.8895,2,   34.6687,2,     139.4,2,    0.1885,    0.0020,2
    2463.0,2,    1.8890,2,   34.6687,2,     139.4,2,    0.1871,    0.0020,2
    2464.0,2,    1.8890,2,   34.6688,2,     139.4,2,    0.1859,    0.0020,2
    2465.0,2,    1.8889,2,   34.6687,2,     139.4,2,    0.1862,    0.0020,2
    2466.0,2,    1.8884,2,   34.6689,2,     139.5,2,    0.1855,    0.0020,2
    2467.0,2,    1.8879,2,   34.6688,2,     139.5,2,    0.1824,    0.0020,2
    2468.0,2,    1.8877,2,   34.6689,2,     139.5,2,    0.1864,    0.0020,2
    2469.0,2,    1.8875,2,   34.6689,2,     139.6,2,    0.1851,    0.0020,2
    2470.0,2,    1.8864,2,   34.6689,2,     139.7,2,    0.1915,    0.0020,2
    2471.0,2,    1.8847,2,   34.6690,2,     139.7,2,    0.1909,    0.0020,2
    2472.0,2,    1.8843,2,   34.6692,2,     139.8,2,    0.1866,    0.0020,2
    2473.0,2,    1.8836,2,   34.6692,2,     139.9,2,    0.1837,    0.0020,2
    2474.0,2,    1.8835,2,   34.6692,2,     139.9,2,    0.1853,    0.0024,2
    2475.0,2,    1.8834,2,   34.6692,2,     139.9,2,    0.1846,    0.0024,2
    2476.0,2,    1.8834,2,   34.6693,2,     139.8,2,    0.1831,    0.0020,2
    2477.0,2,    1.8834,2,   34.6693,2,     139.7,2,    0.1866,    0.0020,2
    2478.0,2,    1.8833,2,   34.6694,2,     139.6,2,    0.1905,    0.0020,2
    2479.0,2,    1.8831,2,   34.6693,2,     139.4,2,    0.1934,    0.0020,2
    2480.0,2,    1.8825,2,   34.6693,2,     139.4,2,    0.1909,    0.0024,2
    2481.0,2,    1.8813,2,   34.6694,2,     139.3,2,    0.1845,    0.0020,2
    2482.0,2,    1.8809,2,   34.6695,2,     139.2,2,    0.1835,    0.0020,2
    2483.0,2,    1.8808,2,   34.6695,2,     138.9,2,    0.1841,    0.0020,2
    2484.0,2,    1.8805,2,   34.6696,2,     138.7,2,    0.1888,    0.0020,2
    2485.0,2,    1.8803,2,   34.6696,2,     138.4,2,    0.1883,    0.0020,2
    2486.0,2,    1.8803,2,   34.6696,2,     138.1,2,    0.1930,    0.0020,2
    2487.0,2,    1.8803,2,   34.6695,2,     137.9,2,    0.1943,    0.0020,2
    2488.0,2,    1.8801,2,   34.6696,2,     137.7,2,    0.1858,    0.0020,2
    2489.0,2,    1.8801,2,   34.6695,2,     137.6,2,    0.1932,    0.0020,2
    2490.0,2,    1.8801,2,   34.6695,2,     137.5,2,    0.1900,    0.0020,2
    2491.0,2,    1.8799,2,   34.6696,2,     137.5,2,    0.1873,    0.0020,2
    2492.0,2,    1.8795,2,   34.6696,2,     137.5,2,    0.1856,    0.0020,2
    2493.0,2,    1.8795,2,   34.6696,2,     137.5,2,    0.1847,    0.0020,2
    2494.0,2,    1.8794,2,   34.6696,2,     137.5,2,    0.1832,    0.0020,2
    2495.0,2,    1.8793,2,   34.6696,2,     137.5,2,    0.1833,    0.0020,2
    2496.0,2,    1.8777,2,   34.6697,2,     137.4,2,    0.1880,    0.0020,2
    2497.0,2,    1.8768,2,   34.6698,2,     137.2,2,    0.1880,    0.0020,2
    2498.0,2,    1.8766,2,   34.6699,2,     137.0,2,    0.1932,    0.0020,2
    2499.0,2,    1.8766,2,   34.6699,2,     136.7,2,    0.1932,    0.0020,2
    2500.0,2,    1.8765,2,   34.6699,2,     136.5,2,    0.1922,    0.0020,2
