CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 53
CASTNO = 1
DATE = 20080101
TIME = 1542
LATITUDE = -3.9995
LONGITUDE = -110.0023
DEPTH =   3785
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1830.0,2,    2.5414,2,   34.6304,2,     100.3,2,    0.0000, -999.0000,9
    1831.0,2,    2.5413,2,   34.6304,2,     100.4,2,    0.0000, -999.0000,9
    1832.0,2,    2.5410,2,   34.6306,2,     100.3,2,    0.0000, -999.0000,9
    1833.0,2,    2.5419,2,   34.6304,2,     100.3,2,    0.0000, -999.0000,9
    1834.0,2,    2.5411,2,   34.6306,2,     100.3,2,    0.0000, -999.0000,9
    1835.0,2,    2.5408,2,   34.6306,2,     100.3,2,    0.0000, -999.0000,9
    1836.0,2,    2.5408,2,   34.6307,2,     100.3,2,    0.0000, -999.0000,9
    1837.0,2,    2.5408,2,   34.6305,2,     100.2,2,    0.0000, -999.0000,9
    1838.0,2,    2.5405,2,   34.6306,2,     100.2,2,    0.0000, -999.0000,9
    1839.0,2,    2.5400,2,   34.6307,2,     100.2,2,    0.0000, -999.0000,9
    1840.0,2,    2.5393,2,   34.6306,2,     100.1,2,    0.0000, -999.0000,9
    1841.0,2,    2.5382,2,   34.6307,2,     100.2,2,    0.0000, -999.0000,9
    1842.0,2,    2.5380,2,   34.6305,2,     100.3,2,    0.0000, -999.0000,9
    1843.0,2,    2.5396,2,   34.6302,2,     100.5,2,    0.0000, -999.0000,9
    1844.0,2,    2.5357,2,   34.6306,2,     100.7,2,    0.0000, -999.0000,9
    1845.0,2,    2.5334,2,   34.6307,2,     100.9,2,    0.0000, -999.0000,9
    1846.0,2,    2.5336,2,   34.6306,2,     101.0,2,    0.0000, -999.0000,9
    1847.0,2,    2.5330,2,   34.6307,2,     101.1,2,    0.0000, -999.0000,9
    1848.0,2,    2.5312,2,   34.6306,2,     101.2,2,    0.0000, -999.0000,9
    1849.0,2,    2.5298,2,   34.6306,2,     101.3,2,    0.0000, -999.0000,9
    1850.0,2,    2.5283,2,   34.6307,2,     101.4,2,    0.0000, -999.0000,9
    1851.0,2,    2.5268,2,   34.6309,2,     101.6,2,    0.0000, -999.0000,9
    1852.0,2,    2.5253,2,   34.6310,2,     101.6,2,    0.0000, -999.0000,9
    1853.0,2,    2.5231,2,   34.6312,2,     101.6,2,    0.0000, -999.0000,9
    1854.0,2,    2.5190,2,   34.6312,2,     101.7,2,    0.0000, -999.0000,9
    1855.0,2,    2.5179,2,   34.6312,2,     101.7,2,    0.0000, -999.0000,9
    1856.0,2,    2.5172,2,   34.6312,2,     101.8,2,    0.0000, -999.0000,9
    1857.0,2,    2.5145,2,   34.6313,2,     101.9,2,    0.0000, -999.0000,9
    1858.0,2,    2.5096,2,   34.6313,2,     102.0,2,    0.0000, -999.0000,9
    1859.0,2,    2.5076,2,   34.6313,2,     102.2,2,    0.0000, -999.0000,9
    1860.0,2,    2.5070,2,   34.6316,2,     102.2,2,    0.0000, -999.0000,9
    1861.0,2,    2.5057,2,   34.6321,2,     102.2,2,    0.0000, -999.0000,9
    1862.0,2,    2.5014,2,   34.6328,2,     102.0,2,    0.0000, -999.0000,9
    1863.0,2,    2.5003,2,   34.6330,2,     101.6,2,    0.0000, -999.0000,9
    1864.0,2,    2.4989,2,   34.6329,2,     101.1,2,    0.0000, -999.0000,9
    1865.0,2,    2.4973,2,   34.6330,2,     100.7,2,    0.0000, -999.0000,9
    1866.0,2,    2.4946,2,   34.6331,2,     100.6,2,    0.0000, -999.0000,9
    1867.0,2,    2.4931,2,   34.6329,2,     100.6,2,    0.0000, -999.0000,9
    1868.0,2,    2.4919,2,   34.6329,2,     100.7,2,    0.0000, -999.0000,9
    1869.0,2,    2.4941,2,   34.6326,2,     100.9,2,    0.0000, -999.0000,9
    1870.0,2,    2.4922,2,   34.6331,2,     101.3,2,    0.0000, -999.0000,9
    1871.0,2,    2.4903,2,   34.6333,2,     101.5,2,    0.0000, -999.0000,9
    1872.0,2,    2.4885,2,   34.6334,2,     101.7,2,    0.0000, -999.0000,9
    1873.0,2,    2.4863,2,   34.6334,2,     101.7,2,    0.0000, -999.0000,9
    1874.0,2,    2.4850,2,   34.6336,2,     101.8,2,    0.0000, -999.0000,9
    1875.0,2,    2.4828,2,   34.6337,2,     101.8,2,    0.0000, -999.0000,9
    1876.0,2,    2.4813,2,   34.6336,2,     101.9,2,    0.0000, -999.0000,9
    1877.0,2,    2.4825,2,   34.6331,2,     102.0,2,    0.0000, -999.0000,9
    1878.0,2,    2.4821,2,   34.6334,2,     102.1,2,    0.0000, -999.0000,9
    1879.0,2,    2.4806,2,   34.6337,2,     102.2,2,    0.0000, -999.0000,9
    1880.0,2,    2.4805,2,   34.6336,2,     102.2,2,    0.0000, -999.0000,9
    1881.0,2,    2.4805,2,   34.6336,2,     102.1,2,    0.0000, -999.0000,9
    1882.0,2,    2.4801,2,   34.6335,2,     102.2,2,    0.0000, -999.0000,9
    1883.0,2,    2.4789,2,   34.6336,2,     102.2,2,    0.0000, -999.0000,9
    1884.0,2,    2.4773,2,   34.6336,2,     102.2,2,    0.0000, -999.0000,9
    1885.0,2,    2.4733,2,   34.6338,2,     102.3,2,    0.0000, -999.0000,9
    1886.0,2,    2.4728,2,   34.6337,2,     102.4,2,    0.0000, -999.0000,9
    1887.0,2,    2.4726,2,   34.6339,2,     102.6,2,    0.0000, -999.0000,9
    1888.0,2,    2.4722,2,   34.6338,2,     102.7,2,    0.0000, -999.0000,9
    1889.0,2,    2.4715,2,   34.6338,2,     102.8,2,    0.0000, -999.0000,9
    1890.0,2,    2.4710,2,   34.6340,2,     102.8,2,    0.0000, -999.0000,9
    1891.0,2,    2.4707,2,   34.6338,2,     102.8,2,    0.0000, -999.0000,9
    1892.0,2,    2.4705,2,   34.6339,2,     102.8,2,    0.0000, -999.0000,9
    1893.0,2,    2.4704,2,   34.6341,2,     102.9,2,    0.0000, -999.0000,9
    1894.0,2,    2.4701,2,   34.6341,2,     102.8,2,    0.0000, -999.0000,9
    1895.0,2,    2.4700,2,   34.6340,2,     102.7,2,    0.0000, -999.0000,9
    1896.0,2,    2.4698,2,   34.6340,2,     102.7,2,    0.0000, -999.0000,9
    1897.0,2,    2.4688,2,   34.6340,2,     102.7,2,    0.0000, -999.0000,9
    1898.0,2,    2.4686,2,   34.6341,2,     102.7,2,    0.0000, -999.0000,9
    1899.0,2,    2.4687,2,   34.6340,2,     102.7,2,    0.0000, -999.0000,9
    1900.0,2,    2.4687,2,   34.6341,2,     102.7,2,    0.0000, -999.0000,9
    1901.0,2,    2.4689,2,   34.6340,2,     102.7,2,    0.0000, -999.0000,9
    1902.0,2,    2.4687,2,   34.6339,2,     102.7,2,    0.0000, -999.0000,9
    1903.0,2,    2.4669,2,   34.6343,2,     102.7,2,    0.0000, -999.0000,9
    1904.0,2,    2.4663,2,   34.6342,2,     102.7,2,    0.0000, -999.0000,9
    1905.0,2,    2.4655,2,   34.6343,2,     102.7,2,    0.0000, -999.0000,9
    1906.0,2,    2.4638,2,   34.6342,2,     102.7,2,    0.0000, -999.0000,9
    1907.0,2,    2.4631,2,   34.6343,2,     102.8,2,    0.0000, -999.0000,9
    1908.0,2,    2.4614,2,   34.6343,2,     102.8,2,    0.0000, -999.0000,9
    1909.0,2,    2.4584,2,   34.6344,2,     102.8,2,    0.0000, -999.0000,9
    1910.0,2,    2.4569,2,   34.6347,2,     102.8,2,    0.0000, -999.0000,9
    1911.0,2,    2.4548,2,   34.6348,2,     102.8,2,    0.0000, -999.0000,9
    1912.0,2,    2.4570,2,   34.6346,2,     102.8,2,    0.0000, -999.0000,9
    1913.0,2,    2.4499,2,   34.6351,2,     102.9,2,    0.0000, -999.0000,9
    1914.0,2,    2.4488,2,   34.6348,2,     103.0,2,    0.0000, -999.0000,9
    1915.0,2,    2.4479,2,   34.6349,2,     103.1,2,    0.0000, -999.0000,9
    1916.0,2,    2.4468,2,   34.6349,2,     103.4,2,    0.0000, -999.0000,9
    1917.0,2,    2.4460,2,   34.6349,2,     103.7,2,    0.0000, -999.0000,9
    1918.0,2,    2.4449,2,   34.6349,2,     104.1,2,    0.0000, -999.0000,9
    1919.0,2,    2.4432,2,   34.6348,2,     104.5,2,    0.0000, -999.0000,9
    1920.0,2,    2.4416,2,   34.6349,2,     104.7,2,    0.0000, -999.0000,9
    1921.0,2,    2.4404,2,   34.6348,2,     104.9,2,    0.0000, -999.0000,9
    1922.0,2,    2.4390,2,   34.6350,2,     105.0,2,    0.0000, -999.0000,9
    1923.0,2,    2.4375,2,   34.6349,2,     105.2,2,    0.0000, -999.0000,9
    1924.0,2,    2.4349,2,   34.6351,2,     105.4,2,    0.0000, -999.0000,9
    1925.0,2,    2.4321,2,   34.6353,2,     105.5,2,    0.0000, -999.0000,9
    1926.0,2,    2.4282,2,   34.6353,2,     105.7,2,    0.0000, -999.0000,9
    1927.0,2,    2.4249,2,   34.6357,2,     105.6,2,    0.0000, -999.0000,9
    1928.0,2,    2.4243,2,   34.6357,2,     105.5,2,    0.0000, -999.0000,9
    1929.0,2,    2.4237,2,   34.6358,2,     105.5,2,    0.0000, -999.0000,9
    1930.0,2,    2.4236,2,   34.6358,2,     105.3,2,    0.0000, -999.0000,9
    1931.0,2,    2.4234,2,   34.6360,2,     105.1,2,    0.0000, -999.0000,9
    1932.0,2,    2.4232,2,   34.6362,2,     104.8,2,    0.0000, -999.0000,9
    1933.0,2,    2.4231,2,   34.6364,2,     104.5,2,    0.0000, -999.0000,9
    1934.0,2,    2.4224,2,   34.6367,2,     104.2,2,    0.0000, -999.0000,9
    1935.0,2,    2.4219,2,   34.6366,2,     103.8,2,    0.0000, -999.0000,9
    1936.0,2,    2.4215,2,   34.6367,2,     103.4,2,    0.0000, -999.0000,9
    1937.0,2,    2.4213,2,   34.6368,2,     103.0,2,    0.0000, -999.0000,9
    1938.0,2,    2.4211,2,   34.6367,2,     102.9,2,    0.0000, -999.0000,9
    1939.0,2,    2.4199,2,   34.6366,2,     102.9,2,    0.0000, -999.0000,9
    1940.0,2,    2.4187,2,   34.6365,2,     103.0,2,    0.0000, -999.0000,9
    1941.0,2,    2.4196,2,   34.6372,2,     103.1,2,    0.0000, -999.0000,9
    1942.0,2,    2.4195,2,   34.6379,2,     103.1,2,    0.0000, -999.0000,9
    1943.0,2,    2.4178,2,   34.6381,2,     102.8,2,    0.0000, -999.0000,9
    1944.0,2,    2.4149,2,   34.6385,2,     102.3,2,    0.0000, -999.0000,9
    1945.0,2,    2.4119,2,   34.6385,2,     101.7,2,    0.0000, -999.0000,9
    1946.0,2,    2.4101,2,   34.6383,2,     101.3,2,    0.0000, -999.0000,9
    1947.0,2,    2.4087,2,   34.6382,2,     101.1,2,    0.0000, -999.0000,9
    1948.0,2,    2.4076,2,   34.6381,2,     101.3,2,    0.0000, -999.0000,9
    1949.0,2,    2.4068,2,   34.6379,2,     101.7,2,    0.0000, -999.0000,9
    1950.0,2,    2.4053,2,   34.6379,2,     102.4,2,    0.0000, -999.0000,9
    1951.0,2,    2.4050,2,   34.6379,2,     103.0,2,    0.0000, -999.0000,9
    1952.0,2,    2.4053,2,   34.6379,2,     103.5,2,    0.0000, -999.0000,9
    1953.0,2,    2.4043,2,   34.6378,2,     103.9,2,    0.0000, -999.0000,9
    1954.0,2,    2.4042,2,   34.6376,2,     104.2,2,    0.0000, -999.0000,9
    1955.0,2,    2.4026,2,   34.6375,2,     104.6,2,    0.0000, -999.0000,9
    1956.0,2,    2.3997,2,   34.6373,2,     104.9,2,    0.0000, -999.0000,9
    1957.0,2,    2.3967,2,   34.6378,2,     105.2,2,    0.0000, -999.0000,9
    1958.0,2,    2.3949,2,   34.6392,2,     105.3,2,    0.0000, -999.0000,9
    1959.0,2,    2.3937,2,   34.6394,2,     105.0,2,    0.0000, -999.0000,9
    1960.0,2,    2.3921,2,   34.6395,2,     104.5,2,    0.0000, -999.0000,9
    1961.0,2,    2.3900,2,   34.6396,2,     103.6,2,    0.0000, -999.0000,9
    1962.0,2,    2.3894,2,   34.6397,2,     102.6,2,    0.0000, -999.0000,9
    1963.0,2,    2.3890,2,   34.6395,2,     101.7,2,    0.0000, -999.0000,9
    1964.0,2,    2.3885,2,   34.6396,2,     101.5,2,    0.0000, -999.0000,9
    1965.0,2,    2.3886,2,   34.6395,2,     101.4,2,    0.0000, -999.0000,9
    1966.0,2,    2.3901,2,   34.6395,2,     101.3,2,    0.0000, -999.0000,9
    1967.0,2,    2.3885,2,   34.6399,2,     101.4,2,    0.0000, -999.0000,9
    1968.0,2,    2.3886,2,   34.6398,2,     101.5,2,    0.0000, -999.0000,9
    1969.0,2,    2.3881,2,   34.6400,2,     101.6,2,    0.0000, -999.0000,9
    1970.0,2,    2.3878,2,   34.6399,2,     101.8,2,    0.0000, -999.0000,9
    1971.0,2,    2.3875,2,   34.6400,2,     102.0,2,    0.0000, -999.0000,9
    1972.0,2,    2.3818,2,   34.6401,2,     102.3,2,    0.0000, -999.0000,9
    1973.0,2,    2.3762,2,   34.6397,2,     102.8,2,    0.0000, -999.0000,9
    1974.0,2,    2.3741,2,   34.6396,2,     103.2,2,    0.0000, -999.0000,9
    1975.0,2,    2.3729,2,   34.6395,2,     103.9,2,    0.0000, -999.0000,9
    1976.0,2,    2.3724,2,   34.6397,2,     104.5,2,    0.0000, -999.0000,9
    1977.0,2,    2.3713,2,   34.6397,2,     105.0,2,    0.0000, -999.0000,9
    1978.0,2,    2.3709,2,   34.6398,2,     105.1,2,    0.0000, -999.0000,9
    1979.0,2,    2.3702,2,   34.6398,2,     105.2,2,    0.0000, -999.0000,9
    1980.0,2,    2.3691,2,   34.6396,2,     105.4,2,    0.0000, -999.0000,9
    1981.0,2,    2.3681,2,   34.6399,2,     105.4,2,    0.0000, -999.0000,9
    1982.0,2,    2.3621,2,   34.6403,2,     105.3,2,    0.0000, -999.0000,9
    1983.0,2,    2.3591,2,   34.6402,2,     105.3,2,    0.0000, -999.0000,9
    1984.0,2,    2.3538,2,   34.6405,2,     105.4,2,    0.0000, -999.0000,9
    1985.0,2,    2.3523,2,   34.6406,2,     105.7,2,    0.0000, -999.0000,9
    1986.0,2,    2.3517,2,   34.6407,2,     105.8,2,    0.0000, -999.0000,9
    1987.0,2,    2.3518,2,   34.6408,2,     105.9,2,    0.0000, -999.0000,9
    1988.0,2,    2.3533,2,   34.6405,2,     105.8,2,    0.0000, -999.0000,9
    1989.0,2,    2.3489,2,   34.6409,2,     105.7,2,    0.0000, -999.0000,9
    1990.0,2,    2.3478,2,   34.6409,2,     105.5,2,    0.0000, -999.0000,9
    1991.0,2,    2.3459,2,   34.6410,2,     105.5,2,    0.0000, -999.0000,9
    1992.0,2,    2.3448,2,   34.6411,2,     105.6,2,    0.0000, -999.0000,9
    1993.0,2,    2.3437,2,   34.6410,2,     105.8,2,    0.0000, -999.0000,9
    1994.0,2,    2.3429,2,   34.6408,2,     106.0,2,    0.0000, -999.0000,9
    1995.0,2,    2.3424,2,   34.6409,2,     106.1,2,    0.0000, -999.0000,9
    1996.0,2,    2.3417,2,   34.6410,2,     106.3,2,    0.0000, -999.0000,9
    1997.0,2,    2.3410,2,   34.6409,2,     106.4,2,    0.0000, -999.0000,9
    1998.0,2,    2.3397,2,   34.6410,2,     106.5,2,    0.0000, -999.0000,9
    1999.0,2,    2.3389,2,   34.6412,2,     106.5,2,    0.0000, -999.0000,9
    2000.0,2,    2.3384,2,   34.6411,2,     106.5,2,    0.0000, -999.0000,9
    2001.0,2,    2.3373,2,   34.6411,2,     106.5,2,    0.0000, -999.0000,9
    2002.0,2,    2.3361,2,   34.6412,2,     106.5,2,    0.0000, -999.0000,9
    2003.0,2,    2.3342,2,   34.6412,2,     106.6,2,    0.0000, -999.0000,9
    2004.0,2,    2.3308,2,   34.6416,2,     106.5,2,    0.0000, -999.0000,9
    2005.0,2,    2.3284,2,   34.6418,2,     106.5,2,    0.0000, -999.0000,9
    2006.0,2,    2.3258,2,   34.6419,2,     106.4,2,    0.0000, -999.0000,9
    2007.0,2,    2.3236,2,   34.6421,2,     106.3,2,    0.0000, -999.0000,9
    2008.0,2,    2.3233,2,   34.6420,2,     106.2,2,    0.0000, -999.0000,9
    2009.0,2,    2.3230,2,   34.6422,2,     106.1,2,    0.0000, -999.0000,9
    2010.0,2,    2.3217,2,   34.6423,2,     106.0,2,    0.0000, -999.0000,9
    2011.0,2,    2.3197,2,   34.6423,2,     105.9,2,    0.0000, -999.0000,9
    2012.0,2,    2.3179,2,   34.6422,2,     106.0,2,    0.0000, -999.0000,9
    2013.0,2,    2.3179,2,   34.6424,2,     106.1,2,    0.0000, -999.0000,9
    2014.0,2,    2.3175,2,   34.6423,2,     106.2,2,    0.0000, -999.0000,9
    2015.0,2,    2.3173,2,   34.6422,2,     106.4,2,    0.0000, -999.0000,9
    2016.0,2,    2.3170,2,   34.6423,2,     106.6,2,    0.0000, -999.0000,9
    2017.0,2,    2.3163,2,   34.6425,2,     106.6,2,    0.0000, -999.0000,9
    2018.0,2,    2.3162,2,   34.6425,2,     106.5,2,    0.0000, -999.0000,9
    2019.0,2,    2.3161,2,   34.6427,2,     106.4,2,    0.0000, -999.0000,9
    2020.0,2,    2.3162,2,   34.6425,2,     106.2,2,    0.0000, -999.0000,9
    2021.0,2,    2.3159,2,   34.6427,2,     106.2,2,    0.0000, -999.0000,9
    2022.0,2,    2.3152,2,   34.6427,2,     106.1,2,    0.0000, -999.0000,9
    2023.0,2,    2.3128,2,   34.6427,2,     106.2,2,    0.0000, -999.0000,9
    2024.0,2,    2.3100,2,   34.6429,2,     106.3,2,    0.0000, -999.0000,9
    2025.0,2,    2.3062,2,   34.6430,2,     106.4,2,    0.0000, -999.0000,9
    2026.0,2,    2.3049,2,   34.6428,2,     106.6,2,    0.0000, -999.0000,9
    2027.0,2,    2.3048,2,   34.6430,2,     106.9,2,    0.0000, -999.0000,9
    2028.0,2,    2.3041,2,   34.6430,2,     107.2,2,    0.0000, -999.0000,9
    2029.0,2,    2.3011,2,   34.6431,2,     107.3,2,    0.0000, -999.0000,9
    2030.0,2,    2.2979,2,   34.6433,2,     107.4,2,    0.0000, -999.0000,9
    2031.0,2,    2.2977,2,   34.6431,2,     107.5,2,    0.0000, -999.0000,9
    2032.0,2,    2.2953,2,   34.6436,2,     107.6,2,    0.0000, -999.0000,9
    2033.0,2,    2.2927,2,   34.6435,2,     107.6,2,    0.0000, -999.0000,9
    2034.0,2,    2.2893,2,   34.6436,2,     107.6,2,    0.0000, -999.0000,9
    2035.0,2,    2.2854,2,   34.6440,2,     107.6,2,    0.0000, -999.0000,9
    2036.0,2,    2.2842,2,   34.6439,2,     107.8,2,    0.0000, -999.0000,9
    2037.0,2,    2.2832,2,   34.6441,2,     107.9,2,    0.0000, -999.0000,9
    2038.0,2,    2.2815,2,   34.6440,2,     108.2,2,    0.0000, -999.0000,9
    2039.0,2,    2.2787,2,   34.6441,2,     108.5,2,    0.0000, -999.0000,9
    2040.0,2,    2.2740,2,   34.6438,2,     108.9,2,    0.0000, -999.0000,9
    2041.0,2,    2.2736,2,   34.6437,2,     109.3,2,    0.0000, -999.0000,9
    2042.0,2,    2.2703,2,   34.6444,2,     109.7,2,    0.0000, -999.0000,9
    2043.0,2,    2.2698,2,   34.6444,2,     109.8,2,    0.0000, -999.0000,9
    2044.0,2,    2.2682,2,   34.6444,2,     109.8,2,    0.0000, -999.0000,9
    2045.0,2,    2.2675,2,   34.6446,2,     109.6,2,    0.0000, -999.0000,9
    2046.0,2,    2.2680,2,   34.6444,2,     109.3,2,    0.0000, -999.0000,9
    2047.0,2,    2.2685,2,   34.6446,2,     109.1,2,    0.0000, -999.0000,9
    2048.0,2,    2.2685,2,   34.6446,2,     108.9,2,    0.0000, -999.0000,9
    2049.0,2,    2.2692,2,   34.6444,2,     108.8,2,    0.0000, -999.0000,9
    2050.0,2,    2.2684,2,   34.6446,2,     108.6,2,    0.0000, -999.0000,9
    2051.0,2,    2.2682,2,   34.6448,2,     108.6,2,    0.0000, -999.0000,9
    2052.0,2,    2.2684,2,   34.6449,2,     108.5,2,    0.0000, -999.0000,9
    2053.0,2,    2.2681,2,   34.6449,2,     108.5,2,    0.0000, -999.0000,9
    2054.0,2,    2.2667,2,   34.6448,2,     108.4,2,    0.0000, -999.0000,9
    2055.0,2,    2.2639,2,   34.6449,2,     108.4,2,    0.0000, -999.0000,9
    2056.0,2,    2.2625,2,   34.6447,2,     108.5,2,    0.0000, -999.0000,9
    2057.0,2,    2.2601,2,   34.6446,2,     108.7,2,    0.0000, -999.0000,9
    2058.0,2,    2.2569,2,   34.6445,2,     109.1,2,    0.0000, -999.0000,9
    2059.0,2,    2.2534,2,   34.6445,2,     109.8,2,    0.0000, -999.0000,9
    2060.0,2,    2.2509,2,   34.6446,2,     110.5,2,    0.0000, -999.0000,9
    2061.0,2,    2.2492,2,   34.6446,2,     111.3,2,    0.0000, -999.0000,9
    2062.0,2,    2.2447,2,   34.6448,2,     112.2,2,    0.0000, -999.0000,9
    2063.0,2,    2.2409,2,   34.6448,2,     112.8,2,    0.0000, -999.0000,9
    2064.0,2,    2.2401,2,   34.6447,2,     113.1,2,    0.0000, -999.0000,9
    2065.0,2,    2.2396,2,   34.6449,2,     113.2,2,    0.0000, -999.0000,9
    2066.0,2,    2.2391,2,   34.6449,2,     113.2,2,    0.0000, -999.0000,9
    2067.0,2,    2.2380,2,   34.6450,2,     113.1,2,    0.0000, -999.0000,9
    2068.0,2,    2.2367,2,   34.6450,2,     112.8,2,    0.0000, -999.0000,9
    2069.0,2,    2.2345,2,   34.6452,2,     112.7,2,    0.0000, -999.0000,9
    2070.0,2,    2.2315,2,   34.6451,2,     112.7,2,    0.0000, -999.0000,9
    2071.0,2,    2.2253,2,   34.6455,2,     112.7,2,    0.0000, -999.0000,9
    2072.0,2,    2.2204,2,   34.6455,2,     113.0,2,    0.0000, -999.0000,9
    2073.0,2,    2.2140,2,   34.6457,2,     113.4,2,    0.0000, -999.0000,9
    2074.0,2,    2.2101,2,   34.6458,2,     113.9,2,    0.0000, -999.0000,9
    2075.0,2,    2.2093,2,   34.6457,2,     114.3,2,    0.0000, -999.0000,9
    2076.0,2,    2.2077,2,   34.6459,2,     114.7,2,    0.0000, -999.0000,9
    2077.0,2,    2.2055,2,   34.6459,2,     114.9,2,    0.0000, -999.0000,9
    2078.0,2,    2.2026,2,   34.6460,2,     115.0,2,    0.0000, -999.0000,9
    2079.0,2,    2.2032,2,   34.6461,2,     115.5,2,    0.0000, -999.0000,9
    2080.0,2,    2.1962,2,   34.6467,2,     115.4,2,    0.0000, -999.0000,9
    2081.0,2,    2.1959,2,   34.6465,2,     115.2,2,    0.0000, -999.0000,9
    2082.0,2,    2.1953,2,   34.6466,2,     114.9,2,    0.0000, -999.0000,9
    2083.0,2,    2.1949,2,   34.6467,2,     114.8,2,    0.0000, -999.0000,9
    2084.0,2,    2.1945,2,   34.6466,2,     114.6,2,    0.0000, -999.0000,9
    2085.0,2,    2.1939,2,   34.6467,2,     114.5,2,    0.0000, -999.0000,9
    2086.0,2,    2.1934,2,   34.6470,2,     114.4,2,    0.0000, -999.0000,9
    2087.0,2,    2.1930,2,   34.6469,2,     114.3,2,    0.0000, -999.0000,9
    2088.0,2,    2.1928,2,   34.6468,2,     114.2,2,    0.0000, -999.0000,9
    2089.0,2,    2.1926,2,   34.6469,2,     114.1,2,    0.0000, -999.0000,9
    2090.0,2,    2.1919,2,   34.6471,2,     114.1,2,    0.0000, -999.0000,9
    2091.0,2,    2.1923,2,   34.6468,2,     114.2,2,    0.0000, -999.0000,9
    2092.0,2,    2.1923,2,   34.6469,2,     114.2,2,    0.0000, -999.0000,9
    2093.0,2,    2.1916,2,   34.6470,2,     114.2,2,    0.0000, -999.0000,9
    2094.0,2,    2.1913,2,   34.6471,2,     114.2,2,    0.0000, -999.0000,9
    2095.0,2,    2.1916,2,   34.6470,2,     114.2,2,    0.0000, -999.0000,9
    2096.0,2,    2.1908,2,   34.6472,2,     114.2,2,    0.0000, -999.0000,9
    2097.0,2,    2.1907,2,   34.6471,2,     114.2,2,    0.0000, -999.0000,9
    2098.0,2,    2.1903,2,   34.6471,2,     114.2,2,    0.0000, -999.0000,9
    2099.0,2,    2.1897,2,   34.6472,2,     114.1,2,    0.0000, -999.0000,9
    2100.0,2,    2.1888,2,   34.6474,2,     114.1,2,    0.0000, -999.0000,9
    2101.0,2,    2.1886,2,   34.6474,2,     114.0,2,    0.0000, -999.0000,9
    2102.0,2,    2.1888,2,   34.6472,2,     114.0,2,    0.0000, -999.0000,9
    2103.0,2,    2.1878,2,   34.6474,2,     114.0,2,    0.0000, -999.0000,9
    2104.0,2,    2.1874,2,   34.6473,2,     114.0,2,    0.0000, -999.0000,9
    2105.0,2,    2.1866,2,   34.6474,2,     114.1,2,    0.0000, -999.0000,9
    2106.0,2,    2.1863,2,   34.6473,2,     114.1,2,    0.0000, -999.0000,9
    2107.0,2,    2.1855,2,   34.6473,2,     114.3,2,    0.0000, -999.0000,9
    2108.0,2,    2.1832,2,   34.6474,2,     114.5,2,    0.0000, -999.0000,9
    2109.0,2,    2.1824,2,   34.6474,2,     114.7,2,    0.0000, -999.0000,9
    2110.0,2,    2.1818,2,   34.6475,2,     114.8,2,    0.0000, -999.0000,9
    2111.0,2,    2.1780,2,   34.6476,2,     114.9,2,    0.0000, -999.0000,9
