CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0301.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 30
CASTNO = 1
DATE = 20071225
TIME = 1004
LATITUDE = 7.4167
LONGITUDE = -109.9998
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2245.0,2,    1.9928,2,   34.6589,2,      96.2,4,    0.0000, -999.0000,9
    2246.0,2,    1.9923,2,   34.6590,2,      96.5,4,    0.0000, -999.0000,9
    2247.0,2,    1.9934,2,   34.6588,2,      96.9,4,    0.0000, -999.0000,9
    2248.0,2,    1.9937,2,   34.6588,2,      97.1,4,    0.0000, -999.0000,9
    2249.0,2,    1.9902,2,   34.6593,2,      96.6,4,    0.0000, -999.0000,9
    2250.0,2,    1.9892,2,   34.6591,2,      96.0,4,    0.0000, -999.0000,9
    2251.0,2,    1.9887,2,   34.6593,2,      95.6,4,    0.0000, -999.0000,9
    2252.0,2,    1.9883,2,   34.6593,2,      95.9,4,    0.0000, -999.0000,9
    2253.0,2,    1.9879,2,   34.6594,2,      96.6,4,    0.0000, -999.0000,9
    2254.0,2,    1.9878,2,   34.6594,2,      97.6,4,    0.0000, -999.0000,9
    2255.0,2,    1.9876,2,   34.6594,2,      98.3,4,    0.0000, -999.0000,9
    2256.0,2,    1.9870,2,   34.6592,2,      98.6,4,    0.0000, -999.0000,9
    2257.0,2,    1.9876,2,   34.6593,2,      98.8,4,    0.0000, -999.0000,9
    2258.0,2,    1.9877,2,   34.6592,2,      97.9,4,    0.0000, -999.0000,9
    2259.0,2,    1.9853,2,   34.6596,2,      96.3,4,    0.0000, -999.0000,9
    2260.0,2,    1.9833,2,   34.6595,2,      94.8,4,    0.0000, -999.0000,9
    2261.0,2,    1.9820,2,   34.6596,2,      94.1,4,    0.0000, -999.0000,9
    2262.0,2,    1.9812,2,   34.6596,2,      94.2,4,    0.0000, -999.0000,9
    2263.0,2,    1.9807,2,   34.6594,2,      94.9,4,    0.0000, -999.0000,9
    2264.0,2,    1.9785,2,   34.6599,2,      95.9,4,    0.0000, -999.0000,9
    2265.0,2,    1.9762,2,   34.6600,2,      96.9,4,    0.0000, -999.0000,9
    2266.0,2,    1.9753,2,   34.6600,2,      97.5,4,    0.0000, -999.0000,9
    2267.0,2,    1.9744,2,   34.6600,2,      97.8,4,    0.0000, -999.0000,9
    2268.0,2,    1.9728,2,   34.6601,2,      98.1,4,    0.0000, -999.0000,9
    2269.0,2,    1.9706,2,   34.6602,2,      98.1,4,    0.0000, -999.0000,9
    2270.0,2,    1.9728,2,   34.6600,2,      98.4,4,    0.0000, -999.0000,9
    2271.0,2,    1.9687,2,   34.6603,2,      98.3,4,    0.0000, -999.0000,9
    2272.0,2,    1.9659,2,   34.6605,2,      97.6,4,    0.0000, -999.0000,9
    2273.0,2,    1.9655,2,   34.6605,2,      97.1,4,    0.0000, -999.0000,9
    2274.0,2,    1.9650,2,   34.6605,2,      97.1,4,    0.0000, -999.0000,9
    2275.0,2,    1.9647,2,   34.6606,2,      97.5,4,    0.0000, -999.0000,9
    2276.0,2,    1.9639,2,   34.6606,2,      98.0,4,    0.0000, -999.0000,9
    2277.0,2,    1.9621,2,   34.6606,2,      98.7,4,    0.0000, -999.0000,9
    2278.0,2,    1.9607,2,   34.6608,2,      98.9,4,    0.0000, -999.0000,9
    2279.0,2,    1.9603,2,   34.6607,2,      98.6,4,    0.0000, -999.0000,9
    2280.0,2,    1.9597,2,   34.6609,2,      98.1,4,    0.0000, -999.0000,9
    2281.0,2,    1.9591,2,   34.6609,2,      97.7,4,    0.0000, -999.0000,9
    2282.0,2,    1.9587,2,   34.6610,2,      97.7,4,    0.0000, -999.0000,9
    2283.0,2,    1.9584,2,   34.6609,2,      97.7,4,    0.0000, -999.0000,9
    2284.0,2,    1.9599,2,   34.6607,2,      98.0,4,    0.0000, -999.0000,9
    2285.0,2,    1.9582,2,   34.6610,2,      98.0,4,    0.0000, -999.0000,9
    2286.0,2,    1.9582,2,   34.6611,2,      97.5,4,    0.0000, -999.0000,9
    2287.0,2,    1.9581,2,   34.6610,2,      97.2,4,    0.0000, -999.0000,9
    2288.0,2,    1.9581,2,   34.6610,2,      97.2,4,    0.0000, -999.0000,9
    2289.0,2,    1.9581,2,   34.6610,2,      97.5,4,    0.0000, -999.0000,9
    2290.0,2,    1.9570,2,   34.6610,2,      98.0,4,    0.0000, -999.0000,9
    2291.0,2,    1.9560,2,   34.6609,2,      98.7,4,    0.0000, -999.0000,9
    2292.0,2,    1.9554,2,   34.6613,2,      99.0,4,    0.0000, -999.0000,9
    2293.0,2,    1.9546,2,   34.6612,2,      98.6,4,    0.0000, -999.0000,9
    2294.0,2,    1.9542,2,   34.6613,2,      98.0,4,    0.0000, -999.0000,9
    2295.0,2,    1.9539,2,   34.6613,2,      97.4,4,    0.0000, -999.0000,9
    2296.0,2,    1.9535,2,   34.6614,2,      97.4,4,    0.0000, -999.0000,9
    2297.0,2,    1.9535,2,   34.6613,2,      97.6,4,    0.0000, -999.0000,9
    2298.0,2,    1.9533,2,   34.6614,2,      98.2,4,    0.0000, -999.0000,9
    2299.0,2,    1.9544,2,   34.6612,2,      98.7,4,    0.0000, -999.0000,9
    2300.0,2,    1.9537,2,   34.6614,2,      99.1,4,    0.0000, -999.0000,9
    2301.0,2,    1.9532,2,   34.6614,2,      99.0,4,    0.0000, -999.0000,9
    2302.0,2,    1.9527,2,   34.6615,2,      98.9,4,    0.0000, -999.0000,9
    2303.0,2,    1.9516,2,   34.6615,2,      98.9,4,    0.0000, -999.0000,9
    2304.0,2,    1.9513,2,   34.6615,2,      98.9,4,    0.0000, -999.0000,9
    2305.0,2,    1.9519,2,   34.6613,2,      99.1,4,    0.0000, -999.0000,9
    2306.0,2,    1.9525,2,   34.6614,2,      99.4,4,    0.0000, -999.0000,9
    2307.0,2,    1.9512,2,   34.6614,2,      99.1,4,    0.0000, -999.0000,9
    2308.0,2,    1.9511,2,   34.6616,2,      98.8,4,    0.0000, -999.0000,9
    2309.0,2,    1.9511,2,   34.6616,2,      98.5,4,    0.0000, -999.0000,9
    2310.0,2,    1.9512,2,   34.6614,2,      98.4,4,    0.0000, -999.0000,9
    2311.0,2,    1.9514,2,   34.6613,2,      98.5,4,    0.0000, -999.0000,9
    2312.0,2,    1.9524,2,   34.6612,2,      99.1,4,    0.0000, -999.0000,9
    2313.0,2,    1.9509,2,   34.6617,2,      99.1,4,    0.0000, -999.0000,9
    2314.0,2,    1.9506,2,   34.6618,2,      98.9,4,    0.0000, -999.0000,9
    2315.0,2,    1.9500,2,   34.6617,2,      98.9,4,    0.0000, -999.0000,9
    2316.0,2,    1.9485,2,   34.6617,2,      99.0,4,    0.0000, -999.0000,9
    2317.0,2,    1.9475,2,   34.6618,2,      99.3,4,    0.0000, -999.0000,9
    2318.0,2,    1.9472,2,   34.6617,2,      99.6,4,    0.0000, -999.0000,9
    2319.0,2,    1.9464,2,   34.6619,2,      99.8,4,    0.0000, -999.0000,9
    2320.0,2,    1.9459,2,   34.6618,2,      99.6,4,    0.0000, -999.0000,9
    2321.0,2,    1.9452,2,   34.6619,2,      99.0,4,    0.0000, -999.0000,9
    2322.0,2,    1.9450,2,   34.6619,2,      98.0,4,    0.0000, -999.0000,9
    2323.0,2,    1.9451,2,   34.6618,2,      97.1,4,    0.0000, -999.0000,9
    2324.0,2,    1.9441,2,   34.6619,2,      96.2,4,    0.0000, -999.0000,9
    2325.0,2,    1.9440,2,   34.6620,2,      95.5,4,    0.0000, -999.0000,9
    2326.0,2,    1.9439,2,   34.6620,2,      95.0,4,    0.0000, -999.0000,9
    2327.0,2,    1.9437,2,   34.6618,2,      95.1,4,    0.0000, -999.0000,9
    2328.0,2,    1.9434,2,   34.6620,2,      95.8,4,    0.0000, -999.0000,9
    2329.0,2,    1.9431,2,   34.6620,2,      97.1,4,    0.0000, -999.0000,9
    2330.0,2,    1.9429,2,   34.6621,2,      98.7,4,    0.0000, -999.0000,9
    2331.0,2,    1.9428,2,   34.6621,2,     100.3,4,    0.0000, -999.0000,9
    2332.0,2,    1.9426,2,   34.6622,2,     101.4,4,    0.0000, -999.0000,9
    2333.0,2,    1.9423,2,   34.6622,2,     101.8,4,    0.0000, -999.0000,9
    2334.0,2,    1.9418,2,   34.6621,2,     101.4,4,    0.0000, -999.0000,9
    2335.0,2,    1.9410,2,   34.6621,2,     100.4,4,    0.0000, -999.0000,9
    2336.0,2,    1.9413,2,   34.6620,2,      99.0,4,    0.0000, -999.0000,9
    2337.0,2,    1.9426,2,   34.6620,2,      97.2,4,    0.0000, -999.0000,9
    2338.0,2,    1.9408,2,   34.6622,2,      95.5,4,    0.0000, -999.0000,9
    2339.0,2,    1.9408,2,   34.6621,2,      94.4,4,    0.0000, -999.0000,9
    2340.0,2,    1.9408,2,   34.6622,2,      94.0,4,    0.0000, -999.0000,9
    2341.0,2,    1.9408,2,   34.6624,2,      94.3,4,    0.0000, -999.0000,9
    2342.0,2,    1.9408,2,   34.6623,2,      95.4,4,    0.0000, -999.0000,9
    2343.0,2,    1.9407,2,   34.6624,2,      97.0,4,    0.0000, -999.0000,9
    2344.0,2,    1.9409,2,   34.6623,2,      98.8,4,    0.0000, -999.0000,9
    2345.0,2,    1.9410,2,   34.6622,2,     100.5,4,    0.0000, -999.0000,9
    2346.0,2,    1.9409,2,   34.6624,2,     101.5,4,    0.0000, -999.0000,9
    2347.0,2,    1.9411,2,   34.6621,2,     101.7,4,    0.0000, -999.0000,9
    2348.0,2,    1.9426,2,   34.6620,2,     101.3,4,    0.0000, -999.0000,9
    2349.0,2,    1.9419,2,   34.6620,2,      99.5,4,    0.0000, -999.0000,9
    2350.0,2,    1.9417,2,   34.6621,2,      96.9,4,    0.0000, -999.0000,9
    2351.0,2,    1.9404,2,   34.6624,2,      95.2,4,    0.0000, -999.0000,9
    2352.0,2,    1.9403,2,   34.6622,2,      94.0,4,    0.0000, -999.0000,9
    2353.0,2,    1.9397,2,   34.6623,2,      93.4,4,    0.0000, -999.0000,9
    2354.0,2,    1.9391,2,   34.6625,2,      93.2,4,    0.0000, -999.0000,9
    2355.0,2,    1.9387,2,   34.6627,2,      93.5,4,    0.0000, -999.0000,9
    2356.0,2,    1.9383,2,   34.6624,2,      94.5,4,    0.0000, -999.0000,9
    2357.0,2,    1.9380,2,   34.6624,2,      95.9,4,    0.0000, -999.0000,9
    2358.0,2,    1.9377,2,   34.6624,2,      97.5,4,    0.0000, -999.0000,9
    2359.0,2,    1.9388,2,   34.6621,2,      99.3,4,    0.0000, -999.0000,9
    2360.0,2,    1.9371,2,   34.6625,2,     100.8,4,    0.0000, -999.0000,9
    2361.0,2,    1.9349,2,   34.6626,2,     101.3,4,    0.0000, -999.0000,9
    2362.0,2,    1.9338,2,   34.6625,2,     101.0,4,    0.0000, -999.0000,9
    2363.0,2,    1.9332,2,   34.6625,2,     100.3,4,    0.0000, -999.0000,9
    2364.0,2,    1.9330,2,   34.6625,2,      99.6,4,    0.0000, -999.0000,9
    2365.0,2,    1.9300,2,   34.6629,2,      98.7,4,    0.0000, -999.0000,9
    2366.0,2,    1.9276,2,   34.6630,2,      98.2,4,    0.0000, -999.0000,9
    2367.0,2,    1.9260,2,   34.6632,2,      98.2,4,    0.0000, -999.0000,9
    2368.0,2,    1.9254,2,   34.6631,2,      98.6,4,    0.0000, -999.0000,9
    2369.0,2,    1.9251,2,   34.6632,2,      99.3,4,    0.0000, -999.0000,9
    2370.0,2,    1.9248,2,   34.6632,2,     100.0,4,    0.0000, -999.0000,9
    2371.0,2,    1.9243,2,   34.6632,2,     100.5,4,    0.0000, -999.0000,9
    2372.0,2,    1.9239,2,   34.6632,2,     100.8,4,    0.0000, -999.0000,9
    2373.0,2,    1.9233,2,   34.6633,2,     101.0,4,    0.0000, -999.0000,9
    2374.0,2,    1.9225,2,   34.6634,2,     101.3,4,    0.0000, -999.0000,9
    2375.0,2,    1.9206,2,   34.6635,2,     101.4,4,    0.0000, -999.0000,9
    2376.0,2,    1.9199,2,   34.6635,2,     101.4,4,    0.0000, -999.0000,9
    2377.0,2,    1.9210,2,   34.6632,2,     101.3,4,    0.0000, -999.0000,9
    2378.0,2,    1.9226,2,   34.6630,2,     100.7,4,    0.0000, -999.0000,9
    2379.0,2,    1.9198,2,   34.6635,2,      99.2,4,    0.0000, -999.0000,9
    2380.0,2,    1.9197,2,   34.6636,2,      98.0,4,    0.0000, -999.0000,9
    2381.0,2,    1.9198,2,   34.6635,2,      97.2,4,    0.0000, -999.0000,9
    2382.0,2,    1.9197,2,   34.6636,2,      97.1,4,    0.0000, -999.0000,9
    2383.0,2,    1.9195,2,   34.6637,2,      97.6,4,    0.0000, -999.0000,9
    2384.0,2,    1.9196,2,   34.6636,2,      98.4,4,    0.0000, -999.0000,9
    2385.0,2,    1.9196,2,   34.6635,2,      99.6,4,    0.0000, -999.0000,9
    2386.0,2,    1.9190,2,   34.6637,2,     101.0,4,    0.0000, -999.0000,9
    2387.0,2,    1.9187,2,   34.6635,2,     102.1,4,    0.0000, -999.0000,9
    2388.0,2,    1.9181,2,   34.6637,2,     103.0,4,    0.0000, -999.0000,9
    2389.0,2,    1.9165,2,   34.6639,2,     103.4,4,    0.0000, -999.0000,9
    2390.0,2,    1.9155,2,   34.6638,2,     103.1,4,    0.0000, -999.0000,9
    2391.0,2,    1.9151,2,   34.6639,2,     102.3,4,    0.0000, -999.0000,9
    2392.0,2,    1.9153,2,   34.6636,2,     101.1,4,    0.0000, -999.0000,9
    2393.0,2,    1.9163,2,   34.6637,2,      99.7,4,    0.0000, -999.0000,9
    2394.0,2,    1.9151,2,   34.6639,2,      98.0,4,    0.0000, -999.0000,9
    2395.0,2,    1.9149,2,   34.6639,2,      96.9,4,    0.0000, -999.0000,9
    2396.0,2,    1.9145,2,   34.6639,2,      96.7,4,    0.0000, -999.0000,9
    2397.0,2,    1.9136,2,   34.6640,2,      97.2,4,    0.0000, -999.0000,9
    2398.0,2,    1.9125,2,   34.6639,2,      98.3,4,    0.0000, -999.0000,9
    2399.0,2,    1.9121,2,   34.6642,2,      99.9,4,    0.0000, -999.0000,9
    2400.0,2,    1.9113,2,   34.6640,2,     101.5,4,    0.0000, -999.0000,9
    2401.0,2,    1.9102,2,   34.6640,2,     102.8,4,    0.0000, -999.0000,9
    2402.0,2,    1.9090,2,   34.6643,2,     103.5,4,    0.0000, -999.0000,9
    2403.0,2,    1.9087,2,   34.6643,2,     103.6,4,    0.0000, -999.0000,9
    2404.0,2,    1.9084,2,   34.6641,2,     102.9,4,    0.0000, -999.0000,9
    2405.0,2,    1.9083,2,   34.6640,2,     101.7,4,    0.0000, -999.0000,9
    2406.0,2,    1.9096,2,   34.6639,2,     100.1,4,    0.0000, -999.0000,9
    2407.0,2,    1.9068,2,   34.6643,2,      98.0,4,    0.0000, -999.0000,9
    2408.0,2,    1.9048,2,   34.6645,2,      96.3,4,    0.0000, -999.0000,9
    2409.0,2,    1.9039,2,   34.6644,2,      95.4,4,    0.0000, -999.0000,9
    2410.0,2,    1.9032,2,   34.6646,2,      95.5,4,    0.0000, -999.0000,9
    2411.0,2,    1.9031,2,   34.6647,2,      96.4,4,    0.0000, -999.0000,9
    2412.0,2,    1.9030,2,   34.6645,2,      97.7,4,    0.0000, -999.0000,9
    2413.0,2,    1.9028,2,   34.6646,2,      99.3,4,    0.0000, -999.0000,9
    2414.0,2,    1.9027,2,   34.6644,2,     101.0,4,    0.0000, -999.0000,9
    2415.0,2,    1.9029,2,   34.6645,2,     102.5,4,    0.0000, -999.0000,9
    2416.0,2,    1.9028,2,   34.6647,2,     103.6,4,    0.0000, -999.0000,9
    2417.0,2,    1.9029,2,   34.6646,2,     104.2,4,    0.0000, -999.0000,9
    2418.0,2,    1.9028,2,   34.6647,2,     104.0,4,    0.0000, -999.0000,9
    2419.0,2,    1.9029,2,   34.6647,2,     103.4,4,    0.0000, -999.0000,9
    2420.0,2,    1.9032,2,   34.6645,2,     102.3,4,    0.0000, -999.0000,9
    2421.0,2,    1.9034,2,   34.6646,2,     100.9,4,    0.0000, -999.0000,9
    2422.0,2,    1.9025,2,   34.6647,2,      99.4,4,    0.0000, -999.0000,9
    2423.0,2,    1.9013,2,   34.6649,2,      98.1,4,    0.0000, -999.0000,9
    2424.0,2,    1.9007,2,   34.6647,2,      97.4,4,    0.0000, -999.0000,9
    2425.0,2,    1.9003,2,   34.6648,2,      97.4,4,    0.0000, -999.0000,9
    2426.0,2,    1.9001,2,   34.6647,2,      97.9,4,    0.0000, -999.0000,9
    2427.0,2,    1.8997,2,   34.6648,2,      99.0,4,    0.0000, -999.0000,9
    2428.0,2,    1.8996,2,   34.6649,2,     100.4,4,    0.0000, -999.0000,9
    2429.0,2,    1.8989,2,   34.6649,2,     101.7,4,    0.0000, -999.0000,9
    2430.0,2,    1.8988,2,   34.6648,2,     102.7,4,    0.0000, -999.0000,9
    2431.0,2,    1.8987,2,   34.6648,2,     102.7,4,    0.0000, -999.0000,9
    2432.0,2,    1.8990,2,   34.6647,2,     102.1,4,    0.0000, -999.0000,9
    2433.0,2,    1.8987,2,   34.6648,2,     100.5,4,    0.0000, -999.0000,9
    2434.0,2,    1.8995,2,   34.6646,2,      98.1,4,    0.0000, -999.0000,9
    2435.0,2,    1.8976,2,   34.6651,2,      96.1,4,    0.0000, -999.0000,9
    2436.0,2,    1.8976,2,   34.6650,2,      95.2,4,    0.0000, -999.0000,9
    2437.0,2,    1.8974,2,   34.6651,2,      95.2,4,    0.0000, -999.0000,9
    2438.0,2,    1.8959,2,   34.6653,2,      96.0,4,    0.0000, -999.0000,9
    2439.0,2,    1.8938,2,   34.6652,2,      97.3,4,    0.0000, -999.0000,9
    2440.0,2,    1.8924,2,   34.6654,2,      98.8,4,    0.0000, -999.0000,9
    2441.0,2,    1.8916,2,   34.6655,2,     100.5,4,    0.0000, -999.0000,9
    2442.0,2,    1.8916,2,   34.6654,2,     102.1,4,    0.0000, -999.0000,9
    2443.0,2,    1.8915,2,   34.6654,2,     103.4,4,    0.0000, -999.0000,9
    2444.0,2,    1.8916,2,   34.6652,2,     103.9,4,    0.0000, -999.0000,9
    2445.0,2,    1.8923,2,   34.6651,2,     103.8,4,    0.0000, -999.0000,9
    2446.0,2,    1.8927,2,   34.6651,2,     102.8,4,    0.0000, -999.0000,9
    2447.0,2,    1.8913,2,   34.6652,2,     101.0,4,    0.0000, -999.0000,9
    2448.0,2,    1.8908,2,   34.6652,2,      99.3,4,    0.0000, -999.0000,9
    2449.0,2,    1.8902,2,   34.6653,2,      97.9,4,    0.0000, -999.0000,9
    2450.0,2,    1.8897,2,   34.6655,2,      97.2,4,    0.0000, -999.0000,9
    2451.0,2,    1.8898,2,   34.6654,2,      97.2,4,    0.0000, -999.0000,9
    2452.0,2,    1.8896,2,   34.6655,2,      97.4,4,    0.0000, -999.0000,9
    2453.0,2,    1.8890,2,   34.6656,2,      97.8,4,    0.0000, -999.0000,9
    2454.0,2,    1.8885,2,   34.6658,2,      98.5,4,    0.0000, -999.0000,9
    2455.0,2,    1.8883,2,   34.6658,2,      99.5,4,    0.0000, -999.0000,9
    2456.0,2,    1.8867,2,   34.6656,2,     101.0,4,    0.0000, -999.0000,9
    2457.0,2,    1.8857,2,   34.6659,2,     103.0,4,    0.0000, -999.0000,9
    2458.0,2,    1.8859,2,   34.6656,2,     104.8,4,    0.0000, -999.0000,9
    2459.0,2,    1.8854,2,   34.6656,2,     106.4,4,    0.0000, -999.0000,9
    2460.0,2,    1.8882,2,   34.6657,2,     106.8,4,    0.0000, -999.0000,9
    2461.0,2,    1.8855,2,   34.6659,2,     106.2,4,    0.0000, -999.0000,9
    2462.0,2,    1.8846,2,   34.6657,2,     104.1,4,    0.0000, -999.0000,9
    2463.0,2,    1.8845,2,   34.6657,2,     102.0,4,    0.0000, -999.0000,9
    2464.0,2,    1.8843,2,   34.6659,2,     100.7,4,    0.0000, -999.0000,9
    2465.0,2,    1.8842,2,   34.6659,2,     100.2,4,    0.0000, -999.0000,9
    2466.0,2,    1.8842,2,   34.6660,2,     100.8,4,    0.0000, -999.0000,9
    2467.0,2,    1.8844,2,   34.6658,2,     101.8,4,    0.0000, -999.0000,9
    2468.0,2,    1.8844,2,   34.6658,2,     102.8,4,    0.0000, -999.0000,9
    2469.0,2,    1.8845,2,   34.6658,2,     103.5,4,    0.0000, -999.0000,9
    2470.0,2,    1.8846,2,   34.6658,2,     103.8,4,    0.0000, -999.0000,9
    2471.0,2,    1.8846,2,   34.6658,2,     103.3,4,    0.0000, -999.0000,9
    2472.0,2,    1.8850,2,   34.6657,2,     102.5,4,    0.0000, -999.0000,9
    2473.0,2,    1.8848,2,   34.6658,2,     100.9,4,    0.0000, -999.0000,9
    2474.0,2,    1.8847,2,   34.6659,2,      99.0,4,    0.0000, -999.0000,9
    2475.0,2,    1.8848,2,   34.6659,2,      97.2,4,    0.0000, -999.0000,9
    2476.0,2,    1.8850,2,   34.6659,2,      96.3,4,    0.0000, -999.0000,9
    2477.0,2,    1.8849,2,   34.6660,2,      96.3,4,    0.0000, -999.0000,9
    2478.0,2,    1.8850,2,   34.6658,2,      97.3,4,    0.0000, -999.0000,9
    2479.0,2,    1.8851,2,   34.6659,2,      98.9,4,    0.0000, -999.0000,9
    2480.0,2,    1.8852,2,   34.6659,2,     100.8,4,    0.0000, -999.0000,9
    2481.0,2,    1.8850,2,   34.6659,2,     102.4,4,    0.0000, -999.0000,9
    2482.0,2,    1.8849,2,   34.6658,2,     103.6,4,    0.0000, -999.0000,9
    2483.0,2,    1.8839,2,   34.6659,2,     104.1,4,    0.0000, -999.0000,9
    2484.0,2,    1.8828,2,   34.6661,2,     103.9,4,    0.0000, -999.0000,9
    2485.0,2,    1.8827,2,   34.6661,2,     103.4,4,    0.0000, -999.0000,9
    2486.0,2,    1.8827,2,   34.6660,2,     102.8,4,    0.0000, -999.0000,9
    2487.0,2,    1.8822,2,   34.6660,2,     102.2,4,    0.0000, -999.0000,9
    2488.0,2,    1.8814,2,   34.6660,2,     101.4,4,    0.0000, -999.0000,9
    2489.0,2,    1.8830,2,   34.6657,2,     100.3,4,    0.0000, -999.0000,9
    2490.0,2,    1.8803,2,   34.6662,2,      98.8,4,    0.0000, -999.0000,9
    2491.0,2,    1.8800,2,   34.6663,2,      97.3,4,    0.0000, -999.0000,9
    2492.0,2,    1.8794,2,   34.6665,2,      96.4,4,    0.0000, -999.0000,9
    2493.0,2,    1.8793,2,   34.6663,2,      96.4,4,    0.0000, -999.0000,9
    2494.0,2,    1.8791,2,   34.6664,2,      97.3,4,    0.0000, -999.0000,9
    2495.0,2,    1.8789,2,   34.6663,2,      98.9,4,    0.0000, -999.0000,9
    2496.0,2,    1.8788,2,   34.6662,2,     100.8,4,    0.0000, -999.0000,9
    2497.0,2,    1.8788,2,   34.6663,2,     102.8,4,    0.0000, -999.0000,9
    2498.0,2,    1.8785,2,   34.6663,2,     104.5,4,    0.0000, -999.0000,9
    2499.0,2,    1.8783,2,   34.6665,2,     105.2,4,    0.0000, -999.0000,9
    2500.0,2,    1.8781,2,   34.6665,2,     104.8,4,    0.0000, -999.0000,9
    2501.0,2,    1.8779,2,   34.6665,2,     103.8,4,    0.0000, -999.0000,9
    2502.0,2,    1.8777,2,   34.6663,2,     102.4,4,    0.0000, -999.0000,9
    2503.0,2,    1.8776,2,   34.6665,2,     101.2,4,    0.0000, -999.0000,9
    2504.0,2,    1.8770,2,   34.6666,2,      99.9,4,    0.0000, -999.0000,9
    2505.0,2,    1.8756,2,   34.6666,2,      98.9,4,    0.0000, -999.0000,9
    2506.0,2,    1.8756,2,   34.6665,2,      98.4,4,    0.0000, -999.0000,9
    2507.0,2,    1.8755,2,   34.6667,2,      98.6,4,    0.0000, -999.0000,9
    2508.0,2,    1.8756,2,   34.6666,2,      99.3,4,    0.0000, -999.0000,9
    2509.0,2,    1.8751,2,   34.6666,2,     100.7,4,    0.0000, -999.0000,9
    2510.0,2,    1.8745,2,   34.6667,2,     102.5,4,    0.0000, -999.0000,9
    2511.0,2,    1.8742,2,   34.6666,2,     104.1,4,    0.0000, -999.0000,9
    2512.0,2,    1.8737,2,   34.6666,2,     104.9,4,    0.0000, -999.0000,9
    2513.0,2,    1.8736,2,   34.6667,2,     104.6,4,    0.0000, -999.0000,9
    2514.0,2,    1.8736,2,   34.6666,2,     103.3,4,    0.0000, -999.0000,9
    2515.0,2,    1.8749,2,   34.6665,2,     101.1,4,    0.0000, -999.0000,9
    2516.0,2,    1.8731,2,   34.6669,2,      98.8,4,    0.0000, -999.0000,9
    2517.0,2,    1.8730,2,   34.6669,2,      97.1,4,    0.0000, -999.0000,9
    2518.0,2,    1.8730,2,   34.6667,2,      96.6,4,    0.0000, -999.0000,9
    2519.0,2,    1.8729,2,   34.6669,2,      97.2,4,    0.0000, -999.0000,9
    2520.0,2,    1.8730,2,   34.6667,2,      98.7,4,    0.0000, -999.0000,9
    2521.0,2,    1.8730,2,   34.6667,2,     100.5,4,    0.0000, -999.0000,9
    2522.0,2,    1.8729,2,   34.6667,2,     102.3,4,    0.0000, -999.0000,9
    2523.0,2,    1.8712,2,   34.6669,2,     103.7,4,    0.0000, -999.0000,9
    2524.0,2,    1.8702,2,   34.6671,2,     104.0,4,    0.0000, -999.0000,9
    2525.0,2,    1.8687,2,   34.6670,2,     103.7,4,    0.0000, -999.0000,9
    2526.0,2,    1.8660,2,   34.6671,2,     103.4,4,    0.0000, -999.0000,9
