CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0571.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 57
CASTNO = 1
DATE = 20080102
TIME = 2316
LATITUDE = -5.8330
LONGITUDE = -108.8400
DEPTH =   3430
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1589.0,2,    2.8473,2,   34.6130,2,      97.6,2,    0.1950,    0.0060,2
    1590.0,2,    2.8469,2,   34.6129,2,      97.6,2,    0.2085,    0.0060,2
    1591.0,2,    2.8470,2,   34.6127,2,      97.6,2,    0.1994,    0.0072,2
    1592.0,2,    2.8469,2,   34.6128,2,      97.6,2,    0.1961,    0.0060,2
    1593.0,2,    2.8450,2,   34.6132,2,      97.5,2,    0.2005,    0.0060,2
    1594.0,2,    2.8441,2,   34.6131,2,      97.5,2,    0.2083,    0.0060,2
    1595.0,2,    2.8439,2,   34.6130,2,      97.6,2,    0.2027,    0.0060,2
    1596.0,2,    2.8437,2,   34.6131,2,      97.6,2,    0.2006,    0.0064,2
    1597.0,2,    2.8438,2,   34.6130,2,      97.7,2,    0.1960,    0.0060,2
    1598.0,2,    2.8437,2,   34.6132,2,      97.7,2,    0.1941,    0.0060,2
    1599.0,2,    2.8438,2,   34.6131,2,      97.8,2,    0.1976,    0.0060,2
    1600.0,2,    2.8438,2,   34.6130,2,      97.8,2,    0.1969,    0.0060,2
    1601.0,2,    2.8438,2,   34.6131,2,      97.8,2,    0.2006,    0.0056,2
    1602.0,2,    2.8417,2,   34.6131,2,      97.8,2,    0.2033,    0.0052,2
    1603.0,2,    2.8346,2,   34.6138,2,      97.8,2,    0.1937,    0.0060,2
    1604.0,2,    2.8326,2,   34.6138,2,      97.8,2,    0.1982,    0.0060,2
    1605.0,2,    2.8312,2,   34.6139,2,      97.8,2,    0.2050,    0.0060,2
    1606.0,2,    2.8304,2,   34.6138,2,      97.8,2,    0.2051,    0.0060,2
    1607.0,2,    2.8297,2,   34.6140,2,      97.7,2,    0.2022,    0.0060,2
    1608.0,2,    2.8277,2,   34.6140,2,      97.6,2,    0.1968,    0.0060,2
    1609.0,2,    2.8262,2,   34.6140,2,      97.6,2,    0.2032,    0.0056,2
    1610.0,2,    2.8242,2,   34.6142,2,      97.5,2,    0.1957,    0.0060,2
    1611.0,2,    2.8222,2,   34.6145,2,      97.5,2,    0.2015,    0.0060,2
    1612.0,2,    2.8156,2,   34.6145,2,      97.5,2,    0.1992,    0.0060,2
    1613.0,2,    2.8076,2,   34.6145,2,      97.6,2,    0.1996,    0.0060,2
    1614.0,2,    2.8062,2,   34.6148,2,      97.7,2,    0.2002,    0.0060,2
    1615.0,2,    2.8007,2,   34.6149,2,      97.8,2,    0.2048,    0.0056,2
    1616.0,2,    2.7942,2,   34.6156,2,      98.0,2,    0.2031,    0.0060,2
    1617.0,2,    2.7920,2,   34.6155,2,      98.3,2,    0.1991,    0.0056,2
    1618.0,2,    2.7910,2,   34.6155,2,      98.4,2,    0.1990,    0.0052,2
    1619.0,2,    2.7913,2,   34.6156,2,      98.7,2,    0.2043,    0.0060,2
    1620.0,2,    2.7911,2,   34.6156,2,      98.8,2,    0.2051,    0.0060,2
    1621.0,2,    2.7887,2,   34.6159,2,      98.6,2,    0.1986,    0.0056,2
    1622.0,2,    2.7872,2,   34.6160,2,      98.6,2,    0.1985,    0.0060,2
    1623.0,2,    2.7868,2,   34.6160,2,      98.5,2,    0.2002,    0.0060,2
    1624.0,2,    2.7864,2,   34.6161,2,      98.4,2,    0.2087,    0.0060,2
    1625.0,2,    2.7844,2,   34.6165,2,      98.3,2,    0.2076,    0.0060,2
    1626.0,2,    2.7825,2,   34.6166,2,      98.1,2,    0.2002,    0.0060,2
    1627.0,2,    2.7809,2,   34.6167,2,      98.1,2,    0.1942,    0.0064,2
    1628.0,2,    2.7788,2,   34.6166,2,      98.1,2,    0.2002,    0.0068,2
    1629.0,2,    2.7784,2,   34.6165,2,      98.1,2,    0.1973,    0.0060,2
    1630.0,2,    2.7778,2,   34.6166,2,      98.1,2,    0.2056,    0.0060,2
    1631.0,2,    2.7772,2,   34.6165,2,      98.3,2,    0.2051,    0.0056,2
    1632.0,2,    2.7763,2,   34.6167,2,      98.4,2,    0.1984,    0.0060,2
    1633.0,2,    2.7673,2,   34.6174,2,      98.6,2,    0.1959,    0.0060,2
    1634.0,2,    2.7643,2,   34.6174,2,      98.6,2,    0.1993,    0.0064,2
    1635.0,2,    2.7630,2,   34.6175,2,      98.5,2,    0.2055,    0.0060,2
    1636.0,2,    2.7586,2,   34.6178,2,      98.4,2,    0.1981,    0.0060,2
    1637.0,2,    2.7545,2,   34.6181,2,      98.3,2,    0.2039,    0.0060,2
    1638.0,2,    2.7539,2,   34.6179,2,      98.2,2,    0.2029,    0.0060,2
    1639.0,2,    2.7531,2,   34.6181,2,      98.2,2,    0.1991,    0.0060,2
    1640.0,2,    2.7526,2,   34.6181,2,      98.2,2,    0.1949,    0.0060,2
    1641.0,2,    2.7523,2,   34.6182,2,      98.2,2,    0.1980,    0.0060,2
    1642.0,2,    2.7513,2,   34.6182,2,      98.3,2,    0.1991,    0.0064,2
    1643.0,2,    2.7492,2,   34.6185,2,      98.3,2,    0.1989,    0.0060,2
    1644.0,2,    2.7459,2,   34.6187,2,      98.2,2,    0.1990,    0.0068,2
    1645.0,2,    2.7409,2,   34.6193,2,      98.2,2,    0.1980,    0.0060,2
    1646.0,2,    2.7391,2,   34.6193,2,      98.0,2,    0.1987,    0.0060,2
    1647.0,2,    2.7374,2,   34.6193,2,      97.9,2,    0.1978,    0.0060,2
    1648.0,2,    2.7339,2,   34.6194,2,      97.7,2,    0.2010,    0.0060,2
    1649.0,2,    2.7306,2,   34.6193,2,      97.7,2,    0.2015,    0.0060,2
    1650.0,2,    2.7275,2,   34.6194,2,      97.8,2,    0.2015,    0.0060,2
    1651.0,2,    2.7264,2,   34.6195,2,      97.9,2,    0.2054,    0.0064,2
    1652.0,2,    2.7255,2,   34.6195,2,      98.3,2,    0.2056,    0.0060,2
    1653.0,2,    2.7245,2,   34.6195,2,      98.7,2,    0.1990,    0.0064,2
    1654.0,2,    2.7223,2,   34.6198,2,      99.1,2,    0.1992,    0.0060,2
    1655.0,2,    2.7204,2,   34.6198,2,      99.2,2,    0.1990,    0.0060,2
    1656.0,2,    2.7188,2,   34.6199,2,      99.4,2,    0.1951,    0.0060,2
    1657.0,2,    2.7178,2,   34.6199,2,      99.4,2,    0.1988,    0.0092,2
    1658.0,2,    2.7172,2,   34.6199,2,      99.4,2,    0.1960,    0.0064,2
    1659.0,2,    2.7162,2,   34.6200,2,      99.4,2,    0.1973,    0.0064,2
    1660.0,2,    2.7152,2,   34.6200,2,      99.3,2,    0.2026,    0.0076,2
    1661.0,2,    2.7141,2,   34.6200,2,      99.4,2,    0.2125,    0.0060,2
    1662.0,2,    2.7123,2,   34.6202,2,      99.4,2,    0.2038,    0.0060,2
    1663.0,2,    2.7093,2,   34.6204,2,      99.4,2,    0.2031,    0.0060,2
    1664.0,2,    2.7068,2,   34.6205,2,      99.5,2,    0.2057,    0.0060,2
    1665.0,2,    2.7046,2,   34.6205,2,      99.6,2,    0.2038,    0.0060,2
    1666.0,2,    2.7018,2,   34.6207,2,      99.6,2,    0.2024,    0.0060,2
    1667.0,2,    2.7010,2,   34.6208,2,      99.5,2,    0.2033,    0.0056,2
    1668.0,2,    2.7002,2,   34.6207,2,      99.5,2,    0.1976,    0.0060,2
    1669.0,2,    2.6989,2,   34.6209,2,      99.4,2,    0.1948,    0.0052,2
    1670.0,2,    2.6968,2,   34.6211,2,      99.4,2,    0.1936,    0.0060,2
    1671.0,2,    2.6953,2,   34.6213,2,      99.4,2,    0.1993,    0.0060,2
    1672.0,2,    2.6932,2,   34.6213,2,      99.3,2,    0.2085,    0.0060,2
    1673.0,2,    2.6887,2,   34.6215,2,      99.3,2,    0.1984,    0.0060,2
    1674.0,2,    2.6859,2,   34.6218,2,      99.2,2,    0.2008,    0.0060,2
    1675.0,2,    2.6813,2,   34.6222,2,      99.2,2,    0.2002,    0.0060,2
    1676.0,2,    2.6774,2,   34.6226,2,      99.2,2,    0.1994,    0.0060,2
    1677.0,2,    2.6774,2,   34.6225,2,      99.2,2,    0.2050,    0.0060,2
    1678.0,2,    2.6772,2,   34.6224,2,      99.2,2,    0.2058,    0.0060,2
    1679.0,2,    2.6765,2,   34.6226,2,      99.2,2,    0.2053,    0.0068,2
    1680.0,2,    2.6751,2,   34.6226,2,      99.1,2,    0.2020,    0.0060,2
    1681.0,2,    2.6749,2,   34.6225,2,      98.9,2,    0.2044,    0.0060,2
    1682.0,2,    2.6740,2,   34.6228,2,      98.9,2,    0.2014,    0.0060,2
    1683.0,2,    2.6718,2,   34.6229,2,      98.9,2,    0.2036,    0.0060,2
    1684.0,2,    2.6704,2,   34.6231,2,      98.9,2,    0.2032,    0.0060,2
    1685.0,2,    2.6663,2,   34.6233,2,      99.0,2,    0.2027,    0.0060,2
    1686.0,2,    2.6622,2,   34.6232,2,      99.1,2,    0.2050,    0.0060,2
    1687.0,2,    2.6588,2,   34.6235,2,      99.0,2,    0.2017,    0.0060,2
    1688.0,2,    2.6545,2,   34.6236,2,      99.2,2,    0.2002,    0.0060,2
    1689.0,2,    2.6526,2,   34.6238,2,      99.3,2,    0.1966,    0.0064,2
    1690.0,2,    2.6525,2,   34.6240,2,      99.5,2,    0.1915,    0.0060,2
    1691.0,2,    2.6523,2,   34.6240,2,      99.5,2,    0.2014,    0.0060,2
    1692.0,2,    2.6522,2,   34.6240,2,      99.5,2,    0.2045,    0.0064,2
    1693.0,2,    2.6519,2,   34.6240,2,      99.5,2,    0.2076,    0.0060,2
    1694.0,2,    2.6511,2,   34.6240,2,      99.4,2,    0.2018,    0.0064,2
    1695.0,2,    2.6494,2,   34.6240,2,      99.4,2,    0.1976,    0.0064,2
    1696.0,2,    2.6481,2,   34.6242,2,      99.3,2,    0.2019,    0.0060,2
    1697.0,2,    2.6470,2,   34.6242,2,      99.3,2,    0.2029,    0.0060,2
    1698.0,2,    2.6471,2,   34.6242,2,      99.2,2,    0.1954,    0.0060,2
    1699.0,2,    2.6470,2,   34.6243,2,      99.2,2,    0.1904,    0.0060,2
    1700.0,2,    2.6467,2,   34.6243,2,      99.2,2,    0.1973,    0.0060,2
    1701.0,2,    2.6466,2,   34.6244,2,      99.2,2,    0.1997,    0.0060,2
    1702.0,2,    2.6467,2,   34.6244,2,      99.3,2,    0.2050,    0.0060,2
    1703.0,2,    2.6468,2,   34.6243,2,      99.4,2,    0.2034,    0.0060,2
    1704.0,2,    2.6469,2,   34.6243,2,      99.5,2,    0.2002,    0.0060,2
    1705.0,2,    2.6468,2,   34.6242,2,      99.5,2,    0.1993,    0.0060,2
    1706.0,2,    2.6468,2,   34.6243,2,      99.5,2,    0.1977,    0.0056,2
    1707.0,2,    2.6467,2,   34.6243,2,      99.5,2,    0.1982,    0.0056,2
    1708.0,2,    2.6447,2,   34.6244,2,      99.5,2,    0.2050,    0.0056,2
    1709.0,2,    2.6425,2,   34.6245,2,      99.5,2,    0.2051,    0.0060,2
    1710.0,2,    2.6417,2,   34.6246,2,      99.5,2,    0.2046,    0.0060,2
    1711.0,2,    2.6404,2,   34.6247,2,      99.5,2,    0.2038,    0.0060,2
    1712.0,2,    2.6396,2,   34.6247,2,      99.5,2,    0.2039,    0.0064,2
    1713.0,2,    2.6385,2,   34.6248,2,      99.5,2,    0.1980,    0.0060,2
    1714.0,2,    2.6370,2,   34.6249,2,      99.5,2,    0.2043,    0.0060,2
    1715.0,2,    2.6355,2,   34.6250,2,      99.5,2,    0.2013,    0.0060,2
    1716.0,2,    2.6316,2,   34.6251,2,      99.5,2,    0.1992,    0.0060,2
    1717.0,2,    2.6287,2,   34.6253,2,      99.5,2,    0.1997,    0.0060,2
    1718.0,2,    2.6273,2,   34.6253,2,      99.7,2,    0.1960,    0.0060,2
    1719.0,2,    2.6260,2,   34.6253,2,      99.8,2,    0.2033,    0.0060,2
    1720.0,2,    2.6245,2,   34.6254,2,     100.0,2,    0.2040,    0.0052,2
    1721.0,2,    2.6228,2,   34.6255,2,     100.1,2,    0.2069,    0.0060,2
    1722.0,2,    2.6218,2,   34.6255,2,     100.2,2,    0.2035,    0.0060,2
    1723.0,2,    2.6205,2,   34.6256,2,     100.3,2,    0.2035,    0.0052,2
    1724.0,2,    2.6191,2,   34.6258,2,     100.3,2,    0.2016,    0.0060,2
    1725.0,2,    2.6160,2,   34.6259,2,     100.3,2,    0.1992,    0.0060,2
    1726.0,2,    2.6134,2,   34.6261,2,     100.3,2,    0.2015,    0.0060,2
    1727.0,2,    2.6094,2,   34.6261,2,     100.4,2,    0.2004,    0.0056,2
    1728.0,2,    2.6021,2,   34.6266,2,     100.6,2,    0.2004,    0.0056,2
    1729.0,2,    2.5973,2,   34.6267,2,     100.7,2,    0.2021,    0.0052,2
    1730.0,2,    2.5938,2,   34.6270,2,     100.7,2,    0.1992,    0.0060,2
    1731.0,2,    2.5908,2,   34.6272,2,     100.8,2,    0.1971,    0.0056,2
    1732.0,2,    2.5890,2,   34.6273,2,     100.8,2,    0.1970,    0.0052,2
    1733.0,2,    2.5880,2,   34.6273,2,     100.9,2,    0.2017,    0.0060,2
    1734.0,2,    2.5877,2,   34.6273,2,     100.9,2,    0.2087,    0.0056,2
    1735.0,2,    2.5866,2,   34.6275,2,     100.9,2,    0.2058,    0.0052,2
    1736.0,2,    2.5863,2,   34.6274,2,     100.9,2,    0.2036,    0.0052,2
    1737.0,2,    2.5842,2,   34.6275,2,     100.9,2,    0.2017,    0.0056,2
    1738.0,2,    2.5821,2,   34.6275,2,     101.0,2,    0.2015,    0.0060,2
    1739.0,2,    2.5806,2,   34.6277,2,     101.1,2,    0.2046,    0.0060,2
    1740.0,2,    2.5785,2,   34.6279,2,     101.1,2,    0.2026,    0.0052,2
    1741.0,2,    2.5772,2,   34.6279,2,     101.2,2,    0.1996,    0.0056,2
    1742.0,2,    2.5757,2,   34.6280,2,     101.3,2,    0.2071,    0.0052,2
    1743.0,2,    2.5743,2,   34.6282,2,     101.3,2,    0.2033,    0.0052,2
    1744.0,2,    2.5736,2,   34.6282,2,     101.3,2,    0.2000,    0.0052,2
    1745.0,2,    2.5727,2,   34.6282,2,     101.4,2,    0.2024,    0.0052,2
    1746.0,2,    2.5724,2,   34.6281,2,     101.4,2,    0.2074,    0.0052,2
    1747.0,2,    2.5724,2,   34.6282,2,     101.3,2,    0.2028,    0.0052,2
    1748.0,2,    2.5722,2,   34.6284,2,     101.3,2,    0.1952,    0.0056,2
    1749.0,2,    2.5707,2,   34.6283,2,     101.2,2,    0.1989,    0.0052,2
    1750.0,2,    2.5690,2,   34.6285,2,     101.2,2,    0.2004,    0.0056,2
    1751.0,2,    2.5681,2,   34.6285,2,     101.2,2,    0.2039,    0.0056,2
    1752.0,2,    2.5671,2,   34.6285,2,     101.2,2,    0.2057,    0.0056,2
    1753.0,2,    2.5665,2,   34.6287,2,     101.3,2,    0.2075,    0.0060,2
    1754.0,2,    2.5659,2,   34.6285,2,     101.4,2,    0.1997,    0.0052,2
    1755.0,2,    2.5662,2,   34.6286,2,     101.4,2,    0.2012,    0.0056,2
    1756.0,2,    2.5639,2,   34.6288,2,     101.4,2,    0.2038,    0.0052,2
    1757.0,2,    2.5635,2,   34.6288,2,     101.4,2,    0.1994,    0.0056,2
    1758.0,2,    2.5610,2,   34.6289,2,     101.4,2,    0.1954,    0.0060,2
    1759.0,2,    2.5603,2,   34.6289,2,     101.4,2,    0.2025,    0.0052,2
    1760.0,2,    2.5603,2,   34.6288,2,     101.5,2,    0.1990,    0.0056,2
    1761.0,2,    2.5600,2,   34.6290,2,     101.5,2,    0.1977,    0.0052,2
    1762.0,2,    2.5600,2,   34.6290,2,     101.5,2,    0.2006,    0.0052,2
    1763.0,2,    2.5601,2,   34.6289,2,     101.5,2,    0.2039,    0.0052,2
    1764.0,2,    2.5599,2,   34.6288,2,     101.5,2,    0.2068,    0.0052,2
    1765.0,2,    2.5594,2,   34.6290,2,     101.6,2,    0.2027,    0.0056,2
    1766.0,2,    2.5594,2,   34.6289,2,     101.6,2,    0.2002,    0.0052,2
    1767.0,2,    2.5594,2,   34.6291,2,     101.6,2,    0.2023,    0.0052,2
    1768.0,2,    2.5594,2,   34.6291,2,     101.6,2,    0.2033,    0.0052,2
    1769.0,2,    2.5594,2,   34.6289,2,     101.6,2,    0.2041,    0.0052,2
    1770.0,2,    2.5592,2,   34.6291,2,     101.6,2,    0.2048,    0.0052,2
    1771.0,2,    2.5589,2,   34.6290,2,     101.6,2,    0.2014,    0.0056,2
    1772.0,2,    2.5578,2,   34.6292,2,     101.7,2,    0.2021,    0.0052,2
    1773.0,2,    2.5568,2,   34.6293,2,     101.6,2,    0.2075,    0.0056,2
    1774.0,2,    2.5560,2,   34.6291,2,     101.7,2,    0.2023,    0.0052,2
    1775.0,2,    2.5557,2,   34.6292,2,     101.7,2,    0.1955,    0.0052,2
    1776.0,2,    2.5557,2,   34.6293,2,     101.7,2,    0.1994,    0.0052,2
    1777.0,2,    2.5559,2,   34.6293,2,     101.7,2,    0.2051,    0.0052,2
    1778.0,2,    2.5553,2,   34.6292,2,     101.7,2,    0.1980,    0.0052,2
    1779.0,2,    2.5547,2,   34.6292,2,     101.7,2,    0.2027,    0.0052,2
    1780.0,2,    2.5545,2,   34.6293,2,     101.7,2,    0.1999,    0.0052,2
    1781.0,2,    2.5527,2,   34.6293,2,     101.7,2,    0.2015,    0.0052,2
    1782.0,2,    2.5520,2,   34.6295,2,     101.6,2,    0.2023,    0.0052,2
    1783.0,2,    2.5501,2,   34.6294,2,     101.6,2,    0.2015,    0.0052,2
    1784.0,2,    2.5475,2,   34.6297,2,     101.7,2,    0.2015,    0.0052,2
    1785.0,2,    2.5468,2,   34.6298,2,     101.7,2,    0.2009,    0.0052,2
    1786.0,2,    2.5456,2,   34.6297,2,     101.8,2,    0.2006,    0.0052,2
    1787.0,2,    2.5448,2,   34.6296,2,     101.9,2,    0.2026,    0.0056,2
    1788.0,2,    2.5431,2,   34.6298,2,     102.1,2,    0.1996,    0.0052,2
    1789.0,2,    2.5424,2,   34.6297,2,     102.2,2,    0.2042,    0.0052,2
    1790.0,2,    2.5411,2,   34.6300,2,     102.4,2,    0.2038,    0.0052,2
    1791.0,2,    2.5389,2,   34.6301,2,     102.4,2,    0.2023,    0.0052,2
    1792.0,2,    2.5380,2,   34.6300,2,     102.3,2,    0.2015,    0.0052,2
    1793.0,2,    2.5373,2,   34.6303,2,     102.3,2,    0.2037,    0.0052,2
    1794.0,2,    2.5364,2,   34.6302,2,     102.3,2,    0.2027,    0.0052,2
    1795.0,2,    2.5346,2,   34.6303,2,     102.3,2,    0.2003,    0.0052,2
    1796.0,2,    2.5314,2,   34.6303,2,     102.3,2,    0.1991,    0.0052,2
    1797.0,2,    2.5286,2,   34.6305,2,     102.5,2,    0.1990,    0.0052,2
    1798.0,2,    2.5268,2,   34.6305,2,     102.6,2,    0.2003,    0.0052,2
    1799.0,2,    2.5258,2,   34.6305,2,     102.8,2,    0.2006,    0.0052,2
    1800.0,2,    2.5251,2,   34.6304,2,     102.9,2,    0.2003,    0.0052,2
    1801.0,2,    2.5250,2,   34.6306,2,     103.0,2,    0.2012,    0.0052,2
    1802.0,2,    2.5249,2,   34.6306,2,     103.0,2,    0.1988,    0.0052,2
    1803.0,2,    2.5248,2,   34.6307,2,     103.0,2,    0.2033,    0.0052,2
    1804.0,2,    2.5241,2,   34.6307,2,     103.0,2,    0.2021,    0.0052,2
    1805.0,2,    2.5227,2,   34.6308,2,     102.9,2,    0.1997,    0.0052,2
    1806.0,2,    2.5223,2,   34.6309,2,     103.0,2,    0.2015,    0.0052,2
    1807.0,2,    2.5222,2,   34.6308,2,     103.0,2,    0.2076,    0.0052,2
    1808.0,2,    2.5221,2,   34.6309,2,     103.0,2,    0.2076,    0.0052,2
    1809.0,2,    2.5213,2,   34.6309,2,     103.0,2,    0.2095,    0.0052,2
    1810.0,2,    2.5205,2,   34.6311,2,     103.1,2,    0.2083,    0.0052,2
    1811.0,2,    2.5168,2,   34.6311,2,     103.0,2,    0.2056,    0.0052,2
    1812.0,2,    2.5147,2,   34.6312,2,     103.1,2,    0.1996,    0.0052,2
    1813.0,2,    2.5137,2,   34.6312,2,     103.1,2,    0.1994,    0.0052,2
    1814.0,2,    2.5102,2,   34.6313,2,     103.2,2,    0.2034,    0.0052,2
    1815.0,2,    2.5057,2,   34.6316,2,     103.3,2,    0.2050,    0.0052,2
    1816.0,2,    2.5024,2,   34.6318,2,     103.3,2,    0.2016,    0.0052,2
    1817.0,2,    2.5014,2,   34.6318,2,     103.4,2,    0.2024,    0.0052,2
    1818.0,2,    2.5005,2,   34.6319,2,     103.4,2,    0.2076,    0.0052,2
    1819.0,2,    2.4995,2,   34.6321,2,     103.4,2,    0.2055,    0.0052,2
    1820.0,2,    2.4969,2,   34.6322,2,     103.5,2,    0.2028,    0.0052,2
    1821.0,2,    2.4954,2,   34.6324,2,     103.5,2,    0.1978,    0.0052,2
    1822.0,2,    2.4927,2,   34.6325,2,     103.5,2,    0.2047,    0.0052,2
    1823.0,2,    2.4921,2,   34.6326,2,     103.3,2,    0.2024,    0.0052,2
    1824.0,2,    2.4918,2,   34.6326,2,     103.2,2,    0.2059,    0.0052,2
    1825.0,2,    2.4918,2,   34.6326,2,     103.1,2,    0.2039,    0.0052,2
    1826.0,2,    2.4919,2,   34.6327,2,     103.0,2,    0.2004,    0.0052,2
    1827.0,2,    2.4919,2,   34.6327,2,     103.0,2,    0.2033,    0.0052,2
    1828.0,2,    2.4918,2,   34.6327,2,     102.9,2,    0.2073,    0.0052,2
    1829.0,2,    2.4918,2,   34.6327,2,     102.9,2,    0.2062,    0.0052,2
    1830.0,2,    2.4910,2,   34.6328,2,     103.0,2,    0.2017,    0.0052,2
    1831.0,2,    2.4900,2,   34.6329,2,     103.0,2,    0.2000,    0.0052,2
    1832.0,2,    2.4872,2,   34.6331,2,     103.0,2,    0.1990,    0.0052,2
    1833.0,2,    2.4816,2,   34.6333,2,     103.0,2,    0.2038,    0.0056,2
    1834.0,2,    2.4726,2,   34.6341,2,     103.0,2,    0.2016,    0.0052,2
    1835.0,2,    2.4707,2,   34.6341,2,     103.0,2,    0.2042,    0.0052,2
    1836.0,2,    2.4693,2,   34.6341,2,     103.0,2,    0.2045,    0.0052,2
    1837.0,2,    2.4661,2,   34.6342,2,     103.0,2,    0.1999,    0.0052,2
    1838.0,2,    2.4655,2,   34.6344,2,     103.0,2,    0.1977,    0.0052,2
    1839.0,2,    2.4648,2,   34.6344,2,     103.0,2,    0.2017,    0.0052,2
    1840.0,2,    2.4643,2,   34.6345,2,     103.0,2,    0.2062,    0.0052,2
    1841.0,2,    2.4605,2,   34.6346,2,     103.1,2,    0.2060,    0.0052,2
    1842.0,2,    2.4573,2,   34.6349,2,     103.1,2,    0.1989,    0.0052,2
    1843.0,2,    2.4566,2,   34.6350,2,     103.1,2,    0.1969,    0.0052,2
    1844.0,2,    2.4563,2,   34.6350,2,     103.2,2,    0.1996,    0.0052,2
    1845.0,2,    2.4563,2,   34.6349,2,     103.2,2,    0.2015,    0.0052,2
    1846.0,2,    2.4564,2,   34.6349,2,     103.3,2,    0.2021,    0.0052,2
    1847.0,2,    2.4565,2,   34.6350,2,     103.4,2,    0.2034,    0.0052,2
    1848.0,2,    2.4560,2,   34.6351,2,     103.4,2,    0.2032,    0.0052,2
    1849.0,2,    2.4544,2,   34.6350,2,     103.3,2,    0.2050,    0.0052,2
    1850.0,2,    2.4523,2,   34.6352,2,     103.3,2,    0.2049,    0.0052,2
    1851.0,2,    2.4515,2,   34.6352,2,     103.3,2,    0.1997,    0.0052,2
    1852.0,2,    2.4511,2,   34.6353,2,     103.3,2,    0.2008,    0.0052,2
    1853.0,2,    2.4504,2,   34.6354,2,     103.4,2,    0.2014,    0.0052,2
    1854.0,2,    2.4499,2,   34.6353,2,     103.4,2,    0.2075,    0.0052,2
    1855.0,2,    2.4489,2,   34.6353,2,     103.5,2,    0.2085,    0.0052,2
    1856.0,2,    2.4482,2,   34.6355,2,     103.6,2,    0.2049,    0.0052,2
    1857.0,2,    2.4473,2,   34.6354,2,     103.7,2,    0.2007,    0.0052,2
    1858.0,2,    2.4467,2,   34.6355,2,     103.8,2,    0.2007,    0.0052,2
    1859.0,2,    2.4454,2,   34.6355,2,     103.8,2,    0.2037,    0.0052,2
    1860.0,2,    2.4441,2,   34.6357,2,     103.9,2,    0.2006,    0.0052,2
    1861.0,2,    2.4415,2,   34.6360,2,     103.8,2,    0.2001,    0.0052,2
    1862.0,2,    2.4382,2,   34.6361,2,     103.7,2,    0.2006,    0.0056,2
    1863.0,2,    2.4346,2,   34.6361,2,     103.6,2,    0.2000,    0.0052,2
    1864.0,2,    2.4305,2,   34.6364,2,     103.5,2,    0.1997,    0.0052,2
    1865.0,2,    2.4288,2,   34.6366,2,     103.6,2,    0.2028,    0.0052,2
    1866.0,2,    2.4275,2,   34.6366,2,     103.8,2,    0.2058,    0.0052,2
    1867.0,2,    2.4275,2,   34.6366,2,     104.0,2,    0.2012,    0.0052,2
    1868.0,2,    2.4272,2,   34.6366,2,     104.1,2,    0.1970,    0.0052,2
    1869.0,2,    2.4262,2,   34.6366,2,     104.3,2,    0.2015,    0.0052,2
    1870.0,2,    2.4242,2,   34.6367,2,     104.3,2,    0.2028,    0.0056,2
