CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0491.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 49
CASTNO = 1
DATE = 20071231
TIME = 1146
LATITUDE = -1.9158
LONGITUDE = -110.0382
DEPTH =   3932
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2041.0,2,    2.2650,2,   34.6471,2,     106.1,2,    0.2076,    0.0044,2
    2042.0,2,    2.2638,2,   34.6470,2,     106.2,2,    0.2058,    0.0044,2
    2043.0,2,    2.2619,2,   34.6471,2,     106.3,2,    0.2067,    0.0044,2
    2044.0,2,    2.2610,2,   34.6471,2,     106.5,2,    0.2106,    0.0044,2
    2045.0,2,    2.2601,2,   34.6470,2,     106.5,2,    0.2059,    0.0048,2
    2046.0,2,    2.2583,2,   34.6471,2,     106.7,2,    0.2052,    0.0044,2
    2047.0,2,    2.2566,2,   34.6471,2,     106.9,2,    0.2004,    0.0044,2
    2048.0,2,    2.2558,2,   34.6470,2,     107.0,2,    0.1966,    0.0052,2
    2049.0,2,    2.2529,2,   34.6470,2,     107.2,2,    0.2077,    0.0044,2
    2050.0,2,    2.2457,2,   34.6472,2,     107.3,2,    0.2003,    0.0044,2
    2051.0,2,    2.2435,2,   34.6472,2,     107.6,2,    0.2060,    0.0044,2
    2052.0,2,    2.2415,2,   34.6472,2,     107.8,2,    0.2042,    0.0044,2
    2053.0,2,    2.2378,2,   34.6476,2,     108.2,2,    0.2053,    0.0044,2
    2054.0,2,    2.2350,2,   34.6476,2,     108.4,2,    0.2083,    0.0044,2
    2055.0,2,    2.2331,2,   34.6478,2,     108.7,2,    0.2063,    0.0044,2
    2056.0,2,    2.2313,2,   34.6478,2,     108.8,2,    0.2047,    0.0044,2
    2057.0,2,    2.2292,2,   34.6479,2,     108.8,2,    0.2021,    0.0044,2
    2058.0,2,    2.2280,2,   34.6478,2,     108.9,2,    0.2018,    0.0044,2
    2059.0,2,    2.2269,2,   34.6478,2,     108.9,2,    0.1999,    0.0044,2
    2060.0,2,    2.2240,2,   34.6481,2,     108.8,2,    0.1996,    0.0044,2
    2061.0,2,    2.2224,2,   34.6482,2,     108.8,2,    0.2033,    0.0044,2
    2062.0,2,    2.2212,2,   34.6482,2,     108.7,2,    0.2028,    0.0044,2
    2063.0,2,    2.2206,2,   34.6483,2,     108.7,2,    0.2005,    0.0044,2
    2064.0,2,    2.2198,2,   34.6483,2,     108.8,2,    0.2027,    0.0044,2
    2065.0,2,    2.2194,2,   34.6483,2,     108.8,2,    0.1978,    0.0044,2
    2066.0,2,    2.2182,2,   34.6483,2,     108.8,2,    0.2010,    0.0044,2
    2067.0,2,    2.2154,2,   34.6486,2,     108.9,2,    0.1990,    0.0044,2
    2068.0,2,    2.2123,2,   34.6487,2,     109.0,2,    0.1987,    0.0048,2
    2069.0,2,    2.2101,2,   34.6488,2,     109.0,2,    0.2070,    0.0044,2
    2070.0,2,    2.2097,2,   34.6489,2,     108.9,2,    0.2046,    0.0044,2
    2071.0,2,    2.2096,2,   34.6488,2,     109.0,2,    0.2024,    0.0044,2
    2072.0,2,    2.2087,2,   34.6490,2,     109.0,2,    0.2034,    0.0044,2
    2073.0,2,    2.2083,2,   34.6490,2,     109.0,2,    0.2015,    0.0044,2
    2074.0,2,    2.2079,2,   34.6491,2,     109.0,2,    0.2014,    0.0044,2
    2075.0,2,    2.2071,2,   34.6491,2,     108.9,2,    0.2039,    0.0044,2
    2076.0,2,    2.2029,2,   34.6492,2,     108.9,2,    0.2071,    0.0044,2
    2077.0,2,    2.1961,2,   34.6497,2,     109.0,2,    0.2089,    0.0044,2
    2078.0,2,    2.1947,2,   34.6497,2,     109.1,2,    0.2059,    0.0044,2
    2079.0,2,    2.1917,2,   34.6496,2,     109.3,2,    0.2046,    0.0044,2
    2080.0,2,    2.1869,2,   34.6497,2,     109.6,2,    0.1977,    0.0044,2
    2081.0,2,    2.1818,2,   34.6500,2,     109.9,2,    0.1985,    0.0044,2
    2082.0,2,    2.1812,2,   34.6500,2,     110.2,2,    0.2040,    0.0044,2
    2083.0,2,    2.1807,2,   34.6501,2,     110.4,2,    0.2066,    0.0044,2
    2084.0,2,    2.1799,2,   34.6502,2,     110.6,2,    0.2081,    0.0044,2
    2085.0,2,    2.1782,2,   34.6502,2,     110.8,2,    0.2063,    0.0044,2
    2086.0,2,    2.1759,2,   34.6501,2,     110.9,2,    0.2034,    0.0044,2
    2087.0,2,    2.1755,2,   34.6501,2,     111.0,2,    0.2053,    0.0044,2
    2088.0,2,    2.1715,2,   34.6503,2,     111.2,2,    0.2061,    0.0044,2
    2089.0,2,    2.1672,2,   34.6506,2,     111.3,2,    0.1967,    0.0044,2
    2090.0,2,    2.1649,2,   34.6506,2,     111.3,2,    0.1949,    0.0044,2
    2091.0,2,    2.1624,2,   34.6510,2,     111.4,2,    0.1980,    0.0044,2
    2092.0,2,    2.1624,2,   34.6510,2,     111.4,2,    0.2027,    0.0044,2
    2093.0,2,    2.1622,2,   34.6511,2,     111.5,2,    0.2027,    0.0044,2
    2094.0,2,    2.1615,2,   34.6510,2,     111.5,2,    0.2027,    0.0044,2
    2095.0,2,    2.1572,2,   34.6512,2,     111.5,2,    0.2036,    0.0044,2
    2096.0,2,    2.1548,2,   34.6513,2,     111.4,2,    0.2050,    0.0044,2
    2097.0,2,    2.1541,2,   34.6513,2,     111.4,2,    0.2024,    0.0044,2
    2098.0,2,    2.1534,2,   34.6513,2,     111.4,2,    0.1983,    0.0044,2
    2099.0,2,    2.1533,2,   34.6513,2,     111.5,2,    0.2013,    0.0044,2
    2100.0,2,    2.1532,2,   34.6514,2,     111.5,2,    0.2037,    0.0044,2
    2101.0,2,    2.1532,2,   34.6515,2,     111.6,2,    0.2045,    0.0044,2
    2102.0,2,    2.1532,2,   34.6514,2,     111.6,2,    0.2023,    0.0044,2
    2103.0,2,    2.1524,2,   34.6514,2,     111.5,2,    0.2006,    0.0044,2
    2104.0,2,    2.1510,2,   34.6515,2,     111.5,2,    0.2028,    0.0044,2
    2105.0,2,    2.1487,2,   34.6515,2,     111.4,2,    0.2029,    0.0044,2
    2106.0,2,    2.1474,2,   34.6516,2,     111.4,2,    0.1992,    0.0044,2
    2107.0,2,    2.1460,2,   34.6517,2,     111.5,2,    0.2024,    0.0044,2
    2108.0,2,    2.1448,2,   34.6517,2,     111.6,2,    0.2037,    0.0044,2
    2109.0,2,    2.1444,2,   34.6518,2,     111.8,2,    0.2038,    0.0044,2
    2110.0,2,    2.1441,2,   34.6519,2,     111.8,2,    0.2030,    0.0044,2
    2111.0,2,    2.1434,2,   34.6518,2,     111.9,2,    0.2013,    0.0044,2
    2112.0,2,    2.1426,2,   34.6518,2,     112.0,2,    0.1983,    0.0044,2
    2113.0,2,    2.1417,2,   34.6521,2,     112.0,2,    0.2035,    0.0044,2
    2114.0,2,    2.1408,2,   34.6521,2,     112.0,2,    0.2038,    0.0044,2
    2115.0,2,    2.1407,2,   34.6522,2,     111.8,2,    0.2058,    0.0044,2
    2116.0,2,    2.1391,2,   34.6524,2,     111.5,2,    0.2063,    0.0044,2
    2117.0,2,    2.1377,2,   34.6526,2,     111.3,2,    0.2059,    0.0044,2
    2118.0,2,    2.1368,2,   34.6526,2,     111.0,2,    0.2059,    0.0044,2
    2119.0,2,    2.1364,2,   34.6527,2,     110.7,2,    0.2019,    0.0044,2
    2120.0,2,    2.1358,2,   34.6530,2,     110.6,2,    0.2002,    0.0048,2
    2121.0,2,    2.1343,2,   34.6530,2,     110.6,2,    0.2044,    0.0044,2
    2122.0,2,    2.1316,2,   34.6530,2,     110.6,2,    0.2069,    0.0044,2
    2123.0,2,    2.1278,2,   34.6530,2,     110.8,2,    0.2003,    0.0044,2
    2124.0,2,    2.1252,2,   34.6531,2,     110.9,2,    0.2040,    0.0044,2
    2125.0,2,    2.1241,2,   34.6531,2,     111.2,2,    0.2071,    0.0044,2
    2126.0,2,    2.1238,2,   34.6531,2,     111.4,2,    0.2038,    0.0044,2
    2127.0,2,    2.1237,2,   34.6533,2,     111.7,2,    0.2026,    0.0044,2
    2128.0,2,    2.1235,2,   34.6532,2,     111.8,2,    0.2020,    0.0044,2
    2129.0,2,    2.1222,2,   34.6533,2,     111.9,2,    0.2098,    0.0044,2
    2130.0,2,    2.1206,2,   34.6536,2,     111.8,2,    0.2057,    0.0044,2
    2131.0,2,    2.1196,2,   34.6535,2,     111.7,2,    0.1988,    0.0044,2
    2132.0,2,    2.1189,2,   34.6537,2,     111.7,2,    0.2027,    0.0044,2
    2133.0,2,    2.1185,2,   34.6537,2,     111.6,2,    0.2020,    0.0044,2
    2134.0,2,    2.1178,2,   34.6537,2,     111.6,2,    0.2014,    0.0044,2
    2135.0,2,    2.1170,2,   34.6537,2,     111.6,2,    0.2015,    0.0044,2
    2136.0,2,    2.1167,2,   34.6536,2,     111.6,2,    0.2015,    0.0044,2
    2137.0,2,    2.1159,2,   34.6536,2,     111.5,2,    0.2019,    0.0044,2
    2138.0,2,    2.1143,2,   34.6538,2,     111.5,2,    0.2020,    0.0044,2
    2139.0,2,    2.1128,2,   34.6540,2,     111.5,2,    0.2020,    0.0044,2
    2140.0,2,    2.1114,2,   34.6541,2,     111.5,2,    0.2033,    0.0044,2
    2141.0,2,    2.1111,2,   34.6540,2,     111.6,2,    0.2031,    0.0044,2
    2142.0,2,    2.1099,2,   34.6541,2,     111.8,2,    0.2030,    0.0044,2
    2143.0,2,    2.1092,2,   34.6541,2,     112.0,2,    0.2039,    0.0044,2
    2144.0,2,    2.1091,2,   34.6543,2,     112.0,2,    0.1989,    0.0044,2
    2145.0,2,    2.1084,2,   34.6541,2,     112.1,2,    0.2006,    0.0044,2
    2146.0,2,    2.1075,2,   34.6542,2,     112.2,2,    0.2034,    0.0044,2
    2147.0,2,    2.1072,2,   34.6543,2,     112.1,2,    0.2074,    0.0044,2
    2148.0,2,    2.1072,2,   34.6541,2,     112.2,2,    0.2016,    0.0044,2
    2149.0,2,    2.1069,2,   34.6543,2,     112.1,2,    0.1995,    0.0044,2
    2150.0,2,    2.1074,2,   34.6541,2,     112.2,2,    0.2047,    0.0044,2
    2151.0,2,    2.1068,2,   34.6540,2,     112.2,2,    0.1986,    0.0040,2
    2152.0,2,    2.1066,2,   34.6542,2,     112.1,2,    0.2051,    0.0044,2
    2153.0,2,    2.1062,2,   34.6543,2,     112.1,2,    0.2060,    0.0044,2
    2154.0,2,    2.1058,2,   34.6545,2,     112.1,2,    0.2059,    0.0044,2
    2155.0,2,    2.1053,2,   34.6545,2,     112.1,2,    0.2060,    0.0044,2
    2156.0,2,    2.1049,2,   34.6545,2,     112.1,2,    0.2095,    0.0044,2
    2157.0,2,    2.1046,2,   34.6545,2,     112.0,2,    0.2055,    0.0044,2
    2158.0,2,    2.1016,2,   34.6547,2,     112.1,2,    0.1953,    0.0044,2
    2159.0,2,    2.0998,2,   34.6548,2,     112.0,2,    0.2044,    0.0044,2
    2160.0,2,    2.0992,2,   34.6548,2,     112.0,2,    0.2024,    0.0044,2
    2161.0,2,    2.0992,2,   34.6547,2,     111.8,2,    0.2027,    0.0044,2
    2162.0,2,    2.0989,2,   34.6548,2,     111.7,2,    0.2030,    0.0044,2
    2163.0,2,    2.0989,2,   34.6548,2,     111.6,2,    0.2059,    0.0044,2
    2164.0,2,    2.0989,2,   34.6548,2,     111.5,2,    0.2056,    0.0044,2
    2165.0,2,    2.0988,2,   34.6549,2,     111.4,2,    0.2106,    0.0044,2
    2166.0,2,    2.0981,2,   34.6548,2,     111.4,2,    0.2065,    0.0044,2
    2167.0,2,    2.0962,2,   34.6550,2,     111.5,2,    0.2076,    0.0044,2
    2168.0,2,    2.0958,2,   34.6549,2,     111.5,2,    0.2050,    0.0044,2
    2169.0,2,    2.0950,2,   34.6551,2,     111.7,2,    0.2031,    0.0044,2
    2170.0,2,    2.0937,2,   34.6551,2,     111.8,2,    0.2038,    0.0044,2
    2171.0,2,    2.0935,2,   34.6551,2,     112.1,2,    0.2076,    0.0044,2
    2172.0,2,    2.0928,2,   34.6551,2,     112.2,2,    0.2059,    0.0044,2
    2173.0,2,    2.0921,2,   34.6550,2,     112.4,2,    0.2038,    0.0044,2
    2174.0,2,    2.0900,2,   34.6551,2,     112.5,2,    0.2022,    0.0044,2
    2175.0,2,    2.0887,2,   34.6552,2,     112.5,2,    0.2015,    0.0044,2
    2176.0,2,    2.0883,2,   34.6553,2,     112.4,2,    0.2049,    0.0044,2
    2177.0,2,    2.0852,2,   34.6556,2,     112.2,2,    0.2015,    0.0044,2
    2178.0,2,    2.0843,2,   34.6557,2,     112.0,2,    0.1969,    0.0044,2
    2179.0,2,    2.0826,2,   34.6557,2,     111.9,2,    0.1990,    0.0044,2
    2180.0,2,    2.0824,2,   34.6558,2,     111.8,2,    0.2032,    0.0044,2
    2181.0,2,    2.0817,2,   34.6557,2,     111.9,2,    0.2052,    0.0044,2
    2182.0,2,    2.0779,2,   34.6558,2,     111.9,2,    0.2058,    0.0044,2
    2183.0,2,    2.0753,2,   34.6562,2,     111.9,2,    0.2060,    0.0044,2
    2184.0,2,    2.0750,2,   34.6560,2,     112.0,2,    0.2099,    0.0044,2
    2185.0,2,    2.0748,2,   34.6560,2,     112.1,2,    0.2092,    0.0044,2
    2186.0,2,    2.0742,2,   34.6560,2,     112.2,2,    0.2055,    0.0044,2
    2187.0,2,    2.0742,2,   34.6559,2,     112.2,2,    0.1998,    0.0044,2
    2188.0,2,    2.0742,2,   34.6559,2,     112.2,2,    0.2094,    0.0044,2
    2189.0,2,    2.0725,2,   34.6562,2,     112.2,2,    0.2075,    0.0044,2
    2190.0,2,    2.0704,2,   34.6562,2,     112.2,2,    0.2100,    0.0044,2
    2191.0,2,    2.0662,2,   34.6566,2,     112.2,2,    0.1993,    0.0044,2
    2192.0,2,    2.0646,2,   34.6566,2,     112.3,2,    0.1996,    0.0044,2
    2193.0,2,    2.0626,2,   34.6568,2,     112.3,2,    0.2002,    0.0044,2
    2194.0,2,    2.0597,2,   34.6570,2,     112.3,2,    0.2002,    0.0048,2
    2195.0,2,    2.0578,2,   34.6571,2,     112.4,2,    0.2036,    0.0048,2
    2196.0,2,    2.0561,2,   34.6570,2,     112.4,2,    0.2053,    0.0044,2
    2197.0,2,    2.0548,2,   34.6570,2,     112.4,2,    0.2061,    0.0044,2
    2198.0,2,    2.0545,2,   34.6569,2,     112.4,2,    0.2049,    0.0044,2
    2199.0,2,    2.0545,2,   34.6569,2,     112.4,2,    0.2014,    0.0044,2
    2200.0,2,    2.0541,2,   34.6569,2,     112.5,2,    0.2039,    0.0052,2
    2201.0,2,    2.0537,2,   34.6570,2,     112.5,2,    0.2077,    0.0048,2
    2202.0,2,    2.0526,2,   34.6571,2,     112.6,2,    0.2048,    0.0044,2
    2203.0,2,    2.0515,2,   34.6573,2,     112.6,2,    0.2009,    0.0048,2
    2204.0,2,    2.0510,2,   34.6572,2,     112.6,2,    0.2002,    0.0044,2
    2205.0,2,    2.0494,2,   34.6574,2,     112.6,2,    0.2012,    0.0052,2
    2206.0,2,    2.0480,2,   34.6574,2,     112.6,2,    0.2051,    0.0044,2
    2207.0,2,    2.0469,2,   34.6574,2,     112.7,2,    0.1999,    0.0044,2
    2208.0,2,    2.0443,2,   34.6573,2,     112.9,2,    0.2065,    0.0048,2
    2209.0,2,    2.0427,2,   34.6574,2,     113.1,2,    0.2104,    0.0044,2
    2210.0,2,    2.0413,2,   34.6574,2,     113.2,2,    0.2055,    0.0044,2
    2211.0,2,    2.0402,2,   34.6574,2,     113.5,2,    0.2010,    0.0044,2
    2212.0,2,    2.0395,2,   34.6575,2,     113.6,2,    0.2026,    0.0044,2
    2213.0,2,    2.0394,2,   34.6574,2,     113.8,2,    0.2036,    0.0044,2
    2214.0,2,    2.0390,2,   34.6576,2,     113.8,2,    0.2049,    0.0048,2
    2215.0,2,    2.0387,2,   34.6575,2,     113.8,2,    0.2024,    0.0048,2
    2216.0,2,    2.0381,2,   34.6574,2,     113.9,2,    0.2031,    0.0044,2
    2217.0,2,    2.0375,2,   34.6576,2,     113.9,2,    0.2005,    0.0044,2
    2218.0,2,    2.0368,2,   34.6576,2,     113.9,2,    0.2049,    0.0044,2
    2219.0,2,    2.0366,2,   34.6576,2,     113.9,2,    0.2041,    0.0048,2
    2220.0,2,    2.0366,2,   34.6577,2,     114.0,2,    0.2037, -999.0000,9
    2221.0,2,    2.0353,2,   34.6578,2,     113.9,2,    0.2038,    0.0052,2
    2222.0,2,    2.0347,2,   34.6579,2,     113.9,2,    0.2046,    0.0048,2
    2223.0,2,    2.0344,2,   34.6577,2,     113.8,2,    0.2056,    0.0044,2
    2224.0,2,    2.0330,2,   34.6579,2,     113.8,2,    0.2076,    0.0048,2
    2225.0,2,    2.0317,2,   34.6579,2,     113.8,2,    0.2051,    0.0044,2
    2226.0,2,    2.0304,2,   34.6580,2,     113.8,2,    0.2049,    0.0044,2
    2227.0,2,    2.0296,2,   34.6579,2,     113.9,2,    0.2012,    0.0048,2
    2228.0,2,    2.0291,2,   34.6578,2,     113.9,2,    0.2106,    0.0048,2
    2229.0,2,    2.0282,2,   34.6579,2,     114.1,2,    0.2044,    0.0048,2
    2230.0,2,    2.0268,2,   34.6579,2,     114.2,2,    0.1993,    0.0044,2
    2231.0,2,    2.0259,2,   34.6579,2,     114.2,2,    0.1938,    0.0044,2
    2232.0,2,    2.0246,2,   34.6579,2,     114.4,2,    0.2067,    0.0044,2
    2233.0,2,    2.0223,2,   34.6581,2,     114.7,2,    0.2034,    0.0044,2
    2234.0,2,    2.0211,2,   34.6581,2,     114.8,2,    0.2084,    0.0044,2
    2235.0,2,    2.0194,2,   34.6582,2,     114.9,2,    0.2101,    0.0048,2
    2236.0,2,    2.0168,2,   34.6582,2,     115.1,2,    0.2038,    0.0044,2
    2237.0,2,    2.0133,2,   34.6583,2,     115.3,2,    0.2031,    0.0048,2
    2238.0,2,    2.0114,2,   34.6584,2,     115.5,2,    0.2076,    0.0044,2
    2239.0,2,    2.0100,2,   34.6585,2,     115.6,2,    0.2019,    0.0044,2
    2240.0,2,    2.0094,2,   34.6584,2,     115.8,2,    0.1933,    0.0044,2
    2241.0,2,    2.0089,2,   34.6584,2,     116.1,2,    0.2057,    0.0044,2
    2242.0,2,    2.0081,2,   34.6584,2,     116.2,2,    0.1996,    0.0044,2
    2243.0,2,    2.0050,2,   34.6586,2,     116.2,2,    0.1992,    0.0044,2
    2244.0,2,    2.0013,2,   34.6587,2,     116.1,2,    0.1982,    0.0044,2
    2245.0,2,    1.9991,2,   34.6587,2,     116.1,2,    0.2012,    0.0044,2
    2246.0,2,    1.9972,2,   34.6588,2,     116.2,2,    0.2079,    0.0044,2
    2247.0,2,    1.9962,2,   34.6590,2,     116.3,2,    0.2028,    0.0044,2
    2248.0,2,    1.9945,2,   34.6589,2,     116.5,2,    0.1976,    0.0044,2
    2249.0,2,    1.9921,2,   34.6589,2,     116.7,2,    0.1970,    0.0044,2
    2250.0,2,    1.9906,2,   34.6589,2,     116.9,2,    0.2005,    0.0048,2
    2251.0,2,    1.9895,2,   34.6590,2,     117.0,2,    0.1955,    0.0048,2
    2252.0,2,    1.9888,2,   34.6592,2,     117.1,2,    0.2070,    0.0044,2
    2253.0,2,    1.9876,2,   34.6592,2,     117.1,2,    0.2002,    0.0044,2
    2254.0,2,    1.9854,2,   34.6593,2,     117.2,2,    0.2024,    0.0044,2
    2255.0,2,    1.9846,2,   34.6595,2,     117.3,2,    0.1959,    0.0044,2
    2256.0,2,    1.9843,2,   34.6594,2,     117.3,2,    0.1924,    0.0044,2
    2257.0,2,    1.9840,2,   34.6593,2,     117.3,2,    0.2001,    0.0044,2
    2258.0,2,    1.9836,2,   34.6594,2,     117.4,2,    0.2033,    0.0044,2
    2259.0,2,    1.9830,2,   34.6594,2,     117.5,2,    0.2065,    0.0044,2
    2260.0,2,    1.9828,2,   34.6594,2,     117.6,2,    0.2018,    0.0044,2
    2261.0,2,    1.9827,2,   34.6594,2,     117.7,2,    0.1957,    0.0048,2
    2262.0,2,    1.9827,2,   34.6594,2,     117.8,2,    0.2013,    0.0044,2
    2263.0,2,    1.9827,2,   34.6595,2,     117.8,2,    0.1978,    0.0044,2
    2264.0,2,    1.9826,2,   34.6595,2,     117.7,2,    0.1936,    0.0044,2
    2265.0,2,    1.9825,2,   34.6594,2,     117.8,2,    0.1980,    0.0044,2
    2266.0,2,    1.9823,2,   34.6594,2,     117.7,2,    0.2033,    0.0044,2
    2267.0,2,    1.9822,2,   34.6594,2,     117.7,2,    0.2064,    0.0044,2
    2268.0,2,    1.9821,2,   34.6595,2,     117.6,2,    0.2007,    0.0048,2
    2269.0,2,    1.9819,2,   34.6594,2,     117.6,2,    0.2013,    0.0044,2
    2270.0,2,    1.9815,2,   34.6595,2,     117.5,2,    0.2054,    0.0044,2
    2271.0,2,    1.9812,2,   34.6594,2,     117.4,2,    0.2024,    0.0044,2
    2272.0,2,    1.9805,2,   34.6596,2,     117.4,2,    0.2014,    0.0044,2
    2273.0,2,    1.9797,2,   34.6597,2,     117.5,2,    0.2015,    0.0044,2
    2274.0,2,    1.9782,2,   34.6597,2,     117.5,2,    0.2002,    0.0044,2
    2275.0,2,    1.9772,2,   34.6597,2,     117.6,2,    0.2015,    0.0044,2
    2276.0,2,    1.9766,2,   34.6597,2,     117.7,2,    0.2031,    0.0044,2
    2277.0,2,    1.9754,2,   34.6597,2,     117.9,2,    0.2017,    0.0044,2
    2278.0,2,    1.9746,2,   34.6598,2,     118.0,2,    0.2041,    0.0044,2
    2279.0,2,    1.9733,2,   34.6597,2,     118.2,2,    0.1983,    0.0044,2
    2280.0,2,    1.9727,2,   34.6598,2,     118.3,2,    0.1959,    0.0044,2
    2281.0,2,    1.9716,2,   34.6598,2,     118.3,2,    0.1970,    0.0044,2
    2282.0,2,    1.9701,2,   34.6599,2,     118.4,2,    0.2013,    0.0044,2
    2283.0,2,    1.9685,2,   34.6601,2,     118.4,2,    0.2001,    0.0044,2
    2284.0,2,    1.9679,2,   34.6601,2,     118.5,2,    0.1979,    0.0044,2
    2285.0,2,    1.9678,2,   34.6601,2,     118.5,2,    0.2033,    0.0044,2
    2286.0,2,    1.9678,2,   34.6601,2,     118.6,2,    0.2028,    0.0044,2
    2287.0,2,    1.9677,2,   34.6602,2,     118.6,2,    0.2001,    0.0044,2
    2288.0,2,    1.9676,2,   34.6601,2,     118.6,2,    0.1970,    0.0044,2
    2289.0,2,    1.9675,2,   34.6600,2,     118.6,2,    0.1974,    0.0044,2
    2290.0,2,    1.9672,2,   34.6600,2,     118.6,2,    0.2041,    0.0044,2
    2291.0,2,    1.9666,2,   34.6601,2,     118.5,2,    0.2035,    0.0044,2
    2292.0,2,    1.9663,2,   34.6602,2,     118.5,2,    0.1948,    0.0044,2
    2293.0,2,    1.9659,2,   34.6601,2,     118.4,2,    0.1981,    0.0044,2
    2294.0,2,    1.9647,2,   34.6602,2,     118.4,2,    0.1990,    0.0044,2
    2295.0,2,    1.9638,2,   34.6602,2,     118.4,2,    0.1980,    0.0044,2
    2296.0,2,    1.9629,2,   34.6602,2,     118.4,2,    0.2006,    0.0044,2
    2297.0,2,    1.9617,2,   34.6603,2,     118.4,2,    0.1986,    0.0044,2
    2298.0,2,    1.9598,2,   34.6603,2,     118.5,2,    0.2016,    0.0044,2
    2299.0,2,    1.9568,2,   34.6604,2,     118.6,2,    0.1987,    0.0044,2
    2300.0,2,    1.9546,2,   34.6607,2,     118.8,2,    0.2027,    0.0044,2
    2301.0,2,    1.9533,2,   34.6607,2,     119.0,2,    0.1982,    0.0044,2
    2302.0,2,    1.9519,2,   34.6607,2,     119.3,2,    0.2000,    0.0040,2
    2303.0,2,    1.9517,2,   34.6605,2,     119.6,2,    0.1990,    0.0036,2
    2304.0,2,    1.9516,2,   34.6608,2,     119.7,2,    0.1979,    0.0036,2
    2305.0,2,    1.9515,2,   34.6608,2,     119.8,2,    0.2049,    0.0044,2
    2306.0,2,    1.9504,2,   34.6609,2,     119.7,2,    0.2028,    0.0044,2
    2307.0,2,    1.9491,2,   34.6608,2,     119.7,2,    0.1988,    0.0044,2
    2308.0,2,    1.9481,2,   34.6609,2,     119.7,2,    0.1906,    0.0044,2
    2309.0,2,    1.9478,2,   34.6609,2,     119.6,2,    0.1916,    0.0044,2
    2310.0,2,    1.9472,2,   34.6610,2,     119.6,2,    0.2004,    0.0040,2
    2311.0,2,    1.9462,2,   34.6609,2,     119.6,2,    0.2014,    0.0044,2
    2312.0,2,    1.9457,2,   34.6610,2,     119.6,2,    0.2014,    0.0040,2
    2313.0,2,    1.9455,2,   34.6610,2,     119.7,2,    0.2020,    0.0044,2
    2314.0,2,    1.9452,2,   34.6609,2,     119.7,2,    0.2006,    0.0036,2
    2315.0,2,    1.9436,2,   34.6611,2,     119.9,2,    0.2015,    0.0040,2
    2316.0,2,    1.9428,2,   34.6610,2,     119.9,2,    0.2010,    0.0044,2
    2317.0,2,    1.9425,2,   34.6609,2,     119.9,2,    0.1970,    0.0040,2
    2318.0,2,    1.9415,2,   34.6610,2,     119.8,2,    0.2001,    0.0040,2
    2319.0,2,    1.9398,2,   34.6612,2,     119.8,2,    0.2050,    0.0040,2
    2320.0,2,    1.9370,2,   34.6612,2,     119.7,2,    0.2003,    0.0040,2
    2321.0,2,    1.9338,2,   34.6615,2,     119.6,2,    0.1993,    0.0044,2
    2322.0,2,    1.9303,2,   34.6617,2,     119.6,2,    0.2002,    0.0044,2
