CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 3
CASTNO = 1
DATE = 20071218
TIME = 0151
LATITUDE = 22.6998
LONGITUDE = -110.0000
DEPTH =   2513
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1259.0,2,    3.6940,2,   34.5640,2,      26.6,2,    0.0000, -999.0000,9
    1260.0,2,    3.6916,2,   34.5642,2,      26.9,2,    0.0000, -999.0000,9
    1261.0,2,    3.6897,2,   34.5642,2,      27.1,2,    0.0000, -999.0000,9
    1262.0,2,    3.6879,2,   34.5642,2,      27.2,2,    0.0000, -999.0000,9
    1263.0,2,    3.6837,2,   34.5646,2,      27.2,2,    0.0000, -999.0000,9
    1264.0,2,    3.6803,2,   34.5648,2,      27.2,2,    0.0000, -999.0000,9
    1265.0,2,    3.6758,2,   34.5652,2,      27.2,2,    0.0000, -999.0000,9
    1266.0,2,    3.6778,2,   34.5652,2,      27.2,2,    0.0000, -999.0000,9
    1267.0,2,    3.6725,2,   34.5660,2,      27.2,2,    0.0000, -999.0000,9
    1268.0,2,    3.6721,2,   34.5660,2,      27.1,2,    0.0000, -999.0000,9
    1269.0,2,    3.6702,2,   34.5663,2,      27.2,2,    0.0000, -999.0000,9
    1270.0,2,    3.6697,2,   34.5663,2,      27.2,2,    0.0000, -999.0000,9
    1271.0,2,    3.6597,2,   34.5674,2,      27.3,2,    0.0000, -999.0000,9
    1272.0,2,    3.6572,2,   34.5676,2,      27.3,2,    0.0000, -999.0000,9
    1273.0,2,    3.6518,2,   34.5687,2,      27.4,2,    0.0000, -999.0000,9
    1274.0,2,    3.6512,2,   34.5689,2,      27.4,2,    0.0000, -999.0000,9
    1275.0,2,    3.6495,2,   34.5691,2,      27.4,2,    0.0000, -999.0000,9
    1276.0,2,    3.6455,2,   34.5694,2,      27.4,2,    0.0000, -999.0000,9
    1277.0,2,    3.6408,2,   34.5698,2,      27.5,2,    0.0000, -999.0000,9
    1278.0,2,    3.6370,2,   34.5701,2,      27.7,2,    0.0000, -999.0000,9
    1279.0,2,    3.6263,2,   34.5702,2,      27.8,2,    0.0000, -999.0000,9
    1280.0,2,    3.6203,2,   34.5700,2,      28.0,2,    0.0000, -999.0000,9
    1281.0,2,    3.6171,2,   34.5700,2,      28.3,2,    0.0000, -999.0000,9
    1282.0,2,    3.6155,2,   34.5700,2,      28.5,2,    0.0000, -999.0000,9
    1283.0,2,    3.6085,2,   34.5703,2,      28.7,2,    0.0000, -999.0000,9
    1284.0,2,    3.5985,2,   34.5703,2,      28.8,2,    0.0000, -999.0000,9
    1285.0,2,    3.5940,2,   34.5704,2,      28.9,2,    0.0000, -999.0000,9
    1286.0,2,    3.5928,2,   34.5710,2,      29.1,2,    0.0000, -999.0000,9
    1287.0,2,    3.5898,2,   34.5718,2,      29.2,2,    0.0000, -999.0000,9
    1288.0,2,    3.5858,2,   34.5722,2,      29.2,2,    0.0000, -999.0000,9
    1289.0,2,    3.5836,2,   34.5724,2,      29.1,2,    0.0000, -999.0000,9
    1290.0,2,    3.5830,2,   34.5725,2,      29.0,2,    0.0000, -999.0000,9
    1291.0,2,    3.5815,2,   34.5726,2,      29.0,2,    0.0000, -999.0000,9
    1292.0,2,    3.5806,2,   34.5727,2,      28.9,2,    0.0000, -999.0000,9
    1293.0,2,    3.5798,2,   34.5728,2,      28.8,2,    0.0000, -999.0000,9
    1294.0,2,    3.5789,2,   34.5730,2,      28.8,2,    0.0000, -999.0000,9
    1295.0,2,    3.5774,2,   34.5731,2,      28.9,2,    0.0000, -999.0000,9
    1296.0,2,    3.5764,2,   34.5731,2,      29.0,2,    0.0000, -999.0000,9
    1297.0,2,    3.5750,2,   34.5731,2,      29.1,2,    0.0000, -999.0000,9
    1298.0,2,    3.5738,2,   34.5732,2,      29.2,2,    0.0000, -999.0000,9
    1299.0,2,    3.5728,2,   34.5731,2,      29.3,2,    0.0000, -999.0000,9
    1300.0,2,    3.5716,2,   34.5731,2,      29.3,2,    0.0000, -999.0000,9
    1301.0,2,    3.5712,2,   34.5729,2,      29.4,2,    0.0000, -999.0000,9
    1302.0,2,    3.5740,2,   34.5729,2,      29.4,2,    0.0000, -999.0000,9
    1303.0,2,    3.5667,2,   34.5727,2,      29.5,2,    0.0000, -999.0000,9
    1304.0,2,    3.5665,2,   34.5727,2,      29.5,2,    0.0000, -999.0000,9
    1305.0,2,    3.5628,2,   34.5722,2,      29.6,2,    0.0000, -999.0000,9
    1306.0,2,    3.5533,2,   34.5718,2,      29.7,2,    0.0000, -999.0000,9
    1307.0,2,    3.5493,2,   34.5717,2,      29.9,2,    0.0000, -999.0000,9
    1308.0,2,    3.5455,2,   34.5718,2,      30.2,2,    0.0000, -999.0000,9
    1309.0,2,    3.5436,2,   34.5719,2,      30.5,2,    0.0000, -999.0000,9
    1310.0,2,    3.5413,2,   34.5720,2,      30.7,2,    0.0000, -999.0000,9
    1311.0,2,    3.5388,2,   34.5723,2,      30.7,2,    0.0000, -999.0000,9
    1312.0,2,    3.5372,2,   34.5723,2,      30.7,2,    0.0000, -999.0000,9
    1313.0,2,    3.5405,2,   34.5718,2,      30.8,2,    0.0000, -999.0000,9
    1314.0,2,    3.5329,2,   34.5725,2,      30.8,2,    0.0000, -999.0000,9
    1315.0,2,    3.5303,2,   34.5725,2,      30.8,2,    0.0000, -999.0000,9
    1316.0,2,    3.5290,2,   34.5723,2,      30.8,2,    0.0000, -999.0000,9
    1317.0,2,    3.5265,2,   34.5724,2,      30.8,2,    0.0000, -999.0000,9
    1318.0,2,    3.5250,2,   34.5724,2,      30.9,2,    0.0000, -999.0000,9
    1319.0,2,    3.5249,2,   34.5728,2,      31.0,2,    0.0000, -999.0000,9
    1320.0,2,    3.5257,2,   34.5735,2,      30.9,2,    0.0000, -999.0000,9
    1321.0,2,    3.5272,2,   34.5742,2,      30.8,2,    0.0000, -999.0000,9
    1322.0,2,    3.5284,2,   34.5740,2,      30.7,2,    0.0000, -999.0000,9
    1323.0,2,    3.5293,2,   34.5739,2,      30.5,2,    0.0000, -999.0000,9
    1324.0,2,    3.5289,2,   34.5745,2,      30.4,2,    0.0000, -999.0000,9
    1325.0,2,    3.5299,2,   34.5749,2,      30.3,2,    0.0000, -999.0000,9
    1326.0,2,    3.5308,2,   34.5751,2,      30.2,2,    0.0000, -999.0000,9
    1327.0,2,    3.5311,2,   34.5754,2,      30.1,2,    0.0000, -999.0000,9
    1328.0,2,    3.5301,2,   34.5758,2,      30.1,2,    0.0000, -999.0000,9
    1329.0,2,    3.5288,2,   34.5757,2,      30.0,2,    0.0000, -999.0000,9
    1330.0,2,    3.5265,2,   34.5756,2,      30.1,2,    0.0000, -999.0000,9
    1331.0,2,    3.5244,2,   34.5752,2,      30.2,2,    0.0000, -999.0000,9
    1332.0,2,    3.5227,2,   34.5751,2,      30.4,2,    0.0000, -999.0000,9
    1333.0,2,    3.5212,2,   34.5753,2,      30.6,2,    0.0000, -999.0000,9
    1334.0,2,    3.5172,2,   34.5754,2,      30.7,2,    0.0000, -999.0000,9
    1335.0,2,    3.5166,2,   34.5755,2,      30.8,2,    0.0000, -999.0000,9
    1336.0,2,    3.5148,2,   34.5756,2,      30.9,2,    0.0000, -999.0000,9
    1337.0,2,    3.5135,2,   34.5755,2,      31.0,2,    0.0000, -999.0000,9
    1338.0,2,    3.5069,2,   34.5753,2,      31.1,2,    0.0000, -999.0000,9
    1339.0,2,    3.5037,2,   34.5751,2,      31.1,2,    0.0000, -999.0000,9
    1340.0,2,    3.5024,2,   34.5754,2,      31.3,2,    0.0000, -999.0000,9
    1341.0,2,    3.4995,2,   34.5759,2,      31.5,2,    0.0000, -999.0000,9
    1342.0,2,    3.4957,2,   34.5757,2,      31.6,2,    0.0000, -999.0000,9
    1343.0,2,    3.4888,2,   34.5759,2,      31.6,2,    0.0000, -999.0000,9
    1344.0,2,    3.4861,2,   34.5764,2,      31.7,2,    0.0000, -999.0000,9
    1345.0,2,    3.4794,2,   34.5765,2,      31.8,2,    0.0000, -999.0000,9
    1346.0,2,    3.4778,2,   34.5765,2,      32.0,2,    0.0000, -999.0000,9
    1347.0,2,    3.4768,2,   34.5771,2,      32.0,2,    0.0000, -999.0000,9
    1348.0,2,    3.4740,2,   34.5769,2,      32.1,2,    0.0000, -999.0000,9
    1349.0,2,    3.4724,2,   34.5775,2,      32.1,2,    0.0000, -999.0000,9
    1350.0,2,    3.4690,2,   34.5778,2,      32.0,2,    0.0000, -999.0000,9
    1351.0,2,    3.4715,2,   34.5778,2,      32.0,2,    0.0000, -999.0000,9
    1352.0,2,    3.4692,2,   34.5779,2,      31.9,2,    0.0000, -999.0000,9
    1353.0,2,    3.4683,2,   34.5782,2,      31.9,2,    0.0000, -999.0000,9
    1354.0,2,    3.4671,2,   34.5783,2,      31.9,2,    0.0000, -999.0000,9
    1355.0,2,    3.4673,2,   34.5783,2,      31.9,2,    0.0000, -999.0000,9
    1356.0,2,    3.4665,2,   34.5783,2,      31.9,2,    0.0000, -999.0000,9
    1357.0,2,    3.4654,2,   34.5784,2,      32.0,2,    0.0000, -999.0000,9
    1358.0,2,    3.4646,2,   34.5783,2,      32.1,2,    0.0000, -999.0000,9
    1359.0,2,    3.4643,2,   34.5783,2,      32.2,2,    0.0000, -999.0000,9
    1360.0,2,    3.4640,2,   34.5783,2,      32.2,2,    0.0000, -999.0000,9
    1361.0,2,    3.4641,2,   34.5781,2,      32.2,2,    0.0000, -999.0000,9
    1362.0,2,    3.4643,2,   34.5782,2,      32.2,2,    0.0000, -999.0000,9
    1363.0,2,    3.4620,2,   34.5786,2,      32.2,2,    0.0000, -999.0000,9
    1364.0,2,    3.4596,2,   34.5791,2,      32.2,2,    0.0000, -999.0000,9
    1365.0,2,    3.4549,2,   34.5793,2,      32.2,2,    0.0000, -999.0000,9
    1366.0,2,    3.4466,2,   34.5794,2,      32.3,2,    0.0000, -999.0000,9
    1367.0,2,    3.4441,2,   34.5794,2,      32.5,2,    0.0000, -999.0000,9
    1368.0,2,    3.4424,2,   34.5797,2,      32.7,2,    0.0000, -999.0000,9
    1369.0,2,    3.4400,2,   34.5798,2,      32.9,2,    0.0000, -999.0000,9
    1370.0,2,    3.4363,2,   34.5797,2,      33.0,2,    0.0000, -999.0000,9
    1371.0,2,    3.4355,2,   34.5798,2,      33.1,2,    0.0000, -999.0000,9
    1372.0,2,    3.4355,2,   34.5796,2,      33.2,2,    0.0000, -999.0000,9
    1373.0,2,    3.4358,2,   34.5795,2,      33.2,2,    0.0000, -999.0000,9
    1374.0,2,    3.4306,2,   34.5794,2,      33.3,2,    0.0000, -999.0000,9
    1375.0,2,    3.4272,2,   34.5792,2,      33.4,2,    0.0000, -999.0000,9
    1376.0,2,    3.4211,2,   34.5787,2,      33.5,2,    0.0000, -999.0000,9
    1377.0,2,    3.4212,2,   34.5785,2,      33.6,2,    0.0000, -999.0000,9
    1378.0,2,    3.4207,2,   34.5787,2,      33.8,2,    0.0000, -999.0000,9
    1379.0,2,    3.4171,2,   34.5789,2,      33.9,2,    0.0000, -999.0000,9
    1380.0,2,    3.4127,2,   34.5792,2,      34.0,2,    0.0000, -999.0000,9
    1381.0,2,    3.4105,2,   34.5791,2,      34.1,2,    0.0000, -999.0000,9
    1382.0,2,    3.4084,2,   34.5793,2,      34.2,2,    0.0000, -999.0000,9
    1383.0,2,    3.4074,2,   34.5794,2,      34.3,2,    0.0000, -999.0000,9
    1384.0,2,    3.4039,2,   34.5795,2,      34.3,2,    0.0000, -999.0000,9
    1385.0,2,    3.3997,2,   34.5799,2,      34.3,2,    0.0000, -999.0000,9
    1386.0,2,    3.3949,2,   34.5800,2,      34.5,2,    0.0000, -999.0000,9
    1387.0,2,    3.3913,2,   34.5801,2,      34.6,2,    0.0000, -999.0000,9
    1388.0,2,    3.3863,2,   34.5803,2,      34.7,2,    0.0000, -999.0000,9
    1389.0,2,    3.3833,2,   34.5803,2,      34.8,2,    0.0000, -999.0000,9
    1390.0,2,    3.3817,2,   34.5803,2,      34.9,2,    0.0000, -999.0000,9
    1391.0,2,    3.3816,2,   34.5803,2,      35.0,2,    0.0000, -999.0000,9
    1392.0,2,    3.3801,2,   34.5805,2,      35.1,2,    0.0000, -999.0000,9
    1393.0,2,    3.3766,2,   34.5809,2,      35.1,2,    0.0000, -999.0000,9
    1394.0,2,    3.3758,2,   34.5810,2,      35.1,2,    0.0000, -999.0000,9
    1395.0,2,    3.3743,2,   34.5813,2,      35.1,2,    0.0000, -999.0000,9
    1396.0,2,    3.3710,2,   34.5814,2,      35.1,2,    0.0000, -999.0000,9
    1397.0,2,    3.3693,2,   34.5815,2,      35.2,2,    0.0000, -999.0000,9
    1398.0,2,    3.3667,2,   34.5814,2,      35.2,2,    0.0000, -999.0000,9
    1399.0,2,    3.3584,2,   34.5816,2,      35.3,2,    0.0000, -999.0000,9
    1400.0,2,    3.3553,2,   34.5816,2,      35.5,2,    0.0000, -999.0000,9
    1401.0,2,    3.3535,2,   34.5818,2,      35.8,2,    0.0000, -999.0000,9
    1402.0,2,    3.3515,2,   34.5820,2,      35.9,2,    0.0000, -999.0000,9
    1403.0,2,    3.3511,2,   34.5822,2,      35.9,2,    0.0000, -999.0000,9
    1404.0,2,    3.3509,2,   34.5821,2,      35.9,2,    0.0000, -999.0000,9
    1405.0,2,    3.3506,2,   34.5822,2,      35.8,2,    0.0000, -999.0000,9
    1406.0,2,    3.3503,2,   34.5823,2,      35.8,2,    0.0000, -999.0000,9
    1407.0,2,    3.3503,2,   34.5824,2,      35.8,2,    0.0000, -999.0000,9
    1408.0,2,    3.3504,2,   34.5826,2,      35.7,2,    0.0000, -999.0000,9
    1409.0,2,    3.3500,2,   34.5824,2,      35.7,2,    0.0000, -999.0000,9
    1410.0,2,    3.3485,2,   34.5825,2,      35.7,2,    0.0000, -999.0000,9
    1411.0,2,    3.3438,2,   34.5830,2,      35.7,2,    0.0000, -999.0000,9
    1412.0,2,    3.3407,2,   34.5830,2,      35.8,2,    0.0000, -999.0000,9
    1413.0,2,    3.3387,2,   34.5831,2,      35.9,2,    0.0000, -999.0000,9
    1414.0,2,    3.3331,2,   34.5832,2,      36.1,2,    0.0000, -999.0000,9
    1415.0,2,    3.3312,2,   34.5833,2,      36.3,2,    0.0000, -999.0000,9
    1416.0,2,    3.3300,2,   34.5833,2,      36.4,2,    0.0000, -999.0000,9
    1417.0,2,    3.3290,2,   34.5834,2,      36.5,2,    0.0000, -999.0000,9
    1418.0,2,    3.3270,2,   34.5835,2,      36.5,2,    0.0000, -999.0000,9
    1419.0,2,    3.3264,2,   34.5835,2,      36.5,2,    0.0000, -999.0000,9
    1420.0,2,    3.3254,2,   34.5837,2,      36.5,2,    0.0000, -999.0000,9
    1421.0,2,    3.3249,2,   34.5837,2,      36.5,2,    0.0000, -999.0000,9
    1422.0,2,    3.3243,2,   34.5837,2,      36.6,2,    0.0000, -999.0000,9
    1423.0,2,    3.3256,2,   34.5838,2,      36.6,2,    0.0000, -999.0000,9
    1424.0,2,    3.3217,2,   34.5839,2,      36.6,2,    0.0000, -999.0000,9
    1425.0,2,    3.3207,2,   34.5843,2,      36.6,2,    0.0000, -999.0000,9
    1426.0,2,    3.3177,2,   34.5846,2,      36.6,2,    0.0000, -999.0000,9
    1427.0,2,    3.3125,2,   34.5851,2,      36.6,2,    0.0000, -999.0000,9
    1428.0,2,    3.3118,2,   34.5851,2,      36.7,2,    0.0000, -999.0000,9
    1429.0,2,    3.3110,2,   34.5852,2,      36.7,2,    0.0000, -999.0000,9
    1430.0,2,    3.3096,2,   34.5852,2,      36.8,2,    0.0000, -999.0000,9
    1431.0,2,    3.3080,2,   34.5849,2,      36.9,2,    0.0000, -999.0000,9
    1432.0,2,    3.3060,2,   34.5851,2,      36.9,2,    0.0000, -999.0000,9
    1433.0,2,    3.3073,2,   34.5849,2,      37.1,2,    0.0000, -999.0000,9
    1434.0,2,    3.3031,2,   34.5851,2,      37.2,2,    0.0000, -999.0000,9
    1435.0,2,    3.2998,2,   34.5852,2,      37.2,2,    0.0000, -999.0000,9
    1436.0,2,    3.2998,2,   34.5852,2,      37.2,2,    0.0000, -999.0000,9
    1437.0,2,    3.2992,2,   34.5853,2,      37.3,2,    0.0000, -999.0000,9
    1438.0,2,    3.2936,2,   34.5853,2,      37.4,2,    0.0000, -999.0000,9
    1439.0,2,    3.2888,2,   34.5856,2,      37.5,2,    0.0000, -999.0000,9
    1440.0,2,    3.2880,2,   34.5856,2,      37.6,2,    0.0000, -999.0000,9
    1441.0,2,    3.2872,2,   34.5856,2,      37.7,2,    0.0000, -999.0000,9
    1442.0,2,    3.2871,2,   34.5857,2,      37.8,2,    0.0000, -999.0000,9
    1443.0,2,    3.2869,2,   34.5859,2,      37.9,2,    0.0000, -999.0000,9
    1444.0,2,    3.2835,2,   34.5861,2,      38.0,2,    0.0000, -999.0000,9
    1445.0,2,    3.2809,2,   34.5863,2,      37.9,2,    0.0000, -999.0000,9
    1446.0,2,    3.2791,2,   34.5867,2,      37.9,2,    0.0000, -999.0000,9
    1447.0,2,    3.2791,2,   34.5864,2,      37.9,2,    0.0000, -999.0000,9
    1448.0,2,    3.2793,2,   34.5864,2,      37.9,2,    0.0000, -999.0000,9
    1449.0,2,    3.2794,2,   34.5865,2,      37.9,2,    0.0000, -999.0000,9
    1450.0,2,    3.2797,2,   34.5866,2,      37.9,2,    0.0000, -999.0000,9
    1451.0,2,    3.2795,2,   34.5867,2,      37.9,2,    0.0000, -999.0000,9
    1452.0,2,    3.2784,2,   34.5868,2,      37.8,2,    0.0000, -999.0000,9
    1453.0,2,    3.2776,2,   34.5870,2,      37.9,2,    0.0000, -999.0000,9
    1454.0,2,    3.2762,2,   34.5869,2,      37.9,2,    0.0000, -999.0000,9
    1455.0,2,    3.2658,2,   34.5873,2,      38.0,2,    0.0000, -999.0000,9
    1456.0,2,    3.2611,2,   34.5874,2,      38.2,2,    0.0000, -999.0000,9
    1457.0,2,    3.2551,2,   34.5878,2,      38.4,2,    0.0000, -999.0000,9
    1458.0,2,    3.2520,2,   34.5876,2,      38.7,2,    0.0000, -999.0000,9
    1459.0,2,    3.2511,2,   34.5877,2,      38.9,2,    0.0000, -999.0000,9
    1460.0,2,    3.2504,2,   34.5878,2,      39.1,2,    0.0000, -999.0000,9
    1461.0,2,    3.2496,2,   34.5881,2,      39.2,2,    0.0000, -999.0000,9
    1462.0,2,    3.2494,2,   34.5881,2,      39.2,2,    0.0000, -999.0000,9
    1463.0,2,    3.2482,2,   34.5880,2,      39.1,2,    0.0000, -999.0000,9
    1464.0,2,    3.2465,2,   34.5881,2,      39.1,2,    0.0000, -999.0000,9
    1465.0,2,    3.2446,2,   34.5884,2,      39.0,2,    0.0000, -999.0000,9
    1466.0,2,    3.2417,2,   34.5886,2,      39.1,2,    0.0000, -999.0000,9
    1467.0,2,    3.2396,2,   34.5885,2,      39.2,2,    0.0000, -999.0000,9
    1468.0,2,    3.2358,2,   34.5885,2,      39.3,2,    0.0000, -999.0000,9
    1469.0,2,    3.2326,2,   34.5885,2,      39.4,2,    0.0000, -999.0000,9
    1470.0,2,    3.2316,2,   34.5887,2,      39.5,2,    0.0000, -999.0000,9
    1471.0,2,    3.2309,2,   34.5883,2,      39.7,2,    0.0000, -999.0000,9
    1472.0,2,    3.2280,2,   34.5882,2,      39.8,2,    0.0000, -999.0000,9
    1473.0,2,    3.2271,2,   34.5885,2,      39.8,2,    0.0000, -999.0000,9
    1474.0,2,    3.2265,2,   34.5884,2,      39.9,2,    0.0000, -999.0000,9
    1475.0,2,    3.2249,2,   34.5885,2,      40.0,2,    0.0000, -999.0000,9
    1476.0,2,    3.2181,2,   34.5884,2,      40.0,2,    0.0000, -999.0000,9
    1477.0,2,    3.2165,2,   34.5886,2,      40.2,2,    0.0000, -999.0000,9
    1478.0,2,    3.2100,2,   34.5889,2,      40.4,2,    0.0000, -999.0000,9
    1479.0,2,    3.2090,2,   34.5888,2,      40.5,2,    0.0000, -999.0000,9
    1480.0,2,    3.2079,2,   34.5888,2,      40.6,2,    0.0000, -999.0000,9
    1481.0,2,    3.2067,2,   34.5888,2,      40.7,2,    0.0000, -999.0000,9
    1482.0,2,    3.2037,2,   34.5889,2,      40.7,2,    0.0000, -999.0000,9
    1483.0,2,    3.2026,2,   34.5891,2,      40.8,2,    0.0000, -999.0000,9
    1484.0,2,    3.1990,2,   34.5892,2,      40.8,2,    0.0000, -999.0000,9
    1485.0,2,    3.1952,2,   34.5894,2,      40.9,2,    0.0000, -999.0000,9
    1486.0,2,    3.1897,2,   34.5895,2,      41.1,2,    0.0000, -999.0000,9
    1487.0,2,    3.1840,2,   34.5897,2,      41.2,2,    0.0000, -999.0000,9
    1488.0,2,    3.1836,2,   34.5897,2,      41.2,2,    0.0000, -999.0000,9
    1489.0,2,    3.1828,2,   34.5898,2,      41.4,2,    0.0000, -999.0000,9
    1490.0,2,    3.1812,2,   34.5900,2,      41.5,2,    0.0000, -999.0000,9
    1491.0,2,    3.1780,2,   34.5901,2,      41.5,2,    0.0000, -999.0000,9
    1492.0,2,    3.1722,2,   34.5905,2,      41.6,2,    0.0000, -999.0000,9
    1493.0,2,    3.1697,2,   34.5907,2,      41.7,2,    0.0000, -999.0000,9
    1494.0,2,    3.1651,2,   34.5909,2,      41.8,2,    0.0000, -999.0000,9
    1495.0,2,    3.1623,2,   34.5909,2,      41.9,2,    0.0000, -999.0000,9
    1496.0,2,    3.1631,2,   34.5909,2,      42.0,2,    0.0000, -999.0000,9
    1497.0,2,    3.1587,2,   34.5911,2,      42.2,2,    0.0000, -999.0000,9
    1498.0,2,    3.1570,2,   34.5912,2,      42.3,2,    0.0000, -999.0000,9
    1499.0,2,    3.1549,2,   34.5915,2,      42.3,2,    0.0000, -999.0000,9
    1500.0,2,    3.1534,2,   34.5915,2,      42.3,2,    0.0000, -999.0000,9
    1501.0,2,    3.1520,2,   34.5916,2,      42.3,2,    0.0000, -999.0000,9
    1502.0,2,    3.1502,2,   34.5917,2,      42.4,2,    0.0000, -999.0000,9
    1503.0,2,    3.1495,2,   34.5916,2,      42.4,2,    0.0000, -999.0000,9
    1504.0,2,    3.1488,2,   34.5917,2,      42.5,2,    0.0000, -999.0000,9
    1505.0,2,    3.1488,2,   34.5915,2,      42.5,2,    0.0000, -999.0000,9
    1506.0,2,    3.1480,2,   34.5918,2,      42.6,2,    0.0000, -999.0000,9
    1507.0,2,    3.1452,2,   34.5919,2,      42.6,2,    0.0000, -999.0000,9
    1508.0,2,    3.1449,2,   34.5919,2,      42.6,2,    0.0000, -999.0000,9
    1509.0,2,    3.1421,2,   34.5920,2,      42.6,2,    0.0000, -999.0000,9
    1510.0,2,    3.1405,2,   34.5919,2,      42.7,2,    0.0000, -999.0000,9
    1511.0,2,    3.1349,2,   34.5922,2,      42.8,2,    0.0000, -999.0000,9
    1512.0,2,    3.1333,2,   34.5924,2,      43.0,2,    0.0000, -999.0000,9
    1513.0,2,    3.1298,2,   34.5926,2,      43.1,2,    0.0000, -999.0000,9
    1514.0,2,    3.1269,2,   34.5927,2,      43.3,2,    0.0000, -999.0000,9
    1515.0,2,    3.1255,2,   34.5926,2,      43.4,2,    0.0000, -999.0000,9
    1516.0,2,    3.1261,2,   34.5926,2,      43.5,2,    0.0000, -999.0000,9
    1517.0,2,    3.1235,2,   34.5929,2,      43.7,2,    0.0000, -999.0000,9
    1518.0,2,    3.1215,2,   34.5929,2,      43.7,2,    0.0000, -999.0000,9
    1519.0,2,    3.1185,2,   34.5931,2,      43.7,2,    0.0000, -999.0000,9
    1520.0,2,    3.1172,2,   34.5931,2,      43.8,2,    0.0000, -999.0000,9
    1521.0,2,    3.1154,2,   34.5933,2,      43.8,2,    0.0000, -999.0000,9
    1522.0,2,    3.1113,2,   34.5935,2,      43.9,2,    0.0000, -999.0000,9
    1523.0,2,    3.1080,2,   34.5938,2,      44.0,2,    0.0000, -999.0000,9
    1524.0,2,    3.1036,2,   34.5939,2,      44.2,2,    0.0000, -999.0000,9
    1525.0,2,    3.0979,2,   34.5943,2,      44.3,2,    0.0000, -999.0000,9
    1526.0,2,    3.0971,2,   34.5943,2,      44.5,2,    0.0000, -999.0000,9
    1527.0,2,    3.0978,2,   34.5941,2,      44.7,2,    0.0000, -999.0000,9
    1528.0,2,    3.0957,2,   34.5944,2,      44.8,2,    0.0000, -999.0000,9
    1529.0,2,    3.0947,2,   34.5947,2,      44.8,2,    0.0000, -999.0000,9
    1530.0,2,    3.0942,2,   34.5946,2,      44.7,2,    0.0000, -999.0000,9
    1531.0,2,    3.0938,2,   34.5946,2,      44.6,2,    0.0000, -999.0000,9
    1532.0,2,    3.0935,2,   34.5947,2,      44.5,2,    0.0000, -999.0000,9
    1533.0,2,    3.0932,2,   34.5948,2,      44.4,2,    0.0000, -999.0000,9
    1534.0,2,    3.0923,2,   34.5950,2,      44.4,2,    0.0000, -999.0000,9
    1535.0,2,    3.0905,2,   34.5950,2,      44.4,2,    0.0000, -999.0000,9
    1536.0,2,    3.0897,2,   34.5949,2,      44.5,2,    0.0000, -999.0000,9
    1537.0,2,    3.0895,2,   34.5950,2,      44.7,2,    0.0000, -999.0000,9
    1538.0,2,    3.0881,2,   34.5952,2,      44.8,2,    0.0000, -999.0000,9
    1539.0,2,    3.0876,2,   34.5951,2,      45.0,2,    0.0000, -999.0000,9
    1540.0,2,    3.0869,2,   34.5952,2,      45.1,2,    0.0000, -999.0000,9
