CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1691.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 169
CASTNO = 1
DATE = 20080213
TIME = 1152
LATITUDE = -67.7502
LONGITUDE = -102.9998
DEPTH =   4535
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2528.0,2,    0.8269,2,   34.7136,2,     203.9,2,    0.1880, -999.0000,9
    2529.0,2,    0.8265,2,   34.7138,2,     203.9,2,    0.1887, -999.0000,9
    2530.0,2,    0.8262,2,   34.7136,2,     204.0,2,    0.1873, -999.0000,9
    2531.0,2,    0.8254,2,   34.7136,2,     204.2,2,    0.1868, -999.0000,9
    2532.0,2,    0.8257,2,   34.7136,2,     204.2,2,    0.1849, -999.0000,9
    2533.0,2,    0.8235,2,   34.7137,2,     204.3,2,    0.1847, -999.0000,9
    2534.0,2,    0.8231,2,   34.7136,2,     204.3,2,    0.1882, -999.0000,9
    2535.0,2,    0.8229,2,   34.7136,2,     204.1,2,    0.1877, -999.0000,9
    2536.0,2,    0.8224,2,   34.7135,2,     204.0,2,    0.1877, -999.0000,9
    2537.0,2,    0.8220,2,   34.7136,2,     204.0,2,    0.1881, -999.0000,9
    2538.0,2,    0.8218,2,   34.7136,2,     203.9,2,    0.1866, -999.0000,9
    2539.0,2,    0.8217,2,   34.7136,2,     204.0,2,    0.1855, -999.0000,9
    2540.0,2,    0.8214,2,   34.7136,2,     204.1,2,    0.1845, -999.0000,9
    2541.0,2,    0.8209,2,   34.7136,2,     204.2,2,    0.1855, -999.0000,9
    2542.0,2,    0.8205,2,   34.7135,2,     204.3,2,    0.1879, -999.0000,9
    2543.0,2,    0.8202,2,   34.7132,2,     204.3,2,    0.1856, -999.0000,9
    2544.0,2,    0.8209,2,   34.7132,2,     204.3,2,    0.1923, -999.0000,9
    2545.0,2,    0.8189,2,   34.7133,2,     204.3,2,    0.1899, -999.0000,9
    2546.0,2,    0.8187,2,   34.7135,2,     204.3,2,    0.1917, -999.0000,9
    2547.0,2,    0.8188,2,   34.7134,2,     204.3,2,    0.1815, -999.0000,9
    2548.0,2,    0.8187,2,   34.7134,2,     204.2,2,    0.1806, -999.0000,9
    2549.0,2,    0.8187,2,   34.7133,2,     204.3,2,    0.1818, -999.0000,9
    2550.0,2,    0.8183,2,   34.7135,2,     204.3,2,    0.1882, -999.0000,9
    2551.0,2,    0.8182,2,   34.7134,2,     204.3,2,    0.1891, -999.0000,9
    2552.0,2,    0.8183,2,   34.7133,2,     204.3,2,    0.1843, -999.0000,9
    2553.0,2,    0.8183,2,   34.7135,2,     204.3,2,    0.1842, -999.0000,9
    2554.0,2,    0.8185,2,   34.7133,2,     204.3,2,    0.1892, -999.0000,9
    2555.0,2,    0.8182,2,   34.7131,2,     204.3,2,    0.1882, -999.0000,9
    2556.0,2,    0.8169,2,   34.7134,2,     204.3,2,    0.1891, -999.0000,9
    2557.0,2,    0.8168,2,   34.7132,2,     204.4,2,    0.1888, -999.0000,9
    2558.0,2,    0.8165,2,   34.7132,2,     204.4,2,    0.1845, -999.0000,9
    2559.0,2,    0.8160,2,   34.7134,2,     204.4,2,    0.1893, -999.0000,9
    2560.0,2,    0.8156,2,   34.7131,2,     204.4,2,    0.1886, -999.0000,9
    2561.0,2,    0.8151,2,   34.7133,2,     204.4,2,    0.1829, -999.0000,9
    2562.0,2,    0.8152,2,   34.7133,2,     204.4,2,    0.1880, -999.0000,9
    2563.0,2,    0.8149,2,   34.7133,2,     204.4,2,    0.1870, -999.0000,9
    2564.0,2,    0.8144,2,   34.7133,2,     204.4,2,    0.1868, -999.0000,9
    2565.0,2,    0.8143,2,   34.7132,2,     204.4,2,    0.1861, -999.0000,9
    2566.0,2,    0.8141,2,   34.7131,2,     204.3,2,    0.1856, -999.0000,9
    2567.0,2,    0.8136,2,   34.7131,2,     204.3,2,    0.1821, -999.0000,9
    2568.0,2,    0.8132,2,   34.7132,2,     204.3,2,    0.1859, -999.0000,9
    2569.0,2,    0.8125,2,   34.7132,2,     204.4,2,    0.1872, -999.0000,9
    2570.0,2,    0.8117,2,   34.7132,2,     204.4,2,    0.1805, -999.0000,9
    2571.0,2,    0.8114,2,   34.7131,2,     204.5,2,    0.1782, -999.0000,9
    2572.0,2,    0.8107,2,   34.7132,2,     204.4,2,    0.1749, -999.0000,9
    2573.0,2,    0.8106,2,   34.7132,2,     204.4,2,    0.1828, -999.0000,9
    2574.0,2,    0.8105,2,   34.7131,2,     204.5,2,    0.1872, -999.0000,9
    2575.0,2,    0.8098,2,   34.7129,2,     204.5,2,    0.1864, -999.0000,9
    2576.0,2,    0.8101,2,   34.7128,2,     204.5,2,    0.1828, -999.0000,9
    2577.0,2,    0.8092,2,   34.7129,2,     204.5,2,    0.1861, -999.0000,9
    2578.0,2,    0.8087,2,   34.7131,2,     204.5,2,    0.1793, -999.0000,9
    2579.0,2,    0.8085,2,   34.7131,2,     204.5,2,    0.1829, -999.0000,9
    2580.0,2,    0.8080,2,   34.7130,2,     204.6,2,    0.1844, -999.0000,9
    2581.0,2,    0.8077,2,   34.7132,2,     204.6,2,    0.1868, -999.0000,9
    2582.0,2,    0.8075,2,   34.7132,2,     204.6,2,    0.1862, -999.0000,9
    2583.0,2,    0.8072,2,   34.7131,2,     204.6,2,    0.1844, -999.0000,9
    2584.0,2,    0.8066,2,   34.7129,2,     204.5,2,    0.1868, -999.0000,9
    2585.0,2,    0.8060,2,   34.7130,2,     204.5,2,    0.1868, -999.0000,9
    2586.0,2,    0.8064,2,   34.7127,2,     204.4,2,    0.1803, -999.0000,9
    2587.0,2,    0.8062,2,   34.7130,2,     204.4,2,    0.1824, -999.0000,9
    2588.0,2,    0.8050,2,   34.7130,2,     204.5,2,    0.1839, -999.0000,9
    2589.0,2,    0.8045,2,   34.7131,2,     204.5,2,    0.1795, -999.0000,9
    2590.0,2,    0.8038,2,   34.7129,2,     204.6,2,    0.1803, -999.0000,9
    2591.0,2,    0.8033,2,   34.7130,2,     204.6,2,    0.1808, -999.0000,9
    2592.0,2,    0.8031,2,   34.7129,2,     204.6,2,    0.1807, -999.0000,9
    2593.0,2,    0.8027,2,   34.7128,2,     204.7,2,    0.1896, -999.0000,9
    2594.0,2,    0.8025,2,   34.7127,2,     204.7,2,    0.1861, -999.0000,9
    2595.0,2,    0.8020,2,   34.7127,2,     204.8,2,    0.1799, -999.0000,9
    2596.0,2,    0.8015,2,   34.7128,2,     204.8,2,    0.1844, -999.0000,9
    2597.0,2,    0.8008,2,   34.7128,2,     204.8,2,    0.1844, -999.0000,9
    2598.0,2,    0.8002,2,   34.7129,2,     204.8,2,    0.1856, -999.0000,9
    2599.0,2,    0.8002,2,   34.7129,2,     204.7,2,    0.1803, -999.0000,9
    2600.0,2,    0.8003,2,   34.7127,2,     204.7,2,    0.1795, -999.0000,9
    2601.0,2,    0.7996,2,   34.7128,2,     204.8,2,    0.1795, -999.0000,9
    2602.0,2,    0.7989,2,   34.7127,2,     204.8,2,    0.1872, -999.0000,9
    2603.0,2,    0.7984,2,   34.7127,2,     204.8,2,    0.1891, -999.0000,9
    2604.0,2,    0.7985,2,   34.7126,2,     204.7,2,    0.1884, -999.0000,9
    2605.0,2,    0.7995,2,   34.7128,2,     204.7,2,    0.1887, -999.0000,9
    2606.0,2,    0.7978,2,   34.7127,2,     204.6,2,    0.1876, -999.0000,9
    2607.0,2,    0.7975,2,   34.7129,2,     204.4,2,    0.1831, -999.0000,9
    2608.0,2,    0.7969,2,   34.7127,2,     204.4,2,    0.1807, -999.0000,9
    2609.0,2,    0.7965,2,   34.7128,2,     204.4,2,    0.1855, -999.0000,9
    2610.0,2,    0.7961,2,   34.7127,2,     204.5,2,    0.1882, -999.0000,9
    2611.0,2,    0.7960,2,   34.7127,2,     204.6,2,    0.1890, -999.0000,9
    2612.0,2,    0.7953,2,   34.7128,2,     204.7,2,    0.1893, -999.0000,9
    2613.0,2,    0.7948,2,   34.7124,2,     204.7,2,    0.1905, -999.0000,9
    2614.0,2,    0.7959,2,   34.7124,2,     204.7,2,    0.1871, -999.0000,9
    2615.0,2,    0.7963,2,   34.7124,2,     204.8,2,    0.1852, -999.0000,9
    2616.0,2,    0.7943,2,   34.7126,2,     204.8,2,    0.1855, -999.0000,9
    2617.0,2,    0.7936,2,   34.7127,2,     204.8,2,    0.1833, -999.0000,9
    2618.0,2,    0.7936,2,   34.7125,2,     204.8,2,    0.1745, -999.0000,9
    2619.0,2,    0.7934,2,   34.7124,2,     204.8,2,    0.1868, -999.0000,9
    2620.0,2,    0.7928,2,   34.7126,2,     204.7,2,    0.1900, -999.0000,9
    2621.0,2,    0.7923,2,   34.7126,2,     204.7,2,    0.1794, -999.0000,9
    2622.0,2,    0.7914,2,   34.7126,2,     204.8,2,    0.1819, -999.0000,9
    2623.0,2,    0.7910,2,   34.7123,2,     204.8,2,    0.1882, -999.0000,9
    2624.0,2,    0.7907,2,   34.7123,2,     204.8,2,    0.1879, -999.0000,9
    2625.0,2,    0.7903,2,   34.7123,2,     204.8,2,    0.1934, -999.0000,9
    2626.0,2,    0.7900,2,   34.7125,2,     204.9,2,    0.1879, -999.0000,9
    2627.0,2,    0.7895,2,   34.7124,2,     204.9,2,    0.1880, -999.0000,9
    2628.0,2,    0.7892,2,   34.7125,2,     205.0,2,    0.1870, -999.0000,9
    2629.0,2,    0.7890,2,   34.7122,2,     205.0,2,    0.1860, -999.0000,9
    2630.0,2,    0.7882,2,   34.7124,2,     205.0,2,    0.1893, -999.0000,9
    2631.0,2,    0.7878,2,   34.7124,2,     205.0,2,    0.1902, -999.0000,9
    2632.0,2,    0.7876,2,   34.7122,2,     204.9,2,    0.1847, -999.0000,9
    2633.0,2,    0.7872,2,   34.7123,2,     204.9,2,    0.1908, -999.0000,9
    2634.0,2,    0.7868,2,   34.7123,2,     205.0,2,    0.1894, -999.0000,9
    2635.0,2,    0.7865,2,   34.7123,2,     204.9,2,    0.1865, -999.0000,9
    2636.0,2,    0.7863,2,   34.7123,2,     205.0,2,    0.1837, -999.0000,9
    2637.0,2,    0.7856,2,   34.7124,2,     205.0,2,    0.1800, -999.0000,9
    2638.0,2,    0.7851,2,   34.7122,2,     204.9,2,    0.1784, -999.0000,9
    2639.0,2,    0.7846,2,   34.7123,2,     204.9,2,    0.1827, -999.0000,9
    2640.0,2,    0.7842,2,   34.7124,2,     205.0,2,    0.1847, -999.0000,9
    2641.0,2,    0.7837,2,   34.7123,2,     205.0,2,    0.1875, -999.0000,9
    2642.0,2,    0.7836,2,   34.7121,2,     205.0,2,    0.1857, -999.0000,9
    2643.0,2,    0.7843,2,   34.7120,2,     205.0,2,    0.1869, -999.0000,9
    2644.0,2,    0.7824,2,   34.7123,2,     204.9,2,    0.1846, -999.0000,9
    2645.0,2,    0.7817,2,   34.7122,2,     204.9,2,    0.1830, -999.0000,9
    2646.0,2,    0.7816,2,   34.7122,2,     204.9,2,    0.1796, -999.0000,9
    2647.0,2,    0.7813,2,   34.7123,2,     204.8,2,    0.1802, -999.0000,9
    2648.0,2,    0.7806,2,   34.7123,2,     204.9,2,    0.1819, -999.0000,9
    2649.0,2,    0.7803,2,   34.7122,2,     204.9,2,    0.1821, -999.0000,9
    2650.0,2,    0.7799,2,   34.7123,2,     205.0,2,    0.1820, -999.0000,9
    2651.0,2,    0.7797,2,   34.7120,2,     205.0,2,    0.1847, -999.0000,9
    2652.0,2,    0.7799,2,   34.7120,2,     205.0,2,    0.1845, -999.0000,9
    2653.0,2,    0.7803,2,   34.7122,2,     205.1,2,    0.1894, -999.0000,9
    2654.0,2,    0.7773,2,   34.7121,2,     205.0,2,    0.1854, -999.0000,9
    2655.0,2,    0.7769,2,   34.7122,2,     205.0,2,    0.1820, -999.0000,9
    2656.0,2,    0.7765,2,   34.7122,2,     205.0,2,    0.1870, -999.0000,9
    2657.0,2,    0.7764,2,   34.7120,2,     205.0,2,    0.1905, -999.0000,9
    2658.0,2,    0.7763,2,   34.7121,2,     205.1,2,    0.1887, -999.0000,9
    2659.0,2,    0.7764,2,   34.7118,2,     205.1,2,    0.1880, -999.0000,9
    2660.0,2,    0.7756,2,   34.7120,2,     205.2,2,    0.1868, -999.0000,9
    2661.0,2,    0.7748,2,   34.7119,2,     205.2,2,    0.1854, -999.0000,9
    2662.0,2,    0.7759,2,   34.7116,2,     205.2,2,    0.1810, -999.0000,9
    2663.0,2,    0.7737,2,   34.7120,2,     205.2,2,    0.1870, -999.0000,9
    2664.0,2,    0.7735,2,   34.7118,2,     205.3,2,    0.1880, -999.0000,9
    2665.0,2,    0.7735,2,   34.7120,2,     205.3,2,    0.1839, -999.0000,9
    2666.0,2,    0.7732,2,   34.7120,2,     205.3,2,    0.1841, -999.0000,9
    2667.0,2,    0.7729,2,   34.7120,2,     205.3,2,    0.1856, -999.0000,9
    2668.0,2,    0.7729,2,   34.7119,2,     205.2,2,    0.1856, -999.0000,9
    2669.0,2,    0.7726,2,   34.7119,2,     205.2,2,    0.1859, -999.0000,9
    2670.0,2,    0.7719,2,   34.7120,2,     205.2,2,    0.1863, -999.0000,9
    2671.0,2,    0.7717,2,   34.7118,2,     205.3,2,    0.1834, -999.0000,9
    2672.0,2,    0.7718,2,   34.7116,2,     205.4,2,    0.1864, -999.0000,9
    2673.0,2,    0.7707,2,   34.7118,2,     205.4,2,    0.1825, -999.0000,9
    2674.0,2,    0.7704,2,   34.7119,2,     205.5,2,    0.1839, -999.0000,9
    2675.0,2,    0.7703,2,   34.7117,2,     205.5,2,    0.1833, -999.0000,9
    2676.0,2,    0.7701,2,   34.7119,2,     205.5,2,    0.1824, -999.0000,9
    2677.0,2,    0.7702,2,   34.7119,2,     205.5,2,    0.1836, -999.0000,9
    2678.0,2,    0.7697,2,   34.7119,2,     205.5,2,    0.1882, -999.0000,9
    2679.0,2,    0.7694,2,   34.7118,2,     205.4,2,    0.1832, -999.0000,9
    2680.0,2,    0.7691,2,   34.7119,2,     205.3,2,    0.1796, -999.0000,9
    2681.0,2,    0.7687,2,   34.7118,2,     205.3,2,    0.1786, -999.0000,9
    2682.0,2,    0.7678,2,   34.7117,2,     205.3,2,    0.1800, -999.0000,9
    2683.0,2,    0.7679,2,   34.7115,2,     205.3,2,    0.1875, -999.0000,9
    2684.0,2,    0.7675,2,   34.7117,2,     205.2,2,    0.1836, -999.0000,9
    2685.0,2,    0.7675,2,   34.7117,2,     205.3,2,    0.1857, -999.0000,9
    2686.0,2,    0.7674,2,   34.7119,2,     205.4,2,    0.1872, -999.0000,9
    2687.0,2,    0.7673,2,   34.7117,2,     205.3,2,    0.1884, -999.0000,9
    2688.0,2,    0.7671,2,   34.7118,2,     205.4,2,    0.1847, -999.0000,9
    2689.0,2,    0.7668,2,   34.7118,2,     205.4,2,    0.1867, -999.0000,9
    2690.0,2,    0.7660,2,   34.7119,2,     205.4,2,    0.1843, -999.0000,9
    2691.0,2,    0.7660,2,   34.7119,2,     205.4,2,    0.1879, -999.0000,9
    2692.0,2,    0.7659,2,   34.7117,2,     205.4,2,    0.1829, -999.0000,9
    2693.0,2,    0.7658,2,   34.7117,2,     205.4,2,    0.1811, -999.0000,9
    2694.0,2,    0.7653,2,   34.7119,2,     205.4,2,    0.1820, -999.0000,9
    2695.0,2,    0.7649,2,   34.7118,2,     205.4,2,    0.1832, -999.0000,9
    2696.0,2,    0.7648,2,   34.7118,2,     205.4,2,    0.1851, -999.0000,9
    2697.0,2,    0.7643,2,   34.7118,2,     205.4,2,    0.1846, -999.0000,9
    2698.0,2,    0.7635,2,   34.7117,2,     205.4,2,    0.1890, -999.0000,9
    2699.0,2,    0.7633,2,   34.7115,2,     205.4,2,    0.1854, -999.0000,9
    2700.0,2,    0.7628,2,   34.7116,2,     205.5,2,    0.1772, -999.0000,9
    2701.0,2,    0.7625,2,   34.7115,2,     205.5,2,    0.1840, -999.0000,9
    2702.0,2,    0.7621,2,   34.7115,2,     205.5,2,    0.1804, -999.0000,9
    2703.0,2,    0.7616,2,   34.7117,2,     205.5,2,    0.1808, -999.0000,9
    2704.0,2,    0.7608,2,   34.7117,2,     205.4,2,    0.1832, -999.0000,9
    2705.0,2,    0.7600,2,   34.7116,2,     205.3,2,    0.1849, -999.0000,9
    2706.0,2,    0.7596,2,   34.7116,2,     205.3,2,    0.1892, -999.0000,9
    2707.0,2,    0.7587,2,   34.7114,2,     205.2,2,    0.1874, -999.0000,9
    2708.0,2,    0.7583,2,   34.7116,2,     205.2,2,    0.1855, -999.0000,9
    2709.0,2,    0.7581,2,   34.7115,2,     205.3,2,    0.1847, -999.0000,9
    2710.0,2,    0.7578,2,   34.7114,2,     205.4,2,    0.1848, -999.0000,9
    2711.0,2,    0.7573,2,   34.7115,2,     205.5,2,    0.1832, -999.0000,9
    2712.0,2,    0.7588,2,   34.7113,2,     205.6,2,    0.1821, -999.0000,9
    2713.0,2,    0.7574,2,   34.7116,2,     205.6,2,    0.1875, -999.0000,9
    2714.0,2,    0.7563,2,   34.7116,2,     205.6,2,    0.1903, -999.0000,9
    2715.0,2,    0.7559,2,   34.7115,2,     205.6,2,    0.1880, -999.0000,9
    2716.0,2,    0.7556,2,   34.7116,2,     205.6,2,    0.1895, -999.0000,9
    2717.0,2,    0.7552,2,   34.7116,2,     205.5,2,    0.1917, -999.0000,9
    2718.0,2,    0.7551,2,   34.7113,2,     205.5,2,    0.1897, -999.0000,9
    2719.0,2,    0.7550,2,   34.7113,2,     205.5,2,    0.1845, -999.0000,9
    2720.0,2,    0.7543,2,   34.7114,2,     205.6,2,    0.1789, -999.0000,9
    2721.0,2,    0.7535,2,   34.7114,2,     205.6,2,    0.1850, -999.0000,9
    2722.0,2,    0.7530,2,   34.7114,2,     205.7,2,    0.1829, -999.0000,9
    2723.0,2,    0.7528,2,   34.7114,2,     205.6,2,    0.1894, -999.0000,9
    2724.0,2,    0.7524,2,   34.7113,2,     205.7,2,    0.1847, -999.0000,9
    2725.0,2,    0.7519,2,   34.7113,2,     205.7,2,    0.1817, -999.0000,9
    2726.0,2,    0.7512,2,   34.7113,2,     205.7,2,    0.1799, -999.0000,9
    2727.0,2,    0.7509,2,   34.7113,2,     205.6,2,    0.1819, -999.0000,9
    2728.0,2,    0.7508,2,   34.7114,2,     205.6,2,    0.1864, -999.0000,9
    2729.0,2,    0.7504,2,   34.7112,2,     205.7,2,    0.1805, -999.0000,9
    2730.0,2,    0.7500,2,   34.7111,2,     205.7,2,    0.1873, -999.0000,9
    2731.0,2,    0.7496,2,   34.7112,2,     205.7,2,    0.1882, -999.0000,9
    2732.0,2,    0.7496,2,   34.7111,2,     205.7,2,    0.1858, -999.0000,9
    2733.0,2,    0.7495,2,   34.7112,2,     205.7,2,    0.1907, -999.0000,9
    2734.0,2,    0.7493,2,   34.7114,2,     205.7,2,    0.1915, -999.0000,9
    2735.0,2,    0.7493,2,   34.7113,2,     205.7,2,    0.1900, -999.0000,9
    2736.0,2,    0.7491,2,   34.7112,2,     205.5,2,    0.1840, -999.0000,9
    2737.0,2,    0.7490,2,   34.7112,2,     205.7,2,    0.1809, -999.0000,9
    2738.0,2,    0.7483,2,   34.7113,2,     205.8,2,    0.1779, -999.0000,9
    2739.0,2,    0.7473,2,   34.7113,2,     205.8,2,    0.1844, -999.0000,9
    2740.0,2,    0.7465,2,   34.7113,2,     205.8,2,    0.1863, -999.0000,9
    2741.0,2,    0.7461,2,   34.7110,2,     205.9,2,    0.1864, -999.0000,9
    2742.0,2,    0.7452,2,   34.7111,2,     205.9,2,    0.1877, -999.0000,9
    2743.0,2,    0.7449,2,   34.7111,2,     205.9,2,    0.1830, -999.0000,9
    2744.0,2,    0.7444,2,   34.7111,2,     206.0,2,    0.1838, -999.0000,9
    2745.0,2,    0.7442,2,   34.7111,2,     205.8,2,    0.1851, -999.0000,9
    2746.0,2,    0.7441,2,   34.7111,2,     205.8,2,    0.1840, -999.0000,9
    2747.0,2,    0.7441,2,   34.7111,2,     205.8,2,    0.1810, -999.0000,9
    2748.0,2,    0.7440,2,   34.7111,2,     205.7,2,    0.1868, -999.0000,9
    2749.0,2,    0.7438,2,   34.7110,2,     205.7,2,    0.1828, -999.0000,9
    2750.0,2,    0.7431,2,   34.7110,2,     205.8,2,    0.1842, -999.0000,9
    2751.0,2,    0.7422,2,   34.7110,2,     205.9,2,    0.1871, -999.0000,9
    2752.0,2,    0.7420,2,   34.7110,2,     205.9,2,    0.1823, -999.0000,9
    2753.0,2,    0.7416,2,   34.7112,2,     205.9,2,    0.1946, -999.0000,9
    2754.0,2,    0.7414,2,   34.7110,2,     205.9,2,    0.1866, -999.0000,9
    2755.0,2,    0.7412,2,   34.7112,2,     205.9,2,    0.1864, -999.0000,9
    2756.0,2,    0.7409,2,   34.7110,2,     205.9,2,    0.1899, -999.0000,9
    2757.0,2,    0.7400,2,   34.7110,2,     205.9,2,    0.1845, -999.0000,9
    2758.0,2,    0.7399,2,   34.7109,2,     205.9,2,    0.1838, -999.0000,9
    2759.0,2,    0.7398,2,   34.7110,2,     205.9,2,    0.1843, -999.0000,9
    2760.0,2,    0.7398,2,   34.7110,2,     205.8,2,    0.1825, -999.0000,9
    2761.0,2,    0.7397,2,   34.7110,2,     205.8,2,    0.1865, -999.0000,9
    2762.0,2,    0.7393,2,   34.7109,2,     205.9,2,    0.1888, -999.0000,9
    2763.0,2,    0.7385,2,   34.7110,2,     205.9,2,    0.1861, -999.0000,9
    2764.0,2,    0.7384,2,   34.7109,2,     206.0,2,    0.1821, -999.0000,9
    2765.0,2,    0.7381,2,   34.7109,2,     206.0,2,    0.1856, -999.0000,9
    2766.0,2,    0.7379,2,   34.7109,2,     206.0,2,    0.1915, -999.0000,9
    2767.0,2,    0.7380,2,   34.7109,2,     206.1,2,    0.1836, -999.0000,9
    2768.0,2,    0.7376,2,   34.7110,2,     206.0,2,    0.1809, -999.0000,9
    2769.0,2,    0.7376,2,   34.7108,2,     206.0,2,    0.1787, -999.0000,9
    2770.0,2,    0.7376,2,   34.7108,2,     206.0,2,    0.1878, -999.0000,9
    2771.0,2,    0.7370,2,   34.7109,2,     206.0,2,    0.1865, -999.0000,9
    2772.0,2,    0.7367,2,   34.7110,2,     205.9,2,    0.1825, -999.0000,9
    2773.0,2,    0.7369,2,   34.7110,2,     206.0,2,    0.1847, -999.0000,9
    2774.0,2,    0.7370,2,   34.7109,2,     206.0,2,    0.1843, -999.0000,9
    2775.0,2,    0.7368,2,   34.7110,2,     205.9,2,    0.1824, -999.0000,9
    2776.0,2,    0.7368,2,   34.7110,2,     205.9,2,    0.1831, -999.0000,9
    2777.0,2,    0.7369,2,   34.7110,2,     205.8,2,    0.1851, -999.0000,9
    2778.0,2,    0.7365,2,   34.7110,2,     205.9,2,    0.1879, -999.0000,9
    2779.0,2,    0.7361,2,   34.7109,2,     206.0,2,    0.1841, -999.0000,9
    2780.0,2,    0.7356,2,   34.7108,2,     206.1,2,    0.1842, -999.0000,9
    2781.0,2,    0.7353,2,   34.7108,2,     206.1,2,    0.1844, -999.0000,9
    2782.0,2,    0.7348,2,   34.7108,2,     206.1,2,    0.1846, -999.0000,9
    2783.0,2,    0.7342,2,   34.7108,2,     206.1,2,    0.1858, -999.0000,9
    2784.0,2,    0.7336,2,   34.7108,2,     206.1,2,    0.1880, -999.0000,9
    2785.0,2,    0.7331,2,   34.7108,2,     206.0,2,    0.1823, -999.0000,9
    2786.0,2,    0.7329,2,   34.7107,2,     206.0,2,    0.1852, -999.0000,9
    2787.0,2,    0.7327,2,   34.7109,2,     206.0,2,    0.1874, -999.0000,9
    2788.0,2,    0.7324,2,   34.7108,2,     206.1,2,    0.1837, -999.0000,9
    2789.0,2,    0.7321,2,   34.7107,2,     206.2,2,    0.1766, -999.0000,9
    2790.0,2,    0.7316,2,   34.7108,2,     206.2,2,    0.1794, -999.0000,9
    2791.0,2,    0.7315,2,   34.7109,2,     206.1,2,    0.1795, -999.0000,9
    2792.0,2,    0.7312,2,   34.7109,2,     206.1,2,    0.1800, -999.0000,9
    2793.0,2,    0.7304,2,   34.7105,2,     206.1,2,    0.1814, -999.0000,9
    2794.0,2,    0.7300,2,   34.7106,2,     206.2,2,    0.1776, -999.0000,9
    2795.0,2,    0.7299,2,   34.7107,2,     206.1,2,    0.1823, -999.0000,9
    2796.0,2,    0.7292,2,   34.7106,2,     206.2,2,    0.1848, -999.0000,9
    2797.0,2,    0.7288,2,   34.7105,2,     206.1,2,    0.1801, -999.0000,9
    2798.0,2,    0.7284,2,   34.7106,2,     206.2,2,    0.1871, -999.0000,9
    2799.0,2,    0.7281,2,   34.7108,2,     206.1,2,    0.1871, -999.0000,9
    2800.0,2,    0.7280,2,   34.7106,2,     206.2,2,    0.1893, -999.0000,9
    2801.0,2,    0.7276,2,   34.7107,2,     206.2,2,    0.1903, -999.0000,9
    2802.0,2,    0.7276,2,   34.7106,2,     206.2,2,    0.1859, -999.0000,9
    2803.0,2,    0.7271,2,   34.7107,2,     206.1,2,    0.1821, -999.0000,9
    2804.0,2,    0.7260,2,   34.7107,2,     206.1,2,    0.1831, -999.0000,9
    2805.0,2,    0.7257,2,   34.7105,2,     206.2,2,    0.1839, -999.0000,9
    2806.0,2,    0.7253,2,   34.7105,2,     206.2,2,    0.1866, -999.0000,9
    2807.0,2,    0.7250,2,   34.7105,2,     206.3,2,    0.1863, -999.0000,9
    2808.0,2,    0.7243,2,   34.7105,2,     206.3,2,    0.1885, -999.0000,9
    2809.0,2,    0.7241,2,   34.7104,2,     206.4,2,    0.1880, -999.0000,9
