CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 21
CASTNO = 1
DATE = 20071222
TIME = 1837
LATITUDE = 12.6665
LONGITUDE = -110.0002
DEPTH =   4201
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1868.0,2,    2.3574,2,   34.6370,2,      83.8,2,    0.0000, -999.0000,9
    1869.0,2,    2.3546,2,   34.6368,2,      84.0,2,    0.0000, -999.0000,9
    1870.0,2,    2.3526,2,   34.6371,2,      83.9,2,    0.0000, -999.0000,9
    1871.0,2,    2.3516,2,   34.6372,2,      83.9,2,    0.0000, -999.0000,9
    1872.0,2,    2.3493,2,   34.6372,2,      84.0,2,    0.0000, -999.0000,9
    1873.0,2,    2.3478,2,   34.6373,2,      84.1,2,    0.0000, -999.0000,9
    1874.0,2,    2.3471,2,   34.6373,2,      84.2,2,    0.0000, -999.0000,9
    1875.0,2,    2.3468,2,   34.6373,2,      84.2,2,    0.0000, -999.0000,9
    1876.0,2,    2.3468,2,   34.6372,2,      84.3,2,    0.0000, -999.0000,9
    1877.0,2,    2.3445,2,   34.6375,2,      84.4,2,    0.0000, -999.0000,9
    1878.0,2,    2.3433,2,   34.6375,2,      84.4,2,    0.0000, -999.0000,9
    1879.0,2,    2.3431,2,   34.6377,2,      84.4,2,    0.0000, -999.0000,9
    1880.0,2,    2.3420,2,   34.6378,2,      84.6,2,    0.0000, -999.0000,9
    1881.0,2,    2.3416,2,   34.6379,2,      84.6,2,    0.0000, -999.0000,9
    1882.0,2,    2.3414,2,   34.6379,2,      84.7,2,    0.0000, -999.0000,9
    1883.0,2,    2.3415,2,   34.6378,2,      84.7,2,    0.0000, -999.0000,9
    1884.0,2,    2.3413,2,   34.6379,2,      84.8,2,    0.0000, -999.0000,9
    1885.0,2,    2.3390,2,   34.6380,2,      84.7,2,    0.0000, -999.0000,9
    1886.0,2,    2.3346,2,   34.6384,2,      84.6,2,    0.0000, -999.0000,9
    1887.0,2,    2.3329,2,   34.6383,2,      84.6,2,    0.0000, -999.0000,9
    1888.0,2,    2.3323,2,   34.6382,2,      84.6,2,    0.0000, -999.0000,9
    1889.0,2,    2.3313,2,   34.6382,2,      84.6,2,    0.0000, -999.0000,9
    1890.0,2,    2.3281,2,   34.6384,2,      84.8,2,    0.0000, -999.0000,9
    1891.0,2,    2.3317,2,   34.6379,2,      84.9,2,    0.0000, -999.0000,9
    1892.0,2,    2.3223,2,   34.6387,2,      85.2,2,    0.0000, -999.0000,9
    1893.0,2,    2.3213,2,   34.6389,2,      85.3,2,    0.0000, -999.0000,9
    1894.0,2,    2.3206,2,   34.6389,2,      85.5,2,    0.0000, -999.0000,9
    1895.0,2,    2.3191,2,   34.6390,2,      85.3,2,    0.0000, -999.0000,9
    1896.0,2,    2.3170,2,   34.6390,2,      85.5,2,    0.0000, -999.0000,9
    1897.0,2,    2.3160,2,   34.6391,2,      85.5,2,    0.0000, -999.0000,9
    1898.0,2,    2.3157,2,   34.6390,2,      85.6,2,    0.0000, -999.0000,9
    1899.0,2,    2.3159,2,   34.6391,2,      85.7,2,    0.0000, -999.0000,9
    1900.0,2,    2.3159,2,   34.6391,2,      85.8,2,    0.0000, -999.0000,9
    1901.0,2,    2.3149,2,   34.6392,2,      85.8,2,    0.0000, -999.0000,9
    1902.0,2,    2.3128,2,   34.6393,2,      85.9,2,    0.0000, -999.0000,9
    1903.0,2,    2.3121,2,   34.6393,2,      85.9,2,    0.0000, -999.0000,9
    1904.0,2,    2.3120,2,   34.6394,2,      85.9,2,    0.0000, -999.0000,9
    1905.0,2,    2.3117,2,   34.6393,2,      85.9,2,    0.0000, -999.0000,9
    1906.0,2,    2.3112,2,   34.6392,2,      85.9,2,    0.0000, -999.0000,9
    1907.0,2,    2.3103,2,   34.6395,2,      85.9,2,    0.0000, -999.0000,9
    1908.0,2,    2.3096,2,   34.6396,2,      85.9,2,    0.0000, -999.0000,9
    1909.0,2,    2.3094,2,   34.6395,2,      85.8,2,    0.0000, -999.0000,9
    1910.0,2,    2.3092,2,   34.6395,2,      85.8,2,    0.0000, -999.0000,9
    1911.0,2,    2.3084,2,   34.6397,2,      85.8,2,    0.0000, -999.0000,9
    1912.0,2,    2.3081,2,   34.6396,2,      85.8,2,    0.0000, -999.0000,9
    1913.0,2,    2.3078,2,   34.6397,2,      85.9,2,    0.0000, -999.0000,9
    1914.0,2,    2.3075,2,   34.6395,2,      85.9,2,    0.0000, -999.0000,9
    1915.0,2,    2.3065,2,   34.6395,2,      86.0,2,    0.0000, -999.0000,9
    1916.0,2,    2.3060,2,   34.6396,2,      86.0,2,    0.0000, -999.0000,9
    1917.0,2,    2.3044,2,   34.6398,2,      86.0,2,    0.0000, -999.0000,9
    1918.0,2,    2.3038,2,   34.6398,2,      86.0,2,    0.0000, -999.0000,9
    1919.0,2,    2.3035,2,   34.6397,2,      86.0,2,    0.0000, -999.0000,9
    1920.0,2,    2.3035,2,   34.6398,2,      86.0,2,    0.0000, -999.0000,9
    1921.0,2,    2.3035,2,   34.6398,2,      86.0,2,    0.0000, -999.0000,9
    1922.0,2,    2.3035,2,   34.6399,2,      86.1,2,    0.0000, -999.0000,9
    1923.0,2,    2.3030,2,   34.6397,2,      86.1,2,    0.0000, -999.0000,9
    1924.0,2,    2.3016,2,   34.6398,2,      86.2,2,    0.0000, -999.0000,9
    1925.0,2,    2.3011,2,   34.6399,2,      86.2,2,    0.0000, -999.0000,9
    1926.0,2,    2.2998,2,   34.6400,2,      86.2,2,    0.0000, -999.0000,9
    1927.0,2,    2.2991,2,   34.6401,2,      86.2,2,    0.0000, -999.0000,9
    1928.0,2,    2.2982,2,   34.6401,2,      86.2,2,    0.0000, -999.0000,9
    1929.0,2,    2.2979,2,   34.6401,2,      86.1,2,    0.0000, -999.0000,9
    1930.0,2,    2.2975,2,   34.6401,2,      86.2,2,    0.0000, -999.0000,9
    1931.0,2,    2.2985,2,   34.6400,2,      86.2,2,    0.0000, -999.0000,9
    1932.0,2,    2.2977,2,   34.6403,2,      86.3,2,    0.0000, -999.0000,9
    1933.0,2,    2.2956,2,   34.6405,2,      86.3,2,    0.0000, -999.0000,9
    1934.0,2,    2.2939,2,   34.6404,2,      86.3,2,    0.0000, -999.0000,9
    1935.0,2,    2.2901,2,   34.6408,2,      86.3,2,    0.0000, -999.0000,9
    1936.0,2,    2.2878,2,   34.6406,2,      86.4,2,    0.0000, -999.0000,9
    1937.0,2,    2.2870,2,   34.6407,2,      86.4,2,    0.0000, -999.0000,9
    1938.0,2,    2.2881,2,   34.6405,2,      86.6,2,    0.0000, -999.0000,9
    1939.0,2,    2.2867,2,   34.6408,2,      86.9,2,    0.0000, -999.0000,9
    1940.0,2,    2.2838,2,   34.6409,2,      87.0,2,    0.0000, -999.0000,9
    1941.0,2,    2.2832,2,   34.6409,2,      87.1,2,    0.0000, -999.0000,9
    1942.0,2,    2.2827,2,   34.6409,2,      87.1,2,    0.0000, -999.0000,9
    1943.0,2,    2.2822,2,   34.6410,2,      87.1,2,    0.0000, -999.0000,9
    1944.0,2,    2.2820,2,   34.6409,2,      87.0,2,    0.0000, -999.0000,9
    1945.0,2,    2.2819,2,   34.6408,2,      87.1,2,    0.0000, -999.0000,9
    1946.0,2,    2.2814,2,   34.6409,2,      87.2,2,    0.0000, -999.0000,9
    1947.0,2,    2.2812,2,   34.6411,2,      87.2,2,    0.0000, -999.0000,9
    1948.0,2,    2.2809,2,   34.6410,2,      87.3,2,    0.0000, -999.0000,9
    1949.0,2,    2.2808,2,   34.6410,2,      87.2,2,    0.0000, -999.0000,9
    1950.0,2,    2.2806,2,   34.6410,2,      87.1,2,    0.0000, -999.0000,9
    1951.0,2,    2.2804,2,   34.6410,2,      87.0,2,    0.0000, -999.0000,9
    1952.0,2,    2.2805,2,   34.6409,2,      87.0,2,    0.0000, -999.0000,9
    1953.0,2,    2.2801,2,   34.6410,2,      86.9,2,    0.0000, -999.0000,9
    1954.0,2,    2.2796,2,   34.6412,2,      86.8,2,    0.0000, -999.0000,9
    1955.0,2,    2.2794,2,   34.6411,2,      86.8,2,    0.0000, -999.0000,9
    1956.0,2,    2.2790,2,   34.6412,2,      86.9,2,    0.0000, -999.0000,9
    1957.0,2,    2.2783,2,   34.6412,2,      86.9,2,    0.0000, -999.0000,9
    1958.0,2,    2.2780,2,   34.6411,2,      87.0,2,    0.0000, -999.0000,9
    1959.0,2,    2.2778,2,   34.6412,2,      87.0,2,    0.0000, -999.0000,9
    1960.0,2,    2.2777,2,   34.6411,2,      87.1,2,    0.0000, -999.0000,9
    1961.0,2,    2.2774,2,   34.6413,2,      87.1,2,    0.0000, -999.0000,9
    1962.0,2,    2.2771,2,   34.6413,2,      87.1,2,    0.0000, -999.0000,9
    1963.0,2,    2.2769,2,   34.6412,2,      87.1,2,    0.0000, -999.0000,9
    1964.0,2,    2.2765,2,   34.6413,2,      87.1,2,    0.0000, -999.0000,9
    1965.0,2,    2.2763,2,   34.6413,2,      87.1,2,    0.0000, -999.0000,9
    1966.0,2,    2.2787,2,   34.6410,2,      87.2,2,    0.0000, -999.0000,9
    1967.0,2,    2.2750,2,   34.6415,2,      87.3,2,    0.0000, -999.0000,9
    1968.0,2,    2.2746,2,   34.6415,2,      87.4,2,    0.0000, -999.0000,9
    1969.0,2,    2.2744,2,   34.6416,2,      87.5,2,    0.0000, -999.0000,9
    1970.0,2,    2.2731,2,   34.6416,2,      87.5,2,    0.0000, -999.0000,9
    1971.0,2,    2.2702,2,   34.6418,2,      87.5,2,    0.0000, -999.0000,9
    1972.0,2,    2.2676,2,   34.6421,2,      87.4,2,    0.0000, -999.0000,9
    1973.0,2,    2.2648,2,   34.6420,2,      87.4,2,    0.0000, -999.0000,9
    1974.0,2,    2.2663,2,   34.6418,2,      87.6,2,    0.0000, -999.0000,9
    1975.0,2,    2.2652,2,   34.6417,2,      87.8,2,    0.0000, -999.0000,9
    1976.0,2,    2.2572,2,   34.6423,2,      88.0,2,    0.0000, -999.0000,9
    1977.0,2,    2.2539,2,   34.6423,2,      88.1,2,    0.0000, -999.0000,9
    1978.0,2,    2.2524,2,   34.6425,2,      88.2,2,    0.0000, -999.0000,9
    1979.0,2,    2.2516,2,   34.6425,2,      88.3,2,    0.0000, -999.0000,9
    1980.0,2,    2.2511,2,   34.6425,2,      88.5,2,    0.0000, -999.0000,9
    1981.0,2,    2.2507,2,   34.6425,2,      88.6,2,    0.0000, -999.0000,9
    1982.0,2,    2.2505,2,   34.6426,2,      88.7,2,    0.0000, -999.0000,9
    1983.0,2,    2.2503,2,   34.6425,2,      88.8,2,    0.0000, -999.0000,9
    1984.0,2,    2.2499,2,   34.6426,2,      88.7,2,    0.0000, -999.0000,9
    1985.0,2,    2.2493,2,   34.6428,2,      88.6,2,    0.0000, -999.0000,9
    1986.0,2,    2.2484,2,   34.6431,2,      88.6,2,    0.0000, -999.0000,9
    1987.0,2,    2.2479,2,   34.6429,2,      88.5,2,    0.0000, -999.0000,9
    1988.0,2,    2.2468,2,   34.6428,2,      88.5,2,    0.0000, -999.0000,9
    1989.0,2,    2.2455,2,   34.6430,2,      88.5,2,    0.0000, -999.0000,9
    1990.0,2,    2.2448,2,   34.6430,2,      88.6,2,    0.0000, -999.0000,9
    1991.0,2,    2.2449,2,   34.6429,2,      88.6,2,    0.0000, -999.0000,9
    1992.0,2,    2.2461,2,   34.6428,2,      88.7,2,    0.0000, -999.0000,9
    1993.0,2,    2.2423,2,   34.6431,2,      88.7,2,    0.0000, -999.0000,9
    1994.0,2,    2.2413,2,   34.6432,2,      88.7,2,    0.0000, -999.0000,9
    1995.0,2,    2.2410,2,   34.6430,2,      88.7,2,    0.0000, -999.0000,9
    1996.0,2,    2.2403,2,   34.6432,2,      88.7,2,    0.0000, -999.0000,9
    1997.0,2,    2.2390,2,   34.6432,2,      88.7,2,    0.0000, -999.0000,9
    1998.0,2,    2.2365,2,   34.6432,2,      88.7,2,    0.0000, -999.0000,9
    1999.0,2,    2.2341,2,   34.6435,2,      88.7,2,    0.0000, -999.0000,9
    2000.0,2,    2.2333,2,   34.6434,2,      88.7,2,    0.0000, -999.0000,9
    2001.0,2,    2.2332,2,   34.6433,2,      88.8,2,    0.0000, -999.0000,9
    2002.0,2,    2.2328,2,   34.6433,2,      88.9,2,    0.0000, -999.0000,9
    2003.0,2,    2.2315,2,   34.6436,2,      89.1,2,    0.0000, -999.0000,9
    2004.0,2,    2.2309,2,   34.6436,2,      89.1,2,    0.0000, -999.0000,9
    2005.0,2,    2.2305,2,   34.6435,2,      89.1,2,    0.0000, -999.0000,9
    2006.0,2,    2.2302,2,   34.6435,2,      89.2,2,    0.0000, -999.0000,9
    2007.0,2,    2.2299,2,   34.6435,2,      89.2,2,    0.0000, -999.0000,9
    2008.0,2,    2.2288,2,   34.6438,2,      89.3,2,    0.0000, -999.0000,9
    2009.0,2,    2.2284,2,   34.6438,2,      89.3,2,    0.0000, -999.0000,9
    2010.0,2,    2.2274,2,   34.6439,2,      89.3,2,    0.0000, -999.0000,9
    2011.0,2,    2.2258,2,   34.6438,2,      89.3,2,    0.0000, -999.0000,9
    2012.0,2,    2.2231,2,   34.6441,2,      89.2,2,    0.0000, -999.0000,9
    2013.0,2,    2.2219,2,   34.6441,2,      89.3,2,    0.0000, -999.0000,9
    2014.0,2,    2.2221,2,   34.6440,2,      89.4,2,    0.0000, -999.0000,9
    2015.0,2,    2.2215,2,   34.6440,2,      89.5,2,    0.0000, -999.0000,9
    2016.0,2,    2.2200,2,   34.6441,2,      89.6,2,    0.0000, -999.0000,9
    2017.0,2,    2.2171,2,   34.6443,2,      89.6,2,    0.0000, -999.0000,9
    2018.0,2,    2.2163,2,   34.6442,2,      89.5,2,    0.0000, -999.0000,9
    2019.0,2,    2.2162,2,   34.6443,2,      89.5,2,    0.0000, -999.0000,9
    2020.0,2,    2.2160,2,   34.6444,2,      89.4,2,    0.0000, -999.0000,9
    2021.0,2,    2.2157,2,   34.6443,2,      89.4,2,    0.0000, -999.0000,9
    2022.0,2,    2.2134,2,   34.6445,2,      89.5,2,    0.0000, -999.0000,9
    2023.0,2,    2.2094,2,   34.6449,2,      89.7,2,    0.0000, -999.0000,9
    2024.0,2,    2.2046,2,   34.6454,2,      90.0,2,    0.0000, -999.0000,9
    2025.0,2,    2.2051,2,   34.6459,2,      90.3,2,    0.0000, -999.0000,9
    2026.0,2,    2.2057,2,   34.6456,2,      90.8,2,    0.0000, -999.0000,9
    2027.0,2,    2.2068,2,   34.6456,2,      91.5,2,    0.0000, -999.0000,9
    2028.0,2,    2.2003,2,   34.6462,2,      91.8,2,    0.0000, -999.0000,9
    2029.0,2,    2.1990,2,   34.6463,2,      91.9,2,    0.0000, -999.0000,9
    2030.0,2,    2.1982,2,   34.6465,2,      91.9,2,    0.0000, -999.0000,9
    2031.0,2,    2.1980,2,   34.6462,2,      91.9,2,    0.0000, -999.0000,9
    2032.0,2,    2.1987,2,   34.6461,2,      91.9,2,    0.0000, -999.0000,9
    2033.0,2,    2.1971,2,   34.6464,2,      92.0,2,    0.0000, -999.0000,9
    2034.0,2,    2.1955,2,   34.6465,2,      91.9,2,    0.0000, -999.0000,9
    2035.0,2,    2.1946,2,   34.6467,2,      91.9,2,    0.0000, -999.0000,9
    2036.0,2,    2.1944,2,   34.6467,2,      91.9,2,    0.0000, -999.0000,9
    2037.0,2,    2.1943,2,   34.6468,2,      91.8,2,    0.0000, -999.0000,9
    2038.0,2,    2.1945,2,   34.6467,2,      91.8,2,    0.0000, -999.0000,9
    2039.0,2,    2.1944,2,   34.6467,2,      91.8,2,    0.0000, -999.0000,9
    2040.0,2,    2.1942,2,   34.6468,2,      91.8,2,    0.0000, -999.0000,9
    2041.0,2,    2.1948,2,   34.6467,2,      91.8,2,    0.0000, -999.0000,9
    2042.0,2,    2.1914,2,   34.6469,2,      91.8,2,    0.0000, -999.0000,9
    2043.0,2,    2.1906,2,   34.6469,2,      91.9,2,    0.0000, -999.0000,9
    2044.0,2,    2.1867,2,   34.6471,2,      91.9,2,    0.0000, -999.0000,9
    2045.0,2,    2.1846,2,   34.6474,2,      91.9,2,    0.0000, -999.0000,9
    2046.0,2,    2.1834,2,   34.6473,2,      92.0,2,    0.0000, -999.0000,9
    2047.0,2,    2.1796,2,   34.6475,2,      92.1,2,    0.0000, -999.0000,9
    2048.0,2,    2.1732,2,   34.6480,2,      92.2,2,    0.0000, -999.0000,9
    2049.0,2,    2.1728,2,   34.6479,2,      92.3,2,    0.0000, -999.0000,9
    2050.0,2,    2.1717,2,   34.6479,2,      92.5,2,    0.0000, -999.0000,9
    2051.0,2,    2.1698,2,   34.6480,2,      92.6,2,    0.0000, -999.0000,9
    2052.0,2,    2.1688,2,   34.6479,2,      92.8,2,    0.0000, -999.0000,9
    2053.0,2,    2.1663,2,   34.6480,2,      92.9,2,    0.0000, -999.0000,9
    2054.0,2,    2.1632,2,   34.6483,2,      93.1,2,    0.0000, -999.0000,9
    2055.0,2,    2.1616,2,   34.6484,2,      93.2,2,    0.0000, -999.0000,9
    2056.0,2,    2.1604,2,   34.6484,2,      93.3,2,    0.0000, -999.0000,9
    2057.0,2,    2.1600,2,   34.6484,2,      93.4,2,    0.0000, -999.0000,9
    2058.0,2,    2.1597,2,   34.6485,2,      93.4,2,    0.0000, -999.0000,9
    2059.0,2,    2.1596,2,   34.6485,2,      93.3,2,    0.0000, -999.0000,9
    2060.0,2,    2.1591,2,   34.6486,2,      93.3,2,    0.0000, -999.0000,9
    2061.0,2,    2.1580,2,   34.6487,2,      93.2,2,    0.0000, -999.0000,9
    2062.0,2,    2.1576,2,   34.6487,2,      93.1,2,    0.0000, -999.0000,9
    2063.0,2,    2.1575,2,   34.6488,2,      93.1,2,    0.0000, -999.0000,9
    2064.0,2,    2.1574,2,   34.6487,2,      93.1,2,    0.0000, -999.0000,9
    2065.0,2,    2.1572,2,   34.6487,2,      93.1,2,    0.0000, -999.0000,9
    2066.0,2,    2.1570,2,   34.6487,2,      93.2,2,    0.0000, -999.0000,9
    2067.0,2,    2.1570,2,   34.6487,2,      93.2,2,    0.0000, -999.0000,9
    2068.0,2,    2.1575,2,   34.6487,2,      93.3,2,    0.0000, -999.0000,9
    2069.0,2,    2.1564,2,   34.6489,2,      93.3,2,    0.0000, -999.0000,9
    2070.0,2,    2.1563,2,   34.6489,2,      93.2,2,    0.0000, -999.0000,9
    2071.0,2,    2.1563,2,   34.6488,2,      93.2,2,    0.0000, -999.0000,9
    2072.0,2,    2.1541,2,   34.6490,2,      93.2,2,    0.0000, -999.0000,9
    2073.0,2,    2.1530,2,   34.6490,2,      93.2,2,    0.0000, -999.0000,9
    2074.0,2,    2.1526,2,   34.6490,2,      93.2,2,    0.0000, -999.0000,9
    2075.0,2,    2.1530,2,   34.6490,2,      93.3,2,    0.0000, -999.0000,9
    2076.0,2,    2.1518,2,   34.6492,2,      93.4,2,    0.0000, -999.0000,9
    2077.0,2,    2.1494,2,   34.6493,2,      93.4,2,    0.0000, -999.0000,9
    2078.0,2,    2.1490,2,   34.6494,2,      93.4,2,    0.0000, -999.0000,9
    2079.0,2,    2.1488,2,   34.6493,2,      93.5,2,    0.0000, -999.0000,9
    2080.0,2,    2.1477,2,   34.6495,2,      93.5,2,    0.0000, -999.0000,9
    2081.0,2,    2.1475,2,   34.6495,2,      93.5,2,    0.0000, -999.0000,9
    2082.0,2,    2.1481,2,   34.6491,2,      93.6,2,    0.0000, -999.0000,9
    2083.0,2,    2.1481,2,   34.6494,2,      93.7,2,    0.0000, -999.0000,9
    2084.0,2,    2.1464,2,   34.6496,2,      93.6,2,    0.0000, -999.0000,9
    2085.0,2,    2.1458,2,   34.6494,2,      93.6,2,    0.0000, -999.0000,9
    2086.0,2,    2.1454,2,   34.6496,2,      93.6,2,    0.0000, -999.0000,9
    2087.0,2,    2.1438,2,   34.6496,2,      93.6,2,    0.0000, -999.0000,9
    2088.0,2,    2.1429,2,   34.6496,2,      93.6,2,    0.0000, -999.0000,9
    2089.0,2,    2.1422,2,   34.6497,2,      93.6,2,    0.0000, -999.0000,9
    2090.0,2,    2.1402,2,   34.6499,2,      93.6,2,    0.0000, -999.0000,9
    2091.0,2,    2.1390,2,   34.6498,2,      93.7,2,    0.0000, -999.0000,9
    2092.0,2,    2.1382,2,   34.6499,2,      93.7,2,    0.0000, -999.0000,9
    2093.0,2,    2.1375,2,   34.6501,2,      93.8,2,    0.0000, -999.0000,9
    2094.0,2,    2.1373,2,   34.6499,2,      93.9,2,    0.0000, -999.0000,9
    2095.0,2,    2.1398,2,   34.6496,2,      94.1,2,    0.0000, -999.0000,9
    2096.0,2,    2.1370,2,   34.6499,2,      94.3,2,    0.0000, -999.0000,9
    2097.0,2,    2.1368,2,   34.6500,2,      94.5,2,    0.0000, -999.0000,9
    2098.0,2,    2.1363,2,   34.6501,2,      94.6,2,    0.0000, -999.0000,9
    2099.0,2,    2.1357,2,   34.6501,2,      94.6,2,    0.0000, -999.0000,9
    2100.0,2,    2.1351,2,   34.6501,2,      94.7,2,    0.0000, -999.0000,9
    2101.0,2,    2.1342,2,   34.6502,2,      94.7,2,    0.0000, -999.0000,9
    2102.0,2,    2.1317,2,   34.6503,2,      94.6,2,    0.0000, -999.0000,9
    2103.0,2,    2.1310,2,   34.6502,2,      94.5,2,    0.0000, -999.0000,9
    2104.0,2,    2.1307,2,   34.6503,2,      94.4,2,    0.0000, -999.0000,9
    2105.0,2,    2.1301,2,   34.6503,2,      94.5,2,    0.0000, -999.0000,9
    2106.0,2,    2.1297,2,   34.6503,2,      94.5,2,    0.0000, -999.0000,9
    2107.0,2,    2.1296,2,   34.6505,2,      94.6,2,    0.0000, -999.0000,9
    2108.0,2,    2.1287,2,   34.6505,2,      94.6,2,    0.0000, -999.0000,9
    2109.0,2,    2.1274,2,   34.6507,2,      94.7,2,    0.0000, -999.0000,9
    2110.0,2,    2.1264,2,   34.6506,2,      94.7,2,    0.0000, -999.0000,9
    2111.0,2,    2.1261,2,   34.6506,2,      94.7,2,    0.0000, -999.0000,9
    2112.0,2,    2.1255,2,   34.6506,2,      94.8,2,    0.0000, -999.0000,9
    2113.0,2,    2.1251,2,   34.6507,2,      94.8,2,    0.0000, -999.0000,9
    2114.0,2,    2.1228,2,   34.6509,2,      94.8,2,    0.0000, -999.0000,9
    2115.0,2,    2.1177,2,   34.6513,2,      94.9,2,    0.0000, -999.0000,9
    2116.0,2,    2.1158,2,   34.6514,2,      94.9,2,    0.0000, -999.0000,9
    2117.0,2,    2.1152,2,   34.6513,2,      95.1,2,    0.0000, -999.0000,9
    2118.0,2,    2.1140,2,   34.6512,2,      95.2,2,    0.0000, -999.0000,9
    2119.0,2,    2.1097,2,   34.6515,2,      95.4,2,    0.0000, -999.0000,9
    2120.0,2,    2.1089,2,   34.6515,2,      95.6,2,    0.0000, -999.0000,9
    2121.0,2,    2.1125,2,   34.6512,2,      95.7,2,    0.0000, -999.0000,9
    2122.0,2,    2.1065,2,   34.6520,2,      95.9,2,    0.0000, -999.0000,9
    2123.0,2,    2.1015,2,   34.6522,2,      96.0,2,    0.0000, -999.0000,9
    2124.0,2,    2.0972,2,   34.6522,2,      95.9,2,    0.0000, -999.0000,9
    2125.0,2,    2.0944,2,   34.6524,2,      96.0,2,    0.0000, -999.0000,9
    2126.0,2,    2.0936,2,   34.6524,2,      96.1,2,    0.0000, -999.0000,9
    2127.0,2,    2.0917,2,   34.6524,2,      96.1,2,    0.0000, -999.0000,9
    2128.0,2,    2.0923,2,   34.6521,2,      96.3,2,    0.0000, -999.0000,9
    2129.0,2,    2.0884,2,   34.6526,2,      96.5,2,    0.0000, -999.0000,9
    2130.0,2,    2.0851,2,   34.6527,2,      96.6,2,    0.0000, -999.0000,9
    2131.0,2,    2.0850,2,   34.6530,2,      96.7,2,    0.0000, -999.0000,9
    2132.0,2,    2.0829,2,   34.6531,2,      96.9,2,    0.0000, -999.0000,9
    2133.0,2,    2.0814,2,   34.6529,2,      96.9,2,    0.0000, -999.0000,9
    2134.0,2,    2.0813,2,   34.6529,2,      96.9,2,    0.0000, -999.0000,9
    2135.0,2,    2.0810,2,   34.6529,2,      97.1,2,    0.0000, -999.0000,9
    2136.0,2,    2.0806,2,   34.6529,2,      97.1,2,    0.0000, -999.0000,9
    2137.0,2,    2.0805,2,   34.6530,2,      97.1,2,    0.0000, -999.0000,9
    2138.0,2,    2.0806,2,   34.6530,2,      97.1,2,    0.0000, -999.0000,9
    2139.0,2,    2.0804,2,   34.6531,2,      97.1,2,    0.0000, -999.0000,9
    2140.0,2,    2.0804,2,   34.6531,2,      97.0,2,    0.0000, -999.0000,9
    2141.0,2,    2.0802,2,   34.6531,2,      96.9,2,    0.0000, -999.0000,9
    2142.0,2,    2.0799,2,   34.6531,2,      96.9,2,    0.0000, -999.0000,9
    2143.0,2,    2.0797,2,   34.6533,2,      96.9,2,    0.0000, -999.0000,9
    2144.0,2,    2.0797,2,   34.6531,2,      96.8,2,    0.0000, -999.0000,9
    2145.0,2,    2.0796,2,   34.6531,2,      96.8,2,    0.0000, -999.0000,9
    2146.0,2,    2.0786,2,   34.6533,2,      96.9,2,    0.0000, -999.0000,9
    2147.0,2,    2.0781,2,   34.6532,2,      96.8,2,    0.0000, -999.0000,9
    2148.0,2,    2.0766,2,   34.6532,2,      96.9,2,    0.0000, -999.0000,9
    2149.0,2,    2.0742,2,   34.6535,2,      97.0,2,    0.0000, -999.0000,9
