CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1221.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 122
CASTNO = 1
DATE = 20080129
TIME = 1606
LATITUDE = -42.0818
LONGITUDE = -102.9995
DEPTH =   3829
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1773.0,2,    2.5283,2,   34.5837,2,     154.4,2,    0.1744,    0.0040,2
    1774.0,2,    2.5280,2,   34.5838,2,     154.4,2,    0.1752,    0.0036,2
    1775.0,2,    2.5278,2,   34.5839,2,     154.3,2,    0.1807,    0.0036,2
    1776.0,2,    2.5277,2,   34.5838,2,     154.3,2,    0.1796,    0.0040,2
    1777.0,2,    2.5257,2,   34.5841,2,     154.3,2,    0.1795,    0.0040,2
    1778.0,2,    2.5219,2,   34.5848,2,     154.4,2,    0.1786,    0.0036,2
    1779.0,2,    2.5194,2,   34.5853,2,     154.4,2,    0.1780,    0.0040,2
    1780.0,2,    2.5170,2,   34.5856,2,     154.5,2,    0.1805,    0.0036,2
    1781.0,2,    2.5155,2,   34.5860,2,     154.7,2,    0.1770,    0.0036,2
    1782.0,2,    2.5147,2,   34.5861,2,     154.8,2,    0.1761,    0.0036,2
    1783.0,2,    2.5142,2,   34.5862,2,     154.8,2,    0.1781,    0.0036,2
    1784.0,2,    2.5124,2,   34.5865,2,     154.8,2,    0.1791,    0.0036,2
    1785.0,2,    2.5105,2,   34.5867,2,     154.9,2,    0.1832,    0.0040,2
    1786.0,2,    2.5098,2,   34.5871,2,     154.9,2,    0.1752,    0.0036,2
    1787.0,2,    2.5097,2,   34.5871,2,     154.8,2,    0.1758,    0.0032,2
    1788.0,2,    2.5095,2,   34.5872,2,     154.8,2,    0.1816,    0.0036,2
    1789.0,2,    2.5084,2,   34.5874,2,     154.8,2,    0.1830,    0.0036,2
    1790.0,2,    2.5067,2,   34.5877,2,     154.8,2,    0.1771,    0.0036,2
    1791.0,2,    2.5059,2,   34.5878,2,     154.9,2,    0.1761,    0.0036,2
    1792.0,2,    2.5056,2,   34.5878,2,     154.9,2,    0.1758,    0.0036,2
    1793.0,2,    2.5050,2,   34.5879,2,     154.9,2,    0.1784,    0.0032,2
    1794.0,2,    2.5033,2,   34.5883,2,     155.0,2,    0.1792,    0.0032,2
    1795.0,2,    2.5015,2,   34.5887,2,     155.0,2,    0.1767,    0.0036,2
    1796.0,2,    2.5005,2,   34.5888,2,     155.0,2,    0.1790,    0.0036,2
    1797.0,2,    2.4993,2,   34.5891,2,     155.0,2,    0.1806,    0.0028,2
    1798.0,2,    2.4978,2,   34.5893,2,     155.1,2,    0.1759,    0.0032,2
    1799.0,2,    2.4941,2,   34.5899,2,     155.2,2,    0.1765,    0.0028,2
    1800.0,2,    2.4907,2,   34.5904,2,     155.4,2,    0.1805,    0.0036,2
    1801.0,2,    2.4891,2,   34.5906,2,     155.6,2,    0.1769,    0.0028,2
    1802.0,2,    2.4878,2,   34.5907,2,     155.9,2,    0.1767,    0.0032,2
    1803.0,2,    2.4871,2,   34.5909,2,     156.2,2,    0.1770,    0.0032,2
    1804.0,2,    2.4861,2,   34.5910,2,     156.3,2,    0.1793,    0.0028,2
    1805.0,2,    2.4846,2,   34.5913,2,     156.5,2,    0.1841,    0.0032,2
    1806.0,2,    2.4808,2,   34.5919,2,     156.6,2,    0.1792,    0.0032,2
    1807.0,2,    2.4792,2,   34.5926,2,     156.7,2,    0.1784,    0.0028,2
    1808.0,2,    2.4777,2,   34.5929,2,     156.6,2,    0.1775,    0.0032,2
    1809.0,2,    2.4757,2,   34.5933,2,     156.4,2,    0.1770,    0.0032,2
    1810.0,2,    2.4724,2,   34.5939,2,     156.2,2,    0.1770,    0.0028,2
    1811.0,2,    2.4716,2,   34.5940,2,     156.1,2,    0.1780,    0.0028,2
    1812.0,2,    2.4714,2,   34.5940,2,     156.1,2,    0.1783,    0.0032,2
    1813.0,2,    2.4716,2,   34.5940,2,     156.1,2,    0.1788,    0.0032,2
    1814.0,2,    2.4717,2,   34.5939,2,     156.3,2,    0.1780,    0.0032,2
    1815.0,2,    2.4712,2,   34.5942,2,     156.4,2,    0.1719,    0.0028,2
    1816.0,2,    2.4705,2,   34.5943,2,     156.4,2,    0.1749,    0.0032,2
    1817.0,2,    2.4705,2,   34.5944,2,     156.4,2,    0.1778,    0.0032,2
    1818.0,2,    2.4709,2,   34.5947,2,     156.3,2,    0.1772,    0.0032,2
    1819.0,2,    2.4716,2,   34.5949,2,     156.1,2,    0.1802,    0.0032,2
    1820.0,2,    2.4718,2,   34.5948,2,     155.8,2,    0.1811,    0.0032,2
    1821.0,2,    2.4718,2,   34.5950,2,     155.5,2,    0.1757,    0.0032,2
    1822.0,2,    2.4723,2,   34.5953,2,     155.4,2,    0.1770,    0.0032,2
    1823.0,2,    2.4721,2,   34.5957,2,     155.3,2,    0.1763,    0.0028,2
    1824.0,2,    2.4691,2,   34.5963,2,     155.3,2,    0.1746,    0.0028,2
    1825.0,2,    2.4664,2,   34.5969,2,     155.3,2,    0.1738,    0.0032,2
    1826.0,2,    2.4651,2,   34.5971,2,     155.1,2,    0.1743,    0.0028,2
    1827.0,2,    2.4643,2,   34.5971,2,     154.9,2,    0.1776,    0.0028,2
    1828.0,2,    2.4627,2,   34.5974,2,     154.7,2,    0.1813,    0.0032,2
    1829.0,2,    2.4598,2,   34.5979,2,     154.7,2,    0.1785,    0.0032,2
    1830.0,2,    2.4575,2,   34.5983,2,     154.8,2,    0.1770,    0.0032,2
    1831.0,2,    2.4556,2,   34.5986,2,     155.1,2,    0.1750,    0.0028,2
    1832.0,2,    2.4528,2,   34.5991,2,     155.5,2,    0.1821,    0.0028,2
    1833.0,2,    2.4518,2,   34.5992,2,     155.8,2,    0.1766,    0.0028,2
    1834.0,2,    2.4511,2,   34.5993,2,     156.0,2,    0.1812,    0.0028,2
    1835.0,2,    2.4503,2,   34.5995,2,     156.1,2,    0.1763,    0.0028,2
    1836.0,2,    2.4497,2,   34.5997,2,     156.1,2,    0.1850,    0.0032,2
    1837.0,2,    2.4489,2,   34.5998,2,     156.0,2,    0.1796,    0.0028,2
    1838.0,2,    2.4482,2,   34.5999,2,     156.1,2,    0.1820,    0.0028,2
    1839.0,2,    2.4472,2,   34.6000,2,     156.2,2,    0.1831,    0.0028,2
    1840.0,2,    2.4466,2,   34.6002,2,     156.2,2,    0.1832,    0.0028,2
    1841.0,2,    2.4460,2,   34.6002,2,     156.3,2,    0.1846,    0.0028,2
    1842.0,2,    2.4450,2,   34.6004,2,     156.5,2,    0.1817,    0.0028,2
    1843.0,2,    2.4440,2,   34.6007,2,     156.5,2,    0.1757,    0.0028,2
    1844.0,2,    2.4408,2,   34.6013,2,     156.4,2,    0.1788,    0.0028,2
    1845.0,2,    2.4406,2,   34.6014,2,     156.4,2,    0.1807,    0.0028,2
    1846.0,2,    2.4402,2,   34.6015,2,     156.4,2,    0.1804,    0.0028,2
    1847.0,2,    2.4397,2,   34.6015,2,     156.5,2,    0.1783,    0.0028,2
    1848.0,2,    2.4373,2,   34.6021,2,     156.6,2,    0.1719,    0.0028,2
    1849.0,2,    2.4352,2,   34.6024,2,     156.7,2,    0.1744,    0.0028,2
    1850.0,2,    2.4350,2,   34.6025,2,     156.8,2,    0.1819,    0.0028,2
    1851.0,2,    2.4341,2,   34.6026,2,     156.8,2,    0.1728,    0.0028,2
    1852.0,2,    2.4310,2,   34.6031,2,     156.8,2,    0.1814,    0.0028,2
    1853.0,2,    2.4286,2,   34.6037,2,     156.9,2,    0.1774,    0.0028,2
    1854.0,2,    2.4280,2,   34.6038,2,     157.0,2,    0.1746,    0.0028,2
    1855.0,2,    2.4274,2,   34.6039,2,     157.0,2,    0.1805,    0.0028,2
    1856.0,2,    2.4265,2,   34.6042,2,     156.9,2,    0.1775,    0.0028,2
    1857.0,2,    2.4255,2,   34.6045,2,     156.9,2,    0.1751,    0.0032,2
    1858.0,2,    2.4236,2,   34.6050,2,     156.8,2,    0.1775,    0.0028,2
    1859.0,2,    2.4227,2,   34.6052,2,     156.8,2,    0.1812,    0.0028,2
    1860.0,2,    2.4214,2,   34.6054,2,     156.8,2,    0.1814,    0.0028,2
    1861.0,2,    2.4206,2,   34.6056,2,     156.8,2,    0.1799,    0.0028,2
    1862.0,2,    2.4204,2,   34.6057,2,     156.7,2,    0.1824,    0.0028,2
    1863.0,2,    2.4203,2,   34.6056,2,     156.7,2,    0.1820,    0.0028,2
    1864.0,2,    2.4177,2,   34.6062,2,     156.6,2,    0.1785,    0.0036,2
    1865.0,2,    2.4160,2,   34.6066,2,     156.7,2,    0.1791,    0.0036,2
    1866.0,2,    2.4157,2,   34.6067,2,     156.7,2,    0.1811,    0.0028,2
    1867.0,2,    2.4147,2,   34.6067,2,     156.7,2,    0.1782,    0.0028,2
    1868.0,2,    2.4128,2,   34.6072,2,     156.8,2,    0.1752, -999.0000,9
    1869.0,2,    2.4125,2,   34.6072,2,     157.0,2,    0.1771,    0.0040,2
    1870.0,2,    2.4126,2,   34.6072,2,     157.0,2,    0.1844,    0.0032,2
    1871.0,2,    2.4125,2,   34.6072,2,     157.2,2,    0.1812,    0.0028,2
    1872.0,2,    2.4119,2,   34.6073,2,     157.3,2,    0.1748,    0.0028,2
    1873.0,2,    2.4108,2,   34.6075,2,     157.4,2,    0.1795,    0.0028,2
    1874.0,2,    2.4102,2,   34.6076,2,     157.5,2,    0.1799,    0.0028,2
    1875.0,2,    2.4095,2,   34.6079,2,     157.5,2,    0.1695,    0.0028,2
    1876.0,2,    2.4092,2,   34.6079,2,     157.5,2,    0.1821,    0.0028,2
    1877.0,2,    2.4089,2,   34.6080,2,     157.6,2,    0.1803,    0.0028,2
    1878.0,2,    2.4082,2,   34.6082,2,     157.6,2,    0.1819,    0.0028,2
    1879.0,2,    2.4067,2,   34.6083,2,     157.7,2,    0.1852,    0.0032,2
    1880.0,2,    2.4064,2,   34.6083,2,     157.8,2,    0.1723,    0.0028,2
    1881.0,2,    2.4056,2,   34.6085,2,     157.9,2,    0.1774,    0.0028,2
    1882.0,2,    2.4042,2,   34.6088,2,     157.9,2,    0.1844,    0.0028,2
    1883.0,2,    2.4037,2,   34.6090,2,     158.0,2,    0.1757,    0.0028,2
    1884.0,2,    2.4026,2,   34.6091,2,     158.0,2,    0.1743,    0.0028,2
    1885.0,2,    2.4020,2,   34.6092,2,     158.1,2,    0.1734,    0.0028,2
    1886.0,2,    2.4013,2,   34.6093,2,     158.2,2,    0.1767,    0.0028,2
    1887.0,2,    2.4011,2,   34.6094,2,     158.3,2,    0.1786,    0.0028,2
    1888.0,2,    2.4008,2,   34.6095,2,     158.3,2,    0.1783,    0.0028,2
    1889.0,2,    2.4006,2,   34.6096,2,     158.3,2,    0.1783,    0.0028,2
    1890.0,2,    2.4000,2,   34.6097,2,     158.3,2,    0.1780,    0.0028,2
    1891.0,2,    2.3986,2,   34.6099,2,     158.3,2,    0.1712,    0.0028,2
    1892.0,2,    2.3963,2,   34.6104,2,     158.3,2,    0.1757,    0.0028,2
    1893.0,2,    2.3945,2,   34.6107,2,     158.4,2,    0.1856,    0.0028,2
    1894.0,2,    2.3935,2,   34.6110,2,     158.5,2,    0.1823,    0.0028,2
    1895.0,2,    2.3917,2,   34.6113,2,     158.5,2,    0.1788,    0.0028,2
    1896.0,2,    2.3889,2,   34.6118,2,     158.5,2,    0.1763,    0.0028,2
    1897.0,2,    2.3869,2,   34.6123,2,     158.6,2,    0.1824,    0.0028,2
    1898.0,2,    2.3856,2,   34.6125,2,     158.6,2,    0.1781,    0.0028,2
    1899.0,2,    2.3849,2,   34.6128,2,     158.6,2,    0.1833,    0.0028,2
    1900.0,2,    2.3840,2,   34.6129,2,     158.7,2,    0.1897,    0.0028,2
    1901.0,2,    2.3832,2,   34.6132,2,     158.8,2,    0.1852,    0.0028,2
    1902.0,2,    2.3821,2,   34.6134,2,     158.8,2,    0.1771,    0.0028,2
    1903.0,2,    2.3820,2,   34.6132,2,     158.9,2,    0.1725,    0.0028,2
    1904.0,2,    2.3817,2,   34.6133,2,     159.0,2,    0.1739,    0.0028,2
    1905.0,2,    2.3812,2,   34.6134,2,     159.1,2,    0.1828,    0.0028,2
    1906.0,2,    2.3809,2,   34.6136,2,     159.1,2,    0.1827,    0.0028,2
    1907.0,2,    2.3793,2,   34.6139,2,     159.1,2,    0.1781,    0.0028,2
    1908.0,2,    2.3765,2,   34.6145,2,     159.1,2,    0.1785,    0.0028,2
    1909.0,2,    2.3750,2,   34.6147,2,     159.1,2,    0.1756,    0.0028,2
    1910.0,2,    2.3712,2,   34.6156,2,     159.2,2,    0.1769,    0.0028,2
    1911.0,2,    2.3703,2,   34.6157,2,     159.3,2,    0.1776,    0.0028,2
    1912.0,2,    2.3700,2,   34.6157,2,     159.5,2,    0.1783,    0.0028,2
    1913.0,2,    2.3692,2,   34.6160,2,     159.7,2,    0.1804,    0.0028,2
    1914.0,2,    2.3681,2,   34.6161,2,     159.8,2,    0.1738,    0.0028,2
    1915.0,2,    2.3660,2,   34.6167,2,     159.9,2,    0.1831,    0.0028,2
    1916.0,2,    2.3639,2,   34.6169,2,     159.8,2,    0.1795,    0.0028,2
    1917.0,2,    2.3602,2,   34.6179,2,     159.8,2,    0.1775,    0.0028,2
    1918.0,2,    2.3586,2,   34.6181,2,     159.7,2,    0.1816,    0.0028,2
    1919.0,2,    2.3584,2,   34.6182,2,     159.8,2,    0.1727,    0.0028,2
    1920.0,2,    2.3581,2,   34.6184,2,     160.0,2,    0.1871,    0.0028,2
    1921.0,2,    2.3566,2,   34.6187,2,     160.1,2,    0.1781,    0.0032,2
    1922.0,2,    2.3545,2,   34.6191,2,     160.2,2,    0.1798,    0.0028,2
    1923.0,2,    2.3529,2,   34.6196,2,     160.2,2,    0.1808,    0.0028,2
    1924.0,2,    2.3527,2,   34.6196,2,     160.2,2,    0.1843,    0.0028,2
    1925.0,2,    2.3525,2,   34.6195,2,     160.1,2,    0.1788,    0.0028,2
    1926.0,2,    2.3526,2,   34.6196,2,     160.2,2,    0.1729,    0.0028,2
    1927.0,2,    2.3515,2,   34.6199,2,     160.3,2,    0.1807,    0.0028,2
    1928.0,2,    2.3512,2,   34.6199,2,     160.3,2,    0.1807,    0.0028,2
    1929.0,2,    2.3505,2,   34.6202,2,     160.3,2,    0.1794,    0.0028,2
    1930.0,2,    2.3489,2,   34.6203,2,     160.2,2,    0.1748,    0.0028,2
    1931.0,2,    2.3477,2,   34.6206,2,     160.2,2,    0.1747,    0.0032,2
    1932.0,2,    2.3478,2,   34.6207,2,     160.2,2,    0.1755,    0.0028,2
    1933.0,2,    2.3460,2,   34.6212,2,     160.3,2,    0.1781,    0.0028,2
    1934.0,2,    2.3437,2,   34.6216,2,     160.3,2,    0.1820,    0.0028,2
    1935.0,2,    2.3414,2,   34.6220,2,     160.3,2,    0.1740,    0.0028,2
    1936.0,2,    2.3412,2,   34.6221,2,     160.4,2,    0.1726,    0.0028,2
    1937.0,2,    2.3399,2,   34.6225,2,     160.5,2,    0.1770,    0.0028,2
    1938.0,2,    2.3388,2,   34.6228,2,     160.6,2,    0.1761,    0.0028,2
    1939.0,2,    2.3385,2,   34.6227,2,     160.7,2,    0.1784,    0.0028,2
    1940.0,2,    2.3384,2,   34.6227,2,     160.8,2,    0.1839,    0.0028,2
    1941.0,2,    2.3382,2,   34.6229,2,     160.8,2,    0.1776,    0.0028,2
    1942.0,2,    2.3382,2,   34.6228,2,     160.8,2,    0.1780,    0.0040,2
    1943.0,2,    2.3378,2,   34.6229,2,     160.7,2,    0.1764,    0.0028,2
    1944.0,2,    2.3367,2,   34.6233,2,     160.6,2,    0.1796,    0.0028,2
    1945.0,2,    2.3364,2,   34.6234,2,     160.5,2,    0.1818,    0.0028,2
    1946.0,2,    2.3355,2,   34.6235,2,     160.5,2,    0.1854,    0.0028,2
    1947.0,2,    2.3348,2,   34.6237,2,     160.4,2,    0.1770,    0.0028,2
    1948.0,2,    2.3339,2,   34.6239,2,     160.5,2,    0.1794,    0.0028,2
    1949.0,2,    2.3323,2,   34.6242,2,     160.5,2,    0.1820,    0.0028,2
    1950.0,2,    2.3295,2,   34.6250,2,     160.6,2,    0.1822,    0.0028,2
    1951.0,2,    2.3291,2,   34.6250,2,     160.7,2,    0.1696,    0.0028,2
    1952.0,2,    2.3294,2,   34.6249,2,     160.9,2,    0.1804,    0.0028,2
    1953.0,2,    2.3294,2,   34.6249,2,     160.9,2,    0.1753,    0.0028,2
    1954.0,2,    2.3295,2,   34.6249,2,     161.1,2,    0.1800,    0.0028,2
    1955.0,2,    2.3289,2,   34.6250,2,     161.2,2,    0.1800,    0.0028,2
    1956.0,2,    2.3287,2,   34.6251,2,     161.2,2,    0.1828,    0.0028,2
    1957.0,2,    2.3282,2,   34.6252,2,     161.2,2,    0.1787,    0.0028,2
    1958.0,2,    2.3276,2,   34.6254,2,     161.2,2,    0.1753,    0.0028,2
    1959.0,2,    2.3273,2,   34.6254,2,     161.1,2,    0.1828,    0.0028,2
    1960.0,2,    2.3257,2,   34.6259,2,     161.0,2,    0.1821,    0.0028,2
    1961.0,2,    2.3238,2,   34.6261,2,     161.0,2,    0.1819,    0.0028,2
    1962.0,2,    2.3232,2,   34.6263,2,     160.9,2,    0.1780,    0.0028,2
    1963.0,2,    2.3231,2,   34.6263,2,     160.9,2,    0.1779,    0.0028,2
    1964.0,2,    2.3229,2,   34.6264,2,     161.0,2,    0.1814,    0.0028,2
    1965.0,2,    2.3220,2,   34.6267,2,     161.1,2,    0.1785,    0.0028,2
    1966.0,2,    2.3202,2,   34.6271,2,     161.0,2,    0.1755,    0.0028,2
    1967.0,2,    2.3192,2,   34.6274,2,     161.0,2,    0.1751,    0.0028,2
    1968.0,2,    2.3189,2,   34.6274,2,     161.1,2,    0.1734,    0.0028,2
    1969.0,2,    2.3181,2,   34.6276,2,     161.1,2,    0.1730,    0.0028,2
    1970.0,2,    2.3178,2,   34.6278,2,     161.1,2,    0.1782,    0.0028,2
    1971.0,2,    2.3175,2,   34.6277,2,     161.1,2,    0.1759,    0.0028,2
    1972.0,2,    2.3168,2,   34.6277,2,     161.1,2,    0.1751,    0.0028,2
    1973.0,2,    2.3156,2,   34.6280,2,     161.1,2,    0.1777,    0.0032,2
    1974.0,2,    2.3168,2,   34.6279,2,     161.0,2,    0.1791,    0.0028,2
    1975.0,2,    2.3158,2,   34.6281,2,     160.9,2,    0.1838,    0.0028,2
    1976.0,2,    2.3123,2,   34.6289,2,     160.9,2,    0.1833,    0.0028,2
    1977.0,2,    2.3107,2,   34.6293,2,     161.0,2,    0.1770,    0.0028,2
    1978.0,2,    2.3085,2,   34.6297,2,     161.1,2,    0.1815,    0.0028,2
    1979.0,2,    2.3067,2,   34.6299,2,     161.2,2,    0.1836,    0.0028,2
    1980.0,2,    2.3038,2,   34.6303,2,     161.4,2,    0.1812,    0.0028,2
    1981.0,2,    2.3026,2,   34.6307,2,     161.4,2,    0.1780,    0.0028,2
    1982.0,2,    2.3022,2,   34.6307,2,     161.4,2,    0.1781,    0.0028,2
    1983.0,2,    2.3021,2,   34.6309,2,     161.4,2,    0.1807,    0.0028,2
    1984.0,2,    2.3015,2,   34.6309,2,     161.3,2,    0.1754,    0.0028,2
    1985.0,2,    2.3004,2,   34.6312,2,     161.4,2,    0.1746,    0.0028,2
    1986.0,2,    2.2992,2,   34.6314,2,     161.5,2,    0.1775,    0.0028,2
    1987.0,2,    2.2980,2,   34.6317,2,     161.6,2,    0.1821,    0.0028,2
    1988.0,2,    2.2974,2,   34.6318,2,     161.7,2,    0.1802,    0.0028,2
    1989.0,2,    2.2960,2,   34.6322,2,     161.7,2,    0.1821,    0.0028,2
    1990.0,2,    2.2948,2,   34.6324,2,     161.8,2,    0.1833,    0.0028,2
    1991.0,2,    2.2938,2,   34.6326,2,     161.8,2,    0.1786,    0.0028,2
    1992.0,2,    2.2926,2,   34.6330,2,     161.8,2,    0.1791,    0.0028,2
    1993.0,2,    2.2915,2,   34.6334,2,     161.8,2,    0.1783,    0.0028,2
    1994.0,2,    2.2885,2,   34.6339,2,     161.7,2,    0.1818,    0.0028,2
    1995.0,2,    2.2874,2,   34.6342,2,     161.7,2,    0.1818,    0.0028,2
    1996.0,2,    2.2868,2,   34.6344,2,     161.8,2,    0.1819,    0.0028,2
    1997.0,2,    2.2863,2,   34.6346,2,     161.9,2,    0.1839,    0.0028,2
    1998.0,2,    2.2855,2,   34.6348,2,     162.1,2,    0.1791,    0.0028,2
    1999.0,2,    2.2825,2,   34.6356,2,     162.3,2,    0.1749,    0.0028,2
    2000.0,2,    2.2801,2,   34.6362,2,     162.4,2,    0.1771,    0.0028,2
    2001.0,2,    2.2794,2,   34.6365,2,     162.6,2,    0.1795,    0.0032,2
    2002.0,2,    2.2784,2,   34.6367,2,     162.7,2,    0.1804,    0.0028,2
    2003.0,2,    2.2784,2,   34.6367,2,     162.8,2,    0.1784,    0.0028,2
    2004.0,2,    2.2787,2,   34.6368,2,     162.9,2,    0.1843,    0.0028,2
    2005.0,2,    2.2779,2,   34.6368,2,     162.8,2,    0.1848,    0.0028,2
    2006.0,2,    2.2767,2,   34.6370,2,     162.7,2,    0.1795,    0.0028,2
    2007.0,2,    2.2738,2,   34.6372,2,     162.6,2,    0.1804,    0.0028,2
    2008.0,2,    2.2703,2,   34.6376,2,     162.5,2,    0.1823,    0.0028,2
    2009.0,2,    2.2679,2,   34.6380,2,     162.3,2,    0.1833,    0.0028,2
    2010.0,2,    2.2669,2,   34.6384,2,     162.3,2,    0.1803,    0.0028,2
    2011.0,2,    2.2664,2,   34.6385,2,     162.3,2,    0.1785,    0.0028,2
    2012.0,2,    2.2664,2,   34.6385,2,     162.3,2,    0.1795,    0.0028,2
    2013.0,2,    2.2639,2,   34.6393,2,     162.4,2,    0.1795,    0.0028,2
    2014.0,2,    2.2631,2,   34.6395,2,     162.5,2,    0.1785,    0.0028,2
    2015.0,2,    2.2626,2,   34.6395,2,     162.6,2,    0.1760,    0.0028,2
    2016.0,2,    2.2639,2,   34.6392,2,     162.6,2,    0.1829,    0.0028,2
    2017.0,2,    2.2628,2,   34.6394,2,     162.7,2,    0.1734,    0.0028,2
    2018.0,2,    2.2621,2,   34.6396,2,     162.7,2,    0.1740,    0.0028,2
    2019.0,2,    2.2621,2,   34.6396,2,     162.7,2,    0.1831,    0.0028,2
    2020.0,2,    2.2616,2,   34.6395,2,     162.6,2,    0.1875,    0.0028,2
    2021.0,2,    2.2609,2,   34.6397,2,     162.7,2,    0.1849,    0.0028,2
    2022.0,2,    2.2603,2,   34.6398,2,     162.6,2,    0.1786,    0.0028,2
    2023.0,2,    2.2595,2,   34.6399,2,     162.6,2,    0.1834,    0.0028,2
    2024.0,2,    2.2589,2,   34.6403,2,     162.6,2,    0.1814,    0.0028,2
    2025.0,2,    2.2580,2,   34.6410,2,     162.6,2,    0.1762,    0.0028,2
    2026.0,2,    2.2579,2,   34.6419,2,     162.7,2,    0.1783,    0.0028,2
    2027.0,2,    2.2574,2,   34.6422,2,     162.8,2,    0.1830,    0.0028,2
    2028.0,2,    2.2560,2,   34.6425,2,     163.1,2,    0.1789,    0.0028,2
    2029.0,2,    2.2547,2,   34.6428,2,     163.3,2,    0.1786,    0.0028,2
    2030.0,2,    2.2541,2,   34.6429,2,     163.5,2,    0.1820,    0.0028,2
    2031.0,2,    2.2534,2,   34.6431,2,     163.7,2,    0.1813,    0.0028,2
    2032.0,2,    2.2519,2,   34.6433,2,     163.7,2,    0.1757,    0.0028,2
    2033.0,2,    2.2499,2,   34.6436,2,     163.8,2,    0.1714,    0.0028,2
    2034.0,2,    2.2491,2,   34.6440,2,     163.8,2,    0.1746,    0.0028,2
    2035.0,2,    2.2475,2,   34.6443,2,     163.7,2,    0.1802,    0.0028,2
    2036.0,2,    2.2465,2,   34.6445,2,     163.7,2,    0.1808,    0.0028,2
    2037.0,2,    2.2462,2,   34.6446,2,     163.8,2,    0.1814,    0.0028,2
    2038.0,2,    2.2465,2,   34.6446,2,     163.8,2,    0.1831,    0.0028,2
    2039.0,2,    2.2453,2,   34.6450,2,     163.8,2,    0.1797,    0.0028,2
    2040.0,2,    2.2451,2,   34.6451,2,     163.7,2,    0.1785,    0.0028,2
    2041.0,2,    2.2453,2,   34.6450,2,     163.7,2,    0.1807,    0.0028,2
    2042.0,2,    2.2452,2,   34.6450,2,     163.7,2,    0.1792,    0.0028,2
    2043.0,2,    2.2450,2,   34.6449,2,     163.6,2,    0.1783,    0.0028,2
    2044.0,2,    2.2444,2,   34.6449,2,     163.7,2,    0.1830,    0.0028,2
    2045.0,2,    2.2427,2,   34.6455,2,     163.7,2,    0.1783,    0.0028,2
    2046.0,2,    2.2418,2,   34.6457,2,     163.7,2,    0.1782,    0.0028,2
    2047.0,2,    2.2418,2,   34.6457,2,     163.7,2,    0.1790,    0.0028,2
    2048.0,2,    2.2417,2,   34.6457,2,     163.7,2,    0.1758,    0.0028,2
    2049.0,2,    2.2414,2,   34.6459,2,     163.7,2,    0.1841,    0.0028,2
    2050.0,2,    2.2410,2,   34.6459,2,     163.8,2,    0.1768,    0.0028,2
    2051.0,2,    2.2406,2,   34.6460,2,     163.8,2,    0.1816,    0.0028,2
    2052.0,2,    2.2386,2,   34.6465,2,     163.8,2,    0.1756,    0.0028,2
    2053.0,2,    2.2377,2,   34.6468,2,     163.8,2,    0.1768,    0.0028,2
    2054.0,2,    2.2367,2,   34.6470,2,     163.8,2,    0.1775,    0.0028,2
