CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0021.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 2
CASTNO = 1
DATE = 20071217
TIME = 2252
LATITUDE = 22.7990
LONGITUDE = -110.0015
DEPTH =    848
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     550.0,2,    7.5637,2,   34.5219,2,       3.9,2,    0.0000, -999.0000,9
     551.0,2,    7.5427,2,   34.5218,2,       3.9,2,    0.0000, -999.0000,9
     552.0,2,    7.5246,2,   34.5212,2,       3.9,2,    0.0000, -999.0000,9
     553.0,2,    7.4921,2,   34.5203,2,       3.9,2,    0.0000, -999.0000,9
     554.0,2,    7.4563,2,   34.5192,2,       3.9,2,    0.0000, -999.0000,9
     555.0,2,    7.3926,2,   34.5191,2,       3.9,2,    0.0000, -999.0000,9
     556.0,2,    7.3653,2,   34.5177,2,       3.9,2,    0.0000, -999.0000,9
     557.0,2,    7.3655,2,   34.5182,2,       3.8,2,    0.0000, -999.0000,9
     558.0,2,    7.3658,2,   34.5186,2,       3.8,2,    0.0000, -999.0000,9
     559.0,2,    7.3660,2,   34.5191,2,       3.8,2,    0.0000, -999.0000,9
     560.0,2,    7.3018,2,   34.5216,2,       3.7,2,    0.0000, -999.0000,9
     561.0,2,    7.2850,2,   34.5210,2,       3.8,2,    0.0000, -999.0000,9
     562.0,2,    7.2832,2,   34.5206,2,       3.8,2,    0.0000, -999.0000,9
     563.0,2,    7.2801,2,   34.5200,2,       3.9,2,    0.0000, -999.0000,9
     564.0,2,    7.2812,2,   34.5190,2,       4.0,2,    0.0000, -999.0000,9
     565.0,2,    7.2803,2,   34.5193,2,       4.0,2,    0.0000, -999.0000,9
     566.0,2,    7.2782,2,   34.5194,2,       3.9,2,    0.0000, -999.0000,9
     567.0,2,    7.2784,2,   34.5199,2,       3.9,2,    0.0000, -999.0000,9
     568.0,2,    7.2783,2,   34.5199,2,       3.9,2,    0.0000, -999.0000,9
     569.0,2,    7.2781,2,   34.5201,2,       3.9,2,    0.0000, -999.0000,9
     570.0,2,    7.2780,2,   34.5201,2,       3.9,2,    0.0000, -999.0000,9
     571.0,2,    7.2208,2,   34.5156,2,       3.9,2,    0.0000, -999.0000,9
     572.0,2,    7.1502,2,   34.5154,2,       3.9,2,    0.0000, -999.0000,9
     573.0,2,    7.1460,2,   34.5150,2,       4.0,2,    0.0000, -999.0000,9
     574.0,2,    7.1351,2,   34.5143,2,       4.0,2,    0.0000, -999.0000,9
     575.0,2,    7.1088,2,   34.5125,2,       4.0,2,    0.0000, -999.0000,9
     576.0,2,    7.0711,2,   34.5116,2,       4.1,2,    0.0000, -999.0000,9
     577.0,2,    7.0613,2,   34.5126,2,       4.1,2,    0.0000, -999.0000,9
     578.0,2,    7.0618,2,   34.5126,2,       4.1,2,    0.0000, -999.0000,9
     579.0,2,    7.0622,2,   34.5126,2,       4.1,2,    0.0000, -999.0000,9
     580.0,2,    7.0627,2,   34.5125,2,       4.1,2,    0.0000, -999.0000,9
     581.0,2,    6.9933,2,   34.5115,2,       4.1,2,    0.0000, -999.0000,9
     582.0,2,    6.9789,2,   34.5131,2,       4.0,2,    0.0000, -999.0000,9
     583.0,2,    6.9723,2,   34.5131,2,       4.0,2,    0.0000, -999.0000,9
     584.0,2,    6.9670,2,   34.5136,2,       4.0,2,    0.0000, -999.0000,9
     585.0,2,    6.9597,2,   34.5139,2,       4.0,2,    0.0000, -999.0000,9
     586.0,2,    6.9553,2,   34.5143,2,       4.0,2,    0.0000, -999.0000,9
     587.0,2,    6.9564,2,   34.5141,2,       3.9,2,    0.0000, -999.0000,9
     588.0,2,    6.9501,2,   34.5145,2,       3.9,2,    0.0000, -999.0000,9
     589.0,2,    6.9568,2,   34.5150,2,       3.8,2,    0.0000, -999.0000,9
     590.0,2,    6.9439,2,   34.5163,2,       3.7,2,    0.0000, -999.0000,9
     591.0,2,    6.8812,2,   34.5168,2,       3.8,2,    0.0000, -999.0000,9
     592.0,2,    6.8559,2,   34.5167,2,       3.8,2,    0.0000, -999.0000,9
     593.0,2,    6.8540,2,   34.5158,2,       3.8,2,    0.0000, -999.0000,9
     594.0,2,    6.8524,2,   34.5157,2,       3.8,2,    0.0000, -999.0000,9
     595.0,2,    6.8525,2,   34.5155,2,       3.8,2,    0.0000, -999.0000,9
     596.0,2,    6.8528,2,   34.5154,2,       3.8,2,    0.0000, -999.0000,9
     597.0,2,    6.8519,2,   34.5155,2,       3.8,2,    0.0000, -999.0000,9
     598.0,2,    6.8542,2,   34.5153,2,       3.9,2,    0.0000, -999.0000,9
     599.0,2,    6.8564,2,   34.5153,2,       3.9,2,    0.0000, -999.0000,9
     600.0,2,    6.8587,2,   34.5151,2,       3.9,2,    0.0000, -999.0000,9
     601.0,2,    6.8534,2,   34.5146,2,       3.9,2,    0.0000, -999.0000,9
     602.0,2,    6.8518,2,   34.5148,2,       3.9,2,    0.0000, -999.0000,9
     603.0,2,    6.8525,2,   34.5145,2,       3.9,2,    0.0000, -999.0000,9
     604.0,2,    6.8482,2,   34.5145,2,       3.9,2,    0.0000, -999.0000,9
     605.0,2,    6.8385,2,   34.5145,2,       3.9,2,    0.0000, -999.0000,9
     606.0,2,    6.8192,2,   34.5139,2,       3.9,2,    0.0000, -999.0000,9
     607.0,2,    6.7608,2,   34.5165,2,       3.9,2,    0.0000, -999.0000,9
     608.0,2,    6.7299,2,   34.5168,2,       4.0,2,    0.0000, -999.0000,9
     609.0,2,    6.6990,2,   34.5171,2,       4.0,2,    0.0000, -999.0000,9
     610.0,2,    6.6681,2,   34.5174,2,       4.0,2,    0.0000, -999.0000,9
     611.0,2,    6.6372,2,   34.5177,2,       4.0,2,    0.0000, -999.0000,9
     612.0,2,    6.6063,2,   34.5180,2,       4.0,2,    0.0000, -999.0000,9
     613.0,2,    6.5740,2,   34.5155,2,       4.0,2,    0.0000, -999.0000,9
     614.0,2,    6.5559,2,   34.5149,2,       4.1,2,    0.0000, -999.0000,9
     615.0,2,    6.5560,2,   34.5136,2,       4.1,2,    0.0000, -999.0000,9
     616.0,2,    6.5578,2,   34.5126,2,       4.2,2,    0.0000, -999.0000,9
     617.0,2,    6.5567,2,   34.5125,2,       4.1,2,    0.0000, -999.0000,9
     618.0,2,    6.5564,2,   34.5130,2,       4.1,2,    0.0000, -999.0000,9
     619.0,2,    6.5569,2,   34.5131,2,       4.0,2,    0.0000, -999.0000,9
     620.0,2,    6.5573,2,   34.5132,2,       4.0,2,    0.0000, -999.0000,9
     621.0,2,    6.5578,2,   34.5133,2,       4.0,2,    0.0000, -999.0000,9
     622.0,2,    6.5545,2,   34.5135,2,       4.0,2,    0.0000, -999.0000,9
     623.0,2,    6.5591,2,   34.5134,2,       4.0,2,    0.0000, -999.0000,9
     624.0,2,    6.5454,2,   34.5132,2,       4.0,2,    0.0000, -999.0000,9
     625.0,2,    6.5404,2,   34.5133,2,       4.0,2,    0.0000, -999.0000,9
     626.0,2,    6.5267,2,   34.5125,2,       4.0,2,    0.0000, -999.0000,9
     627.0,2,    6.5264,2,   34.5131,2,       4.0,2,    0.0000, -999.0000,9
     628.0,2,    6.5185,2,   34.5124,2,       4.0,2,    0.0000, -999.0000,9
     629.0,2,    6.5040,2,   34.5123,2,       4.0,2,    0.0000, -999.0000,9
     630.0,2,    6.4941,2,   34.5125,2,       4.0,2,    0.0000, -999.0000,9
     631.0,2,    6.4968,2,   34.5128,2,       4.0,2,    0.0000, -999.0000,9
     632.0,2,    6.4995,2,   34.5131,2,       4.0,2,    0.0000, -999.0000,9
     633.0,2,    6.5022,2,   34.5134,2,       4.0,2,    0.0000, -999.0000,9
     634.0,2,    6.5014,2,   34.5129,2,       4.0,2,    0.0000, -999.0000,9
     635.0,2,    6.4844,2,   34.5141,2,       3.9,2,    0.0000, -999.0000,9
     636.0,2,    6.4845,2,   34.5140,2,       4.0,2,    0.0000, -999.0000,9
     637.0,2,    6.4844,2,   34.5140,2,       4.0,2,    0.0000, -999.0000,9
     638.0,2,    6.4807,2,   34.5143,2,       3.9,2,    0.0000, -999.0000,9
     639.0,2,    6.4775,2,   34.5143,2,       3.9,2,    0.0000, -999.0000,9
     640.0,2,    6.4714,2,   34.5146,2,       3.9,2,    0.0000, -999.0000,9
     641.0,2,    6.4626,2,   34.5144,2,       3.9,2,    0.0000, -999.0000,9
     642.0,2,    6.4540,2,   34.5141,2,       3.9,2,    0.0000, -999.0000,9
     643.0,2,    6.4452,2,   34.5139,2,       3.9,2,    0.0000, -999.0000,9
     644.0,2,    6.4157,2,   34.5133,2,       4.0,2,    0.0000, -999.0000,9
     645.0,2,    6.4123,2,   34.5118,2,       4.0,2,    0.0000, -999.0000,9
     646.0,2,    6.3693,2,   34.5085,2,       4.1,2,    0.0000, -999.0000,9
     647.0,2,    6.3521,2,   34.5085,2,       4.2,2,    0.0000, -999.0000,9
     648.0,2,    6.3511,2,   34.5085,2,       4.3,2,    0.0000, -999.0000,9
     649.0,2,    6.3476,2,   34.5082,2,       4.3,2,    0.0000, -999.0000,9
     650.0,2,    6.3469,2,   34.5084,2,       4.2,2,    0.0000, -999.0000,9
     651.0,2,    6.3461,2,   34.5088,2,       4.2,2,    0.0000, -999.0000,9
     652.0,2,    6.3454,2,   34.5091,2,       4.1,2,    0.0000, -999.0000,9
     653.0,2,    6.3234,2,   34.5088,2,       4.0,2,    0.0000, -999.0000,9
     654.0,2,    6.3116,2,   34.5096,2,       3.9,2,    0.0000, -999.0000,9
     655.0,2,    6.3151,2,   34.5090,2,       3.9,2,    0.0000, -999.0000,9
     656.0,2,    6.3209,2,   34.5093,2,       4.0,2,    0.0000, -999.0000,9
     657.0,2,    6.3167,2,   34.5094,2,       4.0,2,    0.0000, -999.0000,9
     658.0,2,    6.3055,2,   34.5099,2,       4.0,2,    0.0000, -999.0000,9
     659.0,2,    6.3043,2,   34.5096,2,       4.0,2,    0.0000, -999.0000,9
     660.0,2,    6.3039,2,   34.5097,2,       4.0,2,    0.0000, -999.0000,9
     661.0,2,    6.3019,2,   34.5096,2,       4.0,2,    0.0000, -999.0000,9
     662.0,2,    6.2991,2,   34.5098,2,       4.0,2,    0.0000, -999.0000,9
     663.0,2,    6.3017,2,   34.5093,2,       4.1,2,    0.0000, -999.0000,9
     664.0,2,    6.2971,2,   34.5099,2,       4.0,2,    0.0000, -999.0000,9
     665.0,2,    6.2947,2,   34.5096,2,       4.0,2,    0.0000, -999.0000,9
     666.0,2,    6.2957,2,   34.5095,2,       4.0,2,    0.0000, -999.0000,9
     667.0,2,    6.2996,2,   34.5092,2,       4.0,2,    0.0000, -999.0000,9
     668.0,2,    6.2974,2,   34.5095,2,       4.0,2,    0.0000, -999.0000,9
     669.0,2,    6.2950,2,   34.5093,2,       4.0,2,    0.0000, -999.0000,9
     670.0,2,    6.2949,2,   34.5093,2,       4.1,2,    0.0000, -999.0000,9
     671.0,2,    6.2952,2,   34.5093,2,       4.1,2,    0.0000, -999.0000,9
     672.0,2,    6.2949,2,   34.5092,2,       4.1,2,    0.0000, -999.0000,9
     673.0,2,    6.2933,2,   34.5092,2,       4.1,2,    0.0000, -999.0000,9
     674.0,2,    6.2928,2,   34.5091,2,       4.1,2,    0.0000, -999.0000,9
     675.0,2,    6.2955,2,   34.5088,2,       4.0,2,    0.0000, -999.0000,9
     676.0,2,    6.2945,2,   34.5090,2,       4.0,2,    0.0000, -999.0000,9
     677.0,2,    6.2930,2,   34.5091,2,       4.1,2,    0.0000, -999.0000,9
     678.0,2,    6.2898,2,   34.5092,2,       4.1,2,    0.0000, -999.0000,9
     679.0,2,    6.2891,2,   34.5091,2,       4.1,2,    0.0000, -999.0000,9
     680.0,2,    6.2880,2,   34.5091,2,       4.1,2,    0.0000, -999.0000,9
     681.0,2,    6.2866,2,   34.5091,2,       4.1,2,    0.0000, -999.0000,9
     682.0,2,    6.2863,2,   34.5090,2,       4.1,2,    0.0000, -999.0000,9
     683.0,2,    6.2848,2,   34.5092,2,       4.1,2,    0.0000, -999.0000,9
     684.0,2,    6.2531,2,   34.5114,2,       4.2,2,    0.0000, -999.0000,9
     685.0,2,    6.2390,2,   34.5100,2,       4.2,2,    0.0000, -999.0000,9
     686.0,2,    6.2430,2,   34.5099,2,       4.3,2,    0.0000, -999.0000,9
     687.0,2,    6.2469,2,   34.5099,2,       4.3,2,    0.0000, -999.0000,9
     688.0,2,    6.2509,2,   34.5098,2,       4.4,2,    0.0000, -999.0000,9
     689.0,2,    6.2437,2,   34.5097,2,       4.4,2,    0.0000, -999.0000,9
     690.0,2,    6.2405,2,   34.5097,2,       4.4,2,    0.0000, -999.0000,9
     691.0,2,    6.2388,2,   34.5095,2,       4.3,2,    0.0000, -999.0000,9
     692.0,2,    6.2358,2,   34.5097,2,       4.3,2,    0.0000, -999.0000,9
     693.0,2,    6.2364,2,   34.5098,2,       4.3,2,    0.0000, -999.0000,9
     694.0,2,    6.2364,2,   34.5095,2,       4.3,2,    0.0000, -999.0000,9
     695.0,2,    6.2371,2,   34.5099,2,       4.3,2,    0.0000, -999.0000,9
     696.0,2,    6.2392,2,   34.5099,2,       4.3,2,    0.0000, -999.0000,9
     697.0,2,    6.2399,2,   34.5098,2,       4.3,2,    0.0000, -999.0000,9
     698.0,2,    6.2376,2,   34.5096,2,       4.3,2,    0.0000, -999.0000,9
     699.0,2,    6.2315,2,   34.5098,2,       4.3,2,    0.0000, -999.0000,9
     700.0,2,    6.2338,2,   34.5097,2,       4.3,2,    0.0000, -999.0000,9
     701.0,2,    6.2313,2,   34.5093,2,       4.3,2,    0.0000, -999.0000,9
     702.0,2,    6.2248,2,   34.5095,2,       4.3,2,    0.0000, -999.0000,9
     703.0,2,    6.2201,2,   34.5095,2,       4.3,2,    0.0000, -999.0000,9
     704.0,2,    6.2204,2,   34.5099,2,       4.3,2,    0.0000, -999.0000,9
     705.0,2,    6.2239,2,   34.5095,2,       4.3,2,    0.0000, -999.0000,9
     706.0,2,    6.2246,2,   34.5097,2,       4.3,2,    0.0000, -999.0000,9
     707.0,2,    6.2251,2,   34.5098,2,       4.3,2,    0.0000, -999.0000,9
     708.0,2,    6.2261,2,   34.5096,2,       4.3,2,    0.0000, -999.0000,9
     709.0,2,    6.2195,2,   34.5094,2,       4.3,2,    0.0000, -999.0000,9
     710.0,2,    6.2143,2,   34.5095,2,       4.3,2,    0.0000, -999.0000,9
     711.0,2,    6.2140,2,   34.5094,2,       4.3,2,    0.0000, -999.0000,9
     712.0,2,    6.2107,2,   34.5094,2,       4.3,2,    0.0000, -999.0000,9
     713.0,2,    6.2074,2,   34.5093,2,       4.3,2,    0.0000, -999.0000,9
     714.0,2,    6.2029,2,   34.5088,2,       4.4,2,    0.0000, -999.0000,9
     715.0,2,    6.1920,2,   34.5091,2,       4.4,2,    0.0000, -999.0000,9
     716.0,2,    6.1795,2,   34.5092,2,       4.4,2,    0.0000, -999.0000,9
     717.0,2,    6.1670,2,   34.5086,2,       4.4,2,    0.0000, -999.0000,9
     718.0,2,    6.1700,2,   34.5089,2,       4.4,2,    0.0000, -999.0000,9
     719.0,2,    6.1731,2,   34.5091,2,       4.4,2,    0.0000, -999.0000,9
     720.0,2,    6.1761,2,   34.5094,2,       4.4,2,    0.0000, -999.0000,9
     721.0,2,    6.1500,2,   34.5082,2,       4.4,2,    0.0000, -999.0000,9
     722.0,2,    6.1391,2,   34.5089,2,       4.4,2,    0.0000, -999.0000,9
     723.0,2,    6.1365,2,   34.5088,2,       4.4,2,    0.0000, -999.0000,9
     724.0,2,    6.1084,2,   34.5078,2,       4.4,2,    0.0000, -999.0000,9
     725.0,2,    6.0863,2,   34.5072,2,       4.4,2,    0.0000, -999.0000,9
     726.0,2,    6.0618,2,   34.5086,2,       4.3,2,    0.0000, -999.0000,9
     727.0,2,    6.0593,2,   34.5088,2,       4.3,2,    0.0000, -999.0000,9
     728.0,2,    6.0439,2,   34.5092,2,       4.3,2,    0.0000, -999.0000,9
     729.0,2,    6.0412,2,   34.5089,2,       4.4,2,    0.0000, -999.0000,9
     730.0,2,    6.0386,2,   34.5087,2,       4.4,2,    0.0000, -999.0000,9
     731.0,2,    6.0359,2,   34.5085,2,       4.4,2,    0.0000, -999.0000,9
     732.0,2,    5.9954,2,   34.5102,2,       4.4,2,    0.0000, -999.0000,9
     733.0,2,    5.9852,2,   34.5101,2,       4.4,2,    0.0000, -999.0000,9
     734.0,2,    5.9839,2,   34.5098,2,       4.4,2,    0.0000, -999.0000,9
     735.0,2,    5.9840,2,   34.5099,2,       4.4,2,    0.0000, -999.0000,9
     736.0,2,    5.9797,2,   34.5099,2,       4.4,2,    0.0000, -999.0000,9
     737.0,2,    5.9770,2,   34.5099,2,       4.4,2,    0.0000, -999.0000,9
     738.0,2,    5.9744,2,   34.5098,2,       4.4,2,    0.0000, -999.0000,9
     739.0,2,    5.9764,2,   34.5092,2,       4.4,2,    0.0000, -999.0000,9
     740.0,2,    5.9711,2,   34.5102,2,       4.4,2,    0.0000, -999.0000,9
     741.0,2,    5.9672,2,   34.5097,2,       4.4,2,    0.0000, -999.0000,9
     742.0,2,    5.9711,2,   34.5093,2,       4.4,2,    0.0000, -999.0000,9
     743.0,2,    5.9702,2,   34.5096,2,       4.4,2,    0.0000, -999.0000,9
     744.0,2,    5.9668,2,   34.5095,2,       4.4,2,    0.0000, -999.0000,9
     745.0,2,    5.9710,2,   34.5092,2,       4.4,2,    0.0000, -999.0000,9
     746.0,2,    5.9760,2,   34.5094,2,       4.4,2,    0.0000, -999.0000,9
     747.0,2,    5.9757,2,   34.5093,2,       4.4,2,    0.0000, -999.0000,9
     748.0,2,    5.9708,2,   34.5094,2,       4.4,2,    0.0000, -999.0000,9
     749.0,2,    5.9672,2,   34.5094,2,       4.4,2,    0.0000, -999.0000,9
     750.0,2,    5.9619,2,   34.5093,2,       4.4,2,    0.0000, -999.0000,9
     751.0,2,    5.9509,2,   34.5096,2,       4.5,2,    0.0000, -999.0000,9
     752.0,2,    5.9460,2,   34.5094,2,       4.5,2,    0.0000, -999.0000,9
     753.0,2,    5.9342,2,   34.5089,2,       4.5,2,    0.0000, -999.0000,9
     754.0,2,    5.9317,2,   34.5091,2,       4.6,2,    0.0000, -999.0000,9
     755.0,2,    5.9349,2,   34.5085,2,       4.6,2,    0.0000, -999.0000,9
     756.0,2,    5.9327,2,   34.5087,2,       4.6,2,    0.0000, -999.0000,9
     757.0,2,    5.9322,2,   34.5087,2,       4.6,2,    0.0000, -999.0000,9
     758.0,2,    5.9302,2,   34.5088,2,       4.6,2,    0.0000, -999.0000,9
     759.0,2,    5.9305,2,   34.5087,2,       4.6,2,    0.0000, -999.0000,9
     760.0,2,    5.9288,2,   34.5087,2,       4.6,2,    0.0000, -999.0000,9
     761.0,2,    5.9297,2,   34.5087,2,       4.6,2,    0.0000, -999.0000,9
     762.0,2,    5.9342,2,   34.5085,2,       4.6,2,    0.0000, -999.0000,9
     763.0,2,    5.9359,2,   34.5085,2,       4.7,2,    0.0000, -999.0000,9
     764.0,2,    5.9356,2,   34.5090,2,       4.8,2,    0.0000, -999.0000,9
     765.0,2,    5.9367,2,   34.5092,2,       4.8,2,    0.0000, -999.0000,9
     766.0,2,    5.9352,2,   34.5091,2,       4.8,2,    0.0000, -999.0000,9
     767.0,2,    5.9248,2,   34.5090,2,       4.8,2,    0.0000, -999.0000,9
     768.0,2,    5.9199,2,   34.5087,2,       4.8,2,    0.0000, -999.0000,9
     769.0,2,    5.8868,2,   34.5067,2,       4.8,2,    0.0000, -999.0000,9
     770.0,2,    5.8582,2,   34.5066,2,       4.8,2,    0.0000, -999.0000,9
     771.0,2,    5.8321,2,   34.5074,2,       4.9,2,    0.0000, -999.0000,9
     772.0,2,    5.8237,2,   34.5082,2,       4.9,2,    0.0000, -999.0000,9
     773.0,2,    5.8232,2,   34.5081,2,       5.0,2,    0.0000, -999.0000,9
     774.0,2,    5.8227,2,   34.5081,2,       5.0,2,    0.0000, -999.0000,9
     775.0,2,    5.8222,2,   34.5080,2,       5.1,2,    0.0000, -999.0000,9
     776.0,2,    5.8089,2,   34.5072,2,       5.1,2,    0.0000, -999.0000,9
     777.0,2,    5.7792,2,   34.5088,2,       5.1,2,    0.0000, -999.0000,9
     778.0,2,    5.7680,2,   34.5084,2,       5.1,2,    0.0000, -999.0000,9
     779.0,2,    5.7647,2,   34.5087,2,       5.1,2,    0.0000, -999.0000,9
     780.0,2,    5.7569,2,   34.5080,2,       5.2,2,    0.0000, -999.0000,9
     781.0,2,    5.7356,2,   34.5087,2,       5.1,2,    0.0000, -999.0000,9
     782.0,2,    5.7251,2,   34.5088,2,       5.2,2,    0.0000, -999.0000,9
     783.0,2,    5.7174,2,   34.5092,2,       5.2,2,    0.0000, -999.0000,9
     784.0,2,    5.7134,2,   34.5089,2,       5.2,2,    0.0000, -999.0000,9
     785.0,2,    5.7069,2,   34.5093,2,       5.3,2,    0.0000, -999.0000,9
     786.0,2,    5.7119,2,   34.5095,2,       5.2,2,    0.0000, -999.0000,9
     787.0,2,    5.7122,2,   34.5096,2,       5.2,2,    0.0000, -999.0000,9
     788.0,2,    5.7107,2,   34.5091,2,       5.2,2,    0.0000, -999.0000,9
     789.0,2,    5.7036,2,   34.5095,2,       5.2,2,    0.0000, -999.0000,9
     790.0,2,    5.6964,2,   34.5094,2,       5.2,2,    0.0000, -999.0000,9
     791.0,2,    5.6953,2,   34.5098,2,       5.2,2,    0.0000, -999.0000,9
     792.0,2,    5.6959,2,   34.5096,2,       5.2,2,    0.0000, -999.0000,9
     793.0,2,    5.6957,2,   34.5096,2,       5.2,2,    0.0000, -999.0000,9
     794.0,2,    5.6962,2,   34.5099,2,       5.3,2,    0.0000, -999.0000,9
     795.0,2,    5.6976,2,   34.5096,2,       5.3,2,    0.0000, -999.0000,9
     796.0,2,    5.6806,2,   34.5089,2,       5.3,2,    0.0000, -999.0000,9
     797.0,2,    5.6415,2,   34.5091,2,       5.3,2,    0.0000, -999.0000,9
     798.0,2,    5.6035,2,   34.5089,2,       5.4,2,    0.0000, -999.0000,9
     799.0,2,    5.5796,2,   34.5098,2,       5.5,2,    0.0000, -999.0000,9
     800.0,2,    5.5642,2,   34.5095,2,       5.5,2,    0.0000, -999.0000,9
     801.0,2,    5.5555,2,   34.5101,2,       5.5,2,    0.0000, -999.0000,9
     802.0,2,    5.5515,2,   34.5105,2,       5.5,2,    0.0000, -999.0000,9
     803.0,2,    5.5498,2,   34.5109,2,       5.4,2,    0.0000, -999.0000,9
     804.0,2,    5.5465,2,   34.5112,2,       5.4,2,    0.0000, -999.0000,9
     805.0,2,    5.5437,2,   34.5114,2,       5.5,2,    0.0000, -999.0000,9
     806.0,2,    5.5417,2,   34.5114,2,       5.5,2,    0.0000, -999.0000,9
     807.0,2,    5.5399,2,   34.5113,2,       5.5,2,    0.0000, -999.0000,9
     808.0,2,    5.5339,2,   34.5115,2,       5.6,2,    0.0000, -999.0000,9
     809.0,2,    5.5302,2,   34.5116,2,       5.6,2,    0.0000, -999.0000,9
     810.0,2,    5.5194,2,   34.5116,2,       5.6,2,    0.0000, -999.0000,9
     811.0,2,    5.5144,2,   34.5116,2,       5.6,2,    0.0000, -999.0000,9
     812.0,2,    5.5145,2,   34.5112,2,       5.6,2,    0.0000, -999.0000,9
     813.0,2,    5.5166,2,   34.5118,2,       5.7,2,    0.0000, -999.0000,9
     814.0,2,    5.5096,2,   34.5115,2,       5.7,2,    0.0000, -999.0000,9
     815.0,2,    5.5057,2,   34.5115,2,       5.7,2,    0.0000, -999.0000,9
     816.0,2,    5.4983,2,   34.5117,2,       5.7,2,    0.0000, -999.0000,9
     817.0,2,    5.4926,2,   34.5116,2,       5.7,2,    0.0000, -999.0000,9
     818.0,2,    5.4936,2,   34.5108,2,       5.7,2,    0.0000, -999.0000,9
     819.0,2,    5.4913,2,   34.5120,2,       5.8,2,    0.0000, -999.0000,9
     820.0,2,    5.4911,2,   34.5110,2,       5.8,2,    0.0000, -999.0000,9
     821.0,2,    5.4923,2,   34.5113,2,       5.7,2,    0.0000, -999.0000,9
     822.0,2,    5.4905,2,   34.5113,2,       5.7,2,    0.0000, -999.0000,9
     823.0,2,    5.4847,2,   34.5113,2,       5.7,2,    0.0000, -999.0000,9
     824.0,2,    5.4831,2,   34.5115,2,       5.8,2,    0.0000, -999.0000,9
     825.0,2,    5.4813,2,   34.5111,2,       5.8,2,    0.0000, -999.0000,9
     826.0,2,    5.4798,2,   34.5118,2,       5.8,2,    0.0000, -999.0000,9
     827.0,2,    5.4498,2,   34.5122,2,       5.8,2,    0.0000, -999.0000,9
     828.0,2,    5.4532,2,   34.5116,2,       5.9,2,    0.0000, -999.0000,9
     829.0,2,    5.4457,2,   34.5119,2,       5.9,2,    0.0000, -999.0000,9
     830.0,2,    5.4336,2,   34.5121,2,       5.9,2,    0.0000, -999.0000,9
     831.0,2,    5.4288,2,   34.5121,2,       6.0,2,    0.0000, -999.0000,9
     832.0,2,    5.4242,2,   34.5122,2,       6.0,2,    0.0000, -999.0000,9
     833.0,2,    5.4229,2,   34.5111,2,       6.0,2,    0.0000, -999.0000,9
     834.0,2,    5.4127,2,   34.5126,2,       6.1,2,    0.0000, -999.0000,9
     835.0,2,    5.3989,2,   34.5121,2,       6.1,2,    0.0000, -999.0000,9
     836.0,2,    5.4016,2,   34.5123,2,       6.1,2,    0.0000, -999.0000,9
     837.0,2,    5.3930,2,   34.5122,2,       6.1,2,    0.0000, -999.0000,9
     838.0,2,    5.3919,2,   34.5121,2,       6.1,2,    0.0000, -999.0000,9
