CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 11
CASTNO = 1
DATE = 20071220
TIME = 0011
LATITUDE = 18.4998
LONGITUDE = -110.0000
DEPTH =   3452
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1629.0,2,    2.8310,2,   34.6114,2,      58.2,2,    0.0000, -999.0000,9
    1630.0,2,    2.8290,2,   34.6116,2,      58.4,2,    0.0000, -999.0000,9
    1631.0,2,    2.8251,2,   34.6118,2,      58.5,2,    0.0000, -999.0000,9
    1632.0,2,    2.8217,2,   34.6118,2,      58.6,2,    0.0000, -999.0000,9
    1633.0,2,    2.8203,2,   34.6121,2,      58.7,2,    0.0000, -999.0000,9
    1634.0,2,    2.8194,2,   34.6121,2,      58.7,2,    0.0000, -999.0000,9
    1635.0,2,    2.8177,2,   34.6121,2,      58.7,2,    0.0000, -999.0000,9
    1636.0,2,    2.8176,2,   34.6121,2,      58.6,2,    0.0000, -999.0000,9
    1637.0,2,    2.8126,2,   34.6124,2,      58.7,2,    0.0000, -999.0000,9
    1638.0,2,    2.8092,2,   34.6125,2,      58.8,2,    0.0000, -999.0000,9
    1639.0,2,    2.8079,2,   34.6126,2,      58.9,2,    0.0000, -999.0000,9
    1640.0,2,    2.8072,2,   34.6125,2,      59.1,2,    0.0000, -999.0000,9
    1641.0,2,    2.8118,2,   34.6123,2,      59.3,2,    0.0000, -999.0000,9
    1642.0,2,    2.8073,2,   34.6126,2,      59.5,2,    0.0000, -999.0000,9
    1643.0,2,    2.8053,2,   34.6128,2,      59.5,2,    0.0000, -999.0000,9
    1644.0,2,    2.8039,2,   34.6128,2,      59.4,2,    0.0000, -999.0000,9
    1645.0,2,    2.8026,2,   34.6127,2,      59.4,2,    0.0000, -999.0000,9
    1646.0,2,    2.8022,2,   34.6130,2,      59.4,2,    0.0000, -999.0000,9
    1647.0,2,    2.8018,2,   34.6132,2,      59.3,2,    0.0000, -999.0000,9
    1648.0,2,    2.8006,2,   34.6130,2,      59.4,2,    0.0000, -999.0000,9
    1649.0,2,    2.8000,2,   34.6128,2,      59.4,2,    0.0000, -999.0000,9
    1650.0,2,    2.7998,2,   34.6130,2,      59.5,2,    0.0000, -999.0000,9
    1651.0,2,    2.7969,2,   34.6132,2,      59.5,2,    0.0000, -999.0000,9
    1652.0,2,    2.7967,2,   34.6132,2,      59.5,2,    0.0000, -999.0000,9
    1653.0,2,    2.7964,2,   34.6132,2,      59.6,2,    0.0000, -999.0000,9
    1654.0,2,    2.7958,2,   34.6134,2,      59.5,2,    0.0000, -999.0000,9
    1655.0,2,    2.7946,2,   34.6136,2,      59.5,2,    0.0000, -999.0000,9
    1656.0,2,    2.7915,2,   34.6135,2,      59.5,2,    0.0000, -999.0000,9
    1657.0,2,    2.7885,2,   34.6134,2,      59.6,2,    0.0000, -999.0000,9
    1658.0,2,    2.7858,2,   34.6137,2,      59.7,2,    0.0000, -999.0000,9
    1659.0,2,    2.7846,2,   34.6136,2,      59.9,2,    0.0000, -999.0000,9
    1660.0,2,    2.7844,2,   34.6137,2,      60.1,2,    0.0000, -999.0000,9
    1661.0,2,    2.7812,2,   34.6137,2,      60.3,2,    0.0000, -999.0000,9
    1662.0,2,    2.7774,2,   34.6140,2,      60.5,2,    0.0000, -999.0000,9
    1663.0,2,    2.7768,2,   34.6142,2,      60.6,2,    0.0000, -999.0000,9
    1664.0,2,    2.7769,2,   34.6142,2,      60.6,2,    0.0000, -999.0000,9
    1665.0,2,    2.7767,2,   34.6141,2,      60.6,2,    0.0000, -999.0000,9
    1666.0,2,    2.7751,2,   34.6144,2,      60.5,2,    0.0000, -999.0000,9
    1667.0,2,    2.7714,2,   34.6145,2,      60.5,2,    0.0000, -999.0000,9
    1668.0,2,    2.7675,2,   34.6146,2,      60.5,2,    0.0000, -999.0000,9
    1669.0,2,    2.7646,2,   34.6146,2,      60.6,2,    0.0000, -999.0000,9
    1670.0,2,    2.7615,2,   34.6147,2,      60.7,2,    0.0000, -999.0000,9
    1671.0,2,    2.7606,2,   34.6148,2,      60.8,2,    0.0000, -999.0000,9
    1672.0,2,    2.7603,2,   34.6148,2,      60.9,2,    0.0000, -999.0000,9
    1673.0,2,    2.7596,2,   34.6150,2,      61.0,2,    0.0000, -999.0000,9
    1674.0,2,    2.7591,2,   34.6150,2,      61.2,2,    0.0000, -999.0000,9
    1675.0,2,    2.7586,2,   34.6150,2,      61.3,2,    0.0000, -999.0000,9
    1676.0,2,    2.7584,2,   34.6150,2,      61.4,2,    0.0000, -999.0000,9
    1677.0,2,    2.7561,2,   34.6151,2,      61.3,2,    0.0000, -999.0000,9
    1678.0,2,    2.7528,2,   34.6152,2,      61.3,2,    0.0000, -999.0000,9
    1679.0,2,    2.7526,2,   34.6152,2,      61.3,2,    0.0000, -999.0000,9
    1680.0,2,    2.7553,2,   34.6150,2,      61.4,2,    0.0000, -999.0000,9
    1681.0,2,    2.7503,2,   34.6155,2,      61.5,2,    0.0000, -999.0000,9
    1682.0,2,    2.7480,2,   34.6156,2,      61.6,2,    0.0000, -999.0000,9
    1683.0,2,    2.7452,2,   34.6157,2,      61.6,2,    0.0000, -999.0000,9
    1684.0,2,    2.7424,2,   34.6158,2,      61.7,2,    0.0000, -999.0000,9
    1685.0,2,    2.7396,2,   34.6160,2,      61.7,2,    0.0000, -999.0000,9
    1686.0,2,    2.7380,2,   34.6161,2,      61.8,2,    0.0000, -999.0000,9
    1687.0,2,    2.7364,2,   34.6162,2,      62.0,2,    0.0000, -999.0000,9
    1688.0,2,    2.7348,2,   34.6162,2,      62.1,2,    0.0000, -999.0000,9
    1689.0,2,    2.7319,2,   34.6163,2,      62.2,2,    0.0000, -999.0000,9
    1690.0,2,    2.7279,2,   34.6164,2,      62.4,2,    0.0000, -999.0000,9
    1691.0,2,    2.7245,2,   34.6165,2,      62.5,2,    0.0000, -999.0000,9
    1692.0,2,    2.7211,2,   34.6168,2,      62.8,2,    0.0000, -999.0000,9
    1693.0,2,    2.7140,2,   34.6172,2,      63.0,2,    0.0000, -999.0000,9
    1694.0,2,    2.7111,2,   34.6172,2,      63.2,2,    0.0000, -999.0000,9
    1695.0,2,    2.7089,2,   34.6173,2,      63.3,2,    0.0000, -999.0000,9
    1696.0,2,    2.7066,2,   34.6173,2,      63.5,2,    0.0000, -999.0000,9
    1697.0,2,    2.7102,2,   34.6170,2,      63.7,2,    0.0000, -999.0000,9
    1698.0,2,    2.7036,2,   34.6174,2,      63.9,2,    0.0000, -999.0000,9
    1699.0,2,    2.6953,2,   34.6181,2,      64.0,2,    0.0000, -999.0000,9
    1700.0,2,    2.6937,2,   34.6181,2,      64.1,2,    0.0000, -999.0000,9
    1701.0,2,    2.6927,2,   34.6181,2,      64.1,2,    0.0000, -999.0000,9
    1702.0,2,    2.6910,2,   34.6183,2,      64.0,2,    0.0000, -999.0000,9
    1703.0,2,    2.6887,2,   34.6183,2,      64.1,2,    0.0000, -999.0000,9
    1704.0,2,    2.6806,2,   34.6185,2,      64.3,2,    0.0000, -999.0000,9
    1705.0,2,    2.6711,2,   34.6191,2,      64.4,2,    0.0000, -999.0000,9
    1706.0,2,    2.6686,2,   34.6192,2,      64.7,2,    0.0000, -999.0000,9
    1707.0,2,    2.6613,2,   34.6195,2,      64.9,2,    0.0000, -999.0000,9
    1708.0,2,    2.6585,2,   34.6196,2,      65.4,2,    0.0000, -999.0000,9
    1709.0,2,    2.6570,2,   34.6197,2,      65.6,2,    0.0000, -999.0000,9
    1710.0,2,    2.6555,2,   34.6199,2,      66.1,2,    0.0000, -999.0000,9
    1711.0,2,    2.6540,2,   34.6200,2,      66.3,2,    0.0000, -999.0000,9
    1712.0,2,    2.6526,2,   34.6199,2,      66.3,2,    0.0000, -999.0000,9
    1713.0,2,    2.6507,2,   34.6202,2,      66.2,2,    0.0000, -999.0000,9
    1714.0,2,    2.6485,2,   34.6204,2,      66.1,2,    0.0000, -999.0000,9
    1715.0,2,    2.6461,2,   34.6204,2,      66.1,2,    0.0000, -999.0000,9
    1716.0,2,    2.6425,2,   34.6207,2,      66.1,2,    0.0000, -999.0000,9
    1717.0,2,    2.6383,2,   34.6209,2,      66.3,2,    0.0000, -999.0000,9
    1718.0,2,    2.6358,2,   34.6210,2,      66.4,2,    0.0000, -999.0000,9
    1719.0,2,    2.6357,2,   34.6210,2,      66.6,2,    0.0000, -999.0000,9
    1720.0,2,    2.6347,2,   34.6210,2,      66.7,2,    0.0000, -999.0000,9
    1721.0,2,    2.6328,2,   34.6211,2,      66.7,2,    0.0000, -999.0000,9
    1722.0,2,    2.6319,2,   34.6213,2,      66.8,2,    0.0000, -999.0000,9
    1723.0,2,    2.6312,2,   34.6213,2,      66.8,2,    0.0000, -999.0000,9
    1724.0,2,    2.6304,2,   34.6213,2,      66.8,2,    0.0000, -999.0000,9
    1725.0,2,    2.6297,2,   34.6213,2,      66.8,2,    0.0000, -999.0000,9
    1726.0,2,    2.6289,2,   34.6212,2,      66.7,2,    0.0000, -999.0000,9
    1727.0,2,    2.6277,2,   34.6215,2,      66.8,2,    0.0000, -999.0000,9
    1728.0,2,    2.6266,2,   34.6216,2,      66.8,2,    0.0000, -999.0000,9
    1729.0,2,    2.6250,2,   34.6216,2,      66.8,2,    0.0000, -999.0000,9
    1730.0,2,    2.6241,2,   34.6218,2,      66.9,2,    0.0000, -999.0000,9
    1731.0,2,    2.6224,2,   34.6218,2,      66.9,2,    0.0000, -999.0000,9
    1732.0,2,    2.6183,2,   34.6221,2,      67.0,2,    0.0000, -999.0000,9
    1733.0,2,    2.6127,2,   34.6222,2,      67.1,2,    0.0000, -999.0000,9
    1734.0,2,    2.6108,2,   34.6222,2,      67.3,2,    0.0000, -999.0000,9
    1735.0,2,    2.6108,2,   34.6224,2,      67.5,2,    0.0000, -999.0000,9
    1736.0,2,    2.6094,2,   34.6225,2,      67.6,2,    0.0000, -999.0000,9
    1737.0,2,    2.6083,2,   34.6225,2,      67.8,2,    0.0000, -999.0000,9
    1738.0,2,    2.6059,2,   34.6226,2,      67.8,2,    0.0000, -999.0000,9
    1739.0,2,    2.6042,2,   34.6228,2,      67.9,2,    0.0000, -999.0000,9
    1740.0,2,    2.6033,2,   34.6229,2,      67.9,2,    0.0000, -999.0000,9
    1741.0,2,    2.6024,2,   34.6228,2,      68.0,2,    0.0000, -999.0000,9
    1742.0,2,    2.6016,2,   34.6229,2,      68.2,2,    0.0000, -999.0000,9
    1743.0,2,    2.6010,2,   34.6230,2,      68.3,2,    0.0000, -999.0000,9
    1744.0,2,    2.6009,2,   34.6229,2,      68.3,2,    0.0000, -999.0000,9
    1745.0,2,    2.6004,2,   34.6230,2,      68.3,2,    0.0000, -999.0000,9
    1746.0,2,    2.5997,2,   34.6231,2,      68.2,2,    0.0000, -999.0000,9
    1747.0,2,    2.5985,2,   34.6231,2,      68.1,2,    0.0000, -999.0000,9
    1748.0,2,    2.5965,2,   34.6231,2,      68.1,2,    0.0000, -999.0000,9
    1749.0,2,    2.5942,2,   34.6233,2,      68.0,2,    0.0000, -999.0000,9
    1750.0,2,    2.5917,2,   34.6233,2,      68.0,2,    0.0000, -999.0000,9
    1751.0,2,    2.5909,2,   34.6232,2,      67.9,2,    0.0000, -999.0000,9
    1752.0,2,    2.5895,2,   34.6232,2,      68.0,2,    0.0000, -999.0000,9
    1753.0,2,    2.5833,2,   34.6235,2,      68.0,2,    0.0000, -999.0000,9
    1754.0,2,    2.5815,2,   34.6237,2,      68.1,2,    0.0000, -999.0000,9
    1755.0,2,    2.5812,2,   34.6237,2,      68.2,2,    0.0000, -999.0000,9
    1756.0,2,    2.5799,2,   34.6238,2,      68.3,2,    0.0000, -999.0000,9
    1757.0,2,    2.5788,2,   34.6239,2,      68.4,2,    0.0000, -999.0000,9
    1758.0,2,    2.5784,2,   34.6239,2,      68.5,2,    0.0000, -999.0000,9
    1759.0,2,    2.5779,2,   34.6238,2,      68.6,2,    0.0000, -999.0000,9
    1760.0,2,    2.5759,2,   34.6239,2,      68.6,2,    0.0000, -999.0000,9
    1761.0,2,    2.5722,2,   34.6241,2,      68.7,2,    0.0000, -999.0000,9
    1762.0,2,    2.5661,2,   34.6243,2,      68.9,2,    0.0000, -999.0000,9
    1763.0,2,    2.5623,2,   34.6247,2,      69.1,2,    0.0000, -999.0000,9
    1764.0,2,    2.5609,2,   34.6247,2,      69.2,2,    0.0000, -999.0000,9
    1765.0,2,    2.5591,2,   34.6248,2,      69.5,2,    0.0000, -999.0000,9
    1766.0,2,    2.5576,2,   34.6249,2,      69.6,2,    0.0000, -999.0000,9
    1767.0,2,    2.5562,2,   34.6249,2,      69.7,2,    0.0000, -999.0000,9
    1768.0,2,    2.5555,2,   34.6250,2,      69.8,2,    0.0000, -999.0000,9
    1769.0,2,    2.5550,2,   34.6250,2,      69.9,2,    0.0000, -999.0000,9
    1770.0,2,    2.5546,2,   34.6249,2,      69.9,2,    0.0000, -999.0000,9
    1771.0,2,    2.5530,2,   34.6251,2,      69.9,2,    0.0000, -999.0000,9
    1772.0,2,    2.5524,2,   34.6250,2,      70.0,2,    0.0000, -999.0000,9
    1773.0,2,    2.5497,2,   34.6252,2,      70.0,2,    0.0000, -999.0000,9
    1774.0,2,    2.5471,2,   34.6255,2,      70.1,2,    0.0000, -999.0000,9
    1775.0,2,    2.5466,2,   34.6255,2,      70.2,2,    0.0000, -999.0000,9
    1776.0,2,    2.5470,2,   34.6255,2,      70.2,2,    0.0000, -999.0000,9
    1777.0,2,    2.5471,2,   34.6256,2,      70.2,2,    0.0000, -999.0000,9
    1778.0,2,    2.5471,2,   34.6254,2,      70.3,2,    0.0000, -999.0000,9
    1779.0,2,    2.5451,2,   34.6257,2,      70.2,2,    0.0000, -999.0000,9
    1780.0,2,    2.5449,2,   34.6256,2,      70.2,2,    0.0000, -999.0000,9
    1781.0,2,    2.5447,2,   34.6258,2,      70.3,2,    0.0000, -999.0000,9
    1782.0,2,    2.5445,2,   34.6257,2,      70.3,2,    0.0000, -999.0000,9
    1783.0,2,    2.5440,2,   34.6258,2,      70.2,2,    0.0000, -999.0000,9
    1784.0,2,    2.5426,2,   34.6257,2,      70.3,2,    0.0000, -999.0000,9
    1785.0,2,    2.5413,2,   34.6258,2,      70.3,2,    0.0000, -999.0000,9
    1786.0,2,    2.5416,2,   34.6257,2,      70.4,2,    0.0000, -999.0000,9
    1787.0,2,    2.5416,2,   34.6257,2,      70.4,2,    0.0000, -999.0000,9
    1788.0,2,    2.5412,2,   34.6258,2,      70.4,2,    0.0000, -999.0000,9
    1789.0,2,    2.5409,2,   34.6259,2,      70.3,2,    0.0000, -999.0000,9
    1790.0,2,    2.5403,2,   34.6258,2,      70.3,2,    0.0000, -999.0000,9
    1791.0,2,    2.5380,2,   34.6260,2,      70.3,2,    0.0000, -999.0000,9
    1792.0,2,    2.5365,2,   34.6260,2,      70.3,2,    0.0000, -999.0000,9
    1793.0,2,    2.5345,2,   34.6262,2,      70.3,2,    0.0000, -999.0000,9
    1794.0,2,    2.5301,2,   34.6262,2,      70.4,2,    0.0000, -999.0000,9
    1795.0,2,    2.5299,2,   34.6261,2,      70.5,2,    0.0000, -999.0000,9
    1796.0,2,    2.5287,2,   34.6264,2,      70.7,2,    0.0000, -999.0000,9
    1797.0,2,    2.5279,2,   34.6264,2,      70.7,2,    0.0000, -999.0000,9
    1798.0,2,    2.5252,2,   34.6267,2,      70.8,2,    0.0000, -999.0000,9
    1799.0,2,    2.5226,2,   34.6267,2,      70.9,2,    0.0000, -999.0000,9
    1800.0,2,    2.5203,2,   34.6268,2,      70.9,2,    0.0000, -999.0000,9
    1801.0,2,    2.5186,2,   34.6269,2,      71.0,2,    0.0000, -999.0000,9
    1802.0,2,    2.5182,2,   34.6269,2,      71.1,2,    0.0000, -999.0000,9
    1803.0,2,    2.5174,2,   34.6268,2,      71.2,2,    0.0000, -999.0000,9
    1804.0,2,    2.5153,2,   34.6269,2,      71.4,2,    0.0000, -999.0000,9
    1805.0,2,    2.5101,2,   34.6272,2,      71.5,2,    0.0000, -999.0000,9
    1806.0,2,    2.5067,2,   34.6273,2,      71.6,2,    0.0000, -999.0000,9
    1807.0,2,    2.5047,2,   34.6274,2,      71.7,2,    0.0000, -999.0000,9
    1808.0,2,    2.5014,2,   34.6277,2,      71.9,2,    0.0000, -999.0000,9
    1809.0,2,    2.4964,2,   34.6279,2,      72.2,2,    0.0000, -999.0000,9
    1810.0,2,    2.4960,2,   34.6279,2,      72.4,2,    0.0000, -999.0000,9
    1811.0,2,    2.4951,2,   34.6281,2,      72.6,2,    0.0000, -999.0000,9
    1812.0,2,    2.4939,2,   34.6278,2,      72.7,2,    0.0000, -999.0000,9
    1813.0,2,    2.4927,2,   34.6280,2,      72.7,2,    0.0000, -999.0000,9
    1814.0,2,    2.4917,2,   34.6281,2,      72.8,2,    0.0000, -999.0000,9
    1815.0,2,    2.4904,2,   34.6282,2,      72.8,2,    0.0000, -999.0000,9
    1816.0,2,    2.4882,2,   34.6282,2,      72.9,2,    0.0000, -999.0000,9
    1817.0,2,    2.4860,2,   34.6285,2,      72.9,2,    0.0000, -999.0000,9
    1818.0,2,    2.4846,2,   34.6285,2,      72.9,2,    0.0000, -999.0000,9
    1819.0,2,    2.4836,2,   34.6286,2,      72.9,2,    0.0000, -999.0000,9
    1820.0,2,    2.4832,2,   34.6284,2,      73.0,2,    0.0000, -999.0000,9
    1821.0,2,    2.4827,2,   34.6285,2,      73.1,2,    0.0000, -999.0000,9
    1822.0,2,    2.4816,2,   34.6288,2,      73.1,2,    0.0000, -999.0000,9
    1823.0,2,    2.4790,2,   34.6290,2,      73.1,2,    0.0000, -999.0000,9
    1824.0,2,    2.4779,2,   34.6289,2,      73.1,2,    0.0000, -999.0000,9
    1825.0,2,    2.4776,2,   34.6288,2,      73.2,2,    0.0000, -999.0000,9
    1826.0,2,    2.4769,2,   34.6291,2,      73.2,2,    0.0000, -999.0000,9
    1827.0,2,    2.4736,2,   34.6291,2,      73.3,2,    0.0000, -999.0000,9
    1828.0,2,    2.4723,2,   34.6291,2,      73.4,2,    0.0000, -999.0000,9
    1829.0,2,    2.4717,2,   34.6292,2,      73.5,2,    0.0000, -999.0000,9
    1830.0,2,    2.4702,2,   34.6292,2,      73.5,2,    0.0000, -999.0000,9
    1831.0,2,    2.4689,2,   34.6295,2,      73.6,2,    0.0000, -999.0000,9
    1832.0,2,    2.4672,2,   34.6295,2,      73.6,2,    0.0000, -999.0000,9
    1833.0,2,    2.4652,2,   34.6297,2,      73.6,2,    0.0000, -999.0000,9
    1834.0,2,    2.4649,2,   34.6295,2,      73.7,2,    0.0000, -999.0000,9
    1835.0,2,    2.4648,2,   34.6296,2,      73.7,2,    0.0000, -999.0000,9
    1836.0,2,    2.4644,2,   34.6295,2,      73.8,2,    0.0000, -999.0000,9
    1837.0,2,    2.4632,2,   34.6297,2,      73.9,2,    0.0000, -999.0000,9
    1838.0,2,    2.4602,2,   34.6298,2,      74.0,2,    0.0000, -999.0000,9
    1839.0,2,    2.4583,2,   34.6299,2,      74.0,2,    0.0000, -999.0000,9
    1840.0,2,    2.4580,2,   34.6299,2,      74.1,2,    0.0000, -999.0000,9
    1841.0,2,    2.4564,2,   34.6301,2,      74.2,2,    0.0000, -999.0000,9
    1842.0,2,    2.4553,2,   34.6301,2,      74.3,2,    0.0000, -999.0000,9
    1843.0,2,    2.4527,2,   34.6302,2,      74.4,2,    0.0000, -999.0000,9
    1844.0,2,    2.4454,2,   34.6306,2,      74.5,2,    0.0000, -999.0000,9
    1845.0,2,    2.4437,2,   34.6307,2,      74.5,2,    0.0000, -999.0000,9
    1846.0,2,    2.4427,2,   34.6306,2,      74.6,2,    0.0000, -999.0000,9
    1847.0,2,    2.4426,2,   34.6307,2,      74.7,2,    0.0000, -999.0000,9
    1848.0,2,    2.4426,2,   34.6307,2,      74.8,2,    0.0000, -999.0000,9
    1849.0,2,    2.4425,2,   34.6307,2,      74.9,2,    0.0000, -999.0000,9
    1850.0,2,    2.4440,2,   34.6304,2,      75.0,2,    0.0000, -999.0000,9
    1851.0,2,    2.4416,2,   34.6307,2,      75.1,2,    0.0000, -999.0000,9
    1852.0,2,    2.4394,2,   34.6307,2,      75.0,2,    0.0000, -999.0000,9
    1853.0,2,    2.4373,2,   34.6309,2,      75.0,2,    0.0000, -999.0000,9
    1854.0,2,    2.4350,2,   34.6310,2,      74.9,2,    0.0000, -999.0000,9
    1855.0,2,    2.4300,2,   34.6313,2,      74.8,2,    0.0000, -999.0000,9
    1856.0,2,    2.4294,2,   34.6314,2,      74.8,2,    0.0000, -999.0000,9
    1857.0,2,    2.4295,2,   34.6315,2,      74.8,2,    0.0000, -999.0000,9
    1858.0,2,    2.4294,2,   34.6313,2,      74.9,2,    0.0000, -999.0000,9
    1859.0,2,    2.4285,2,   34.6315,2,      75.0,2,    0.0000, -999.0000,9
    1860.0,2,    2.4279,2,   34.6313,2,      75.2,2,    0.0000, -999.0000,9
    1861.0,2,    2.4270,2,   34.6314,2,      75.4,2,    0.0000, -999.0000,9
    1862.0,2,    2.4297,2,   34.6311,2,      75.7,2,    0.0000, -999.0000,9
    1863.0,2,    2.4271,2,   34.6314,2,      75.7,2,    0.0000, -999.0000,9
    1864.0,2,    2.4266,2,   34.6315,2,      75.6,2,    0.0000, -999.0000,9
    1865.0,2,    2.4254,2,   34.6316,2,      75.6,2,    0.0000, -999.0000,9
    1866.0,2,    2.4204,2,   34.6319,2,      75.6,2,    0.0000, -999.0000,9
    1867.0,2,    2.4154,2,   34.6321,2,      75.6,2,    0.0000, -999.0000,9
    1868.0,2,    2.4131,2,   34.6322,2,      75.7,2,    0.0000, -999.0000,9
    1869.0,2,    2.4122,2,   34.6323,2,      75.9,2,    0.0000, -999.0000,9
    1870.0,2,    2.4072,2,   34.6324,2,      76.2,2,    0.0000, -999.0000,9
    1871.0,2,    2.4043,2,   34.6325,2,      76.5,2,    0.0000, -999.0000,9
    1872.0,2,    2.4038,2,   34.6326,2,      76.7,2,    0.0000, -999.0000,9
    1873.0,2,    2.4031,2,   34.6328,2,      76.9,2,    0.0000, -999.0000,9
    1874.0,2,    2.4014,2,   34.6329,2,      77.0,2,    0.0000, -999.0000,9
    1875.0,2,    2.3980,2,   34.6330,2,      77.0,2,    0.0000, -999.0000,9
    1876.0,2,    2.3938,2,   34.6331,2,      77.1,2,    0.0000, -999.0000,9
    1877.0,2,    2.3927,2,   34.6333,2,      77.1,2,    0.0000, -999.0000,9
    1878.0,2,    2.3920,2,   34.6333,2,      77.2,2,    0.0000, -999.0000,9
    1879.0,2,    2.3918,2,   34.6333,2,      77.3,2,    0.0000, -999.0000,9
    1880.0,2,    2.3918,2,   34.6333,2,      77.4,2,    0.0000, -999.0000,9
    1881.0,2,    2.3919,2,   34.6332,2,      77.4,2,    0.0000, -999.0000,9
    1882.0,2,    2.3941,2,   34.6330,2,      77.4,2,    0.0000, -999.0000,9
    1883.0,2,    2.3913,2,   34.6333,2,      77.4,2,    0.0000, -999.0000,9
    1884.0,2,    2.3911,2,   34.6335,2,      77.2,2,    0.0000, -999.0000,9
    1885.0,2,    2.3906,2,   34.6334,2,      77.2,2,    0.0000, -999.0000,9
    1886.0,2,    2.3898,2,   34.6335,2,      77.2,2,    0.0000, -999.0000,9
    1887.0,2,    2.3875,2,   34.6336,2,      77.2,2,    0.0000, -999.0000,9
    1888.0,2,    2.3846,2,   34.6335,2,      77.2,2,    0.0000, -999.0000,9
    1889.0,2,    2.3790,2,   34.6338,2,      77.3,2,    0.0000, -999.0000,9
    1890.0,2,    2.3753,2,   34.6341,2,      77.4,2,    0.0000, -999.0000,9
    1891.0,2,    2.3744,2,   34.6341,2,      77.6,2,    0.0000, -999.0000,9
    1892.0,2,    2.3742,2,   34.6341,2,      77.7,2,    0.0000, -999.0000,9
    1893.0,2,    2.3743,2,   34.6340,2,      78.0,2,    0.0000, -999.0000,9
    1894.0,2,    2.3743,2,   34.6341,2,      78.2,2,    0.0000, -999.0000,9
    1895.0,2,    2.3744,2,   34.6342,2,      78.2,2,    0.0000, -999.0000,9
    1896.0,2,    2.3743,2,   34.6342,2,      78.2,2,    0.0000, -999.0000,9
    1897.0,2,    2.3741,2,   34.6342,2,      78.2,2,    0.0000, -999.0000,9
    1898.0,2,    2.3723,2,   34.6343,2,      78.2,2,    0.0000, -999.0000,9
    1899.0,2,    2.3689,2,   34.6344,2,      78.2,2,    0.0000, -999.0000,9
    1900.0,2,    2.3670,2,   34.6345,2,      78.2,2,    0.0000, -999.0000,9
    1901.0,2,    2.3665,2,   34.6347,2,      78.3,2,    0.0000, -999.0000,9
    1902.0,2,    2.3656,2,   34.6346,2,      78.3,2,    0.0000, -999.0000,9
    1903.0,2,    2.3626,2,   34.6348,2,      78.4,2,    0.0000, -999.0000,9
    1904.0,2,    2.3615,2,   34.6348,2,      78.4,2,    0.0000, -999.0000,9
    1905.0,2,    2.3598,2,   34.6348,2,      78.5,2,    0.0000, -999.0000,9
    1906.0,2,    2.3560,2,   34.6351,2,      78.6,2,    0.0000, -999.0000,9
    1907.0,2,    2.3554,2,   34.6350,2,      78.7,2,    0.0000, -999.0000,9
    1908.0,2,    2.3552,2,   34.6350,2,      78.9,2,    0.0000, -999.0000,9
    1909.0,2,    2.3538,2,   34.6351,2,      79.0,2,    0.0000, -999.0000,9
    1910.0,2,    2.3527,2,   34.6351,2,      79.0,2,    0.0000, -999.0000,9
