CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1741.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = S4P
STNNBR = 174
CASTNO = 1
DATE = 20080216
TIME = 2111
LATITUDE = -67.0007
LONGITUDE = -105.5497
DEPTH =   4708
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2707.0,2,    0.9097,2,   34.7159,2,     202.7,2,    0.1799, -999.0000,9
    2708.0,2,    0.9095,2,   34.7161,2,     202.8,2,    0.1769, -999.0000,9
    2709.0,2,    0.9090,2,   34.7159,2,     202.7,2,    0.1788, -999.0000,9
    2710.0,2,    0.9077,2,   34.7158,2,     202.6,2,    0.1844, -999.0000,9
    2711.0,2,    0.9072,2,   34.7158,2,     202.6,2,    0.1870, -999.0000,9
    2712.0,2,    0.9062,2,   34.7155,2,     202.6,2,    0.1838, -999.0000,9
    2713.0,2,    0.9053,2,   34.7156,2,     202.7,2,    0.1818, -999.0000,9
    2714.0,2,    0.9046,2,   34.7156,2,     202.8,2,    0.1832, -999.0000,9
    2715.0,2,    0.9041,2,   34.7156,2,     202.8,2,    0.1829, -999.0000,9
    2716.0,2,    0.9038,2,   34.7157,2,     202.8,2,    0.1733, -999.0000,9
    2717.0,2,    0.9037,2,   34.7157,2,     202.8,2,    0.1759, -999.0000,9
    2718.0,2,    0.9039,2,   34.7156,2,     202.7,2,    0.1799, -999.0000,9
    2719.0,2,    0.9038,2,   34.7157,2,     202.8,2,    0.1828, -999.0000,9
    2720.0,2,    0.9035,2,   34.7157,2,     202.8,2,    0.1844, -999.0000,9
    2721.0,2,    0.9031,2,   34.7155,2,     202.8,2,    0.1793, -999.0000,9
    2722.0,2,    0.9030,2,   34.7155,2,     202.9,2,    0.1803, -999.0000,9
    2723.0,2,    0.9014,2,   34.7156,2,     202.9,2,    0.1795, -999.0000,9
    2724.0,2,    0.9009,2,   34.7157,2,     202.9,2,    0.1815, -999.0000,9
    2725.0,2,    0.9006,2,   34.7156,2,     202.9,2,    0.1843, -999.0000,9
    2726.0,2,    0.9002,2,   34.7157,2,     202.9,2,    0.1826, -999.0000,9
    2727.0,2,    0.9000,2,   34.7155,2,     202.9,2,    0.1812, -999.0000,9
    2728.0,2,    0.9000,2,   34.7154,2,     202.8,2,    0.1788, -999.0000,9
    2729.0,2,    0.8997,2,   34.7156,2,     202.8,2,    0.1825, -999.0000,9
    2730.0,2,    0.8999,2,   34.7155,2,     202.9,2,    0.1815, -999.0000,9
    2731.0,2,    0.8996,2,   34.7152,2,     202.9,2,    0.1804, -999.0000,9
    2732.0,2,    0.8992,2,   34.7153,2,     203.0,2,    0.1747, -999.0000,9
    2733.0,2,    0.8992,2,   34.7153,2,     203.1,2,    0.1817, -999.0000,9
    2734.0,2,    0.8986,2,   34.7154,2,     203.0,2,    0.1788, -999.0000,9
    2735.0,2,    0.8977,2,   34.7156,2,     203.0,2,    0.1811, -999.0000,9
    2736.0,2,    0.8973,2,   34.7155,2,     203.0,2,    0.1842, -999.0000,9
    2737.0,2,    0.8972,2,   34.7153,2,     203.0,2,    0.1781, -999.0000,9
    2738.0,2,    0.8970,2,   34.7153,2,     202.8,2,    0.1779, -999.0000,9
    2739.0,2,    0.8967,2,   34.7155,2,     202.9,2,    0.1780, -999.0000,9
    2740.0,2,    0.8961,2,   34.7153,2,     203.0,2,    0.1757, -999.0000,9
    2741.0,2,    0.8954,2,   34.7152,2,     203.0,2,    0.1831, -999.0000,9
    2742.0,2,    0.8962,2,   34.7150,2,     203.0,2,    0.1783, -999.0000,9
    2743.0,2,    0.8951,2,   34.7154,2,     203.0,2,    0.1826, -999.0000,9
    2744.0,2,    0.8952,2,   34.7152,2,     203.1,2,    0.1857, -999.0000,9
    2745.0,2,    0.8946,2,   34.7153,2,     203.1,2,    0.1734, -999.0000,9
    2746.0,2,    0.8941,2,   34.7155,2,     203.0,2,    0.1779, -999.0000,9
    2747.0,2,    0.8939,2,   34.7153,2,     203.0,2,    0.1791, -999.0000,9
    2748.0,2,    0.8937,2,   34.7152,2,     202.9,2,    0.1787, -999.0000,9
    2749.0,2,    0.8934,2,   34.7152,2,     202.9,2,    0.1796, -999.0000,9
    2750.0,2,    0.8931,2,   34.7152,2,     203.0,2,    0.1778, -999.0000,9
    2751.0,2,    0.8928,2,   34.7152,2,     203.0,2,    0.1847, -999.0000,9
    2752.0,2,    0.8923,2,   34.7153,2,     203.1,2,    0.1831, -999.0000,9
    2753.0,2,    0.8918,2,   34.7153,2,     203.1,2,    0.1799, -999.0000,9
    2754.0,2,    0.8915,2,   34.7151,2,     203.1,2,    0.1808, -999.0000,9
    2755.0,2,    0.8915,2,   34.7150,2,     203.1,2,    0.1808, -999.0000,9
    2756.0,2,    0.8911,2,   34.7152,2,     203.1,2,    0.1799, -999.0000,9
    2757.0,2,    0.8908,2,   34.7152,2,     203.1,2,    0.1735, -999.0000,9
    2758.0,2,    0.8906,2,   34.7151,2,     203.0,2,    0.1770, -999.0000,9
    2759.0,2,    0.8901,2,   34.7151,2,     203.0,2,    0.1812, -999.0000,9
    2760.0,2,    0.8898,2,   34.7153,2,     203.1,2,    0.1838, -999.0000,9
    2761.0,2,    0.8900,2,   34.7151,2,     203.1,2,    0.1838, -999.0000,9
    2762.0,2,    0.8894,2,   34.7151,2,     203.2,2,    0.1870, -999.0000,9
    2763.0,2,    0.8887,2,   34.7151,2,     203.2,2,    0.1853, -999.0000,9
    2764.0,2,    0.8886,2,   34.7151,2,     203.2,2,    0.1794, -999.0000,9
    2765.0,2,    0.8880,2,   34.7152,2,     203.2,2,    0.1820, -999.0000,9
    2766.0,2,    0.8876,2,   34.7149,2,     203.3,2,    0.1837, -999.0000,9
    2767.0,2,    0.8878,2,   34.7148,2,     203.3,2,    0.1798, -999.0000,9
    2768.0,2,    0.8866,2,   34.7150,2,     203.2,2,    0.1823, -999.0000,9
    2769.0,2,    0.8861,2,   34.7151,2,     203.3,2,    0.1810, -999.0000,9
    2770.0,2,    0.8857,2,   34.7150,2,     203.2,2,    0.1781, -999.0000,9
    2771.0,2,    0.8856,2,   34.7149,2,     203.2,2,    0.1817, -999.0000,9
    2772.0,2,    0.8855,2,   34.7149,2,     203.2,2,    0.1804, -999.0000,9
    2773.0,2,    0.8853,2,   34.7150,2,     203.2,2,    0.1789, -999.0000,9
    2774.0,2,    0.8850,2,   34.7148,2,     203.3,2,    0.1807, -999.0000,9
    2775.0,2,    0.8843,2,   34.7148,2,     203.3,2,    0.1800, -999.0000,9
    2776.0,2,    0.8837,2,   34.7148,2,     203.3,2,    0.1817, -999.0000,9
    2777.0,2,    0.8836,2,   34.7150,2,     203.4,2,    0.1832, -999.0000,9
    2778.0,2,    0.8835,2,   34.7149,2,     203.4,2,    0.1815, -999.0000,9
    2779.0,2,    0.8833,2,   34.7149,2,     203.4,2,    0.1796, -999.0000,9
    2780.0,2,    0.8834,2,   34.7147,2,     203.4,2,    0.1833, -999.0000,9
    2781.0,2,    0.8832,2,   34.7149,2,     203.4,2,    0.1800, -999.0000,9
    2782.0,2,    0.8831,2,   34.7150,2,     203.3,2,    0.1845, -999.0000,9
    2783.0,2,    0.8831,2,   34.7150,2,     203.3,2,    0.1795, -999.0000,9
    2784.0,2,    0.8828,2,   34.7148,2,     203.2,2,    0.1835, -999.0000,9
    2785.0,2,    0.8826,2,   34.7149,2,     203.2,2,    0.1818, -999.0000,9
    2786.0,2,    0.8820,2,   34.7151,2,     203.2,2,    0.1786, -999.0000,9
    2787.0,2,    0.8819,2,   34.7149,2,     203.2,2,    0.1852, -999.0000,9
    2788.0,2,    0.8819,2,   34.7147,2,     203.2,2,    0.1840, -999.0000,9
    2789.0,2,    0.8821,2,   34.7147,2,     203.1,2,    0.1797, -999.0000,9
    2790.0,2,    0.8824,2,   34.7147,2,     203.2,2,    0.1809, -999.0000,9
    2791.0,2,    0.8813,2,   34.7148,2,     203.3,2,    0.1810, -999.0000,9
    2792.0,2,    0.8804,2,   34.7148,2,     203.3,2,    0.1828, -999.0000,9
    2793.0,2,    0.8798,2,   34.7147,2,     203.4,2,    0.1786, -999.0000,9
    2794.0,2,    0.8791,2,   34.7148,2,     203.3,2,    0.1800, -999.0000,9
    2795.0,2,    0.8791,2,   34.7149,2,     203.3,2,    0.1806, -999.0000,9
    2796.0,2,    0.8790,2,   34.7147,2,     203.3,2,    0.1756, -999.0000,9
    2797.0,2,    0.8790,2,   34.7147,2,     203.3,2,    0.1823, -999.0000,9
    2798.0,2,    0.8793,2,   34.7144,2,     203.3,2,    0.1809, -999.0000,9
    2799.0,2,    0.8791,2,   34.7149,2,     203.3,2,    0.1820, -999.0000,9
    2800.0,2,    0.8785,2,   34.7147,2,     203.3,2,    0.1800, -999.0000,9
    2801.0,2,    0.8780,2,   34.7148,2,     203.4,2,    0.1721, -999.0000,9
    2802.0,2,    0.8774,2,   34.7146,2,     203.4,2,    0.1739, -999.0000,9
    2803.0,2,    0.8769,2,   34.7147,2,     203.4,2,    0.1757, -999.0000,9
    2804.0,2,    0.8761,2,   34.7147,2,     203.4,2,    0.1744, -999.0000,9
    2805.0,2,    0.8755,2,   34.7145,2,     203.4,2,    0.1806, -999.0000,9
    2806.0,2,    0.8751,2,   34.7145,2,     203.4,2,    0.1769, -999.0000,9
    2807.0,2,    0.8749,2,   34.7146,2,     203.4,2,    0.1742, -999.0000,9
    2808.0,2,    0.8747,2,   34.7145,2,     203.4,2,    0.1768, -999.0000,9
    2809.0,2,    0.8738,2,   34.7145,2,     203.5,2,    0.1837, -999.0000,9
    2810.0,2,    0.8732,2,   34.7144,2,     203.5,2,    0.1799, -999.0000,9
    2811.0,2,    0.8728,2,   34.7145,2,     203.5,2,    0.1846, -999.0000,9
    2812.0,2,    0.8725,2,   34.7147,2,     203.5,2,    0.1767, -999.0000,9
    2813.0,2,    0.8724,2,   34.7146,2,     203.5,2,    0.1798, -999.0000,9
    2814.0,2,    0.8723,2,   34.7144,2,     203.4,2,    0.1824, -999.0000,9
    2815.0,2,    0.8718,2,   34.7146,2,     203.3,2,    0.1879, -999.0000,9
    2816.0,2,    0.8715,2,   34.7144,2,     203.4,2,    0.1795, -999.0000,9
    2817.0,2,    0.8711,2,   34.7143,2,     203.4,2,    0.1790, -999.0000,9
    2818.0,2,    0.8703,2,   34.7144,2,     203.5,2,    0.1830, -999.0000,9
    2819.0,2,    0.8701,2,   34.7143,2,     203.5,2,    0.1787, -999.0000,9
    2820.0,2,    0.8695,2,   34.7143,2,     203.6,2,    0.1794, -999.0000,9
    2821.0,2,    0.8690,2,   34.7144,2,     203.6,2,    0.1848, -999.0000,9
    2822.0,2,    0.8687,2,   34.7143,2,     203.6,2,    0.1783, -999.0000,9
    2823.0,2,    0.8684,2,   34.7145,2,     203.7,2,    0.1771, -999.0000,9
    2824.0,2,    0.8677,2,   34.7145,2,     203.6,2,    0.1787, -999.0000,9
    2825.0,2,    0.8674,2,   34.7145,2,     203.5,2,    0.1817, -999.0000,9
    2826.0,2,    0.8672,2,   34.7142,2,     203.5,2,    0.1792, -999.0000,9
    2827.0,2,    0.8665,2,   34.7143,2,     203.5,2,    0.1830, -999.0000,9
    2828.0,2,    0.8654,2,   34.7144,2,     203.4,2,    0.1802, -999.0000,9
    2829.0,2,    0.8642,2,   34.7143,2,     203.4,2,    0.1808, -999.0000,9
    2830.0,2,    0.8640,2,   34.7142,2,     203.4,2,    0.1831, -999.0000,9
    2831.0,2,    0.8635,2,   34.7142,2,     203.5,2,    0.1798, -999.0000,9
    2832.0,2,    0.8639,2,   34.7139,2,     203.5,2,    0.1777, -999.0000,9
    2833.0,2,    0.8638,2,   34.7140,2,     203.6,2,    0.1798, -999.0000,9
    2834.0,2,    0.8625,2,   34.7142,2,     203.6,2,    0.1755, -999.0000,9
    2835.0,2,    0.8624,2,   34.7143,2,     203.6,2,    0.1768, -999.0000,9
    2836.0,2,    0.8623,2,   34.7140,2,     203.6,2,    0.1795, -999.0000,9
    2837.0,2,    0.8617,2,   34.7141,2,     203.6,2,    0.1832, -999.0000,9
    2838.0,2,    0.8606,2,   34.7141,2,     203.6,2,    0.1788, -999.0000,9
    2839.0,2,    0.8601,2,   34.7141,2,     203.7,2,    0.1772, -999.0000,9
    2840.0,2,    0.8602,2,   34.7138,2,     203.7,2,    0.1788, -999.0000,9
    2841.0,2,    0.8601,2,   34.7139,2,     203.8,2,    0.1881, -999.0000,9
    2842.0,2,    0.8599,2,   34.7140,2,     203.8,2,    0.1787, -999.0000,9
    2843.0,2,    0.8601,2,   34.7141,2,     203.8,2,    0.1809, -999.0000,9
    2844.0,2,    0.8601,2,   34.7141,2,     203.8,2,    0.1831, -999.0000,9
    2845.0,2,    0.8590,2,   34.7142,2,     203.8,2,    0.1841, -999.0000,9
    2846.0,2,    0.8581,2,   34.7140,2,     203.8,2,    0.1831, -999.0000,9
    2847.0,2,    0.8580,2,   34.7138,2,     203.8,2,    0.1773, -999.0000,9
    2848.0,2,    0.8576,2,   34.7138,2,     203.8,2,    0.1804, -999.0000,9
    2849.0,2,    0.8571,2,   34.7139,2,     203.8,2,    0.1842, -999.0000,9
    2850.0,2,    0.8564,2,   34.7139,2,     203.9,2,    0.1804, -999.0000,9
    2851.0,2,    0.8557,2,   34.7139,2,     203.9,2,    0.1821, -999.0000,9
    2852.0,2,    0.8553,2,   34.7138,2,     203.9,2,    0.1813, -999.0000,9
    2853.0,2,    0.8550,2,   34.7138,2,     203.9,2,    0.1838, -999.0000,9
    2854.0,2,    0.8547,2,   34.7138,2,     203.9,2,    0.1844, -999.0000,9
    2855.0,2,    0.8539,2,   34.7141,2,     203.9,2,    0.1848, -999.0000,9
    2856.0,2,    0.8537,2,   34.7139,2,     204.0,2,    0.1904, -999.0000,9
    2857.0,2,    0.8537,2,   34.7139,2,     204.0,2,    0.1826, -999.0000,9
    2858.0,2,    0.8539,2,   34.7136,2,     204.0,2,    0.1779, -999.0000,9
    2859.0,2,    0.8538,2,   34.7138,2,     204.0,2,    0.1812, -999.0000,9
    2860.0,2,    0.8527,2,   34.7138,2,     204.1,2,    0.1820, -999.0000,9
    2861.0,2,    0.8524,2,   34.7138,2,     204.0,2,    0.1776, -999.0000,9
    2862.0,2,    0.8517,2,   34.7138,2,     204.0,2,    0.1842, -999.0000,9
    2863.0,2,    0.8511,2,   34.7138,2,     203.9,2,    0.1815, -999.0000,9
    2864.0,2,    0.8512,2,   34.7136,2,     203.9,2,    0.1790, -999.0000,9
    2865.0,2,    0.8509,2,   34.7136,2,     203.9,2,    0.1811, -999.0000,9
    2866.0,2,    0.8503,2,   34.7137,2,     203.9,2,    0.1807, -999.0000,9
    2867.0,2,    0.8498,2,   34.7137,2,     203.9,2,    0.1788, -999.0000,9
    2868.0,2,    0.8495,2,   34.7136,2,     203.8,2,    0.1781, -999.0000,9
    2869.0,2,    0.8491,2,   34.7136,2,     203.9,2,    0.1834, -999.0000,9
    2870.0,2,    0.8488,2,   34.7136,2,     203.8,2,    0.1765, -999.0000,9
    2871.0,2,    0.8479,2,   34.7136,2,     203.9,2,    0.1805, -999.0000,9
    2872.0,2,    0.8476,2,   34.7135,2,     203.9,2,    0.1787, -999.0000,9
    2873.0,2,    0.8473,2,   34.7136,2,     204.0,2,    0.1819, -999.0000,9
    2874.0,2,    0.8474,2,   34.7137,2,     204.0,2,    0.1763, -999.0000,9
    2875.0,2,    0.8468,2,   34.7135,2,     204.0,2,    0.1771, -999.0000,9
    2876.0,2,    0.8467,2,   34.7134,2,     204.0,2,    0.1787, -999.0000,9
    2877.0,2,    0.8474,2,   34.7132,2,     204.0,2,    0.1773, -999.0000,9
    2878.0,2,    0.8457,2,   34.7135,2,     204.0,2,    0.1771, -999.0000,9
    2879.0,2,    0.8456,2,   34.7136,2,     204.0,2,    0.1820, -999.0000,9
    2880.0,2,    0.8452,2,   34.7134,2,     203.9,2,    0.1832, -999.0000,9
    2881.0,2,    0.8449,2,   34.7136,2,     203.9,2,    0.1832, -999.0000,9
    2882.0,2,    0.8445,2,   34.7136,2,     203.9,2,    0.1832, -999.0000,9
    2883.0,2,    0.8444,2,   34.7134,2,     204.0,2,    0.1814, -999.0000,9
    2884.0,2,    0.8442,2,   34.7134,2,     204.1,2,    0.1799, -999.0000,9
    2885.0,2,    0.8438,2,   34.7134,2,     204.1,2,    0.1843, -999.0000,9
    2886.0,2,    0.8431,2,   34.7135,2,     204.2,2,    0.1852, -999.0000,9
    2887.0,2,    0.8437,2,   34.7132,2,     204.2,2,    0.1829, -999.0000,9
    2888.0,2,    0.8432,2,   34.7133,2,     204.2,2,    0.1792, -999.0000,9
    2889.0,2,    0.8429,2,   34.7134,2,     204.2,2,    0.1870, -999.0000,9
    2890.0,2,    0.8425,2,   34.7135,2,     204.2,2,    0.1849, -999.0000,9
    2891.0,2,    0.8422,2,   34.7135,2,     204.1,2,    0.1856, -999.0000,9
    2892.0,2,    0.8419,2,   34.7134,2,     204.0,2,    0.1903, -999.0000,9
    2893.0,2,    0.8418,2,   34.7134,2,     204.0,2,    0.1887, -999.0000,9
    2894.0,2,    0.8417,2,   34.7134,2,     204.0,2,    0.1820, -999.0000,9
    2895.0,2,    0.8422,2,   34.7131,2,     204.2,2,    0.1801, -999.0000,9
    2896.0,2,    0.8414,2,   34.7133,2,     204.2,2,    0.1776, -999.0000,9
    2897.0,2,    0.8404,2,   34.7134,2,     204.2,2,    0.1796, -999.0000,9
    2898.0,2,    0.8404,2,   34.7134,2,     204.1,2,    0.1844, -999.0000,9
    2899.0,2,    0.8407,2,   34.7133,2,     204.0,2,    0.1814, -999.0000,9
    2900.0,2,    0.8403,2,   34.7132,2,     203.8,2,    0.1784, -999.0000,9
    2901.0,2,    0.8398,2,   34.7134,2,     203.9,2,    0.1807, -999.0000,9
    2902.0,2,    0.8396,2,   34.7133,2,     204.0,2,    0.1747, -999.0000,9
    2903.0,2,    0.8402,2,   34.7130,2,     204.1,2,    0.1849, -999.0000,9
    2904.0,2,    0.8392,2,   34.7133,2,     204.2,2,    0.1831, -999.0000,9
    2905.0,2,    0.8383,2,   34.7133,2,     204.3,2,    0.1838, -999.0000,9
    2906.0,2,    0.8377,2,   34.7134,2,     204.2,2,    0.1880, -999.0000,9
    2907.0,2,    0.8374,2,   34.7133,2,     204.2,2,    0.1833, -999.0000,9
    2908.0,2,    0.8370,2,   34.7133,2,     204.2,2,    0.1801, -999.0000,9
    2909.0,2,    0.8362,2,   34.7132,2,     204.2,2,    0.1804, -999.0000,9
    2910.0,2,    0.8354,2,   34.7131,2,     204.2,2,    0.1812, -999.0000,9
    2911.0,2,    0.8346,2,   34.7131,2,     204.2,2,    0.1848, -999.0000,9
    2912.0,2,    0.8343,2,   34.7129,2,     204.2,2,    0.1869, -999.0000,9
    2913.0,2,    0.8341,2,   34.7131,2,     204.3,2,    0.1774, -999.0000,9
    2914.0,2,    0.8341,2,   34.7131,2,     204.3,2,    0.1809, -999.0000,9
    2915.0,2,    0.8339,2,   34.7132,2,     204.3,2,    0.1790, -999.0000,9
    2916.0,2,    0.8339,2,   34.7132,2,     204.3,2,    0.1762, -999.0000,9
    2917.0,2,    0.8339,2,   34.7130,2,     204.3,2,    0.1772, -999.0000,9
    2918.0,2,    0.8340,2,   34.7129,2,     204.4,2,    0.1782, -999.0000,9
    2919.0,2,    0.8338,2,   34.7130,2,     204.3,2,    0.1805, -999.0000,9
    2920.0,2,    0.8335,2,   34.7132,2,     204.4,2,    0.1824, -999.0000,9
    2921.0,2,    0.8336,2,   34.7131,2,     204.3,2,    0.1815, -999.0000,9
    2922.0,2,    0.8332,2,   34.7132,2,     204.3,2,    0.1771, -999.0000,9
    2923.0,2,    0.8322,2,   34.7131,2,     204.3,2,    0.1763, -999.0000,9
    2924.0,2,    0.8313,2,   34.7130,2,     204.4,2,    0.1762, -999.0000,9
    2925.0,2,    0.8309,2,   34.7131,2,     204.4,2,    0.1798, -999.0000,9
    2926.0,2,    0.8306,2,   34.7130,2,     204.5,2,    0.1835, -999.0000,9
    2927.0,2,    0.8301,2,   34.7130,2,     204.5,2,    0.1862, -999.0000,9
    2928.0,2,    0.8297,2,   34.7128,2,     204.5,2,    0.1861, -999.0000,9
    2929.0,2,    0.8295,2,   34.7129,2,     204.5,2,    0.1786, -999.0000,9
    2930.0,2,    0.8293,2,   34.7129,2,     204.5,2,    0.1808, -999.0000,9
    2931.0,2,    0.8291,2,   34.7130,2,     204.5,2,    0.1854, -999.0000,9
    2932.0,2,    0.8291,2,   34.7130,2,     204.4,2,    0.1830, -999.0000,9
    2933.0,2,    0.8292,2,   34.7130,2,     204.4,2,    0.1788, -999.0000,9
    2934.0,2,    0.8290,2,   34.7131,2,     204.4,2,    0.1772, -999.0000,9
    2935.0,2,    0.8287,2,   34.7128,2,     204.4,2,    0.1854, -999.0000,9
    2936.0,2,    0.8283,2,   34.7128,2,     204.5,2,    0.1798, -999.0000,9
    2937.0,2,    0.8279,2,   34.7129,2,     204.5,2,    0.1792, -999.0000,9
    2938.0,2,    0.8280,2,   34.7127,2,     204.5,2,    0.1778, -999.0000,9
    2939.0,2,    0.8279,2,   34.7127,2,     204.5,2,    0.1783, -999.0000,9
    2940.0,2,    0.8274,2,   34.7129,2,     204.6,2,    0.1829, -999.0000,9
    2941.0,2,    0.8270,2,   34.7128,2,     204.5,2,    0.1810, -999.0000,9
    2942.0,2,    0.8266,2,   34.7127,2,     204.6,2,    0.1800, -999.0000,9
    2943.0,2,    0.8258,2,   34.7128,2,     204.5,2,    0.1816, -999.0000,9
    2944.0,2,    0.8255,2,   34.7128,2,     204.4,2,    0.1828, -999.0000,9
    2945.0,2,    0.8244,2,   34.7128,2,     204.3,2,    0.1788, -999.0000,9
    2946.0,2,    0.8238,2,   34.7126,2,     204.3,2,    0.1793, -999.0000,9
    2947.0,2,    0.8236,2,   34.7127,2,     204.3,2,    0.1859, -999.0000,9
    2948.0,2,    0.8235,2,   34.7126,2,     204.4,2,    0.1858, -999.0000,9
    2949.0,2,    0.8235,2,   34.7127,2,     204.4,2,    0.1820, -999.0000,9
    2950.0,2,    0.8232,2,   34.7128,2,     204.5,2,    0.1822, -999.0000,9
    2951.0,2,    0.8229,2,   34.7127,2,     204.6,2,    0.1843, -999.0000,9
    2952.0,2,    0.8225,2,   34.7126,2,     204.5,2,    0.1836, -999.0000,9
    2953.0,2,    0.8220,2,   34.7125,2,     204.6,2,    0.1797, -999.0000,9
    2954.0,2,    0.8218,2,   34.7126,2,     204.6,2,    0.1820, -999.0000,9
    2955.0,2,    0.8215,2,   34.7128,2,     204.5,2,    0.1799, -999.0000,9
    2956.0,2,    0.8215,2,   34.7127,2,     204.6,2,    0.1795, -999.0000,9
    2957.0,2,    0.8215,2,   34.7127,2,     204.6,2,    0.1864, -999.0000,9
    2958.0,2,    0.8215,2,   34.7125,2,     204.6,2,    0.1739, -999.0000,9
    2959.0,2,    0.8213,2,   34.7127,2,     204.6,2,    0.1775, -999.0000,9
    2960.0,2,    0.8213,2,   34.7128,2,     204.5,2,    0.1787, -999.0000,9
    2961.0,2,    0.8216,2,   34.7127,2,     204.6,2,    0.1820, -999.0000,9
    2962.0,2,    0.8214,2,   34.7126,2,     204.6,2,    0.1778, -999.0000,9
    2963.0,2,    0.8213,2,   34.7129,2,     204.7,2,    0.1760, -999.0000,9
    2964.0,2,    0.8215,2,   34.7127,2,     204.6,2,    0.1773, -999.0000,9
    2965.0,2,    0.8211,2,   34.7126,2,     204.6,2,    0.1773, -999.0000,9
    2966.0,2,    0.8205,2,   34.7126,2,     204.6,2,    0.1829, -999.0000,9
    2967.0,2,    0.8201,2,   34.7126,2,     204.6,2,    0.1844, -999.0000,9
    2968.0,2,    0.8199,2,   34.7128,2,     204.6,2,    0.1838, -999.0000,9
    2969.0,2,    0.8199,2,   34.7127,2,     204.5,2,    0.1825, -999.0000,9
    2970.0,2,    0.8198,2,   34.7126,2,     204.5,2,    0.1783, -999.0000,9
    2971.0,2,    0.8194,2,   34.7125,2,     204.5,2,    0.1802, -999.0000,9
    2972.0,2,    0.8192,2,   34.7124,2,     204.6,2,    0.1756, -999.0000,9
    2973.0,2,    0.8190,2,   34.7125,2,     204.6,2,    0.1779, -999.0000,9
    2974.0,2,    0.8189,2,   34.7126,2,     204.6,2,    0.1801, -999.0000,9
    2975.0,2,    0.8190,2,   34.7126,2,     204.6,2,    0.1843, -999.0000,9
    2976.0,2,    0.8189,2,   34.7126,2,     204.6,2,    0.1861, -999.0000,9
    2977.0,2,    0.8190,2,   34.7127,2,     204.6,2,    0.1868, -999.0000,9
    2978.0,2,    0.8189,2,   34.7126,2,     204.7,2,    0.1807, -999.0000,9
    2979.0,2,    0.8178,2,   34.7126,2,     204.7,2,    0.1795, -999.0000,9
    2980.0,2,    0.8169,2,   34.7126,2,     204.8,2,    0.1765, -999.0000,9
    2981.0,2,    0.8183,2,   34.7125,2,     204.8,2,    0.1855, -999.0000,9
    2982.0,2,    0.8169,2,   34.7126,2,     204.8,2,    0.1864, -999.0000,9
    2983.0,2,    0.8166,2,   34.7126,2,     204.7,2,    0.1868, -999.0000,9
    2984.0,2,    0.8166,2,   34.7126,2,     204.6,2,    0.1827, -999.0000,9
    2985.0,2,    0.8163,2,   34.7125,2,     204.5,2,    0.1818, -999.0000,9
    2986.0,2,    0.8155,2,   34.7125,2,     204.5,2,    0.1795, -999.0000,9
    2987.0,2,    0.8151,2,   34.7125,2,     204.6,2,    0.1835, -999.0000,9
    2988.0,2,    0.8146,2,   34.7124,2,     204.7,2,    0.1848, -999.0000,9
