CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0711.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 71
CASTNO = 1
DATE = 20080108
TIME = 0656
LATITUDE = -12.3323
LONGITUDE = -103.0000
DEPTH =   4187
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1910.0,2,    2.3524,2,   34.6349,2,     116.9,2,    0.1957,    0.0044,2
    1911.0,2,    2.3512,2,   34.6351,2,     116.9,2,    0.1904,    0.0040,2
    1912.0,2,    2.3497,2,   34.6351,2,     116.9,2,    0.1889,    0.0040,2
    1913.0,2,    2.3486,2,   34.6351,2,     116.9,2,    0.1907,    0.0040,2
    1914.0,2,    2.3472,2,   34.6352,2,     117.1,2,    0.1929,    0.0040,2
    1915.0,2,    2.3452,2,   34.6353,2,     117.3,2,    0.1961,    0.0048,2
    1916.0,2,    2.3428,2,   34.6353,2,     117.5,2,    0.1935,    0.0040,2
    1917.0,2,    2.3392,2,   34.6354,2,     117.7,2,    0.1903,    0.0040,2
    1918.0,2,    2.3378,2,   34.6356,2,     117.8,2,    0.1933,    0.0040,2
    1919.0,2,    2.3372,2,   34.6357,2,     117.9,2,    0.1868,    0.0040,2
    1920.0,2,    2.3367,2,   34.6358,2,     118.0,2,    0.1862,    0.0040,2
    1921.0,2,    2.3352,2,   34.6357,2,     117.9,2,    0.1905,    0.0040,2
    1922.0,2,    2.3308,2,   34.6360,2,     118.0,2,    0.1916,    0.0040,2
    1923.0,2,    2.3288,2,   34.6362,2,     117.9,2,    0.1942,    0.0040,2
    1924.0,2,    2.3272,2,   34.6363,2,     118.0,2,    0.1963,    0.0040,2
    1925.0,2,    2.3249,2,   34.6363,2,     118.1,2,    0.1904,    0.0040,2
    1926.0,2,    2.3233,2,   34.6364,2,     118.2,2,    0.1912,    0.0040,2
    1927.0,2,    2.3232,2,   34.6365,2,     118.3,2,    0.1953,    0.0040,2
    1928.0,2,    2.3229,2,   34.6364,2,     118.5,2,    0.1928,    0.0040,2
    1929.0,2,    2.3224,2,   34.6367,2,     118.6,2,    0.1927,    0.0040,2
    1930.0,2,    2.3219,2,   34.6367,2,     118.5,2,    0.1953,    0.0040,2
    1931.0,2,    2.3203,2,   34.6366,2,     118.4,2,    0.1960,    0.0040,2
    1932.0,2,    2.3180,2,   34.6370,2,     118.5,2,    0.1978,    0.0040,2
    1933.0,2,    2.3169,2,   34.6370,2,     118.5,2,    0.1934,    0.0040,2
    1934.0,2,    2.3160,2,   34.6370,2,     118.5,2,    0.1867,    0.0040,2
    1935.0,2,    2.3139,2,   34.6371,2,     118.6,2,    0.1847,    0.0040,2
    1936.0,2,    2.3126,2,   34.6373,2,     118.7,2,    0.1882,    0.0040,2
    1937.0,2,    2.3123,2,   34.6373,2,     118.8,2,    0.1885,    0.0040,2
    1938.0,2,    2.3119,2,   34.6372,2,     118.9,2,    0.1917,    0.0040,2
    1939.0,2,    2.3115,2,   34.6373,2,     119.0,2,    0.1886,    0.0040,2
    1940.0,2,    2.3113,2,   34.6373,2,     118.9,2,    0.1915,    0.0040,2
    1941.0,2,    2.3110,2,   34.6374,2,     118.9,2,    0.1936,    0.0040,2
    1942.0,2,    2.3106,2,   34.6374,2,     118.9,2,    0.1931,    0.0040,2
    1943.0,2,    2.3101,2,   34.6375,2,     118.8,2,    0.1930,    0.0040,2
    1944.0,2,    2.3089,2,   34.6374,2,     118.8,2,    0.2013,    0.0040,2
    1945.0,2,    2.3060,2,   34.6376,2,     118.7,2,    0.1903,    0.0040,2
    1946.0,2,    2.3015,2,   34.6380,2,     118.8,2,    0.1963,    0.0040,2
    1947.0,2,    2.3000,2,   34.6382,2,     118.8,2,    0.1953,    0.0040,2
    1948.0,2,    2.2989,2,   34.6383,2,     118.9,2,    0.1939,    0.0040,2
    1949.0,2,    2.2970,2,   34.6383,2,     119.1,2,    0.1953,    0.0040,2
    1950.0,2,    2.2956,2,   34.6384,2,     119.3,2,    0.1930,    0.0040,2
    1951.0,2,    2.2936,2,   34.6384,2,     119.5,2,    0.1908,    0.0040,2
    1952.0,2,    2.2905,2,   34.6386,2,     119.6,2,    0.1935,    0.0040,2
    1953.0,2,    2.2896,2,   34.6387,2,     119.7,2,    0.1937,    0.0036,2
    1954.0,2,    2.2883,2,   34.6390,2,     119.8,2,    0.1945,    0.0032,2
    1955.0,2,    2.2883,2,   34.6389,2,     119.8,2,    0.1941,    0.0040,2
    1956.0,2,    2.2880,2,   34.6389,2,     119.8,2,    0.1954,    0.0036,2
    1957.0,2,    2.2868,2,   34.6390,2,     119.9,2,    0.1855,    0.0040,2
    1958.0,2,    2.2859,2,   34.6391,2,     119.9,2,    0.1877,    0.0036,2
    1959.0,2,    2.2852,2,   34.6391,2,     120.0,2,    0.1894,    0.0040,2
    1960.0,2,    2.2841,2,   34.6392,2,     119.9,2,    0.1905,    0.0036,2
    1961.0,2,    2.2834,2,   34.6393,2,     120.0,2,    0.1881,    0.0040,2
    1962.0,2,    2.2832,2,   34.6393,2,     119.9,2,    0.1898,    0.0040,2
    1963.0,2,    2.2832,2,   34.6392,2,     119.9,2,    0.1973,    0.0040,2
    1964.0,2,    2.2832,2,   34.6391,2,     120.0,2,    0.1976,    0.0040,2
    1965.0,2,    2.2827,2,   34.6393,2,     119.9,2,    0.1983,    0.0036,2
    1966.0,2,    2.2818,2,   34.6395,2,     120.0,2,    0.1957,    0.0040,2
    1967.0,2,    2.2812,2,   34.6395,2,     119.9,2,    0.1988,    0.0032,2
    1968.0,2,    2.2804,2,   34.6396,2,     120.0,2,    0.1938,    0.0036,2
    1969.0,2,    2.2796,2,   34.6396,2,     119.9,2,    0.1944,    0.0036,2
    1970.0,2,    2.2786,2,   34.6397,2,     120.1,2,    0.1948,    0.0036,2
    1971.0,2,    2.2779,2,   34.6396,2,     120.1,2,    0.1916,    0.0032,2
    1972.0,2,    2.2769,2,   34.6397,2,     120.2,2,    0.2005,    0.0040,2
    1973.0,2,    2.2766,2,   34.6398,2,     120.2,2,    0.1957,    0.0040,2
    1974.0,2,    2.2757,2,   34.6398,2,     120.3,2,    0.1936,    0.0032,2
    1975.0,2,    2.2751,2,   34.6397,2,     120.3,2,    0.1913,    0.0036,2
    1976.0,2,    2.2730,2,   34.6399,2,     120.3,2,    0.1930,    0.0036,2
    1977.0,2,    2.2708,2,   34.6401,2,     120.3,2,    0.1909,    0.0036,2
    1978.0,2,    2.2685,2,   34.6403,2,     120.2,2,    0.1909,    0.0032,2
    1979.0,2,    2.2670,2,   34.6405,2,     120.3,2,    0.1930,    0.0032,2
    1980.0,2,    2.2663,2,   34.6404,2,     120.3,2,    0.1919,    0.0032,2
    1981.0,2,    2.2658,2,   34.6405,2,     120.5,2,    0.1917,    0.0032,2
    1982.0,2,    2.2653,2,   34.6404,2,     120.6,2,    0.1929,    0.0032,2
    1983.0,2,    2.2647,2,   34.6406,2,     120.7,2,    0.1919,    0.0032,2
    1984.0,2,    2.2646,2,   34.6404,2,     120.9,2,    0.1969,    0.0032,2
    1985.0,2,    2.2645,2,   34.6405,2,     121.0,2,    0.1931,    0.0032,2
    1986.0,2,    2.2644,2,   34.6406,2,     120.9,2,    0.1912,    0.0032,2
    1987.0,2,    2.2643,2,   34.6407,2,     120.8,2,    0.1926,    0.0032,2
    1988.0,2,    2.2641,2,   34.6407,2,     120.8,2,    0.1889,    0.0032,2
    1989.0,2,    2.2638,2,   34.6406,2,     120.6,2,    0.1909,    0.0028,2
    1990.0,2,    2.2632,2,   34.6406,2,     120.5,2,    0.1922,    0.0032,2
    1991.0,2,    2.2629,2,   34.6406,2,     120.6,2,    0.1925,    0.0028,2
    1992.0,2,    2.2625,2,   34.6407,2,     120.7,2,    0.1915,    0.0040,2
    1993.0,2,    2.2620,2,   34.6407,2,     120.8,2,    0.1965,    0.0032,2
    1994.0,2,    2.2617,2,   34.6407,2,     120.9,2,    0.1891,    0.0032,2
    1995.0,2,    2.2601,2,   34.6408,2,     120.9,2,    0.1900,    0.0032,2
    1996.0,2,    2.2542,2,   34.6410,2,     121.1,2,    0.1927,    0.0032,2
    1997.0,2,    2.2501,2,   34.6413,2,     121.2,2,    0.1906,    0.0032,2
    1998.0,2,    2.2456,2,   34.6416,2,     121.5,2,    0.1877,    0.0032,2
    1999.0,2,    2.2426,2,   34.6418,2,     121.8,2,    0.1855,    0.0028,2
    2000.0,2,    2.2416,2,   34.6419,2,     122.0,2,    0.1831,    0.0028,2
    2001.0,2,    2.2407,2,   34.6419,2,     122.2,2,    0.1944,    0.0028,2
    2002.0,2,    2.2400,2,   34.6420,2,     122.3,2,    0.1924,    0.0028,2
    2003.0,2,    2.2396,2,   34.6420,2,     122.3,2,    0.1884,    0.0028,2
    2004.0,2,    2.2391,2,   34.6421,2,     122.3,2,    0.1868,    0.0028,2
    2005.0,2,    2.2374,2,   34.6421,2,     122.3,2,    0.1943,    0.0036,2
    2006.0,2,    2.2349,2,   34.6423,2,     122.4,2,    0.1966,    0.0032,2
    2007.0,2,    2.2341,2,   34.6424,2,     122.4,2,    0.1944,    0.0028,2
    2008.0,2,    2.2339,2,   34.6424,2,     122.5,2,    0.1980,    0.0032,2
    2009.0,2,    2.2326,2,   34.6426,2,     122.5,2,    0.1916,    0.0028,2
    2010.0,2,    2.2313,2,   34.6427,2,     122.5,2,    0.1934,    0.0032,2
    2011.0,2,    2.2299,2,   34.6426,2,     122.5,2,    0.1897,    0.0032,2
    2012.0,2,    2.2286,2,   34.6428,2,     122.4,2,    0.1932,    0.0032,2
    2013.0,2,    2.2283,2,   34.6429,2,     122.3,2,    0.1954,    0.0028,2
    2014.0,2,    2.2281,2,   34.6428,2,     122.3,2,    0.1929,    0.0028,2
    2015.0,2,    2.2278,2,   34.6430,2,     122.3,2,    0.1928,    0.0028,2
    2016.0,2,    2.2274,2,   34.6430,2,     122.3,2,    0.1919,    0.0028,2
    2017.0,2,    2.2266,2,   34.6429,2,     122.4,2,    0.1905,    0.0032,2
    2018.0,2,    2.2261,2,   34.6431,2,     122.4,2,    0.1895,    0.0032,2
    2019.0,2,    2.2259,2,   34.6431,2,     122.4,2,    0.1932,    0.0028,2
    2020.0,2,    2.2259,2,   34.6430,2,     122.5,2,    0.1936,    0.0028,2
    2021.0,2,    2.2258,2,   34.6431,2,     122.5,2,    0.1926,    0.0032,2
    2022.0,2,    2.2256,2,   34.6433,2,     122.5,2,    0.1929,    0.0032,2
    2023.0,2,    2.2238,2,   34.6432,2,     122.6,2,    0.1905,    0.0028,2
    2024.0,2,    2.2230,2,   34.6433,2,     122.6,2,    0.1927,    0.0032,2
    2025.0,2,    2.2228,2,   34.6432,2,     122.7,2,    0.1947,    0.0032,2
    2026.0,2,    2.2221,2,   34.6432,2,     122.7,2,    0.1898,    0.0032,2
    2027.0,2,    2.2209,2,   34.6433,2,     122.9,2,    0.1916,    0.0032,2
    2028.0,2,    2.2197,2,   34.6434,2,     122.9,2,    0.1953,    0.0028,2
    2029.0,2,    2.2179,2,   34.6436,2,     123.0,2,    0.1984,    0.0028,2
    2030.0,2,    2.2172,2,   34.6436,2,     123.0,2,    0.1944,    0.0028,2
    2031.0,2,    2.2164,2,   34.6437,2,     122.9,2,    0.1901,    0.0028,2
    2032.0,2,    2.2154,2,   34.6438,2,     122.9,2,    0.1876,    0.0028,2
    2033.0,2,    2.2150,2,   34.6437,2,     123.0,2,    0.1869,    0.0028,2
    2034.0,2,    2.2149,2,   34.6437,2,     123.1,2,    0.1935,    0.0028,2
    2035.0,2,    2.2144,2,   34.6437,2,     123.2,2,    0.1912,    0.0032,2
    2036.0,2,    2.2127,2,   34.6439,2,     123.4,2,    0.1944,    0.0028,2
    2037.0,2,    2.2119,2,   34.6439,2,     123.3,2,    0.1898,    0.0032,2
    2038.0,2,    2.2113,2,   34.6441,2,     123.3,2,    0.2003,    0.0028,2
    2039.0,2,    2.2108,2,   34.6442,2,     123.2,2,    0.1903,    0.0028,2
    2040.0,2,    2.2105,2,   34.6442,2,     123.2,2,    0.1920,    0.0028,2
    2041.0,2,    2.2093,2,   34.6442,2,     123.2,2,    0.1922,    0.0032,2
    2042.0,2,    2.2082,2,   34.6443,2,     123.2,2,    0.1905,    0.0028,2
    2043.0,2,    2.2081,2,   34.6443,2,     123.3,2,    0.1868,    0.0028,2
    2044.0,2,    2.2073,2,   34.6443,2,     123.3,2,    0.1911,    0.0032,2
    2045.0,2,    2.2071,2,   34.6443,2,     123.3,2,    0.1925,    0.0032,2
    2046.0,2,    2.2065,2,   34.6444,2,     123.4,2,    0.1919,    0.0036,2
    2047.0,2,    2.2054,2,   34.6444,2,     123.4,2,    0.1929,    0.0032,2
    2048.0,2,    2.2017,2,   34.6447,2,     123.5,2,    0.1929,    0.0028,2
    2049.0,2,    2.2001,2,   34.6448,2,     123.5,2,    0.1925,    0.0032,2
    2050.0,2,    2.1988,2,   34.6449,2,     123.6,2,    0.1945,    0.0028,2
    2051.0,2,    2.1972,2,   34.6449,2,     123.7,2,    0.1955,    0.0040,2
    2052.0,2,    2.1955,2,   34.6452,2,     123.8,2,    0.1895,    0.0028,2
    2053.0,2,    2.1938,2,   34.6453,2,     123.7,2,    0.1874,    0.0028,2
    2054.0,2,    2.1931,2,   34.6453,2,     123.7,2,    0.1896,    0.0032,2
    2055.0,2,    2.1921,2,   34.6454,2,     123.7,2,    0.1932,    0.0032,2
    2056.0,2,    2.1913,2,   34.6454,2,     123.8,2,    0.1953,    0.0032,2
    2057.0,2,    2.1904,2,   34.6456,2,     123.8,2,    0.1954,    0.0028,2
    2058.0,2,    2.1899,2,   34.6455,2,     123.9,2,    0.1973,    0.0028,2
    2059.0,2,    2.1896,2,   34.6455,2,     123.9,2,    0.1900,    0.0028,2
    2060.0,2,    2.1891,2,   34.6455,2,     123.9,2,    0.1920,    0.0032,2
    2061.0,2,    2.1887,2,   34.6456,2,     124.0,2,    0.1978,    0.0032,2
    2062.0,2,    2.1883,2,   34.6456,2,     124.0,2,    0.1964,    0.0028,2
    2063.0,2,    2.1881,2,   34.6457,2,     123.9,2,    0.1919,    0.0028,2
    2064.0,2,    2.1878,2,   34.6458,2,     123.9,2,    0.1916,    0.0028,2
    2065.0,2,    2.1870,2,   34.6458,2,     123.9,2,    0.1923,    0.0032,2
    2066.0,2,    2.1858,2,   34.6457,2,     123.9,2,    0.1931,    0.0036,2
    2067.0,2,    2.1830,2,   34.6461,2,     124.0,2,    0.1937,    0.0028,2
    2068.0,2,    2.1833,2,   34.6461,2,     124.0,2,    0.1992,    0.0028,2
    2069.0,2,    2.1823,2,   34.6460,2,     124.1,2,    0.1912,    0.0028,2
    2070.0,2,    2.1811,2,   34.6460,2,     124.2,2,    0.1916,    0.0028,2
    2071.0,2,    2.1810,2,   34.6460,2,     124.4,2,    0.1922,    0.0028,2
    2072.0,2,    2.1808,2,   34.6461,2,     124.5,2,    0.1971,    0.0028,2
    2073.0,2,    2.1804,2,   34.6462,2,     124.6,2,    0.1927,    0.0028,2
    2074.0,2,    2.1764,2,   34.6463,2,     124.7,2,    0.1880,    0.0028,2
    2075.0,2,    2.1732,2,   34.6466,2,     124.6,2,    0.1861,    0.0028,2
    2076.0,2,    2.1727,2,   34.6468,2,     124.7,2,    0.1880,    0.0028,2
    2077.0,2,    2.1713,2,   34.6468,2,     124.7,2,    0.1927,    0.0028,2
    2078.0,2,    2.1704,2,   34.6469,2,     124.8,2,    0.1959,    0.0028,2
    2079.0,2,    2.1703,2,   34.6469,2,     125.0,2,    0.1925,    0.0032,2
    2080.0,2,    2.1685,2,   34.6469,2,     125.0,2,    0.1916,    0.0028,2
    2081.0,2,    2.1673,2,   34.6471,2,     125.0,2,    0.1916,    0.0028,2
    2082.0,2,    2.1665,2,   34.6471,2,     125.0,2,    0.1897,    0.0032,2
    2083.0,2,    2.1662,2,   34.6471,2,     125.1,2,    0.1870,    0.0028,2
    2084.0,2,    2.1660,2,   34.6472,2,     125.0,2,    0.1862,    0.0028,2
    2085.0,2,    2.1654,2,   34.6472,2,     125.0,2,    0.1880,    0.0032,2
    2086.0,2,    2.1648,2,   34.6473,2,     125.0,2,    0.1863,    0.0032,2
    2087.0,2,    2.1637,2,   34.6474,2,     125.0,2,    0.1866,    0.0032,2
    2088.0,2,    2.1630,2,   34.6474,2,     125.0,2,    0.1913,    0.0028,2
    2089.0,2,    2.1623,2,   34.6475,2,     125.1,2,    0.1820,    0.0028,2
    2090.0,2,    2.1621,2,   34.6475,2,     125.1,2,    0.1929,    0.0028,2
    2091.0,2,    2.1620,2,   34.6476,2,     125.2,2,    0.1834,    0.0028,2
    2092.0,2,    2.1619,2,   34.6475,2,     125.1,2,    0.1904,    0.0028,2
    2093.0,2,    2.1619,2,   34.6475,2,     125.2,2,    0.1959,    0.0028,2
    2094.0,2,    2.1617,2,   34.6474,2,     125.1,2,    0.1942,    0.0032,2
    2095.0,2,    2.1615,2,   34.6475,2,     125.1,2,    0.1961,    0.0028,2
    2096.0,2,    2.1611,2,   34.6475,2,     125.1,2,    0.1969,    0.0028,2
    2097.0,2,    2.1590,2,   34.6477,2,     125.1,2,    0.1954,    0.0028,2
    2098.0,2,    2.1567,2,   34.6478,2,     125.2,2,    0.1952,    0.0028,2
    2099.0,2,    2.1550,2,   34.6480,2,     125.2,2,    0.1938,    0.0028,2
    2100.0,2,    2.1544,2,   34.6480,2,     125.3,2,    0.1895,    0.0028,2
    2101.0,2,    2.1542,2,   34.6481,2,     125.3,2,    0.1908,    0.0028,2
    2102.0,2,    2.1530,2,   34.6481,2,     125.3,2,    0.1934,    0.0028,2
    2103.0,2,    2.1511,2,   34.6484,2,     125.3,2,    0.1959,    0.0032,2
    2104.0,2,    2.1509,2,   34.6484,2,     125.3,2,    0.1869,    0.0028,2
    2105.0,2,    2.1505,2,   34.6483,2,     125.4,2,    0.1994,    0.0028,2
    2106.0,2,    2.1496,2,   34.6483,2,     125.4,2,    0.1875,    0.0028,2
    2107.0,2,    2.1480,2,   34.6485,2,     125.5,2,    0.1887,    0.0032,2
    2108.0,2,    2.1478,2,   34.6484,2,     125.6,2,    0.1904,    0.0028,2
    2109.0,2,    2.1473,2,   34.6486,2,     125.7,2,    0.1939,    0.0028,2
    2110.0,2,    2.1458,2,   34.6485,2,     125.7,2,    0.1902,    0.0028,2
    2111.0,2,    2.1432,2,   34.6488,2,     125.8,2,    0.1865,    0.0028,2
    2112.0,2,    2.1399,2,   34.6490,2,     125.8,2,    0.1875,    0.0028,2
    2113.0,2,    2.1370,2,   34.6492,2,     125.8,2,    0.2008,    0.0028,2
    2114.0,2,    2.1361,2,   34.6493,2,     125.8,2,    0.1917,    0.0028,2
    2115.0,2,    2.1351,2,   34.6495,2,     125.9,2,    0.1934,    0.0028,2
    2116.0,2,    2.1344,2,   34.6495,2,     125.9,2,    0.1899,    0.0032,2
    2117.0,2,    2.1324,2,   34.6495,2,     125.9,2,    0.1905,    0.0028,2
    2118.0,2,    2.1304,2,   34.6497,2,     126.0,2,    0.1948,    0.0028,2
    2119.0,2,    2.1285,2,   34.6499,2,     126.0,2,    0.1987,    0.0028,2
    2120.0,2,    2.1263,2,   34.6501,2,     126.1,2,    0.1954,    0.0028,2
    2121.0,2,    2.1256,2,   34.6500,2,     126.2,2,    0.1957,    0.0028,2
    2122.0,2,    2.1239,2,   34.6501,2,     126.3,2,    0.1908,    0.0028,2
    2123.0,2,    2.1224,2,   34.6503,2,     126.4,2,    0.1900,    0.0028,2
    2124.0,2,    2.1219,2,   34.6505,2,     126.4,2,    0.1901,    0.0032,2
    2125.0,2,    2.1217,2,   34.6505,2,     126.4,2,    0.1921,    0.0028,2
    2126.0,2,    2.1216,2,   34.6505,2,     126.4,2,    0.1925,    0.0028,2
    2127.0,2,    2.1209,2,   34.6504,2,     126.4,2,    0.1949,    0.0028,2
    2128.0,2,    2.1194,2,   34.6505,2,     126.4,2,    0.1925,    0.0028,2
    2129.0,2,    2.1182,2,   34.6508,2,     126.4,2,    0.1866,    0.0028,2
    2130.0,2,    2.1171,2,   34.6507,2,     126.3,2,    0.1954,    0.0028,2
    2131.0,2,    2.1160,2,   34.6508,2,     126.3,2,    0.1913,    0.0028,2
    2132.0,2,    2.1150,2,   34.6510,2,     126.3,2,    0.1921,    0.0028,2
    2133.0,2,    2.1137,2,   34.6510,2,     126.3,2,    0.1897,    0.0032,2
    2134.0,2,    2.1122,2,   34.6512,2,     126.4,2,    0.1963,    0.0028,2
    2135.0,2,    2.1099,2,   34.6513,2,     126.5,2,    0.1946,    0.0028,2
    2136.0,2,    2.1085,2,   34.6514,2,     126.5,2,    0.1956,    0.0028,2
    2137.0,2,    2.1076,2,   34.6514,2,     126.6,2,    0.1935,    0.0028,2
    2138.0,2,    2.1065,2,   34.6516,2,     126.7,2,    0.1925,    0.0028,2
    2139.0,2,    2.1034,2,   34.6518,2,     126.8,2,    0.1891,    0.0028,2
    2140.0,2,    2.1000,2,   34.6518,2,     126.8,2,    0.1916,    0.0028,2
    2141.0,2,    2.0970,2,   34.6521,2,     126.9,2,    0.1977,    0.0032,2
    2142.0,2,    2.0955,2,   34.6522,2,     127.0,2,    0.1978,    0.0032,2
    2143.0,2,    2.0923,2,   34.6524,2,     127.1,2,    0.1939,    0.0032,2
    2144.0,2,    2.0896,2,   34.6526,2,     127.3,2,    0.1956,    0.0028,2
    2145.0,2,    2.0880,2,   34.6528,2,     127.5,2,    0.1945,    0.0032,2
    2146.0,2,    2.0868,2,   34.6530,2,     127.5,2,    0.1944,    0.0032,2
    2147.0,2,    2.0864,2,   34.6530,2,     127.5,2,    0.1905,    0.0028,2
    2148.0,2,    2.0839,2,   34.6532,2,     127.4,2,    0.1856,    0.0028,2
    2149.0,2,    2.0822,2,   34.6533,2,     127.4,2,    0.1876,    0.0028,2
    2150.0,2,    2.0794,2,   34.6534,2,     127.3,2,    0.1905,    0.0028,2
    2151.0,2,    2.0770,2,   34.6537,2,     127.4,2,    0.1919,    0.0028,2
    2152.0,2,    2.0770,2,   34.6537,2,     127.4,2,    0.1910,    0.0032,2
    2153.0,2,    2.0771,2,   34.6537,2,     127.5,2,    0.1917,    0.0032,2
    2154.0,2,    2.0765,2,   34.6537,2,     127.7,2,    0.1918,    0.0028,2
    2155.0,2,    2.0735,2,   34.6539,2,     127.7,2,    0.1943,    0.0028,2
    2156.0,2,    2.0732,2,   34.6541,2,     127.6,2,    0.1953,    0.0028,2
    2157.0,2,    2.0701,2,   34.6542,2,     127.6,2,    0.1934,    0.0028,2
    2158.0,2,    2.0677,2,   34.6544,2,     127.5,2,    0.1917,    0.0028,2
    2159.0,2,    2.0670,2,   34.6545,2,     127.6,2,    0.1863,    0.0028,2
    2160.0,2,    2.0670,2,   34.6544,2,     127.7,2,    0.1865,    0.0036,2
    2161.0,2,    2.0670,2,   34.6545,2,     127.8,2,    0.1880,    0.0032,2
    2162.0,2,    2.0671,2,   34.6543,2,     127.9,2,    0.1889,    0.0032,2
    2163.0,2,    2.0670,2,   34.6544,2,     128.0,2,    0.1927,    0.0028,2
    2164.0,2,    2.0668,2,   34.6544,2,     128.0,2,    0.1916,    0.0028,2
    2165.0,2,    2.0665,2,   34.6546,2,     127.9,2,    0.1977,    0.0028,2
    2166.0,2,    2.0660,2,   34.6547,2,     127.9,2,    0.1998,    0.0028,2
    2167.0,2,    2.0656,2,   34.6547,2,     128.0,2,    0.2008,    0.0028,2
    2168.0,2,    2.0653,2,   34.6547,2,     128.1,2,    0.1883,    0.0028,2
    2169.0,2,    2.0648,2,   34.6546,2,     128.2,2,    0.1917,    0.0028,2
    2170.0,2,    2.0640,2,   34.6547,2,     128.3,2,    0.1935,    0.0028,2
    2171.0,2,    2.0624,2,   34.6548,2,     128.3,2,    0.1930,    0.0028,2
    2172.0,2,    2.0611,2,   34.6548,2,     128.3,2,    0.1911,    0.0028,2
    2173.0,2,    2.0605,2,   34.6550,2,     128.4,2,    0.1921,    0.0032,2
    2174.0,2,    2.0602,2,   34.6550,2,     128.4,2,    0.1914,    0.0028,2
    2175.0,2,    2.0601,2,   34.6550,2,     128.3,2,    0.1914,    0.0028,2
    2176.0,2,    2.0599,2,   34.6550,2,     128.3,2,    0.1960,    0.0028,2
    2177.0,2,    2.0598,2,   34.6550,2,     128.4,2,    0.1900,    0.0028,2
    2178.0,2,    2.0593,2,   34.6551,2,     128.3,2,    0.1891,    0.0028,2
    2179.0,2,    2.0585,2,   34.6551,2,     128.5,2,    0.1908,    0.0032,2
    2180.0,2,    2.0580,2,   34.6552,2,     128.7,2,    0.1934,    0.0028,2
    2181.0,2,    2.0577,2,   34.6551,2,     128.8,2,    0.1891,    0.0028,2
    2182.0,2,    2.0577,2,   34.6550,2,     128.9,2,    0.1923,    0.0028,2
    2183.0,2,    2.0577,2,   34.6551,2,     129.0,2,    0.1880,    0.0028,2
    2184.0,2,    2.0571,2,   34.6551,2,     129.1,2,    0.1910,    0.0028,2
    2185.0,2,    2.0534,2,   34.6553,2,     129.1,2,    0.1876,    0.0028,2
    2186.0,2,    2.0506,2,   34.6556,2,     129.2,2,    0.1956,    0.0028,2
    2187.0,2,    2.0490,2,   34.6558,2,     129.3,2,    0.1929,    0.0028,2
    2188.0,2,    2.0488,2,   34.6559,2,     129.4,2,    0.1911,    0.0028,2
    2189.0,2,    2.0487,2,   34.6557,2,     129.6,2,    0.1921,    0.0028,2
    2190.0,2,    2.0487,2,   34.6557,2,     129.8,2,    0.1899,    0.0028,2
    2191.0,2,    2.0488,2,   34.6557,2,     129.9,2,    0.1863,    0.0032,2
