CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0861.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 86
CASTNO = 1
DATE = 20080113
TIME = 0233
LATITUDE = -21.0835
LONGITUDE = -103.0000
DEPTH =   3989
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2003.0,2,    2.1737,2,   34.6344,2,     146.4,2,    0.1819,    0.0024,2
    2004.0,2,    2.1731,2,   34.6347,2,     146.5,2,    0.1791,    0.0024,2
    2005.0,2,    2.1729,2,   34.6347,2,     146.5,2,    0.1733,    0.0024,2
    2006.0,2,    2.1707,2,   34.6348,2,     146.5,2,    0.1790,    0.0024,2
    2007.0,2,    2.1703,2,   34.6349,2,     146.5,2,    0.1827,    0.0024,2
    2008.0,2,    2.1702,2,   34.6349,2,     146.5,2,    0.1869,    0.0024,2
    2009.0,2,    2.1690,2,   34.6350,2,     146.7,2,    0.1846,    0.0032,2
    2010.0,2,    2.1672,2,   34.6353,2,     146.7,2,    0.1831,    0.0024,2
    2011.0,2,    2.1666,2,   34.6353,2,     146.7,2,    0.1832,    0.0028,2
    2012.0,2,    2.1663,2,   34.6352,2,     146.7,2,    0.1815,    0.0032,2
    2013.0,2,    2.1658,2,   34.6353,2,     146.8,2,    0.1790,    0.0028,2
    2014.0,2,    2.1652,2,   34.6353,2,     146.9,2,    0.1773,    0.0024,2
    2015.0,2,    2.1643,2,   34.6354,2,     146.9,2,    0.1809,    0.0024,2
    2016.0,2,    2.1622,2,   34.6355,2,     147.0,2,    0.1802,    0.0024,2
    2017.0,2,    2.1587,2,   34.6358,2,     147.1,2,    0.1825,    0.0024,2
    2018.0,2,    2.1580,2,   34.6360,2,     147.3,2,    0.1811,    0.0024,2
    2019.0,2,    2.1573,2,   34.6360,2,     147.4,2,    0.1804,    0.0024,2
    2020.0,2,    2.1562,2,   34.6361,2,     147.5,2,    0.1859,    0.0024,2
    2021.0,2,    2.1562,2,   34.6363,2,     147.6,2,    0.1705,    0.0024,2
    2022.0,2,    2.1563,2,   34.6361,2,     147.6,2,    0.1728,    0.0020,2
    2023.0,2,    2.1562,2,   34.6363,2,     147.5,2,    0.1744,    0.0024,2
    2024.0,2,    2.1561,2,   34.6363,2,     147.3,2,    0.1819,    0.0024,2
    2025.0,2,    2.1540,2,   34.6365,2,     147.3,2,    0.1813,    0.0028,2
    2026.0,2,    2.1535,2,   34.6366,2,     147.2,2,    0.1795,    0.0024,2
    2027.0,2,    2.1532,2,   34.6366,2,     147.2,2,    0.1788,    0.0024,2
    2028.0,2,    2.1522,2,   34.6365,2,     147.2,2,    0.1783,    0.0024,2
    2029.0,2,    2.1519,2,   34.6365,2,     147.4,2,    0.1806,    0.0020,2
    2030.0,2,    2.1513,2,   34.6365,2,     147.5,2,    0.1792,    0.0024,2
    2031.0,2,    2.1523,2,   34.6365,2,     147.6,2,    0.1841,    0.0024,2
    2032.0,2,    2.1502,2,   34.6368,2,     147.6,2,    0.1772,    0.0020,2
    2033.0,2,    2.1497,2,   34.6369,2,     147.6,2,    0.1744,    0.0024,2
    2034.0,2,    2.1496,2,   34.6369,2,     147.6,2,    0.1771,    0.0024,2
    2035.0,2,    2.1489,2,   34.6370,2,     147.5,2,    0.1825,    0.0024,2
    2036.0,2,    2.1472,2,   34.6371,2,     147.5,2,    0.1842,    0.0024,2
    2037.0,2,    2.1463,2,   34.6372,2,     147.5,2,    0.1783,    0.0020,2
    2038.0,2,    2.1449,2,   34.6373,2,     147.6,2,    0.1772,    0.0020,2
    2039.0,2,    2.1440,2,   34.6373,2,     147.7,2,    0.1760,    0.0020,2
    2040.0,2,    2.1436,2,   34.6374,2,     147.8,2,    0.1787,    0.0024,2
    2041.0,2,    2.1425,2,   34.6374,2,     147.9,2,    0.1834,    0.0020,2
    2042.0,2,    2.1415,2,   34.6375,2,     148.0,2,    0.1832,    0.0020,2
    2043.0,2,    2.1406,2,   34.6376,2,     148.1,2,    0.1736,    0.0020,2
    2044.0,2,    2.1396,2,   34.6376,2,     148.1,2,    0.1814,    0.0024,2
    2045.0,2,    2.1387,2,   34.6376,2,     148.1,2,    0.1804,    0.0020,2
    2046.0,2,    2.1378,2,   34.6379,2,     148.2,2,    0.1844,    0.0020,2
    2047.0,2,    2.1370,2,   34.6380,2,     148.2,2,    0.1831,    0.0024,2
    2048.0,2,    2.1365,2,   34.6380,2,     148.2,2,    0.1801,    0.0020,2
    2049.0,2,    2.1358,2,   34.6381,2,     148.2,2,    0.1806,    0.0020,2
    2050.0,2,    2.1351,2,   34.6381,2,     148.3,2,    0.1879,    0.0024,2
    2051.0,2,    2.1335,2,   34.6384,2,     148.4,2,    0.1880,    0.0020,2
    2052.0,2,    2.1321,2,   34.6384,2,     148.4,2,    0.1856,    0.0020,2
    2053.0,2,    2.1317,2,   34.6385,2,     148.5,2,    0.1819,    0.0020,2
    2054.0,2,    2.1314,2,   34.6385,2,     148.4,2,    0.1795,    0.0020,2
    2055.0,2,    2.1308,2,   34.6386,2,     148.5,2,    0.1824,    0.0024,2
    2056.0,2,    2.1299,2,   34.6386,2,     148.6,2,    0.1856,    0.0024,2
    2057.0,2,    2.1279,2,   34.6388,2,     148.6,2,    0.1802,    0.0020,2
    2058.0,2,    2.1254,2,   34.6392,2,     148.6,2,    0.1768,    0.0020,2
    2059.0,2,    2.1239,2,   34.6392,2,     148.6,2,    0.1747,    0.0020,2
    2060.0,2,    2.1234,2,   34.6393,2,     148.6,2,    0.1722,    0.0020,2
    2061.0,2,    2.1230,2,   34.6393,2,     148.6,2,    0.1811,    0.0020,2
    2062.0,2,    2.1223,2,   34.6393,2,     148.7,2,    0.1815,    0.0020,2
    2063.0,2,    2.1215,2,   34.6395,2,     148.7,2,    0.1783,    0.0020,2
    2064.0,2,    2.1206,2,   34.6394,2,     148.7,2,    0.1827,    0.0020,2
    2065.0,2,    2.1199,2,   34.6396,2,     148.8,2,    0.1831,    0.0020,2
    2066.0,2,    2.1195,2,   34.6397,2,     148.9,2,    0.1818,    0.0020,2
    2067.0,2,    2.1187,2,   34.6397,2,     148.9,2,    0.1824,    0.0020,2
    2068.0,2,    2.1172,2,   34.6398,2,     149.1,2,    0.1859,    0.0020,2
    2069.0,2,    2.1162,2,   34.6399,2,     149.1,2,    0.1801,    0.0020,2
    2070.0,2,    2.1146,2,   34.6402,2,     149.1,2,    0.1780,    0.0020,2
    2071.0,2,    2.1135,2,   34.6403,2,     149.0,2,    0.1773,    0.0020,2
    2072.0,2,    2.1118,2,   34.6404,2,     148.9,2,    0.1819,    0.0020,2
    2073.0,2,    2.1093,2,   34.6407,2,     148.8,2,    0.1782,    0.0020,2
    2074.0,2,    2.1076,2,   34.6411,2,     148.9,2,    0.1770,    0.0020,2
    2075.0,2,    2.1062,2,   34.6411,2,     149.0,2,    0.1737,    0.0020,2
    2076.0,2,    2.1049,2,   34.6414,2,     149.1,2,    0.1736,    0.0020,2
    2077.0,2,    2.1039,2,   34.6413,2,     149.3,2,    0.1807,    0.0020,2
    2078.0,2,    2.1033,2,   34.6413,2,     149.4,2,    0.1798,    0.0020,2
    2079.0,2,    2.1028,2,   34.6414,2,     149.4,2,    0.1783,    0.0020,2
    2080.0,2,    2.1026,2,   34.6414,2,     149.5,2,    0.1737,    0.0020,2
    2081.0,2,    2.1026,2,   34.6411,2,     149.6,2,    0.1839,    0.0020,2
    2082.0,2,    2.1027,2,   34.6412,2,     149.7,2,    0.1872,    0.0020,2
    2083.0,2,    2.1005,2,   34.6415,2,     149.7,2,    0.1780,    0.0020,2
    2084.0,2,    2.0988,2,   34.6420,2,     149.6,2,    0.1777,    0.0024,2
    2085.0,2,    2.0982,2,   34.6418,2,     149.5,2,    0.1807,    0.0020,2
    2086.0,2,    2.0975,2,   34.6419,2,     149.5,2,    0.1807,    0.0020,2
    2087.0,2,    2.0966,2,   34.6421,2,     149.6,2,    0.1809,    0.0020,2
    2088.0,2,    2.0958,2,   34.6420,2,     149.6,2,    0.1819,    0.0020,2
    2089.0,2,    2.0940,2,   34.6423,2,     149.7,2,    0.1793,    0.0020,2
    2090.0,2,    2.0928,2,   34.6422,2,     149.8,2,    0.1796,    0.0020,2
    2091.0,2,    2.0925,2,   34.6424,2,     149.9,2,    0.1801,    0.0020,2
    2092.0,2,    2.0921,2,   34.6425,2,     149.9,2,    0.1810,    0.0020,2
    2093.0,2,    2.0920,2,   34.6426,2,     149.9,2,    0.1824,    0.0020,2
    2094.0,2,    2.0920,2,   34.6424,2,     149.9,2,    0.1795,    0.0020,2
    2095.0,2,    2.0918,2,   34.6426,2,     149.9,2,    0.1837,    0.0024,2
    2096.0,2,    2.0911,2,   34.6425,2,     149.9,2,    0.1828,    0.0024,2
    2097.0,2,    2.0910,2,   34.6425,2,     149.9,2,    0.1812,    0.0020,2
    2098.0,2,    2.0894,2,   34.6427,2,     149.9,2,    0.1758,    0.0020,2
    2099.0,2,    2.0882,2,   34.6427,2,     150.0,2,    0.1824,    0.0020,2
    2100.0,2,    2.0876,2,   34.6430,2,     150.0,2,    0.1845,    0.0020,2
    2101.0,2,    2.0874,2,   34.6430,2,     150.0,2,    0.1807,    0.0020,2
    2102.0,2,    2.0866,2,   34.6431,2,     150.0,2,    0.1773,    0.0024,2
    2103.0,2,    2.0856,2,   34.6432,2,     150.0,2,    0.1856,    0.0020,2
    2104.0,2,    2.0840,2,   34.6434,2,     150.0,2,    0.1812,    0.0020,2
    2105.0,2,    2.0826,2,   34.6435,2,     150.1,2,    0.1770,    0.0020,2
    2106.0,2,    2.0821,2,   34.6436,2,     150.1,2,    0.1813,    0.0020,2
    2107.0,2,    2.0817,2,   34.6435,2,     150.1,2,    0.1786,    0.0020,2
    2108.0,2,    2.0812,2,   34.6436,2,     150.2,2,    0.1722,    0.0020,2
    2109.0,2,    2.0808,2,   34.6437,2,     150.2,2,    0.1814,    0.0020,2
    2110.0,2,    2.0785,2,   34.6438,2,     150.2,2,    0.1814,    0.0020,2
    2111.0,2,    2.0776,2,   34.6438,2,     150.3,2,    0.1799,    0.0020,2
    2112.0,2,    2.0774,2,   34.6437,2,     150.4,2,    0.1819,    0.0020,2
    2113.0,2,    2.0784,2,   34.6436,2,     150.7,2,    0.1748,    0.0024,2
    2114.0,2,    2.0762,2,   34.6440,2,     150.7,2,    0.1779,    0.0020,2
    2115.0,2,    2.0758,2,   34.6441,2,     150.7,2,    0.1770,    0.0020,2
    2116.0,2,    2.0744,2,   34.6443,2,     150.7,2,    0.1857,    0.0020,2
    2117.0,2,    2.0726,2,   34.6444,2,     150.6,2,    0.1845,    0.0020,2
    2118.0,2,    2.0715,2,   34.6445,2,     150.6,2,    0.1794,    0.0020,2
    2119.0,2,    2.0712,2,   34.6447,2,     150.6,2,    0.1795,    0.0020,2
    2120.0,2,    2.0709,2,   34.6448,2,     150.7,2,    0.1795,    0.0020,2
    2121.0,2,    2.0703,2,   34.6447,2,     150.7,2,    0.1760,    0.0020,2
    2122.0,2,    2.0687,2,   34.6450,2,     150.8,2,    0.1757,    0.0020,2
    2123.0,2,    2.0679,2,   34.6450,2,     150.8,2,    0.1758,    0.0020,2
    2124.0,2,    2.0675,2,   34.6451,2,     150.8,2,    0.1813,    0.0020,2
    2125.0,2,    2.0673,2,   34.6451,2,     150.9,2,    0.1853,    0.0020,2
    2126.0,2,    2.0670,2,   34.6449,2,     150.9,2,    0.1848,    0.0020,2
    2127.0,2,    2.0676,2,   34.6448,2,     150.9,2,    0.1801,    0.0020,2
    2128.0,2,    2.0647,2,   34.6452,2,     150.8,2,    0.1821,    0.0020,2
    2129.0,2,    2.0626,2,   34.6455,2,     150.8,2,    0.1785,    0.0020,2
    2130.0,2,    2.0617,2,   34.6456,2,     150.7,2,    0.1795,    0.0020,2
    2131.0,2,    2.0605,2,   34.6457,2,     150.8,2,    0.1708,    0.0020,2
    2132.0,2,    2.0597,2,   34.6459,2,     150.9,2,    0.1724,    0.0020,2
    2133.0,2,    2.0598,2,   34.6457,2,     151.0,2,    0.1783,    0.0020,2
    2134.0,2,    2.0600,2,   34.6458,2,     151.2,2,    0.1774,    0.0020,2
    2135.0,2,    2.0597,2,   34.6460,2,     151.2,2,    0.1772,    0.0020,2
    2136.0,2,    2.0593,2,   34.6459,2,     151.3,2,    0.1855,    0.0020,2
    2137.0,2,    2.0583,2,   34.6459,2,     151.3,2,    0.1783,    0.0020,2
    2138.0,2,    2.0579,2,   34.6461,2,     151.3,2,    0.1748,    0.0020,2
    2139.0,2,    2.0575,2,   34.6461,2,     151.2,2,    0.1825,    0.0020,2
    2140.0,2,    2.0570,2,   34.6461,2,     151.1,2,    0.1796,    0.0020,2
    2141.0,2,    2.0560,2,   34.6462,2,     151.1,2,    0.1733,    0.0020,2
    2142.0,2,    2.0532,2,   34.6466,2,     151.0,2,    0.1709,    0.0020,2
    2143.0,2,    2.0520,2,   34.6468,2,     151.0,2,    0.1734,    0.0020,2
    2144.0,2,    2.0514,2,   34.6467,2,     151.0,2,    0.1751,    0.0020,2
    2145.0,2,    2.0512,2,   34.6468,2,     151.1,2,    0.1771,    0.0020,2
    2146.0,2,    2.0508,2,   34.6468,2,     151.2,2,    0.1738,    0.0020,2
    2147.0,2,    2.0500,2,   34.6470,2,     151.3,2,    0.1721,    0.0020,2
    2148.0,2,    2.0497,2,   34.6469,2,     151.3,2,    0.1805,    0.0020,2
    2149.0,2,    2.0493,2,   34.6470,2,     151.4,2,    0.1801,    0.0020,2
    2150.0,2,    2.0492,2,   34.6470,2,     151.4,2,    0.1796,    0.0020,2
    2151.0,2,    2.0490,2,   34.6470,2,     151.4,2,    0.1819,    0.0020,2
    2152.0,2,    2.0480,2,   34.6471,2,     151.5,2,    0.1797,    0.0020,2
    2153.0,2,    2.0472,2,   34.6471,2,     151.5,2,    0.1790,    0.0020,2
    2154.0,2,    2.0466,2,   34.6472,2,     151.6,2,    0.1829,    0.0020,2
    2155.0,2,    2.0455,2,   34.6474,2,     151.6,2,    0.1809,    0.0020,2
    2156.0,2,    2.0448,2,   34.6475,2,     151.6,2,    0.1788,    0.0020,2
    2157.0,2,    2.0445,2,   34.6474,2,     151.6,2,    0.1751,    0.0020,2
    2158.0,2,    2.0439,2,   34.6471,2,     151.6,2,    0.1725,    0.0020,2
    2159.0,2,    2.0434,2,   34.6477,2,     151.6,2,    0.1768,    0.0020,2
    2160.0,2,    2.0431,2,   34.6476,2,     151.7,2,    0.1831,    0.0020,2
    2161.0,2,    2.0427,2,   34.6477,2,     151.7,2,    0.1760,    0.0020,2
    2162.0,2,    2.0425,2,   34.6477,2,     151.7,2,    0.1784,    0.0020,2
    2163.0,2,    2.0421,2,   34.6479,2,     151.8,2,    0.1807,    0.0020,2
    2164.0,2,    2.0422,2,   34.6478,2,     151.7,2,    0.1819,    0.0020,2
    2165.0,2,    2.0419,2,   34.6478,2,     151.7,2,    0.1806,    0.0020,2
    2166.0,2,    2.0410,2,   34.6479,2,     151.8,2,    0.1799,    0.0020,2
    2167.0,2,    2.0406,2,   34.6478,2,     151.9,2,    0.1797,    0.0020,2
    2168.0,2,    2.0411,2,   34.6478,2,     151.9,2,    0.1745,    0.0020,2
    2169.0,2,    2.0395,2,   34.6481,2,     152.0,2,    0.1787,    0.0020,2
    2170.0,2,    2.0385,2,   34.6482,2,     152.1,2,    0.1808,    0.0020,2
    2171.0,2,    2.0372,2,   34.6484,2,     151.9,2,    0.1843,    0.0020,2
    2172.0,2,    2.0367,2,   34.6484,2,     151.9,2,    0.1842,    0.0020,2
    2173.0,2,    2.0361,2,   34.6485,2,     151.9,2,    0.1844,    0.0020,2
    2174.0,2,    2.0347,2,   34.6486,2,     151.9,2,    0.1794,    0.0020,2
    2175.0,2,    2.0326,2,   34.6489,2,     151.9,2,    0.1771,    0.0020,2
    2176.0,2,    2.0315,2,   34.6489,2,     151.9,2,    0.1770,    0.0020,2
    2177.0,2,    2.0310,2,   34.6489,2,     151.9,2,    0.1818,    0.0020,2
    2178.0,2,    2.0300,2,   34.6490,2,     152.0,2,    0.1769,    0.0020,2
    2179.0,2,    2.0290,2,   34.6492,2,     152.0,2,    0.1842,    0.0020,2
    2180.0,2,    2.0286,2,   34.6492,2,     152.0,2,    0.1760,    0.0020,2
    2181.0,2,    2.0272,2,   34.6494,2,     152.0,2,    0.1790,    0.0020,2
    2182.0,2,    2.0255,2,   34.6496,2,     152.0,2,    0.1777,    0.0020,2
    2183.0,2,    2.0245,2,   34.6497,2,     152.0,2,    0.1787,    0.0020,2
    2184.0,2,    2.0245,2,   34.6499,2,     152.0,2,    0.1758,    0.0020,2
    2185.0,2,    2.0245,2,   34.6499,2,     152.0,2,    0.1834,    0.0020,2
    2186.0,2,    2.0245,2,   34.6497,2,     152.0,2,    0.1812,    0.0020,2
    2187.0,2,    2.0241,2,   34.6498,2,     152.1,2,    0.1800,    0.0020,2
    2188.0,2,    2.0240,2,   34.6499,2,     152.1,2,    0.1902,    0.0020,2
    2189.0,2,    2.0234,2,   34.6500,2,     152.1,2,    0.1760,    0.0020,2
    2190.0,2,    2.0215,2,   34.6501,2,     152.1,2,    0.1777,    0.0020,2
    2191.0,2,    2.0202,2,   34.6503,2,     152.1,2,    0.1779,    0.0020,2
    2192.0,2,    2.0192,2,   34.6505,2,     152.1,2,    0.1811,    0.0020,2
    2193.0,2,    2.0177,2,   34.6507,2,     152.1,2,    0.1761,    0.0020,2
    2194.0,2,    2.0176,2,   34.6506,2,     152.0,2,    0.1831,    0.0020,2
    2195.0,2,    2.0174,2,   34.6508,2,     152.0,2,    0.1788,    0.0020,2
    2196.0,2,    2.0172,2,   34.6508,2,     152.1,2,    0.1775,    0.0020,2
    2197.0,2,    2.0168,2,   34.6506,2,     152.0,2,    0.1781,    0.0020,2
    2198.0,2,    2.0167,2,   34.6509,2,     152.1,2,    0.1820,    0.0020,2
    2199.0,2,    2.0165,2,   34.6509,2,     152.1,2,    0.1809,    0.0020,2
    2200.0,2,    2.0152,2,   34.6510,2,     152.1,2,    0.1819,    0.0020,2
    2201.0,2,    2.0138,2,   34.6512,2,     152.1,2,    0.1839,    0.0020,2
    2202.0,2,    2.0124,2,   34.6513,2,     152.1,2,    0.1760,    0.0020,2
    2203.0,2,    2.0120,2,   34.6513,2,     152.1,2,    0.1807,    0.0020,2
    2204.0,2,    2.0118,2,   34.6512,2,     152.2,2,    0.1829,    0.0020,2
    2205.0,2,    2.0104,2,   34.6515,2,     152.2,2,    0.1844,    0.0020,2
    2206.0,2,    2.0090,2,   34.6517,2,     152.3,2,    0.1844,    0.0020,2
    2207.0,2,    2.0071,2,   34.6519,2,     152.3,2,    0.1766,    0.0020,2
    2208.0,2,    2.0055,2,   34.6519,2,     152.4,2,    0.1766,    0.0020,2
    2209.0,2,    2.0050,2,   34.6520,2,     152.3,2,    0.1846,    0.0020,2
    2210.0,2,    2.0031,2,   34.6523,2,     152.4,2,    0.1814,    0.0020,2
    2211.0,2,    2.0025,2,   34.6523,2,     152.5,2,    0.1794,    0.0020,2
    2212.0,2,    2.0015,2,   34.6524,2,     152.5,2,    0.1722,    0.0020,2
    2213.0,2,    2.0011,2,   34.6524,2,     152.6,2,    0.1766,    0.0020,2
    2214.0,2,    2.0007,2,   34.6525,2,     152.6,2,    0.1812,    0.0020,2
    2215.0,2,    2.0004,2,   34.6525,2,     152.6,2,    0.1797,    0.0020,2
    2216.0,2,    2.0009,2,   34.6525,2,     152.7,2,    0.1816,    0.0020,2
    2217.0,2,    1.9996,2,   34.6527,2,     152.7,2,    0.1824,    0.0020,2
    2218.0,2,    1.9984,2,   34.6529,2,     152.6,2,    0.1824,    0.0020,2
    2219.0,2,    1.9979,2,   34.6529,2,     152.6,2,    0.1832,    0.0020,2
    2220.0,2,    1.9972,2,   34.6531,2,     152.5,2,    0.1832,    0.0020,2
    2221.0,2,    1.9956,2,   34.6531,2,     152.4,2,    0.1817,    0.0020,2
    2222.0,2,    1.9951,2,   34.6533,2,     152.2,2,    0.1804,    0.0020,2
    2223.0,2,    1.9936,2,   34.6535,2,     152.2,2,    0.1783,    0.0020,2
    2224.0,2,    1.9921,2,   34.6536,2,     152.2,2,    0.1799,    0.0020,2
    2225.0,2,    1.9909,2,   34.6539,2,     152.3,2,    0.1820,    0.0020,2
    2226.0,2,    1.9909,2,   34.6538,2,     152.4,2,    0.1786,    0.0020,2
    2227.0,2,    1.9909,2,   34.6536,2,     152.5,2,    0.1788,    0.0020,2
    2228.0,2,    1.9908,2,   34.6536,2,     152.6,2,    0.1816,    0.0020,2
    2229.0,2,    1.9905,2,   34.6537,2,     152.7,2,    0.1811,    0.0020,2
    2230.0,2,    1.9902,2,   34.6539,2,     152.6,2,    0.1843,    0.0020,2
    2231.0,2,    1.9901,2,   34.6539,2,     152.7,2,    0.1841,    0.0020,2
    2232.0,2,    1.9896,2,   34.6540,2,     152.7,2,    0.1782,    0.0020,2
    2233.0,2,    1.9889,2,   34.6539,2,     152.7,2,    0.1772,    0.0020,2
    2234.0,2,    1.9888,2,   34.6540,2,     152.8,2,    0.1816,    0.0020,2
    2235.0,2,    1.9887,2,   34.6541,2,     152.8,2,    0.1812,    0.0020,2
    2236.0,2,    1.9888,2,   34.6541,2,     152.7,2,    0.1797,    0.0020,2
    2237.0,2,    1.9881,2,   34.6543,2,     152.8,2,    0.1802,    0.0020,2
    2238.0,2,    1.9874,2,   34.6543,2,     152.7,2,    0.1781,    0.0020,2
    2239.0,2,    1.9871,2,   34.6543,2,     152.8,2,    0.1767,    0.0020,2
    2240.0,2,    1.9869,2,   34.6545,2,     152.7,2,    0.1854,    0.0020,2
    2241.0,2,    1.9872,2,   34.6542,2,     152.8,2,    0.1819,    0.0020,2
    2242.0,2,    1.9872,2,   34.6543,2,     152.8,2,    0.1831,    0.0020,2
    2243.0,2,    1.9870,2,   34.6545,2,     152.8,2,    0.1802,    0.0020,2
    2244.0,2,    1.9867,2,   34.6544,2,     152.8,2,    0.1794,    0.0020,2
    2245.0,2,    1.9862,2,   34.6544,2,     152.8,2,    0.1765,    0.0020,2
    2246.0,2,    1.9853,2,   34.6545,2,     152.8,2,    0.1767,    0.0020,2
    2247.0,2,    1.9845,2,   34.6546,2,     152.8,2,    0.1743,    0.0020,2
    2248.0,2,    1.9839,2,   34.6547,2,     152.6,2,    0.1770,    0.0020,2
    2249.0,2,    1.9835,2,   34.6549,2,     152.7,2,    0.1837,    0.0020,2
    2250.0,2,    1.9827,2,   34.6548,2,     152.7,2,    0.1820,    0.0020,2
    2251.0,2,    1.9815,2,   34.6550,2,     152.8,2,    0.1782,    0.0020,2
    2252.0,2,    1.9805,2,   34.6553,2,     152.8,2,    0.1865,    0.0020,2
    2253.0,2,    1.9796,2,   34.6553,2,     152.8,2,    0.1857,    0.0020,2
    2254.0,2,    1.9788,2,   34.6553,2,     152.8,2,    0.1819,    0.0020,2
    2255.0,2,    1.9784,2,   34.6553,2,     152.8,2,    0.1771,    0.0020,2
    2256.0,2,    1.9784,2,   34.6553,2,     152.8,2,    0.1798,    0.0020,2
    2257.0,2,    1.9780,2,   34.6554,2,     152.8,2,    0.1752,    0.0020,2
    2258.0,2,    1.9766,2,   34.6555,2,     152.9,2,    0.1773,    0.0020,2
    2259.0,2,    1.9756,2,   34.6557,2,     152.9,2,    0.1846,    0.0020,2
    2260.0,2,    1.9752,2,   34.6559,2,     152.9,2,    0.1825,    0.0020,2
    2261.0,2,    1.9748,2,   34.6559,2,     153.0,2,    0.1821,    0.0020,2
    2262.0,2,    1.9746,2,   34.6559,2,     152.9,2,    0.1808,    0.0020,2
    2263.0,2,    1.9746,2,   34.6560,2,     153.0,2,    0.1819,    0.0020,2
    2264.0,2,    1.9745,2,   34.6560,2,     153.0,2,    0.1819,    0.0020,2
    2265.0,2,    1.9742,2,   34.6560,2,     153.0,2,    0.1817,    0.0020,2
    2266.0,2,    1.9730,2,   34.6561,2,     153.1,2,    0.1807,    0.0020,2
    2267.0,2,    1.9722,2,   34.6563,2,     153.1,2,    0.1789,    0.0020,2
    2268.0,2,    1.9716,2,   34.6561,2,     153.1,2,    0.1862,    0.0020,2
    2269.0,2,    1.9708,2,   34.6563,2,     153.2,2,    0.1824,    0.0020,2
    2270.0,2,    1.9700,2,   34.6564,2,     153.2,2,    0.1801,    0.0020,2
    2271.0,2,    1.9694,2,   34.6564,2,     153.3,2,    0.1756,    0.0020,2
    2272.0,2,    1.9691,2,   34.6566,2,     153.3,2,    0.1761,    0.0020,2
    2273.0,2,    1.9682,2,   34.6567,2,     153.2,2,    0.1734,    0.0020,2
    2274.0,2,    1.9677,2,   34.6567,2,     153.2,2,    0.1777,    0.0020,2
    2275.0,2,    1.9669,2,   34.6569,2,     153.1,2,    0.1798,    0.0020,2
    2276.0,2,    1.9665,2,   34.6569,2,     153.1,2,    0.1786,    0.0020,2
    2277.0,2,    1.9650,2,   34.6569,2,     153.2,2,    0.1763,    0.0020,2
    2278.0,2,    1.9641,2,   34.6567,2,     153.3,2,    0.1750,    0.0020,2
    2279.0,2,    1.9632,2,   34.6568,2,     153.6,2,    0.1845,    0.0020,2
    2280.0,2,    1.9627,2,   34.6569,2,     153.9,2,    0.1864,    0.0020,2
    2281.0,2,    1.9618,2,   34.6571,2,     154.2,2,    0.1782,    0.0020,2
    2282.0,2,    1.9615,2,   34.6571,2,     154.3,2,    0.1848,    0.0020,2
    2283.0,2,    1.9613,2,   34.6571,2,     154.4,2,    0.1817,    0.0020,2
    2284.0,2,    1.9611,2,   34.6572,2,     154.3,2,    0.1777,    0.0020,2
