CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 4
CASTNO = 1
DATE = 20071218
TIME = 0643
LATITUDE = 22.4998
LONGITUDE = -110.0002
DEPTH =   3053
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1602.0,2,    2.9082,2,   34.6053,2,      50.9,2,    0.0000, -999.0000,9
    1603.0,2,    2.9076,2,   34.6052,2,      51.0,2,    0.0000, -999.0000,9
    1604.0,2,    2.9074,2,   34.6052,2,      51.1,2,    0.0000, -999.0000,9
    1605.0,2,    2.9076,2,   34.6053,2,      51.3,2,    0.0000, -999.0000,9
    1606.0,2,    2.9064,2,   34.6054,2,      51.3,2,    0.0000, -999.0000,9
    1607.0,2,    2.9045,2,   34.6057,2,      51.1,2,    0.0000, -999.0000,9
    1608.0,2,    2.9026,2,   34.6058,2,      51.0,2,    0.0000, -999.0000,9
    1609.0,2,    2.9005,2,   34.6059,2,      51.0,2,    0.0000, -999.0000,9
    1610.0,2,    2.8998,2,   34.6059,2,      51.1,2,    0.0000, -999.0000,9
    1611.0,2,    2.8991,2,   34.6060,2,      51.3,2,    0.0000, -999.0000,9
    1612.0,2,    2.8951,2,   34.6061,2,      51.4,2,    0.0000, -999.0000,9
    1613.0,2,    2.8924,2,   34.6062,2,      51.7,2,    0.0000, -999.0000,9
    1614.0,2,    2.8891,2,   34.6065,2,      51.9,2,    0.0000, -999.0000,9
    1615.0,2,    2.8869,2,   34.6064,2,      52.0,2,    0.0000, -999.0000,9
    1616.0,2,    2.8842,2,   34.6067,2,      52.1,2,    0.0000, -999.0000,9
    1617.0,2,    2.8837,2,   34.6068,2,      52.1,2,    0.0000, -999.0000,9
    1618.0,2,    2.8832,2,   34.6068,2,      52.2,2,    0.0000, -999.0000,9
    1619.0,2,    2.8826,2,   34.6069,2,      52.2,2,    0.0000, -999.0000,9
    1620.0,2,    2.8826,2,   34.6068,2,      52.2,2,    0.0000, -999.0000,9
    1621.0,2,    2.8829,2,   34.6068,2,      52.2,2,    0.0000, -999.0000,9
    1622.0,2,    2.8835,2,   34.6066,2,      52.2,2,    0.0000, -999.0000,9
    1623.0,2,    2.8805,2,   34.6069,2,      52.2,2,    0.0000, -999.0000,9
    1624.0,2,    2.8802,2,   34.6069,2,      52.2,2,    0.0000, -999.0000,9
    1625.0,2,    2.8801,2,   34.6070,2,      52.2,2,    0.0000, -999.0000,9
    1626.0,2,    2.8800,2,   34.6071,2,      52.2,2,    0.0000, -999.0000,9
    1627.0,2,    2.8798,2,   34.6071,2,      52.2,2,    0.0000, -999.0000,9
    1628.0,2,    2.8797,2,   34.6070,2,      52.2,2,    0.0000, -999.0000,9
    1629.0,2,    2.8796,2,   34.6069,2,      52.2,2,    0.0000, -999.0000,9
    1630.0,2,    2.8794,2,   34.6070,2,      52.2,2,    0.0000, -999.0000,9
    1631.0,2,    2.8790,2,   34.6069,2,      52.2,2,    0.0000, -999.0000,9
    1632.0,2,    2.8776,2,   34.6069,2,      52.2,2,    0.0000, -999.0000,9
    1633.0,2,    2.8748,2,   34.6072,2,      52.3,2,    0.0000, -999.0000,9
    1634.0,2,    2.8732,2,   34.6074,2,      52.4,2,    0.0000, -999.0000,9
    1635.0,2,    2.8716,2,   34.6073,2,      52.5,2,    0.0000, -999.0000,9
    1636.0,2,    2.8686,2,   34.6075,2,      52.6,2,    0.0000, -999.0000,9
    1637.0,2,    2.8674,2,   34.6078,2,      52.6,2,    0.0000, -999.0000,9
    1638.0,2,    2.8672,2,   34.6077,2,      52.7,2,    0.0000, -999.0000,9
    1639.0,2,    2.8659,2,   34.6076,2,      52.8,2,    0.0000, -999.0000,9
    1640.0,2,    2.8612,2,   34.6079,2,      53.0,2,    0.0000, -999.0000,9
    1641.0,2,    2.8553,2,   34.6079,2,      53.2,2,    0.0000, -999.0000,9
    1642.0,2,    2.8517,2,   34.6082,2,      53.3,2,    0.0000, -999.0000,9
    1643.0,2,    2.8499,2,   34.6082,2,      53.6,2,    0.0000, -999.0000,9
    1644.0,2,    2.8490,2,   34.6083,2,      53.7,2,    0.0000, -999.0000,9
    1645.0,2,    2.8483,2,   34.6083,2,      53.8,2,    0.0000, -999.0000,9
    1646.0,2,    2.8473,2,   34.6085,2,      53.8,2,    0.0000, -999.0000,9
    1647.0,2,    2.8453,2,   34.6085,2,      53.8,2,    0.0000, -999.0000,9
    1648.0,2,    2.8416,2,   34.6087,2,      53.8,2,    0.0000, -999.0000,9
    1649.0,2,    2.8387,2,   34.6088,2,      53.9,2,    0.0000, -999.0000,9
    1650.0,2,    2.8389,2,   34.6087,2,      54.0,2,    0.0000, -999.0000,9
    1651.0,2,    2.8381,2,   34.6088,2,      54.2,2,    0.0000, -999.0000,9
    1652.0,2,    2.8287,2,   34.6093,2,      54.4,2,    0.0000, -999.0000,9
    1653.0,2,    2.8281,2,   34.6094,2,      54.4,2,    0.0000, -999.0000,9
    1654.0,2,    2.8269,2,   34.6095,2,      54.5,2,    0.0000, -999.0000,9
    1655.0,2,    2.8246,2,   34.6094,2,      54.6,2,    0.0000, -999.0000,9
    1656.0,2,    2.8229,2,   34.6095,2,      54.6,2,    0.0000, -999.0000,9
    1657.0,2,    2.8207,2,   34.6095,2,      54.6,2,    0.0000, -999.0000,9
    1658.0,2,    2.8179,2,   34.6098,2,      54.7,2,    0.0000, -999.0000,9
    1659.0,2,    2.8157,2,   34.6098,2,      54.8,2,    0.0000, -999.0000,9
    1660.0,2,    2.8131,2,   34.6099,2,      54.8,2,    0.0000, -999.0000,9
    1661.0,2,    2.8106,2,   34.6100,2,      55.0,2,    0.0000, -999.0000,9
    1662.0,2,    2.8091,2,   34.6101,2,      55.4,2,    0.0000, -999.0000,9
    1663.0,2,    2.8081,2,   34.6102,2,      55.5,2,    0.0000, -999.0000,9
    1664.0,2,    2.8067,2,   34.6104,2,      55.6,2,    0.0000, -999.0000,9
    1665.0,2,    2.8045,2,   34.6103,2,      55.6,2,    0.0000, -999.0000,9
    1666.0,2,    2.8033,2,   34.6102,2,      55.6,2,    0.0000, -999.0000,9
    1667.0,2,    2.8013,2,   34.6102,2,      55.7,2,    0.0000, -999.0000,9
    1668.0,2,    2.7997,2,   34.6102,2,      55.8,2,    0.0000, -999.0000,9
    1669.0,2,    2.7987,2,   34.6102,2,      55.9,2,    0.0000, -999.0000,9
    1670.0,2,    2.7933,2,   34.6107,2,      56.0,2,    0.0000, -999.0000,9
    1671.0,2,    2.7921,2,   34.6105,2,      56.1,2,    0.0000, -999.0000,9
    1672.0,2,    2.7904,2,   34.6105,2,      56.3,2,    0.0000, -999.0000,9
    1673.0,2,    2.7860,2,   34.6107,2,      56.4,2,    0.0000, -999.0000,9
    1674.0,2,    2.7833,2,   34.6109,2,      56.5,2,    0.0000, -999.0000,9
    1675.0,2,    2.7812,2,   34.6109,2,      56.7,2,    0.0000, -999.0000,9
    1676.0,2,    2.7804,2,   34.6110,2,      56.8,2,    0.0000, -999.0000,9
    1677.0,2,    2.7799,2,   34.6111,2,      56.8,2,    0.0000, -999.0000,9
    1678.0,2,    2.7789,2,   34.6110,2,      57.0,2,    0.0000, -999.0000,9
    1679.0,2,    2.7770,2,   34.6113,2,      56.9,2,    0.0000, -999.0000,9
    1680.0,2,    2.7755,2,   34.6113,2,      56.9,2,    0.0000, -999.0000,9
    1681.0,2,    2.7740,2,   34.6114,2,      56.9,2,    0.0000, -999.0000,9
    1682.0,2,    2.7750,2,   34.6114,2,      56.9,2,    0.0000, -999.0000,9
    1683.0,2,    2.7709,2,   34.6118,2,      57.0,2,    0.0000, -999.0000,9
    1684.0,2,    2.7691,2,   34.6120,2,      57.0,2,    0.0000, -999.0000,9
    1685.0,2,    2.7661,2,   34.6121,2,      57.1,2,    0.0000, -999.0000,9
    1686.0,2,    2.7637,2,   34.6119,2,      57.1,2,    0.0000, -999.0000,9
    1687.0,2,    2.7609,2,   34.6123,2,      57.3,2,    0.0000, -999.0000,9
    1688.0,2,    2.7589,2,   34.6123,2,      57.4,2,    0.0000, -999.0000,9
    1689.0,2,    2.7563,2,   34.6123,2,      57.6,2,    0.0000, -999.0000,9
    1690.0,2,    2.7526,2,   34.6125,2,      57.8,2,    0.0000, -999.0000,9
    1691.0,2,    2.7499,2,   34.6126,2,      57.9,2,    0.0000, -999.0000,9
    1692.0,2,    2.7471,2,   34.6127,2,      58.0,2,    0.0000, -999.0000,9
    1693.0,2,    2.7455,2,   34.6128,2,      58.1,2,    0.0000, -999.0000,9
    1694.0,2,    2.7446,2,   34.6129,2,      58.2,2,    0.0000, -999.0000,9
    1695.0,2,    2.7412,2,   34.6131,2,      58.3,2,    0.0000, -999.0000,9
    1696.0,2,    2.7375,2,   34.6130,2,      58.4,2,    0.0000, -999.0000,9
    1697.0,2,    2.7347,2,   34.6131,2,      58.6,2,    0.0000, -999.0000,9
    1698.0,2,    2.7346,2,   34.6133,2,      58.9,2,    0.0000, -999.0000,9
    1699.0,2,    2.7342,2,   34.6132,2,      59.0,2,    0.0000, -999.0000,9
    1700.0,2,    2.7304,2,   34.6135,2,      59.0,2,    0.0000, -999.0000,9
    1701.0,2,    2.7267,2,   34.6138,2,      59.0,2,    0.0000, -999.0000,9
    1702.0,2,    2.7252,2,   34.6139,2,      59.0,2,    0.0000, -999.0000,9
    1703.0,2,    2.7249,2,   34.6140,2,      59.0,2,    0.0000, -999.0000,9
    1704.0,2,    2.7232,2,   34.6140,2,      59.1,2,    0.0000, -999.0000,9
    1705.0,2,    2.7201,2,   34.6142,2,      59.1,2,    0.0000, -999.0000,9
    1706.0,2,    2.7180,2,   34.6143,2,      59.2,2,    0.0000, -999.0000,9
    1707.0,2,    2.7157,2,   34.6143,2,      59.2,2,    0.0000, -999.0000,9
    1708.0,2,    2.7100,2,   34.6145,2,      59.4,2,    0.0000, -999.0000,9
    1709.0,2,    2.7051,2,   34.6151,2,      59.7,2,    0.0000, -999.0000,9
    1710.0,2,    2.6995,2,   34.6150,2,      60.0,2,    0.0000, -999.0000,9
    1711.0,2,    2.6926,2,   34.6152,2,      60.2,2,    0.0000, -999.0000,9
    1712.0,2,    2.6911,2,   34.6152,2,      60.6,2,    0.0000, -999.0000,9
    1713.0,2,    2.6908,2,   34.6153,2,      60.8,2,    0.0000, -999.0000,9
    1714.0,2,    2.6894,2,   34.6154,2,      61.0,2,    0.0000, -999.0000,9
    1715.0,2,    2.6870,2,   34.6157,2,      61.1,2,    0.0000, -999.0000,9
    1716.0,2,    2.6864,2,   34.6157,2,      61.0,2,    0.0000, -999.0000,9
    1717.0,2,    2.6862,2,   34.6157,2,      61.0,2,    0.0000, -999.0000,9
    1718.0,2,    2.6842,2,   34.6159,2,      60.9,2,    0.0000, -999.0000,9
    1719.0,2,    2.6829,2,   34.6159,2,      60.8,2,    0.0000, -999.0000,9
    1720.0,2,    2.6811,2,   34.6161,2,      60.7,2,    0.0000, -999.0000,9
    1721.0,2,    2.6786,2,   34.6166,2,      60.7,2,    0.0000, -999.0000,9
    1722.0,2,    2.6770,2,   34.6166,2,      60.7,2,    0.0000, -999.0000,9
    1723.0,2,    2.6767,2,   34.6166,2,      60.6,2,    0.0000, -999.0000,9
    1724.0,2,    2.6762,2,   34.6166,2,      60.6,2,    0.0000, -999.0000,9
    1725.0,2,    2.6757,2,   34.6167,2,      60.6,2,    0.0000, -999.0000,9
    1726.0,2,    2.6755,2,   34.6166,2,      60.6,2,    0.0000, -999.0000,9
    1727.0,2,    2.6755,2,   34.6167,2,      60.6,2,    0.0000, -999.0000,9
    1728.0,2,    2.6750,2,   34.6166,2,      60.7,2,    0.0000, -999.0000,9
    1729.0,2,    2.6744,2,   34.6167,2,      60.7,2,    0.0000, -999.0000,9
    1730.0,2,    2.6743,2,   34.6169,2,      60.7,2,    0.0000, -999.0000,9
    1731.0,2,    2.6728,2,   34.6170,2,      60.8,2,    0.0000, -999.0000,9
    1732.0,2,    2.6694,2,   34.6169,2,      60.8,2,    0.0000, -999.0000,9
    1733.0,2,    2.6665,2,   34.6172,2,      60.9,2,    0.0000, -999.0000,9
    1734.0,2,    2.6662,2,   34.6171,2,      60.9,2,    0.0000, -999.0000,9
    1735.0,2,    2.6674,2,   34.6170,2,      61.0,2,    0.0000, -999.0000,9
    1736.0,2,    2.6609,2,   34.6175,2,      61.1,2,    0.0000, -999.0000,9
    1737.0,2,    2.6591,2,   34.6175,2,      61.2,2,    0.0000, -999.0000,9
    1738.0,2,    2.6572,2,   34.6175,2,      61.3,2,    0.0000, -999.0000,9
    1739.0,2,    2.6511,2,   34.6177,2,      61.6,2,    0.0000, -999.0000,9
    1740.0,2,    2.6461,2,   34.6179,2,      61.8,2,    0.0000, -999.0000,9
    1741.0,2,    2.6432,2,   34.6181,2,      62.0,2,    0.0000, -999.0000,9
    1742.0,2,    2.6427,2,   34.6181,2,      62.3,2,    0.0000, -999.0000,9
    1743.0,2,    2.6426,2,   34.6182,2,      62.5,2,    0.0000, -999.0000,9
    1744.0,2,    2.6422,2,   34.6183,2,      62.5,2,    0.0000, -999.0000,9
    1745.0,2,    2.6408,2,   34.6185,2,      62.4,2,    0.0000, -999.0000,9
    1746.0,2,    2.6383,2,   34.6184,2,      62.4,2,    0.0000, -999.0000,9
    1747.0,2,    2.6357,2,   34.6186,2,      62.4,2,    0.0000, -999.0000,9
    1748.0,2,    2.6353,2,   34.6186,2,      62.5,2,    0.0000, -999.0000,9
    1749.0,2,    2.6351,2,   34.6187,2,      62.6,2,    0.0000, -999.0000,9
    1750.0,2,    2.6352,2,   34.6187,2,      62.6,2,    0.0000, -999.0000,9
    1751.0,2,    2.6350,2,   34.6187,2,      62.5,2,    0.0000, -999.0000,9
    1752.0,2,    2.6349,2,   34.6187,2,      62.4,2,    0.0000, -999.0000,9
    1753.0,2,    2.6347,2,   34.6188,2,      62.4,2,    0.0000, -999.0000,9
    1754.0,2,    2.6344,2,   34.6188,2,      62.4,2,    0.0000, -999.0000,9
    1755.0,2,    2.6341,2,   34.6188,2,      62.3,2,    0.0000, -999.0000,9
    1756.0,2,    2.6343,2,   34.6186,2,      62.3,2,    0.0000, -999.0000,9
    1757.0,2,    2.6336,2,   34.6188,2,      62.4,2,    0.0000, -999.0000,9
    1758.0,2,    2.6332,2,   34.6189,2,      62.3,2,    0.0000, -999.0000,9
    1759.0,2,    2.6328,2,   34.6190,2,      62.3,2,    0.0000, -999.0000,9
    1760.0,2,    2.6330,2,   34.6190,2,      62.3,2,    0.0000, -999.0000,9
    1761.0,2,    2.6330,2,   34.6190,2,      62.3,2,    0.0000, -999.0000,9
    1762.0,2,    2.6329,2,   34.6189,2,      62.3,2,    0.0000, -999.0000,9
    1763.0,2,    2.6331,2,   34.6189,2,      62.3,2,    0.0000, -999.0000,9
    1764.0,2,    2.6331,2,   34.6188,2,      62.4,2,    0.0000, -999.0000,9
    1765.0,2,    2.6332,2,   34.6188,2,      62.4,2,    0.0000, -999.0000,9
    1766.0,2,    2.6320,2,   34.6189,2,      62.4,2,    0.0000, -999.0000,9
    1767.0,2,    2.6296,2,   34.6190,2,      62.5,2,    0.0000, -999.0000,9
    1768.0,2,    2.6295,2,   34.6191,2,      62.5,2,    0.0000, -999.0000,9
    1769.0,2,    2.6295,2,   34.6192,2,      62.6,2,    0.0000, -999.0000,9
    1770.0,2,    2.6291,2,   34.6192,2,      62.6,2,    0.0000, -999.0000,9
    1771.0,2,    2.6294,2,   34.6192,2,      62.6,2,    0.0000, -999.0000,9
    1772.0,2,    2.6289,2,   34.6191,2,      62.6,2,    0.0000, -999.0000,9
    1773.0,2,    2.6224,2,   34.6195,2,      62.6,2,    0.0000, -999.0000,9
    1774.0,2,    2.6216,2,   34.6194,2,      62.7,2,    0.0000, -999.0000,9
    1775.0,2,    2.6211,2,   34.6196,2,      62.7,2,    0.0000, -999.0000,9
    1776.0,2,    2.6208,2,   34.6194,2,      62.9,2,    0.0000, -999.0000,9
    1777.0,2,    2.6182,2,   34.6195,2,      63.0,2,    0.0000, -999.0000,9
    1778.0,2,    2.6172,2,   34.6196,2,      63.1,2,    0.0000, -999.0000,9
    1779.0,2,    2.6150,2,   34.6198,2,      63.2,2,    0.0000, -999.0000,9
    1780.0,2,    2.6145,2,   34.6198,2,      63.2,2,    0.0000, -999.0000,9
    1781.0,2,    2.6133,2,   34.6199,2,      63.3,2,    0.0000, -999.0000,9
    1782.0,2,    2.6122,2,   34.6199,2,      63.5,2,    0.0000, -999.0000,9
    1783.0,2,    2.6098,2,   34.6201,2,      63.6,2,    0.0000, -999.0000,9
    1784.0,2,    2.6086,2,   34.6200,2,      63.6,2,    0.0000, -999.0000,9
    1785.0,2,    2.6082,2,   34.6202,2,      63.7,2,    0.0000, -999.0000,9
    1786.0,2,    2.6072,2,   34.6203,2,      63.7,2,    0.0000, -999.0000,9
    1787.0,2,    2.6065,2,   34.6200,2,      63.7,2,    0.0000, -999.0000,9
    1788.0,2,    2.6060,2,   34.6200,2,      63.7,2,    0.0000, -999.0000,9
    1789.0,2,    2.6045,2,   34.6203,2,      63.7,2,    0.0000, -999.0000,9
    1790.0,2,    2.6031,2,   34.6204,2,      63.7,2,    0.0000, -999.0000,9
    1791.0,2,    2.6029,2,   34.6205,2,      63.7,2,    0.0000, -999.0000,9
    1792.0,2,    2.6000,2,   34.6206,2,      63.7,2,    0.0000, -999.0000,9
    1793.0,2,    2.5940,2,   34.6209,2,      63.9,2,    0.0000, -999.0000,9
    1794.0,2,    2.5876,2,   34.6209,2,      64.2,2,    0.0000, -999.0000,9
    1795.0,2,    2.5826,2,   34.6210,2,      64.5,2,    0.0000, -999.0000,9
    1796.0,2,    2.5781,2,   34.6213,2,      64.9,2,    0.0000, -999.0000,9
    1797.0,2,    2.5764,2,   34.6213,2,      65.3,2,    0.0000, -999.0000,9
    1798.0,2,    2.5705,2,   34.6215,2,      65.5,2,    0.0000, -999.0000,9
    1799.0,2,    2.5668,2,   34.6216,2,      65.7,2,    0.0000, -999.0000,9
    1800.0,2,    2.5659,2,   34.6216,2,      65.8,2,    0.0000, -999.0000,9
    1801.0,2,    2.5650,2,   34.6218,2,      65.9,2,    0.0000, -999.0000,9
    1802.0,2,    2.5645,2,   34.6217,2,      66.0,2,    0.0000, -999.0000,9
    1803.0,2,    2.5643,2,   34.6217,2,      66.3,2,    0.0000, -999.0000,9
    1804.0,2,    2.5631,2,   34.6218,2,      66.5,2,    0.0000, -999.0000,9
    1805.0,2,    2.5626,2,   34.6216,2,      66.6,2,    0.0000, -999.0000,9
    1806.0,2,    2.5621,2,   34.6216,2,      66.6,2,    0.0000, -999.0000,9
    1807.0,2,    2.5608,2,   34.6217,2,      66.5,2,    0.0000, -999.0000,9
    1808.0,2,    2.5597,2,   34.6217,2,      66.4,2,    0.0000, -999.0000,9
    1809.0,2,    2.5591,2,   34.6216,2,      66.4,2,    0.0000, -999.0000,9
    1810.0,2,    2.5580,2,   34.6216,2,      66.4,2,    0.0000, -999.0000,9
    1811.0,2,    2.5568,2,   34.6217,2,      66.5,2,    0.0000, -999.0000,9
    1812.0,2,    2.5559,2,   34.6217,2,      66.5,2,    0.0000, -999.0000,9
    1813.0,2,    2.5533,2,   34.6219,2,      66.6,2,    0.0000, -999.0000,9
    1814.0,2,    2.5499,2,   34.6219,2,      66.7,2,    0.0000, -999.0000,9
    1815.0,2,    2.5476,2,   34.6220,2,      66.8,2,    0.0000, -999.0000,9
    1816.0,2,    2.5443,2,   34.6221,2,      66.9,2,    0.0000, -999.0000,9
    1817.0,2,    2.5420,2,   34.6221,2,      67.1,2,    0.0000, -999.0000,9
    1818.0,2,    2.5406,2,   34.6223,2,      67.3,2,    0.0000, -999.0000,9
    1819.0,2,    2.5396,2,   34.6224,2,      67.4,2,    0.0000, -999.0000,9
    1820.0,2,    2.5394,2,   34.6223,2,      67.5,2,    0.0000, -999.0000,9
    1821.0,2,    2.5386,2,   34.6225,2,      67.4,2,    0.0000, -999.0000,9
    1822.0,2,    2.5380,2,   34.6225,2,      67.4,2,    0.0000, -999.0000,9
    1823.0,2,    2.5376,2,   34.6224,2,      67.4,2,    0.0000, -999.0000,9
    1824.0,2,    2.5374,2,   34.6226,2,      67.4,2,    0.0000, -999.0000,9
    1825.0,2,    2.5370,2,   34.6227,2,      67.4,2,    0.0000, -999.0000,9
    1826.0,2,    2.5348,2,   34.6226,2,      67.4,2,    0.0000, -999.0000,9
    1827.0,2,    2.5301,2,   34.6228,2,      67.5,2,    0.0000, -999.0000,9
    1828.0,2,    2.5273,2,   34.6228,2,      67.6,2,    0.0000, -999.0000,9
    1829.0,2,    2.5266,2,   34.6228,2,      67.7,2,    0.0000, -999.0000,9
    1830.0,2,    2.5250,2,   34.6230,2,      67.9,2,    0.0000, -999.0000,9
    1831.0,2,    2.5232,2,   34.6231,2,      68.0,2,    0.0000, -999.0000,9
    1832.0,2,    2.5205,2,   34.6231,2,      68.1,2,    0.0000, -999.0000,9
    1833.0,2,    2.5160,2,   34.6233,2,      68.2,2,    0.0000, -999.0000,9
    1834.0,2,    2.5141,2,   34.6233,2,      68.3,2,    0.0000, -999.0000,9
    1835.0,2,    2.5112,2,   34.6236,2,      68.5,2,    0.0000, -999.0000,9
    1836.0,2,    2.5064,2,   34.6239,2,      68.6,2,    0.0000, -999.0000,9
    1837.0,2,    2.5020,2,   34.6237,2,      68.6,2,    0.0000, -999.0000,9
    1838.0,2,    2.4989,2,   34.6238,2,      68.7,2,    0.0000, -999.0000,9
    1839.0,2,    2.4968,2,   34.6237,2,      68.8,2,    0.0000, -999.0000,9
    1840.0,2,    2.4948,2,   34.6240,2,      69.0,2,    0.0000, -999.0000,9
    1841.0,2,    2.4930,2,   34.6242,2,      69.1,2,    0.0000, -999.0000,9
    1842.0,2,    2.4920,2,   34.6243,2,      69.3,2,    0.0000, -999.0000,9
    1843.0,2,    2.4914,2,   34.6244,2,      69.5,2,    0.0000, -999.0000,9
    1844.0,2,    2.4914,2,   34.6243,2,      69.6,2,    0.0000, -999.0000,9
    1845.0,2,    2.4912,2,   34.6244,2,      69.6,2,    0.0000, -999.0000,9
    1846.0,2,    2.4908,2,   34.6245,2,      69.5,2,    0.0000, -999.0000,9
    1847.0,2,    2.4896,2,   34.6247,2,      69.4,2,    0.0000, -999.0000,9
    1848.0,2,    2.4845,2,   34.6246,2,      69.4,2,    0.0000, -999.0000,9
    1849.0,2,    2.4818,2,   34.6245,2,      69.5,2,    0.0000, -999.0000,9
    1850.0,2,    2.4777,2,   34.6244,2,      69.5,2,    0.0000, -999.0000,9
    1851.0,2,    2.4726,2,   34.6246,2,      69.6,2,    0.0000, -999.0000,9
    1852.0,2,    2.4688,2,   34.6247,2,      69.7,2,    0.0000, -999.0000,9
    1853.0,2,    2.4663,2,   34.6247,2,      69.9,2,    0.0000, -999.0000,9
    1854.0,2,    2.4622,2,   34.6250,2,      70.0,2,    0.0000, -999.0000,9
    1855.0,2,    2.4605,2,   34.6252,2,      70.2,2,    0.0000, -999.0000,9
    1856.0,2,    2.4597,2,   34.6252,2,      70.3,2,    0.0000, -999.0000,9
    1857.0,2,    2.4592,2,   34.6253,2,      70.3,2,    0.0000, -999.0000,9
    1858.0,2,    2.4589,2,   34.6251,2,      70.5,2,    0.0000, -999.0000,9
    1859.0,2,    2.4586,2,   34.6253,2,      70.5,2,    0.0000, -999.0000,9
    1860.0,2,    2.4580,2,   34.6255,2,      70.4,2,    0.0000, -999.0000,9
    1861.0,2,    2.4568,2,   34.6255,2,      70.4,2,    0.0000, -999.0000,9
    1862.0,2,    2.4548,2,   34.6254,2,      70.5,2,    0.0000, -999.0000,9
    1863.0,2,    2.4535,2,   34.6257,2,      70.6,2,    0.0000, -999.0000,9
    1864.0,2,    2.4531,2,   34.6257,2,      70.6,2,    0.0000, -999.0000,9
    1865.0,2,    2.4531,2,   34.6255,2,      70.7,2,    0.0000, -999.0000,9
    1866.0,2,    2.4528,2,   34.6255,2,      70.7,2,    0.0000, -999.0000,9
    1867.0,2,    2.4525,2,   34.6257,2,      70.7,2,    0.0000, -999.0000,9
    1868.0,2,    2.4521,2,   34.6256,2,      70.7,2,    0.0000, -999.0000,9
    1869.0,2,    2.4513,2,   34.6258,2,      70.7,2,    0.0000, -999.0000,9
    1870.0,2,    2.4502,2,   34.6258,2,      70.7,2,    0.0000, -999.0000,9
    1871.0,2,    2.4489,2,   34.6259,2,      70.7,2,    0.0000, -999.0000,9
    1872.0,2,    2.4477,2,   34.6260,2,      70.8,2,    0.0000, -999.0000,9
    1873.0,2,    2.4461,2,   34.6260,2,      70.9,2,    0.0000, -999.0000,9
    1874.0,2,    2.4438,2,   34.6260,2,      71.0,2,    0.0000, -999.0000,9
    1875.0,2,    2.4339,2,   34.6266,2,      71.3,2,    0.0000, -999.0000,9
    1876.0,2,    2.4279,2,   34.6270,2,      71.5,2,    0.0000, -999.0000,9
    1877.0,2,    2.4252,2,   34.6272,2,      71.8,2,    0.0000, -999.0000,9
    1878.0,2,    2.4226,2,   34.6272,2,      72.2,2,    0.0000, -999.0000,9
    1879.0,2,    2.4209,2,   34.6273,2,      72.5,2,    0.0000, -999.0000,9
    1880.0,2,    2.4200,2,   34.6274,2,      72.7,2,    0.0000, -999.0000,9
    1881.0,2,    2.4195,2,   34.6273,2,      72.8,2,    0.0000, -999.0000,9
    1882.0,2,    2.4186,2,   34.6275,2,      72.7,2,    0.0000, -999.0000,9
    1883.0,2,    2.4186,2,   34.6275,2,      72.6,2,    0.0000, -999.0000,9
