CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0591.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 59
CASTNO = 1
DATE = 20080104
TIME = 1714
LATITUDE = -6.6652
LONGITUDE = -107.6787
DEPTH =   3191
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1636.0,2,    2.7845,2,   34.6165,2,      98.0,2,    0.1981,    0.0056,2
    1637.0,2,    2.7837,2,   34.6165,2,      97.9,2,    0.2027,    0.0056,2
    1638.0,2,    2.7826,2,   34.6167,2,      98.0,2,    0.2026,    0.0056,2
    1639.0,2,    2.7824,2,   34.6166,2,      98.0,2,    0.2012,    0.0060,2
    1640.0,2,    2.7821,2,   34.6166,2,      98.1,2,    0.2007,    0.0064,2
    1641.0,2,    2.7821,2,   34.6167,2,      98.1,2,    0.2009,    0.0056,2
    1642.0,2,    2.7818,2,   34.6166,2,      98.1,2,    0.2014,    0.0060,2
    1643.0,2,    2.7816,2,   34.6166,2,      98.1,2,    0.2059,    0.0056,2
    1644.0,2,    2.7814,2,   34.6167,2,      98.1,2,    0.2000,    0.0056,2
    1645.0,2,    2.7807,2,   34.6168,2,      98.0,2,    0.1977,    0.0056,2
    1646.0,2,    2.7799,2,   34.6169,2,      98.0,2,    0.1966,    0.0056,2
    1647.0,2,    2.7784,2,   34.6170,2,      98.0,2,    0.1993,    0.0056,2
    1648.0,2,    2.7742,2,   34.6172,2,      98.1,2,    0.2062,    0.0060,2
    1649.0,2,    2.7728,2,   34.6172,2,      98.0,2,    0.2045,    0.0056,2
    1650.0,2,    2.7721,2,   34.6172,2,      98.1,2,    0.2017,    0.0056,2
    1651.0,2,    2.7709,2,   34.6174,2,      98.0,2,    0.2073,    0.0064,2
    1652.0,2,    2.7684,2,   34.6176,2,      98.0,2,    0.1988,    0.0060,2
    1653.0,2,    2.7673,2,   34.6178,2,      98.1,2,    0.1990,    0.0060,2
    1654.0,2,    2.7668,2,   34.6178,2,      98.0,2,    0.1997,    0.0056,2
    1655.0,2,    2.7658,2,   34.6177,2,      98.0,2,    0.2012,    0.0060,2
    1656.0,2,    2.7655,2,   34.6176,2,      98.0,2,    0.1967,    0.0056,2
    1657.0,2,    2.7655,2,   34.6176,2,      98.0,2,    0.1996,    0.0060,2
    1658.0,2,    2.7651,2,   34.6176,2,      98.0,2,    0.2049,    0.0056,2
    1659.0,2,    2.7620,2,   34.6181,2,      98.0,2,    0.2003,    0.0064,2
    1660.0,2,    2.7605,2,   34.6182,2,      98.0,2,    0.1982,    0.0056,2
    1661.0,2,    2.7595,2,   34.6182,2,      98.0,2,    0.1980,    0.0056,2
    1662.0,2,    2.7588,2,   34.6183,2,      97.9,2,    0.1990,    0.0056,2
    1663.0,2,    2.7580,2,   34.6183,2,      97.9,2,    0.1982,    0.0064,2
    1664.0,2,    2.7551,2,   34.6184,2,      97.9,2,    0.1971,    0.0072,2
    1665.0,2,    2.7519,2,   34.6185,2,      97.9,2,    0.1956,    0.0060,2
    1666.0,2,    2.7487,2,   34.6187,2,      97.9,2,    0.1993,    0.0056,2
    1667.0,2,    2.7449,2,   34.6189,2,      97.9,2,    0.2004,    0.0060,2
    1668.0,2,    2.7410,2,   34.6191,2,      97.9,2,    0.1965,    0.0060,2
    1669.0,2,    2.7400,2,   34.6191,2,      97.9,2,    0.1981,    0.0056,2
    1670.0,2,    2.7396,2,   34.6192,2,      97.8,2,    0.1992,    0.0056,2
    1671.0,2,    2.7393,2,   34.6193,2,      97.8,2,    0.2011,    0.0056,2
    1672.0,2,    2.7380,2,   34.6194,2,      97.8,2,    0.2027,    0.0056,2
    1673.0,2,    2.7366,2,   34.6196,2,      97.8,2,    0.1965,    0.0056,2
    1674.0,2,    2.7340,2,   34.6197,2,      97.8,2,    0.1976,    0.0056,2
    1675.0,2,    2.7316,2,   34.6198,2,      97.8,2,    0.2030,    0.0060,2
    1676.0,2,    2.7291,2,   34.6200,2,      97.9,2,    0.2043,    0.0056,2
    1677.0,2,    2.7277,2,   34.6200,2,      98.0,2,    0.1984,    0.0060,2
    1678.0,2,    2.7268,2,   34.6201,2,      98.0,2,    0.2040,    0.0064,2
    1679.0,2,    2.7247,2,   34.6203,2,      98.1,2,    0.2067,    0.0056,2
    1680.0,2,    2.7233,2,   34.6203,2,      98.0,2,    0.2016,    0.0064,2
    1681.0,2,    2.7221,2,   34.6205,2,      98.0,2,    0.1980,    0.0056,2
    1682.0,2,    2.7205,2,   34.6205,2,      97.9,2,    0.2035,    0.0056,2
    1683.0,2,    2.7169,2,   34.6208,2,      97.9,2,    0.1996,    0.0056,2
    1684.0,2,    2.7150,2,   34.6208,2,      97.8,2,    0.2006,    0.0056,2
    1685.0,2,    2.7141,2,   34.6208,2,      97.8,2,    0.1961,    0.0056,2
    1686.0,2,    2.7132,2,   34.6209,2,      97.9,2,    0.2020,    0.0056,2
    1687.0,2,    2.7125,2,   34.6209,2,      97.9,2,    0.2023,    0.0064,2
    1688.0,2,    2.7093,2,   34.6211,2,      98.0,2,    0.2027,    0.0056,2
    1689.0,2,    2.7051,2,   34.6214,2,      98.1,2,    0.2035,    0.0056,2
    1690.0,2,    2.7035,2,   34.6214,2,      98.1,2,    0.2028,    0.0056,2
    1691.0,2,    2.7022,2,   34.6214,2,      98.2,2,    0.2039,    0.0064,2
    1692.0,2,    2.7007,2,   34.6215,2,      98.3,2,    0.1991,    0.0060,2
    1693.0,2,    2.7004,2,   34.6213,2,      98.5,2,    0.1988,    0.0060,2
    1694.0,2,    2.6996,2,   34.6213,2,      98.6,2,    0.2034,    0.0056,2
    1695.0,2,    2.6982,2,   34.6214,2,      98.9,2,    0.2021,    0.0056,2
    1696.0,2,    2.6975,2,   34.6215,2,      99.0,2,    0.2010,    0.0056,2
    1697.0,2,    2.6960,2,   34.6215,2,      99.1,2,    0.2011,    0.0056,2
    1698.0,2,    2.6944,2,   34.6217,2,      99.2,2,    0.2064,    0.0056,2
    1699.0,2,    2.6939,2,   34.6217,2,      99.2,2,    0.2051,    0.0056,2
    1700.0,2,    2.6909,2,   34.6220,2,      99.1,2,    0.2061,    0.0056,2
    1701.0,2,    2.6897,2,   34.6221,2,      99.1,2,    0.2063,    0.0056,2
    1702.0,2,    2.6896,2,   34.6221,2,      99.0,2,    0.2015,    0.0060,2
    1703.0,2,    2.6895,2,   34.6220,2,      98.9,2,    0.1990,    0.0056,2
    1704.0,2,    2.6894,2,   34.6219,2,      98.9,2,    0.1992,    0.0056,2
    1705.0,2,    2.6889,2,   34.6220,2,      99.0,2,    0.1986,    0.0064,2
    1706.0,2,    2.6881,2,   34.6219,2,      99.0,2,    0.1945,    0.0056,2
    1707.0,2,    2.6879,2,   34.6219,2,      99.1,2,    0.2019,    0.0056,2
    1708.0,2,    2.6878,2,   34.6219,2,      99.2,2,    0.1970,    0.0056,2
    1709.0,2,    2.6870,2,   34.6219,2,      99.3,2,    0.1989,    0.0056,2
    1710.0,2,    2.6857,2,   34.6219,2,      99.4,2,    0.1966,    0.0056,2
    1711.0,2,    2.6825,2,   34.6215,2,      99.6,2,    0.2009,    0.0056,2
    1712.0,2,    2.6810,2,   34.6222,2,      99.8,2,    0.2031,    0.0056,2
    1713.0,2,    2.6806,2,   34.6222,2,      99.8,2,    0.2059,    0.0056,2
    1714.0,2,    2.6802,2,   34.6223,2,      99.9,2,    0.1985,    0.0056,2
    1715.0,2,    2.6800,2,   34.6223,2,      99.8,2,    0.2049,    0.0056,2
    1716.0,2,    2.6792,2,   34.6224,2,      99.6,2,    0.2074,    0.0056,2
    1717.0,2,    2.6767,2,   34.6227,2,      99.4,2,    0.2007,    0.0056,2
    1718.0,2,    2.6730,2,   34.6230,2,      99.3,2,    0.2021,    0.0056,2
    1719.0,2,    2.6711,2,   34.6230,2,      99.2,2,    0.2073,    0.0056,2
    1720.0,2,    2.6662,2,   34.6231,2,      99.2,2,    0.1996,    0.0056,2
    1721.0,2,    2.6609,2,   34.6232,2,      99.3,2,    0.2000,    0.0056,2
    1722.0,2,    2.6558,2,   34.6232,2,      99.5,2,    0.1988,    0.0056,2
    1723.0,2,    2.6494,2,   34.6235,2,      99.7,2,    0.1942,    0.0056,2
    1724.0,2,    2.6450,2,   34.6238,2,     100.1,2,    0.1998,    0.0056,2
    1725.0,2,    2.6434,2,   34.6239,2,     100.4,2,    0.1999,    0.0056,2
    1726.0,2,    2.6422,2,   34.6241,2,     100.7,2,    0.1964,    0.0056,2
    1727.0,2,    2.6407,2,   34.6243,2,     100.8,2,    0.1978,    0.0056,2
    1728.0,2,    2.6387,2,   34.6243,2,     100.8,2,    0.1993,    0.0056,2
    1729.0,2,    2.6351,2,   34.6244,2,     100.7,2,    0.2004,    0.0056,2
    1730.0,2,    2.6330,2,   34.6246,2,     100.6,2,    0.2027,    0.0056,2
    1731.0,2,    2.6324,2,   34.6244,2,     100.6,2,    0.2051,    0.0056,2
    1732.0,2,    2.6320,2,   34.6245,2,     100.8,2,    0.1946,    0.0056,2
    1733.0,2,    2.6318,2,   34.6245,2,     101.0,2,    0.1937,    0.0056,2
    1734.0,2,    2.6318,2,   34.6245,2,     101.2,2,    0.1961,    0.0056,2
    1735.0,2,    2.6310,2,   34.6245,2,     101.3,2,    0.1974,    0.0052,2
    1736.0,2,    2.6300,2,   34.6246,2,     101.4,2,    0.2005,    0.0056,2
    1737.0,2,    2.6297,2,   34.6246,2,     101.3,2,    0.2060,    0.0056,2
    1738.0,2,    2.6291,2,   34.6247,2,     101.3,2,    0.2022,    0.0056,2
    1739.0,2,    2.6278,2,   34.6247,2,     101.4,2,    0.2010,    0.0056,2
    1740.0,2,    2.6253,2,   34.6246,2,     101.6,2,    0.2023,    0.0056,2
    1741.0,2,    2.6202,2,   34.6243,2,     102.0,2,    0.1993,    0.0052,2
    1742.0,2,    2.6163,2,   34.6241,2,     102.5,2,    0.1984,    0.0052,2
    1743.0,2,    2.6149,2,   34.6241,2,     103.1,2,    0.2060,    0.0052,2
    1744.0,2,    2.6140,2,   34.6242,2,     103.7,2,    0.1971,    0.0048,2
    1745.0,2,    2.6129,2,   34.6242,2,     104.1,2,    0.1934,    0.0048,2
    1746.0,2,    2.6123,2,   34.6243,2,     104.3,2,    0.1990,    0.0044,2
    1747.0,2,    2.6119,2,   34.6243,2,     104.3,2,    0.1949,    0.0044,2
    1748.0,2,    2.6115,2,   34.6244,2,     104.2,2,    0.1957,    0.0048,2
    1749.0,2,    2.6110,2,   34.6243,2,     104.1,2,    0.2036,    0.0044,2
    1750.0,2,    2.6103,2,   34.6245,2,     103.9,2,    0.2014,    0.0048,2
    1751.0,2,    2.6099,2,   34.6244,2,     103.8,2,    0.2012,    0.0044,2
    1752.0,2,    2.6092,2,   34.6245,2,     103.8,2,    0.2043,    0.0048,2
    1753.0,2,    2.6080,2,   34.6245,2,     103.6,2,    0.2032,    0.0048,2
    1754.0,2,    2.6072,2,   34.6246,2,     103.5,2,    0.1979,    0.0044,2
    1755.0,2,    2.6053,2,   34.6247,2,     103.4,2,    0.1982,    0.0048,2
    1756.0,2,    2.6038,2,   34.6249,2,     103.4,2,    0.1962,    0.0056,2
    1757.0,2,    2.6037,2,   34.6248,2,     103.4,2,    0.1976,    0.0048,2
    1758.0,2,    2.6034,2,   34.6249,2,     103.3,2,    0.2009,    0.0044,2
    1759.0,2,    2.6035,2,   34.6248,2,     103.4,2,    0.2002,    0.0044,2
    1760.0,2,    2.6031,2,   34.6248,2,     103.4,2,    0.2002,    0.0044,2
    1761.0,2,    2.6022,2,   34.6251,2,     103.4,2,    0.1989,    0.0048,2
    1762.0,2,    2.6000,2,   34.6251,2,     103.4,2,    0.1999,    0.0044,2
    1763.0,2,    2.5968,2,   34.6251,2,     103.4,2,    0.2007,    0.0044,2
    1764.0,2,    2.5936,2,   34.6252,2,     103.5,2,    0.2011,    0.0048,2
    1765.0,2,    2.5920,2,   34.6254,2,     103.6,2,    0.1991,    0.0044,2
    1766.0,2,    2.5916,2,   34.6255,2,     103.7,2,    0.1929,    0.0048,2
    1767.0,2,    2.5913,2,   34.6256,2,     103.8,2,    0.1980,    0.0044,2
    1768.0,2,    2.5910,2,   34.6256,2,     103.8,2,    0.2075,    0.0052,2
    1769.0,2,    2.5907,2,   34.6256,2,     103.8,2,    0.1994,    0.0044,2
    1770.0,2,    2.5904,2,   34.6256,2,     103.8,2,    0.1934,    0.0044,2
    1771.0,2,    2.5902,2,   34.6257,2,     103.8,2,    0.2035,    0.0044,2
    1772.0,2,    2.5898,2,   34.6255,2,     103.8,2,    0.1959,    0.0044,2
    1773.0,2,    2.5877,2,   34.6257,2,     103.7,2,    0.2033,    0.0044,2
    1774.0,2,    2.5849,2,   34.6258,2,     103.8,2,    0.2025,    0.0044,2
    1775.0,2,    2.5845,2,   34.6259,2,     103.8,2,    0.2011,    0.0044,2
    1776.0,2,    2.5839,2,   34.6260,2,     103.9,2,    0.1944,    0.0044,2
    1777.0,2,    2.5835,2,   34.6261,2,     103.8,2,    0.1934,    0.0044,2
    1778.0,2,    2.5831,2,   34.6261,2,     103.9,2,    0.1941,    0.0044,2
    1779.0,2,    2.5826,2,   34.6260,2,     103.9,2,    0.1941,    0.0048,2
    1780.0,2,    2.5824,2,   34.6261,2,     103.9,2,    0.1927,    0.0044,2
    1781.0,2,    2.5823,2,   34.6260,2,     103.9,2,    0.1957,    0.0044,2
    1782.0,2,    2.5821,2,   34.6261,2,     104.0,2,    0.2008,    0.0044,2
    1783.0,2,    2.5812,2,   34.6261,2,     103.9,2,    0.2006,    0.0044,2
    1784.0,2,    2.5786,2,   34.6263,2,     103.9,2,    0.2005,    0.0044,2
    1785.0,2,    2.5766,2,   34.6263,2,     103.9,2,    0.2064,    0.0044,2
    1786.0,2,    2.5754,2,   34.6265,2,     103.9,2,    0.2051,    0.0044,2
    1787.0,2,    2.5751,2,   34.6266,2,     103.9,2,    0.2030,    0.0044,2
    1788.0,2,    2.5733,2,   34.6265,2,     103.9,2,    0.2039,    0.0052,2
    1789.0,2,    2.5699,2,   34.6268,2,     104.0,2,    0.2076,    0.0044,2
    1790.0,2,    2.5677,2,   34.6268,2,     104.0,2,    0.2022,    0.0048,2
    1791.0,2,    2.5648,2,   34.6270,2,     104.1,2,    0.2016,    0.0044,2
    1792.0,2,    2.5621,2,   34.6272,2,     104.2,2,    0.2028,    0.0044,2
    1793.0,2,    2.5586,2,   34.6273,2,     104.3,2,    0.2051,    0.0044,2
    1794.0,2,    2.5536,2,   34.6275,2,     104.4,2,    0.1982,    0.0044,2
    1795.0,2,    2.5505,2,   34.6277,2,     104.5,2,    0.1989,    0.0048,2
    1796.0,2,    2.5478,2,   34.6279,2,     104.6,2,    0.1987,    0.0044,2
    1797.0,2,    2.5468,2,   34.6279,2,     104.7,2,    0.1945,    0.0044,2
    1798.0,2,    2.5458,2,   34.6280,2,     104.7,2,    0.1992,    0.0044,2
    1799.0,2,    2.5448,2,   34.6282,2,     104.6,2,    0.2003,    0.0044,2
    1800.0,2,    2.5434,2,   34.6282,2,     104.7,2,    0.1968,    0.0044,2
    1801.0,2,    2.5415,2,   34.6283,2,     104.6,2,    0.1997,    0.0044,2
    1802.0,2,    2.5383,2,   34.6283,2,     104.7,2,    0.2019,    0.0044,2
    1803.0,2,    2.5247,2,   34.6291,2,     104.8,2,    0.2001,    0.0044,2
    1804.0,2,    2.5185,2,   34.6293,2,     105.0,2,    0.1959,    0.0044,2
    1805.0,2,    2.5179,2,   34.6294,2,     105.2,2,    0.1956,    0.0044,2
    1806.0,2,    2.5176,2,   34.6294,2,     105.3,2,    0.1945,    0.0044,2
    1807.0,2,    2.5173,2,   34.6295,2,     105.4,2,    0.1940,    0.0044,2
    1808.0,2,    2.5166,2,   34.6297,2,     105.5,2,    0.2001,    0.0044,2
    1809.0,2,    2.5166,2,   34.6295,2,     105.4,2,    0.2032,    0.0044,2
    1810.0,2,    2.5163,2,   34.6298,2,     105.4,2,    0.1942,    0.0044,2
    1811.0,2,    2.5162,2,   34.6297,2,     105.3,2,    0.1984,    0.0044,2
    1812.0,2,    2.5161,2,   34.6297,2,     105.3,2,    0.1993,    0.0044,2
    1813.0,2,    2.5160,2,   34.6297,2,     105.3,2,    0.2015,    0.0044,2
    1814.0,2,    2.5159,2,   34.6298,2,     105.2,2,    0.2015,    0.0044,2
    1815.0,2,    2.5159,2,   34.6298,2,     105.3,2,    0.2072,    0.0044,2
    1816.0,2,    2.5158,2,   34.6297,2,     105.2,2,    0.2087,    0.0044,2
    1817.0,2,    2.5157,2,   34.6298,2,     105.2,2,    0.1954,    0.0044,2
    1818.0,2,    2.5156,2,   34.6298,2,     105.2,2,    0.2023,    0.0044,2
    1819.0,2,    2.5157,2,   34.6298,2,     105.3,2,    0.2015,    0.0044,2
    1820.0,2,    2.5157,2,   34.6299,2,     105.3,2,    0.2014,    0.0052,2
    1821.0,2,    2.5155,2,   34.6297,2,     105.2,2,    0.1960,    0.0044,2
    1822.0,2,    2.5153,2,   34.6299,2,     105.3,2,    0.1970,    0.0048,2
    1823.0,2,    2.5149,2,   34.6299,2,     105.4,2,    0.2017,    0.0044,2
    1824.0,2,    2.5148,2,   34.6299,2,     105.4,2,    0.2026,    0.0044,2
    1825.0,2,    2.5148,2,   34.6298,2,     105.4,2,    0.1996,    0.0044,2
    1826.0,2,    2.5149,2,   34.6298,2,     105.4,2,    0.2023,    0.0044,2
    1827.0,2,    2.5144,2,   34.6299,2,     105.5,2,    0.1985,    0.0044,2
    1828.0,2,    2.5140,2,   34.6299,2,     105.4,2,    0.2047,    0.0044,2
    1829.0,2,    2.5141,2,   34.6300,2,     105.4,2,    0.1978,    0.0044,2
    1830.0,2,    2.5141,2,   34.6300,2,     105.4,2,    0.1958,    0.0044,2
    1831.0,2,    2.5143,2,   34.6300,2,     105.4,2,    0.1963,    0.0044,2
    1832.0,2,    2.5143,2,   34.6301,2,     105.3,2,    0.1978,    0.0044,2
    1833.0,2,    2.5144,2,   34.6300,2,     105.4,2,    0.2002,    0.0044,2
    1834.0,2,    2.5140,2,   34.6300,2,     105.3,2,    0.1971,    0.0044,2
    1835.0,2,    2.5135,2,   34.6299,2,     105.3,2,    0.1964,    0.0056,2
    1836.0,2,    2.5093,2,   34.6301,2,     105.3,2,    0.1950,    0.0044,2
    1837.0,2,    2.5061,2,   34.6302,2,     105.4,2,    0.2030,    0.0044,2
    1838.0,2,    2.5041,2,   34.6304,2,     105.4,2,    0.1948,    0.0040,2
    1839.0,2,    2.4989,2,   34.6306,2,     105.5,2,    0.1995,    0.0044,2
    1840.0,2,    2.4938,2,   34.6309,2,     105.8,2,    0.1939,    0.0040,2
    1841.0,2,    2.4926,2,   34.6311,2,     105.9,2,    0.1932,    0.0044,2
    1842.0,2,    2.4919,2,   34.6311,2,     106.0,2,    0.1967,    0.0044,2
    1843.0,2,    2.4912,2,   34.6312,2,     106.0,2,    0.1966,    0.0040,2
    1844.0,2,    2.4906,2,   34.6311,2,     106.0,2,    0.1987,    0.0040,2
    1845.0,2,    2.4889,2,   34.6313,2,     106.0,2,    0.1963,    0.0040,2
    1846.0,2,    2.4870,2,   34.6312,2,     106.1,2,    0.1969,    0.0040,2
    1847.0,2,    2.4848,2,   34.6312,2,     106.1,2,    0.1994,    0.0040,2
    1848.0,2,    2.4840,2,   34.6312,2,     106.1,2,    0.2007,    0.0040,2
    1849.0,2,    2.4837,2,   34.6314,2,     106.3,2,    0.1968,    0.0036,2
    1850.0,2,    2.4836,2,   34.6313,2,     106.4,2,    0.2006,    0.0036,2
    1851.0,2,    2.4832,2,   34.6313,2,     106.6,2,    0.2013,    0.0036,2
    1852.0,2,    2.4828,2,   34.6314,2,     106.7,2,    0.2044,    0.0036,2
    1853.0,2,    2.4818,2,   34.6315,2,     106.7,2,    0.2019,    0.0036,2
    1854.0,2,    2.4806,2,   34.6316,2,     106.7,2,    0.2012,    0.0036,2
    1855.0,2,    2.4760,2,   34.6317,2,     106.7,2,    0.2027,    0.0040,2
    1856.0,2,    2.4699,2,   34.6322,2,     106.7,2,    0.2027,    0.0040,2
    1857.0,2,    2.4693,2,   34.6322,2,     106.7,2,    0.2026,    0.0040,2
    1858.0,2,    2.4691,2,   34.6322,2,     106.7,2,    0.2009,    0.0036,2
    1859.0,2,    2.4687,2,   34.6323,2,     106.7,2,    0.1980,    0.0044,2
    1860.0,2,    2.4670,2,   34.6324,2,     106.7,2,    0.1991,    0.0040,2
    1861.0,2,    2.4648,2,   34.6326,2,     106.7,2,    0.2061,    0.0040,2
    1862.0,2,    2.4640,2,   34.6325,2,     106.7,2,    0.1897,    0.0040,2
    1863.0,2,    2.4636,2,   34.6326,2,     106.6,2,    0.1953,    0.0036,2
    1864.0,2,    2.4634,2,   34.6326,2,     106.6,2,    0.2037,    0.0036,2
    1865.0,2,    2.4627,2,   34.6326,2,     106.6,2,    0.1985,    0.0036,2
    1866.0,2,    2.4616,2,   34.6327,2,     106.7,2,    0.2002,    0.0040,2
    1867.0,2,    2.4611,2,   34.6326,2,     106.7,2,    0.2016,    0.0036,2
    1868.0,2,    2.4608,2,   34.6327,2,     106.7,2,    0.2047,    0.0040,2
    1869.0,2,    2.4593,2,   34.6328,2,     106.8,2,    0.1987,    0.0040,2
    1870.0,2,    2.4581,2,   34.6330,2,     106.8,2,    0.2039,    0.0040,2
    1871.0,2,    2.4578,2,   34.6330,2,     106.8,2,    0.2069,    0.0032,2
    1872.0,2,    2.4575,2,   34.6330,2,     106.9,2,    0.2069,    0.0036,2
    1873.0,2,    2.4574,2,   34.6331,2,     106.9,2,    0.2064,    0.0040,2
    1874.0,2,    2.4575,2,   34.6331,2,     106.8,2,    0.1977,    0.0040,2
    1875.0,2,    2.4576,2,   34.6331,2,     106.9,2,    0.1961,    0.0040,2
    1876.0,2,    2.4575,2,   34.6331,2,     106.8,2,    0.1990,    0.0044,2
    1877.0,2,    2.4574,2,   34.6329,2,     106.9,2,    0.1943,    0.0044,2
    1878.0,2,    2.4574,2,   34.6328,2,     106.9,2,    0.1972,    0.0044,2
    1879.0,2,    2.4576,2,   34.6329,2,     106.9,2,    0.2031,    0.0044,2
    1880.0,2,    2.4568,2,   34.6332,2,     106.9,2,    0.2044,    0.0036,2
    1881.0,2,    2.4557,2,   34.6333,2,     106.9,2,    0.2015,    0.0040,2
    1882.0,2,    2.4549,2,   34.6333,2,     106.8,2,    0.2037,    0.0040,2
    1883.0,2,    2.4538,2,   34.6333,2,     106.8,2,    0.2024,    0.0040,2
    1884.0,2,    2.4517,2,   34.6334,2,     106.9,2,    0.2015,    0.0040,2
    1885.0,2,    2.4483,2,   34.6335,2,     106.9,2,    0.2016,    0.0040,2
    1886.0,2,    2.4458,2,   34.6336,2,     107.0,2,    0.2027,    0.0044,2
    1887.0,2,    2.4422,2,   34.6337,2,     107.1,2,    0.1980,    0.0036,2
    1888.0,2,    2.4412,2,   34.6337,2,     107.2,2,    0.1947,    0.0032,2
    1889.0,2,    2.4398,2,   34.6337,2,     107.4,2,    0.2017,    0.0040,2
    1890.0,2,    2.4398,2,   34.6337,2,     107.5,2,    0.1983,    0.0032,2
    1891.0,2,    2.4395,2,   34.6337,2,     107.7,2,    0.1983,    0.0032,2
    1892.0,2,    2.4384,2,   34.6338,2,     107.8,2,    0.1974,    0.0032,2
    1893.0,2,    2.4383,2,   34.6337,2,     107.9,2,    0.1979,    0.0044,2
    1894.0,2,    2.4381,2,   34.6339,2,     107.9,2,    0.1954,    0.0036,2
    1895.0,2,    2.4378,2,   34.6339,2,     107.8,2,    0.1965,    0.0036,2
    1896.0,2,    2.4378,2,   34.6338,2,     107.9,2,    0.1944,    0.0040,2
    1897.0,2,    2.4379,2,   34.6339,2,     107.9,2,    0.1979,    0.0040,2
    1898.0,2,    2.4378,2,   34.6339,2,     107.9,2,    0.2048,    0.0040,2
    1899.0,2,    2.4378,2,   34.6340,2,     107.9,2,    0.1999,    0.0036,2
    1900.0,2,    2.4377,2,   34.6340,2,     107.8,2,    0.1973,    0.0036,2
    1901.0,2,    2.4371,2,   34.6340,2,     107.8,2,    0.1996,    0.0040,2
    1902.0,2,    2.4368,2,   34.6340,2,     107.8,2,    0.2001,    0.0036,2
    1903.0,2,    2.4361,2,   34.6340,2,     107.8,2,    0.1980,    0.0040,2
    1904.0,2,    2.4356,2,   34.6339,2,     107.8,2,    0.2002,    0.0036,2
    1905.0,2,    2.4351,2,   34.6340,2,     107.7,2,    0.2009,    0.0032,2
    1906.0,2,    2.4346,2,   34.6341,2,     107.7,2,    0.1965,    0.0032,2
    1907.0,2,    2.4338,2,   34.6342,2,     107.8,2,    0.1998,    0.0032,2
    1908.0,2,    2.4334,2,   34.6341,2,     107.8,2,    0.2002,    0.0032,2
    1909.0,2,    2.4329,2,   34.6343,2,     107.8,2,    0.2002,    0.0032,2
    1910.0,2,    2.4326,2,   34.6343,2,     107.9,2,    0.1971,    0.0032,2
    1911.0,2,    2.4324,2,   34.6342,2,     107.9,2,    0.1977,    0.0036,2
    1912.0,2,    2.4298,2,   34.6343,2,     107.9,2,    0.1998,    0.0036,2
    1913.0,2,    2.4271,2,   34.6345,2,     108.0,2,    0.1973,    0.0036,2
    1914.0,2,    2.4261,2,   34.6346,2,     107.9,2,    0.1998,    0.0032,2
    1915.0,2,    2.4256,2,   34.6346,2,     108.0,2,    0.1973,    0.0036,2
    1916.0,2,    2.4188,2,   34.6350,2,     108.0,2,    0.1949,    0.0036,2
    1917.0,2,    2.4155,2,   34.6350,2,     108.1,2,    0.1976,    0.0032,2
