CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 153
CASTNO = 1
DATE = 20080208
TIME = 1337
LATITUDE = -59.7507
LONGITUDE = -102.9993
DEPTH =   4895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2206.0,2,    1.6915,2,   34.7321,2,     191.2,2,    0.1848,    0.0032,2
    2207.0,2,    1.6915,2,   34.7323,2,     191.2,2,    0.1869,    0.0028,2
    2208.0,2,    1.6908,2,   34.7325,2,     191.2,2,    0.1882,    0.0024,2
    2209.0,2,    1.6902,2,   34.7325,2,     191.1,2,    0.1904,    0.0060,2
    2210.0,2,    1.6854,2,   34.7321,2,     191.1,2,    0.1853,    0.0048,2
    2211.0,2,    1.6816,2,   34.7321,2,     191.1,2,    0.1810,    0.0024,2
    2212.0,2,    1.6813,2,   34.7320,2,     191.1,2,    0.1844,    0.0028,2
    2213.0,2,    1.6812,2,   34.7319,2,     191.1,2,    0.1813,    0.0032,2
    2214.0,2,    1.6809,2,   34.7320,2,     191.1,2,    0.1798,    0.0032,2
    2215.0,2,    1.6811,2,   34.7318,2,     191.1,2,    0.1835,    0.0032,2
    2216.0,2,    1.6821,2,   34.7318,2,     191.1,2,    0.1849,    0.0024,2
    2217.0,2,    1.6792,2,   34.7318,2,     191.2,2,    0.1813,    0.0024,2
    2218.0,2,    1.6782,2,   34.7321,2,     191.2,2,    0.1810,    0.0024,2
    2219.0,2,    1.6773,2,   34.7323,2,     191.1,2,    0.1819,    0.0032,2
    2220.0,2,    1.6758,2,   34.7322,2,     191.1,2,    0.1826,    0.0028,2
    2221.0,2,    1.6748,2,   34.7322,2,     191.1,2,    0.1831,    0.0040,2
    2222.0,2,    1.6746,2,   34.7321,2,     191.2,2,    0.1853,    0.0032,2
    2223.0,2,    1.6743,2,   34.7322,2,     191.2,2,    0.1851,    0.0036,2
    2224.0,2,    1.6727,2,   34.7320,2,     191.3,2,    0.1847,    0.0028,2
    2225.0,2,    1.6705,2,   34.7316,2,     191.4,2,    0.1849,    0.0028,2
    2226.0,2,    1.6724,2,   34.7317,2,     191.4,2,    0.1787,    0.0036,2
    2227.0,2,    1.6681,2,   34.7315,2,     191.3,2,    0.1808,    0.0040,2
    2228.0,2,    1.6647,2,   34.7313,2,     191.3,2,    0.1868,    0.0028,2
    2229.0,2,    1.6634,2,   34.7312,2,     191.2,2,    0.1887,    0.0032,2
    2230.0,2,    1.6595,2,   34.7307,2,     191.1,2,    0.1883,    0.0028,2
    2231.0,2,    1.6577,2,   34.7305,2,     191.1,2,    0.1839,    0.0032,2
    2232.0,2,    1.6568,2,   34.7305,2,     191.0,2,    0.1812,    0.0028,2
    2233.0,2,    1.6565,2,   34.7305,2,     190.9,2,    0.1904,    0.0028,2
    2234.0,2,    1.6560,2,   34.7303,2,     190.8,2,    0.1841,    0.0052,2
    2235.0,2,    1.6552,2,   34.7303,2,     190.5,2,    0.1813,    0.0040,2
    2236.0,2,    1.6505,2,   34.7297,2,     190.5,2,    0.1847,    0.0040,2
    2237.0,2,    1.6488,2,   34.7296,2,     190.4,2,    0.1849,    0.0028,2
    2238.0,2,    1.6477,2,   34.7296,2,     190.3,2,    0.1826,    0.0032,2
    2239.0,2,    1.6473,2,   34.7297,2,     190.3,2,    0.1816,    0.0036,2
    2240.0,2,    1.6484,2,   34.7304,2,     190.2,2,    0.1849,    0.0040,2
    2241.0,2,    1.6493,2,   34.7306,2,     190.3,2,    0.1857,    0.0032,2
    2242.0,2,    1.6502,2,   34.7307,2,     190.5,2,    0.1749,    0.0040,2
    2243.0,2,    1.6500,2,   34.7308,2,     190.7,2,    0.1836,    0.0036,2
    2244.0,2,    1.6490,2,   34.7309,2,     190.9,2,    0.1879,    0.0032,2
    2245.0,2,    1.6476,2,   34.7309,2,     191.1,2,    0.1835,    0.0028,2
    2246.0,2,    1.6456,2,   34.7310,2,     191.3,2,    0.1796,    0.0036,2
    2247.0,2,    1.6449,2,   34.7310,2,     191.3,2,    0.1834,    0.0036,2
    2248.0,2,    1.6455,2,   34.7310,2,     191.3,2,    0.1855,    0.0032,2
    2249.0,2,    1.6454,2,   34.7312,2,     191.2,2,    0.1856,    0.0032,2
    2250.0,2,    1.6435,2,   34.7307,2,     191.2,2,    0.1834,    0.0032,2
    2251.0,2,    1.6423,2,   34.7306,2,     191.3,2,    0.1840,    0.0028,2
    2252.0,2,    1.6415,2,   34.7304,2,     191.3,2,    0.1862,    0.0028,2
    2253.0,2,    1.6415,2,   34.7306,2,     191.2,2,    0.1817,    0.0024,2
    2254.0,2,    1.6414,2,   34.7309,2,     191.2,2,    0.1827,    0.0028,2
    2255.0,2,    1.6399,2,   34.7310,2,     191.2,2,    0.1858,    0.0024,2
    2256.0,2,    1.6392,2,   34.7309,2,     191.2,2,    0.1831,    0.0028,2
    2257.0,2,    1.6383,2,   34.7309,2,     191.2,2,    0.1799,    0.0032,2
    2258.0,2,    1.6361,2,   34.7306,2,     191.2,2,    0.1791,    0.0028,2
    2259.0,2,    1.6351,2,   34.7305,2,     191.3,2,    0.1839,    0.0032,2
    2260.0,2,    1.6351,2,   34.7306,2,     191.3,2,    0.1864,    0.0024,2
    2261.0,2,    1.6349,2,   34.7308,2,     191.3,2,    0.1856,    0.0028,2
    2262.0,2,    1.6347,2,   34.7309,2,     191.3,2,    0.1823,    0.0028,2
    2263.0,2,    1.6335,2,   34.7305,2,     191.3,2,    0.1795,    0.0024,2
    2264.0,2,    1.6316,2,   34.7306,2,     191.3,2,    0.1843,    0.0032,2
    2265.0,2,    1.6305,2,   34.7305,2,     191.3,2,    0.1863,    0.0028,2
    2266.0,2,    1.6280,2,   34.7301,2,     191.3,2,    0.1826,    0.0032,2
    2267.0,2,    1.6263,2,   34.7300,2,     191.2,2,    0.1829,    0.0036,2
    2268.0,2,    1.6258,2,   34.7299,2,     191.1,2,    0.1870,    0.0028,2
    2269.0,2,    1.6245,2,   34.7297,2,     191.1,2,    0.1861,    0.0036,2
    2270.0,2,    1.6250,2,   34.7301,2,     191.1,2,    0.1844,    0.0028,2
    2271.0,2,    1.6270,2,   34.7307,2,     191.1,2,    0.1844,    0.0040,2
    2272.0,2,    1.6273,2,   34.7309,2,     191.2,2,    0.1760,    0.0028,2
    2273.0,2,    1.6268,2,   34.7309,2,     191.3,2,    0.1781,    0.0028,2
    2274.0,2,    1.6255,2,   34.7308,2,     191.3,2,    0.1823,    0.0028,2
    2275.0,2,    1.6231,2,   34.7304,2,     191.5,2,    0.1862,    0.0036,2
    2276.0,2,    1.6221,2,   34.7304,2,     191.6,2,    0.1790,    0.0028,2
    2277.0,2,    1.6208,2,   34.7304,2,     191.6,2,    0.1825,    0.0028,2
    2278.0,2,    1.6198,2,   34.7304,2,     191.5,2,    0.1838,    0.0024,2
    2279.0,2,    1.6194,2,   34.7301,2,     191.4,2,    0.1809,    0.0024,2
    2280.0,2,    1.6181,2,   34.7301,2,     191.3,2,    0.1843,    0.0060,2
    2281.0,2,    1.6171,2,   34.7300,2,     191.3,2,    0.1876,    0.0032,2
    2282.0,2,    1.6159,2,   34.7297,2,     191.3,2,    0.1858,    0.0028,2
    2283.0,2,    1.6148,2,   34.7298,2,     191.2,2,    0.1844,    0.0036,2
    2284.0,2,    1.6144,2,   34.7296,2,     191.2,2,    0.1807,    0.0032,2
    2285.0,2,    1.6139,2,   34.7297,2,     191.2,2,    0.1820,    0.0052,2
    2286.0,2,    1.6136,2,   34.7297,2,     191.2,2,    0.1856,    0.0036,2
    2287.0,2,    1.6162,2,   34.7308,2,     191.3,2,    0.1854,    0.0024,2
    2288.0,2,    1.6180,2,   34.7313,2,     191.4,2,    0.1855,    0.0028,2
    2289.0,2,    1.6192,2,   34.7315,2,     191.5,2,    0.1759,    0.0044,2
    2290.0,2,    1.6203,2,   34.7317,2,     191.6,2,    0.1796,    0.0032,2
    2291.0,2,    1.6202,2,   34.7319,2,     191.8,2,    0.1799,    0.0032,2
    2292.0,2,    1.6198,2,   34.7318,2,     191.9,2,    0.1766,    0.0028,2
    2293.0,2,    1.6198,2,   34.7318,2,     192.2,2,    0.1850,    0.0036,2
    2294.0,2,    1.6179,2,   34.7318,2,     192.4,2,    0.1868,    0.0028,2
    2295.0,2,    1.6175,2,   34.7317,2,     192.5,2,    0.1872,    0.0024,2
    2296.0,2,    1.6170,2,   34.7318,2,     192.4,2,    0.1812,    0.0036,2
    2297.0,2,    1.6165,2,   34.7316,2,     192.4,2,    0.1794,    0.0056,2
    2298.0,2,    1.6151,2,   34.7316,2,     192.3,2,    0.1863,    0.0036,2
    2299.0,2,    1.6140,2,   34.7316,2,     192.4,2,    0.1832,    0.0024,2
    2300.0,2,    1.6127,2,   34.7315,2,     192.3,2,    0.1811,    0.0028,2
    2301.0,2,    1.6111,2,   34.7315,2,     192.3,2,    0.1850,    0.0024,2
    2302.0,2,    1.6109,2,   34.7314,2,     192.3,2,    0.1886,    0.0048,2
    2303.0,2,    1.6112,2,   34.7314,2,     192.3,2,    0.1829,    0.0048,2
    2304.0,2,    1.6093,2,   34.7311,2,     192.3,2,    0.1829,    0.0036,2
    2305.0,2,    1.6038,2,   34.7308,2,     192.2,2,    0.1861,    0.0020,2
    2306.0,2,    1.6022,2,   34.7308,2,     192.1,2,    0.1835,    0.0028,2
    2307.0,2,    1.6023,2,   34.7310,2,     192.0,2,    0.1799,    0.0044,2
    2308.0,2,    1.6015,2,   34.7308,2,     191.9,2,    0.1887,    0.0036,2
    2309.0,2,    1.6006,2,   34.7308,2,     192.0,2,    0.1903,    0.0032,2
    2310.0,2,    1.6000,2,   34.7307,2,     192.0,2,    0.1827,    0.0036,2
    2311.0,2,    1.5987,2,   34.7306,2,     192.1,2,    0.1819,    0.0036,2
    2312.0,2,    1.5964,2,   34.7306,2,     192.1,2,    0.1848,    0.0040,2
    2313.0,2,    1.5958,2,   34.7306,2,     192.0,2,    0.1862,    0.0092,2
    2314.0,2,    1.5958,2,   34.7304,2,     191.9,2,    0.1873,    0.0052,2
    2315.0,2,    1.5957,2,   34.7304,2,     191.9,2,    0.1894,    0.0036,2
    2316.0,2,    1.5948,2,   34.7305,2,     191.8,2,    0.1811,    0.0028,2
    2317.0,2,    1.5910,2,   34.7301,2,     191.8,2,    0.1843,    0.0072,2
    2318.0,2,    1.5899,2,   34.7303,2,     191.8,2,    0.1850,    0.0032,2
    2319.0,2,    1.5889,2,   34.7302,2,     191.8,2,    0.1831,    0.0024,2
    2320.0,2,    1.5851,2,   34.7295,2,     191.8,2,    0.1866,    0.0028,2
    2321.0,2,    1.5774,2,   34.7287,2,     191.8,2,    0.1880,    0.0032,2
    2322.0,2,    1.5728,2,   34.7285,2,     191.7,2,    0.1870,    0.0036,2
    2323.0,2,    1.5702,2,   34.7280,2,     191.5,2,    0.1864,    0.0032,2
    2324.0,2,    1.5667,2,   34.7278,2,     191.2,2,    0.1848,    0.0032,2
    2325.0,2,    1.5657,2,   34.7279,2,     191.0,2,    0.1866,    0.0032,2
    2326.0,2,    1.5655,2,   34.7279,2,     190.9,2,    0.1875,    0.0032,2
    2327.0,2,    1.5653,2,   34.7278,2,     190.8,2,    0.1865,    0.0036,2
    2328.0,2,    1.5652,2,   34.7279,2,     190.7,2,    0.1856,    0.0032,2
    2329.0,2,    1.5655,2,   34.7278,2,     190.9,2,    0.1795,    0.0024,2
    2330.0,2,    1.5645,2,   34.7280,2,     191.0,2,    0.1804,    0.0024,2
    2331.0,2,    1.5644,2,   34.7280,2,     191.0,2,    0.1800,    0.0032,2
    2332.0,2,    1.5635,2,   34.7281,2,     191.1,2,    0.1817,    0.0032,2
    2333.0,2,    1.5623,2,   34.7280,2,     191.2,2,    0.1822,    0.0040,2
    2334.0,2,    1.5608,2,   34.7278,2,     191.2,2,    0.1806,    0.0032,2
    2335.0,2,    1.5583,2,   34.7278,2,     191.3,2,    0.1871,    0.0028,2
    2336.0,2,    1.5571,2,   34.7275,2,     191.3,2,    0.1818,    0.0024,2
    2337.0,2,    1.5558,2,   34.7276,2,     191.3,2,    0.1819,    0.0040,2
    2338.0,2,    1.5553,2,   34.7276,2,     191.4,2,    0.1819,    0.0056,2
    2339.0,2,    1.5553,2,   34.7277,2,     191.3,2,    0.1798,    0.0032,2
    2340.0,2,    1.5550,2,   34.7278,2,     191.3,2,    0.1814,    0.0032,2
    2341.0,2,    1.5539,2,   34.7275,2,     191.4,2,    0.1834,    0.0032,2
    2342.0,2,    1.5529,2,   34.7274,2,     191.4,2,    0.1801,    0.0028,2
    2343.0,2,    1.5522,2,   34.7274,2,     191.3,2,    0.1815,    0.0028,2
    2344.0,2,    1.5507,2,   34.7274,2,     191.3,2,    0.1818,    0.0032,2
    2345.0,2,    1.5502,2,   34.7274,2,     191.2,2,    0.1809,    0.0032,2
    2346.0,2,    1.5492,2,   34.7273,2,     191.1,2,    0.1819,    0.0036,2
    2347.0,2,    1.5493,2,   34.7272,2,     191.1,2,    0.1828,    0.0032,2
    2348.0,2,    1.5481,2,   34.7268,2,     191.0,2,    0.1821,    0.0036,2
    2349.0,2,    1.5439,2,   34.7263,2,     190.9,2,    0.1803,    0.0032,2
    2350.0,2,    1.5411,2,   34.7260,2,     190.8,2,    0.1846,    0.0032,2
    2351.0,2,    1.5381,2,   34.7255,2,     190.7,2,    0.1811,    0.0028,2
    2352.0,2,    1.5370,2,   34.7253,2,     190.5,2,    0.1806,    0.0024,2
    2353.0,2,    1.5366,2,   34.7253,2,     190.4,2,    0.1857,    0.0036,2
    2354.0,2,    1.5362,2,   34.7253,2,     190.2,2,    0.1832,    0.0032,2
    2355.0,2,    1.5362,2,   34.7252,2,     190.1,2,    0.1797,    0.0036,2
    2356.0,2,    1.5359,2,   34.7252,2,     190.0,2,    0.1830,    0.0040,2
    2357.0,2,    1.5356,2,   34.7253,2,     190.0,2,    0.1859,    0.0032,2
    2358.0,2,    1.5352,2,   34.7254,2,     190.1,2,    0.1829,    0.0032,2
    2359.0,2,    1.5362,2,   34.7255,2,     190.2,2,    0.1860,    0.0032,2
    2360.0,2,    1.5363,2,   34.7256,2,     190.3,2,    0.1835,    0.0036,2
    2361.0,2,    1.5354,2,   34.7255,2,     190.4,2,    0.1832,    0.0032,2
    2362.0,2,    1.5377,2,   34.7262,2,     190.5,2,    0.1818,    0.0032,2
    2363.0,2,    1.5417,2,   34.7273,2,     190.6,2,    0.1873,    0.0032,2
    2364.0,2,    1.5424,2,   34.7274,2,     190.7,2,    0.1877,    0.0036,2
    2365.0,2,    1.5420,2,   34.7275,2,     190.9,2,    0.1819,    0.0028,2
    2366.0,2,    1.5410,2,   34.7273,2,     191.1,2,    0.1848,    0.0032,2
    2367.0,2,    1.5389,2,   34.7272,2,     191.2,2,    0.1856,    0.0036,2
    2368.0,2,    1.5365,2,   34.7269,2,     191.4,2,    0.1843,    0.0036,2
    2369.0,2,    1.5349,2,   34.7266,2,     191.4,2,    0.1847,    0.0040,2
    2370.0,2,    1.5343,2,   34.7266,2,     191.5,2,    0.1810,    0.0028,2
    2371.0,2,    1.5351,2,   34.7269,2,     191.3,2,    0.1880,    0.0032,2
    2372.0,2,    1.5369,2,   34.7274,2,     191.3,2,    0.1832,    0.0040,2
    2373.0,2,    1.5375,2,   34.7274,2,     191.4,2,    0.1865,    0.0036,2
    2374.0,2,    1.5376,2,   34.7276,2,     191.5,2,    0.1828,    0.0032,2
    2375.0,2,    1.5375,2,   34.7275,2,     191.6,2,    0.1794,    0.0040,2
    2376.0,2,    1.5362,2,   34.7273,2,     191.6,2,    0.1847,    0.0032,2
    2377.0,2,    1.5356,2,   34.7274,2,     191.8,2,    0.1850,    0.0032,2
    2378.0,2,    1.5341,2,   34.7270,2,     191.7,2,    0.1839,    0.0028,2
    2379.0,2,    1.5335,2,   34.7269,2,     191.7,2,    0.1813,    0.0036,2
    2380.0,2,    1.5338,2,   34.7270,2,     191.6,2,    0.1822,    0.0032,2
    2381.0,2,    1.5349,2,   34.7274,2,     191.6,2,    0.1832,    0.0028,2
    2382.0,2,    1.5318,2,   34.7270,2,     191.5,2,    0.1812,    0.0024,2
    2383.0,2,    1.5273,2,   34.7265,2,     191.5,2,    0.1832,    0.0044,2
    2384.0,2,    1.5253,2,   34.7263,2,     191.4,2,    0.1843,    0.0032,2
    2385.0,2,    1.5238,2,   34.7260,2,     191.3,2,    0.1820,    0.0032,2
    2386.0,2,    1.5225,2,   34.7260,2,     191.2,2,    0.1870,    0.0040,2
    2387.0,2,    1.5212,2,   34.7258,2,     191.1,2,    0.1831,    0.0032,2
    2388.0,2,    1.5190,2,   34.7255,2,     191.0,2,    0.1813,    0.0032,2
    2389.0,2,    1.5184,2,   34.7252,2,     191.0,2,    0.1823,    0.0028,2
    2390.0,2,    1.5184,2,   34.7253,2,     190.9,2,    0.1817,    0.0032,2
    2391.0,2,    1.5180,2,   34.7253,2,     190.8,2,    0.1827,    0.0032,2
    2392.0,2,    1.5179,2,   34.7254,2,     190.7,2,    0.1862,    0.0036,2
    2393.0,2,    1.5185,2,   34.7256,2,     190.7,2,    0.1797,    0.0092,2
    2394.0,2,    1.5188,2,   34.7258,2,     190.7,2,    0.1877,    0.0036,2
    2395.0,2,    1.5172,2,   34.7254,2,     190.8,2,    0.1816,    0.0036,2
    2396.0,2,    1.5171,2,   34.7255,2,     190.9,2,    0.1778,    0.0032,2
    2397.0,2,    1.5166,2,   34.7255,2,     190.9,2,    0.1794,    0.0032,2
    2398.0,2,    1.5161,2,   34.7256,2,     190.9,2,    0.1794,    0.0024,2
    2399.0,2,    1.5153,2,   34.7253,2,     191.0,2,    0.1806,    0.0036,2
    2400.0,2,    1.5154,2,   34.7253,2,     191.0,2,    0.1814,    0.0036,2
    2401.0,2,    1.5158,2,   34.7254,2,     190.9,2,    0.1819,    0.0036,2
    2402.0,2,    1.5149,2,   34.7253,2,     190.9,2,    0.1803,    0.0028,2
    2403.0,2,    1.5146,2,   34.7251,2,     190.9,2,    0.1783,    0.0036,2
    2404.0,2,    1.5140,2,   34.7252,2,     190.9,2,    0.1849,    0.0040,2
    2405.0,2,    1.5130,2,   34.7252,2,     190.8,2,    0.1857,    0.0032,2
    2406.0,2,    1.5122,2,   34.7250,2,     190.8,2,    0.1885,    0.0032,2
    2407.0,2,    1.5121,2,   34.7250,2,     190.7,2,    0.1870,    0.0028,2
    2408.0,2,    1.5118,2,   34.7251,2,     190.8,2,    0.1905,    0.0044,2
    2409.0,2,    1.5116,2,   34.7251,2,     190.9,2,    0.1870,    0.0028,2
    2410.0,2,    1.5109,2,   34.7251,2,     190.9,2,    0.1806,    0.0044,2
    2411.0,2,    1.5099,2,   34.7252,2,     190.9,2,    0.1816,    0.0032,2
    2412.0,2,    1.5094,2,   34.7251,2,     191.0,2,    0.1762,    0.0036,2
    2413.0,2,    1.5079,2,   34.7251,2,     191.0,2,    0.1856,    0.0032,2
    2414.0,2,    1.5074,2,   34.7250,2,     191.0,2,    0.1832,    0.0032,2
    2415.0,2,    1.5069,2,   34.7252,2,     191.0,2,    0.1820,    0.0028,2
    2416.0,2,    1.5066,2,   34.7254,2,     191.0,2,    0.1879,    0.0032,2
    2417.0,2,    1.5068,2,   34.7254,2,     191.1,2,    0.1905,    0.0036,2
    2418.0,2,    1.5069,2,   34.7255,2,     191.1,2,    0.1881,    0.0028,2
    2419.0,2,    1.5069,2,   34.7253,2,     191.2,2,    0.1823,    0.0032,2
    2420.0,2,    1.5069,2,   34.7254,2,     191.2,2,    0.1807,    0.0036,2
    2421.0,2,    1.5063,2,   34.7253,2,     191.2,2,    0.1824,    0.0040,2
    2422.0,2,    1.5053,2,   34.7253,2,     191.3,2,    0.1888,    0.0032,2
    2423.0,2,    1.5038,2,   34.7251,2,     191.2,2,    0.1820,    0.0028,2
    2424.0,2,    1.5015,2,   34.7254,2,     191.2,2,    0.1832,    0.0024,2
    2425.0,2,    1.5010,2,   34.7253,2,     191.2,2,    0.1832,    0.0028,2
    2426.0,2,    1.5008,2,   34.7253,2,     191.3,2,    0.1854,    0.0028,2
    2427.0,2,    1.5003,2,   34.7253,2,     191.3,2,    0.1900,    0.0024,2
    2428.0,2,    1.4997,2,   34.7254,2,     191.3,2,    0.1889,    0.0032,2
    2429.0,2,    1.4995,2,   34.7252,2,     191.4,2,    0.1850,    0.0032,2
    2430.0,2,    1.4989,2,   34.7253,2,     191.4,2,    0.1821,    0.0040,2
    2431.0,2,    1.4985,2,   34.7252,2,     191.4,2,    0.1835,    0.0032,2
    2432.0,2,    1.4984,2,   34.7252,2,     191.3,2,    0.1851,    0.0032,2
    2433.0,2,    1.4979,2,   34.7254,2,     191.3,2,    0.1836,    0.0024,2
    2434.0,2,    1.4974,2,   34.7254,2,     191.4,2,    0.1823,    0.0024,2
    2435.0,2,    1.4968,2,   34.7254,2,     191.5,2,    0.1867,    0.0028,2
    2436.0,2,    1.4964,2,   34.7255,2,     191.5,2,    0.1825,    0.0032,2
    2437.0,2,    1.4964,2,   34.7254,2,     191.6,2,    0.1828,    0.0032,2
    2438.0,2,    1.4958,2,   34.7255,2,     191.7,2,    0.1823,    0.0032,2
    2439.0,2,    1.4946,2,   34.7254,2,     191.7,2,    0.1842,    0.0024,2
    2440.0,2,    1.4939,2,   34.7254,2,     191.8,2,    0.1833,    0.0028,2
    2441.0,2,    1.4931,2,   34.7255,2,     191.8,2,    0.1828,    0.0040,2
    2442.0,2,    1.4925,2,   34.7255,2,     191.8,2,    0.1831,    0.0052,2
    2443.0,2,    1.4928,2,   34.7257,2,     191.8,2,    0.1818,    0.0064,2
    2444.0,2,    1.4935,2,   34.7259,2,     191.7,2,    0.1807,    0.0032,2
    2445.0,2,    1.4937,2,   34.7259,2,     191.7,2,    0.1876,    0.0032,2
    2446.0,2,    1.4924,2,   34.7258,2,     191.8,2,    0.1856,    0.0024,2
    2447.0,2,    1.4909,2,   34.7259,2,     191.8,2,    0.1842,    0.0028,2
    2448.0,2,    1.4918,2,   34.7261,2,     191.9,2,    0.1839,    0.0040,2
    2449.0,2,    1.4903,2,   34.7261,2,     191.9,2,    0.1857,    0.0036,2
    2450.0,2,    1.4874,2,   34.7257,2,     192.1,2,    0.1831,    0.0032,2
    2451.0,2,    1.4864,2,   34.7255,2,     192.1,2,    0.1829,    0.0036,2
    2452.0,2,    1.4860,2,   34.7256,2,     192.0,2,    0.1820,    0.0028,2
    2453.0,2,    1.4853,2,   34.7256,2,     192.0,2,    0.1819,    0.0028,2
    2454.0,2,    1.4852,2,   34.7256,2,     192.1,2,    0.1819,    0.0060,2
    2455.0,2,    1.4852,2,   34.7257,2,     192.0,2,    0.1796,    0.0032,2
    2456.0,2,    1.4854,2,   34.7259,2,     192.0,2,    0.1844,    0.0032,2
    2457.0,2,    1.4850,2,   34.7260,2,     192.0,2,    0.1798,    0.0028,2
    2458.0,2,    1.4851,2,   34.7261,2,     192.0,2,    0.1805,    0.0028,2
    2459.0,2,    1.4855,2,   34.7262,2,     192.1,2,    0.1773,    0.0028,2
    2460.0,2,    1.4858,2,   34.7263,2,     192.2,2,    0.1784,    0.0024,2
    2461.0,2,    1.4856,2,   34.7263,2,     192.3,2,    0.1802,    0.0028,2
    2462.0,2,    1.4859,2,   34.7264,2,     192.4,2,    0.1850,    0.0036,2
    2463.0,2,    1.4829,2,   34.7262,2,     192.4,2,    0.1794,    0.0044,2
    2464.0,2,    1.4822,2,   34.7262,2,     192.4,2,    0.1760,    0.0032,2
    2465.0,2,    1.4819,2,   34.7260,2,     192.5,2,    0.1776,    0.0032,2
    2466.0,2,    1.4818,2,   34.7263,2,     192.4,2,    0.1849,    0.0032,2
    2467.0,2,    1.4820,2,   34.7260,2,     192.4,2,    0.1829,    0.0032,2
    2468.0,2,    1.4817,2,   34.7263,2,     192.4,2,    0.1831,    0.0024,2
    2469.0,2,    1.4813,2,   34.7265,2,     192.4,2,    0.1807,    0.0040,2
    2470.0,2,    1.4812,2,   34.7264,2,     192.3,2,    0.1827,    0.0036,2
    2471.0,2,    1.4810,2,   34.7265,2,     192.4,2,    0.1856,    0.0024,2
    2472.0,2,    1.4812,2,   34.7266,2,     192.4,2,    0.1813,    0.0028,2
    2473.0,2,    1.4815,2,   34.7266,2,     192.5,2,    0.1825,    0.0032,2
    2474.0,2,    1.4815,2,   34.7268,2,     192.6,2,    0.1803,    0.0028,2
    2475.0,2,    1.4813,2,   34.7269,2,     192.7,2,    0.1757,    0.0024,2
    2476.0,2,    1.4807,2,   34.7270,2,     192.7,2,    0.1811,    0.0024,2
    2477.0,2,    1.4806,2,   34.7269,2,     192.8,2,    0.1794,    0.0032,2
    2478.0,2,    1.4791,2,   34.7269,2,     192.8,2,    0.1761,    0.0024,2
    2479.0,2,    1.4775,2,   34.7267,2,     192.8,2,    0.1842,    0.0028,2
    2480.0,2,    1.4764,2,   34.7266,2,     192.8,2,    0.1833,    0.0024,2
    2481.0,2,    1.4755,2,   34.7265,2,     192.8,2,    0.1871,    0.0024,2
    2482.0,2,    1.4749,2,   34.7266,2,     192.8,2,    0.1817,    0.0024,2
    2483.0,2,    1.4748,2,   34.7265,2,     192.8,2,    0.1824,    0.0028,2
    2484.0,2,    1.4735,2,   34.7264,2,     192.8,2,    0.1814,    0.0024,2
    2485.0,2,    1.4720,2,   34.7264,2,     192.8,2,    0.1812,    0.0024,2
    2486.0,2,    1.4716,2,   34.7264,2,     192.8,2,    0.1832,    0.0032,2
    2487.0,2,    1.4715,2,   34.7264,2,     192.8,2,    0.1822,    0.0032,2
