CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0871.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 87
CASTNO = 1
DATE = 20080113
TIME = 0957
LATITUDE = -21.6665
LONGITUDE = -103.0003
DEPTH =   4040
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1992.0,2,    2.1912,2,   34.6331,2,     145.9,2,    0.1821,    0.0020,2
    1993.0,2,    2.1897,2,   34.6332,2,     145.8,2,    0.1827,    0.0020,2
    1994.0,2,    2.1888,2,   34.6332,2,     145.8,2,    0.1807,    0.0020,2
    1995.0,2,    2.1885,2,   34.6334,2,     145.9,2,    0.1807,    0.0020,2
    1996.0,2,    2.1882,2,   34.6335,2,     146.0,2,    0.1807,    0.0020,2
    1997.0,2,    2.1879,2,   34.6334,2,     146.0,2,    0.1852,    0.0020,2
    1998.0,2,    2.1874,2,   34.6334,2,     146.1,2,    0.1953,    0.0020,2
    1999.0,2,    2.1863,2,   34.6336,2,     146.1,2,    0.1884,    0.0020,2
    2000.0,2,    2.1856,2,   34.6336,2,     146.2,2,    0.1811,    0.0020,2
    2001.0,2,    2.1837,2,   34.6335,2,     146.3,2,    0.1863,    0.0020,2
    2002.0,2,    2.1877,2,   34.6332,2,     146.4,2,    0.1837,    0.0020,2
    2003.0,2,    2.1832,2,   34.6335,2,     146.5,2,    0.1818,    0.0020,2
    2004.0,2,    2.1802,2,   34.6338,2,     146.4,2,    0.1819,    0.0020,2
    2005.0,2,    2.1762,2,   34.6342,2,     146.5,2,    0.1827,    0.0020,2
    2006.0,2,    2.1724,2,   34.6345,2,     146.6,2,    0.1852,    0.0020,2
    2007.0,2,    2.1712,2,   34.6346,2,     146.8,2,    0.1876,    0.0020,2
    2008.0,2,    2.1700,2,   34.6348,2,     147.0,2,    0.1844,    0.0020,2
    2009.0,2,    2.1695,2,   34.6347,2,     147.2,2,    0.1751,    0.0020,2
    2010.0,2,    2.1695,2,   34.6348,2,     147.4,2,    0.1764,    0.0020,2
    2011.0,2,    2.1688,2,   34.6349,2,     147.5,2,    0.1807,    0.0020,2
    2012.0,2,    2.1664,2,   34.6350,2,     147.6,2,    0.1867,    0.0020,2
    2013.0,2,    2.1635,2,   34.6352,2,     147.7,2,    0.1783,    0.0020,2
    2014.0,2,    2.1613,2,   34.6354,2,     147.7,2,    0.1760,    0.0020,2
    2015.0,2,    2.1610,2,   34.6354,2,     147.7,2,    0.1755,    0.0020,2
    2016.0,2,    2.1608,2,   34.6355,2,     147.8,2,    0.1817,    0.0020,2
    2017.0,2,    2.1599,2,   34.6356,2,     147.8,2,    0.1850,    0.0020,2
    2018.0,2,    2.1587,2,   34.6358,2,     147.9,2,    0.1833,    0.0020,2
    2019.0,2,    2.1582,2,   34.6357,2,     147.9,2,    0.1768,    0.0020,2
    2020.0,2,    2.1571,2,   34.6358,2,     147.8,2,    0.1832,    0.0020,2
    2021.0,2,    2.1563,2,   34.6359,2,     147.8,2,    0.1799,    0.0020,2
    2022.0,2,    2.1552,2,   34.6361,2,     147.8,2,    0.1819,    0.0020,2
    2023.0,2,    2.1544,2,   34.6361,2,     147.8,2,    0.1808,    0.0020,2
    2024.0,2,    2.1535,2,   34.6363,2,     147.8,2,    0.1814,    0.0020,2
    2025.0,2,    2.1507,2,   34.6366,2,     147.8,2,    0.1819,    0.0020,2
    2026.0,2,    2.1491,2,   34.6367,2,     147.9,2,    0.1819,    0.0020,2
    2027.0,2,    2.1442,2,   34.6370,2,     148.0,2,    0.1793,    0.0020,2
    2028.0,2,    2.1426,2,   34.6373,2,     148.1,2,    0.1811,    0.0020,2
    2029.0,2,    2.1422,2,   34.6373,2,     148.2,2,    0.1890,    0.0020,2
    2030.0,2,    2.1410,2,   34.6373,2,     148.3,2,    0.1870,    0.0020,2
    2031.0,2,    2.1418,2,   34.6372,2,     148.5,2,    0.1821,    0.0020,2
    2032.0,2,    2.1409,2,   34.6374,2,     148.6,2,    0.1812,    0.0020,2
    2033.0,2,    2.1387,2,   34.6377,2,     148.5,2,    0.1765,    0.0020,2
    2034.0,2,    2.1372,2,   34.6378,2,     148.3,2,    0.1754,    0.0020,2
    2035.0,2,    2.1326,2,   34.6382,2,     148.4,2,    0.1867,    0.0020,2
    2036.0,2,    2.1301,2,   34.6384,2,     148.4,2,    0.1818,    0.0020,2
    2037.0,2,    2.1282,2,   34.6387,2,     148.4,2,    0.1789,    0.0020,2
    2038.0,2,    2.1266,2,   34.6388,2,     148.5,2,    0.1770,    0.0020,2
    2039.0,2,    2.1254,2,   34.6388,2,     148.6,2,    0.1782,    0.0020,2
    2040.0,2,    2.1234,2,   34.6390,2,     148.7,2,    0.1759,    0.0020,2
    2041.0,2,    2.1192,2,   34.6394,2,     148.9,2,    0.1698,    0.0020,2
    2042.0,2,    2.1179,2,   34.6395,2,     149.0,2,    0.1816,    0.0020,2
    2043.0,2,    2.1177,2,   34.6394,2,     149.1,2,    0.1847,    0.0020,2
    2044.0,2,    2.1221,2,   34.6390,2,     149.4,2,    0.1833,    0.0020,2
    2045.0,2,    2.1198,2,   34.6394,2,     149.5,2,    0.1782,    0.0020,2
    2046.0,2,    2.1179,2,   34.6397,2,     149.3,2,    0.1799,    0.0020,2
    2047.0,2,    2.1178,2,   34.6398,2,     149.2,2,    0.1811,    0.0020,2
    2048.0,2,    2.1175,2,   34.6396,2,     149.0,2,    0.1844,    0.0020,2
    2049.0,2,    2.1168,2,   34.6400,2,     149.0,2,    0.1838,    0.0020,2
    2050.0,2,    2.1165,2,   34.6399,2,     149.0,2,    0.1831,    0.0020,2
    2051.0,2,    2.1164,2,   34.6398,2,     149.1,2,    0.1832,    0.0020,2
    2052.0,2,    2.1154,2,   34.6399,2,     149.3,2,    0.1832,    0.0020,2
    2053.0,2,    2.1144,2,   34.6401,2,     149.4,2,    0.1821,    0.0020,2
    2054.0,2,    2.1144,2,   34.6400,2,     149.5,2,    0.1784,    0.0020,2
    2055.0,2,    2.1146,2,   34.6397,2,     149.5,2,    0.1753,    0.0020,2
    2056.0,2,    2.1142,2,   34.6400,2,     149.6,2,    0.1779,    0.0020,2
    2057.0,2,    2.1137,2,   34.6401,2,     149.6,2,    0.1813,    0.0020,2
    2058.0,2,    2.1134,2,   34.6401,2,     149.5,2,    0.1805,    0.0020,2
    2059.0,2,    2.1122,2,   34.6402,2,     149.4,2,    0.1819,    0.0020,2
    2060.0,2,    2.1114,2,   34.6404,2,     149.4,2,    0.1802,    0.0020,2
    2061.0,2,    2.1109,2,   34.6404,2,     149.4,2,    0.1806,    0.0020,2
    2062.0,2,    2.1105,2,   34.6405,2,     149.4,2,    0.1733,    0.0020,2
    2063.0,2,    2.1093,2,   34.6405,2,     149.4,2,    0.1744,    0.0020,2
    2064.0,2,    2.1081,2,   34.6407,2,     149.5,2,    0.1751,    0.0020,2
    2065.0,2,    2.1077,2,   34.6406,2,     149.6,2,    0.1769,    0.0020,2
    2066.0,2,    2.1071,2,   34.6408,2,     149.8,2,    0.1807,    0.0020,2
    2067.0,2,    2.1069,2,   34.6407,2,     149.8,2,    0.1775,    0.0020,2
    2068.0,2,    2.1067,2,   34.6407,2,     149.9,2,    0.1829,    0.0020,2
    2069.0,2,    2.1062,2,   34.6409,2,     150.0,2,    0.1773,    0.0020,2
    2070.0,2,    2.1058,2,   34.6409,2,     150.0,2,    0.1778,    0.0020,2
    2071.0,2,    2.1051,2,   34.6410,2,     150.0,2,    0.1770,    0.0020,2
    2072.0,2,    2.1033,2,   34.6411,2,     150.0,2,    0.1735,    0.0020,2
    2073.0,2,    2.1027,2,   34.6412,2,     149.9,2,    0.1772,    0.0020,2
    2074.0,2,    2.1023,2,   34.6413,2,     149.9,2,    0.1819,    0.0020,2
    2075.0,2,    2.1013,2,   34.6413,2,     150.0,2,    0.1784,    0.0020,2
    2076.0,2,    2.1002,2,   34.6415,2,     150.0,2,    0.1791,    0.0016,2
    2077.0,2,    2.0998,2,   34.6414,2,     150.1,2,    0.1787,    0.0020,2
    2078.0,2,    2.1003,2,   34.6415,2,     150.1,2,    0.1736,    0.0020,2
    2079.0,2,    2.0989,2,   34.6416,2,     150.1,2,    0.1745,    0.0016,2
    2080.0,2,    2.0963,2,   34.6418,2,     150.1,2,    0.1786,    0.0020,2
    2081.0,2,    2.0952,2,   34.6421,2,     150.1,2,    0.1844,    0.0020,2
    2082.0,2,    2.0950,2,   34.6421,2,     150.1,2,    0.1835,    0.0020,2
    2083.0,2,    2.0947,2,   34.6420,2,     150.1,2,    0.1831,    0.0020,2
    2084.0,2,    2.0939,2,   34.6421,2,     150.1,2,    0.1798,    0.0020,2
    2085.0,2,    2.0931,2,   34.6422,2,     150.2,2,    0.1789,    0.0020,2
    2086.0,2,    2.0924,2,   34.6423,2,     150.3,2,    0.1777,    0.0020,2
    2087.0,2,    2.0914,2,   34.6423,2,     150.3,2,    0.1809,    0.0020,2
    2088.0,2,    2.0909,2,   34.6423,2,     150.2,2,    0.1851,    0.0016,2
    2089.0,2,    2.0902,2,   34.6426,2,     150.2,2,    0.1781,    0.0020,2
    2090.0,2,    2.0896,2,   34.6426,2,     150.2,2,    0.1789,    0.0012,2
    2091.0,2,    2.0888,2,   34.6427,2,     150.1,2,    0.1832,    0.0016,2
    2092.0,2,    2.0884,2,   34.6428,2,     150.1,2,    0.1820,    0.0020,2
    2093.0,2,    2.0878,2,   34.6428,2,     150.1,2,    0.1805,    0.0020,2
    2094.0,2,    2.0872,2,   34.6431,2,     150.3,2,    0.1803,    0.0020,2
    2095.0,2,    2.0869,2,   34.6430,2,     150.3,2,    0.1856,    0.0020,2
    2096.0,2,    2.0867,2,   34.6430,2,     150.4,2,    0.1835,    0.0016,2
    2097.0,2,    2.0866,2,   34.6429,2,     150.5,2,    0.1794,    0.0020,2
    2098.0,2,    2.0862,2,   34.6430,2,     150.5,2,    0.1780,    0.0012,2
    2099.0,2,    2.0860,2,   34.6431,2,     150.6,2,    0.1756,    0.0012,2
    2100.0,2,    2.0857,2,   34.6431,2,     150.6,2,    0.1746,    0.0016,2
    2101.0,2,    2.0840,2,   34.6433,2,     150.6,2,    0.1876,    0.0016,2
    2102.0,2,    2.0825,2,   34.6432,2,     150.7,2,    0.1814,    0.0016,2
    2103.0,2,    2.0805,2,   34.6435,2,     150.8,2,    0.1792,    0.0012,2
    2104.0,2,    2.0775,2,   34.6437,2,     150.9,2,    0.1765,    0.0012,2
    2105.0,2,    2.0763,2,   34.6439,2,     150.9,2,    0.1853,    0.0012,2
    2106.0,2,    2.0747,2,   34.6443,2,     150.9,2,    0.1846,    0.0012,2
    2107.0,2,    2.0734,2,   34.6443,2,     151.0,2,    0.1828,    0.0016,2
    2108.0,2,    2.0733,2,   34.6443,2,     151.0,2,    0.1812,    0.0012,2
    2109.0,2,    2.0732,2,   34.6442,2,     151.1,2,    0.1771,    0.0020,2
    2110.0,2,    2.0728,2,   34.6443,2,     151.0,2,    0.1790,    0.0020,2
    2111.0,2,    2.0724,2,   34.6444,2,     151.1,2,    0.1768,    0.0012,2
    2112.0,2,    2.0720,2,   34.6443,2,     151.1,2,    0.1827,    0.0012,2
    2113.0,2,    2.0718,2,   34.6445,2,     151.1,2,    0.1757,    0.0012,2
    2114.0,2,    2.0717,2,   34.6446,2,     151.1,2,    0.1829,    0.0012,2
    2115.0,2,    2.0703,2,   34.6446,2,     151.1,2,    0.1855,    0.0012,2
    2116.0,2,    2.0677,2,   34.6449,2,     151.0,2,    0.1795,    0.0012,2
    2117.0,2,    2.0675,2,   34.6449,2,     151.0,2,    0.1813,    0.0012,2
    2118.0,2,    2.0673,2,   34.6449,2,     150.9,2,    0.1764,    0.0012,2
    2119.0,2,    2.0669,2,   34.6450,2,     151.0,2,    0.1846,    0.0016,2
    2120.0,2,    2.0666,2,   34.6450,2,     150.9,2,    0.1733,    0.0012,2
    2121.0,2,    2.0664,2,   34.6451,2,     150.9,2,    0.1783,    0.0012,2
    2122.0,2,    2.0657,2,   34.6453,2,     150.9,2,    0.1778,    0.0012,2
    2123.0,2,    2.0654,2,   34.6452,2,     151.0,2,    0.1746,    0.0016,2
    2124.0,2,    2.0652,2,   34.6452,2,     150.9,2,    0.1763,    0.0012,2
    2125.0,2,    2.0649,2,   34.6453,2,     151.1,2,    0.1774,    0.0012,2
    2126.0,2,    2.0645,2,   34.6453,2,     151.1,2,    0.1794,    0.0012,2
    2127.0,2,    2.0641,2,   34.6453,2,     151.1,2,    0.1851,    0.0016,2
    2128.0,2,    2.0640,2,   34.6453,2,     151.2,2,    0.1785,    0.0012,2
    2129.0,2,    2.0638,2,   34.6454,2,     151.2,2,    0.1843,    0.0012,2
    2130.0,2,    2.0629,2,   34.6455,2,     151.2,2,    0.1783,    0.0012,2
    2131.0,2,    2.0619,2,   34.6456,2,     151.3,2,    0.1746,    0.0016,2
    2132.0,2,    2.0605,2,   34.6457,2,     151.3,2,    0.1779,    0.0012,2
    2133.0,2,    2.0590,2,   34.6459,2,     151.4,2,    0.1814,    0.0012,2
    2134.0,2,    2.0583,2,   34.6459,2,     151.5,2,    0.1864,    0.0012,2
    2135.0,2,    2.0565,2,   34.6462,2,     151.5,2,    0.1923,    0.0008,2
    2136.0,2,    2.0539,2,   34.6463,2,     151.6,2,    0.1868,    0.0012,2
    2137.0,2,    2.0516,2,   34.6467,2,     151.7,2,    0.1799,    0.0008,2
    2138.0,2,    2.0496,2,   34.6470,2,     151.7,2,    0.1812,    0.0008,2
    2139.0,2,    2.0495,2,   34.6468,2,     151.8,2,    0.1783,    0.0008,2
    2140.0,2,    2.0494,2,   34.6469,2,     151.8,2,    0.1777,    0.0008,2
    2141.0,2,    2.0497,2,   34.6469,2,     151.8,2,    0.1830,    0.0012,2
    2142.0,2,    2.0498,2,   34.6467,2,     151.7,2,    0.1874,    0.0008,2
    2143.0,2,    2.0482,2,   34.6469,2,     151.7,2,    0.1812,    0.0012,2
    2144.0,2,    2.0450,2,   34.6473,2,     151.7,2,    0.1739,    0.0012,2
    2145.0,2,    2.0417,2,   34.6477,2,     151.7,2,    0.1796,    0.0008,2
    2146.0,2,    2.0402,2,   34.6478,2,     151.7,2,    0.1687,    0.0008,2
    2147.0,2,    2.0387,2,   34.6479,2,     151.7,2,    0.1757,    0.0008,2
    2148.0,2,    2.0383,2,   34.6481,2,     151.8,2,    0.1817,    0.0012,2
    2149.0,2,    2.0383,2,   34.6481,2,     151.8,2,    0.1783,    0.0012,2
    2150.0,2,    2.0374,2,   34.6483,2,     151.9,2,    0.1800,    0.0008,2
    2151.0,2,    2.0370,2,   34.6483,2,     152.0,2,    0.1825,    0.0008,2
    2152.0,2,    2.0369,2,   34.6483,2,     152.0,2,    0.1827,    0.0008,2
    2153.0,2,    2.0366,2,   34.6483,2,     152.0,2,    0.1780,    0.0008,2
    2154.0,2,    2.0363,2,   34.6483,2,     152.0,2,    0.1814,    0.0008,2
    2155.0,2,    2.0350,2,   34.6484,2,     152.0,2,    0.1818,    0.0008,2
    2156.0,2,    2.0334,2,   34.6487,2,     152.0,2,    0.1790,    0.0012,2
    2157.0,2,    2.0316,2,   34.6488,2,     152.0,2,    0.1766,    0.0008,2
    2158.0,2,    2.0290,2,   34.6491,2,     152.1,2,    0.1811,    0.0008,2
    2159.0,2,    2.0287,2,   34.6491,2,     152.1,2,    0.1762,    0.0008,2
    2160.0,2,    2.0268,2,   34.6494,2,     152.2,2,    0.1807,    0.0012,2
    2161.0,2,    2.0261,2,   34.6493,2,     152.3,2,    0.1810,    0.0008,2
    2162.0,2,    2.0251,2,   34.6495,2,     152.4,2,    0.1834,    0.0012,2
    2163.0,2,    2.0228,2,   34.6497,2,     152.5,2,    0.1894,    0.0012,2
    2164.0,2,    2.0221,2,   34.6497,2,     152.6,2,    0.1774,    0.0008,2
    2165.0,2,    2.0217,2,   34.6497,2,     152.7,2,    0.1775,    0.0012,2
    2166.0,2,    2.0204,2,   34.6499,2,     152.7,2,    0.1792,    0.0012,2
    2167.0,2,    2.0197,2,   34.6501,2,     152.7,2,    0.1831,    0.0008,2
    2168.0,2,    2.0189,2,   34.6503,2,     152.6,2,    0.1770,    0.0008,2
    2169.0,2,    2.0177,2,   34.6503,2,     152.5,2,    0.1750,    0.0008,2
    2170.0,2,    2.0165,2,   34.6504,2,     152.5,2,    0.1795,    0.0008,2
    2171.0,2,    2.0135,2,   34.6509,2,     152.6,2,    0.1815,    0.0008,2
    2172.0,2,    2.0123,2,   34.6509,2,     152.6,2,    0.1843,    0.0008,2
    2173.0,2,    2.0118,2,   34.6509,2,     152.7,2,    0.1852,    0.0012,2
    2174.0,2,    2.0120,2,   34.6508,2,     152.8,2,    0.1762,    0.0008,2
    2175.0,2,    2.0121,2,   34.6508,2,     152.9,2,    0.1821,    0.0008,2
    2176.0,2,    2.0116,2,   34.6510,2,     152.9,2,    0.1817,    0.0008,2
    2177.0,2,    2.0113,2,   34.6511,2,     152.7,2,    0.1807,    0.0012,2
    2178.0,2,    2.0108,2,   34.6510,2,     152.7,2,    0.1828,    0.0008,2
    2179.0,2,    2.0103,2,   34.6511,2,     152.6,2,    0.1825,    0.0008,2
    2180.0,2,    2.0101,2,   34.6512,2,     152.7,2,    0.1813,    0.0008,2
    2181.0,2,    2.0100,2,   34.6512,2,     152.8,2,    0.1770,    0.0008,2
    2182.0,2,    2.0097,2,   34.6513,2,     152.9,2,    0.1782,    0.0008,2
    2183.0,2,    2.0095,2,   34.6513,2,     152.9,2,    0.1792,    0.0008,2
    2184.0,2,    2.0095,2,   34.6513,2,     153.0,2,    0.1802,    0.0008,2
    2185.0,2,    2.0096,2,   34.6512,2,     152.9,2,    0.1763,    0.0008,2
    2186.0,2,    2.0096,2,   34.6512,2,     152.9,2,    0.1740,    0.0008,2
    2187.0,2,    2.0094,2,   34.6512,2,     152.9,2,    0.1767,    0.0008,2
    2188.0,2,    2.0090,2,   34.6513,2,     152.8,2,    0.1789,    0.0008,2
    2189.0,2,    2.0075,2,   34.6514,2,     152.8,2,    0.1806,    0.0012,2
    2190.0,2,    2.0051,2,   34.6518,2,     152.7,2,    0.1830,    0.0008,2
    2191.0,2,    2.0039,2,   34.6519,2,     152.7,2,    0.1831,    0.0008,2
    2192.0,2,    2.0037,2,   34.6519,2,     152.7,2,    0.1795,    0.0008,2
    2193.0,2,    2.0035,2,   34.6520,2,     152.7,2,    0.1816,    0.0008,2
    2194.0,2,    2.0034,2,   34.6519,2,     152.8,2,    0.1844,    0.0008,2
    2195.0,2,    2.0035,2,   34.6519,2,     153.0,2,    0.1833,    0.0012,2
    2196.0,2,    2.0034,2,   34.6520,2,     153.1,2,    0.1858,    0.0008,2
    2197.0,2,    2.0031,2,   34.6520,2,     153.1,2,    0.1824,    0.0008,2
    2198.0,2,    2.0030,2,   34.6521,2,     153.1,2,    0.1794,    0.0008,2
    2199.0,2,    2.0030,2,   34.6522,2,     153.1,2,    0.1790,    0.0008,2
    2200.0,2,    2.0031,2,   34.6520,2,     153.0,2,    0.1789,    0.0008,2
    2201.0,2,    2.0031,2,   34.6521,2,     153.1,2,    0.1805,    0.0008,2
    2202.0,2,    2.0024,2,   34.6521,2,     153.1,2,    0.1769,    0.0008,2
    2203.0,2,    2.0005,2,   34.6522,2,     153.1,2,    0.1842,    0.0008,2
    2204.0,2,    1.9986,2,   34.6525,2,     153.1,2,    0.1885,    0.0008,2
    2205.0,2,    1.9983,2,   34.6526,2,     153.1,2,    0.1782,    0.0008,2
    2206.0,2,    1.9983,2,   34.6526,2,     153.1,2,    0.1846,    0.0008,2
    2207.0,2,    1.9982,2,   34.6527,2,     153.1,2,    0.1850,    0.0008,2
    2208.0,2,    1.9971,2,   34.6527,2,     153.1,2,    0.1849,    0.0008,2
    2209.0,2,    1.9960,2,   34.6528,2,     153.0,2,    0.1860,    0.0008,2
    2210.0,2,    1.9956,2,   34.6529,2,     153.1,2,    0.1823,    0.0008,2
    2211.0,2,    1.9931,2,   34.6531,2,     153.0,2,    0.1807,    0.0008,2
    2212.0,2,    1.9915,2,   34.6533,2,     153.1,2,    0.1807,    0.0008,2
    2213.0,2,    1.9901,2,   34.6535,2,     153.1,2,    0.1803,    0.0008,2
    2214.0,2,    1.9889,2,   34.6536,2,     153.1,2,    0.1757,    0.0008,2
    2215.0,2,    1.9883,2,   34.6536,2,     153.2,2,    0.1774,    0.0008,2
    2216.0,2,    1.9872,2,   34.6539,2,     153.4,2,    0.1802,    0.0008,2
    2217.0,2,    1.9861,2,   34.6539,2,     153.5,2,    0.1819,    0.0008,2
    2218.0,2,    1.9849,2,   34.6539,2,     153.7,2,    0.1789,    0.0008,2
    2219.0,2,    1.9841,2,   34.6541,2,     153.8,2,    0.1793,    0.0008,2
    2220.0,2,    1.9837,2,   34.6541,2,     153.7,2,    0.1812,    0.0008,2
    2221.0,2,    1.9831,2,   34.6542,2,     153.7,2,    0.1864,    0.0008,2
    2222.0,2,    1.9821,2,   34.6544,2,     153.6,2,    0.1804,    0.0008,2
    2223.0,2,    1.9819,2,   34.6543,2,     153.6,2,    0.1740,    0.0008,2
    2224.0,2,    1.9812,2,   34.6545,2,     153.6,2,    0.1782,    0.0008,2
    2225.0,2,    1.9799,2,   34.6547,2,     153.7,2,    0.1783,    0.0008,2
    2226.0,2,    1.9797,2,   34.6547,2,     153.8,2,    0.1801,    0.0008,2
    2227.0,2,    1.9796,2,   34.6547,2,     153.8,2,    0.1842,    0.0008,2
    2228.0,2,    1.9795,2,   34.6546,2,     153.9,2,    0.1807,    0.0008,2
    2229.0,2,    1.9792,2,   34.6547,2,     153.9,2,    0.1865,    0.0008,2
    2230.0,2,    1.9784,2,   34.6547,2,     153.9,2,    0.1804,    0.0008,2
    2231.0,2,    1.9776,2,   34.6548,2,     154.0,2,    0.1739,    0.0008,2
    2232.0,2,    1.9768,2,   34.6550,2,     153.9,2,    0.1839,    0.0008,2
    2233.0,2,    1.9764,2,   34.6551,2,     153.8,2,    0.1804,    0.0008,2
    2234.0,2,    1.9758,2,   34.6550,2,     153.7,2,    0.1746,    0.0008,2
    2235.0,2,    1.9754,2,   34.6552,2,     153.7,2,    0.1792,    0.0008,2
    2236.0,2,    1.9744,2,   34.6553,2,     153.7,2,    0.1789,    0.0008,2
    2237.0,2,    1.9728,2,   34.6555,2,     153.7,2,    0.1786,    0.0008,2
    2238.0,2,    1.9719,2,   34.6556,2,     153.8,2,    0.1806,    0.0008,2
    2239.0,2,    1.9711,2,   34.6555,2,     153.9,2,    0.1802,    0.0008,2
    2240.0,2,    1.9708,2,   34.6556,2,     154.0,2,    0.1809,    0.0008,2
    2241.0,2,    1.9706,2,   34.6557,2,     154.0,2,    0.1851,    0.0012,2
    2242.0,2,    1.9698,2,   34.6558,2,     154.0,2,    0.1814,    0.0008,2
    2243.0,2,    1.9693,2,   34.6559,2,     154.0,2,    0.1777,    0.0008,2
    2244.0,2,    1.9687,2,   34.6559,2,     153.9,2,    0.1812,    0.0008,2
    2245.0,2,    1.9681,2,   34.6561,2,     154.1,2,    0.1774,    0.0008,2
    2246.0,2,    1.9671,2,   34.6561,2,     154.1,2,    0.1796,    0.0008,2
    2247.0,2,    1.9663,2,   34.6561,2,     154.2,2,    0.1825,    0.0008,2
    2248.0,2,    1.9646,2,   34.6564,2,     154.2,2,    0.1816,    0.0008,2
    2249.0,2,    1.9643,2,   34.6564,2,     154.1,2,    0.1805,    0.0008,2
    2250.0,2,    1.9633,2,   34.6565,2,     154.1,2,    0.1805,    0.0008,2
    2251.0,2,    1.9625,2,   34.6566,2,     154.1,2,    0.1764,    0.0008,2
    2252.0,2,    1.9613,2,   34.6568,2,     154.1,2,    0.1754,    0.0008,2
    2253.0,2,    1.9602,2,   34.6569,2,     154.1,2,    0.1783,    0.0008,2
    2254.0,2,    1.9599,2,   34.6569,2,     154.2,2,    0.1815,    0.0008,2
    2255.0,2,    1.9596,2,   34.6569,2,     154.3,2,    0.1837,    0.0008,2
    2256.0,2,    1.9587,2,   34.6570,2,     154.3,2,    0.1785,    0.0008,2
    2257.0,2,    1.9577,2,   34.6573,2,     154.4,2,    0.1770,    0.0008,2
    2258.0,2,    1.9571,2,   34.6574,2,     154.4,2,    0.1770,    0.0008,2
    2259.0,2,    1.9566,2,   34.6573,2,     154.4,2,    0.1761,    0.0008,2
    2260.0,2,    1.9558,2,   34.6575,2,     154.4,2,    0.1760,    0.0008,2
    2261.0,2,    1.9555,2,   34.6574,2,     154.5,2,    0.1768,    0.0008,2
    2262.0,2,    1.9556,2,   34.6573,2,     154.5,2,    0.1782,    0.0008,2
    2263.0,2,    1.9556,2,   34.6573,2,     154.5,2,    0.1819,    0.0008,2
    2264.0,2,    1.9549,2,   34.6575,2,     154.5,2,    0.1793,    0.0008,2
    2265.0,2,    1.9548,2,   34.6574,2,     154.4,2,    0.1832,    0.0008,2
    2266.0,2,    1.9538,2,   34.6576,2,     154.3,2,    0.1791,    0.0008,2
    2267.0,2,    1.9524,2,   34.6579,2,     154.4,2,    0.1792,    0.0008,2
    2268.0,2,    1.9515,2,   34.6580,2,     154.5,2,    0.1831,    0.0008,2
    2269.0,2,    1.9510,2,   34.6580,2,     154.4,2,    0.1818,    0.0008,2
    2270.0,2,    1.9507,2,   34.6581,2,     154.4,2,    0.1807,    0.0008,2
    2271.0,2,    1.9499,2,   34.6582,2,     154.5,2,    0.1807,    0.0008,2
    2272.0,2,    1.9496,2,   34.6581,2,     154.5,2,    0.1834,    0.0008,2
    2273.0,2,    1.9496,2,   34.6580,2,     154.5,2,    0.1792,    0.0008,2
