CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1231.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 123
CASTNO = 1
DATE = 20080129
TIME = 2338
LATITUDE = -42.6673
LONGITUDE = -102.9995
DEPTH =   3775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1692.0,2,    2.6270,2,   34.5660,2,     151.1,2,    0.1773,    0.0044,2
    1693.0,2,    2.6261,2,   34.5662,2,     151.1,2,    0.1786,    0.0044,2
    1694.0,2,    2.6255,2,   34.5662,2,     151.2,2,    0.1836,    0.0044,2
    1695.0,2,    2.6234,2,   34.5667,2,     151.3,2,    0.1833,    0.0044,2
    1696.0,2,    2.6188,2,   34.5675,2,     151.3,2,    0.1773,    0.0044,2
    1697.0,2,    2.6180,2,   34.5676,2,     151.3,2,    0.1745,    0.0044,2
    1698.0,2,    2.6170,2,   34.5677,2,     151.4,2,    0.1767,    0.0044,2
    1699.0,2,    2.6166,2,   34.5677,2,     151.5,2,    0.1797,    0.0044,2
    1700.0,2,    2.6159,2,   34.5680,2,     151.4,2,    0.1772,    0.0044,2
    1701.0,2,    2.6151,2,   34.5682,2,     151.5,2,    0.1830,    0.0044,2
    1702.0,2,    2.6133,2,   34.5684,2,     151.5,2,    0.1796,    0.0044,2
    1703.0,2,    2.6118,2,   34.5688,2,     151.6,2,    0.1769,    0.0044,2
    1704.0,2,    2.6112,2,   34.5689,2,     151.5,2,    0.1734,    0.0044,2
    1705.0,2,    2.6108,2,   34.5691,2,     151.6,2,    0.1755,    0.0044,2
    1706.0,2,    2.6074,2,   34.5695,2,     151.6,2,    0.1793,    0.0044,2
    1707.0,2,    2.6078,2,   34.5694,2,     151.6,2,    0.1782,    0.0044,2
    1708.0,2,    2.6045,2,   34.5699,2,     151.6,2,    0.1767,    0.0044,2
    1709.0,2,    2.6022,2,   34.5704,2,     151.6,2,    0.1823,    0.0044,2
    1710.0,2,    2.6016,2,   34.5706,2,     151.7,2,    0.1800,    0.0044,2
    1711.0,2,    2.6012,2,   34.5708,2,     151.7,2,    0.1784,    0.0044,2
    1712.0,2,    2.6002,2,   34.5709,2,     151.7,2,    0.1757,    0.0044,2
    1713.0,2,    2.5982,2,   34.5712,2,     151.8,2,    0.1714,    0.0044,2
    1714.0,2,    2.5964,2,   34.5716,2,     151.8,2,    0.1697,    0.0044,2
    1715.0,2,    2.5944,2,   34.5718,2,     151.8,2,    0.1788,    0.0044,2
    1716.0,2,    2.5917,2,   34.5723,2,     151.9,2,    0.1802,    0.0044,2
    1717.0,2,    2.5912,2,   34.5724,2,     151.9,2,    0.1783,    0.0044,2
    1718.0,2,    2.5910,2,   34.5725,2,     152.0,2,    0.1793,    0.0044,2
    1719.0,2,    2.5898,2,   34.5725,2,     152.1,2,    0.1768,    0.0044,2
    1720.0,2,    2.5905,2,   34.5725,2,     152.2,2,    0.1819,    0.0044,2
    1721.0,2,    2.5877,2,   34.5731,2,     152.3,2,    0.1758,    0.0044,2
    1722.0,2,    2.5869,2,   34.5734,2,     152.2,2,    0.1761,    0.0044,2
    1723.0,2,    2.5862,2,   34.5735,2,     152.1,2,    0.1770,    0.0040,2
    1724.0,2,    2.5869,2,   34.5735,2,     152.0,2,    0.1820,    0.0044,2
    1725.0,2,    2.5852,2,   34.5738,2,     151.9,2,    0.1795,    0.0044,2
    1726.0,2,    2.5837,2,   34.5741,2,     151.7,2,    0.1770,    0.0044,2
    1727.0,2,    2.5826,2,   34.5742,2,     151.8,2,    0.1779,    0.0044,2
    1728.0,2,    2.5822,2,   34.5743,2,     151.7,2,    0.1795,    0.0044,2
    1729.0,2,    2.5819,2,   34.5743,2,     151.8,2,    0.1772,    0.0044,2
    1730.0,2,    2.5815,2,   34.5743,2,     152.0,2,    0.1746,    0.0044,2
    1731.0,2,    2.5805,2,   34.5746,2,     152.0,2,    0.1776,    0.0040,2
    1732.0,2,    2.5774,2,   34.5750,2,     152.2,2,    0.1750,    0.0044,2
    1733.0,2,    2.5733,2,   34.5758,2,     152.2,2,    0.1761,    0.0044,2
    1734.0,2,    2.5712,2,   34.5762,2,     152.2,2,    0.1743,    0.0040,2
    1735.0,2,    2.5687,2,   34.5766,2,     152.3,2,    0.1734,    0.0040,2
    1736.0,2,    2.5656,2,   34.5771,2,     152.3,2,    0.1704,    0.0040,2
    1737.0,2,    2.5652,2,   34.5772,2,     152.4,2,    0.1760,    0.0040,2
    1738.0,2,    2.5687,2,   34.5769,2,     152.5,2,    0.1846,    0.0044,2
    1739.0,2,    2.5634,2,   34.5776,2,     152.5,2,    0.1868,    0.0044,2
    1740.0,2,    2.5615,2,   34.5781,2,     152.3,2,    0.1857,    0.0040,2
    1741.0,2,    2.5604,2,   34.5783,2,     152.3,2,    0.1844,    0.0044,2
    1742.0,2,    2.5601,2,   34.5785,2,     152.2,2,    0.1828,    0.0040,2
    1743.0,2,    2.5601,2,   34.5783,2,     152.2,2,    0.1795,    0.0044,2
    1744.0,2,    2.5595,2,   34.5784,2,     152.4,2,    0.1776,    0.0044,2
    1745.0,2,    2.5580,2,   34.5785,2,     152.6,2,    0.1758,    0.0040,2
    1746.0,2,    2.5546,2,   34.5791,2,     152.8,2,    0.1874,    0.0040,2
    1747.0,2,    2.5528,2,   34.5795,2,     153.0,2,    0.1857,    0.0040,2
    1748.0,2,    2.5518,2,   34.5797,2,     153.1,2,    0.1800,    0.0040,2
    1749.0,2,    2.5513,2,   34.5797,2,     153.2,2,    0.1757,    0.0036,2
    1750.0,2,    2.5511,2,   34.5797,2,     153.2,2,    0.1738,    0.0040,2
    1751.0,2,    2.5507,2,   34.5799,2,     153.3,2,    0.1702,    0.0040,2
    1752.0,2,    2.5500,2,   34.5801,2,     153.2,2,    0.1746,    0.0040,2
    1753.0,2,    2.5497,2,   34.5801,2,     153.2,2,    0.1819,    0.0040,2
    1754.0,2,    2.5497,2,   34.5802,2,     153.2,2,    0.1819,    0.0040,2
    1755.0,2,    2.5493,2,   34.5802,2,     153.2,2,    0.1816,    0.0040,2
    1756.0,2,    2.5485,2,   34.5803,2,     153.2,2,    0.1783,    0.0036,2
    1757.0,2,    2.5474,2,   34.5805,2,     153.2,2,    0.1790,    0.0036,2
    1758.0,2,    2.5472,2,   34.5806,2,     153.3,2,    0.1775,    0.0036,2
    1759.0,2,    2.5462,2,   34.5808,2,     153.3,2,    0.1800,    0.0040,2
    1760.0,2,    2.5459,2,   34.5810,2,     153.3,2,    0.1808,    0.0044,2
    1761.0,2,    2.5449,2,   34.5809,2,     153.3,2,    0.1771,    0.0044,2
    1762.0,2,    2.5420,2,   34.5815,2,     153.3,2,    0.1780,    0.0040,2
    1763.0,2,    2.5381,2,   34.5821,2,     153.4,2,    0.1808,    0.0040,2
    1764.0,2,    2.5367,2,   34.5825,2,     153.4,2,    0.1773,    0.0036,2
    1765.0,2,    2.5360,2,   34.5825,2,     153.5,2,    0.1733,    0.0036,2
    1766.0,2,    2.5361,2,   34.5826,2,     153.4,2,    0.1801,    0.0040,2
    1767.0,2,    2.5360,2,   34.5827,2,     153.5,2,    0.1799,    0.0036,2
    1768.0,2,    2.5358,2,   34.5827,2,     153.4,2,    0.1799,    0.0040,2
    1769.0,2,    2.5348,2,   34.5829,2,     153.5,2,    0.1795,    0.0036,2
    1770.0,2,    2.5331,2,   34.5832,2,     153.5,2,    0.1788,    0.0040,2
    1771.0,2,    2.5312,2,   34.5836,2,     153.5,2,    0.1816,    0.0036,2
    1772.0,2,    2.5298,2,   34.5838,2,     153.5,2,    0.1855,    0.0036,2
    1773.0,2,    2.5288,2,   34.5840,2,     153.6,2,    0.1795,    0.0036,2
    1774.0,2,    2.5278,2,   34.5841,2,     153.6,2,    0.1804,    0.0032,2
    1775.0,2,    2.5258,2,   34.5845,2,     153.7,2,    0.1795,    0.0032,2
    1776.0,2,    2.5251,2,   34.5845,2,     153.8,2,    0.1786,    0.0032,2
    1777.0,2,    2.5232,2,   34.5848,2,     153.9,2,    0.1805,    0.0036,2
    1778.0,2,    2.5239,2,   34.5848,2,     154.0,2,    0.1813,    0.0036,2
    1779.0,2,    2.5213,2,   34.5853,2,     154.1,2,    0.1774,    0.0032,2
    1780.0,2,    2.5209,2,   34.5855,2,     154.0,2,    0.1733,    0.0032,2
    1781.0,2,    2.5192,2,   34.5857,2,     153.8,2,    0.1776,    0.0036,2
    1782.0,2,    2.5160,2,   34.5863,2,     153.7,2,    0.1783,    0.0032,2
    1783.0,2,    2.5140,2,   34.5867,2,     153.7,2,    0.1795,    0.0032,2
    1784.0,2,    2.5134,2,   34.5868,2,     153.7,2,    0.1745,    0.0036,2
    1785.0,2,    2.5114,2,   34.5872,2,     153.9,2,    0.1650,    0.0036,2
    1786.0,2,    2.5096,2,   34.5874,2,     154.1,2,    0.1707,    0.0036,2
    1787.0,2,    2.5074,2,   34.5877,2,     154.3,2,    0.1787,    0.0032,2
    1788.0,2,    2.5071,2,   34.5878,2,     154.6,2,    0.1814,    0.0036,2
    1789.0,2,    2.5080,2,   34.5877,2,     154.7,2,    0.1853,    0.0032,2
    1790.0,2,    2.5025,2,   34.5887,2,     154.6,2,    0.1818,    0.0032,2
    1791.0,2,    2.5019,2,   34.5888,2,     154.5,2,    0.1813,    0.0032,2
    1792.0,2,    2.5019,2,   34.5889,2,     154.5,2,    0.1803,    0.0032,2
    1793.0,2,    2.5001,2,   34.5893,2,     154.4,2,    0.1720,    0.0032,2
    1794.0,2,    2.4981,2,   34.5896,2,     154.4,2,    0.1821,    0.0032,2
    1795.0,2,    2.4954,2,   34.5902,2,     154.4,2,    0.1889,    0.0036,2
    1796.0,2,    2.4928,2,   34.5905,2,     154.5,2,    0.1856,    0.0036,2
    1797.0,2,    2.4915,2,   34.5909,2,     154.5,2,    0.1797,    0.0032,2
    1798.0,2,    2.4903,2,   34.5911,2,     154.5,2,    0.1774,    0.0036,2
    1799.0,2,    2.4898,2,   34.5911,2,     154.7,2,    0.1813,    0.0032,2
    1800.0,2,    2.4875,2,   34.5915,2,     154.8,2,    0.1831,    0.0032,2
    1801.0,2,    2.4864,2,   34.5916,2,     155.0,2,    0.1820,    0.0032,2
    1802.0,2,    2.4864,2,   34.5917,2,     155.2,2,    0.1804,    0.0032,2
    1803.0,2,    2.4864,2,   34.5918,2,     155.4,2,    0.1792,    0.0032,2
    1804.0,2,    2.4860,2,   34.5920,2,     155.4,2,    0.1745,    0.0032,2
    1805.0,2,    2.4852,2,   34.5921,2,     155.4,2,    0.1735,    0.0036,2
    1806.0,2,    2.4831,2,   34.5925,2,     155.3,2,    0.1722,    0.0032,2
    1807.0,2,    2.4812,2,   34.5929,2,     155.2,2,    0.1784,    0.0036,2
    1808.0,2,    2.4794,2,   34.5932,2,     155.2,2,    0.1777,    0.0032,2
    1809.0,2,    2.4791,2,   34.5932,2,     155.2,2,    0.1780,    0.0032,2
    1810.0,2,    2.4788,2,   34.5934,2,     155.2,2,    0.1804,    0.0032,2
    1811.0,2,    2.4786,2,   34.5935,2,     155.2,2,    0.1795,    0.0032,2
    1812.0,2,    2.4784,2,   34.5935,2,     155.2,2,    0.1774,    0.0032,2
    1813.0,2,    2.4784,2,   34.5934,2,     155.2,2,    0.1783,    0.0032,2
    1814.0,2,    2.4778,2,   34.5936,2,     155.2,2,    0.1831,    0.0032,2
    1815.0,2,    2.4775,2,   34.5936,2,     155.1,2,    0.1754,    0.0032,2
    1816.0,2,    2.4763,2,   34.5938,2,     155.2,2,    0.1802,    0.0032,2
    1817.0,2,    2.4764,2,   34.5938,2,     155.3,2,    0.1830,    0.0036,2
    1818.0,2,    2.4724,2,   34.5945,2,     155.4,2,    0.1779,    0.0032,2
    1819.0,2,    2.4708,2,   34.5948,2,     155.4,2,    0.1791,    0.0032,2
    1820.0,2,    2.4685,2,   34.5954,2,     155.5,2,    0.1780,    0.0036,2
    1821.0,2,    2.4684,2,   34.5954,2,     155.6,2,    0.1683,    0.0036,2
    1822.0,2,    2.4685,2,   34.5954,2,     155.7,2,    0.1792,    0.0040,2
    1823.0,2,    2.4684,2,   34.5954,2,     155.8,2,    0.1786,    0.0036,2
    1824.0,2,    2.4671,2,   34.5958,2,     155.8,2,    0.1753,    0.0036,2
    1825.0,2,    2.4659,2,   34.5959,2,     155.7,2,    0.1763,    0.0032,2
    1826.0,2,    2.4647,2,   34.5962,2,     155.7,2,    0.1765,    0.0032,2
    1827.0,2,    2.4628,2,   34.5965,2,     155.7,2,    0.1757,    0.0052,2
    1828.0,2,    2.4599,2,   34.5971,2,     155.7,2,    0.1864,    0.0044,2
    1829.0,2,    2.4592,2,   34.5971,2,     155.7,2,    0.1805,    0.0032,2
    1830.0,2,    2.4572,2,   34.5977,2,     155.7,2,    0.1799,    0.0032,2
    1831.0,2,    2.4550,2,   34.5980,2,     155.8,2,    0.1812,    0.0032,2
    1832.0,2,    2.4518,2,   34.5986,2,     155.8,2,    0.1796,    0.0032,2
    1833.0,2,    2.4488,2,   34.5991,2,     156.0,2,    0.1771,    0.0032,2
    1834.0,2,    2.4475,2,   34.5994,2,     156.0,2,    0.1770,    0.0032,2
    1835.0,2,    2.4465,2,   34.5996,2,     156.1,2,    0.1713,    0.0032,2
    1836.0,2,    2.4449,2,   34.6000,2,     156.3,2,    0.1782,    0.0032,2
    1837.0,2,    2.4441,2,   34.6001,2,     156.3,2,    0.1829,    0.0032,2
    1838.0,2,    2.4436,2,   34.6001,2,     156.3,2,    0.1856,    0.0032,2
    1839.0,2,    2.4435,2,   34.6002,2,     156.3,2,    0.1804,    0.0032,2
    1840.0,2,    2.4431,2,   34.6004,2,     156.3,2,    0.1739,    0.0032,2
    1841.0,2,    2.4425,2,   34.6004,2,     156.3,2,    0.1769,    0.0032,2
    1842.0,2,    2.4416,2,   34.6006,2,     156.3,2,    0.1820,    0.0032,2
    1843.0,2,    2.4410,2,   34.6008,2,     156.3,2,    0.1788,    0.0032,2
    1844.0,2,    2.4404,2,   34.6011,2,     156.4,2,    0.1722,    0.0032,2
    1845.0,2,    2.4399,2,   34.6011,2,     156.4,2,    0.1729,    0.0032,2
    1846.0,2,    2.4390,2,   34.6013,2,     156.5,2,    0.1745,    0.0032,2
    1847.0,2,    2.4372,2,   34.6016,2,     156.5,2,    0.1796,    0.0032,2
    1848.0,2,    2.4378,2,   34.6014,2,     156.6,2,    0.1825,    0.0032,2
    1849.0,2,    2.4365,2,   34.6018,2,     156.7,2,    0.1807,    0.0032,2
    1850.0,2,    2.4343,2,   34.6024,2,     156.6,2,    0.1819,    0.0032,2
    1851.0,2,    2.4334,2,   34.6024,2,     156.6,2,    0.1776,    0.0032,2
    1852.0,2,    2.4327,2,   34.6025,2,     156.7,2,    0.1749,    0.0032,2
    1853.0,2,    2.4320,2,   34.6028,2,     156.8,2,    0.1783,    0.0032,2
    1854.0,2,    2.4317,2,   34.6028,2,     156.9,2,    0.1820,    0.0032,2
    1855.0,2,    2.4312,2,   34.6029,2,     157.0,2,    0.1793,    0.0032,2
    1856.0,2,    2.4302,2,   34.6031,2,     157.1,2,    0.1764,    0.0032,2
    1857.0,2,    2.4283,2,   34.6035,2,     157.2,2,    0.1762,    0.0032,2
    1858.0,2,    2.4271,2,   34.6037,2,     157.2,2,    0.1780,    0.0032,2
    1859.0,2,    2.4257,2,   34.6040,2,     157.2,2,    0.1853,    0.0032,2
    1860.0,2,    2.4255,2,   34.6039,2,     157.2,2,    0.1751,    0.0032,2
    1861.0,2,    2.4258,2,   34.6041,2,     157.3,2,    0.1783,    0.0032,2
    1862.0,2,    2.4245,2,   34.6043,2,     157.3,2,    0.1769,    0.0032,2
    1863.0,2,    2.4235,2,   34.6046,2,     157.2,2,    0.1853,    0.0032,2
    1864.0,2,    2.4220,2,   34.6048,2,     157.1,2,    0.1766,    0.0032,2
    1865.0,2,    2.4199,2,   34.6054,2,     157.2,2,    0.1760,    0.0032,2
    1866.0,2,    2.4169,2,   34.6059,2,     157.2,2,    0.1771,    0.0032,2
    1867.0,2,    2.4150,2,   34.6063,2,     157.3,2,    0.1789,    0.0032,2
    1868.0,2,    2.4149,2,   34.6063,2,     157.3,2,    0.1794,    0.0032,2
    1869.0,2,    2.4138,2,   34.6065,2,     157.4,2,    0.1795,    0.0032,2
    1870.0,2,    2.4120,2,   34.6068,2,     157.4,2,    0.1795,    0.0032,2
    1871.0,2,    2.4101,2,   34.6071,2,     157.5,2,    0.1744,    0.0032,2
    1872.0,2,    2.4098,2,   34.6072,2,     157.5,2,    0.1773,    0.0032,2
    1873.0,2,    2.4092,2,   34.6073,2,     157.5,2,    0.1750,    0.0032,2
    1874.0,2,    2.4087,2,   34.6074,2,     157.5,2,    0.1739,    0.0032,2
    1875.0,2,    2.4081,2,   34.6076,2,     157.5,2,    0.1813,    0.0032,2
    1876.0,2,    2.4062,2,   34.6079,2,     157.5,2,    0.1798,    0.0032,2
    1877.0,2,    2.4047,2,   34.6083,2,     157.6,2,    0.1837,    0.0032,2
    1878.0,2,    2.4034,2,   34.6086,2,     157.6,2,    0.1823,    0.0032,2
    1879.0,2,    2.4024,2,   34.6089,2,     157.7,2,    0.1793,    0.0032,2
    1880.0,2,    2.4017,2,   34.6091,2,     157.7,2,    0.1776,    0.0032,2
    1881.0,2,    2.4007,2,   34.6091,2,     157.7,2,    0.1820,    0.0032,2
    1882.0,2,    2.4001,2,   34.6093,2,     157.8,2,    0.1802,    0.0032,2
    1883.0,2,    2.3988,2,   34.6096,2,     157.8,2,    0.1806,    0.0032,2
    1884.0,2,    2.3971,2,   34.6100,2,     157.8,2,    0.1789,    0.0032,2
    1885.0,2,    2.3963,2,   34.6102,2,     157.9,2,    0.1790,    0.0032,2
    1886.0,2,    2.3950,2,   34.6104,2,     157.9,2,    0.1861,    0.0032,2
    1887.0,2,    2.3939,2,   34.6106,2,     158.0,2,    0.1811,    0.0032,2
    1888.0,2,    2.3919,2,   34.6111,2,     158.0,2,    0.1766,    0.0032,2
    1889.0,2,    2.3908,2,   34.6113,2,     158.0,2,    0.1819,    0.0032,2
    1890.0,2,    2.3889,2,   34.6117,2,     158.1,2,    0.1847,    0.0032,2
    1891.0,2,    2.3878,2,   34.6120,2,     158.3,2,    0.1762,    0.0032,2
    1892.0,2,    2.3874,2,   34.6120,2,     158.4,2,    0.1803,    0.0032,2
    1893.0,2,    2.3865,2,   34.6122,2,     158.5,2,    0.1786,    0.0032,2
    1894.0,2,    2.3842,2,   34.6127,2,     158.6,2,    0.1793,    0.0032,2
    1895.0,2,    2.3830,2,   34.6129,2,     158.6,2,    0.1829,    0.0032,2
    1896.0,2,    2.3829,2,   34.6131,2,     158.7,2,    0.1798,    0.0032,2
    1897.0,2,    2.3812,2,   34.6135,2,     158.7,2,    0.1807,    0.0032,2
    1898.0,2,    2.3783,2,   34.6142,2,     158.7,2,    0.1818,    0.0032,2
    1899.0,2,    2.3764,2,   34.6145,2,     158.7,2,    0.1780,    0.0032,2
    1900.0,2,    2.3746,2,   34.6148,2,     158.7,2,    0.1770,    0.0032,2
    1901.0,2,    2.3738,2,   34.6149,2,     158.8,2,    0.1781,    0.0036,2
    1902.0,2,    2.3716,2,   34.6154,2,     158.9,2,    0.1770,    0.0032,2
    1903.0,2,    2.3700,2,   34.6158,2,     159.0,2,    0.1808,    0.0032,2
    1904.0,2,    2.3698,2,   34.6159,2,     159.0,2,    0.1809,    0.0032,2
    1905.0,2,    2.3689,2,   34.6162,2,     159.1,2,    0.1735,    0.0032,2
    1906.0,2,    2.3682,2,   34.6164,2,     159.2,2,    0.1743,    0.0032,2
    1907.0,2,    2.3681,2,   34.6163,2,     159.2,2,    0.1738,    0.0032,2
    1908.0,2,    2.3677,2,   34.6164,2,     159.3,2,    0.1716,    0.0032,2
    1909.0,2,    2.3666,2,   34.6167,2,     159.3,2,    0.1759,    0.0032,2
    1910.0,2,    2.3661,2,   34.6168,2,     159.1,2,    0.1821,    0.0032,2
    1911.0,2,    2.3659,2,   34.6168,2,     159.0,2,    0.1833,    0.0032,2
    1912.0,2,    2.3657,2,   34.6169,2,     158.9,2,    0.1774,    0.0032,2
    1913.0,2,    2.3653,2,   34.6171,2,     158.9,2,    0.1857,    0.0032,2
    1914.0,2,    2.3651,2,   34.6171,2,     158.9,2,    0.1868,    0.0032,2
    1915.0,2,    2.3648,2,   34.6172,2,     159.0,2,    0.1775,    0.0032,2
    1916.0,2,    2.3643,2,   34.6174,2,     159.1,2,    0.1781,    0.0032,2
    1917.0,2,    2.3632,2,   34.6176,2,     159.2,2,    0.1813,    0.0032,2
    1918.0,2,    2.3618,2,   34.6179,2,     159.3,2,    0.1807,    0.0032,2
    1919.0,2,    2.3609,2,   34.6181,2,     159.3,2,    0.1784,    0.0032,2
    1920.0,2,    2.3607,2,   34.6182,2,     159.4,2,    0.1835,    0.0032,2
    1921.0,2,    2.3607,2,   34.6182,2,     159.3,2,    0.1741,    0.0032,2
    1922.0,2,    2.3605,2,   34.6183,2,     159.4,2,    0.1762,    0.0032,2
    1923.0,2,    2.3597,2,   34.6184,2,     159.4,2,    0.1821,    0.0032,2
    1924.0,2,    2.3593,2,   34.6186,2,     159.4,2,    0.1778,    0.0032,2
    1925.0,2,    2.3587,2,   34.6187,2,     159.4,2,    0.1739,    0.0032,2
    1926.0,2,    2.3566,2,   34.6192,2,     159.3,2,    0.1762,    0.0032,2
    1927.0,2,    2.3555,2,   34.6194,2,     159.3,2,    0.1787,    0.0032,2
    1928.0,2,    2.3539,2,   34.6198,2,     159.3,2,    0.1825,    0.0032,2
    1929.0,2,    2.3515,2,   34.6203,2,     159.4,2,    0.1800,    0.0032,2
    1930.0,2,    2.3492,2,   34.6207,2,     159.5,2,    0.1802,    0.0032,2
    1931.0,2,    2.3487,2,   34.6208,2,     159.6,2,    0.1838,    0.0032,2
    1932.0,2,    2.3480,2,   34.6210,2,     159.8,2,    0.1834,    0.0032,2
    1933.0,2,    2.3468,2,   34.6213,2,     159.9,2,    0.1776,    0.0036,2
    1934.0,2,    2.3441,2,   34.6219,2,     160.0,2,    0.1808,    0.0032,2
    1935.0,2,    2.3435,2,   34.6220,2,     160.1,2,    0.1818,    0.0032,2
    1936.0,2,    2.3432,2,   34.6222,2,     160.1,2,    0.1787,    0.0032,2
    1937.0,2,    2.3423,2,   34.6223,2,     160.1,2,    0.1809,    0.0032,2
    1938.0,2,    2.3414,2,   34.6226,2,     160.0,2,    0.1814,    0.0032,2
    1939.0,2,    2.3416,2,   34.6225,2,     160.1,2,    0.1779,    0.0032,2
    1940.0,2,    2.3412,2,   34.6226,2,     160.1,2,    0.1782,    0.0032,2
    1941.0,2,    2.3410,2,   34.6227,2,     160.1,2,    0.1778,    0.0032,2
    1942.0,2,    2.3408,2,   34.6229,2,     160.1,2,    0.1811,    0.0032,2
    1943.0,2,    2.3408,2,   34.6229,2,     160.1,2,    0.1783,    0.0032,2
    1944.0,2,    2.3397,2,   34.6231,2,     160.1,2,    0.1829,    0.0032,2
    1945.0,2,    2.3388,2,   34.6232,2,     160.2,2,    0.1804,    0.0032,2
    1946.0,2,    2.3383,2,   34.6232,2,     160.2,2,    0.1770,    0.0032,2
    1947.0,2,    2.3387,2,   34.6233,2,     160.2,2,    0.1758,    0.0032,2
    1948.0,2,    2.3373,2,   34.6237,2,     160.2,2,    0.1795,    0.0032,2
    1949.0,2,    2.3373,2,   34.6237,2,     160.2,2,    0.1795,    0.0032,2
    1950.0,2,    2.3367,2,   34.6238,2,     160.1,2,    0.1810,    0.0032,2
    1951.0,2,    2.3358,2,   34.6240,2,     160.1,2,    0.1848,    0.0032,2
    1952.0,2,    2.3354,2,   34.6240,2,     160.1,2,    0.1762,    0.0032,2
    1953.0,2,    2.3349,2,   34.6242,2,     160.0,2,    0.1830,    0.0032,2
    1954.0,2,    2.3344,2,   34.6244,2,     160.1,2,    0.1819,    0.0032,2
    1955.0,2,    2.3343,2,   34.6245,2,     160.1,2,    0.1821,    0.0032,2
    1956.0,2,    2.3340,2,   34.6245,2,     160.2,2,    0.1799,    0.0032,2
    1957.0,2,    2.3338,2,   34.6245,2,     160.3,2,    0.1791,    0.0032,2
    1958.0,2,    2.3337,2,   34.6245,2,     160.3,2,    0.1807,    0.0032,2
    1959.0,2,    2.3325,2,   34.6248,2,     160.3,2,    0.1778,    0.0032,2
    1960.0,2,    2.3308,2,   34.6253,2,     160.3,2,    0.1792,    0.0032,2
    1961.0,2,    2.3309,2,   34.6252,2,     160.3,2,    0.1789,    0.0036,2
    1962.0,2,    2.3285,2,   34.6257,2,     160.3,2,    0.1774,    0.0032,2
    1963.0,2,    2.3268,2,   34.6261,2,     160.4,2,    0.1832,    0.0032,2
    1964.0,2,    2.3257,2,   34.6263,2,     160.4,2,    0.1751,    0.0032,2
    1965.0,2,    2.3246,2,   34.6265,2,     160.5,2,    0.1742,    0.0032,2
    1966.0,2,    2.3243,2,   34.6267,2,     160.5,2,    0.1798,    0.0032,2
    1967.0,2,    2.3241,2,   34.6268,2,     160.6,2,    0.1797,    0.0032,2
    1968.0,2,    2.3240,2,   34.6268,2,     160.5,2,    0.1847,    0.0032,2
    1969.0,2,    2.3233,2,   34.6269,2,     160.5,2,    0.1874,    0.0032,2
    1970.0,2,    2.3221,2,   34.6272,2,     160.6,2,    0.1813,    0.0032,2
    1971.0,2,    2.3213,2,   34.6275,2,     160.6,2,    0.1712,    0.0032,2
    1972.0,2,    2.3207,2,   34.6276,2,     160.7,2,    0.1769,    0.0032,2
    1973.0,2,    2.3204,2,   34.6276,2,     160.7,2,    0.1746,    0.0032,2
