CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0671.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 67
CASTNO = 1
DATE = 20080107
TIME = 0025
LATITUDE = -10.0002
LONGITUDE = -103.0003
DEPTH =   4559
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2588.0,2,    1.8549,2,   34.6707,2,     130.0,2,    0.1966,    0.0012,2
    2589.0,2,    1.8541,2,   34.6708,2,     129.8,2,    0.1921,    0.0012,2
    2590.0,2,    1.8537,2,   34.6708,2,     129.6,2,    0.1973,    0.0012,2
    2591.0,2,    1.8535,2,   34.6709,2,     129.5,2,    0.1939,    0.0012,2
    2592.0,2,    1.8534,2,   34.6709,2,     129.4,2,    0.1929,    0.0012,2
    2593.0,2,    1.8531,2,   34.6711,2,     129.5,2,    0.1962,    0.0012,2
    2594.0,2,    1.8528,2,   34.6711,2,     129.7,2,    0.1990,    0.0012,2
    2595.0,2,    1.8527,2,   34.6712,2,     129.9,2,    0.1990,    0.0012,2
    2596.0,2,    1.8527,2,   34.6711,2,     130.1,2,    0.1980,    0.0012,2
    2597.0,2,    1.8528,2,   34.6711,2,     130.3,2,    0.1988,    0.0012,2
    2598.0,2,    1.8528,2,   34.6711,2,     130.4,2,    0.1890,    0.0012,2
    2599.0,2,    1.8525,2,   34.6711,2,     130.6,2,    0.1947,    0.0012,2
    2600.0,2,    1.8515,2,   34.6713,2,     130.6,2,    0.1964,    0.0012,2
    2601.0,2,    1.8510,2,   34.6713,2,     130.8,2,    0.1915,    0.0012,2
    2602.0,2,    1.8508,2,   34.6713,2,     130.8,2,    0.1892,    0.0012,2
    2603.0,2,    1.8508,2,   34.6714,2,     130.9,2,    0.1940,    0.0012,2
    2604.0,2,    1.8507,2,   34.6714,2,     131.0,2,    0.1930,    0.0012,2
    2605.0,2,    1.8505,2,   34.6715,2,     131.0,2,    0.1916,    0.0012,2
    2606.0,2,    1.8505,2,   34.6715,2,     131.0,2,    0.1937,    0.0012,2
    2607.0,2,    1.8504,2,   34.6715,2,     131.2,2,    0.1958,    0.0012,2
    2608.0,2,    1.8499,2,   34.6715,2,     131.2,2,    0.1944,    0.0012,2
    2609.0,2,    1.8493,2,   34.6714,2,     131.2,2,    0.1935,    0.0012,2
    2610.0,2,    1.8492,2,   34.6716,2,     131.1,2,    0.1975,    0.0012,2
    2611.0,2,    1.8490,2,   34.6714,2,     131.1,2,    0.1913,    0.0012,2
    2612.0,2,    1.8484,2,   34.6715,2,     131.1,2,    0.1868,    0.0012,2
    2613.0,2,    1.8483,2,   34.6714,2,     131.0,2,    0.1965,    0.0012,2
    2614.0,2,    1.8484,2,   34.6714,2,     131.0,2,    0.1938,    0.0012,2
    2615.0,2,    1.8481,2,   34.6715,2,     130.8,2,    0.1909,    0.0012,2
    2616.0,2,    1.8478,2,   34.6715,2,     130.8,2,    0.1907,    0.0012,2
    2617.0,2,    1.8473,2,   34.6717,2,     130.8,2,    0.1940,    0.0012,2
    2618.0,2,    1.8470,2,   34.6718,2,     130.9,2,    0.1934,    0.0012,2
    2619.0,2,    1.8468,2,   34.6719,2,     131.0,2,    0.1934,    0.0012,2
    2620.0,2,    1.8466,2,   34.6721,2,     131.2,2,    0.1948,    0.0008,2
    2621.0,2,    1.8463,2,   34.6722,2,     131.5,2,    0.1922,    0.0008,2
    2622.0,2,    1.8459,2,   34.6720,2,     131.8,2,    0.1895,    0.0012,2
    2623.0,2,    1.8453,2,   34.6721,2,     132.1,2,    0.1917,    0.0012,2
    2624.0,2,    1.8448,2,   34.6721,2,     132.4,2,    0.1937,    0.0012,2
    2625.0,2,    1.8448,2,   34.6721,2,     132.5,2,    0.1877,    0.0012,2
    2626.0,2,    1.8447,2,   34.6721,2,     132.6,2,    0.1882,    0.0008,2
    2627.0,2,    1.8442,2,   34.6724,2,     132.6,2,    0.1874,    0.0004,2
    2628.0,2,    1.8436,2,   34.6722,2,     132.6,2,    0.1870,    0.0012,2
    2629.0,2,    1.8435,2,   34.6721,2,     132.5,2,    0.1884,    0.0012,2
    2630.0,2,    1.8419,2,   34.6721,2,     132.4,2,    0.1974,    0.0008,2
    2631.0,2,    1.8418,2,   34.6721,2,     132.1,2,    0.1928,    0.0012,2
    2632.0,2,    1.8419,2,   34.6722,2,     131.8,2,    0.1935,    0.0012,2
    2633.0,2,    1.8427,2,   34.6724,2,     131.5,2,    0.1951,    0.0012,2
    2634.0,2,    1.8427,2,   34.6725,2,     131.5,2,    0.1988,    0.0008,2
    2635.0,2,    1.8428,2,   34.6725,2,     131.6,2,    0.1947,    0.0012,2
    2636.0,2,    1.8428,2,   34.6725,2,     131.9,2,    0.1915,    0.0008,2
    2637.0,2,    1.8428,2,   34.6725,2,     132.1,2,    0.1914,    0.0008,2
    2638.0,2,    1.8427,2,   34.6725,2,     132.4,2,    0.1959,    0.0008,2
    2639.0,2,    1.8420,2,   34.6727,2,     132.7,2,    0.1907,    0.0008,2
    2640.0,2,    1.8415,2,   34.6726,2,     132.9,2,    0.1929,    0.0012,2
    2641.0,2,    1.8412,2,   34.6726,2,     133.0,2,    0.1932,    0.0008,2
    2642.0,2,    1.8413,2,   34.6727,2,     133.1,2,    0.1974,    0.0004,2
    2643.0,2,    1.8413,2,   34.6726,2,     133.0,2,    0.1996,    0.0012,2
    2644.0,2,    1.8408,2,   34.6725,2,     132.9,2,    0.1963,    0.0012,2
    2645.0,2,    1.8403,2,   34.6725,2,     132.9,2,    0.1906,    0.0012,2
    2646.0,2,    1.8402,2,   34.6725,2,     132.8,2,    0.1905,    0.0012,2
    2647.0,2,    1.8391,2,   34.6727,2,     132.7,2,    0.1929,    0.0012,2
    2648.0,2,    1.8382,2,   34.6727,2,     132.7,2,    0.1953,    0.0012,2
    2649.0,2,    1.8384,2,   34.6729,2,     132.8,2,    0.1923,    0.0012,2
    2650.0,2,    1.8382,2,   34.6730,2,     132.9,2,    0.1858,    0.0004,2
    2651.0,2,    1.8377,2,   34.6731,2,     133.1,2,    0.1929,    0.0004,2
    2652.0,2,    1.8373,2,   34.6731,2,     133.3,2,    0.1899,    0.0000,2
    2653.0,2,    1.8368,2,   34.6732,2,     133.6,2,    0.1917,    0.0004,2
    2654.0,2,    1.8365,2,   34.6732,2,     133.7,2,    0.1957,    0.0004,2
    2655.0,2,    1.8359,2,   34.6733,2,     133.9,2,    0.1921,    0.0000,2
    2656.0,2,    1.8354,2,   34.6734,2,     133.9,2,    0.1890,    0.0000,2
    2657.0,2,    1.8351,2,   34.6732,2,     133.9,2,    0.1929,    0.0000,2
    2658.0,2,    1.8348,2,   34.6733,2,     133.9,2,    0.1929,    0.0004,2
    2659.0,2,    1.8347,2,   34.6733,2,     133.8,2,    0.1928,    0.0012,2
    2660.0,2,    1.8346,2,   34.6732,2,     133.7,2,    0.1933,    0.0008,2
    2661.0,2,    1.8346,2,   34.6734,2,     133.7,2,    0.1935,    0.0004,2
    2662.0,2,    1.8346,2,   34.6734,2,     133.6,2,    0.1865,    0.0004,2
    2663.0,2,    1.8345,2,   34.6733,2,     133.6,2,    0.1875,    0.0004,2
    2664.0,2,    1.8339,2,   34.6734,2,     133.5,2,    0.1887,    0.0004,2
    2665.0,2,    1.8336,2,   34.6734,2,     133.5,2,    0.1876,    0.0004,2
    2666.0,2,    1.8327,2,   34.6734,2,     133.5,2,    0.1900,    0.0008,2
    2667.0,2,    1.8318,2,   34.6735,2,     133.5,2,    0.1942,    0.0004,2
    2668.0,2,    1.8309,2,   34.6734,2,     133.6,2,    0.1932,    0.0000,2
    2669.0,2,    1.8302,2,   34.6735,2,     133.6,2,    0.1935,    0.0004,2
    2670.0,2,    1.8301,2,   34.6736,2,     133.6,2,    0.1936,    0.0000,2
    2671.0,2,    1.8301,2,   34.6735,2,     133.6,2,    0.1967,    0.0004,2
    2672.0,2,    1.8299,2,   34.6736,2,     133.7,2,    0.1873,    0.0000,2
    2673.0,2,    1.8294,2,   34.6738,2,     133.7,2,    0.1920,    0.0004,2
    2674.0,2,    1.8259,2,   34.6739,2,     133.7,2,    0.1946,    0.0004,2
    2675.0,2,    1.8243,2,   34.6739,2,     133.8,2,    0.1944,    0.0004,2
    2676.0,2,    1.8228,2,   34.6739,2,     133.8,2,    0.1945,    0.0000,2
    2677.0,2,    1.8222,2,   34.6739,2,     133.9,2,    0.1954,    0.0004,2
    2678.0,2,    1.8219,2,   34.6740,2,     134.1,2,    0.1942,    0.0008,2
    2679.0,2,    1.8213,2,   34.6740,2,     134.1,2,    0.1918,    0.0004,2
    2680.0,2,    1.8211,2,   34.6740,2,     134.2,2,    0.1953,    0.0004,2
    2681.0,2,    1.8210,2,   34.6740,2,     134.2,2,    0.1955,    0.0004,2
    2682.0,2,    1.8208,2,   34.6741,2,     134.2,2,    0.1874,    0.0004,2
    2683.0,2,    1.8208,2,   34.6740,2,     134.1,2,    0.1969,    0.0000,2
    2684.0,2,    1.8207,2,   34.6740,2,     133.9,2,    0.1915,    0.0004,2
    2685.0,2,    1.8206,2,   34.6741,2,     134.0,2,    0.1928,    0.0004,2
    2686.0,2,    1.8205,2,   34.6740,2,     133.9,2,    0.1937,    0.0004,2
    2687.0,2,    1.8204,2,   34.6742,2,     133.9,2,    0.1934,    0.0004,2
    2688.0,2,    1.8199,2,   34.6740,2,     133.9,2,    0.1922,    0.0000,2
    2689.0,2,    1.8195,2,   34.6742,2,     133.9,2,    0.1925,    0.0000,2
    2690.0,2,    1.8193,2,   34.6742,2,     134.0,2,    0.2021,    0.0004,2
    2691.0,2,    1.8192,2,   34.6741,2,     134.0,2,    0.1933,    0.0004,2
    2692.0,2,    1.8186,2,   34.6742,2,     134.0,2,    0.1923,    0.0008,2
    2693.0,2,    1.8179,2,   34.6742,2,     134.0,2,    0.1953,    0.0004,2
    2694.0,2,    1.8174,2,   34.6742,2,     134.0,2,    0.1954,    0.0000,2
    2695.0,2,    1.8171,2,   34.6743,2,     134.1,2,    0.1944,    0.0000,2
    2696.0,2,    1.8167,2,   34.6742,2,     134.2,2,    0.1928,    0.0004,2
    2697.0,2,    1.8167,2,   34.6743,2,     134.3,2,    0.1990,    0.0000,2
    2698.0,2,    1.8165,2,   34.6744,2,     134.3,2,    0.1935,    0.0008,2
    2699.0,2,    1.8161,2,   34.6744,2,     134.4,2,    0.1900,    0.0004,2
    2700.0,2,    1.8156,2,   34.6743,2,     134.3,2,    0.1896,    0.0000,2
    2701.0,2,    1.8147,2,   34.6744,2,     134.2,2,    0.1860,    0.0008,2
    2702.0,2,    1.8145,2,   34.6744,2,     134.2,2,    0.1954,    0.0004,2
    2703.0,2,    1.8143,2,   34.6744,2,     134.2,2,    0.1936,    0.0004,2
    2704.0,2,    1.8142,2,   34.6743,2,     134.2,2,    0.1900,    0.0008,2
    2705.0,2,    1.8140,2,   34.6744,2,     134.2,2,    0.1902,    0.0008,2
    2706.0,2,    1.8139,2,   34.6744,2,     134.3,2,    0.1974,    0.0000,2
    2707.0,2,    1.8130,2,   34.6744,2,     134.3,2,    0.1856,    0.0000,2
    2708.0,2,    1.8122,2,   34.6746,2,     134.3,2,    0.1879,    0.0004,2
    2709.0,2,    1.8122,2,   34.6745,2,     134.4,2,    0.1909,    0.0008,2
    2710.0,2,    1.8123,2,   34.6745,2,     134.4,2,    0.1896,    0.0000,2
    2711.0,2,    1.8123,2,   34.6746,2,     134.4,2,    0.1913,    0.0000,2
    2712.0,2,    1.8120,2,   34.6746,2,     134.4,2,    0.1959,    0.0008,2
    2713.0,2,    1.8119,2,   34.6744,2,     134.4,2,    0.1971,    0.0004,2
    2714.0,2,    1.8118,2,   34.6746,2,     134.4,2,    0.1928,    0.0004,2
    2715.0,2,    1.8116,2,   34.6747,2,     134.4,2,    0.1878,    0.0004,2
    2716.0,2,    1.8114,2,   34.6746,2,     134.5,2,    0.1893,    0.0004,2
    2717.0,2,    1.8107,2,   34.6748,2,     134.5,2,    0.1933,    0.0000,2
    2718.0,2,    1.8106,2,   34.6748,2,     134.5,2,    0.1912,    0.0004,2
    2719.0,2,    1.8107,2,   34.6747,2,     134.6,2,    0.1882,    0.0004,2
    2720.0,2,    1.8108,2,   34.6748,2,     134.7,2,    0.1903,    0.0004,2
    2721.0,2,    1.8108,2,   34.6748,2,     134.8,2,    0.1928,    0.0004,2
    2722.0,2,    1.8110,2,   34.6748,2,     134.9,2,    0.1930,    0.0004,2
    2723.0,2,    1.8105,2,   34.6747,2,     134.9,2,    0.1917,    0.0004,2
    2724.0,2,    1.8099,2,   34.6748,2,     134.9,2,    0.1967,    0.0004,2
    2725.0,2,    1.8095,2,   34.6747,2,     134.9,2,    0.1889,    0.0000,2
    2726.0,2,    1.8092,2,   34.6749,2,     135.0,2,    0.1929,    0.0000,2
    2727.0,2,    1.8090,2,   34.6749,2,     134.9,2,    0.1895,    0.0000,2
    2728.0,2,    1.8085,2,   34.6747,2,     135.0,2,    0.1924,    0.0000,2
    2729.0,2,    1.8081,2,   34.6748,2,     135.0,2,    0.1948,    0.0008,2
    2730.0,2,    1.8078,2,   34.6749,2,     135.0,2,    0.1891,    0.0004,2
    2731.0,2,    1.8079,2,   34.6748,2,     135.1,2,    0.1913,    0.0004,2
    2732.0,2,    1.8079,2,   34.6747,2,     135.0,2,    0.1889,    0.0004,2
    2733.0,2,    1.8079,2,   34.6748,2,     135.0,2,    0.1894,    0.0004,2
    2734.0,2,    1.8079,2,   34.6747,2,     134.9,2,    0.1866,    0.0000,2
    2735.0,2,    1.8079,2,   34.6746,2,     134.8,2,    0.1920,    0.0004,2
    2736.0,2,    1.8078,2,   34.6748,2,     134.7,2,    0.1887,    0.0004,2
    2737.0,2,    1.8075,2,   34.6748,2,     134.7,2,    0.1956,    0.0000,2
    2738.0,2,    1.8074,2,   34.6748,2,     134.6,2,    0.1987,    0.0000,2
    2739.0,2,    1.8069,2,   34.6748,2,     134.6,2,    0.1905,    0.0000,2
    2740.0,2,    1.8058,2,   34.6748,2,     134.5,2,    0.1910,    0.0012,2
    2741.0,2,    1.8054,2,   34.6748,2,     134.5,2,    0.1931,    0.0000,2
    2742.0,2,    1.8045,2,   34.6746,2,     134.4,2,    0.1881,    0.0008,2
    2743.0,2,    1.8037,2,   34.6746,2,     134.3,2,    0.1958,    0.0008,2
    2744.0,2,    1.8028,2,   34.6746,2,     134.2,2,    0.1901,    0.0008,2
    2745.0,2,    1.8032,2,   34.6744,2,     133.9,2,    0.1988,    0.0008,2
    2746.0,2,    1.8024,2,   34.6746,2,     133.7,2,    0.1904,    0.0000,2
    2747.0,2,    1.8012,2,   34.6745,2,     133.7,2,    0.1912,    0.0004,2
    2748.0,2,    1.8000,2,   34.6744,2,     133.6,2,    0.1911,    0.0012,2
    2749.0,2,    1.7996,2,   34.6745,2,     133.5,2,    0.1904,    0.0012,2
    2750.0,2,    1.7996,2,   34.6744,2,     133.4,2,    0.1904,    0.0012,2
    2751.0,2,    1.7995,2,   34.6745,2,     133.3,2,    0.1923,    0.0012,2
    2752.0,2,    1.7995,2,   34.6745,2,     133.2,2,    0.1921,    0.0012,2
    2753.0,2,    1.7994,2,   34.6746,2,     133.1,2,    0.1887,    0.0012,2
    2754.0,2,    1.7993,2,   34.6745,2,     133.1,2,    0.1913,    0.0012,2
    2755.0,2,    1.7991,2,   34.6744,2,     133.1,2,    0.1931,    0.0012,2
    2756.0,2,    1.7987,2,   34.6743,2,     133.1,2,    0.1933,    0.0012,2
    2757.0,2,    1.7986,2,   34.6742,2,     133.1,2,    0.1944,    0.0008,2
    2758.0,2,    1.7976,2,   34.6743,2,     133.1,2,    0.1954,    0.0008,2
    2759.0,2,    1.7968,2,   34.6742,2,     133.1,2,    0.1971,    0.0012,2
    2760.0,2,    1.7959,2,   34.6741,2,     133.0,2,    0.1963,    0.0012,2
    2761.0,2,    1.7954,2,   34.6741,2,     132.8,2,    0.1906,    0.0012,2
    2762.0,2,    1.7949,2,   34.6741,2,     132.6,2,    0.1996,    0.0016,2
    2763.0,2,    1.7944,2,   34.6740,2,     132.3,2,    0.1932,    0.0012,2
    2764.0,2,    1.7941,2,   34.6740,2,     132.1,2,    0.1937,    0.0012,2
    2765.0,2,    1.7941,2,   34.6740,2,     132.0,2,    0.1944,    0.0012,2
    2766.0,2,    1.7940,2,   34.6741,2,     132.0,2,    0.1899,    0.0012,2
    2767.0,2,    1.7940,2,   34.6741,2,     132.0,2,    0.1928,    0.0012,2
    2768.0,2,    1.7938,2,   34.6741,2,     132.1,2,    0.1976,    0.0012,2
    2769.0,2,    1.7936,2,   34.6740,2,     132.2,2,    0.1982,    0.0012,2
    2770.0,2,    1.7935,2,   34.6740,2,     132.3,2,    0.1945,    0.0012,2
    2771.0,2,    1.7936,2,   34.6740,2,     132.3,2,    0.1945,    0.0012,2
    2772.0,2,    1.7936,2,   34.6740,2,     132.4,2,    0.1967,    0.0012,2
    2773.0,2,    1.7935,2,   34.6742,2,     132.5,2,    0.1953,    0.0012,2
    2774.0,2,    1.7933,2,   34.6741,2,     132.5,2,    0.1948,    0.0016,2
    2775.0,2,    1.7929,2,   34.6742,2,     132.5,2,    0.1977,    0.0012,2
    2776.0,2,    1.7924,2,   34.6742,2,     132.5,2,    0.1954,    0.0012,2
    2777.0,2,    1.7922,2,   34.6742,2,     132.4,2,    0.1938,    0.0012,2
    2778.0,2,    1.7922,2,   34.6741,2,     132.3,2,    0.1923,    0.0012,2
    2779.0,2,    1.7923,2,   34.6741,2,     132.3,2,    0.1925,    0.0012,2
    2780.0,2,    1.7914,2,   34.6741,2,     132.3,2,    0.1960,    0.0012,2
    2781.0,2,    1.7906,2,   34.6741,2,     132.3,2,    0.1944,    0.0012,2
    2782.0,2,    1.7904,2,   34.6742,2,     132.3,2,    0.1918,    0.0012,2
    2783.0,2,    1.7904,2,   34.6741,2,     132.3,2,    0.1983,    0.0012,2
    2784.0,2,    1.7901,2,   34.6741,2,     132.3,2,    0.1936,    0.0012,2
    2785.0,2,    1.7899,2,   34.6741,2,     132.3,2,    0.1994,    0.0012,2
    2786.0,2,    1.7898,2,   34.6742,2,     132.4,2,    0.2001,    0.0012,2
    2787.0,2,    1.7897,2,   34.6742,2,     132.4,2,    0.1879,    0.0012,2
    2788.0,2,    1.7897,2,   34.6741,2,     132.5,2,    0.1964,    0.0012,2
    2789.0,2,    1.7895,2,   34.6742,2,     132.5,2,    0.1953,    0.0016,2
    2790.0,2,    1.7893,2,   34.6743,2,     132.5,2,    0.1880,    0.0012,2
    2791.0,2,    1.7892,2,   34.6742,2,     132.5,2,    0.1935,    0.0012,2
    2792.0,2,    1.7889,2,   34.6743,2,     132.5,2,    0.1979,    0.0012,2
    2793.0,2,    1.7887,2,   34.6742,2,     132.5,2,    0.1940,    0.0012,2
    2794.0,2,    1.7886,2,   34.6743,2,     132.6,2,    0.2027,    0.0012,2
    2795.0,2,    1.7887,2,   34.6743,2,     132.5,2,    0.1946,    0.0012,2
    2796.0,2,    1.7887,2,   34.6743,2,     132.5,2,    0.1971,    0.0012,2
    2797.0,2,    1.7887,2,   34.6743,2,     132.6,2,    0.1944,    0.0012,2
    2798.0,2,    1.7887,2,   34.6742,2,     132.5,2,    0.1956,    0.0012,2
    2799.0,2,    1.7886,2,   34.6743,2,     132.5,2,    0.1945,    0.0012,2
    2800.0,2,    1.7884,2,   34.6744,2,     132.5,2,    0.1952,    0.0012,2
    2801.0,2,    1.7881,2,   34.6742,2,     132.5,2,    0.1918,    0.0012,2
    2802.0,2,    1.7879,2,   34.6743,2,     132.5,2,    0.1965,    0.0012,2
    2803.0,2,    1.7871,2,   34.6743,2,     132.5,2,    0.1940,    0.0012,2
    2804.0,2,    1.7864,2,   34.6743,2,     132.6,2,    0.1871,    0.0012,2
    2805.0,2,    1.7863,2,   34.6745,2,     132.6,2,    0.2012,    0.0012,2
    2806.0,2,    1.7863,2,   34.6743,2,     132.6,2,    0.1967,    0.0012,2
    2807.0,2,    1.7856,2,   34.6743,2,     132.7,2,    0.1910,    0.0012,2
    2808.0,2,    1.7854,2,   34.6744,2,     132.6,2,    0.1902,    0.0012,2
    2809.0,2,    1.7854,2,   34.6744,2,     132.6,2,    0.1947,    0.0012,2
    2810.0,2,    1.7854,2,   34.6744,2,     132.6,2,    0.1934,    0.0012,2
    2811.0,2,    1.7854,2,   34.6745,2,     132.7,2,    0.1966,    0.0012,2
    2812.0,2,    1.7853,2,   34.6744,2,     132.8,2,    0.2029,    0.0012,2
    2813.0,2,    1.7854,2,   34.6745,2,     132.7,2,    0.1977,    0.0012,2
    2814.0,2,    1.7856,2,   34.6743,2,     132.8,2,    0.1933,    0.0012,2
    2815.0,2,    1.7856,2,   34.6744,2,     132.7,2,    0.1936,    0.0012,2
    2816.0,2,    1.7855,2,   34.6744,2,     132.7,2,    0.1960,    0.0012,2
    2817.0,2,    1.7856,2,   34.6744,2,     132.7,2,    0.1886,    0.0012,2
    2818.0,2,    1.7857,2,   34.6744,2,     132.6,2,    0.1963,    0.0012,2
    2819.0,2,    1.7857,2,   34.6744,2,     132.6,2,    0.1959,    0.0012,2
    2820.0,2,    1.7857,2,   34.6743,2,     132.6,2,    0.1944,    0.0012,2
    2821.0,2,    1.7856,2,   34.6744,2,     132.6,2,    0.1956,    0.0012,2
    2822.0,2,    1.7856,2,   34.6745,2,     132.6,2,    0.1965,    0.0012,2
    2823.0,2,    1.7854,2,   34.6744,2,     132.6,2,    0.1967,    0.0012,2
    2824.0,2,    1.7854,2,   34.6745,2,     132.6,2,    0.1961,    0.0012,2
    2825.0,2,    1.7852,2,   34.6744,2,     132.7,2,    0.1844,    0.0012,2
    2826.0,2,    1.7837,2,   34.6746,2,     132.7,2,    0.1913,    0.0012,2
    2827.0,2,    1.7834,2,   34.6745,2,     132.7,2,    0.1914,    0.0012,2
    2828.0,2,    1.7830,2,   34.6745,2,     132.7,2,    0.1961,    0.0012,2
    2829.0,2,    1.7827,2,   34.6745,2,     132.8,2,    0.1953,    0.0012,2
    2830.0,2,    1.7824,2,   34.6746,2,     132.9,2,    0.1912,    0.0012,2
    2831.0,2,    1.7817,2,   34.6746,2,     132.9,2,    0.1965,    0.0012,2
    2832.0,2,    1.7803,2,   34.6746,2,     132.9,2,    0.1973,    0.0012,2
    2833.0,2,    1.7797,2,   34.6746,2,     132.9,2,    0.1960,    0.0012,2
    2834.0,2,    1.7796,2,   34.6746,2,     133.0,2,    0.1947,    0.0012,2
    2835.0,2,    1.7797,2,   34.6746,2,     132.9,2,    0.1928,    0.0012,2
    2836.0,2,    1.7796,2,   34.6746,2,     132.8,2,    0.1938,    0.0012,2
    2837.0,2,    1.7797,2,   34.6745,2,     132.9,2,    0.1991,    0.0012,2
    2838.0,2,    1.7797,2,   34.6747,2,     132.8,2,    0.1946,    0.0012,2
    2839.0,2,    1.7796,2,   34.6746,2,     132.9,2,    0.1969,    0.0012,2
    2840.0,2,    1.7794,2,   34.6746,2,     132.9,2,    0.1965,    0.0012,2
    2841.0,2,    1.7792,2,   34.6746,2,     132.9,2,    0.1981,    0.0012,2
    2842.0,2,    1.7790,2,   34.6746,2,     133.0,2,    0.1961,    0.0012,2
    2843.0,2,    1.7790,2,   34.6747,2,     133.0,2,    0.1959,    0.0012,2
    2844.0,2,    1.7786,2,   34.6747,2,     132.9,2,    0.1943,    0.0012,2
    2845.0,2,    1.7786,2,   34.6746,2,     133.0,2,    0.1947,    0.0012,2
    2846.0,2,    1.7784,2,   34.6746,2,     132.9,2,    0.1940,    0.0012,2
    2847.0,2,    1.7780,2,   34.6746,2,     133.0,2,    0.1910,    0.0012,2
    2848.0,2,    1.7770,2,   34.6748,2,     133.0,2,    0.1913,    0.0012,2
    2849.0,2,    1.7765,2,   34.6748,2,     133.1,2,    0.1953,    0.0012,2
    2850.0,2,    1.7761,2,   34.6748,2,     133.1,2,    0.1941,    0.0012,2
    2851.0,2,    1.7759,2,   34.6749,2,     133.2,2,    0.1985,    0.0012,2
    2852.0,2,    1.7759,2,   34.6749,2,     133.2,2,    0.1897,    0.0012,2
    2853.0,2,    1.7760,2,   34.6749,2,     133.2,2,    0.1922,    0.0012,2
    2854.0,2,    1.7760,2,   34.6750,2,     133.2,2,    0.1989,    0.0016,2
    2855.0,2,    1.7758,2,   34.6751,2,     133.3,2,    0.1961,    0.0012,2
    2856.0,2,    1.7758,2,   34.6751,2,     133.3,2,    0.1913,    0.0012,2
    2857.0,2,    1.7758,2,   34.6750,2,     133.3,2,    0.1936,    0.0012,2
    2858.0,2,    1.7752,2,   34.6751,2,     133.3,2,    0.1926,    0.0012,2
    2859.0,2,    1.7750,2,   34.6750,2,     133.3,2,    0.1924,    0.0012,2
    2860.0,2,    1.7746,2,   34.6751,2,     133.4,2,    0.1904,    0.0012,2
    2861.0,2,    1.7744,2,   34.6750,2,     133.5,2,    0.1880,    0.0012,2
    2862.0,2,    1.7739,2,   34.6751,2,     133.5,2,    0.1975,    0.0012,2
    2863.0,2,    1.7737,2,   34.6751,2,     133.5,2,    0.2001,    0.0012,2
    2864.0,2,    1.7737,2,   34.6750,2,     133.5,2,    0.1978,    0.0008,2
    2865.0,2,    1.7733,2,   34.6750,2,     133.5,2,    0.1966,    0.0012,2
    2866.0,2,    1.7731,2,   34.6750,2,     133.5,2,    0.1930,    0.0012,2
    2867.0,2,    1.7726,2,   34.6749,2,     133.4,2,    0.1917,    0.0012,2
    2868.0,2,    1.7728,2,   34.6748,2,     133.4,2,    0.1936,    0.0012,2
    2869.0,2,    1.7726,2,   34.6749,2,     133.3,2,    0.1934,    0.0012,2
