CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 66
CASTNO = 1
DATE = 20080106
TIME = 1654
LATITUDE = -9.5820
LONGITUDE = -103.5880
DEPTH =   4775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2761.0,2,    1.7945,2,   34.6751,2,     134.6,2,    0.1977,    0.0012,2
    2762.0,2,    1.7939,2,   34.6751,2,     134.6,2,    0.1954,    0.0012,2
    2763.0,2,    1.7928,2,   34.6752,2,     134.5,2,    0.1936,    0.0012,2
    2764.0,2,    1.7923,2,   34.6753,2,     134.5,2,    0.1924,    0.0012,2
    2765.0,2,    1.7921,2,   34.6752,2,     134.6,2,    0.1913,    0.0012,2
    2766.0,2,    1.7919,2,   34.6754,2,     134.6,2,    0.1947,    0.0012,2
    2767.0,2,    1.7917,2,   34.6754,2,     134.7,2,    0.1946,    0.0012,2
    2768.0,2,    1.7916,2,   34.6753,2,     134.6,2,    0.1978,    0.0012,2
    2769.0,2,    1.7913,2,   34.6755,2,     134.7,2,    0.1927,    0.0012,2
    2770.0,2,    1.7909,2,   34.6755,2,     134.7,2,    0.1883,    0.0012,2
    2771.0,2,    1.7909,2,   34.6755,2,     134.7,2,    0.1856,    0.0012,2
    2772.0,2,    1.7909,2,   34.6756,2,     134.7,2,    0.1856,    0.0012,2
    2773.0,2,    1.7910,2,   34.6755,2,     134.6,2,    0.1896,    0.0012,2
    2774.0,2,    1.7909,2,   34.6755,2,     134.6,2,    0.1925,    0.0012,2
    2775.0,2,    1.7904,2,   34.6753,2,     134.6,2,    0.1953,    0.0012,2
    2776.0,2,    1.7905,2,   34.6756,2,     134.5,2,    0.1964,    0.0012,2
    2777.0,2,    1.7905,2,   34.6754,2,     134.5,2,    0.1957,    0.0012,2
    2778.0,2,    1.7905,2,   34.6754,2,     134.6,2,    0.1965,    0.0012,2
    2779.0,2,    1.7908,2,   34.6753,2,     134.6,2,    0.1928,    0.0012,2
    2780.0,2,    1.7907,2,   34.6754,2,     134.6,2,    0.1887,    0.0012,2
    2781.0,2,    1.7902,2,   34.6753,2,     134.6,2,    0.1873,    0.0012,2
    2782.0,2,    1.7899,2,   34.6754,2,     134.6,2,    0.1926,    0.0012,2
    2783.0,2,    1.7897,2,   34.6755,2,     134.6,2,    0.1948,    0.0012,2
    2784.0,2,    1.7897,2,   34.6755,2,     134.6,2,    0.1953,    0.0012,2
    2785.0,2,    1.7897,2,   34.6757,2,     134.7,2,    0.1954,    0.0012,2
    2786.0,2,    1.7901,2,   34.6756,2,     134.7,2,    0.1928,    0.0012,2
    2787.0,2,    1.7902,2,   34.6757,2,     134.6,2,    0.1917,    0.0012,2
    2788.0,2,    1.7896,2,   34.6756,2,     134.7,2,    0.1953,    0.0012,2
    2789.0,2,    1.7889,2,   34.6755,2,     134.8,2,    0.1936,    0.0012,2
    2790.0,2,    1.7893,2,   34.6755,2,     134.8,2,    0.1945,    0.0012,2
    2791.0,2,    1.7897,2,   34.6756,2,     134.7,2,    0.1935,    0.0012,2
    2792.0,2,    1.7895,2,   34.6756,2,     134.7,2,    0.1938,    0.0012,2
    2793.0,2,    1.7890,2,   34.6756,2,     134.6,2,    0.1968,    0.0012,2
    2794.0,2,    1.7889,2,   34.6755,2,     134.6,2,    0.1960,    0.0012,2
    2795.0,2,    1.7889,2,   34.6756,2,     134.7,2,    0.1935,    0.0012,2
    2796.0,2,    1.7890,2,   34.6756,2,     134.8,2,    0.1949,    0.0012,2
    2797.0,2,    1.7887,2,   34.6758,2,     134.8,2,    0.1925,    0.0012,2
    2798.0,2,    1.7891,2,   34.6757,2,     135.0,2,    0.1851,    0.0012,2
    2799.0,2,    1.7882,2,   34.6758,2,     135.1,2,    0.1915,    0.0012,2
    2800.0,2,    1.7873,2,   34.6756,2,     135.1,2,    0.1905,    0.0012,2
    2801.0,2,    1.7874,2,   34.6756,2,     134.9,2,    0.1988,    0.0012,2
    2802.0,2,    1.7875,2,   34.6756,2,     134.8,2,    0.1922,    0.0012,2
    2803.0,2,    1.7876,2,   34.6755,2,     134.7,2,    0.1893,    0.0012,2
    2804.0,2,    1.7872,2,   34.6756,2,     134.7,2,    0.1953,    0.0012,2
    2805.0,2,    1.7872,2,   34.6757,2,     134.6,2,    0.1919,    0.0012,2
    2806.0,2,    1.7873,2,   34.6757,2,     134.6,2,    0.1896,    0.0012,2
    2807.0,2,    1.7874,2,   34.6755,2,     134.7,2,    0.1891,    0.0012,2
    2808.0,2,    1.7873,2,   34.6757,2,     134.7,2,    0.1963,    0.0012,2
    2809.0,2,    1.7872,2,   34.6757,2,     134.8,2,    0.1954,    0.0012,2
    2810.0,2,    1.7872,2,   34.6756,2,     134.8,2,    0.1886,    0.0012,2
    2811.0,2,    1.7871,2,   34.6757,2,     134.8,2,    0.1887,    0.0012,2
    2812.0,2,    1.7870,2,   34.6756,2,     134.8,2,    0.1859,    0.0012,2
    2813.0,2,    1.7866,2,   34.6757,2,     134.7,2,    0.1946,    0.0012,2
    2814.0,2,    1.7863,2,   34.6757,2,     134.7,2,    0.1874,    0.0012,2
    2815.0,2,    1.7858,2,   34.6757,2,     134.6,2,    0.1917,    0.0016,2
    2816.0,2,    1.7847,2,   34.6758,2,     134.6,2,    0.1892,    0.0012,2
    2817.0,2,    1.7841,2,   34.6758,2,     134.7,2,    0.1884,    0.0012,2
    2818.0,2,    1.7837,2,   34.6758,2,     134.7,2,    0.1920,    0.0012,2
    2819.0,2,    1.7824,2,   34.6759,2,     134.8,2,    0.1977,    0.0012,2
    2820.0,2,    1.7813,2,   34.6758,2,     134.8,2,    0.2029,    0.0012,2
    2821.0,2,    1.7802,2,   34.6757,2,     134.8,2,    0.1973,    0.0012,2
    2822.0,2,    1.7799,2,   34.6757,2,     134.7,2,    0.1913,    0.0012,2
    2823.0,2,    1.7798,2,   34.6756,2,     134.6,2,    0.1898,    0.0012,2
    2824.0,2,    1.7794,2,   34.6757,2,     134.4,2,    0.1895,    0.0012,2
    2825.0,2,    1.7791,2,   34.6758,2,     134.3,2,    0.1952,    0.0012,2
    2826.0,2,    1.7787,2,   34.6757,2,     134.3,2,    0.1907,    0.0012,2
    2827.0,2,    1.7776,2,   34.6757,2,     134.3,2,    0.1918,    0.0012,2
    2828.0,2,    1.7771,2,   34.6756,2,     134.3,2,    0.1929,    0.0012,2
    2829.0,2,    1.7778,2,   34.6758,2,     134.2,2,    0.1870,    0.0012,2
    2830.0,2,    1.7781,2,   34.6758,2,     134.2,2,    0.1877,    0.0012,2
    2831.0,2,    1.7787,2,   34.6757,2,     134.1,2,    0.1921,    0.0012,2
    2832.0,2,    1.7793,2,   34.6756,2,     134.1,2,    0.1961,    0.0012,2
    2833.0,2,    1.7758,2,   34.6756,2,     134.1,2,    0.2010,    0.0012,2
    2834.0,2,    1.7750,2,   34.6759,2,     134.0,2,    0.1946,    0.0012,2
    2835.0,2,    1.7751,2,   34.6757,2,     134.1,2,    0.1962,    0.0012,2
    2836.0,2,    1.7750,2,   34.6758,2,     134.1,2,    0.1932,    0.0012,2
    2837.0,2,    1.7751,2,   34.6756,2,     134.2,2,    0.1885,    0.0012,2
    2838.0,2,    1.7752,2,   34.6757,2,     134.2,2,    0.1928,    0.0012,2
    2839.0,2,    1.7753,2,   34.6757,2,     134.3,2,    0.1938,    0.0012,2
    2840.0,2,    1.7753,2,   34.6758,2,     134.2,2,    0.1910,    0.0012,2
    2841.0,2,    1.7753,2,   34.6759,2,     134.2,2,    0.1921,    0.0012,2
    2842.0,2,    1.7754,2,   34.6757,2,     134.2,2,    0.1906,    0.0012,2
    2843.0,2,    1.7754,2,   34.6759,2,     134.3,2,    0.1901,    0.0012,2
    2844.0,2,    1.7746,2,   34.6757,2,     134.3,2,    0.1933,    0.0012,2
    2845.0,2,    1.7739,2,   34.6759,2,     134.4,2,    0.1954,    0.0012,2
    2846.0,2,    1.7739,2,   34.6758,2,     134.4,2,    0.1918,    0.0012,2
    2847.0,2,    1.7739,2,   34.6758,2,     134.4,2,    0.1954,    0.0012,2
    2848.0,2,    1.7739,2,   34.6758,2,     134.5,2,    0.1964,    0.0012,2
    2849.0,2,    1.7739,2,   34.6759,2,     134.5,2,    0.1910,    0.0012,2
    2850.0,2,    1.7740,2,   34.6759,2,     134.6,2,    0.1925,    0.0012,2
    2851.0,2,    1.7741,2,   34.6760,2,     134.6,2,    0.1952,    0.0012,2
    2852.0,2,    1.7742,2,   34.6759,2,     134.7,2,    0.1918,    0.0012,2
    2853.0,2,    1.7741,2,   34.6759,2,     134.7,2,    0.1934,    0.0012,2
    2854.0,2,    1.7742,2,   34.6759,2,     134.6,2,    0.1882,    0.0012,2
    2855.0,2,    1.7742,2,   34.6758,2,     134.6,2,    0.1898,    0.0012,2
    2856.0,2,    1.7742,2,   34.6758,2,     134.5,2,    0.1979,    0.0012,2
    2857.0,2,    1.7743,2,   34.6759,2,     134.5,2,    0.1913,    0.0012,2
    2858.0,2,    1.7745,2,   34.6759,2,     134.5,2,    0.1934,    0.0012,2
    2859.0,2,    1.7746,2,   34.6760,2,     134.4,2,    0.1929,    0.0012,2
    2860.0,2,    1.7747,2,   34.6759,2,     134.4,2,    0.1884,    0.0012,2
    2861.0,2,    1.7748,2,   34.6759,2,     134.4,2,    0.1899,    0.0012,2
    2862.0,2,    1.7749,2,   34.6759,2,     134.3,2,    0.1920,    0.0012,2
    2863.0,2,    1.7748,2,   34.6761,2,     134.4,2,    0.1923,    0.0012,2
    2864.0,2,    1.7747,2,   34.6760,2,     134.4,2,    0.1922,    0.0012,2
    2865.0,2,    1.7746,2,   34.6760,2,     134.5,2,    0.1937,    0.0012,2
    2866.0,2,    1.7746,2,   34.6759,2,     134.5,2,    0.1947,    0.0012,2
    2867.0,2,    1.7742,2,   34.6759,2,     134.5,2,    0.1886,    0.0012,2
    2868.0,2,    1.7745,2,   34.6760,2,     134.5,2,    0.1928,    0.0012,2
    2869.0,2,    1.7745,2,   34.6759,2,     134.5,2,    0.1926,    0.0012,2
    2870.0,2,    1.7745,2,   34.6760,2,     134.4,2,    0.1886,    0.0012,2
    2871.0,2,    1.7745,2,   34.6761,2,     134.3,2,    0.1927,    0.0012,2
    2872.0,2,    1.7747,2,   34.6759,2,     134.3,2,    0.1929,    0.0012,2
    2873.0,2,    1.7748,2,   34.6759,2,     134.2,2,    0.1947,    0.0012,2
    2874.0,2,    1.7749,2,   34.6759,2,     134.3,2,    0.1901,    0.0012,2
    2875.0,2,    1.7749,2,   34.6759,2,     134.4,2,    0.1888,    0.0012,2
    2876.0,2,    1.7750,2,   34.6759,2,     134.5,2,    0.1905,    0.0012,2
    2877.0,2,    1.7749,2,   34.6760,2,     134.6,2,    0.1888,    0.0012,2
    2878.0,2,    1.7749,2,   34.6760,2,     134.6,2,    0.1943,    0.0012,2
    2879.0,2,    1.7749,2,   34.6760,2,     134.6,2,    0.1953,    0.0012,2
    2880.0,2,    1.7747,2,   34.6759,2,     134.6,2,    0.1953,    0.0012,2
    2881.0,2,    1.7747,2,   34.6760,2,     134.6,2,    0.1984,    0.0012,2
    2882.0,2,    1.7751,2,   34.6761,2,     134.6,2,    0.1889,    0.0012,2
    2883.0,2,    1.7750,2,   34.6760,2,     134.5,2,    0.1900,    0.0012,2
    2884.0,2,    1.7747,2,   34.6760,2,     134.5,2,    0.1899,    0.0012,2
    2885.0,2,    1.7745,2,   34.6760,2,     134.4,2,    0.1898,    0.0012,2
    2886.0,2,    1.7746,2,   34.6759,2,     134.4,2,    0.1941,    0.0012,2
    2887.0,2,    1.7746,2,   34.6759,2,     134.5,2,    0.1918,    0.0012,2
    2888.0,2,    1.7748,2,   34.6759,2,     134.5,2,    0.1929,    0.0012,2
    2889.0,2,    1.7749,2,   34.6759,2,     134.6,2,    0.1931,    0.0012,2
    2890.0,2,    1.7750,2,   34.6760,2,     134.6,2,    0.1925,    0.0012,2
    2891.0,2,    1.7751,2,   34.6760,2,     134.5,2,    0.1968,    0.0012,2
    2892.0,2,    1.7751,2,   34.6760,2,     134.5,2,    0.1948,    0.0012,2
    2893.0,2,    1.7751,2,   34.6760,2,     134.4,2,    0.1915,    0.0012,2
    2894.0,2,    1.7752,2,   34.6759,2,     134.4,2,    0.1958,    0.0012,2
    2895.0,2,    1.7752,2,   34.6760,2,     134.3,2,    0.1978,    0.0012,2
    2896.0,2,    1.7753,2,   34.6760,2,     134.3,2,    0.1959,    0.0012,2
    2897.0,2,    1.7755,2,   34.6761,2,     134.3,2,    0.1886,    0.0012,2
    2898.0,2,    1.7755,2,   34.6760,2,     134.3,2,    0.1907,    0.0012,2
    2899.0,2,    1.7755,2,   34.6760,2,     134.3,2,    0.1918,    0.0012,2
    2900.0,2,    1.7759,2,   34.6760,2,     134.3,2,    0.1928,    0.0012,2
    2901.0,2,    1.7752,2,   34.6759,2,     134.4,2,    0.1917,    0.0012,2
    2902.0,2,    1.7753,2,   34.6758,2,     134.4,2,    0.1935,    0.0012,2
    2903.0,2,    1.7759,2,   34.6759,2,     134.5,2,    0.1929,    0.0012,2
    2904.0,2,    1.7759,2,   34.6758,2,     134.5,2,    0.1920,    0.0012,2
    2905.0,2,    1.7757,2,   34.6760,2,     134.5,2,    0.1901,    0.0012,2
    2906.0,2,    1.7757,2,   34.6759,2,     134.5,2,    0.1900,    0.0012,2
    2907.0,2,    1.7759,2,   34.6759,2,     134.4,2,    0.1936,    0.0012,2
    2908.0,2,    1.7761,2,   34.6760,2,     134.4,2,    0.1932,    0.0012,2
    2909.0,2,    1.7761,2,   34.6759,2,     134.3,2,    0.1908,    0.0012,2
    2910.0,2,    1.7761,2,   34.6758,2,     134.3,2,    0.1875,    0.0012,2
    2911.0,2,    1.7763,2,   34.6759,2,     134.3,2,    0.1935,    0.0012,2
    2912.0,2,    1.7766,2,   34.6758,2,     134.3,2,    0.1965,    0.0012,2
    2913.0,2,    1.7766,2,   34.6759,2,     134.3,2,    0.1912,    0.0012,2
    2914.0,2,    1.7767,2,   34.6758,2,     134.3,2,    0.1931,    0.0012,2
    2915.0,2,    1.7768,2,   34.6759,2,     134.3,2,    0.1975,    0.0012,2
    2916.0,2,    1.7770,2,   34.6759,2,     134.2,2,    0.1964,    0.0012,2
    2917.0,2,    1.7772,2,   34.6758,2,     134.2,2,    0.1978,    0.0012,2
    2918.0,2,    1.7766,2,   34.6759,2,     134.1,2,    0.2019,    0.0012,2
    2919.0,2,    1.7760,2,   34.6757,2,     134.1,2,    0.2018,    0.0012,2
    2920.0,2,    1.7760,2,   34.6760,2,     134.1,2,    0.1989,    0.0012,2
    2921.0,2,    1.7747,2,   34.6759,2,     134.3,2,    0.1929,    0.0012,2
    2922.0,2,    1.7739,2,   34.6760,2,     134.3,2,    0.1978,    0.0012,2
    2923.0,2,    1.7736,2,   34.6760,2,     134.4,2,    0.1937,    0.0012,2
    2924.0,2,    1.7736,2,   34.6760,2,     134.4,2,    0.1931,    0.0012,2
    2925.0,2,    1.7735,2,   34.6759,2,     134.5,2,    0.1934,    0.0012,2
    2926.0,2,    1.7732,2,   34.6761,2,     134.5,2,    0.1925,    0.0012,2
    2927.0,2,    1.7732,2,   34.6760,2,     134.5,2,    0.1923,    0.0012,2
    2928.0,2,    1.7733,2,   34.6761,2,     134.6,2,    0.1948,    0.0012,2
    2929.0,2,    1.7735,2,   34.6761,2,     134.6,2,    0.1930,    0.0012,2
    2930.0,2,    1.7734,2,   34.6762,2,     134.6,2,    0.1937,    0.0012,2
    2931.0,2,    1.7734,2,   34.6761,2,     134.6,2,    0.1965,    0.0012,2
    2932.0,2,    1.7735,2,   34.6761,2,     134.6,2,    0.1975,    0.0012,2
    2933.0,2,    1.7734,2,   34.6761,2,     134.5,2,    0.1984,    0.0012,2
    2934.0,2,    1.7734,2,   34.6762,2,     134.6,2,    0.1966,    0.0012,2
    2935.0,2,    1.7736,2,   34.6761,2,     134.6,2,    0.2006,    0.0012,2
    2936.0,2,    1.7737,2,   34.6760,2,     134.6,2,    0.1932,    0.0012,2
    2937.0,2,    1.7737,2,   34.6760,2,     134.6,2,    0.1932,    0.0012,2
    2938.0,2,    1.7737,2,   34.6761,2,     134.5,2,    0.1916,    0.0012,2
    2939.0,2,    1.7737,2,   34.6761,2,     134.6,2,    0.1926,    0.0012,2
    2940.0,2,    1.7737,2,   34.6761,2,     134.5,2,    0.1934,    0.0012,2
    2941.0,2,    1.7737,2,   34.6762,2,     134.5,2,    0.1921,    0.0012,2
    2942.0,2,    1.7738,2,   34.6762,2,     134.5,2,    0.1889,    0.0012,2
    2943.0,2,    1.7737,2,   34.6762,2,     134.5,2,    0.1867,    0.0012,2
    2944.0,2,    1.7736,2,   34.6761,2,     134.6,2,    0.1917,    0.0012,2
    2945.0,2,    1.7736,2,   34.6763,2,     134.5,2,    0.1928,    0.0012,2
    2946.0,2,    1.7737,2,   34.6762,2,     134.6,2,    0.1964,    0.0012,2
    2947.0,2,    1.7738,2,   34.6761,2,     134.6,2,    0.1947,    0.0012,2
    2948.0,2,    1.7739,2,   34.6761,2,     134.7,2,    0.1959,    0.0012,2
    2949.0,2,    1.7740,2,   34.6760,2,     134.7,2,    0.1925,    0.0012,2
    2950.0,2,    1.7740,2,   34.6762,2,     134.7,2,    0.1923,    0.0012,2
    2951.0,2,    1.7742,2,   34.6761,2,     134.7,2,    0.1931,    0.0012,2
    2952.0,2,    1.7742,2,   34.6761,2,     134.6,2,    0.1907,    0.0012,2
    2953.0,2,    1.7743,2,   34.6762,2,     134.5,2,    0.1942,    0.0012,2
    2954.0,2,    1.7744,2,   34.6762,2,     134.6,2,    0.1953,    0.0012,2
    2955.0,2,    1.7744,2,   34.6763,2,     134.4,2,    0.1889,    0.0012,2
    2956.0,2,    1.7744,2,   34.6762,2,     134.4,2,    0.1883,    0.0012,2
    2957.0,2,    1.7744,2,   34.6763,2,     134.5,2,    0.1894,    0.0012,2
    2958.0,2,    1.7746,2,   34.6762,2,     134.5,2,    0.1913,    0.0012,2
    2959.0,2,    1.7747,2,   34.6761,2,     134.6,2,    0.1893,    0.0012,2
    2960.0,2,    1.7747,2,   34.6761,2,     134.6,2,    0.1945,    0.0012,2
    2961.0,2,    1.7748,2,   34.6761,2,     134.6,2,    0.1937,    0.0012,2
    2962.0,2,    1.7749,2,   34.6762,2,     134.6,2,    0.1970,    0.0012,2
    2963.0,2,    1.7751,2,   34.6761,2,     134.6,2,    0.1955,    0.0012,2
    2964.0,2,    1.7751,2,   34.6762,2,     134.6,2,    0.1953,    0.0012,2
    2965.0,2,    1.7752,2,   34.6761,2,     134.6,2,    0.1922,    0.0012,2
    2966.0,2,    1.7753,2,   34.6761,2,     134.6,2,    0.1892,    0.0012,2
    2967.0,2,    1.7754,2,   34.6761,2,     134.5,2,    0.1870,    0.0012,2
    2968.0,2,    1.7755,2,   34.6762,2,     134.6,2,    0.1904,    0.0012,2
    2969.0,2,    1.7756,2,   34.6761,2,     134.5,2,    0.1949,    0.0012,2
    2970.0,2,    1.7757,2,   34.6761,2,     134.6,2,    0.1909,    0.0012,2
    2971.0,2,    1.7758,2,   34.6761,2,     134.6,2,    0.1936,    0.0012,2
    2972.0,2,    1.7759,2,   34.6762,2,     134.7,2,    0.1935,    0.0012,2
    2973.0,2,    1.7759,2,   34.6762,2,     134.6,2,    0.1936,    0.0012,2
    2974.0,2,    1.7757,2,   34.6762,2,     134.6,2,    0.1937,    0.0012,2
    2975.0,2,    1.7758,2,   34.6762,2,     134.7,2,    0.1930,    0.0012,2
    2976.0,2,    1.7759,2,   34.6762,2,     134.6,2,    0.1932,    0.0012,2
    2977.0,2,    1.7759,2,   34.6762,2,     134.7,2,    0.1930,    0.0012,2
    2978.0,2,    1.7760,2,   34.6762,2,     134.6,2,    0.1900,    0.0012,2
    2979.0,2,    1.7762,2,   34.6762,2,     134.7,2,    0.1888,    0.0012,2
    2980.0,2,    1.7762,2,   34.6762,2,     134.7,2,    0.1911,    0.0012,2
    2981.0,2,    1.7763,2,   34.6761,2,     134.7,2,    0.1952,    0.0012,2
    2982.0,2,    1.7764,2,   34.6762,2,     134.7,2,    0.1927,    0.0012,2
    2983.0,2,    1.7766,2,   34.6762,2,     134.7,2,    0.1927,    0.0012,2
    2984.0,2,    1.7767,2,   34.6762,2,     134.7,2,    0.1952,    0.0012,2
    2985.0,2,    1.7767,2,   34.6763,2,     134.7,2,    0.1963,    0.0012,2
    2986.0,2,    1.7769,2,   34.6761,2,     134.6,2,    0.1910,    0.0012,2
    2987.0,2,    1.7769,2,   34.6762,2,     134.6,2,    0.1903,    0.0012,2
    2988.0,2,    1.7770,2,   34.6763,2,     134.6,2,    0.1941,    0.0012,2
    2989.0,2,    1.7770,2,   34.6762,2,     134.6,2,    0.1968,    0.0012,2
    2990.0,2,    1.7768,2,   34.6763,2,     134.6,2,    0.1983,    0.0012,2
    2991.0,2,    1.7767,2,   34.6762,2,     134.6,2,    0.1997,    0.0012,2
    2992.0,2,    1.7768,2,   34.6762,2,     134.7,2,    0.1946,    0.0012,2
    2993.0,2,    1.7769,2,   34.6761,2,     134.7,2,    0.2025,    0.0012,2
    2994.0,2,    1.7770,2,   34.6761,2,     134.8,2,    0.1988,    0.0012,2
    2995.0,2,    1.7770,2,   34.6762,2,     134.8,2,    0.1946,    0.0012,2
    2996.0,2,    1.7771,2,   34.6761,2,     134.8,2,    0.1935,    0.0012,2
    2997.0,2,    1.7771,2,   34.6762,2,     134.8,2,    0.1943,    0.0012,2
    2998.0,2,    1.7769,2,   34.6763,2,     134.8,2,    0.1903,    0.0012,2
    2999.0,2,    1.7766,2,   34.6763,2,     134.7,2,    0.1928,    0.0012,2
    3000.0,2,    1.7764,2,   34.6762,2,     134.8,2,    0.1982,    0.0012,2
    3001.0,2,    1.7764,2,   34.6763,2,     134.8,2,    0.1958,    0.0012,2
    3002.0,2,    1.7764,2,   34.6763,2,     134.8,2,    0.1918,    0.0012,2
    3003.0,2,    1.7763,2,   34.6763,2,     134.7,2,    0.1953,    0.0012,2
    3004.0,2,    1.7763,2,   34.6762,2,     134.7,2,    0.1954,    0.0012,2
    3005.0,2,    1.7762,2,   34.6763,2,     134.8,2,    0.1953,    0.0012,2
    3006.0,2,    1.7759,2,   34.6763,2,     134.7,2,    0.1889,    0.0012,2
    3007.0,2,    1.7757,2,   34.6764,2,     134.8,2,    0.1882,    0.0012,2
    3008.0,2,    1.7747,2,   34.6764,2,     134.9,2,    0.1899,    0.0012,2
    3009.0,2,    1.7740,2,   34.6765,2,     135.0,2,    0.1965,    0.0012,2
    3010.0,2,    1.7739,2,   34.6765,2,     135.0,2,    0.1933,    0.0012,2
    3011.0,2,    1.7738,2,   34.6764,2,     135.0,2,    0.1884,    0.0012,2
    3012.0,2,    1.7740,2,   34.6764,2,     134.9,2,    0.1909,    0.0012,2
    3013.0,2,    1.7740,2,   34.6764,2,     134.9,2,    0.1856,    0.0012,2
    3014.0,2,    1.7737,2,   34.6766,2,     134.9,2,    0.2021,    0.0012,2
    3015.0,2,    1.7738,2,   34.6765,2,     134.9,2,    0.1888,    0.0012,2
    3016.0,2,    1.7739,2,   34.6765,2,     134.9,2,    0.1928,    0.0012,2
    3017.0,2,    1.7739,2,   34.6765,2,     135.0,2,    0.1986,    0.0012,2
    3018.0,2,    1.7740,2,   34.6764,2,     135.0,2,    0.1898,    0.0012,2
    3019.0,2,    1.7741,2,   34.6765,2,     135.0,2,    0.1983,    0.0012,2
    3020.0,2,    1.7743,2,   34.6764,2,     135.0,2,    0.1977,    0.0012,2
    3021.0,2,    1.7740,2,   34.6766,2,     135.0,2,    0.1935,    0.0012,2
    3022.0,2,    1.7743,2,   34.6765,2,     135.0,2,    0.1929,    0.0012,2
    3023.0,2,    1.7743,2,   34.6766,2,     134.9,2,    0.1945,    0.0012,2
    3024.0,2,    1.7743,2,   34.6765,2,     134.9,2,    0.1944,    0.0012,2
    3025.0,2,    1.7741,2,   34.6766,2,     134.9,2,    0.1924,    0.0012,2
    3026.0,2,    1.7743,2,   34.6764,2,     134.9,2,    0.1893,    0.0012,2
    3027.0,2,    1.7743,2,   34.6764,2,     134.9,2,    0.1959,    0.0012,2
    3028.0,2,    1.7745,2,   34.6764,2,     134.9,2,    0.1933,    0.0012,2
    3029.0,2,    1.7745,2,   34.6765,2,     134.9,2,    0.1932,    0.0012,2
    3030.0,2,    1.7746,2,   34.6763,2,     135.0,2,    0.1953,    0.0012,2
    3031.0,2,    1.7747,2,   34.6764,2,     135.0,2,    0.1929,    0.0012,2
    3032.0,2,    1.7745,2,   34.6765,2,     135.0,2,    0.1933,    0.0012,2
    3033.0,2,    1.7745,2,   34.6765,2,     135.0,2,    0.1955,    0.0012,2
    3034.0,2,    1.7742,2,   34.6766,2,     134.9,2,    0.1943,    0.0012,2
    3035.0,2,    1.7742,2,   34.6765,2,     135.0,2,    0.1914,    0.0012,2
    3036.0,2,    1.7741,2,   34.6766,2,     135.0,2,    0.1909,    0.0012,2
    3037.0,2,    1.7740,2,   34.6766,2,     135.1,2,    0.1920,    0.0012,2
    3038.0,2,    1.7737,2,   34.6765,2,     135.1,2,    0.1928,    0.0012,2
    3039.0,2,    1.7734,2,   34.6766,2,     135.2,2,    0.1932,    0.0012,2
    3040.0,2,    1.7731,2,   34.6765,2,     135.1,2,    0.1949,    0.0012,2
    3041.0,2,    1.7731,2,   34.6765,2,     135.1,2,    0.1916,    0.0012,2
    3042.0,2,    1.7730,2,   34.6765,2,     135.0,2,    0.1932,    0.0012,2
