   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 471.0, 476.0, 2.447,30.952,34.462, 2.419, 27.504, 27.506,   4.15,     180.2,    185.1,0.03713,0.01558,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 472.9, 478.0, 2.446,30.948,34.457, 2.418, 27.500, 27.502,   4.14,     179.8,    184.7,0.03713,0.01519,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 474.9, 480.0, 2.446,30.950,34.458, 2.418, 27.501, 27.504,   4.14,     180.0,    185.0,0.02736,0.01533,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 476.9, 482.0, 2.444,30.956,34.467, 2.415, 27.508, 27.511,   4.15,     180.6,    185.5,0.02394,0.01534,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 478.9, 484.0, 2.444,30.958,34.467, 2.415, 27.509, 27.511,   4.13,     179.3,    184.2,0.01938,0.01504,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 480.8, 486.0, 2.444,30.960,34.469, 2.415, 27.510, 27.513,   4.12,     179.0,    183.9,0.01653,0.01543,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 482.8, 488.0, 2.444,30.962,34.471, 2.414, 27.511, 27.514,   4.14,     179.9,    184.8,0.02565,0.01567,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 484.8, 490.0, 2.444,30.964,34.472, 2.415, 27.512, 27.515,   4.10,     178.4,    183.3,0.02394,0.01459,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 486.8, 492.0, 2.444,30.966,34.473, 2.415, 27.514, 27.516,   4.10,     178.1,    183.0,0.03936,0.01589,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 488.7, 494.0, 2.441,30.966,34.475, 2.412, 27.515, 27.518,   4.13,     179.7,    184.6,0.03822,0.01620,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 490.7, 496.0, 2.442,30.968,34.475, 2.413, 27.515, 27.518,   4.12,     179.1,    184.0,0.03136,0.01543,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 492.7, 498.0, 2.443,30.970,34.476, 2.413, 27.516, 27.518,   4.13,     179.3,    184.2,0.01881,0.01495,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 494.7, 500.0, 2.444,30.974,34.479, 2.415, 27.518, 27.520,   4.13,     179.6,    184.5,0.02451,0.01559,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 496.6, 502.0, 2.445,30.978,34.481, 2.415, 27.520, 27.523,   4.09,     177.9,    182.8,0.01713,0.01526,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 498.6, 504.0, 2.446,30.981,34.483, 2.415, 27.521, 27.524,   4.10,     178.4,    183.3,0.01713,0.01466,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 500.6, 506.0, 2.445,30.983,34.485, 2.415, 27.522, 27.525,   4.10,     178.3,    183.2,0.03313,0.01491,      nd
