   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1954.0,1982.0, 1.676,31.145,34.740, 1.545, 27.788, 27.798,   4.57,     198.7,    204.2,0.00908,0.01524, 0.01333
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1955.9,1984.0, 1.677,31.146,34.740, 1.546, 27.788, 27.798,   4.57,     198.5,    204.0,0.00908,0.01475, 0.01230
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1957.9,1986.0, 1.674,31.145,34.740, 1.543, 27.788, 27.798,   4.57,     198.6,    204.1,0.00908,0.01531, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1959.9,1988.0, 1.674,31.146,34.740, 1.543, 27.789, 27.798,   4.59,     199.6,    205.1,0.00908,0.01532, 0.01326
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1961.8,1990.0, 1.672,31.145,34.740, 1.541, 27.789, 27.798,   4.59,     199.4,    205.0,0.00908,0.01607, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1963.8,1992.0, 1.670,31.144,34.740, 1.539, 27.789, 27.799,   4.58,     199.1,    204.6,0.00908,0.01525, 0.01223
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1965.7,1994.0, 1.669,31.144,34.740, 1.538, 27.789, 27.799,   4.58,     199.0,    204.6,0.00908,0.01567, 0.01313
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1967.7,1996.0, 1.670,31.145,34.740, 1.538, 27.789, 27.799,   4.58,     199.2,    204.7,0.00908,0.01469, 0.01333
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1969.7,1998.0, 1.669,31.145,34.740, 1.537, 27.789, 27.799,   4.58,     199.0,    204.5,0.00908,0.01500, 0.01311
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1971.6,2000.0, 1.668,31.145,34.740, 1.536, 27.789, 27.799,   4.58,     199.1,    204.6,0.00908,0.01484, 0.01254
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1973.6,2002.0, 1.667,31.145,34.740, 1.535, 27.789, 27.799,   4.59,     199.4,    204.9,0.00908,0.01561, 0.01348
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1975.6,2004.0, 1.667,31.146,34.740, 1.534, 27.789, 27.799,   4.59,     199.4,    204.9,0.00908,0.01488, 0.01204
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1977.5,2006.0, 1.664,31.145,34.740, 1.532, 27.789, 27.799,   4.58,     199.1,    204.6,0.00908,0.01530, 0.01224
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1979.5,2008.0, 1.663,31.144,34.740, 1.530, 27.789, 27.799,   4.57,     198.6,    204.1,0.00908,0.01513, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1981.4,2010.0, 1.661,31.143,34.740, 1.529, 27.789, 27.799,   4.58,     199.1,    204.7,0.00963,0.01569, 0.01306
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1983.4,2012.0, 1.660,31.143,34.740, 1.527, 27.790, 27.799,   4.58,     199.2,    204.7,0.00963,0.01571, 0.01225
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1985.4,2014.0, 1.657,31.141,34.739, 1.524, 27.790, 27.799,   4.58,     199.0,    204.6,0.00908,0.01498, 0.01263
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1987.3,2016.0, 1.655,31.140,34.740, 1.522, 27.790, 27.800,   4.59,     199.3,    204.8,0.00963,0.01499, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1989.3,2018.0, 1.655,31.141,34.739, 1.521, 27.790, 27.800,   4.58,     199.1,    204.6,0.00908,0.01543, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1991.3,2020.0, 1.654,31.141,34.740, 1.521, 27.790, 27.800,   4.59,     199.5,    205.0,0.00963,0.01509, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1993.2,2022.0, 1.654,31.142,34.740, 1.520, 27.790, 27.800,   4.59,     199.5,    205.0,0.00908,0.01484, 0.01224
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1995.2,2024.0, 1.649,31.138,34.739, 1.515, 27.790, 27.800,   4.59,     199.5,    205.0,0.00908,0.01555, 0.01222
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1997.1,2026.0, 1.648,31.138,34.739, 1.515, 27.790, 27.800,   4.60,     199.9,    205.5,0.00908,0.01489, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1999.1,2028.0, 1.645,31.137,34.740, 1.511, 27.791, 27.800,   4.59,     199.6,    205.2,0.01125,0.01593, 0.01234
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2001.1,2030.0, 1.644,31.136,34.739, 1.510, 27.790, 27.800,   4.58,     199.2,    204.7,0.00908,0.01530, 0.01305
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2003.0,2032.0, 1.643,31.136,34.739, 1.509, 27.791, 27.800,   4.58,     199.0,    204.6,0.00908,0.01518, 0.01297
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2005.0,2034.0, 1.641,31.135,34.739, 1.506, 27.791, 27.801,   4.59,     199.5,    205.0,0.00908,0.01600, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2007.0,2036.0, 1.639,31.134,34.739, 1.505, 27.791, 27.801,   4.58,     199.2,    204.7,0.00908,0.01450, 0.01399
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2008.9,2038.0, 1.639,31.135,34.739, 1.504, 27.791, 27.801,   4.59,     199.5,    205.0,0.00908,0.01515, 0.01281
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2010.9,2040.0, 1.637,31.134,34.739, 1.502, 27.791, 27.801,   4.59,     199.3,    204.8,0.00908,0.01511, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2012.8,2042.0, 1.635,31.133,34.739, 1.500, 27.791, 27.801,   4.59,     199.4,    205.0,0.00963,0.01476, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2014.8,2044.0, 1.635,31.134,34.739, 1.500, 27.791, 27.801,   4.59,     199.6,    205.1,0.00908,0.01543, 0.01274
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2016.8,2046.0, 1.631,31.131,34.739, 1.495, 27.791, 27.801,   4.60,     199.7,    205.2,0.00908,0.01563, 0.01321
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2018.7,2048.0, 1.630,31.131,34.739, 1.494, 27.791, 27.801,   4.61,     200.4,    206.0,0.00908,0.01482, 0.01333
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2020.7,2050.0, 1.629,31.131,34.739, 1.494, 27.791, 27.801,   4.61,     200.3,    205.8,0.00908,0.01536, 0.01322
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2022.7,2052.0, 1.630,31.132,34.739, 1.494, 27.791, 27.801,   4.59,     199.5,    205.0,0.00908,0.01604, 0.01191
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2024.6,2054.0, 1.629,31.132,34.739, 1.493, 27.791, 27.801,   4.59,     199.4,    205.0,0.00908,0.01554, 0.01266
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2026.6,2056.0, 1.628,31.132,34.739, 1.492, 27.791, 27.801,   4.60,     200.1,    205.6,0.00908,0.01536, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2028.5,2058.0, 1.628,31.133,34.739, 1.492, 27.791, 27.802,   4.61,     200.2,    205.8,0.00908,0.01481, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2030.5,2060.0, 1.627,31.133,34.739, 1.491, 27.791, 27.802,   4.61,     200.3,    205.8,0.00908,0.01545, 0.01342
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2032.5,2062.0, 1.626,31.133,34.739, 1.490, 27.792, 27.802,   4.60,     199.9,    205.4,0.00908,0.01497, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2034.4,2064.0, 1.626,31.134,34.739, 1.489, 27.792, 27.802,   4.58,     199.0,    204.6,0.00908,0.01481, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2036.4,2066.0, 1.623,31.132,34.739, 1.487, 27.792, 27.802,   4.58,     199.0,    204.6,0.00908,0.01498, 0.01244
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2038.3,2068.0, 1.621,31.131,34.739, 1.484, 27.792, 27.802,   4.58,     199.2,    204.7,0.00908,0.01449, 0.01299
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2040.3,2070.0, 1.622,31.133,34.739, 1.484, 27.792, 27.802,   4.60,     199.9,    205.4,0.00908,0.01530, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2042.3,2072.0, 1.618,31.130,34.739, 1.480, 27.792, 27.802,   4.59,     199.2,    204.8,0.00908,0.01547, 0.01175
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2044.2,2074.0, 1.616,31.129,34.739, 1.478, 27.792, 27.802,   4.59,     199.4,    204.9,0.00908,0.01548, 0.01253
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2046.2,2076.0, 1.618,31.132,34.739, 1.480, 27.792, 27.802,   4.60,     199.7,    205.2,0.00908,0.01595, 0.01326
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2048.2,2078.0, 1.613,31.128,34.739, 1.475, 27.792, 27.802,   4.61,     200.4,    206.0,0.00908,0.01559, 0.01332
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2050.1,2080.0, 1.610,31.127,34.739, 1.473, 27.793, 27.803,   4.59,     199.3,    204.9,0.00908,0.01489, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2052.1,2082.0, 1.608,31.126,34.739, 1.471, 27.793, 27.803,   4.58,     199.1,    204.6,0.00908,0.01474, 0.01289
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2054.0,2084.0, 1.605,31.123,34.739, 1.467, 27.793, 27.803,   4.60,     200.1,    205.6,0.00908,0.01446, 0.01343
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2056.0,2086.0, 1.602,31.121,34.738, 1.464, 27.793, 27.803,   4.60,     199.8,    205.4,0.00908,0.01477, 0.01222
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2058.0,2088.0, 1.600,31.121,34.739, 1.462, 27.793, 27.803,   4.60,     199.9,    205.4,0.00908,0.01531, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2059.9,2090.0, 1.599,31.120,34.738, 1.461, 27.793, 27.803,   4.60,     199.8,    205.3,0.00908,0.01512, 0.01252
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2061.9,2092.0, 1.598,31.121,34.739, 1.460, 27.793, 27.803,   4.58,     199.1,    204.6,0.00908,0.01516, 0.01319
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2063.8,2094.0, 1.595,31.118,34.738, 1.456, 27.793, 27.804,   4.59,     199.6,    205.1,0.00908,0.01566, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2065.8,2096.0, 1.594,31.118,34.738, 1.455, 27.793, 27.804,   4.60,     199.9,    205.4,0.00908,0.01498, 0.01284
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2067.8,2098.0, 1.594,31.119,34.738, 1.455, 27.793, 27.804,   4.60,     200.0,    205.6,0.00908,0.01557, 0.01305
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2069.7,2100.0, 1.593,31.119,34.738, 1.454, 27.794, 27.804,   4.60,     199.7,    205.3,0.00963,0.01586, 0.01241
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2071.7,2102.0, 1.590,31.118,34.738, 1.451, 27.794, 27.804,   4.59,     199.3,    204.9,0.00908,0.01541, 0.01332
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2073.7,2104.0, 1.590,31.118,34.738, 1.451, 27.794, 27.804,   4.60,     199.8,    205.3,0.00908,0.01466, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2075.6,2106.0, 1.589,31.118,34.738, 1.450, 27.793, 27.804,   4.61,     200.4,    206.0,0.00908,0.01464, 0.01228
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2077.6,2108.0, 1.589,31.119,34.739, 1.449, 27.794, 27.804,   4.60,     199.9,    205.5,0.00908,0.01513, 0.01180
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2079.5,2110.0, 1.583,31.114,34.738, 1.443, 27.794, 27.804,   4.60,     199.7,    205.2,0.00908,0.01498, 0.01203
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2081.5,2112.0, 1.579,31.112,34.738, 1.439, 27.794, 27.805,   4.60,     199.7,    205.2,0.00908,0.01508, 0.01215
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2083.5,2114.0, 1.576,31.110,34.738, 1.436, 27.795, 27.805,   4.62,     200.5,    206.1,0.00908,0.01522, 0.01304
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2085.4,2116.0, 1.578,31.113,34.738, 1.438, 27.795, 27.805,   4.63,     201.1,    206.7,0.00908,0.01544, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2087.4,2118.0, 1.572,31.108,34.738, 1.432, 27.795, 27.805,   4.61,     200.3,    205.8,0.00908,0.01540, 0.01264
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2089.3,2120.0, 1.570,31.107,34.738, 1.430, 27.795, 27.805,   4.62,     200.6,    206.2,0.00908,0.01524, 0.01234
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2091.3,2122.0, 1.568,31.106,34.738, 1.428, 27.795, 27.805,   4.62,     200.8,    206.4,0.00908,0.01477, 0.01282
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2093.3,2124.0, 1.569,31.107,34.738, 1.428, 27.795, 27.805,   4.63,     201.0,    206.6,0.00908,0.01423, 0.01326
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2095.2,2126.0, 1.567,31.107,34.738, 1.427, 27.795, 27.805,   4.62,     200.8,    206.4,0.00908,0.01520, 0.01210
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2097.2,2128.0, 1.568,31.108,34.738, 1.427, 27.795, 27.805,   4.63,     201.0,    206.6,0.00908,0.01489, 0.01212
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2099.2,2130.0, 1.565,31.106,34.738, 1.424, 27.795, 27.805,   4.62,     200.6,    206.2,0.00908,0.01464, 0.01309
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2101.1,2132.0, 1.561,31.103,34.738, 1.420, 27.795, 27.806,   4.63,     201.3,    206.9,0.00908,0.01528, 0.01333
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2103.1,2134.0, 1.561,31.105,34.738, 1.420, 27.795, 27.806,   4.61,     200.5,    206.1,0.00908,0.01533, 0.01320
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2105.0,2136.0, 1.560,31.104,34.738, 1.418, 27.796, 27.806,   4.61,     200.5,    206.1,0.00908,0.01543, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2107.0,2138.0, 1.559,31.104,34.737, 1.417, 27.795, 27.806,   4.61,     200.4,    206.0,0.00963,0.01481, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2109.0,2140.0, 1.559,31.105,34.738, 1.417, 27.796, 27.806,   4.62,     201.0,    206.5,0.00908,0.01460, 0.01312
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2110.9,2142.0, 1.557,31.104,34.738, 1.415, 27.796, 27.806,   4.62,     200.7,    206.3,0.00908,0.01530, 0.01314
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2112.9,2144.0, 1.555,31.103,34.737, 1.412, 27.796, 27.806,   4.62,     200.8,    206.4,0.00908,0.01511, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2114.8,2146.0, 1.554,31.103,34.737, 1.412, 27.796, 27.806,   4.63,     201.0,    206.6,0.00908,0.01468, 0.01266
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2116.8,2148.0, 1.553,31.102,34.738, 1.410, 27.796, 27.806,   4.63,     201.1,    206.7,0.00908,0.01522, 0.01307
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2118.8,2150.0, 1.551,31.102,34.738, 1.409, 27.796, 27.806,   4.63,     201.2,    206.8,0.00963,0.01557, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2120.7,2152.0, 1.550,31.102,34.738, 1.407, 27.796, 27.806,   4.63,     201.0,    206.6,0.00908,0.01599, 0.01335
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2122.7,2154.0, 1.551,31.103,34.737, 1.408, 27.796, 27.806,   4.61,     200.5,    206.1,0.00908,0.01538, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2124.6,2156.0, 1.550,31.103,34.737, 1.407, 27.796, 27.806,   4.62,     200.8,    206.4,0.00908,0.01485, 0.01241
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2126.6,2158.0, 1.550,31.104,34.737, 1.407, 27.796, 27.806,   4.63,     201.0,    206.6,0.00908,0.01484, 0.01330
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2128.6,2160.0, 1.549,31.104,34.738, 1.406, 27.796, 27.806,   4.62,     200.8,    206.4,0.00908,0.01522, 0.01237
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2130.5,2162.0, 1.548,31.104,34.737, 1.405, 27.796, 27.806,   4.61,     200.4,    206.0,0.00908,0.01554, 0.01260
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2132.5,2164.0, 1.546,31.103,34.737, 1.403, 27.796, 27.807,   4.61,     200.3,    205.8,0.00908,0.01555, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2134.5,2166.0, 1.543,31.101,34.737, 1.399, 27.796, 27.807,   4.62,     200.9,    206.5,0.00908,0.01545, 0.01204
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2136.4,2168.0, 1.542,31.101,34.737, 1.398, 27.796, 27.807,   4.61,     200.2,    205.8,0.00908,0.01534, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2138.4,2170.0, 1.540,31.100,34.737, 1.396, 27.796, 27.807,   4.60,     199.9,    205.5,0.00908,0.01505, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2140.3,2172.0, 1.538,31.099,34.737, 1.393, 27.796, 27.807,   4.61,     200.4,    206.0,0.00908,0.01476, 0.01300
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2142.3,2174.0, 1.534,31.096,34.737, 1.389, 27.797, 27.807,   4.63,     201.3,    206.9,0.00908,0.01520, 0.01263
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2144.3,2176.0, 1.531,31.094,34.737, 1.386, 27.797, 27.807,   4.62,     200.7,    206.3,0.00963,0.01542, 0.01240
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2146.2,2178.0, 1.530,31.094,34.737, 1.385, 27.797, 27.807,   4.63,     201.2,    206.8,0.00908,0.01582, 0.01274
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2148.2,2180.0, 1.529,31.094,34.737, 1.384, 27.797, 27.808,   4.64,     201.4,    207.0,0.00908,0.01538, 0.01275
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2150.1,2182.0, 1.528,31.094,34.737, 1.383, 27.797, 27.808,   4.62,     200.9,    206.5,0.00908,0.01469, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2152.1,2184.0, 1.527,31.094,34.737, 1.382, 27.797, 27.807,   4.62,     200.9,    206.5,0.00908,0.01476, 0.01224
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2154.1,2186.0, 1.525,31.093,34.737, 1.379, 27.797, 27.808,   4.63,     201.0,    206.6,0.00908,0.01516, 0.01276
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2156.0,2188.0, 1.523,31.092,34.737, 1.377, 27.798, 27.808,   4.60,     199.9,    205.5,0.00908,0.01485, 0.01213
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2158.0,2190.0, 1.520,31.090,34.737, 1.375, 27.797, 27.808,   4.62,     200.6,    206.2,0.00908,0.01505, 0.01234
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2159.9,2192.0, 1.519,31.090,34.736, 1.373, 27.797, 27.808,   4.63,     201.0,    206.6,0.00908,0.01489, 0.01335
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2161.9,2194.0, 1.515,31.087,34.737, 1.369, 27.798, 27.808,   4.63,     201.3,    206.9,0.00908,0.01526, 0.01322
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2163.9,2196.0, 1.509,31.083,34.736, 1.364, 27.798, 27.809,   4.62,     200.8,    206.4,0.00908,0.01528, 0.01291
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2165.8,2198.0, 1.507,31.082,34.736, 1.361, 27.798, 27.809,   4.63,     201.3,    206.9,0.00908,0.01509, 0.01366
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2167.8,2200.0, 1.507,31.082,34.736, 1.361, 27.798, 27.809,   4.65,     201.9,    207.5,0.00908,0.01524, 0.01212
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2169.7,2202.0, 1.505,31.081,34.736, 1.359, 27.798, 27.809,   4.65,     201.8,    207.5,0.00908,0.01540, 0.01264
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2171.7,2204.0, 1.503,31.080,34.736, 1.356, 27.798, 27.809,   4.64,     201.7,    207.3,0.00963,0.01499, 0.01312
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2173.7,2206.0, 1.501,31.080,34.736, 1.355, 27.798, 27.809,   4.64,     201.6,    207.2,0.00908,0.01526, 0.01317
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2175.6,2208.0, 1.500,31.080,34.736, 1.354, 27.799, 27.809,   4.63,     201.2,    206.8,0.00908,0.01514, 0.01217
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2177.6,2210.0, 1.498,31.079,34.736, 1.352, 27.798, 27.809,   4.63,     201.3,    206.9,0.00908,0.01550, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2179.5,2212.0, 1.497,31.078,34.736, 1.350, 27.799, 27.809,   4.63,     201.3,    206.9,0.00908,0.01446, 0.01276
