   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2171.7,2204.0, 1.259,30.864,34.729, 1.117, 27.810, 27.820,   4.59,     199.4,    204.9,0.01031,0.01532, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2173.6,2206.0, 1.261,30.866,34.729, 1.119, 27.810, 27.820,   4.59,     199.6,    205.2,0.01031,0.01505, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2175.6,2208.0, 1.259,30.866,34.729, 1.117, 27.810, 27.820,   4.59,     199.5,    205.0,0.01031,0.01541, 0.01819
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2177.5,2210.0, 1.257,30.864,34.729, 1.114, 27.810, 27.820,   4.58,     199.2,    204.8,0.01031,0.01544, 0.01804
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2179.5,2212.0, 1.255,30.863,34.729, 1.112, 27.810, 27.820,   4.59,     199.5,    205.1,0.01031,0.01602, 0.01841
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2181.5,2214.0, 1.257,30.866,34.729, 1.114, 27.810, 27.820,   4.60,     199.7,    205.3,0.01031,0.01576, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2183.4,2216.0, 1.255,30.864,34.729, 1.111, 27.810, 27.820,   4.60,     199.7,    205.2,0.01031,0.01572, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2185.4,2218.0, 1.251,30.862,34.729, 1.108, 27.810, 27.820,   4.59,     199.5,    205.0,0.01031,0.01483, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2187.3,2220.0, 1.250,30.862,34.729, 1.107, 27.810, 27.820,   4.60,     200.0,    205.5,0.01031,0.01587, 0.01868
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2189.3,2222.0, 1.252,30.864,34.729, 1.108, 27.810, 27.820,   4.60,     199.9,    205.5,0.01031,0.01533, 0.01840
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2191.3,2224.0, 1.247,30.861,34.729, 1.103, 27.810, 27.820,   4.59,     199.4,    205.0,0.01031,0.01603, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2193.2,2226.0, 1.246,30.861,34.729, 1.103, 27.811, 27.820,   4.59,     199.3,    204.8,0.01031,0.01590, 0.01847
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2195.2,2228.0, 1.246,30.861,34.729, 1.102, 27.810, 27.820,   4.59,     199.6,    205.2,0.01031,0.01522, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2197.1,2230.0, 1.245,30.862,34.729, 1.101, 27.811, 27.821,   4.61,     200.1,    205.7,0.01031,0.01487, 0.01848
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2199.1,2232.0, 1.244,30.862,34.729, 1.100, 27.811, 27.821,   4.60,     199.9,    205.5,0.01031,0.01593, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2201.1,2234.0, 1.243,30.862,34.729, 1.099, 27.811, 27.821,   4.60,     200.1,    205.6,0.01031,0.01593, 0.01852
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2203.0,2236.0, 1.243,30.862,34.729, 1.098, 27.811, 27.821,   4.61,     200.1,    205.7,0.01031,0.01557, 0.01887
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2205.0,2238.0, 1.240,30.860,34.728, 1.095, 27.811, 27.821,   4.59,     199.3,    204.8,0.01031,0.01500, 0.01849
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2206.9,2240.0, 1.238,30.859,34.728, 1.093, 27.811, 27.821,   4.61,     200.2,    205.8,0.01031,0.01491, 0.01857
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2208.9,2242.0, 1.239,30.861,34.728, 1.094, 27.811, 27.821,   4.60,     200.0,    205.6,0.01031,0.01565, 0.01855
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2210.9,2244.0, 1.236,30.859,34.728, 1.091, 27.811, 27.821,   4.61,     200.1,    205.7,0.01031,0.01545, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2212.8,2246.0, 1.234,30.858,34.728, 1.088, 27.811, 27.821,   4.60,     200.0,    205.6,0.01031,0.01556, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2214.8,2248.0, 1.233,30.857,34.728, 1.087, 27.811, 27.821,   4.60,     199.8,    205.4,0.01031,0.01543, 0.01852
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2216.7,2250.0, 1.231,30.857,34.728, 1.085, 27.811, 27.821,   4.60,     200.0,    205.6,0.01031,0.01586, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2218.7,2252.0, 1.230,30.857,34.728, 1.084, 27.811, 27.821,   4.60,     200.1,    205.6,0.01031,0.01583, 0.01912
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2220.7,2254.0, 1.230,30.857,34.728, 1.084, 27.811, 27.821,   4.60,     200.0,    205.6,0.01031,0.01547, 0.01876
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2222.6,2256.0, 1.228,30.857,34.728, 1.082, 27.811, 27.821,   4.59,     199.5,    205.0,0.01031,0.01511, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2224.6,2258.0, 1.226,30.855,34.728, 1.080, 27.811, 27.821,   4.60,     199.7,    205.2,0.01031,0.01524, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2226.5,2260.0, 1.224,30.855,34.728, 1.078, 27.811, 27.821,   4.62,     200.6,    206.2,0.01031,0.01567, 0.01853
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2228.5,2262.0, 1.221,30.852,34.728, 1.074, 27.812, 27.822,   4.62,     200.7,    206.3,0.01031,0.01518, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2230.5,2264.0, 1.220,30.852,34.728, 1.073, 27.811, 27.822,   4.62,     200.6,    206.2,0.01031,0.01537, 0.01855
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2232.4,2266.0, 1.218,30.852,34.728, 1.072, 27.812, 27.822,   4.62,     200.6,    206.2,0.01031,0.01570, 0.01843
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2234.4,2268.0, 1.216,30.851,34.727, 1.070, 27.812, 27.822,   4.62,     200.7,    206.2,0.01031,0.01570, 0.01941
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2236.3,2270.0, 1.216,30.851,34.727, 1.069, 27.812, 27.822,   4.62,     200.7,    206.3,0.01031,0.01560, 0.01868
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2238.3,2272.0, 1.214,30.851,34.727, 1.067, 27.812, 27.822,   4.62,     200.6,    206.2,0.01031,0.01516, 0.01867
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2240.3,2274.0, 1.213,30.850,34.727, 1.066, 27.812, 27.822,   4.60,     200.1,    205.6,0.01031,0.01595, 0.01855
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2242.2,2276.0, 1.211,30.849,34.727, 1.064, 27.812, 27.822,   4.60,     199.7,    205.2,0.01031,0.01500, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2244.2,2278.0, 1.211,30.849,34.727, 1.063, 27.812, 27.822,   4.60,     199.7,    205.2,0.01031,0.01416, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2246.1,2280.0, 1.209,30.848,34.727, 1.061, 27.812, 27.822,   4.60,     199.7,    205.3,0.01031,0.01511, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2248.1,2282.0, 1.209,30.850,34.727, 1.061, 27.812, 27.822,   4.60,     199.8,    205.4,0.01031,0.01534, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2250.1,2284.0, 1.206,30.847,34.727, 1.058, 27.812, 27.822,   4.61,     200.2,    205.8,0.01031,0.01587, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2252.0,2286.0, 1.205,30.848,34.727, 1.057, 27.812, 27.822,   4.62,     200.5,    206.1,0.01031,0.01547, 0.01875
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2254.0,2288.0, 1.200,30.844,34.726, 1.052, 27.812, 27.822,   4.61,     200.1,    205.7,0.01031,0.01508, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2255.9,2290.0, 1.198,30.843,34.727, 1.049, 27.812, 27.822,   4.60,     199.9,    205.4,0.01031,0.01534, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2257.9,2292.0, 1.200,30.845,34.727, 1.051, 27.812, 27.822,   4.62,     200.6,    206.1,0.01031,0.01503, 0.01820
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2259.9,2294.0, 1.196,30.843,34.727, 1.048, 27.813, 27.823,   4.62,     200.6,    206.2,0.01031,0.01502, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2261.8,2296.0, 1.195,30.843,34.727, 1.046, 27.813, 27.823,   4.62,     200.7,    206.3,0.01031,0.01443, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2263.8,2298.0, 1.193,30.841,34.726, 1.044, 27.812, 27.822,   4.62,     200.9,    206.5,0.01031,0.01490, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2265.7,2300.0, 1.196,30.845,34.727, 1.047, 27.812, 27.823,   4.62,     200.6,    206.2,0.01031,0.01542, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2267.7,2302.0, 1.188,30.839,34.727, 1.039, 27.813, 27.823,   4.61,     200.3,    205.8,0.01031,0.01541, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2269.7,2304.0, 1.188,30.840,34.726, 1.039, 27.812, 27.823,   4.62,     200.6,    206.2,0.01031,0.01528, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2271.6,2306.0, 1.189,30.841,34.726, 1.039, 27.813, 27.823,   4.62,     200.7,    206.3,0.01031,0.01529, 0.01909
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2273.6,2308.0, 1.188,30.840,34.726, 1.038, 27.812, 27.823,   4.59,     199.6,    205.2,0.01031,0.01546, 0.01882
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2275.5,2310.0, 1.187,30.841,34.726, 1.037, 27.812, 27.823,   4.60,     199.7,    205.2,0.01031,0.01538, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2277.5,2312.0, 1.186,30.841,34.726, 1.036, 27.813, 27.823,   4.60,     199.7,    205.2,0.01031,0.01544, 0.01866
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2279.5,2314.0, 1.184,30.840,34.726, 1.035, 27.813, 27.823,   4.61,     200.4,    206.0,0.01031,0.01559, 0.01860
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2281.4,2316.0, 1.181,30.838,34.726, 1.031, 27.813, 27.823,   4.59,     199.5,    205.1,0.01031,0.01537, 0.01882
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2283.4,2318.0, 1.179,30.837,34.726, 1.029, 27.813, 27.823,   4.60,     199.9,    205.5,0.01031,0.01502, 0.01905
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2285.3,2320.0, 1.181,30.839,34.726, 1.030, 27.813, 27.823,   4.60,     200.0,    205.6,0.01031,0.01558, 0.01912
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2287.3,2322.0, 1.175,30.835,34.725, 1.025, 27.813, 27.823,   4.61,     200.5,    206.1,0.01031,0.01459, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2289.2,2324.0, 1.172,30.833,34.725, 1.021, 27.813, 27.823,   4.61,     200.4,    206.0,0.01031,0.01572, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2291.2,2326.0, 1.171,30.833,34.726, 1.021, 27.813, 27.824,   4.60,     200.0,    205.6,0.01031,0.01598, 0.01910
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2293.2,2328.0, 1.171,30.833,34.725, 1.020, 27.813, 27.823,   4.61,     200.3,    205.8,0.01031,0.01528, 0.01853
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2295.1,2330.0, 1.169,30.833,34.726, 1.018, 27.813, 27.824,   4.61,     200.4,    205.9,0.01031,0.01588, 0.01852
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2297.1,2332.0, 1.169,30.833,34.725, 1.017, 27.813, 27.824,   4.61,     200.4,    206.0,0.01031,0.01512, 0.01898
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2299.0,2334.0, 1.167,30.832,34.725, 1.016, 27.813, 27.823,   4.61,     200.5,    206.0,0.01031,0.01594, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2301.0,2336.0, 1.166,30.832,34.725, 1.014, 27.813, 27.824,   4.62,     200.5,    206.1,0.01031,0.01627, 0.01899
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2303.0,2338.0, 1.166,30.833,34.725, 1.014, 27.813, 27.824,   4.61,     200.5,    206.0,0.01031,0.01467, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2304.9,2340.0, 1.164,30.832,34.725, 1.012, 27.813, 27.824,   4.61,     200.1,    205.7,0.01031,0.01496, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2306.9,2342.0, 1.162,30.831,34.725, 1.010, 27.813, 27.824,   4.61,     200.2,    205.8,0.01031,0.01490, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2308.8,2344.0, 1.160,30.830,34.725, 1.008, 27.814, 27.824,   4.63,     201.0,    206.6,0.01031,0.01508, 0.01889
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2310.8,2346.0, 1.158,30.829,34.725, 1.006, 27.814, 27.824,   4.63,     201.4,    207.0,0.01031,0.01471, 0.01873
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2312.8,2348.0, 1.156,30.828,34.725, 1.004, 27.814, 27.824,   4.62,     200.8,    206.4,0.01031,0.01467, 0.02110
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2314.7,2350.0, 1.155,30.828,34.725, 1.002, 27.814, 27.824,   4.63,     201.0,    206.6,0.01031,0.01514, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2316.7,2352.0, 1.153,30.827,34.725, 1.000, 27.814, 27.824,   4.63,     201.0,    206.6,0.01031,0.01567, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2318.6,2354.0, 1.152,30.827,34.724, 0.999, 27.814, 27.824,   4.64,     201.5,    207.1,0.01031,0.01533, 0.01898
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2320.6,2356.0, 1.150,30.826,34.724, 0.997, 27.814, 27.824,   4.63,     201.2,    206.7,0.01031,0.01551, 0.01891
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2322.6,2358.0, 1.149,30.826,34.725, 0.996, 27.814, 27.824,   4.63,     201.4,    207.0,0.01031,0.01538, 0.01904
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2324.5,2360.0, 1.148,30.826,34.724, 0.995, 27.814, 27.824,   4.64,     201.4,    207.0,0.01031,0.01543, 0.01873
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2326.5,2362.0, 1.146,30.825,34.724, 0.993, 27.814, 27.824,   4.63,     201.0,    206.6,0.01031,0.01512, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2328.4,2364.0, 1.145,30.824,34.724, 0.992, 27.814, 27.824,   4.63,     201.2,    206.8,0.01031,0.01551, 0.01887
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2330.4,2366.0, 1.144,30.824,34.724, 0.990, 27.814, 27.824,   4.61,     200.4,    206.0,0.01031,0.01522, 0.01866
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2332.4,2368.0, 1.143,30.824,34.724, 0.989, 27.814, 27.824,   4.63,     201.1,    206.7,0.01031,0.01522, 0.01876
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2334.3,2370.0, 1.142,30.824,34.724, 0.988, 27.814, 27.825,   4.61,     200.5,    206.1,0.01031,0.01573, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2336.3,2372.0, 1.141,30.824,34.724, 0.987, 27.814, 27.824,   4.61,     200.2,    205.8,0.01031,0.01557, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2338.2,2374.0, 1.141,30.825,34.724, 0.987, 27.814, 27.825,   4.62,     200.7,    206.3,0.01031,0.01539, 0.01958
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2340.2,2376.0, 1.141,30.825,34.724, 0.986, 27.814, 27.825,   4.62,     200.6,    206.1,0.01031,0.01517, 0.01849
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2342.1,2378.0, 1.140,30.825,34.724, 0.985, 27.814, 27.825,   4.62,     200.9,    206.5,0.01031,0.01534, 0.01848
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2344.1,2380.0, 1.140,30.826,34.724, 0.985, 27.814, 27.825,   4.64,     201.7,    207.3,0.01031,0.01514, 0.01907
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2346.1,2382.0, 1.140,30.827,34.724, 0.985, 27.814, 27.825,   4.63,     201.3,    206.9,0.01031,0.01489, 0.01887
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2348.0,2384.0, 1.140,30.828,34.724, 0.985, 27.814, 27.825,   4.64,     201.8,    207.4,0.01031,0.01500, 0.01865
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2350.0,2386.0, 1.140,30.828,34.724, 0.984, 27.814, 27.825,   4.64,     201.4,    207.0,0.01031,0.01611, 0.01862
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2351.9,2388.0, 1.140,30.829,34.724, 0.985, 27.814, 27.825,   4.63,     201.3,    206.9,0.01031,0.01629, 0.01856
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2353.9,2390.0, 1.140,30.830,34.724, 0.985, 27.814, 27.825,   4.63,     201.3,    206.9,0.01031,0.01581, 0.02041
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2355.9,2392.0, 1.140,30.831,34.724, 0.984, 27.814, 27.825,   4.62,     200.9,    206.5,0.01031,0.01588, 0.01854
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2357.8,2394.0, 1.139,30.831,34.724, 0.983, 27.814, 27.825,   4.63,     201.2,    206.8,0.01031,0.01543, 0.01875
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2359.8,2396.0, 1.138,30.831,34.724, 0.982, 27.814, 27.825,   4.63,     201.0,    206.6,0.01031,0.01556, 0.01967
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2361.7,2398.0, 1.134,30.828,34.724, 0.978, 27.814, 27.825,   4.63,     201.1,    206.7,0.01031,0.01554, 0.01861
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2363.7,2400.0, 1.131,30.826,34.723, 0.975, 27.814, 27.825,   4.64,     201.6,    207.2,0.01031,0.01489, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2365.7,2402.0, 1.132,30.827,34.724, 0.975, 27.814, 27.825,   4.64,     201.5,    207.1,0.01031,0.01526, 0.01971
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2367.6,2404.0, 1.129,30.825,34.724, 0.972, 27.815, 27.825,   4.64,     201.5,    207.2,0.01031,0.01517, 0.01857
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2369.6,2406.0, 1.127,30.824,34.723, 0.970, 27.814, 27.825,   4.63,     201.0,    206.6,0.01031,0.01530, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2371.5,2408.0, 1.124,30.823,34.723, 0.967, 27.815, 27.825,   4.63,     201.1,    206.7,0.01031,0.01498, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2373.5,2410.0, 1.127,30.827,34.724, 0.970, 27.815, 27.825,   4.64,     201.5,    207.1,0.01031,0.01523, 0.01866
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2375.4,2412.0, 1.124,30.824,34.724, 0.967, 27.815, 27.825,   4.63,     201.3,    206.9,0.01031,0.01537, 0.01862
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2377.4,2414.0, 1.123,30.825,34.723, 0.966, 27.815, 27.825,   4.63,     201.1,    206.7,0.01031,0.01575, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2379.4,2416.0, 1.123,30.825,34.723, 0.965, 27.815, 27.825,   4.63,     201.3,    206.9,0.01031,0.01528, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2381.3,2418.0, 1.124,30.827,34.724, 0.966, 27.815, 27.826,   4.63,     201.1,    206.7,0.01031,0.01499, 0.01910
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2383.3,2420.0, 1.122,30.825,34.723, 0.964, 27.815, 27.825,   4.62,     200.9,    206.5,0.01031,0.01550, 0.01857
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2385.2,2422.0, 1.121,30.825,34.723, 0.963, 27.815, 27.825,   4.61,     200.4,    205.9,0.01031,0.01597, 0.01850
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2387.2,2424.0, 1.119,30.825,34.723, 0.961, 27.815, 27.825,   4.61,     200.4,    205.9,0.01031,0.01644, 0.01858
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2389.2,2426.0, 1.119,30.825,34.723, 0.961, 27.815, 27.825,   4.62,     201.0,    206.5,0.01031,0.01518, 0.01940
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2391.1,2428.0, 1.118,30.825,34.723, 0.960, 27.815, 27.825,   4.63,     201.3,    206.9,0.01031,0.01506, 0.01848
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2393.1,2430.0, 1.116,30.824,34.723, 0.957, 27.815, 27.825,   4.62,     200.8,    206.4,0.01031,0.01507, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2395.0,2432.0, 1.115,30.824,34.723, 0.956, 27.815, 27.826,   4.63,     201.1,    206.7,0.01031,0.01520, 0.01883
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2397.0,2434.0, 1.114,30.823,34.723, 0.955, 27.815, 27.826,   4.63,     201.3,    206.9,0.01031,0.01543, 0.01913
