   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1818.6,1844.0, 1.825,31.235,34.760, 1.703, 27.793, 27.802,     nd,        nd,       nd,     nd,0.01654, 0.01410
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1820.5,1846.0, 1.821,31.234,34.762, 1.699, 27.795, 27.805,     nd,        nd,       nd,     nd,0.01630, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1822.5,1848.0, 1.824,31.229,34.752, 1.702, 27.787, 27.796,     nd,        nd,       nd,     nd,0.01603, 0.01437
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1824.5,1850.0, 1.816,31.233,34.765, 1.693, 27.798, 27.808,     nd,        nd,       nd,     nd,0.01595, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1826.4,1852.0, 1.824,31.244,34.768, 1.702, 27.799, 27.809,     nd,        nd,       nd,     nd,0.01589, 0.01361
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1828.4,1854.0, 1.831,31.250,34.768, 1.708, 27.799, 27.808,     nd,        nd,       nd,     nd,0.01617, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1830.4,1856.0, 1.809,31.218,34.750, 1.686, 27.786, 27.796,     nd,        nd,       nd,     nd,0.01625, 0.01336
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1832.3,1858.0, 1.805,31.225,34.762, 1.683, 27.797, 27.806,     nd,        nd,       nd,     nd,0.01634, 0.01340
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1834.3,1860.0, 1.811,31.234,34.766, 1.688, 27.799, 27.808,     nd,        nd,       nd,     nd,0.01632, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1836.3,1862.0, 1.805,31.220,34.754, 1.682, 27.790, 27.799,     nd,        nd,       nd,     nd,0.01575, 0.01311
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1838.2,1864.0, 1.809,31.236,34.769, 1.686, 27.802, 27.811,     nd,        nd,       nd,     nd,0.01584, 0.01303
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1840.2,1866.0, 1.828,31.245,34.759, 1.704, 27.792, 27.801,     nd,        nd,       nd,     nd,0.01633, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1842.1,1868.0, 1.802,31.220,34.754, 1.679, 27.790, 27.800,     nd,        nd,       nd,     nd,0.01614, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1844.1,1870.0, 1.803,31.233,34.768, 1.679, 27.801, 27.811,     nd,        nd,       nd,     nd,0.01625, 0.01303
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1846.1,1872.0, 1.813,31.240,34.765, 1.689, 27.798, 27.807,     nd,        nd,       nd,     nd,0.01583, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1848.0,1874.0, 1.798,31.215,34.749, 1.674, 27.786, 27.796,     nd,        nd,       nd,     nd,0.01554, 0.01333
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1850.0,1876.0, 1.795,31.214,34.751, 1.671, 27.788, 27.798,     nd,        nd,       nd,     nd,0.01608, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1852.0,1878.0, 1.795,31.223,34.760, 1.671, 27.796, 27.805,     nd,        nd,       nd,     nd,0.01563, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1853.9,1880.0, 1.802,31.230,34.760, 1.678, 27.795, 27.804,     nd,        nd,       nd,     nd,0.01590, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1855.9,1882.0, 1.790,31.213,34.751, 1.666, 27.789, 27.798,     nd,        nd,       nd,     nd,0.01619, 0.01306
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1857.9,1884.0, 1.794,31.228,34.765, 1.669, 27.800, 27.809,     nd,        nd,       nd,     nd,0.01603, 0.01297
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1859.8,1886.0, 1.798,31.228,34.759, 1.674, 27.794, 27.804,     nd,        nd,       nd,     nd,0.01627, 0.01285
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1861.8,1888.0, 1.798,31.232,34.762, 1.673, 27.797, 27.807,     nd,        nd,       nd,     nd,0.01588, 0.01297
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1863.7,1890.0, 1.817,31.237,34.749, 1.691, 27.785, 27.794,     nd,        nd,       nd,     nd,0.01610, 0.01305
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1865.7,1892.0, 1.825,31.241,34.743, 1.700, 27.780, 27.789,     nd,        nd,       nd,     nd,0.01611, 0.01217
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1867.7,1894.0, 1.826,31.246,34.748, 1.700, 27.784, 27.793,     nd,        nd,       nd,     nd,0.01660, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1869.6,1896.0, 1.788,31.234,34.773, 1.662, 27.807, 27.816,     nd,        nd,       nd,     nd,0.01561, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1871.6,1898.0, 1.803,31.247,34.771, 1.678, 27.804, 27.813,     nd,        nd,       nd,     nd,0.01565, 0.01884
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1873.6,1900.0, 1.824,31.252,34.754, 1.698, 27.788, 27.798,     nd,        nd,       nd,     nd,0.01595, 0.01303
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1875.5,1902.0, 1.837,31.254,34.741, 1.711, 27.777, 27.787,     nd,        nd,       nd,     nd,0.01598, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1877.5,1904.0, 1.839,31.256,34.740, 1.712, 27.776, 27.786,     nd,        nd,       nd,     nd,0.01592, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1879.5,1906.0, 1.792,31.239,34.770, 1.665, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01592, 0.01267
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1881.4,1908.0, 1.817,31.244,34.749, 1.690, 27.785, 27.794,     nd,        nd,       nd,     nd,0.01600, 0.01267
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1883.4,1910.0, 1.822,31.246,34.743, 1.695, 27.780, 27.789,     nd,        nd,       nd,     nd,0.01579, 0.01329
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1885.3,1912.0, 1.773,31.212,34.753, 1.646, 27.792, 27.802,     nd,        nd,       nd,     nd,0.01637, 0.01354
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1887.3,1914.0, 1.769,31.220,34.767, 1.643, 27.803, 27.812,     nd,        nd,       nd,     nd,0.01542, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1889.3,1916.0, 1.770,31.205,34.746, 1.643, 27.786, 27.796,     nd,        nd,       nd,     nd,0.01685, 0.01355
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1891.2,1918.0, 1.768,31.218,34.764, 1.641, 27.801, 27.810,     nd,        nd,       nd,     nd,0.01650, 0.01224
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1893.2,1920.0, 1.776,31.228,34.766, 1.649, 27.802, 27.811,     nd,        nd,       nd,     nd,0.01566, 0.01311
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1895.2,1922.0, 1.794,31.234,34.754, 1.666, 27.790, 27.800,     nd,        nd,       nd,     nd,0.01619, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1897.1,1924.0, 1.765,31.214,34.758, 1.638, 27.796, 27.806,     nd,        nd,       nd,     nd,0.01596, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1899.1,1926.0, 1.770,31.226,34.767, 1.642, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01662, 0.01271
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1901.0,1928.0, 1.786,31.232,34.757, 1.658, 27.793, 27.803,     nd,        nd,       nd,     nd,0.01617, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1903.0,1930.0, 1.785,31.232,34.756, 1.657, 27.793, 27.802,     nd,        nd,       nd,     nd,0.01606, 0.01349
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1905.0,1932.0, 1.758,31.205,34.751, 1.630, 27.791, 27.801,     nd,        nd,       nd,     nd,0.01611, 0.01334
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1906.9,1934.0, 1.758,31.200,34.743, 1.630, 27.785, 27.795,     nd,        nd,       nd,     nd,0.01635, 0.01375
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1908.9,1936.0, 1.758,31.207,34.750, 1.630, 27.791, 27.800,     nd,        nd,       nd,     nd,0.01677, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1910.9,1938.0, 1.759,31.212,34.756, 1.631, 27.795, 27.805,     nd,        nd,       nd,     nd,0.01597, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1912.8,1940.0, 1.766,31.219,34.757, 1.637, 27.795, 27.805,     nd,        nd,       nd,     nd,0.01655, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1914.8,1942.0, 1.763,31.221,34.760, 1.634, 27.798, 27.808,     nd,        nd,       nd,     nd,0.01597, 0.01348
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1916.8,1944.0, 1.756,31.210,34.753, 1.627, 27.793, 27.803,     nd,        nd,       nd,     nd,0.01592, 0.01337
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1918.7,1946.0, 1.758,31.216,34.757, 1.629, 27.796, 27.806,     nd,        nd,       nd,     nd,0.01606, 0.01207
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1920.7,1948.0, 1.770,31.223,34.753, 1.640, 27.792, 27.801,     nd,        nd,       nd,     nd,0.01643, 0.01293
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1922.6,1950.0, 1.759,31.215,34.753, 1.629, 27.793, 27.803,     nd,        nd,       nd,     nd,0.01565, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1924.6,1952.0, 1.760,31.221,34.758, 1.631, 27.797, 27.807,     nd,        nd,       nd,     nd,0.01553, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1926.6,1954.0, 1.775,31.225,34.746, 1.645, 27.786, 27.796,     nd,        nd,       nd,     nd,0.01601, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1928.5,1956.0, 1.764,31.218,34.749, 1.634, 27.789, 27.799,     nd,        nd,       nd,     nd,0.01569, 0.01292
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1930.5,1958.0, 1.752,31.217,34.759, 1.622, 27.798, 27.808,     nd,        nd,       nd,     nd,0.01605, 0.01309
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1932.5,1960.0, 1.762,31.226,34.759, 1.632, 27.797, 27.807,     nd,        nd,       nd,     nd,0.01628, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1934.4,1962.0, 1.749,31.220,34.765, 1.619, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01579, 0.01352
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1936.4,1964.0, 1.740,31.205,34.753, 1.610, 27.794, 27.804,     nd,        nd,       nd,     nd,0.01548, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1938.3,1966.0, 1.745,31.219,34.765, 1.614, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01533, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1940.3,1968.0, 1.741,31.213,34.761, 1.610, 27.800, 27.810,     nd,        nd,       nd,     nd,0.01614, 0.01284
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1942.3,1970.0, 1.746,31.218,34.761, 1.615, 27.800, 27.810,     nd,        nd,       nd,     nd,0.01664, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1944.2,1972.0, 1.760,31.225,34.753, 1.629, 27.792, 27.802,     nd,        nd,       nd,     nd,0.01605, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1946.2,1974.0, 1.771,31.227,34.743, 1.640, 27.784, 27.794,     nd,        nd,       nd,     nd,0.01598, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1948.2,1976.0, 1.774,31.231,34.744, 1.642, 27.784, 27.794,     nd,        nd,       nd,     nd,0.01607, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1950.1,1978.0, 1.745,31.229,34.772, 1.613, 27.809, 27.819,     nd,        nd,       nd,     nd,0.01597, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1952.1,1980.0, 1.736,31.225,34.775, 1.605, 27.812, 27.822,     nd,        nd,       nd,     nd,0.01602, 0.01432
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1954.0,1982.0, 1.727,31.219,34.776, 1.596, 27.814, 27.823,     nd,        nd,       nd,     nd,0.01603, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1956.0,1984.0, 1.733,31.226,34.778, 1.601, 27.815, 27.825,     nd,        nd,       nd,     nd,0.01621, 0.01329
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1958.0,1986.0, 1.728,31.199,34.749, 1.596, 27.792, 27.802,     nd,        nd,       nd,     nd,0.01610, 0.01335
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1959.9,1988.0, 1.725,31.200,34.752, 1.593, 27.794, 27.804,     nd,        nd,       nd,     nd,0.01608, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1961.9,1990.0, 1.724,31.202,34.754, 1.592, 27.796, 27.806,     nd,        nd,       nd,     nd,0.01643, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1963.9,1992.0, 1.727,31.210,34.760, 1.595, 27.801, 27.811,     nd,        nd,       nd,     nd,0.01621, 0.01352
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1965.8,1994.0, 1.723,31.200,34.751, 1.591, 27.794, 27.804,     nd,        nd,       nd,     nd,0.01581, 0.01326
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1967.8,1996.0, 1.725,31.213,34.765, 1.592, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01612, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1969.7,1998.0, 1.737,31.223,34.763, 1.604, 27.802, 27.812,     nd,        nd,       nd,     nd,0.01624, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1971.7,2000.0, 1.740,31.219,34.754, 1.606, 27.795, 27.805,     nd,        nd,       nd,     nd,0.01594, 0.01339
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1973.7,2002.0, 1.718,31.216,34.772, 1.585, 27.811, 27.821,     nd,        nd,       nd,     nd,0.01563, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1975.6,2004.0, 1.733,31.223,34.764, 1.600, 27.804, 27.814,     nd,        nd,       nd,     nd,0.01561, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1977.6,2006.0, 1.715,31.200,34.754, 1.582, 27.797, 27.807,     nd,        nd,       nd,     nd,0.01612, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1979.6,2008.0, 1.716,31.211,34.766, 1.582, 27.806, 27.816,     nd,        nd,       nd,     nd,0.01493, 0.01223
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1981.5,2010.0, 1.723,31.221,34.770, 1.589, 27.809, 27.819,     nd,        nd,       nd,     nd,0.01584, 0.01299
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1983.5,2012.0, 1.746,31.227,34.750, 1.612, 27.792, 27.802,     nd,        nd,       nd,     nd,0.01587, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1985.4,2014.0, 1.712,31.194,34.746, 1.578, 27.791, 27.801,     nd,        nd,       nd,     nd,0.01595, 0.01358
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1987.4,2016.0, 1.704,31.196,34.756, 1.571, 27.799, 27.809,     nd,        nd,       nd,     nd,0.01592, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1989.4,2018.0, 1.707,31.204,34.761, 1.573, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01605, 0.01309
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1991.3,2020.0, 1.719,31.213,34.759, 1.584, 27.800, 27.810,     nd,        nd,       nd,     nd,0.01607, 0.01275
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1993.3,2022.0, 1.733,31.219,34.751, 1.598, 27.793, 27.803,     nd,        nd,       nd,     nd,0.01571, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1995.3,2024.0, 1.707,31.200,34.753, 1.572, 27.797, 27.807,     nd,        nd,       nd,     nd,0.01566, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1997.2,2026.0, 1.701,31.201,34.761, 1.566, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01621, 0.01373
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1999.2,2028.0, 1.698,31.191,34.750, 1.563, 27.795, 27.805,     nd,        nd,       nd,     nd,0.01593, 0.01364
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2001.1,2030.0, 1.700,31.203,34.762, 1.565, 27.804, 27.814,     nd,        nd,       nd,     nd,0.01539, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2003.1,2032.0, 1.704,31.205,34.758, 1.569, 27.801, 27.811,     nd,        nd,       nd,     nd,0.01590, 0.01349
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2005.1,2034.0, 1.696,31.201,34.763, 1.561, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01708, 0.01342
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2007.0,2036.0, 1.702,31.212,34.768, 1.566, 27.809, 27.819,     nd,        nd,       nd,     nd,0.01635, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2009.0,2038.0, 1.692,31.204,34.767, 1.557, 27.809, 27.819,     nd,        nd,       nd,     nd,0.01637, 0.01419
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2011.0,2040.0, 1.690,31.189,34.750, 1.554, 27.796, 27.806,     nd,        nd,       nd,     nd,0.01632, 0.01345
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2012.9,2042.0, 1.691,31.195,34.756, 1.555, 27.800, 27.810,     nd,        nd,       nd,     nd,0.01651, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2014.9,2044.0, 1.694,31.201,34.759, 1.558, 27.802, 27.812,     nd,        nd,       nd,     nd,0.01603, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2016.8,2046.0, 1.702,31.207,34.757, 1.566, 27.800, 27.810,     nd,        nd,       nd,     nd,0.01576, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2018.8,2048.0, 1.691,31.197,34.755, 1.555, 27.799, 27.810,     nd,        nd,       nd,     nd,0.01600, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2020.8,2050.0, 1.680,31.199,34.768, 1.544, 27.811, 27.821,     nd,        nd,       nd,     nd,0.01610, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2022.7,2052.0, 1.691,31.204,34.762, 1.554, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01571, 0.01337
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2024.7,2054.0, 1.675,31.191,34.762, 1.538, 27.806, 27.816,     nd,        nd,       nd,     nd,0.01668, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2026.7,2056.0, 1.676,31.199,34.769, 1.539, 27.812, 27.822,     nd,        nd,       nd,     nd,0.01553, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2028.6,2058.0, 1.674,31.200,34.772, 1.537, 27.814, 27.824,     nd,        nd,       nd,     nd,0.01616, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2030.6,2060.0, 1.684,31.206,34.768, 1.546, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01629, 0.01335
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2032.5,2062.0, 1.689,31.204,34.759, 1.552, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01594, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2034.5,2064.0, 1.677,31.200,34.767, 1.539, 27.810, 27.820,     nd,        nd,       nd,     nd,0.01673, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2036.5,2066.0, 1.689,31.208,34.762, 1.551, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01602, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2038.4,2068.0, 1.702,31.211,34.751, 1.564, 27.795, 27.805,     nd,        nd,       nd,     nd,0.01638, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2040.4,2070.0, 1.707,31.210,34.743, 1.569, 27.789, 27.799,     nd,        nd,       nd,     nd,0.01596, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2042.3,2072.0, 1.669,31.201,34.773, 1.531, 27.815, 27.825,     nd,        nd,       nd,     nd,0.01587, 0.01336
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2044.3,2074.0, 1.681,31.211,34.771, 1.542, 27.813, 27.823,     nd,        nd,       nd,     nd,0.01576, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2046.3,2076.0, 1.658,31.178,34.754, 1.520, 27.801, 27.811,     nd,        nd,       nd,     nd,0.01608, 0.01356
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2048.2,2078.0, 1.653,31.179,34.759, 1.515, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01558, 0.01342
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2050.2,2080.0, 1.650,31.179,34.762, 1.512, 27.808, 27.818,     nd,        nd,       nd,     nd,0.01539, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2052.2,2082.0, 1.654,31.188,34.768, 1.515, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01605, 0.01355
