   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 467.0, 472.0, 2.745,31.045,34.260, 2.716, 27.317, 27.319,   5.16,     224.3,    230.4,0.01829,0.01603, 0.04150
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 469.0, 474.0, 2.747,31.056,34.270, 2.718, 27.325, 27.328,   5.12,     222.8,    228.9,0.01884,0.01615, 0.04115
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 471.0, 476.0, 2.745,31.060,34.275, 2.716, 27.329, 27.332,   5.09,     221.4,    227.5,0.01775,0.01557, 0.04063
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 472.9, 478.0, 2.741,31.058,34.277, 2.711, 27.331, 27.333,   5.08,     220.9,    226.9,0.01775,0.01487, 0.03984
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 474.9, 480.0, 2.740,31.059,34.278, 2.710, 27.332, 27.335,   5.08,     220.7,    226.8,0.01721,0.01542, 0.03885
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 476.9, 482.0, 2.740,31.060,34.278, 2.710, 27.332, 27.334,   5.07,     220.3,    226.4,0.01721,0.01595, 0.04078
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 478.9, 484.0, 2.739,31.060,34.278, 2.709, 27.332, 27.335,   5.05,     219.7,    225.7,0.01721,0.01593, 0.03950
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 480.8, 486.0, 2.739,31.061,34.278, 2.709, 27.332, 27.335,   5.07,     220.2,    226.2,0.01721,0.01531, 0.04018
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 482.8, 488.0, 2.737,31.063,34.280, 2.707, 27.334, 27.337,   5.08,     220.7,    226.8,0.01829,0.01501, 0.03967
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 484.8, 490.0, 2.735,31.066,34.287, 2.704, 27.339, 27.342,   5.01,     217.7,    223.7,0.01721,0.01564, 0.03962
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 486.8, 492.0, 2.732,31.068,34.290, 2.702, 27.342, 27.345,   5.00,     217.3,    223.3,0.01721,0.01607, 0.04013
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 488.8, 494.0, 2.731,31.069,34.291, 2.701, 27.343, 27.345,   5.00,     217.3,    223.3,0.01721,0.01567, 0.03923
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 490.7, 496.0, 2.723,31.062,34.291, 2.692, 27.344, 27.347,   4.98,     216.3,    222.2,0.01721,0.01510, 0.03925
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 492.7, 498.0, 2.715,31.058,34.293, 2.684, 27.346, 27.349,   4.98,     216.6,    222.5,0.01721,0.01565, 0.03897
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 494.7, 500.0, 2.714,31.059,34.294, 2.683, 27.347, 27.350,   4.95,     215.3,    221.2,0.01721,0.01609, 0.03934
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 496.7, 502.0, 2.706,31.057,34.300, 2.675, 27.352, 27.355,   4.97,     215.8,    221.7,0.01721,0.01597, 0.03892
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 498.6, 504.0, 2.706,31.058,34.299, 2.675, 27.352, 27.355,   4.98,     216.3,    222.2,0.01721,0.01596, 0.03865
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 500.6, 506.0, 2.703,31.061,34.305, 2.671, 27.357, 27.360,   4.94,     214.9,    220.7,0.01721,0.01579, 0.03985
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 502.6, 508.0, 2.707,31.066,34.306, 2.676, 27.357, 27.360,   4.96,     215.4,    221.3,0.01721,0.01518, 0.03918
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 504.6, 510.0, 2.708,31.069,34.308, 2.676, 27.359, 27.362,   4.93,     214.4,    220.3,0.01721,0.01540, 0.03901
