   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1021.9,1034.0, 2.444,31.288,34.577, 2.378, 27.597, 27.602,     nd,        nd,       nd,     nd,0.01636,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1023.8,1036.0, 2.444,31.289,34.579, 2.377, 27.598, 27.603,     nd,        nd,       nd,     nd,0.01614,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1025.8,1038.0, 2.443,31.290,34.579, 2.377, 27.598, 27.604,     nd,        nd,       nd,     nd,0.01547,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1027.8,1040.0, 2.444,31.291,34.578, 2.377, 27.598, 27.603,     nd,        nd,       nd,     nd,0.01540,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1029.8,1042.0, 2.441,31.292,34.582, 2.374, 27.601, 27.606,     nd,        nd,       nd,     nd,0.01575,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1031.7,1044.0, 2.440,31.292,34.582, 2.373, 27.601, 27.607,     nd,        nd,       nd,     nd,0.01608,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1033.7,1046.0, 2.439,31.293,34.582, 2.372, 27.601, 27.607,     nd,        nd,       nd,     nd,0.01605,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1035.7,1048.0, 2.439,31.294,34.582, 2.372, 27.601, 27.607,     nd,        nd,       nd,     nd,0.01579,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1037.6,1050.0, 2.439,31.294,34.583, 2.371, 27.602, 27.607,     nd,        nd,       nd,     nd,0.01622,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1039.6,1052.0, 2.437,31.295,34.584, 2.370, 27.603, 27.608,     nd,        nd,       nd,     nd,0.01643,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1041.6,1054.0, 2.436,31.295,34.584, 2.369, 27.603, 27.609,     nd,        nd,       nd,     nd,0.01585,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1043.6,1056.0, 2.435,31.296,34.585, 2.367, 27.604, 27.610,     nd,        nd,       nd,     nd,0.01587,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1045.5,1058.0, 2.434,31.297,34.586, 2.366, 27.605, 27.611,     nd,        nd,       nd,     nd,0.01607,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1047.5,1060.0, 2.433,31.297,34.588, 2.365, 27.606, 27.612,     nd,        nd,       nd,     nd,0.01625,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1049.5,1062.0, 2.431,31.298,34.589, 2.363, 27.607, 27.612,     nd,        nd,       nd,     nd,0.01672,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1051.4,1064.0, 2.431,31.300,34.590, 2.363, 27.608, 27.614,     nd,        nd,       nd,     nd,0.01613,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1053.4,1066.0, 2.428,31.299,34.592, 2.359, 27.610, 27.616,     nd,        nd,       nd,     nd,0.01596,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1055.4,1068.0, 2.427,31.299,34.592, 2.358, 27.610, 27.616,     nd,        nd,       nd,     nd,0.01609,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1057.4,1070.0, 2.426,31.299,34.592, 2.357, 27.610, 27.616,     nd,        nd,       nd,     nd,0.01589,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1059.3,1072.0, 2.425,31.302,34.595, 2.356, 27.612, 27.618,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1061.3,1074.0, 2.422,31.300,34.595, 2.353, 27.613, 27.619,     nd,        nd,       nd,     nd,0.01634,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1063.3,1076.0, 2.421,31.300,34.596, 2.352, 27.613, 27.619,     nd,        nd,       nd,     nd,0.01618,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1065.2,1078.0, 2.423,31.303,34.596, 2.353, 27.613, 27.619,     nd,        nd,       nd,     nd,0.01566,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1067.2,1080.0, 2.421,31.302,34.595, 2.351, 27.613, 27.619,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1069.2,1082.0, 2.419,31.302,34.596, 2.349, 27.614, 27.620,     nd,        nd,       nd,     nd,0.01620,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1071.2,1084.0, 2.418,31.302,34.597, 2.348, 27.615, 27.621,     nd,        nd,       nd,     nd,0.01625,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1073.1,1086.0, 2.418,31.304,34.598, 2.348, 27.615, 27.621,     nd,        nd,       nd,     nd,0.01631,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1075.1,1088.0, 2.416,31.303,34.598, 2.346, 27.616, 27.622,     nd,        nd,       nd,     nd,0.01634,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1077.1,1090.0, 2.416,31.304,34.598, 2.346, 27.616, 27.622,     nd,        nd,       nd,     nd,0.01534,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1079.0,1092.0, 2.416,31.305,34.598, 2.345, 27.616, 27.622,     nd,        nd,       nd,     nd,0.01573,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1081.0,1094.0, 2.415,31.306,34.599, 2.345, 27.616, 27.622,     nd,        nd,       nd,     nd,0.01636,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1083.0,1096.0, 2.415,31.307,34.600, 2.344, 27.617, 27.623,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1085.0,1098.0, 2.414,31.307,34.600, 2.343, 27.617, 27.623,     nd,        nd,       nd,     nd,0.01637,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1086.9,1100.0, 2.413,31.307,34.600, 2.342, 27.617, 27.623,     nd,        nd,       nd,     nd,0.01630,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1088.9,1102.0, 2.412,31.308,34.601, 2.341, 27.618, 27.624,     nd,        nd,       nd,     nd,0.01638,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1090.9,1104.0, 2.411,31.308,34.602, 2.339, 27.619, 27.625,     nd,        nd,       nd,     nd,0.01627,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1092.8,1106.0, 2.409,31.308,34.602, 2.338, 27.620, 27.626,     nd,        nd,       nd,     nd,0.01611,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1094.8,1108.0, 2.409,31.309,34.603, 2.337, 27.620, 27.626,     nd,        nd,       nd,     nd,0.01605,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1096.8,1110.0, 2.408,31.310,34.604, 2.336, 27.621, 27.627,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1098.8,1112.0, 2.406,31.310,34.605, 2.334, 27.622, 27.628,     nd,        nd,       nd,     nd,0.01626,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1100.7,1114.0, 2.404,31.310,34.606, 2.332, 27.623, 27.629,     nd,        nd,       nd,     nd,0.01570,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1102.7,1116.0, 2.402,31.311,34.608, 2.331, 27.625, 27.631,     nd,        nd,       nd,     nd,0.01556,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1104.7,1118.0, 2.401,31.311,34.607, 2.329, 27.624, 27.631,     nd,        nd,       nd,     nd,0.01557,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1106.6,1120.0, 2.401,31.311,34.608, 2.328, 27.625, 27.631,     nd,        nd,       nd,     nd,0.01593,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1108.6,1122.0, 2.400,31.312,34.608, 2.328, 27.625, 27.631,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1110.6,1124.0, 2.400,31.313,34.609, 2.327, 27.626, 27.632,     nd,        nd,       nd,     nd,0.01663,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1112.6,1126.0, 2.399,31.314,34.609, 2.326, 27.626, 27.632,     nd,        nd,       nd,     nd,0.01657,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1114.5,1128.0, 2.398,31.314,34.610, 2.325, 27.627, 27.633,     nd,        nd,       nd,     nd,0.01645,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1116.5,1130.0, 2.399,31.316,34.610, 2.326, 27.627, 27.633,     nd,        nd,       nd,     nd,0.01627,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1118.5,1132.0, 2.397,31.316,34.610, 2.324, 27.627, 27.633,     nd,        nd,       nd,     nd,0.01560,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1120.4,1134.0, 2.397,31.317,34.610, 2.324, 27.627, 27.633,     nd,        nd,       nd,     nd,0.01638,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1122.4,1136.0, 2.395,31.317,34.612, 2.322, 27.629, 27.635,     nd,        nd,       nd,     nd,0.01597,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1124.4,1138.0, 2.395,31.318,34.612, 2.321, 27.629, 27.635,     nd,        nd,       nd,     nd,0.01539,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1126.3,1140.0, 2.394,31.319,34.613, 2.320, 27.630, 27.636,     nd,        nd,       nd,     nd,0.01629,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1128.3,1142.0, 2.393,31.319,34.614, 2.319, 27.630, 27.637,     nd,        nd,       nd,     nd,0.01495,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1130.3,1144.0, 2.393,31.320,34.613, 2.319, 27.630, 27.636,     nd,        nd,       nd,     nd,0.01598,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1132.3,1146.0, 2.390,31.320,34.615, 2.316, 27.632, 27.638,     nd,        nd,       nd,     nd,0.01544,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1134.2,1148.0, 2.389,31.320,34.617, 2.314, 27.633, 27.639,     nd,        nd,       nd,     nd,0.01576,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1136.2,1150.0, 2.388,31.321,34.618, 2.313, 27.634, 27.640,     nd,        nd,       nd,     nd,0.01574,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1138.2,1152.0, 2.386,31.321,34.619, 2.312, 27.635, 27.641,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1140.1,1154.0, 2.384,31.323,34.622, 2.309, 27.637, 27.644,     nd,        nd,       nd,     nd,0.01596,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1142.1,1156.0, 2.383,31.322,34.621, 2.308, 27.637, 27.643,     nd,        nd,       nd,     nd,0.01540,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1144.1,1158.0, 2.382,31.323,34.622, 2.307, 27.638, 27.644,     nd,        nd,       nd,     nd,0.01500,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1146.1,1160.0, 2.385,31.325,34.620, 2.310, 27.636, 27.642,     nd,        nd,       nd,     nd,0.01583,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1148.0,1162.0, 2.381,31.324,34.623, 2.306, 27.638, 27.645,     nd,        nd,       nd,     nd,0.01612,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1150.0,1164.0, 2.381,31.325,34.623, 2.305, 27.639, 27.645,     nd,        nd,       nd,     nd,0.01616,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1152.0,1166.0, 2.380,31.326,34.624, 2.304, 27.639, 27.645,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1153.9,1168.0, 2.380,31.327,34.624, 2.304, 27.640, 27.646,     nd,        nd,       nd,     nd,0.01549,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1155.9,1170.0, 2.377,31.326,34.626, 2.301, 27.641, 27.647,     nd,        nd,       nd,     nd,0.01592,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1157.9,1172.0, 2.376,31.327,34.626, 2.300, 27.641, 27.648,     nd,        nd,       nd,     nd,0.01631,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1159.8,1174.0, 2.375,31.327,34.626, 2.299, 27.642, 27.648,     nd,        nd,       nd,     nd,0.01620,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1161.8,1176.0, 2.375,31.329,34.627, 2.299, 27.642, 27.649,     nd,        nd,       nd,     nd,0.01589,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1163.8,1178.0, 2.372,31.328,34.628, 2.296, 27.644, 27.650,     nd,        nd,       nd,     nd,0.01577,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1165.8,1180.0, 2.372,31.329,34.629, 2.295, 27.644, 27.650,     nd,        nd,       nd,     nd,0.01549,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1167.7,1182.0, 2.371,31.329,34.629, 2.295, 27.644, 27.651,     nd,        nd,       nd,     nd,0.01577,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1169.7,1184.0, 2.372,31.330,34.629, 2.295, 27.644, 27.650,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1171.7,1186.0, 2.368,31.330,34.631, 2.291, 27.646, 27.653,     nd,        nd,       nd,     nd,0.01585,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1173.6,1188.0, 2.366,31.330,34.632, 2.289, 27.647, 27.653,     nd,        nd,       nd,     nd,0.01583,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1175.6,1190.0, 2.367,31.331,34.631, 2.289, 27.646, 27.653,     nd,        nd,       nd,     nd,0.01618,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1177.6,1192.0, 2.363,31.331,34.634, 2.286, 27.649, 27.655,     nd,        nd,       nd,     nd,0.01594,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1179.5,1194.0, 2.363,31.331,34.634, 2.285, 27.649, 27.656,     nd,        nd,       nd,     nd,0.01544,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1181.5,1196.0, 2.361,31.332,34.635, 2.284, 27.650, 27.656,     nd,        nd,       nd,     nd,0.01518,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1183.5,1198.0, 2.362,31.334,34.636, 2.284, 27.651, 27.657,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1185.5,1200.0, 2.360,31.333,34.636, 2.282, 27.651, 27.657,     nd,        nd,       nd,     nd,0.01527,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1187.4,1202.0, 2.359,31.334,34.637, 2.281, 27.652, 27.658,     nd,        nd,       nd,     nd,0.01567,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1189.4,1204.0, 2.357,31.334,34.638, 2.279, 27.653, 27.659,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1191.4,1206.0, 2.359,31.336,34.638, 2.280, 27.653, 27.659,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1193.3,1208.0, 2.353,31.335,34.641, 2.275, 27.656, 27.662,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1195.3,1210.0, 2.351,31.334,34.642, 2.272, 27.656, 27.663,     nd,        nd,       nd,     nd,0.01592,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1197.3,1212.0, 2.349,31.334,34.642, 2.271, 27.657, 27.663,     nd,        nd,       nd,     nd,0.01602,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1199.2,1214.0, 2.351,31.335,34.640, 2.272, 27.655, 27.662,     nd,        nd,       nd,     nd,0.01559,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1201.2,1216.0, 2.347,31.336,34.645, 2.268, 27.659, 27.665,     nd,        nd,       nd,     nd,0.01565,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1203.2,1218.0, 2.343,31.334,34.646, 2.264, 27.660, 27.667,     nd,        nd,       nd,     nd,0.01531,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1205.2,1220.0, 2.342,31.334,34.646, 2.263, 27.660, 27.667,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1207.1,1222.0, 2.341,31.334,34.646, 2.262, 27.660, 27.667,     nd,        nd,       nd,     nd,0.01549,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1209.1,1224.0, 2.342,31.337,34.647, 2.263, 27.661, 27.668,     nd,        nd,       nd,     nd,0.01571,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1211.1,1226.0, 2.341,31.336,34.646, 2.261, 27.660, 27.667,     nd,        nd,       nd,     nd,0.01538,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1213.0,1228.0, 2.341,31.336,34.646, 2.261, 27.661, 27.667,     nd,        nd,       nd,     nd,0.01558,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1215.0,1230.0, 2.340,31.337,34.646, 2.260, 27.661, 27.667,     nd,        nd,       nd,     nd,0.01554,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1217.0,1232.0, 2.340,31.338,34.647, 2.260, 27.661, 27.668,     nd,        nd,       nd,     nd,0.01611,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1218.9,1234.0, 2.340,31.339,34.647, 2.260, 27.661, 27.668,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1220.9,1236.0, 2.340,31.340,34.647, 2.259, 27.661, 27.668,     nd,        nd,       nd,     nd,0.01611,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1222.9,1238.0, 2.339,31.340,34.647, 2.259, 27.661, 27.668,     nd,        nd,       nd,     nd,0.01614,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1224.9,1240.0, 2.339,31.341,34.648, 2.258, 27.662, 27.669,     nd,        nd,       nd,     nd,0.01624,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1226.8,1242.0, 2.339,31.342,34.648, 2.258, 27.662, 27.669,     nd,        nd,       nd,     nd,0.01645,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1228.8,1244.0, 2.338,31.343,34.649, 2.257, 27.663, 27.670,     nd,        nd,       nd,     nd,0.01579,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1230.8,1246.0, 2.336,31.343,34.649, 2.255, 27.663, 27.670,     nd,        nd,       nd,     nd,0.01534,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1232.7,1248.0, 2.333,31.343,34.652, 2.251, 27.666, 27.673,     nd,        nd,       nd,     nd,0.01553,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1234.7,1250.0, 2.331,31.343,34.654, 2.249, 27.668, 27.674,     nd,        nd,       nd,     nd,0.01581,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1236.7,1252.0, 2.331,31.342,34.652, 2.249, 27.666, 27.672,     nd,        nd,       nd,     nd,0.01626,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1238.6,1254.0, 2.327,31.341,34.653, 2.246, 27.667, 27.674,     nd,        nd,       nd,     nd,0.01559,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1240.6,1256.0, 2.327,31.342,34.653, 2.246, 27.667, 27.674,     nd,        nd,       nd,     nd,0.01628,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1242.6,1258.0, 2.326,31.343,34.654, 2.244, 27.668, 27.675,     nd,        nd,       nd,     nd,0.01648,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1244.6,1260.0, 2.327,31.345,34.655, 2.245, 27.668, 27.675,     nd,        nd,       nd,     nd,0.01580,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1246.5,1262.0, 2.324,31.344,34.656, 2.242, 27.670, 27.677,     nd,        nd,       nd,     nd,0.01564,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1248.5,1264.0, 2.323,31.344,34.657, 2.240, 27.670, 27.677,     nd,        nd,       nd,     nd,0.01537,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1250.5,1266.0, 2.322,31.344,34.656, 2.240, 27.670, 27.677,     nd,        nd,       nd,     nd,0.01551,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1252.4,1268.0, 2.320,31.346,34.659, 2.237, 27.673, 27.680,     nd,        nd,       nd,     nd,0.01578,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1254.4,1270.0, 2.320,31.345,34.656, 2.238, 27.670, 27.677,     nd,        nd,       nd,     nd,0.01650,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1256.4,1272.0, 2.318,31.345,34.659, 2.235, 27.672, 27.679,     nd,        nd,       nd,     nd,0.01581,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1258.3,1274.0, 2.316,31.345,34.659, 2.233, 27.673, 27.680,     nd,        nd,       nd,     nd,0.01587,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1260.3,1276.0, 2.316,31.345,34.659, 2.232, 27.673, 27.680,     nd,        nd,       nd,     nd,0.01570,      nd
