   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 463.0, 468.0, 2.356,30.861,34.451, 2.329, 27.503, 27.505,   4.27,     185.5,    190.6,0.01233,0.01591, 0.05698
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 465.0, 470.0, 2.354,30.862,34.453, 2.326, 27.505, 27.508,   4.26,     185.2,    190.3,0.01342,0.01612, 0.05614
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 467.0, 472.0, 2.353,30.863,34.454, 2.325, 27.506, 27.508,   4.27,     185.4,    190.5,0.01288,0.01558, 0.05656
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 469.0, 474.0, 2.353,30.864,34.455, 2.325, 27.506, 27.509,   4.26,     185.1,    190.2,0.01179,0.01657, 0.05672
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 470.9, 476.0, 2.355,30.867,34.456, 2.327, 27.507, 27.510,   4.25,     184.8,    189.9,0.01233,0.01591, 0.05642
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 472.9, 478.0, 2.360,30.874,34.458, 2.332, 27.509, 27.511,   4.24,     184.1,    189.2,0.01179,0.01619, 0.05718
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 474.9, 480.0, 2.359,30.875,34.459, 2.330, 27.509, 27.512,   4.24,     184.2,    189.3,0.01179,0.01618, 0.05670
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 476.9, 482.0, 2.362,30.880,34.460, 2.334, 27.510, 27.512,   4.24,     184.2,    189.2,0.01342,0.01601, 0.05648
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 478.8, 484.0, 2.361,30.882,34.462, 2.333, 27.512, 27.514,   4.25,     184.6,    189.6,0.01179,0.01602, 0.05589
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 480.8, 486.0, 2.360,30.882,34.464, 2.331, 27.513, 27.515,   4.25,     184.8,    189.8,0.01179,0.01526, 0.05690
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 482.8, 488.0, 2.370,30.895,34.468, 2.341, 27.516, 27.518,   4.22,     183.3,    188.3,0.01179,0.01579, 0.05713
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 484.8, 490.0, 2.372,30.898,34.468, 2.343, 27.516, 27.518,   4.21,     182.8,    187.9,0.01179,0.01612, 0.05682
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 486.7, 492.0, 2.374,30.901,34.469, 2.345, 27.516, 27.518,   4.20,     182.5,    187.5,0.01179,0.01613, 0.05627
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 488.7, 494.0, 2.383,30.912,34.471, 2.354, 27.517, 27.519,   4.21,     183.0,    188.0,0.01179,0.01557, 0.05547
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 490.7, 496.0, 2.422,30.953,34.478, 2.392, 27.519, 27.522,   4.22,     183.3,    188.3,0.01125,0.01580, 0.05613
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 492.7, 498.0, 2.403,30.935,34.476, 2.374, 27.519, 27.522,   4.19,     182.2,    187.2,0.01179,0.01589, 0.05601
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 494.6, 500.0, 2.409,30.943,34.479, 2.379, 27.521, 27.524,   4.19,     182.0,    187.0,0.01450,0.01572, 0.05594
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 496.6, 502.0, 2.443,30.980,34.485, 2.413, 27.523, 27.526,   4.17,     181.4,    186.4,0.01125,0.01569, 0.05637
