   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 471.0, 476.0, 2.680,31.042,34.323, 2.651, 27.373, 27.376,   4.84,     210.5,    216.2,0.00800,0.01658, 0.03542
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 472.9, 478.0, 2.679,31.043,34.324, 2.649, 27.374, 27.377,   4.81,     209.0,    214.8,0.00800,0.01612, 0.03673
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 474.9, 480.0, 2.678,31.045,34.325, 2.649, 27.375, 27.378,   4.82,     209.4,    215.1,0.00800,0.01547, 0.03663
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 476.9, 482.0, 2.669,31.039,34.327, 2.639, 27.377, 27.380,   4.80,     208.5,    214.2,0.00800,0.01528, 0.03664
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 478.9, 484.0, 2.666,31.038,34.328, 2.636, 27.379, 27.381,   4.76,     206.8,    212.4,0.00800,0.01568, 0.03584
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 480.9, 486.0, 2.666,31.039,34.329, 2.636, 27.379, 27.381,   4.77,     207.2,    212.9,0.00800,0.01519, 0.03525
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 482.8, 488.0, 2.666,31.041,34.329, 2.636, 27.379, 27.382,   4.77,     207.3,    212.9,0.00800,0.01614, 0.03525
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 484.8, 490.0, 2.664,31.041,34.331, 2.634, 27.381, 27.383,   4.79,     208.2,    213.9,0.00800,0.01549, 0.03632
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 486.8, 492.0, 2.656,31.035,34.332, 2.626, 27.382, 27.385,   4.77,     207.4,    213.1,0.00800,0.01610, 0.03595
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 488.8, 494.0, 2.649,31.031,34.332, 2.619, 27.383, 27.386,   4.79,     208.1,    213.8,0.00800,0.01517, 0.03525
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 490.7, 496.0, 2.652,31.035,34.333, 2.622, 27.384, 27.386,   4.76,     207.1,    212.7,0.00853,0.01541, 0.03535
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 492.7, 498.0, 2.649,31.034,34.334, 2.618, 27.385, 27.387,   4.77,     207.5,    213.1,0.00800,0.01595, 0.03597
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 494.7, 500.0, 2.636,31.028,34.339, 2.606, 27.390, 27.392,   4.74,     206.1,    211.8,0.00800,0.01592, 0.03529
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 496.7, 502.0, 2.636,31.029,34.339, 2.606, 27.390, 27.393,   4.75,     206.4,    212.0,0.00800,0.01540, 0.03560
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 498.6, 504.0, 2.637,31.030,34.339, 2.606, 27.390, 27.393,   4.72,     205.1,    210.7,0.00800,0.01465, 0.03541
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 500.6, 506.0, 2.637,31.032,34.340, 2.606, 27.390, 27.393,   4.72,     205.4,    211.0,0.00800,0.01546, 0.03555
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 502.6, 508.0, 2.638,31.033,34.340, 2.606, 27.390, 27.393,   4.72,     205.3,    210.9,0.00800,0.01573, 0.03554
