   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1003.9,1016.0, 2.154,31.127,34.700, 2.091, 27.719, 27.724,   4.22,     183.5,    188.6,0.01197,0.01643, 0.03902
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1005.9,1018.0, 2.154,31.127,34.700, 2.091, 27.719, 27.724,   4.24,     184.1,    189.2,0.01197,0.01544, 0.03891
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1007.8,1020.0, 2.153,31.127,34.701, 2.089, 27.720, 27.725,   4.26,     184.9,    190.0,0.01197,0.01615, 0.03886
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1009.8,1022.0, 2.152,31.127,34.701, 2.088, 27.720, 27.725,   4.25,     184.6,    189.7,0.01197,0.01567, 0.03851
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1011.8,1024.0, 2.150,31.127,34.701, 2.087, 27.720, 27.725,   4.24,     184.3,    189.4,0.01197,0.01555, 0.04099
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1013.8,1026.0, 2.148,31.127,34.701, 2.085, 27.721, 27.726,   4.24,     184.2,    189.3,0.01197,0.01580, 0.03887
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1015.7,1028.0, 2.148,31.127,34.702, 2.084, 27.721, 27.726,   4.24,     184.2,    189.3,0.01197,0.01595, 0.03878
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1017.7,1030.0, 2.147,31.128,34.702, 2.083, 27.721, 27.726,   4.25,     184.9,    190.0,0.01197,0.01679, 0.03870
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1019.7,1032.0, 2.146,31.128,34.702, 2.082, 27.721, 27.726,   4.25,     184.6,    189.8,0.01197,0.01593, 0.03767
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1021.6,1034.0, 2.146,31.129,34.702, 2.082, 27.721, 27.727,   4.24,     184.4,    189.6,0.01197,0.01599, 0.03758
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1023.6,1036.0, 2.145,31.128,34.702, 2.080, 27.722, 27.727,   4.26,     185.0,    190.1,0.01197,0.01624, 0.03708
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1025.6,1038.0, 2.143,31.128,34.702, 2.079, 27.722, 27.727,   4.24,     184.1,    189.2,0.01359,0.01603, 0.03689
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1027.6,1040.0, 2.143,31.129,34.702, 2.078, 27.722, 27.727,   4.25,     184.5,    189.7,0.01197,0.01597, 0.03723
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1029.5,1042.0, 2.142,31.129,34.703, 2.077, 27.722, 27.727,   4.25,     184.8,    189.9,0.01305,0.01609, 0.03708
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1031.5,1044.0, 2.139,31.128,34.703, 2.075, 27.723, 27.728,   4.25,     184.6,    189.7,0.01197,0.01598, 0.03685
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1033.5,1046.0, 2.136,31.126,34.704, 2.071, 27.723, 27.729,   4.25,     184.8,    189.9,0.01197,0.01737, 0.03530
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1035.4,1048.0, 2.132,31.124,34.704, 2.067, 27.724, 27.729,   4.25,     184.7,    189.8,0.01142,0.02280, 0.03624
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1037.4,1050.0, 2.132,31.124,34.704, 2.066, 27.724, 27.729,   4.25,     184.6,    189.8,0.01197,0.01564, 0.03651
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1039.4,1052.0, 2.128,31.122,34.704, 2.063, 27.725, 27.730,   4.27,     185.4,    190.5,0.01197,0.01611, 0.03665
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1041.4,1054.0, 2.126,31.122,34.705, 2.061, 27.725, 27.730,   4.26,     184.9,    190.0,0.01197,0.01643, 0.03566
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1043.3,1056.0, 2.124,31.121,34.705, 2.058, 27.725, 27.731,   4.25,     184.9,    190.0,0.01142,0.01625, 0.03571
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1045.3,1058.0, 2.122,31.121,34.705, 2.056, 27.726, 27.731,   4.26,     185.1,    190.2,0.01142,0.01547, 0.03510
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1047.3,1060.0, 2.121,31.121,34.706, 2.055, 27.726, 27.731,   4.26,     185.0,    190.1,0.01142,0.01648, 0.03619
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1049.2,1062.0, 2.120,31.121,34.706, 2.054, 27.726, 27.732,   4.26,     185.3,    190.4,0.01142,0.01656, 0.03519
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1051.2,1064.0, 2.119,31.122,34.706, 2.053, 27.727, 27.732,   4.27,     185.5,    190.7,0.01088,0.01619, 0.03521
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1053.2,1066.0, 2.119,31.122,34.706, 2.053, 27.727, 27.732,   4.26,     185.1,    190.3,0.01197,0.01547, 0.03443
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1055.1,1068.0, 2.119,31.123,34.706, 2.052, 27.727, 27.732,   4.27,     185.4,    190.5,0.01142,0.01619, 0.03419
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1057.1,1070.0, 2.116,31.122,34.707, 2.049, 27.728, 27.733,   4.26,     185.0,    190.1,0.01142,0.01598, 0.03482
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1059.1,1072.0, 2.114,31.121,34.707, 2.048, 27.728, 27.733,   4.24,     184.1,    189.2,0.01142,0.01651, 0.03401
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1061.1,1074.0, 2.114,31.122,34.708, 2.047, 27.728, 27.734,   4.23,     183.8,    188.9,0.01305,0.01609, 0.03398
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1063.0,1076.0, 2.113,31.123,34.708, 2.047, 27.728, 27.734,   4.22,     183.2,    188.3,0.01197,0.01664, 0.03402
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1065.0,1078.0, 2.112,31.123,34.708, 2.045, 27.729, 27.734,   4.23,     183.7,    188.8,0.01142,0.01605, 0.03473
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1067.0,1080.0, 2.110,31.122,34.708, 2.043, 27.729, 27.735,   4.23,     183.9,    189.0,0.01142,0.01544, 0.03431
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1068.9,1082.0, 2.108,31.122,34.709, 2.041, 27.730, 27.735,   4.23,     184.0,    189.1,0.01142,0.01575, 0.03235
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1070.9,1084.0, 2.107,31.122,34.709, 2.040, 27.730, 27.735,   4.25,     184.5,    189.6,0.01142,0.01666, 0.03281
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1072.9,1086.0, 2.106,31.122,34.709, 2.038, 27.730, 27.736,   4.23,     183.9,    189.0,0.01142,0.01652, 0.03310
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1074.9,1088.0, 2.105,31.122,34.709, 2.038, 27.730, 27.736,   4.27,     185.6,    190.7,0.01142,0.01635, 0.03316
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1076.8,1090.0, 2.105,31.123,34.709, 2.037, 27.730, 27.736,   4.27,     185.3,    190.5,0.01088,0.01607, 0.03260
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1078.8,1092.0, 2.103,31.122,34.709, 2.035, 27.731, 27.736,   4.26,     184.9,    190.1,0.01088,0.01574, 0.03274
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1080.8,1094.0, 2.102,31.122,34.710, 2.034, 27.731, 27.736,   4.27,     185.4,    190.5,0.01142,0.01598, 0.03123
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1082.7,1096.0, 2.101,31.122,34.710, 2.033, 27.731, 27.737,   4.26,     185.0,    190.1,0.01088,0.01628, 0.03261
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1084.7,1098.0, 2.097,31.121,34.710, 2.029, 27.732, 27.737,   4.28,     185.8,    191.0,0.01142,0.01603, 0.03222
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1086.7,1100.0, 2.095,31.119,34.711, 2.027, 27.732, 27.738,   4.28,     185.9,    191.1,0.01088,0.01477, 0.03210
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1088.7,1102.0, 2.091,31.117,34.711, 2.023, 27.733, 27.738,   4.29,     186.2,    191.4,0.01142,0.01596, 0.03298
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1090.6,1104.0, 2.089,31.116,34.712, 2.020, 27.734, 27.739,   4.27,     185.5,    190.7,0.01088,0.01600, 0.03310
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1092.6,1106.0, 2.086,31.115,34.712, 2.017, 27.734, 27.740,   4.29,     186.4,    191.5,0.01088,0.01636, 0.03074
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1094.6,1108.0, 2.083,31.114,34.712, 2.014, 27.734, 27.740,   4.30,     186.7,    191.8,0.01142,0.01590, 0.03075
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1096.5,1110.0, 2.081,31.113,34.713, 2.012, 27.735, 27.741,   4.30,     186.9,    192.1,0.01142,0.01603, 0.03331
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1098.5,1112.0, 2.079,31.112,34.713, 2.010, 27.736, 27.741,   4.29,     186.4,    191.6,0.01088,0.01589, 0.03087
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1100.5,1114.0, 2.077,31.112,34.714, 2.007, 27.736, 27.742,   4.31,     187.2,    192.3,0.01197,0.01621, 0.03174
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1102.4,1116.0, 2.076,31.112,34.714, 2.006, 27.736, 27.742,   4.29,     186.6,    191.8,0.01088,0.01589, 0.03037
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1104.4,1118.0, 2.075,31.112,34.714, 2.005, 27.736, 27.742,   4.29,     186.5,    191.7,0.01088,0.01597, 0.03073
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1106.4,1120.0, 2.073,31.112,34.714, 2.004, 27.737, 27.742,   4.28,     186.2,    191.3,0.01088,0.01591, 0.03090
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1108.4,1122.0, 2.070,31.110,34.715, 2.000, 27.737, 27.743,   4.30,     186.9,    192.0,0.01197,0.01617, 0.03060
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1110.3,1124.0, 2.069,31.110,34.715, 1.999, 27.738, 27.743,   4.29,     186.5,    191.7,0.01088,0.01536, 0.03035
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1112.3,1126.0, 2.068,31.111,34.715, 1.998, 27.738, 27.743,   4.30,     186.8,    192.0,0.01142,0.01549, 0.03054
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1114.3,1128.0, 2.066,31.110,34.715, 1.996, 27.738, 27.744,   4.29,     186.4,    191.6,0.01088,0.01600, 0.03034
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1116.2,1130.0, 2.066,31.110,34.715, 1.995, 27.738, 27.744,   4.30,     186.8,    192.0,0.01088,0.01567, 0.03037
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1118.2,1132.0, 2.065,31.111,34.715, 1.995, 27.738, 27.744,   4.29,     186.4,    191.5,0.01088,0.01637, 0.03037
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1120.2,1134.0, 2.065,31.112,34.716, 1.994, 27.739, 27.744,   4.31,     187.4,    192.6,0.01088,0.01526, 0.03037
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1122.1,1136.0, 2.065,31.112,34.715, 1.994, 27.738, 27.744,   4.31,     187.2,    192.3,0.01000,0.01590, 0.03015
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1124.1,1138.0, 2.064,31.113,34.716, 1.993, 27.739, 27.744,   4.32,     187.5,    192.7,0.01088,0.01638, 0.03420
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1126.1,1140.0, 2.062,31.112,34.716, 1.991, 27.739, 27.745,   4.30,     186.8,    191.9,0.01088,0.01553, 0.03023
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1128.1,1142.0, 2.061,31.112,34.716, 1.990, 27.740, 27.745,   4.31,     187.2,    192.4,0.01142,0.01576, 0.02967
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1130.0,1144.0, 2.059,31.112,34.716, 1.988, 27.740, 27.746,   4.30,     186.9,    192.1,0.01088,0.01630, 0.03002
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1132.0,1146.0, 2.059,31.112,34.716, 1.987, 27.740, 27.746,   4.29,     186.3,    191.5,0.01142,0.01602, 0.03029
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1134.0,1148.0, 2.057,31.112,34.717, 1.985, 27.740, 27.746,   4.30,     187.0,    192.2,0.01088,0.01616, 0.02990
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1135.9,1150.0, 2.056,31.112,34.717, 1.984, 27.741, 27.746,   4.31,     187.4,    192.6,0.01088,0.01574, 0.02920
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1137.9,1152.0, 2.055,31.112,34.717, 1.983, 27.741, 27.747,   4.30,     186.7,    191.9,0.01142,0.01552, 0.02943
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1139.9,1154.0, 2.055,31.113,34.717, 1.983, 27.741, 27.746,   4.31,     187.2,    192.4,0.01088,0.01548, 0.03101
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1141.9,1156.0, 2.054,31.113,34.717, 1.982, 27.741, 27.747,   4.33,     188.2,    193.4,0.01088,0.01581, 0.03055
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1143.8,1158.0, 2.053,31.113,34.718, 1.980, 27.741, 27.747,   4.33,     188.1,    193.3,0.01088,0.01582, 0.03040
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1145.8,1160.0, 2.052,31.113,34.718, 1.980, 27.742, 27.747,   4.33,     188.1,    193.3,0.01088,0.01632, 0.02915
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1147.8,1162.0, 2.050,31.113,34.718, 1.977, 27.742, 27.748,   4.32,     187.9,    193.1,0.00800,0.01592, 0.03039
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1149.7,1164.0, 2.049,31.113,34.718, 1.977, 27.742, 27.748,   4.32,     187.6,    192.8,0.01088,0.01618, 0.02902
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1151.7,1166.0, 2.049,31.113,34.719, 1.976, 27.742, 27.748,   4.32,     187.9,    193.1,0.01142,0.01603, 0.02915
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1153.7,1168.0, 2.048,31.114,34.718, 1.975, 27.742, 27.748,   4.33,     188.3,    193.6,0.01088,0.01564, 0.02991
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1155.6,1170.0, 2.045,31.113,34.719, 1.972, 27.743, 27.749,   4.34,     188.5,    193.7,0.01088,0.01600, 0.02897
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1157.6,1172.0, 2.044,31.113,34.719, 1.971, 27.743, 27.749,   4.34,     188.6,    193.8,0.01142,0.01590, 0.03017
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1159.6,1174.0, 2.044,31.113,34.719, 1.971, 27.743, 27.749,   4.33,     188.3,    193.5,0.01088,0.01590, 0.02925
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1161.6,1176.0, 2.043,31.114,34.719, 1.970, 27.744, 27.749,   4.33,     188.3,    193.5,0.01088,0.01642, 0.02973
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1163.5,1178.0, 2.042,31.114,34.720, 1.969, 27.744, 27.750,   4.33,     188.3,    193.6,0.01088,0.01628, 0.02867
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1165.5,1180.0, 2.042,31.115,34.720, 1.968, 27.744, 27.750,   4.33,     188.0,    193.2,0.01197,0.01550, 0.02938
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1167.5,1182.0, 2.041,31.115,34.720, 1.968, 27.744, 27.750,   4.34,     188.7,    193.9,0.01142,0.01524, 0.02915
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1169.4,1184.0, 2.041,31.116,34.720, 1.967, 27.744, 27.750,   4.34,     188.7,    193.9,0.01142,0.01624, 0.02846
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1171.4,1186.0, 2.040,31.116,34.720, 1.966, 27.744, 27.750,   4.35,     188.9,    194.1,0.01142,0.01564, 0.02909
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1173.4,1188.0, 2.038,31.115,34.720, 1.964, 27.745, 27.751,   4.33,     188.0,    193.2,0.01088,0.01614, 0.02910
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1175.3,1190.0, 2.034,31.113,34.721, 1.960, 27.745, 27.751,   4.32,     187.8,    193.0,0.01088,0.01648, 0.02851
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1177.3,1192.0, 2.033,31.113,34.721, 1.959, 27.745, 27.751,   4.34,     188.5,    193.7,0.01142,0.01585, 0.02905
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1179.3,1194.0, 2.033,31.114,34.721, 1.959, 27.746, 27.752,   4.34,     188.4,    193.6,0.01088,0.01610, 0.02875
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1181.2,1196.0, 2.030,31.112,34.721, 1.955, 27.746, 27.752,   4.33,     188.2,    193.4,0.01142,0.01562, 0.02884
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1183.2,1198.0, 2.029,31.112,34.721, 1.954, 27.746, 27.752,   4.32,     187.6,    192.8,0.01088,0.01627, 0.02833
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1185.2,1200.0, 2.025,31.110,34.722, 1.950, 27.747, 27.753,   4.33,     188.2,    193.4,0.01088,0.01643, 0.02793
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1187.2,1202.0, 2.022,31.109,34.722, 1.947, 27.747, 27.753,   4.35,     188.8,    194.1,0.01088,0.01592, 0.02862
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1189.1,1204.0, 2.021,31.108,34.722, 1.946, 27.748, 27.754,   4.36,     189.4,    194.6,0.01088,0.01695, 0.02778
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1191.1,1206.0, 2.020,31.109,34.722, 1.945, 27.748, 27.754,   4.35,     189.2,    194.5,0.01088,0.01570, 0.02880
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1193.1,1208.0, 2.020,31.109,34.722, 1.944, 27.748, 27.754,   4.34,     188.7,    194.0,0.01088,0.01610, 0.02852
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1195.0,1210.0, 2.019,31.110,34.723, 1.944, 27.748, 27.754,   4.35,     189.0,    194.2,0.01088,0.01594, 0.02838
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1197.0,1212.0, 2.018,31.110,34.723, 1.942, 27.748, 27.754,   4.33,     188.3,    193.5,0.01468,0.01604, 0.02858
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1199.0,1214.0, 2.017,31.110,34.723, 1.941, 27.749, 27.755,   4.35,     188.9,    194.1,0.01088,0.01625, 0.02891
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1200.9,1216.0, 2.017,31.111,34.723, 1.941, 27.749, 27.755,   4.34,     188.6,    193.9,0.01088,0.01606, 0.02791
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1202.9,1218.0, 2.015,31.110,34.723, 1.939, 27.749, 27.755,   4.33,     188.2,    193.5,0.01088,0.01544, 0.02793
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1204.9,1220.0, 2.013,31.109,34.724, 1.936, 27.749, 27.755,   4.35,     189.0,    194.3,0.01088,0.01553, 0.02834
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1206.9,1222.0, 2.011,31.109,34.724, 1.935, 27.750, 27.756,   4.36,     189.5,    194.7,0.01088,0.01588, 0.02841
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1208.8,1224.0, 2.009,31.108,34.724, 1.933, 27.750, 27.756,   4.36,     189.3,    194.5,0.01088,0.01585, 0.02780
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1210.8,1226.0, 2.009,31.109,34.724, 1.932, 27.750, 27.756,   4.36,     189.3,    194.6,0.01088,0.01591, 0.02714
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1212.8,1228.0, 2.007,31.109,34.724, 1.931, 27.750, 27.756,   4.35,     189.0,    194.2,0.01088,0.01628, 0.02835
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1214.7,1230.0, 2.005,31.108,34.725, 1.928, 27.751, 27.757,   4.35,     188.9,    194.2,0.01088,0.01601, 0.02830
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1216.7,1232.0, 2.004,31.108,34.725, 1.927, 27.751, 27.757,   4.35,     189.0,    194.2,0.01088,0.01580, 0.02793
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1218.7,1234.0, 2.003,31.108,34.725, 1.926, 27.751, 27.757,   4.36,     189.5,    194.7,0.01088,0.01605, 0.02703
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1220.6,1236.0, 2.001,31.107,34.725, 1.924, 27.751, 27.757,   4.37,     189.9,    195.1,0.01197,0.01639, 0.02838
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1222.6,1238.0, 2.000,31.107,34.725, 1.922, 27.752, 27.758,   4.36,     189.4,    194.7,0.01088,0.01618, 0.02824
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1224.6,1240.0, 1.999,31.107,34.725, 1.921, 27.752, 27.758,   4.36,     189.6,    194.8,0.01088,0.01570, 0.02803
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1226.5,1242.0, 1.995,31.104,34.726, 1.917, 27.752, 27.758,   4.36,     189.5,    194.7,0.01088,0.01575, 0.02750
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1228.5,1244.0, 1.991,31.103,34.726, 1.913, 27.753, 27.759,   4.37,     190.1,    195.4,0.01088,0.01582, 0.02833
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1230.5,1246.0, 1.989,31.102,34.726, 1.912, 27.753, 27.760,   4.37,     189.9,    195.2,0.01088,0.01624, 0.02793
