   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2171.7,2204.0, 1.455,31.038,34.735, 1.310, 27.801, 27.811,     nd,        nd,       nd,     nd,0.01518, 0.01238
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2173.7,2206.0, 1.449,31.033,34.734, 1.304, 27.801, 27.811,     nd,        nd,       nd,     nd,0.01512, 0.01170
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2175.7,2208.0, 1.448,31.033,34.735, 1.302, 27.801, 27.812,     nd,        nd,       nd,     nd,0.01566, 0.01178
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2177.6,2210.0, 1.449,31.035,34.736, 1.303, 27.802, 27.812,     nd,        nd,       nd,     nd,0.01566, 0.01214
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2179.6,2212.0, 1.446,31.033,34.735, 1.300, 27.802, 27.812,     nd,        nd,       nd,     nd,0.01553, 0.01212
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2181.5,2214.0, 1.444,31.031,34.734, 1.298, 27.801, 27.811,     nd,        nd,       nd,     nd,0.01554, 0.01172
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2183.5,2216.0, 1.443,31.032,34.734, 1.297, 27.801, 27.812,     nd,        nd,       nd,     nd,0.01581, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2185.5,2218.0, 1.442,31.032,34.735, 1.295, 27.802, 27.812,     nd,        nd,       nd,     nd,0.01588, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2187.4,2220.0, 1.440,31.031,34.734, 1.294, 27.801, 27.812,     nd,        nd,       nd,     nd,0.01530, 0.01192
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2189.4,2222.0, 1.439,31.031,34.735, 1.292, 27.802, 27.812,     nd,        nd,       nd,     nd,0.01563, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2191.3,2224.0, 1.438,31.030,34.734, 1.291, 27.802, 27.812,     nd,        nd,       nd,     nd,0.01583, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2193.3,2226.0, 1.436,31.030,34.734, 1.289, 27.802, 27.812,     nd,        nd,       nd,     nd,0.01526, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2195.3,2228.0, 1.433,31.028,34.735, 1.286, 27.802, 27.813,     nd,        nd,       nd,     nd,0.01577, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2197.2,2230.0, 1.431,31.026,34.733, 1.283, 27.801, 27.812,     nd,        nd,       nd,     nd,0.01483, 0.01191
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2199.2,2232.0, 1.426,31.023,34.734, 1.278, 27.802, 27.813,     nd,        nd,       nd,     nd,0.01518, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2201.1,2234.0, 1.415,31.015,34.734, 1.268, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01538, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2203.1,2236.0, 1.408,31.009,34.734, 1.261, 27.804, 27.814,     nd,        nd,       nd,     nd,0.01586, 0.01221
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2205.1,2238.0, 1.407,31.009,34.733, 1.260, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01486, 0.01212
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2207.0,2240.0, 1.407,31.010,34.734, 1.260, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01590, 0.01210
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2209.0,2242.0, 1.407,31.009,34.733, 1.259, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01515, 0.01187
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2210.9,2244.0, 1.406,31.011,34.734, 1.258, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01524, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2212.9,2246.0, 1.405,31.011,34.734, 1.257, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01499, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2214.9,2248.0, 1.402,31.009,34.734, 1.254, 27.804, 27.814,     nd,        nd,       nd,     nd,0.01500, 0.01207
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2216.8,2250.0, 1.401,31.008,34.733, 1.253, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01572, 0.01217
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2218.8,2252.0, 1.400,31.007,34.733, 1.251, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01570, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2220.7,2254.0, 1.400,31.008,34.733, 1.251, 27.803, 27.813,     nd,        nd,       nd,     nd,0.01585, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2222.7,2256.0, 1.398,31.008,34.733, 1.249, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01585, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2224.7,2258.0, 1.398,31.009,34.734, 1.249, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01560, 0.01213
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2226.6,2260.0, 1.398,31.009,34.733, 1.249, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01572, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2228.6,2262.0, 1.394,31.007,34.734, 1.245, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01538, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2230.5,2264.0, 1.391,31.004,34.732, 1.241, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01540, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2232.5,2266.0, 1.389,31.003,34.733, 1.239, 27.804, 27.814,     nd,        nd,       nd,     nd,0.01530, 0.01192
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2234.5,2268.0, 1.388,31.004,34.733, 1.238, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01520, 0.01211
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2236.4,2270.0, 1.387,31.004,34.733, 1.238, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01613, 0.01279
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2238.4,2272.0, 1.387,31.005,34.733, 1.237, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01445, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2240.3,2274.0, 1.387,31.005,34.733, 1.237, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01519, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2242.3,2276.0, 1.388,31.007,34.733, 1.238, 27.804, 27.814,     nd,        nd,       nd,     nd,0.01571, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2244.3,2278.0, 1.386,31.006,34.733, 1.236, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01498, 0.01215
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2246.2,2280.0, 1.386,31.006,34.733, 1.235, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01552, 0.01191
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2248.2,2282.0, 1.384,31.006,34.733, 1.234, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01587, 0.01198
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2250.1,2284.0, 1.384,31.006,34.733, 1.233, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01553, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2252.1,2286.0, 1.383,31.006,34.733, 1.232, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01569, 0.01250
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2254.1,2288.0, 1.380,31.005,34.733, 1.229, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01569, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2256.0,2290.0, 1.380,31.005,34.733, 1.228, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01564, 0.01247
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2258.0,2292.0, 1.374,31.000,34.731, 1.223, 27.804, 27.815,     nd,        nd,       nd,     nd,0.01572, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2259.9,2294.0, 1.370,30.997,34.732, 1.218, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01542, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2261.9,2296.0, 1.369,30.998,34.732, 1.217, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01531, 0.01299
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2263.9,2298.0, 1.369,30.999,34.733, 1.217, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01496, 0.01217
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2265.8,2300.0, 1.369,30.999,34.732, 1.217, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01595, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2267.8,2302.0, 1.367,30.998,34.732, 1.215, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01577, 0.01204
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2269.7,2304.0, 1.365,30.997,34.732, 1.213, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01557, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2271.7,2306.0, 1.365,30.998,34.732, 1.212, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01508, 0.01244
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2273.7,2308.0, 1.363,30.998,34.733, 1.211, 27.806, 27.816,     nd,        nd,       nd,     nd,0.01533, 0.01218
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2275.6,2310.0, 1.359,30.994,34.731, 1.206, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01521, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2277.6,2312.0, 1.357,30.993,34.732, 1.204, 27.806, 27.816,     nd,        nd,       nd,     nd,0.01508, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2279.5,2314.0, 1.355,30.992,34.731, 1.202, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01542, 0.01190
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2281.5,2316.0, 1.354,30.992,34.731, 1.201, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01548, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2283.5,2318.0, 1.353,30.992,34.732, 1.200, 27.806, 27.816,     nd,        nd,       nd,     nd,0.01573, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2285.4,2320.0, 1.352,30.992,34.732, 1.198, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01511, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2287.4,2322.0, 1.350,30.991,34.732, 1.196, 27.806, 27.816,     nd,        nd,       nd,     nd,0.01574, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2289.3,2324.0, 1.349,30.990,34.730, 1.196, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01553, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2291.3,2326.0, 1.347,30.989,34.731, 1.193, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01544, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2293.3,2328.0, 1.346,30.989,34.731, 1.192, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01541, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2295.2,2330.0, 1.345,30.990,34.732, 1.191, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01573, 0.01251
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2297.2,2332.0, 1.343,30.988,34.731, 1.188, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01576, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2299.1,2334.0, 1.340,30.986,34.731, 1.185, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01552, 0.01204
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2301.1,2336.0, 1.340,30.987,34.731, 1.185, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01538, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2303.1,2338.0, 1.339,30.988,34.732, 1.185, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01578, 0.01212
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2305.0,2340.0, 1.337,30.986,34.731, 1.182, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01546, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2307.0,2342.0, 1.336,30.986,34.731, 1.181, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01605, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2308.9,2344.0, 1.335,30.986,34.731, 1.180, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01592, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2310.9,2346.0, 1.334,30.986,34.730, 1.179, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01540, 0.01199
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2312.9,2348.0, 1.331,30.984,34.731, 1.175, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01518, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2314.8,2350.0, 1.332,30.985,34.731, 1.176, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01541, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2316.8,2352.0, 1.329,30.984,34.731, 1.173, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01566, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2318.7,2354.0, 1.328,30.983,34.731, 1.172, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01599, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2320.7,2356.0, 1.328,30.984,34.730, 1.172, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01588, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2322.6,2358.0, 1.327,30.985,34.731, 1.171, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01483, 0.01204
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2324.6,2360.0, 1.328,30.986,34.731, 1.171, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01571, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2326.6,2362.0, 1.326,30.985,34.731, 1.169, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01563, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2328.5,2364.0, 1.324,30.985,34.731, 1.168, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01592, 0.01224
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2330.5,2366.0, 1.324,30.985,34.730, 1.167, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01414, 0.01220
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2332.4,2368.0, 1.321,30.983,34.730, 1.165, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01523, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2334.4,2370.0, 1.321,30.984,34.731, 1.164, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01523, 0.01215
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2336.4,2372.0, 1.321,30.984,34.730, 1.163, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01600, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2338.3,2374.0, 1.320,30.985,34.731, 1.162, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01600, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2340.3,2376.0, 1.318,30.984,34.731, 1.161, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01518, 0.01317
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2342.2,2378.0, 1.317,30.984,34.730, 1.160, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01600, 0.01227
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2344.2,2380.0, 1.316,30.983,34.730, 1.158, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01513, 0.01204
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2346.2,2382.0, 1.315,30.984,34.730, 1.157, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01507, 0.01233
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2348.1,2384.0, 1.315,30.984,34.730, 1.157, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01534, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2350.1,2386.0, 1.316,30.985,34.730, 1.157, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01492, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2352.0,2388.0, 1.315,30.986,34.730, 1.157, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01523, 0.01270
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2354.0,2390.0, 1.315,30.986,34.730, 1.157, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01533, 0.01221
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2356.0,2392.0, 1.313,30.985,34.730, 1.154, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01536, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2357.9,2394.0, 1.309,30.983,34.730, 1.150, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01551, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2359.9,2396.0, 1.309,30.984,34.730, 1.150, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01552, 0.01235
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2361.8,2398.0, 1.307,30.982,34.730, 1.147, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01573, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2363.8,2400.0, 1.307,30.983,34.730, 1.148, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01549, 0.01217
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2365.7,2402.0, 1.304,30.981,34.730, 1.145, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01531, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2367.7,2404.0, 1.303,30.981,34.730, 1.144, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01533, 0.01235
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2369.7,2406.0, 1.303,30.982,34.730, 1.143, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01509, 0.01244
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2371.6,2408.0, 1.302,30.981,34.729, 1.142, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01493, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2373.6,2410.0, 1.301,30.981,34.730, 1.140, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01554, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2375.5,2412.0, 1.300,30.982,34.730, 1.140, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01512, 0.01225
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2377.5,2414.0, 1.297,30.979,34.729, 1.136, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01539, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2379.5,2416.0, 1.296,30.980,34.730, 1.136, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01554, 0.01269
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2381.4,2418.0, 1.294,30.979,34.730, 1.133, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01540, 0.01223
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2383.4,2420.0, 1.293,30.978,34.729, 1.132, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01557, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2385.3,2422.0, 1.291,30.977,34.730, 1.130, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01515, 0.01215
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2387.3,2424.0, 1.290,30.977,34.729, 1.129, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01479, 0.01250
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2389.2,2426.0, 1.290,30.979,34.730, 1.129, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01479, 0.01275
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2391.2,2428.0, 1.288,30.977,34.729, 1.127, 27.807, 27.819,     nd,        nd,       nd,     nd,0.01577, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2393.2,2430.0, 1.287,30.977,34.729, 1.126, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01630, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2395.1,2432.0, 1.285,30.976,34.729, 1.123, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01552, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2397.1,2434.0, 1.283,30.974,34.729, 1.121, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01663, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2399.0,2436.0, 1.283,30.975,34.729, 1.121, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01563, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2401.0,2438.0, 1.279,30.973,34.729, 1.117, 27.808, 27.820,     nd,        nd,       nd,     nd,0.01496, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2403.0,2440.0, 1.277,30.972,34.729, 1.115, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01512, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2404.9,2442.0, 1.276,30.972,34.729, 1.113, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01543, 0.01206
