   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1977.5,2006.0, 1.508,31.007,34.738, 1.378, 27.799, 27.809,     nd,        nd,       nd,0.00800,0.01566, 0.01977
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1979.4,2008.0, 1.507,31.007,34.738, 1.377, 27.799, 27.809,     nd,        nd,       nd,0.00800,0.01567, 0.01870
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1981.4,2010.0, 1.506,31.007,34.738, 1.376, 27.799, 27.809,     nd,        nd,       nd,0.00800,0.01596, 0.01893
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1983.4,2012.0, 1.506,31.008,34.738, 1.376, 27.799, 27.809,     nd,        nd,       nd,0.00800,0.01512, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1985.3,2014.0, 1.503,31.006,34.737, 1.373, 27.799, 27.809,     nd,        nd,       nd,0.00800,0.01600, 0.01950
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1987.3,2016.0, 1.499,31.003,34.737, 1.369, 27.800, 27.809,     nd,        nd,       nd,0.00800,0.01543, 0.01942
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1989.2,2018.0, 1.499,31.004,34.737, 1.368, 27.800, 27.809,     nd,        nd,       nd,0.00960,0.01568, 0.01847
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1991.2,2020.0, 1.496,31.002,34.737, 1.365, 27.800, 27.809,     nd,        nd,       nd,0.00800,0.01561, 0.01816
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1993.2,2022.0, 1.494,31.000,34.737, 1.362, 27.800, 27.809,     nd,        nd,       nd,0.00800,0.01565, 0.01894
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1995.1,2024.0, 1.494,31.002,34.737, 1.363, 27.800, 27.809,     nd,        nd,       nd,0.00800,0.01632, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1997.1,2026.0, 1.492,31.000,34.737, 1.360, 27.800, 27.809,     nd,        nd,       nd,0.00800,0.01549, 0.01893
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1999.1,2028.0, 1.490,31.000,34.737, 1.359, 27.800, 27.810,     nd,        nd,       nd,0.00800,0.01552, 0.01980
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2001.0,2030.0, 1.490,31.000,34.737, 1.358, 27.800, 27.809,     nd,        nd,       nd,0.00800,0.01589, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2003.0,2032.0, 1.489,31.000,34.737, 1.357, 27.800, 27.809,     nd,        nd,       nd,0.00800,0.01586, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2004.9,2034.0, 1.486,30.999,34.737, 1.354, 27.800, 27.810,     nd,        nd,       nd,0.00800,0.01546, 0.02053
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2006.9,2036.0, 1.484,30.998,34.737, 1.352, 27.800, 27.810,     nd,        nd,       nd,0.00853,0.01553, 0.01945
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2008.9,2038.0, 1.484,30.998,34.737, 1.351, 27.800, 27.810,     nd,        nd,       nd,0.00800,0.01531, 0.01848
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2010.8,2040.0, 1.480,30.996,34.737, 1.348, 27.800, 27.810,     nd,        nd,       nd,0.00800,0.01561, 0.01913
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2012.8,2042.0, 1.472,30.990,34.737, 1.340, 27.801, 27.810,     nd,        nd,       nd,0.00800,0.01476, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2014.8,2044.0, 1.470,30.988,34.737, 1.337, 27.801, 27.811,     nd,        nd,       nd,0.00853,0.01518, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2016.7,2046.0, 1.466,30.986,34.736, 1.334, 27.801, 27.811,     nd,        nd,       nd,0.00853,0.01521, 0.01852
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2018.7,2048.0, 1.466,30.986,34.736, 1.333, 27.801, 27.811,     nd,        nd,       nd,0.00800,0.01561, 0.01874
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2020.6,2050.0, 1.465,30.986,34.737, 1.332, 27.801, 27.811,     nd,        nd,       nd,0.00800,0.01540, 0.01932
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2022.6,2052.0, 1.464,30.986,34.736, 1.331, 27.801, 27.811,     nd,        nd,       nd,0.00800,0.01501, 0.01926
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2024.6,2054.0, 1.462,30.985,34.736, 1.329, 27.801, 27.811,     nd,        nd,       nd,0.00800,0.01549, 0.01899
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2026.5,2056.0, 1.461,30.986,34.737, 1.328, 27.802, 27.811,     nd,        nd,       nd,0.00800,0.01615, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2028.5,2058.0, 1.458,30.983,34.736, 1.324, 27.802, 27.811,     nd,        nd,       nd,0.00800,0.01549, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2030.4,2060.0, 1.457,30.983,34.736, 1.323, 27.801, 27.811,     nd,        nd,       nd,0.00800,0.01576, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2032.4,2062.0, 1.453,30.980,34.736, 1.319, 27.802, 27.811,     nd,        nd,       nd,0.00800,0.01449, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2034.4,2064.0, 1.451,30.980,34.736, 1.317, 27.802, 27.811,     nd,        nd,       nd,0.00800,0.01548, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2036.3,2066.0, 1.449,30.979,34.736, 1.315, 27.802, 27.812,     nd,        nd,       nd,0.00800,0.01544, 0.01944
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2038.3,2068.0, 1.446,30.976,34.736, 1.312, 27.802, 27.812,     nd,        nd,       nd,0.01545,0.01538, 0.01923
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2040.3,2070.0, 1.444,30.976,34.736, 1.309, 27.803, 27.812,     nd,        nd,       nd,0.00853,0.01499, 0.01881
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2042.2,2072.0, 1.442,30.975,34.736, 1.308, 27.802, 27.812,     nd,        nd,       nd,0.00800,0.01514, 0.01926
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2044.2,2074.0, 1.442,30.975,34.736, 1.307, 27.802, 27.812,     nd,        nd,       nd,0.00800,0.01515, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2046.1,2076.0, 1.439,30.973,34.736, 1.304, 27.803, 27.812,     nd,        nd,       nd,0.00800,0.01527, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2048.1,2078.0, 1.438,30.973,34.736, 1.303, 27.803, 27.812,     nd,        nd,       nd,0.00800,0.01486, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2050.1,2080.0, 1.437,30.974,34.736, 1.302, 27.803, 27.812,     nd,        nd,       nd,0.00800,0.01546, 0.01946
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2052.0,2082.0, 1.435,30.973,34.735, 1.300, 27.803, 27.812,     nd,        nd,       nd,0.00800,0.01577, 0.01820
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2054.0,2084.0, 1.434,30.972,34.735, 1.299, 27.802, 27.812,     nd,        nd,       nd,0.00800,0.01613, 0.01912
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2055.9,2086.0, 1.432,30.972,34.736, 1.297, 27.803, 27.813,     nd,        nd,       nd,0.00800,0.01575, 0.01946
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2057.9,2088.0, 1.429,30.969,34.735, 1.293, 27.803, 27.813,     nd,        nd,       nd,0.00800,0.01515, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2059.9,2090.0, 1.423,30.965,34.735, 1.287, 27.803, 27.813,     nd,        nd,       nd,0.00800,0.01519, 0.01849
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2061.8,2092.0, 1.422,30.965,34.735, 1.286, 27.803, 27.813,     nd,        nd,       nd,0.00800,0.01539, 0.01921
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2063.8,2094.0, 1.421,30.965,34.735, 1.285, 27.803, 27.813,     nd,        nd,       nd,0.00800,0.01553, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2065.8,2096.0, 1.421,30.965,34.735, 1.284, 27.803, 27.813,     nd,        nd,       nd,0.00800,0.01497, 0.01899
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2067.7,2098.0, 1.419,30.965,34.735, 1.283, 27.803, 27.813,     nd,        nd,       nd,0.00800,0.01549, 0.01895
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2069.7,2100.0, 1.418,30.964,34.735, 1.281, 27.804, 27.813,     nd,        nd,       nd,0.00800,0.01515, 0.01931
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2071.6,2102.0, 1.415,30.963,34.735, 1.279, 27.804, 27.813,     nd,        nd,       nd,0.00800,0.01590, 0.01908
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2073.6,2104.0, 1.413,30.962,34.735, 1.276, 27.804, 27.813,     nd,        nd,       nd,0.00960,0.01614, 0.01910
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2075.6,2106.0, 1.413,30.962,34.734, 1.276, 27.803, 27.813,     nd,        nd,       nd,0.00800,0.01489, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2077.5,2108.0, 1.411,30.961,34.735, 1.274, 27.804, 27.814,     nd,        nd,       nd,0.00800,0.01571, 0.01895
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2079.5,2110.0, 1.409,30.961,34.735, 1.272, 27.804, 27.814,     nd,        nd,       nd,0.00800,0.01506, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2081.4,2112.0, 1.406,30.958,34.734, 1.269, 27.804, 27.813,     nd,        nd,       nd,0.00800,0.01562, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2083.4,2114.0, 1.402,30.956,34.734, 1.265, 27.804, 27.814,     nd,        nd,       nd,0.00800,0.01504, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2085.4,2116.0, 1.400,30.955,34.734, 1.263, 27.804, 27.814,     nd,        nd,       nd,0.00853,0.01543, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2087.3,2118.0, 1.398,30.954,34.734, 1.261, 27.804, 27.814,     nd,        nd,       nd,0.01119,0.01518, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2089.3,2120.0, 1.396,30.953,34.734, 1.258, 27.804, 27.814,     nd,        nd,       nd,0.00800,0.01536, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2091.3,2122.0, 1.395,30.952,34.734, 1.257, 27.804, 27.814,     nd,        nd,       nd,0.00800,0.01585, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2093.2,2124.0, 1.393,30.952,34.734, 1.255, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01523, 0.01954
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2095.2,2126.0, 1.393,30.952,34.734, 1.255, 27.805, 27.814,     nd,        nd,       nd,0.00800,0.01524, 0.01939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2097.1,2128.0, 1.387,30.947,34.733, 1.248, 27.804, 27.814,     nd,        nd,       nd,0.00800,0.01455, 0.01834
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2099.1,2130.0, 1.384,30.946,34.734, 1.246, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01457, 0.01889
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2101.1,2132.0, 1.384,30.947,34.734, 1.246, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01527, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2103.0,2134.0, 1.384,30.947,34.734, 1.245, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01553, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2105.0,2136.0, 1.383,30.948,34.734, 1.245, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01493, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2106.9,2138.0, 1.381,30.946,34.734, 1.242, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01518, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2108.9,2140.0, 1.379,30.946,34.733, 1.240, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01552, 0.01912
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2110.9,2142.0, 1.379,30.946,34.734, 1.240, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01527, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2112.8,2144.0, 1.379,30.947,34.733, 1.240, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01541, 0.01934
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2114.8,2146.0, 1.376,30.945,34.733, 1.237, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01567, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2116.7,2148.0, 1.370,30.941,34.733, 1.231, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01592, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2118.7,2150.0, 1.366,30.938,34.733, 1.227, 27.806, 27.815,     nd,        nd,       nd,0.00800,0.01639, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2120.7,2152.0, 1.367,30.939,34.733, 1.227, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01604, 0.01951
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2122.6,2154.0, 1.366,30.940,34.733, 1.226, 27.806, 27.815,     nd,        nd,       nd,0.00800,0.01494, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2124.6,2156.0, 1.367,30.941,34.733, 1.226, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01511, 0.01903
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2126.6,2158.0, 1.367,30.942,34.733, 1.226, 27.805, 27.815,     nd,        nd,       nd,0.00800,0.01519, 0.01919
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2128.5,2160.0, 1.367,30.943,34.733, 1.227, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01558, 0.01932
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2130.5,2162.0, 1.364,30.941,34.733, 1.223, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01558, 0.01816
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2132.4,2164.0, 1.364,30.942,34.733, 1.223, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01571, 0.01848
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2134.4,2166.0, 1.365,30.943,34.733, 1.224, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01537, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2136.4,2168.0, 1.364,30.943,34.733, 1.223, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01528, 0.01846
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2138.3,2170.0, 1.364,30.944,34.733, 1.222, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01563, 0.01936
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2140.3,2172.0, 1.363,30.944,34.733, 1.222, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01536, 0.01909
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2142.2,2174.0, 1.363,30.945,34.733, 1.221, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01555, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2144.2,2176.0, 1.363,30.945,34.733, 1.221, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01558, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2146.2,2178.0, 1.359,30.942,34.733, 1.217, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01535, 0.01816
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2148.1,2180.0, 1.358,30.943,34.733, 1.216, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01508, 0.01933
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2150.1,2182.0, 1.356,30.942,34.733, 1.214, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01526, 0.01875
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2152.0,2184.0, 1.353,30.940,34.732, 1.211, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01519, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2154.0,2186.0, 1.352,30.940,34.733, 1.210, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01517, 0.01957
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2156.0,2188.0, 1.349,30.938,34.732, 1.207, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01564, 0.01993
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2157.9,2190.0, 1.347,30.937,34.732, 1.204, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01573, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2159.9,2192.0, 1.346,30.937,34.732, 1.204, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01582, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2161.8,2194.0, 1.346,30.937,34.732, 1.203, 27.806, 27.816,     nd,        nd,       nd,0.00800,0.01495, 0.01927
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2163.8,2196.0, 1.345,30.938,34.732, 1.202, 27.807, 27.817,     nd,        nd,       nd,0.00853,0.01508, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2165.8,2198.0, 1.343,30.936,34.732, 1.200, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01501, 0.01911
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2167.7,2200.0, 1.343,30.937,34.732, 1.200, 27.806, 27.817,     nd,        nd,       nd,0.00800,0.01556, 0.01919
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2169.7,2202.0, 1.342,30.937,34.732, 1.199, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01579, 0.01957
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2171.6,2204.0, 1.343,30.939,34.732, 1.200, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01537, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2173.6,2206.0, 1.342,30.939,34.732, 1.199, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01625, 0.01855
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2175.6,2208.0, 1.339,30.937,34.732, 1.195, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01568, 0.01907
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2177.5,2210.0, 1.339,30.937,34.732, 1.195, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01504, 0.02000
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2179.5,2212.0, 1.336,30.936,34.732, 1.192, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01549, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2181.5,2214.0, 1.336,30.937,34.732, 1.192, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01558, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2183.4,2216.0, 1.337,30.938,34.732, 1.192, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01520, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2185.4,2218.0, 1.336,30.938,34.732, 1.191, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01607, 0.01952
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2187.3,2220.0, 1.335,30.938,34.732, 1.190, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01594, 0.01926
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2189.3,2222.0, 1.335,30.939,34.732, 1.190, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01534, 0.01973
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2191.3,2224.0, 1.332,30.937,34.732, 1.187, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01580, 0.01947
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2193.2,2226.0, 1.330,30.936,34.732, 1.185, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01585, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2195.2,2228.0, 1.332,30.938,34.732, 1.186, 27.807, 27.817,     nd,        nd,       nd,0.00853,0.01542, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2197.1,2230.0, 1.330,30.937,34.731, 1.184, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01511, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2199.1,2232.0, 1.327,30.935,34.731, 1.181, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01592, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2201.1,2234.0, 1.325,30.934,34.731, 1.179, 27.807, 27.818,     nd,        nd,       nd,0.00800,0.01543, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2203.0,2236.0, 1.326,30.936,34.731, 1.180, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01535, 0.01962
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2205.0,2238.0, 1.324,30.935,34.731, 1.178, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01530, 0.01894
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2206.9,2240.0, 1.324,30.936,34.731, 1.178, 27.807, 27.818,     nd,        nd,       nd,0.00800,0.01505, 0.01947
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2208.9,2242.0, 1.324,30.936,34.731, 1.177, 27.807, 27.817,     nd,        nd,       nd,0.00800,0.01566, 0.01932
