   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2508.7,2548.0, 1.262,31.000,34.728, 1.091, 27.809, 27.821,   4.54,     197.4,    202.9,     nd,0.01530, 0.01598
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2510.7,2550.0, 1.261,31.000,34.728, 1.090, 27.809, 27.821,   4.56,     198.2,    203.8,     nd,0.01531, 0.01686
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2512.6,2552.0, 1.260,31.000,34.728, 1.089, 27.809, 27.821,   4.58,     199.0,    204.6,     nd,0.01435, 0.01703
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2514.6,2554.0, 1.259,31.000,34.728, 1.088, 27.809, 27.821,   4.57,     198.8,    204.3,     nd,0.01448, 0.01633
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2516.5,2556.0, 1.257,30.999,34.728, 1.085, 27.809, 27.821,   4.56,     198.3,    203.8,     nd,0.01431, 0.01623
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2518.5,2558.0, 1.255,30.998,34.728, 1.083, 27.809, 27.821,   4.56,     198.3,    203.8,     nd,0.01464, 0.01616
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2520.5,2560.0, 1.254,30.998,34.728, 1.082, 27.809, 27.821,   4.55,     197.7,    203.2,     nd,0.01462, 0.01570
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2522.4,2562.0, 1.253,30.998,34.728, 1.081, 27.809, 27.821,   4.56,     198.3,    203.8,     nd,0.01440, 0.01688
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2524.4,2564.0, 1.256,31.000,34.728, 1.083, 27.809, 27.821,   4.58,     198.8,    204.4,     nd,0.01503, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2526.3,2566.0, 1.253,30.999,34.728, 1.080, 27.809, 27.821,   4.58,     198.9,    204.4,     nd,0.01462, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2528.3,2568.0, 1.253,30.999,34.728, 1.080, 27.809, 27.821,   4.56,     198.3,    203.8,     nd,0.01515, 0.01583
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2530.2,2570.0, 1.253,31.000,34.727, 1.080, 27.809, 27.821,   4.58,     198.9,    204.5,     nd,0.01575, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2532.2,2572.0, 1.253,31.001,34.728, 1.079, 27.809, 27.821,   4.59,     199.2,    204.8,     nd,0.01532, 0.01690
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2534.2,2574.0, 1.253,31.002,34.728, 1.080, 27.809, 27.821,   4.58,     199.2,    204.7,     nd,0.01458, 0.01663
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2536.1,2576.0, 1.252,31.002,34.728, 1.078, 27.809, 27.821,   4.59,     199.2,    204.8,     nd,0.01463, 0.01664
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2538.1,2578.0, 1.250,31.000,34.727, 1.076, 27.809, 27.821,   4.58,     199.0,    204.5,     nd,0.01513, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2540.0,2580.0, 1.247,30.999,34.727, 1.073, 27.809, 27.821,   4.59,     199.5,    205.1,     nd,0.01445, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2542.0,2582.0, 1.252,31.004,34.727, 1.078, 27.809, 27.821,   4.58,     199.0,    204.6,     nd,0.01493, 0.01643
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2543.9,2584.0, 1.244,30.998,34.727, 1.070, 27.809, 27.821,   4.57,     198.5,    204.0,     nd,0.01485, 0.01657
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2545.9,2586.0, 1.239,30.994,34.727, 1.065, 27.810, 27.822,   4.57,     198.6,    204.1,     nd,0.01595, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2547.9,2588.0, 1.236,30.992,34.727, 1.062, 27.810, 27.822,   4.57,     198.8,    204.3,     nd,0.01518, 0.01725
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2549.8,2590.0, 1.233,30.990,34.727, 1.059, 27.810, 27.822,   4.59,     199.6,    205.2,     nd,0.01495, 0.01808
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2551.8,2592.0, 1.235,30.992,34.727, 1.060, 27.810, 27.822,   4.59,     199.5,    205.0,     nd,0.01513, 0.01580
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2553.7,2594.0, 1.232,30.991,34.727, 1.057, 27.810, 27.822,   4.59,     199.5,    205.1,     nd,0.01515, 0.01649
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2555.7,2596.0, 1.231,30.990,34.726, 1.056, 27.810, 27.822,   4.59,     199.5,    205.1,     nd,0.01533, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2557.6,2598.0, 1.227,30.988,34.726, 1.052, 27.810, 27.822,   4.60,     199.7,    205.3,     nd,0.01471, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2559.6,2600.0, 1.230,30.992,34.727, 1.055, 27.810, 27.822,   4.59,     199.3,    204.8,     nd,0.01399, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2561.6,2602.0, 1.224,30.986,34.726, 1.048, 27.810, 27.822,   4.58,     198.9,    204.5,     nd,0.01485, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2563.5,2604.0, 1.221,30.984,34.726, 1.046, 27.810, 27.822,   4.59,     199.2,    204.8,     nd,0.01484, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2565.5,2606.0, 1.221,30.986,34.726, 1.046, 27.810, 27.822,   4.60,     199.7,    205.2,     nd,0.01509, 0.01680
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2567.4,2608.0, 1.219,30.985,34.726, 1.044, 27.810, 27.822,   4.57,     198.7,    204.2,     nd,0.01485, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2569.4,2610.0, 1.216,30.983,34.726, 1.041, 27.810, 27.822,   4.58,     199.0,    204.5,     nd,0.01532, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2571.3,2612.0, 1.219,30.986,34.726, 1.043, 27.810, 27.822,   4.58,     199.2,    204.7,     nd,0.01458, 0.01717
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2573.3,2614.0, 1.212,30.981,34.726, 1.036, 27.811, 27.823,   4.59,     199.3,    204.8,     nd,0.01505, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2575.3,2616.0, 1.212,30.982,34.726, 1.036, 27.811, 27.823,   4.59,     199.5,    205.0,     nd,0.01487, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2577.2,2618.0, 1.211,30.981,34.726, 1.035, 27.811, 27.823,   4.57,     198.7,    204.2,     nd,0.01555, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2579.2,2620.0, 1.208,30.979,34.726, 1.031, 27.811, 27.823,   4.57,     198.4,    203.9,     nd,0.01629, 0.01669
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2581.1,2622.0, 1.207,30.979,34.725, 1.030, 27.811, 27.823,   4.58,     198.9,    204.4,     nd,0.01547, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2583.1,2624.0, 1.208,30.981,34.726, 1.031, 27.811, 27.823,   4.58,     199.0,    204.5,     nd,0.01515, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2585.0,2626.0, 1.207,30.980,34.726, 1.030, 27.811, 27.823,   4.58,     199.0,    204.5,     nd,0.01583, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2587.0,2628.0, 1.206,30.980,34.725, 1.029, 27.811, 27.823,   4.59,     199.6,    205.2,     nd,0.01566, 0.01712
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2589.0,2630.0, 1.206,30.981,34.726, 1.029, 27.811, 27.823,   4.59,     199.5,    205.1,     nd,0.01530, 0.01712
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2590.9,2632.0, 1.205,30.981,34.725, 1.027, 27.811, 27.823,   4.58,     199.1,    204.7,     nd,0.01529, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2592.9,2634.0, 1.203,30.980,34.725, 1.025, 27.811, 27.823,   4.60,     199.7,    205.3,     nd,0.01542, 0.01721
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2594.8,2636.0, 1.200,30.978,34.725, 1.023, 27.811, 27.823,   4.60,     199.7,    205.3,     nd,0.01499, 0.01731
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2596.8,2638.0, 1.199,30.978,34.725, 1.021, 27.811, 27.823,   4.61,     200.4,    206.0,     nd,0.01476, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2598.7,2640.0, 1.198,30.978,34.725, 1.020, 27.811, 27.823,   4.61,     200.1,    205.7,     nd,0.01456, 0.01684
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2600.7,2642.0, 1.198,30.978,34.725, 1.019, 27.811, 27.823,   4.59,     199.6,    205.1,     nd,0.01496, 0.01684
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2602.7,2644.0, 1.198,30.980,34.725, 1.020, 27.811, 27.824,   4.60,     199.8,    205.3,     nd,0.01430, 0.01653
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2604.6,2646.0, 1.198,30.980,34.725, 1.019, 27.811, 27.823,   4.58,     199.2,    204.7,     nd,0.01496, 0.01605
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2606.6,2648.0, 1.197,30.980,34.725, 1.019, 27.811, 27.823,   4.58,     199.1,    204.6,     nd,0.01419, 0.01643
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2608.5,2650.0, 1.197,30.981,34.725, 1.019, 27.811, 27.823,   4.59,     199.3,    204.8,     nd,0.01407, 0.01677
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2610.5,2652.0, 1.199,30.983,34.725, 1.019, 27.811, 27.823,   4.59,     199.5,    205.0,     nd,0.01560, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2612.4,2654.0, 1.197,30.982,34.725, 1.017, 27.811, 27.823,   4.59,     199.5,    205.1,     nd,0.01528, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2614.4,2656.0, 1.194,30.980,34.725, 1.014, 27.811, 27.823,   4.58,     198.9,    204.5,     nd,0.01518, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2616.4,2658.0, 1.192,30.979,34.725, 1.012, 27.811, 27.823,   4.59,     199.3,    204.9,     nd,0.01587, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2618.3,2660.0, 1.192,30.980,34.725, 1.012, 27.811, 27.823,   4.59,     199.4,    204.9,     nd,0.01520, 0.01708
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2620.3,2662.0, 1.188,30.978,34.725, 1.009, 27.811, 27.824,   4.58,     199.2,    204.7,     nd,0.01511, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2622.2,2664.0, 1.186,30.976,34.725, 1.006, 27.811, 27.824,   4.57,     198.6,    204.1,     nd,0.01479, 0.01710
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2624.2,2666.0, 1.183,30.974,34.724, 1.003, 27.812, 27.824,   4.58,     199.2,    204.7,     nd,0.01501, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2626.1,2668.0, 1.182,30.974,34.724, 1.002, 27.812, 27.824,   4.60,     199.8,    205.3,     nd,0.01560, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2628.1,2670.0, 1.181,30.974,34.724, 1.001, 27.812, 27.824,   4.61,     200.1,    205.7,     nd,0.01545, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2630.0,2672.0, 1.181,30.975,34.724, 1.000, 27.812, 27.824,   4.60,     199.9,    205.4,     nd,0.01508, 0.01732
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2632.0,2674.0, 1.178,30.973,34.724, 0.997, 27.812, 27.824,   4.60,     199.8,    205.4,     nd,0.01567, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2634.0,2676.0, 1.177,30.973,34.724, 0.996, 27.812, 27.824,   4.59,     199.6,    205.1,     nd,0.01494, 0.01723
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2635.9,2678.0, 1.175,30.972,34.724, 0.994, 27.812, 27.824,   4.58,     199.0,    204.5,     nd,0.01470, 0.01671
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2637.9,2680.0, 1.173,30.970,34.724, 0.991, 27.812, 27.824,   4.60,     199.7,    205.2,     nd,0.01498, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2639.8,2682.0, 1.174,30.973,34.724, 0.993, 27.812, 27.824,   4.60,     199.9,    205.5,     nd,0.01541, 0.01693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2641.8,2684.0, 1.170,30.970,34.724, 0.989, 27.812, 27.824,   4.59,     199.6,    205.2,     nd,0.01504, 0.01650
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2643.7,2686.0, 1.168,30.968,34.723, 0.986, 27.812, 27.824,   4.60,     200.0,    205.6,     nd,0.01471, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2645.7,2688.0, 1.170,30.971,34.724, 0.988, 27.812, 27.824,   4.61,     200.4,    206.0,     nd,0.01498, 0.01736
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2647.7,2690.0, 1.166,30.968,34.723, 0.984, 27.812, 27.824,   4.61,     200.4,    205.9,     nd,0.01545, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2649.6,2692.0, 1.166,30.969,34.724, 0.984, 27.812, 27.824,   4.61,     200.1,    205.7,     nd,0.01476, 0.01713
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2651.6,2694.0, 1.165,30.969,34.723, 0.983, 27.812, 27.824,   4.59,     199.5,    205.0,     nd,0.01464, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2653.5,2696.0, 1.165,30.970,34.724, 0.982, 27.812, 27.825,   4.60,     200.0,    205.6,     nd,0.01562, 0.01741
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2655.5,2698.0, 1.160,30.966,34.724, 0.978, 27.813, 27.825,   4.60,     199.7,    205.2,     nd,0.01544, 0.01619
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2657.4,2700.0, 1.158,30.965,34.723, 0.976, 27.812, 27.825,   4.60,     199.7,    205.3,     nd,0.01529, 0.01684
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2659.4,2702.0, 1.157,30.964,34.723, 0.974, 27.812, 27.824,   4.59,     199.6,    205.2,     nd,0.01489, 0.01761
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2661.3,2704.0, 1.161,30.969,34.723, 0.978, 27.812, 27.824,   4.61,     200.3,    205.9,     nd,0.01479, 0.01749
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2663.3,2706.0, 1.156,30.966,34.723, 0.973, 27.812, 27.825,   4.61,     200.3,    205.9,     nd,0.01530, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2665.3,2708.0, 1.155,30.966,34.723, 0.972, 27.812, 27.825,   4.61,     200.4,    205.9,     nd,0.01501, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2667.2,2710.0, 1.156,30.967,34.723, 0.973, 27.812, 27.825,   4.59,     199.5,    205.0,     nd,0.01483, 0.01706
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2669.2,2712.0, 1.154,30.966,34.723, 0.970, 27.813, 27.825,   4.58,     198.9,    204.5,     nd,0.01521, 0.01611
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2671.1,2714.0, 1.152,30.965,34.723, 0.969, 27.812, 27.825,   4.58,     199.1,    204.6,     nd,0.01561, 0.01591
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2673.1,2716.0, 1.152,30.965,34.723, 0.968, 27.812, 27.825,   4.59,     199.3,    204.8,     nd,0.01584, 0.01646
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2675.0,2718.0, 1.152,30.966,34.723, 0.968, 27.813, 27.825,   4.60,     199.8,    205.4,     nd,0.01509, 0.01706
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2677.0,2720.0, 1.151,30.967,34.723, 0.967, 27.812, 27.825,   4.60,     199.7,    205.3,     nd,0.01472, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2679.0,2722.0, 1.151,30.967,34.723, 0.967, 27.812, 27.825,   4.60,     199.7,    205.3,     nd,0.01469, 0.01677
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2680.9,2724.0, 1.151,30.968,34.723, 0.967, 27.813, 27.825,   4.58,     199.1,    204.6,     nd,0.01490, 0.01684
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2682.9,2726.0, 1.151,30.968,34.723, 0.966, 27.812, 27.825,   4.59,     199.6,    205.1,     nd,0.01551, 0.01650
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2684.8,2728.0, 1.150,30.968,34.722, 0.965, 27.812, 27.825,   4.60,     199.7,    205.2,     nd,0.01484, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2686.8,2730.0, 1.151,30.971,34.723, 0.966, 27.813, 27.825,   4.61,     200.3,    205.9,     nd,0.01474, 0.01605
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2688.7,2732.0, 1.150,30.970,34.722, 0.965, 27.812, 27.825,   4.60,     199.9,    205.5,     nd,0.01534, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2690.7,2734.0, 1.148,30.969,34.723, 0.963, 27.812, 27.825,   4.60,     199.7,    205.3,     nd,0.01479, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2692.6,2736.0, 1.147,30.969,34.722, 0.962, 27.812, 27.825,   4.60,     199.7,    205.3,     nd,0.01411, 0.01680
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2694.6,2738.0, 1.144,30.967,34.722, 0.959, 27.813, 27.825,   4.60,     199.8,    205.4,     nd,0.01477, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2696.6,2740.0, 1.147,30.970,34.723, 0.961, 27.813, 27.825,   4.60,     200.0,    205.6,     nd,0.01496, 0.01627
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2698.5,2742.0, 1.140,30.965,34.722, 0.954, 27.813, 27.825,   4.59,     199.5,    205.1,     nd,0.01485, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2700.5,2744.0, 1.139,30.965,34.722, 0.953, 27.813, 27.826,   4.59,     199.6,    205.1,     nd,0.01456, 0.01664
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2702.4,2746.0, 1.138,30.964,34.722, 0.952, 27.813, 27.825,   4.59,     199.3,    204.8,     nd,0.01534, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2704.4,2748.0, 1.141,30.968,34.722, 0.955, 27.813, 27.825,   4.62,     200.6,    206.2,     nd,0.01458, 0.01583
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2706.3,2750.0, 1.137,30.965,34.722, 0.950, 27.813, 27.826,   4.61,     200.3,    205.9,     nd,0.01428, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2708.3,2752.0, 1.136,30.965,34.722, 0.949, 27.813, 27.826,   4.60,     200.0,    205.6,     nd,0.01445, 0.01715
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2710.2,2754.0, 1.135,30.964,34.722, 0.948, 27.813, 27.825,   4.61,     200.4,    205.9,     nd,0.01497, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2712.2,2756.0, 1.139,30.969,34.722, 0.951, 27.813, 27.825,   4.60,     199.8,    205.4,     nd,0.01465, 0.01685
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2714.2,2758.0, 1.135,30.967,34.722, 0.948, 27.813, 27.826,   4.60,     199.8,    205.4,     nd,0.01504, 0.01638
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2716.1,2760.0, 1.134,30.966,34.722, 0.946, 27.813, 27.825,   4.60,     200.0,    205.6,     nd,0.01488, 0.01659
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2718.1,2762.0, 1.134,30.967,34.722, 0.946, 27.813, 27.826,   4.59,     199.6,    205.2,     nd,0.01459, 0.01701
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2720.0,2764.0, 1.133,30.967,34.722, 0.945, 27.813, 27.826,   4.60,     199.7,    205.3,     nd,0.01429, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2722.0,2766.0, 1.133,30.968,34.722, 0.945, 27.813, 27.826,   4.60,     199.8,    205.4,     nd,0.01480, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2723.9,2768.0, 1.132,30.968,34.722, 0.944, 27.813, 27.826,   4.59,     199.3,    204.9,     nd,0.01549, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2725.9,2770.0, 1.132,30.968,34.722, 0.944, 27.813, 27.826,   4.61,     200.1,    205.7,     nd,0.01555, 0.01692
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2727.8,2772.0, 1.132,30.968,34.722, 0.943, 27.813, 27.825,   4.60,     199.8,    205.4,     nd,0.01498, 0.01670
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2729.8,2774.0, 1.131,30.969,34.722, 0.943, 27.813, 27.826,   4.59,     199.5,    205.0,     nd,0.01524, 0.01795
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2731.8,2776.0, 1.132,30.970,34.722, 0.943, 27.813, 27.826,   4.60,     199.8,    205.3,     nd,0.01512, 0.01595
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2733.7,2778.0, 1.132,30.971,34.722, 0.943, 27.813, 27.826,   4.59,     199.5,    205.1,     nd,0.01513, 0.01661
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2735.7,2780.0, 1.132,30.971,34.722, 0.942, 27.813, 27.826,   4.60,     199.8,    205.4,     nd,0.01481, 0.01716
