   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1041.2,1054.0, 1.932,30.972,34.728, 1.869, 27.759, 27.764,     nd,        nd,       nd,     nd,0.01568, 0.02793
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1043.2,1056.0, 1.932,30.973,34.729, 1.868, 27.760, 27.765,     nd,        nd,       nd,     nd,0.01550, 0.02752
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1045.2,1058.0, 1.933,30.974,34.729, 1.869, 27.760, 27.765,     nd,        nd,       nd,     nd,0.01549, 0.02724
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1047.1,1060.0, 1.931,30.974,34.729, 1.867, 27.760, 27.765,     nd,        nd,       nd,     nd,0.01550, 0.02682
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1049.1,1062.0, 1.930,30.974,34.729, 1.865, 27.760, 27.765,     nd,        nd,       nd,     nd,0.01591, 0.02671
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1051.1,1064.0, 1.927,30.972,34.729, 1.862, 27.760, 27.765,     nd,        nd,       nd,     nd,0.01537, 0.02807
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1053.1,1066.0, 1.928,30.974,34.729, 1.864, 27.760, 27.765,     nd,        nd,       nd,     nd,0.01575, 0.02805
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1055.0,1068.0, 1.926,30.973,34.730, 1.861, 27.761, 27.766,     nd,        nd,       nd,     nd,0.01537, 0.02712
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1057.0,1070.0, 1.924,30.973,34.730, 1.859, 27.761, 27.766,     nd,        nd,       nd,     nd,0.01551, 0.02670
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1059.0,1072.0, 1.925,30.974,34.729, 1.860, 27.761, 27.766,     nd,        nd,       nd,     nd,0.01506, 0.02875
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1060.9,1074.0, 1.923,30.974,34.730, 1.858, 27.761, 27.766,     nd,        nd,       nd,     nd,0.01553, 0.02861
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1062.9,1076.0, 1.920,30.972,34.730, 1.854, 27.762, 27.767,     nd,        nd,       nd,     nd,0.01537, 0.02711
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1064.9,1078.0, 1.920,30.973,34.730, 1.855, 27.762, 27.767,     nd,        nd,       nd,     nd,0.01568, 0.02650
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1066.9,1080.0, 1.918,30.973,34.730, 1.853, 27.762, 27.767,     nd,        nd,       nd,     nd,0.01558, 0.02755
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1068.8,1082.0, 1.919,30.975,34.731, 1.854, 27.762, 27.768,     nd,        nd,       nd,     nd,0.01533, 0.02495
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1070.8,1084.0, 1.916,30.972,34.731, 1.850, 27.763, 27.768,     nd,        nd,       nd,     nd,0.01559, 0.02549
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1072.8,1086.0, 1.915,30.972,34.731, 1.849, 27.763, 27.768,     nd,        nd,       nd,     nd,0.01560, 0.02566
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1074.7,1088.0, 1.917,30.975,34.731, 1.851, 27.763, 27.768,     nd,        nd,       nd,     nd,0.01514, 0.02548
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1076.7,1090.0, 1.913,30.973,34.731, 1.847, 27.763, 27.768,     nd,        nd,       nd,     nd,0.01559, 0.02549
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1078.7,1092.0, 1.913,30.973,34.731, 1.846, 27.763, 27.768,     nd,        nd,       nd,     nd,0.01594, 0.02583
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1080.6,1094.0, 1.914,30.976,34.731, 1.848, 27.763, 27.768,     nd,        nd,       nd,     nd,0.01588, 0.02620
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1082.6,1096.0, 1.914,30.976,34.732, 1.847, 27.764, 27.769,     nd,        nd,       nd,     nd,0.01538, 0.02548
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1084.6,1098.0, 1.913,30.977,34.731, 1.846, 27.763, 27.769,     nd,        nd,       nd,     nd,0.01534, 0.02605
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1086.6,1100.0, 1.912,30.977,34.732, 1.845, 27.764, 27.769,     nd,        nd,       nd,     nd,0.01520, 0.02562
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1088.5,1102.0, 1.913,30.979,34.732, 1.846, 27.764, 27.769,     nd,        nd,       nd,     nd,0.01570, 0.02488
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1090.5,1104.0, 1.911,30.978,34.732, 1.844, 27.764, 27.769,     nd,        nd,       nd,     nd,0.01578, 0.02431
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1092.5,1106.0, 1.911,30.978,34.731, 1.844, 27.763, 27.769,     nd,        nd,       nd,     nd,0.01597, 0.02427
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1094.4,1108.0, 1.912,30.980,34.732, 1.844, 27.764, 27.769,     nd,        nd,       nd,     nd,0.01586, 0.02588
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1096.4,1110.0, 1.909,30.979,34.733, 1.841, 27.765, 27.770,     nd,        nd,       nd,     nd,0.01539, 0.02427
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1098.4,1112.0, 1.907,30.978,34.732, 1.839, 27.765, 27.770,     nd,        nd,       nd,     nd,0.01607, 0.02396
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1100.3,1114.0, 1.907,30.979,34.732, 1.839, 27.765, 27.770,     nd,        nd,       nd,     nd,0.01579, 0.02356
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1102.3,1116.0, 1.908,30.980,34.732, 1.840, 27.764, 27.770,     nd,        nd,       nd,     nd,0.01541, 0.02552
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1104.3,1118.0, 1.906,30.980,34.733, 1.838, 27.765, 27.770,     nd,        nd,       nd,     nd,0.01575, 0.02548
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1106.3,1120.0, 1.905,30.980,34.733, 1.837, 27.765, 27.770,     nd,        nd,       nd,     nd,0.01528, 0.02425
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1108.2,1122.0, 1.905,30.981,34.733, 1.837, 27.765, 27.770,     nd,        nd,       nd,     nd,0.01574, 0.02428
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1110.2,1124.0, 1.903,30.980,34.733, 1.835, 27.765, 27.771,     nd,        nd,       nd,     nd,0.01525, 0.02427
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1112.2,1126.0, 1.903,30.981,34.733, 1.834, 27.766, 27.771,     nd,        nd,       nd,     nd,0.01615, 0.02427
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1114.1,1128.0, 1.903,30.982,34.733, 1.834, 27.766, 27.771,     nd,        nd,       nd,     nd,0.01562, 0.02342
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1116.1,1130.0, 1.900,30.982,34.734, 1.832, 27.767, 27.772,     nd,        nd,       nd,     nd,0.01520, 0.02304
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1118.1,1132.0, 1.899,30.981,34.734, 1.830, 27.767, 27.772,     nd,        nd,       nd,     nd,0.01497, 0.02304
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1120.1,1134.0, 1.898,30.981,34.734, 1.829, 27.767, 27.772,     nd,        nd,       nd,     nd,0.01539, 0.02393
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1122.0,1136.0, 1.898,30.982,34.734, 1.828, 27.767, 27.772,     nd,        nd,       nd,     nd,0.01583, 0.02427
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1124.0,1138.0, 1.899,30.984,34.734, 1.830, 27.766, 27.772,     nd,        nd,       nd,     nd,0.01611, 0.02346
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1126.0,1140.0, 1.898,30.983,34.734, 1.828, 27.767, 27.772,     nd,        nd,       nd,     nd,0.01626, 0.02304
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1127.9,1142.0, 1.895,30.982,34.735, 1.825, 27.768, 27.773,     nd,        nd,       nd,     nd,0.01647, 0.02375
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1129.9,1144.0, 1.894,30.982,34.735, 1.824, 27.767, 27.773,     nd,        nd,       nd,     nd,0.01549, 0.02359
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1131.9,1146.0, 1.896,30.985,34.734, 1.826, 27.767, 27.772,     nd,        nd,       nd,     nd,0.01607, 0.02393
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1133.8,1148.0, 1.893,30.983,34.735, 1.823, 27.768, 27.773,     nd,        nd,       nd,     nd,0.01580, 0.02453
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1135.8,1150.0, 1.892,30.984,34.735, 1.822, 27.768, 27.773,     nd,        nd,       nd,     nd,0.01579, 0.02303
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1137.8,1152.0, 1.891,30.983,34.735, 1.821, 27.768, 27.774,     nd,        nd,       nd,     nd,0.01600, 0.02264
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1139.7,1154.0, 1.890,30.984,34.735, 1.820, 27.768, 27.774,     nd,        nd,       nd,     nd,0.01515, 0.02385
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1141.7,1156.0, 1.889,30.984,34.736, 1.818, 27.769, 27.774,     nd,        nd,       nd,     nd,0.01483, 0.02288
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1143.7,1158.0, 1.888,30.983,34.736, 1.817, 27.769, 27.774,     nd,        nd,       nd,     nd,0.01470, 0.02330
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1145.7,1160.0, 1.884,30.981,34.736, 1.813, 27.769, 27.775,     nd,        nd,       nd,     nd,0.01576, 0.02305
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1147.6,1162.0, 1.881,30.979,34.736, 1.810, 27.769, 27.775,     nd,        nd,       nd,     nd,0.01522, 0.02314
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1149.6,1164.0, 1.881,30.980,34.736, 1.810, 27.769, 27.775,     nd,        nd,       nd,     nd,0.01527, 0.02303
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1151.6,1166.0, 1.878,30.979,34.736, 1.807, 27.770, 27.775,     nd,        nd,       nd,     nd,0.01532, 0.02225
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1153.5,1168.0, 1.876,30.979,34.737, 1.805, 27.770, 27.776,     nd,        nd,       nd,     nd,0.01527, 0.02200
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1155.5,1170.0, 1.876,30.979,34.736, 1.804, 27.770, 27.776,     nd,        nd,       nd,     nd,0.01518, 0.02182
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1157.5,1172.0, 1.873,30.977,34.736, 1.801, 27.771, 27.776,     nd,        nd,       nd,     nd,0.01512, 0.02182
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1159.4,1174.0, 1.875,30.980,34.736, 1.803, 27.770, 27.776,     nd,        nd,       nd,     nd,0.01583, 0.02183
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1161.4,1176.0, 1.869,30.976,34.737, 1.798, 27.771, 27.777,     nd,        nd,       nd,     nd,0.01625, 0.02182
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1163.4,1178.0, 1.865,30.973,34.737, 1.793, 27.772, 27.777,     nd,        nd,       nd,     nd,0.01539, 0.02162
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1165.4,1180.0, 1.866,30.975,34.737, 1.794, 27.771, 27.777,     nd,        nd,       nd,     nd,0.01529, 0.02232
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1167.3,1182.0, 1.866,30.976,34.737, 1.794, 27.771, 27.777,     nd,        nd,       nd,     nd,0.01486, 0.02304
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1169.3,1184.0, 1.865,30.975,34.737, 1.792, 27.771, 27.777,     nd,        nd,       nd,     nd,0.01532, 0.02283
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1171.3,1186.0, 1.864,30.976,34.737, 1.792, 27.772, 27.777,     nd,        nd,       nd,     nd,0.01526, 0.02304
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1173.2,1188.0, 1.864,30.977,34.737, 1.791, 27.771, 27.777,     nd,        nd,       nd,     nd,0.01526, 0.02305
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1175.2,1190.0, 1.864,30.978,34.737, 1.791, 27.772, 27.777,     nd,        nd,       nd,     nd,0.01611, 0.02189
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1177.2,1192.0, 1.860,30.975,34.737, 1.787, 27.772, 27.778,     nd,        nd,       nd,     nd,0.01548, 0.02173
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1179.1,1194.0, 1.857,30.973,34.737, 1.784, 27.772, 27.778,     nd,        nd,       nd,     nd,0.01585, 0.02183
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1181.1,1196.0, 1.856,30.973,34.737, 1.783, 27.772, 27.778,     nd,        nd,       nd,     nd,0.01541, 0.02272
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1183.1,1198.0, 1.859,30.977,34.737, 1.786, 27.772, 27.778,     nd,        nd,       nd,     nd,0.01547, 0.02182
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1185.1,1200.0, 1.855,30.974,34.737, 1.781, 27.773, 27.778,     nd,        nd,       nd,     nd,0.01535, 0.02181
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1187.0,1202.0, 1.853,30.973,34.737, 1.780, 27.773, 27.778,     nd,        nd,       nd,     nd,0.01542, 0.02195
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1189.0,1204.0, 1.855,30.976,34.737, 1.781, 27.773, 27.778,     nd,        nd,       nd,     nd,0.01545, 0.02260
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1191.0,1206.0, 1.848,30.971,34.737, 1.774, 27.773, 27.779,     nd,        nd,       nd,     nd,0.01560, 0.02290
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1192.9,1208.0, 1.846,30.970,34.737, 1.772, 27.773, 27.779,     nd,        nd,       nd,     nd,0.01569, 0.02220
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1194.9,1210.0, 1.846,30.971,34.737, 1.772, 27.774, 27.779,     nd,        nd,       nd,     nd,0.01555, 0.02181
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1196.9,1212.0, 1.846,30.972,34.737, 1.772, 27.774, 27.779,     nd,        nd,       nd,     nd,0.01585, 0.02182
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1198.8,1214.0, 1.844,30.972,34.738, 1.770, 27.774, 27.780,     nd,        nd,       nd,     nd,0.01545, 0.02207
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1200.8,1216.0, 1.844,30.972,34.738, 1.770, 27.774, 27.780,     nd,        nd,       nd,     nd,0.01576, 0.02250
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1202.8,1218.0, 1.841,30.971,34.738, 1.767, 27.774, 27.780,     nd,        nd,       nd,     nd,0.01482, 0.02182
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1204.7,1220.0, 1.838,30.969,34.738, 1.763, 27.775, 27.780,     nd,        nd,       nd,     nd,0.01553, 0.02246
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1206.7,1222.0, 1.834,30.966,34.738, 1.759, 27.775, 27.781,     nd,        nd,       nd,     nd,0.01573, 0.02588
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1208.7,1224.0, 1.833,30.966,34.738, 1.758, 27.775, 27.781,     nd,        nd,       nd,     nd,0.01571, 0.02182
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1210.7,1226.0, 1.832,30.966,34.738, 1.757, 27.775, 27.781,     nd,        nd,       nd,     nd,0.01547, 0.02172
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1212.6,1228.0, 1.832,30.968,34.738, 1.757, 27.775, 27.781,     nd,        nd,       nd,     nd,0.01568, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1214.6,1230.0, 1.832,30.968,34.738, 1.757, 27.775, 27.781,     nd,        nd,       nd,     nd,0.01556, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1216.6,1232.0, 1.831,30.968,34.738, 1.756, 27.775, 27.781,     nd,        nd,       nd,     nd,0.01542, 0.02059
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1218.5,1234.0, 1.827,30.965,34.738, 1.752, 27.775, 27.781,     nd,        nd,       nd,     nd,0.01502, 0.02138
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1220.5,1236.0, 1.829,30.968,34.738, 1.753, 27.775, 27.781,     nd,        nd,       nd,     nd,0.01502, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1222.5,1238.0, 1.823,30.963,34.738, 1.747, 27.776, 27.781,     nd,        nd,       nd,     nd,0.01516, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1224.4,1240.0, 1.818,30.960,34.738, 1.742, 27.776, 27.782,     nd,        nd,       nd,     nd,0.01481, 0.02101
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1226.4,1242.0, 1.822,30.964,34.738, 1.746, 27.776, 27.782,     nd,        nd,       nd,     nd,0.01540, 0.02101
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1228.4,1244.0, 1.815,30.959,34.738, 1.739, 27.777, 27.782,     nd,        nd,       nd,     nd,0.01542, 0.02111
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1230.3,1246.0, 1.811,30.957,34.738, 1.735, 27.776, 27.782,     nd,        nd,       nd,     nd,0.01577, 0.02101
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1232.3,1248.0, 1.810,30.956,34.738, 1.734, 27.777, 27.783,     nd,        nd,       nd,     nd,0.01615, 0.02309
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1234.3,1250.0, 1.812,30.959,34.738, 1.736, 27.777, 27.782,     nd,        nd,       nd,     nd,0.01580, 0.02136
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1236.3,1252.0, 1.810,30.959,34.739, 1.733, 27.777, 27.783,     nd,        nd,       nd,     nd,0.01540, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1238.2,1254.0, 1.807,30.957,34.738, 1.731, 27.777, 27.783,     nd,        nd,       nd,     nd,0.01563, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1240.2,1256.0, 1.807,30.957,34.738, 1.730, 27.777, 27.783,     nd,        nd,       nd,     nd,0.01611, 0.02108
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1242.2,1258.0, 1.812,30.963,34.738, 1.735, 27.777, 27.783,     nd,        nd,       nd,     nd,0.01622, 0.02277
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1244.1,1260.0, 1.804,30.956,34.739, 1.726, 27.778, 27.784,     nd,        nd,       nd,     nd,0.01577, 0.02173
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1246.1,1262.0, 1.804,30.957,34.739, 1.726, 27.778, 27.784,     nd,        nd,       nd,     nd,0.01534, 0.02123
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1248.1,1264.0, 1.802,30.957,34.739, 1.725, 27.778, 27.784,     nd,        nd,       nd,     nd,0.01547, 0.02165
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1250.0,1266.0, 1.801,30.956,34.739, 1.723, 27.778, 27.784,     nd,        nd,       nd,     nd,0.01501, 0.02154
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1252.0,1268.0, 1.795,30.953,34.739, 1.718, 27.778, 27.784,     nd,        nd,       nd,     nd,0.01516, 0.02165
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1254.0,1270.0, 1.794,30.952,34.738, 1.716, 27.778, 27.784,     nd,        nd,       nd,     nd,0.01560, 0.02105
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1255.9,1272.0, 1.793,30.952,34.739, 1.715, 27.778, 27.784,     nd,        nd,       nd,     nd,0.01531, 0.02106
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1257.9,1274.0, 1.793,30.953,34.739, 1.715, 27.779, 27.785,     nd,        nd,       nd,     nd,0.01571, 0.02082
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1259.9,1276.0, 1.791,30.953,34.739, 1.713, 27.779, 27.785,     nd,        nd,       nd,     nd,0.01494, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1261.8,1278.0, 1.791,30.953,34.739, 1.712, 27.779, 27.785,     nd,        nd,       nd,     nd,0.01481, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1263.8,1280.0, 1.792,30.955,34.739, 1.713, 27.779, 27.785,     nd,        nd,       nd,     nd,0.01543, 0.02083
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1265.8,1282.0, 1.789,30.954,34.739, 1.711, 27.779, 27.785,     nd,        nd,       nd,     nd,0.01536, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1267.8,1284.0, 1.789,30.954,34.739, 1.710, 27.780, 27.786,     nd,        nd,       nd,     nd,0.01588, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1269.7,1286.0, 1.789,30.955,34.740, 1.710, 27.780, 27.786,     nd,        nd,       nd,     nd,0.01550, 0.02172
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1271.7,1288.0, 1.786,30.954,34.740, 1.707, 27.780, 27.786,     nd,        nd,       nd,     nd,0.01484, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1273.7,1290.0, 1.784,30.953,34.740, 1.705, 27.780, 27.786,     nd,        nd,       nd,     nd,0.01525, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1275.6,1292.0, 1.785,30.955,34.740, 1.706, 27.780, 27.786,     nd,        nd,       nd,     nd,0.01553, 0.02102
