   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 461.1, 466.0, 2.342,30.864,34.471, 2.315, 27.520, 27.522,   4.22,     183.4,    188.5,0.01396,0.01590, 0.05723
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 463.0, 468.0, 2.335,30.860,34.472, 2.308, 27.522, 27.524,   4.22,     183.4,    188.4,0.01668,0.01581, 0.05646
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 465.0, 470.0, 2.335,30.861,34.473, 2.307, 27.522, 27.524,   4.22,     183.5,    188.6,0.01396,0.01584, 0.05708
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 467.0, 472.0, 2.334,30.862,34.474, 2.306, 27.523, 27.525,   4.20,     182.7,    187.7,0.01342,0.01615, 0.05668
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 469.0, 474.0, 2.335,30.864,34.475, 2.307, 27.524, 27.526,   4.21,     182.8,    187.8,0.01396,0.01560, 0.05832
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 470.9, 476.0, 2.335,30.866,34.476, 2.307, 27.525, 27.527,   4.21,     182.8,    187.8,0.01776,0.01599, 0.05632
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 472.9, 478.0, 2.335,30.868,34.478, 2.307, 27.526, 27.529,   4.19,     182.2,    187.2,0.01342,0.01719, 0.05612
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 474.9, 480.0, 2.335,30.870,34.478, 2.307, 27.526, 27.529,   4.19,     182.1,    187.1,0.01450,0.01559, 0.05685
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 476.9, 482.0, 2.336,30.873,34.480, 2.308, 27.528, 27.530,   4.18,     181.8,    186.8,0.01342,0.01543, 0.05657
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 478.8, 484.0, 2.337,30.875,34.480, 2.308, 27.528, 27.530,   4.18,     181.7,    186.7,0.01342,0.01589, 0.05724
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 480.8, 486.0, 2.336,30.876,34.481, 2.308, 27.528, 27.531,   4.19,     182.3,    187.3,0.01450,0.01560, 0.05912
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 482.8, 488.0, 2.335,30.877,34.482, 2.307, 27.529, 27.532,   4.20,     182.3,    187.3,0.01342,0.01551, 0.05574
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 484.8, 490.0, 2.336,30.879,34.483, 2.307, 27.530, 27.533,   4.18,     181.7,    186.7,0.01396,0.01539, 0.05653
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 486.8, 492.0, 2.336,30.881,34.484, 2.308, 27.531, 27.534,   4.18,     181.6,    186.6,0.01342,0.01530, 0.05690
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 488.7, 494.0, 2.336,30.882,34.485, 2.307, 27.532, 27.534,   4.18,     181.8,    186.8,0.01505,0.01576, 0.05782
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 490.7, 496.0, 2.337,30.884,34.485, 2.307, 27.532, 27.535,   4.18,     181.8,    186.8,0.01559,0.01587, 0.05667
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 492.7, 498.0, 2.338,30.887,34.486, 2.308, 27.533, 27.535,   4.17,     181.2,    186.2,0.01396,0.01620, 0.05847
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 494.7, 500.0, 2.340,30.891,34.488, 2.310, 27.534, 27.537,   4.16,     180.9,    185.9,0.01450,0.01567, 0.05594
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 496.6, 502.0, 2.340,30.894,34.490, 2.311, 27.536, 27.538,   4.14,     179.9,    184.8,0.01342,0.01574, 0.05662
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 498.6, 504.0, 2.341,30.897,34.492, 2.311, 27.537, 27.539,   4.16,     181.0,    186.0,0.01396,0.01586, 0.05678
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 500.6, 506.0, 2.342,30.899,34.493, 2.312, 27.538, 27.540,   4.16,     180.8,    185.7,0.01450,0.01595, 0.05642
