   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 461.1, 466.0, 2.368,30.906,34.495, 2.341, 27.537, 27.540,   4.13,     179.3,    184.2,0.01222,0.01640, 0.04634
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 463.0, 468.0, 2.368,30.907,34.495, 2.340, 27.538, 27.540,   4.12,     178.9,    183.8,0.00958,0.01595, 0.04627
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 465.0, 470.0, 2.366,30.906,34.495, 2.338, 27.538, 27.540,   4.11,     178.7,    183.6,0.00853,0.01569, 0.04650
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 467.0, 472.0, 2.362,30.905,34.497, 2.334, 27.539, 27.542,   4.12,     178.9,    183.8,0.00905,0.01577, 0.04528
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 469.0, 474.0, 2.373,30.921,34.503, 2.345, 27.543, 27.546,   4.11,     178.6,    183.5,0.00853,0.01572, 0.04589
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 470.9, 476.0, 2.371,30.920,34.503, 2.343, 27.544, 27.546,   4.09,     177.9,    182.8,0.00853,0.01539, 0.04596
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 472.9, 478.0, 2.370,30.919,34.503, 2.341, 27.544, 27.546,   4.09,     177.8,    182.7,0.00853,0.01547, 0.04710
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 474.9, 480.0, 2.364,30.916,34.504, 2.336, 27.545, 27.547,   4.09,     177.9,    182.8,0.01011,0.01556, 0.04429
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 476.9, 482.0, 2.364,30.917,34.504, 2.335, 27.545, 27.547,   4.09,     177.9,    182.8,0.00905,0.01582, 0.04612
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 478.8, 484.0, 2.362,30.917,34.505, 2.334, 27.546, 27.548,   4.08,     177.3,    182.2,0.00800,0.01535, 0.04475
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 480.8, 486.0, 2.360,30.917,34.506, 2.332, 27.547, 27.549,   4.09,     177.8,    182.7,0.00853,0.01546, 0.04529
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 482.8, 488.0, 2.355,30.914,34.507, 2.326, 27.548, 27.550,   4.09,     177.9,    182.9,0.00853,0.01626, 0.04530
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 484.8, 490.0, 2.349,30.911,34.509, 2.320, 27.550, 27.552,   4.10,     178.2,    183.1,0.00958,0.01611, 0.04380
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 486.8, 492.0, 2.349,30.912,34.509, 2.320, 27.550, 27.552,   4.10,     178.2,    183.1,0.00905,0.01583, 0.04606
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 488.7, 494.0, 2.349,30.913,34.509, 2.320, 27.550, 27.553,   4.09,     177.7,    182.6,0.00853,0.01583, 0.04379
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 490.7, 496.0, 2.347,30.913,34.510, 2.317, 27.551, 27.554,   4.09,     177.7,    182.6,0.00905,0.01580, 0.04550
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 492.7, 498.0, 2.346,30.914,34.511, 2.317, 27.552, 27.555,   4.09,     178.0,    182.9,0.00853,0.01493, 0.04472
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 494.7, 500.0, 2.341,30.915,34.516, 2.312, 27.556, 27.558,   4.10,     178.0,    182.9,0.00905,0.01571, 0.04489
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 496.6, 502.0, 2.341,30.915,34.516, 2.311, 27.556, 27.559,   4.10,     178.1,    183.0,0.00905,0.01612, 0.04491
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 498.6, 504.0, 2.340,30.916,34.516, 2.311, 27.556, 27.559,   4.06,     176.5,    181.4,0.00905,0.01604, 0.04487
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 500.6, 506.0, 2.339,30.916,34.516, 2.310, 27.557, 27.559,   4.07,     176.8,    181.7,0.00853,0.01567, 0.04632
