   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1659.4,1682.0, 1.925,31.236,34.735, 1.815, 27.766, 27.774,   4.45,     193.5,    198.8,0.00963,0.01511, 0.02353
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1661.4,1684.0, 1.921,31.233,34.736, 1.811, 27.766, 27.775,   4.47,     194.1,    199.5,0.00963,0.01597, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1663.3,1686.0, 1.919,31.232,34.736, 1.808, 27.766, 27.775,   4.46,     193.9,    199.2,0.00963,0.01552, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1665.3,1688.0, 1.917,31.231,34.736, 1.806, 27.766, 27.775,   4.46,     193.6,    199.0,0.00963,0.01476, 0.02462
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1667.3,1690.0, 1.914,31.230,34.736, 1.804, 27.767, 27.776,   4.45,     193.6,    198.9,0.00963,0.01523, 0.02244
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1669.2,1692.0, 1.912,31.229,34.736, 1.801, 27.767, 27.776,   4.46,     193.7,    199.0,0.01179,0.01549, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1671.2,1694.0, 1.910,31.228,34.736, 1.800, 27.767, 27.776,   4.46,     193.7,    199.1,0.00963,0.01504, 0.02346
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1673.1,1696.0, 1.914,31.233,34.737, 1.803, 27.768, 27.776,   4.46,     193.7,    199.0,0.01017,0.01531, 0.02263
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1675.1,1698.0, 1.910,31.230,34.736, 1.798, 27.768, 27.776,   4.45,     193.5,    198.8,0.00963,0.01480, 0.02293
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1677.1,1700.0, 1.908,31.229,34.736, 1.797, 27.768, 27.776,   4.45,     193.2,    198.6,0.00963,0.01497, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1679.0,1702.0, 1.907,31.229,34.736, 1.796, 27.768, 27.776,   4.45,     193.2,    198.5,0.00963,0.01522, 0.02387
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1681.0,1704.0, 1.909,31.232,34.736, 1.797, 27.768, 27.776,   4.46,     193.7,    199.1,0.00963,0.01561, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1683.0,1706.0, 1.907,31.230,34.736, 1.795, 27.768, 27.776,   4.46,     193.7,    199.1,0.00963,0.01477, 0.02280
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1684.9,1708.0, 1.906,31.231,34.736, 1.794, 27.768, 27.776,   4.45,     193.5,    198.9,0.00963,0.01544, 0.02312
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1686.9,1710.0, 1.907,31.232,34.736, 1.795, 27.768, 27.776,   4.46,     193.6,    199.0,0.00963,0.01511, 0.02379
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1688.9,1712.0, 1.905,31.231,34.736, 1.792, 27.768, 27.777,   4.45,     193.3,    198.7,0.00963,0.01517, 0.02400
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1690.8,1714.0, 1.900,31.228,34.736, 1.787, 27.768, 27.777,   4.45,     193.5,    198.9,0.01017,0.01491, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1692.8,1716.0, 1.899,31.228,34.736, 1.787, 27.769, 27.777,   4.47,     194.1,    199.5,0.00963,0.01506, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1694.8,1718.0, 1.898,31.229,34.737, 1.786, 27.769, 27.778,   4.47,     194.2,    199.6,0.01017,0.01538, 0.02384
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1696.7,1720.0, 1.897,31.228,34.737, 1.784, 27.769, 27.778,   4.47,     194.2,    199.6,0.00963,0.01539, 0.02322
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1698.7,1722.0, 1.896,31.228,34.737, 1.783, 27.769, 27.778,   4.48,     194.6,    200.0,0.01017,0.01592, 0.02328
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1700.7,1724.0, 1.895,31.228,34.737, 1.782, 27.769, 27.778,   4.47,     194.3,    199.7,0.01071,0.01461, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1702.6,1726.0, 1.895,31.228,34.737, 1.781, 27.769, 27.778,   4.47,     194.0,    199.4,0.01017,0.01467, 0.02322
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1704.6,1728.0, 1.893,31.228,34.737, 1.780, 27.769, 27.778,   4.47,     194.2,    199.6,0.00963,0.01489, 0.02316
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1706.6,1730.0, 1.892,31.228,34.737, 1.779, 27.769, 27.778,   4.46,     193.8,    199.2,0.00963,0.01501, 0.02315
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1708.5,1732.0, 1.892,31.229,34.737, 1.778, 27.770, 27.778,   4.47,     194.1,    199.5,0.00963,0.01526, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1710.5,1734.0, 1.890,31.228,34.737, 1.776, 27.770, 27.778,   4.47,     194.1,    199.5,0.00963,0.01550, 0.02370
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1712.4,1736.0, 1.887,31.226,34.737, 1.773, 27.770, 27.779,   4.47,     194.1,    199.5,0.00963,0.01572, 0.02332
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1714.4,1738.0, 1.882,31.223,34.737, 1.768, 27.770, 27.779,   4.47,     194.2,    199.6,0.00963,0.01449, 0.02360
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1716.4,1740.0, 1.880,31.222,34.737, 1.766, 27.771, 27.780,   4.48,     194.5,    199.9,0.00963,0.01549, 0.02329
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1718.3,1742.0, 1.877,31.220,34.737, 1.763, 27.771, 27.780,   4.47,     194.3,    199.7,0.00963,0.01512, 0.02335
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1720.3,1744.0, 1.875,31.219,34.737, 1.760, 27.771, 27.780,   4.48,     194.5,    199.9,0.00963,0.01484, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1722.3,1746.0, 1.875,31.220,34.737, 1.760, 27.771, 27.780,   4.46,     193.9,    199.3,0.01017,0.01503, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1724.2,1748.0, 1.874,31.220,34.738, 1.760, 27.771, 27.780,   4.48,     194.7,    200.1,0.00963,0.01516, 0.02328
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1726.2,1750.0, 1.874,31.221,34.737, 1.759, 27.771, 27.780,   4.48,     194.8,    200.2,0.00963,0.01538, 0.02369
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1728.2,1752.0, 1.875,31.222,34.738, 1.759, 27.771, 27.780,   4.48,     194.8,    200.2,0.01017,0.01562, 0.02290
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1730.1,1754.0, 1.874,31.223,34.738, 1.759, 27.771, 27.780,   4.49,     194.9,    200.3,0.00963,0.01498, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1732.1,1756.0, 1.874,31.223,34.737, 1.758, 27.771, 27.780,   4.48,     194.8,    200.2,0.00963,0.01456, 0.02390
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1734.1,1758.0, 1.874,31.224,34.737, 1.758, 27.771, 27.780,   4.47,     194.1,    199.5,0.00963,0.01480, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1736.0,1760.0, 1.873,31.224,34.738, 1.757, 27.772, 27.781,   4.47,     194.4,    199.8,0.00963,0.01564, 0.02287
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1738.0,1762.0, 1.872,31.224,34.737, 1.757, 27.771, 27.780,   4.49,     194.9,    200.3,0.00963,0.01542, 0.02269
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1740.0,1764.0, 1.873,31.226,34.738, 1.757, 27.772, 27.781,   4.46,     193.9,    199.3,0.01017,0.01565, 0.02303
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1741.9,1766.0, 1.870,31.224,34.738, 1.754, 27.772, 27.781,   4.46,     193.7,    199.1,0.00963,0.01543, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1743.9,1768.0, 1.869,31.224,34.738, 1.752, 27.772, 27.781,   4.46,     193.7,    199.0,0.00963,0.01543, 0.02331
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1745.8,1770.0, 1.868,31.224,34.738, 1.751, 27.772, 27.781,   4.47,     194.4,    199.8,0.00963,0.01470, 0.02359
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1747.8,1772.0, 1.865,31.222,34.738, 1.748, 27.772, 27.781,   4.50,     195.5,    200.9,0.00963,0.01469, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1749.8,1774.0, 1.863,31.222,34.738, 1.747, 27.772, 27.781,   4.49,     195.0,    200.4,0.00963,0.01484, 0.02205
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1751.7,1776.0, 1.860,31.220,34.738, 1.744, 27.773, 27.782,   4.48,     194.9,    200.3,0.00963,0.01508, 0.02259
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1753.7,1778.0, 1.861,31.221,34.738, 1.744, 27.773, 27.782,   4.48,     194.6,    200.1,0.00963,0.01481, 0.02331
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1755.7,1780.0, 1.856,31.218,34.738, 1.739, 27.773, 27.782,   4.48,     194.7,    200.1,0.00963,0.01528, 0.02387
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1757.6,1782.0, 1.856,31.218,34.738, 1.739, 27.773, 27.782,   4.49,     195.3,    200.7,0.00963,0.01540, 0.02292
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1759.6,1784.0, 1.854,31.218,34.738, 1.737, 27.773, 27.782,   4.50,     195.4,    200.8,0.00963,0.01542, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1761.6,1786.0, 1.855,31.219,34.738, 1.737, 27.773, 27.782,   4.49,     195.3,    200.7,0.01017,0.01500, 0.02402
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1763.5,1788.0, 1.849,31.215,34.738, 1.731, 27.774, 27.783,   4.50,     195.6,    201.0,0.00963,0.01511, 0.02332
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1765.5,1790.0, 1.848,31.216,34.738, 1.731, 27.774, 27.783,   4.50,     195.4,    200.9,0.00963,0.01521, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1767.5,1792.0, 1.848,31.216,34.738, 1.730, 27.774, 27.783,   4.48,     194.9,    200.3,0.00963,0.01506, 0.02317
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1769.4,1794.0, 1.848,31.217,34.738, 1.730, 27.774, 27.783,   4.48,     194.8,    200.2,0.00963,0.01483, 0.02330
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1771.4,1796.0, 1.847,31.217,34.738, 1.729, 27.774, 27.783,   4.49,     195.2,    200.6,0.00963,0.01532, 0.02442
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1773.3,1798.0, 1.847,31.217,34.738, 1.728, 27.774, 27.783,   4.51,     195.8,    201.2,0.00963,0.01496, 0.02292
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1775.3,1800.0, 1.846,31.218,34.738, 1.727, 27.774, 27.783,   4.50,     195.3,    200.8,0.00963,0.01533, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1777.3,1802.0, 1.846,31.219,34.739, 1.727, 27.774, 27.783,   4.50,     195.6,    201.0,0.00963,0.01545, 0.02314
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1779.2,1804.0, 1.844,31.218,34.739, 1.725, 27.775, 27.784,   4.51,     195.8,    201.2,0.00963,0.01495, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1781.2,1806.0, 1.844,31.218,34.739, 1.725, 27.775, 27.784,   4.49,     195.0,    200.4,0.00963,0.01394, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1783.2,1808.0, 1.844,31.219,34.739, 1.725, 27.775, 27.784,   4.49,     195.3,    200.7,0.00963,0.01449, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1785.1,1810.0, 1.841,31.218,34.738, 1.722, 27.775, 27.784,   4.50,     195.5,    200.9,0.00963,0.01522, 0.02357
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1787.1,1812.0, 1.840,31.218,34.739, 1.721, 27.775, 27.784,   4.49,     194.9,    200.3,0.00963,0.01531, 0.02316
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1789.1,1814.0, 1.838,31.217,34.739, 1.719, 27.775, 27.784,   4.49,     195.3,    200.7,0.00963,0.01570, 0.02289
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1791.0,1816.0, 1.836,31.216,34.739, 1.716, 27.775, 27.784,   4.50,     195.3,    200.8,0.00963,0.01574, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1793.0,1818.0, 1.836,31.217,34.739, 1.716, 27.775, 27.784,   4.50,     195.4,    200.8,0.00963,0.01570, 0.02347
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1795.0,1820.0, 1.834,31.216,34.739, 1.715, 27.775, 27.785,   4.49,     195.3,    200.7,0.00963,0.01497, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1796.9,1822.0, 1.832,31.215,34.739, 1.712, 27.776, 27.785,   4.50,     195.5,    201.0,0.00963,0.01457, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1798.9,1824.0, 1.831,31.215,34.739, 1.711, 27.776, 27.785,   4.50,     195.7,    201.1,0.00963,0.01552, 0.02372
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1800.8,1826.0, 1.829,31.214,34.739, 1.708, 27.776, 27.785,   4.49,     195.1,    200.5,0.00963,0.01505, 0.02320
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1802.8,1828.0, 1.828,31.214,34.739, 1.708, 27.776, 27.785,   4.50,     195.5,    201.0,0.00963,0.01546, 0.02266
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1804.8,1830.0, 1.828,31.215,34.739, 1.707, 27.776, 27.785,   4.51,     196.2,    201.6,0.00963,0.01482, 0.02326
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1806.7,1832.0, 1.828,31.216,34.739, 1.708, 27.776, 27.785,   4.52,     196.5,    202.0,0.00963,0.01539, 0.02326
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1808.7,1834.0, 1.827,31.216,34.739, 1.706, 27.776, 27.785,   4.51,     196.1,    201.6,0.00963,0.01461, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1810.7,1836.0, 1.827,31.216,34.739, 1.705, 27.776, 27.786,   4.51,     195.8,    201.2,0.00963,0.01572, 0.02347
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1812.6,1838.0, 1.826,31.217,34.739, 1.705, 27.777, 27.786,   4.50,     195.7,    201.2,0.00963,0.01536, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1814.6,1840.0, 1.826,31.217,34.739, 1.704, 27.776, 27.786,   4.51,     195.8,    201.2,0.00963,0.01515, 0.02311
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1816.6,1842.0, 1.823,31.216,34.739, 1.702, 27.777, 27.786,   4.53,     196.6,    202.1,0.00963,0.01471, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1818.5,1844.0, 1.822,31.216,34.739, 1.701, 27.777, 27.786,   4.53,     196.7,    202.1,0.00963,0.01545, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1820.5,1846.0, 1.819,31.214,34.739, 1.698, 27.777, 27.786,   4.51,     196.1,    201.6,0.01017,0.01523, 0.02431
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1822.4,1848.0, 1.817,31.213,34.739, 1.695, 27.777, 27.786,   4.51,     196.2,    201.6,0.00963,0.01483, 0.02327
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1824.4,1850.0, 1.816,31.213,34.740, 1.694, 27.778, 27.787,   4.51,     196.2,    201.6,0.00963,0.01568, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1826.4,1852.0, 1.816,31.213,34.739, 1.693, 27.777, 27.787,   4.51,     195.8,    201.2,0.00963,0.01496, 0.02291
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1828.3,1854.0, 1.816,31.215,34.740, 1.694, 27.778, 27.787,   4.52,     196.3,    201.8,0.00963,0.01421, 0.02281
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1830.3,1856.0, 1.813,31.213,34.740, 1.690, 27.778, 27.787,   4.52,     196.4,    201.9,0.00963,0.01394, 0.02235
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1832.3,1858.0, 1.811,31.212,34.740, 1.688, 27.778, 27.787,   4.51,     195.9,    201.3,0.00963,0.01467, 0.02291
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1834.2,1860.0, 1.810,31.212,34.740, 1.688, 27.778, 27.787,   4.52,     196.2,    201.7,0.01017,0.01463, 0.02362
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1836.2,1862.0, 1.804,31.207,34.739, 1.681, 27.778, 27.788,   4.52,     196.2,    201.7,0.00963,0.01485, 0.02315
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1838.2,1864.0, 1.801,31.206,34.739, 1.678, 27.779, 27.788,   4.51,     196.1,    201.6,0.00963,0.01558, 0.02235
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1840.1,1866.0, 1.801,31.207,34.739, 1.678, 27.779, 27.788,   4.52,     196.3,    201.7,0.00963,0.01560, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1842.1,1868.0, 1.801,31.208,34.740, 1.678, 27.779, 27.788,   4.53,     196.7,    202.2,0.00963,0.01499, 0.02300
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1844.0,1870.0, 1.800,31.207,34.740, 1.676, 27.779, 27.788,   4.53,     196.6,    202.1,0.00963,0.01530, 0.02278
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1846.0,1872.0, 1.798,31.207,34.740, 1.675, 27.779, 27.788,   4.54,     197.1,    202.6,0.00963,0.01469, 0.02317
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1848.0,1874.0, 1.798,31.207,34.740, 1.674, 27.779, 27.788,   4.52,     196.2,    201.6,0.00963,0.01513, 0.02317
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1849.9,1876.0, 1.798,31.208,34.740, 1.674, 27.779, 27.788,   4.51,     195.8,    201.2,0.00963,0.01475, 0.02292
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1851.9,1878.0, 1.798,31.209,34.740, 1.674, 27.779, 27.789,   4.51,     195.9,    201.4,0.00963,0.01542, 0.02303
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1853.9,1880.0, 1.798,31.209,34.740, 1.673, 27.779, 27.788,   4.52,     196.4,    201.9,0.00963,0.01466, 0.02303
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1855.8,1882.0, 1.796,31.209,34.740, 1.672, 27.779, 27.789,   4.51,     195.9,    201.3,0.00963,0.01471, 0.02268
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1857.8,1884.0, 1.796,31.210,34.740, 1.671, 27.779, 27.789,   4.51,     195.8,    201.2,0.00963,0.01530, 0.02335
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1859.8,1886.0, 1.796,31.210,34.740, 1.671, 27.779, 27.789,   4.51,     196.2,    201.6,0.00963,0.01557, 0.02365
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1861.7,1888.0, 1.796,31.212,34.740, 1.671, 27.779, 27.789,   4.53,     196.7,    202.1,0.00963,0.01518, 0.02193
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1863.7,1890.0, 1.795,31.211,34.740, 1.670, 27.779, 27.789,   4.53,     197.0,    202.5,0.00963,0.01580, 0.02201
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1865.6,1892.0, 1.793,31.211,34.740, 1.668, 27.780, 27.789,   4.54,     197.4,    202.9,0.00963,0.01548, 0.02233
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1867.6,1894.0, 1.792,31.210,34.740, 1.667, 27.779, 27.789,   4.53,     196.8,    202.3,0.00963,0.01609, 0.02421
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1869.6,1896.0, 1.793,31.213,34.740, 1.668, 27.780, 27.789,   4.53,     196.9,    202.4,0.00963,0.01471, 0.02258
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1871.5,1898.0, 1.790,31.210,34.740, 1.665, 27.780, 27.789,   4.53,     196.9,    202.4,0.00963,0.01482, 0.02370
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1873.5,1900.0, 1.781,31.204,34.740, 1.656, 27.780, 27.790,   4.53,     196.6,    202.1,0.00963,0.01572, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1875.5,1902.0, 1.781,31.203,34.740, 1.655, 27.780, 27.790,   4.53,     196.9,    202.4,0.00963,0.01555, 0.02267
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1877.4,1904.0, 1.787,31.210,34.740, 1.661, 27.780, 27.790,   4.51,     196.0,    201.4,0.00963,0.01550, 0.02202
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1879.4,1906.0, 1.771,31.198,34.741, 1.645, 27.782, 27.791,   4.51,     196.1,    201.6,0.00963,0.01521, 0.02213
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1881.4,1908.0, 1.767,31.194,34.740, 1.641, 27.782, 27.791,   4.52,     196.3,    201.8,0.00963,0.01536, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1883.3,1910.0, 1.775,31.202,34.740, 1.649, 27.781, 27.791,   4.52,     196.6,    202.1,0.00963,0.01498, 0.02290
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1885.3,1912.0, 1.763,31.193,34.740, 1.637, 27.782, 27.791,   4.53,     196.9,    202.3,0.00963,0.01455, 0.02318
