   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2048.1,2078.0, 1.445,30.980,34.736, 1.310, 27.802, 27.812,   4.58,     198.8,    204.4,     nd,0.01594, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2050.1,2080.0, 1.444,30.979,34.736, 1.309, 27.802, 27.812,   4.57,     198.7,    204.3,     nd,0.01618, 0.01747
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2052.1,2082.0, 1.443,30.979,34.736, 1.308, 27.802, 27.812,   4.58,     199.1,    204.6,     nd,0.01541, 0.01823
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2054.0,2084.0, 1.442,30.979,34.736, 1.306, 27.802, 27.812,   4.57,     198.7,    204.2,     nd,0.01521, 0.01724
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2056.0,2086.0, 1.441,30.979,34.736, 1.305, 27.802, 27.812,   4.58,     198.9,    204.5,     nd,0.01540, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2057.9,2088.0, 1.439,30.978,34.735, 1.303, 27.802, 27.812,   4.58,     199.2,    204.7,     nd,0.01534, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2059.9,2090.0, 1.439,30.979,34.736, 1.303, 27.802, 27.812,   4.58,     199.1,    204.7,     nd,0.01560, 0.01754
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2061.9,2092.0, 1.437,30.978,34.736, 1.301, 27.803, 27.812,   4.59,     199.4,    205.0,     nd,0.01587, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2063.8,2094.0, 1.432,30.974,34.735, 1.296, 27.803, 27.812,   4.59,     199.5,    205.1,     nd,0.01511, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2065.8,2096.0, 1.428,30.971,34.735, 1.292, 27.803, 27.813,   4.59,     199.6,    205.2,     nd,0.01557, 0.01702
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2067.7,2098.0, 1.429,30.973,34.735, 1.293, 27.803, 27.812,   4.61,     200.2,    205.8,     nd,0.01538, 0.01825
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2069.7,2100.0, 1.422,30.968,34.735, 1.286, 27.803, 27.813,   4.59,     199.3,    204.8,     nd,0.01599, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2071.7,2102.0, 1.422,30.969,34.735, 1.285, 27.803, 27.813,   4.58,     199.0,    204.5,     nd,0.01559, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2073.6,2104.0, 1.421,30.969,34.735, 1.284, 27.803, 27.813,   4.58,     199.1,    204.6,     nd,0.01515, 0.01801
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2075.6,2106.0, 1.418,30.967,34.735, 1.281, 27.803, 27.813,   4.59,     199.4,    204.9,     nd,0.01516, 0.01717
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2077.6,2108.0, 1.418,30.968,34.735, 1.281, 27.804, 27.813,   4.59,     199.5,    205.0,     nd,0.01522, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2079.5,2110.0, 1.418,30.968,34.735, 1.281, 27.803, 27.813,   4.60,     199.9,    205.4,     nd,0.01541, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2081.5,2112.0, 1.419,30.970,34.735, 1.281, 27.803, 27.813,   4.60,     199.7,    205.2,     nd,0.01574, 0.01822
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2083.4,2114.0, 1.417,30.969,34.735, 1.279, 27.803, 27.813,   4.59,     199.6,    205.2,     nd,0.01511, 0.01704
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2085.4,2116.0, 1.415,30.968,34.735, 1.277, 27.803, 27.813,   4.59,     199.4,    204.9,     nd,0.01540, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2087.4,2118.0, 1.414,30.968,34.735, 1.277, 27.804, 27.813,   4.59,     199.4,    204.9,     nd,0.01520, 0.01724
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2089.3,2120.0, 1.413,30.968,34.735, 1.276, 27.804, 27.813,   4.60,     200.1,    205.6,     nd,0.01565, 0.01727
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2091.3,2122.0, 1.414,30.970,34.735, 1.276, 27.804, 27.814,   4.58,     199.0,    204.6,     nd,0.01539, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2093.2,2124.0, 1.413,30.970,34.735, 1.275, 27.804, 27.814,   4.58,     199.0,    204.6,     nd,0.01536, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2095.2,2126.0, 1.413,30.970,34.735, 1.274, 27.804, 27.814,   4.57,     198.7,    204.2,     nd,0.01502, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2097.2,2128.0, 1.410,30.968,34.734, 1.271, 27.804, 27.813,   4.58,     199.2,    204.7,     nd,0.01467, 0.01715
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2099.1,2130.0, 1.412,30.971,34.735, 1.273, 27.804, 27.814,   4.59,     199.6,    205.1,     nd,0.01491, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2101.1,2132.0, 1.406,30.967,34.735, 1.267, 27.804, 27.814,   4.59,     199.6,    205.2,     nd,0.01528, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2103.1,2134.0, 1.405,30.966,34.734, 1.266, 27.804, 27.814,   4.58,     199.1,    204.6,     nd,0.01519, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2105.0,2136.0, 1.406,30.968,34.734, 1.267, 27.804, 27.814,   4.59,     199.6,    205.2,     nd,0.01547, 0.01759
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2107.0,2138.0, 1.405,30.968,34.734, 1.265, 27.804, 27.814,   4.60,     199.9,    205.5,     nd,0.01522, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2108.9,2140.0, 1.404,30.968,34.734, 1.265, 27.804, 27.814,   4.59,     199.3,    204.8,     nd,0.01580, 0.01698
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2110.9,2142.0, 1.403,30.968,34.734, 1.264, 27.804, 27.814,   4.58,     199.2,    204.7,     nd,0.01569, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2112.9,2144.0, 1.402,30.968,34.734, 1.263, 27.804, 27.814,   4.60,     200.0,    205.6,     nd,0.01549, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2114.8,2146.0, 1.398,30.965,34.734, 1.259, 27.804, 27.814,   4.60,     199.7,    205.3,     nd,0.01544, 0.01706
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2116.8,2148.0, 1.396,30.964,34.734, 1.257, 27.804, 27.814,   4.60,     199.8,    205.3,     nd,0.01534, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2118.7,2150.0, 1.395,30.964,34.734, 1.255, 27.804, 27.814,   4.59,     199.6,    205.1,     nd,0.01538, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2120.7,2152.0, 1.394,30.964,34.734, 1.254, 27.804, 27.814,   4.59,     199.5,    205.1,     nd,0.01578, 0.01702
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2122.7,2154.0, 1.394,30.964,34.734, 1.253, 27.804, 27.814,   4.60,     200.0,    205.5,     nd,0.01602, 0.01707
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2124.6,2156.0, 1.392,30.963,34.734, 1.252, 27.804, 27.814,   4.60,     200.1,    205.6,     nd,0.01520, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2126.6,2158.0, 1.391,30.964,34.734, 1.251, 27.805, 27.814,   4.59,     199.6,    205.1,     nd,0.01516, 0.01692
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2128.5,2160.0, 1.389,30.962,34.734, 1.248, 27.805, 27.815,   4.59,     199.6,    205.2,     nd,0.01576, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2130.5,2162.0, 1.388,30.962,34.734, 1.247, 27.805, 27.815,   4.62,     200.7,    206.3,     nd,0.01538, 0.01720
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2132.5,2164.0, 1.385,30.961,34.733, 1.244, 27.805, 27.815,   4.61,     200.4,    205.9,     nd,0.01522, 0.01727
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2134.4,2166.0, 1.381,30.958,34.733, 1.240, 27.805, 27.815,   4.60,     199.9,    205.4,     nd,0.01520, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2136.4,2168.0, 1.382,30.960,34.734, 1.241, 27.805, 27.815,   4.60,     199.7,    205.3,     nd,0.01547, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2138.3,2170.0, 1.376,30.954,34.733, 1.235, 27.805, 27.815,   4.61,     200.5,    206.0,     nd,0.01586, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2140.3,2172.0, 1.372,30.952,34.733, 1.230, 27.805, 27.815,   4.60,     200.1,    205.6,     nd,0.01530, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2142.3,2174.0, 1.370,30.951,34.733, 1.229, 27.805, 27.815,   4.60,     199.9,    205.5,     nd,0.01531, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2144.2,2176.0, 1.372,30.954,34.733, 1.231, 27.805, 27.815,   4.59,     199.6,    205.1,     nd,0.01567, 0.01740
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2146.2,2178.0, 1.367,30.950,34.733, 1.226, 27.805, 27.815,   4.60,     199.7,    205.2,     nd,0.01575, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2148.2,2180.0, 1.365,30.949,34.733, 1.223, 27.806, 27.816,   4.61,     200.4,    206.0,     nd,0.01609, 0.01701
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2150.1,2182.0, 1.363,30.948,34.733, 1.221, 27.806, 27.816,   4.61,     200.3,    205.9,     nd,0.01600, 0.01700
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2152.1,2184.0, 1.362,30.947,34.733, 1.220, 27.806, 27.816,   4.60,     199.8,    205.4,     nd,0.01575, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2154.0,2186.0, 1.362,30.948,34.733, 1.219, 27.806, 27.816,   4.61,     200.3,    205.9,     nd,0.01576, 0.01701
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2156.0,2188.0, 1.360,30.948,34.732, 1.218, 27.806, 27.816,   4.60,     200.1,    205.7,     nd,0.01561, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2158.0,2190.0, 1.358,30.946,34.732, 1.215, 27.806, 27.816,   4.61,     200.3,    205.9,     nd,0.01582, 0.01822
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2159.9,2192.0, 1.357,30.947,34.733, 1.214, 27.806, 27.816,   4.61,     200.3,    205.9,     nd,0.01537, 0.01773
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2161.9,2194.0, 1.353,30.944,34.732, 1.210, 27.806, 27.816,   4.61,     200.2,    205.7,     nd,0.01606, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2163.8,2196.0, 1.347,30.939,34.732, 1.204, 27.806, 27.817,   4.61,     200.4,    206.0,     nd,0.01554, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2165.8,2198.0, 1.345,30.938,34.732, 1.202, 27.806, 27.816,   4.61,     200.3,    205.9,     nd,0.01558, 0.01700
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2167.8,2200.0, 1.343,30.937,34.732, 1.200, 27.806, 27.816,   4.60,     199.8,    205.4,     nd,0.01557, 0.01712
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2169.7,2202.0, 1.343,30.937,34.732, 1.199, 27.806, 27.816,   4.61,     200.1,    205.7,     nd,0.01494, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2171.7,2204.0, 1.343,30.938,34.732, 1.199, 27.806, 27.816,   4.62,     200.9,    206.5,     nd,0.01496, 0.01697
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2173.6,2206.0, 1.342,30.939,34.732, 1.198, 27.807, 27.817,   4.63,     201.0,    206.6,     nd,0.01509, 0.01707
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2175.6,2208.0, 1.341,30.939,34.732, 1.197, 27.806, 27.816,   4.62,     200.7,    206.2,     nd,0.01457, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2177.6,2210.0, 1.340,30.939,34.732, 1.196, 27.807, 27.817,   4.61,     200.5,    206.1,     nd,0.01453, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2179.5,2212.0, 1.340,30.939,34.731, 1.196, 27.806, 27.816,   4.61,     200.2,    205.7,     nd,0.01483, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2181.5,2214.0, 1.341,30.941,34.732, 1.196, 27.807, 27.817,   4.61,     200.2,    205.8,     nd,0.01557, 0.01689
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2183.4,2216.0, 1.334,30.935,34.732, 1.190, 27.807, 27.817,   4.61,     200.3,    205.9,     nd,0.01474, 0.01658
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2185.4,2218.0, 1.329,30.932,34.731, 1.185, 27.807, 27.817,   4.61,     200.4,    206.0,     nd,0.01563, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2187.4,2220.0, 1.327,30.930,34.731, 1.182, 27.807, 27.817,   4.60,     200.0,    205.6,     nd,0.01582, 0.01727
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2189.3,2222.0, 1.330,30.934,34.731, 1.185, 27.807, 27.817,   4.62,     200.9,    206.5,     nd,0.01482, 0.01689
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2191.3,2224.0, 1.325,30.930,34.731, 1.180, 27.807, 27.817,   4.62,     200.6,    206.2,     nd,0.01502, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2193.2,2226.0, 1.322,30.929,34.731, 1.177, 27.807, 27.817,   4.61,     200.5,    206.1,     nd,0.01453, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2195.2,2228.0, 1.321,30.929,34.731, 1.176, 27.807, 27.817,   4.62,     200.7,    206.3,     nd,0.01490, 0.01699
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2197.2,2230.0, 1.320,30.928,34.731, 1.174, 27.807, 27.817,   4.62,     200.7,    206.2,     nd,0.01518, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2199.1,2232.0, 1.317,30.926,34.731, 1.172, 27.807, 27.817,   4.61,     200.3,    205.9,     nd,0.01493, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2201.1,2234.0, 1.317,30.927,34.731, 1.171, 27.807, 27.817,   4.61,     200.2,    205.8,     nd,0.01538, 0.01705
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2203.0,2236.0, 1.316,30.927,34.730, 1.171, 27.807, 27.817,   4.60,     199.8,    205.4,     nd,0.01546, 0.01696
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2205.0,2238.0, 1.315,30.927,34.730, 1.169, 27.807, 27.817,   4.60,     199.8,    205.3,     nd,0.01537, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2207.0,2240.0, 1.314,30.927,34.731, 1.168, 27.807, 27.818,   4.62,     200.6,    206.2,     nd,0.01600, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2208.9,2242.0, 1.312,30.926,34.730, 1.166, 27.807, 27.818,   4.62,     200.9,    206.5,     nd,0.01531, 0.01731
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2210.9,2244.0, 1.311,30.926,34.731, 1.165, 27.808, 27.818,   4.63,     201.1,    206.7,     nd,0.01541, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2212.8,2246.0, 1.310,30.925,34.730, 1.164, 27.807, 27.818,   4.62,     200.7,    206.3,     nd,0.01542, 0.01689
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2214.8,2248.0, 1.308,30.925,34.730, 1.161, 27.808, 27.818,   4.62,     200.8,    206.4,     nd,0.01557, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2216.8,2250.0, 1.308,30.925,34.730, 1.161, 27.808, 27.818,   4.62,     200.9,    206.5,     nd,0.01558, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2218.7,2252.0, 1.308,30.927,34.731, 1.161, 27.808, 27.818,   4.61,     200.3,    205.9,     nd,0.01537, 0.01712
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2220.7,2254.0, 1.308,30.927,34.730, 1.160, 27.808, 27.818,   4.63,     201.1,    206.7,     nd,0.01512, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2222.6,2256.0, 1.307,30.927,34.730, 1.160, 27.808, 27.818,   4.62,     200.7,    206.3,     nd,0.01548, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2224.6,2258.0, 1.307,30.927,34.730, 1.159, 27.807, 27.818,   4.61,     200.5,    206.1,     nd,0.01583, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2226.6,2260.0, 1.305,30.926,34.730, 1.157, 27.808, 27.818,   4.62,     200.7,    206.3,     nd,0.01574, 0.01727
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2228.5,2262.0, 1.304,30.926,34.730, 1.156, 27.808, 27.818,   4.63,     201.0,    206.6,     nd,0.01547, 0.01697
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2230.5,2264.0, 1.304,30.927,34.730, 1.156, 27.808, 27.818,   4.63,     201.3,    206.9,     nd,0.01501, 0.01701
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2232.4,2266.0, 1.302,30.926,34.730, 1.154, 27.808, 27.818,   4.63,     201.2,    206.7,     nd,0.01564, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2234.4,2268.0, 1.303,30.927,34.730, 1.154, 27.808, 27.818,   4.61,     200.2,    205.8,     nd,0.01512, 0.01724
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2236.4,2270.0, 1.297,30.923,34.730, 1.148, 27.808, 27.819,   4.61,     200.3,    205.8,     nd,0.01562, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2238.3,2272.0, 1.295,30.922,34.730, 1.146, 27.808, 27.818,   4.60,     199.8,    205.4,     nd,0.01445, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2240.3,2274.0, 1.293,30.921,34.730, 1.144, 27.808, 27.818,   4.61,     200.5,    206.1,     nd,0.01581, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2242.2,2276.0, 1.294,30.923,34.730, 1.145, 27.808, 27.818,   4.62,     200.8,    206.4,     nd,0.01507, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2244.2,2278.0, 1.290,30.920,34.729, 1.141, 27.808, 27.819,   4.62,     200.7,    206.3,     nd,0.01501, 0.01727
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2246.2,2280.0, 1.288,30.919,34.729, 1.139, 27.808, 27.819,   4.63,     201.3,    206.9,     nd,0.01559, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2248.1,2282.0, 1.286,30.918,34.730, 1.137, 27.809, 27.819,   4.63,     201.1,    206.7,     nd,0.01515, 0.01710
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2250.1,2284.0, 1.285,30.918,34.729, 1.136, 27.808, 27.819,   4.62,     200.6,    206.1,     nd,0.01543, 0.01707
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2252.0,2286.0, 1.283,30.917,34.729, 1.133, 27.809, 27.819,   4.61,     200.4,    206.0,     nd,0.01582, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2254.0,2288.0, 1.281,30.916,34.729, 1.132, 27.809, 27.819,   4.62,     200.7,    206.3,     nd,0.01555, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2256.0,2290.0, 1.281,30.916,34.729, 1.131, 27.809, 27.819,   4.62,     200.8,    206.4,     nd,0.01489, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2257.9,2292.0, 1.279,30.916,34.729, 1.129, 27.809, 27.819,   4.62,     200.9,    206.5,     nd,0.01553, 0.01755
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2259.9,2294.0, 1.276,30.914,34.729, 1.127, 27.809, 27.819,   4.62,     200.9,    206.5,     nd,0.01558, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2261.8,2296.0, 1.276,30.914,34.729, 1.126, 27.809, 27.819,   4.63,     201.2,    206.8,     nd,0.01573, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2263.8,2298.0, 1.273,30.913,34.729, 1.123, 27.809, 27.819,   4.63,     201.1,    206.7,     nd,0.01490, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2265.8,2300.0, 1.271,30.912,34.729, 1.120, 27.809, 27.819,   4.64,     201.5,    207.2,     nd,0.01571, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2267.7,2302.0, 1.271,30.913,34.729, 1.121, 27.809, 27.819,   4.62,     200.8,    206.4,     nd,0.01577, 0.01728
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2269.7,2304.0, 1.269,30.911,34.729, 1.118, 27.809, 27.819,   4.62,     200.9,    206.5,     nd,0.01543, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2271.6,2306.0, 1.268,30.912,34.729, 1.118, 27.809, 27.819,   4.63,     201.1,    206.7,     nd,0.01531, 0.01698
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2273.6,2308.0, 1.269,30.913,34.729, 1.118, 27.809, 27.820,   4.62,     200.8,    206.3,     nd,0.01541, 0.01749
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2275.6,2310.0, 1.268,30.913,34.729, 1.117, 27.809, 27.819,   4.62,     200.6,    206.2,     nd,0.01577, 0.01690
