   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1600.4,1622.0, 1.825,31.128,34.740, 1.721, 27.777, 27.785,   4.40,     191.0,    196.3,     nd,0.01578, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1602.4,1624.0, 1.823,31.127,34.740, 1.719, 27.777, 27.785,   4.37,     189.7,    195.0,     nd,0.01559, 0.01585
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1604.3,1626.0, 1.822,31.126,34.740, 1.717, 27.777, 27.785,   4.39,     190.7,    196.0,     nd,0.01540, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1606.3,1628.0, 1.819,31.125,34.740, 1.715, 27.778, 27.786,   4.41,     191.6,    197.0,     nd,0.01496, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1608.3,1630.0, 1.818,31.125,34.740, 1.713, 27.778, 27.786,   4.38,     190.3,    195.6,     nd,0.01532, 0.01709
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1610.2,1632.0, 1.817,31.125,34.740, 1.713, 27.778, 27.786,   4.38,     190.5,    195.8,     nd,0.01518, 0.01606
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1612.2,1634.0, 1.816,31.125,34.740, 1.711, 27.778, 27.786,   4.38,     190.5,    195.8,     nd,0.01514, 0.01692
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1614.2,1636.0, 1.816,31.126,34.740, 1.710, 27.778, 27.786,   4.39,     190.9,    196.2,     nd,0.01451, 0.01677
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1616.1,1638.0, 1.815,31.126,34.740, 1.710, 27.778, 27.786,   4.39,     190.9,    196.2,     nd,0.01450, 0.01602
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1618.1,1640.0, 1.815,31.127,34.740, 1.710, 27.778, 27.786,   4.38,     190.3,    195.6,     nd,0.01468, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1620.1,1642.0, 1.814,31.126,34.740, 1.708, 27.778, 27.786,   4.39,     190.6,    195.9,     nd,0.01525, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1622.0,1644.0, 1.811,31.125,34.740, 1.706, 27.778, 27.787,   4.41,     191.6,    197.0,     nd,0.01521, 0.01680
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1624.0,1646.0, 1.811,31.126,34.740, 1.705, 27.778, 27.786,   4.39,     190.7,    196.0,     nd,0.01455, 0.01680
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1626.0,1648.0, 1.807,31.123,34.740, 1.701, 27.779, 27.787,   4.39,     190.8,    196.1,     nd,0.01487, 0.01640
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1627.9,1650.0, 1.808,31.124,34.740, 1.701, 27.779, 27.787,   4.41,     191.4,    196.7,     nd,0.01528, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1629.9,1652.0, 1.806,31.124,34.740, 1.700, 27.779, 27.787,   4.40,     191.2,    196.5,     nd,0.01495, 0.01615
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1631.9,1654.0, 1.804,31.123,34.740, 1.698, 27.779, 27.787,   4.39,     190.6,    195.9,     nd,0.01521, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1633.8,1656.0, 1.802,31.122,34.740, 1.696, 27.779, 27.787,   4.38,     190.5,    195.8,     nd,0.01529, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1635.8,1658.0, 1.801,31.123,34.741, 1.695, 27.780, 27.788,   4.39,     190.7,    196.0,     nd,0.01524, 0.01682
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1637.8,1660.0, 1.801,31.123,34.740, 1.694, 27.779, 27.787,   4.38,     190.3,    195.6,     nd,0.01543, 0.01625
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1639.7,1662.0, 1.801,31.123,34.740, 1.694, 27.779, 27.787,   4.38,     190.1,    195.4,     nd,0.01531, 0.01617
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1641.7,1664.0, 1.801,31.125,34.740, 1.694, 27.779, 27.788,   4.38,     190.4,    195.7,     nd,0.01512, 0.01696
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1643.7,1666.0, 1.799,31.123,34.740, 1.692, 27.780, 27.788,   4.40,     191.0,    196.4,     nd,0.01482, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1645.6,1668.0, 1.795,31.121,34.741, 1.688, 27.780, 27.788,   4.41,     191.6,    196.9,     nd,0.01525, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1647.6,1670.0, 1.794,31.121,34.740, 1.686, 27.780, 27.788,   4.40,     191.1,    196.4,     nd,0.01462, 0.01663
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1649.6,1672.0, 1.793,31.121,34.741, 1.686, 27.780, 27.788,   4.41,     191.5,    196.8,     nd,0.01513, 0.01721
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1651.5,1674.0, 1.790,31.119,34.740, 1.682, 27.780, 27.788,   4.40,     191.4,    196.7,     nd,0.01451, 0.01651
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1653.5,1676.0, 1.789,31.119,34.741, 1.681, 27.781, 27.789,   4.42,     192.0,    197.4,     nd,0.01476, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1655.5,1678.0, 1.786,31.117,34.741, 1.678, 27.781, 27.789,   4.40,     191.1,    196.4,     nd,0.01479, 0.01641
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1657.4,1680.0, 1.786,31.118,34.741, 1.677, 27.781, 27.789,   4.40,     191.3,    196.6,     nd,0.01542, 0.01672
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1659.4,1682.0, 1.783,31.116,34.741, 1.674, 27.781, 27.789,   4.40,     191.0,    196.3,     nd,0.01434, 0.01689
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1661.3,1684.0, 1.782,31.117,34.741, 1.674, 27.781, 27.789,   4.39,     190.9,    196.2,     nd,0.01490, 0.01698
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1663.3,1686.0, 1.782,31.117,34.741, 1.673, 27.781, 27.789,   4.40,     191.2,    196.5,     nd,0.01513, 0.01673
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1665.3,1688.0, 1.778,31.115,34.741, 1.669, 27.781, 27.790,   4.40,     191.0,    196.3,     nd,0.01521, 0.01647
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1667.2,1690.0, 1.776,31.114,34.741, 1.668, 27.782, 27.790,   4.40,     191.2,    196.5,     nd,0.01545, 0.01692
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1669.2,1692.0, 1.773,31.112,34.741, 1.664, 27.782, 27.790,   4.41,     191.7,    197.1,     nd,0.01588, 0.01681
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1671.2,1694.0, 1.772,31.112,34.741, 1.663, 27.782, 27.790,   4.43,     192.4,    197.7,     nd,0.01553, 0.01668
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1673.1,1696.0, 1.771,31.112,34.741, 1.662, 27.782, 27.790,   4.42,     192.2,    197.5,     nd,0.01487, 0.01737
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1675.1,1698.0, 1.770,31.112,34.741, 1.660, 27.782, 27.790,   4.42,     192.1,    197.4,     nd,0.01509, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1677.1,1700.0, 1.768,31.111,34.741, 1.658, 27.782, 27.791,   4.41,     191.5,    196.8,     nd,0.01459, 0.01705
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1679.0,1702.0, 1.766,31.110,34.741, 1.657, 27.782, 27.791,   4.42,     191.9,    197.2,     nd,0.01451, 0.01702
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1681.0,1704.0, 1.766,31.111,34.741, 1.656, 27.782, 27.791,   4.42,     192.2,    197.5,     nd,0.01502, 0.01719
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1683.0,1706.0, 1.765,31.111,34.741, 1.656, 27.783, 27.791,   4.42,     192.2,    197.6,     nd,0.01492, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1684.9,1708.0, 1.765,31.111,34.741, 1.655, 27.782, 27.791,   4.42,     192.0,    197.3,     nd,0.01522, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1686.9,1710.0, 1.763,31.111,34.741, 1.653, 27.783, 27.791,   4.43,     192.4,    197.8,     nd,0.01530, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1688.9,1712.0, 1.762,31.111,34.741, 1.651, 27.783, 27.791,   4.42,     191.9,    197.2,     nd,0.01469, 0.01681
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1690.8,1714.0, 1.758,31.108,34.741, 1.647, 27.783, 27.791,   4.41,     191.7,    197.0,     nd,0.01496, 0.01665
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1692.8,1716.0, 1.755,31.106,34.741, 1.645, 27.783, 27.792,   4.41,     191.5,    196.9,     nd,0.01528, 0.01663
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1694.8,1718.0, 1.756,31.108,34.741, 1.645, 27.783, 27.792,   4.42,     192.2,    197.5,     nd,0.01484, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1696.7,1720.0, 1.755,31.108,34.741, 1.645, 27.783, 27.791,   4.41,     191.7,    197.0,     nd,0.01576, 0.01636
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1698.7,1722.0, 1.753,31.107,34.741, 1.642, 27.784, 27.792,   4.41,     191.4,    196.8,     nd,0.01491, 0.01675
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1700.7,1724.0, 1.752,31.107,34.741, 1.640, 27.784, 27.792,   4.43,     192.4,    197.7,     nd,0.01548, 0.01673
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1702.6,1726.0, 1.751,31.107,34.741, 1.640, 27.784, 27.792,   4.43,     192.4,    197.8,     nd,0.01490, 0.01695
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1704.6,1728.0, 1.749,31.106,34.741, 1.638, 27.784, 27.792,   4.43,     192.6,    197.9,     nd,0.01531, 0.01604
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1706.5,1730.0, 1.746,31.105,34.741, 1.635, 27.784, 27.792,   4.42,     192.1,    197.4,     nd,0.01549, 0.01625
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1708.5,1732.0, 1.744,31.104,34.741, 1.633, 27.784, 27.793,   4.43,     192.3,    197.7,     nd,0.01481, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1710.5,1734.0, 1.743,31.103,34.741, 1.631, 27.784, 27.793,   4.43,     192.6,    198.0,     nd,0.01471, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1712.4,1736.0, 1.740,31.101,34.741, 1.628, 27.785, 27.793,   4.44,     192.7,    198.1,     nd,0.01563, 0.01705
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1714.4,1738.0, 1.736,31.099,34.741, 1.624, 27.785, 27.793,   4.42,     192.2,    197.6,     nd,0.01505, 0.01611
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1716.4,1740.0, 1.734,31.098,34.741, 1.622, 27.785, 27.794,   4.43,     192.6,    198.0,     nd,0.01520, 0.01688
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1718.3,1742.0, 1.732,31.097,34.741, 1.620, 27.785, 27.794,   4.43,     192.4,    197.7,     nd,0.01524, 0.01647
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1720.3,1744.0, 1.731,31.097,34.741, 1.619, 27.785, 27.794,   4.43,     192.4,    197.8,     nd,0.01547, 0.01640
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1722.3,1746.0, 1.730,31.097,34.741, 1.617, 27.785, 27.794,   4.44,     193.0,    198.4,     nd,0.01499, 0.01680
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1724.2,1748.0, 1.729,31.097,34.741, 1.616, 27.786, 27.794,   4.43,     192.6,    197.9,     nd,0.01511, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1726.2,1750.0, 1.725,31.095,34.741, 1.613, 27.786, 27.794,   4.43,     192.4,    197.7,     nd,0.01484, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1728.2,1752.0, 1.723,31.094,34.741, 1.610, 27.786, 27.794,   4.43,     192.3,    197.6,     nd,0.01508, 0.01669
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1730.1,1754.0, 1.722,31.094,34.741, 1.609, 27.786, 27.794,   4.42,     192.0,    197.3,     nd,0.01503, 0.01596
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1732.1,1756.0, 1.718,31.091,34.741, 1.605, 27.786, 27.795,   4.41,     191.5,    196.9,     nd,0.01432, 0.01670
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1734.1,1758.0, 1.718,31.092,34.741, 1.605, 27.786, 27.795,   4.43,     192.6,    197.9,     nd,0.01540, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1736.0,1760.0, 1.713,31.088,34.741, 1.600, 27.786, 27.795,   4.41,     191.8,    197.2,     nd,0.01479, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1738.0,1762.0, 1.712,31.087,34.741, 1.598, 27.787, 27.795,   4.42,     192.0,    197.4,     nd,0.01468, 0.01629
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1739.9,1764.0, 1.711,31.088,34.741, 1.598, 27.787, 27.795,   4.44,     192.9,    198.3,     nd,0.01460, 0.01690
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1741.9,1766.0, 1.708,31.086,34.741, 1.594, 27.787, 27.796,   4.43,     192.7,    198.0,     nd,0.01467, 0.01591
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1743.9,1768.0, 1.707,31.086,34.741, 1.593, 27.787, 27.796,   4.46,     193.6,    199.0,     nd,0.01510, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1745.8,1770.0, 1.707,31.087,34.741, 1.593, 27.787, 27.796,   4.46,     193.7,    199.0,     nd,0.01495, 0.01670
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1747.8,1772.0, 1.706,31.087,34.741, 1.592, 27.787, 27.796,   4.44,     193.0,    198.3,     nd,0.01405, 0.01581
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1749.8,1774.0, 1.704,31.086,34.741, 1.590, 27.787, 27.796,   4.44,     192.8,    198.1,     nd,0.01459, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1751.7,1776.0, 1.702,31.085,34.741, 1.587, 27.787, 27.796,   4.45,     193.3,    198.7,     nd,0.01506, 0.01677
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1753.7,1778.0, 1.699,31.083,34.741, 1.585, 27.787, 27.796,   4.45,     193.2,    198.6,     nd,0.01516, 0.01623
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1755.7,1780.0, 1.695,31.081,34.741, 1.580, 27.788, 27.797,   4.45,     193.4,    198.8,     nd,0.01535, 0.01646
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1757.6,1782.0, 1.695,31.081,34.741, 1.580, 27.788, 27.797,   4.43,     192.4,    197.8,     nd,0.01483, 0.01689
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1759.6,1784.0, 1.692,31.079,34.741, 1.577, 27.788, 27.797,   4.42,     192.2,    197.6,     nd,0.01468, 0.01592
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1761.6,1786.0, 1.689,31.078,34.741, 1.574, 27.788, 27.797,   4.43,     192.7,    198.0,     nd,0.01474, 0.01737
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1763.5,1788.0, 1.685,31.075,34.741, 1.570, 27.789, 27.797,   4.45,     193.3,    198.7,     nd,0.01516, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1765.5,1790.0, 1.681,31.072,34.741, 1.565, 27.789, 27.797,   4.45,     193.6,    198.9,     nd,0.01504, 0.01602
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1767.4,1792.0, 1.680,31.073,34.741, 1.565, 27.789, 27.798,   4.46,     193.6,    199.0,     nd,0.01563, 0.01570
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1769.4,1794.0, 1.674,31.068,34.741, 1.559, 27.790, 27.798,   4.45,     193.3,    198.7,     nd,0.01599, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1771.4,1796.0, 1.668,31.063,34.741, 1.552, 27.790, 27.798,   4.44,     193.0,    198.4,     nd,0.01541, 0.01616
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1773.3,1798.0, 1.670,31.066,34.741, 1.555, 27.790, 27.798,   4.45,     193.4,    198.8,     nd,0.01425, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1775.3,1800.0, 1.666,31.064,34.741, 1.550, 27.790, 27.799,   4.46,     194.0,    199.4,     nd,0.01445, 0.01659
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1777.3,1802.0, 1.667,31.065,34.741, 1.551, 27.790, 27.799,   4.48,     194.5,    199.9,     nd,0.01522, 0.01716
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1779.2,1804.0, 1.666,31.065,34.741, 1.550, 27.790, 27.799,   4.46,     193.7,    199.0,     nd,0.01510, 0.01571
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1781.2,1806.0, 1.666,31.065,34.741, 1.549, 27.790, 27.799,   4.45,     193.3,    198.6,     nd,0.01549, 0.01639
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1783.2,1808.0, 1.663,31.065,34.741, 1.547, 27.790, 27.799,   4.46,     193.8,    199.2,     nd,0.01467, 0.01684
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1785.1,1810.0, 1.664,31.065,34.741, 1.547, 27.790, 27.799,   4.46,     193.6,    199.0,     nd,0.01493, 0.01573
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1787.1,1812.0, 1.662,31.064,34.741, 1.545, 27.790, 27.799,   4.46,     193.9,    199.3,     nd,0.01510, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1789.1,1814.0, 1.661,31.064,34.741, 1.544, 27.790, 27.799,   4.46,     194.0,    199.4,     nd,0.01505, 0.01613
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1791.0,1816.0, 1.661,31.066,34.741, 1.544, 27.791, 27.799,   4.47,     194.3,    199.7,     nd,0.01486, 0.01679
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1793.0,1818.0, 1.661,31.066,34.741, 1.544, 27.790, 27.799,   4.45,     193.6,    198.9,     nd,0.01495, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1794.9,1820.0, 1.661,31.067,34.741, 1.544, 27.790, 27.799,   4.45,     193.4,    198.8,     nd,0.01483, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1796.9,1822.0, 1.659,31.066,34.741, 1.541, 27.790, 27.799,   4.47,     194.1,    199.5,     nd,0.01482, 0.01685
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1798.9,1824.0, 1.656,31.064,34.741, 1.538, 27.791, 27.799,   4.47,     194.2,    199.6,     nd,0.01483, 0.01570
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1800.8,1826.0, 1.653,31.063,34.741, 1.536, 27.791, 27.800,   4.47,     194.0,    199.4,     nd,0.01528, 0.01674
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1802.8,1828.0, 1.648,31.059,34.741, 1.530, 27.791, 27.800,   4.47,     194.1,    199.5,     nd,0.01522, 0.01609
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1804.8,1830.0, 1.646,31.058,34.741, 1.528, 27.791, 27.800,   4.48,     194.8,    200.2,     nd,0.01473, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1806.7,1832.0, 1.645,31.058,34.741, 1.526, 27.792, 27.800,   4.49,     194.9,    200.3,     nd,0.01513, 0.01665
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1808.7,1834.0, 1.644,31.058,34.741, 1.525, 27.791, 27.800,   4.48,     194.6,    200.0,     nd,0.01525, 0.01721
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1810.7,1836.0, 1.643,31.058,34.741, 1.525, 27.792, 27.800,   4.48,     194.8,    200.2,     nd,0.01534, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1812.6,1838.0, 1.641,31.057,34.741, 1.523, 27.792, 27.801,   4.48,     194.8,    200.2,     nd,0.01502, 0.01687
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1814.6,1840.0, 1.640,31.057,34.741, 1.521, 27.792, 27.801,   4.47,     194.1,    199.5,     nd,0.01494, 0.01601
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1816.6,1842.0, 1.639,31.056,34.741, 1.520, 27.792, 27.801,   4.47,     194.4,    199.8,     nd,0.01555, 0.01583
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1818.5,1844.0, 1.637,31.055,34.741, 1.517, 27.792, 27.801,   4.48,     194.5,    199.9,     nd,0.01559, 0.01678
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1820.5,1846.0, 1.636,31.056,34.741, 1.517, 27.792, 27.801,   4.47,     194.2,    199.6,     nd,0.01482, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1822.4,1848.0, 1.636,31.057,34.741, 1.517, 27.792, 27.801,   4.46,     193.9,    199.3,     nd,0.01563, 0.01571
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1824.4,1850.0, 1.635,31.056,34.740, 1.515, 27.792, 27.801,   4.47,     194.1,    199.5,     nd,0.01541, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1826.4,1852.0, 1.634,31.056,34.741, 1.514, 27.792, 27.801,   4.48,     194.6,    200.0,     nd,0.01547, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1828.3,1854.0, 1.633,31.056,34.741, 1.513, 27.792, 27.801,   4.46,     194.0,    199.4,     nd,0.01480, 0.01703
