   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1021.5,1034.0, 1.952,30.986,34.735, 1.890, 27.763, 27.768,     nd,        nd,       nd,0.03120,0.01555,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1023.5,1036.0, 1.952,30.990,34.738, 1.889, 27.766, 27.771,     nd,        nd,       nd,0.03120,0.01522,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1025.5,1038.0, 1.958,30.996,34.739, 1.895, 27.766, 27.771,     nd,        nd,       nd,0.03120,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1027.4,1040.0, 1.948,30.988,34.738, 1.885, 27.766, 27.771,     nd,        nd,       nd,0.03120,0.01566,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1029.4,1042.0, 1.940,30.984,34.742, 1.877, 27.769, 27.774,     nd,        nd,       nd,0.03120,0.01544,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1031.4,1044.0, 1.942,30.990,34.745, 1.879, 27.772, 27.777,     nd,        nd,       nd,0.03120,0.01577,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1033.3,1046.0, 1.938,30.984,34.741, 1.875, 27.769, 27.774,     nd,        nd,       nd,0.03120,0.01612,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1035.3,1048.0, 1.938,30.982,34.737, 1.875, 27.766, 27.771,     nd,        nd,       nd,0.03120,0.01498,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1037.3,1050.0, 1.938,30.980,34.733, 1.875, 27.763, 27.768,     nd,        nd,       nd,0.03200,0.01522,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1039.3,1052.0, 1.938,30.984,34.737, 1.875, 27.766, 27.771,     nd,        nd,       nd,0.03200,0.01470,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1041.2,1054.0, 1.941,30.988,34.739, 1.877, 27.767, 27.772,     nd,        nd,       nd,0.03200,0.01508,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1043.2,1056.0, 1.937,30.983,34.737, 1.873, 27.766, 27.771,     nd,        nd,       nd,0.03200,0.01555,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1045.2,1058.0, 1.936,30.981,34.734, 1.871, 27.764, 27.769,     nd,        nd,       nd,0.02800,0.01595,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1047.1,1060.0, 1.934,30.981,34.735, 1.870, 27.764, 27.769,     nd,        nd,       nd,0.03400,0.01564,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1049.1,1062.0, 1.934,30.984,34.737, 1.870, 27.766, 27.771,     nd,        nd,       nd,0.03400,0.01577,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1051.1,1064.0, 1.934,30.986,34.738, 1.870, 27.767, 27.772,     nd,        nd,       nd,0.03000,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1053.1,1066.0, 1.933,30.983,34.735, 1.869, 27.764, 27.770,     nd,        nd,       nd,0.03120,0.01538,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1055.0,1068.0, 1.931,30.986,34.739, 1.867, 27.768, 27.773,     nd,        nd,       nd,0.03120,0.01574,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1057.0,1070.0, 1.935,30.989,34.737, 1.870, 27.766, 27.771,     nd,        nd,       nd,0.03120,0.01569,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1059.0,1072.0, 1.931,30.986,34.737, 1.866, 27.767, 27.772,     nd,        nd,       nd,0.03120,0.01585,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1060.9,1074.0, 1.929,30.984,34.735, 1.864, 27.765, 27.770,     nd,        nd,       nd,0.03120,0.01582,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1062.9,1076.0, 1.928,30.984,34.736, 1.863, 27.766, 27.771,     nd,        nd,       nd,0.03120,0.01582,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1064.9,1078.0, 1.927,30.984,34.736, 1.862, 27.766, 27.771,     nd,        nd,       nd,0.03173,0.01565,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1066.8,1080.0, 1.926,30.983,34.735, 1.860, 27.766, 27.771,     nd,        nd,       nd,0.03120,0.01541,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1068.8,1082.0, 1.924,30.983,34.736, 1.858, 27.766, 27.771,     nd,        nd,       nd,0.03067,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1070.8,1084.0, 1.922,30.982,34.736, 1.857, 27.766, 27.771,     nd,        nd,       nd,0.03120,0.01513,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1072.8,1086.0, 1.921,30.982,34.736, 1.855, 27.767, 27.772,     nd,        nd,       nd,0.03120,0.01530,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1074.7,1088.0, 1.921,30.983,34.737, 1.855, 27.767, 27.772,     nd,        nd,       nd,0.03120,0.01603,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1076.7,1090.0, 1.919,30.984,34.738, 1.853, 27.768, 27.774,     nd,        nd,       nd,0.03120,0.01549,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1078.7,1092.0, 1.918,30.982,34.736, 1.852, 27.766, 27.772,     nd,        nd,       nd,0.03120,0.01600,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1080.6,1094.0, 1.918,30.982,34.735, 1.851, 27.766, 27.771,     nd,        nd,       nd,0.03120,0.01543,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1082.6,1096.0, 1.918,30.982,34.735, 1.851, 27.765, 27.771,     nd,        nd,       nd,0.03120,0.01562,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1084.6,1098.0, 1.917,30.984,34.736, 1.850, 27.767, 27.772,     nd,        nd,       nd,0.03120,0.01591,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1086.6,1100.0, 1.919,30.987,34.736, 1.852, 27.767, 27.772,     nd,        nd,       nd,0.03120,0.01562,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1088.5,1102.0, 1.918,30.990,34.740, 1.851, 27.770, 27.775,     nd,        nd,       nd,0.03120,0.01543,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1090.5,1104.0, 1.914,30.984,34.737, 1.847, 27.768, 27.773,     nd,        nd,       nd,0.03120,0.01570,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1092.5,1106.0, 1.912,30.984,34.738, 1.844, 27.768, 27.774,     nd,        nd,       nd,0.03120,0.01519,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1094.4,1108.0, 1.909,30.983,34.737, 1.842, 27.769, 27.774,     nd,        nd,       nd,0.03120,0.01543,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1096.4,1110.0, 1.909,30.983,34.738, 1.841, 27.769, 27.774,     nd,        nd,       nd,0.03120,0.01508,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1098.4,1112.0, 1.908,30.986,34.741, 1.840, 27.771, 27.777,     nd,        nd,       nd,0.03120,0.01535,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1100.3,1114.0, 1.908,30.983,34.736, 1.840, 27.768, 27.773,     nd,        nd,       nd,0.03120,0.01516,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1102.3,1116.0, 1.905,30.986,34.742, 1.837, 27.773, 27.778,     nd,        nd,       nd,0.03120,0.01552,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1104.3,1118.0, 1.906,30.987,34.741, 1.838, 27.772, 27.777,     nd,        nd,       nd,0.02803,0.01564,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1106.3,1120.0, 1.901,30.983,34.741, 1.832, 27.772, 27.777,     nd,        nd,       nd,0.03120,0.01567,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1108.2,1122.0, 1.902,30.988,34.745, 1.833, 27.775, 27.780,     nd,        nd,       nd,0.03173,0.01599,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1110.2,1124.0, 1.902,30.988,34.744, 1.834, 27.774, 27.780,     nd,        nd,       nd,0.03120,0.01569,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1112.2,1126.0, 1.897,30.984,34.744, 1.828, 27.774, 27.780,     nd,        nd,       nd,0.03120,0.01540,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1114.1,1128.0, 1.900,30.989,34.746, 1.831, 27.776, 27.781,     nd,        nd,       nd,0.03120,0.01533,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1116.1,1130.0, 1.907,30.994,34.743, 1.838, 27.773, 27.779,     nd,        nd,       nd,0.03120,0.01555,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1118.1,1132.0, 1.894,30.981,34.740, 1.825, 27.771, 27.777,     nd,        nd,       nd,0.02800,0.01623,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1120.0,1134.0, 1.893,30.987,34.747, 1.824, 27.777, 27.783,     nd,        nd,       nd,0.03400,0.01580,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1122.0,1136.0, 1.900,30.993,34.745, 1.831, 27.775, 27.781,     nd,        nd,       nd,0.03120,0.01601,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1124.0,1138.0, 1.901,30.995,34.745, 1.832, 27.775, 27.781,     nd,        nd,       nd,0.03120,0.01611,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1126.0,1140.0, 1.885,30.978,34.741, 1.816, 27.773, 27.779,     nd,        nd,       nd,0.03173,0.01503,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1127.9,1142.0, 1.883,30.981,34.746, 1.813, 27.778, 27.783,     nd,        nd,       nd,0.03120,0.01533,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1129.9,1144.0, 1.881,30.982,34.749, 1.811, 27.780, 27.785,     nd,        nd,       nd,0.03120,0.01580,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1131.9,1146.0, 1.878,30.979,34.746, 1.809, 27.778, 27.783,     nd,        nd,       nd,0.03120,0.01644,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1133.8,1148.0, 1.878,30.974,34.740, 1.808, 27.773, 27.778,     nd,        nd,       nd,0.03120,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1135.8,1150.0, 1.873,30.974,34.744, 1.803, 27.777, 27.782,     nd,        nd,       nd,0.03120,0.01529,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1137.8,1152.0, 1.873,30.979,34.750, 1.802, 27.781, 27.787,     nd,        nd,       nd,0.03120,0.01577,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1139.7,1154.0, 1.881,30.985,34.747, 1.810, 27.779, 27.784,     nd,        nd,       nd,0.03120,0.01564,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1141.7,1156.0, 1.871,30.974,34.743, 1.801, 27.776, 27.781,     nd,        nd,       nd,0.03120,0.01591,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1143.7,1158.0, 1.866,30.974,34.747, 1.796, 27.780, 27.785,     nd,        nd,       nd,0.03120,0.01529,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1145.7,1160.0, 1.864,30.978,34.753, 1.793, 27.784, 27.790,     nd,        nd,       nd,0.03120,0.01531,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1147.6,1162.0, 1.862,30.968,34.742, 1.791, 27.776, 27.782,     nd,        nd,       nd,0.03120,0.01507,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1149.6,1164.0, 1.859,30.970,34.746, 1.788, 27.779, 27.785,     nd,        nd,       nd,0.03120,0.01579,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1151.6,1166.0, 1.857,30.965,34.742, 1.786, 27.776, 27.781,     nd,        nd,       nd,0.03120,0.01580,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1153.5,1168.0, 1.855,30.964,34.740, 1.784, 27.775, 27.781,     nd,        nd,       nd,0.03120,0.01567,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1155.5,1170.0, 1.855,30.967,34.744, 1.784, 27.778, 27.783,     nd,        nd,       nd,0.03120,0.01544,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1157.5,1172.0, 1.857,30.973,34.748, 1.786, 27.781, 27.786,     nd,        nd,       nd,0.03120,0.01549,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1159.4,1174.0, 1.853,30.966,34.743, 1.782, 27.778, 27.783,     nd,        nd,       nd,0.03120,0.01575,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1161.4,1176.0, 1.852,30.964,34.739, 1.781, 27.775, 27.780,     nd,        nd,       nd,0.03120,0.01533,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1163.4,1178.0, 1.853,30.966,34.740, 1.781, 27.775, 27.781,     nd,        nd,       nd,0.03120,0.01537,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1165.4,1180.0, 1.854,30.970,34.745, 1.782, 27.779, 27.784,     nd,        nd,       nd,0.03120,0.01556,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1167.3,1182.0, 1.853,30.967,34.740, 1.781, 27.775, 27.780,     nd,        nd,       nd,0.03120,0.01595,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1169.3,1184.0, 1.851,30.968,34.742, 1.779, 27.777, 27.783,     nd,        nd,       nd,0.03120,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1171.3,1186.0, 1.852,30.972,34.744, 1.780, 27.779, 27.784,     nd,        nd,       nd,0.03120,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1173.2,1188.0, 1.855,30.975,34.745, 1.782, 27.779, 27.784,     nd,        nd,       nd,0.03120,0.01575,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1175.2,1190.0, 1.849,30.969,34.741, 1.777, 27.776, 27.782,     nd,        nd,       nd,0.03120,0.01611,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1177.2,1192.0, 1.852,30.974,34.745, 1.779, 27.779, 27.785,     nd,        nd,       nd,0.03120,0.01598,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1179.1,1194.0, 1.848,30.968,34.740, 1.775, 27.775, 27.781,     nd,        nd,       nd,0.03120,0.01619,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1181.1,1196.0, 1.846,30.971,34.746, 1.773, 27.780, 27.786,     nd,        nd,       nd,0.03120,0.01510,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1183.1,1198.0, 1.847,30.975,34.748, 1.774, 27.782, 27.787,     nd,        nd,       nd,0.03120,0.01513,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1185.1,1200.0, 1.846,30.977,34.750, 1.773, 27.783, 27.789,     nd,        nd,       nd,0.03120,0.01558,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1187.0,1202.0, 1.843,30.969,34.743, 1.769, 27.778, 27.784,     nd,        nd,       nd,0.03120,0.01548,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1189.0,1204.0, 1.840,30.968,34.744, 1.766, 27.779, 27.785,     nd,        nd,       nd,0.03120,0.01519,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1191.0,1206.0, 1.839,30.968,34.743, 1.765, 27.779, 27.784,     nd,        nd,       nd,0.03120,0.01620,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1192.9,1208.0, 1.837,30.969,34.746, 1.763, 27.781, 27.787,     nd,        nd,       nd,0.03120,0.01570,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1194.9,1210.0, 1.837,30.965,34.741, 1.763, 27.777, 27.782,     nd,        nd,       nd,0.03120,0.01541,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1196.9,1212.0, 1.833,30.967,34.746, 1.759, 27.781, 27.787,     nd,        nd,       nd,0.03120,0.01491,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1198.8,1214.0, 1.835,30.971,34.748, 1.761, 27.782, 27.788,     nd,        nd,       nd,0.03120,0.01533,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1200.8,1216.0, 1.831,30.972,34.752, 1.757, 27.786, 27.792,     nd,        nd,       nd,0.03120,0.01544,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1202.8,1218.0, 1.828,30.965,34.745, 1.753, 27.781, 27.787,     nd,        nd,       nd,0.03120,0.01532,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1204.7,1220.0, 1.826,30.962,34.742, 1.752, 27.779, 27.785,     nd,        nd,       nd,0.03120,0.01515,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1206.7,1222.0, 1.825,30.965,34.746, 1.751, 27.782, 27.788,     nd,        nd,       nd,0.03067,0.01613,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1208.7,1224.0, 1.829,30.970,34.748, 1.754, 27.783, 27.789,     nd,        nd,       nd,0.03120,0.01634,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1210.7,1226.0, 1.824,30.967,34.749, 1.749, 27.784, 27.790,     nd,        nd,       nd,0.03120,0.01566,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1212.6,1228.0, 1.821,30.963,34.744, 1.746, 27.781, 27.787,     nd,        nd,       nd,0.03120,0.01531,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1214.6,1230.0, 1.822,30.966,34.747, 1.747, 27.783, 27.789,     nd,        nd,       nd,0.03120,0.01589,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1216.6,1232.0, 1.824,30.971,34.749, 1.749, 27.785, 27.791,     nd,        nd,       nd,0.03120,0.01577,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1218.5,1234.0, 1.822,30.965,34.744, 1.746, 27.780, 27.786,     nd,        nd,       nd,0.03120,0.01576,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1220.5,1236.0, 1.821,30.964,34.743, 1.745, 27.780, 27.786,     nd,        nd,       nd,0.03120,0.01505,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1222.5,1238.0, 1.817,30.963,34.744, 1.741, 27.781, 27.787,     nd,        nd,       nd,0.03120,0.01496,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1224.4,1240.0, 1.813,30.964,34.749, 1.737, 27.785, 27.791,     nd,        nd,       nd,0.03120,0.01484,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1226.4,1242.0, 1.810,30.965,34.752, 1.734, 27.788, 27.793,     nd,        nd,       nd,0.03120,0.01512,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1228.4,1244.0, 1.809,30.958,34.744, 1.733, 27.782, 27.788,     nd,        nd,       nd,0.03067,0.01581,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1230.3,1246.0, 1.808,30.958,34.743, 1.732, 27.781, 27.787,     nd,        nd,       nd,0.03120,0.01599,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1232.3,1248.0, 1.808,30.958,34.743, 1.731, 27.781, 27.787,     nd,        nd,       nd,0.03120,0.01581,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1234.3,1250.0, 1.807,30.958,34.743, 1.730, 27.781, 27.787,     nd,        nd,       nd,0.03173,0.01549,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1236.2,1252.0, 1.806,30.961,34.747, 1.729, 27.784, 27.790,     nd,        nd,       nd,0.03067,0.01589,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1238.2,1254.0, 1.806,30.957,34.741, 1.729, 27.779, 27.785,     nd,        nd,       nd,0.03225,0.01496,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1240.2,1256.0, 1.800,30.959,34.748, 1.723, 27.785, 27.791,     nd,        nd,       nd,0.03120,0.01522,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1242.2,1258.0, 1.801,30.963,34.751, 1.724, 27.788, 27.794,     nd,        nd,       nd,0.03120,0.01538,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1244.1,1260.0, 1.793,30.960,34.754, 1.716, 27.791, 27.797,     nd,        nd,       nd,0.03225,0.01623,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1246.1,1262.0, 1.793,30.952,34.744, 1.716, 27.783, 27.789,     nd,        nd,       nd,0.03120,0.01513,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1248.1,1264.0, 1.793,30.950,34.741, 1.716, 27.780, 27.786,     nd,        nd,       nd,0.03067,0.01441,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1250.0,1266.0, 1.792,30.955,34.746, 1.715, 27.785, 27.791,     nd,        nd,       nd,0.03067,0.01526,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1252.0,1268.0, 1.794,30.959,34.748, 1.716, 27.786, 27.792,     nd,        nd,       nd,0.03120,0.01567,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1254.0,1270.0, 1.796,30.964,34.752, 1.718, 27.789, 27.795,     nd,        nd,       nd,0.03067,0.01562,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1255.9,1272.0, 1.789,30.953,34.744, 1.711, 27.783, 27.789,     nd,        nd,       nd,0.03120,0.01552,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1257.9,1274.0, 1.785,30.957,34.752, 1.707, 27.790, 27.796,     nd,        nd,       nd,0.03067,0.01530,      nd
